virtus : 2751 documents
{0.135771, 0.248724, 0.256714, 0.358791,
 0.212845, 0.272461, 0.260073, 0.254621,
 0.172172, 0.303079, 0.195012, 0.329738,
 0.305911, 0.279124, 0.360224, 0.054741,
 0.274181, 0.302857,  0.20066, 0.222302,
 0.401548, 0.172861, 0.265208, 0.160383,
  0.21727, 0.163942, 0.274521, 0.344266,
 0.305747, 0.200325, 0.228501, 0.265427} 

{0.137094, 0.250112, 0.257153, 0.355641,
 0.212406, 0.273713,  0.26002, 0.253861,
 0.167554, 0.307421, 0.194535,  0.33049,
 0.290967,  0.28875, 0.359119, 0.061165,
 0.275446, 0.305838, 0.195592, 0.223124,
 0.409131, 0.171871, 0.256928, 0.162069,
 0.213256, 0.168457, 0.277361, 0.340926,
 0.307787, 0.199169, 0.228333,  0.26471} 

{  0.1365, 0.252944, 0.255566, 0.354989,
 0.215569,  0.27252, 0.259836, 0.252075,
 0.167371, 0.308737, 0.194389, 0.329504,
 0.293148, 0.267658, 0.385175, 0.054019,
 0.269129, 0.315023, 0.191069, 0.224779,
 0.407036, 0.174372, 0.258309, 0.160282,
 0.206909, 0.173347, 0.272436, 0.347309,
  0.30902, 0.203853,  0.22871, 0.258418} 

{0.136279, 0.254215, 0.256056,  0.35345,
 0.214919, 0.273539, 0.259655, 0.251887,
 0.166969,  0.30729, 0.195787, 0.329954,
  0.30295, 0.261878, 0.383857, 0.051315,
 0.268148, 0.312503, 0.193422, 0.225927,
 0.400462, 0.176797, 0.260548, 0.162194,
 0.211598,  0.17803, 0.279667, 0.330704,
 0.310169, 0.205458,   0.2269, 0.257473} 

{0.134548,  0.25497, 0.258331,  0.35215,
   0.2122, 0.270131, 0.260924, 0.256745,
  0.16611, 0.305535, 0.195561, 0.332794,
 0.311276,  0.27737,   0.3753, 0.036055,
 0.271474, 0.307209, 0.190927,  0.23039,
 0.407446,   0.1787, 0.254649, 0.159205,
 0.212245, 0.178756,  0.27925, 0.329749,
  0.29918, 0.210316, 0.228681, 0.261822} 

{0.138722, 0.253709, 0.258644, 0.348925,
 0.207843, 0.270316, 0.261815, 0.260026,
 0.164841, 0.301247, 0.196332,  0.33758,
 0.336713, 0.267646, 0.351655, 0.043987,
 0.272302, 0.305572, 0.192094, 0.230032,
 0.400421, 0.183441, 0.260319, 0.155818,
 0.209968, 0.182893, 0.277213, 0.329926,
 0.289152, 0.216458,   0.2331, 0.261291} 

{0.138603, 0.254616, 0.258665, 0.348117,
 0.212823, 0.271576, 0.262312, 0.253288,
 0.164628, 0.299356,  0.19898, 0.337036,
 0.315235, 0.265716, 0.349547, 0.069501,
 0.272824, 0.304868, 0.190676, 0.231632,
 0.403055, 0.184133, 0.253274, 0.159538,
 0.209058, 0.175887, 0.284017, 0.331038,
  0.28779, 0.206521, 0.247293, 0.258396} 

{0.136723, 0.255576, 0.258066, 0.349635,
 0.213809,  0.27024, 0.261537, 0.254415,
  0.16664,  0.29392, 0.199673, 0.339767,
 0.315705, 0.273213, 0.346945, 0.064138,
 0.271083, 0.301576, 0.196765, 0.230577,
 0.408434, 0.177307, 0.254288, 0.159971,
 0.210805, 0.177069, 0.285262, 0.326864,
 0.284798, 0.205715, 0.250816,  0.25867} 

{0.138671,  0.25407, 0.257872, 0.349387,
 0.211775, 0.268262, 0.259142, 0.260821,
 0.166715, 0.290751, 0.199398, 0.343136,
 0.311194, 0.246832, 0.344163, 0.097811,
 0.275805, 0.305691, 0.188435,  0.23007,
 0.415606,  0.16819, 0.254979, 0.161225,
 0.208758, 0.176285, 0.282664, 0.332293,
 0.278367, 0.198174, 0.253378, 0.270081} 

{0.138272, 0.251944, 0.256535, 0.353249,
 0.211778, 0.269174, 0.258614, 0.260434,
 0.165782, 0.288218, 0.200376, 0.345623,
 0.319291, 0.253444, 0.330744, 0.096521,
 0.272139,  0.30742, 0.187549, 0.232893,
 0.411221, 0.169344, 0.257082, 0.162353,
 0.208706, 0.176519, 0.284835,  0.32994,
 0.276421,  0.20005, 0.253726, 0.269803} 

{0.138548, 0.250287, 0.257123, 0.354043,
 0.214475, 0.268134, 0.257601,  0.25979,
  0.17112, 0.289079, 0.196921, 0.342879,
 0.308402, 0.255153, 0.338677, 0.097768,
 0.268796, 0.311743, 0.186269, 0.233193,
 0.410345, 0.163124, 0.246679, 0.179852,
 0.210891, 0.165009,  0.29036, 0.333739,
 0.280395, 0.197758, 0.253814, 0.268033} 

{0.138449, 0.249083, 0.258227,  0.35424,
 0.210259, 0.265678,  0.26177, 0.262293,
 0.180246, 0.285401, 0.195446, 0.338906,
 0.293327, 0.252475,  0.31609, 0.138108,
 0.272761, 0.315378, 0.190155, 0.221706,
 0.410844, 0.162834, 0.248171,  0.17815,
 0.212559, 0.168118, 0.282313, 0.337009,
 0.284498, 0.200479, 0.258166, 0.256856} 

{0.137479, 0.251056, 0.258585,  0.35288,
 0.207438, 0.264684,  0.26824, 0.259637,
 0.180546, 0.284901, 0.194482,  0.34007,
 0.281872,  0.26578, 0.317434, 0.134914,
 0.271903, 0.316804, 0.191489, 0.219804,
 0.412937, 0.162592, 0.246823, 0.177648,
 0.216469,  0.17161, 0.271781, 0.340139,
 0.285467, 0.197769, 0.258942, 0.257822} 

{0.135358, 0.248695, 0.255496, 0.360452,
 0.208944, 0.263611, 0.269937, 0.257508,
 0.192565, 0.288945, 0.183398, 0.335092,
 0.295471, 0.266848, 0.305087, 0.132594,
  0.27191, 0.312007, 0.193656, 0.222427,
 0.414156, 0.164784, 0.244912, 0.176148,
 0.215085,  0.17189,  0.27037, 0.342655,
 0.276063, 0.199126, 0.261183, 0.263629} 

{0.136576, 0.248746, 0.258329, 0.356349,
 0.207795, 0.267802, 0.267661, 0.256742,
 0.190886,  0.28644, 0.186191, 0.336483,
 0.288162, 0.265143, 0.315393, 0.131302,
 0.273791,   0.3106, 0.194162, 0.221446,
 0.403954, 0.168367, 0.247277, 0.180402,
 0.218748, 0.170845, 0.269044, 0.341364,
 0.268792, 0.202527, 0.262104, 0.266577} 

{0.137362, 0.249551, 0.258757, 0.354331,
 0.207016, 0.267055, 0.267678,  0.25825,
  0.19031, 0.286128, 0.186159, 0.337403,
 0.290315, 0.279568, 0.308775, 0.121341,
 0.267263, 0.316178,  0.19741, 0.219149,
 0.413263, 0.163053, 0.250029, 0.173655,
 0.219094, 0.172879, 0.269817,  0.33821,
 0.282549, 0.201983, 0.263962, 0.251506} 

{0.137898, 0.248059, 0.258571, 0.355473,
 0.208032, 0.265069, 0.270884, 0.256014,
 0.188522, 0.279962, 0.187026, 0.344491,
 0.284412, 0.275896, 0.315496, 0.124197,
 0.267464, 0.317487, 0.197323, 0.217726,
 0.417151, 0.164784, 0.244163, 0.173902,
 0.216791, 0.173728, 0.267697, 0.341784,
 0.270306, 0.212519, 0.270861, 0.246314} 

{0.136738, 0.247614, 0.261136, 0.354511,
 0.206493, 0.267327, 0.271365, 0.254815,
 0.189473, 0.271282, 0.190259, 0.348985,
 0.291018, 0.263279, 0.309879, 0.135824,
 0.267761, 0.315118, 0.199661, 0.217459,
 0.417475,  0.16192, 0.246453, 0.174152,
 0.218012,  0.17561, 0.267859, 0.338519,
 0.269654, 0.210414, 0.272462,  0.24747} 

{0.137025, 0.246568, 0.261308, 0.355099,
  0.20377, 0.268096, 0.270514,  0.25762,
 0.190331, 0.273895, 0.190922, 0.344853,
 0.311046,  0.25251, 0.301078, 0.135366,
 0.267652, 0.315366, 0.198999, 0.217983,
  0.41577, 0.160045, 0.246254, 0.177932,
 0.221112, 0.174423, 0.268659, 0.335807,
 0.276454, 0.210767, 0.266334, 0.246444} 

{0.133671, 0.245914, 0.261881, 0.358535,
 0.205044, 0.266983, 0.269251, 0.258722,
 0.193523, 0.257538, 0.196532, 0.352406,
 0.305603, 0.231246, 0.339314, 0.123838,
  0.26699, 0.318961, 0.196716, 0.217334,
 0.414212, 0.158014, 0.245228, 0.182546,
  0.22165, 0.166633, 0.269394, 0.342323,
  0.28049, 0.215976, 0.245519, 0.258015} 

{0.134364,  0.24471, 0.264124, 0.356802,
 0.202637, 0.267739, 0.270416, 0.259208,
 0.191022, 0.263142, 0.194471, 0.351366,
 0.304783, 0.220287, 0.345634, 0.129296,
   0.2695, 0.315178, 0.196634, 0.218689,
 0.412697, 0.156233, 0.248959, 0.182111,
 0.223555, 0.166156, 0.270064, 0.340225,
 0.273916, 0.212647, 0.239065, 0.274372} 

{0.132953, 0.246292, 0.263345,  0.35741,
 0.200653, 0.264949, 0.277037, 0.257361,
 0.191676, 0.261173, 0.197058, 0.350094,
  0.30706, 0.217152, 0.346578,  0.12921,
 0.269506, 0.314724, 0.197406, 0.218363,
 0.415694, 0.149724, 0.249646, 0.184936,
  0.21794, 0.164731, 0.279625, 0.337704,
 0.273728, 0.223388,  0.23585, 0.267033} 

{0.130225,  0.24886,  0.26458, 0.356334,
 0.203196, 0.263212, 0.278076, 0.255515,
  0.19703, 0.257637, 0.196064,  0.34927,
 0.323235, 0.214041, 0.341739, 0.120985,
  0.27094, 0.313026, 0.197694, 0.218339,
 0.418119, 0.148638, 0.251453,  0.18179,
 0.217705, 0.165575, 0.278185, 0.338534,
 0.286384, 0.226289, 0.217526, 0.269801} 

{0.130677, 0.249056, 0.266418, 0.353848,
 0.203596, 0.263638, 0.276934, 0.255832,
 0.202386, 0.256015, 0.197079, 0.344521,
 0.309053, 0.222983, 0.335307, 0.132658,
  0.27321, 0.311105, 0.196848, 0.218837,
  0.40898, 0.153203, 0.261074, 0.176743,
 0.223749, 0.169223, 0.274944, 0.332083,
  0.28506, 0.231286, 0.222638, 0.261016} 

{0.130885, 0.249146, 0.266532, 0.353436,
 0.203315, 0.263214, 0.278997, 0.254474,
  0.20342, 0.254643, 0.197769, 0.344169,
 0.310074, 0.209342, 0.353991, 0.126593,
 0.273203, 0.308217, 0.198672, 0.219907,
 0.415989, 0.153689, 0.252045, 0.178278,
 0.223727, 0.162077, 0.279377, 0.334819,
 0.280764, 0.233452, 0.227934, 0.257849} 

{0.130218, 0.251329,  0.26633, 0.352123,
 0.202977, 0.264168, 0.281798, 0.251057,
 0.209124, 0.251476,  0.19836,  0.34104,
 0.305017, 0.206035, 0.362407, 0.126542,
 0.272858, 0.309913, 0.197675, 0.219554,
 0.428902, 0.152351, 0.240531, 0.178216,
 0.223181,  0.15971, 0.282927, 0.334182,
 0.277574, 0.236656, 0.227386, 0.258384} 

{0.129169, 0.251989, 0.267171, 0.351671,
 0.204491, 0.265719, 0.279635, 0.250155,
 0.206922, 0.252112, 0.199359, 0.341607,
 0.316522, 0.213081, 0.358756, 0.111641,
 0.269999, 0.311099, 0.200009, 0.218893,
 0.423967, 0.151082,  0.24415, 0.180802,
 0.224034, 0.161005, 0.278926, 0.336035,
 0.275721, 0.239691, 0.220907, 0.263681} 

{0.130122, 0.251949, 0.267442, 0.350488,
 0.203657, 0.265642, 0.277755, 0.252946,
 0.209237, 0.247537, 0.196011, 0.347215,
 0.282643, 0.219656, 0.387096, 0.110604,
 0.270203, 0.315238, 0.198523, 0.216037,
 0.419025, 0.150245, 0.250501, 0.180228,
 0.219867, 0.159874, 0.281997, 0.338262,
 0.271389, 0.245554, 0.219152, 0.263906} 

{0.131039, 0.250613, 0.266874, 0.351474,
 0.205084, 0.266782, 0.277322, 0.250812,
 0.213063, 0.245576, 0.192722,  0.34864,
 0.283337, 0.217861, 0.402655, 0.096147,
  0.26916, 0.315701, 0.200787, 0.214352,
 0.416607, 0.153938, 0.248044, 0.181411,
 0.212411, 0.161506, 0.286494, 0.339588,
 0.274996, 0.246296, 0.211881, 0.266827} 

{0.127134, 0.251541, 0.267764, 0.353561,
 0.205519, 0.268637, 0.270493, 0.255351,
 0.213434, 0.244785, 0.193643, 0.348138,
  0.28701, 0.239008, 0.386368, 0.087614,
 0.269936, 0.321513, 0.196551, 0.211999,
 0.423002, 0.158111, 0.249407,  0.16948,
 0.214131, 0.164012, 0.275914, 0.345943,
 0.275649, 0.245759, 0.209657, 0.268935} 

{0.125727, 0.250497, 0.269155, 0.354621,
 0.204243,  0.27074, 0.270013, 0.255004,
 0.212939, 0.248179, 0.192371,  0.34651,
 0.280333, 0.246439,  0.38317, 0.090057,
 0.269892, 0.321669, 0.194425, 0.214013,
 0.420434, 0.158535, 0.253561,  0.16747,
 0.209082, 0.164719, 0.288441, 0.337758,
 0.277267, 0.238775, 0.215164, 0.268795} 

{0.124971, 0.251554, 0.269696, 0.353779,
 0.204568, 0.270342, 0.268223, 0.256866,
 0.212962, 0.246924, 0.195767, 0.344347,
 0.274977, 0.250623, 0.389168, 0.085231,
 0.266706, 0.322092, 0.192563, 0.218639,
 0.422088, 0.160774,  0.24653, 0.170608,
 0.208085, 0.164528,  0.29197, 0.335416,
 0.272843, 0.239324, 0.208134, 0.279698} 

{0.125001, 0.251319, 0.270455, 0.353225,
 0.204833,  0.27044, 0.270107,  0.25462,
  0.21375,  0.24801, 0.191563, 0.346676,
 0.271509, 0.256428, 0.391962, 0.080102,
 0.266352, 0.323233, 0.191744, 0.218671,
 0.429559, 0.163991, 0.250602, 0.155848,
 0.206504, 0.165362, 0.293841, 0.334293,
 0.273913, 0.244694,  0.20366, 0.277733} 

{0.125524, 0.250977, 0.268213, 0.355286,
 0.206339, 0.267996, 0.269058, 0.256608,
 0.215646, 0.246692, 0.191613, 0.346049,
  0.27019, 0.261165, 0.388345,   0.0803,
 0.267836, 0.322576, 0.191825, 0.217762,
 0.431191, 0.157444, 0.255432, 0.155933,
 0.203158, 0.163699, 0.289625, 0.343518,
 0.274896, 0.242822, 0.203354, 0.278928} 

{ 0.12662, 0.248994, 0.268335, 0.356051,
  0.20657, 0.268527, 0.266953, 0.257949,
 0.211645, 0.256193, 0.194309, 0.337854,
 0.262739, 0.257634, 0.390596, 0.089031,
 0.268662, 0.324098,  0.19278, 0.214459,
 0.424562, 0.156492, 0.255428, 0.163518,
 0.194569, 0.161864, 0.301682, 0.341885,
 0.290341, 0.244954, 0.189509, 0.275197} 

{0.128101, 0.248496, 0.267778, 0.355625,
 0.205191, 0.269208, 0.267391,  0.25821,
 0.210818,  0.25272, 0.192512, 0.343951,
 0.307778, 0.325392, 0.241664, 0.125166,
 0.267786, 0.321885, 0.191907, 0.218422,
 0.419948, 0.158325, 0.257164, 0.164563,
 0.193986, 0.161303,  0.30775, 0.336962,
  0.29602, 0.240889, 0.190601,  0.27249} 

{0.129405, 0.248657, 0.265676, 0.356262,
 0.205721, 0.268864, 0.269654,  0.25576,
 0.212153, 0.250482, 0.189209, 0.348156,
 0.310777, 0.328999, 0.238008, 0.122216,
 0.270786, 0.321771, 0.189399, 0.218043,
 0.421895, 0.156389, 0.258371, 0.163345,
 0.192012, 0.159807, 0.315693, 0.332489,
 0.300666,  0.23596, 0.195287, 0.268087} 

{0.127454, 0.249925,  0.26798, 0.354641,
 0.206621, 0.262872, 0.274032, 0.256475,
 0.212632, 0.253496, 0.189403, 0.344469,
 0.313316,  0.32213, 0.248559, 0.115994,
 0.267514, 0.322863,  0.19056, 0.219063,
 0.435286, 0.155998, 0.247222, 0.161493,
 0.193714, 0.158636, 0.316275, 0.331375,
 0.300418, 0.236089, 0.195532, 0.267961} 

{0.128762, 0.250215, 0.267354, 0.353669,
 0.207264, 0.261577, 0.274566, 0.256593,
 0.212098, 0.252214, 0.188957, 0.346731,
    0.316, 0.318812, 0.249868,  0.11532,
 0.266617, 0.317569, 0.199793, 0.216022,
 0.431636, 0.157683, 0.251373, 0.159308,
 0.184919, 0.153179, 0.320966, 0.340936,
  0.30226,  0.23811, 0.194512, 0.265119} 

{0.128119,  0.25435, 0.267002, 0.350529,
 0.209166, 0.262518, 0.272804, 0.255512,
 0.210924, 0.256063, 0.185052, 0.347961,
  0.33137, 0.306814, 0.228532, 0.133284,
 0.266652, 0.317466, 0.201649, 0.214234,
 0.432844, 0.158988, 0.248155, 0.160013,
 0.183306, 0.151231, 0.320144, 0.345319,
 0.302409,  0.24035, 0.192711, 0.264529} 

{0.127166, 0.254426, 0.266409, 0.351998,
 0.205669, 0.262216, 0.274964, 0.257151,
 0.208786, 0.257388, 0.188713, 0.345112,
 0.334745, 0.298353, 0.236454, 0.130448,
 0.271277, 0.307235, 0.203975, 0.217514,
  0.42219, 0.163532, 0.250336, 0.163942,
 0.185785, 0.148687, 0.327008,  0.33852,
 0.307362, 0.236736, 0.187308, 0.268595} 

{ 0.12567, 0.252658, 0.268062,  0.35361,
 0.201948, 0.261946, 0.277632, 0.258474,
 0.209744, 0.255182, 0.190342, 0.344732,
 0.339862, 0.285161, 0.246888,  0.12809,
 0.275354, 0.303901, 0.201447, 0.219298,
 0.428314,  0.16425, 0.244861, 0.162576,
 0.186598, 0.147928, 0.326376, 0.339097,
 0.303349, 0.254207,  0.17683, 0.265614} 

{0.129469, 0.253026, 0.266312, 0.351193,
  0.20227, 0.264456, 0.275589, 0.257685,
 0.210819, 0.253548, 0.188247, 0.347387,
 0.332824, 0.250482, 0.279176, 0.137518,
   0.2767, 0.301562,  0.20314, 0.218598,
  0.42527, 0.169896, 0.252099, 0.152735,
 0.186341, 0.145316, 0.329934, 0.338409,
 0.299134, 0.257357, 0.175338, 0.268172} 

{0.130067, 0.257277, 0.267514, 0.345142,
 0.199422, 0.266605, 0.274173, 0.259799,
 0.211784, 0.254319, 0.185951, 0.347946,
 0.331789, 0.251235, 0.294425, 0.122551,
 0.274905, 0.302751, 0.200099, 0.222245,
  0.41665, 0.169553, 0.260553, 0.153245,
 0.186485, 0.146645, 0.323966, 0.342904,
 0.291451,   0.2643, 0.184773, 0.259475} 

{0.131368,  0.26183, 0.263709, 0.343092,
 0.198431, 0.264106,  0.27675, 0.260713,
 0.214764, 0.253825, 0.186389, 0.345022,
 0.342791, 0.247147, 0.289562,   0.1205,
 0.274307,  0.30301, 0.201361, 0.221322,
 0.424645, 0.148072, 0.269566, 0.157717,
 0.187422, 0.142922, 0.327117, 0.342539,
  0.28634, 0.264107, 0.197377, 0.252175} 

{0.131445, 0.259531, 0.264785, 0.344239,
 0.201818, 0.262424, 0.275005, 0.260754,
 0.216017, 0.251556, 0.180269, 0.352158,
 0.340117, 0.249358, 0.296455, 0.114069,
 0.272746, 0.301771, 0.201373,  0.22411,
 0.418479, 0.145185, 0.280617,  0.15572,
 0.190977, 0.142258, 0.325035,  0.34173,
 0.287259, 0.266328, 0.188623,  0.25779} 

{0.130343, 0.260401, 0.266722, 0.342534,
 0.194954, 0.260109, 0.286889, 0.258049,
 0.217073, 0.251539, 0.185952, 0.345436,
 0.318719, 0.256326, 0.306494, 0.118461,
 0.270792,  0.30223,  0.20195, 0.225028,
 0.417196, 0.143191, 0.279848, 0.159765,
 0.189786, 0.146965, 0.320468, 0.342781,
 0.288478, 0.261898, 0.188574,  0.26105} 

{0.129486,  0.25868,  0.26641, 0.345425,
 0.196406, 0.259766,  0.28645, 0.257378,
 0.216968,  0.25458, 0.183461, 0.344991,
 0.304193,  0.27247,  0.30944, 0.113897,
 0.264334, 0.302989, 0.205599, 0.227078,
  0.42085, 0.139137, 0.280501, 0.159511,
 0.191985,  0.15054, 0.310769, 0.346706,
 0.278615, 0.251766,  0.19846, 0.271158} 

{0.129138, 0.258261, 0.267809, 0.344792,
 0.196505, 0.259194, 0.285531, 0.258771,
 0.218209, 0.256614, 0.174169, 0.351008,
 0.291242, 0.278394, 0.315466, 0.114898,
 0.265606,  0.29993, 0.207127, 0.227337,
 0.416427, 0.138481, 0.280739, 0.164353,
 0.192283, 0.149525, 0.308966, 0.349226,
 0.278954, 0.256092, 0.197659, 0.267294} 

{0.129272, 0.257849, 0.266076, 0.346803,
 0.200891, 0.259608, 0.284767, 0.254734,
 0.218212,  0.25678, 0.172421, 0.352587,
 0.255473, 0.277615, 0.340326, 0.126586,
   0.2643, 0.301251, 0.205934, 0.228515,
  0.41832, 0.134839, 0.281705, 0.165136,
 0.193893, 0.150147, 0.310209, 0.345751,
 0.277338, 0.251841, 0.203858, 0.266962} 

{0.127935, 0.262242, 0.264502, 0.345322,
 0.195557, 0.262815, 0.284514, 0.257114,
 0.219678, 0.256209, 0.173957, 0.350156,
 0.265616, 0.287713,  0.34144, 0.105231,
 0.264066, 0.298672,  0.20694, 0.230322,
 0.415246, 0.135136, 0.283672, 0.165946,
 0.210327, 0.148669, 0.299434, 0.341571,
 0.270156,  0.25877, 0.204921, 0.266153} 

{0.128222,  0.26045, 0.264652, 0.346676,
 0.190501, 0.264453, 0.286185,  0.25886,
 0.212793, 0.258407, 0.174669, 0.354131,
 0.231716, 0.340581,    0.337, 0.090703,
 0.263895, 0.302072, 0.207408, 0.226625,
 0.416762, 0.134798, 0.281463, 0.166978,
 0.210675, 0.149248, 0.296023, 0.344053,
 0.261783, 0.257481, 0.223381, 0.257355} 

{0.129829, 0.261601, 0.263841,  0.34473,
 0.191513, 0.264491, 0.285263, 0.258733,
 0.211227, 0.254448, 0.168168, 0.366157,
 0.223427, 0.340064, 0.336981, 0.099529,
 0.265625, 0.300591, 0.207103,  0.22668,
 0.414091, 0.134657, 0.285785, 0.165467,
 0.197712, 0.147816, 0.307085, 0.347387,
 0.263068, 0.259087, 0.216245, 0.261601} 

{0.129108, 0.262269, 0.263955, 0.344668,
 0.191552, 0.268219, 0.285444, 0.254785,
 0.209809, 0.258696, 0.166884, 0.364611,
 0.204398, 0.325244, 0.367813, 0.102546,
 0.264603, 0.297318, 0.206673, 0.231405,
 0.415112, 0.131738,  0.29105, 0.162099,
 0.195951, 0.146728, 0.301603, 0.355718,
  0.26652, 0.257491, 0.211875, 0.264114} 

{0.128643, 0.262241, 0.263418, 0.345697,
 0.190986, 0.267267, 0.280789, 0.260957,
 0.210445, 0.260491, 0.168143, 0.360921,
 0.197539, 0.317602, 0.379569,  0.10529,
 0.266215, 0.297524, 0.203929, 0.232332,
 0.410903,   0.1339, 0.290459, 0.164738,
 0.194732, 0.147467, 0.301612, 0.356189,
 0.270228, 0.253689, 0.213784,   0.2623} 

{0.128555, 0.262538, 0.264811, 0.344096,
 0.193783, 0.264216, 0.281694, 0.260308,
 0.205863, 0.260878, 0.169898, 0.363361,
 0.200249, 0.313319, 0.380115, 0.106317,
 0.268812, 0.297312, 0.205378, 0.228498,
 0.408948, 0.135258, 0.290336, 0.165458,
 0.191468, 0.149991,  0.30096, 0.357581,
 0.261773, 0.271694, 0.214927, 0.251606} 

{0.128158, 0.261192, 0.265803, 0.344848,
 0.191823, 0.270742, 0.278803, 0.258633,
 0.206484, 0.262585, 0.165253, 0.365678,
 0.195782, 0.310864, 0.382163, 0.111191,
 0.269926, 0.294197, 0.205315, 0.230562,
 0.404824, 0.130709, 0.301136, 0.163332,
 0.185227, 0.150294, 0.304835, 0.359644,
 0.262898, 0.259321, 0.225371,  0.25241} 

{0.128217,  0.26119, 0.264391, 0.346202,
 0.193302,   0.2702, 0.277658,  0.25884,
 0.207949, 0.263781, 0.164703, 0.363566,
 0.198839, 0.318495, 0.373251, 0.109416,
 0.266566, 0.290039, 0.215498, 0.227897,
 0.402388, 0.131302, 0.304798, 0.161512,
 0.184849, 0.150674, 0.298398, 0.366079,
 0.263202,  0.26944, 0.220846, 0.246513} 

{0.129104, 0.259575, 0.261333, 0.349987,
 0.192614, 0.271071, 0.277588, 0.258727,
 0.210459, 0.264103, 0.165585, 0.359853,
 0.205515, 0.310199, 0.376631, 0.107655,
  0.26483, 0.291545, 0.215437, 0.228187,
 0.404853,   0.1288, 0.303485, 0.162862,
 0.189268, 0.153724, 0.290506, 0.366502,
  0.26757, 0.263257,  0.22162, 0.247553} 

{ 0.12786, 0.260956,  0.26116, 0.350024,
 0.193193, 0.272669, 0.274179, 0.259959,
  0.21029,  0.26618, 0.164931, 0.358599,
 0.212792, 0.297933, 0.364316, 0.124959,
 0.264513, 0.290646,  0.21732, 0.227521,
 0.400158, 0.127419, 0.307032, 0.165391,
  0.18552, 0.153862,  0.29089, 0.369727,
    0.263, 0.258261, 0.227962, 0.250777} 

{0.130691, 0.259503, 0.261074, 0.348732,
 0.196327, 0.275095,  0.27215, 0.256429,
 0.212461, 0.266224, 0.164495, 0.356819,
 0.214772, 0.288121, 0.371562, 0.125544,
 0.262831, 0.290446,  0.22058, 0.226143,
 0.398831, 0.130404, 0.304772, 0.165993,
 0.183454, 0.153611, 0.293514, 0.369421,
 0.271392, 0.254191, 0.230831, 0.243586} 

{  0.1303, 0.261294, 0.262099, 0.346308,
 0.195056, 0.275696, 0.270172, 0.259077,
 0.215236,  0.26956, 0.164315, 0.350889,
  0.21231, 0.321829, 0.337252, 0.128609,
 0.261272,  0.28966, 0.221366, 0.227702,
 0.392217, 0.127804, 0.305632, 0.174348,
 0.184121, 0.156479, 0.290299, 0.369101,
 0.268355,  0.25454, 0.230911, 0.246194} 

{0.131556, 0.264077, 0.259026, 0.345341,
 0.194297, 0.276297, 0.273972, 0.255434,
 0.213733, 0.265787, 0.165574, 0.354906,
 0.207978, 0.325108, 0.338035, 0.128879,
 0.262156, 0.287995, 0.218831, 0.231018,
  0.37942, 0.140446, 0.296897, 0.183238,
 0.184148, 0.153886, 0.297667,   0.3643,
 0.268874,  0.25845, 0.228146,  0.24453} 

{0.133102, 0.262636, 0.258854, 0.345407,
 0.192574,   0.2776, 0.274017,  0.25581,
 0.214069, 0.264093, 0.166351, 0.355487,
 0.219561, 0.329098, 0.322851,  0.12849,
 0.266751, 0.284557, 0.215245, 0.233447,
 0.375598, 0.140583, 0.293664, 0.190155,
 0.181744, 0.160419, 0.290436, 0.367401,
 0.275691, 0.256388, 0.227509, 0.240413} 

{0.132771, 0.263228, 0.258445, 0.345556,
  0.19242, 0.276342, 0.276633, 0.254605,
 0.212498, 0.263708,  0.16697, 0.356823,
 0.221082, 0.305274, 0.339862, 0.133781,
 0.266786, 0.285131, 0.216242, 0.231841,
 0.389053, 0.138528, 0.292268, 0.180151,
 0.183445, 0.158281, 0.290224,  0.36805,
 0.278128, 0.251342, 0.226901, 0.243629} 

{0.133317, 0.261251, 0.259888, 0.345544,
 0.194684, 0.275312, 0.277478, 0.252526,
 0.212695, 0.261006, 0.168383, 0.357917,
 0.217693, 0.295338, 0.347664, 0.139305,
 0.268827, 0.288897,  0.21571, 0.226566,
 0.391038, 0.135157, 0.294157, 0.179648,
 0.185665, 0.153078,  0.28971, 0.371547,
 0.272139, 0.262619, 0.222789, 0.242452} 

{0.132614, 0.259485, 0.259288, 0.348613,
 0.193903, 0.275678, 0.275737, 0.254681,
 0.213179, 0.264229, 0.164554, 0.358038,
 0.221595, 0.316595, 0.344443, 0.117367,
 0.265369, 0.278502, 0.215726, 0.240404,
 0.386597, 0.133873, 0.294283, 0.185247,
 0.187308,  0.15029, 0.290605, 0.371798,
 0.271626,  0.26838, 0.215963, 0.244031} 

{0.134167, 0.259359, 0.261212, 0.345262,
 0.194153, 0.273239, 0.274321, 0.258287,
