itero : 109 documents
 0.298978,  0.30841, 0.127785, 0.264827,
 0.402646, 0.052841, 0.198034, 0.346479,
 0.504134, 0.049812, 0.289392, 0.156662,
   0.3047, 0.102541, 0.335416, 0.257343,
 0.172448, 0.109885, 0.086264, 0.631403,
 0.172091, 0.386241, 0.084188,  0.35748,
  0.14278, 0.366644, 0.255812, 0.234764} 

{0.309554, 0.113062, 0.199157, 0.378226,
 0.332447, 0.288274, 0.142809,  0.23647,
 0.472883,   0.0335,  0.21566, 0.277957,
 0.488351, 0.055148, 0.197451,  0.25905,
 0.425985, 0.022336, 0.300314, 0.251365,
 0.323178, 0.104877, 0.177021, 0.394923,
 0.165342, 0.313726, 0.255717, 0.265215,
 0.077323,  0.31044, 0.258092, 0.354145} 

{ 0.35587, 0.098197, 0.197921, 0.348011,
 0.337671, 0.290765, 0.139231, 0.232333,
 0.490928, 0.077117, 0.175126, 0.256829,
 0.702649, 0.024411, 0.201121, 0.071819,
 0.447573,  0.01003,  0.08289, 0.459507,
 0.311391,  0.06715, 0.172122, 0.449337,
 0.124742, 0.265139, 0.268891, 0.341228,
  0.10099, 0.412824, 0.288631, 0.197555} 

{0.326542, 0.070307, 0.277592, 0.325559,
 0.348265, 0.295645, 0.131824, 0.224266,
 0.493837, 0.061783, 0.159728, 0.284652,
 0.504293, 0.015131, 0.348571, 0.132005,
 0.466759, 0.061636, 0.085776,  0.38583,
 0.326738, 0.226471, 0.199547, 0.247245,
 0.114331, 0.304197, 0.246739, 0.334733,
 0.147285, 0.400432, 0.292639, 0.159644} 

{0.316636, 0.064502, 0.257743, 0.361119,
 0.362634, 0.281598, 0.130679, 0.225089,
 0.429215, 0.086274, 0.199692, 0.284819,
 0.553786, 0.029657, 0.188509, 0.228048,
 0.347819, 0.087694, 0.081609, 0.482879,
 0.222126, 0.141702, 0.126999, 0.509173,
 0.118063, 0.495813, 0.324948, 0.061177,
 0.172553, 0.434142, 0.262812, 0.130492} 

{0.247111,   0.1836, 0.084579,  0.48471,
 0.275677, 0.317913, 0.140686, 0.265723,
 0.500259, 0.104444, 0.198245, 0.197052,
 0.215494, 0.009401, 0.097214, 0.677891,
  0.39372,  0.05249, 0.046198, 0.507592,
 0.115575, 0.086436, 0.154249,  0.64374,
 0.148771, 0.473842, 0.318914, 0.058473,
 0.184885, 0.458102, 0.262405, 0.094608} 

{0.284875, 0.234278, 0.125761, 0.355085,
 0.293551, 0.307952, 0.148658, 0.249839,
 0.455098, 0.114432, 0.191805, 0.238666,
  0.33567, 0.115918, 0.182371, 0.366041,
 0.436987, 0.063793, 0.063782, 0.435438,
 0.330764, 0.133252, 0.257961, 0.278023,
  0.11989, 0.366625, 0.419014, 0.094472,
 0.174576, 0.497191, 0.230579, 0.097653} 

{0.355927, 0.190218,  0.16329, 0.290565,
 0.327904, 0.263256, 0.138348, 0.270491,
 0.389999, 0.100678, 0.164861, 0.344463,
  0.50236, 0.198909, 0.152806, 0.145924,
 0.317907, 0.183226, 0.173742, 0.325125,
 0.228173, 0.290987, 0.209984, 0.270856,
 0.093833, 0.246191, 0.263175, 0.396801,
 0.170327, 0.477069, 0.214724,  0.13788} 

{0.107955,  0.14043, 0.114618, 0.636998,
  0.33524, 0.277522, 0.126028,  0.26121,
 0.360634,  0.13914, 0.167055,  0.33317,
 0.529545, 0.159103,  0.19768, 0.113673,
 0.271794, 0.153892, 0.225318, 0.348996,
 0.118667, 0.222783, 0.474487, 0.184063,
 0.107305,  0.28728, 0.201783, 0.403631,
 0.159255, 0.522019, 0.167972, 0.150754} 

{0.095946, 0.118311, 0.095297, 0.690446,
 0.340597, 0.274745, 0.111863, 0.272795,
 0.381213, 0.105364, 0.191077, 0.322346,
  0.29038, 0.060764, 0.365645, 0.283211,
  0.20882, 0.165127, 0.345716, 0.280338,
 0.136451, 0.100127, 0.599625, 0.163797,
 0.243214, 0.297851, 0.162879, 0.296055,
 0.132794, 0.488764, 0.170998, 0.207444} 

{0.098895, 0.075801, 0.141331, 0.683973,
  0.34308, 0.284416, 0.116038, 0.256466,
 0.391245, 0.142869, 0.203118, 0.262768,
 0.314555, 0.039461, 0.518647, 0.127337,
 0.210971, 0.115074, 0.402516, 0.271439,
 0.057795, 0.092157,  0.75845, 0.091597,
 0.235914, 0.188179, 0.192087,  0.38382,
  0.12054, 0.349404, 0.314053, 0.216002} 

{0.112479,   0.1209, 0.142243, 0.624378,
 0.344737, 0.285368, 0.112956, 0.256939,
 0.446893, 0.137989, 0.113599, 0.301519,
 0.332381, 0.126977, 0.493341, 0.047301,
 0.259645,  0.05861, 0.456858, 0.224887,
 0.157189, 0.356375, 0.222245,  0.26419,
 0.227125, 0.327141, 0.135272, 0.310462,
 0.220028, 0.180143, 0.358027, 0.241802} 

{0.141023, 0.243413, 0.272488, 0.343076,
 0.311691,  0.33158, 0.124383, 0.232346,
 0.491726, 0.129912, 0.110259, 0.268103,
 0.461586, 0.022265, 0.344634, 0.171515,
 0.285462, 0.040421, 0.407245, 0.266872,
 0.166026, 0.167494, 0.182772, 0.483708,
 0.112732, 0.334228, 0.169341, 0.383699,
 0.234893,  0.18324, 0.377078, 0.204788} 

{0.095317, 0.272213, 0.190406, 0.442064,
 0.327694, 0.337858,  0.13862, 0.195828,
 0.412853, 0.140789, 0.125919, 0.320439,
 0.284484, 0.093885, 0.279129, 0.342502,
 0.275764, 0.217322, 0.225087, 0.281827,
 0.123238, 0.113889, 0.197482, 0.565392,
 0.126179, 0.322965, 0.290593, 0.260264,
 0.147024, 0.269245, 0.365828, 0.217903} 

{0.138286, 0.137736, 0.265514, 0.458464,
 0.321741, 0.332603, 0.149298, 0.196359,
 0.417534, 0.185564, 0.179989, 0.216912,
 0.723338, 0.123712, 0.102853, 0.050097,
 0.354403, 0.102028, 0.336826, 0.206743,
 0.110282, 0.063526, 0.178036, 0.648156,
 0.227809, 0.327943, 0.315062, 0.129186,
 0.167249,  0.24956, 0.273561,  0.30963} 

{0.107942, 0.131486, 0.238441, 0.522131,
 0.292121, 0.363085,   0.1055, 0.239294,
 0.299739, 0.257939, 0.162297, 0.280025,
 0.318953, 0.183703, 0.322357, 0.174987,
 0.391693, 0.152045, 0.198985, 0.257276,
 0.144416, 0.110112, 0.167348, 0.578124,
 0.219352, 0.429187, 0.228651,  0.12281,
 0.213335, 0.334872,  0.18676, 0.265033} 

{0.053616, 0.159096, 0.302555, 0.484733,
 0.304893, 0.290049, 0.125179, 0.279879,
 0.224198,  0.25046, 0.133634, 0.391708,
   0.4577, 0.054844, 0.354833, 0.132623,
 0.347124, 0.114567, 0.285189,  0.25312,
  0.22402, 0.229241,  0.36891, 0.177829,
 0.169712, 0.367924,  0.35575, 0.106614,
 0.256806, 0.366991, 0.199056, 0.177148} 

{ 0.16229, 0.327182, 0.289993, 0.220535,
 0.293317, 0.288671, 0.130464, 0.287548,
 0.195651, 0.278006, 0.156127, 0.370217,
 0.419182, 0.096947, 0.200632,  0.28324,
 0.365348, 0.130065,  0.27834, 0.226247,
 0.166801, 0.180902, 0.399126, 0.253172,
 0.073276, 0.380951, 0.266663,  0.27911,
 0.257963, 0.355658, 0.194396, 0.191982} 

{0.294201, 0.195055, 0.194542, 0.316202,
 0.295708, 0.231174, 0.136228,  0.33689,
  0.20764, 0.298663, 0.160068, 0.333629,
 0.280295, 0.066192, 0.472934, 0.180579,
 0.325735, 0.121935, 0.275786, 0.276545,
 0.152502, 0.116371, 0.401881, 0.329245,
  0.11536, 0.282701, 0.105039,   0.4969,
 0.273451, 0.321827, 0.149007, 0.255714} 

{ 0.18095,  0.27817, 0.248489, 0.292391,
 0.278985, 0.232002, 0.167996, 0.321017,
 0.269309, 0.263532, 0.165035, 0.302124,
  0.30388, 0.098402, 0.541613, 0.056105,
  0.38875, 0.163068, 0.252064, 0.196117,
 0.183414, 0.098542, 0.351376, 0.366668,
 0.244866, 0.214966, 0.092262, 0.447905,
 0.202193, 0.432105, 0.069504, 0.296198} 

{0.204701, 0.178442, 0.320736, 0.296121,
 0.267695, 0.231724, 0.156487, 0.344094,
 0.288226, 0.181383, 0.243326, 0.287065,
 0.377281, 0.216095, 0.253632, 0.152991,
 0.333585, 0.119099, 0.219975, 0.327341,
  0.16526, 0.068729, 0.294854, 0.471158,
  0.16126, 0.195265, 0.099427, 0.544047,
 0.239574, 0.425328, 0.103429, 0.231669} 

{0.130722, 0.171683, 0.200277, 0.497318,
 0.299327, 0.216471, 0.146415, 0.337788,
   0.2965, 0.175194, 0.246399, 0.281907,
 0.656943, 0.064226, 0.137616, 0.141216,
 0.286023,  0.08068, 0.203881, 0.429416,
 0.026222, 0.079353,  0.28681, 0.607615,
 0.283184,  0.17782, 0.164068, 0.374928,
 0.247685, 0.409503, 0.114466, 0.228346} 

{0.180171, 0.269319,  0.30278,  0.24773,
 0.314027, 0.216741, 0.145522, 0.323709,
 0.326227, 0.174313, 0.199747, 0.299713,
 0.498277, 0.163816, 0.126149, 0.211757,
 0.250711,  0.23219, 0.155104, 0.361995,
 0.170419, 0.055922,  0.09057, 0.683089,
 0.216403, 0.124344, 0.079357, 0.579896,
 0.261723,  0.42745, 0.150914, 0.159912} 

{0.143001, 0.184951, 0.272205, 0.399843,
  0.26634,  0.24843, 0.147069, 0.338161,
 0.404408, 0.157752, 0.179013, 0.258826,
 0.399597, 0.230689, 0.092856, 0.276858,
 0.261888, 0.167975,  0.21278, 0.357356,
 0.223853, 0.026024, 0.074935, 0.675188,
 0.278889, 0.178021, 0.117137, 0.425952,
 0.281667, 0.362493, 0.152668, 0.203172} 

{0.111606, 0.286734, 0.193549, 0.408112,
 0.282284, 0.278195, 0.170796, 0.268725,
 0.383032, 0.144721, 0.224279, 0.247968,
 0.370381, 0.075747, 0.166447, 0.387425,
 0.492926, 0.076857, 0.129002, 0.301215,
 0.152501,  0.05487, 0.098662, 0.693967,
 0.270594, 0.143109, 0.082224, 0.504073,
 0.205775, 0.410599, 0.189085, 0.194541} 

{0.130712, 0.445529, 0.219432, 0.204327,
 0.296182, 0.286724, 0.160368, 0.256726,
 0.406703, 0.089769, 0.221165, 0.282363,
 0.733849, 0.030542, 0.145231, 0.090378,
 0.487613, 0.068664, 0.262905, 0.180818,
 0.063992, 0.139749, 0.052384, 0.743875,
 0.344012,  0.16405, 0.044734, 0.447204,
 0.175116,  0.49198, 0.158288, 0.174616} 

{0.124558,   0.4825,  0.13182, 0.261122,
 0.272716, 0.291571, 0.165434, 0.270279,
 0.421365, 0.091019, 0.217803, 0.269813,
 0.586776, 0.029969, 0.145536, 0.237719,
 0.519944, 0.025036, 0.165676, 0.289344,
 0.146734, 0.053663, 0.107021, 0.692583,
 0.205887, 0.299084, 0.164466, 0.330562,
 0.220507, 0.408404, 0.192152, 0.178937} 

{0.121327, 0.519791, 0.071151,  0.28773,
 0.262542, 0.283678, 0.166501, 0.287279,
  0.37775, 0.089521, 0.209874, 0.322855,
 0.559919, 0.066292, 0.193952, 0.179836,
 0.558307, 0.036228, 0.118037, 0.287428,
  0.09767, 0.274093, 0.162189, 0.466048,
 0.229618, 0.317064, 0.199068, 0.254249,
 0.302362, 0.309659, 0.210188, 0.177791} 

{0.099913, 0.585238, 0.143948, 0.170901,
 0.292974, 0.300718, 0.126987, 0.279321,
 0.488761,  0.06219, 0.175686, 0.273363,
 0.681057, 0.018366, 0.214057,  0.08652,
 0.416051, 0.100722,  0.17036, 0.312867,
 0.129136, 0.165086, 0.143714, 0.562063,
 0.326805, 0.213661, 0.286741, 0.172793,
 0.226947, 0.329212, 0.218179, 0.225663} 

{0.049857, 0.564534, 0.141747, 0.243862,
 0.296497,  0.28886, 0.110369, 0.304274,
 0.453907, 0.089929, 0.189447, 0.266717,
 0.150437,  0.01936, 0.651313, 0.178891,
 0.423227, 0.071073, 0.126491,  0.37921,
 0.333372,  0.07132,  0.12625, 0.469058,
 0.261936, 0.285391, 0.256231, 0.196441,
  0.25531, 0.315353, 0.204435, 0.224902} 

{0.146236, 0.372488, 0.159557, 0.321719,
 0.333768, 0.250357, 0.119742, 0.296133,
 0.567959, 0.039989, 0.199599, 0.192453,
 0.331363, 0.044963, 0.557376, 0.066298,
 0.325858, 0.063578, 0.235711, 0.374852,
 0.435155, 0.099934, 0.062868, 0.402042,
 0.117089, 0.503584, 0.172523, 0.206804,
 0.307146, 0.322199, 0.169337, 0.201318} 

{0.202284, 0.458244,  0.16131, 0.178161,
 0.321581,  0.25266, 0.127022, 0.298738,
 0.536308, 0.031907, 0.196391, 0.235394,
 0.280159, 0.028604,  0.57396, 0.117276,
 0.440904, 0.048342, 0.222743, 0.288012,
 0.270206, 0.204446, 0.272235, 0.253114,
 0.151271, 0.632089,  0.08295, 0.133689,
  0.30461, 0.313678, 0.095864, 0.285848} 

{0.140089, 0.328781, 0.159076, 0.372053,
  0.31536, 0.227874, 0.158311, 0.298455,
 0.559184, 0.106157,  0.11988, 0.214779,
 0.239656, 0.069349, 0.541093, 0.149902,
 0.565158, 0.135361, 0.148413, 0.151068,
 0.171027, 0.411583, 0.224841, 0.192548,
 0.088072, 0.569625,   0.2183, 0.124002,
 0.313719, 0.295469, 0.066205, 0.324608} 

{0.201411, 0.176175, 0.245517, 0.376898,
 0.318893,  0.22666, 0.199751, 0.254696,
  0.59062, 0.047396, 0.150545, 0.211438,
 0.358418, 0.108698, 0.319163, 0.213721,
 0.595048, 0.092963, 0.177545, 0.134444,
 0.117193, 0.356511, 0.188395, 0.337901,
 0.085598, 0.600094, 0.223275, 0.091033,
 0.407946, 0.355238, 0.057856,  0.17896} 

{ 0.16412, 0.236332, 0.306566, 0.292982,
 0.323563, 0.245677, 0.216156, 0.214605,
 0.471818, 0.101283, 0.168966, 0.257933,
 0.428057, 0.091577, 0.316405, 0.163961,
 0.354741, 0.188585, 0.229203, 0.227471,
  0.04657, 0.280829, 0.260002, 0.412599,
 0.273085, 0.396872, 0.135659, 0.194384,
 0.353131,  0.29537, 0.141166, 0.210334} 

{0.270599, 0.188751, 0.139266, 0.401384,
 0.351638, 0.238218, 0.232578, 0.177566,
 0.518238, 0.115596, 0.122919, 0.243246,
 0.246383, 0.167289, 0.450594, 0.135734,
 0.358182, 0.208393, 0.261816, 0.171609,
 0.125986,  0.19147, 0.069534, 0.613009,
 0.208459, 0.336936, 0.106699, 0.347906,
 0.390176, 0.292573, 0.167208, 0.150043} 

{0.175767,   0.2991,   0.1357, 0.389433,
 0.351093, 0.242891, 0.221528, 0.184488,
 0.452667, 0.150412, 0.100985, 0.295936,
 0.345709, 0.171586, 0.348025, 0.134679,
 0.367146,  0.10276, 0.331695, 0.198399,
 0.249282, 0.118858, 0.251623, 0.380236,
 0.197146, 0.326356, 0.163808,  0.31269,
  0.44366, 0.277203, 0.122613, 0.156524} 

{0.097715, 0.275037, 0.227072, 0.400176,
 0.358013, 0.239629, 0.218333, 0.184024,
 0.477761, 0.167995,  0.08707, 0.267173,
 0.493315, 0.248143, 0.193138, 0.065405,
 0.275557, 0.101298, 0.418624, 0.204521,
 0.416893, 0.146526, 0.222032, 0.214549,
 0.123914,  0.31759, 0.268688, 0.289808,
 0.415621, 0.258406, 0.119495, 0.206477} 

{0.048677, 0.281374, 0.095832, 0.574117,
 0.372753, 0.254676, 0.204995, 0.167576,
  0.41958, 0.153133, 0.131239, 0.296048,
 0.287309, 0.189204, 0.389908,  0.13358,
 0.324856, 0.037089, 0.406648, 0.231407,
 0.152282, 0.182778, 0.466877, 0.198062,
 0.277918, 0.241888, 0.150586, 0.329607,
 0.401334, 0.247844, 0.112425, 0.238396} 

{0.028106, 0.161503, 0.536495, 0.273896,
 0.324742, 0.271083, 0.243618, 0.160558,
 0.472605, 0.155396, 0.093346, 0.278653,
 0.290488, 0.094903, 0.510172, 0.104437,
  0.26071, 0.045838, 0.288617, 0.404835,
 0.207145, 0.166784,  0.28925, 0.336822,
 0.274875, 0.262407, 0.113106, 0.349612,
 0.337516, 0.319133, 0.153535, 0.189817} 

{0.050627, 0.140063,  0.35421,   0.4551,
 0.302525, 0.305182, 0.227795, 0.164498,
 0.511926, 0.173151, 0.042076, 0.272847,
 0.459893, 0.120853, 0.255148, 0.164106,
 0.203659,  0.04884, 0.233354, 0.514146,
 0.172354, 0.187233, 0.131192, 0.509221,
 0.205488, 0.338714, 0.075337,  0.38046,
 0.369081, 0.295414, 0.131722, 0.203783} 

{0.126031, 0.142823, 0.215793, 0.515352,
 0.318447, 0.282374, 0.227287, 0.171892,
 0.597521, 0.148403, 0.080578, 0.173498,
 0.454559, 0.071461, 0.168222, 0.305758,
 0.193578, 0.095577, 0.159855, 0.550989,
 0.143892, 0.119899, 0.437461, 0.298749,
 0.154555, 0.432636, 0.128093, 0.284716,
 0.401054, 0.309848, 0.177731, 0.111366} 

{ 0.06009, 0.154141, 0.382415, 0.403354,
  0.26745, 0.310885, 0.221941, 0.199724,
 0.542975, 0.139154, 0.181468, 0.136403,
 0.580824, 0.060166, 0.146086, 0.212923,
 0.244811, 0.029918, 0.286446, 0.438825,
 0.105567,  0.04846, 0.270095, 0.575878,
 0.145438, 0.367987, 0.140901, 0.345674,
 0.310714, 0.322744, 0.295041, 0.071501} 

{0.117938, 0.181837, 0.141357, 0.558868,
 0.330985, 0.287919, 0.201816, 0.179281,
 0.510687, 0.167568, 0.184299, 0.137446,
 0.712406, 0.075774, 0.098044, 0.113776,
 0.182878, 0.060916, 0.220313, 0.535893,
 0.120053, 0.122372, 0.186331, 0.571244,
 0.104037, 0.422064, 0.145086, 0.328813,
 0.268678,  0.30014, 0.294636, 0.136547} 

{0.174668, 0.294482, 0.104229, 0.426621,
 0.321552, 0.286002, 0.206279, 0.186168,
 0.434521, 0.187303, 0.226224, 0.151952,
 0.793225, 0.037024, 0.121577, 0.048174,
 0.249775, 0.088216, 0.260152, 0.401857,
 0.123149, 0.140081, 0.188624, 0.548146,
 0.141995, 0.341371, 0.079338, 0.437296,
 0.269406, 0.256062,  0.20651, 0.268022} 

{0.177957, 0.267893, 0.276285, 0.277866,
 0.318657, 0.260129, 0.223694, 0.197519,
 0.511436, 0.145842,  0.20731, 0.135413,
 0.765341, 0.041534, 0.123358, 0.069767,
 0.278183, 0.046151, 0.293253, 0.382413,
 0.049997, 0.152225, 0.252215, 0.545563,
 0.172564, 0.318185,  0.09589, 0.413361,
 0.324077, 0.326861, 0.198075, 0.150987} 

{0.212195, 0.292795, 0.180064, 0.314947,
 0.285715, 0.238038, 0.307741, 0.168507,
 0.514018, 0.118491, 0.236231,  0.13126,
 0.796272, 0.018082, 0.034856,  0.15079,
 0.304571, 0.048636, 0.330452, 0.316341,
 0.276349, 0.071345, 0.261416,  0.39089,
 0.304817, 0.412464, 0.083303, 0.199416,
 0.373183, 0.285584, 0.207934,   0.1333} 

{0.104929,  0.44676, 0.189424, 0.258886,
 0.304746,  0.25655,  0.25259, 0.186115,
 0.492017, 0.093406, 0.265961, 0.148616,
 0.697002,  0.03327, 0.168173, 0.101554,
 0.510623, 0.033205, 0.255018, 0.201155,
 0.209179, 0.177689,  0.24829, 0.364841,
 0.173643, 0.516163, 0.144888, 0.165306,
 0.343303, 0.292118, 0.226039,  0.13854} 

{0.315781, 0.309706, 0.140121, 0.234393,
  0.29465, 0.242515, 0.275716, 0.187119,
 0.445683, 0.111783, 0.258729, 0.183805,
 0.846203, 0.044987, 0.054335, 0.054474,
 0.394647, 0.117234,  0.31896, 0.169159,
 0.140374, 0.214034, 0.251061,  0.39453,
 0.142134, 0.447938, 0.271335, 0.138593,
 0.336629, 0.266279, 0.204153,  0.19294} 

{0.074836, 0.298174, 0.193315, 0.433675,
  0.23981, 0.301332, 0.282662, 0.176196,
 0.474771, 0.162939, 0.104567, 0.257724,
  0.55171, 0.119851, 0.251959, 0.076479,
 0.445516, 0.093868, 0.297584, 0.163032,
 0.112446, 0.091357, 0.518581, 0.277617,
  0.08412, 0.423546, 0.291262, 0.201072,
  0.29532, 0.265469,  0.24298,  0.19623} 

{0.170398, 0.245913, 0.147387, 0.436302,
 0.261669, 0.245458, 0.324138, 0.168736,
 0.399567, 0.141421,  0.25118, 0.207832,
 0.518827, 0.074235, 0.226588,  0.18035,
 0.451509, 0.031808, 0.350856, 0.165827,
 0.161837, 0.119608, 0.598903, 0.119652,
 0.113965, 0.525938, 0.173893, 0.186204,
 0.233744,  0.34293, 0.195467, 0.227859} 

{0.108333, 0.272659, 0.236334, 0.382673,
 0.246396, 0.257446, 0.316415, 0.179743,
 0.429943, 0.091711, 0.309611, 0.168735,
 0.498526, 0.053576,  0.33347, 0.114427,
 0.356462,  0.09027, 0.259311, 0.293957,
 0.102016, 0.124868,  0.64479, 0.128327,
 0.105254, 0.509703, 0.153966, 0.231077,
 0.271466, 0.245768, 0.200826,  0.28194} 

{0.260318, 0.197529, 0.136695, 0.405458,
 0.293076,  0.26652, 0.256444,  0.18396,
  0.47265, 0.104293, 0.264019, 0.159038,
 0.538609, 0.086504, 0.200429, 0.174458,
 0.327119, 0.114248, 0.367695, 0.190939,
  0.14623, 0.100746, 0.452013, 0.301011,
 0.048261, 0.491817, 0.277288, 0.182634,
 0.255091, 0.295117, 0.234418, 0.215373} 

{0.255569, 0.375256, 0.103729, 0.265446,
 0.277247, 0.260767, 0.266286,   0.1957,
 0.456549, 0.101092, 0.268738, 0.173621,
 0.574573, 0.041864, 0.274664, 0.108899,
 0.348388, 0.012748, 0.333691, 0.305172,
 0.071367, 0.043127, 0.648562, 0.236944,
 0.040168, 0.611898, 0.175051, 0.172882,
 0.197831, 0.277627, 0.235888, 0.288654} 

{0.168118, 0.455201, 0.094136, 0.282546,
  0.27543, 0.245971, 0.265154, 0.213444,
 0.539049, 0.070645, 0.244638, 0.145668,
 0.357708,  0.05117,  0.31518, 0.275941,
 0.292539, 0.006789,  0.36835, 0.332322,
 0.131296, 0.190518, 0.258946, 0.419241,
 0.078326, 0.492629, 0.296188, 0.132856,
 0.212208, 0.287866,  0.21896, 0.280966} 

{0.181909, 0.230737, 0.086083, 0.501271,
 0.345635, 0.131949, 0.300644, 0.221771,
 0.647788, 0.054562, 0.153521, 0.144129,
 0.244624, 0.025931, 0.457937, 0.271509,
 0.450391, 0.035797, 0.121158, 0.392655,
 0.319581, 0.134839, 0.226574, 0.319006,
  0.11713, 0.597871, 0.083287, 0.201712,
 0.205035, 0.282218, 0.230766,  0.28198} 

{0.221015, 0.212309, 0.176531, 0.390145,
 0.346383, 0.139039, 0.271098,  0.24348,
 0.644113, 0.043249, 0.131762, 0.180875,
 0.373748, 0.027724, 0.267898,  0.33063,
 0.392158, 0.068303, 0.134285, 0.405254,
 0.210153, 0.261122, 0.244077, 0.284648,
 0.215957, 0.342773, 0.171713, 0.269557,
 0.163745, 0.290287, 0.158204, 0.387764} 

{ 0.28741, 0.163523, 0.212319, 0.336747,
  0.38448, 0.141088, 0.239897, 0.234534,
 0.551293, 0.075228, 0.177229,  0.19625,
 0.575748, 0.067773, 0.212103, 0.144376,
 0.419049,  0.04429, 0.117765, 0.418896,
 0.576188, 0.046789, 0.176535, 0.200488,
 0.211009, 0.322618, 0.161012,  0.30536,
 0.128148, 0.216822, 0.246118, 0.408912} 

{0.292208, 0.134111,  0.23869, 0.334991,
 0.399501,  0.13193, 0.252849,  0.21572,
 0.581619, 0.106703, 0.173878,   0.1378,
 0.650752, 0.027567, 0.134318, 0.187363,
 0.485175, 0.020873, 0.123137, 0.370815,
 0.677379, 0.032806, 0.109141, 0.180674,
 0.283233, 0.323893, 0.116442, 0.276432,
  0.10552, 0.259684, 0.117778, 0.517018} 

{0.286991, 0.379926,   0.2408, 0.092284,
  0.36985, 0.136843, 0.197867,  0.29544,
 0.540766, 0.114839, 0.184357, 0.160038,
  0.59413,  0.06925, 0.179713, 0.156907,
 0.466391, 0.061811, 0.145994, 0.325804,
 0.157331,  0.07602, 0.127378, 0.639271,
 0.250322, 0.340633, 0.124791, 0.284254,
 0.081111, 0.273087, 0.115384, 0.530417} 

{0.292972, 0.440196,   0.1943, 0.072533,
 0.387457, 0.147736, 0.227543, 0.237264,
 0.573975, 0.146311, 0.136246, 0.143468,
 0.656561, 0.089098, 0.107927, 0.146414,
 0.387902, 0.030612, 0.280004, 0.301482,
 0.140429, 0.124679, 0.115355, 0.619538,
 0.117974, 0.326126, 0.140109, 0.415792,
 0.081993,  0.36615, 0.086785, 0.465071} 

{0.564926,  0.11004, 0.219217, 0.105816,
 0.395967, 0.158522, 0.223452, 0.222058,
   0.5782, 0.149766, 0.162336, 0.109697,
 0.627274, 0.033701, 0.261633, 0.077392,
 0.394237, 0.064106, 0.220458, 0.321199,
 0.096288, 0.135308, 0.195854, 0.572551,
 0.109102, 0.191854, 0.252666, 0.446379,
 0.088966, 0.379189, 0.087901, 0.443944} 

{0.381608, 0.113518, 0.300894, 0.203981,
 0.443942, 0.149485, 0.184148, 0.222425,
 0.549599, 0.199176, 0.139749, 0.111476,
 0.554562, 0.146969, 0.274767, 0.023703,
 0.373283, 0.070952,  0.25559, 0.300175,
 0.347699, 0.077314,  0.14955, 0.425437,
 0.104145,  0.24592,   0.1755, 0.474435,
 0.065093, 0.447052, 0.083406, 0.404449} 

{0.357288, 0.255212, 0.214881, 0.172619,
 0.442045, 0.141827, 0.190293, 0.225835,
  0.51629, 0.202114, 0.168773, 0.112822,
 0.391689, 0.057944, 0.249497,  0.30087,
 0.275507, 0.085085, 0.277886, 0.361522,
 0.126231, 0.118119, 0.310956, 0.444694,
 0.143036, 0.237066, 0.142432, 0.477467,
 0.076719, 0.400404, 0.063379, 0.459498} 

{0.370498, 0.120594,  0.21959, 0.289317,
 0.429039, 0.191954, 0.178729, 0.200278,
 0.622828,  0.19393, 0.084481, 0.098761,
 0.704508, 0.031284, 0.144101, 0.120107,
 0.279737,  0.02188, 0.294128, 0.404255,
 0.240818, 0.061615,  0.10016, 0.597407,
  0.17337, 0.188633, 0.107514, 0.530482,
 0.167684, 0.400877,  0.03974, 0.391699} 

{0.324173, 0.223481, 0.067876,  0.38447,
 0.396435, 0.190426, 0.204774, 0.208365,
  0.47841, 0.274592, 0.123592, 0.123406,
 0.583593,  0.02622, 0.229883, 0.160305,
 0.306775, 0.031739, 0.301523, 0.359962,
 0.160909, 0.074647, 0.290869, 0.473574,
 0.153139, 0.234398, 0.067261, 0.545203,
 0.199583, 0.411622, 0.061291, 0.327504} 

{0.276594, 0.247365, 0.090866, 0.385176,
 0.367016, 0.178342, 0.257657, 0.196984,
 0.496479, 0.255082, 0.141743, 0.106695,
 0.589257, 0.014921, 0.310251, 0.085571,
 0.584946, 0.034552, 0.125698, 0.254804,
 0.303947, 0.053849, 0.311985, 0.330219,
  0.12127, 0.124983, 0.067785, 0.685962,
 0.213269, 0.272979, 0.090343, 0.423409} 

{0.234335, 0.335679, 0.148532, 0.281454,
 0.381932, 0.172899, 0.257924, 0.187245,
 0.516429, 0.199954, 0.173912, 0.109706,
