civitas : 3471 documents
 0.339009, 0.298481, 0.199117, 0.163393,
 0.294484, 0.232896, 0.237185, 0.235434,
 0.178968, 0.289889, 0.200043,   0.3311,
 0.187136, 0.138393,  0.34853, 0.325942,
 0.420937, 0.166115, 0.327484, 0.085465} 

{0.213612, 0.289937, 0.149669, 0.346781,
 0.241781, 0.283235, 0.196582, 0.278402,
 0.248386, 0.334073, 0.189706, 0.227835,
 0.341005, 0.301914, 0.195663, 0.161418,
 0.294077, 0.231123, 0.239474, 0.235325,
 0.177347, 0.283575, 0.197665, 0.341412,
 0.192289,  0.14311, 0.356152,  0.30845,
 0.416051, 0.165459, 0.332581, 0.085909} 

{0.213534, 0.290478, 0.149817, 0.346171,
 0.240977, 0.285566, 0.195662, 0.277795,
 0.247612, 0.335905, 0.189533, 0.226951,
 0.335675, 0.299001, 0.197478, 0.167846,
 0.294389, 0.231304, 0.238564, 0.235743,
 0.187268,  0.28084, 0.198682,  0.33321,
 0.215887, 0.131363, 0.345745, 0.307005,
 0.418021, 0.171971, 0.330225, 0.079784} 

{0.215083, 0.290433, 0.147309, 0.347175,
 0.242988, 0.285447, 0.194228, 0.277338,
 0.248997, 0.335054, 0.188785, 0.227164,
  0.33592, 0.300042, 0.195543, 0.168496,
 0.296061, 0.232175, 0.239827, 0.231937,
 0.175867, 0.286819, 0.200748, 0.336567,
  0.21633, 0.135484, 0.344499, 0.303687,
 0.420887, 0.186147, 0.315619, 0.077347} 

{0.214545, 0.289563, 0.149054, 0.346839,
 0.237899, 0.283227, 0.199791, 0.279083,
 0.250097,  0.33349, 0.189917, 0.226496,
  0.33656, 0.298655, 0.193688, 0.171097,
 0.293518, 0.234737, 0.239033, 0.232712,
 0.175715, 0.291318, 0.196954, 0.336013,
 0.213419, 0.138114, 0.354112, 0.294356,
 0.413997,   0.1914, 0.315527, 0.079076} 

{0.214155, 0.290505,  0.14862,  0.34672,
 0.237091, 0.279323,  0.20324, 0.280346,
 0.261044, 0.326546, 0.188361, 0.224049,
 0.342075, 0.296511,  0.18821, 0.173204,
 0.296315, 0.235389, 0.239943, 0.228353,
 0.166639, 0.293899, 0.206039, 0.333423,
  0.22227, 0.163045, 0.332784, 0.281901,
 0.414754, 0.190987, 0.322416, 0.071842} 

{0.213474, 0.293424, 0.146516, 0.346586,
 0.236747, 0.278894, 0.202575, 0.281784,
 0.261575, 0.327195, 0.187456, 0.223774,
 0.336222, 0.290667, 0.195308, 0.177802,
 0.296312, 0.234771, 0.240966, 0.227951,
 0.156727,  0.30547, 0.207734, 0.330069,
 0.241731, 0.160662, 0.326934, 0.270674,
 0.417564, 0.190438,  0.32216, 0.069837} 

{0.212857, 0.295191,  0.14823, 0.343722,
 0.243615,  0.27616, 0.200196, 0.280029,
 0.261456, 0.326697, 0.186431, 0.225417,
 0.337562, 0.290479, 0.192309,  0.17965,
 0.297051, 0.233212, 0.241254, 0.228483,
 0.154954, 0.307526, 0.202691,  0.33483,
 0.227262, 0.168915,  0.33783, 0.265994,
 0.412856, 0.187383,   0.3237, 0.076061} 

{    0.21, 0.295762, 0.149449, 0.344789,
 0.240073, 0.275419, 0.203627,  0.28088,
 0.263541, 0.323841, 0.186475, 0.226143,
 0.337428, 0.289666, 0.194309, 0.178597,
 0.297495, 0.230788,  0.24365, 0.228067,
 0.154235, 0.302075, 0.201501, 0.342189,
  0.21695, 0.178405, 0.341135,  0.26351,
 0.408396, 0.187803, 0.329266, 0.074536} 

{0.212901, 0.295838, 0.147254, 0.344007,
 0.242617, 0.274715, 0.204539, 0.278129,
 0.263543, 0.326351,   0.1846, 0.225506,
  0.34131,  0.28735, 0.194901,  0.17644,
 0.296798, 0.230943,  0.24354, 0.228718,
 0.152703, 0.298693,  0.20341, 0.345194,
 0.235151, 0.184541, 0.333718,  0.24659,
 0.402791, 0.190122, 0.331934, 0.075152} 

{ 0.21296, 0.295762, 0.147464, 0.343814,
 0.239498, 0.276623, 0.206116, 0.277763,
 0.263493,  0.32451, 0.184213, 0.227785,
 0.342405, 0.286006, 0.188946, 0.182643,
 0.296289, 0.231069, 0.242244, 0.230398,
 0.158261, 0.307667,  0.20358, 0.330492,
 0.206236, 0.200469, 0.340148, 0.253146,
 0.415868, 0.181883,  0.32855, 0.073699} 

{0.212725, 0.296077, 0.147527, 0.343672,
 0.236135, 0.278038, 0.208641, 0.277186,
 0.264588,  0.32042, 0.184136, 0.230856,
 0.342448, 0.288211, 0.194339, 0.175002,
 0.296007, 0.231236, 0.242073, 0.230685,
 0.154301, 0.316001, 0.191813, 0.337886,
 0.203352, 0.193593, 0.343143, 0.259913,
 0.415912, 0.177286, 0.332672,  0.07413} 

{0.211503, 0.295484, 0.147233,  0.34578,
  0.23561, 0.281324, 0.205385,  0.27768,
 0.264725, 0.319649, 0.184625, 0.231001,
 0.345077, 0.289471, 0.195523, 0.169928,
 0.292623, 0.231051, 0.244516,  0.23181,
 0.149254, 0.319519, 0.190133, 0.341093,
 0.196645, 0.194816, 0.351827, 0.256712,
 0.406871, 0.176357,  0.33453, 0.082241} 

{0.210579, 0.295617, 0.149141, 0.344663,
 0.236007, 0.278357, 0.205063, 0.280573,
 0.265492, 0.322486, 0.182775, 0.229247,
 0.346154, 0.281747, 0.204367, 0.167732,
 0.292619, 0.231697, 0.244505, 0.231179,
 0.151913, 0.317754, 0.189607, 0.340726,
 0.169189, 0.207817, 0.368367, 0.254628,
 0.405095, 0.171253, 0.338789, 0.084863} 

{0.205521, 0.299062, 0.147821, 0.347596,
 0.230165, 0.280092, 0.203525, 0.286218,
 0.264188, 0.325693, 0.181234, 0.228885,
 0.342287, 0.279012, 0.206486, 0.172215,
 0.294845, 0.230714,  0.24384, 0.230601,
 0.151914, 0.309737, 0.191015, 0.347333,
 0.163909, 0.222306, 0.371475,  0.24231,
 0.398144, 0.167778, 0.350071, 0.084007} 

{0.205523, 0.299865, 0.145065, 0.349547,
 0.233503, 0.278365, 0.203888, 0.284243,
 0.262347, 0.330193, 0.180565, 0.226895,
 0.338757, 0.275451, 0.202895, 0.182897,
 0.294554, 0.230706, 0.245298, 0.229442,
  0.15542, 0.299585, 0.199735, 0.345261,
 0.165072, 0.227838, 0.368681, 0.238409,
 0.410187, 0.164651, 0.343013,  0.08215} 

{0.201389, 0.299208, 0.147447, 0.351956,
 0.237236, 0.281317, 0.199055, 0.282392,
 0.260524,  0.33113,  0.18076, 0.227585,
 0.341571, 0.261277, 0.211173, 0.185979,
 0.296665, 0.229926, 0.243867, 0.229542,
 0.154424,  0.30295, 0.195014, 0.347613,
 0.174894, 0.224329, 0.363637, 0.237141,
 0.412031, 0.165974, 0.347125, 0.074871} 

{0.201127, 0.299348, 0.147142, 0.352383,
 0.236171, 0.282031, 0.200444, 0.281355,
 0.261186,  0.32923,  0.18216, 0.227424,
 0.345619, 0.255116, 0.211071, 0.188194,
 0.296648, 0.230236, 0.243201, 0.229915,
 0.151368, 0.307794, 0.199578,  0.34126,
 0.178214, 0.238767,  0.34614, 0.236878,
 0.405298, 0.164146,  0.34805, 0.082506} 

{0.199847, 0.297758, 0.146903, 0.355493,
 0.236694,  0.27968, 0.202076, 0.281549,
 0.261803, 0.327854,  0.18419, 0.226153,
 0.355045, 0.256787, 0.205416, 0.182752,
 0.292788, 0.232767, 0.244771, 0.229674,
 0.161839, 0.300416, 0.194447, 0.343298,
 0.182894, 0.238024,  0.34263, 0.236453,
 0.401252, 0.170772, 0.350669, 0.077307} 

{0.204182, 0.298972, 0.145796, 0.351049,
 0.237803, 0.278008, 0.198483, 0.285706,
  0.26195, 0.328526, 0.182608, 0.226917,
 0.345861, 0.259255, 0.211169, 0.183715,
 0.295299, 0.232853, 0.243542, 0.228306,
 0.163332, 0.302121, 0.190231, 0.344316,
 0.189484, 0.261225, 0.328023, 0.221269,
 0.396314, 0.172709, 0.350495, 0.080482} 

{0.204905, 0.297436, 0.146241, 0.351417,
 0.239829,  0.27724, 0.197893, 0.285039,
 0.261729, 0.326163, 0.183394, 0.228713,
 0.351376, 0.252419, 0.209659, 0.186545,
  0.29484, 0.233196,  0.24334, 0.228625,
 0.167872, 0.298197, 0.195933, 0.337998,
 0.184435, 0.256437, 0.341099, 0.218029,
 0.393215,  0.15661, 0.366044, 0.084131} 

{0.200592, 0.298098, 0.146849, 0.354461,
 0.242743, 0.273643, 0.201453, 0.282161,
 0.260329, 0.327348, 0.181553, 0.230769,
 0.351479, 0.252123,  0.21445, 0.181949,
 0.295382, 0.234565, 0.241504, 0.228549,
 0.169085, 0.299579, 0.200958, 0.330377,
 0.181474, 0.262696, 0.327806, 0.228025,
 0.394065, 0.152583, 0.370567, 0.082786} 

{0.200441, 0.299319, 0.144835, 0.355404,
 0.241924, 0.275484, 0.200168, 0.282424,
 0.260101, 0.327466, 0.181258, 0.231175,
 0.340819, 0.251733, 0.225017,  0.18243,
 0.294851, 0.235197, 0.241804, 0.228148,
 0.164948, 0.307218, 0.205257, 0.322578,
   0.1779, 0.247285, 0.351277, 0.223538,
  0.38662, 0.155519, 0.366002,  0.09186} 

{0.201039, 0.299135, 0.143624, 0.356202,
 0.241753, 0.272991, 0.203192, 0.282063,
 0.258644, 0.325876, 0.180593, 0.234887,
  0.33974, 0.258274, 0.223703, 0.178283,
 0.295107,  0.23603, 0.242376, 0.226487,
 0.168158, 0.307898, 0.206105, 0.317839,
 0.153307, 0.236335, 0.342332, 0.268027,
 0.383817, 0.158115, 0.365935, 0.092133} 

{0.200636, 0.297864, 0.143555, 0.357945,
 0.240631, 0.277057, 0.202327, 0.279985,
 0.256282, 0.326438, 0.179752, 0.237528,
 0.343018, 0.260489, 0.224421, 0.172071,
 0.297814, 0.236534, 0.240223, 0.225429,
 0.165097, 0.302411,  0.20467, 0.327822,
 0.159669, 0.237068,  0.34173, 0.261533,
 0.383774, 0.166989, 0.366709, 0.082528} 

{0.201279, 0.297914, 0.143195, 0.357612,
 0.237638,  0.27683, 0.206277, 0.279255,
 0.256731, 0.325344, 0.179279, 0.238646,
 0.346837,  0.26087, 0.222486, 0.169807,
 0.297493, 0.237023, 0.240038, 0.225446,
 0.171765, 0.292451, 0.205766, 0.330018,
  0.16822, 0.212994, 0.359222, 0.259564,
 0.383616, 0.169096, 0.358283, 0.089006} 

{0.201482, 0.298472, 0.142929, 0.357117,
  0.23808, 0.277325, 0.206058, 0.278537,
 0.254671, 0.331264, 0.178051, 0.236014,
 0.346925, 0.263179,  0.22091, 0.168987,
 0.297353, 0.237801, 0.239399, 0.225447,
  0.17393, 0.286806, 0.201632, 0.337631,
 0.145162, 0.207897, 0.389954, 0.256987,
    0.387, 0.171853, 0.349386, 0.091761} 

{0.208632, 0.295928, 0.141765, 0.353675,
   0.2353, 0.277743, 0.207422, 0.279535,
 0.255537, 0.332497, 0.175008, 0.236958,
 0.343866,  0.26446, 0.220968, 0.170706,
  0.29709, 0.238146, 0.239844,  0.22492,
 0.158155, 0.293669, 0.204739, 0.343437,
 0.152087, 0.213701, 0.382206, 0.252006,
 0.368596, 0.177894, 0.361763, 0.091747} 

{0.208743, 0.297253, 0.142337, 0.351667,
 0.233337, 0.279694, 0.208906, 0.278063,
 0.257343, 0.332704, 0.175702, 0.234251,
 0.337657, 0.258662, 0.228978, 0.174703,
 0.297026, 0.238238, 0.238822, 0.225913,
 0.162231, 0.292753, 0.208035, 0.336981,
 0.166164, 0.199571, 0.392937, 0.241329,
 0.358877, 0.175237, 0.374886,    0.091} 

{ 0.20879, 0.296946, 0.142353, 0.351911,
 0.234677, 0.280351, 0.208167, 0.276805,
  0.25747, 0.332766, 0.176221, 0.233542,
 0.338298, 0.259536, 0.226207,  0.17596,
 0.297009, 0.238275, 0.239256, 0.225461,
 0.161511, 0.293187,  0.21377, 0.331532,
 0.167922, 0.196264, 0.392365, 0.243449,
 0.356804, 0.174925, 0.376175, 0.092096} 

{0.208437, 0.296762, 0.142908, 0.351892,
 0.233541, 0.283479, 0.206767, 0.276214,
 0.258675, 0.333811,  0.17516, 0.232354,
 0.332881, 0.265727, 0.226694, 0.174698,
 0.295151, 0.235044, 0.241521, 0.228284,
 0.143049, 0.292436, 0.224521, 0.339994,
 0.153945, 0.191936, 0.389621, 0.264498,
 0.353753, 0.179766, 0.374886, 0.091594} 

{0.207718, 0.297302, 0.143339, 0.351641,
 0.232346, 0.283125, 0.205681, 0.278848,
 0.257886, 0.333859, 0.174612, 0.233642,
 0.330267, 0.263243, 0.230042, 0.176448,
 0.294765, 0.232304,  0.23968, 0.233252,
 0.144589, 0.288125, 0.222244, 0.345042,
 0.153128, 0.188415, 0.424829, 0.233628,
 0.365653, 0.183329, 0.356634, 0.094385} 

{0.208158, 0.298905, 0.141476, 0.351461,
  0.23473, 0.280971, 0.200847, 0.283452,
 0.257222, 0.332763, 0.176319, 0.233696,
 0.331702, 0.264847, 0.229403, 0.174048,
 0.289142,  0.23338, 0.244649, 0.232829,
 0.157544, 0.282997, 0.222032, 0.337427,
 0.156472, 0.191589,  0.42926, 0.222679,
  0.36613, 0.180532, 0.357108,  0.09623} 

{  0.2079, 0.300094, 0.140494, 0.351511,
 0.234767, 0.278859,  0.20119, 0.285185,
 0.257646, 0.330839, 0.178204, 0.233311,
 0.332485, 0.269943, 0.225191, 0.172381,
 0.288579, 0.234862, 0.244298, 0.232261,
 0.150982,  0.28851, 0.222714, 0.337793,
 0.150662, 0.189778, 0.416047, 0.243513,
 0.366922, 0.175753, 0.357588, 0.099738} 

{0.209575, 0.297536,  0.13984, 0.353049,
 0.237161, 0.278508, 0.200361,  0.28397,
 0.258102, 0.331921, 0.177001, 0.232975,
 0.328118, 0.274796, 0.223748, 0.173338,
 0.289163, 0.235114, 0.244695, 0.231028,
 0.153331, 0.288518, 0.223524, 0.334627,
 0.153834, 0.186208, 0.418302, 0.241656,
 0.374375, 0.171335, 0.357432, 0.096858} 

{0.209998, 0.296552, 0.138939, 0.354511,
 0.237494, 0.278134, 0.199561, 0.284811,
 0.261139, 0.330539,  0.17615, 0.232171,
  0.32265, 0.264669,   0.2215, 0.191181,
 0.289577, 0.233827, 0.245423, 0.231173,
 0.154098, 0.272475, 0.227393, 0.346034,
 0.142968, 0.184009, 0.415144, 0.257879,
  0.37649, 0.171813, 0.362074, 0.089623} 

{0.208087, 0.293681, 0.138787, 0.359444,
 0.237994, 0.279549, 0.199264, 0.283193,
 0.259682, 0.330625, 0.175579, 0.234114,
 0.330898, 0.259268, 0.221812, 0.188022,
 0.289815, 0.233626, 0.245345, 0.231213,
 0.153227, 0.260015,  0.23578, 0.350978,
  0.14895, 0.179253, 0.425145, 0.246652,
 0.364161, 0.181075, 0.359598, 0.095167} 

{0.207963, 0.293681, 0.138002, 0.360354,
 0.242479,   0.2729, 0.196785, 0.287836,
 0.262434, 0.329931, 0.173599, 0.234037,
 0.334858, 0.252778, 0.223067, 0.189298,
 0.289326, 0.233691, 0.245242,  0.23174,
 0.149188, 0.268678,  0.23711, 0.345025,
 0.168578, 0.167145, 0.432905, 0.231372,
 0.375023, 0.181372, 0.359812, 0.083793} 

{0.207692, 0.293948, 0.137769,  0.36059,
 0.240095, 0.273446, 0.197818, 0.288641,
 0.263615, 0.328854, 0.173637, 0.233895,
 0.338473, 0.246614, 0.223223, 0.191691,
 0.292304, 0.233636, 0.244368, 0.229692,
 0.149824,  0.25746, 0.246143, 0.346573,
 0.161372,  0.16862, 0.439193, 0.230816,
 0.368327,  0.17942, 0.369801, 0.082452} 

{0.205271, 0.294804, 0.138464, 0.361461,
 0.240638, 0.274202,  0.19897,  0.28619,
 0.267617,  0.32811, 0.174489, 0.229784,
 0.336731, 0.250853, 0.221381, 0.191035,
 0.293202,  0.23311, 0.244544, 0.229144,
 0.146974, 0.259447,  0.24798,   0.3456,
 0.157537, 0.168155, 0.450227, 0.224082,
  0.38098, 0.174266, 0.366222, 0.078532} 

{0.206581, 0.294734, 0.139001, 0.359683,
 0.242031, 0.275726, 0.194855, 0.287388,
   0.2664, 0.329654, 0.173736,  0.23021,
 0.342782, 0.250474, 0.216124,  0.19062,
 0.292726, 0.233619, 0.243231, 0.230424,
 0.143418, 0.265658, 0.243529, 0.347396,
 0.151589, 0.171798, 0.452845, 0.223769,
 0.377673, 0.175196, 0.363216, 0.083915} 

{0.207412,  0.29332, 0.138123, 0.361144,
 0.240244,  0.27427, 0.193593, 0.291893,
 0.266526, 0.329737, 0.172796, 0.230942,
 0.344828, 0.253435, 0.214411, 0.187326,
 0.292587, 0.233377,  0.24324, 0.230795,
 0.146971, 0.262624, 0.253293, 0.337112,
 0.152232, 0.173736, 0.461945, 0.212087,
 0.369938, 0.177585, 0.380365, 0.072111} 

{0.207266, 0.293904, 0.137925, 0.360905,
 0.240466, 0.274795,  0.19024, 0.294499,
  0.26686, 0.327746, 0.172677, 0.232716,
 0.332502, 0.249523, 0.212039, 0.205936,
 0.294432,  0.23286, 0.242832, 0.229876,
 0.152394, 0.257963, 0.253416, 0.336227,
  0.16539, 0.176834,  0.43216, 0.225616,
 0.368342, 0.174445, 0.384086, 0.073127} 

{0.204699, 0.297765, 0.139414, 0.358122,
 0.238969, 0.275375, 0.190845, 0.294811,
 0.266405, 0.328068, 0.172066, 0.233461,
  0.34253, 0.254251, 0.198854, 0.204366,
 0.292529, 0.233316, 0.243205,  0.23095,
 0.178791, 0.262257, 0.255333, 0.303619,
 0.168183, 0.180102, 0.422669, 0.229046,
 0.368872,  0.16931, 0.385546, 0.076272} 

{0.204575, 0.299446, 0.140386, 0.355594,
 0.225251, 0.277302, 0.189766, 0.307681,
 0.267396, 0.328944, 0.172498, 0.231162,
 0.340916, 0.255037, 0.200481, 0.203566,
 0.292864, 0.234167, 0.242649,  0.23032,
 0.172406, 0.261332, 0.257018, 0.309243,
  0.17361, 0.178573, 0.440227, 0.207591,
 0.371798, 0.168775, 0.379488, 0.079938} 

{0.204372, 0.299015, 0.140711, 0.355902,
 0.225986, 0.273839, 0.190389, 0.309786,
 0.265954, 0.331522, 0.171623, 0.230901,
 0.331645, 0.258962, 0.204401, 0.204991,
  0.29188, 0.233584, 0.242301, 0.232236,
 0.160161, 0.270338, 0.257114, 0.312388,
 0.174748, 0.188694, 0.423397, 0.213161,
 0.375533, 0.170424, 0.381388, 0.072655} 

{0.202459, 0.301273, 0.138638,  0.35763,
 0.224441, 0.276321, 0.189811, 0.309427,
 0.264448, 0.334662, 0.171117, 0.229772,
 0.315763, 0.268313, 0.208623, 0.207301,
 0.293091, 0.234315, 0.242831, 0.229763,
 0.163723, 0.272851,  0.25536, 0.308067,
 0.154546, 0.197268, 0.411491, 0.236696,
 0.393956, 0.173079, 0.359489, 0.073476} 

{0.201223, 0.303118, 0.137998, 0.357661,
 0.216352, 0.279067, 0.187929, 0.316652,
 0.263874, 0.334787, 0.171924, 0.229415,
 0.307372, 0.270384, 0.214487, 0.207757,
 0.290434, 0.233302, 0.244096, 0.232168,
 0.154387, 0.277715,  0.25143, 0.316468,
 0.154174, 0.208275, 0.402671, 0.234881,
 0.394037, 0.174188, 0.361664, 0.070111} 

{0.199084, 0.303666, 0.138408, 0.358842,
 0.209663, 0.279967,  0.18909,  0.32128,
 0.263346, 0.335652, 0.172073,  0.22893,
 0.293315, 0.274338, 0.218339, 0.214008,
 0.291611, 0.235698,  0.24428,  0.22841,
 0.153865, 0.292127, 0.231378, 0.322629,
 0.157394, 0.216351, 0.400687, 0.225567,
 0.399588, 0.176337, 0.354129, 0.069947} 

{0.197695, 0.304846,  0.13774, 0.359719,
 0.209762, 0.280331,  0.18866, 0.321247,
 0.261991, 0.336963,  0.17223, 0.228816,
 0.297019, 0.277908, 0.218375, 0.206698,
 0.290915, 0.235882, 0.245464, 0.227739,
 0.153616, 0.294263, 0.224254, 0.327867,
 0.170048, 0.199302, 0.397509, 0.233141,
 0.388228, 0.189406, 0.349795,  0.07257} 

{0.197357, 0.302593, 0.139488, 0.360562,
 0.209656, 0.279564, 0.190781, 0.319999,
 0.261921, 0.335483, 0.172713, 0.229883,
 0.304402, 0.282848, 0.211266, 0.201485,
 0.291581, 0.235641, 0.244847, 0.227931,
 0.154022, 0.282216, 0.222495, 0.341267,
 0.168707, 0.208857, 0.376272, 0.246164,
 0.388398, 0.188383, 0.346291, 0.076928} 

{0.198299, 0.301922, 0.139491, 0.360288,
 0.212284, 0.280517, 0.188884, 0.318315,
  0.26119, 0.337097, 0.173664, 0.228048,
 0.301274, 0.292268, 0.208738,  0.19772,
 0.289756, 0.234799, 0.245832, 0.229613,
 0.150065, 0.274512, 0.225505, 0.349918,
 0.172955, 0.209597,  0.38099, 0.236458,
 0.370429, 0.178096, 0.375499, 0.075977} 

{0.197632, 0.303063, 0.140143, 0.359161,
 0.216772,   0.2779, 0.189032, 0.316297,
 0.258379,  0.33994, 0.173262, 0.228419,
  0.31333, 0.286262,  0.20585, 0.194558,
 0.290982, 0.235855, 0.242839, 0.230324,
 0.149926, 0.277138, 0.231347, 0.341589,
 0.182697, 0.218516, 0.370701, 0.228085,
 0.378096, 0.162064, 0.380711, 0.079129} 

{0.197653, 0.301808,  0.13997,  0.36057,
 0.221868, 0.278272, 0.191927, 0.307933,
 0.256617, 0.339803, 0.172606, 0.230973,
 0.303396, 0.286607, 0.213736, 0.196261,
 0.290215,  0.23551,  0.24319, 0.231085,
 0.143637, 0.286115, 0.228793, 0.341456,
 0.181256, 0.217051, 0.364108, 0.237585,
 0.371713, 0.167964, 0.382241, 0.078082} 

{0.198143, 0.301205, 0.138638, 0.362014,
 0.223318, 0.277372,  0.19255,  0.30676,
 0.257395, 0.342107, 0.169255, 0.231243,
 0.298024, 0.288836, 0.213049, 0.200092,
 0.289571, 0.235572,  0.24383, 0.231027,
 0.145697, 0.286059, 0.217136, 0.351109,
 0.186552, 0.233516, 0.358369, 0.221563,
 0.371311,  0.16141, 0.389963, 0.077315} 

{0.198256, 0.303007, 0.139388, 0.359349,
 0.225621, 0.275879, 0.190352, 0.308148,
 0.256543, 0.341966, 0.169432, 0.232059,
 0.296402, 0.292167,  0.21184,  0.19959,
  0.28915, 0.237626, 0.240501, 0.232723,
 0.151521, 0.272701, 0.221595, 0.354183,
 0.140291, 0.228479, 0.364706, 0.266524,
 0.380458,  0.16713, 0.369661, 0.082751} 

{0.197311, 0.304215, 0.138568, 0.359906,
 0.225053, 0.272463, 0.191105, 0.311379,
 0.256604, 0.341263, 0.170602, 0.231531,
 0.294072, 0.293553, 0.211077, 0.201298,
 0.289414, 0.237854, 0.240522,  0.23221,
 0.147065, 0.270074, 0.224163, 0.358697,
 0.119844, 0.238294, 0.383788, 0.258073,
 0.372239, 0.169654, 0.364908, 0.093199} 

{0.196997, 0.303576, 0.138651, 0.360777,
 0.224485, 0.269603, 0.191373, 0.314538,
 0.258299, 0.339272, 0.169324, 0.233105,
 0.300878, 0.288281, 0.214887, 0.195954,
 0.288407,  0.23847, 0.241241, 0.231882,
 0.151668, 0.265871, 0.220083, 0.362378,
 0.116753, 0.219939, 0.374029, 0.289279,
 0.382998, 0.164829, 0.354407, 0.097766} 

{0.196853, 0.304702, 0.138539, 0.359905,
 0.225833, 0.271838, 0.190425, 0.311905,
  0.25775, 0.338537, 0.171294, 0.232418,
 0.303905, 0.296611, 0.217279, 0.182205,
 0.288124, 0.238443, 0.241516, 0.231916,
 0.149539, 0.263538, 0.226624, 0.360299,
 0.122551, 0.232253, 0.328609, 0.316587,
 0.405735, 0.168099, 0.313824, 0.112342} 

{0.198002, 0.303996, 0.139007, 0.358995,
 0.225422, 0.271504, 0.191624, 0.311449,
 0.252332, 0.335615, 0.178536, 0.233517,
 0.314026, 0.297043, 0.205779, 0.183153,
 0.287153, 0.238159, 0.242582, 0.232106,
 0.147448, 0.258633, 0.230272, 0.363647,
 0.121091, 0.228348, 0.323303, 0.327258,
 0.408739, 0.160535,  0.32173, 0.108996} 

{0.196216, 0.305233, 0.139708, 0.358843,
 0.227183, 0.268662, 0.190138, 0.314017,
 0.253446, 0.333724, 0.177515, 0.235315,
 0.314163, 0.294662,  0.20702, 0.184154,
 0.285746, 0.239625, 0.242564, 0.232065,
 0.145291, 0.251804, 0.231024, 0.371881,
 0.112643, 0.227144, 0.325854, 0.334358,
 0.414004, 0.169093,  0.31519, 0.101713} 

{0.195036,  0.30476,  0.13991, 0.360294,
 0.227907, 0.268845, 0.189095, 0.314153,
  0.25425, 0.333922, 0.177845, 0.233983,
 0.323346,  0.29382, 0.204058, 0.178777,
 0.287393, 0.238705, 0.242696, 0.231206,
 0.144362, 0.256872, 0.228159, 0.370608,
 0.119226, 0.231218, 0.313882, 0.335674,
 0.418376, 0.168385, 0.311455, 0.101784} 

{ 0.19325, 0.302818, 0.139857, 0.364076,
 0.228223, 0.268122, 0.188902, 0.314753,
 0.257634, 0.331425,  0.17851,  0.23243,
 0.325813, 0.292762,  0.20263, 0.178795,
 0.289351, 0.238247, 0.241265, 0.231136,
 0.151118, 0.252114, 0.236844, 0.359924,
  0.12491, 0.219354, 0.328699, 0.327036,
 0.421435, 0.170837, 0.309189, 0.098539} 

{0.194166, 0.304539,  0.14015, 0.361146,
 0.223482, 0.270747, 0.189055, 0.316716,
 0.256849, 0.332231, 0.178116, 0.232805,
 0.326971, 0.291087, 0.203153, 0.178789,
 0.291668, 0.237001, 0.239775, 0.231556,
 0.151735, 0.250035, 0.231143, 0.367088,
 0.117988, 0.225013, 0.340527, 0.316472,
 0.420598, 0.169827, 0.310026, 0.099549} 

{0.195282, 0.305136,  0.13901, 0.360572,
 0.222776, 0.274551, 0.187019, 0.315653,
  0.25734,  0.33111, 0.180667, 0.230884,
 0.325922, 0.288219, 0.203466, 0.182393,
 0.293581, 0.235598, 0.238291,  0.23253,
 0.150939, 0.253222, 0.229382, 0.366457,
 0.107337, 0.228694,   0.3462,  0.31777,
 0.441673,  0.16642, 0.293648, 0.098258} 

{0.196878, 0.305214, 0.137772, 0.360137,
 0.221844, 0.280078, 0.188307,  0.30977,
 0.258938, 0.329419, 0.181329, 0.230314,
 0.320957, 0.291976, 0.207253, 0.179815,
 0.293679, 0.235766, 0.236737, 0.233818,
  0.14669, 0.267134, 0.226155,  0.36002,
 0.126466, 0.225516,  0.35702, 0.290997,
  0.42365, 0.169639,  0.31457, 0.092141} 

{0.196348, 0.307189, 0.135133,  0.36133,
 0.223294, 0.280212, 0.190998, 0.305496,
 0.259003, 0.329494, 0.182677, 0.228827,
 0.312446, 0.300167, 0.207858,  0.17953,
 0.292871, 0.237479, 0.237054, 0.232595,
 0.148019, 0.267891, 0.222913, 0.361178,
 0.124374, 0.211316, 0.334264, 0.330047,
 0.438114, 0.169851, 0.297417, 0.094618} 

{  0.1938, 0.306193, 0.134301, 0.365707,
 0.217022, 0.280779, 0.191302, 0.310897,
 0.256694, 0.329078, 0.182345, 0.231882,
 0.317707,  0.30286, 0.203705, 0.175728,
 0.292318, 0.238733, 0.237859,  0.23109,
