pontifex : 675 documents
 0.286946, 0.280163, 0.195735, 0.237156,
  0.20295,  0.23357,  0.17739,  0.38609} 

{ 0.84511, 0.032184, 0.022808, 0.099898,
 0.567051, 0.076906, 0.249951, 0.106092,
 0.219325, 0.321183, 0.197597, 0.261895,
 0.162442, 0.330604, 0.377134, 0.129819,
 0.202855,  0.29875, 0.210478, 0.287916,
 0.221809, 0.292312,  0.12086, 0.365019,
 0.302455, 0.277103, 0.185579, 0.234862,
 0.224756, 0.220824, 0.179025, 0.375396} 

{0.834297, 0.034711, 0.030172,  0.10082,
 0.555288, 0.084559, 0.253932, 0.106221,
 0.242062, 0.307459, 0.193748, 0.256732,
 0.161466, 0.334916, 0.375237,  0.12838,
 0.214613, 0.281775, 0.214087, 0.289525,
 0.217826,  0.27064, 0.186065, 0.325469,
  0.30922, 0.279039,  0.17715, 0.234591,
 0.231532, 0.219924, 0.176904,  0.37164} 

{0.852802, 0.037596, 0.018052, 0.091551,
 0.560353, 0.074429, 0.248365, 0.116853,
 0.240855, 0.275608, 0.191781, 0.291756,
 0.163606, 0.337242, 0.363449, 0.135702,
 0.205839,  0.27967, 0.221222, 0.293269,
 0.206854, 0.259914, 0.212842,  0.32039,
 0.303911, 0.260034, 0.175292, 0.260763,
 0.229379, 0.212644, 0.186216, 0.371761} 

{0.848592, 0.038363, 0.022501, 0.090544,
 0.590226, 0.065638, 0.233535, 0.110602,
 0.245144, 0.283315, 0.186923, 0.284619,
 0.166431, 0.336403, 0.361946,  0.13522,
 0.199913, 0.274974, 0.217822, 0.307292,
 0.210106, 0.271998, 0.201125, 0.316771,
 0.299709, 0.258126, 0.178198, 0.263968,
 0.209292, 0.222721, 0.196255, 0.371731} 

{0.875163, 0.023152, 0.006868, 0.094818,
 0.577919, 0.099372, 0.216961, 0.105747,
 0.262102, 0.264725, 0.199623,  0.27355,
 0.165361, 0.339224, 0.365574,  0.12984,
 0.204479, 0.275458, 0.227729, 0.292333,
 0.199108, 0.288332, 0.202318, 0.310242,
 0.303331, 0.257406, 0.175352, 0.263911,
  0.20808, 0.229018, 0.195337, 0.367565} 

{0.890648, 0.003561, 0.011395, 0.094396,
 0.608408, 0.082515, 0.197461, 0.111615,
 0.273639, 0.283004, 0.193897, 0.249459,
 0.170323, 0.352201, 0.360442, 0.117034,
 0.203063, 0.267621, 0.243688, 0.285628,
 0.185968, 0.265905, 0.176616, 0.371511,
 0.302546, 0.234571, 0.178831, 0.284052,
 0.205335, 0.225215, 0.198436, 0.371013} 

{0.909635, 0.014356,  0.00554, 0.070469,
 0.562107, 0.079302, 0.214993, 0.143598,
 0.269683, 0.272672,  0.18902, 0.268624,
 0.181824, 0.317663, 0.382852, 0.117662,
 0.218836,  0.26045, 0.241768, 0.278946,
 0.184984, 0.214403, 0.195633, 0.404981,
 0.285525, 0.240446, 0.186089,  0.28794,
 0.201817, 0.227642, 0.193905, 0.376636} 

{0.817332, 0.019362, 0.023226,  0.14008,
 0.545012, 0.075494, 0.176227, 0.203267,
 0.284168, 0.270539, 0.182006, 0.263287,
 0.174394, 0.318714, 0.380527, 0.126366,
 0.222203, 0.259677, 0.245712, 0.272407,
 0.226708, 0.227216, 0.173362, 0.372714,
  0.29084, 0.243864, 0.164752, 0.300544,
 0.191673, 0.217996, 0.209104, 0.381227} 

{0.815462, 0.031905, 0.011994, 0.140639,
 0.499562, 0.074888, 0.158037, 0.267514,
  0.29435, 0.264769, 0.180096, 0.260784,
 0.175563,   0.3362, 0.345397,  0.14284,
 0.203562,  0.26217, 0.252521, 0.281746,
  0.23769, 0.241786, 0.168793, 0.351732,
 0.282072, 0.237847, 0.160062,  0.32002,
 0.197345, 0.217398, 0.208432, 0.376824} 

{0.827395, 0.028601, 0.011501, 0.132503,
 0.432495, 0.131606, 0.157412, 0.278487,
 0.290866, 0.277961, 0.172726, 0.258448,
 0.177532, 0.376439,  0.30925, 0.136779,
 0.205024, 0.249173, 0.263541, 0.282262,
 0.251726,  0.22909, 0.153245,  0.36594,
 0.273582, 0.244363, 0.151237, 0.330819,
 0.208633, 0.218475, 0.210271, 0.362622} 

{0.789378, 0.021186, 0.010669, 0.178766,
 0.510046, 0.148257, 0.130212, 0.211485,
 0.317766, 0.255563, 0.180235, 0.246436,
  0.18462, 0.367642, 0.305051, 0.142686,
 0.204516, 0.254481, 0.254568, 0.286435,
 0.229951, 0.227465, 0.153906, 0.388679,
 0.270745, 0.239268, 0.162814, 0.327173,
  0.21133, 0.222655, 0.208809, 0.357205} 

{0.789307, 0.034717, 0.012738, 0.163238,
 0.561622, 0.167039, 0.147261, 0.124078,
 0.340489, 0.239111,  0.16312,  0.25728,
 0.180276, 0.368903, 0.304275, 0.146545,
 0.182969, 0.263238,  0.26406, 0.289734,
 0.219842, 0.249176, 0.151734, 0.379248,
 0.268214, 0.239221,  0.16221, 0.330355,
 0.215399, 0.220746, 0.200658, 0.363197} 

{0.816406, 0.041719,  0.01124, 0.130635,
 0.556484, 0.172795, 0.150777, 0.119945,
 0.311743, 0.249289, 0.173979,  0.26499,
 0.178442, 0.360903, 0.292007, 0.168648,
 0.175854, 0.267382, 0.274167, 0.282598,
 0.204438, 0.241846, 0.183851, 0.369865,
 0.276925, 0.239562, 0.142529, 0.340984,
 0.209523, 0.227855, 0.197336, 0.365286} 

{0.811988, 0.042437,  0.00726, 0.138315,
 0.612229, 0.116733, 0.142588,  0.12845,
 0.282302, 0.262649, 0.183713, 0.271336,
 0.190796, 0.349013, 0.297663, 0.162528,
 0.195833, 0.277905, 0.285816, 0.240446,
 0.173388, 0.255681, 0.167202, 0.403729,
 0.276897,  0.23594, 0.139789, 0.347374,
 0.206375, 0.227811, 0.198628, 0.367186} 

{0.823016, 0.045612, 0.004939, 0.126433,
  0.62012, 0.077185, 0.142211, 0.160483,
 0.261404, 0.269311, 0.184962, 0.284324,
 0.176042, 0.365427, 0.297971, 0.160561,
 0.198428, 0.291443, 0.276193, 0.233936,
 0.167999, 0.303239, 0.158338, 0.370423,
 0.277401, 0.235672, 0.140717, 0.346211,
 0.200188, 0.230683, 0.197176, 0.371954} 

{0.815157, 0.028898,  0.03631, 0.119636,
 0.569957, 0.063173, 0.136195, 0.230676,
 0.282504, 0.231499, 0.189719, 0.296279,
  0.17552, 0.362436, 0.297605,  0.16444,
 0.194149, 0.293087, 0.281876, 0.230888,
 0.159344, 0.255225, 0.182941, 0.402491,
 0.279625, 0.219163, 0.158569, 0.342644,
 0.198179, 0.229754, 0.210166, 0.361902} 

{0.836844, 0.022427, 0.033525, 0.107203,
 0.552497, 0.061774, 0.145718, 0.240011,
 0.256177, 0.246977, 0.194861, 0.301985,
 0.171631, 0.367611, 0.289911, 0.170847,
 0.202965, 0.281073, 0.274055, 0.241908,
 0.150475, 0.261394, 0.189933, 0.398199,
 0.308618, 0.214818,  0.14303, 0.333534,
 0.196364, 0.228143, 0.209419, 0.366074} 

{0.832371, 0.018027,  0.03551, 0.114091,
 0.519357, 0.070029, 0.145069, 0.265545,
 0.264709, 0.252664, 0.181798, 0.300829,
 0.184485, 0.370799, 0.271777,  0.17294,
 0.203098, 0.284851, 0.274343, 0.237708,
  0.13859, 0.202356, 0.235476, 0.423578,
 0.303714, 0.223763, 0.144774, 0.327749,
 0.204773, 0.220597, 0.208683, 0.365946} 

{0.825249, 0.030007, 0.040339, 0.104405,
 0.550921, 0.054194, 0.138643, 0.256241,
 0.286958, 0.244917, 0.173992, 0.294133,
 0.169405, 0.389533,  0.27675, 0.164312,
 0.216965, 0.279353, 0.263945, 0.239737,
 0.132877, 0.193028, 0.322566, 0.351529,
 0.286861, 0.233951, 0.145621, 0.333567,
 0.217703, 0.223387, 0.205296, 0.353614} 

{0.868807, 0.033228, 0.019101, 0.078864,
 0.560588, 0.054929, 0.114606, 0.269877,
 0.285087, 0.246876,   0.1668, 0.301237,
 0.178825, 0.385882, 0.269704,  0.16559,
 0.232966, 0.267413, 0.254848, 0.244773,
 0.136829, 0.184133, 0.318012, 0.361026,
 0.286975, 0.241311, 0.138949, 0.332765,
 0.221903, 0.216413, 0.210797, 0.350888} 

{0.857796, 0.025168, 0.035799, 0.081237,
 0.570763, 0.086062, 0.109245,  0.23393,
 0.284181, 0.240354,  0.18087, 0.294596,
 0.167908, 0.410471, 0.246824, 0.174797,
 0.243376, 0.255169, 0.252714, 0.248742,
 0.131987, 0.177446, 0.331738, 0.358829,
 0.264293, 0.243069, 0.150524, 0.342114,
 0.221396, 0.213475, 0.212261, 0.352868} 

{0.874792, 0.025221, 0.021548, 0.078439,
 0.596037, 0.069214, 0.104672, 0.230078,
 0.287072, 0.234789, 0.176023, 0.302117,
  0.16241,  0.40103, 0.262741, 0.173819,
 0.241183, 0.266699, 0.247457, 0.244661,
 0.140978, 0.193432, 0.297769, 0.367821,
 0.267618, 0.257542, 0.129917, 0.344923,
 0.223364, 0.213318, 0.208287, 0.355031} 

{0.860324, 0.018375, 0.033368, 0.087934,
 0.583694, 0.065936,   0.1141, 0.236269,
 0.292598, 0.229716, 0.170256, 0.307429,
 0.161229, 0.418258, 0.252802, 0.167711,
 0.244494, 0.267204, 0.255422,  0.23288,
 0.142668, 0.167574, 0.265456, 0.424302,
 0.265095, 0.249522, 0.125245, 0.360138,
 0.225828, 0.218317, 0.216833, 0.339022} 

{0.885117, 0.015542, 0.023093, 0.076248,
 0.518727, 0.087486, 0.133712, 0.260074,
 0.304864, 0.226413, 0.164264, 0.304459,
  0.14273, 0.408483, 0.223688, 0.225099,
 0.245027, 0.265113, 0.253026, 0.236835,
 0.156237,  0.14956, 0.265103, 0.429099,
 0.266777, 0.253121, 0.127081, 0.353021,
 0.226638, 0.217087, 0.221725, 0.334551} 

{0.883649, 0.016148, 0.022601, 0.077602,
 0.516718, 0.103713, 0.136295, 0.243274,
 0.286815,   0.2381, 0.184794, 0.290291,
   0.1449, 0.405865, 0.224342, 0.224893,
  0.25571, 0.270082, 0.247178, 0.227029,
 0.138826, 0.207109, 0.245803, 0.408262,
 0.279382, 0.251503, 0.126283, 0.342833,
 0.230405, 0.212948, 0.218062, 0.338585} 

{0.913351, 0.016783, 0.007362, 0.062503,
 0.509117, 0.106936, 0.145694, 0.238253,
 0.293643, 0.237881, 0.186311, 0.282166,
 0.150805, 0.407341, 0.229493, 0.212361,
 0.251141, 0.272426,  0.24932, 0.227113,
 0.113546, 0.190685, 0.273878, 0.421891,
  0.27639, 0.247642, 0.126526, 0.349441,
 0.234725, 0.217901, 0.204064, 0.343309} 

{0.913581, 0.025174, 0.004534, 0.056711,
 0.515793, 0.117823, 0.138037, 0.228347,
 0.299638, 0.242355, 0.195504, 0.262504,
 0.134267, 0.401466, 0.228361, 0.235906,
 0.253103, 0.276291, 0.232763, 0.237843,
  0.10272, 0.182478, 0.295002, 0.419799,
  0.27215, 0.235463, 0.132094, 0.360293,
 0.248075,  0.20856, 0.197307, 0.346058} 

{0.866741, 0.042259, 0.007102, 0.083898,
 0.526347, 0.106345, 0.145789,  0.22152,
 0.310132,  0.21428, 0.199731, 0.275857,
 0.144966, 0.435298, 0.248346,  0.17139,
 0.249779, 0.282794, 0.238532, 0.228896,
 0.147961, 0.187977,  0.23924, 0.424822,
 0.282867, 0.230832, 0.139973, 0.346327,
 0.238248, 0.201942, 0.212342, 0.347469} 

{ 0.88193, 0.028418, 0.010469, 0.079183,
 0.468194, 0.137001, 0.157522, 0.237283,
 0.299884,  0.21784, 0.202124, 0.280152,
  0.14603, 0.424549,  0.25721, 0.172211,
 0.248591, 0.292083, 0.249211, 0.210115,
 0.157048, 0.185707, 0.226484, 0.430761,
 0.283922, 0.216225, 0.143069, 0.356784,
 0.242738, 0.190984, 0.233062, 0.333216} 

{0.877285, 0.019491, 0.011925, 0.091299,
 0.476233, 0.141737, 0.145287, 0.236742,
 0.303692, 0.217829, 0.192421, 0.286057,
 0.158596, 0.415301, 0.253015, 0.173088,
 0.251658, 0.299864, 0.232034, 0.216444,
 0.162537, 0.236247, 0.202986,  0.39823,
 0.299886, 0.194949, 0.146956, 0.358209,
  0.24069, 0.186528, 0.231079, 0.341703} 

{0.888188, 0.014151,  0.00826,   0.0894,
 0.455131, 0.192296, 0.145093,  0.20748,
 0.297071, 0.215226, 0.201385, 0.286318,
 0.158894, 0.414621, 0.255102, 0.171382,
 0.252965, 0.295433, 0.230949, 0.220654,
 0.160944,  0.23465, 0.194956,  0.40945,
 0.285591, 0.176465, 0.163991, 0.373952,
 0.244759, 0.187473, 0.229064, 0.338703} 

{ 0.85862, 0.029324, 0.008995, 0.103061,
 0.514522,  0.17432, 0.123142, 0.188016,
 0.290794, 0.239278, 0.219383, 0.250545,
  0.15388,  0.41434, 0.257142, 0.174638,
 0.255309, 0.294206, 0.242564, 0.207921,
 0.153705, 0.264702, 0.190691, 0.390901,
  0.28037,  0.19329, 0.157219, 0.369121,
  0.24148, 0.205377, 0.223739, 0.329404} 

{0.857777, 0.015842, 0.014934, 0.111446,
 0.520345, 0.161225, 0.129765, 0.188666,
 0.278686, 0.212903, 0.216038, 0.292374,
 0.156009, 0.413177, 0.251496, 0.179318,
 0.250109,  0.29634, 0.244042,  0.20951,
 0.149072, 0.253596, 0.228098, 0.369234,
 0.268828, 0.205304, 0.154397,  0.37147,
 0.242903, 0.205261,  0.22306, 0.328776} 

{0.803431, 0.024857, 0.019245, 0.152467,
 0.550852, 0.133643, 0.122746, 0.192759,
 0.280679, 0.215791, 0.208272, 0.295257,
 0.157815, 0.407974, 0.245356, 0.188854,
 0.251994, 0.297571, 0.244678, 0.205756,
 0.165744, 0.282869, 0.245544, 0.305843,
 0.251135, 0.225741, 0.160187, 0.362937,
 0.243823, 0.202484, 0.229459, 0.324234} 

{0.815487, 0.030684, 0.015399,  0.13843,
 0.550021, 0.150457, 0.136878, 0.162644,
 0.285925, 0.206742, 0.207262, 0.300071,
 0.162144, 0.407867,  0.24634, 0.183649,
 0.258337, 0.294404, 0.237722, 0.209537,
 0.155473, 0.284989,  0.25095, 0.308588,
 0.248337, 0.223659, 0.158204, 0.369799,
 0.241822, 0.203468, 0.225639,  0.32907} 

{0.744128, 0.036788, 0.016759, 0.202326,
 0.457589,   0.1626, 0.172142, 0.207669,
  0.28509, 0.203443, 0.205436, 0.306031,
 0.144749, 0.417946, 0.262545,  0.17476,
 0.273032, 0.277377, 0.234209, 0.215382,
 0.156457, 0.285863, 0.238784, 0.318896,
 0.231897, 0.221381, 0.162626, 0.384096,
 0.232413, 0.212591, 0.229214, 0.325783} 

{0.743316, 0.067797, 0.017709, 0.171178,
 0.392063, 0.202488, 0.189859,  0.21559,
 0.276588, 0.201979, 0.216802, 0.304631,
 0.149827,  0.40735, 0.274404,  0.16842,
 0.280516, 0.263334, 0.259738, 0.196412,
 0.148799, 0.280891, 0.239964, 0.330346,
 0.253021, 0.228272, 0.171199, 0.347508,
 0.223263, 0.211702, 0.215031, 0.350003} 

{0.730159,   0.0768, 0.029188, 0.163852,
  0.38394, 0.151766, 0.232318, 0.231975,
 0.258211, 0.197909, 0.239443, 0.304436,
 0.155135, 0.420084, 0.282293, 0.142488,
 0.274634, 0.258955, 0.247464, 0.218946,
 0.148961, 0.275012, 0.247767,  0.32826,
 0.257203, 0.225215, 0.163746, 0.353835,
 0.229352, 0.207072, 0.212706,  0.35087} 

{  0.7603, 0.069762, 0.028536, 0.141402,
 0.335834, 0.201517, 0.285245, 0.177403,
 0.268705, 0.196803, 0.227429, 0.307064,
 0.159269, 0.393245, 0.282383, 0.165103,
 0.265227, 0.261253, 0.249209,  0.22431,
 0.177599, 0.259145, 0.248429, 0.314828,
 0.260785, 0.220604, 0.164644, 0.353967,
 0.228595,  0.20928, 0.210264, 0.351862} 

{0.847685, 0.039903, 0.018715, 0.093697,
 0.399547, 0.174521, 0.217155, 0.208777,
 0.274928, 0.214368, 0.199143, 0.311561,
 0.158906, 0.395883,  0.28681,   0.1584,
  0.27714, 0.268518, 0.240539, 0.213803,
 0.192981, 0.245046, 0.246671, 0.315301,
 0.249923, 0.221068,  0.17162, 0.357389,
 0.224835, 0.204775, 0.210511, 0.359878} 

{0.877949, 0.037434, 0.013897,  0.07072,
 0.401547, 0.234218, 0.196683, 0.167552,
 0.273205,  0.21719, 0.196478, 0.313128,
 0.165934, 0.387865, 0.284084, 0.162117,
 0.278861,  0.27615, 0.234187, 0.210801,
 0.190052, 0.243296, 0.240265, 0.326388,
 0.254085, 0.224373, 0.185065, 0.336477,
 0.230856, 0.198692,  0.21103, 0.359422} 

{0.848822, 0.024261,  0.05541, 0.071507,
 0.398346, 0.225599, 0.208991, 0.167064,
  0.27905, 0.218097,  0.19164, 0.311214,
 0.170724,   0.3932, 0.264689, 0.171387,
 0.249786, 0.294351, 0.237582,  0.21828,
 0.183367, 0.252056, 0.233515, 0.331061,
 0.241228, 0.229895, 0.190067, 0.338809,
 0.227687, 0.191122, 0.218341,  0.36285} 

{0.891454, 0.030188, 0.019015, 0.059344,
 0.416223, 0.192685, 0.198357, 0.192735,
 0.285694, 0.221408, 0.177642, 0.315257,
  0.17104, 0.400581, 0.256109,  0.17227,
 0.242484,  0.33555, 0.222086, 0.199881,
 0.191421, 0.296191, 0.232862, 0.279525,
 0.277562, 0.201199, 0.196298, 0.324941,
 0.218993, 0.185213, 0.224456, 0.371338} 

{0.885909, 0.021435, 0.025801, 0.066855,
 0.421713, 0.193004, 0.200661, 0.184622,
 0.286614, 0.209996, 0.172049, 0.331341,
 0.181677,  0.41408, 0.247302, 0.156941,
 0.236565, 0.307373, 0.258164, 0.197898,
 0.191289, 0.281642, 0.219727, 0.307342,
 0.282178, 0.197808,  0.20041, 0.319605,
  0.20503, 0.183704, 0.239656,  0.37161} 

{0.894807, 0.012761,  0.02297, 0.069463,
 0.414755, 0.141898,  0.20399, 0.239357,
 0.288781, 0.208421, 0.170064, 0.332735,
 0.177484, 0.412931, 0.247161, 0.162424,
 0.232848, 0.308404, 0.255082, 0.203666,
  0.21322, 0.260947, 0.226999, 0.298834,
 0.291855, 0.201543, 0.183104, 0.323498,
 0.198635, 0.188538,  0.23456, 0.378266} 

{0.925167, 0.008884, 0.016897, 0.049052,
 0.407745, 0.137457, 0.237266, 0.217531,
 0.278876, 0.206053, 0.177341,  0.33773,
 0.179628, 0.415763, 0.242824, 0.161785,
 0.236633,  0.29585, 0.253979, 0.213538,
 0.215321, 0.257902, 0.220292, 0.306485,
 0.288876, 0.196038, 0.180008, 0.335078,
 0.201163, 0.188338,  0.23584, 0.374659} 

{0.927052, 0.008896, 0.013323,  0.05073,
 0.414294, 0.122189, 0.253617,   0.2099,
 0.267289, 0.184104, 0.202601, 0.346007,
  0.17559, 0.450375, 0.227558, 0.146477,
 0.244125,  0.28271, 0.256082, 0.217083,
 0.205342, 0.256222, 0.219188, 0.319248,
 0.280154,  0.19815, 0.172607, 0.349089,
 0.205454, 0.186749, 0.235999, 0.371798} 

{0.915046, 0.013927, 0.015557,  0.05547,
 0.413186, 0.159076, 0.239414, 0.188325,
 0.292435, 0.167014, 0.201208, 0.339342,
 0.171697,  0.43925, 0.218359, 0.170694,
 0.271671, 0.259626, 0.259705, 0.208999,
 0.199554,  0.26134, 0.187769, 0.351336,
 0.269947, 0.187265, 0.168515, 0.374273,
 0.209404, 0.183922, 0.233676, 0.372999} 

{0.892174, 0.013555, 0.018756, 0.075514,
 0.430261, 0.124708, 0.284962, 0.160068,
 0.287148, 0.172441, 0.205002, 0.335408,
 0.165025,  0.43944, 0.225238, 0.170297,
 0.243231,  0.27285, 0.263811, 0.220109,
 0.186048, 0.270474, 0.187415, 0.356063,
 0.258057, 0.216949, 0.158189, 0.366805,
 0.207059, 0.190756, 0.225944,  0.37624} 

{0.901546, 0.013643, 0.017963, 0.066847,
 0.464083, 0.151525, 0.267885, 0.116508,
 0.282657, 0.177257,  0.20954, 0.330546,
  0.16267, 0.433171, 0.228137, 0.176023,
 0.259967, 0.262996, 0.260299, 0.216738,
 0.163206, 0.284621, 0.194974, 0.357199,
 0.236212, 0.210245, 0.148375, 0.405169,
 0.214138, 0.195925, 0.227626, 0.362312} 

{0.836962,   0.0209, 0.018406, 0.123732,
 0.485208,  0.09926,  0.28693, 0.128602,
  0.26778, 0.155694, 0.198737, 0.377789,
 0.158549, 0.429829, 0.237492,  0.17413,
 0.264782, 0.253001, 0.268354, 0.213863,
  0.16368, 0.294275, 0.187926, 0.354118,
 0.244446, 0.200525, 0.153578,  0.40145,
 0.206265, 0.196587, 0.217731, 0.379417} 

{0.840106,  0.03112, 0.006755, 0.122019,
 0.494938,  0.08824, 0.291317, 0.125506,
 0.283691, 0.175026, 0.211918, 0.329365,
 0.168172,  0.41445, 0.244684, 0.172694,
 0.257432, 0.227933, 0.277865, 0.236769,
 0.183192,  0.30913, 0.201095, 0.306583,
 0.261603, 0.197392, 0.148925, 0.392079,
 0.201805, 0.184535, 0.214018, 0.399641} 

{0.841088,  0.01791, 0.007023, 0.133979,
 0.480098, 0.090849, 0.312918, 0.116135,
 0.287017, 0.199605, 0.208888,  0.30449,
 0.168535, 0.414436, 0.249811, 0.167217,
 0.250994, 0.234265, 0.280309, 0.234433,
 0.139447, 0.305511, 0.208919, 0.346124,
 0.262587, 0.198376, 0.146519, 0.392517,
 0.200924, 0.179524, 0.213097, 0.406455} 

{0.826253,  0.01892, 0.031878, 0.122949,
 0.464501, 0.096044, 0.320321, 0.119134,
 0.283301, 0.197347, 0.218202,  0.30115,
 0.170067, 0.411603, 0.253331, 0.164999,
 0.242687,  0.22203,  0.30517, 0.230113,
 0.193456, 0.271542, 0.196217, 0.338786,
 0.239958, 0.205574, 0.146962, 0.407506,
  0.18696, 0.181079, 0.219945, 0.412017} 

{0.827915, 0.025315, 0.056289, 0.090481,
 0.504857,  0.09787, 0.291172, 0.106102,
  0.27043, 0.180427, 0.256211, 0.292932,
 0.177191, 0.416542, 0.242806, 0.163461,
 0.226912, 0.228878, 0.312451, 0.231759,
 0.227647, 0.294292, 0.141883, 0.336177,
 0.227376, 0.206947, 0.149862, 0.415815,
 0.196804, 0.186008,  0.21238, 0.404808} 

{0.844134, 0.002754, 0.062846, 0.090266,
 0.467896, 0.101327, 0.303062, 0.127715,
 0.272705, 0.177037, 0.254938, 0.295319,
  0.16692, 0.440583, 0.241584, 0.150912,
 0.229961, 0.222083, 0.315976,  0.23198,
 0.243053,  0.32913, 0.143845, 0.283973,
 0.221739, 0.210875, 0.140764, 0.426622,
 0.204791,  0.19733, 0.219522, 0.378358} 

{0.829425, 0.025029, 0.052361, 0.093184,
 0.447335, 0.117714, 0.324247, 0.110704,
 0.244479, 0.180976, 0.293875,  0.28067,
 0.169349, 0.445127, 0.242421, 0.143103,
 0.227774, 0.226069, 0.307816, 0.238341,
 0.241398,  0.32957, 0.140617, 0.288415,
 0.220216, 0.201439, 0.149662, 0.428684,
 0.198995, 0.191069, 0.216646, 0.393291} 

{0.835059, 0.021278, 0.048614, 0.095049,
 0.482206, 0.124146, 0.273706, 0.119942,
   0.2535, 0.190609, 0.278412, 0.277479,
 0.182056, 0.451548, 0.237087, 0.129309,
 0.220912, 0.215382, 0.321977, 0.241729,
 0.260393, 0.345562, 0.112444, 0.281601,
 0.232729,  0.19978, 0.146554, 0.420937,
 0.204834, 0.182632, 0.214413, 0.398121} 

{0.874931, 0.015487, 0.037905, 0.071677,
 0.499219, 0.122476,  0.27411, 0.104195,
  0.29301, 0.181629, 0.254532, 0.270828,
 0.193802, 0.438671, 0.238169, 0.129358,
 0.219154, 0.214952,  0.32753, 0.238364,
 0.299973,   0.2821, 0.137979, 0.279948,
 0.240433, 0.205777, 0.145961, 0.407829,
 0.202357, 0.191035, 0.206222, 0.400387} 

{0.857667, 0.005351, 0.052869, 0.084112,
 0.470933, 0.126696, 0.283703, 0.118669,
 0.287113, 0.190776, 0.239409, 0.282702,
  0.19783, 0.445545, 0.227686,  0.12894,
 0.219291, 0.207146, 0.330097, 0.243466,
 0.264263, 0.295312, 0.117538, 0.322887,
 0.248796, 0.201501, 0.144822, 0.404881,
 0.212449, 0.178925, 0.213781, 0.394845} 

{0.882378, 0.006903, 0.018028, 0.092691,
 0.494863, 0.096525, 0.299242, 0.109371,
 0.262353, 0.203427, 0.255744, 0.278476,
 0.206159, 0.458441, 0.203822, 0.131578,
 0.223255, 0.209207, 0.318059, 0.249479,
 0.217022, 0.274689, 0.160509,  0.34778,
 0.248115, 0.198515, 0.143504, 0.409866,
 0.215667, 0.180693, 0.211528, 0.392112} 

{0.877738, 0.011246, 0.016726,  0.09429,
 0.509595, 0.086613, 0.298783, 0.105009,
 0.275661, 0.208616, 0.229269, 0.286453,
 0.209795,  0.45328, 0.203639, 0.133286,
 0.218984, 0.214305, 0.300295, 0.266416,
 0.186091, 0.280913, 0.159651, 0.373345,
 0.238685, 0.197935, 0.136641,  0.42674,
 0.226378, 0.180789, 0.208085, 0.384747} 

{0.859823,  0.02369, 0.020041, 0.096445,
 0.531991, 0.079837, 0.285032, 0.103141,
  0.26662, 0.207816,  0.23418, 0.291383,
 0.200464, 0.448772, 0.216648, 0.134116,
 0.220206, 0.222861, 0.290914, 0.266019,
 0.188466, 0.289723, 0.149796, 0.372014,
 0.250198, 0.191591, 0.138951,  0.41926,
 0.225033,  0.17608, 0.212365, 0.386522} 

{0.840654, 0.021934, 0.035401, 0.102011,
 0.515539, 0.099189, 0.282237, 0.103035,
 0.270596, 0.213018, 0.217803, 0.298583,
 0.211241,  0.44235, 0.216028, 0.130381,
 0.219537, 0.222809, 0.294557, 0.263097,
  0.19882, 0.285174, 0.143424, 0.372582,
 0.258219,   0.1847, 0.131882, 0.425198,
 0.223098, 0.174594, 0.210089, 0.392219} 

{  0.8509, 0.008296, 0.043194,  0.09761,
 0.493241,  0.08705, 0.310451, 0.109259,
 0.279487, 0.206389, 0.214501, 0.299623,
 0.203636, 0.433907, 0.235779, 0.126678,
 0.212035, 0.235822, 0.291224, 0.260919,
 0.180798, 0.308406, 0.164728, 0.346069,
 0.231388, 0.193755, 0.136919, 0.437938,
 0.211929, 0.177867, 0.217047, 0.393157} 

{ 0.86015, 0.006284,  0.04049, 0.093076,
 0.484793,  0.08325, 0.311908,  0.12005,
 0.249209, 0.230729, 0.226499, 0.293563,
  0.20465, 0.443432, 0.230277, 0.121641,
 0.208794, 0.243567, 0.288014, 0.259626,
 0.166537, 0.284648, 0.179009, 0.369807,
 0.245296, 0.199647, 0.136819, 0.418238,
 0.226664, 0.174158, 0.220211, 0.378966} 

{0.876421, 0.017962, 0.016583, 0.089035,
  0.47095, 0.110539, 0.312793, 0.105719,
 0.248981, 0.236001, 0.218963, 0.296055,
 0.203346, 0.444718, 0.230185, 0.121752,
 0.212123,  0.24044, 0.291753, 0.255683,
 0.146446, 0.276483, 0.200476, 0.376595,
 0.246445, 0.203202, 0.139952, 0.410401,
 0.227673, 0.172651, 0.218951, 0.380724} 
