licet : 2592 documents
 0.270203, 0.221121, 0.242898, 0.265777,
 0.188708,  0.32982, 0.279472, 0.202001} 

{0.227448, 0.276317, 0.333283, 0.162952,
 0.275955, 0.180524, 0.261867, 0.281654,
 0.360463, 0.281778, 0.181507, 0.176253,
 0.374358, 0.303202, 0.120061, 0.202378,
 0.168651, 0.251106, 0.281745, 0.298497,
 0.215967, 0.326175, 0.231658, 0.226199,
 0.268802, 0.213253, 0.239117, 0.278828,
 0.190466, 0.316493, 0.281119, 0.211922} 

{ 0.22682, 0.272303, 0.335808,  0.16507,
 0.273709, 0.181492, 0.262255, 0.282544,
 0.360202, 0.280872, 0.181787, 0.177139,
   0.3515,  0.28679, 0.121236, 0.240474,
  0.16937,  0.24876, 0.283149,  0.29872,
 0.213636,  0.32482,  0.22858, 0.232963,
 0.256101, 0.215685, 0.256131, 0.272084,
 0.195748, 0.312236, 0.280715,   0.2113} 

{0.226704, 0.273135, 0.335035, 0.165126,
 0.273431, 0.180252, 0.263955, 0.282362,
 0.359665,  0.28171, 0.182597, 0.176028,
 0.359285, 0.287755, 0.098785, 0.254175,
 0.168932, 0.250353, 0.282671, 0.298044,
 0.217459, 0.320181,  0.22556,   0.2368,
 0.255384, 0.233756, 0.255997, 0.254864,
 0.200608, 0.319236,  0.27475, 0.205406} 

{0.226143, 0.272133,  0.33372, 0.168004,
 0.275373, 0.179492, 0.263843, 0.281293,
 0.359315, 0.282831, 0.182611, 0.175242,
 0.420441, 0.282199, 0.120429, 0.176932,
 0.167575,  0.24978, 0.286826, 0.295819,
 0.212082, 0.322316, 0.234491,  0.23111,
 0.253716, 0.229824, 0.268518, 0.247941,
 0.200639, 0.318403, 0.274912, 0.206045} 

{ 0.22523, 0.266631, 0.339642, 0.168498,
 0.277038,  0.17949, 0.265305, 0.278167,
 0.359163, 0.283682, 0.183091, 0.174063,
 0.413203, 0.258743,  0.17006, 0.157994,
 0.157116, 0.251998, 0.284657, 0.306228,
 0.212005, 0.319927, 0.231304, 0.236764,
 0.262428, 0.229442,  0.25489, 0.253241,
 0.188173, 0.316549, 0.280518,  0.21476} 

{0.229315, 0.272971, 0.329947, 0.167767,
 0.274382, 0.176116, 0.266841, 0.282661,
  0.35671, 0.283088, 0.187042,  0.17316,
 0.409965, 0.246408, 0.174017,  0.16961,
 0.156577, 0.253488, 0.286423, 0.303512,
 0.212523, 0.313471, 0.234096, 0.239909,
 0.261153, 0.244508, 0.222491, 0.271847,
   0.1826, 0.326256, 0.286685, 0.204459} 

{0.228352, 0.279842, 0.321476,  0.17033,
 0.276014, 0.176127,  0.26677, 0.281089,
 0.356186, 0.283152, 0.186259, 0.174403,
  0.40918,  0.24539, 0.176052, 0.169378,
  0.15066, 0.251774, 0.285467, 0.312098,
 0.187069, 0.315457, 0.246441, 0.251033,
 0.251888, 0.242084, 0.228876, 0.277153,
 0.208405, 0.323916, 0.274498, 0.193181} 

{0.238638, 0.262425, 0.322852, 0.176085,
 0.277672, 0.176681, 0.263807,  0.28184,
 0.355664,  0.28218, 0.185841, 0.176315,
 0.388107, 0.294265, 0.157315, 0.160313,
 0.147902, 0.251115,  0.28585, 0.315133,
 0.189962, 0.322481, 0.250119, 0.237438,
 0.244656, 0.242074, 0.230991, 0.282279,
 0.213664, 0.328873, 0.281685, 0.175779} 

{0.238329,  0.26651, 0.322383, 0.172778,
 0.278048, 0.175875, 0.264334, 0.281743,
 0.350792, 0.286823, 0.187059, 0.175326,
 0.324413, 0.303384, 0.196058, 0.176145,
 0.146845, 0.258962,  0.28142, 0.312772,
  0.18119, 0.320432,  0.26165, 0.236729,
 0.244831, 0.241161, 0.233479, 0.280528,
 0.232456, 0.331461, 0.268069, 0.168014} 

{ 0.23902, 0.268623, 0.324134, 0.168223,
 0.273472, 0.176612, 0.270326,  0.27959,
  0.34933, 0.284588, 0.186069, 0.180013,
 0.266681, 0.356043, 0.174311, 0.202966,
 0.146852, 0.260713, 0.282344,  0.31009,
 0.183958,  0.32288,  0.25129, 0.241872,
 0.244067, 0.242214,  0.23085, 0.282869,
 0.228286, 0.327586, 0.272899, 0.171229} 

{0.239631, 0.276478, 0.317467, 0.166424,
 0.273078, 0.175451, 0.270998, 0.280474,
 0.350901, 0.284973,  0.18545, 0.178676,
 0.269413, 0.394846, 0.182115, 0.153626,
 0.144289, 0.259588,  0.28454, 0.311583,
 0.184473, 0.323439, 0.250034, 0.242054,
 0.256316, 0.242738, 0.216957, 0.283989,
 0.228706, 0.328287, 0.269173, 0.173835} 

{0.245883, 0.278016, 0.317134, 0.158967,
 0.274485,  0.17432, 0.270197, 0.280998,
 0.351062, 0.285056, 0.185049, 0.178833,
  0.28325, 0.395965, 0.174355,  0.14643,
 0.144777, 0.256884, 0.289071, 0.309268,
 0.186653, 0.331653, 0.249215, 0.232479,
 0.260312, 0.243567, 0.223012, 0.273108,
 0.226061, 0.325619, 0.275319,    0.173} 

{0.243461, 0.276765, 0.320479, 0.159295,
 0.274827, 0.174211, 0.272205, 0.278757,
 0.350822, 0.285511, 0.184508, 0.179158,
 0.292116, 0.364944, 0.179376, 0.163564,
 0.144575, 0.256024,  0.29107, 0.308331,
 0.188692, 0.324646, 0.252157, 0.234504,
 0.261056, 0.224966, 0.246096, 0.267882,
 0.225702, 0.322463, 0.275007, 0.176828} 

{0.238411, 0.286119, 0.315987, 0.159483,
 0.275493, 0.171967, 0.274875, 0.277665,
 0.350909, 0.285375, 0.184131, 0.179586,
 0.283466, 0.376571, 0.210922,  0.12904,
 0.144906, 0.254495, 0.292403, 0.308196,
 0.193497, 0.324591, 0.247119, 0.234793,
 0.268495,  0.23623, 0.227172, 0.268104,
 0.218747, 0.317721, 0.273475, 0.190058} 

{0.228762, 0.293657, 0.316024, 0.161557,
 0.275266, 0.171175, 0.274407, 0.279152,
  0.35104, 0.285623, 0.183663, 0.179674,
 0.278603, 0.366802, 0.204276, 0.150319,
 0.144667, 0.253098, 0.291626, 0.310609,
  0.19078, 0.323222,  0.25305, 0.232948,
 0.265353, 0.243736, 0.229204, 0.261707,
 0.216531, 0.318842, 0.273881, 0.190746} 

{0.221309, 0.295258, 0.319554,  0.16388,
 0.273964, 0.173187, 0.274194, 0.278655,
 0.349194, 0.287802, 0.183341, 0.179664,
  0.27685, 0.370058, 0.197631,  0.15546,
 0.147058, 0.259278,  0.28303, 0.310634,
 0.199533, 0.319969, 0.246798, 0.233701,
 0.276215, 0.239121,  0.21656, 0.268103,
 0.223457, 0.318906, 0.275162, 0.182475} 

{0.222833, 0.295454, 0.320365, 0.161348,
  0.27562, 0.176728, 0.271873,  0.27578,
 0.349638, 0.285687, 0.182917, 0.181758,
  0.27353, 0.366528, 0.182347, 0.177594,
 0.146266, 0.259118, 0.283103, 0.311513,
 0.193246,  0.32192, 0.253265, 0.231568,
 0.261612,  0.24316, 0.223122, 0.272106,
 0.224599, 0.324925, 0.265166,  0.18531} 

{0.223681,  0.29989, 0.317334, 0.159094,
 0.278103, 0.178827, 0.267042, 0.276027,
 0.349138,  0.28628, 0.182578, 0.182004,
 0.265623,  0.31581, 0.230617, 0.187951,
 0.147928, 0.253716, 0.283773, 0.314583,
 0.190688, 0.320154, 0.250945, 0.238213,
 0.258989, 0.242778,  0.23146, 0.266772,
 0.228267, 0.329171, 0.255502,  0.18706} 

{0.225231, 0.299578, 0.317157, 0.158034,
 0.276571, 0.178499,  0.26776,  0.27717,
  0.35451, 0.283431, 0.180533, 0.181526,
 0.310051, 0.305855, 0.203631, 0.180464,
 0.146792, 0.249247, 0.285561, 0.318399,
 0.190425, 0.318166, 0.250529, 0.240879,
 0.250113, 0.249818, 0.224557, 0.275512,
 0.231053, 0.336097, 0.251677, 0.181173} 

{0.225877, 0.300523, 0.315278, 0.158321,
 0.276748, 0.178505, 0.267609, 0.277138,
 0.355735, 0.281778, 0.180578, 0.181909,
 0.363901, 0.278834, 0.192902, 0.164363,
 0.148093, 0.249236, 0.286987, 0.315684,
  0.20341, 0.311348, 0.250284, 0.234958,
 0.251821, 0.247687, 0.223096, 0.277396,
 0.242662, 0.318966, 0.257762,  0.18061} 

{0.225401,  0.30336, 0.314807, 0.156432,
 0.277035, 0.175395, 0.268375, 0.279195,
  0.35355,    0.283, 0.181517, 0.181934,
  0.36501, 0.277764, 0.196495, 0.160731,
 0.146232, 0.249393, 0.287277, 0.317097,
 0.203821, 0.309386, 0.246034, 0.240759,
  0.26156, 0.207338, 0.237151,  0.29395,
 0.252342, 0.311613, 0.257878, 0.178168} 

{  0.2258, 0.298656, 0.313627, 0.161917,
 0.272983, 0.177576, 0.267643, 0.281798,
 0.353119, 0.286902, 0.180883, 0.179096,
 0.352181, 0.271337, 0.161984, 0.214498,
 0.145395, 0.248196, 0.288154, 0.318255,
 0.202597, 0.312163, 0.239193, 0.246047,
 0.258079, 0.209263, 0.249129, 0.283529,
 0.266108, 0.304303, 0.252585, 0.177004} 

{0.224074,  0.29799, 0.314243, 0.163693,
 0.271387, 0.179405, 0.265737,  0.28347,
 0.352301, 0.286672, 0.180188, 0.180839,
  0.35749, 0.262015, 0.170314, 0.210181,
 0.153635, 0.249386, 0.280969,  0.31601,
 0.212813, 0.312605, 0.234838, 0.239744,
 0.257392, 0.208818, 0.249485, 0.284305,
  0.26806, 0.302563, 0.253322, 0.176055} 

{0.223971, 0.301153, 0.312205, 0.162672,
 0.269177, 0.179787, 0.266989, 0.284048,
 0.350764, 0.285692,  0.18242, 0.181125,
 0.351854, 0.250079, 0.193588, 0.204479,
   0.1551, 0.250635, 0.279793, 0.314472,
 0.228137, 0.307134, 0.233618, 0.231112,
  0.25456,  0.21491, 0.244104, 0.286427,
 0.260819,  0.30112, 0.262141, 0.175919} 

{0.219723, 0.304748, 0.312831, 0.162698,
 0.270922, 0.174139, 0.271025, 0.283914,
 0.350832, 0.286655, 0.182143,  0.18037,
 0.352976, 0.253128, 0.200614, 0.193282,
 0.154634, 0.252723, 0.276604, 0.316039,
  0.22233, 0.304135,  0.23248, 0.241054,
 0.265424, 0.185905, 0.255041,  0.29363,
 0.258989, 0.290363,  0.26038, 0.190268} 

{0.223147,  0.30139, 0.313222,  0.16224,
  0.27177, 0.174512, 0.270845, 0.282874,
 0.352873, 0.287434, 0.178839, 0.180854,
 0.365776, 0.142382, 0.307715, 0.184127,
 0.157901, 0.247456, 0.277774, 0.316869,
 0.214966, 0.307784, 0.229027, 0.248223,
 0.267391, 0.202596, 0.238592, 0.291421,
 0.251193, 0.301361, 0.258914, 0.188533} 

{0.229842, 0.302882, 0.304547, 0.162729,
 0.272973, 0.172984, 0.272261, 0.281782,
 0.350819, 0.288743,  0.17993, 0.180508,
 0.399228, 0.154976,  0.32876, 0.117035,
  0.15691, 0.254086, 0.276302, 0.312702,
 0.214088, 0.310039, 0.226664, 0.249209,
 0.275668, 0.190474, 0.241433, 0.292424,
 0.265936, 0.294227, 0.255949, 0.183888} 

{0.225255, 0.307074, 0.304901, 0.162771,
 0.273437, 0.173336, 0.272582, 0.280644,
 0.353053, 0.288644, 0.180282, 0.178021,
 0.419177,  0.16324, 0.317138, 0.100445,
 0.156558, 0.254885, 0.275071, 0.313486,
 0.204354, 0.319408, 0.229224, 0.247014,
 0.278679, 0.186263, 0.241429, 0.293629,
 0.268672, 0.296886, 0.251332,  0.18311} 

{ 0.22565, 0.306287, 0.307427, 0.160637,
 0.277756,  0.17257, 0.271855, 0.277819,
 0.353656, 0.289411, 0.179787, 0.177146,
 0.393569,  0.16672, 0.296943, 0.142767,
 0.158787, 0.252284, 0.272893, 0.316036,
 0.191374, 0.320067, 0.243822, 0.244738,
 0.280261, 0.183423, 0.245414, 0.290902,
 0.270341,  0.29674, 0.248281, 0.184638} 

{0.223764, 0.306289, 0.303384, 0.166562,
 0.277677, 0.172769, 0.272337, 0.277217,
 0.356864, 0.289752, 0.176842, 0.176543,
 0.374137, 0.162463, 0.320147, 0.143253,
 0.159665, 0.251967, 0.275076, 0.313292,
 0.189206, 0.320886, 0.243124, 0.246784,
 0.277331, 0.187326, 0.252883,  0.28246,
 0.277053, 0.287733, 0.245589, 0.189625} 

{0.225257, 0.305275, 0.302744, 0.166724,
 0.280639, 0.172108, 0.272218, 0.275036,
 0.358226, 0.290675, 0.174223, 0.176876,
 0.443327, 0.142433, 0.270123, 0.144117,
 0.158627, 0.251813, 0.274946, 0.314613,
 0.189075, 0.319782, 0.248193,  0.24295,
 0.275011, 0.196164, 0.246752, 0.282072,
 0.276952, 0.285418, 0.249209, 0.188421} 

{0.231886, 0.300585, 0.300662, 0.166866,
 0.279023, 0.171338, 0.273157, 0.276483,
 0.359627, 0.289733, 0.173627, 0.177013,
 0.464057, 0.144817, 0.246006,  0.14512,
 0.158638, 0.251296, 0.276058, 0.314007,
 0.181747, 0.304663, 0.251692, 0.261898,
 0.259074, 0.197702, 0.262713, 0.280512,
 0.280509, 0.293828, 0.243715, 0.181947} 

{0.234912, 0.292229, 0.306296, 0.166563,
 0.281142, 0.170266, 0.272286, 0.276306,
 0.361217, 0.289119, 0.173901, 0.175763,
 0.465795, 0.137738, 0.266216, 0.130251,
 0.159091, 0.252243, 0.274501, 0.314165,
 0.188334, 0.311546, 0.246097, 0.254022,
 0.263398, 0.193671, 0.255454, 0.287477,
 0.280461, 0.295334, 0.245544, 0.178662} 

{0.235194, 0.290585, 0.310367, 0.163853,
  0.28019, 0.167742, 0.272511, 0.279557,
  0.36199, 0.289616, 0.173435, 0.174959,
 0.482948, 0.150235, 0.244436, 0.122381,
 0.160226, 0.255125, 0.277596, 0.307054,
 0.187785, 0.307385, 0.246765, 0.258064,
 0.271107, 0.173188,   0.2644, 0.291304,
 0.290811, 0.290676, 0.248273,  0.17024} 

{0.239326, 0.288227, 0.308597, 0.163849,
 0.280727,  0.16764, 0.272056, 0.279576,
  0.35611, 0.290634, 0.175411, 0.177845,
 0.456986, 0.167543, 0.244134, 0.131337,
 0.158776, 0.258885, 0.271188, 0.311151,
 0.187402, 0.304009, 0.252271, 0.256317,
  0.27156, 0.176048, 0.282425, 0.269967,
  0.29136, 0.305066,  0.22818, 0.175395} 

{ 0.24616, 0.284349, 0.306241, 0.163251,
 0.279578, 0.165883, 0.274566, 0.279972,
 0.357104, 0.290808, 0.176157, 0.175931,
 0.394774, 0.182556, 0.251254, 0.171416,
 0.159067, 0.260056, 0.267539, 0.313338,
  0.19231, 0.304036, 0.246879, 0.256775,
 0.285777, 0.168799, 0.282904, 0.262521,
 0.280072, 0.311601, 0.232833, 0.175494} 

{0.244444, 0.286519, 0.307413, 0.161624,
 0.281853, 0.164973,   0.2723, 0.280873,
 0.357577, 0.289905, 0.177555, 0.174963,
 0.403437, 0.179139, 0.297617, 0.119806,
 0.158821, 0.253621,  0.27127, 0.316288,
 0.211889, 0.297643, 0.236722, 0.253746,
  0.28336, 0.170112, 0.271661, 0.274868,
 0.287164, 0.311065, 0.230876, 0.170895} 

{0.239584, 0.294892, 0.310395, 0.155129,
 0.281606, 0.165602, 0.272067, 0.280725,
  0.35676, 0.289506, 0.178048, 0.175685,
 0.423738, 0.161135, 0.298325, 0.116802,
 0.159609, 0.247109, 0.268438, 0.324844,
 0.224643, 0.291088, 0.231073, 0.253195,
 0.285038, 0.163263, 0.282434, 0.269265,
 0.277411, 0.307758, 0.241086, 0.173745} 

{0.238512, 0.294001,  0.31354, 0.153948,
 0.282517, 0.165414, 0.273228, 0.278841,
 0.357214, 0.289827, 0.178343, 0.174615,
 0.387871,  0.16357,  0.30699,  0.14157,
 0.158084, 0.248421, 0.270095,   0.3234,
 0.232625, 0.309629, 0.239815, 0.217931,
 0.300627, 0.160989, 0.277393, 0.260991,
 0.275162, 0.300402, 0.252902, 0.171534} 

{0.240842, 0.293643, 0.312758, 0.152757,
 0.280742, 0.164576, 0.271341, 0.283341,
 0.359778, 0.288302, 0.177636, 0.174283,
 0.328357,  0.17723, 0.344946, 0.149467,
 0.158832, 0.245488, 0.271142, 0.324539,
 0.237587, 0.316565, 0.226659, 0.219189,
 0.302772,  0.16906, 0.272695, 0.255474,
 0.276666, 0.304003, 0.255157, 0.164175} 

{0.240162, 0.297058, 0.310703, 0.152076,
 0.281757, 0.166233, 0.272046, 0.279963,
 0.360556, 0.287216, 0.177767, 0.174461,
 0.335244, 0.181483, 0.310226, 0.173047,
 0.158327, 0.246973, 0.273827, 0.320874,
 0.241252, 0.314148, 0.230957, 0.213643,
  0.31448,  0.16453, 0.259732, 0.261258,
 0.275411, 0.306485, 0.254643, 0.163461} 

{0.231589, 0.305059, 0.312158, 0.151194,
 0.280823, 0.165322, 0.271175,  0.28268,
 0.355455, 0.286501, 0.183941, 0.174103,
 0.363905, 0.183453,  0.25848, 0.194163,
 0.158562, 0.251642, 0.275357, 0.314439,
 0.242766,  0.31227,  0.22927, 0.215694,
  0.31264, 0.156168, 0.276294, 0.254898,
 0.267013, 0.307123, 0.265507, 0.160357} 

{0.236444, 0.296962, 0.313828, 0.152765,
 0.282855, 0.166182, 0.267255, 0.283708,
 0.353933, 0.286109, 0.185426, 0.174532,
 0.366064, 0.181673, 0.268334, 0.183928,
 0.158196, 0.251936, 0.276801, 0.313067,
 0.259785, 0.294328, 0.227507,  0.21838,
 0.310511,  0.15565, 0.276896, 0.256943,
 0.265023, 0.301812, 0.274739, 0.158426} 

{0.237781, 0.296506,   0.3172, 0.148513,
 0.285928, 0.163437, 0.267979, 0.282656,
  0.35399, 0.284894, 0.186853, 0.174263,
 0.353901, 0.212266, 0.217641, 0.216192,
 0.157149, 0.254025, 0.281486, 0.307341,
 0.249879, 0.298774, 0.231952, 0.219396,
 0.334406, 0.154107,  0.26635, 0.245136,
   0.2693, 0.307229, 0.269893, 0.153578} 

{0.242091, 0.292814, 0.317845, 0.147251,
  0.28715, 0.163995, 0.265233, 0.283622,
 0.352776,  0.28495, 0.186563, 0.175711,
 0.348382, 0.206597, 0.218846, 0.226176,
 0.155622, 0.256458, 0.281577, 0.306343,
 0.246596, 0.297925, 0.228025, 0.227454,
 0.332937, 0.160037, 0.274734, 0.232291,
 0.272343, 0.303832, 0.272015,  0.15181} 

{0.238706, 0.292056, 0.324142, 0.145097,
 0.285421, 0.164134, 0.264895,  0.28555,
 0.355476,  0.28381, 0.186151, 0.174564,
 0.353772, 0.210611, 0.193624, 0.241993,
 0.154465, 0.254089, 0.288287,  0.30316,
 0.243682, 0.295785, 0.223922, 0.236611,
 0.356764, 0.144958, 0.269326, 0.228952,
 0.278255, 0.306736, 0.275844, 0.139164} 

{0.240834,  0.28475,  0.32721, 0.147205,
 0.283866, 0.164346, 0.263077, 0.288711,
 0.355104, 0.284575, 0.188846, 0.171475,
 0.398268, 0.197363, 0.208905, 0.195464,
 0.156686, 0.250986, 0.289381, 0.302947,
 0.247137, 0.298139, 0.228375, 0.226349,
  0.34816, 0.150874, 0.271832, 0.229134,
 0.281472, 0.313371, 0.281308, 0.123848} 

{0.245171, 0.286253, 0.317203, 0.151373,
  0.28496,  0.16083, 0.262685, 0.291525,
 0.350889, 0.284949, 0.188564, 0.175598,
 0.365815,  0.25739, 0.204131, 0.172663,
 0.155599, 0.254415, 0.289901, 0.300085,
 0.244159, 0.295417, 0.227986, 0.232439,
 0.348425, 0.167823, 0.263676, 0.220076,
 0.288466, 0.299904, 0.286839, 0.124791} 

{0.245471, 0.288965, 0.326535, 0.139028,
 0.284253, 0.160973,  0.26422, 0.290554,
 0.349448, 0.286442, 0.188269, 0.175841,
 0.320078, 0.261403, 0.225585, 0.192933,
 0.158471, 0.256756, 0.290728, 0.294045,
 0.232622, 0.300835, 0.228461, 0.238082,
 0.341953, 0.182898, 0.260065, 0.215083,
 0.293384, 0.285766, 0.290798, 0.130052} 

{0.246938,   0.2866, 0.324543, 0.141918,
 0.283827, 0.165054, 0.262793, 0.288326,
 0.349827,  0.28551, 0.189148, 0.175515,
 0.265155,  0.29639, 0.260082, 0.178373,
 0.160381, 0.257234, 0.287754,  0.29463,
 0.235362,  0.30929, 0.223631, 0.231717,
 0.332689, 0.182573, 0.259262, 0.225476,
 0.294667, 0.285286,  0.28914, 0.130907} 

{0.249608, 0.284498, 0.326005, 0.139888,
 0.285009,  0.16399, 0.263224, 0.287778,
 0.349409,  0.28531, 0.190127, 0.175154,
 0.258162, 0.308218, 0.269051, 0.164569,
 0.161083, 0.256386, 0.288357, 0.294173,
 0.237709, 0.285102, 0.231192, 0.245996,
 0.319793, 0.180376, 0.279927, 0.219904,
  0.30195, 0.281514, 0.294958, 0.121578} 

{0.250403, 0.283386, 0.325856, 0.140355,
 0.285377, 0.163913, 0.265336, 0.285375,
 0.349852, 0.286716, 0.188237, 0.175194,
 0.281231, 0.328288,  0.22338,   0.1671,
  0.16262,   0.2567, 0.288002, 0.292678,
 0.241572, 0.286052, 0.229563, 0.242813,
 0.315294, 0.193132, 0.272801, 0.218773,
 0.303102, 0.282811, 0.292861, 0.121226} 

{0.255724, 0.282002, 0.321246, 0.141028,
   0.2869,  0.16564, 0.260201, 0.287259,
 0.350517, 0.285812,  0.18639, 0.177282,
 0.266885, 0.318721, 0.252422, 0.161973,
 0.161038, 0.256073, 0.289438, 0.293451,
 0.236148, 0.278444, 0.241382, 0.244026,
 0.314639, 0.195893, 0.271097, 0.218372,
 0.298047, 0.279428, 0.309161, 0.113364} 

{0.256318, 0.282573, 0.321615, 0.139494,
 0.283471, 0.168932, 0.260235, 0.287362,
 0.350279, 0.286117, 0.187187, 0.176417,
 0.268143, 0.345304, 0.290525, 0.096029,
 0.161413, 0.257805, 0.282049, 0.298733,
 0.238008, 0.268595, 0.256629, 0.236768,
 0.299065, 0.193951, 0.282094,  0.22489,
 0.292775, 0.292033, 0.301426, 0.113766} 

{0.248076, 0.274188, 0.327981, 0.149755,
 0.286085, 0.166091,  0.26055, 0.287274,
 0.349812, 0.286504, 0.185614,  0.17807,
 0.268961, 0.394092, 0.260806, 0.076141,
 0.157071, 0.261043,  0.28191, 0.299976,
 0.235638, 0.265674, 0.258734, 0.239954,
 0.296381, 0.192669,  0.27538, 0.235569,
 0.289278, 0.289333, 0.306331, 0.115058} 

{0.244964, 0.273303, 0.330855, 0.150877,
 0.286534, 0.166051, 0.261216,   0.2862,
 0.350193, 0.286941, 0.185504, 0.177362,
 0.266445, 0.405194, 0.257559, 0.070802,
 0.153916, 0.262587, 0.282407, 0.301091,
 0.236037, 0.264463, 0.263056, 0.236444,
 0.291153, 0.185362, 0.273655,  0.24983,
 0.289544, 0.291663, 0.302607, 0.116185} 

{0.245606, 0.279338, 0.324961, 0.150094,
 0.284696,  0.16703, 0.262794, 0.285479,
 0.350348, 0.286621,  0.18492, 0.178111,
 0.246242, 0.416025,  0.28688, 0.050854,
 0.152406, 0.261644, 0.279912, 0.306038,
  0.23782, 0.270521, 0.258836, 0.232823,
 0.287312, 0.182712, 0.272832, 0.257144,
 0.293115, 0.285519, 0.304553, 0.116813} 

{0.254215, 0.275685,  0.31737,  0.15273,
 0.283821, 0.167513, 0.261077, 0.287589,
  0.35067, 0.285254, 0.185091, 0.178985,
 0.229032, 0.411036, 0.264583, 0.095348,
 0.154419, 0.259871, 0.281674, 0.304036,
 0.238649, 0.274624, 0.261178, 0.225549,
 0.287842, 0.186853, 0.266112, 0.259193,
 0.290703, 0.272269, 0.319578, 0.117451} 

{0.253954, 0.273522, 0.315256, 0.157267,
 0.283411, 0.166634, 0.261628, 0.288327,
 0.351257, 0.285971, 0.184289, 0.178483,
 0.213483, 0.410619, 0.272512, 0.103385,
 0.151262, 0.255858, 0.287058, 0.305822,
 0.250077, 0.268729, 0.259058, 0.222135,
 0.294265, 0.182901, 0.261434, 0.261399,
  0.28184, 0.280719, 0.313331, 0.124111} 

{0.255407, 0.272071, 0.315241, 0.157281,
 0.284259, 0.166614, 0.262539, 0.286589,
 0.351554, 0.286018,  0.18612, 0.176308,
  0.18071, 0.371446, 0.366152, 0.081692,
 0.149589, 0.257121, 0.286615, 0.306675,
 0.251019, 0.274369, 0.254885, 0.219727,
 0.300141, 0.169816, 0.264718, 0.265326,
  0.28502, 0.293448,  0.29909, 0.122441} 

{0.253315, 0.272818, 0.315612, 0.158255,
 0.284277, 0.169176, 0.262556,  0.28399,
 0.349109, 0.284565, 0.189362, 0.176964,
 0.205434, 0.388541,  0.32304, 0.082984,
 0.150731, 0.256265,   0.2847, 0.308304,
 0.248618, 0.273968, 0.256736, 0.220677,
 0.288422, 0.156016, 0.297867, 0.257694,
 0.288239, 0.296054, 0.293886, 0.121821} 

{0.250344, 0.275758, 0.316408,  0.15749,
 0.285836, 0.170052, 0.264666, 0.279446,
 0.349716, 0.284999, 0.188394, 0.176891,
 0.207923, 0.396101, 0.313273, 0.082703,
 0.147881,  0.25616, 0.286005, 0.309953,
 0.244309, 0.280661, 0.256563, 0.218467,
 0.283358, 0.152274,  0.30172, 0.262649,
 0.287274, 0.297708,  0.29081, 0.124208} 

{0.248496,  0.27499, 0.323121, 0.153393,
 0.285754, 0.168842, 0.266045, 0.279359,
 0.348122, 0.285487, 0.188773, 0.177617,
 0.246583, 0.372217, 0.301028, 0.080172,
 0.147392, 0.255084, 0.286592, 0.310933,
 0.241964, 0.276971, 0.257197, 0.223869,
 0.290407, 0.154432, 0.285684, 0.269477,
  0.28564, 0.303562,  0.28646, 0.124338} 

{0.253104, 0.271475, 0.321456, 0.153965,
 0.286661, 0.169057, 0.265558, 0.278724,
 0.349206, 0.283286, 0.189178,  0.17833,
 0.254849, 0.275758, 0.392655, 0.076738,
 0.148612, 0.251631, 0.281323, 0.318434,
 0.242696, 0.277124, 0.258525, 0.221655,
 0.279164,  0.14931, 0.298197, 0.273329,
 0.276238, 0.298909, 0.286582,  0.13827} 

{0.245172,  0.27771, 0.321811, 0.155307,
 0.285476, 0.169608, 0.263858, 0.281057,
 0.350281, 0.283871, 0.187907, 0.177941,
 0.270478, 0.290558, 0.341655,  0.09731,
 0.146488, 0.250867, 0.289692, 0.312953,
 0.248316, 0.269864, 0.259222, 0.222599,
 0.271522, 0.148351, 0.291964, 0.288164,
 0.282341,  0.29617, 0.281329,  0.14016} 

{0.242204, 0.285171,   0.3181, 0.154526,
 0.290256,  0.17062, 0.263974,  0.27515,
 0.350946, 0.284087, 0.187974, 0.176993,
 0.274026, 0.291887, 0.333894, 0.100193,
  0.14619, 0.250719, 0.290524, 0.312567,
 0.246889, 0.270371, 0.280884, 0.201856,
 0.280997, 0.153189, 0.286327, 0.279487,
 0.280988, 0.294192, 0.280745, 0.144074} 

{0.248678, 0.281163, 0.312342, 0.157817,
 0.288407, 0.172562, 0.264321,  0.27471,
 0.350954, 0.283627, 0.189829,  0.17559,
 0.252461, 0.265479, 0.290619, 0.191441,
 0.146175, 0.248127, 0.288424, 0.317275,
 0.245219, 0.279925, 0.273339, 0.201517,
 0.273193, 0.158563, 0.295116, 0.273129,
 0.277415, 0.293602,  0.28564, 0.143344} 
