sensus : 1586 documents
  0.16569, 0.243007, 0.256622, 0.334681,
  0.17935, 0.382316, 0.252275, 0.186059,
 0.526546, 0.137836, 0.222349,  0.11327,
 0.163551, 0.261699, 0.316285, 0.258464,
 0.210932, 0.404499,  0.09972, 0.284849,
  0.24739, 0.335825, 0.136961, 0.279823} 

{0.345822, 0.178765, 0.184599, 0.290814,
 0.327032, 0.297455, 0.211986, 0.163526,
 0.166774, 0.241815,  0.25767, 0.333741,
 0.199214, 0.314313,  0.28717, 0.199302,
 0.527549, 0.137558, 0.221393,   0.1135,
 0.166835, 0.256484, 0.316086, 0.260595,
 0.208392,  0.39684, 0.108796, 0.285972,
 0.241118, 0.343301, 0.135415, 0.280166} 

{0.352014, 0.181917, 0.183689,  0.28238,
 0.326046, 0.293039, 0.216161, 0.164754,
 0.165479, 0.240632,  0.25716, 0.336729,
 0.198648, 0.327111, 0.321028, 0.153213,
  0.52335, 0.140756, 0.222366, 0.113528,
 0.163824, 0.265341,  0.30612, 0.264715,
 0.210692,  0.38228, 0.111722, 0.295307,
  0.24562, 0.334987, 0.133668, 0.285725} 

{ 0.34323, 0.179289,  0.19215, 0.285331,
 0.323042, 0.296048, 0.217008, 0.163901,
  0.16837, 0.238416, 0.257922, 0.335292,
 0.238303, 0.309271, 0.327395,  0.12503,
 0.517904, 0.142505, 0.221685, 0.117906,
 0.151353, 0.258364, 0.340088, 0.250195,
 0.227314, 0.358264, 0.107292,  0.30713,
 0.240725, 0.336468, 0.143999, 0.278808} 

{ 0.34878, 0.172861, 0.193659,   0.2847,
 0.323616, 0.293575, 0.219531, 0.163278,
 0.164768, 0.234104, 0.266058,  0.33507,
 0.213833, 0.324811, 0.305556, 0.155799,
  0.51952, 0.141576, 0.222357, 0.116547,
 0.151273,    0.267, 0.338468, 0.243259,
 0.212257,  0.35363, 0.104499, 0.329613,
 0.243408, 0.335701, 0.138509, 0.282382} 

{0.351014, 0.173517,  0.18932, 0.286149,
 0.321814, 0.296352, 0.219337, 0.162497,
 0.164894, 0.230068, 0.264237, 0.340801,
  0.17384, 0.335349, 0.295827, 0.194985,
 0.521028, 0.142163, 0.220505, 0.116305,
 0.153391, 0.267314,  0.33574, 0.243555,
  0.21419, 0.356999, 0.106019, 0.322793,
 0.244154, 0.340266, 0.133782, 0.281798} 

{0.357522, 0.175814, 0.178456, 0.288207,
  0.32514, 0.299666, 0.219237, 0.155958,
 0.166316, 0.233276, 0.259111, 0.341297,
 0.164886, 0.331759, 0.298387, 0.204968,
 0.521933,  0.13824, 0.222608,  0.11722,
 0.142329, 0.270027, 0.348198, 0.239446,
 0.247212, 0.359044, 0.108211, 0.285534,
 0.241221, 0.355423, 0.127057, 0.276299} 

{0.357461, 0.178046, 0.178611, 0.285882,
 0.325647, 0.299418, 0.219124,  0.15581,
 0.166213, 0.230047, 0.261105, 0.342636,
 0.208491, 0.324118, 0.337094, 0.130297,
 0.525109, 0.140161, 0.219174, 0.115556,
 0.146562,  0.26194, 0.353304, 0.238195,
 0.258717, 0.310624, 0.115332, 0.315327,
 0.229468, 0.362989, 0.127943,   0.2796} 

{0.364369, 0.177744, 0.175989, 0.281898,
 0.329312, 0.290977, 0.217591,  0.16212,
 0.165687, 0.239931, 0.261297, 0.333084,
 0.138319, 0.331305, 0.330558, 0.199818,
 0.520828, 0.141109, 0.220291, 0.117772,
 0.165325, 0.239713,  0.35211, 0.242852,
 0.279177,  0.31557, 0.108001, 0.297252,
 0.233938, 0.344739, 0.131322,     0.29} 

{0.350864,  0.17573,   0.1898, 0.283606,
 0.334585, 0.297097, 0.209618,   0.1587,
  0.16363, 0.241636, 0.265682, 0.329052,
 0.160962, 0.316813, 0.351667, 0.170558,
 0.523716, 0.138722,  0.21995, 0.117612,
 0.164336, 0.241949, 0.352862, 0.240853,
 0.295888, 0.286828, 0.090361, 0.326923,
 0.240444, 0.337768, 0.134258,  0.28753} 

{0.345729, 0.174859, 0.200646, 0.278766,
  0.33417, 0.297859, 0.207356, 0.160615,
 0.164065, 0.240932,  0.26656, 0.328444,
 0.149635, 0.319597, 0.343757,  0.18701,
 0.520579, 0.140438, 0.220079, 0.118904,
 0.165479, 0.242002, 0.353102, 0.239417,
 0.304866, 0.284121, 0.092655, 0.318359,
 0.235874, 0.329897,  0.15286, 0.281369} 

{0.341003, 0.192947, 0.192644, 0.273405,
 0.332642, 0.297845, 0.208063,  0.16145,
 0.165163, 0.234287, 0.271036, 0.329514,
 0.209441, 0.239384, 0.355854, 0.195321,
 0.522424, 0.140794, 0.221484, 0.115299,
 0.162178, 0.244897, 0.354108, 0.238818,
 0.297508, 0.293271, 0.107738, 0.301483,
 0.225725, 0.344254, 0.151273, 0.278748} 

{0.334207,  0.19358, 0.195944, 0.276269,
  0.32495, 0.306542, 0.210359, 0.158149,
 0.164097, 0.239494, 0.271526, 0.324883,
  0.12047, 0.238346, 0.390155, 0.251029,
  0.51746, 0.142791, 0.224453, 0.115296,
 0.161017, 0.265779, 0.327426, 0.245778,
 0.296147, 0.291189, 0.107936, 0.304728,
 0.229977,  0.35504, 0.147408, 0.267575} 

{0.326774, 0.197718, 0.197714, 0.277794,
 0.326237, 0.299294,  0.21039,  0.16408,
 0.161588, 0.239624, 0.271805, 0.326984,
 0.104576, 0.272541, 0.415243,  0.20764,
  0.51854, 0.141618, 0.224123,  0.11572,
 0.167351, 0.253799, 0.332573, 0.246276,
 0.334257, 0.271597, 0.069106,  0.32504,
 0.225303, 0.356723, 0.135172, 0.282801} 

{0.326534, 0.198042, 0.198341, 0.277084,
 0.325322, 0.300324, 0.210174, 0.164181,
 0.170136, 0.249248, 0.264679, 0.315937,
 0.138074, 0.305145, 0.309002, 0.247778,
 0.523107, 0.142769, 0.216182, 0.117942,
 0.167114, 0.245417, 0.333304, 0.254165,
 0.323782, 0.280069, 0.073256, 0.322893,
 0.231791, 0.358703, 0.132485, 0.277021} 

{0.328796, 0.196759, 0.190912, 0.283534,
 0.331466, 0.292681, 0.213737, 0.162116,
  0.17085, 0.243404, 0.269327, 0.316419,
 0.151711, 0.269525, 0.337427, 0.241336,
 0.518365, 0.145617, 0.218228,  0.11779,
 0.167304, 0.239351,  0.33316, 0.260185,
 0.324217, 0.283817, 0.077254, 0.314712,
 0.231805, 0.363017, 0.131251, 0.273928} 

{0.327492, 0.202085,  0.18653, 0.283893,
 0.328738,  0.29623, 0.213596, 0.161435,
 0.174426, 0.244219, 0.264796, 0.316558,
 0.185183,  0.28428, 0.304451, 0.226085,
 0.518222, 0.145876, 0.218402,   0.1175,
 0.167118, 0.226926, 0.336743, 0.269214,
 0.299881, 0.281492, 0.100451, 0.318175,
 0.232828, 0.368032, 0.137227, 0.261913} 

{  0.3022, 0.206842, 0.194981, 0.295977,
 0.328682, 0.294632, 0.214233, 0.162453,
 0.172977, 0.244371, 0.269843,  0.31281,
 0.064948, 0.396234, 0.309049, 0.229769,
 0.516627, 0.145788, 0.220032, 0.117553,
 0.167882,  0.22478, 0.330456, 0.276881,
 0.319589, 0.277284, 0.097598, 0.305529,
 0.235558, 0.367228, 0.135307, 0.261907} 

{0.305699, 0.204474, 0.198627, 0.291201,
 0.324375, 0.299049, 0.212779, 0.163798,
 0.171212,  0.24249, 0.274059, 0.312238,
 0.087398, 0.385762, 0.298297, 0.228543,
 0.517785, 0.146199, 0.221644, 0.114372,
 0.173044, 0.230175, 0.321709, 0.275073,
 0.319457, 0.265385, 0.088953, 0.326204,
 0.250665, 0.372019, 0.129963, 0.247354} 

{0.311787, 0.206185, 0.196787, 0.285241,
 0.323497, 0.299664, 0.207384, 0.169455,
 0.167653,  0.24305, 0.275993, 0.313303,
 0.096841, 0.400749, 0.286967, 0.215443,
 0.508512, 0.152808, 0.219649, 0.119031,
 0.175391,  0.23558, 0.308547, 0.280482,
 0.328859, 0.280754, 0.055685, 0.334702,
 0.240284, 0.378023, 0.131036, 0.250656} 

{0.313227,  0.19596, 0.197814, 0.292999,
 0.326324, 0.297062, 0.205141, 0.171472,
 0.170616, 0.244566, 0.277314, 0.307505,
 0.042458, 0.406791, 0.388005, 0.162746,
 0.505551, 0.151698, 0.218211, 0.124539,
 0.167219, 0.250494, 0.325687,   0.2566,
 0.332589, 0.259863, 0.073339, 0.334209,
 0.253791,   0.3641, 0.125694, 0.256416} 

{0.311321, 0.195849, 0.201258, 0.291571,
 0.320181, 0.300947, 0.206792, 0.172079,
 0.165115, 0.244078, 0.282863, 0.307945,
  0.05753, 0.416745, 0.438684, 0.087041,
 0.506696, 0.148037, 0.218784, 0.126484,
 0.169946, 0.255383, 0.325108, 0.249563,
 0.324922, 0.255118, 0.085538, 0.334422,
 0.252836, 0.361072, 0.127852,  0.25824} 

{0.308451, 0.198379,   0.2006,  0.29257,
 0.323236, 0.304742,  0.21096, 0.161061,
 0.167234, 0.243119, 0.283716, 0.305931,
 0.071549, 0.489464, 0.277671, 0.161316,
 0.506865, 0.147364, 0.217278, 0.128493,
  0.17905, 0.251958, 0.332658, 0.236334,
 0.334465, 0.270345, 0.087436, 0.307753,
 0.252695, 0.357117, 0.138126, 0.252061} 

{0.305427, 0.204599, 0.193953, 0.296021,
 0.322742, 0.309141, 0.211182, 0.156935,
 0.176213, 0.239587, 0.283561, 0.300639,
 0.083468, 0.430236, 0.328014, 0.158282,
 0.517809, 0.141936, 0.210948, 0.129308,
 0.180813, 0.251883, 0.332667, 0.234637,
 0.342672, 0.266816, 0.085884, 0.304629,
 0.244908, 0.373447, 0.142129, 0.239516} 

{ 0.31112, 0.200341, 0.189851, 0.298688,
 0.323123, 0.308522, 0.211804, 0.156551,
 0.177295, 0.238273, 0.285651, 0.298781,
 0.166095, 0.397528, 0.267567,  0.16881,
 0.512545, 0.138992,  0.21062, 0.137843,
 0.198915, 0.246214, 0.324976, 0.229895,
 0.300637, 0.281511, 0.113086, 0.304766,
 0.244762, 0.367852, 0.147334, 0.240051} 

{0.303836, 0.223656, 0.177028,  0.29548,
 0.323313, 0.306704, 0.215071, 0.154911,
 0.178226, 0.241417, 0.285678, 0.294679,
 0.227053,  0.27144,  0.31553, 0.185977,
 0.512559, 0.137124,  0.21198, 0.138337,
 0.207702, 0.234207, 0.327189, 0.230902,
 0.301543, 0.290007, 0.112597, 0.295853,
 0.241615, 0.381546, 0.144029, 0.232811} 

{ 0.30373, 0.223264, 0.176102, 0.296904,
 0.314739, 0.312157, 0.213699, 0.159404,
 0.174604, 0.243282, 0.285978, 0.296136,
 0.240494, 0.366993,   0.2481, 0.144413,
 0.513041, 0.136564, 0.211778, 0.138617,
 0.217305,  0.22935, 0.346406, 0.206939,
 0.301379, 0.288973, 0.120229, 0.289419,
 0.246159, 0.368402, 0.145313, 0.240127} 

{0.304372, 0.227867, 0.167567, 0.300194,
 0.309412, 0.323204,  0.21077, 0.156613,
 0.172281, 0.245343, 0.284251, 0.298124,
 0.209191, 0.349274, 0.311741, 0.129795,
  0.51244,  0.13998,  0.20892,  0.13866,
 0.220148, 0.221329, 0.353231, 0.205292,
 0.310305, 0.270953, 0.140306, 0.278436,
 0.240232, 0.357471, 0.167937, 0.234361} 

{ 0.29535, 0.220365, 0.161963, 0.322323,
 0.309517, 0.319069, 0.213734, 0.157681,
 0.171287, 0.245905, 0.283679, 0.299129,
 0.195316, 0.386564, 0.282393, 0.135727,
 0.512698, 0.139831, 0.209089, 0.138382,
 0.225798, 0.220651, 0.349607, 0.203945,
   0.3046, 0.272297, 0.154842, 0.268261,
 0.234712, 0.359153,  0.17185, 0.234285} 

{0.303395, 0.215417, 0.148616, 0.332571,
 0.306817, 0.318745, 0.218797, 0.155642,
 0.170839, 0.242027, 0.288722, 0.298412,
 0.225296, 0.399239, 0.294941, 0.080524,
 0.513094, 0.141035, 0.208728, 0.137143,
 0.226433, 0.216435,  0.34441, 0.212722,
 0.321721, 0.251612, 0.139527, 0.287139,
 0.237921, 0.357092,  0.17248, 0.232506} 

{0.298024, 0.220365, 0.148811,   0.3328,
 0.303517, 0.327653, 0.216837, 0.151993,
 0.174097, 0.240086, 0.283525, 0.302291,
  0.17788, 0.371781,  0.29701, 0.153329,
 0.509763, 0.136419, 0.217465, 0.136353,
 0.231004, 0.215135, 0.345045, 0.208815,
 0.330733, 0.273191, 0.122584, 0.273493,
 0.236916, 0.366342, 0.164103, 0.232638} 

{0.300752, 0.216866, 0.144406, 0.337975,
 0.312003, 0.325248, 0.217336, 0.145414,
 0.175192, 0.241398,  0.27921, 0.304201,
  0.11938,  0.37686, 0.326671, 0.177089,
 0.510102, 0.135755, 0.217064, 0.137079,
 0.221223, 0.219282, 0.350512, 0.208983,
 0.339115, 0.289935, 0.110176, 0.260774,
 0.238899, 0.372507, 0.154406, 0.234189} 

{0.304632,  0.20769,  0.14435, 0.343328,
 0.310503,  0.32399, 0.217165, 0.148342,
 0.176217, 0.243718,  0.27335, 0.306716,
 0.216373, 0.262886, 0.249504, 0.271237,
 0.504626, 0.136766, 0.221083, 0.137525,
 0.198004, 0.219752, 0.361605, 0.220638,
 0.365456, 0.304312, 0.119179, 0.211053,
 0.236249,  0.37307, 0.155428, 0.235253} 

{0.320861, 0.193255, 0.147387, 0.338498,
 0.309073, 0.328155, 0.221269, 0.141503,
 0.176267, 0.245871, 0.273036, 0.304826,
 0.211818, 0.258902, 0.249951, 0.279329,
 0.496232, 0.137137, 0.230495, 0.136137,
 0.196858, 0.218828, 0.355735, 0.228579,
 0.386185, 0.301159, 0.106217, 0.206439,
 0.236791,  0.36929, 0.155742, 0.238178} 

{0.319637, 0.194422,  0.14545, 0.340491,
  0.30582, 0.323139, 0.228744, 0.142297,
 0.172697, 0.244937, 0.276487, 0.305878,
 0.157994, 0.264666,  0.23449,  0.34285,
 0.498943, 0.134835, 0.228627, 0.137594,
 0.184384,  0.21737, 0.349517, 0.248728,
 0.377545, 0.342583, 0.093805, 0.186067,
  0.23912, 0.371184, 0.151784, 0.237912} 

{0.323549, 0.195826, 0.147297, 0.333329,
 0.304092, 0.324281, 0.230165, 0.141462,
 0.170615, 0.242688, 0.283535, 0.303162,
  0.20593, 0.265111, 0.249521, 0.279438,
 0.498611, 0.135163, 0.230829, 0.135398,
 0.175175,  0.21848, 0.358995, 0.247349,
  0.36372, 0.340308, 0.097324, 0.198649,
 0.244439, 0.373126, 0.147883, 0.234553} 

{0.322835, 0.196026, 0.152319,  0.32882,
 0.303252, 0.327602, 0.224476,  0.14467,
 0.171523,  0.24112, 0.281233, 0.306124,
 0.155273, 0.317849, 0.247083, 0.279795,
 0.496552, 0.136107, 0.230636, 0.136704,
 0.182593, 0.228192, 0.345536, 0.243679,
  0.37062, 0.318141, 0.099529,  0.21171,
 0.246103, 0.372134, 0.148086, 0.233677} 

{0.333724, 0.199346, 0.146375, 0.320555,
 0.300479, 0.328109, 0.226708, 0.144705,
 0.171721, 0.245978, 0.285349, 0.296952,
 0.140943, 0.331246, 0.256207, 0.271604,
 0.498421,  0.13633, 0.226245, 0.139005,
 0.181347, 0.224393, 0.349903, 0.244357,
 0.358863, 0.305579, 0.111895, 0.223664,
 0.241499, 0.368254, 0.151308, 0.238939} 

{0.317528, 0.208403, 0.147162, 0.326907,
 0.310146, 0.328353, 0.219425, 0.142076,
    0.165, 0.246936, 0.282086, 0.305978,
  0.13358, 0.304424, 0.269413, 0.292582,
 0.499505, 0.137057, 0.222824, 0.140613,
 0.169434, 0.223759, 0.350632, 0.256175,
 0.360425, 0.306153, 0.125224, 0.208199,
 0.239987, 0.371892, 0.150056, 0.238065} 

{0.314469,  0.20587, 0.149356, 0.330304,
 0.309281, 0.329404, 0.220244,  0.14107,
 0.165409,  0.24782, 0.282874, 0.303898,
 0.111666, 0.322415, 0.262404, 0.303515,
    0.496,  0.13973, 0.223014, 0.141255,
 0.157347, 0.228571, 0.368355, 0.245728,
 0.336772, 0.300077, 0.144764, 0.218387,
 0.237775,  0.37323, 0.148984, 0.240011} 

{0.322156, 0.203746, 0.148852, 0.325246,
 0.314563, 0.324186, 0.220603, 0.140648,
 0.166429, 0.249179, 0.278323, 0.306068,
 0.141007, 0.362788, 0.224061, 0.272144,
 0.493497, 0.140058, 0.223635,  0.14281,
 0.163118, 0.230647,  0.35431, 0.251924,
 0.335707, 0.300247, 0.142588, 0.221458,
 0.235636, 0.371981, 0.140231, 0.252152} 

{0.321624, 0.200428, 0.149518, 0.328429,
 0.312861, 0.322023, 0.225011, 0.140104,
 0.164826, 0.249596, 0.278578,    0.307,
 0.115426, 0.349285, 0.217351, 0.317937,
 0.490927, 0.141698, 0.224031, 0.143344,
 0.168121,  0.22654,   0.3495,  0.25584,
 0.306789, 0.292642, 0.125578, 0.274991,
 0.233911, 0.371918, 0.147213, 0.246957} 

{0.325709, 0.201258, 0.149149, 0.323883,
 0.314026, 0.325512, 0.224852,  0.13561,
 0.163703, 0.244467, 0.276631, 0.315198,
  0.20391, 0.299743, 0.199851, 0.296496,
 0.488216, 0.141746,  0.22584, 0.144198,
  0.17611, 0.216724, 0.360523, 0.246643,
 0.316188, 0.297808, 0.108397, 0.277607,
 0.233404, 0.370833, 0.144921, 0.250841} 

{0.328198, 0.199185, 0.150278, 0.322338,
 0.308984, 0.328438,  0.22734, 0.135237,
 0.162784, 0.244255,  0.27893, 0.314031,
   0.2116, 0.271338,  0.28169, 0.235372,
 0.485264, 0.142365, 0.226455, 0.145916,
 0.179655, 0.215371, 0.361185, 0.243789,
 0.326471, 0.293163, 0.115255, 0.265111,
 0.236832, 0.358291, 0.149583, 0.255294} 

{0.327263, 0.195522, 0.157581, 0.319634,
 0.306201, 0.330389, 0.227108, 0.136302,
 0.158918, 0.247751,  0.27825, 0.315081,
 0.090253, 0.293844, 0.328785, 0.287118,
 0.491911, 0.142532, 0.227512, 0.138045,
 0.183971, 0.217183, 0.349016,  0.24983,
 0.316027, 0.285649, 0.120425, 0.277899,
 0.229776, 0.374701, 0.149576, 0.245947} 

{0.308053, 0.210432, 0.157376, 0.324138,
 0.306269, 0.330934, 0.229839, 0.132958,
  0.15825, 0.244864, 0.281883, 0.315003,
 0.106194, 0.225754,  0.33208, 0.335973,
 0.489411, 0.143014, 0.230524, 0.137051,
 0.190258, 0.222029, 0.342989, 0.244724,
 0.313957, 0.284631, 0.131527, 0.269886,
 0.227704, 0.372013, 0.144841, 0.255443} 

{0.310753, 0.206384,  0.15517, 0.327693,
 0.324799, 0.314406, 0.234896, 0.125898,
 0.157762, 0.245528, 0.281803, 0.314907,
 0.109269, 0.243323, 0.296288,  0.35112,
 0.488937, 0.143033, 0.230193, 0.137838,
 0.185913, 0.223502, 0.345284, 0.245301,
  0.32484, 0.297896, 0.110049, 0.267214,
 0.224914,  0.37521, 0.138701, 0.261175} 

{0.310397, 0.209338, 0.154877, 0.325388,
 0.321056, 0.314611, 0.236078, 0.128256,
 0.156589, 0.247626, 0.281254, 0.314531,
 0.119674, 0.246982,  0.29453, 0.338815,
 0.485388, 0.142497, 0.235117, 0.136998,
  0.17965, 0.223035,  0.35534, 0.241975,
 0.324162, 0.323334, 0.105679, 0.246824,
 0.227008, 0.371356, 0.139572, 0.262064} 

{0.308736, 0.202753, 0.156001,  0.33251,
  0.32234, 0.313684, 0.238385, 0.125591,
  0.15617, 0.249304, 0.280367, 0.314159,
 0.166538, 0.229708, 0.270268, 0.333486,
  0.48624, 0.141885, 0.236982, 0.134893,
 0.180418, 0.229133, 0.352745, 0.237704,
  0.34009, 0.314206, 0.101132, 0.244572,
 0.218691, 0.378628, 0.134503, 0.268177} 

{0.305127, 0.208172, 0.158786, 0.327915,
 0.329307, 0.308369, 0.234883, 0.127442,
 0.155363, 0.248485, 0.279553,   0.3166,
 0.140357, 0.168312, 0.356475, 0.334856,
 0.486341,  0.14037, 0.237786, 0.135503,
 0.188825,  0.22693, 0.348179, 0.236066,
 0.321886, 0.317843, 0.095072,   0.2652,
 0.221229, 0.371657, 0.132467, 0.274646} 

{0.301322, 0.218871, 0.149694, 0.330112,
 0.330254, 0.309495, 0.237685, 0.122567,
 0.155241,  0.24935, 0.278966, 0.316442,
  0.14182, 0.156446, 0.348613, 0.353121,
 0.477021, 0.137613, 0.238986,  0.14638,
 0.179549, 0.220637, 0.345547, 0.254267,
 0.327208, 0.324724, 0.078049, 0.270019,
  0.21926, 0.376341, 0.131466, 0.272934} 

{0.299099, 0.220401, 0.149571, 0.330929,
 0.336869,  0.30809, 0.235591, 0.119449,
 0.157732, 0.250197, 0.275454, 0.316617,
 0.130875, 0.153003, 0.329555, 0.386568,
 0.476276, 0.134535, 0.237458, 0.151731,
 0.175185, 0.228667, 0.347155, 0.248993,
 0.317516, 0.329074, 0.073741, 0.279669,
 0.210294, 0.377137, 0.131111, 0.281458} 

{0.291796, 0.215388, 0.144641, 0.348175,
   0.3359, 0.307946, 0.240319, 0.115834,
 0.161161, 0.249201, 0.277184, 0.312454,
 0.070484,  0.13529, 0.444807,  0.34942,
 0.477315, 0.135365, 0.235691,  0.15163,
 0.177926, 0.226988, 0.343342, 0.251744,
 0.330813, 0.291029, 0.098212, 0.279946,
 0.211424,  0.36803, 0.133777, 0.286769} 

{ 0.28946,   0.2303, 0.141956, 0.338284,
 0.334121, 0.307912, 0.241652, 0.116316,
  0.16095, 0.247114, 0.267334, 0.324603,
 0.065006, 0.146633, 0.400305, 0.388055,
 0.475624, 0.134683, 0.237207, 0.152486,
 0.165861, 0.226239, 0.353381, 0.254519,
 0.320064, 0.287353, 0.113768, 0.278815,
 0.213735, 0.375134, 0.136767, 0.274364} 

{0.291036, 0.239985, 0.133728, 0.335251,
 0.337576, 0.299157, 0.245149, 0.118119,
 0.162108, 0.248344, 0.264211, 0.325337,
  0.06967, 0.151842, 0.378735, 0.399752,
 0.478764, 0.133179, 0.235222, 0.152834,
 0.178999, 0.220748, 0.338113,  0.26214,
 0.301391, 0.259673, 0.134558, 0.304378,
 0.207023, 0.372964,  0.14694, 0.273073} 

{0.287611, 0.238033,  0.13283, 0.341525,
 0.336356, 0.301225,  0.24671, 0.115708,
 0.161437, 0.247287, 0.266101, 0.325174,
 0.052337, 0.179654, 0.387132, 0.380877,
  0.48488, 0.134912, 0.230571, 0.149637,
 0.169368, 0.258633, 0.327723, 0.244276,
 0.312514, 0.260807, 0.119375, 0.307305,
 0.204893, 0.363441, 0.141015,  0.29065} 

{0.283656, 0.249622, 0.124432,  0.34229,
 0.338973, 0.287842, 0.247586, 0.125599,
 0.164144, 0.249903, 0.259321, 0.326632,
 0.076051, 0.190727, 0.449679, 0.283542,
 0.483061, 0.137329, 0.229919, 0.149692,
 0.169207,  0.25762, 0.326544, 0.246629,
 0.311901, 0.258202, 0.118423, 0.311475,
 0.204028, 0.361633, 0.139256, 0.295083} 

{0.277165, 0.254957, 0.132881, 0.334997,
 0.333365, 0.286315, 0.247992, 0.132329,
 0.165456, 0.251216, 0.255809, 0.327518,
 0.148639, 0.267331, 0.305089, 0.278941,
  0.47948, 0.138096, 0.230288, 0.152136,
 0.159532, 0.263374, 0.326244,  0.25085,
 0.291466, 0.229951, 0.139726, 0.338857,
  0.20384, 0.367099, 0.142824, 0.286237} 

{0.280833, 0.252419,  0.13322, 0.333529,
 0.328881, 0.285495, 0.252641, 0.132984,
 0.164389, 0.258359, 0.252427, 0.324825,
  0.13185, 0.283676,  0.30722, 0.277254,
 0.474357, 0.143027, 0.232673, 0.149942,
 0.157603, 0.268219, 0.332974, 0.241204,
 0.287787, 0.236993, 0.135225, 0.339996,
  0.19483, 0.381742, 0.138428,    0.285} 

{0.282514, 0.257211, 0.129345,  0.33093,
 0.332014,   0.2713, 0.255604, 0.141082,
 0.164071, 0.261654,  0.25278, 0.321495,
  0.08679, 0.273584, 0.327103, 0.312523,
 0.471045, 0.147212, 0.233292, 0.148451,
 0.174271, 0.232936, 0.349701, 0.243092,
 0.296895, 0.265881, 0.126972, 0.310252,
 0.196143, 0.387929, 0.129239, 0.286688} 

{0.272845, 0.264105, 0.128633, 0.334418,
 0.330103, 0.272762, 0.253481, 0.143654,
 0.164072,  0.25916, 0.252686, 0.324083,
 0.091872, 0.280274, 0.339972, 0.287882,
  0.47453, 0.147153, 0.231527,  0.14679,
 0.176416,  0.23489, 0.359482, 0.229212,
 0.272362, 0.302302, 0.137058, 0.288278,
 0.197899, 0.389483, 0.129099, 0.283518} 

{ 0.27902, 0.258762, 0.119406, 0.342813,
 0.333067, 0.267861, 0.255373, 0.143699,
 0.156902, 0.257727, 0.258114, 0.327257,
 0.088973, 0.349135,  0.30567, 0.256223,
 0.481442, 0.146459, 0.230298, 0.141802,
 0.176938, 0.231151, 0.362714, 0.229198,
 0.285211, 0.320912, 0.114189, 0.279688,
 0.181657, 0.395226, 0.132997,  0.29012} 

{ 0.29745, 0.256202, 0.123291, 0.323058,
 0.334238, 0.265504, 0.256572, 0.143686,
 0.161233, 0.255773, 0.256054,  0.32694,
 0.085798, 0.363667, 0.293548, 0.256987,
 0.472012, 0.144121, 0.238517, 0.145351,
 0.183717, 0.239172, 0.355947, 0.221163,
 0.270403, 0.352172, 0.102823, 0.274602,
 0.174282, 0.398453, 0.132933, 0.294331} 

{ 0.30207, 0.246171, 0.125064, 0.326695,
  0.32989, 0.266843, 0.264213, 0.139054,
 0.160165, 0.257418, 0.255605, 0.326812,
 0.092719, 0.361222, 0.278872, 0.267187,
 0.469684, 0.142796, 0.235644, 0.151877,
 0.179126, 0.240811, 0.349167, 0.230895,
 0.286687, 0.369917,  0.10805, 0.235347,
 0.164463, 0.396353,  0.14013, 0.299054} 

{0.295101, 0.243936, 0.142229, 0.318733,
 0.328295, 0.268323, 0.263745, 0.139637,
 0.159412, 0.261034, 0.254717, 0.324837,
 0.071378, 0.468431, 0.245216, 0.214975,
  0.46465, 0.148688, 0.236329, 0.150333,
 0.186929, 0.259395,  0.31336, 0.240316,
 0.267555, 0.368414, 0.120793, 0.243238,
 0.157302, 0.387305, 0.151956, 0.303437} 

{0.296645, 0.245578, 0.142121, 0.315656,
 0.337275, 0.264914, 0.260976, 0.136835,
 0.155357, 0.256503, 0.257145, 0.330995,
 0.070562, 0.498813, 0.203815, 0.226811,
 0.459006,  0.14278, 0.248158, 0.150056,
 0.180331, 0.260157, 0.315711, 0.243802,
 0.256383, 0.370677, 0.121846, 0.251094,
 0.158144, 0.379873, 0.155049, 0.306934} 

{0.294868, 0.253275, 0.135624, 0.316233,
 0.339073,  0.26657, 0.256879, 0.137479,
 0.157009, 0.258051, 0.260003, 0.324938,
 0.053604, 0.472969, 0.270896, 0.202531,
 0.459292, 0.137796,  0.24926, 0.153651,
 0.185928, 0.257426, 0.312405, 0.244241,
 0.263853, 0.369583, 0.111523,  0.25504,
 0.152145, 0.392655, 0.152087, 0.303113} 

{0.292891, 0.253265, 0.134276, 0.319568,
  0.33441, 0.268738, 0.258333, 0.138519,
 0.156089, 0.258927, 0.259681, 0.325304,
 0.070998,  0.49857, 0.245654, 0.184779,
