necessarius : 1385 documents
 0.255485, 0.193523, 0.325092,   0.2259,
 0.379564, 0.106539, 0.137855, 0.376041,
 0.180306, 0.428551, 0.189612, 0.201531,
 0.150736, 0.400125,  0.28242, 0.166719,
 0.219554, 0.261988, 0.173712, 0.344747,
 0.216097, 0.196776, 0.293524, 0.293603} 

{0.185649,  0.28059, 0.290755, 0.243007,
 0.350138, 0.216974, 0.240593, 0.192295,
 0.261963, 0.186714, 0.321956, 0.229367,
 0.415641, 0.117143, 0.224213, 0.243003,
 0.180898, 0.432798, 0.186451, 0.199853,
 0.144016, 0.408074, 0.258437, 0.189474,
 0.206018, 0.267151, 0.167644, 0.359187,
  0.22021, 0.187994, 0.296594, 0.295201} 

{0.197061, 0.260928, 0.294686, 0.247324,
 0.350525, 0.217381, 0.240154, 0.191941,
 0.270833, 0.186149, 0.319215, 0.223804,
 0.498281, 0.162866, 0.065975, 0.272878,
 0.176602, 0.439297, 0.185512, 0.198589,
 0.169832, 0.387139, 0.248942, 0.194088,
 0.217647, 0.283563, 0.177005, 0.321786,
 0.218418, 0.184163, 0.300926, 0.296494} 

{0.194333, 0.264971, 0.290098, 0.250598,
 0.339754, 0.211672, 0.253717, 0.194858,
 0.261858, 0.193131, 0.333053, 0.211957,
 0.432939,  0.17526, 0.098625, 0.293176,
 0.175222, 0.437428, 0.189664, 0.197686,
 0.185487, 0.336154, 0.271907, 0.206451,
 0.191846, 0.262061, 0.169316, 0.376776,
 0.201983, 0.181939, 0.314045, 0.302033} 

{0.194793, 0.254294, 0.295231, 0.255682,
 0.335462, 0.213498, 0.254641, 0.196399,
  0.26394, 0.192028, 0.319467, 0.224565,
 0.430708, 0.175887, 0.083558, 0.309847,
 0.174044, 0.441354,  0.18566, 0.198943,
 0.173482, 0.325016, 0.298923, 0.202579,
 0.196743, 0.255167, 0.200159,  0.34793,
 0.201304, 0.181144, 0.313518, 0.304034} 

{0.196125, 0.248621, 0.300575,  0.25468,
 0.334303, 0.213105, 0.254333, 0.198259,
 0.258974, 0.195085, 0.326866, 0.219075,
 0.438155, 0.244765, 0.080182, 0.236898,
 0.172378, 0.442122, 0.186324, 0.199177,
 0.164502, 0.340944, 0.269931, 0.224623,
 0.197254,  0.24904, 0.206301, 0.347405,
 0.199246, 0.190995,  0.30954, 0.300219} 

{0.197599, 0.242713, 0.308225, 0.251463,
 0.328812, 0.212013, 0.253542, 0.205633,
 0.257041, 0.187375,   0.3231, 0.232484,
 0.448301, 0.216143, 0.124531, 0.211024,
 0.174116, 0.445106, 0.181893, 0.198885,
 0.171932, 0.360836, 0.236361, 0.230872,
 0.182433, 0.277359, 0.206205, 0.334003,
 0.198303, 0.189742, 0.312159, 0.299795} 

{ 0.19711, 0.240226, 0.308815, 0.253848,
 0.315443, 0.203634, 0.237721, 0.243202,
 0.258986, 0.186368, 0.326597, 0.228049,
  0.36437, 0.235477, 0.133826, 0.266327,
  0.18171, 0.439712,  0.17951, 0.199069,
 0.196844, 0.345646, 0.238368, 0.219143,
 0.174895, 0.281217, 0.190103, 0.353786,
 0.202479, 0.186949, 0.315861, 0.294711} 

{0.203602, 0.237642, 0.301888, 0.256868,
 0.314139, 0.201577, 0.240673,  0.24361,
  0.26009, 0.187863, 0.324297,  0.22775,
 0.324105, 0.243978, 0.133264, 0.298653,
 0.182924, 0.440975, 0.180418, 0.195683,
 0.213093, 0.354965, 0.217906, 0.214036,
  0.16955, 0.288631, 0.187713, 0.354106,
 0.197048,  0.18481, 0.309981, 0.308161} 

{0.203706, 0.246541, 0.298881, 0.250871,
 0.317251, 0.196745, 0.245676, 0.240328,
 0.254961, 0.180688,  0.32717, 0.237181,
 0.190895, 0.377163, 0.115595, 0.316348,
 0.185098, 0.434687, 0.181776,  0.19844,
 0.222964, 0.367338, 0.197372, 0.212326,
 0.163371, 0.263469, 0.228034, 0.345125,
 0.196311, 0.187269,  0.30382,   0.3126} 

{0.205088, 0.246447, 0.295637, 0.252828,
 0.317914, 0.196968, 0.240546, 0.244572,
 0.251925,  0.18806, 0.323183, 0.236832,
 0.155366, 0.401168, 0.120124, 0.323343,
 0.184168, 0.435707, 0.182827, 0.197297,
 0.195882, 0.389399, 0.200133, 0.214586,
 0.135736, 0.279643, 0.238675, 0.345945,
 0.196118, 0.190168, 0.301881, 0.311833} 

{0.197119, 0.245267, 0.298657, 0.258957,
 0.318935, 0.200727, 0.237607, 0.242731,
 0.253475, 0.185167, 0.321913, 0.239445,
 0.282693, 0.227809, 0.065988, 0.423509,
  0.18412, 0.435051, 0.184505, 0.196324,
 0.197538, 0.383492, 0.205169, 0.213802,
 0.137868, 0.284768, 0.195823, 0.381542,
 0.195366, 0.187694,  0.30576, 0.311181} 

{0.194206, 0.242746, 0.309026, 0.254021,
 0.319349, 0.202906, 0.242635,  0.23511,
  0.25542, 0.181933, 0.318916, 0.243732,
   0.2475, 0.287528, 0.058197, 0.406776,
 0.184236, 0.436966, 0.183227, 0.195571,
 0.181207, 0.378988, 0.219467, 0.220339,
  0.13063, 0.286221, 0.205465, 0.377683,
  0.19418, 0.199962, 0.294459, 0.311399} 

{0.202157, 0.237473, 0.309585, 0.250785,
    0.321, 0.206665, 0.242903, 0.229431,
 0.260573, 0.180329, 0.313097, 0.246001,
 0.213535, 0.337331, 0.057192, 0.391942,
 0.181794, 0.439363, 0.184174, 0.194669,
 0.176824,  0.36943, 0.245092, 0.208653,
 0.130438, 0.300653, 0.196961, 0.371948,
 0.186469, 0.208895, 0.292111, 0.312526} 

{0.198873, 0.232278, 0.315574, 0.253275,
 0.326191,  0.21567,  0.23935, 0.218789,
 0.263373, 0.176773, 0.322752, 0.237103,
 0.189813, 0.354893, 0.148291, 0.307002,
 0.181533, 0.440599, 0.181514, 0.196355,
 0.186343, 0.362742,  0.24889, 0.202025,
 0.155744, 0.301625, 0.185296, 0.357335,
 0.196714, 0.212313, 0.291482,  0.29949} 

{0.198092, 0.232862, 0.318639, 0.250408,
 0.327345, 0.212165, 0.235328, 0.225162,
  0.25386, 0.191699, 0.319412, 0.235029,
 0.265563, 0.260091, 0.199491, 0.274854,
 0.177491, 0.442147, 0.180752,  0.19961,
 0.186827, 0.357989, 0.257692, 0.197493,
  0.15806, 0.308622, 0.206279, 0.327039,
 0.192388, 0.214439, 0.292228, 0.300945} 

{0.198761, 0.227432, 0.319319, 0.254488,
 0.329622, 0.208014, 0.230632, 0.231732,
  0.25419, 0.192143, 0.318765, 0.234903,
 0.121573, 0.389216, 0.150634, 0.338577,
 0.172019, 0.443157, 0.182475, 0.202349,
 0.191595, 0.364882, 0.245551, 0.197972,
 0.150384, 0.323578, 0.207055, 0.318983,
 0.192414, 0.219238, 0.293056, 0.295292} 

{0.202049, 0.218904, 0.321334, 0.257714,
 0.330206,  0.19903, 0.235962, 0.234802,
 0.251516, 0.200892,  0.31377, 0.233822,
 0.196303, 0.382832, 0.126733, 0.294131,
 0.173932, 0.439288, 0.185573, 0.201206,
 0.209978, 0.363186, 0.230618, 0.196218,
 0.159193, 0.315411, 0.209273, 0.316122,
 0.192552, 0.215206,  0.29006, 0.302182} 

{0.205474, 0.220525, 0.316568, 0.257433,
 0.336601, 0.198057,  0.22055, 0.244792,
 0.247889, 0.200354, 0.314712, 0.237045,
 0.161363,  0.46607, 0.122244, 0.250323,
 0.172523,  0.44453, 0.185696, 0.197251,
 0.217427, 0.368842, 0.212384, 0.201347,
 0.135732, 0.333319, 0.211421, 0.319528,
 0.187844, 0.216277, 0.287915, 0.307964} 

{0.209117, 0.224673, 0.319847, 0.246364,
 0.333051, 0.198176, 0.223548, 0.245225,
 0.249352, 0.190054, 0.324114,  0.23648,
 0.177361, 0.469615, 0.118872, 0.234152,
 0.175882, 0.442918,   0.1853, 0.195901,
 0.210738, 0.365932, 0.213656, 0.209673,
 0.128289, 0.327565,  0.22127, 0.322876,
 0.187351, 0.222408, 0.286622,  0.30362} 

{ 0.21544, 0.225125, 0.314026, 0.245409,
 0.332418, 0.193715, 0.226314, 0.247553,
 0.249569, 0.191787, 0.325482, 0.233161,
 0.171729, 0.518033,  0.10012, 0.210119,
  0.17771, 0.441573, 0.185188, 0.195529,
 0.226278,  0.36822, 0.207608, 0.197893,
 0.121933, 0.319945, 0.238139, 0.319983,
 0.188569, 0.227352, 0.294731, 0.289348} 

{0.214712, 0.222728, 0.311526, 0.251034,
 0.346624, 0.190338, 0.220332, 0.242706,
 0.263907,  0.19484, 0.307785, 0.233467,
 0.165774,  0.58245, 0.071374, 0.180402,
 0.178657,  0.44116, 0.186361, 0.193822,
 0.225601,  0.36494, 0.205552, 0.203907,
 0.127751, 0.312308, 0.241144, 0.318797,
  0.18735, 0.228556, 0.293585,  0.29051} 

{0.210563, 0.230701, 0.309851, 0.248885,
 0.333343, 0.211739, 0.212792, 0.242127,
 0.265997, 0.195739, 0.307615,  0.23065,
 0.159573, 0.545903, 0.148287, 0.146237,
 0.175794, 0.438473,  0.19412, 0.191614,
 0.229118, 0.371402, 0.209971,  0.18951,
 0.130523, 0.312905, 0.266425, 0.290147,
 0.190095, 0.220698, 0.289695, 0.299512} 

{0.206932, 0.233135, 0.304429, 0.255504,
  0.32592,  0.20873, 0.211446, 0.253904,
 0.247458, 0.196077,  0.31035, 0.246115,
 0.220738, 0.521501, 0.128388, 0.129373,
 0.172839, 0.437883, 0.191764, 0.197514,
  0.24355, 0.364224, 0.209126,   0.1831,
 0.131964, 0.304282, 0.290379, 0.273375,
  0.19312,  0.21998, 0.298617, 0.288283} 

{0.198394, 0.231503, 0.316533, 0.253569,
 0.333573, 0.204886, 0.214385, 0.247156,
 0.249859, 0.196562, 0.307078, 0.246501,
 0.185176,  0.53693, 0.117451, 0.160443,
 0.176112, 0.435792, 0.192427, 0.195669,
 0.251967, 0.365133, 0.200291, 0.182609,
 0.155331, 0.289611, 0.280445, 0.274612,
 0.190719, 0.224238, 0.299218, 0.285826} 

{0.194893, 0.231279, 0.312828,    0.261,
 0.333188, 0.200485, 0.214664, 0.251662,
 0.238218, 0.196815, 0.312309, 0.252658,
  0.22592, 0.502742, 0.130563, 0.140775,
 0.175283, 0.435876, 0.191428, 0.197413,
 0.250395, 0.351094, 0.212022,  0.18649,
 0.168289, 0.216891, 0.313907, 0.300913,
  0.19213, 0.223146,  0.30148, 0.283244} 

{0.200581, 0.214407, 0.313045, 0.271967,
 0.323163, 0.196407, 0.223054, 0.257375,
 0.243707, 0.202165, 0.308835, 0.245293,
 0.204764, 0.496789, 0.168502, 0.129945,
 0.174254, 0.437216,  0.19104,  0.19749,
 0.225211, 0.347133, 0.240061, 0.187594,
 0.163572, 0.236361, 0.299688,  0.30038,
 0.197248, 0.224916, 0.299722, 0.278114} 

{0.198982, 0.224895, 0.312908, 0.263215,
 0.323013, 0.195727, 0.222569, 0.258691,
 0.238879, 0.201801, 0.310094, 0.249226,
 0.199609, 0.369039, 0.160837, 0.270515,
 0.174007, 0.437434, 0.191092, 0.197467,
 0.234189,  0.36939, 0.193178, 0.203243,
 0.155782, 0.243244, 0.293948, 0.307026,
 0.192498, 0.225336, 0.307707, 0.274459} 

{ 0.19872, 0.227885,  0.30975, 0.263646,
 0.327837, 0.194082,   0.2261, 0.251981,
 0.241838, 0.200066, 0.310105, 0.247991,
 0.228918, 0.373274, 0.077815, 0.319994,
 0.173659, 0.440435,  0.18852, 0.197386,
 0.241507, 0.348979, 0.201035, 0.208479,
 0.134237, 0.223833, 0.352395, 0.289536,
 0.194995, 0.226701, 0.301855, 0.276449} 

{0.201364, 0.232505, 0.307198, 0.258933,
 0.330638,  0.19454, 0.221513, 0.253309,
 0.248209, 0.207962, 0.289033, 0.254796,
 0.218107, 0.336981, 0.123997, 0.320915,
 0.174178,  0.44358, 0.187796, 0.194447,
 0.266474, 0.326807, 0.209785, 0.196934,
 0.137329, 0.207856,  0.36921, 0.285605,
 0.194526, 0.224739,  0.30348, 0.277255} 

{0.217631, 0.243383, 0.290282, 0.248704,
 0.338746, 0.197388, 0.213376,  0.25049,
 0.243935, 0.204162, 0.292049, 0.259855,
 0.278049, 0.309086, 0.106865, 0.305999,
 0.171975, 0.441549, 0.189406,  0.19707,
 0.266452, 0.319464, 0.214889, 0.199196,
 0.132644, 0.215763, 0.398957, 0.252635,
 0.193708, 0.229819, 0.299023, 0.277451} 

{0.225246, 0.239552, 0.285744, 0.249458,
 0.331503, 0.225417, 0.204272, 0.238809,
 0.245432, 0.212926, 0.293204, 0.248438,
 0.324869,  0.24718, 0.094155, 0.333795,
 0.172201, 0.442173, 0.190632, 0.194994,
 0.252835, 0.319733, 0.222408, 0.205024,
 0.142286,  0.20638, 0.426784,  0.22455,
 0.195385, 0.229329, 0.298952, 0.276334} 

{0.214673, 0.239473, 0.280824, 0.265029,
 0.332663, 0.227582, 0.192334,  0.24742,
 0.248773, 0.215234, 0.287148, 0.248845,
 0.280511, 0.240015, 0.105654,  0.37382,
 0.173445, 0.440983, 0.190355, 0.195217,
 0.259699, 0.343723, 0.227762, 0.168816,
 0.149628, 0.188765, 0.453183, 0.208424,
 0.192712, 0.231453, 0.297303, 0.278532} 

{0.214523,   0.2345, 0.281215, 0.269762,
 0.339242, 0.226365, 0.190432, 0.243961,
 0.254977,  0.21359, 0.289699, 0.241734,
 0.188284, 0.313001, 0.104519, 0.394196,
 0.175504, 0.439858, 0.189729, 0.194909,
 0.263399,  0.32242, 0.247392, 0.166789,
 0.213981, 0.174668, 0.410264, 0.201087,
 0.194007, 0.229721, 0.297352,  0.27892} 

{0.217825, 0.236642, 0.276348, 0.269186,
 0.333491, 0.231458, 0.186672, 0.248379,
 0.261642, 0.215634, 0.279119, 0.243605,
 0.276109, 0.307111, 0.102203, 0.314576,
 0.180052, 0.425751, 0.195264, 0.198933,
 0.271067, 0.332899, 0.246948, 0.149087,
  0.22224, 0.173536, 0.455471, 0.148754,
 0.199331, 0.224961,  0.29361, 0.282097} 

{0.214334, 0.232557,  0.27521, 0.277899,
  0.32854, 0.235171, 0.185386, 0.250902,
 0.264172, 0.214759, 0.275794, 0.245275,
  0.29536, 0.293947, 0.141824, 0.268869,
 0.179773, 0.422977, 0.192259, 0.204991,
 0.291454, 0.309327, 0.233398, 0.165821,
 0.163088, 0.184351,  0.50525, 0.147311,
 0.200853, 0.224401, 0.299666,  0.27508} 

{0.212495, 0.229063,  0.28032, 0.278121,
  0.32805, 0.232042, 0.186917, 0.252991,
 0.273502, 0.218003, 0.266716, 0.241779,
 0.277038, 0.339366, 0.142981, 0.240615,
 0.180102, 0.422935, 0.193895, 0.203068,
  0.27623, 0.310849,   0.2436, 0.169322,
 0.141028, 0.189544, 0.505599, 0.163829,
 0.193919, 0.219821, 0.322991,  0.26327} 

{ 0.21928, 0.233701, 0.285225, 0.261794,
 0.334342, 0.229168, 0.190105, 0.246385,
 0.265738, 0.219761, 0.273181,  0.24132,
   0.2979, 0.365336, 0.073335, 0.263428,
  0.18064, 0.420164, 0.194904, 0.204292,
 0.255826, 0.318777,  0.24231, 0.183086,
  0.14497, 0.206234, 0.498964, 0.149832,
 0.201444,  0.22256, 0.315597, 0.260398} 

{0.215437, 0.235012, 0.275635, 0.273916,
 0.337534, 0.228725, 0.192085, 0.241655,
 0.274314,  0.20846, 0.275882, 0.241344,
 0.309782, 0.303744, 0.083076, 0.303399,
 0.182242,  0.42126,  0.19749, 0.199008,
 0.260615, 0.285513, 0.255225, 0.198647,
 0.198259, 0.218325, 0.424197, 0.159218,
 0.196361, 0.225809, 0.318287, 0.259543} 

{0.211599, 0.227205, 0.290528, 0.270668,
 0.338005, 0.235226, 0.192967, 0.233802,
 0.271999, 0.212889,  0.27527, 0.239841,
 0.275946,  0.27805, 0.042886, 0.403118,
 0.181014, 0.420994, 0.200173, 0.197819,
 0.226874, 0.296184, 0.257956, 0.218985,
 0.229053, 0.237765, 0.320781, 0.212402,
 0.199211, 0.231294,  0.30771, 0.261785} 

{0.208017,  0.24858, 0.291485, 0.251917,
 0.337023, 0.242094, 0.189841, 0.231042,
 0.255362, 0.218374, 0.280377, 0.245886,
 0.330598, 0.233866, 0.045839, 0.389698,
 0.185574, 0.412483, 0.201325, 0.200618,
 0.222387, 0.291103, 0.254009, 0.232501,
 0.219773, 0.260799, 0.322829, 0.196598,
 0.192787,  0.22603, 0.319536, 0.261647} 

{0.206924,  0.24363, 0.294687, 0.254758,
 0.342216, 0.235329, 0.189413, 0.233042,
 0.256357, 0.221183, 0.280279, 0.242181,
 0.258351, 0.171281, 0.203895, 0.366473,
 0.185258, 0.413775, 0.202126, 0.198841,
 0.216658, 0.281838, 0.260311, 0.241193,
 0.199977, 0.298094, 0.316663, 0.185266,
 0.204085, 0.221481, 0.312892, 0.261542} 

{ 0.20566, 0.238313, 0.305244, 0.250783,
 0.345186, 0.234167, 0.190069, 0.230578,
 0.261063, 0.218952, 0.283963, 0.236022,
 0.225859, 0.273918, 0.189637, 0.310586,
  0.18551, 0.412275, 0.203795,  0.19842,
 0.216982, 0.280447, 0.265378, 0.237193,
 0.195131, 0.326157, 0.300137, 0.178575,
 0.201193, 0.222288, 0.314708, 0.261812} 

{0.208647, 0.236229, 0.306189, 0.248935,
  0.34425, 0.228093, 0.195247, 0.232409,
 0.258145, 0.218588, 0.285287,  0.23798,
 0.276782, 0.093071, 0.195042, 0.435105,
 0.185839,  0.41398, 0.201991, 0.198189,
 0.222095, 0.287058, 0.254772, 0.236076,
 0.156345, 0.355726, 0.300888,  0.18704,
 0.198919,  0.22229, 0.320217, 0.258573} 

{0.202694, 0.231844, 0.302998, 0.262464,
  0.34128, 0.227431, 0.194568, 0.236721,
 0.270462, 0.193734, 0.299214,  0.23659,
 0.231883, 0.207636, 0.130904, 0.429577,
 0.175399, 0.410077, 0.217874,  0.19665,
 0.236576, 0.274884, 0.255113, 0.233426,
  0.14725, 0.327297, 0.328361, 0.197092,
  0.20638, 0.222811, 0.313368, 0.257441} 

{0.204605, 0.230598, 0.295796, 0.269002,
 0.343548, 0.227137, 0.194115,   0.2352,
 0.265914, 0.188085, 0.305378, 0.240624,
 0.378437, 0.166175, 0.109346, 0.346041,
 0.172618, 0.405868, 0.215984,  0.20553,
 0.238327, 0.275977,  0.24888, 0.236816,
 0.159563,  0.29153, 0.340751, 0.208157,
 0.204188, 0.223032, 0.315914, 0.256866} 

{0.209192, 0.226053, 0.303167, 0.261588,
 0.351402, 0.223085, 0.192978, 0.232535,
 0.260108, 0.184353, 0.307686, 0.247853,
 0.437444, 0.176136, 0.088912, 0.297508,
 0.173487, 0.402495, 0.216872, 0.207145,
 0.249779, 0.281545, 0.238792, 0.229885,
 0.163529, 0.286628, 0.315979, 0.233864,
 0.205779,  0.21541, 0.315246, 0.263565} 

{0.217896, 0.218977, 0.305047,  0.25808,
 0.360014, 0.225547, 0.194935, 0.219503,
 0.263674, 0.183717, 0.304871, 0.247737,
 0.324906, 0.264379, 0.117426, 0.293288,
 0.175025, 0.399703, 0.216172, 0.209099,
 0.248758, 0.268077, 0.244346,  0.23882,
 0.164105, 0.288693, 0.303981, 0.243222,
 0.205434, 0.207582, 0.329407, 0.257577} 

{0.237486, 0.214832, 0.298668, 0.249014,
 0.366628, 0.221153, 0.195568, 0.216651,
 0.263492, 0.189507, 0.301867, 0.245133,
 0.236547, 0.343885,  0.15493, 0.264638,
 0.176884, 0.404382, 0.213466, 0.205268,
 0.262266,   0.2735, 0.252513,  0.21172,
 0.173735, 0.291267,  0.30132, 0.233679,
 0.208435, 0.203515, 0.326546, 0.261504} 

{0.248098, 0.215497, 0.288686, 0.247718,
 0.370691, 0.205697,  0.20176, 0.221853,
 0.262297, 0.187252, 0.304516, 0.245935,
 0.224432, 0.247364, 0.154688, 0.373517,
 0.178119, 0.402357, 0.212694,  0.20683,
  0.25127, 0.275906, 0.252351, 0.220474,
    0.173, 0.303265, 0.301878, 0.221857,
 0.205593, 0.202173, 0.328842, 0.263392} 

{0.250696, 0.216366, 0.290804, 0.242133,
 0.375758, 0.210611, 0.198317, 0.215314,
  0.26424, 0.185786, 0.303238, 0.246737,
 0.281136, 0.254752, 0.120937, 0.343176,
 0.179103, 0.403526, 0.210482, 0.206889,
 0.242594, 0.285196, 0.263386, 0.208824,
 0.195184, 0.318857,  0.29165, 0.194309,
 0.198689, 0.212895, 0.322846,  0.26557} 

{0.244694, 0.217302, 0.289166, 0.248837,
 0.379557, 0.214676,  0.18984, 0.215927,
 0.256878, 0.196298,  0.29747, 0.249353,
 0.336322,  0.24778, 0.105431, 0.310467,
 0.179881, 0.406134,  0.21064, 0.203345,
 0.237566, 0.284876, 0.279188, 0.198369,
  0.18518, 0.333154, 0.284136,  0.19753,
 0.192732, 0.226914, 0.312144, 0.268211} 

{ 0.24936, 0.218613,  0.28277, 0.249257,
 0.380622, 0.213257, 0.187798, 0.218323,
 0.254821, 0.198452, 0.298809, 0.247917,
 0.333677,  0.30842, 0.077373, 0.280531,
 0.179399, 0.408146, 0.210848, 0.201607,
  0.23556, 0.294285, 0.275367, 0.194789,
 0.178727, 0.331545, 0.295382, 0.194345,
 0.196329, 0.225692, 0.311449, 0.266531} 

{ 0.24576, 0.224063, 0.278179, 0.251998,
 0.379434, 0.212457, 0.190619,  0.21749,
 0.251545, 0.205666,  0.29595, 0.246838,
 0.288588, 0.258557, 0.118841, 0.334014,
 0.184542, 0.405484,  0.20991, 0.200064,
 0.238322, 0.307089, 0.254292, 0.200297,
 0.182532, 0.337001, 0.285841, 0.194626,
 0.194206, 0.226268, 0.312197,  0.26733} 

{0.245977, 0.226648, 0.277719, 0.249656,
 0.364765, 0.209291, 0.196671, 0.229273,
 0.252676, 0.205271,  0.29394, 0.248112,
 0.253207, 0.281071,  0.10852, 0.357201,
 0.186165, 0.400878, 0.212396, 0.200562,
 0.227142, 0.320288, 0.255265, 0.197305,
  0.18663, 0.329298, 0.287888, 0.196183,
 0.191585, 0.231052,  0.31229, 0.265074} 

{0.234246, 0.231054, 0.279029,  0.25567,
 0.364535, 0.209952, 0.197958, 0.227554,
 0.250306, 0.199901, 0.298188, 0.251605,
 0.280493,  0.26282, 0.096688, 0.359999,
 0.187016, 0.401632, 0.214054, 0.197298,
 0.224534, 0.324022, 0.253997, 0.197447,
 0.185167, 0.339158,  0.27644, 0.199235,
  0.18969, 0.229613, 0.318275, 0.262421} 

{0.233516, 0.236699,  0.27495, 0.254834,
 0.371014, 0.207721, 0.194409, 0.226856,
  0.27128, 0.194537, 0.293863,  0.24032,
 0.342596, 0.177193, 0.108121,  0.37209,
 0.189166, 0.399999,  0.21307, 0.197765,
 0.223624, 0.305007, 0.243394, 0.227975,
 0.176022, 0.341179, 0.267479, 0.215321,
 0.194663, 0.218205, 0.322092, 0.265039} 

{0.234765,  0.23834, 0.276404, 0.250491,
 0.375568, 0.217763, 0.185643, 0.221027,
 0.269391, 0.195753, 0.297786,  0.23707,
 0.189076, 0.160024, 0.252115, 0.398785,
 0.190854, 0.397433, 0.212214, 0.199499,
 0.217379, 0.314567, 0.255449, 0.212606,
 0.170705, 0.377112,  0.25514, 0.197043,
  0.20428, 0.210066,  0.32058, 0.265074} 

{0.245111, 0.230561, 0.277371, 0.246958,
 0.379605,  0.21488, 0.188513, 0.217002,
 0.257382, 0.195669, 0.299129,  0.24782,
 0.242232, 0.250865, 0.276245, 0.230658,
 0.193028, 0.395933, 0.211568, 0.199471,
  0.21344, 0.349172, 0.239139,  0.19825,
 0.192638, 0.348381, 0.252156, 0.206825,
  0.19845, 0.217848, 0.316492,  0.26721} 

{0.244272,  0.23192, 0.278239, 0.245569,
  0.37901, 0.209951, 0.195732, 0.215307,
 0.248916, 0.197128, 0.309721, 0.244235,
 0.260614, 0.256968,   0.2239, 0.258517,
 0.196649, 0.396306, 0.208845, 0.198199,
  0.22707, 0.361089, 0.209656, 0.202184,
 0.194292, 0.331202, 0.249854, 0.224653,
 0.185529, 0.233097, 0.321742, 0.259632} 

{0.244614, 0.229893, 0.277234, 0.248259,
 0.377219, 0.212873, 0.198659,  0.21125,
 0.256465, 0.200747, 0.300843, 0.241945,
 0.241914, 0.277358,  0.15315, 0.327578,
 0.198098, 0.396841, 0.208089, 0.196971,
 0.230824, 0.365721, 0.198518, 0.204937,
 0.199422, 0.313712, 0.259346,  0.22752,
 0.186528,   0.2282, 0.317432,  0.26784} 

{0.249098, 0.227597, 0.283291, 0.240014,
 0.372957, 0.210252, 0.201466, 0.215324,
 0.255868, 0.197531, 0.304137, 0.242465,
 0.198612, 0.246721, 0.213806,  0.34086,
 0.196865, 0.396733, 0.207506, 0.198896,
 0.239284, 0.364892, 0.190665, 0.205159,
 0.210988,  0.23294, 0.277981, 0.278091,
 0.180126, 0.218421, 0.316511, 0.284942} 

{0.238306, 0.222291, 0.304647, 0.234756,
 0.379426, 0.207422, 0.196438, 0.216714,
 0.256388, 0.199312, 0.302286, 0.242014,
 0.270348, 0.212129, 0.166606, 0.350917,
 0.194775, 0.397368, 0.204411, 0.203445,
 0.230612, 0.363456, 0.203205, 0.202726,
 0.226802, 0.265344, 0.260968, 0.246887,
 0.177888, 0.217664, 0.324079, 0.280369} 

{0.238346,  0.22306, 0.303974,  0.23462,
 0.393289, 0.200842, 0.195156, 0.210713,
 0.258279, 0.200048, 0.298196, 0.243477,
 0.265961, 0.230436, 0.164271, 0.339332,
 0.196382, 0.401043, 0.205786,  0.19679,
 0.225106, 0.365175,  0.20645, 0.203268,
 0.226067, 0.254905, 0.273072, 0.245956,
 0.186802, 0.185863, 0.335965,  0.29137} 

{0.243292, 0.219755, 0.307311, 0.229642,
 0.388725, 0.203982, 0.195635, 0.211658,
 0.259163, 0.192035, 0.301603, 0.247198,
 0.255434,  0.30241, 0.192688, 0.249468,
 0.197226, 0.402259, 0.202807, 0.197707,
 0.242811, 0.355503,  0.20316, 0.198526,
 0.182612, 0.302871,  0.26874, 0.245777,
 0.178322, 0.187893, 0.342615,  0.29117} 

{0.245067, 0.220274, 0.316267, 0.218392,
 0.390479, 0.198263, 0.203573, 0.207684,
 0.251037, 0.188392, 0.314589, 0.245983,
 0.338051, 0.202716, 0.101759, 0.357473,
 0.194495, 0.403357, 0.206452, 0.195696,
  0.21982, 0.350995, 0.202239, 0.226947,
 0.162268, 0.304265, 0.296279, 0.237188,
 0.178554, 0.191646, 0.338033, 0.291767} 

{0.248549,  0.21958, 0.313839, 0.218032,
 0.389615, 0.203184, 0.199376, 0.207826,
 0.252454,  0.19192, 0.313399, 0.242227,
 0.420718, 0.215268, 0.095538, 0.268476,
 0.197929, 0.402568, 0.203713, 0.195791,
 0.190536, 0.353808, 0.197923, 0.257734,
 0.143723, 0.322847, 0.289743, 0.243687,
  0.17449, 0.190996, 0.340318, 0.294196} 

{0.250397, 0.217473,  0.29899,  0.23314,
 0.394279, 0.199611, 0.195402, 0.210708,
 0.257606, 0.181213, 0.318633, 0.242547,
 0.393448,  0.22379, 0.094212,  0.28855,
