dolus : 285 documents
{0.440825,  0.34325, 0.110715,  0.10521,
 0.315965, 0.259039, 0.095066, 0.329931,
 0.199578,  0.15742, 0.251067, 0.391935,
  0.38939, 0.275341, 0.096099, 0.239171,
 0.154141,  0.22422, 0.270921, 0.350718,
 0.274261, 0.099764,   0.2896, 0.336375,
 0.401654, 0.110049,  0.21865, 0.269647,
 0.094714, 0.150588,  0.27825, 0.476448} 

{0.450515, 0.319972, 0.120859, 0.108653,
 0.297084, 0.246823, 0.108082, 0.348011,
 0.201486, 0.159178, 0.267022, 0.372313,
 0.232084, 0.269525, 0.150475, 0.347915,
 0.169373, 0.231633, 0.277438, 0.321556,
 0.213714, 0.178823, 0.285344, 0.322119,
 0.207467, 0.215454, 0.399128, 0.177952,
 0.220631, 0.028973, 0.430329, 0.320067} 

{0.451183, 0.355276, 0.113602, 0.079939,
 0.299906,  0.23663, 0.114694, 0.348771,
 0.198185, 0.155172, 0.281331, 0.365313,
 0.181638,  0.28199, 0.145067, 0.391304,
 0.181269, 0.219753, 0.268976, 0.330002,
 0.215711, 0.126614, 0.357188, 0.300487,
 0.181375, 0.204788, 0.405436, 0.208401,
  0.10022, 0.107824, 0.513993, 0.277964} 

{0.419023, 0.378754, 0.118252,  0.08397,
 0.299385, 0.235364, 0.113746, 0.351505,
 0.247928, 0.142213, 0.269795, 0.340063,
 0.214131, 0.289087, 0.118183, 0.378599,
 0.222449,   0.1884, 0.249107, 0.340043,
 0.247857, 0.120628,  0.36792, 0.263595,
 0.254377, 0.124293, 0.391386, 0.229943,
 0.095952, 0.127963, 0.204509, 0.571576} 

{0.388192, 0.311137, 0.122678, 0.177994,
 0.286896, 0.254766, 0.125421, 0.332917,
 0.252275, 0.122133, 0.275808, 0.349784,
 0.177298, 0.318782, 0.123426, 0.380494,
 0.221106, 0.169553, 0.272138, 0.337203,
  0.39823, 0.106852, 0.285311, 0.209607,
 0.196163, 0.164555, 0.434909, 0.204374,
 0.142333, 0.158477, 0.274071, 0.425119} 

{0.406514, 0.295583, 0.123516, 0.174387,
 0.310448,  0.25953, 0.126219, 0.303804,
  0.24881,  0.12531, 0.270948, 0.354932,
 0.320301, 0.221345, 0.167218, 0.291136,
 0.273314, 0.173343,   0.2158, 0.337544,
  0.39035, 0.057009, 0.305119, 0.247522,
 0.189753, 0.095211, 0.481032, 0.234004,
 0.203256, 0.098902, 0.284625, 0.413217} 

{0.411288,  0.29845, 0.130505, 0.159757,
 0.287507, 0.276068, 0.106402, 0.330023,
 0.235493, 0.132009, 0.273804, 0.358694,
 0.155743, 0.112597, 0.360572, 0.371088,
 0.281338, 0.155255, 0.210982, 0.352425,
 0.325729, 0.057309, 0.431945, 0.185016,
  0.22462, 0.101889, 0.269792, 0.403699,
 0.163898, 0.153323, 0.251596, 0.431183} 

{0.397673, 0.292274, 0.123529, 0.186524,
 0.290783, 0.276986, 0.100536, 0.331695,
 0.234553, 0.133793, 0.274496, 0.357158,
 0.309142, 0.085947, 0.401538, 0.203372,
 0.297949, 0.159737, 0.222781, 0.319533,
 0.424526, 0.088836, 0.324275, 0.162363,
 0.266625, 0.085317, 0.329216, 0.318841,
 0.081536,  0.07475, 0.161682, 0.682031} 

{0.390745, 0.282697, 0.128224, 0.198334,
  0.28019, 0.292321, 0.101129,  0.32636,
 0.227365,  0.16377, 0.248573, 0.360292,
 0.461679, 0.061381, 0.285601, 0.191339,
 0.321975, 0.158136, 0.223764, 0.296125,
 0.381796, 0.068168, 0.416972, 0.133064,
 0.133068, 0.241735, 0.266154, 0.359043,
 0.039317, 0.046004, 0.754837, 0.159842} 

{0.407245, 0.257996, 0.122845, 0.211914,
 0.284358, 0.281991, 0.091596, 0.342055,
  0.21385, 0.164835, 0.242023, 0.379292,
   0.2891, 0.208441, 0.180117, 0.322342,
 0.314734,  0.19851, 0.274548, 0.212208,
 0.422173, 0.152239, 0.279674, 0.145914,
 0.079624, 0.201149, 0.405048, 0.314179,
 0.042121, 0.070035, 0.423741, 0.464103} 

{0.431583, 0.260991, 0.123838, 0.183589,
 0.270448, 0.306736, 0.083102, 0.339714,
 0.201857, 0.151923, 0.267241, 0.378978,
  0.38285, 0.204246, 0.110287, 0.302616,
 0.272268, 0.223467, 0.267549, 0.236717,
 0.527835, 0.137962,  0.17973, 0.154473,
 0.177449, 0.192513, 0.335282, 0.294757,
 0.042959, 0.086622, 0.448438, 0.421981} 

{0.442441, 0.253859, 0.116367, 0.187332,
 0.258103, 0.306534, 0.085086, 0.350277,
 0.184415, 0.156224,  0.26634,  0.39302,
 0.272697, 0.163271, 0.316374, 0.247657,
 0.284872, 0.261062, 0.228414, 0.225652,
 0.495894, 0.120962, 0.259623,  0.12352,
 0.149741, 0.112775, 0.559181, 0.178304,
 0.053519, 0.171887, 0.492134,  0.28246} 

{0.415835, 0.234801, 0.165031, 0.184333,
 0.259197, 0.302751, 0.080021, 0.358031,
 0.186378, 0.152126, 0.256526, 0.404969,
 0.322978, 0.278217, 0.222639, 0.176166,
 0.243966, 0.237764, 0.295297, 0.222973,
 0.504916, 0.076235, 0.257447, 0.161402,
 0.146198, 0.097812, 0.579754, 0.176237,
 0.067524, 0.158888, 0.496716, 0.276872} 

{ 0.44232, 0.238076, 0.123755, 0.195849,
 0.226491, 0.303312, 0.091027, 0.379171,
 0.183325, 0.160478, 0.254666, 0.401531,
 0.333062, 0.266796, 0.190624, 0.209519,
 0.250819, 0.263691, 0.263361, 0.222129,
 0.566867, 0.055974, 0.230222, 0.146937,
 0.220386, 0.084327, 0.455251, 0.240036,
  0.07876, 0.127336, 0.458549, 0.335354} 

{0.431565, 0.234772, 0.136402,  0.19726,
 0.221459, 0.301547, 0.104234, 0.372761,
 0.187023,  0.16278, 0.250864, 0.399333,
  0.27013, 0.273183, 0.217312, 0.239375,
 0.264458, 0.114625, 0.343809, 0.277108,
 0.331056, 0.158264, 0.335909, 0.174771,
 0.158985, 0.106765, 0.443301, 0.290948,
  0.01826, 0.183715, 0.596348, 0.201677} 

{ 0.43674, 0.227469, 0.146681,  0.18911,
 0.225298, 0.301697, 0.107175,  0.36583,
 0.191261, 0.164166,   0.2437, 0.400872,
   0.2477, 0.199778, 0.265952, 0.286571,
  0.21735,  0.13408, 0.390095, 0.258475,
 0.320988, 0.175945, 0.341864, 0.161203,
 0.135374, 0.189003, 0.420735, 0.254888,
  0.02278, 0.402773, 0.226715, 0.347731} 

{0.409025,  0.22692, 0.163686,  0.20037,
  0.24437,  0.30612, 0.107326, 0.342184,
 0.186736,  0.16822, 0.243891, 0.401153,
 0.085941, 0.306383, 0.467768, 0.139907,
 0.253476, 0.106827, 0.343628, 0.296069,
 0.352128, 0.178998, 0.308157, 0.160717,
 0.170158, 0.140805, 0.344814, 0.344223,
 0.043548, 0.320284, 0.122384, 0.513785} 

{ 0.41965, 0.192114, 0.171695, 0.216542,
 0.297359, 0.292048, 0.089876, 0.320717,
  0.18601, 0.167225, 0.240439, 0.406326,
  0.03787, 0.426081, 0.290387, 0.245661,
 0.228645, 0.144263, 0.330038, 0.297054,
  0.51005, 0.064495, 0.276992, 0.148463,
 0.207306, 0.150359, 0.335993, 0.306341,
 0.092909, 0.301944, 0.132024, 0.473124} 

{0.382875, 0.221183, 0.185498, 0.210444,
 0.301905, 0.307728,  0.09241, 0.297957,
 0.194938,  0.17157, 0.229409, 0.404083,
 0.101076, 0.315102, 0.299398, 0.284423,
 0.253808, 0.151035,  0.35524, 0.239918,
 0.429331, 0.092073, 0.210238, 0.268358,
 0.114342,  0.24248, 0.317133, 0.326046,
 0.093672,  0.23621,  0.11566, 0.554459} 

{0.406199, 0.240445, 0.153304, 0.200053,
 0.313262, 0.314382, 0.090383, 0.281972,
 0.192025, 0.173862, 0.218069, 0.416044,
  0.16379, 0.160282,  0.32167, 0.354258,
 0.259682, 0.141816, 0.346412,  0.25209,
 0.460083,  0.07286, 0.287644, 0.179413,
 0.189485,  0.26645, 0.281676, 0.262389,
 0.092559, 0.105809, 0.082042,  0.71959} 

{0.417053, 0.253081, 0.114459, 0.215408,
 0.293833, 0.293071, 0.153556, 0.259539,
 0.189454, 0.155825, 0.243828, 0.410893,
 0.166316, 0.126079,  0.26415, 0.443455,
 0.220316, 0.138418, 0.357196,  0.28407,
 0.449045, 0.094893, 0.283366, 0.172696,
 0.177419, 0.260405, 0.285765, 0.276412,
 0.129159, 0.128912, 0.145999,  0.59593} 

{0.406145, 0.259914, 0.152678, 0.181262,
   0.3053, 0.295553, 0.127263, 0.271884,
 0.187762, 0.150247, 0.263269, 0.398721,
 0.135439,  0.26207, 0.300747, 0.301743,
 0.227595, 0.125799, 0.391755, 0.254851,
 0.464348, 0.104037, 0.152028, 0.279586,
 0.195339, 0.203439, 0.168473, 0.432748,
 0.191578, 0.208337, 0.128102, 0.471983} 

{0.418723,  0.25088, 0.127692, 0.202706,
 0.295327, 0.297022, 0.127222,  0.28043,
 0.178719, 0.153594,  0.26229, 0.405397,
 0.161507, 0.308045, 0.257698, 0.272751,
 0.240689, 0.103286, 0.409475, 0.246549,
 0.436716, 0.072075, 0.218914, 0.272295,
 0.084295, 0.355204,  0.17977, 0.380731,
 0.196198, 0.257813, 0.178936, 0.367053} 

{0.478899, 0.213607, 0.107217, 0.200277,
  0.29288, 0.294478, 0.141314, 0.271329,
  0.17255, 0.150396, 0.256505, 0.420549,
 0.257405, 0.172647, 0.205719,  0.36423,
 0.257566, 0.103429, 0.400981, 0.238024,
 0.304283, 0.190046, 0.220512, 0.285159,
  0.11637, 0.345746, 0.170795, 0.367089,
 0.060512, 0.286127, 0.307986, 0.345376} 

{0.454474, 0.228071, 0.116256, 0.201199,
 0.296741,  0.28743, 0.145791, 0.270038,
  0.17764, 0.148791, 0.244399,  0.42917,
 0.140373, 0.255753, 0.182344,  0.42153,
 0.227912, 0.116523, 0.421691, 0.233874,
 0.377405, 0.066248, 0.230892, 0.325455,
 0.076609, 0.492541, 0.122577, 0.308273,
 0.105373, 0.282443, 0.319252, 0.292933} 

{0.458625, 0.190344, 0.120858, 0.230174,
  0.29607, 0.278084, 0.178854, 0.246992,
   0.1861, 0.144802, 0.245158,  0.42394,
 0.124946, 0.302057, 0.179475, 0.393521,
 0.210109, 0.110043, 0.428851, 0.250997,
 0.434174, 0.051179, 0.206924, 0.307723,
 0.078936, 0.339138, 0.144726,   0.4372,
 0.099978, 0.343232, 0.283553, 0.273238} 

{0.474652, 0.158082, 0.131539, 0.235727,
 0.319692, 0.281343, 0.175197, 0.223768,
 0.186724, 0.145201, 0.235554, 0.432521,
 0.191059, 0.451152, 0.203743, 0.154046,
 0.250712, 0.088658,  0.43627,  0.22436,
 0.307489, 0.061137, 0.256045, 0.375329,
 0.050749, 0.358977, 0.174262, 0.416012,
 0.117083, 0.279226,  0.27463, 0.329062} 

{0.477932, 0.163226, 0.129482, 0.229361,
 0.299198, 0.286365, 0.175228, 0.239209,
 0.193192, 0.152394, 0.230998, 0.423416,
 0.256348, 0.468901, 0.162536, 0.112215,
 0.246316, 0.075858, 0.461815, 0.216011,
 0.295926, 0.084087, 0.255029, 0.364958,
 0.116083, 0.311289, 0.147926, 0.424702,
  0.11219,  0.37669, 0.391707, 0.119412} 

{0.551922, 0.155054,   0.1195, 0.173524,
 0.291092, 0.292562, 0.177641, 0.238706,
 0.204659, 0.144884, 0.216756, 0.433701,
 0.131928, 0.414744, 0.331729,   0.1216,
  0.25411, 0.064778, 0.456136, 0.224977,
 0.293203, 0.061399,  0.28132, 0.364078,
 0.115576, 0.480848, 0.151604, 0.251972,
 0.138358, 0.512013, 0.232186, 0.117443} 

{ 0.54308, 0.165812, 0.121517, 0.169591,
 0.290093, 0.294746, 0.195966, 0.219195,
 0.187685, 0.154818, 0.237877,  0.41962,
 0.105479,  0.29792, 0.337195, 0.259406,
 0.266885, 0.083296, 0.455785, 0.194034,
 0.263655, 0.130807, 0.335926, 0.269612,
 0.219247, 0.228915,  0.23182, 0.320018,
 0.120124, 0.499279, 0.210625, 0.169972} 

{0.529713, 0.190221, 0.111116,  0.16895,
 0.255563,  0.33753, 0.201516, 0.205391,
 0.180196, 0.152669, 0.244515, 0.422619,
 0.315318,  0.29461, 0.167941, 0.222131,
 0.262446, 0.101209, 0.437552, 0.198794,
 0.312859, 0.081301, 0.346853, 0.258987,
 0.162503, 0.297851, 0.163801, 0.375845,
 0.160959, 0.531388, 0.114867, 0.192786} 

{ 0.54262, 0.167916,  0.09941, 0.190055,
 0.263171, 0.362072, 0.181863, 0.192893,
 0.185584, 0.149101, 0.246392, 0.418924,
 0.265788,  0.43081, 0.125622,  0.17778,
 0.273697, 0.123146, 0.425507, 0.177651,
 0.430088, 0.155649, 0.196084, 0.218178,
 0.135379, 0.267799, 0.186922, 0.409901,
  0.17139, 0.438199, 0.125691,  0.26472} 

{0.531832, 0.172505, 0.101613,  0.19405,
 0.296737, 0.346136, 0.168425, 0.188701,
 0.182067, 0.146919, 0.242814,   0.4282,
 0.174862,  0.39931, 0.150453, 0.275375,
 0.405933, 0.094571, 0.308476, 0.191021,
 0.378503, 0.164521, 0.322088, 0.134888,
 0.125988, 0.139674, 0.253349, 0.480989,
 0.237605, 0.077041, 0.153136, 0.532218} 

{0.523781,  0.17995, 0.108987, 0.187282,
 0.268616, 0.369843, 0.175216, 0.186325,
  0.17362, 0.156746,  0.23703, 0.432604,
 0.190144, 0.121364, 0.131723, 0.556769,
 0.445627, 0.071809, 0.242547, 0.240017,
 0.366509, 0.243161, 0.259798, 0.130532,
 0.148359, 0.122365, 0.418256, 0.311021,
 0.183374, 0.278655, 0.114555, 0.423417} 

{0.503728, 0.190197,  0.11932, 0.186755,
 0.277548, 0.370285, 0.149487, 0.202679,
  0.17952, 0.159799, 0.233578, 0.427103,
 0.193516, 0.113712, 0.083026, 0.609745,
 0.413465, 0.045963, 0.312837, 0.227734,
 0.547029, 0.088138, 0.277973,  0.08686,
 0.167347, 0.150383, 0.376105, 0.306165,
 0.144858, 0.152136, 0.299435, 0.403571} 

{0.456601, 0.182624, 0.136954, 0.223821,
 0.277285, 0.368541, 0.154599, 0.199575,
 0.186358, 0.162143, 0.222906, 0.428593,
  0.21954, 0.150625, 0.119919, 0.509915,
 0.413137, 0.045523, 0.232849, 0.308491,
 0.361835, 0.117501, 0.292338, 0.228326,
  0.21198, 0.117975,  0.27951, 0.390535,
 0.307993, 0.138923,  0.22044, 0.332644} 

{ 0.42149, 0.199573, 0.124336, 0.254602,
 0.263403,  0.37587, 0.145751, 0.214976,
 0.180306, 0.171462, 0.235605, 0.412628,
 0.101615, 0.358901, 0.157696, 0.381788,
 0.431026,  0.03877, 0.228628, 0.301576,
 0.298697,  0.10297,  0.32072, 0.277612,
 0.285326, 0.120645, 0.278406, 0.315623,
 0.219198,  0.08636, 0.284385, 0.410058} 

===============  per type  ===============
Featuretype=0  
0.42148993183631356   T=0,K=0:  omnis (0.023) ; arma (0.021) ; noster (0.013) ; verus (0.011) ; imperator (0.010) ; habeo (0.008) ; percutio (0.008) ; saturnique (0.008) ; traho (0.008) ; dico#2 (0.008) ; 
0.2634032750090847   T=1,K=0:  omnis (0.022) ; arma (0.018) ; noster (0.015) ; imperator (0.012) ; verus (0.011) ; saturnique (0.009) ; habeo (0.008) ; percutio (0.008) ; traho (0.008) ; dico#2 (0.008) ; 
0.180306157127675   T=2,K=0:  omnis (0.021) ; arma (0.017) ; noster (0.014) ; imperator (0.012) ; verus (0.010) ; saturnique (0.009) ; habeo (0.008) ; percutio (0.008) ; dico#2 (0.008) ; persequor (0.008) ; 
0.1016147139559881   T=3,K=0:  omnis (0.019) ; arma (0.017) ; noster (0.013) ; imperator (0.011) ; verus (0.010) ; habeo (0.010) ; exerceo (0.008) ; percutio (0.008) ; dico#2 (0.008) ; persequor (0.007) ; 
0.4310255009260547   T=4,K=0:  omnis (0.018) ; arma (0.016) ; noster (0.013) ; imperator (0.012) ; habeo (0.011) ; verus (0.010) ; exerceo (0.008) ; persequor (0.008) ; dico#2 (0.008) ; cedo (0.008) ; 
0.2986974192304874   T=5,K=0:  arma (0.018) ; omnis (0.016) ; noster (0.012) ; imperator (0.011) ; habeo (0.010) ; persequor (0.008) ; traho (0.008) ; facio (0.008) ; verus (0.008) ; percutio (0.007) ; 
0.2853258865918539   T=6,K=0:  arma (0.018) ; omnis (0.015) ; noster (0.011) ; imperator (0.010) ; habeo (0.010) ; facio (0.009) ; cedo (0.008) ; persequor (0.008) ; traho (0.008) ; dico#2 (0.008) ; 
0.2191975528104066   T=7,K=0:  arma (0.017) ; omnis (0.013) ; imperator (0.011) ; noster (0.010) ; quemue (0.009) ; habeo (0.009) ; persequor (0.009) ; cedo (0.008) ; dico#2 (0.008) ; facio (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.018) ; arma (0.018) ; noster (0.013) ; imperator (0.011) ; verus (0.009) ; habeo (0.009) ; persequor (0.008) ; dico#2 (0.008) ; traho (0.007) ; percutio (0.007) ; 


Featuretype=1  
0.1995726093996606   T=0,K=1:  caedesque (0.011) ; tuus (0.011) ; perfidia (0.010) ; italia (0.009) ; postquam (0.008) ; teucer (0.008) ; contemplatus (0.008) ; paro (0.008) ; regina (0.008) ; bellum (0.007) ; 
0.37586990340832077   T=1,K=1:  caedesque (0.011) ; tuus (0.010) ; perfidia (0.010) ; contemplatus (0.009) ; teucer (0.008) ; italia (0.008) ; postquam (0.008) ; magnus (0.008) ; paro (0.008) ; regina (0.008) ; 
0.171461509759023   T=2,K=1:  caedesque (0.012) ; tuus (0.011) ; perfidia (0.010) ; magnus (0.009) ; postquam (0.009) ; contemplatus (0.009) ; italia (0.008) ; incursio (0.008) ; regisque (0.008) ; regina (0.008) ; 
0.3589008975564011   T=3,K=1:  caedesque (0.013) ; tuus (0.011) ; perfidia (0.010) ; postquam (0.010) ; contemplatus (0.009) ; incursio (0.009) ; regisque (0.008) ; magnus (0.008) ; italia (0.008) ; remaledicebat (0.007) ; 
0.038770125085054966   T=4,K=1:  caedesque (0.013) ; contemplatus (0.010) ; perfidia (0.010) ; tuus (0.010) ; regisque (0.009) ; incursio (0.008) ; postquam (0.008) ; remaledicebat (0.008) ; regina (0.008) ; peccatum (0.008) ; 
0.10297016538313998   T=5,K=1:  caedesque (0.015) ; contemplatus (0.010) ; regisque (0.010) ; perfidia (0.009) ; remaledicebat (0.009) ; incursio (0.009) ; postquam (0.009) ; malus (0.008) ; tuus (0.008) ; dux (0.008) ; 
0.12064534683320954   T=6,K=1:  caedesque (0.014) ; contemplatus (0.011) ; malus (0.010) ; regisque (0.009) ; remaledicebat (0.009) ; dux (0.009) ; incursio (0.009) ; postquam (0.008) ; regina (0.007) ; perfidia (0.007) ; 
0.08636011599695549   T=7,K=1:  caedesque (0.015) ; malus (0.012) ; contemplatus (0.010) ; regisque (0.010) ; peccatum (0.009) ; dux (0.009) ; italia (0.008) ; incursio (0.008) ; remaledicebat (0.008) ; perfidia (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  caedesque (0.013) ; contemplatus (0.010) ; perfidia (0.009) ; tuus (0.009) ; regisque (0.009) ; postquam (0.008) ; malus (0.008) ; italia (0.008) ; incursio (0.008) ; magnus (0.008) ; 


Featuretype=2  
0.12433560626606868   T=0,K=2:  malus (0.016) ; patro (0.015) ; vis (0.012) ; facio (0.009) ; nihil (0.008) ; nunc (0.007) ; fraudibus (0.007) ; latus (0.007) ; opportuna (0.007) ; iustus (0.007) ; 
0.14575090406186042   T=1,K=2:  patro (0.015) ; malus (0.014) ; vis (0.010) ; facio (0.010) ; nihil (0.009) ; nunc (0.008) ; armo (0.007) ; fraudibus (0.007) ; scelus (0.007) ; iustus (0.007) ; 
0.23560458201649098   T=2,K=2:  malus (0.015) ; patro (0.012) ; vis (0.009) ; nihil (0.009) ; facio (0.008) ; nunc (0.008) ; opportuna (0.007) ; scelus (0.007) ; peto (0.007) ; fraudibus (0.007) ; 
0.15769593399981885   T=3,K=2:  malus (0.015) ; patro (0.013) ; nihil (0.009) ; vis (0.009) ; fraus (0.008) ; facio (0.008) ; opportuna (0.007) ; nunc (0.007) ; quies (0.007) ; iustus (0.007) ; 
0.2286280458597019   T=4,K=2:  malus (0.016) ; patro (0.011) ; vis (0.010) ; nihil (0.009) ; fraus (0.009) ; facio (0.007) ; quies (0.007) ; fraudibus (0.007) ; opportuna (0.007) ; armo (0.007) ; 
0.32072033763313423   T=5,K=2:  malus (0.019) ; vis (0.012) ; patro (0.011) ; fraus (0.009) ; nihil (0.009) ; facio (0.009) ; quies (0.008) ; fraudibus (0.007) ; exceptio (0.007) ; armo (0.007) ; 
0.278406093676774   T=6,K=2:  malus (0.018) ; vis (0.013) ; fraus (0.010) ; patro (0.010) ; facio (0.008) ; nihil (0.008) ; fraudibus (0.007) ; occido (0.007) ; opportuna (0.007) ; vaco (0.007) ; 
0.2843845352454831   T=7,K=2:  malus (0.018) ; vis (0.013) ; fraus (0.011) ; patro (0.009) ; occido (0.008) ; gaudium (0.008) ; opportuna (0.008) ; nihil (0.007) ; vaco (0.007) ; facio (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  malus (0.016) ; patro (0.012) ; vis (0.011) ; nihil (0.009) ; fraus (0.008) ; facio (0.008) ; opportuna (0.007) ; fraudibus (0.007) ; quies (0.007) ; nunc (0.007) ; 


Featuretype=3  
0.254601852497957   T=0,K=3:  facio (0.012) ; fraus (0.011) ; causa (0.010) ; tento (0.010) ; depono (0.009) ; leo (0.009) ; resisto (0.009) ; malus (0.008) ; item (0.008) ; dico#2 (0.008) ; 
0.21497591752073414   T=1,K=3:  facio (0.013) ; fraus (0.011) ; causa (0.011) ; depono (0.010) ; tento (0.009) ; malus (0.009) ; resisto (0.009) ; leo (0.009) ; culpa (0.008) ; item (0.007) ; 
0.4126277510968111   T=2,K=3:  facio (0.012) ; fraus (0.011) ; causa (0.011) ; depono (0.010) ; tento (0.009) ; leo (0.009) ; malus (0.008) ; resisto (0.008) ; alius (0.007) ; rex (0.007) ; 
0.3817884544877919   T=3,K=3:  fraus (0.012) ; facio (0.012) ; causa (0.011) ; leo (0.009) ; tento (0.009) ; depono (0.009) ; resisto (0.008) ; culpa (0.008) ; transactum (0.007) ; malus (0.007) ; 
0.30157632812918844   T=4,K=3:  fraus (0.012) ; facio (0.011) ; causa (0.010) ; depono (0.010) ; tento (0.009) ; leo (0.009) ; resisto (0.008) ; malus (0.008) ; iudicium (0.008) ; transactum (0.008) ; 
0.2776120777532384   T=5,K=3:  facio (0.013) ; fraus (0.013) ; causa (0.011) ; leo (0.010) ; tento (0.009) ; resisto (0.009) ; iudicium (0.008) ; depono (0.008) ; malus (0.008) ; transactum (0.007) ; 
0.3156226728981626   T=6,K=3:  facio (0.012) ; causa (0.012) ; leo (0.010) ; fraus (0.010) ; tento (0.009) ; dico#2 (0.008) ; urbs (0.008) ; subeo (0.008) ; malus (0.008) ; iudicium (0.008) ; 
0.4100577959471548   T=7,K=3:  causa (0.013) ; fraus (0.013) ; facio (0.012) ; leo (0.011) ; tento (0.009) ; depono (0.009) ; dico#2 (0.009) ; subeo (0.008) ; iudicium (0.008) ; resisto (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  facio (0.012) ; fraus (0.012) ; causa (0.011) ; leo (0.009) ; tento (0.009) ; depono (0.009) ; resisto (0.008) ; malus (0.008) ; dico#2 (0.007) ; iudicium (0.007) ; 



===============  per time  ===============
Time=0  
0.42148993183631356   T=0,K=0:  omnis (0.023) ; arma (0.021) ; noster (0.013) ; verus (0.011) ; imperator (0.010) ; habeo (0.008) ; percutio (0.008) ; saturnique (0.008) ; traho (0.008) ; dico#2 (0.008) ; 
0.1995726093996606   T=0,K=1:  caedesque (0.011) ; tuus (0.011) ; perfidia (0.010) ; italia (0.009) ; postquam (0.008) ; teucer (0.008) ; contemplatus (0.008) ; paro (0.008) ; regina (0.008) ; bellum (0.007) ; 
0.12433560626606868   T=0,K=2:  malus (0.016) ; patro (0.015) ; vis (0.012) ; facio (0.009) ; nihil (0.008) ; nunc (0.007) ; fraudibus (0.007) ; latus (0.007) ; opportuna (0.007) ; iustus (0.007) ; 
0.254601852497957   T=0,K=3:  facio (0.012) ; fraus (0.011) ; causa (0.010) ; tento (0.010) ; depono (0.009) ; leo (0.009) ; resisto (0.009) ; malus (0.008) ; item (0.008) ; dico#2 (0.008) ; 

Time=1  
0.2634032750090847   T=1,K=0:  omnis (0.022) ; arma (0.018) ; noster (0.015) ; imperator (0.012) ; verus (0.011) ; saturnique (0.009) ; habeo (0.008) ; percutio (0.008) ; traho (0.008) ; dico#2 (0.008) ; 
0.37586990340832077   T=1,K=1:  caedesque (0.011) ; tuus (0.010) ; perfidia (0.010) ; contemplatus (0.009) ; teucer (0.008) ; italia (0.008) ; postquam (0.008) ; magnus (0.008) ; paro (0.008) ; regina (0.008) ; 
0.14575090406186042   T=1,K=2:  patro (0.015) ; malus (0.014) ; vis (0.010) ; facio (0.010) ; nihil (0.009) ; nunc (0.008) ; armo (0.007) ; fraudibus (0.007) ; scelus (0.007) ; iustus (0.007) ; 
0.21497591752073414   T=1,K=3:  facio (0.013) ; fraus (0.011) ; causa (0.011) ; depono (0.010) ; tento (0.009) ; malus (0.009) ; resisto (0.009) ; leo (0.009) ; culpa (0.008) ; item (0.007) ; 

Time=2  
0.180306157127675   T=2,K=0:  omnis (0.021) ; arma (0.017) ; noster (0.014) ; imperator (0.012) ; verus (0.010) ; saturnique (0.009) ; habeo (0.008) ; percutio (0.008) ; dico#2 (0.008) ; persequor (0.008) ; 
0.171461509759023   T=2,K=1:  caedesque (0.012) ; tuus (0.011) ; perfidia (0.010) ; magnus (0.009) ; postquam (0.009) ; contemplatus (0.009) ; italia (0.008) ; incursio (0.008) ; regisque (0.008) ; regina (0.008) ; 
0.23560458201649098   T=2,K=2:  malus (0.015) ; patro (0.012) ; vis (0.009) ; nihil (0.009) ; facio (0.008) ; nunc (0.008) ; opportuna (0.007) ; scelus (0.007) ; peto (0.007) ; fraudibus (0.007) ; 
0.4126277510968111   T=2,K=3:  facio (0.012) ; fraus (0.011) ; causa (0.011) ; depono (0.010) ; tento (0.009) ; leo (0.009) ; malus (0.008) ; resisto (0.008) ; alius (0.007) ; rex (0.007) ; 
