ancilla : 210 documents
 0.147885, 0.062937,  0.42283, 0.366347,
 0.154284, 0.068065, 0.177953, 0.599699,
 0.225024, 0.032243, 0.033534, 0.709199} 

{0.221893, 0.176665, 0.232258, 0.369185,
 0.306669, 0.118749, 0.227389, 0.347193,
 0.405283, 0.135682, 0.175945,  0.28309,
 0.204984, 0.199324, 0.126569, 0.469123,
 0.387261, 0.131245, 0.195751, 0.285743,
 0.052946, 0.079228, 0.516427, 0.351399,
 0.028186, 0.065145, 0.303702, 0.602967,
 0.253845, 0.061632, 0.035314, 0.649209} 

{0.131603, 0.154149, 0.292831, 0.421417,
  0.31357, 0.118286, 0.232643, 0.335501,
 0.424365, 0.141935, 0.167273, 0.266427,
 0.090755,  0.20867, 0.210323, 0.490253,
 0.486927, 0.180151, 0.158114, 0.174808,
 0.127564, 0.145021,  0.43027, 0.297145,
 0.113003, 0.048996,  0.23083, 0.607171,
 0.169461, 0.102345, 0.111187, 0.617006} 

{0.189056, 0.127366, 0.264146, 0.419432,
 0.305509, 0.121866, 0.196725,   0.3759,
 0.423069, 0.145048, 0.157964, 0.273919,
 0.110124, 0.226787,  0.18397, 0.479119,
  0.45334, 0.201811, 0.169334, 0.175515,
   0.1931, 0.190106, 0.376654,  0.24014,
 0.074058,  0.11232, 0.121619, 0.692002,
   0.0964, 0.056655, 0.102534, 0.744411} 

{0.080516, 0.151016, 0.303318,  0.46515,
 0.314612, 0.140517, 0.158959, 0.385912,
 0.434932,  0.12612, 0.158249, 0.280699,
 0.432036, 0.208488, 0.086943, 0.272533,
 0.418806, 0.172841,  0.18643, 0.221923,
 0.093522, 0.252874, 0.397596, 0.256008,
 0.048612, 0.090923, 0.168103, 0.692363,
 0.119979, 0.069829, 0.028858, 0.781333} 

{0.088508, 0.191885, 0.342251, 0.377357,
 0.301045, 0.160869, 0.155034, 0.383051,
 0.454815, 0.114216, 0.157742, 0.273227,
  0.32457, 0.244798, 0.110726, 0.319906,
 0.457149, 0.151014, 0.183924, 0.207913,
 0.103558, 0.261087, 0.359432, 0.275923,
  0.06688, 0.065969, 0.124128, 0.743023,
 0.134135, 0.052884, 0.010978, 0.802003} 

{ 0.07714, 0.220453, 0.272097,  0.43031,
 0.313026, 0.168272, 0.156425, 0.362277,
 0.476022, 0.113096,  0.14086, 0.270022,
 0.255171, 0.083707, 0.313163,  0.34796,
 0.413241, 0.091631, 0.299104, 0.196024,
 0.081854, 0.250995, 0.410794, 0.256357,
  0.24383, 0.063531, 0.063742, 0.628896,
 0.101837, 0.040504, 0.008337, 0.849322} 

{0.060793, 0.321744, 0.188558, 0.428905,
 0.305974, 0.171275, 0.152728, 0.370023,
 0.477399,  0.10969, 0.144145, 0.268766,
 0.212831, 0.064528, 0.355942, 0.366699,
 0.515804, 0.053653, 0.272926, 0.157617,
 0.095632, 0.205238, 0.397512, 0.301618,
 0.235516, 0.168429, 0.036114, 0.559941,
 0.100637,  0.01298, 0.011499, 0.874885} 

{0.084416, 0.313346, 0.153268, 0.448969,
 0.326897, 0.180183, 0.149553, 0.343367,
 0.466226,  0.11022, 0.133734,  0.28982,
 0.325132, 0.108982,  0.15919, 0.406696,
 0.552371, 0.064262, 0.236061, 0.147306,
 0.117093, 0.096465, 0.349207, 0.437236,
  0.22166, 0.064772, 0.086069, 0.627499,
 0.180625, 0.068187, 0.023046, 0.728141} 

{0.101665, 0.305897, 0.149379, 0.443059,
 0.332193, 0.173275, 0.151185, 0.343347,
 0.441618, 0.114015, 0.134145, 0.310222,
 0.494202, 0.081503, 0.135961, 0.288334,
 0.517598, 0.061617, 0.254924, 0.165861,
 0.156399, 0.060894, 0.339983, 0.442724,
 0.052067, 0.021491, 0.075507, 0.850935,
 0.116656,  0.06308, 0.037313, 0.782951} 

{0.101705, 0.244869, 0.148893, 0.504533,
 0.321664,  0.20573, 0.167803, 0.304802,
 0.414235, 0.128802, 0.133323, 0.323639,
 0.433811, 0.167576, 0.080417, 0.318196,
 0.589011, 0.079835, 0.169979, 0.161175,
 0.092582, 0.081894, 0.292125, 0.533399,
   0.0405, 0.040747, 0.166165, 0.752587,
 0.115596, 0.066117, 0.053179, 0.765107} 

{0.051037, 0.260299, 0.187613, 0.501051,
 0.349259, 0.197911, 0.159876, 0.292955,
 0.416403, 0.128312, 0.137894, 0.317391,
 0.448094, 0.100752, 0.078241, 0.372913,
 0.453101, 0.072281, 0.135959, 0.338658,
 0.110666, 0.044391, 0.291557, 0.553386,
 0.107822, 0.116082, 0.131995, 0.644101,
 0.113281, 0.051131, 0.036408, 0.799179} 

{0.094939, 0.123081, 0.158709, 0.623272,
  0.34121, 0.215845, 0.164484, 0.278462,
 0.417683, 0.135659, 0.132048,  0.31461,
 0.376406, 0.078292, 0.167879, 0.377423,
 0.467141, 0.060782,   0.1281, 0.343976,
 0.106521, 0.030335, 0.336773, 0.526372,
 0.163105, 0.046456, 0.144325, 0.646114,
 0.179661, 0.071114,  0.03363, 0.715595} 

{0.105385, 0.153663, 0.144759, 0.596192,
 0.301067, 0.212236, 0.199347, 0.287351,
 0.425055, 0.126621, 0.134342, 0.313982,
 0.452949, 0.070011,  0.11804,    0.359,
 0.415693, 0.213638, 0.139153, 0.231516,
 0.131338, 0.019219, 0.334485, 0.514957,
   0.1692, 0.027096, 0.101497, 0.702207,
 0.152056, 0.058739, 0.061961, 0.727244} 

{0.091169, 0.170408, 0.167568, 0.570856,
 0.307195, 0.166432, 0.232748, 0.293625,
 0.489703, 0.120381, 0.123965, 0.265952,
 0.286019, 0.165476, 0.185271, 0.363233,
   0.4641, 0.168179,  0.11056, 0.257162,
 0.098292, 0.051565, 0.308159, 0.541985,
 0.315861, 0.087754,   0.2647, 0.331685,
 0.161525, 0.073315, 0.022842, 0.742318} 

{0.096976, 0.109523, 0.191604, 0.601898,
 0.304406, 0.157384, 0.228398, 0.309813,
 0.481603, 0.130239, 0.129684, 0.258474,
 0.283136, 0.258837, 0.156494, 0.301533,
 0.467727, 0.160647, 0.122903, 0.248722,
 0.094547, 0.048083, 0.223595, 0.633774,
  0.37956, 0.056777, 0.094001, 0.469662,
  0.17715, 0.086965, 0.012328, 0.723557} 

{0.097599, 0.189401, 0.282602, 0.430399,
 0.398598, 0.137774, 0.208455, 0.255173,
  0.50149, 0.103221, 0.145752, 0.249537,
 0.365661, 0.103388, 0.213694, 0.317256,
 0.397633, 0.140314, 0.258306, 0.203747,
 0.236922, 0.063422, 0.287746,  0.41191,
 0.245921, 0.085424, 0.097196, 0.571458,
 0.178197, 0.119073, 0.054214, 0.648516} 

{0.099455, 0.194332, 0.349556, 0.356657,
  0.37146, 0.152793, 0.209817,  0.26593,
 0.515781, 0.100814, 0.133473, 0.249931,
 0.235146, 0.170165, 0.248498, 0.346191,
 0.342257, 0.197898, 0.254716, 0.205129,
 0.217461, 0.039626, 0.313667, 0.429246,
 0.285798, 0.058423, 0.241966, 0.413812,
 0.142536,  0.07937, 0.098336, 0.679758} 

{0.073905, 0.183063,  0.29933, 0.443702,
 0.371857, 0.174333,   0.1983,  0.25551,
 0.504115, 0.111001, 0.137247, 0.247637,
 0.087394, 0.481659, 0.083903, 0.347045,
 0.391173, 0.189912, 0.195619, 0.223296,
 0.093707, 0.043898, 0.406851, 0.455544,
  0.06229, 0.086928, 0.239305, 0.611477,
 0.111587,  0.12856, 0.047705, 0.712149} 

{0.090341, 0.224447, 0.208263, 0.476949,
 0.384732, 0.180695, 0.185032,  0.24954,
 0.493978, 0.108354, 0.138795, 0.258873,
 0.189736, 0.533655, 0.137273, 0.139336,
 0.324526, 0.232881, 0.149362, 0.293231,
 0.060793, 0.063085, 0.351767, 0.524355,
 0.044357, 0.244828, 0.248325, 0.462491,
 0.099794, 0.105781, 0.050283, 0.744142} 

{0.056084, 0.232476, 0.183474, 0.527966,
 0.388162, 0.178219, 0.202135, 0.231484,
 0.474933, 0.113893, 0.151359, 0.259815,
 0.105805, 0.503341, 0.172486, 0.218368,
 0.288362, 0.222376, 0.193358, 0.295904,
 0.051681, 0.108829, 0.343395, 0.496094,
 0.042933,  0.14748, 0.134314, 0.675273,
 0.110523,  0.05963, 0.029198, 0.800648} 

{0.083251, 0.219315, 0.182766, 0.514668,
 0.417427, 0.123202, 0.224628, 0.234743,
 0.501693, 0.105173, 0.153414,  0.23972,
  0.11051, 0.191963,  0.24976, 0.447767,
 0.285468, 0.173916, 0.271045, 0.269572,
 0.047355, 0.109375, 0.307619, 0.535652,
 0.114537, 0.115924,  0.12387, 0.645669,
  0.15689, 0.108435, 0.050198, 0.684477} 

{0.153253, 0.198069, 0.235355, 0.413323,
  0.42511, 0.138846, 0.202073, 0.233972,
 0.485076, 0.107425, 0.164162, 0.243338,
 0.115038, 0.167251, 0.329769, 0.387941,
 0.329771, 0.160465,  0.26972, 0.240045,
 0.118718, 0.055194, 0.331772, 0.494317,
 0.065997, 0.027769, 0.078779, 0.827455,
 0.161842, 0.075853, 0.102057, 0.660248} 

{ 0.12704, 0.274693, 0.229361, 0.368906,
 0.407091, 0.186411, 0.198243, 0.208254,
 0.496998,  0.11045, 0.153564, 0.238989,
 0.125697, 0.130244, 0.272553, 0.471506,
 0.341613, 0.056077, 0.269494, 0.332816,
 0.136027, 0.084548, 0.409768, 0.369657,
 0.037805, 0.074251,  0.10646, 0.781483,
 0.194257, 0.059227, 0.114309, 0.632207} 

{0.179031, 0.276366, 0.320373,  0.22423,
 0.359857, 0.157002, 0.193625, 0.289516,
 0.491849, 0.113906, 0.154677, 0.239568,
 0.194105, 0.086709, 0.408237, 0.310949,
 0.316877, 0.051584, 0.431638,   0.1999,
 0.095344,  0.08708, 0.522522, 0.295055,
 0.052751, 0.016455, 0.154042, 0.776753,
 0.214911, 0.090873, 0.043662, 0.650555} 

{0.173606, 0.252471, 0.343373,  0.23055,
 0.371882, 0.157432, 0.187594, 0.283092,
 0.472115, 0.139566, 0.154464, 0.233855,
 0.090409, 0.082355, 0.426739, 0.400497,
  0.36956, 0.081031, 0.295543, 0.253866,
 0.147412, 0.095727, 0.489509, 0.267352,
 0.049815, 0.096575, 0.176984, 0.676627,
 0.210136, 0.133078, 0.049821, 0.606964} 

{0.153304, 0.279354, 0.337978, 0.229364,
 0.290736, 0.207182,  0.18965, 0.312432,
 0.475339, 0.135052, 0.160852, 0.228757,
 0.091754, 0.075663, 0.363879, 0.468704,
 0.271301, 0.093753, 0.306917, 0.328028,
 0.154133, 0.067718, 0.420246, 0.357903,
 0.103206,  0.10477,  0.14255, 0.649474,
 0.277877, 0.133225, 0.028314, 0.560584} 

{0.110546, 0.320098,  0.34513, 0.224226,
  0.34837, 0.169639,  0.18228, 0.299711,
  0.44915, 0.141492, 0.180028, 0.229329,
 0.076411, 0.132106, 0.344533, 0.446951,
 0.253367,  0.13055, 0.291378, 0.324705,
 0.149989, 0.085024,  0.38404, 0.380947,
 0.065919, 0.016543, 0.152471, 0.765067,
 0.292853, 0.078743, 0.026751, 0.601652} 

{0.104856, 0.291896, 0.379672, 0.223576,
 0.358133, 0.149395, 0.157705, 0.334767,
  0.43105, 0.159291, 0.174996, 0.234663,
 0.161772, 0.142712, 0.386972, 0.308544,
 0.285081, 0.092369,    0.357, 0.265549,
 0.181044, 0.100255, 0.468347, 0.250354,
 0.121239, 0.122881, 0.127266, 0.628614,
 0.266371, 0.118485, 0.013835, 0.601309} 

{0.049134, 0.268633, 0.350605, 0.331628,
  0.41577, 0.140811, 0.140049,  0.30337,
 0.428704, 0.179417,  0.16235, 0.229529,
 0.224702, 0.116078, 0.299262, 0.359958,
 0.294423, 0.058234, 0.395305, 0.252038,
 0.176104,  0.09313, 0.367519, 0.363247,
 0.549187, 0.045622, 0.088278, 0.316913,
 0.306634, 0.115501, 0.051932, 0.525933} 

{0.068023, 0.205702, 0.330307, 0.395968,
 0.419126,  0.13415, 0.138574,  0.30815,
 0.473443, 0.157359, 0.144769, 0.224429,
 0.179693, 0.210751,  0.27399, 0.335566,
 0.366848, 0.074787, 0.335224, 0.223141,
 0.119414, 0.072674, 0.446117, 0.361794,
 0.385019,  0.09107, 0.117049, 0.406862,
 0.346876, 0.106114, 0.040071, 0.506939} 

{0.066113, 0.189278, 0.361399,  0.38321,
 0.394178,  0.14572, 0.151964, 0.308138,
 0.426284, 0.176785, 0.152585, 0.244346,
 0.349869, 0.156484, 0.086957, 0.406691,
 0.396097, 0.079973, 0.321371, 0.202559,
 0.134412,  0.11515, 0.495216, 0.255222,
 0.474124, 0.102565, 0.224287, 0.199025,
 0.316076, 0.060436, 0.054331, 0.569157} 

{0.080954, 0.173515, 0.350316, 0.395215,
   0.3765, 0.150395,  0.14917, 0.323935,
 0.441999, 0.175653, 0.153521, 0.228828,
 0.257116, 0.085166, 0.247364, 0.410354,
 0.375853, 0.155241, 0.240047, 0.228858,
 0.187987, 0.112482, 0.436033, 0.263497,
 0.364354, 0.021186, 0.348106, 0.266355,
 0.334234, 0.012183, 0.046669, 0.606915} 

{0.097784, 0.210169, 0.295461, 0.396587,
 0.299279, 0.153722,  0.19129, 0.355709,
  0.44073, 0.179069, 0.145203, 0.234998,
 0.196782, 0.141808, 0.125224, 0.536186,
 0.352313, 0.131858,  0.28545,  0.23038,
 0.218988, 0.074788, 0.404453, 0.301772,
 0.584293, 0.079837, 0.088252, 0.247618,
 0.359468,   0.0534, 0.035852,  0.55128} 

{0.140278, 0.192072, 0.348556, 0.319094,
 0.302911, 0.156659, 0.174595, 0.365836,
 0.442741, 0.176798, 0.144738, 0.235723,
  0.13154, 0.219773, 0.122934, 0.525753,
 0.335731, 0.170291, 0.267032, 0.226946,
 0.121065, 0.212102, 0.393374, 0.273458,
 0.398933,  0.11808, 0.121851, 0.361136,
 0.400656, 0.083755, 0.027604, 0.487986} 

{0.071693, 0.194683, 0.451259, 0.282365,
 0.314643,  0.14807, 0.161256, 0.376032,
 0.427216, 0.186686, 0.151727, 0.234371,
 0.286884, 0.115731, 0.126537, 0.470847,
 0.373441, 0.177333, 0.273896,  0.17533,
  0.17457, 0.276877, 0.348172, 0.200381,
 0.356525, 0.136014, 0.151018, 0.356443,
 0.444521, 0.088294, 0.036446, 0.430739} 

{0.061426, 0.208958, 0.475641, 0.253974,
 0.292368, 0.154049, 0.162239, 0.391344,
 0.424595, 0.191583, 0.150675, 0.233147,
 0.408949, 0.151505, 0.121948, 0.317598,
 0.322359, 0.228302, 0.268264, 0.181074,
 0.111105, 0.274322, 0.397348, 0.217225,
 0.376519, 0.365555, 0.086782, 0.171144,
 0.399226,  0.07419, 0.012661, 0.513923} 

{0.102258, 0.083967, 0.536215, 0.277559,
 0.278657, 0.160548,  0.16271, 0.398086,
 0.433986, 0.198452, 0.141006, 0.226556,
 0.312081, 0.169931, 0.174956, 0.343032,
 0.386963, 0.265927, 0.115127, 0.231984,
 0.243122, 0.252778, 0.254391, 0.249708,
 0.693241, 0.044074, 0.080494, 0.182191,
 0.435074, 0.105552, 0.010702, 0.448673} 

{0.137892, 0.089072, 0.436667, 0.336369,
 0.277547, 0.141005, 0.163462, 0.417985,
 0.416315, 0.208427, 0.138879, 0.236379,
 0.303192, 0.290905, 0.161475, 0.244428,
 0.387497, 0.253435, 0.103029, 0.256039,
 0.246764, 0.234674, 0.252866, 0.265697,
 0.373598, 0.129736, 0.059059, 0.437606,
 0.367802,  0.10683, 0.008898,  0.51647} 

{0.072217, 0.098017, 0.452033, 0.377733,
 0.277047, 0.157926, 0.167125, 0.397902,
 0.422325, 0.183487, 0.161024, 0.233165,
 0.275856, 0.424101, 0.135277, 0.164766,
 0.390459, 0.227426, 0.157986,  0.22413,
 0.259384, 0.199302, 0.243847, 0.297467,
 0.363059, 0.053207,   0.0373, 0.546434,
 0.376737, 0.152334, 0.015069, 0.455859} 

{0.087883, 0.072282, 0.344633, 0.495202,
 0.290659, 0.158205, 0.145801, 0.405334,
 0.464135, 0.164841, 0.147804,  0.22322,
  0.34807, 0.441391,  0.10878, 0.101759,
 0.453536, 0.139165, 0.171704, 0.235595,
 0.242037, 0.226599, 0.232239, 0.299125,
 0.243393, 0.033254, 0.046683,  0.67667,
 0.437121, 0.069037, 0.014836, 0.479005} 

{0.086973, 0.193449, 0.276394, 0.443185,
 0.291844, 0.186507, 0.145387, 0.376262,
 0.426877, 0.183069, 0.158397, 0.231657,
  0.11394,  0.26163, 0.431687, 0.192743,
  0.42745, 0.162571, 0.250596, 0.159383,
 0.243249, 0.236229, 0.241798, 0.278724,
 0.230826, 0.047886, 0.077528,  0.64376,
 0.436649, 0.026508, 0.038982, 0.497861} 

{0.135021, 0.175634, 0.229118, 0.460227,
 0.281562, 0.210836, 0.144326, 0.363276,
 0.438353, 0.169038, 0.177701, 0.214908,
 0.308935, 0.337485,  0.20329,  0.15029,
 0.426476, 0.145958, 0.253705, 0.173861,
 0.158834, 0.220106,  0.32111,  0.29995,
  0.26346, 0.113678, 0.136444, 0.486419,
 0.439649, 0.047218, 0.028609, 0.484525} 

{0.146962, 0.186459,  0.23682, 0.429759,
 0.265138, 0.209214, 0.143311, 0.382337,
 0.444111, 0.162772, 0.185356, 0.207761,
    0.323, 0.344208, 0.244832, 0.087959,
 0.438812, 0.147119,   0.2837, 0.130369,
 0.142769, 0.198308,  0.35675, 0.302173,
 0.325373, 0.253355, 0.241281, 0.179992,
 0.396615, 0.027963,   0.1073, 0.468122} 

{0.162101, 0.241221, 0.180227,  0.41645,
 0.256602, 0.218828, 0.143299, 0.381271,
  0.48573, 0.126368, 0.188791, 0.199111,
 0.421177, 0.214519, 0.201393, 0.162911,
 0.496762, 0.180895, 0.217879, 0.104464,
 0.200162, 0.174447, 0.358252, 0.267139,
 0.218488, 0.209505, 0.156481, 0.415527,
 0.390819, 0.055089, 0.025623, 0.528469} 

{0.171364, 0.239488,  0.18916, 0.399988,
 0.242277, 0.201413, 0.111606, 0.444704,
 0.465587, 0.175857, 0.159798, 0.198757,
 0.376853, 0.304443, 0.166098, 0.152606,
 0.441029, 0.173273, 0.204381, 0.181317,
 0.196546, 0.137283, 0.311958, 0.354214,
 0.265859, 0.111608, 0.283761, 0.338772,
 0.401511, 0.077562, 0.036729, 0.484198} 

{0.125209, 0.280843, 0.217705, 0.376242,
 0.245003, 0.171583, 0.123975,  0.45944,
  0.46312, 0.176511, 0.146351, 0.214018,
 0.452051, 0.118993, 0.096343, 0.332612,
 0.464447, 0.149127, 0.201468, 0.184958,
 0.328363, 0.068386, 0.316746, 0.286505,
 0.205879, 0.199172, 0.161369,  0.43358,
 0.425074, 0.029473, 0.026523,  0.51893} 

{0.198504, 0.275024, 0.218819, 0.307653,
 0.230354, 0.162024, 0.146704, 0.460918,
 0.463792, 0.176871, 0.150651, 0.208687,
 0.250345, 0.063265, 0.287103, 0.399286,
 0.467453, 0.136767, 0.177777, 0.218003,
 0.063664, 0.044626, 0.375472, 0.516239,
 0.172532,  0.09458,   0.3193, 0.413587,
 0.320992, 0.031823, 0.030632, 0.616554} 

{0.059266, 0.246089, 0.265998, 0.428647,
 0.252624, 0.163371,  0.10658, 0.477425,
 0.464296, 0.174228, 0.146673, 0.214802,
 0.292956, 0.117204, 0.136688, 0.453152,
 0.430934, 0.119554, 0.259336, 0.190175,
 0.069047, 0.086209, 0.383391, 0.461352,
 0.581405, 0.061154, 0.196572, 0.160869,
 0.346021, 0.015467, 0.023833, 0.614678} 

{0.071639, 0.219294, 0.322339, 0.386728,
 0.251184, 0.146546, 0.110596, 0.491673,
 0.446219, 0.173827, 0.151916, 0.228038,
 0.225497, 0.171253, 0.183087, 0.420163,
 0.482633, 0.128155, 0.198393,  0.19082,
 0.080859, 0.100092, 0.398389,  0.42066,
 0.359083, 0.030033,  0.33009, 0.280794,
 0.229591, 0.039013, 0.044149, 0.687247} 

{ 0.14899, 0.119558, 0.325286, 0.406166,
  0.26148,  0.12823, 0.127256, 0.483033,
 0.432192, 0.171946, 0.138155, 0.257707,
 0.315526, 0.283049, 0.171902, 0.229523,
 0.417661, 0.111797, 0.298209, 0.172333,
 0.174794, 0.087087,  0.39881, 0.339309,
 0.131758, 0.073135, 0.449895, 0.345213,
 0.248486, 0.021757, 0.037917,  0.69184} 

{0.128076,  0.15948, 0.314459, 0.397985,
 0.228356, 0.117266, 0.126768,  0.52761,
 0.419284, 0.190498, 0.139767,  0.25045,
 0.203549, 0.341312, 0.143154, 0.311985,
 0.509179, 0.092884, 0.266891, 0.131046,
  0.03038,  0.07417, 0.585109,  0.31034,
 0.072219, 0.026509, 0.307859, 0.593413,
 0.225868, 0.083972, 0.051542, 0.638618} 

{0.123984, 0.199916, 0.321859, 0.354241,
 0.232832,  0.11059, 0.127537, 0.529042,
 0.445938, 0.174147, 0.133858, 0.246058,
 0.110001, 0.280408, 0.142963, 0.466628,
 0.403829, 0.074683, 0.351064, 0.170425,
 0.038759, 0.065399, 0.535756, 0.360085,
 0.091426,  0.08613, 0.296601, 0.525843,
 0.326598, 0.103464, 0.095735, 0.474203} 

{0.171682,  0.14838, 0.336302, 0.343635,
 0.238061, 0.106553, 0.122787, 0.532599,
 0.432085, 0.170728, 0.132799, 0.264388,
 0.242529, 0.453767, 0.117711, 0.185992,
  0.30456,  0.06561, 0.304718, 0.325112,
 0.101603, 0.067713, 0.414396, 0.416288,
 0.098388, 0.069674,  0.18492, 0.647018,
 0.348507,  0.07173,  0.02087, 0.558893} 

{  0.0809, 0.048059, 0.642704, 0.228336,
 0.322633, 0.109924, 0.108005, 0.459438,
 0.441461, 0.151968, 0.138263, 0.268307,
 0.202204, 0.362509, 0.212982, 0.222304,
 0.358052, 0.079428, 0.319736, 0.242785,
 0.097075, 0.083139, 0.429168, 0.390618,
 0.105451, 0.067328, 0.215523, 0.611697,
 0.331002, 0.068989, 0.063669,  0.53634} 

{ 0.05426, 0.068154, 0.605296, 0.272291,
 0.329776, 0.152502, 0.087584, 0.430138,
 0.441311, 0.164329, 0.133021, 0.261339,
 0.237106,  0.45394, 0.098801, 0.210153,
 0.333459, 0.106904, 0.317827,  0.24181,
 0.156562, 0.060327, 0.408448, 0.374663,
  0.17764, 0.114534, 0.097832, 0.609994,
 0.305998, 0.087506, 0.017418, 0.589078} 

{0.061972, 0.055079, 0.617449,   0.2655,
 0.334844, 0.151576, 0.086883, 0.426696,
 0.422839, 0.166574, 0.136438, 0.274149,
 0.205753, 0.157538, 0.046575, 0.590134,
 0.352883, 0.099998, 0.299694, 0.247425,
 0.140721, 0.091585, 0.318953, 0.448741,
 0.239584, 0.055441, 0.055927, 0.649049,
  0.26444, 0.026686, 0.006063, 0.702811} 

{0.055504, 0.071833, 0.625896, 0.246766,
 0.335686, 0.159745, 0.071031, 0.433538,
 0.433291,  0.14159, 0.151568, 0.273552,
 0.063002, 0.118128, 0.044951,  0.77392,
 0.352657, 0.082603, 0.300672, 0.264068,
 0.097898, 0.089242, 0.301625, 0.511234,
  0.22049, 0.030803, 0.098927, 0.649781,
 0.277319, 0.025895, 0.012649, 0.684136} 

{0.111825,  0.10312, 0.498243, 0.286811,
 0.330901, 0.153206, 0.072869, 0.443024,
 0.445676, 0.127092, 0.148131, 0.279101,
 0.050696, 0.091191, 0.055118, 0.802995,
  0.34736, 0.065356, 0.311946, 0.275337,
 0.091318, 0.109007, 0.402009, 0.397667,
 0.372246, 0.039964, 0.085937, 0.501854,
 0.258558, 0.122063, 0.121934, 0.497446} 

{0.116024, 0.151465,  0.47552, 0.256991,
 0.322933, 0.144631, 0.096905,  0.43553,
 0.446605, 0.125007, 0.136102, 0.292287,
 0.199993, 0.173365, 0.182659, 0.443983,
  0.33657, 0.076738, 0.285026, 0.301666,
 0.083552, 0.162674, 0.406772, 0.347002,
 0.341777, 0.084758, 0.084494, 0.488971,
 0.241647, 0.134693, 0.116362, 0.507299} 

{0.151166, 0.143149, 0.461013, 0.244672,
 0.299693, 0.129743, 0.090082, 0.480483,
 0.457058, 0.113232, 0.165724, 0.263986,
 0.157557, 0.097094,  0.30794, 0.437409,
 0.407385, 0.097385, 0.173038, 0.322191,
 0.154131, 0.252441, 0.319545, 0.273883,
 0.071695, 0.045724, 0.196004, 0.686578,
 0.243474, 0.172337, 0.061183, 0.523005} 

{0.101363, 0.123586, 0.593805, 0.181246,
 0.294158, 0.098616, 0.144246,  0.46298,
 0.445563, 0.116408, 0.170678, 0.267352,
 0.276728, 0.360744, 0.072441, 0.290087,
 0.375022, 0.066419, 0.146509,  0.41205,
 0.134067, 0.281156, 0.338568, 0.246209,
 0.124578, 0.061103,  0.25068,  0.56364,
 0.257032, 0.143964, 0.028488, 0.570516} 

{ 0.09014, 0.101377, 0.602812, 0.205671,
 0.275843, 0.118716, 0.152354, 0.453086,
 0.448964, 0.123117, 0.165418, 0.262501,
 0.056009, 0.393884, 0.094037,  0.45607,
 0.364154, 0.112951, 0.085108, 0.437787,
 0.182582, 0.130312, 0.446046,  0.24106,
 0.221333, 0.098504, 0.405901, 0.274263,
 0.241451, 0.081014, 0.012389, 0.665146} 

{0.111011, 0.128001, 0.551469, 0.209518,
 0.239949, 0.116824, 0.194338, 0.448888,
 0.435336, 0.152139,  0.16909, 0.243434,
 0.070597, 0.323604, 0.081189,  0.52461,
 0.420542, 0.102017, 0.073588, 0.403853,
  0.13673, 0.102172, 0.544625, 0.216473,
 0.322622, 0.024603, 0.275435,  0.37734,
 0.334833, 0.084132, 0.070431, 0.510603} 

{0.083151, 0.164499, 0.339891, 0.412458,
 0.286888, 0.161047, 0.193958, 0.358108,
 0.437634, 0.142966, 0.180507, 0.238893,
 0.330306, 0.188826, 0.136593, 0.344275,
 0.390338, 0.096796, 0.123517, 0.389349,
 0.140248, 0.075579, 0.489072, 0.295101,
  0.25171, 0.077764, 0.344263, 0.326263,
 0.377366, 0.137945, 0.024645, 0.460044} 

{0.153718, 0.173339, 0.246214, 0.426729,
 0.263408, 0.194816, 0.174786, 0.366989,
 0.443159, 0.139623, 0.177554, 0.239664,
 0.424628, 0.189537, 0.081816, 0.304019,
 0.392425,  0.07819, 0.114475,  0.41491,
 0.118794, 0.098668, 0.504388,  0.27815,
   0.0697,     0.07, 0.296434, 0.563866,
 0.281628, 0.037962, 0.022699, 0.657711} 

{0.154509,  0.15454, 0.298717, 0.392235,
 0.260789, 0.224091,  0.16262,   0.3525,
 0.438251, 0.138071, 0.182436, 0.241241,
 0.308929, 0.283463, 0.124369, 0.283239,
 0.503009, 0.072549, 0.092277, 0.332165,
 0.029221, 0.188168, 0.502627, 0.279985,
 0.086198, 0.117487,  0.38266, 0.413655,
 0.260611, 0.158498, 0.017783, 0.563108} 

===============  per type  ===============
Featuretype=0  
0.15450858401555911   T=0,K=0:  filius (0.034) ; servus (0.017) ; filia (0.016) ; ancilla (0.014) ; omnis (0.013) ; pater (0.012) ; liberta (0.012) ; imperator (0.012) ; tuus (0.011) ; habeo (0.011) ; 
0.2607889495661601   T=1,K=0:  filius (0.037) ; servus (0.019) ; filia (0.016) ; ancilla (0.014) ; pater (0.013) ; omnis (0.013) ; imperator (0.012) ; tuus (0.012) ; habeo (0.011) ; licet (0.010) ; 
