sacramentum : 817 documents
 0.228656, 0.228073, 0.315572, 0.227699,
 0.245194, 0.155994,  0.18016, 0.418652,
 0.270611, 0.356879, 0.279095, 0.093414} 

{0.509739, 0.083548, 0.167968, 0.238744,
 0.493824, 0.084858, 0.191115, 0.230203,
  0.19915, 0.332758, 0.130095, 0.337996,
 0.201151,  0.26059, 0.208716, 0.329543,
 0.270849, 0.206744, 0.284655, 0.237751,
 0.220179, 0.263485,  0.27841, 0.237926,
  0.22149, 0.194445, 0.171454,  0.41261,
 0.276681, 0.358196, 0.271834, 0.093289} 

{0.543636, 0.149068, 0.139905, 0.167391,
 0.497693, 0.091054, 0.172573, 0.238679,
 0.202126, 0.341261, 0.130938, 0.325675,
 0.184252,  0.25045, 0.212411, 0.352887,
 0.270869, 0.207599, 0.284789, 0.236743,
  0.20508,  0.36559, 0.210319, 0.219011,
 0.225759, 0.097501, 0.187891, 0.488849,
 0.275521, 0.354974, 0.270149, 0.099356} 

{0.588641, 0.101709,  0.14843,  0.16122,
  0.48159, 0.105567, 0.169256, 0.243587,
 0.191767, 0.340966, 0.133757, 0.333509,
 0.194305,  0.24063, 0.208759, 0.356306,
 0.276426, 0.209873, 0.281345, 0.232356,
 0.157878, 0.440266,  0.13345, 0.268406,
 0.259869, 0.115724, 0.161425, 0.462981,
 0.275133, 0.353421, 0.273585, 0.097861} 

{0.633862, 0.092203, 0.133309, 0.140627,
 0.502053, 0.091743, 0.161096, 0.245108,
 0.197601, 0.331302, 0.120621, 0.350476,
 0.190935, 0.254775, 0.200701,  0.35359,
 0.270583, 0.213145, 0.277924, 0.238348,
 0.062804, 0.392952, 0.151667, 0.392577,
 0.249257,  0.13907,  0.15535, 0.456323,
 0.277397, 0.352459,  0.27411, 0.096034} 

{0.647695, 0.095247, 0.127318,  0.12974,
 0.485855, 0.093042, 0.160889, 0.260214,
 0.200234, 0.331928, 0.115345, 0.352493,
 0.212116, 0.259906, 0.202261, 0.325717,
 0.264553, 0.221599, 0.265704, 0.248144,
 0.131262, 0.329157, 0.284974, 0.254606,
 0.284996, 0.139394, 0.143892, 0.431718,
 0.279774, 0.356147, 0.272648, 0.091432} 

{0.689528, 0.018688, 0.154673, 0.137111,
 0.508299,  0.08865, 0.153039, 0.250013,
 0.195535, 0.338886, 0.113092, 0.352487,
 0.217559, 0.256619, 0.199444, 0.326377,
 0.260538, 0.222274, 0.272192, 0.244997,
 0.156164, 0.313667, 0.274133, 0.256036,
 0.302929, 0.145036, 0.134655,  0.41738,
 0.280255, 0.355759, 0.273597, 0.090389} 

{0.639849, 0.039736, 0.169348, 0.151067,
 0.512196, 0.088127, 0.153282, 0.246394,
 0.202222, 0.315984,   0.1201, 0.361694,
 0.226942, 0.269651, 0.186012, 0.317395,
 0.276606, 0.213965, 0.268308, 0.241122,
 0.164974, 0.332675,  0.23898, 0.263371,
 0.324213, 0.114597, 0.132805, 0.428386,
 0.275316, 0.357655, 0.274202, 0.092827} 

{0.639658, 0.039134, 0.165786, 0.155422,
    0.514, 0.079135, 0.159033, 0.247832,
  0.20179, 0.322075, 0.129802, 0.346333,
 0.226896, 0.256404, 0.223787, 0.292913,
  0.26048, 0.214681, 0.278951, 0.245887,
  0.11315,  0.33795, 0.235017, 0.313883,
 0.355548, 0.120562, 0.112371, 0.411519,
 0.273916, 0.351544, 0.280986, 0.093553} 

{0.630724, 0.066529, 0.145527,  0.15722,
 0.479724,  0.11967, 0.156153, 0.244453,
 0.205195, 0.321824, 0.125036, 0.347945,
   0.2254, 0.256677, 0.223547, 0.294376,
 0.270248, 0.207552,  0.28201,  0.24019,
 0.151442,  0.32699, 0.208076, 0.313492,
 0.323534, 0.101572, 0.167744,  0.40715,
 0.272864, 0.348848,  0.28282, 0.095468} 

{0.624657,  0.06708, 0.146309, 0.161954,
 0.499603, 0.100669, 0.161816, 0.237911,
 0.210092, 0.326546,  0.13843, 0.324932,
 0.226224, 0.249938,  0.22236, 0.301478,
 0.275891, 0.194268, 0.284256, 0.245585,
 0.132661, 0.290552, 0.213985, 0.362803,
 0.322344, 0.120184, 0.165681, 0.391791,
 0.283634, 0.345178,  0.27791, 0.093278} 

{0.538896, 0.073186,  0.24323, 0.144689,
  0.52814, 0.108919, 0.143666, 0.219276,
 0.211029, 0.324504, 0.143776, 0.320691,
  0.21685, 0.236368, 0.230344, 0.316438,
 0.278794, 0.193039, 0.281229, 0.246937,
 0.086043, 0.213141, 0.442905,  0.25791,
 0.276692, 0.092314, 0.169714,  0.46128,
 0.285003, 0.344352, 0.277039, 0.093606} 

{0.444795, 0.240695, 0.208175, 0.106336,
 0.540122, 0.109342, 0.142534, 0.208002,
  0.20548, 0.328822, 0.140195, 0.325503,
 0.221218, 0.215359, 0.228923, 0.334499,
 0.274521, 0.198902, 0.273613, 0.252964,
 0.069044, 0.200699, 0.448962, 0.281295,
  0.30618, 0.092988, 0.173587, 0.427245,
 0.281593, 0.349313, 0.280826, 0.088268} 

{0.462042, 0.245041, 0.202404, 0.090513,
  0.51783, 0.113226, 0.179267, 0.189677,
 0.190232, 0.330197, 0.131925, 0.347646,
 0.212027, 0.218438,  0.24079, 0.328745,
 0.271195, 0.199516, 0.278206, 0.251083,
 0.105591, 0.194557, 0.387645, 0.312207,
 0.321682, 0.094106, 0.152994, 0.431218,
 0.284614, 0.353082, 0.275571, 0.086734} 

{0.530638, 0.114935,  0.23379, 0.120637,
 0.509169, 0.128128, 0.179868, 0.182835,
 0.193165, 0.329702, 0.130571, 0.346562,
 0.221847, 0.227462, 0.204367, 0.346324,
 0.261768, 0.200667, 0.283428, 0.254137,
 0.155651, 0.189416, 0.490229, 0.164703,
  0.31624, 0.125192,  0.15755, 0.401018,
 0.281547, 0.365041, 0.268826, 0.084587} 

{0.539577, 0.100799, 0.255057, 0.104567,
  0.54935, 0.125931, 0.143771, 0.180947,
 0.189663, 0.330957, 0.131254, 0.348126,
 0.264158,  0.25085, 0.223214, 0.261778,
 0.264806, 0.202948, 0.269356,  0.26289,
  0.16499, 0.208142, 0.469095, 0.157772,
 0.333808, 0.113303, 0.136932, 0.415957,
 0.281264, 0.363913,  0.26791, 0.086913} 

{0.501289,  0.11969, 0.267318, 0.111703,
 0.559007, 0.125102, 0.132505, 0.183386,
 0.203944, 0.323241,  0.12611, 0.346705,
 0.263674, 0.248046, 0.197039, 0.291241,
 0.267669,  0.20289, 0.272358, 0.257083,
 0.176998, 0.233308, 0.437405,  0.15229,
 0.349007, 0.121474, 0.126735, 0.402785,
 0.282308, 0.365203, 0.267904, 0.084585} 

{0.551898,  0.11624, 0.239317, 0.092545,
 0.548024, 0.135252, 0.135876, 0.180848,
 0.203751, 0.323528, 0.129703, 0.343019,
 0.263063, 0.273995, 0.204414, 0.258527,
 0.250798, 0.225709, 0.263392, 0.260101,
 0.217631, 0.129615, 0.443301, 0.209453,
 0.292968, 0.102606,  0.20543, 0.398996,
   0.2772, 0.361938, 0.270008, 0.090855} 

{0.530202, 0.099398, 0.259586, 0.110813,
 0.528859,  0.13741,  0.14917, 0.184562,
 0.220802, 0.308631, 0.127626, 0.342941,
 0.253141, 0.273964, 0.230888, 0.242007,
 0.245823, 0.220941, 0.266215, 0.267021,
 0.277101, 0.128852,   0.1764, 0.417647,
 0.292597, 0.088041, 0.205956, 0.413406,
 0.275496, 0.363978, 0.267365, 0.093161} 

{0.565254, 0.101169, 0.228384, 0.105194,
 0.521976, 0.134463, 0.165984, 0.177577,
 0.223721, 0.305769, 0.130416, 0.340094,
  0.19803, 0.277548, 0.241731, 0.282691,
 0.237474, 0.243843, 0.258819, 0.259864,
 0.280344, 0.181411, 0.147433, 0.390812,
 0.299662, 0.064972, 0.233879, 0.401486,
 0.276505, 0.364734, 0.267584, 0.091177} 

{0.610639, 0.061927, 0.225104,  0.10233,
  0.54662, 0.121205, 0.169655, 0.162521,
 0.220643,  0.30491, 0.135776, 0.338671,
 0.197312, 0.263994, 0.224325, 0.314368,
 0.238087, 0.243434, 0.264876, 0.253603,
 0.205265, 0.164882, 0.140872, 0.488981,
 0.340088, 0.077292, 0.214439,  0.36818,
 0.276862, 0.364685, 0.267667, 0.090786} 

{0.607257, 0.071301, 0.214575, 0.106868,
 0.503897, 0.127629, 0.176989, 0.191484,
 0.233391, 0.294531, 0.121934, 0.350144,
 0.197993, 0.259412, 0.234567, 0.308028,
 0.244186, 0.246942, 0.264405, 0.244467,
  0.20921, 0.182326, 0.174277, 0.434188,
 0.346498, 0.078615, 0.174121, 0.400766,
 0.274878, 0.364599, 0.269114, 0.091409} 

{ 0.63604, 0.053475, 0.208834, 0.101651,
 0.528194, 0.098799, 0.177753, 0.195254,
 0.234496, 0.290047,  0.12575, 0.349707,
 0.200889, 0.256838,  0.28695, 0.255323,
 0.246852, 0.241223, 0.263817, 0.248108,
 0.204897,  0.16913, 0.140882, 0.485091,
 0.329606, 0.116518, 0.174831, 0.379046,
 0.271143, 0.368736, 0.268475, 0.091646} 

{0.635173, 0.033074,   0.2261, 0.105653,
 0.495714, 0.139124, 0.162882, 0.202281,
 0.236031, 0.283855, 0.135716, 0.344398,
 0.213653, 0.229723, 0.270811, 0.285813,
  0.24146, 0.239288, 0.271613, 0.247639,
 0.213443, 0.187422, 0.180024, 0.419111,
 0.298036,  0.11921,  0.18228, 0.400474,
 0.275641, 0.367385, 0.266539, 0.090434} 

{0.560276, 0.077925,  0.26024, 0.101559,
 0.487502, 0.146119, 0.172533, 0.193847,
 0.231714, 0.285435,  0.13401, 0.348841,
 0.206833, 0.234262, 0.281173, 0.277732,
  0.24736, 0.240263, 0.268734, 0.243644,
 0.125101, 0.223934, 0.171811, 0.479155,
 0.310476, 0.122588, 0.172659, 0.394276,
 0.274332, 0.373304, 0.262607, 0.089757} 

{0.555763, 0.020275, 0.316637, 0.107325,
 0.498033, 0.128184, 0.175481, 0.198301,
 0.232277,  0.27905, 0.140303,  0.34837,
 0.198674, 0.249232, 0.280108, 0.271986,
  0.24402, 0.233829,  0.28081, 0.241341,
 0.159851, 0.223084, 0.097937, 0.519129,
 0.331569, 0.107163, 0.165159, 0.396108,
 0.274207, 0.377498, 0.259665,  0.08863} 

{0.543005, 0.011671, 0.335313,  0.11001,
  0.52538, 0.138302, 0.125465, 0.210853,
 0.226368, 0.282521, 0.119105, 0.372005,
 0.202728, 0.229812, 0.309382, 0.258078,
 0.247699, 0.229056, 0.276776, 0.246469,
 0.134877, 0.149596, 0.117297,  0.59823,
 0.352357, 0.089391, 0.145346, 0.412907,
 0.273858, 0.384129, 0.260239, 0.081773} 

{0.499387,   0.0254, 0.293862, 0.181352,
 0.544584, 0.081324, 0.144127, 0.229965,
  0.21863, 0.263889, 0.114346, 0.403135,
 0.234887, 0.226766, 0.309111, 0.229237,
  0.24585, 0.234341, 0.275751, 0.244058,
  0.15985, 0.189451, 0.172225, 0.478475,
 0.474017, 0.063807, 0.085252, 0.376923,
  0.27593, 0.388765, 0.253579, 0.081726} 

{0.508868, 0.025917, 0.282794, 0.182421,
 0.566622, 0.070992,  0.14377, 0.218616,
 0.221405, 0.262679, 0.106878, 0.409038,
 0.249756, 0.231394, 0.305208, 0.213643,
  0.25247, 0.239767, 0.263851, 0.243912,
 0.207839, 0.246927, 0.216284, 0.328951,
 0.453414, 0.080788, 0.107611, 0.358187,
 0.270357, 0.391992, 0.254849, 0.082801} 

{0.536323, 0.030476,  0.19097, 0.242232,
 0.592162, 0.048124, 0.125521, 0.234193,
 0.224929, 0.261337, 0.104609, 0.409124,
 0.243983,  0.23544, 0.293737, 0.226841,
 0.242286, 0.233642, 0.257622,  0.26645,
 0.191735, 0.276003, 0.201706, 0.330556,
 0.467795, 0.069826,  0.12181,  0.34057,
 0.273529, 0.390004,  0.25484, 0.081627} 

{  0.5952, 0.018586, 0.189469, 0.196745,
 0.574642, 0.062864, 0.123922, 0.238573,
 0.222965, 0.263035,  0.09755, 0.416449,
 0.217495, 0.288727, 0.274236, 0.219542,
 0.249586, 0.232774, 0.259287, 0.258353,
 0.184122, 0.220488, 0.223437, 0.371954,
 0.479483, 0.062673, 0.129988, 0.327856,
 0.276854, 0.390181, 0.251198, 0.081767} 

{0.618446, 0.023144, 0.176516, 0.181894,
 0.581572, 0.062253, 0.113972, 0.242203,
 0.229462, 0.259684,  0.09191, 0.418944,
 0.225207, 0.282882, 0.274689, 0.217222,
 0.246029, 0.217383, 0.272096, 0.264492,
 0.187813, 0.304336, 0.155558, 0.352293,
 0.467129, 0.044812, 0.109091, 0.378969,
 0.282408, 0.389927, 0.248701, 0.078964} 

{0.594852, 0.028533, 0.239173, 0.137441,
 0.561376, 0.066231, 0.126352, 0.246041,
 0.233254, 0.252912, 0.087238, 0.426597,
 0.221682, 0.271942, 0.275156, 0.231221,
 0.250594, 0.189177, 0.283737, 0.276491,
 0.178753, 0.305123,  0.23964, 0.276483,
 0.446718, 0.013989,  0.12988, 0.409413,
 0.281591,  0.39204, 0.248817, 0.077552} 

{0.469627, 0.027589, 0.311398, 0.191386,
 0.603001, 0.049835, 0.115129, 0.232035,
 0.217788, 0.254793, 0.110572, 0.416847,
 0.236207, 0.261619, 0.278254,  0.22392,
 0.251759, 0.187117, 0.289173, 0.271951,
 0.200237,   0.1388, 0.283792, 0.377171,
 0.442914, 0.040157, 0.133156, 0.383773,
 0.282211, 0.391225, 0.248658, 0.077905} 

{0.475803,  0.04404, 0.283158, 0.196999,
 0.605111, 0.064747, 0.117638, 0.212504,
 0.219767, 0.262318, 0.104262, 0.413653,
 0.226464, 0.252468,  0.31093, 0.210137,
  0.25741,  0.18707, 0.274276, 0.281244,
 0.222023, 0.127139, 0.252309,  0.39853,
 0.397033, 0.076009, 0.134612, 0.392346,
 0.284239, 0.392752, 0.246284, 0.076725} 

{0.472656, 0.059807, 0.274603, 0.192934,
 0.601478, 0.061502, 0.122363, 0.214657,
 0.217794,  0.25292, 0.103628, 0.425658,
 0.239348, 0.272245, 0.262567,  0.22584,
 0.239747, 0.175712, 0.289794, 0.294747,
 0.203099, 0.155319, 0.324915, 0.316667,
 0.366119, 0.136332, 0.105649,   0.3919,
 0.278628, 0.397908, 0.248194,  0.07527} 

{0.479878, 0.050967,  0.31135, 0.157806,
  0.59089, 0.053771, 0.111551, 0.243787,
 0.223615,  0.25726, 0.103408, 0.415718,
 0.254121, 0.275501, 0.259752, 0.210626,
 0.236264, 0.177423, 0.288668, 0.297646,
 0.193887, 0.236905, 0.295379, 0.273829,
 0.395245, 0.090148, 0.109514, 0.405093,
 0.279526, 0.394486, 0.250283, 0.075706} 

{0.499304, 0.049384, 0.299436, 0.151877,
 0.585032, 0.055236, 0.100077, 0.259656,
 0.221164,    0.262, 0.101869, 0.414968,
 0.259152, 0.261017,  0.27218, 0.207651,
 0.241487, 0.175557, 0.284168, 0.298788,
  0.27352,   0.2189, 0.143263, 0.364317,
 0.385107, 0.088329,  0.10681, 0.419753,
 0.280293, 0.391278, 0.248038, 0.080391} 

{0.491569, 0.053111, 0.274611, 0.180708,
 0.572516, 0.060224,  0.09761, 0.269649,
 0.220069, 0.258376, 0.107265, 0.414289,
 0.245922, 0.309173, 0.249462, 0.195443,
 0.234527, 0.166932,  0.28736, 0.311181,
 0.255215, 0.194304,  0.14468, 0.405801,
 0.370594, 0.136828, 0.100197, 0.392381,
 0.279886, 0.389977, 0.251029, 0.079109} 

{0.483354, 0.088782, 0.230912, 0.196952,
 0.571071, 0.056649, 0.108675, 0.263605,
 0.221278, 0.251005, 0.110464, 0.417253,
 0.255757, 0.272586, 0.257266,  0.21439,
 0.235137, 0.167662, 0.289117, 0.308085,
 0.217006, 0.215118, 0.174946,  0.39293,
 0.356997, 0.118871, 0.107861,  0.41627,
 0.281326, 0.391913, 0.252488, 0.074273} 

{0.431071, 0.079584, 0.216625, 0.272721,
 0.554996, 0.057455, 0.126778, 0.260772,
 0.218288, 0.257776, 0.108488, 0.415448,
 0.246957, 0.303092, 0.221698, 0.228253,
 0.238382, 0.170683, 0.295094, 0.295841,
 0.214155, 0.160815, 0.177232, 0.447798,
 0.339199, 0.115704,  0.10182, 0.443277,
 0.276534, 0.398838, 0.250334, 0.074294} 

{0.474044, 0.045206, 0.207759,  0.27299,
 0.542861, 0.062157,  0.15492, 0.240063,
 0.217982, 0.264546,  0.10905, 0.408422,
 0.241209, 0.301863, 0.225179,  0.23175,
 0.237403,  0.17616, 0.289717,  0.29672,
 0.190042, 0.166816, 0.174766, 0.468376,
 0.324524,   0.1316, 0.100776,   0.4431,
 0.300055, 0.386015, 0.242684, 0.071247} 

{0.541274, 0.056454, 0.134584, 0.267688,
 0.538237, 0.048593, 0.184189, 0.228981,
 0.211183,  0.25956, 0.104941, 0.424316,
 0.235558, 0.300859, 0.227059, 0.236524,
 0.226167,  0.18148, 0.293348, 0.299005,
 0.117303, 0.214061, 0.274343, 0.394292,
 0.306188, 0.129455, 0.106275, 0.458082,
 0.302134, 0.385096, 0.241469, 0.071301} 

{0.508865, 0.059093, 0.165401, 0.266641,
 0.525521, 0.092722, 0.168353, 0.213405,
 0.209978, 0.254526, 0.099736,  0.43576,
 0.240239, 0.267909, 0.249235, 0.242617,
 0.227005, 0.183169, 0.292377, 0.297448,
 0.070243, 0.132865, 0.372876, 0.424016,
 0.309431, 0.126729, 0.120542, 0.443298,
 0.298845, 0.383628, 0.242987, 0.074539} 

{0.515287, 0.050343, 0.177707, 0.256663,
 0.550035, 0.094784, 0.177047, 0.178134,
 0.217606,  0.26405, 0.094902, 0.423443,
 0.280414, 0.252051, 0.244251, 0.223284,
 0.227922, 0.185581, 0.283739, 0.302758,
 0.073732, 0.273454,  0.31457, 0.338245,
 0.297302,  0.11852, 0.137985, 0.446193,
 0.294899, 0.389625,  0.24237, 0.073105} 

{0.439582, 0.021931, 0.231941, 0.306545,
  0.54081, 0.104035, 0.175737, 0.179418,
 0.213501, 0.265893, 0.095433, 0.425173,
 0.284033, 0.269308, 0.232744, 0.213915,
 0.232787,  0.17698, 0.283674, 0.306559,
 0.078099, 0.242135, 0.336484, 0.343282,
 0.312309,  0.08707, 0.126226, 0.474394,
 0.298172, 0.392622, 0.237121, 0.072085} 

{ 0.38801, 0.036172,  0.27243, 0.303388,
 0.523685, 0.117815, 0.172296, 0.186204,
 0.214064, 0.267474, 0.094576, 0.423886,
 0.250079, 0.279184, 0.221386, 0.249352,
  0.23281, 0.174508, 0.285042, 0.307641,
 0.101931, 0.356395, 0.269306, 0.272368,
 0.291441, 0.097445,  0.14341, 0.467704,
 0.294718,  0.39701, 0.236343, 0.071929} 

{ 0.46339, 0.047029, 0.200884, 0.288697,
 0.498643,  0.10813, 0.180989, 0.212238,
 0.210643, 0.272339, 0.090707, 0.426311,
 0.222065, 0.289919, 0.243396,  0.24462,
  0.22998,  0.17485, 0.290033, 0.305138,
 0.097631, 0.356636, 0.250137, 0.295596,
  0.29314, 0.105386, 0.126652, 0.474822,
 0.288398, 0.399518, 0.239664,  0.07242} 

{0.452002, 0.032628, 0.287196, 0.228174,
 0.520839, 0.112387,  0.15422, 0.212555,
 0.204147,  0.27324, 0.091668, 0.430945,
 0.218289, 0.316263, 0.237192, 0.228256,
 0.224597, 0.191888,  0.28047, 0.303045,
 0.103949, 0.331595, 0.243202, 0.321254,
 0.289797, 0.104355, 0.123264, 0.482585,
 0.288615,  0.39678, 0.241403, 0.073201} 

{0.532528, 0.018118, 0.242937, 0.206416,
 0.563333, 0.109293, 0.159033, 0.168342,
 0.202994, 0.271436,  0.08968,  0.43589,
 0.227025, 0.312657, 0.235013, 0.225305,
 0.223955, 0.193446, 0.285961, 0.296637,
 0.123673, 0.341039, 0.207083, 0.328205,
 0.311459, 0.086541, 0.122935, 0.479066,
 0.288778, 0.399854, 0.240887,  0.07048} 

{ 0.59562,  0.01557, 0.227907, 0.160903,
 0.557163, 0.123064, 0.171372, 0.148401,
 0.201701, 0.259051, 0.087684, 0.451564,
 0.227721, 0.320405, 0.240889, 0.210985,
 0.192432, 0.209419, 0.293812, 0.304336,
  0.08628, 0.270953,  0.17025, 0.472517,
  0.31155, 0.087328, 0.126921, 0.474202,
 0.286957, 0.396546, 0.244944, 0.071554} 

{0.664549, 0.028629,  0.12447, 0.182351,
 0.577845, 0.111268, 0.159223, 0.151664,
 0.202013, 0.259854,  0.08553, 0.452604,
 0.215588, 0.310761, 0.242393, 0.231258,
 0.189738, 0.208046, 0.292652, 0.309564,
 0.085179, 0.233423, 0.337074, 0.344324,
 0.324937, 0.137657, 0.145795, 0.391611,
 0.289303, 0.397709, 0.235585, 0.077403} 

{0.663856, 0.049184, 0.118951, 0.168009,
   0.5753, 0.107352, 0.163606, 0.153743,
 0.201207, 0.258664, 0.091387, 0.448742,
  0.21121,  0.30124, 0.251192, 0.236358,
 0.200579, 0.203731, 0.286844, 0.308847,
 0.148849, 0.274575, 0.182705, 0.393871,
 0.327133,  0.17001, 0.121083, 0.381774,
 0.290861, 0.396906, 0.235037, 0.077196} 

{0.703489, 0.044755,  0.11901, 0.132746,
 0.582228, 0.127694,  0.14826, 0.141818,
 0.208602, 0.261913, 0.079318, 0.450167,
 0.203872, 0.291865, 0.276549, 0.227713,
 0.190631, 0.201941, 0.281562, 0.325866,
 0.134703, 0.229072, 0.241445,  0.39478,
 0.313577, 0.125038,  0.11546, 0.445925,
 0.291235, 0.391561, 0.237378, 0.079827} 

{ 0.57036, 0.069397, 0.128471, 0.231772,
 0.579779, 0.128545, 0.142764, 0.148912,
 0.204936, 0.263448,  0.07593, 0.455686,
 0.215798, 0.271105, 0.275399, 0.237697,
 0.196289,  0.19481, 0.273496, 0.335406,
 0.114185, 0.231443, 0.255796, 0.398576,
 0.314171, 0.114519, 0.136572, 0.434738,
 0.290229,  0.39156, 0.240193, 0.078018} 

{0.514919, 0.086285, 0.124066,  0.27473,
  0.59415,  0.08941, 0.145674, 0.170765,
  0.21008,  0.27875, 0.079954, 0.431216,
  0.24402, 0.290716, 0.241371, 0.223893,
 0.196786, 0.190272, 0.266512,  0.34643,
 0.092605, 0.152345, 0.213934, 0.541117,
 0.295016, 0.117475, 0.137489,  0.45002,
 0.284489, 0.390792,  0.23932, 0.085399} 

{0.590095, 0.067195, 0.109717, 0.232993,
 0.587634,  0.08733, 0.142664, 0.182372,
 0.223242, 0.282254, 0.085138, 0.409366,
  0.21594, 0.307499, 0.236626, 0.239934,
 0.198333, 0.187013, 0.272248, 0.342407,
 0.059025, 0.141814, 0.167438, 0.631722,
 0.292196, 0.123109, 0.130638, 0.454058,
 0.281836, 0.389989, 0.243311, 0.084865} 

{0.628207, 0.025828, 0.123807, 0.222158,
 0.578806, 0.093219, 0.133032, 0.194944,
 0.228474,  0.27896, 0.090428, 0.402137,
 0.207139, 0.303352, 0.237317, 0.252192,
 0.201937, 0.190812, 0.277063, 0.330188,
 0.125574, 0.136356, 0.260873, 0.477197,
 0.303036, 0.125566, 0.145373, 0.426025,
 0.276947,  0.38815,  0.23904, 0.095863} 

{0.620528, 0.057547, 0.122213, 0.199711,
 0.575459, 0.096684, 0.110548, 0.217309,
 0.223847, 0.283264, 0.088882, 0.404008,
 0.196991, 0.283335, 0.234217, 0.285457,
 0.200256, 0.197727, 0.275597,  0.32642,
 0.132493, 0.184597, 0.301426, 0.381484,
  0.29203, 0.124596, 0.164025, 0.419348,
 0.275776, 0.389054, 0.239268, 0.095902} 

{0.365245, 0.049464, 0.109726, 0.475565,
 0.533825, 0.154586, 0.109815, 0.201774,
  0.21902, 0.279608, 0.085718, 0.415654,
 0.199308, 0.279779, 0.233774, 0.287139,
 0.200355, 0.201136, 0.276134, 0.322375,
 0.120359, 0.182242, 0.262415, 0.434985,
 0.343321, 0.079116, 0.159447, 0.418116,
 0.274496, 0.385994, 0.242969, 0.096541} 

{0.409174, 0.057908, 0.088256, 0.444661,
 0.533075, 0.145299, 0.104712, 0.216915,
 0.225753, 0.278064, 0.088239, 0.407945,
 0.152323,  0.29829,  0.20748, 0.341906,
 0.198842, 0.209058, 0.274563, 0.317537,
  0.09579, 0.208699, 0.230243, 0.465269,
  0.35296, 0.056109,  0.18713, 0.403801,
 0.274606, 0.389026, 0.238563, 0.097806} 

{0.456442, 0.042808, 0.085083, 0.415667,
 0.542764, 0.139438, 0.104041, 0.213757,
 0.218924,  0.27769, 0.094244, 0.409141,
 0.148769, 0.284423, 0.221967, 0.344841,
 0.198255, 0.205431, 0.279816, 0.316498,
 0.115301, 0.253761, 0.257051, 0.373887,
 0.375731, 0.074009, 0.191204, 0.359056,
 0.271107, 0.388104,  0.23828, 0.102509} 

{0.462647, 0.051013, 0.084743, 0.401596,
 0.548099, 0.132924, 0.102294, 0.216683,
 0.219651, 0.281016, 0.083871, 0.415462,
 0.139116, 0.295927, 0.215466, 0.349492,
 0.197325, 0.198832, 0.286166, 0.317678,
 0.121067, 0.200528, 0.270452, 0.407953,
 0.369725, 0.096637, 0.188127, 0.345511,
 0.273209, 0.387818, 0.236834, 0.102138} 

{0.450097,  0.06401, 0.081066, 0.404827,
 0.530964, 0.110926, 0.129056, 0.229054,
  0.23783,  0.27562, 0.080998, 0.405552,
 0.144537, 0.336427, 0.219439, 0.299597,
 0.179526, 0.209515, 0.290129, 0.320829,
 0.099051, 0.227129, 0.324399,  0.34942,
 0.422401, 0.080096, 0.167651, 0.329851,
 0.277102, 0.379264, 0.240381, 0.103252} 

{0.421324, 0.059659, 0.095854, 0.423163,
  0.51716,  0.10531, 0.141024, 0.236506,
  0.22986, 0.273138,    0.085, 0.412002,
 0.153406, 0.290862, 0.246834, 0.308897,
 0.183271, 0.209839, 0.287156, 0.319734,
 0.169328, 0.237848,  0.29435, 0.298473,
 0.435667, 0.089453, 0.178776, 0.296103,
 0.276567, 0.374945, 0.234967, 0.113522} 

{ 0.41222,  0.07854, 0.121743, 0.387498,
 0.522245, 0.104596, 0.136005, 0.237154,
 0.237042, 0.271842, 0.084592, 0.406525,
  0.15303,  0.26845, 0.264451, 0.314069,
 0.189008, 0.218293, 0.275425, 0.317274,
 0.164379, 0.202717, 0.334374,  0.29853,
 0.407721, 0.129568, 0.169866, 0.292845,
 0.277669, 0.373105, 0.235056, 0.114169} 

{0.441479, 0.060856,  0.13333, 0.364334,
 0.517133, 0.118774, 0.116436, 0.247657,
 0.232165, 0.261611, 0.077968, 0.428256,
 0.154337, 0.260093, 0.261897, 0.323673,
 0.187651, 0.218046, 0.275082, 0.319221,
 0.130404, 0.197976, 0.368919, 0.302701,
  0.41928, 0.105671, 0.188672, 0.286377,
 0.279611, 0.379151, 0.225204, 0.116035} 

{0.417331, 0.096158, 0.102046, 0.384465,
 0.496483, 0.141396, 0.128315, 0.233806,
 0.231552, 0.256956, 0.073517, 0.437976,
 0.162708, 0.220786,  0.28402, 0.332486,
 0.189883, 0.227975, 0.276382,  0.30576,
 0.121653, 0.212543, 0.306329, 0.359475,
 0.519584, 0.087352,  0.15239, 0.240673,
