nepos : 569 documents
  0.02816,  0.21954, 0.384699, 0.367601,
 0.085096, 0.325479, 0.148788, 0.440637,
 0.177515, 0.152117, 0.238804, 0.431565} 

{0.213829, 0.129805, 0.447224, 0.209142,
 0.217167, 0.192783, 0.334331, 0.255719,
 0.210478, 0.413488,   0.1756, 0.200434,
 0.177832, 0.283852, 0.261158, 0.277157,
 0.062961,  0.24034,  0.23143, 0.465269,
 0.025051, 0.189433, 0.326446,  0.45907,
 0.082238,  0.31623,  0.18544, 0.416092,
 0.334869, 0.273653, 0.202199, 0.189279} 

{0.214651, 0.143082, 0.448372, 0.193895,
 0.216863, 0.191481, 0.334761, 0.256896,
 0.216205, 0.404082,  0.17852, 0.201193,
 0.226475, 0.290236,  0.25455, 0.228739,
 0.057172, 0.191971, 0.259252, 0.491605,
 0.030069, 0.264871, 0.278492, 0.426568,
 0.115348, 0.279783, 0.183555, 0.421314,
 0.393847, 0.155806, 0.255547, 0.194801} 

{0.216354, 0.136472, 0.455593, 0.191581,
 0.216125, 0.186168, 0.338464, 0.259243,
 0.208381,  0.39928, 0.197906, 0.194434,
   0.2289, 0.341042, 0.194102, 0.235956,
 0.054103,  0.22715, 0.231918, 0.486829,
 0.053178, 0.275126, 0.153434, 0.518262,
 0.049294, 0.365662, 0.283685,  0.30136,
 0.154862, 0.235316, 0.451551, 0.158271} 

{0.209203, 0.098919, 0.486371, 0.205507,
 0.222698, 0.186135,  0.34565, 0.245517,
 0.212999, 0.391388, 0.205157, 0.190455,
 0.217454,  0.31602, 0.221766, 0.244761,
 0.050864, 0.219665, 0.226545, 0.502927,
  0.02968, 0.239505,  0.13683, 0.593984,
  0.04715, 0.404854,  0.24484, 0.303156,
 0.084883, 0.170788, 0.096769,  0.64756} 

{ 0.20608, 0.096458,  0.49499, 0.202473,
  0.21024, 0.185021, 0.357587, 0.247151,
 0.213744,  0.39504, 0.206248, 0.184967,
 0.233983, 0.323891, 0.213563, 0.228563,
 0.068518, 0.214078, 0.248447, 0.468957,
 0.042588, 0.250769, 0.107901, 0.598742,
 0.054986, 0.341574, 0.270466, 0.332973,
 0.007705, 0.095025, 0.083957, 0.813314} 

{0.218469, 0.119027, 0.474568, 0.187937,
 0.214682, 0.186789, 0.348273, 0.250256,
 0.219026, 0.380081, 0.213444, 0.187449,
 0.213847, 0.246306, 0.271654, 0.268192,
 0.095145, 0.220403, 0.218282, 0.466171,
 0.115259, 0.193392, 0.149179,  0.54217,
 0.082305, 0.310288, 0.291435, 0.315972,
  0.38636, 0.290046,  0.10118, 0.222413} 

{ 0.21151, 0.109345, 0.461149, 0.217996,
 0.215841, 0.196586,  0.33388, 0.253693,
 0.224203, 0.389083, 0.195809, 0.190905,
 0.256539, 0.319877, 0.184765, 0.238819,
 0.101179, 0.218659, 0.225722,  0.45444,
 0.087971, 0.195288, 0.193387, 0.523353,
 0.096621, 0.282862, 0.279124, 0.341393,
 0.300577, 0.061595, 0.204252, 0.433577} 

{0.199841, 0.097355, 0.414835, 0.287969,
 0.215098, 0.201908, 0.331502, 0.251493,
 0.224287, 0.395768, 0.199906,  0.18004,
 0.287114, 0.311298, 0.182662, 0.218926,
 0.106635,   0.2066,  0.23093, 0.455835,
 0.062396, 0.134355,  0.22951, 0.573738,
 0.103528, 0.325175, 0.273096, 0.298202,
 0.262008, 0.095602, 0.333886, 0.308504} 

{0.211693, 0.078724, 0.422563,  0.28702,
 0.199131,  0.20754, 0.339683, 0.253646,
 0.223721, 0.390122,  0.20081, 0.185347,
 0.274791, 0.316688, 0.187514, 0.221008,
  0.08872, 0.222519, 0.223771, 0.464991,
 0.098689, 0.103708, 0.154616, 0.642987,
 0.101885,   0.2965, 0.287055, 0.314561,
 0.097671, 0.084582, 0.387909, 0.429838} 

{0.208399, 0.143543, 0.400495, 0.247563,
 0.199467, 0.211195, 0.336773, 0.252565,
 0.223959, 0.380873, 0.203745, 0.191424,
  0.30344, 0.340603, 0.181032, 0.174925,
 0.088623, 0.216476, 0.222158, 0.472743,
 0.101839, 0.104105, 0.176825,  0.61723,
 0.095244, 0.362984, 0.331598, 0.210173,
  0.06338, 0.275971,  0.47427, 0.186379} 

{0.200514, 0.160367,  0.38958, 0.249538,
 0.189077, 0.208381, 0.339905, 0.262637,
 0.224097, 0.374826, 0.206576, 0.194501,
 0.329442,  0.28337, 0.204006, 0.183182,
  0.08401, 0.206533, 0.296388, 0.413069,
 0.040178, 0.138695, 0.145638, 0.675489,
 0.104853, 0.315909,  0.31561, 0.263628,
 0.063425, 0.114455, 0.288567, 0.533552} 

{0.208731, 0.162812, 0.416543, 0.211914,
 0.195305, 0.209874, 0.337378, 0.257443,
 0.217675, 0.382395, 0.204739, 0.195191,
 0.294173,  0.28204, 0.219875, 0.203911,
 0.111323, 0.203003, 0.305578, 0.380095,
 0.032549, 0.089754, 0.275365, 0.602331,
 0.080789,   0.2765, 0.330034, 0.312676,
 0.033387,  0.05468, 0.318534, 0.593399} 

{0.200537, 0.140258, 0.454793, 0.204412,
 0.200111, 0.200287,   0.3346, 0.265002,
 0.222253, 0.381228, 0.202694, 0.193825,
 0.277552, 0.280103, 0.245057, 0.197287,
 0.107956, 0.196689, 0.311717, 0.383638,
  0.11051, 0.098438, 0.262923, 0.528129,
 0.140071, 0.291283, 0.264312, 0.304333,
 0.089094, 0.088459, 0.469559, 0.352888} 

{0.236497, 0.140681, 0.433978, 0.188843,
 0.194448,  0.20033, 0.328648, 0.276574,
 0.222734, 0.380762, 0.203656, 0.192848,
 0.280053, 0.223038, 0.213764, 0.283144,
 0.112366, 0.197862, 0.324884, 0.364888,
 0.108844, 0.096846, 0.265542, 0.528768,
  0.10817, 0.261975, 0.302417, 0.327439,
 0.026097, 0.050834, 0.806673, 0.116396} 

{0.209928,  0.15177, 0.464377, 0.173925,
 0.192074, 0.204428, 0.326982, 0.276516,
 0.225683, 0.383771, 0.197222, 0.193323,
  0.27211, 0.221119, 0.254635, 0.252136,
 0.121527, 0.188605, 0.303874, 0.385994,
   0.0777, 0.112821, 0.309411, 0.500067,
 0.096893, 0.282791, 0.335972, 0.284344,
 0.012175, 0.118707, 0.147455, 0.721663} 

{0.183451,   0.1303, 0.480722, 0.205526,
 0.198187, 0.194517, 0.327597, 0.279699,
 0.227809, 0.389652, 0.191165, 0.191373,
 0.246659, 0.242938, 0.327853,  0.18255,
 0.137451, 0.181287,  0.26503, 0.416232,
  0.06337, 0.147747, 0.316006, 0.472878,
 0.135813, 0.216862,  0.35809, 0.289235,
 0.043428, 0.251722, 0.576045, 0.128805} 

{ 0.18935, 0.121838, 0.496438, 0.192374,
 0.199575,  0.19283, 0.331099, 0.276497,
 0.224654, 0.384708, 0.201449, 0.189189,
 0.224827, 0.248969, 0.297039, 0.229165,
 0.105806, 0.194585, 0.242994, 0.456614,
 0.144986,  0.24109, 0.274576, 0.339347,
 0.110944, 0.300233, 0.315242, 0.273581,
 0.052015, 0.280943, 0.492541,   0.1745} 

{0.212458, 0.102021, 0.505221, 0.180299,
 0.198021,  0.19366, 0.330648, 0.277671,
 0.223549, 0.388499, 0.200849, 0.187103,
   0.2381, 0.201224, 0.336048, 0.224628,
 0.106963, 0.220689, 0.234544, 0.437804,
 0.112744, 0.159459, 0.289496, 0.438301,
 0.338189, 0.146922, 0.333053, 0.181837,
 0.190203, 0.190584, 0.499455, 0.119757} 

{ 0.26135, 0.099485, 0.481256,  0.15791,
 0.190093, 0.196248, 0.336691, 0.276968,
  0.22212, 0.392708, 0.200268, 0.184904,
 0.223852, 0.192246, 0.318919, 0.264983,
 0.127197, 0.228678, 0.213569, 0.430556,
 0.196212, 0.126415, 0.276702, 0.400671,
 0.195838, 0.174488, 0.375742, 0.253932,
 0.149742, 0.048815, 0.549722, 0.251721} 

{0.280535, 0.105917, 0.474288,  0.13926,
 0.198487, 0.192384, 0.332242, 0.276887,
 0.227864,  0.38918, 0.201491, 0.181464,
  0.21469,  0.20475, 0.318358, 0.262202,
 0.134865, 0.216489, 0.213738, 0.434907,
 0.136629, 0.294138, 0.195142, 0.374091,
 0.175102, 0.145899, 0.416636, 0.262364,
 0.464131,  0.08847, 0.213366, 0.234033} 

{0.301075, 0.118854, 0.440165, 0.139907,
 0.205794,  0.19177, 0.355363, 0.247073,
 0.236806,  0.38193, 0.201357, 0.179907,
 0.252671, 0.238432, 0.198866,  0.31003,
 0.124328,  0.21111, 0.202337, 0.462225,
 0.196532, 0.339874, 0.166357, 0.297238,
 0.168193,   0.1616, 0.395375, 0.274832,
 0.424698, 0.159043, 0.354078, 0.062182} 

{0.285923, 0.139315, 0.418477, 0.156285,
 0.204914, 0.196013, 0.351917, 0.247156,
 0.238185, 0.376755, 0.209677, 0.175383,
 0.255373, 0.308476,  0.17534, 0.260812,
 0.112416, 0.214554, 0.215506, 0.457524,
 0.228005, 0.325334, 0.130783, 0.315878,
  0.14955, 0.132448,  0.34714, 0.370862,
 0.457001, 0.088959, 0.301069, 0.152972} 

{0.313129,  0.13084, 0.414025, 0.142006,
 0.208013, 0.193732, 0.349984, 0.248271,
 0.233651, 0.382426, 0.210065, 0.173858,
 0.289309, 0.299644, 0.185962, 0.225085,
 0.130326, 0.190665,  0.21531, 0.463699,
 0.171625, 0.263557,  0.17441, 0.390408,
 0.147867, 0.198062, 0.289349, 0.364722,
  0.39433, 0.041006, 0.336898, 0.227766} 

{ 0.28036, 0.126185, 0.439117, 0.154339,
 0.210705,  0.18622, 0.354454,  0.24862,
 0.236977, 0.393534, 0.194003, 0.175487,
 0.217828, 0.321491, 0.203274, 0.257407,
 0.127607, 0.203363, 0.215304, 0.453727,
 0.140997, 0.141737, 0.261179, 0.456088,
 0.121519, 0.255267, 0.264903, 0.358311,
 0.115566, 0.273335, 0.237484, 0.373615} 

{0.272329, 0.113754, 0.454161, 0.159756,
  0.20537, 0.189568, 0.363141,  0.24192,
 0.237114, 0.391061, 0.198564, 0.173261,
 0.153411, 0.238383, 0.172952, 0.435254,
 0.101454, 0.223976, 0.217759, 0.456811,
  0.26287, 0.121087, 0.287173,  0.32887,
 0.123615, 0.250891, 0.282703, 0.342791,
 0.069377, 0.162716, 0.580445, 0.187462} 

{0.267167, 0.108052, 0.517911,  0.10687,
 0.206537, 0.189867, 0.360437, 0.243158,
 0.240448, 0.396428, 0.191575, 0.171549,
 0.261907, 0.212095, 0.180044, 0.345955,
 0.104311, 0.216801, 0.207905, 0.470983,
 0.150958, 0.060142, 0.429798, 0.359102,
 0.054863, 0.198247, 0.332036, 0.414854,
 0.011659, 0.257834, 0.460758, 0.269749} 

{0.264425, 0.114692, 0.524613, 0.096269,
 0.197362, 0.182156, 0.384189, 0.236293,
 0.239184, 0.395447, 0.194317, 0.171053,
 0.236282, 0.210371, 0.201161, 0.352185,
 0.165707,  0.20218, 0.207756, 0.424357,
 0.327951, 0.061976, 0.349576, 0.260497,
 0.048285, 0.274265, 0.278594, 0.398855,
 0.050544, 0.530637,  0.18264, 0.236179} 

{0.265208, 0.122897, 0.495245, 0.116649,
 0.211851,  0.17554,  0.37792, 0.234689,
 0.239758, 0.397617, 0.188149, 0.174477,
 0.240083, 0.188887, 0.236396, 0.334635,
 0.166029, 0.207815, 0.185034, 0.441122,
 0.353269,  0.08775, 0.308073, 0.250907,
  0.07465, 0.327689, 0.261085, 0.336576,
 0.081279, 0.376675, 0.085579, 0.456467} 

{0.261922, 0.095398, 0.523251,  0.11943,
 0.211127, 0.178969, 0.377217, 0.232687,
 0.242135, 0.396812, 0.188515, 0.172539,
 0.215255, 0.192451, 0.275802, 0.316493,
  0.17376, 0.207065, 0.187977, 0.431198,
 0.314173, 0.180439, 0.243917,  0.26147,
 0.074961, 0.276404, 0.231267, 0.417367,
 0.046873, 0.365525,  0.37865, 0.208952} 

{0.250415, 0.109125,  0.52069,  0.11977,
 0.197924, 0.184962, 0.388868, 0.228246,
 0.243279, 0.392132, 0.188845, 0.175743,
  0.23324, 0.200031, 0.233399,  0.33333,
 0.221025, 0.198974, 0.210267, 0.369735,
 0.132855, 0.252425, 0.312318, 0.302402,
 0.064435, 0.301017, 0.217996, 0.416552,
 0.007475,  0.28041, 0.453426, 0.258689} 

{0.196761, 0.106381, 0.564838, 0.132019,
 0.208455,  0.18757, 0.387567, 0.216408,
 0.240896, 0.394304, 0.191779, 0.173021,
 0.210899, 0.307453,   0.1982, 0.283448,
 0.199964,  0.19879, 0.256104, 0.345142,
 0.219903,  0.20692, 0.260723, 0.312455,
 0.039707, 0.262986, 0.247213, 0.450094,
 0.027843, 0.212834, 0.209747, 0.549576} 

{0.235994, 0.065699, 0.548007,   0.1503,
 0.215806, 0.190368, 0.381566,  0.21226,
 0.233597, 0.400812, 0.192863, 0.172729,
 0.234344, 0.295396,  0.19678,  0.27348,
 0.206758, 0.199359, 0.217343, 0.376539,
 0.126098, 0.202719, 0.255609, 0.415574,
 0.028366, 0.281856, 0.320317, 0.369461,
 0.017825, 0.110954, 0.224836, 0.646386} 

{0.218979, 0.051741, 0.524382, 0.204898,
 0.221203, 0.190563, 0.371993, 0.216241,
 0.228082,  0.41761, 0.186565, 0.167743,
 0.208913, 0.321131, 0.185646, 0.284309,
 0.212177, 0.192898, 0.219921, 0.375003,
 0.112584,  0.23658, 0.227336, 0.423501,
 0.066161, 0.243766, 0.327756, 0.362317,
 0.041493, 0.057034, 0.354219, 0.547254} 

{0.223138, 0.050386,  0.51902, 0.207456,
 0.219054, 0.189318,  0.37347, 0.218158,
 0.220874, 0.421056, 0.192316, 0.165754,
 0.304717, 0.316628, 0.155912, 0.222743,
 0.217997, 0.198013, 0.222743, 0.361247,
 0.085665, 0.264317, 0.201253, 0.448765,
 0.093367,  0.23089, 0.312394, 0.363349,
 0.224536, 0.093161, 0.282721, 0.399583} 

{0.262135, 0.057607, 0.471229, 0.209029,
 0.228286, 0.178227, 0.371644, 0.221843,
 0.223116, 0.418383, 0.194119, 0.164381,
 0.339917, 0.329405, 0.157211, 0.173467,
 0.214228, 0.181747, 0.253103, 0.350922,
 0.050922, 0.229748, 0.225522, 0.493808,
 0.103209, 0.231872, 0.336603, 0.328317,
 0.032257, 0.036622, 0.488451, 0.442669} 

{0.249708, 0.058799,   0.4765, 0.214993,
 0.225507, 0.179147, 0.374064, 0.221282,
 0.227804, 0.408604, 0.196117, 0.167475,
 0.357104, 0.330966,  0.15451,  0.15742,
 0.204157, 0.207259, 0.251343, 0.337242,
 0.060645, 0.127242,  0.22364, 0.588473,
 0.052229, 0.275859, 0.361841,  0.31007,
 0.085315, 0.124996, 0.308489, 0.481199} 

{0.248436, 0.099814, 0.461503, 0.190248,
 0.227954, 0.178469, 0.375181, 0.218397,
 0.226257, 0.413988, 0.195412, 0.164344,
 0.302978, 0.358808, 0.218414,   0.1198,
 0.126431, 0.186138, 0.209588, 0.477843,
 0.071473, 0.126166, 0.297652, 0.504709,
 0.026521, 0.286275, 0.386029, 0.301175,
 0.029401, 0.162902, 0.303711, 0.503986} 

{0.244074, 0.101529, 0.466298, 0.188099,
 0.224185, 0.178417, 0.376238,  0.22116,
 0.231758, 0.411401, 0.191095, 0.165746,
 0.348677, 0.318298, 0.215906, 0.117119,
 0.141154, 0.181395, 0.211353, 0.466098,
 0.064958, 0.151648, 0.306225, 0.477169,
 0.027558, 0.261803, 0.442059, 0.268581,
 0.046735, 0.461247, 0.305731, 0.186287} 

{0.249331, 0.079962, 0.467875, 0.202832,
  0.23022,  0.16451, 0.382019, 0.223251,
 0.225352, 0.407401, 0.192365, 0.174881,
 0.343853, 0.283944, 0.229832, 0.142371,
 0.121797, 0.191731, 0.204795, 0.481677,
  0.11674, 0.203631, 0.235012, 0.444616,
 0.028158,  0.37701, 0.258907, 0.335925,
 0.004337, 0.297808, 0.402014, 0.295841} 

{0.249752, 0.077419, 0.485954, 0.186875,
 0.232153,  0.16748, 0.377603, 0.222764,
 0.224176, 0.414222, 0.187316, 0.174286,
 0.308631, 0.267328, 0.291563, 0.132478,
 0.089487, 0.210986,  0.20295, 0.496577,
 0.110626, 0.130962, 0.346902,  0.41151,
 0.032205, 0.436338, 0.202541, 0.328917,
 0.065172, 0.233723, 0.304501, 0.396604} 

{0.255566, 0.076871, 0.502598, 0.164965,
 0.225544, 0.169311, 0.385307, 0.219838,
 0.221187, 0.416193, 0.187981, 0.174639,
 0.264095, 0.276842, 0.306192, 0.152871,
 0.079854, 0.209374, 0.210149, 0.500623,
 0.071866, 0.107258, 0.437784, 0.383092,
 0.037124, 0.394357, 0.222198, 0.346321,
 0.440412, 0.089116, 0.189646, 0.280825} 

{0.251928, 0.061226, 0.502638, 0.184209,
 0.226202, 0.171941, 0.389791, 0.212065,
 0.224168, 0.410934, 0.189704, 0.175194,
 0.231911, 0.275812, 0.336639, 0.155637,
  0.08125, 0.200177, 0.244552, 0.474021,
 0.088691, 0.115917, 0.330299, 0.465093,
  0.09889, 0.394859, 0.206904, 0.299347,
 0.251173, 0.267646, 0.210091,  0.27109} 

{0.265879, 0.068618, 0.545453,  0.12005,
 0.231601, 0.169034, 0.380557, 0.218807,
 0.230402, 0.418214,   0.1838, 0.167584,
 0.242594, 0.234443, 0.361753,  0.16121,
 0.100645, 0.178668, 0.242697, 0.477991,
  0.04056, 0.401361, 0.272624, 0.285455,
 0.102948, 0.384758, 0.183138, 0.329155,
 0.101678, 0.255901, 0.263991,  0.37843} 

{0.278404, 0.072978, 0.529879, 0.118739,
 0.226455, 0.164332, 0.382734, 0.226478,
 0.222654,  0.41363, 0.177011, 0.186706,
 0.233897,  0.23034,  0.36997, 0.165793,
 0.097593, 0.179392, 0.246474, 0.476541,
 0.021122, 0.398808, 0.270774, 0.309296,
 0.089427, 0.355109, 0.204724,  0.35074,
 0.181058, 0.239899, 0.448666, 0.130377} 

{0.276634, 0.072244, 0.534326, 0.116796,
 0.218555, 0.169244, 0.374139, 0.238061,
  0.22844, 0.406043, 0.176993, 0.188525,
 0.209854, 0.211013, 0.373109, 0.206024,
 0.105848, 0.213628, 0.227898, 0.452627,
 0.035178, 0.402375, 0.260051, 0.302395,
  0.12962, 0.338908, 0.198438, 0.333035,
 0.130791, 0.136505, 0.576743,  0.15596} 

{0.309191, 0.075879, 0.508095, 0.106836,
 0.217352, 0.163585, 0.372628, 0.246434,
 0.229455, 0.399997, 0.181548, 0.189001,
 0.195322,  0.20094, 0.309698, 0.294041,
 0.108209,  0.19861, 0.232484, 0.460698,
 0.033754, 0.302798, 0.314938,  0.34851,
 0.114647, 0.302789,  0.24117, 0.341395,
  0.02191, 0.100511, 0.715193, 0.162386} 

{0.308452, 0.073044, 0.508117, 0.110387,
 0.213811, 0.161174, 0.391438, 0.233577,
 0.231706, 0.400752, 0.184157, 0.183385,
 0.177579, 0.218983, 0.310446, 0.292992,
  0.10608, 0.206789, 0.236818, 0.450312,
 0.037076, 0.298431,  0.36339, 0.301103,
 0.086281, 0.313355, 0.285599, 0.314764,
 0.136551, 0.053944, 0.662272, 0.147233} 

{0.300812, 0.072729, 0.522313, 0.104147,
 0.210633, 0.162846,  0.39082, 0.235701,
 0.234202, 0.395766, 0.186713, 0.183319,
 0.230436, 0.269638, 0.314631, 0.185296,
 0.113702, 0.206492, 0.220661, 0.459145,
 0.056685, 0.184239, 0.434116, 0.324961,
 0.093073, 0.297444, 0.299095, 0.310387,
 0.104992, 0.154355,  0.60731, 0.133342} 

{ 0.28192, 0.073117, 0.518838, 0.126124,
 0.210957, 0.172923, 0.381228, 0.234892,
 0.229124, 0.395501, 0.191955, 0.183421,
  0.23775, 0.208399, 0.340065, 0.213786,
 0.110673, 0.186903, 0.229711, 0.472713,
 0.071309, 0.235004, 0.452202, 0.241485,
 0.102234, 0.301896, 0.262401, 0.333469,
 0.111913, 0.378016, 0.389551,  0.12052} 

{0.266038, 0.076033, 0.546067, 0.111862,
 0.207877,  0.17268, 0.379526, 0.239916,
 0.227572, 0.401407, 0.190851, 0.180171,
 0.260063, 0.232097,  0.26529,  0.24255,
 0.120736, 0.199716, 0.237646, 0.441903,
 0.076488, 0.146987, 0.521545,  0.25498,
 0.093144, 0.348104, 0.267216, 0.291536,
 0.142283, 0.591703, 0.197729, 0.068284} 

{0.275479, 0.079927, 0.515186, 0.129408,
 0.206944, 0.174521, 0.378734,   0.2398,
 0.226678, 0.410463, 0.183082, 0.179777,
 0.198955, 0.338857, 0.228295, 0.233893,
 0.089087, 0.205562, 0.250971, 0.454381,
 0.090049,  0.17425,  0.51053, 0.225171,
 0.105947,  0.32451, 0.282184, 0.287359,
  0.04981, 0.246189, 0.145633, 0.558368} 

{0.276742, 0.078711, 0.521441, 0.123106,
 0.210527, 0.172427, 0.379845,   0.2372,
 0.218428, 0.412803, 0.185025, 0.183744,
 0.238185, 0.345036, 0.198124, 0.218654,
   0.0842, 0.282573, 0.231548, 0.401679,
 0.090351, 0.221271, 0.375735, 0.312642,
 0.101984, 0.319073, 0.302071, 0.276872,
 0.120687, 0.249528, 0.169327, 0.460459} 

{0.265616, 0.140984, 0.470228, 0.123172,
 0.216801, 0.171655, 0.371372, 0.240172,
 0.214301, 0.403378, 0.200664, 0.181656,
  0.20494, 0.384217, 0.236004, 0.174839,
 0.063574, 0.262897, 0.293256, 0.380273,
 0.182299, 0.192038, 0.409668, 0.215996,
 0.205025, 0.275161,  0.29675, 0.223063,
 0.471759, 0.107227, 0.225235, 0.195779} 

{0.250265, 0.130439, 0.470578, 0.148718,
 0.227844, 0.165195, 0.378987, 0.227973,
 0.211687, 0.406884, 0.203634, 0.177795,
 0.141978, 0.422521, 0.231756, 0.203745,
 0.061469, 0.256061, 0.295696, 0.386774,
 0.208635, 0.169648, 0.392721, 0.228995,
 0.197072, 0.266983, 0.286455, 0.249489,
 0.415984, 0.187473, 0.274238, 0.122305} 

{0.241118, 0.117123, 0.436371, 0.205387,
 0.222738, 0.167325, 0.374384, 0.235554,
 0.208502, 0.405206, 0.211195, 0.175097,
 0.165572, 0.410972, 0.237646, 0.185809,
 0.048833, 0.253448, 0.290483, 0.407236,
 0.268766, 0.156259, 0.391663, 0.183312,
 0.242215, 0.249736, 0.231713, 0.276337,
 0.107074, 0.051985, 0.708444, 0.132496} 

{0.221109, 0.124899, 0.465734, 0.188259,
 0.220733, 0.168859, 0.369705, 0.240703,
 0.210984, 0.415345, 0.205411, 0.168261,
 0.146502, 0.421088, 0.226189, 0.206221,
 0.048827, 0.271781, 0.246674, 0.432718,
 0.296201, 0.125509, 0.373215, 0.205075,
 0.269601, 0.249128, 0.197265, 0.284007,
 0.274378, 0.123702, 0.515744, 0.086176} 

{0.237431, 0.129394, 0.442617, 0.190558,
 0.214392, 0.170353, 0.369845, 0.245411,
 0.195853, 0.416062, 0.213904, 0.174181,
 0.197897, 0.338497, 0.212759, 0.250847,
  0.05823, 0.264988,  0.24405, 0.432731,
 0.262585, 0.077373, 0.391524, 0.268518,
 0.355797, 0.156478, 0.215315, 0.272409,
 0.238445, 0.090064, 0.578425, 0.093066} 

{0.243446, 0.145477, 0.430299, 0.180778,
 0.207148, 0.174655, 0.366528,  0.25167,
 0.199346, 0.413413, 0.209949, 0.177291,
 0.273259, 0.259567, 0.188098, 0.279076,
 0.072961, 0.281357, 0.177076, 0.468606,
   0.1616, 0.092399, 0.417737, 0.328264,
 0.335914, 0.141046, 0.312744, 0.210295,
 0.024742, 0.030553, 0.832899, 0.111805} 

{0.186378, 0.199512, 0.454051, 0.160059,
 0.208898, 0.161226, 0.377186,  0.25269,
 0.200765, 0.409523, 0.211282,  0.17843,
 0.240886, 0.213004, 0.186657, 0.359453,
 0.099211, 0.268387, 0.160832,  0.47157,
 0.141054, 0.101501, 0.438421, 0.319024,
 0.339822,  0.10037, 0.337953, 0.221854,
 0.034224, 0.027503, 0.837768, 0.100505} 

{0.182486, 0.195605,  0.49231, 0.129599,
 0.207996, 0.161811, 0.372739, 0.257453,
 0.211548, 0.411246, 0.201686, 0.175519,
 0.259359,  0.21649, 0.247288, 0.276863,
 0.107588, 0.259183, 0.168077, 0.465152,
 0.149875, 0.107384, 0.433865, 0.308876,
 0.321657, 0.116603, 0.305314, 0.256426,
 0.214033, 0.056584, 0.320593,  0.40879} 

{0.182098, 0.208315, 0.481781, 0.127806,
 0.212216, 0.160584, 0.373747, 0.253452,
 0.215755, 0.403133, 0.210974, 0.170138,
 0.243507, 0.198086, 0.236378, 0.322029,
 0.122623, 0.287894, 0.160237, 0.429246,
 0.151477, 0.098718, 0.556809, 0.192996,
 0.230793, 0.147243, 0.329042, 0.292922,
 0.059899, 0.014135, 0.415407, 0.510559} 

{0.152306, 0.203397, 0.473812, 0.170486,
 0.191526,  0.16306, 0.379861, 0.265553,
 0.220052, 0.399261, 0.208785, 0.171902,
 0.266694,  0.14828, 0.189858, 0.395168,
 0.133998, 0.308733, 0.169462, 0.387807,
 0.063441, 0.185468, 0.496816, 0.254275,
 0.194727, 0.196196, 0.324242, 0.284835,
 0.038389, 0.072788, 0.586372, 0.302451} 

{0.152786, 0.210333, 0.486695, 0.150186,
  0.19255, 0.169142, 0.369301, 0.269007,
 0.219473, 0.404348, 0.204991, 0.171188,
 0.206058, 0.191311, 0.223792, 0.378839,
 0.133372, 0.313701, 0.171317, 0.381611,
 0.134941, 0.180027, 0.446438, 0.238594,
 0.219485, 0.182617, 0.359836, 0.238063,
 0.040713, 0.340279,  0.38904, 0.229968} 

{0.140789, 0.230721, 0.490235, 0.138255,
 0.192074, 0.167648, 0.365596, 0.274681,
 0.216805, 0.395381, 0.199958, 0.187856,
  0.17117, 0.214818, 0.239856, 0.374156,
 0.145966, 0.307049, 0.152036, 0.394949,
 0.135352, 0.152282, 0.467316, 0.245049,
  0.26363, 0.167061, 0.278792, 0.290517,
 0.196829, 0.253552,  0.42328, 0.126339} 

{0.152615,  0.18887, 0.513449, 0.145066,
 0.192612, 0.167382, 0.364815, 0.275191,
 0.223452, 0.394917, 0.199799, 0.181832,
 0.270275, 0.256094, 0.225527, 0.248104,
 0.151102, 0.304121, 0.169983, 0.374794,
   0.2545, 0.107604, 0.397317, 0.240579,
 0.221661, 0.229628, 0.289699, 0.259013,
 0.202193, 0.331577,  0.41085,  0.05538} 

{0.163225,  0.15197, 0.541658, 0.143148,
 0.196182, 0.166049, 0.366994, 0.270775,
 0.218528, 0.397037, 0.202032, 0.182403,
 0.283636,  0.35351, 0.230864,  0.13199,
 0.127764,   0.2858, 0.168612, 0.417825,
 0.291619, 0.100364, 0.383826, 0.224191,
 0.224298, 0.233284,  0.29174, 0.250678,
  0.17308, 0.048464, 0.623905, 0.154551} 

{0.154792,  0.16248, 0.512941, 0.169787,
 0.201912, 0.165014, 0.353318, 0.279756,
 0.225983, 0.387982, 0.201156, 0.184879,
 0.242516, 0.385788, 0.228182, 0.143514,
 0.115782, 0.286219, 0.164113, 0.433886,
 0.315893, 0.095782, 0.376853, 0.211472,
 0.239462,  0.25323, 0.295724, 0.211584,
