potestas : 2391 documents
 0.246851, 0.247936, 0.251131, 0.254082} 

{0.231109, 0.332158, 0.237668, 0.199065,
 0.246103, 0.248223, 0.252073, 0.253601} 

{0.230371,  0.33326,  0.23646, 0.199909,
 0.245389, 0.247467, 0.252748, 0.254396} 

{0.229366, 0.334171, 0.236784, 0.199678,
 0.245458, 0.247404, 0.252817, 0.254321} 

{ 0.22978, 0.333767, 0.236501, 0.199952,
 0.246688, 0.249043, 0.252097, 0.252172} 

{0.231893, 0.332134,  0.23493, 0.201042,
 0.246454, 0.249017, 0.252304, 0.252225} 

{0.235107, 0.323071, 0.237962,  0.20386,
 0.246223, 0.249026,  0.25327, 0.251481} 

{0.231358, 0.323739, 0.239633, 0.205269,
 0.246294, 0.249833, 0.252897, 0.250975} 

{0.232366, 0.323141, 0.239144, 0.205349,
 0.246716, 0.249106, 0.252831, 0.251346} 

{0.232624, 0.322435, 0.239872, 0.205069,
 0.246763, 0.249527, 0.252549, 0.251161} 

{ 0.23473, 0.323663, 0.238123, 0.203483,
 0.246539, 0.251558, 0.251151, 0.250751} 

{0.235748, 0.323493, 0.237742, 0.203017,
 0.246046, 0.252058, 0.251366, 0.250531} 

{0.235124, 0.323429, 0.238156, 0.203291,
  0.24542, 0.251921, 0.251409, 0.251249} 

{0.234614, 0.321447,  0.23969, 0.204248,
 0.245147, 0.253228, 0.250521, 0.251103} 

{0.235538, 0.321525, 0.240318, 0.202619,
 0.244965, 0.253128, 0.250547,  0.25136} 

{ 0.23984, 0.320725, 0.239786, 0.199649,
 0.246114, 0.252579, 0.250142, 0.251166} 

{ 0.24047, 0.322572, 0.241439, 0.195518,
  0.24526, 0.253693,  0.24943, 0.251617} 

{0.239192, 0.322672, 0.240657, 0.197479,
 0.245466, 0.253939, 0.249795,   0.2508} 

{0.240292, 0.321004,  0.24088, 0.197824,
 0.245572, 0.252201, 0.250481, 0.251746} 

{0.249318, 0.312477, 0.241648, 0.196557,
 0.246332, 0.253307, 0.251337, 0.249024} 

{0.250929,  0.30748, 0.248121, 0.193469,
 0.246317,  0.25333, 0.251002, 0.249352} 

{0.247382, 0.308291, 0.250356, 0.193972,
 0.247134, 0.254026,  0.24983,  0.24901} 

{0.247613, 0.307336, 0.251766, 0.193285,
 0.246877, 0.254438, 0.249729, 0.248956} 

{0.246271, 0.308032, 0.253391, 0.192306,
 0.246824, 0.254377, 0.250313, 0.248487} 

{0.246937, 0.308227,   0.2499, 0.194936,
 0.246765, 0.252694, 0.251767, 0.248773} 

{0.247436, 0.310375, 0.247066, 0.195123,
 0.246795, 0.252637, 0.251901, 0.248667} 

{0.245307, 0.307214, 0.245918, 0.201561,
 0.248423, 0.252282, 0.251468, 0.247827} 

{0.242239, 0.304178,  0.25049, 0.203092,
 0.248917, 0.252086, 0.251007,  0.24799} 

{0.240063, 0.303066,    0.254, 0.202871,
 0.249227, 0.252075, 0.250906, 0.247791} 

{0.239396, 0.304057, 0.253756,  0.20279,
 0.248541,  0.25122, 0.252183, 0.248056} 

{0.239876,  0.30452, 0.253371, 0.202233,
 0.248364, 0.250359, 0.253418, 0.247858} 

{ 0.24014, 0.305971, 0.251233, 0.202656,
 0.247888, 0.248815, 0.254191, 0.249107} 

{0.239698, 0.304468, 0.256874,  0.19896,
 0.247937, 0.248357, 0.254583, 0.249123} 

{0.237742, 0.304601, 0.259623, 0.198033,
 0.247696, 0.249172, 0.253934, 0.249198} 

{0.234439, 0.305206, 0.260698, 0.199657,
 0.248059, 0.248853, 0.253971, 0.249117} 

{0.237634,   0.3042, 0.258432, 0.199734,
 0.247398, 0.248189, 0.254858, 0.249556} 

{0.239832, 0.307679,  0.25378, 0.198709,
 0.247464, 0.248437, 0.255138, 0.248962} 

{0.237225, 0.308808, 0.247739, 0.206228,
 0.247415, 0.248553, 0.255115, 0.248917} 

{0.237678, 0.305391, 0.247663, 0.209269,
 0.246794, 0.248405,  0.25556,  0.24924} 

{0.234497, 0.305029, 0.249358, 0.211115,
 0.245212, 0.249486, 0.255944, 0.249358} 

{0.232596, 0.304884,  0.24906,  0.21346,
 0.245052, 0.249721, 0.256312, 0.248916} 

{ 0.23174, 0.309761, 0.244911, 0.213588,
 0.244912, 0.249498, 0.256822, 0.248768} 

{0.232706, 0.309547, 0.243497,  0.21425,
 0.244735, 0.248791, 0.256982, 0.249492} 

{0.232884, 0.308596, 0.241301, 0.217219,
 0.243916, 0.249434, 0.256859, 0.249791} 

{0.233613, 0.307639, 0.241257, 0.217491,
 0.243789, 0.249737, 0.256657, 0.249817} 

{0.235653, 0.310106, 0.239475, 0.214767,
 0.243812, 0.250049, 0.256723, 0.249417} 

{ 0.23871, 0.306499, 0.241879, 0.212913,
 0.243939, 0.249638, 0.256688, 0.249735} 

{0.236543, 0.312696, 0.239603, 0.211157,
 0.245785, 0.248948, 0.256128, 0.249139} 

{0.241714, 0.313491, 0.233635,  0.21116,
 0.245739, 0.248841,  0.25657,  0.24885} 

{0.241028, 0.313787,  0.23413, 0.211055,
 0.246902, 0.248408, 0.255828, 0.248862} 

{0.243882, 0.315924, 0.233445, 0.206749,
 0.246602, 0.249275, 0.255454, 0.248669} 

{0.243559, 0.315872, 0.232456, 0.208114,
 0.245928, 0.249527, 0.254639, 0.249905} 

{0.243093, 0.315712, 0.232551, 0.208644,
 0.245706, 0.247716, 0.255603, 0.250975} 

{0.239043,  0.31583, 0.234044, 0.211083,
 0.245565, 0.247448, 0.256666, 0.250321} 

{0.236413, 0.322325, 0.231708, 0.209554,
 0.245015, 0.248227, 0.257337, 0.249421} 

{0.237659, 0.321341, 0.233288, 0.207713,
 0.244171, 0.248353, 0.258723, 0.248753} 

{0.236637, 0.322647, 0.233775,  0.20694,
 0.244055, 0.248483, 0.258338, 0.249125} 

{0.240377, 0.324618, 0.235062, 0.199943,
 0.243997, 0.248251, 0.258331,  0.24942} 

{0.237546, 0.327115, 0.236912, 0.198427,
 0.244097, 0.248244, 0.258011, 0.249648} 

{0.236881, 0.324278, 0.241956, 0.196885,
 0.243997,  0.24786, 0.258685, 0.249459} 

{0.233072, 0.328663, 0.242602, 0.195663,
 0.244127, 0.247597, 0.258944, 0.249332} 

{0.232582, 0.332126, 0.241104, 0.194188,
 0.244172, 0.248134, 0.259208, 0.248486} 

{0.229956, 0.335598, 0.239549, 0.194896,
 0.243579, 0.247464, 0.258495, 0.250461} 

{ 0.22895, 0.334104, 0.240078, 0.196868,
 0.243197, 0.247629, 0.258773, 0.250402} 

{ 0.23298, 0.332686, 0.239829, 0.194505,
 0.242631, 0.248851, 0.258332, 0.250186} 

{0.234186,  0.33227,  0.24032, 0.193223,
 0.242982, 0.247586,    0.259, 0.250432} 

{0.233162, 0.335521, 0.238347,  0.19297,
 0.242774, 0.247276, 0.259376, 0.250574} 

{ 0.23275, 0.333944, 0.240297,  0.19301,
 0.243022, 0.247125, 0.259127, 0.250726} 

{0.234082, 0.333884, 0.240996, 0.191038,
 0.242176, 0.246268, 0.260547, 0.251009} 

{0.234325, 0.334681,  0.23983, 0.191164,
 0.242169,  0.24661, 0.260553, 0.250669} 

{0.230278, 0.336579, 0.241497, 0.191647,
 0.242242, 0.246266, 0.260197, 0.251294} 

{0.227767,  0.33672, 0.239699, 0.195814,
   0.2425, 0.246279,   0.2597, 0.251521} 

{0.226349, 0.333932, 0.242293, 0.197426,
 0.243047, 0.246633, 0.261269, 0.249051} 

{0.226843, 0.334528,  0.24223, 0.196399,
   0.2421, 0.247255,  0.26095, 0.249694} 

{ 0.22581, 0.333493,  0.24246, 0.198237,
 0.242315,  0.24757, 0.260603, 0.249512} 

{0.227447, 0.329675, 0.244011, 0.198867,
 0.242525, 0.246954, 0.260863, 0.249659} 

{0.227426, 0.324743, 0.249531,   0.1983,
  0.24184, 0.247178, 0.261977, 0.249005} 

{0.223984,  0.32553,  0.25163, 0.198856,
 0.241337, 0.247528, 0.262012, 0.249123} 

{0.223864, 0.324125, 0.259164, 0.192847,
 0.240658, 0.248442, 0.261947, 0.248954} 

{0.224808,  0.32404, 0.259691, 0.191461,
 0.240673, 0.249235, 0.261668, 0.248424} 

{ 0.22584, 0.328781, 0.252583, 0.192796,
 0.240629, 0.249488, 0.261738, 0.248146} 

{0.226706,  0.32771, 0.253127, 0.192457,
 0.239815, 0.250148, 0.262048, 0.247988} 

{0.226122, 0.327595, 0.253274, 0.193009,
  0.24094, 0.249319,  0.26191, 0.247832} 

{0.219945, 0.328249, 0.253866,  0.19794,
 0.241495, 0.248711, 0.262061, 0.247733} 

{0.219128, 0.331859, 0.249934, 0.199078,
  0.24121, 0.248289, 0.262407, 0.248094} 

{0.217158, 0.331803, 0.247825, 0.203214,
 0.241162, 0.247975, 0.262716, 0.248148} 

{0.219536,  0.32819, 0.247037, 0.205238,
 0.241202, 0.247412,  0.26307, 0.248316} 

{0.220252, 0.324617,  0.24821,  0.20692,
 0.241783, 0.247077, 0.263156, 0.247985} 

{0.220734, 0.326328, 0.248289, 0.204649,
 0.240182, 0.247012, 0.264034, 0.248773} 

{ 0.21749,  0.32827, 0.249558, 0.204681,
 0.241294, 0.246888, 0.263553, 0.248264} 

{0.219799, 0.325986, 0.252596, 0.201619,
 0.241217, 0.246859, 0.263302, 0.248621} 

{0.219269, 0.329255, 0.249353, 0.202122,
 0.241235, 0.246398, 0.263509, 0.248859} 

{0.219525, 0.328223, 0.249903,  0.20235,
  0.24113, 0.246196, 0.263191, 0.249483} 

{0.219741, 0.329702,  0.24852, 0.202038,
 0.241206,  0.24612, 0.263514,  0.24916} 

{0.220232, 0.326899,  0.24975, 0.203119,
 0.241065,  0.24556, 0.264054, 0.249321} 

{0.220391, 0.323686, 0.254787, 0.201136,
 0.241084, 0.245796, 0.263824, 0.249296} 

{0.218285, 0.322682,  0.25765, 0.201382,
 0.240816, 0.245669, 0.263998, 0.249517} 

{0.219527, 0.322239, 0.257854, 0.200381,
 0.241309, 0.245817, 0.264086, 0.248788} 

{0.219769, 0.326046, 0.254144,  0.20004,
 0.241261, 0.245722, 0.264115, 0.248901} 

{0.220116, 0.318005, 0.255138, 0.206741,
 0.241201, 0.244997, 0.264919, 0.248882} 

{0.218458, 0.321485, 0.255005, 0.205052,
 0.241574, 0.244528, 0.265336, 0.248562} 

{0.218654, 0.322739,  0.25447, 0.204137,
 0.241286, 0.244911, 0.265318, 0.248485} 

{ 0.21656, 0.322407, 0.253596, 0.207438,
 0.241062, 0.245386, 0.265321, 0.248232} 

{0.215394, 0.318736, 0.254173, 0.211697,
 0.240955,  0.24632, 0.265186, 0.247539} 

{0.213609, 0.320951, 0.251591, 0.213848,
  0.24103, 0.246151, 0.265201, 0.247618} 

{0.214248, 0.319249, 0.252366, 0.214137,
 0.241064, 0.245382, 0.264311, 0.249243} 

{ 0.21842, 0.318183,  0.24963, 0.213766,
 0.241224, 0.246036, 0.264177, 0.248563} 

{0.215211, 0.320333, 0.248564, 0.215892,
 0.240683,  0.24706,  0.26423, 0.248028} 

{0.214298, 0.321383, 0.247988, 0.216331,
 0.239954,  0.24747, 0.265441, 0.247136} 

{0.217456, 0.321195, 0.249556, 0.211793,
 0.240727,  0.24577, 0.265572, 0.247931} 

{ 0.22099, 0.328505,  0.24279, 0.207715,
 0.240695, 0.246204, 0.264807, 0.248293} 

{0.223364, 0.327511,  0.24061, 0.208516,
 0.242162, 0.244333, 0.264823, 0.248682} 

{0.221328, 0.330498, 0.243124, 0.205049,
 0.242376, 0.244673, 0.263915, 0.249037} 

{0.223419, 0.325617, 0.244371, 0.206592,
 0.242368, 0.244032, 0.263967, 0.249633} 

{0.224368, 0.326052, 0.244786, 0.204794,
  0.24124, 0.243743, 0.265013, 0.250004} 

{0.225068,  0.32711, 0.244474, 0.203348,
 0.241342, 0.243937, 0.264544, 0.250178} 

{0.221234, 0.327812, 0.243442, 0.207512,
 0.240966, 0.243566, 0.265909, 0.249558} 

{0.221286, 0.328099,  0.24582, 0.204795,
  0.24021, 0.244859, 0.265624, 0.249306} 

{0.219207, 0.335892, 0.240875, 0.204027,
 0.238709, 0.245084, 0.265991, 0.250216} 

{0.224168, 0.335427, 0.236625,  0.20378,
 0.239089, 0.244533, 0.266557, 0.249822} 

{0.224853, 0.334871, 0.235227, 0.205049,
 0.238164, 0.245268, 0.265974, 0.250593} 

{0.223887, 0.335523, 0.235279, 0.205311,
 0.237942, 0.245166, 0.265181,  0.25171} 

{0.223758,  0.32709, 0.239382, 0.209769,
 0.237471, 0.245287, 0.265305, 0.251937} 

{0.226217,  0.32677, 0.238757, 0.208255,
 0.237606, 0.245359, 0.264975,  0.25206} 

{0.226553, 0.328667, 0.239551, 0.205229,
 0.237177, 0.245554, 0.264998, 0.252272} 

{0.225318, 0.333193, 0.238297, 0.203192,
 0.237787, 0.245414, 0.264678, 0.252122} 

{0.226011, 0.330055, 0.236733, 0.207201,
 0.238017, 0.245382, 0.264491,  0.25211} 

{0.225505, 0.329919, 0.236987, 0.207588,
 0.238745, 0.244915, 0.263964, 0.252377} 

{0.225893, 0.330757, 0.234496, 0.208854,
  0.23785, 0.245018,  0.26411, 0.253022} 

{0.226999, 0.328209, 0.236554, 0.208237,
 0.237611, 0.244899, 0.265045, 0.252445} 

{0.227378, 0.327669, 0.238401, 0.206552,
 0.237409, 0.244561,  0.26541,  0.25262} 

{0.226189, 0.325529, 0.239238, 0.209045,
 0.237494, 0.244546, 0.265542, 0.252418} 

{ 0.22873,  0.32946, 0.239803, 0.202007,
 0.237843, 0.244705, 0.265263, 0.252189} 

{0.228883, 0.329275, 0.239275, 0.202567,
  0.23823, 0.245293, 0.265978,   0.2505} 

{0.226902, 0.329097, 0.239454, 0.204547,
 0.238475, 0.245635, 0.265792, 0.250097} 

{0.240233, 0.315997, 0.239892, 0.203878,
 0.237743, 0.245555, 0.265319, 0.251383} 

{0.239957, 0.316322,  0.24291, 0.200811,
 0.238331, 0.245049, 0.265241, 0.251379} 

{0.238732, 0.319993, 0.240505,  0.20077,
 0.236836, 0.245393, 0.266134, 0.251636} 

{0.245903,  0.31822, 0.236439, 0.199437,
  0.23647, 0.245038, 0.265857, 0.252635} 

{0.245626, 0.314553, 0.238411,  0.20141,
 0.237927, 0.244012, 0.265677, 0.252384} 

{0.244754, 0.310666, 0.239955, 0.204625,
 0.237484, 0.244367, 0.265718, 0.252432} 

{0.242924, 0.314002, 0.236873,   0.2062,
 0.237277,  0.24409, 0.265922, 0.252711} 

{0.245195, 0.317927, 0.232537, 0.204341,
 0.237519, 0.244204, 0.265598, 0.252679} 

{0.240728, 0.321798, 0.236156, 0.201318,
 0.237031,  0.24548, 0.265242, 0.252246} 

{ 0.24167, 0.321679, 0.234914, 0.201737,
 0.236768, 0.244753, 0.265729, 0.252749} 

{0.242225, 0.322258, 0.231714, 0.203803,
  0.23687,  0.24493,  0.26554,  0.25266} 

{0.241231,  0.32182, 0.232092, 0.204856,
 0.236274, 0.245246, 0.264707, 0.253773} 

{0.241244, 0.322144, 0.227362, 0.209251,
 0.236829, 0.244987,   0.2647, 0.253484} 

{0.239688, 0.323953, 0.228373, 0.207987,
 0.236608, 0.244902, 0.264808, 0.253683} 

{0.237117, 0.325816, 0.224334, 0.212733,
 0.237406, 0.244693,  0.26391, 0.253992} 

{ 0.23452, 0.328013, 0.225418, 0.212048,
  0.23743, 0.244368, 0.264643, 0.253559} 

{0.232969, 0.331805, 0.224749, 0.210477,
 0.237506, 0.244234, 0.264798, 0.253462} 

{0.227057, 0.334183, 0.227324, 0.211437,
 0.237317, 0.244138, 0.264877, 0.253668} 

{0.222902, 0.331272, 0.229987, 0.215839,
 0.236851, 0.244223, 0.264951, 0.253974} 

{0.220188,  0.32801,  0.23845, 0.213353,
 0.236663,  0.24444, 0.265278,  0.25362} 

{0.221566, 0.328734, 0.235145, 0.214555,
 0.236576, 0.244848,  0.26499, 0.253585} 

{0.222882, 0.330092, 0.234803, 0.212223,
 0.236069, 0.246199, 0.263118, 0.254615} 

{0.222632, 0.317283, 0.247588, 0.212498,
 0.235801, 0.246966, 0.263127, 0.254106} 

{0.226212,  0.31715, 0.241953, 0.214685,
 0.234896, 0.247604, 0.263504, 0.253996} 

{0.227054, 0.322468, 0.236851, 0.213627,
 0.233229, 0.247755, 0.263883, 0.255132} 

{0.226637, 0.323234, 0.235486, 0.214643,
 0.233184, 0.246011, 0.264371, 0.256434} 

{0.224434, 0.322321,  0.23806, 0.215185,
 0.232907, 0.247228,  0.26369, 0.256174} 

{0.222289,  0.32385, 0.238567, 0.215295,
 0.232771, 0.246762, 0.264611, 0.255856} 

{0.220797, 0.325424, 0.238079, 0.215701,
 0.231985, 0.247221, 0.264137, 0.256657} 

{0.219196, 0.324591, 0.241763,  0.21445,
  0.23051, 0.248451, 0.264241, 0.256798} 

{0.219259, 0.326399, 0.239027, 0.215314,
 0.230485, 0.248376, 0.264772, 0.256368} 

{0.220518, 0.324209, 0.240989, 0.214285,
 0.231124, 0.247857, 0.264397, 0.256622} 

{0.224712, 0.320974, 0.239941, 0.214373,
 0.228848, 0.248253, 0.265565, 0.257334} 

{  0.2251, 0.317568, 0.243436, 0.213897,
 0.228711, 0.248921, 0.265211, 0.257157} 

{0.224782, 0.322134, 0.248513, 0.204572,
 0.228732, 0.248525, 0.264757, 0.257986} 

{0.224758, 0.321659, 0.246861, 0.206722,
  0.22912, 0.247969,  0.26519,  0.25772} 

{0.224661, 0.319132, 0.250819, 0.205387,
 0.229241, 0.247638,  0.26547, 0.257651} 

{0.221763, 0.319052, 0.250967, 0.208218,
 0.229734, 0.247888, 0.265827, 0.256551} 

{0.220884, 0.316216, 0.247749, 0.215151,
 0.230083, 0.246631, 0.266312, 0.256974} 

{ 0.22429,   0.3179, 0.247829, 0.209981,
 0.230528, 0.247383, 0.265621, 0.256468} 

{0.223101, 0.319912,     0.24, 0.216986,
 0.230314, 0.247258, 0.265956, 0.256472} 

{0.223275, 0.322673, 0.237844, 0.216207,
 0.230415, 0.247458, 0.266108, 0.256019} 

{0.224282, 0.323098, 0.235823, 0.216798,
 0.231135, 0.246748, 0.266279, 0.255838} 

{0.230571, 0.317991, 0.233763, 0.217675,
  0.23009, 0.247567, 0.266213,  0.25613} 

{0.235358, 0.315767, 0.232406, 0.216469,
 0.230284, 0.246475, 0.266746, 0.256494} 

{0.236661, 0.316444, 0.233132, 0.213763,
 0.230323, 0.246698, 0.266783, 0.256196} 

{0.236505, 0.313579, 0.233724, 0.216191,
 0.230078, 0.246794, 0.267092, 0.256036} 

{0.236354, 0.314295, 0.232639, 0.216712,
 0.229783, 0.246381, 0.267155, 0.256682} 

{ 0.23266, 0.314673, 0.235997,  0.21667,
 0.229401, 0.246548, 0.267795, 0.256256} 

{0.233799, 0.312752, 0.235787, 0.217662,
 0.229377, 0.247338, 0.267707, 0.255579} 

{  0.2293, 0.317238,  0.23586, 0.217601,
 0.228836, 0.247626, 0.268119, 0.255419} 

{0.231349, 0.314454, 0.237954, 0.216243,
 0.228668, 0.247602,   0.2683, 0.255429} 

{0.232975, 0.315625,  0.23994,  0.21146,
 0.226544, 0.249488, 0.268468,   0.2555} 

{0.233225, 0.317422, 0.237648, 0.211705,
 0.226502, 0.249325, 0.269144,  0.25503} 

{0.234035, 0.318112, 0.236973,  0.21088,
 0.226948, 0.249136, 0.268965, 0.254951} 

{0.234326, 0.320759,   0.2368, 0.208114,
 0.226624, 0.250188, 0.267811, 0.255378} 

{0.232392, 0.323108, 0.240308, 0.204193,
 0.227217, 0.249954, 0.267696, 0.255133} 

{0.231591, 0.326973, 0.238977, 0.202458,
 0.226495, 0.250213, 0.268016, 0.255277} 

{0.229857, 0.334347, 0.237715, 0.198081,
 0.226539, 0.249569, 0.268469, 0.255423} 

{0.230305, 0.332915, 0.242457, 0.194322,
 0.227909, 0.249161, 0.267516, 0.255413} 

{0.230657, 0.334143, 0.239682, 0.195518,
 0.228113, 0.249672, 0.266135,  0.25608} 

{0.229145,  0.33353, 0.240162, 0.197163,
 0.228816, 0.248902, 0.266317, 0.255966} 

{0.228566, 0.334539, 0.240949, 0.195946,
 0.228566, 0.248868, 0.266443, 0.256122} 

{0.222585, 0.331679, 0.254366,  0.19137,
 0.228236, 0.249107, 0.267047,  0.25561} 

{0.221127,  0.33057, 0.256601, 0.191702,
 0.228674,  0.24904, 0.266621, 0.255665} 

{0.220164, 0.334195, 0.257804, 0.187837,
 0.228679, 0.247954, 0.267518,  0.25585} 

{0.222304, 0.331516, 0.255166, 0.191014,
 0.230182, 0.247878, 0.265897, 0.256043} 

{0.217816, 0.337379, 0.254023, 0.190781,
 0.230283, 0.247281, 0.266312, 0.256124} 

{0.216927, 0.338711, 0.253304, 0.191058,
 0.230021, 0.248392, 0.266293, 0.255295} 

{0.214544, 0.340093, 0.254207, 0.191156,
 0.229803, 0.248556, 0.266488, 0.255154} 

{0.229442, 0.332578, 0.248912, 0.189069,
 0.229546, 0.248463, 0.265928, 0.256063} 

{0.228338, 0.334222,   0.2493,  0.18814,
 0.229913,  0.24873, 0.266375, 0.254982} 

{0.229102, 0.333524, 0.248521, 0.188853,
 0.229892,  0.24851, 0.266779, 0.254818} 

{0.229653, 0.333479, 0.243984, 0.192884,
 0.229547, 0.248807,  0.26676, 0.254886} 

{0.231578,  0.33558, 0.241308, 0.191533,
 0.229118, 0.249107, 0.266654, 0.255121} 

{0.228216, 0.336586,  0.24378, 0.191418,
 0.229505, 0.248113,  0.26741, 0.254972} 

{0.226647, 0.337831, 0.245257, 0.190265,
  0.22964, 0.248846, 0.266721, 0.254793} 

{0.228569, 0.338997, 0.242532, 0.189901,
 0.230371, 0.246696, 0.267456, 0.255477} 

{0.228702, 0.335324, 0.244715, 0.191259,
 0.229645, 0.247049, 0.268214, 0.255092} 

{0.224081,  0.33712, 0.245636, 0.193162,
 0.229069, 0.247294, 0.268206, 0.255432} 

{0.224936, 0.338013, 0.245892, 0.191159,
 0.229005, 0.247674, 0.268424, 0.254898} 

{0.224785, 0.340894,  0.24221,  0.19211,
 0.228796, 0.248121, 0.267425, 0.255658} 

{0.224758, 0.336951, 0.241009, 0.197282,
 0.229227, 0.247681, 0.268114, 0.254978} 

{0.223732, 0.337568,  0.24195, 0.196751,
 0.229593, 0.247902, 0.268643, 0.253861} 

{0.220544, 0.341395, 0.239691,  0.19837,
 0.229616, 0.247836, 0.268687, 0.253861} 

{0.219932, 0.342814,  0.23879, 0.198464,
 0.231052, 0.245838, 0.268149, 0.254962} 

{ 0.21867, 0.342589, 0.240727, 0.198014,
 0.231062, 0.246093, 0.268039, 0.254806} 

{0.217516, 0.344226,  0.24043, 0.197827,
 0.231108, 0.246199, 0.267455, 0.255238} 

{ 0.21832,  0.34482, 0.237564, 0.199296,
 0.231803, 0.246069, 0.267155, 0.254973} 

{0.217929, 0.346152, 0.241676, 0.194242,
 0.231505, 0.246785,  0.26709,  0.25462} 

{0.217784,  0.34796, 0.240588, 0.193668,
 0.231333, 0.246376, 0.266759, 0.255532} 

{0.218562, 0.341715, 0.244749, 0.194973,
 0.230771, 0.247674, 0.266471, 0.255084} 

{0.218487, 0.340499, 0.245909, 0.195105,
 0.232332, 0.246846, 0.266216, 0.254607} 

{ 0.22392, 0.337004, 0.244929, 0.194147,
  0.23362, 0.246248, 0.266691, 0.253441} 

{0.221084, 0.335969, 0.245397,  0.19755,
 0.233561, 0.245172, 0.267559, 0.253709} 

{0.222156, 0.331874, 0.247961, 0.198009,
 0.233636, 0.246292, 0.267388, 0.252685} 

{0.221846, 0.331551, 0.249409, 0.197195,
 0.233498,  0.24613,  0.26719, 0.253182} 

{0.221848, 0.327109, 0.253688, 0.197355,
 0.231954, 0.246381,  0.26691, 0.254755} 

{0.230617, 0.325975, 0.252585, 0.190823,
   0.2344, 0.246126, 0.265379, 0.254095} 

{ 0.22989, 0.324717, 0.254794, 0.190599,
 0.234038, 0.245883, 0.266025, 0.254054} 

{0.230189, 0.322584, 0.255967, 0.191261,
 0.233775, 0.245668, 0.264933, 0.255625} 

{0.229644, 0.318603, 0.259527, 0.192225,
 0.233692, 0.245243, 0.265482, 0.255584} 

{0.233657, 0.314028,    0.261, 0.191315,
 0.233201, 0.245575, 0.265302, 0.255922} 

{0.233866, 0.317138, 0.263427, 0.185569,
  0.23336, 0.245371, 0.265204, 0.256065} 

{0.235548, 0.316355, 0.262197, 0.185899,
 0.233134, 0.244899, 0.265007,  0.25696} 

{0.233931, 0.312439, 0.271457, 0.182173,
  0.23393,  0.24521, 0.265524, 0.255335} 

{0.235588, 0.312444,  0.27151, 0.180458,
 0.233605,  0.24531, 0.265328, 0.255757} 

{0.234017, 0.311293, 0.274406, 0.180284,
 0.233498, 0.245439, 0.264976, 0.256088} 

{0.232492, 0.310537, 0.278784, 0.178187,
 0.233272, 0.245889, 0.264251, 0.256588} 

{0.235419, 0.303556, 0.282471, 0.178553,
 0.233506, 0.245641, 0.264492, 0.256361} 

{0.232914, 0.304303, 0.286598, 0.176185,
 0.233619, 0.244284, 0.265107,  0.25699} 

{0.236182, 0.303769, 0.284885, 0.175164,
 0.233692, 0.244186, 0.264703,  0.25742} 

{ 0.23573, 0.303467, 0.283647, 0.177157,
 0.233957,  0.24469, 0.265505, 0.255847} 

{0.241412,  0.30044, 0.281048,   0.1771,
 0.234195, 0.244869,  0.26528, 0.255657} 

{0.241164, 0.301115, 0.279399, 0.178322,
 0.234826, 0.245023, 0.264832,  0.25532} 

{0.241235, 0.301684, 0.276539, 0.180542,
 0.235035, 0.244482, 0.265853, 0.254629} 

{0.241025, 0.301533, 0.276242, 0.181199,
 0.234431, 0.244831, 0.266105, 0.254632} 

{0.241799,  0.30211, 0.276229, 0.179862,
 0.234082, 0.244707, 0.267024, 0.254187} 

{0.246808, 0.302473,  0.27474, 0.175979,
 0.234178, 0.243648, 0.267177, 0.254997} 

{0.246125, 0.304638, 0.271836, 0.177401,
 0.234002, 0.243553, 0.266989, 0.255456} 

{0.242809, 0.304448, 0.276323,  0.17642,
 0.234414, 0.242083, 0.267658, 0.255845} 

{0.244317, 0.301649, 0.276703, 0.177332,
 0.234168, 0.242253, 0.267539,  0.25604} 

{0.243426, 0.299651, 0.277394,  0.17953,
 0.234118, 0.241876, 0.267758, 0.256247} 

{0.243531, 0.297653, 0.278569, 0.180247,
 0.234527, 0.242076, 0.267397,    0.256} 

{0.244194, 0.298282, 0.279025, 0.178499,
 0.234953, 0.241456, 0.267592, 0.255998} 

{ 0.24628, 0.296598, 0.278522, 0.178599,
 0.234431, 0.241819, 0.267164, 0.256586} 

{0.246583,  0.29686, 0.278904, 0.177653,
 0.234539, 0.241506, 0.266957, 0.256998} 

{0.252506, 0.292699, 0.278238, 0.176557,
 0.234491, 0.241992, 0.266655, 0.256862} 

{ 0.24683, 0.291473, 0.285432, 0.176265,
 0.234507, 0.241839,  0.26653, 0.257124} 

{0.241284, 0.293554, 0.285734, 0.179428,
 0.234323, 0.241849, 0.266676, 0.257151} 

{0.248354, 0.290167, 0.282653, 0.178827,
  0.23438, 0.242492, 0.265937, 0.257191} 

{0.250637, 0.284356, 0.287066, 0.177941,
 0.233983, 0.241134, 0.266036, 0.258846} 

{0.249604, 0.285556, 0.287853, 0.176987,
 0.232791, 0.241839, 0.266883, 0.258486} 

{0.249715, 0.286266,  0.28724, 0.176779,
