regnum : 2344 documents

{0.269698, 0.334717, 0.191393, 0.204192,
 0.288157, 0.236588, 0.232679, 0.242575} 

{0.272193, 0.330411, 0.192115, 0.205282,
 0.288353, 0.236401, 0.232262, 0.242983} 

{0.274509,  0.32564, 0.193886, 0.205965,
 0.288488, 0.236035, 0.231901, 0.243577} 

{ 0.27236, 0.326352, 0.195192, 0.206095,
 0.289386, 0.236314, 0.231278, 0.243022} 

{0.271692, 0.324623, 0.196381, 0.207304,
 0.288686, 0.236052,  0.23112, 0.244143} 

{0.275816,  0.32275, 0.195186, 0.206248,
  0.28876, 0.236699, 0.230477, 0.244065} 

{0.272711, 0.316931,  0.19851, 0.211848,
 0.288892, 0.235879, 0.230362, 0.244868} 

{0.275378, 0.315251, 0.195941,  0.21343,
 0.288473, 0.236896, 0.230662, 0.243969} 

{0.280392, 0.311558, 0.196094, 0.211957,
 0.289082, 0.237013, 0.230243, 0.243662} 

{0.284631, 0.313194, 0.189609, 0.212566,
 0.288858, 0.237552, 0.229907, 0.243683} 

{ 0.28696, 0.312391, 0.189189,  0.21146,
 0.288101, 0.237106, 0.231393,   0.2434} 

{0.282791, 0.313894, 0.193294, 0.210022,
 0.288514, 0.238248, 0.229837, 0.243401} 

{0.281795, 0.314625, 0.198869, 0.204711,
  0.28767, 0.238845, 0.228917, 0.244569} 

{0.282892, 0.315898, 0.197361, 0.203849,
 0.289004, 0.238539, 0.228529, 0.243928} 

{0.284495, 0.314636, 0.198393, 0.202475,
 0.287441, 0.238875, 0.229093, 0.244592} 

{0.284173, 0.318316, 0.194173, 0.203338,
 0.287295, 0.238384, 0.229613, 0.244708} 

{ 0.27761, 0.318574, 0.194425, 0.209392,
 0.287588, 0.238407, 0.229574, 0.244432} 

{0.279085,  0.31352, 0.196793, 0.210601,
  0.28695, 0.239032, 0.229817,   0.2442} 

{0.279998, 0.317164, 0.191941, 0.210897,
 0.286986, 0.239288, 0.229216,  0.24451} 

{0.270933, 0.318417, 0.198026, 0.212623,
 0.287033, 0.239159, 0.228528, 0.245279} 

{0.268411, 0.318954, 0.197869, 0.214766,
 0.287935, 0.239076, 0.228182, 0.244807} 

{0.266389, 0.315831, 0.195444, 0.222336,
 0.288361, 0.239184, 0.228957, 0.243499} 

{0.273079, 0.325032, 0.192089,   0.2098,
 0.287434, 0.239968, 0.228817, 0.243781} 

{0.272539, 0.324708, 0.191685, 0.211068,
 0.287493,  0.24011, 0.228258,  0.24414} 

{0.270255, 0.322149, 0.199431, 0.208165,
 0.286903, 0.239748, 0.229513, 0.243836} 

{0.267423, 0.322915, 0.200111, 0.209551,
  0.28682, 0.239641, 0.229535, 0.244004} 

{0.271069, 0.328545, 0.191513, 0.208873,
 0.287287, 0.239684, 0.229062, 0.243967} 

{0.273608, 0.328658, 0.189577, 0.208157,
 0.287999, 0.238307, 0.228733, 0.244961} 

{0.268577, 0.329949, 0.193438, 0.208036,
  0.28853, 0.237934, 0.228346,  0.24519} 

{ 0.27317, 0.326222, 0.193732, 0.206877,
 0.288852, 0.238171, 0.228226, 0.244751} 

{0.274869, 0.324532, 0.193821, 0.206778,
 0.288848, 0.237191, 0.228875, 0.245086} 

{ 0.27483, 0.324544, 0.194287,  0.20634,
 0.289135, 0.237285, 0.228994, 0.244586} 

{0.275413, 0.324944, 0.190958, 0.208685,
 0.289316, 0.237576,  0.22816, 0.244948} 

{0.269149, 0.326483, 0.192826, 0.211542,
 0.288988, 0.237933, 0.227795, 0.245283} 

{0.266003, 0.327027, 0.196162, 0.210808,
 0.287973, 0.238395, 0.227576, 0.246056} 

{0.268124, 0.324149, 0.195789, 0.211937,
 0.288375, 0.238333, 0.228212, 0.245079} 

{ 0.27557, 0.322433, 0.194907, 0.207091,
 0.289082, 0.237766, 0.227986, 0.245166} 

{0.273426, 0.324624,  0.19371,  0.20824,
 0.288928, 0.237178, 0.228564,  0.24533} 

{0.272672, 0.319463, 0.197379, 0.210487,
 0.289754, 0.236735, 0.227843, 0.245668} 

{0.275784,  0.32019, 0.194312, 0.209714,
 0.289647, 0.236592, 0.228235, 0.245527} 

{0.274205, 0.320888, 0.193115, 0.211792,
 0.288953, 0.237879, 0.227756, 0.245412} 

{0.273712,  0.32154, 0.191117, 0.213631,
 0.288549, 0.238331, 0.227838, 0.245281} 

{ 0.27332, 0.323205, 0.192769, 0.210706,
 0.288014, 0.238387, 0.227941, 0.245659} 

{0.271842,  0.31645,  0.19274, 0.218967,
 0.287925,  0.23895, 0.227974, 0.245151} 

{0.271467, 0.316406, 0.192314, 0.219813,
 0.287638, 0.238547,  0.22748, 0.246335} 

{0.272691, 0.317202, 0.194409, 0.215697,
 0.287529, 0.238944, 0.227576,  0.24595} 

{0.286972, 0.313335, 0.191481, 0.208212,
 0.287528, 0.239269, 0.227377, 0.245826} 

{0.285401, 0.309313, 0.184547, 0.220739,
 0.288039, 0.240096, 0.227028, 0.244838} 

{0.289199, 0.308194, 0.184018,  0.21859,
 0.287647, 0.239976, 0.227412, 0.244965} 

{0.291362, 0.308313, 0.181457, 0.218868,
 0.287847, 0.239668, 0.227511, 0.244973} 

{0.297313,  0.30426, 0.183142, 0.215285,
 0.287347, 0.239723, 0.227924, 0.245006} 

{0.299051, 0.303165, 0.183157, 0.214626,
 0.288227, 0.239749, 0.227383, 0.244641} 

{0.301103, 0.300674, 0.183794, 0.214429,
  0.28823, 0.240045, 0.227686,  0.24404} 

{0.295568, 0.302416, 0.187542, 0.214473,
 0.288741,  0.24033, 0.227417, 0.243513} 

{0.293207, 0.305853, 0.188331, 0.212609,
 0.288799, 0.240178, 0.227705, 0.243318} 

{0.299126, 0.310803, 0.187532, 0.202539,
 0.289257, 0.239834, 0.227594, 0.243315} 

{0.296673, 0.307622, 0.186399, 0.209306,
 0.289903, 0.239493, 0.227591, 0.243013} 

{0.298589, 0.309865,  0.18069, 0.210856,
 0.290632, 0.238502, 0.227961, 0.242905} 

{0.295271, 0.312634, 0.180554, 0.211541,
 0.290747, 0.238603,  0.22814,  0.24251} 

{0.298804, 0.312388, 0.178894, 0.209913,
 0.290661, 0.238936, 0.228102, 0.242301} 

{ 0.29921, 0.314654, 0.178723, 0.207413,
 0.290681, 0.238305,  0.22847, 0.242545} 

{0.298676,  0.31428, 0.180462, 0.206581,
  0.29063, 0.238334, 0.228022, 0.243013} 

{0.295055, 0.318482, 0.182118, 0.204345,
 0.289915, 0.238265, 0.229346, 0.242474} 

{0.297371, 0.319691, 0.179262, 0.203676,
 0.290559, 0.238154, 0.228773, 0.242515} 

{0.295318, 0.321574, 0.178775, 0.204333,
  0.29128, 0.238457, 0.229258, 0.241005} 

{   0.298, 0.320937, 0.177518, 0.203545,
 0.290182, 0.238784, 0.229003, 0.242031} 

{0.297382, 0.321371, 0.178603, 0.202644,
 0.289828, 0.239414, 0.229232, 0.241527} 

{0.302128, 0.319009,  0.17812, 0.200743,
 0.290003, 0.239181, 0.229685,  0.24113} 

{0.301839, 0.323216, 0.173535, 0.201411,
 0.290391, 0.238386, 0.230322, 0.240901} 

{0.301845, 0.321137, 0.173868,  0.20315,
 0.291775, 0.237755, 0.230813, 0.239657} 

{0.305632, 0.324617, 0.163982, 0.205769,
 0.292198, 0.238336, 0.229582, 0.239884} 

{0.305891, 0.327769, 0.162501, 0.203838,
 0.291183, 0.238796, 0.230152, 0.239869} 

{0.299012, 0.323489, 0.159306, 0.218193,
 0.291044, 0.239357, 0.230295, 0.239303} 

{0.311066, 0.320237, 0.153129, 0.215568,
 0.291045, 0.239163, 0.230259, 0.239533} 

{0.310024, 0.312855, 0.153624, 0.223496,
 0.291741,   0.2391, 0.230071, 0.239089} 

{0.306995, 0.311267, 0.156082, 0.225656,
 0.291045, 0.239129, 0.230333, 0.239492} 

{0.305403,  0.30989,  0.15643, 0.228277,
 0.291386, 0.238803, 0.230354, 0.239458} 

{0.306886, 0.306707, 0.154899, 0.231508,
 0.292038, 0.238862, 0.229765, 0.239335} 

{0.309598, 0.304415, 0.156419, 0.229568,
 0.291722, 0.240514,  0.22945, 0.238314} 

{0.306683, 0.309635, 0.157576, 0.226105,
   0.2919, 0.240234, 0.229635, 0.238231} 

{0.311289, 0.304518, 0.156021, 0.228172,
 0.292113, 0.240517, 0.230074, 0.237296} 

{0.308553, 0.302902, 0.155578, 0.232966,
 0.293425, 0.238732, 0.230228, 0.237614} 

{0.308243, 0.304579, 0.153816, 0.233361,
 0.293103, 0.238882, 0.230205,  0.23781} 

{0.307506, 0.305896, 0.154168,  0.23243,
 0.292663, 0.239368, 0.230355, 0.237614} 

{0.306311,  0.31006,  0.15255, 0.231079,
 0.292422, 0.240125, 0.230246, 0.237207} 

{0.306679, 0.314559, 0.147257, 0.231506,
 0.292644, 0.240247, 0.229507, 0.237602} 

{0.301301,  0.31704, 0.143304, 0.238356,
 0.292338, 0.239817, 0.229854, 0.237991} 

{0.298925, 0.310794, 0.144482, 0.245799,
 0.292433, 0.240336, 0.228985, 0.238246} 

{0.302528, 0.310896, 0.142609, 0.243966,
 0.292258, 0.240404, 0.229508,  0.23783} 

{0.305928, 0.308612, 0.138025, 0.247435,
 0.292515, 0.239104, 0.229931, 0.238449} 

{0.302952, 0.306515, 0.146079, 0.244454,
 0.292728, 0.238821, 0.230422,  0.23803} 

{0.311381, 0.303104, 0.146469, 0.239047,
 0.292995, 0.238406, 0.230496, 0.238103} 

{0.317842, 0.304316, 0.149151, 0.228691,
 0.293591, 0.239596, 0.230317, 0.236496} 

{0.315056, 0.303257, 0.153037, 0.228649,
 0.293573, 0.238935, 0.230238, 0.237254} 

{0.308131, 0.305803, 0.159234, 0.226833,
 0.293624, 0.238951, 0.230598, 0.236827} 

{0.309263, 0.309248, 0.154531, 0.226958,
 0.294064, 0.238986, 0.229978, 0.236972} 

{0.311659, 0.311867, 0.150704, 0.225769,
 0.293822, 0.238844, 0.230616, 0.236718} 

{0.309301,  0.31657, 0.153537, 0.220592,
 0.293622, 0.239431,  0.23038, 0.236567} 

{0.311845, 0.319606, 0.153757, 0.214792,
 0.292159, 0.239749, 0.231275, 0.236817} 

{0.313755, 0.312206, 0.164402, 0.209637,
 0.291435, 0.239682,  0.23156, 0.237323} 

{0.315528, 0.310803, 0.164095, 0.209574,
 0.291474, 0.239458, 0.231598,  0.23747} 

{0.316997, 0.307603, 0.166471, 0.208928,
 0.291605, 0.239648, 0.231676, 0.237072} 

{0.320859, 0.304573,  0.16615, 0.208419,
 0.291377, 0.239391, 0.232624, 0.236608} 

{0.317503, 0.307644, 0.167359, 0.207494,
 0.291237, 0.239711, 0.232549, 0.236504} 

{0.317324, 0.300476, 0.160337, 0.221862,
 0.291737, 0.240037, 0.231741, 0.236485} 

{0.318254, 0.301549, 0.158686,  0.22151,
 0.292207, 0.239564, 0.231809, 0.236421} 

{ 0.31533, 0.299526, 0.158977, 0.226167,
 0.292249, 0.239603, 0.232666, 0.235482} 

{0.326606, 0.292764, 0.156451, 0.224179,
 0.292134,  0.24054, 0.232194, 0.235131} 

{0.328025, 0.291098, 0.154239, 0.226638,
 0.291955, 0.240222, 0.232563, 0.235259} 

{0.325687, 0.293354, 0.152625, 0.228334,
  0.29181, 0.240075, 0.232657, 0.235458} 

{0.327669,  0.29831, 0.152987, 0.221034,
 0.291079, 0.240593, 0.232799, 0.235529} 

{0.330715, 0.300285, 0.150036, 0.218964,
 0.290273, 0.241182, 0.233039, 0.235506} 

{0.324957, 0.299597, 0.149618, 0.225828,
 0.289929, 0.240674,  0.23278, 0.236616} 

{0.324957, 0.302497, 0.148445, 0.224102,
 0.289907, 0.241196,  0.23249, 0.236406} 

{0.325416,   0.3032, 0.148219, 0.223165,
 0.289466, 0.240943, 0.232252, 0.237338} 

{0.323451, 0.309296, 0.146246, 0.221007,
 0.290368,  0.23919, 0.232783, 0.237658} 

{0.325443, 0.306712,   0.1452, 0.222645,
 0.290261, 0.239303, 0.233137,   0.2373} 

{ 0.32893, 0.297705, 0.145688, 0.227678,
  0.28928,   0.2386, 0.234945, 0.237175} 

{0.325069, 0.298697,  0.14558, 0.230654,
 0.289208, 0.238408, 0.234611, 0.237773} 

{0.327905, 0.297842, 0.142767, 0.231485,
 0.288912,   0.2385, 0.235237, 0.237351} 

{0.326685, 0.293457, 0.147229, 0.232629,
 0.288728,  0.23864, 0.235399, 0.237232} 

{0.319568, 0.288809, 0.154683, 0.236941,
 0.288371, 0.239203, 0.235287, 0.237139} 

{0.316694, 0.287424, 0.157586, 0.238296,
 0.289849, 0.238589, 0.234446, 0.237117} 

{0.313586, 0.285308, 0.156136,  0.24497,
 0.291532, 0.237188,  0.23433, 0.236951} 

{0.311156, 0.292558, 0.155392, 0.240894,
 0.290824, 0.238062, 0.234505, 0.236609} 

{0.311336, 0.291352, 0.154298, 0.243014,
 0.290668, 0.237443, 0.235245, 0.236644} 

{0.307706, 0.290669, 0.156356, 0.245268,
 0.290535, 0.237277, 0.235364, 0.236824} 

{0.306606, 0.291497, 0.154364, 0.247533,
 0.288604, 0.237963, 0.236025, 0.237409} 

{ 0.30422, 0.294083,  0.15495, 0.246747,
 0.288797,  0.23749, 0.235825, 0.237888} 

{0.300755, 0.296525, 0.155679, 0.247041,
 0.287977, 0.237694, 0.236132, 0.238197} 

{ 0.30235,  0.29584, 0.158301, 0.243509,
 0.288085, 0.237915, 0.235785, 0.238216} 

{0.310769, 0.295889, 0.157014, 0.236327,
 0.287688, 0.237977, 0.236072, 0.238263} 

{0.307021, 0.294622, 0.159798, 0.238559,
 0.287111, 0.237619, 0.235684, 0.239586} 

{0.305238, 0.292882, 0.158976, 0.242904,
 0.287044,  0.23786, 0.235587, 0.239509} 

{0.300825,  0.28944, 0.162833, 0.246901,
 0.287047, 0.237698, 0.235775, 0.239479} 

{0.298447, 0.291386, 0.164708, 0.245459,
 0.286514, 0.237755, 0.236127, 0.239604} 

{ 0.30478, 0.287953, 0.165028, 0.242239,
 0.287257, 0.236854, 0.235853, 0.240036} 

{0.303224, 0.288574, 0.167285, 0.240917,
 0.286888, 0.236854, 0.235822, 0.240437} 

{0.304172, 0.290726,  0.16166, 0.243441,
 0.287178, 0.237014, 0.235954, 0.239854} 

{0.299105, 0.293391, 0.166584, 0.240919,
 0.287208, 0.237872, 0.236052, 0.238868} 

{0.297657,   0.2948, 0.167175, 0.240368,
  0.28704, 0.238011, 0.236353, 0.238596} 

{0.293932, 0.293296, 0.167134, 0.245637,
 0.286779, 0.238196, 0.236337, 0.238688} 

{0.294268, 0.294965, 0.164895, 0.245872,
 0.287889, 0.237138, 0.235352, 0.239621} 

{0.294375, 0.292672, 0.165601, 0.247352,
 0.286953, 0.237834, 0.235924, 0.239289} 

{0.290392, 0.300415, 0.164849, 0.244344,
  0.28789, 0.237247, 0.235603, 0.239261} 

{ 0.29247, 0.302751, 0.168167, 0.236611,
 0.288317, 0.237153,  0.23556,  0.23897} 

{0.291622, 0.307655, 0.164388, 0.236335,
 0.288354, 0.237117,  0.23558, 0.238949} 

{0.289494,  0.30791, 0.166821, 0.235776,
 0.289219, 0.236014, 0.235747, 0.239019} 

{0.289768, 0.311746, 0.165429, 0.233058,
   0.2897, 0.235756, 0.235514, 0.239031} 

{0.289829, 0.309688, 0.167763,  0.23272,
 0.288394, 0.236019, 0.236362, 0.239225} 

{0.289737, 0.311295, 0.168521, 0.230447,
 0.288409, 0.236153, 0.236159, 0.239278} 

{ 0.29199, 0.306277, 0.169962, 0.231771,
  0.28929, 0.237501, 0.233817, 0.239392} 

{0.285242, 0.311666,  0.17433, 0.228763,
 0.289771, 0.237518, 0.233461,  0.23925} 

{0.285174,  0.30987, 0.174165, 0.230791,
 0.289875, 0.237184, 0.233586, 0.239356} 

{0.281097,  0.30815, 0.175546, 0.235207,
 0.290116, 0.237064,  0.23364, 0.239181} 

{0.286201, 0.299145, 0.175558, 0.239096,
 0.289737, 0.237409, 0.234021, 0.238832} 

{0.282977,  0.29339, 0.174491, 0.249142,
 0.289774, 0.237684, 0.233951, 0.238591} 

{0.272915, 0.296505, 0.175157, 0.255422,
  0.28976, 0.237928,   0.2339, 0.238412} 

{ 0.27441, 0.299475,  0.17424, 0.251876,
 0.290889,  0.23599, 0.234335, 0.238786} 

{0.275622, 0.298849, 0.175917, 0.249612,
 0.290918, 0.236458, 0.234111, 0.238513} 

{0.277174, 0.300894, 0.175954, 0.245978,
 0.291352, 0.236388,   0.2339,  0.23836} 

{0.278798, 0.300853, 0.176793, 0.243557,
   0.2914, 0.236826, 0.233363,  0.23841} 

{ 0.27846, 0.302785,  0.17638, 0.242375,
 0.291906, 0.237004, 0.233027, 0.238062} 

{0.279459,  0.30222, 0.175501,  0.24282,
 0.290366, 0.237689, 0.233232, 0.238713} 

{0.281577,  0.30352, 0.174751, 0.240152,
 0.290213, 0.237436, 0.233435, 0.238916} 

{0.280612, 0.306826,  0.17469, 0.237872,
 0.290257, 0.236863, 0.233478, 0.239402} 

{0.277877, 0.306358, 0.171561, 0.244203,
 0.290285, 0.236881, 0.233493,  0.23934} 

{0.282355, 0.307653, 0.166714, 0.243279,
 0.290338, 0.236567, 0.233758, 0.239338} 

{0.288205, 0.297379, 0.167788, 0.246629,
 0.290139, 0.236722,  0.23409, 0.239048} 

{0.285793, 0.296511, 0.167633, 0.250063,
 0.290033,  0.23676, 0.234504, 0.238703} 

{0.285912,  0.29586, 0.168424, 0.249804,
 0.289787,  0.23674, 0.234654,  0.23882} 

{0.285696, 0.286765, 0.172134, 0.255405,
 0.290453, 0.236779, 0.233969, 0.238798} 

{0.296466, 0.284638, 0.168238, 0.250658,
 0.289128, 0.236801, 0.234228, 0.239843} 

{0.294046, 0.283414, 0.172792, 0.249748,
 0.289234, 0.236667, 0.233997, 0.240101} 

{0.297165, 0.280304, 0.173937, 0.248595,
 0.291439, 0.236158, 0.234589, 0.237814} 

{0.297134, 0.273174, 0.180241, 0.249451,
  0.29176, 0.236232,  0.23449, 0.237518} 

{0.302387, 0.270383, 0.174021, 0.253209,
 0.292457, 0.235499, 0.234626, 0.237418} 

{0.303278, 0.269272, 0.173398, 0.254052,
 0.292595, 0.235347, 0.234615, 0.237443} 

{0.300149, 0.276931, 0.171537, 0.251383,
  0.29274,  0.23472, 0.234476, 0.238064} 

{0.300136,  0.27548, 0.168959, 0.255425,
 0.292092, 0.235432,  0.23487, 0.237606} 

{0.300688, 0.276185,  0.16856, 0.254567,
 0.292469, 0.236315, 0.234904, 0.236313} 

{0.301162, 0.275882, 0.167803, 0.255154,
 0.293235, 0.236074, 0.234832, 0.235859} 

{ 0.30107, 0.277041, 0.169075, 0.252814,
 0.294296, 0.236043, 0.234424, 0.235238} 

{0.301814, 0.275234, 0.170317, 0.252635,
 0.294363, 0.236094, 0.234514,  0.23503} 

{0.301646, 0.273732,  0.17276, 0.251862,
 0.294108, 0.236297, 0.234512, 0.235083} 

{0.297101, 0.273623, 0.169652, 0.259624,
 0.293746,  0.23655, 0.234559, 0.235145} 

{0.301279, 0.276052, 0.168479, 0.254189,
   0.2942, 0.236225,  0.23449, 0.235084} 

{0.301588, 0.275676, 0.169596,  0.25314,
 0.293186, 0.236175, 0.234435, 0.236205} 

{0.305189, 0.278095, 0.165476, 0.251239,
 0.292209, 0.235675, 0.236024, 0.236091} 

{0.304644, 0.279296, 0.164311, 0.251748,
 0.292211, 0.235103, 0.235716,  0.23697} 

{0.302589, 0.281362, 0.164175, 0.251874,
   0.2927, 0.234733, 0.235962, 0.236605} 

{0.306451, 0.278353, 0.161486,  0.25371,
 0.293564, 0.234604, 0.235783, 0.236049} 

{0.307417, 0.279038, 0.159412, 0.254134,
 0.293836, 0.234306, 0.235459, 0.236399} 

{0.312057, 0.276433, 0.155783, 0.255726,
 0.294117, 0.234267, 0.235207,  0.23641} 

{ 0.31291, 0.270374, 0.158832, 0.257884,
 0.293712, 0.235487, 0.234605, 0.236196} 

{0.313629, 0.274399, 0.154494, 0.257478,
 0.293131, 0.234687, 0.234718, 0.237465} 

{0.313957, 0.276803, 0.152514, 0.256726,
 0.291746, 0.234706, 0.236082, 0.237467} 

{0.309996, 0.277898, 0.156835, 0.255271,
 0.291952, 0.234338, 0.235979, 0.237731} 

{0.309963, 0.275511, 0.158927, 0.255598,
 0.292648,  0.23424, 0.235159, 0.237953} 

{0.309407, 0.276393, 0.158032, 0.256169,
 0.292762, 0.234033, 0.234725,  0.23848} 

{0.316464, 0.273652, 0.159728, 0.250156,
 0.292649, 0.233461, 0.234903, 0.238988} 

{0.315369, 0.273584, 0.161125, 0.249922,
 0.292051, 0.234076, 0.235571, 0.238302} 

{0.309843, 0.276083, 0.163957, 0.250118,
  0.29197, 0.234451, 0.235344, 0.238235} 

{0.310647, 0.274526, 0.164346, 0.250481,
 0.292451, 0.234282,  0.23508, 0.238187} 

{0.312188, 0.274548, 0.161869, 0.251396,
 0.293173, 0.233659, 0.234623, 0.238545} 

{0.309057, 0.276508,  0.16331, 0.251125,
 0.293154, 0.233791, 0.234777, 0.238278} 

{0.309583, 0.280029, 0.163917, 0.246472,
 0.293077, 0.234224, 0.234618, 0.238081} 

{0.312297, 0.280412,  0.16453,  0.24276,
 0.292686, 0.235722, 0.234471,  0.23712} 

{0.306892, 0.280187, 0.167303, 0.245618,
 0.292738, 0.235687, 0.233527, 0.238048} 

{0.303308, 0.281475, 0.166538, 0.248679,
  0.29163, 0.236629, 0.233334, 0.238407} 

{0.302231, 0.282832, 0.165888, 0.249049,
 0.290164, 0.236867, 0.231023, 0.241945} 

{0.303739, 0.282949, 0.167815, 0.245497,
 0.290308, 0.237611, 0.230859, 0.241222} 

{0.297804, 0.286951, 0.170533, 0.244712,
 0.290326, 0.237295, 0.230886, 0.241493} 

{0.296186,  0.28866, 0.169248, 0.245907,
 0.290543, 0.237336, 0.230428, 0.241694} 

{0.296538, 0.288924, 0.169754, 0.244785,
 0.290922, 0.236815, 0.229037, 0.243226} 

{0.296535,  0.29289, 0.168978, 0.241597,
 0.289676, 0.236727, 0.231071, 0.242526} 

{0.298675,  0.29205, 0.166052, 0.243223,
 0.289959, 0.237474, 0.231818, 0.240748} 

{0.299325, 0.290916, 0.165554, 0.244204,
 0.290228, 0.237249, 0.231823,   0.2407} 

{0.297346, 0.289994, 0.167214, 0.245446,
 0.290332, 0.237151, 0.232062, 0.240455} 

{0.299416, 0.288983, 0.168017, 0.243585,
  0.29067,  0.23735, 0.231853, 0.240127} 

{0.300311, 0.288834, 0.166023, 0.244832,
 0.290808, 0.237337,  0.23177, 0.240085} 

{ 0.30094, 0.286796, 0.167451, 0.244813,
 0.291585,  0.23741, 0.232161, 0.238844} 

{0.301112, 0.284927, 0.168737, 0.245224,
 0.291338, 0.237931, 0.232229, 0.238502} 

{0.302247, 0.283504, 0.168791, 0.245457,
 0.290734, 0.239417, 0.231784, 0.238064} 

{0.305036,  0.28236, 0.166946, 0.245657,
 0.291192, 0.239568, 0.231485, 0.237755} 

{0.302471, 0.284174, 0.167288, 0.246068,
 0.291432, 0.240544, 0.231147, 0.236877} 

{0.304177, 0.285029, 0.167817, 0.242977,
 0.291275, 0.240226, 0.231443, 0.237055} 

{0.305617, 0.287868, 0.166137, 0.240378,
 0.291227, 0.239773, 0.230922, 0.238079} 

{0.304307, 0.295995, 0.163728,  0.23597,
 0.290898, 0.239447, 0.231455, 0.238201} 

{0.304938, 0.295471, 0.164629, 0.234962,
 0.289834, 0.238997, 0.231989, 0.239179} 

{0.304042, 0.295893, 0.169875,  0.23019,
 0.288418, 0.239081, 0.232325, 0.240176} 

{0.302029, 0.296975, 0.170304, 0.230692,
 0.289085,  0.23932, 0.231112, 0.240482} 

{0.299929, 0.294612, 0.173929, 0.231529,
 0.289224, 0.239431, 0.231094, 0.240251} 

{0.297825, 0.295349, 0.174736,  0.23209,
 0.291654, 0.237716, 0.230823, 0.239807} 

{0.298214, 0.294694,  0.17304, 0.234051,
 0.291392, 0.238105, 0.230982, 0.239521} 

{0.298203, 0.294233, 0.172344,  0.23522,
 0.290853, 0.238551, 0.231059, 0.239537} 

===============  per type  ===============
Featuretype=0  
0.2982031743198231   T=0,K=0:  rex (0.012) ; omnis (0.011) ; se (0.011) ; quod (0.008) ; tuus (0.008) ; deus (0.008) ; facio (0.008) ; regnum (0.007) ; filius (0.007) ; annus (0.007) ; 
0.2908529857872619   T=1,K=0:  rex (0.013) ; omnis (0.012) ; se (0.011) ; quod (0.008) ; tuus (0.008) ; deus (0.008) ; filius (0.008) ; regnum (0.007) ; annus (0.007) ; facio (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  rex (0.013) ; omnis (0.011) ; se (0.011) ; quod (0.008) ; tuus (0.008) ; deus (0.008) ; filius (0.008) ; regnum (0.007) ; facio (0.007) ; annus (0.007) ; 


Featuretype=1  
0.2942326028112349   T=0,K=1:  rex (0.013) ; se (0.012) ; omnis (0.012) ; tuus (0.008) ; multus (0.006) ; meus (0.006) ; quod (0.006) ; regnum (0.005) ; annus (0.005) ; magnus (0.005) ; 
0.2385513690292716   T=1,K=1:  rex (0.012) ; se (0.012) ; omnis (0.011) ; tuus (0.008) ; meus (0.006) ; multus (0.006) ; quod (0.006) ; frater (0.006) ; regnum (0.005) ; annus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  rex (0.013) ; se (0.012) ; omnis (0.011) ; tuus (0.008) ; multus (0.006) ; meus (0.006) ; quod (0.006) ; regnum (0.005) ; frater (0.005) ; annus (0.005) ; 


Featuretype=2  
0.1723440859798917   T=0,K=2:  deus (0.017) ; rex (0.014) ; quod (0.010) ; omnis (0.009) ; se (0.008) ; do (0.006) ; dominus (0.006) ; regnum (0.006) ; filius (0.006) ; dico#2 (0.005) ; 
0.23105867484889667   T=1,K=2:  deus (0.018) ; rex (0.014) ; quod (0.010) ; omnis (0.009) ; se (0.008) ; do (0.006) ; dominus (0.006) ; regnum (0.006) ; filius (0.006) ; dico#2 (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.018) ; rex (0.014) ; quod (0.010) ; omnis (0.009) ; se (0.008) ; do (0.006) ; dominus (0.006) ; regnum (0.006) ; filius (0.006) ; dico#2 (0.006) ; 


Featuretype=3  
0.23522013688905016   T=0,K=3:  quod (0.010) ; se (0.010) ; dico#2 (0.010) ; omnis (0.010) ; rex (0.009) ; filius (0.009) ; deus (0.008) ; facio (0.008) ; annus (0.007) ; multus (0.005) ; 
0.23953697033456997   T=1,K=3:  quod (0.011) ; omnis (0.010) ; se (0.010) ; dico#2 (0.009) ; rex (0.009) ; filius (0.009) ; deus (0.008) ; facio (0.008) ; annus (0.007) ; pars (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  quod (0.010) ; se (0.010) ; omnis (0.010) ; dico#2 (0.009) ; rex (0.009) ; filius (0.009) ; deus (0.008) ; facio (0.008) ; annus (0.007) ; multus (0.005) ; 



===============  per time  ===============
Time=0  
0.2982031743198231   T=0,K=0:  rex (0.012) ; omnis (0.011) ; se (0.011) ; quod (0.008) ; tuus (0.008) ; deus (0.008) ; facio (0.008) ; regnum (0.007) ; filius (0.007) ; annus (0.007) ; 
