sanctus : 2084 documents
{0.316646, 0.113249, 0.378002, 0.192103,
 0.232762, 0.253981, 0.225152, 0.288105} 

{0.302906, 0.122041, 0.392469, 0.182584,
 0.232879, 0.254555,  0.22573, 0.286836} 

{0.298834, 0.126417, 0.390894, 0.183855,
 0.232644, 0.254419, 0.225839, 0.287097} 

{0.293759, 0.126281, 0.391591, 0.188368,
  0.23243, 0.254583, 0.225667,  0.28732} 

{0.293072, 0.128275, 0.391988, 0.186664,
 0.231917, 0.255929, 0.225019, 0.287135} 

{0.283427, 0.130926, 0.392697, 0.192951,
 0.230649, 0.256532, 0.225747, 0.287072} 

{0.277654,   0.1335, 0.399456, 0.189389,
 0.230743,   0.2569, 0.225229, 0.287129} 

{0.280107, 0.149492, 0.383494, 0.186907,
 0.231046, 0.256553, 0.224846, 0.287556} 

{0.272425, 0.149331, 0.397437, 0.180806,
  0.23126, 0.256658, 0.225163, 0.286919} 

{0.267097, 0.144936, 0.416431, 0.171536,
 0.231513, 0.254748, 0.226057, 0.287682} 

{0.281072, 0.139537, 0.393979, 0.185412,
 0.233027, 0.253899, 0.226004, 0.287069} 

{  0.2761, 0.132032, 0.397386, 0.194481,
 0.232906,  0.25328, 0.226817, 0.286997} 

{0.284068, 0.149553, 0.389531, 0.176848,
 0.232565, 0.252969,   0.2271, 0.287366} 

{0.276082, 0.152447, 0.401191, 0.170281,
 0.232776, 0.252752, 0.227687, 0.286785} 

{0.272964, 0.147927,  0.40251,   0.1766,
  0.23265,  0.25295, 0.227784, 0.286616} 

{0.269807, 0.148903, 0.399628, 0.181662,
 0.232631, 0.252763, 0.227774, 0.286832} 

{0.281956, 0.120824, 0.404318, 0.192901,
 0.233972,  0.25116, 0.226609, 0.288259} 

{0.273384, 0.141371, 0.385819, 0.199426,
  0.23372, 0.250858, 0.226459, 0.288963} 

{0.269887, 0.145508, 0.368798, 0.215806,
 0.234078, 0.250673, 0.225887, 0.289363} 

{0.265246, 0.144801, 0.375853,   0.2141,
 0.234641,  0.25069, 0.224869, 0.289801} 

{0.266941, 0.147183, 0.372361, 0.213514,
 0.233784, 0.249938, 0.225883, 0.290395} 

{0.259956, 0.146454, 0.371322, 0.222269,
 0.233821, 0.249105, 0.226628, 0.290446} 

{0.219392, 0.144523, 0.434757, 0.201328,
 0.233748, 0.248562, 0.226521, 0.291169} 

{0.227103, 0.138938, 0.442823, 0.191136,
   0.2338, 0.248493, 0.227146, 0.290561} 

{0.223168, 0.136714, 0.450169, 0.189949,
 0.234021, 0.247849, 0.226406, 0.291724} 

{0.220819, 0.142471, 0.444055, 0.192655,
 0.233861, 0.247624, 0.226302, 0.292213} 

{0.221735,  0.19406, 0.423377, 0.160828,
   0.2337, 0.246858, 0.226304, 0.293138} 

{ 0.22066, 0.197779, 0.420235, 0.161326,
 0.233921, 0.246887, 0.226581, 0.292611} 

{0.221936, 0.192709, 0.425955,   0.1594,
 0.233389, 0.246842, 0.227006, 0.292763} 

{0.221498,  0.19485,  0.43057, 0.153082,
 0.233213, 0.246842, 0.226705,  0.29324} 

{0.202601, 0.197096, 0.444211, 0.156092,
 0.234294, 0.246357, 0.226155, 0.293193} 

{0.201326,  0.18765, 0.439189, 0.171835,
 0.234676, 0.246982, 0.225848, 0.292494} 

{0.220943,  0.16195, 0.444694, 0.172412,
 0.234575, 0.246962, 0.225585, 0.292878} 

{0.231686, 0.151561, 0.439966, 0.176787,
 0.234019, 0.247098, 0.225995, 0.292888} 

{ 0.23354, 0.171201, 0.444445, 0.150814,
  0.23434, 0.247144, 0.226171, 0.292345} 

{0.269329, 0.169526, 0.406364,  0.15478,
 0.234507, 0.247106, 0.226225, 0.292162} 

{0.282876, 0.178648, 0.381918, 0.156559,
  0.23386, 0.247289, 0.226292, 0.292559} 

{0.258566,  0.15593, 0.394433, 0.191071,
  0.23369, 0.247042, 0.226822, 0.292446} 

{0.285812, 0.152604, 0.374387, 0.187197,
 0.234266, 0.245919, 0.226913, 0.292902} 

{0.291917, 0.148049, 0.362598, 0.197436,
 0.233101, 0.246004, 0.227119, 0.293776} 

{ 0.30213, 0.138615, 0.379487, 0.179768,
 0.233145, 0.246052, 0.227516, 0.293288} 

{0.294732, 0.139187, 0.389776, 0.176305,
 0.233073, 0.246691, 0.227455, 0.292781} 

{0.289448, 0.151077, 0.371345,  0.18813,
 0.232603, 0.247413, 0.227505, 0.292479} 

{ 0.28845, 0.141868,  0.35494, 0.214742,
 0.232416, 0.248139, 0.227157, 0.292287} 

{0.294286, 0.154185, 0.342527, 0.209002,
 0.231993, 0.248239, 0.226982, 0.292786} 

{0.284319, 0.182742, 0.333137, 0.199802,
 0.232058, 0.249158, 0.226374,  0.29241} 

{0.294317, 0.145692, 0.350414, 0.209577,
 0.232541, 0.248743, 0.226674, 0.292043} 

{0.281879,  0.14004,  0.36684,  0.21124,
 0.232027, 0.248587, 0.227232, 0.292155} 

{0.303807, 0.122783, 0.362367, 0.211043,
 0.231457, 0.248817, 0.227535,  0.29219} 

{0.311478, 0.122075, 0.348765, 0.217682,
 0.232118, 0.248897, 0.226825,  0.29216} 

{0.319746, 0.120749,  0.34108, 0.218425,
 0.231818, 0.248741, 0.226665, 0.292776} 

{0.324805, 0.134866, 0.323384, 0.216945,
 0.232331, 0.248967, 0.225477, 0.293225} 

{0.302938, 0.168608, 0.289711, 0.238743,
 0.232595,  0.24887, 0.225415, 0.293121} 

{0.311072, 0.172874, 0.264815, 0.251238,
 0.233148, 0.249249, 0.225179, 0.292424} 

{0.284476,  0.18214, 0.273491, 0.259892,
 0.233784, 0.248542, 0.225207, 0.292466} 

{ 0.29124, 0.184421, 0.268856, 0.255484,
  0.23317, 0.248571, 0.226484, 0.291775} 

{0.293991, 0.205924, 0.269702, 0.230384,
 0.233044, 0.248884, 0.226384, 0.291688} 

{0.249469, 0.200523, 0.328716, 0.221293,
 0.232683, 0.248608, 0.227677, 0.291032} 

{0.240867, 0.198472,  0.33683, 0.223831,
  0.23366, 0.248624, 0.228164, 0.289552} 

{0.236501,  0.23467, 0.322439,  0.20639,
 0.233252, 0.248673, 0.228457, 0.289618} 

{0.241967, 0.212617, 0.325782, 0.219634,
 0.233388,  0.24982, 0.228178, 0.288614} 

{0.276513, 0.185574, 0.335949, 0.201964,
 0.233388, 0.249933, 0.228315, 0.288364} 

{0.282976, 0.192866,  0.30561, 0.218548,
 0.233552,  0.25032, 0.226761, 0.289367} 

{0.283787, 0.205047,  0.31886, 0.192307,
 0.233329, 0.250069, 0.226667, 0.289935} 

{0.271565, 0.208073, 0.325312,  0.19505,
  0.23294, 0.250713, 0.226887,  0.28946} 

{0.237293,  0.20555, 0.350174, 0.206983,
 0.233904, 0.251029, 0.226168, 0.288899} 

{0.254311, 0.195029, 0.340542, 0.210119,
  0.23392, 0.251216, 0.225885, 0.288978} 

{ 0.22799, 0.222622, 0.341432, 0.207955,
  0.23421, 0.250979, 0.225051, 0.289759} 

{0.228904, 0.216802, 0.334599, 0.219695,
  0.23416, 0.250386, 0.225329, 0.290125} 

{0.226778, 0.214413, 0.339126, 0.219684,
 0.234566, 0.250555, 0.224756, 0.290123} 

{ 0.22667, 0.236836, 0.311999, 0.224495,
 0.235823, 0.250447, 0.224621, 0.289109} 

{0.239007, 0.223487, 0.311921, 0.225585,
 0.235789, 0.250851, 0.224473, 0.288886} 

{0.239679,  0.22936, 0.306509, 0.224453,
 0.235795, 0.251427, 0.224619, 0.288158} 

{0.252227, 0.193932, 0.317795, 0.236047,
 0.235946, 0.251447, 0.225017,  0.28759} 

{0.233463, 0.193466, 0.335647, 0.237424,
 0.235762, 0.251696, 0.224984, 0.287559} 

{0.230682, 0.200189, 0.352111, 0.217018,
 0.234578, 0.251336, 0.226905, 0.287181} 

{0.249524, 0.200437, 0.344521, 0.205518,
 0.235102, 0.250679, 0.226589,  0.28763} 

{0.262398, 0.201617, 0.342727, 0.193258,
 0.234822, 0.250939, 0.226537, 0.287702} 

{0.253979, 0.212762, 0.346762, 0.186496,
 0.234579, 0.251037, 0.226606, 0.287777} 

{0.267103, 0.212855, 0.327538, 0.192504,
 0.233734, 0.251378, 0.226967, 0.287921} 

{ 0.26339,   0.2104, 0.336649, 0.189561,
 0.233752, 0.251165, 0.226866, 0.288218} 

{0.275657, 0.197269, 0.339736, 0.187338,
 0.233933, 0.251446, 0.226685, 0.287936} 

{0.290208, 0.188053, 0.334826, 0.186913,
 0.233635,  0.25178, 0.226706, 0.287879} 

{0.291321, 0.193662, 0.325497,  0.18952,
 0.234047, 0.252345, 0.225786, 0.287822} 

{0.223393, 0.252722, 0.325137, 0.198748,
 0.234477, 0.252208, 0.225599, 0.287715} 

{0.231345, 0.233196, 0.344005, 0.191454,
 0.234796, 0.253026, 0.224758, 0.287419} 

{0.232851, 0.231839, 0.350923, 0.184387,
 0.234347, 0.253205, 0.225102, 0.287346} 

{0.231528, 0.232948,  0.34497, 0.190554,
 0.234041, 0.252984,  0.22603, 0.286945} 

{0.239818,  0.24917, 0.329353,  0.18166,
 0.233733, 0.253297, 0.226083, 0.286887} 

{0.243905, 0.244169, 0.324799, 0.187128,
 0.233404,  0.25314, 0.226332, 0.287123} 

{0.227636, 0.257165, 0.315607, 0.199592,
 0.232496, 0.253847, 0.226441, 0.287217} 

{ 0.22016, 0.262514, 0.317704, 0.199622,
  0.23215, 0.253408, 0.226788, 0.287655} 

{0.207933, 0.233687, 0.368268, 0.190112,
 0.231798, 0.253924, 0.226211, 0.288067} 

{0.206234, 0.224641, 0.377789, 0.191336,
 0.231707,  0.25421, 0.226216, 0.287867} 

{0.204703, 0.222789, 0.377414, 0.195095,
 0.231919, 0.254426, 0.226616, 0.287039} 

{0.208344, 0.214223, 0.380311, 0.197122,
 0.230848, 0.253865,  0.22815, 0.287138} 

{0.206884, 0.227497, 0.363516, 0.202103,
 0.229327, 0.253329, 0.229131, 0.288213} 

{0.213638, 0.227431, 0.367781,  0.19115,
 0.229159, 0.252983, 0.229551, 0.288307} 

{0.210374, 0.235469, 0.359217, 0.194939,
 0.228787, 0.253361, 0.228801,  0.28905} 

{0.215207,  0.23711, 0.345995, 0.201688,
  0.22872, 0.253489, 0.228781, 0.289011} 

{0.225371, 0.239282, 0.338435, 0.196913,
 0.228219,  0.25354,   0.2296, 0.288641} 

{0.228203, 0.227755, 0.341886, 0.202155,
 0.228434, 0.253467, 0.229604, 0.288495} 

{0.233029, 0.239227, 0.316203, 0.211541,
 0.228324, 0.253287, 0.229645, 0.288743} 

{0.253732, 0.251575, 0.301682,  0.19301,
 0.226877, 0.254371, 0.230006, 0.288746} 

{0.255319, 0.245521, 0.309598, 0.189562,
 0.227085, 0.254301, 0.229857, 0.288756} 

{0.266235, 0.234769, 0.328912, 0.170085,
 0.226981, 0.253912, 0.230087,  0.28902} 

{ 0.26221, 0.241852,  0.32107, 0.174868,
  0.22756, 0.254445, 0.228191, 0.289805} 

{0.234603, 0.241878, 0.319695, 0.203823,
 0.227519,  0.25423, 0.227807, 0.290444} 

{ 0.24555, 0.254125,  0.29781, 0.202515,
 0.227491,  0.25399, 0.227754, 0.290765} 

{0.235909, 0.262749, 0.308461, 0.192881,
 0.227171,  0.25436,  0.22792, 0.290548} 

{0.229763, 0.247301, 0.318326, 0.204609,
 0.227115,  0.25456, 0.228202, 0.290123} 

{ 0.22621, 0.235639, 0.328853, 0.209298,
 0.227239, 0.253361, 0.228432, 0.290967} 

{0.214129, 0.250045, 0.311171, 0.224656,
 0.226723, 0.254075, 0.228429, 0.290774} 

{0.210768, 0.245028, 0.305833, 0.238371,
 0.225972, 0.254044, 0.228564,  0.29142} 

{0.208702,  0.24921, 0.310784, 0.231304,
 0.225901, 0.254032, 0.228586, 0.291481} 

{0.188317, 0.261635, 0.282671, 0.267378,
 0.225967, 0.254014, 0.228539,  0.29148} 

{0.197159,  0.27247, 0.298439, 0.231931,
 0.226109, 0.253749, 0.228573,  0.29157} 

{0.202596, 0.248998, 0.302381, 0.246024,
 0.226145, 0.253472, 0.229241, 0.291142} 

{0.203092, 0.240047, 0.322149, 0.234712,
 0.226309, 0.253307, 0.229521, 0.290863} 

{0.207059, 0.225683, 0.327992, 0.239267,
  0.22505, 0.254839, 0.229605, 0.290506} 

{0.223447, 0.186097, 0.355358, 0.235099,
 0.225216,  0.25528,   0.2291, 0.290403} 

{0.217058, 0.178837, 0.362096, 0.242009,
 0.225011,  0.25544, 0.229296, 0.290254} 

{0.241839,  0.14628, 0.351284, 0.260596,
 0.225474, 0.255163,  0.22959, 0.289773} 

{0.259393, 0.130428, 0.342427, 0.267752,
 0.225442,   0.2557, 0.229173, 0.289685} 

{0.266097, 0.130796, 0.340643, 0.262463,
 0.225722, 0.255453, 0.229651, 0.289174} 

{0.268025, 0.127787, 0.344758,  0.25943,
 0.226135,  0.25549, 0.229775,   0.2886} 

{0.255787,   0.1588, 0.331619, 0.253794,
 0.225502, 0.256152, 0.230128, 0.288218} 

{0.266451, 0.160561, 0.345278,  0.22771,
 0.225529, 0.256583, 0.229481, 0.288407} 

{0.264437, 0.174359, 0.340026, 0.221178,
 0.224947, 0.256882,  0.22966, 0.288511} 

{0.260567, 0.189494, 0.337174, 0.212765,
  0.22492, 0.257154, 0.229507, 0.288419} 

{0.267461, 0.165279, 0.348274, 0.218985,
 0.225453, 0.256565, 0.229612, 0.288369} 

{0.277685, 0.164873, 0.328449, 0.228993,
  0.22455, 0.256374,  0.23007, 0.289006} 

{0.261522, 0.181323,  0.34106, 0.216096,
 0.224796,  0.25649, 0.229554, 0.289159} 

{0.245068,  0.18424, 0.346218, 0.224474,
 0.224813, 0.255624, 0.230015, 0.289547} 

{0.241914, 0.167229, 0.344999, 0.245859,
 0.224695, 0.255031, 0.230582, 0.289692} 

{0.235936,  0.17267, 0.344269, 0.247126,
 0.224524, 0.255544, 0.230419, 0.289513} 

{0.214313, 0.169359, 0.343675, 0.272652,
 0.223979, 0.255316,  0.22966, 0.291045} 

{0.243904, 0.177697, 0.322486, 0.255914,
 0.223954, 0.255396, 0.229786, 0.290864} 

{0.244116, 0.191513, 0.300307, 0.264065,
 0.224731, 0.255175, 0.229572, 0.290522} 

{0.249507, 0.188634, 0.296786, 0.265073,
 0.224146, 0.255045, 0.230361, 0.290447} 

{0.249177, 0.190767, 0.296048, 0.264008,
 0.224262, 0.255258, 0.230187, 0.290293} 

{0.251162,  0.18744, 0.294246, 0.267152,
 0.224549, 0.255359,  0.22991, 0.290182} 

{0.238016, 0.196463, 0.290286, 0.275235,
 0.224191, 0.255618, 0.229655, 0.290537} 

{0.256017, 0.203375, 0.282934, 0.257674,
 0.223583, 0.255161, 0.228703, 0.292553} 

{0.234003, 0.198197, 0.324569, 0.243231,
 0.222586, 0.254915, 0.230379, 0.292121} 

{0.240361, 0.195736, 0.314397, 0.249506,
 0.222118, 0.254878, 0.231259, 0.291744} 

{0.232061, 0.192932, 0.309224, 0.265783,
 0.221833,  0.25485,  0.23176, 0.291557} 

{0.237212, 0.181353, 0.304965,  0.27647,
 0.221094, 0.254655, 0.232236, 0.292015} 

{ 0.23426, 0.176275, 0.311253, 0.278212,
 0.220963, 0.255193, 0.231981, 0.291863} 

{ 0.24574, 0.168983, 0.315794, 0.269483,
 0.220932, 0.255427, 0.231951,  0.29169} 

{0.270205, 0.149839, 0.297468, 0.282488,
 0.220244, 0.255826, 0.232239, 0.291691} 

{0.276381, 0.152702,  0.29961, 0.271308,
 0.220232, 0.255772, 0.232424, 0.291572} 

{0.267437, 0.142992, 0.321658, 0.267913,
 0.220327, 0.255212, 0.232854, 0.291606} 

{0.254325, 0.145135, 0.326264, 0.274276,
 0.221982, 0.254777, 0.232396, 0.290845} 

{0.257359,  0.18257, 0.306348, 0.253723,
 0.221731, 0.254766, 0.232458, 0.291045} 

{ 0.26443, 0.177081, 0.302861, 0.255629,
 0.222007, 0.254586, 0.232816, 0.290591} 

{0.250501, 0.174864, 0.293897, 0.280738,
 0.221383, 0.253098, 0.232601, 0.292918} 

{0.235621,  0.20036, 0.299846, 0.264174,
 0.221711, 0.253413, 0.232998, 0.291877} 

{0.236366, 0.205015, 0.296604, 0.262015,
 0.221805, 0.253018, 0.232533, 0.292644} 

{0.241726, 0.196313, 0.303113, 0.258847,
 0.222243,  0.25321,  0.23134, 0.293208} 

{ 0.25457, 0.155831,  0.32787, 0.261729,
 0.221755, 0.253338, 0.230921, 0.293985} 

{0.299112, 0.138159,  0.30936, 0.253369,
 0.221439, 0.253496, 0.230557, 0.294508} 

{0.331379, 0.133329, 0.292025, 0.243267,
  0.22169, 0.252954, 0.230627, 0.294729} 

{0.312513,  0.13441, 0.298216, 0.254861,
 0.222119, 0.252564, 0.230886, 0.294431} 

{0.339335, 0.144265,  0.30514,  0.21126,
 0.222631, 0.251877, 0.231055, 0.294437} 

{0.346451, 0.145112, 0.299492, 0.208945,
 0.223176,  0.25152, 0.231122, 0.294182} 

{0.346062, 0.156618, 0.284956, 0.212364,
 0.223478, 0.251316, 0.230962, 0.294244} 

{0.336051, 0.170552, 0.301369, 0.192028,
 0.223947, 0.251235, 0.230806, 0.294012} 

{0.312702, 0.190268, 0.324946, 0.172084,
 0.223147, 0.249109, 0.232732, 0.295013} 

{0.340654, 0.179419, 0.295153, 0.184774,
 0.222721, 0.249142, 0.233182, 0.294955} 

{0.340734, 0.191431, 0.284523, 0.183312,
 0.221898, 0.248754, 0.235378,  0.29397} 

{0.344762, 0.190278, 0.278061,   0.1869,
 0.221444, 0.249063, 0.235365, 0.294128} 

{0.338175, 0.194111, 0.272939, 0.194775,
 0.220212,  0.24977, 0.235927, 0.294091} 

{0.345647, 0.196723, 0.267673, 0.189956,
 0.220452, 0.250209, 0.235691, 0.293648} 

{0.361495, 0.178074, 0.277491,  0.18294,
 0.220472, 0.250092, 0.235813, 0.293622} 

{  0.3605, 0.182157, 0.284214, 0.173129,
 0.220283, 0.249788, 0.236293, 0.293635} 

{0.331498, 0.190593, 0.291313, 0.186596,
 0.219433,  0.25056, 0.235987,  0.29402} 

{0.320005, 0.188563, 0.291058, 0.200375,
 0.219465, 0.250376, 0.236273, 0.293885} 

{0.344701, 0.161849, 0.270344, 0.223107,
 0.219842, 0.250185, 0.236251, 0.293722} 

{0.325763, 0.159319, 0.274024, 0.240893,
 0.219372, 0.251808, 0.235817, 0.293003} 

{0.322459, 0.155825, 0.286179, 0.235537,
 0.219676, 0.251967, 0.235771, 0.292586} 

{ 0.33433,  0.16559, 0.294548, 0.205532,
  0.21935, 0.251813, 0.235772, 0.293065} 

{0.322784, 0.176215,   0.2992, 0.201802,
 0.219373,  0.25167, 0.235506, 0.293451} 

{0.332632, 0.172247, 0.303314, 0.191806,
 0.219602, 0.251268, 0.235722, 0.293409} 

{0.333922, 0.173716, 0.303539, 0.188824,
 0.219113, 0.250343, 0.238127, 0.292417} 

{0.343702,  0.14979, 0.306503, 0.200006,
 0.219831, 0.248815, 0.238657, 0.292697} 

{ 0.33653, 0.150097, 0.311095, 0.202278,
 0.219823, 0.249115, 0.238681, 0.292381} 

{0.321762, 0.163302, 0.310349, 0.204587,
  0.21987, 0.248274, 0.239623, 0.292234} 

{0.324835, 0.171716, 0.312796, 0.190654,
 0.218691, 0.249318, 0.239528, 0.292463} 

{0.334481, 0.174399, 0.314923, 0.176197,
 0.217722, 0.249109, 0.239726, 0.293442} 

{0.344628, 0.171273, 0.313245, 0.170854,
  0.21804, 0.247988, 0.238964, 0.295008} 

{0.350156, 0.174097,  0.31007, 0.165677,
 0.217908,  0.24822, 0.238381, 0.295491} 

{ 0.31188, 0.186725, 0.323034, 0.178361,
 0.218565, 0.248145, 0.238099, 0.295192} 

{0.298984, 0.187465, 0.359748, 0.153804,
 0.218431, 0.248246, 0.238602, 0.294722} 

{0.293865, 0.193536, 0.358236, 0.154363,
  0.21833, 0.247987, 0.238336, 0.295347} 

{0.298072, 0.197641, 0.349327, 0.154959,
 0.218043, 0.247731, 0.239509, 0.294717} 

{0.284679, 0.180509, 0.335082, 0.199729,
 0.216427, 0.247963, 0.239871, 0.295738} 

{0.279088, 0.174445, 0.328968,   0.2175,
 0.216324,  0.24788, 0.239841, 0.295955} 

{0.285374, 0.180106, 0.309668, 0.224853,
 0.216433, 0.247836, 0.239679, 0.296052} 

{0.274752, 0.199826, 0.283888, 0.241535,
 0.216606, 0.247882, 0.238988, 0.296525} 

{0.282877, 0.211056, 0.284847, 0.221219,
 0.217872, 0.247884,  0.23837, 0.295874} 

{0.280616, 0.215986,  0.28492, 0.218477,
 0.217629, 0.247752, 0.239178, 0.295441} 

{0.280624, 0.242701, 0.272885,  0.20379,
 0.217575, 0.247811,  0.23896, 0.295654} 

{0.276679, 0.252474, 0.264726, 0.206122,
 0.217976, 0.247538, 0.239496, 0.294991} 

{0.258412, 0.251493, 0.276121, 0.213974,
 0.217593,  0.24789, 0.239744, 0.294773} 

{0.275362, 0.245798, 0.283357, 0.195484,
 0.218634, 0.247978, 0.239321, 0.294068} 

{0.269053, 0.246097, 0.296212, 0.188638,
 0.219068, 0.247481, 0.239755, 0.293696} 

{0.266972, 0.251982, 0.302877, 0.178169,
 0.218864, 0.247913, 0.239606, 0.293616} 

{0.254321, 0.243525, 0.314651, 0.187503,
 0.218708, 0.247947, 0.239638, 0.293707} 

{ 0.24744, 0.259372,  0.31111, 0.182078,
 0.219073, 0.247687,  0.23977,  0.29347} 

{0.248934,  0.26442, 0.305339, 0.181308,
 0.218827, 0.247693, 0.239788, 0.293691} 

{0.248836, 0.278619, 0.297112, 0.175433,
  0.21914, 0.247671, 0.239959,  0.29323} 

{0.236182, 0.271352, 0.313574, 0.178892,
 0.220278, 0.246806, 0.239755,  0.29316} 

{0.235684, 0.259463, 0.318937, 0.185916,
 0.220718, 0.246748, 0.239478, 0.293056} 

{0.236218,  0.25352, 0.324088, 0.186174,
 0.220737, 0.246715, 0.239709, 0.292838} 

{0.237235, 0.257966, 0.312724, 0.192075,
 0.221203, 0.245513, 0.240847, 0.292437} 

{0.249854, 0.263161, 0.301196, 0.185789,
 0.221325, 0.245547, 0.240414, 0.292714} 

{0.247161,  0.27876, 0.314885, 0.159194,
 0.221762, 0.245238, 0.240519,  0.29248} 

{0.267001, 0.284889, 0.293708, 0.154402,
 0.221229,  0.24543, 0.241379, 0.291962} 

{0.272225, 0.281338, 0.289922, 0.156514,
 0.222269, 0.244943, 0.239578,  0.29321} 

{0.270112, 0.276953, 0.291285,  0.16165,
 0.222456, 0.244536, 0.239781, 0.293227} 

{0.256094, 0.267334, 0.314268, 0.162304,
 0.222697, 0.244616, 0.238859, 0.293828} 

{0.235298, 0.267059, 0.315422, 0.182222,
 0.222546, 0.244623, 0.238791,  0.29404} 

{0.188887, 0.299567, 0.328615, 0.182931,
 0.222488, 0.244395, 0.239028, 0.294089} 

{0.212301, 0.293785, 0.312625, 0.181289,
 0.221997, 0.243954, 0.239341, 0.294707} 

{0.220739, 0.242828, 0.350529, 0.185904,
 0.222338, 0.243135, 0.238913, 0.295615} 

{0.251681,  0.21488, 0.349269,  0.18417,
 0.222136, 0.243513, 0.238403, 0.295948} 

{0.255333, 0.217019, 0.340519, 0.187128,
 0.221991, 0.244099, 0.238215, 0.295695} 

{0.264836, 0.205607, 0.338827,  0.19073,
 0.222142, 0.244058, 0.238187, 0.295613} 

{0.247513, 0.238153, 0.330856, 0.183478,
 0.225174, 0.244075, 0.236505, 0.294247} 

{0.252814, 0.223466, 0.351494, 0.172226,
   0.2248, 0.244139, 0.236741, 0.294319} 

{0.259348, 0.224922, 0.340252, 0.175478,
  0.22321, 0.243844,  0.23703, 0.295915} 

{ 0.26763, 0.225403, 0.328205, 0.178761,
 0.223177, 0.243044, 0.237557, 0.296222} 

{0.251003, 0.233064, 0.330378, 0.185556,
 0.223793, 0.241602, 0.237739, 0.296866} 

{0.254219, 0.227171, 0.339921,  0.17869,
 0.223826, 0.241754, 0.238165, 0.296254} 

{ 0.25533, 0.220924, 0.353552, 0.170193,
 0.223612, 0.241774, 0.238442, 0.296171} 

{0.224983, 0.255357, 0.345327, 0.174333,
 0.223832, 0.242026, 0.237966, 0.296177} 

{0.232354, 0.249173, 0.354374, 0.164099,
 0.224213, 0.242295, 0.238243, 0.295248} 

{0.221131, 0.263681, 0.348183, 0.167005,
  0.22398, 0.242238, 0.238876, 0.294907} 

{0.216917, 0.274073, 0.335234, 0.173776,
 0.224056, 0.242234, 0.239104, 0.294606} 

{0.221452, 0.262165, 0.338721, 0.177662,
 0.224851, 0.242503, 0.237847, 0.294798} 

{0.216596, 0.250135, 0.347584, 0.185685,
 0.224782, 0.242657, 0.237889, 0.294672} 

{0.200529, 0.288163, 0.332951, 0.178358,
 0.224977, 0.241252,  0.23911, 0.294662} 

{0.202817, 0.298702, 0.325368, 0.173113,
 0.224865, 0.240356, 0.238457, 0.296322} 

{0.198972, 0.303632, 0.324392, 0.173005,
 0.224523, 0.240517, 0.238167, 0.296793} 

{0.192839, 0.300604, 0.317627,  0.18893,
 0.225026, 0.239719, 0.238002, 0.297253} 

{0.201769, 0.303474, 0.330198, 0.164559,
 0.224734, 0.239153, 0.238527, 0.297586} 

{0.197065, 0.288549, 0.332009, 0.182377,
 0.224545, 0.239085, 0.238911, 0.297459} 

{0.183166, 0.312184, 0.332408, 0.172243,
 0.224784, 0.238761, 0.239401, 0.297054} 

{0.169513, 0.330359, 0.327537, 0.172592,
 0.224358, 0.239332, 0.238952, 0.297357} 

{ 0.17646, 0.311127, 0.342171, 0.170242,
 0.224286,  0.23931, 0.238785,  0.29762} 

{0.154345,  0.34646, 0.301917, 0.197279,
 0.224163, 0.239349, 0.238868, 0.297619} 

{0.154616, 0.345612, 0.307251, 0.192521,
 0.223876,  0.23903, 0.239263, 0.297831} 

{0.159793, 0.350397, 0.290911, 0.198899,
 0.223362, 0.239106, 0.239303,  0.29823} 

{0.167457, 0.345489, 0.290115, 0.196939,
 0.224171, 0.239032,  0.23781, 0.298987} 

{0.157002, 0.340735, 0.282585, 0.219678,
 0.224892, 0.238179, 0.237609,  0.29932} 

{0.178967, 0.336504, 0.288614, 0.195915,
 0.225019, 0.238231, 0.237838, 0.298912} 

{0.178238, 0.327221, 0.298387, 0.196155,
 0.225148, 0.239355, 0.237171, 0.298327} 

{0.184342, 0.286051, 0.328898,  0.20071,
 0.225162, 0.238826, 0.237514, 0.298497} 

{0.170718,  0.27323, 0.354417, 0.201635,
 0.225146, 0.238272, 0.237578, 0.299004} 

{0.217274, 0.268177, 0.331752, 0.182797,
  0.22509, 0.238015, 0.238052, 0.298843} 

{0.228063,  0.25851, 0.347536,  0.16589,
 0.225985, 0.238729, 0.236375, 0.298912} 

{0.224957, 0.258326, 0.322183, 0.194534,
 0.226678, 0.238667, 0.236062, 0.298593} 

{0.236156, 0.255562, 0.295458, 0.212824,
 0.226326, 0.237943, 0.236983, 0.298748} 

{ 0.23828, 0.259984, 0.287888, 0.213848,
 0.225573, 0.237158, 0.237445, 0.299824} 

{0.262801, 0.274994, 0.248567, 0.213638,
 0.225624, 0.236657, 0.237269,  0.30045} 

{ 0.27089, 0.254629, 0.245744, 0.228736,
 0.225679, 0.236935, 0.237101, 0.300285} 

{0.255537, 0.242189, 0.288958, 0.213316,
  0.22599, 0.236971, 0.236773, 0.300266} 
