necessarius : 1535 documents
{0.310802, 0.176319,  0.34696,  0.16592,
 0.273457, 0.246875, 0.221251, 0.258417} 

{0.311567, 0.175373, 0.349203, 0.163857,
  0.27266, 0.245829, 0.221003, 0.260508} 

{0.308182, 0.171502, 0.351404, 0.168913,
 0.273049, 0.246306, 0.220596, 0.260049} 

{0.315272, 0.171589,  0.33716, 0.175979,
 0.273003, 0.246295, 0.220268, 0.260434} 

{0.299011, 0.179975, 0.339513, 0.181501,
 0.272482,  0.24546,  0.21948, 0.262578} 

{0.276746, 0.182254, 0.359817, 0.181183,
 0.273279, 0.246117, 0.218259, 0.262345} 

{0.276776, 0.183615, 0.353656, 0.185953,
 0.273163,  0.24549, 0.218307,  0.26304} 

{0.271913, 0.180412, 0.357521, 0.190154,
 0.273187, 0.246186, 0.218269, 0.262358} 

{0.264876,  0.18228, 0.355626, 0.197218,
 0.273161, 0.246545, 0.217218, 0.263076} 

{0.275458, 0.183952, 0.345476, 0.195114,
 0.273062, 0.247599, 0.216474, 0.262865} 

{0.290047, 0.183937,  0.33022, 0.195795,
 0.271776, 0.246439, 0.220245,  0.26154} 

{0.287795,  0.18681, 0.331627, 0.193767,
  0.27187, 0.246798, 0.220353, 0.260979} 

{ 0.28625, 0.188996, 0.329884,  0.19487,
 0.272934, 0.246129, 0.220194, 0.260743} 

{ 0.29548, 0.183132, 0.333585, 0.187803,
 0.272823, 0.245954, 0.219698, 0.261525} 

{0.296511, 0.188211,  0.34135, 0.173928,
 0.272918, 0.245421, 0.219796, 0.261865} 

{0.301809, 0.182847, 0.341879, 0.173465,
 0.270622, 0.245714, 0.220621, 0.263044} 

{0.295477, 0.186197, 0.340903, 0.177423,
 0.269102, 0.248531, 0.220103, 0.262263} 

{0.303502, 0.191418, 0.330341, 0.174739,
 0.268471, 0.247884, 0.221007, 0.262639} 

{ 0.30193,  0.19877, 0.323318, 0.175982,
 0.268037, 0.247378, 0.221132, 0.263452} 

{0.312911,  0.18352, 0.323624, 0.179944,
 0.268253, 0.246938, 0.221388, 0.263421} 

{0.315662, 0.183464, 0.329365,  0.17151,
 0.267615, 0.248565,   0.2199,  0.26392} 

{0.318077, 0.180032, 0.332707, 0.169184,
 0.266533, 0.247643, 0.219742, 0.266082} 

{0.321377, 0.182075, 0.331349, 0.165199,
 0.265539, 0.246266, 0.221802, 0.266393} 

{0.322019, 0.186767, 0.322443, 0.168772,
 0.265838, 0.246265, 0.222436, 0.265462} 

{0.320831, 0.179543, 0.329012, 0.170614,
 0.265902, 0.247055, 0.222483, 0.264559} 

{0.308414, 0.192315, 0.324052,  0.17522,
  0.26609, 0.246662,  0.22277, 0.264478} 

{0.306083,  0.18797, 0.334339, 0.171608,
 0.265747,   0.2465, 0.222519, 0.265234} 

{0.303057, 0.181721, 0.339039, 0.176184,
 0.263025, 0.247486, 0.223261, 0.266229} 

{0.314328, 0.168527, 0.335264, 0.181881,
  0.26249, 0.248146, 0.222555, 0.266809} 

{ 0.30553,  0.17305, 0.333767, 0.187654,
 0.261916, 0.248532, 0.223001, 0.266551} 

{0.303401, 0.176898, 0.334473, 0.185229,
 0.261273, 0.249086, 0.222812, 0.266829} 

{0.309638, 0.169688, 0.340211, 0.180463,
 0.260423, 0.249024, 0.223446, 0.267107} 

{0.312816, 0.170465, 0.342531, 0.174188,
 0.260481, 0.249535,  0.22304, 0.266943} 

{ 0.31085, 0.169451, 0.342288, 0.177411,
 0.259431, 0.249969, 0.222919, 0.267681} 

{0.319062, 0.169215, 0.338788, 0.172935,
 0.260655, 0.250425, 0.221973, 0.266947} 

{0.317007, 0.168584, 0.348041, 0.166367,
 0.260295, 0.251162, 0.221351, 0.267192} 

{0.314828, 0.171672, 0.346929,  0.16657,
 0.261862, 0.250704,  0.22198, 0.265454} 

{0.307017, 0.175623, 0.349259, 0.168101,
 0.262559, 0.251052, 0.221506, 0.264883} 

{0.321792, 0.169502,  0.34748, 0.161225,
  0.26312, 0.250582, 0.221862, 0.264436} 

{0.325501, 0.169748, 0.343043, 0.161708,
 0.263271, 0.250363, 0.221281, 0.265085} 

{0.317456, 0.166005, 0.354759,  0.16178,
 0.262747, 0.250865, 0.220715, 0.265673} 

{0.311955, 0.171119, 0.351848, 0.165078,
 0.262548, 0.251778, 0.220202, 0.265472} 

{ 0.30717, 0.174764, 0.353472, 0.164595,
 0.263288, 0.251612, 0.219697, 0.265403} 

{0.307534,  0.17483, 0.357168, 0.160468,
 0.264305, 0.251358, 0.219894, 0.264443} 

{0.302952,  0.17331, 0.354157, 0.169581,
 0.264371, 0.249993, 0.220665, 0.264971} 

{0.298624, 0.178417, 0.355914, 0.167045,
 0.265328, 0.249263, 0.221539,  0.26387} 

{0.305229, 0.175682, 0.355099,  0.16399,
 0.265686, 0.249203, 0.222194, 0.262916} 

{0.290603, 0.174938, 0.366237, 0.168222,
 0.265782, 0.250193, 0.220394, 0.263631} 

{0.274265, 0.186789, 0.367023, 0.171922,
 0.264221, 0.253461, 0.220191, 0.262127} 

{0.275751, 0.184996, 0.369969, 0.169283,
 0.264183,  0.25382, 0.219566, 0.262432} 

{0.277877, 0.179414, 0.372462, 0.170246,
 0.266355, 0.253978, 0.218032, 0.261635} 

{0.292067, 0.165603, 0.367426, 0.174904,
 0.267355, 0.253754, 0.217757, 0.261134} 

{0.289669, 0.164392, 0.374365, 0.171574,
 0.265905, 0.255242,  0.21759, 0.261263} 

{0.298504, 0.164297, 0.368713, 0.168486,
 0.264931, 0.256623, 0.218112, 0.260334} 

{0.289442, 0.170144, 0.374363, 0.166051,
 0.263762, 0.256689, 0.218967, 0.260582} 

{0.293107, 0.172363, 0.370284, 0.164247,
 0.263603, 0.256546,  0.21886, 0.260992} 

{0.285447, 0.180146, 0.365618, 0.168789,
 0.262919, 0.256617, 0.219437, 0.261027} 

{0.286205, 0.177981, 0.365975, 0.169839,
    0.263, 0.257051, 0.218874, 0.261076} 

{0.284716, 0.181518, 0.365572, 0.168195,
 0.263157, 0.258095, 0.217346, 0.261402} 

{0.279286,  0.18744, 0.364933,  0.16834,
 0.263358, 0.258285, 0.217024, 0.261334} 

{0.286016, 0.188833, 0.360728, 0.164423,
 0.264623, 0.257566, 0.216596, 0.261216} 

{0.280478, 0.190249, 0.363062,  0.16621,
 0.264237, 0.257413, 0.216204, 0.262147} 

{  0.2834,  0.19594, 0.350021, 0.170638,
 0.263436, 0.257039, 0.215586, 0.263939} 

{0.283694, 0.200385, 0.345297, 0.170623,
 0.263066,   0.2566,  0.21619, 0.264144} 

{  0.2824, 0.204159, 0.344122, 0.169319,
 0.262747, 0.256675, 0.216855, 0.263722} 

{0.280376,  0.20656, 0.350398, 0.162665,
  0.26316, 0.256184, 0.216138, 0.264518} 

{0.283733, 0.204786, 0.345936, 0.165544,
 0.263307, 0.254855, 0.216368, 0.265469} 

{0.274356, 0.210546, 0.347195, 0.167903,
 0.264497, 0.254414,  0.21653,  0.26456} 

{0.262555, 0.214477, 0.346733, 0.176234,
 0.264923, 0.254966, 0.215556, 0.264555} 

{0.264842, 0.211844, 0.345193, 0.178121,
 0.265645, 0.254273,  0.21605, 0.264032} 

{0.267837, 0.209799, 0.347094, 0.175271,
 0.265708, 0.253962, 0.217263, 0.263067} 

{0.270323, 0.210071, 0.335897, 0.183709,
  0.26628, 0.253866,  0.21637, 0.263484} 

{0.270254, 0.213426, 0.333778, 0.182542,
 0.266515, 0.254376, 0.215834, 0.263275} 

{0.270153, 0.214675, 0.335717, 0.179455,
 0.268397, 0.253494,   0.2155,  0.26261} 

{0.270685, 0.215615,  0.33732,  0.17638,
 0.268389,  0.25308,  0.21536, 0.263171} 

{0.294346,  0.20706, 0.326558, 0.172036,
  0.26856,  0.25232, 0.215625, 0.263495} 

{  0.2932, 0.211438, 0.324382,  0.17098,
  0.26823,  0.25226,  0.21726, 0.262249} 

{0.296743, 0.216495, 0.314694, 0.172068,
 0.269071, 0.251755,  0.21726, 0.261914} 

{0.300088, 0.224404, 0.312948,  0.16256,
 0.268816, 0.251461, 0.217881, 0.261842} 

{0.305624, 0.223543, 0.310456, 0.160377,
 0.269886, 0.249378, 0.219483, 0.261253} 

{0.302569, 0.217371, 0.313989, 0.166071,
 0.269663, 0.249391, 0.219724, 0.261221} 

{ 0.31105, 0.216608, 0.311452,  0.16089,
 0.269855, 0.249745, 0.218787, 0.261613} 

{0.308274, 0.218744,  0.31847, 0.154512,
 0.269951, 0.250527, 0.218565, 0.260956} 

{0.288503, 0.226687, 0.330067, 0.154743,
 0.271079, 0.250003,  0.21764, 0.261278} 

{0.297403, 0.216316, 0.331893, 0.154388,
 0.270555, 0.250107, 0.218263, 0.261075} 

{0.293607, 0.218718,  0.33161, 0.156066,
 0.270646, 0.249181, 0.218357, 0.261817} 

{0.298513, 0.217536, 0.326615, 0.157336,
 0.270198,  0.24995, 0.218307, 0.261545} 

{0.297467, 0.217043, 0.324052, 0.161438,
 0.268405,  0.25037, 0.219237, 0.261989} 

{0.289372, 0.221469, 0.327559,   0.1616,
 0.267875, 0.253074,  0.21776, 0.261291} 

{0.302154, 0.220564,  0.32189, 0.155393,
 0.269037, 0.252408, 0.217777, 0.260778} 

{0.297352, 0.227751, 0.317147,  0.15775,
 0.267405, 0.252775, 0.218707, 0.261112} 

{0.296472, 0.227288, 0.324854, 0.151385,
 0.267475, 0.253109, 0.218814, 0.260603} 

{0.301412, 0.222675, 0.323799, 0.152114,
  0.26788, 0.252928, 0.218547, 0.260645} 

{0.297084, 0.224944, 0.323253, 0.154719,
 0.267553, 0.253708, 0.219915, 0.258825} 

{0.303893, 0.217608, 0.320629,  0.15787,
 0.266996, 0.253739, 0.219384, 0.259881} 

{0.307303, 0.207637, 0.323225, 0.161834,
 0.267718, 0.253035, 0.219754, 0.259492} 

{0.308823, 0.207587, 0.322072, 0.161518,
 0.267691, 0.254134, 0.219758, 0.258418} 

{0.302512, 0.209521, 0.328147,  0.15982,
 0.267482, 0.253622, 0.220498, 0.258398} 

{0.301666, 0.218757, 0.330465, 0.149111,
 0.266937, 0.255248,   0.2201, 0.257715} 

{0.305155, 0.212689, 0.335564, 0.146592,
 0.267014, 0.255429, 0.220299, 0.257257} 

{0.301689, 0.215731, 0.337377, 0.145203,
 0.267386, 0.255293, 0.220169, 0.257151} 

{0.298765, 0.215448, 0.343609, 0.142178,
 0.267364, 0.254932, 0.220719, 0.256985} 

{0.299338, 0.191061, 0.370283, 0.139318,
 0.267843, 0.254357, 0.220896, 0.256905} 

{0.301689, 0.191958, 0.367477, 0.138876,
  0.26814, 0.254962,  0.22074, 0.256158} 

{0.295914, 0.188922, 0.371819, 0.143345,
 0.268129, 0.254523, 0.220841, 0.256507} 

{0.289114,  0.20189,  0.36771, 0.141287,
 0.268287, 0.254415, 0.220728,  0.25657} 

{0.296091, 0.200628, 0.361749, 0.141532,
 0.268167, 0.254086, 0.220895, 0.256852} 

{ 0.29586, 0.205354, 0.358642, 0.140144,
 0.269125, 0.254696, 0.220795, 0.255385} 

{0.294831, 0.201393, 0.365745, 0.138032,
 0.268471,  0.25363,  0.22034,  0.25756} 

{0.305497, 0.201554, 0.362267, 0.130683,
 0.269377, 0.252613, 0.220548, 0.257462} 

{0.302841, 0.200576, 0.361279, 0.135304,
 0.270201, 0.252911, 0.220537, 0.256351} 

{0.306037, 0.191072, 0.363343, 0.139548,
 0.271044, 0.253837,  0.22082, 0.254298} 

{0.311121, 0.180165, 0.369775, 0.138938,
 0.271547, 0.252774, 0.220719, 0.254961} 

{0.308792, 0.177351, 0.374158, 0.139699,
 0.272309, 0.253026, 0.220174, 0.254491} 

{0.327342, 0.151724, 0.379242, 0.141692,
  0.27393, 0.252952,  0.21911, 0.254007} 

{0.326445, 0.154187,  0.37858, 0.140788,
 0.273843, 0.252742, 0.219254, 0.254161} 

{0.323148, 0.156882, 0.379609,  0.14036,
 0.273056, 0.251808, 0.220837,   0.2543} 

{0.317988, 0.158922, 0.382843, 0.140247,
 0.273381, 0.251414, 0.220355,  0.25485} 

{0.320286, 0.160328, 0.377869, 0.141516,
 0.271573, 0.251862,  0.22014, 0.256424} 

{0.313861, 0.159821, 0.376616, 0.149702,
 0.271414, 0.248888, 0.222413, 0.257284} 

{0.314466, 0.160639, 0.374623, 0.150272,
 0.271889,  0.24839, 0.224166, 0.255556} 

{0.316171, 0.160144, 0.378146, 0.145538,
 0.272419, 0.248741, 0.223893, 0.254947} 

{0.306307, 0.162564, 0.385218, 0.145911,
 0.273806, 0.249005, 0.221326, 0.255863} 

{0.313762, 0.159822, 0.375425, 0.150992,
 0.273765, 0.249748, 0.218663, 0.257823} 

{0.315446, 0.156736, 0.378811, 0.149007,
 0.272943, 0.250136, 0.218165, 0.258757} 

{0.317634, 0.157888, 0.376554, 0.147924,
 0.273981, 0.249773, 0.216848, 0.259399} 

{0.315734, 0.171846, 0.367617, 0.144803,
 0.274158, 0.247748, 0.219099, 0.258994} 

{0.304029, 0.166617, 0.378959, 0.150394,
 0.274487, 0.247143, 0.219714, 0.258656} 

{0.303953, 0.167869, 0.379151, 0.149027,
 0.273886, 0.246383, 0.220526, 0.259205} 

{0.301915, 0.184278, 0.374543, 0.139265,
 0.273596, 0.246662,   0.2203, 0.259442} 

{0.303962, 0.166955, 0.383586, 0.145497,
 0.273566,  0.24659, 0.220411, 0.259433} 

{0.309736, 0.164212, 0.381333, 0.144719,
 0.274244, 0.245981, 0.220041, 0.259735} 

{0.310879, 0.162037,  0.38153, 0.145555,
 0.274315,  0.24627, 0.219794, 0.259621} 

{0.309216, 0.165782, 0.380302, 0.144699,
 0.274682, 0.247079, 0.219458, 0.258781} 

{0.308881, 0.164716, 0.381994, 0.144409,
 0.274331, 0.247039, 0.220038, 0.258592} 

{0.317007, 0.152236, 0.390021, 0.140735,
 0.274511, 0.247822, 0.221881, 0.255786} 

{ 0.31614, 0.152589, 0.394512, 0.136759,
 0.275637, 0.246242,   0.2228, 0.255321} 

{0.324999, 0.156011, 0.382177, 0.136813,
 0.274204,  0.24891, 0.221745, 0.255142} 

{0.317449,  0.15438, 0.388082, 0.140089,
 0.275181, 0.247971, 0.222556, 0.254292} 

{0.317677, 0.157983, 0.385559, 0.138781,
 0.276671, 0.247131, 0.222234, 0.253964} 

{0.320644,  0.16769, 0.376371, 0.135295,
 0.276748, 0.247309, 0.222235, 0.253708} 

{0.330887, 0.164343, 0.371961,  0.13281,
 0.277072, 0.246363, 0.222949, 0.253616} 

{0.332935,  0.15251,  0.38179, 0.132764,
 0.277211, 0.246906, 0.222787, 0.253096} 

{0.306991,  0.15359, 0.392934, 0.146485,
 0.275736, 0.246765, 0.222779,  0.25472} 

{0.298619, 0.161243, 0.396289, 0.143849,
 0.274941, 0.246416, 0.223322, 0.255321} 

{0.298272, 0.158557, 0.399636, 0.143535,
 0.275414, 0.248004, 0.222761, 0.253822} 

{0.284731, 0.170532, 0.398347,  0.14639,
 0.275595, 0.246331, 0.223032, 0.255041} 

{0.281236,  0.17026, 0.401859, 0.146645,
 0.276123, 0.246348, 0.223256, 0.254273} 

{0.275395, 0.177277, 0.405734, 0.141594,
 0.277228, 0.244096, 0.223934, 0.254742} 

{0.275525, 0.168495, 0.412218, 0.143763,
  0.27663, 0.244771, 0.224503, 0.254096} 

{0.277886, 0.171905, 0.408718, 0.141491,
 0.274722,  0.24579, 0.225073, 0.254415} 

{0.275537, 0.169183, 0.401907, 0.153373,
 0.276068, 0.245794, 0.224269, 0.253868} 

{0.277507, 0.163228,  0.40554, 0.153725,
 0.276328, 0.246159, 0.223704, 0.253809} 

{0.275572, 0.157934, 0.399944, 0.166551,
 0.276125,  0.24419, 0.223303, 0.256382} 

{0.280036, 0.159021,  0.39193, 0.169014,
 0.277104, 0.244602, 0.222616, 0.255678} 

{0.278514, 0.155332, 0.394087, 0.172068,
 0.277246, 0.245728, 0.221436, 0.255589} 

{ 0.28079, 0.154202, 0.394556, 0.170453,
 0.274325, 0.247294, 0.221909, 0.256473} 

{0.291037, 0.150496, 0.390266,   0.1682,
 0.272357, 0.247282,  0.22402, 0.256341} 

{0.293357, 0.166539, 0.381253, 0.158851,
 0.272763, 0.245778, 0.224598,  0.25686} 

{0.280998, 0.174665, 0.384558, 0.159779,
 0.272597, 0.245531, 0.224703, 0.257169} 

{0.287487, 0.166783, 0.384405, 0.161325,
 0.273346, 0.245756, 0.224877, 0.256021} 

{0.272224,  0.16828, 0.389326, 0.170169,
 0.272489, 0.245317, 0.223935, 0.258259} 

{0.266253, 0.161491, 0.398751, 0.173506,
  0.27391, 0.244772, 0.223963, 0.257355} 

{0.253575,   0.1644, 0.408669, 0.173356,
 0.274167, 0.243879, 0.224279, 0.257675} 

{0.256916, 0.162849, 0.414291, 0.165943,
 0.275005, 0.243446, 0.222753, 0.258795} 

{0.258876, 0.162156, 0.413115, 0.165853,
  0.27338, 0.244582,   0.2232, 0.258839} 

{0.244887, 0.163574, 0.422459,  0.16908,
 0.273561, 0.244196, 0.223263,  0.25898} 

{0.245769, 0.171544, 0.413598, 0.169089,
 0.274396, 0.244926, 0.223831, 0.256847} 

{0.250052, 0.178729, 0.404074, 0.167146,
 0.274287, 0.245282, 0.223844, 0.256587} 

{0.247409,  0.18739, 0.402721,  0.16248,
 0.274205,  0.24443, 0.224037, 0.257328} 

{0.247415, 0.183118, 0.401646, 0.167821,
 0.272564, 0.244661, 0.224828, 0.257947} 

{0.254569, 0.177709, 0.400216, 0.167506,
 0.272143,  0.24528, 0.225539, 0.257038} 

{0.252353, 0.189204, 0.397593, 0.160851,
 0.270547, 0.247449,  0.22579, 0.256215} 

{0.249747, 0.189631, 0.398034, 0.162589,
 0.270818, 0.247775, 0.225464, 0.255943} 

{0.255081, 0.182786, 0.403419, 0.158713,
 0.271085, 0.247641, 0.225628, 0.255646} 

{0.254418, 0.183264, 0.403549, 0.158769,
 0.268678,  0.24853, 0.226471, 0.256321} 

{0.256749, 0.181499, 0.402658, 0.159094,
 0.269292, 0.248558, 0.225688, 0.256462} 

{0.258448, 0.177865, 0.405454, 0.158233,
 0.270438, 0.247292, 0.225613, 0.256657} 

{0.260249, 0.175233, 0.411874, 0.152643,
  0.26822, 0.247601, 0.227584, 0.256594} 

{0.263297, 0.178135, 0.408513, 0.150054,
 0.267822, 0.248076, 0.227903,   0.2562} 

{0.267859, 0.172226, 0.406402, 0.153513,
 0.267575, 0.248532, 0.227717, 0.256176} 

{ 0.26575, 0.169172, 0.410965, 0.154113,
 0.268081, 0.248228, 0.228081,  0.25561} 

{0.267174, 0.167113, 0.420076, 0.145637,
 0.267258, 0.247727,  0.22839, 0.256625} 

{0.261095, 0.167358, 0.427435, 0.144111,
 0.267542, 0.247552, 0.228601, 0.256305} 

{0.266459, 0.157365, 0.430514, 0.145662,
 0.267674, 0.247666, 0.228755, 0.255904} 

{0.260463, 0.171692, 0.424476, 0.143369,
 0.269114, 0.247347, 0.228046, 0.255493} 

{ 0.26883, 0.179115, 0.408955,   0.1431,
 0.269312, 0.246948, 0.228478, 0.255262} 

{0.264283, 0.177367, 0.417031, 0.141319,
 0.269642,  0.24694, 0.229124, 0.254294} 

{0.265118, 0.175251, 0.419607, 0.140024,
 0.271068, 0.247228, 0.228114, 0.253589} 

{0.271506, 0.177618,   0.4097, 0.141177,
 0.271688, 0.247483,  0.22872, 0.252108} 

{0.269869,  0.18687, 0.421847, 0.121414,
 0.273016, 0.247432, 0.227832,  0.25172} 

{0.284358, 0.177987,  0.41083, 0.126824,
 0.272666, 0.247787,  0.22803, 0.251517} 

{0.278007, 0.178563, 0.400347, 0.143083,
 0.272516, 0.248233, 0.228819, 0.250432} 

{0.285252, 0.174815, 0.380102, 0.159831,
 0.272189, 0.247736, 0.229624, 0.250452} 

{0.283903, 0.172047, 0.390324, 0.153727,
 0.272164, 0.246176, 0.230518, 0.251141} 

{0.285614, 0.173339, 0.391015, 0.150032,
 0.271602, 0.245981, 0.231583, 0.250835} 

{0.286972, 0.167737, 0.392492,   0.1528,
 0.271607, 0.245717,  0.23204, 0.250636} 

{0.292578, 0.172314,   0.3743, 0.160809,
 0.272102, 0.245444, 0.231756, 0.250698} 

{0.286481, 0.166772, 0.384416,  0.16233,
  0.27144, 0.245498, 0.232093, 0.250968} 

{0.283825,  0.17543, 0.382763, 0.157981,
 0.271195, 0.245272, 0.232332, 0.251201} 

{0.292475, 0.171514, 0.387025, 0.148986,
  0.27184, 0.244857,  0.23243, 0.250873} 

{0.286915,  0.17826, 0.383417, 0.151408,
   0.2728, 0.242963,  0.23258, 0.251657} 

{0.287581, 0.178281, 0.383466, 0.150672,
 0.271849, 0.243388, 0.232755, 0.252008} 

{0.288652, 0.180124, 0.383558, 0.147666,
 0.271839, 0.243105, 0.232065, 0.252991} 

{0.287087, 0.180503, 0.385025, 0.147385,
  0.27188, 0.243291, 0.231953, 0.252877} 

{0.286267, 0.183807, 0.383589, 0.146338,
 0.271794, 0.242395, 0.232305, 0.253506} 

{0.284804,  0.18632, 0.383635, 0.145241,
 0.271669, 0.242704, 0.232843, 0.252784} 

{0.279873, 0.195361, 0.376834, 0.147931,
 0.271424, 0.242467, 0.233291, 0.252818} 

{0.264909,  0.18913, 0.404588, 0.141374,
 0.269874, 0.243428, 0.232776, 0.253923} 

{0.266134, 0.195868, 0.393738,  0.14426,
 0.270248, 0.243189, 0.233711, 0.252852} 

{0.263678, 0.195957, 0.401452, 0.138913,
  0.27088, 0.242508, 0.233402,  0.25321} 

{ 0.26203, 0.197078,  0.40219, 0.138703,
 0.271942, 0.242304, 0.232298, 0.253457} 

{0.261787,  0.19546, 0.401795, 0.140958,
 0.271849, 0.242416, 0.232824, 0.252911} 

{ 0.25291, 0.206924, 0.396092, 0.144075,
 0.271552, 0.242323,  0.23328, 0.252845} 

{0.259086, 0.213878, 0.377774, 0.149263,
 0.272642, 0.242349, 0.232147, 0.252862} 

{0.257553, 0.212887, 0.379193, 0.150367,
  0.27336, 0.241384, 0.231823, 0.253433} 

{0.257494, 0.212893, 0.380269, 0.149343,
 0.271283, 0.241971, 0.233039, 0.253707} 

{0.251241, 0.214281, 0.381433, 0.153045,
 0.271153, 0.241781, 0.233356,  0.25371} 

{0.252601,  0.21561, 0.380772, 0.151017,
 0.270143, 0.239535, 0.233094, 0.257228} 

{0.259518, 0.214737, 0.382697, 0.143048,
 0.270136, 0.240414, 0.232692, 0.256758} 

{0.259469,  0.20942, 0.386937, 0.144175,
 0.270131, 0.240693, 0.232626,  0.25655} 

{0.255744, 0.205896, 0.395753, 0.142607,
 0.269718, 0.241005, 0.232849, 0.256428} 

{0.253582, 0.209266, 0.404634, 0.132518,
 0.269198, 0.241168, 0.234264,  0.25537} 

{0.254872, 0.213584, 0.395559, 0.135986,
 0.269377, 0.240541, 0.234593, 0.255489} 

{0.257916, 0.213778, 0.394556,  0.13375,
 0.268548, 0.240033, 0.236228, 0.255191} 

{0.272252, 0.209756, 0.385666, 0.132326,
 0.268828, 0.240276, 0.236323, 0.254574} 

{0.271733,  0.20731, 0.383539, 0.137418,
 0.268524, 0.240204, 0.236584, 0.254688} 

{0.284607, 0.214832, 0.361763, 0.138797,
  0.27006, 0.240002, 0.235568,  0.25437} 

{ 0.27335, 0.210776, 0.372479, 0.143394,
 0.269855, 0.240272, 0.236041, 0.253833} 

{0.268934, 0.206116, 0.386676, 0.138274,
 0.268989, 0.239209, 0.238776, 0.253026} 

{0.285373,   0.1948, 0.377196, 0.142632,
 0.269421,  0.23702, 0.239473, 0.254085} 

{0.291496, 0.192009, 0.376711, 0.139784,
 0.269678, 0.236323, 0.239562, 0.254437} 

{0.287136, 0.195372, 0.377548, 0.139944,
 0.268547, 0.237227, 0.239626, 0.254599} 

{0.284033, 0.197045, 0.379442, 0.139479,
 0.268557, 0.238016, 0.239161, 0.254266} 

{  0.2965, 0.197869, 0.368297, 0.137334,
  0.26794,  0.23887, 0.239669, 0.253522} 

{ 0.29762, 0.195458, 0.369151, 0.137771,
 0.269343,  0.23943, 0.237866,  0.25336} 

{0.295351,  0.19185, 0.371853, 0.140946,
 0.269929, 0.239898,  0.23913, 0.251044} 

{0.289666, 0.189906, 0.381472, 0.138955,
 0.269769, 0.240858, 0.238721, 0.250652} 

{0.288741, 0.191802, 0.379599, 0.139859,
 0.270001, 0.240811, 0.238053, 0.251135} 

{0.290717, 0.188276, 0.385594, 0.135414,
 0.270127, 0.240621, 0.237816, 0.251436} 

{0.282236, 0.185516, 0.397518,  0.13473,
 0.268407,  0.24189, 0.237832, 0.251872} 

{0.286829, 0.193631, 0.392132, 0.127408,
 0.268921, 0.241783, 0.236671, 0.252625} 

{0.272545, 0.193234, 0.403722, 0.130499,
 0.269566, 0.241275, 0.237465, 0.251694} 

{0.274956,  0.19693, 0.402596, 0.125517,
 0.269406, 0.242272, 0.237384, 0.250939} 

{0.285023, 0.195211, 0.395506, 0.124261,
 0.269717, 0.244293, 0.236032, 0.249958} 

{0.286844, 0.181774,  0.40197, 0.129412,
 0.269899, 0.243824, 0.235803, 0.250473} 

{0.284908, 0.179006,  0.40453, 0.131556,
 0.269579, 0.244811, 0.234919, 0.250691} 

{0.286186, 0.177565, 0.410081, 0.126168,
 0.270613, 0.244032, 0.234657, 0.250699} 

{0.280139, 0.177157, 0.407296, 0.135408,
 0.271136, 0.243719, 0.234796, 0.250348} 

{0.286419, 0.181354, 0.395963, 0.136264,
 0.271817, 0.243202, 0.234444, 0.250538} 

{0.283107, 0.187639, 0.394751, 0.134503,
 0.272363, 0.242993, 0.233185,  0.25146} 

{ 0.27506, 0.191734, 0.397289, 0.135916,
 0.271547,  0.24515,  0.23202, 0.251283} 

{0.281191, 0.197757, 0.387082, 0.133971,
 0.271325, 0.245027, 0.231307, 0.252341} 

{0.276729, 0.193211, 0.394469,  0.13559,
 0.271233,  0.24558,  0.23141, 0.251777} 

{0.279559,  0.19467, 0.397484, 0.128288,
 0.273205, 0.246197,  0.22813, 0.252467} 

{0.279819, 0.197513, 0.394211, 0.128457,
  0.27294, 0.247498, 0.228559, 0.251004} 

{0.277988, 0.195667, 0.395198, 0.131148,
  0.27245, 0.247211, 0.228726, 0.251613} 

{0.276383, 0.194238, 0.396652, 0.132728,
 0.272312, 0.247586,  0.22945, 0.250652} 

{0.266297, 0.196382, 0.397516, 0.139806,
 0.271851, 0.247249, 0.229926, 0.250974} 

{0.271693, 0.189722, 0.397652, 0.140933,
 0.272034, 0.246889, 0.230003, 0.251074} 

{0.272662, 0.189403, 0.401085,  0.13685,
 0.271814, 0.247842, 0.229646, 0.250698} 

{0.279764, 0.205612, 0.367943,  0.14668,
 0.272606, 0.247051, 0.231066, 0.249278} 

{0.282547, 0.204684,  0.37083, 0.141939,
 0.273072, 0.247105, 0.231386, 0.248437} 

{0.302036,   0.2011, 0.366007, 0.130856,
 0.272385, 0.247504, 0.231817, 0.248293} 

{0.302839, 0.202699, 0.367206, 0.127256,
 0.273728, 0.247311, 0.231591,  0.24737} 

{0.296365, 0.204229, 0.374989, 0.124418,
 0.275081, 0.246711, 0.230981, 0.247226} 

{0.294846, 0.202419, 0.379163, 0.123571,
 0.275792, 0.246902, 0.230218, 0.247088} 

{0.300606, 0.199801, 0.373846, 0.125747,
 0.275122, 0.248438, 0.229363, 0.247077} 
