imperator : 1688 documents
 0.270631, 0.247412,  0.22021, 0.261747} 

{0.191149, 0.359648,  0.24459, 0.204614,
 0.272555,  0.24751, 0.217571, 0.262364} 

{ 0.18924, 0.366914, 0.245512, 0.198334,
 0.271273, 0.246904, 0.218451, 0.263371} 

{0.191106, 0.369519, 0.244367, 0.195008,
  0.27032,  0.24772, 0.218502, 0.263458} 

{ 0.19196, 0.365837, 0.246214, 0.195989,
 0.269606,  0.25001, 0.217896, 0.262488} 

{0.193263, 0.366168, 0.240395, 0.200175,
 0.269938, 0.249467, 0.218026, 0.262568} 

{0.194039, 0.368154, 0.239557,  0.19825,
 0.270174, 0.246652, 0.218303, 0.264871} 

{0.191373, 0.370184, 0.239111, 0.199332,
 0.270081, 0.246922, 0.218495, 0.264501} 

{0.191014,  0.37461, 0.232803, 0.201573,
 0.269928,  0.24706,  0.21838, 0.264632} 

{0.183682,  0.37934, 0.232932, 0.204046,
 0.269686, 0.248204, 0.218753, 0.263358} 

{0.185825, 0.382807, 0.230335, 0.201033,
 0.271248, 0.247768, 0.219526, 0.261459} 

{0.187321, 0.384918, 0.226538, 0.201223,
 0.271653, 0.246971, 0.219311, 0.262065} 

{0.187383, 0.387508, 0.222627, 0.202482,
 0.271421, 0.247266, 0.219372, 0.261941} 

{0.185645, 0.385244, 0.223037, 0.206074,
 0.271497, 0.247084, 0.220032, 0.261387} 

{0.188112, 0.383775, 0.224858, 0.203254,
 0.270234, 0.247041, 0.220789, 0.261936} 

{0.185578, 0.385794, 0.225255, 0.203372,
 0.270397, 0.247083, 0.220716, 0.261805} 

{ 0.18729, 0.387569, 0.225196, 0.199946,
 0.269883, 0.247108,  0.22147, 0.261539} 

{0.187203, 0.386488, 0.227672, 0.198637,
 0.269852,  0.24691, 0.221603, 0.261635} 

{0.186096, 0.388243, 0.226594, 0.199067,
 0.269965, 0.247289, 0.220933, 0.261813} 

{0.184924, 0.392753, 0.224472, 0.197851,
 0.269778, 0.247274, 0.221595, 0.261354} 

{0.185877, 0.393716, 0.225387, 0.195021,
 0.268621, 0.248725, 0.221489, 0.261165} 

{0.186296, 0.389759, 0.227684, 0.196261,
 0.268146, 0.248992, 0.221911, 0.260951} 

{0.189968, 0.389583, 0.228759,  0.19169,
 0.268007, 0.249262, 0.225273, 0.257458} 

{0.189628, 0.386726, 0.232365, 0.191281,
 0.267608, 0.249388, 0.225755, 0.257249} 

{0.184844, 0.392777, 0.229502, 0.192877,
 0.268141, 0.249284,  0.22505, 0.257525} 

{0.185061, 0.395267, 0.228166, 0.191506,
 0.268709, 0.249256, 0.224626,  0.25741} 

{ 0.18602, 0.396601, 0.229519, 0.187861,
 0.268388, 0.248597, 0.224882, 0.258132} 

{0.186791, 0.396118, 0.228571, 0.188521,
 0.268597, 0.248376, 0.224938,  0.25809} 

{0.190467, 0.405401, 0.220572,  0.18356,
 0.268852, 0.247364, 0.225802, 0.257983} 

{0.190171, 0.408696, 0.220327, 0.180807,
 0.270528, 0.245804, 0.225053, 0.258616} 

{0.178449, 0.409944, 0.222946,  0.18866,
 0.270338, 0.245751,  0.22511, 0.258801} 

{0.181119, 0.411218, 0.226064, 0.181599,
  0.27031, 0.245214, 0.224508, 0.259968} 

{0.186473, 0.408984, 0.224548, 0.179995,
 0.269759, 0.245402, 0.225117, 0.259723} 

{0.184606, 0.413995, 0.221378, 0.180021,
 0.269444, 0.245382, 0.224733, 0.260441} 

{0.175833, 0.417342, 0.222903, 0.183922,
 0.269849,  0.24485, 0.224514, 0.260787} 

{0.173978, 0.418217,  0.22221, 0.185595,
 0.270754, 0.244788, 0.224551, 0.259906} 

{0.170156, 0.419613, 0.224281,  0.18595,
 0.270255,  0.24475, 0.225261, 0.259734} 

{0.163751, 0.425385,  0.22258, 0.188284,
 0.270814,  0.24021, 0.228568, 0.260409} 

{0.164192, 0.427727, 0.221892, 0.186189,
 0.270052, 0.240876, 0.228289, 0.260784} 

{0.163223, 0.430283,  0.22197, 0.184523,
 0.270692, 0.239879, 0.228004, 0.261425} 

{0.154299, 0.435014, 0.224805, 0.185882,
 0.271731, 0.240945, 0.227768, 0.259556} 

{0.156032, 0.438938, 0.218275, 0.186755,
 0.271619, 0.241013, 0.228117, 0.259251} 

{0.153968, 0.440793, 0.218847, 0.186392,
 0.272075, 0.242094, 0.227725, 0.258107} 

{0.154954, 0.441147, 0.219534, 0.184365,
 0.272483, 0.241581, 0.227303, 0.258634} 

{0.156455, 0.439448, 0.217851, 0.186246,
 0.272342, 0.241745, 0.227375, 0.258539} 

{0.146133, 0.448015, 0.219808, 0.186044,
 0.271181, 0.241781, 0.227358,  0.25968} 

{0.141824, 0.445658, 0.217508, 0.195009,
 0.270528, 0.242088, 0.227817, 0.259567} 

{0.142925, 0.444003, 0.221924, 0.191148,
 0.271077,  0.24245, 0.227685, 0.258789} 

{0.147702, 0.432737, 0.226221,  0.19334,
 0.271084, 0.241925, 0.228802,  0.25819} 

{0.150118, 0.432342, 0.224445, 0.193095,
 0.270779, 0.240716, 0.229019, 0.259486} 

{0.146147, 0.435565, 0.224994, 0.193293,
 0.271088,  0.24067, 0.228747, 0.259495} 

{0.147256, 0.433196, 0.226165, 0.193383,
 0.271539, 0.240349, 0.228466, 0.259646} 

{0.145515, 0.432827, 0.226598,  0.19506,
 0.271381, 0.240499, 0.228842, 0.259278} 

{0.145621, 0.431921, 0.227824, 0.194633,
 0.271401,  0.23995, 0.228599, 0.260049} 

{0.144678, 0.429018, 0.225675, 0.200629,
 0.271446,  0.24044, 0.229208, 0.258906} 

{0.141406, 0.434184, 0.226406, 0.198005,
 0.268937, 0.240598, 0.230781, 0.259685} 

{0.140925, 0.432397, 0.228821, 0.197857,
 0.268362, 0.239946, 0.230296, 0.261395} 

{0.142549, 0.435042, 0.225842, 0.196567,
 0.268025, 0.240101, 0.230703, 0.261171} 

{0.141871, 0.434319,  0.22746,  0.19635,
 0.266549, 0.239301, 0.231674, 0.262476} 

{0.144497, 0.433501, 0.225455, 0.196547,
 0.265471, 0.239315, 0.232541, 0.262674} 

{0.147159, 0.430536,  0.22482, 0.197485,
 0.265658, 0.238962, 0.233199, 0.262181} 

{0.147013, 0.427965, 0.223574, 0.201449,
 0.264209, 0.239577, 0.233689, 0.262525} 

{ 0.14706, 0.430003, 0.220381, 0.202556,
 0.264379, 0.240084, 0.233986,  0.26155} 

{ 0.13437, 0.437831, 0.224103, 0.203696,
 0.264253, 0.239726, 0.235332,  0.26069} 

{0.134264,  0.43722, 0.225684, 0.202832,
 0.264017, 0.239468, 0.236128, 0.260386} 

{0.131618, 0.436999,  0.22811, 0.203273,
 0.263566, 0.239704, 0.236161, 0.260569} 

{ 0.13365, 0.429851, 0.225269,  0.21123,
  0.26328, 0.239479, 0.236574, 0.260668} 

{0.132533, 0.431474, 0.224401, 0.211593,
 0.263718, 0.240244, 0.236024, 0.260013} 

{0.131456, 0.428193, 0.229844, 0.210506,
 0.263815, 0.239654, 0.236611,  0.25992} 

{0.130374, 0.426965, 0.231923, 0.210738,
  0.26389, 0.239122, 0.237044, 0.259943} 

{  0.1295, 0.430147, 0.230196, 0.210157,
 0.263188,  0.23935, 0.237155, 0.260307} 

{0.126703, 0.424509, 0.237917, 0.210871,
 0.264028, 0.238488, 0.237393, 0.260092} 

{0.124092, 0.419305, 0.243983,  0.21262,
 0.263852, 0.238976, 0.237147, 0.260026} 

{0.124659, 0.417942, 0.242985, 0.214414,
 0.264052, 0.238657, 0.237389, 0.259903} 

{0.122435, 0.418285, 0.247646, 0.211634,
 0.265024, 0.237556, 0.237215, 0.260205} 

{0.123643, 0.414524, 0.248366, 0.213467,
 0.264358, 0.236693,  0.23851, 0.260439} 

{0.126417, 0.409257, 0.250568, 0.213759,
 0.264765, 0.236633, 0.239905, 0.258697} 

{0.125268, 0.409871, 0.250522, 0.214339,
 0.263192, 0.236572, 0.240284, 0.259952} 

{0.126444, 0.408594, 0.250944, 0.214018,
 0.263081, 0.236445, 0.240506, 0.259968} 

{0.128885, 0.409885, 0.245929,   0.2153,
 0.262652, 0.236959, 0.240072, 0.260317} 

{0.134551,  0.40292, 0.244029, 0.218499,
 0.262265, 0.235535, 0.240019, 0.262181} 

{0.126764, 0.405989, 0.244708,  0.22254,
  0.26196, 0.236318, 0.239324, 0.262398} 

{0.130671, 0.407167, 0.241817, 0.220345,
 0.262258, 0.236185, 0.239268, 0.262289} 

{0.125998, 0.409186, 0.244373, 0.220444,
 0.262477, 0.235991, 0.239557, 0.261975} 

{ 0.12569, 0.412431, 0.242063, 0.219816,
  0.26133, 0.237217, 0.239841, 0.261612} 

{0.129446, 0.407984, 0.240106, 0.222464,
 0.261527, 0.238365, 0.240086, 0.260022} 

{0.134793,  0.40802, 0.235009, 0.222178,
 0.261096, 0.236728, 0.242075, 0.260101} 

{0.134108, 0.409859, 0.234774,  0.22126,
 0.261154, 0.237147, 0.241461, 0.260238} 

{0.134706, 0.408134, 0.237519, 0.219641,
 0.259807, 0.236421, 0.241364, 0.262408} 

{ 0.13486, 0.407286, 0.235552, 0.222302,
 0.259575, 0.236694, 0.240603, 0.263128} 

{0.139369, 0.391904, 0.241602, 0.227125,
 0.259954, 0.235287, 0.241012, 0.263748} 

{0.139414, 0.391881, 0.242111, 0.226594,
 0.261094, 0.234856, 0.241123, 0.262927} 

{0.138639, 0.388915, 0.241875, 0.230571,
 0.260493, 0.235205, 0.241991, 0.262311} 

{0.138592, 0.390966, 0.245958, 0.224484,
 0.261178, 0.235588, 0.241093, 0.262141} 

{0.139365, 0.392151, 0.246368, 0.222117,
 0.261043, 0.235733, 0.241244,  0.26198} 

{0.136177, 0.393249, 0.244468, 0.226105,
 0.259546, 0.236446, 0.241244, 0.262765} 

{ 0.13673, 0.389851, 0.244691, 0.228729,
 0.259585, 0.236048, 0.241421, 0.262946} 

{0.138172, 0.390901, 0.241326, 0.229601,
 0.258589, 0.236507, 0.242039, 0.262865} 

{0.136603, 0.393641, 0.239353, 0.230403,
 0.258788, 0.236548, 0.242496, 0.262168} 

{0.138877, 0.393402, 0.239149, 0.228571,
 0.259695, 0.235018, 0.242794, 0.262493} 

{0.140236, 0.393357, 0.243867,  0.22254,
 0.260484, 0.235506, 0.241291,  0.26272} 

{0.139805, 0.387912, 0.250318, 0.221965,
 0.260827, 0.234764, 0.241175, 0.263234} 

{0.138813, 0.382913,  0.25334, 0.224934,
 0.260692, 0.234788, 0.241383, 0.263138} 

{0.138583,  0.38485, 0.252605, 0.223962,
 0.260437, 0.234529, 0.241148, 0.263885} 

{0.140899, 0.381543,  0.25471, 0.222848,
 0.261266, 0.235027, 0.239431, 0.264276} 

{0.134508, 0.388136, 0.253731, 0.223625,
 0.259865, 0.235726,  0.23962, 0.264789} 

{0.136587, 0.374993, 0.263141, 0.225279,
 0.260689, 0.236092, 0.238759, 0.264459} 

{0.137733, 0.376369, 0.265091, 0.220807,
 0.260235, 0.236013, 0.238082,  0.26567} 

{0.136845, 0.373219, 0.268001, 0.221936,
 0.260332, 0.235601, 0.239081, 0.264987} 

{0.135711,  0.37285, 0.267984, 0.223455,
 0.260252, 0.236964, 0.237603, 0.265182} 

{0.135283,   0.3695, 0.270432, 0.224785,
 0.260944,  0.23743, 0.236079, 0.265546} 

{0.135805, 0.366682, 0.272057, 0.225457,
  0.26042, 0.238011, 0.235467, 0.266102} 

{0.139148, 0.363706, 0.272627, 0.224518,
 0.259943, 0.238331, 0.233766,  0.26796} 

{0.138257, 0.359219, 0.276239, 0.226285,
 0.259981, 0.238306, 0.233108, 0.268605} 

{0.139632, 0.357036, 0.277156, 0.226177,
 0.260642, 0.237794, 0.233619, 0.267944} 

{0.137406, 0.360507, 0.275348,  0.22674,
 0.260779, 0.237049, 0.233821, 0.268352} 

{ 0.13756, 0.363597, 0.266583, 0.232261,
 0.260797, 0.237088, 0.234121, 0.267994} 

{0.139178,  0.36726, 0.265504, 0.228058,
  0.25962, 0.237115, 0.235585,  0.26768} 

{0.140637, 0.364642, 0.267796, 0.226926,
 0.259838, 0.237174, 0.234984, 0.268005} 

{0.140409, 0.363263, 0.266327, 0.230001,
  0.25989, 0.237104, 0.235322, 0.267684} 

{0.140297, 0.360689, 0.268799, 0.230216,
 0.259232, 0.237089, 0.235406, 0.268272} 

{0.140225, 0.365815,  0.26976, 0.224199,
 0.258774, 0.237622, 0.234018, 0.269586} 

{0.141131,  0.36143, 0.271172, 0.226267,
 0.259643, 0.235873, 0.234518, 0.269967} 

{ 0.14027, 0.358831, 0.270701, 0.230197,
 0.260958, 0.235037, 0.234285, 0.269719} 

{ 0.14116, 0.359563, 0.270586, 0.228691,
 0.261949, 0.234827, 0.233507, 0.269717} 

{0.142355, 0.360935, 0.269048, 0.227662,
 0.261366, 0.235801, 0.233593,  0.26924} 

{0.143032, 0.352214, 0.268334,  0.23642,
 0.261975,  0.23599, 0.233808, 0.268226} 

{0.144139, 0.350903, 0.265018,  0.23994,
 0.260783, 0.237576, 0.234177, 0.267465} 

{0.144136, 0.351317, 0.265174, 0.239373,
 0.260732, 0.238835, 0.231654, 0.268779} 

{0.146863, 0.350417, 0.265175, 0.237545,
 0.261302,  0.23844, 0.231721, 0.268536} 

{0.151601, 0.343822, 0.261155, 0.243423,
 0.261599, 0.235702,  0.23255, 0.270149} 

{0.151918,  0.34316, 0.259736, 0.245186,
 0.260947, 0.236194, 0.232068,  0.27079} 

{ 0.15251, 0.344252, 0.258448,  0.24479,
 0.261358, 0.236336, 0.231453, 0.270854} 

{0.152364, 0.346748, 0.253842, 0.247046,
 0.261309, 0.236778, 0.231049, 0.270864} 

{0.152772, 0.352442, 0.255227,  0.23956,
 0.262476, 0.236405, 0.230742, 0.270377} 

{0.152341, 0.352305, 0.254189, 0.241165,
 0.262152, 0.236417, 0.230447, 0.270983} 

{ 0.15168,  0.35078, 0.256298, 0.241242,
 0.260408, 0.236313, 0.232687, 0.270592} 

{0.153822, 0.347676, 0.262585, 0.235917,
  0.25877, 0.236707, 0.232509, 0.272015} 

{0.156127, 0.348357, 0.262578, 0.232938,
 0.258601,  0.23628, 0.233859,  0.27126} 

{0.157403, 0.350585, 0.259693,  0.23232,
 0.259622, 0.236971, 0.231899, 0.271508} 

{0.157389, 0.350146, 0.256091, 0.236374,
 0.258889, 0.236725, 0.232127,  0.27226} 

{0.155099, 0.354036, 0.257284, 0.233581,
 0.259388,  0.23768, 0.230655, 0.272277} 

{0.158253, 0.342871, 0.257098, 0.241779,
 0.260229, 0.237349, 0.229554, 0.272868} 

{0.142677, 0.349657, 0.261731, 0.245935,
 0.262243, 0.238376,  0.22671, 0.272671} 

{0.143263, 0.348715,  0.26171, 0.246312,
 0.261605, 0.237897, 0.226811, 0.273686} 

{0.145734, 0.344045, 0.262847, 0.247375,
 0.262314, 0.238619, 0.226132, 0.272935} 

{0.142906, 0.345182, 0.263738, 0.248173,
 0.262105, 0.237493, 0.226414, 0.273988} 

{0.142636,  0.34398, 0.261266, 0.252118,
 0.262049, 0.237997, 0.226705, 0.273249} 

{0.143518, 0.344666, 0.263232, 0.248584,
 0.262787, 0.237687, 0.226685, 0.272841} 

{0.147107,  0.34265, 0.265699, 0.244544,
 0.261972, 0.237751,  0.22699, 0.273287} 

{0.144377, 0.341823, 0.259636, 0.254164,
 0.261247, 0.237628, 0.227774, 0.273351} 

{0.144514, 0.345039,  0.25689, 0.253556,
 0.260258, 0.238136, 0.228138, 0.273469} 

{0.145423, 0.341543, 0.255736, 0.257298,
 0.259272,  0.24051, 0.227239, 0.272979} 

{0.146363, 0.340563, 0.256804,  0.25627,
 0.260216, 0.240365, 0.227974, 0.271445} 

{0.148525, 0.338227, 0.256834, 0.256414,
 0.259253, 0.240597, 0.230501, 0.269649} 

{0.145573, 0.338419, 0.256366, 0.259643,
 0.258845, 0.241214, 0.230967, 0.268973} 

{0.149065, 0.333831, 0.255593, 0.261511,
 0.259256, 0.242172, 0.229609, 0.268963} 

{0.147518,  0.33296, 0.254155, 0.265367,
 0.258981,  0.24339, 0.229412, 0.268216} 

{ 0.14686, 0.335819, 0.252607, 0.264713,
 0.259151, 0.243594, 0.229053, 0.268201} 

{0.146413, 0.335843, 0.252097, 0.265647,
 0.261254,  0.24335, 0.227594, 0.267802} 

{0.139488, 0.340481, 0.250677, 0.269354,
 0.261443,  0.24327, 0.227451, 0.267835} 

{0.141722, 0.341362, 0.248445, 0.268471,
 0.261254, 0.243837, 0.227222, 0.267687} 

{0.137827, 0.343078, 0.247861, 0.271234,
 0.261185, 0.243844, 0.227023, 0.267947} 

{0.142744, 0.337966, 0.246478, 0.272812,
 0.260116,  0.24415, 0.227003, 0.268731} 

{0.142938, 0.333568, 0.246164,  0.27733,
 0.258823, 0.247773, 0.226267, 0.267136} 

{0.141016, 0.334525, 0.244695, 0.279765,
   0.2589, 0.248281, 0.226523, 0.266296} 

{0.142193, 0.339493, 0.243227, 0.275087,
 0.257866, 0.248736, 0.226457, 0.266941} 

{0.142915, 0.342658, 0.244667,  0.26976,
 0.257777, 0.249163, 0.226552, 0.266507} 

{ 0.14233, 0.342682, 0.252633, 0.262354,
 0.257096, 0.248494, 0.225344, 0.269066} 

{0.141891, 0.341899, 0.253166, 0.263043,
 0.257294,  0.24793, 0.225184, 0.269592} 

{0.139814, 0.342819, 0.253148, 0.264218,
 0.257394,  0.24861, 0.224721, 0.269275} 

{0.144237, 0.346017, 0.249615, 0.260131,
 0.258919, 0.248467, 0.224392, 0.268222} 

{0.144972, 0.345504, 0.249685, 0.259839,
 0.259945, 0.247959,   0.2244, 0.267697} 

{0.138621, 0.347571, 0.255662, 0.258147,
 0.260604, 0.247957, 0.224436, 0.267002} 

{ 0.13937,  0.35009, 0.250446, 0.260094,
 0.262538, 0.248096, 0.222754, 0.266612} 

{0.142803, 0.346373, 0.250884,  0.25994,
 0.262621, 0.247916, 0.222806, 0.266656} 

{ 0.14284, 0.346521, 0.255065, 0.255573,
 0.261509, 0.250364, 0.221938, 0.266189} 

{0.146119, 0.352344, 0.252489, 0.249049,
 0.262729, 0.249189, 0.222704, 0.265378} 

{0.144963, 0.357411, 0.252623, 0.245003,
 0.261477, 0.247218, 0.224355, 0.266949} 

{0.139663,   0.3636, 0.249382, 0.247355,
 0.261331, 0.247918, 0.223083, 0.267668} 

{0.139043,  0.36455, 0.247628, 0.248779,
   0.2618, 0.247845, 0.222956, 0.267399} 

{0.142662, 0.363769, 0.247912, 0.245657,
  0.26261, 0.249324, 0.222414, 0.265652} 

{0.144356, 0.363432, 0.246322,  0.24589,
 0.263249, 0.249882,  0.22281,  0.26406} 

{0.147682, 0.358702,  0.24845, 0.245166,
 0.262049, 0.250476, 0.223268, 0.264207} 

{0.148035, 0.360431, 0.245449, 0.246085,
 0.262729,  0.25143, 0.222491, 0.263349} 

{0.144895, 0.362167, 0.245851, 0.247087,
 0.262633, 0.251258, 0.223212, 0.262897} 

{0.147201, 0.364001, 0.242036, 0.246762,
 0.262685, 0.251449, 0.222525, 0.263341} 

{0.147378, 0.363538, 0.241476, 0.247608,
 0.262991, 0.252527, 0.222834, 0.261649} 

{0.140045, 0.365885, 0.242094, 0.251976,
 0.262434, 0.252473, 0.222941, 0.262152} 

{ 0.13812, 0.366105, 0.242991, 0.252783,
 0.262796, 0.251855, 0.222506, 0.262843} 

{0.139661, 0.360583,  0.24053, 0.259227,
 0.260535, 0.253328,  0.22267, 0.263466} 

{0.137304, 0.356445,  0.24441, 0.261841,
 0.260669, 0.253252, 0.222214, 0.263864} 

{ 0.13863, 0.350175, 0.246907, 0.264288,
 0.260165, 0.253789,  0.22261, 0.263436} 

{0.138111, 0.353062, 0.245349, 0.263478,
 0.259607, 0.254633, 0.222325, 0.263435} 

{0.142601, 0.352462,  0.24222, 0.262717,
  0.25912, 0.254406, 0.222384,  0.26409} 

{0.140317, 0.351136, 0.243817, 0.264729,
 0.258376, 0.255791,  0.22204, 0.263793} 

{0.140963, 0.357796, 0.236138, 0.265104,
 0.258633, 0.253921,   0.2228, 0.264645} 

{0.140647, 0.357305,  0.23725, 0.264797,
  0.25803, 0.255946, 0.222809, 0.263215} 

{0.136495, 0.359484, 0.238887, 0.265134,
 0.255795, 0.256476, 0.223112, 0.264618} 

{0.136702, 0.361447,  0.23695, 0.264901,
  0.25627, 0.256462, 0.222858,  0.26441} 

{0.137339, 0.361796, 0.234223, 0.266642,
 0.256023, 0.256635, 0.223427, 0.263915} 

{ 0.13613, 0.364679, 0.234381,  0.26481,
 0.255918, 0.255733,  0.22452,  0.26383} 

{ 0.13761, 0.368566,  0.23555, 0.258275,
 0.256725, 0.255289, 0.224478, 0.263507} 

{0.141913, 0.367463, 0.232236, 0.258387,
 0.257075,  0.25506, 0.224763, 0.263102} 

{0.142509,  0.36789, 0.229979, 0.259622,
 0.257033, 0.256024, 0.224594, 0.262349} 

{0.143869, 0.371674, 0.229976,  0.25448,
 0.257378, 0.257098, 0.225235, 0.260289} 

{0.143919, 0.373109, 0.232734, 0.250239,
 0.258232, 0.257094, 0.225457, 0.259217} 

{0.145267, 0.372727, 0.233647, 0.248358,
 0.258319, 0.256667,  0.22551, 0.259504} 

{0.145163, 0.370944, 0.235573, 0.248319,
 0.257175, 0.257932, 0.224515, 0.260378} 

{0.150413, 0.353661, 0.242622, 0.253304,
 0.257579, 0.259629, 0.224602,  0.25819} 

{0.150525, 0.354715, 0.242177, 0.252583,
 0.258493, 0.260083, 0.224221, 0.257203} 

{0.153916, 0.347796, 0.242463, 0.255825,
 0.258993, 0.259452, 0.223962, 0.257593} 

{0.152324, 0.348684, 0.243116, 0.255875,
 0.258085, 0.259512, 0.222437, 0.259966} 

{0.149437, 0.350468, 0.242805,  0.25729,
 0.257592, 0.260085, 0.222137, 0.260186} 

{0.143195, 0.352738, 0.244726, 0.259341,
 0.258974, 0.259774, 0.221705, 0.259546} 

{0.142741, 0.353227, 0.246147, 0.257885,
 0.259725, 0.258602, 0.222604,  0.25907} 

{0.144562, 0.350618, 0.245065, 0.259755,
 0.260793, 0.259319,  0.22204, 0.257848} 

{0.142645, 0.349091, 0.247097, 0.261167,
 0.258124, 0.260796, 0.222932, 0.258148} 

{0.142115, 0.346214, 0.244522, 0.267149,
  0.25981, 0.260395, 0.222166, 0.257629} 

{ 0.14408, 0.345063, 0.243472, 0.267385,
 0.259403, 0.261586, 0.221526, 0.257485} 

{0.140561,  0.34481, 0.251365, 0.263264,
 0.259312, 0.262497, 0.221333, 0.256858} 

{0.138714,  0.34478, 0.251378, 0.265128,
 0.258641, 0.263094, 0.221391, 0.256874} 

{0.141586, 0.340422, 0.246732,  0.27126,
 0.259781, 0.264395, 0.219445, 0.256379} 

{0.142369, 0.340614, 0.246603, 0.270414,
 0.258528, 0.264311, 0.218532, 0.258629} 

{0.145321,  0.33309, 0.262834, 0.258756,
 0.257879,  0.26385, 0.219196, 0.259075} 

{0.146401,  0.33563, 0.257046, 0.260923,
 0.258191,  0.26291, 0.218705, 0.260194} 

{0.144619, 0.336859, 0.255797, 0.262725,
 0.254879, 0.263437, 0.219421, 0.262263} 

{0.137843, 0.340011, 0.257226,  0.26492,
 0.253782, 0.262523, 0.221831, 0.261864} 

{0.139276, 0.341063,  0.25407, 0.265591,
   0.2538,  0.26286, 0.221848, 0.261492} 

{0.141259, 0.344009, 0.253049, 0.261683,
 0.253553, 0.263008, 0.222376, 0.261063} 

{0.140063,  0.34486, 0.250938, 0.264139,
  0.25443, 0.263102, 0.221204, 0.261264} 

{0.138014,  0.34644, 0.250382, 0.265165,
 0.254457, 0.263781, 0.220668, 0.261094} 

{ 0.13868,  0.34646, 0.248746, 0.266113,
 0.254596, 0.263582, 0.220189, 0.261633} 

{0.138396, 0.348546, 0.247575, 0.265483,
 0.255042, 0.263676, 0.219636, 0.261646} 

{0.138735, 0.349156, 0.248233, 0.263875,
 0.256123, 0.265648, 0.217389, 0.260839} 

{0.141196, 0.348313, 0.251548, 0.258942,
 0.256223, 0.264642, 0.217156, 0.261979} 

{0.140495, 0.347556, 0.249229,  0.26272,
 0.256606, 0.263672, 0.215674, 0.264048} 

{0.140359, 0.347663, 0.247987, 0.263991,
 0.254484, 0.264051, 0.214305,  0.26716} 

{0.140957, 0.344399, 0.253259, 0.261386,
 0.253767, 0.264233, 0.214765, 0.267236} 

{0.142608, 0.343643, 0.252348, 0.261401,
 0.252685, 0.265035, 0.215048, 0.267232} 

{0.149318, 0.340617, 0.250403, 0.259662,
 0.251485, 0.266104, 0.214992,  0.26742} 

{0.146941, 0.341988, 0.251412, 0.259658,
 0.252067, 0.262479, 0.215815, 0.269639} 

{0.146405, 0.341059, 0.251771, 0.260765,
 0.251511, 0.263405, 0.215608, 0.269476} 

{0.144197, 0.340359, 0.253347, 0.262097,
 0.251782, 0.264031, 0.215054, 0.269134} 

{0.146081, 0.342202, 0.250939, 0.260777,
 0.252376, 0.263107,  0.21619, 0.268326} 

{0.145513, 0.340224, 0.251822, 0.262441,
 0.252162, 0.262568, 0.216603, 0.268667} 

{0.143954, 0.334179, 0.250556, 0.271312,
 0.251962, 0.262263, 0.216268, 0.269508} 

{0.152107, 0.331146, 0.248204, 0.268543,
  0.25164, 0.262473, 0.216467,  0.26942} 

{0.155015, 0.334334, 0.245788, 0.264862,
 0.251616, 0.262337, 0.216326, 0.269722} 

{0.153379, 0.328982, 0.245643, 0.271995,
 0.251916, 0.261433, 0.217736, 0.268915} 

{0.154013, 0.333479,  0.24523, 0.267278,
 0.253079, 0.261473, 0.217236, 0.268211} 

{ 0.15024, 0.336237, 0.244288, 0.269235,
 0.252934, 0.260175, 0.218065, 0.268826} 

{0.144239, 0.335207, 0.246052, 0.274502,
 0.251859, 0.259459, 0.219869, 0.268813} 

{0.143874, 0.335645, 0.243905, 0.276576,
 0.253748, 0.258151, 0.219862,  0.26824} 

{0.145098, 0.338108, 0.245035, 0.271758,
 0.253388, 0.259726, 0.218903, 0.267982} 

{0.147265, 0.327684,  0.24841, 0.276641,
 0.254293,  0.26019,  0.21852, 0.266997} 

{0.148723, 0.326835, 0.251142,   0.2733,
 0.253163, 0.260627, 0.218594, 0.267617} 

{0.145616,  0.32755, 0.253505, 0.273329,
 0.253112, 0.261957, 0.218448, 0.266483} 

{ 0.14869, 0.325384, 0.254133, 0.271793,
 0.254336, 0.261633, 0.217892, 0.266139} 

{0.146736, 0.325906, 0.249667, 0.277692,
 0.254386, 0.259999, 0.220171, 0.265444} 

{  0.1488, 0.329539, 0.245734, 0.275927,
 0.253192, 0.261429, 0.220699, 0.264681} 

{0.149038, 0.328311, 0.246167, 0.276484,
 0.253409, 0.261769,   0.2203, 0.264522} 

{0.149137, 0.329494, 0.245905, 0.275464,
 0.253483, 0.261799,   0.2204, 0.264318} 

{0.152119, 0.327728, 0.246011, 0.274142,
 0.253954, 0.259945, 0.221086, 0.265014} 

{0.152549, 0.328526, 0.249546, 0.269379,
 0.254271, 0.260354, 0.221014, 0.264361} 

{0.158688, 0.330273, 0.242122, 0.268917,
 0.255369, 0.258681, 0.220962, 0.264988} 

{0.158273, 0.328871, 0.245729, 0.267127,
 0.255285, 0.259423, 0.219894, 0.265398} 

{0.156195, 0.329122, 0.245328, 0.269355,
 0.255654, 0.259412, 0.220221, 0.264713} 

