honor : 2427 documents
 0.255839,  0.24775, 0.235612, 0.260799} 

{0.411924, 0.233422, 0.165725, 0.188929,
 0.255841, 0.247777, 0.235631,  0.26075} 

{0.412947, 0.233759, 0.165127, 0.188167,
 0.255972, 0.247543, 0.236245,  0.26024} 

{0.410312, 0.234683, 0.167531, 0.187475,
  0.25588,    0.248, 0.236043, 0.260076} 

{0.405748, 0.236282, 0.168354, 0.189616,
  0.25637, 0.249186, 0.236241, 0.258203} 

{ 0.40631, 0.237356, 0.166371, 0.189962,
 0.255432, 0.249142,  0.23636, 0.259067} 

{ 0.40961, 0.235119, 0.165468, 0.189802,
 0.254896, 0.248664, 0.237889, 0.258552} 

{0.408625, 0.239419, 0.162598, 0.189358,
 0.254086, 0.250169, 0.237758, 0.257987} 

{0.409858, 0.240164, 0.161928,  0.18805,
 0.253778, 0.250865, 0.237502, 0.257856} 

{0.415364, 0.239884,  0.16146, 0.183292,
 0.252789, 0.251134, 0.237822, 0.258255} 

{0.411821, 0.242659, 0.162284, 0.183236,
 0.253403, 0.251912, 0.237053, 0.257631} 

{0.408342, 0.245367, 0.164312, 0.181978,
 0.253618,  0.25168, 0.237161, 0.257541} 

{ 0.40443,  0.24544, 0.165145, 0.184985,
 0.253283,  0.25152, 0.237072, 0.258125} 

{0.406858, 0.238038, 0.164846, 0.190258,
 0.253226, 0.251717, 0.236753, 0.258304} 

{0.410121,  0.23725, 0.162308, 0.190321,
 0.252794, 0.251648, 0.235824, 0.259734} 

{0.401531, 0.239392, 0.165189, 0.193887,
 0.252595, 0.252616,  0.23526, 0.259529} 

{0.403162, 0.239867,  0.16392, 0.193051,
 0.252433, 0.252565, 0.236113, 0.258889} 

{0.402864, 0.238249, 0.165669, 0.193218,
 0.251794, 0.252859,  0.23598, 0.259367} 

{0.401113, 0.237674, 0.166285, 0.194928,
 0.251906, 0.252724, 0.235934, 0.259437} 

{0.403718, 0.234477,  0.16632, 0.195485,
  0.25182, 0.252825, 0.235945, 0.259409} 

{0.405006, 0.231654, 0.167436, 0.195903,
 0.251623, 0.252663, 0.236509, 0.259205} 

{0.405228, 0.232059, 0.167406, 0.195307,
 0.252026, 0.252464, 0.236017, 0.259493} 

{0.406019, 0.231325, 0.169258, 0.193397,
   0.2519, 0.251973, 0.236254, 0.259873} 

{0.407463, 0.233912, 0.165258, 0.193367,
 0.253009, 0.251199, 0.235867, 0.259925} 

{0.406902, 0.233504, 0.164417, 0.195177,
 0.252398, 0.251255, 0.236157,  0.26019} 

{0.404718, 0.236182, 0.162893, 0.196206,
  0.25236, 0.250839, 0.236072,  0.26073} 

{0.403482, 0.237635, 0.164318, 0.194565,
 0.252199, 0.251107, 0.236268, 0.260426} 

{ 0.39612, 0.238574, 0.167794, 0.197512,
 0.252602, 0.251341, 0.236434, 0.259624} 

{0.391535, 0.246008, 0.165509, 0.196949,
 0.251582, 0.251939, 0.236973, 0.259506} 

{ 0.39226, 0.245567, 0.165996, 0.196176,
 0.252381,  0.25124, 0.236229, 0.260151} 

{0.397955, 0.238795, 0.168818, 0.194432,
 0.253013, 0.251142, 0.236496, 0.259349} 

{0.392865, 0.241466, 0.172603, 0.193067,
 0.253432, 0.250908,  0.23664, 0.259019} 

{0.396012, 0.244022, 0.167816,  0.19215,
 0.254443, 0.251082, 0.235992, 0.258483} 

{0.398514, 0.243826, 0.166464, 0.191195,
 0.253523, 0.251537, 0.235603, 0.259338} 

{0.399385, 0.247079,  0.16393, 0.189606,
 0.252014, 0.251854, 0.236465, 0.259667} 

{0.397873, 0.247283, 0.163961, 0.190883,
 0.250957, 0.253371, 0.236349, 0.259324} 

{0.394706, 0.247889,   0.1623, 0.195105,
 0.251231, 0.252287, 0.236914, 0.259568} 

{0.395706, 0.245499, 0.159808, 0.198986,
 0.251999, 0.252485, 0.237123, 0.258393} 

{0.396483, 0.245609,  0.16152, 0.196388,
 0.251573, 0.252486, 0.237284, 0.258657} 

{0.393873,  0.24585, 0.162827,  0.19745,
  0.25171, 0.252912, 0.236632, 0.258746} 

{0.389546, 0.247197, 0.164033, 0.199224,
 0.252214,  0.25418, 0.235155,  0.25845} 

{0.392849, 0.246724, 0.162659, 0.197768,
  0.25225, 0.254038, 0.235467, 0.258245} 

{0.394244, 0.245916,  0.16158, 0.198261,
 0.252173, 0.254612, 0.235494, 0.257721} 

{0.394043, 0.244562, 0.160338, 0.201057,
 0.252325, 0.254567, 0.235391, 0.257718} 

{0.392881, 0.246173, 0.159996,  0.20095,
 0.252749, 0.255551, 0.233421, 0.258279} 

{0.389408, 0.250234,  0.15923, 0.201128,
 0.252691,  0.25531, 0.233388, 0.258611} 

{0.391664, 0.246088, 0.158634, 0.203614,
 0.252655, 0.255375, 0.233467, 0.258503} 

{0.393896,  0.24604, 0.157494,  0.20257,
 0.252394, 0.255587, 0.233681, 0.258338} 

{0.397086, 0.244494, 0.157837, 0.200582,
  0.25157, 0.255578, 0.234379, 0.258474} 

{0.390334, 0.243813, 0.164253, 0.201601,
 0.250069, 0.256453,  0.23483, 0.258648} 

{0.386631,   0.2448, 0.164966, 0.203604,
  0.25096, 0.256252, 0.235048,  0.25774} 

{ 0.38907,   0.2459, 0.160249, 0.204781,
 0.250336, 0.256681, 0.234911, 0.258071} 

{0.387891, 0.249378, 0.159041, 0.203691,
 0.250141, 0.256412, 0.234622, 0.258824} 

{0.385626, 0.249004, 0.163391,  0.20198,
 0.250862, 0.256478, 0.234741,  0.25792} 

{0.375264, 0.251763, 0.166244,  0.20673,
 0.250608, 0.256429, 0.234893,  0.25807} 

{0.377111, 0.252457,  0.16964, 0.200793,
 0.249713, 0.257129, 0.234277, 0.258881} 

{   0.377, 0.253647, 0.169931, 0.199421,
  0.24933, 0.257049, 0.233309, 0.260312} 

{0.378233, 0.254155,  0.17061, 0.197002,
 0.249449, 0.257076, 0.234592, 0.258883} 

{0.381631, 0.255794, 0.169218, 0.193357,
 0.249896, 0.255235, 0.234748, 0.260121} 

{0.382582, 0.255328, 0.166937, 0.195153,
 0.249967, 0.255057, 0.234886, 0.260089} 

{0.384364, 0.255158, 0.165767, 0.194711,
 0.249721, 0.254636, 0.236005, 0.259639} 

{0.384495, 0.256144, 0.166157, 0.193203,
 0.251326, 0.254729, 0.234481, 0.259463} 

{0.381312, 0.260182, 0.166853, 0.191653,
 0.250902, 0.255602, 0.234732, 0.258764} 

{0.378224, 0.260602, 0.169634,  0.19154,
 0.251713, 0.255508, 0.234145, 0.258634} 

{0.378403, 0.260163, 0.169063, 0.192371,
 0.252408, 0.256467, 0.234641, 0.256484} 

{0.378789, 0.258694, 0.171591, 0.190925,
 0.251877, 0.255921, 0.234072,  0.25813} 

{0.378892,   0.2584, 0.172061, 0.190646,
 0.251873, 0.255864, 0.234287, 0.257976} 

{0.378615, 0.258003, 0.174281, 0.189101,
 0.252156, 0.256129, 0.234604,  0.25711} 

{0.373551, 0.260996, 0.174706, 0.190746,
 0.249973, 0.257071, 0.235152, 0.257805} 

{0.375438, 0.262326, 0.171701, 0.190536,
 0.251926, 0.256481, 0.234616, 0.256977} 

{ 0.37835, 0.260592, 0.172483, 0.188575,
 0.251413,  0.25614, 0.234866, 0.257581} 

{0.378429, 0.264454, 0.175078, 0.182039,
 0.250642, 0.256029, 0.235381, 0.257948} 

{0.375861, 0.271719,  0.16941,  0.18301,
   0.2512, 0.255987, 0.234612, 0.258201} 

{0.376801,  0.26842, 0.170785, 0.183994,
 0.250984, 0.255168, 0.235574, 0.258274} 

{ 0.37993, 0.267317, 0.171374, 0.181379,
 0.250969,  0.25535,  0.23603, 0.257651} 

{0.381754, 0.265841, 0.167089, 0.185316,
 0.250974, 0.255059, 0.235995, 0.257972} 

{0.383423,  0.27131,  0.16125, 0.184018,
 0.250652, 0.254678, 0.235718, 0.258953} 

{0.379601, 0.274349, 0.161771, 0.184279,
 0.249134, 0.254034, 0.237856, 0.258976} 

{0.374501, 0.284363, 0.160031, 0.181105,
 0.249393, 0.253981, 0.237636,  0.25899} 

{0.374885, 0.283025, 0.159744, 0.182346,
 0.249542, 0.254147, 0.236734, 0.259577} 

{0.373063, 0.283376,  0.15957, 0.183992,
 0.248331, 0.254276, 0.236572, 0.260822} 

{0.371548, 0.284938, 0.160848, 0.182665,
 0.248467, 0.255067, 0.235303, 0.261163} 

{0.371647, 0.281765, 0.164511, 0.182077,
 0.248481, 0.255094, 0.235102, 0.261323} 

{0.372858, 0.285385, 0.161113, 0.180645,
 0.248446, 0.254481,  0.23526, 0.261812} 

{0.375391, 0.284886, 0.159561, 0.180162,
 0.248071, 0.254145, 0.235058, 0.262727} 

{0.375765,  0.28219, 0.159263, 0.182782,
 0.247208, 0.254831, 0.235688, 0.262272} 

{0.372513, 0.278288, 0.160577, 0.188622,
 0.247435, 0.255038, 0.235425, 0.262102} 

{0.373116, 0.278541, 0.160053,  0.18829,
 0.247364, 0.255553, 0.235391, 0.261692} 

{0.370165, 0.278062,  0.15942, 0.192353,
 0.246691, 0.257198, 0.235309, 0.260802} 

{0.370942, 0.277164, 0.162017, 0.189877,
 0.246801, 0.257369, 0.235192, 0.260639} 

{ 0.37495, 0.277805, 0.154847, 0.192398,
 0.247331, 0.256838, 0.234861,  0.26097} 

{0.376697, 0.273565, 0.157811, 0.191927,
 0.247422, 0.256845, 0.234575, 0.261159} 

{0.375889, 0.271843,  0.16263, 0.189639,
 0.247705, 0.256622, 0.234545, 0.261128} 

{0.377961,  0.27198, 0.161706, 0.188352,
 0.248157, 0.257294, 0.234138,  0.26041} 

{0.380938, 0.269532, 0.161741, 0.187789,
  0.24965, 0.256695, 0.234325,  0.25933} 

{0.384354, 0.266315, 0.161028, 0.188303,
 0.250935, 0.257497, 0.233222, 0.258346} 

{0.378271, 0.266446, 0.169463, 0.185819,
 0.251106, 0.257078, 0.233243, 0.258573} 

{0.380414, 0.268841, 0.169491, 0.181254,
 0.250699,  0.25703, 0.233769, 0.258502} 

{0.383535, 0.268525, 0.162497, 0.185442,
 0.250583, 0.257491, 0.233518, 0.258407} 

{0.385569, 0.266537, 0.163044,  0.18485,
  0.25092, 0.257302, 0.233622, 0.258157} 

{0.385532, 0.267623, 0.164359, 0.182486,
 0.251698, 0.257094, 0.233185, 0.258023} 

{0.386251, 0.266727, 0.166582,  0.18044,
 0.250853, 0.257847,   0.2332,   0.2581} 

{0.388688, 0.262755,  0.16967, 0.178887,
 0.250494, 0.258014, 0.233489, 0.258002} 

{0.389214, 0.265972,  0.16608, 0.178734,
  0.25062, 0.258407, 0.233535, 0.257437} 

{0.392204, 0.267206, 0.155225, 0.185365,
  0.25083, 0.259003, 0.232547,  0.25762} 

{0.387878, 0.269834, 0.157119, 0.185168,
 0.250523, 0.259075, 0.233259, 0.257142} 

{0.389122, 0.269466, 0.156144, 0.185268,
  0.24999, 0.258504,   0.2336, 0.257906} 

{0.390262, 0.272033, 0.151077, 0.186628,
 0.251225, 0.258065, 0.233215, 0.257496} 

{0.391519, 0.269922, 0.152473, 0.186086,
 0.250614, 0.258368, 0.232546, 0.258473} 

{0.392457, 0.268777, 0.152584, 0.186182,
 0.250397, 0.258038, 0.232784, 0.258782} 

{0.396294, 0.272496, 0.147156, 0.184055,
   0.2495, 0.258287, 0.233281, 0.258932} 

{0.393128, 0.274318, 0.149429, 0.183125,
 0.249486, 0.257684, 0.233383, 0.259447} 

{0.391431, 0.276771, 0.148628, 0.183169,
 0.249894, 0.256921,  0.23393, 0.259256} 

{0.385939, 0.283604, 0.147257, 0.183201,
 0.250424, 0.257456, 0.233843, 0.258278} 

{0.386897, 0.284926, 0.148453, 0.179725,
 0.250086, 0.258025, 0.233212, 0.258676} 

{ 0.38468, 0.287405, 0.150262, 0.177653,
 0.250932, 0.257546, 0.233067, 0.258455} 

{ 0.38292, 0.286691, 0.153413, 0.176976,
 0.250946, 0.257751, 0.233195, 0.258107} 

{0.382606, 0.289761, 0.149034, 0.178599,
 0.251206, 0.257433, 0.233181,  0.25818} 

{0.377405, 0.289963, 0.151887, 0.180745,
 0.251177, 0.257703, 0.233056, 0.258064} 

{0.376601, 0.292859, 0.149462, 0.181077,
 0.251442, 0.257508, 0.232992, 0.258059} 

{0.380228, 0.290395,  0.15122, 0.178158,
 0.250363, 0.257238, 0.233152, 0.259247} 

{0.374642, 0.293862, 0.154509, 0.176986,
 0.249179, 0.256664, 0.235055, 0.259102} 

{ 0.37066, 0.292808, 0.154256, 0.182276,
 0.249385,  0.25635, 0.234828, 0.259438} 

{0.367271, 0.292412, 0.155465, 0.184851,
 0.248387, 0.256314, 0.234982, 0.260317} 

{0.368641, 0.288228, 0.155008, 0.188123,
 0.248187, 0.257137, 0.234994, 0.259683} 

{ 0.36754, 0.289187, 0.154461, 0.188811,
 0.248372, 0.257338, 0.235174, 0.259116} 

{0.370594, 0.285624, 0.156263, 0.187519,
 0.248411, 0.257329, 0.235044, 0.259217} 

{0.371589, 0.285466,  0.15596, 0.186986,
 0.248094, 0.257546, 0.234962, 0.259398} 

{0.370312, 0.283568, 0.157552, 0.188567,
 0.247058, 0.258459, 0.234373, 0.260111} 

{0.370882, 0.284173, 0.157032, 0.187913,
  0.24718, 0.259142, 0.233595, 0.260083} 

{0.373004, 0.282207, 0.158359,  0.18643,
 0.246753, 0.259925, 0.233488, 0.259834} 

{0.374273, 0.281908, 0.157709,  0.18611,
 0.246805, 0.259896, 0.233589,  0.25971} 

{  0.3749, 0.282131, 0.158411, 0.184558,
 0.247002, 0.259149, 0.233875, 0.259975} 

{0.378537, 0.268323, 0.162389, 0.190751,
 0.246724, 0.259459, 0.234038, 0.259779} 

{0.380432, 0.263826, 0.163293, 0.192449,
  0.24681, 0.260018, 0.233262, 0.259909} 

{0.385501, 0.262328,  0.16111,  0.19106,
 0.246782, 0.260165, 0.233155, 0.259898} 

{0.385496,  0.26404, 0.161688, 0.188776,
 0.246909, 0.260103, 0.233109, 0.259879} 

{0.389663, 0.262929, 0.158644, 0.188765,
 0.246919, 0.259531, 0.233398, 0.260152} 

{0.394197, 0.262164, 0.160412, 0.183227,
 0.246437, 0.259523, 0.233305, 0.260734} 

{  0.3943, 0.262626, 0.160655, 0.182419,
 0.246021, 0.260336, 0.233056, 0.260587} 

{0.393027, 0.263679, 0.161669, 0.181625,
 0.246461, 0.259882, 0.232996, 0.260662} 

{0.392861, 0.268723, 0.158876,  0.17954,
 0.246536, 0.259448, 0.233055, 0.260962} 

{0.396397, 0.265281, 0.159106, 0.179216,
 0.247086, 0.259849, 0.231787, 0.261277} 

{0.391253, 0.274748,  0.15753, 0.176469,
 0.246447, 0.260451, 0.231859, 0.261243} 

{0.392995, 0.273278, 0.156888,  0.17684,
 0.246667, 0.260411, 0.231809, 0.261113} 

{ 0.39439, 0.270996, 0.157607, 0.177007,
 0.248456, 0.258636, 0.232698,  0.26021} 

{0.396307, 0.272653, 0.154584, 0.176456,
 0.249519, 0.258495, 0.232095, 0.259891} 

{0.397687, 0.275657, 0.151306,  0.17535,
 0.249382, 0.258669,   0.2322, 0.259749} 

{0.397513, 0.273918, 0.151531, 0.177039,
 0.249592, 0.258646,  0.23216, 0.259602} 

{0.398199, 0.272528, 0.152659, 0.176614,
 0.248397, 0.257231, 0.234516, 0.259856} 

{0.401684,  0.27064, 0.149502, 0.178173,
 0.248374, 0.257082, 0.234715, 0.259829} 

{0.403189, 0.267842, 0.149822, 0.179147,
 0.248229,  0.25824, 0.234587, 0.258944} 

{0.403301, 0.268806, 0.148267, 0.179627,
 0.248861, 0.258165, 0.234584, 0.258389} 

{0.402197, 0.265575, 0.146484, 0.185744,
 0.249749, 0.258372,  0.23415, 0.257729} 

{0.400973, 0.264997, 0.146244, 0.187787,
 0.250076, 0.256923, 0.234804, 0.258198} 

{0.403531, 0.265902, 0.146317,  0.18425,
 0.250261,  0.25711,  0.23532, 0.257309} 

{0.405462, 0.264715, 0.145794, 0.184029,
 0.249313, 0.256857,  0.23625,  0.25758} 

{0.404943, 0.265455, 0.145597, 0.184005,
 0.248748, 0.256961, 0.236329, 0.257962} 

{0.397368, 0.270019, 0.150711, 0.181903,
 0.248705, 0.256737, 0.236833, 0.257725} 

{0.397568, 0.269617, 0.149889, 0.182926,
 0.249079, 0.256509, 0.236405, 0.258006} 

{0.390905, 0.272304, 0.150677, 0.186115,
 0.249008, 0.256511, 0.236437, 0.258044} 

{0.391395, 0.276449, 0.148975, 0.183181,
 0.248786, 0.257385, 0.236072, 0.257757} 

{0.393633,  0.27076, 0.149975, 0.185632,
 0.248361, 0.257589, 0.236223, 0.257827} 

{0.394567, 0.267528, 0.154478, 0.183427,
 0.248032, 0.257575, 0.237024, 0.257369} 

{0.391326, 0.267506, 0.157508, 0.183659,
 0.247898, 0.257236, 0.236917, 0.257949} 

{0.391525, 0.268708, 0.155485, 0.184283,
 0.247806,  0.25716, 0.237012, 0.258022} 

{ 0.39313, 0.271667,  0.15065, 0.184554,
 0.248404, 0.257077, 0.236709, 0.257809} 

{0.393067, 0.268828, 0.154416, 0.183688,
 0.247919, 0.257574, 0.237017,  0.25749} 

{0.399662, 0.265311, 0.155414, 0.179613,
  0.24792, 0.257221, 0.237692, 0.257167} 

{0.401024, 0.261855, 0.156931,  0.18019,
 0.248534, 0.257982, 0.236343,  0.25714} 

{0.399807, 0.265911, 0.152484, 0.181797,
 0.248034,  0.25806, 0.236352, 0.257554} 

{0.396516, 0.270041, 0.152533,  0.18091,
 0.247995, 0.258063, 0.236384, 0.257559} 

{0.398325,  0.27112, 0.152975, 0.177581,
 0.248384, 0.257435, 0.236937, 0.257245} 

{0.395521, 0.272994, 0.153272, 0.178213,
  0.24839, 0.257556, 0.236593, 0.257461} 

{0.398771, 0.282623, 0.139422, 0.179184,
 0.248443, 0.257636,   0.2367, 0.257221} 

{0.401911, 0.284277, 0.137192,  0.17662,
 0.248698, 0.257871, 0.236776, 0.256655} 

{0.402241, 0.285201, 0.135397, 0.177161,
 0.247587, 0.258139, 0.236991, 0.257283} 

{0.402673, 0.287821, 0.134032, 0.175474,
 0.247686, 0.257502, 0.237078, 0.257734} 

{0.404937, 0.288363, 0.134478, 0.172222,
  0.24539,  0.25881, 0.237909, 0.257891} 

{0.402118, 0.288405, 0.135435, 0.174043,
 0.245131,  0.25959, 0.237662, 0.257618} 

{0.399391, 0.286338, 0.138928, 0.175343,
 0.244789, 0.259806, 0.237808, 0.257597} 

{0.398826, 0.285897, 0.142685, 0.172592,
 0.244197, 0.259897, 0.238738, 0.257167} 

{0.397849, 0.285146, 0.143766,  0.17324,
 0.243977,  0.25961,  0.23867, 0.257743} 

{0.395799, 0.284321, 0.146339,  0.17354,
 0.243711, 0.260074, 0.238674, 0.257541} 

{0.397142, 0.282828, 0.147275, 0.172754,
 0.243259, 0.260375, 0.238652, 0.257714} 

{0.396016, 0.279033,  0.15408, 0.170872,
 0.244274, 0.260587, 0.237222, 0.257916} 

{0.392022, 0.283535, 0.153827, 0.170616,
 0.244011, 0.260427, 0.237319, 0.258243} 

{0.391617, 0.286561, 0.154365, 0.167458,
 0.244896, 0.260031, 0.237414, 0.257659} 

{0.391886, 0.286439, 0.154299, 0.167376,
 0.245186, 0.260107, 0.237606, 0.257101} 

{0.384432, 0.289175, 0.156444, 0.169949,
 0.245301,  0.26036, 0.237003, 0.257336} 

{0.385026, 0.289298, 0.155084, 0.170592,
 0.244905, 0.260192, 0.236565, 0.258338} 

{0.387336, 0.285424, 0.153718, 0.173522,
 0.245324, 0.259454, 0.236916, 0.258306} 

{0.390092, 0.284961, 0.152321, 0.172627,
 0.245594, 0.259341, 0.236823, 0.258241} 

{0.394511, 0.282528, 0.150095, 0.172866,
 0.244887, 0.260142, 0.236933, 0.258038} 

{0.399438, 0.277447, 0.150417, 0.172698,
 0.244796, 0.260117, 0.236825, 0.258262} 

{0.398831, 0.280095, 0.150952, 0.170122,
 0.245519, 0.260091, 0.236233, 0.258157} 

{0.397384,  0.28086,  0.15265, 0.169106,
 0.245448, 0.260296, 0.236456, 0.257801} 

{0.397896, 0.283872, 0.149547, 0.168685,
 0.245081, 0.261217, 0.236151, 0.257551} 

{0.398252, 0.285739, 0.146625, 0.169384,
 0.246426, 0.260804, 0.235838, 0.256933} 

{ 0.40512, 0.284072, 0.145365, 0.165443,
 0.245824, 0.260454, 0.236404, 0.257318} 

{0.409061, 0.282453, 0.139533, 0.168953,
 0.245775, 0.260238,  0.23623, 0.257758} 

{0.409175, 0.277614, 0.142433, 0.170778,
 0.246432, 0.260563, 0.236263, 0.256742} 

{0.411309, 0.275057, 0.143826, 0.169808,
 0.246115, 0.260641, 0.236432, 0.256812} 

{0.406135, 0.275779,  0.14692, 0.171166,
 0.245949, 0.262313, 0.235633, 0.256105} 

{0.406831, 0.276288, 0.145557, 0.171325,
 0.244742,  0.26285, 0.236783, 0.255625} 

{0.407737,  0.26987, 0.150806, 0.171587,
 0.243791, 0.263147, 0.236965, 0.256096} 

{0.405567, 0.271924, 0.151111, 0.171398,
 0.243031, 0.262499, 0.238005, 0.256465} 

{0.407287,  0.26945, 0.152868, 0.170394,
  0.24297, 0.262399, 0.238051, 0.256581} 

{0.408801, 0.270181,  0.14854, 0.172478,
 0.243062, 0.262475, 0.238015, 0.256449} 

{0.406105, 0.275126,   0.1474,  0.17137,
 0.242384, 0.262596, 0.238497, 0.256523} 

{0.402191, 0.276397,  0.14607, 0.175343,
 0.241674, 0.262433, 0.239412,  0.25648} 

{0.396465, 0.281157, 0.148803, 0.173575,
 0.242132, 0.263522, 0.239261, 0.255085} 

{ 0.39759, 0.280585,  0.14892, 0.172905,
 0.242176, 0.263448, 0.239122, 0.255253} 

{0.399304, 0.281745,   0.1475, 0.171451,
  0.24223, 0.263324, 0.239203, 0.255243} 

{0.397016, 0.286044, 0.148042, 0.168899,
  0.24051, 0.261277, 0.243997, 0.254216} 

{0.394999, 0.288132, 0.146175, 0.170695,
 0.240236, 0.262315, 0.243845, 0.253604} 

{0.393559, 0.287452, 0.147795, 0.171194,
 0.239993, 0.261436, 0.245847, 0.252724} 

{ 0.39384, 0.287664, 0.148513, 0.169983,
 0.239879, 0.260871, 0.247144, 0.252106} 

{0.394212,  0.28606, 0.150414, 0.169314,
 0.240105, 0.260026, 0.248079,  0.25179} 

{0.397794, 0.290366, 0.143047, 0.168792,
  0.24007, 0.259757, 0.248714, 0.251459} 

{0.396725, 0.291937, 0.143072, 0.168266,
 0.240626,    0.259, 0.249048, 0.251325} 

{0.399518, 0.292188, 0.143491, 0.164802,
 0.240638, 0.259892, 0.248364, 0.251106} 

{0.399546, 0.293232,  0.14203, 0.165192,
 0.240928, 0.259733, 0.248408, 0.250931} 

{0.397706, 0.298997, 0.146914, 0.156383,
 0.241241, 0.259226, 0.247305, 0.252228} 

{0.398459, 0.297796, 0.145753, 0.157992,
 0.241035, 0.259714, 0.247374, 0.251877} 

{0.399017, 0.299194, 0.143781, 0.158008,
 0.240642, 0.259793,  0.24723, 0.252335} 

{0.404247, 0.293822, 0.144323, 0.157607,
 0.241119, 0.259913,  0.24638, 0.252588} 

{0.403976, 0.292623, 0.143335, 0.160065,
 0.241189,  0.26003, 0.246577, 0.252204} 

{0.406733, 0.288476, 0.148799, 0.155992,
 0.241155,  0.26038, 0.246317, 0.252148} 

{0.405952, 0.288415, 0.148158, 0.157475,
 0.241817, 0.260664, 0.245017, 0.252502} 

{0.407036, 0.293013, 0.144909, 0.155042,
 0.242992, 0.259631, 0.245019, 0.252359} 

{0.405453, 0.294993, 0.142304,  0.15725,
 0.242726,  0.25966,  0.24481, 0.252805} 

{0.406105, 0.293497, 0.142661, 0.157738,
 0.241872, 0.259439, 0.244928, 0.253761} 

{0.402611, 0.292744, 0.142745,   0.1619,
 0.242081, 0.258848, 0.244971, 0.254101} 

{0.400738, 0.293475, 0.144065, 0.161721,
 0.241756, 0.259152, 0.244868, 0.254223} 

{0.402766, 0.294528, 0.140048, 0.162658,
 0.241772, 0.259131, 0.244949, 0.254148} 

{0.400308, 0.292495, 0.140875, 0.166322,
 0.241543, 0.259519, 0.245575, 0.253363} 

{0.399547,   0.2945, 0.140435, 0.165518,
 0.242332, 0.258755, 0.245597, 0.253316} 

{0.398542, 0.297476, 0.138649, 0.165332,
 0.242127, 0.258652, 0.245665, 0.253555} 

{0.401828, 0.294955, 0.138938, 0.164279,
 0.241975, 0.258594, 0.246103, 0.253328} 

{ 0.40186, 0.295801, 0.138278, 0.164061,
 0.241893, 0.258615, 0.245982,  0.25351} 

{  0.3983, 0.293569, 0.136533, 0.171598,
 0.242299, 0.257097, 0.246406, 0.254198} 

{0.399165, 0.294295, 0.134815, 0.171725,
 0.241283, 0.257492,  0.24662, 0.254605} 

{0.403926, 0.288113, 0.134908, 0.173053,
 0.241941, 0.258384, 0.245241, 0.254434} 

{0.406558, 0.286731, 0.133689, 0.173022,
 0.241776, 0.258897, 0.245411, 0.253916} 

{ 0.40574, 0.284377, 0.136574, 0.173309,
  0.24244, 0.259714, 0.243702, 0.254144} 

{0.406322, 0.284745, 0.137296, 0.171637,
 0.241893,  0.25911,  0.24502, 0.253977} 

{0.402662, 0.286303, 0.139517, 0.171518,
 0.241837, 0.259674,  0.24412, 0.254368} 

{0.404184, 0.285488, 0.140718,  0.16961,
 0.241633, 0.260464, 0.243499, 0.254403} 

{0.401296, 0.283424, 0.139435, 0.175845,
 0.241514, 0.260867, 0.243059,  0.25456} 

{0.402925, 0.283471, 0.138924,  0.17468,
 0.240914, 0.259674, 0.243232,  0.25618} 

{0.406668, 0.285809, 0.133051, 0.174473,
 0.243764, 0.258813,  0.24205, 0.255373} 

{0.406629,  0.28469, 0.136287, 0.172394,
 0.243564, 0.259065,  0.24199, 0.255381} 

{0.408586, 0.282791, 0.135972, 0.172652,
  0.24352, 0.259113, 0.241806, 0.255561} 

{0.408765, 0.282249, 0.136434, 0.172551,
 0.244688, 0.259068, 0.241552, 0.254693} 

{0.407816, 0.280788,  0.13774, 0.173655,
 0.244759, 0.259196, 0.241545,   0.2545} 

{0.402624, 0.276865, 0.140284, 0.180227,
 0.245075, 0.259687, 0.241504, 0.253734} 

{0.401432, 0.275847, 0.143878, 0.178842,
 0.244352, 0.260172,  0.24133, 0.254147} 

{0.399413, 0.276084, 0.144274, 0.180229,
 0.244249, 0.259812, 0.241496, 0.254443} 

{0.394981, 0.279011, 0.144873, 0.181135,
 0.244195, 0.260549, 0.241229, 0.254027} 

{0.395089, 0.277631, 0.145145, 0.182135,
 0.244637, 0.260468, 0.241463, 0.253432} 

{ 0.39669, 0.275814, 0.146147, 0.181349,
 0.244708, 0.260505, 0.241284, 0.253503} 

{ 0.39672, 0.277023,  0.14682, 0.179437,
 0.244743, 0.260526, 0.241219, 0.253512} 

{0.393232, 0.280479, 0.146502, 0.179788,
 0.245092, 0.260022, 0.241458, 0.253428} 

{0.393003, 0.281692, 0.145637, 0.179667,
 0.244731, 0.260262, 0.242342, 0.252665} 

{0.393772, 0.283449, 0.142608, 0.180171,
 0.244723,  0.25958, 0.242656, 0.253041} 

{0.388412, 0.284173, 0.144145,  0.18327,
 0.246654, 0.258518,  0.24226, 0.252567} 

===============  per type  ===============
Featuretype=0  
