simplex : 968 documents
 0.234413, 0.282104, 0.234403,  0.24908} 

{0.321714, 0.217691, 0.117679, 0.342916,
  0.23273,  0.28183, 0.234657, 0.250783} 

{0.330711, 0.241773, 0.092974, 0.334542,
 0.234443, 0.281196, 0.234251, 0.250109} 

{0.307693, 0.251649, 0.117572, 0.323085,
 0.234011, 0.282367, 0.232877, 0.250745} 

{ 0.31064, 0.248074, 0.113629, 0.327656,
 0.231811, 0.281627, 0.235052, 0.251511} 

{0.314724, 0.230496, 0.098804, 0.355976,
 0.231498, 0.281001, 0.237175, 0.250326} 

{0.338937, 0.218859, 0.080597, 0.361607,
 0.231284, 0.280535,  0.23912, 0.249061} 

{0.334478, 0.223544, 0.084315, 0.357664,
 0.231775, 0.280547, 0.239404, 0.248274} 

{0.337385, 0.226235, 0.078486, 0.357894,
 0.233877, 0.280306,  0.23794, 0.247877} 

{0.320016, 0.227415, 0.132446, 0.320123,
 0.233978, 0.280512,  0.23874,  0.24677} 

{0.328172, 0.220472, 0.126379, 0.324977,
 0.235157, 0.280253, 0.237655, 0.246934} 

{0.300829, 0.248014, 0.125542, 0.325615,
 0.235773, 0.280616, 0.237121, 0.246489} 

{0.301409, 0.255836, 0.121047, 0.321709,
 0.234783, 0.281662, 0.237471, 0.246084} 

{0.298271, 0.280179, 0.091639, 0.329912,
  0.23378, 0.281332, 0.239026, 0.245862} 

{0.301996, 0.284612, 0.096903, 0.316489,
 0.232955, 0.281892, 0.239146, 0.246007} 

{0.328322, 0.272579, 0.089289,  0.30981,
 0.233078, 0.281411, 0.239024, 0.246487} 

{0.320807, 0.254682, 0.115966, 0.308544,
 0.233672,  0.28064, 0.238905, 0.246783} 

{0.319456, 0.258306, 0.125586, 0.296653,
 0.234251, 0.280759,  0.23882,  0.24617} 

{0.353149, 0.241361, 0.125621, 0.279869,
 0.233533,  0.28052, 0.240733, 0.245215} 

{0.353578, 0.251779,  0.12853, 0.266112,
 0.233232, 0.280806, 0.240748, 0.245214} 

{0.363033, 0.252371,  0.12474, 0.259855,
 0.233185, 0.280319, 0.240264, 0.246232} 

{0.350535, 0.268456, 0.101349, 0.279659,
 0.231972, 0.279156, 0.242274, 0.246598} 

{0.341818, 0.271056, 0.114226,   0.2729,
 0.232698, 0.278428, 0.241813,  0.24706} 

{0.316262, 0.315487,  0.10284, 0.265411,
 0.232853, 0.278162, 0.241805, 0.247181} 

{ 0.30215, 0.333847, 0.093085, 0.270918,
 0.233344, 0.278848, 0.240913, 0.246895} 

{0.288048, 0.345557, 0.093877, 0.272518,
 0.234077, 0.278272, 0.241428, 0.246223} 

{0.308128,  0.34028, 0.072835, 0.278757,
 0.235172, 0.278627, 0.241564, 0.244637} 

{0.345085, 0.321897, 0.074438,  0.25858,
 0.235319, 0.278127, 0.241652, 0.244902} 

{0.333472, 0.311499, 0.094314, 0.260715,
 0.236222, 0.276938,  0.24177, 0.245071} 

{0.344485, 0.294237, 0.092402, 0.268876,
  0.23855, 0.276485, 0.240096,  0.24487} 

{0.351669, 0.304128, 0.088915, 0.255288,
 0.238052, 0.278249, 0.239749,  0.24395} 

{0.311904, 0.326624, 0.087196, 0.274277,
 0.236038, 0.280091, 0.239962, 0.243908} 

{0.318937, 0.293707, 0.102577, 0.284779,
 0.234883, 0.280312, 0.240446, 0.244358} 

{0.315428, 0.272376, 0.106123, 0.306073,
 0.236037, 0.279267, 0.240623, 0.244074} 

{0.339296, 0.162476, 0.139814, 0.358414,
 0.233732, 0.278789, 0.243533, 0.243946} 

{0.316215, 0.204081, 0.129036, 0.350668,
 0.234263, 0.277571, 0.243761, 0.244405} 

{0.329944, 0.188999, 0.137635, 0.343422,
 0.234518, 0.276188, 0.243754,  0.24554} 

{0.349029,  0.18664, 0.124194, 0.340138,
 0.234612, 0.276957, 0.244914, 0.243518} 

{0.342097, 0.192944, 0.118901, 0.346058,
 0.235474, 0.276902, 0.244044,  0.24358} 

{ 0.34107, 0.187623, 0.127689, 0.343618,
 0.234827, 0.277078, 0.243766, 0.244329} 

{0.403614, 0.183886,  0.12419,  0.28831,
 0.234375, 0.275834,  0.24431,  0.24548} 

{0.354384, 0.170481, 0.141888, 0.333247,
 0.235779,  0.27442, 0.243438, 0.246363} 

{0.345865, 0.178011, 0.122624, 0.353501,
  0.23595, 0.273955, 0.241731, 0.248363} 

{0.346017, 0.180208, 0.122811, 0.350964,
 0.238372, 0.274101,  0.24011, 0.247417} 

{0.312877, 0.158764, 0.127783, 0.400576,
 0.235508, 0.273931, 0.240417, 0.250143} 

{0.328467, 0.137275, 0.146406, 0.387852,
 0.235193,  0.27371, 0.241839, 0.249259} 

{0.305609, 0.123985, 0.161921, 0.408484,
 0.235013, 0.273062, 0.241898, 0.250028} 

{ 0.30043, 0.122445, 0.170102, 0.407023,
  0.23534, 0.272967, 0.243661, 0.248032} 

{0.283341,  0.13719, 0.171304, 0.408165,
 0.234212, 0.277441, 0.242963, 0.245383} 

{0.279908, 0.128354, 0.166511, 0.425227,
 0.233556, 0.278031,  0.24382, 0.244594} 

{0.284548,  0.10868, 0.181793, 0.424979,
 0.235988, 0.276905, 0.243251, 0.243856} 

{0.283579, 0.107588, 0.167264, 0.441569,
 0.236239, 0.277464, 0.242438,  0.24386} 

{0.282177,  0.11599, 0.171407, 0.430426,
 0.235148, 0.280876, 0.240488, 0.243489} 

{0.272241, 0.136812, 0.175226, 0.415721,
 0.235536, 0.279757, 0.241775, 0.242932} 

{0.272442, 0.147251, 0.148263, 0.432043,
 0.235974, 0.279369, 0.242414, 0.242243} 

{0.268276, 0.144477, 0.145981, 0.441265,
 0.236942, 0.278732, 0.243161, 0.241165} 

{0.276198, 0.138276, 0.144336,  0.44119,
 0.236055, 0.280773, 0.242811,  0.24036} 

{0.280836, 0.120145, 0.158815, 0.440204,
 0.233534, 0.281002, 0.243504, 0.241961} 

{0.270294, 0.124061, 0.156683, 0.448961,
 0.234541, 0.282448, 0.242969, 0.240041} 

{0.271405, 0.133254, 0.142131, 0.453211,
 0.237008, 0.282362, 0.239513, 0.241117} 

{0.264921, 0.155386, 0.130213,  0.44948,
 0.234849, 0.282116, 0.239257, 0.243778} 

{0.270952, 0.171542, 0.107309, 0.450197,
 0.235337, 0.282397, 0.237835, 0.244431} 

{ 0.25869, 0.174399, 0.140186, 0.426725,
 0.234899, 0.281908, 0.238886, 0.244307} 

{0.250604, 0.199485, 0.134135, 0.415775,
 0.234064,  0.28278, 0.238967, 0.244189} 

{0.254192, 0.211851, 0.128711, 0.405246,
 0.233888, 0.283443, 0.239631, 0.243038} 

{0.260779,  0.22063, 0.131135, 0.387456,
 0.233443, 0.285906, 0.239335, 0.241316} 

{0.261001, 0.190563, 0.137411, 0.411025,
 0.233248, 0.285763, 0.239331, 0.241658} 

{0.252338, 0.177685, 0.125392, 0.444585,
 0.231433, 0.286688, 0.239535, 0.242344} 

{0.221894, 0.164284, 0.132512,  0.48131,
 0.230864, 0.286913,  0.24204, 0.240182} 

{0.255578, 0.163887, 0.140346, 0.440189,
  0.23132, 0.286257, 0.241673,  0.24075} 

{0.246502,  0.15911, 0.174148, 0.420241,
 0.230802, 0.287136, 0.241951,  0.24011} 

{0.247817, 0.147367, 0.168471, 0.436344,
 0.231356, 0.289293, 0.239149, 0.240202} 

{0.243137, 0.148724, 0.165361, 0.442779,
 0.233448, 0.287546, 0.239709, 0.239297} 

{0.296882, 0.155036, 0.106974, 0.441109,
 0.233269, 0.285993, 0.239129, 0.241609} 

{0.246371, 0.158441, 0.138468, 0.456721,
 0.233738, 0.285816, 0.238072, 0.242373} 

{0.271192, 0.154084, 0.129774, 0.444949,
 0.233625, 0.285381, 0.237921, 0.243073} 

{0.291882, 0.139092,  0.14428, 0.424746,
 0.233348, 0.284664, 0.238487, 0.243502} 

{0.295711, 0.153027, 0.147974, 0.403288,
 0.232846, 0.284812, 0.241158, 0.241184} 

{ 0.30096, 0.181453, 0.138588, 0.378999,
 0.232279, 0.285145, 0.241279, 0.241297} 

{0.312955, 0.176842, 0.139292, 0.370911,
 0.229566, 0.284599, 0.244473, 0.241362} 

{0.339832, 0.176952, 0.134993, 0.348223,
 0.229999,  0.28293, 0.245341,  0.24173} 

{0.342874, 0.165147, 0.132355, 0.359624,
 0.228455, 0.284271, 0.246025, 0.241249} 

{0.310762, 0.160154, 0.142716, 0.386367,
  0.22838, 0.285374, 0.245813, 0.240433} 

{0.327514, 0.127744,  0.15351, 0.391231,
 0.229173, 0.285107, 0.245581, 0.240139} 

{0.328246, 0.123692, 0.139533, 0.408528,
  0.22964, 0.284543, 0.245496, 0.240321} 

{0.331793, 0.120593, 0.150657, 0.396957,
 0.230103, 0.285205, 0.245827, 0.238865} 

{0.321877, 0.120351, 0.153967, 0.403804,
 0.229223, 0.284801, 0.245326,  0.24065} 

{0.273331, 0.150468, 0.159104, 0.417097,
 0.229202, 0.284291, 0.244719, 0.241788} 

{0.306201, 0.143405, 0.161129, 0.389265,
 0.229434, 0.283918, 0.244955, 0.241693} 

{0.285356, 0.129234, 0.232044, 0.353366,
  0.23018, 0.283618, 0.244962, 0.241239} 

{0.298502, 0.131357, 0.203058, 0.367082,
  0.23045, 0.285478, 0.243063, 0.241009} 

{0.295834, 0.132512, 0.205467, 0.366187,
 0.230881, 0.284628, 0.243899, 0.240591} 

{0.296684,  0.13883, 0.201134, 0.363352,
 0.227882, 0.286739, 0.244542, 0.240837} 

{0.309149, 0.143285, 0.195209, 0.352357,
 0.228011, 0.286911, 0.244488, 0.240589} 

{0.288083, 0.152331, 0.187886,   0.3717,
 0.227533, 0.286801, 0.245734, 0.239932} 

{0.309857, 0.123955,  0.19762, 0.368568,
 0.225564, 0.288144, 0.245901, 0.240391} 

{0.285912, 0.130637, 0.205142,  0.37831,
  0.22799,  0.28744, 0.244934, 0.239636} 

{0.306242, 0.145538, 0.183532, 0.364688,
 0.227753, 0.287239, 0.245933, 0.239075} 

{0.330167, 0.145584, 0.184109,  0.34014,
 0.227945, 0.287586, 0.245591, 0.238878} 

{ 0.31548, 0.166852, 0.186441, 0.331227,
 0.228161, 0.284854,  0.24791, 0.239076} 

{0.285712, 0.179624, 0.182873, 0.351791,
 0.225864, 0.290651, 0.245299, 0.238185} 

{0.276205, 0.181357, 0.184289,  0.35815,
  0.22636, 0.289196, 0.244258, 0.240186} 

{ 0.27586, 0.198353, 0.169696, 0.356091,
 0.225786, 0.288137, 0.244362, 0.241714} 

{0.257158, 0.192813, 0.161137, 0.388892,
 0.224103,  0.28765, 0.247486,  0.24076} 

{0.210972, 0.225886, 0.167939, 0.395203,
 0.223861, 0.287094, 0.248048, 0.240997} 

{0.210856, 0.222899, 0.168059, 0.398186,
 0.223227, 0.287702, 0.247748, 0.241323} 

{0.203437, 0.226863, 0.183835, 0.385865,
 0.223562, 0.287676, 0.247714, 0.241048} 

{0.187263,  0.19838, 0.166655, 0.447701,
 0.221664,  0.29052,  0.24389, 0.243926} 

{0.197584, 0.169279, 0.171595, 0.461542,
 0.221607, 0.292329, 0.243361, 0.242703} 

{0.196021, 0.164597, 0.184321, 0.455061,
 0.220705, 0.293476, 0.244121, 0.241697} 

{0.193997, 0.156627, 0.185189, 0.464187,
 0.221504, 0.293071, 0.242978, 0.242447} 

{0.185256, 0.155815, 0.170275, 0.488655,
 0.222167, 0.291153, 0.243229,  0.24345} 

{0.182694, 0.156001, 0.162322, 0.498983,
 0.222513, 0.291617, 0.242861, 0.243009} 

{0.196358, 0.146879, 0.147518, 0.509245,
 0.221227, 0.291571, 0.242509, 0.244693} 

{0.192453, 0.148759,  0.15676, 0.502028,
 0.222004,  0.29202, 0.242109, 0.243866} 

{0.197501,   0.1474, 0.134679,  0.52042,
 0.222065, 0.291393, 0.241734, 0.244809} 

{0.192793, 0.147176, 0.137939, 0.522093,
 0.223409, 0.291558, 0.241445, 0.243589} 

{0.228669, 0.153076, 0.124769, 0.493486,
 0.224427, 0.292658,  0.23863, 0.244286} 

{0.227957,  0.16503, 0.116909, 0.490104,
 0.224934, 0.292556, 0.238557, 0.243953} 

{0.268315, 0.145752, 0.128019, 0.457914,
 0.225425, 0.293548, 0.239228,   0.2418} 

{0.260827, 0.156787, 0.118597,  0.46379,
 0.227009, 0.289581, 0.241163, 0.242247} 

{0.312541,  0.16304, 0.101058, 0.423361,
 0.225117, 0.289424, 0.243551, 0.241908} 

{0.322758, 0.166106, 0.088155, 0.422981,
 0.225639, 0.291152, 0.243942, 0.239268} 

{0.339006, 0.145231, 0.103239, 0.412524,
   0.2243, 0.293353, 0.243603, 0.238745} 

{ 0.34736, 0.141287, 0.108443,  0.40291,
  0.22185, 0.293125, 0.244991, 0.240034} 

{0.349785, 0.149746, 0.115036, 0.385433,
 0.223182, 0.293897, 0.242225, 0.240695} 

{0.326694, 0.155138, 0.120589, 0.397579,
 0.222309, 0.297688, 0.239944, 0.240059} 

{0.329517,  0.17391, 0.103088, 0.393485,
 0.223354, 0.297915,  0.23931, 0.239421} 

{0.279558, 0.171419, 0.120409, 0.428615,
 0.223355, 0.296739, 0.239247, 0.240659} 

{0.269789, 0.178582, 0.123612, 0.428017,
 0.224002, 0.298801, 0.237816, 0.239381} 

{0.265135, 0.186387, 0.144387, 0.404091,
 0.224121, 0.299464, 0.237574, 0.238841} 

{0.269306, 0.190502, 0.158219, 0.381973,
 0.225533, 0.300581, 0.236797, 0.237089} 

{0.292339, 0.136891, 0.165003, 0.405768,
 0.225217, 0.300183, 0.236733, 0.237867} 

{0.266998, 0.137277, 0.194417, 0.401309,
 0.226133,  0.30027, 0.235502, 0.238095} 

{0.261873, 0.137885, 0.195122,  0.40512,
 0.227855, 0.298786, 0.235889, 0.237471} 

{0.280665, 0.139357,  0.17256, 0.407418,
 0.228061, 0.299924, 0.234554, 0.237462} 

{0.287467, 0.147736, 0.171225, 0.393572,
 0.227891,  0.29966,  0.23499, 0.237459} 

{0.283023, 0.153236, 0.168637, 0.395103,
  0.22857, 0.299562, 0.234814, 0.237054} 

{0.257385, 0.166124, 0.214764, 0.361727,
 0.224535,  0.30253, 0.235485, 0.237449} 

{0.256724, 0.159936, 0.208876, 0.374464,
 0.225484, 0.299006, 0.236641, 0.238869} 

{0.243411,  0.17935, 0.212663, 0.364576,
 0.225975, 0.299631,  0.23719, 0.237204} 

{ 0.23566, 0.170198, 0.217832,  0.37631,
 0.225965, 0.300243, 0.240006, 0.233786} 

{0.239878, 0.135236, 0.215047,  0.40984,
  0.22664, 0.298714, 0.240922, 0.233724} 

{0.262249, 0.123031, 0.216197, 0.398523,
 0.228961,  0.29823, 0.239718,  0.23309} 

{0.244386, 0.104517, 0.219812, 0.431285,
 0.226638, 0.300133, 0.240062, 0.233167} 

{0.252113, 0.107881, 0.200096,  0.43991,
 0.227657, 0.300817, 0.239102, 0.232423} 

{ 0.25484, 0.115507, 0.192594, 0.437059,
 0.227435, 0.302031, 0.238675, 0.231858} 

{0.284085, 0.137856, 0.206119,  0.37194,
 0.227421, 0.302216, 0.238483,  0.23188} 

{0.274347, 0.135467, 0.205045,  0.38514,
 0.227879, 0.302821, 0.237576, 0.231724} 

{0.308552, 0.149156, 0.183986, 0.358306,
 0.227852, 0.302719, 0.237444, 0.231984} 

{0.298656, 0.197124,  0.17707, 0.327151,
 0.227384, 0.303429, 0.237505, 0.231682} 

{0.274395, 0.212013, 0.177987, 0.335604,
 0.226264, 0.302991, 0.237837, 0.232907} 

{0.262182, 0.207225, 0.195285, 0.335308,
 0.224506, 0.306067, 0.237132, 0.232295} 

{0.270961, 0.165967, 0.219572,   0.3435,
 0.224287, 0.306471, 0.237534, 0.231707} 

{0.255155, 0.175615, 0.207591, 0.361639,
 0.224327, 0.304716, 0.238809, 0.232148} 

{0.271443,  0.18041, 0.184915, 0.363232,
  0.22497, 0.303655, 0.239038, 0.232337} 

{0.281768, 0.196562, 0.169771, 0.351899,
 0.225299,  0.30312, 0.239365, 0.232217} 

{0.254975, 0.216827, 0.183069, 0.345129,
 0.225607, 0.302045, 0.239379, 0.232969} 

{0.245587, 0.227296, 0.186162, 0.340954,
 0.224921, 0.303047, 0.239331, 0.232701} 

{0.234016, 0.248015, 0.180964, 0.337006,
 0.222229, 0.302927, 0.242239, 0.232604} 

{0.224939,  0.25817, 0.191129, 0.325763,
 0.222179, 0.301642, 0.240993, 0.235186} 

{0.227466, 0.261097, 0.151128, 0.360309,
 0.221762, 0.300738, 0.241171, 0.236329} 

{0.198271, 0.263287, 0.184456, 0.353986,
  0.22179,   0.3003, 0.242386, 0.235524} 

{0.194521, 0.263017, 0.204306, 0.338156,
 0.221667, 0.300837, 0.241759, 0.235737} 

{  0.2093,  0.25045, 0.201809, 0.338441,
 0.222826,  0.30092, 0.241227, 0.235027} 

{0.195485, 0.250835, 0.209229, 0.344451,
 0.221981, 0.300823, 0.241544, 0.235652} 

{0.184772, 0.264416, 0.211303, 0.339509,
 0.224154, 0.300347, 0.241008, 0.234491} 

{0.168769, 0.257495, 0.233523, 0.340214,
 0.223029, 0.300243, 0.240265, 0.236463} 

{ 0.19145, 0.216869, 0.226356, 0.365325,
 0.222561, 0.298399, 0.240602, 0.238438} 

{0.236315, 0.200856, 0.205517, 0.357312,
 0.221811,  0.29744, 0.241243, 0.239506} 

{0.230332, 0.204058, 0.219084, 0.346525,
   0.2225, 0.294396, 0.245268, 0.237836} 

{0.238074, 0.193375, 0.217056, 0.351495,
 0.223098, 0.294866, 0.245874, 0.236163} 

{0.240731, 0.198498, 0.218614, 0.342157,
 0.222638,  0.29595, 0.244796, 0.236616} 

{0.243057, 0.196802, 0.222163, 0.337977,
 0.222577, 0.295428, 0.245187, 0.236808} 

{0.242383, 0.181268, 0.195289, 0.381061,
 0.222404, 0.295503, 0.243738, 0.238355} 

{0.241226, 0.175239, 0.196975,  0.38656,
 0.222839, 0.295257, 0.242847, 0.239058} 

{0.240428, 0.195671, 0.220623, 0.343277,
 0.224457, 0.294861, 0.243612,  0.23707} 

{0.241839,  0.15891, 0.226524, 0.372727,
  0.22598, 0.293505, 0.243618, 0.236897} 

{0.253974, 0.152047, 0.226753, 0.367226,
 0.226421, 0.292805, 0.246278, 0.234496} 

{0.269236, 0.155534, 0.195649, 0.379582,
 0.226693, 0.293082, 0.245926, 0.234299} 

{0.268359, 0.161291, 0.186518, 0.383833,
  0.22787, 0.292635, 0.246469, 0.233026} 

{0.259648, 0.163351,  0.17973, 0.397271,
 0.227637, 0.293256, 0.244142, 0.234965} 

{0.256097, 0.172153, 0.175156, 0.396595,
 0.226729, 0.292203, 0.242463, 0.238606} 

{0.268246, 0.160987, 0.187261, 0.383507,
 0.223532, 0.294099, 0.241699,  0.24067} 

{ 0.30674, 0.132302, 0.162521, 0.398436,
 0.224128, 0.294629, 0.242533,  0.23871} 

{0.279669, 0.141382, 0.172537, 0.406412,
 0.226223, 0.293244, 0.241882, 0.238652} 

{0.311898, 0.120591, 0.167046, 0.400464,
 0.224814, 0.296005, 0.242426, 0.236756} 

{0.291989, 0.113325, 0.174816, 0.419871,
 0.225248, 0.295655, 0.241811, 0.237287} 

{0.311613, 0.109037, 0.174245, 0.405105,
 0.225472,  0.29733, 0.242524, 0.234674} 

{0.341196, 0.105538, 0.152445, 0.400821,
 0.225004,  0.29691, 0.243411, 0.234675} 

{0.353439, 0.104475, 0.143864, 0.398222,
 0.226264, 0.296496, 0.243952, 0.233288} 

{0.361635, 0.104168, 0.145092, 0.389104,
 0.228378, 0.295564, 0.243208, 0.232849} 

{0.333934, 0.112244, 0.151163,  0.40266,
 0.229907, 0.294622, 0.241531,  0.23394} 

{0.339591, 0.120022, 0.164018,  0.37637,
 0.230427, 0.294974, 0.241056, 0.233544} 

{0.368585,   0.1068, 0.146088, 0.378527,
 0.230921, 0.296038, 0.239545, 0.233496} 

{0.365612, 0.098647, 0.131291, 0.404449,
 0.229795,  0.29631, 0.239154, 0.234741} 

{0.367193, 0.106649, 0.122917,  0.40324,
 0.230824, 0.295498, 0.240121, 0.233556} 

{0.372452, 0.110793, 0.118801, 0.397953,
 0.232133, 0.294888, 0.239912, 0.233067} 

{0.361059, 0.114421, 0.148829, 0.375691,
 0.231117, 0.293937, 0.241162, 0.233785} 

{0.372008, 0.114021, 0.144676, 0.369295,
 0.231421, 0.292691, 0.242313, 0.233575} 

{0.382117, 0.107148, 0.142357, 0.368378,
 0.231061, 0.292225, 0.242375,  0.23434} 

{0.360439, 0.109105, 0.132272, 0.398184,
 0.231436, 0.293402,  0.24198, 0.233182} 

{0.340318, 0.095173,  0.11282, 0.451689,
 0.231051, 0.291502, 0.243649, 0.233799} 

{0.331913, 0.083436, 0.160239, 0.424411,
 0.231485, 0.292467, 0.244655, 0.231393} 

{0.354424, 0.075962, 0.141024, 0.428589,
 0.233492, 0.292624, 0.242497, 0.231387} 

{0.362216, 0.090589, 0.129404, 0.417792,
 0.235031, 0.290204, 0.240777, 0.233988} 

{0.369922, 0.109062, 0.120131, 0.400885,
 0.235923, 0.290761, 0.239356, 0.233961} 

{0.379111, 0.112076, 0.112472,  0.39634,
 0.235874, 0.289322, 0.238011, 0.236793} 

{0.348829, 0.118052, 0.099086, 0.434033,
 0.235959, 0.289311, 0.237441, 0.237289} 

{0.324551, 0.112519, 0.116179, 0.446751,
 0.235361, 0.288776, 0.238579, 0.237284} 

{0.326044, 0.120804, 0.120063, 0.433089,
 0.235602, 0.288145, 0.238841, 0.237411} 

{0.282462, 0.108386, 0.161527, 0.447626,
 0.236221, 0.287366, 0.239442, 0.236972} 

{ 0.28124, 0.080149, 0.156405, 0.482206,
 0.234139,  0.28499, 0.240102, 0.240768} 

{0.286143, 0.116612,  0.14836, 0.448885,
 0.233851, 0.286207, 0.240746, 0.239197} 

{0.305328, 0.105952, 0.141738, 0.446982,
 0.233855, 0.286847,  0.23997, 0.239328} 

{0.309245, 0.102597,  0.14012, 0.448038,
 0.234124, 0.286693, 0.238914, 0.240269} 

{0.306316, 0.133536, 0.152558,  0.40759,
 0.234124, 0.286124, 0.240029, 0.239723} 

{0.312266, 0.143589,  0.12427, 0.419875,
 0.234472, 0.285543, 0.240404, 0.239581} 

{0.325611, 0.148922, 0.133017,  0.39245,
 0.234311, 0.285381, 0.240208,   0.2401} 

{0.331687, 0.149769, 0.138481, 0.380062,
 0.232977, 0.287007, 0.241016,    0.239} 

{0.316058, 0.109978,  0.16523, 0.408734,
 0.232181, 0.290532, 0.239766, 0.237521} 

{0.351269, 0.113663, 0.181246, 0.353822,
 0.232252, 0.292557, 0.238548, 0.236644} 

{ 0.32807, 0.118311,    0.211, 0.342619,
 0.230047, 0.292681, 0.239977, 0.237295} 

{0.299812, 0.133661, 0.213627,   0.3529,
 0.230318, 0.292733, 0.238099,  0.23885} 

===============  per type  ===============
Featuretype=0  
0.2998120931849591   T=0,K=0:  vel (0.026) ; omnis (0.021) ; homo (0.021) ; quod (0.019) ; dico#2 (0.014) ; facio (0.011) ; alius (0.010) ; quidam (0.010) ; simplex (0.010) ; modus (0.009) ; 
0.23031799608727183   T=1,K=0:  vel (0.026) ; omnis (0.022) ; homo (0.021) ; quod (0.019) ; dico#2 (0.014) ; facio (0.011) ; alius (0.011) ; quidam (0.010) ; simplex (0.010) ; modus (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  vel (0.026) ; omnis (0.022) ; homo (0.021) ; quod (0.019) ; dico#2 (0.014) ; facio (0.011) ; alius (0.011) ; quidam (0.010) ; simplex (0.010) ; modus (0.009) ; 


Featuretype=1  
0.13366069625688143   T=0,K=1:  quod (0.016) ; vel (0.015) ; dico#2 (0.014) ; homo (0.010) ; simplex (0.010) ; habeo (0.010) ; secundum (0.009) ; alius (0.009) ; multus (0.009) ; omnis (0.009) ; 
0.2927326835122941   T=1,K=1:  quod (0.016) ; vel (0.015) ; dico#2 (0.014) ; homo (0.010) ; habeo (0.010) ; simplex (0.010) ; alius (0.010) ; secundum (0.009) ; multus (0.009) ; discerno (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  quod (0.016) ; vel (0.015) ; dico#2 (0.014) ; homo (0.010) ; habeo (0.010) ; simplex (0.010) ; alius (0.009) ; secundum (0.009) ; multus (0.009) ; discerno (0.009) ; 


Featuretype=2  
0.21362733527329691   T=0,K=2:  quod (0.035) ; dico#2 (0.016) ; vel (0.014) ; omnis (0.011) ; nomen (0.011) ; simplex (0.010) ; habeo (0.009) ; facio (0.009) ; sicut (0.009) ; alius (0.007) ; 
0.23809887166444718   T=1,K=2:  quod (0.035) ; dico#2 (0.017) ; vel (0.015) ; nomen (0.011) ; omnis (0.011) ; simplex (0.010) ; habeo (0.010) ; sicut (0.009) ; facio (0.009) ; alius (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  quod (0.035) ; dico#2 (0.016) ; vel (0.015) ; nomen (0.011) ; omnis (0.011) ; simplex (0.010) ; habeo (0.009) ; facio (0.009) ; sicut (0.009) ; alius (0.007) ; 


Featuretype=3  
0.35289987528486266   T=0,K=3:  quod (0.021) ; terra (0.010) ; habeo (0.010) ; modus (0.009) ; res (0.009) ; homo (0.009) ; facio (0.008) ; dico#2 (0.008) ; deus (0.008) ; bonus (0.007) ; 
0.2388504487359868   T=1,K=3:  quod (0.021) ; terra (0.010) ; habeo (0.010) ; modus (0.009) ; res (0.009) ; homo (0.008) ; facio (0.008) ; dico#2 (0.008) ; deus (0.008) ; bonus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  quod (0.021) ; terra (0.010) ; habeo (0.010) ; modus (0.009) ; res (0.009) ; homo (0.008) ; facio (0.008) ; dico#2 (0.008) ; deus (0.008) ; bonus (0.007) ; 



===============  per time  ===============
Time=0  
0.2998120931849591   T=0,K=0:  vel (0.026) ; omnis (0.021) ; homo (0.021) ; quod (0.019) ; dico#2 (0.014) ; facio (0.011) ; alius (0.010) ; quidam (0.010) ; simplex (0.010) ; modus (0.009) ; 
0.13366069625688143   T=0,K=1:  quod (0.016) ; vel (0.015) ; dico#2 (0.014) ; homo (0.010) ; simplex (0.010) ; habeo (0.010) ; secundum (0.009) ; alius (0.009) ; multus (0.009) ; omnis (0.009) ; 
0.21362733527329691   T=0,K=2:  quod (0.035) ; dico#2 (0.016) ; vel (0.014) ; omnis (0.011) ; nomen (0.011) ; simplex (0.010) ; habeo (0.009) ; facio (0.009) ; sicut (0.009) ; alius (0.007) ; 
0.35289987528486266   T=0,K=3:  quod (0.021) ; terra (0.010) ; habeo (0.010) ; modus (0.009) ; res (0.009) ; homo (0.009) ; facio (0.008) ; dico#2 (0.008) ; deus (0.008) ; bonus (0.007) ; 

Time=1  
0.23031799608727183   T=1,K=0:  vel (0.026) ; omnis (0.022) ; homo (0.021) ; quod (0.019) ; dico#2 (0.014) ; facio (0.011) ; alius (0.011) ; quidam (0.010) ; simplex (0.010) ; modus (0.009) ; 
0.2927326835122941   T=1,K=1:  quod (0.016) ; vel (0.015) ; dico#2 (0.014) ; homo (0.010) ; habeo (0.010) ; simplex (0.010) ; alius (0.010) ; secundum (0.009) ; multus (0.009) ; discerno (0.008) ; 
0.23809887166444718   T=1,K=2:  quod (0.035) ; dico#2 (0.017) ; vel (0.015) ; nomen (0.011) ; omnis (0.011) ; simplex (0.010) ; habeo (0.010) ; sicut (0.009) ; facio (0.009) ; alius (0.007) ; 
