cohors : 629 documents
 0.778077, 0.020853,   0.0031,  0.19797,
 0.003941, 0.153161, 0.000001, 0.842897,
 0.000004, 0.999941,        0, 0.000055,
 0.000103, 0.481544,        0, 0.518353,
        0, 0.000002,        0, 0.999998}
{       0,        1,        0,        0,
        0, 0.996804, 0.000932, 0.002264,
  0.01877, 0.415533, 0.166168,  0.39953,
        0, 0.999821,        0, 0.000179,
        0, 0.997165,        0, 0.002835,
        0,        1,        0,        0,
        0, 0.009945,        0, 0.990055,
        0, 0.000008,        0, 0.999992} 


1 4017.0369387404407
{0.000946, 0.023049, 0.124218, 0.851787,
 0.447623, 0.004635, 0.400247, 0.147496,
 0.174594, 0.261669, 0.294911, 0.268825,
 0.103139, 0.432206, 0.436833, 0.027823,
 0.001031, 0.154128, 0.000269, 0.844572,
 0.004723, 0.995258,        0, 0.000019,
 0.007133, 0.460386,  0.00003,  0.53245,
 0.002692, 0.304957,        0, 0.692351}
{       0, 0.768897,        0, 0.231103,
        0, 0.999996,        0, 0.000004,
 0.100116, 0.347386, 0.129155, 0.423343,
 0.000002, 0.999996,        0, 0.000002,
        0, 0.999904,        0, 0.000096,
        0, 0.999676,        0, 0.000324,
        0, 0.000007,        0, 0.999993,
        0,  0.00156,        0,  0.99844} 


1 2749.50104199612
{0.001446, 0.040225, 0.000013, 0.958316,
 0.709773, 0.008634, 0.028598, 0.252995,
 0.156548, 0.249735, 0.296001, 0.297716,
 0.013366, 0.954797, 0.000781, 0.031057,
 0.000023, 0.295229, 0.000007, 0.704741,
 0.075187,  0.90014,        0, 0.024673,
  0.00222, 0.426411,        0, 0.571369,
 0.000015,  0.00001,        0, 0.999975}
{       0,        1,        0,        0,
        0, 0.999335, 0.000005, 0.000659,
 0.111551,  0.36245, 0.120698, 0.405301,
 0.000028, 0.987822, 0.008618, 0.003532,
        0, 0.999646, 0.000341, 0.000014,
        0,  0.39872,        0,  0.60128,
        0, 0.176378,        0, 0.823622,
        0, 0.000018,        0, 0.999982} 


1 3452.8941193781593
{0.012541, 0.319036,  0.00098, 0.667442,
 0.695185, 0.016033, 0.029217, 0.259564,
 0.148257, 0.241161, 0.323315, 0.287267,
 0.000036, 0.001409, 0.291802, 0.706752,
 0.004411, 0.303399, 0.000019, 0.692171,
 0.007465, 0.856205,        0,  0.13633,
 0.002694, 0.435733,        0, 0.561573,
        0, 0.009547,        0, 0.990453}
{       0,        1,        0,        0,
 0.002002, 0.997995,        0, 0.000003,
 0.077018, 0.348929, 0.143211, 0.430842,
 0.000076, 0.032178, 0.706415, 0.261331,
        0, 0.992567, 0.000001, 0.007432,
        0, 0.999003,        0, 0.000997,
        0, 0.000013,        0, 0.999987,
        0, 0.000104,        0, 0.999896} 


1 4126.739268787831
{0.014226, 0.341842, 0.000752,  0.64318,
 0.709795, 0.016462, 0.012829, 0.260914,
 0.189569, 0.232638, 0.316766, 0.261028,
 0.151091, 0.000006, 0.028749, 0.820154,
 0.000427, 0.307355, 0.000067, 0.692151,
 0.000012, 0.743339, 0.034169, 0.222479,
 0.000405, 0.405197,        0, 0.594398,
        0,        0,        0,        1}
{0.988152, 0.000056, 0.011644, 0.000149,
 0.041046, 0.310714, 0.000039, 0.648202,
 0.131266, 0.285166,  0.12091, 0.462658,
        0, 0.999889, 0.000111,        0,
        0, 0.999979, 0.000021,        0,
        0, 0.002579, 0.000018, 0.997403,
        0, 0.008678,        0, 0.991322,
        0,        0,        0,        1} 


1 3526.556584252948
{0.014825, 0.321881, 0.002768, 0.660526,
 0.704658, 0.016981, 0.017481,  0.26088,
 0.159263, 0.287334,  0.29755, 0.255854,
 0.007088, 0.991186, 0.000001, 0.001725,
 0.002268, 0.359217,  0.00079, 0.637725,
        0, 0.477878, 0.000024, 0.522098,
        0,  0.38785,        0,  0.61215,
        0, 0.000003,        0, 0.999997}
{0.000001, 0.000009,        0,  0.99999,
 0.003245, 0.926168, 0.000744, 0.069843,
 0.299517, 0.277268, 0.119647, 0.303567,
 0.000379, 0.975493, 0.008566, 0.015563,
        0, 0.000001,        0, 0.999999,
        0, 0.005257,        0, 0.994743,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3221.80811348285
{0.023246,  0.17555, 0.002421, 0.798784,
 0.697867, 0.018018, 0.017899, 0.266215,
 0.167738, 0.289804, 0.273714, 0.268744,
 0.000254, 0.970624, 0.004795, 0.024328,
 0.000001, 0.358465, 0.002071, 0.639463,
        0, 0.391602,        0, 0.608398,
        0, 0.000005,        0, 0.999995,
        0,        0,        0,        1}
{       1,        0,        0,        0,
 0.999996,        0, 0.000004, 0.000001,
 0.429878,  0.22189, 0.092564, 0.255668,
 0.000037, 0.001049, 0.000002, 0.998912,
        0, 0.922798,        0, 0.077202,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4460.677269883609
{0.945943, 0.010061, 0.043989, 0.000007,
  0.69938, 0.014677, 0.020626, 0.265318,
 0.180349, 0.272093, 0.283233, 0.264325,
 0.000015, 0.000078, 0.000018,  0.99989,
 0.000003, 0.416017,        0,  0.58398,
        0, 0.221795,        0, 0.778205,
        0, 0.020491,        0, 0.979509,
        0,        0,        0,        1}
{       1,        0,        0,        0,
 0.999884,        0,        0, 0.000116,
 0.206287, 0.123825, 0.113027, 0.556861,
 0.000035, 0.000104,        0, 0.999861,
        0, 0.000113,        0, 0.999887,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4969.502655044683
{0.994668, 0.000004, 0.005316, 0.000013,
 0.689199, 0.027495, 0.020955,  0.26235,
 0.204171, 0.251696, 0.271707, 0.272427,
 0.066834, 0.002465,        0, 0.930701,
 0.000395,   0.2684,        0, 0.731204,
        0, 0.000011,        0, 0.999989,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.379777,        0,        0, 0.620223,
  0.00187,  0.00287,        0, 0.995261,
 0.159078, 0.151825, 0.262231, 0.426865,
        0,        0,        0,        1,
        0, 0.000002,        0, 0.999998,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 5599.165486339546
{0.979554, 0.006202, 0.000442, 0.013802,
 0.670397, 0.029606, 0.022466,  0.27753,
 0.193291, 0.256846, 0.305058, 0.244804,
 0.000089, 0.000771, 0.000062, 0.999077,
 0.000001, 0.166943,        0, 0.833056,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.069787, 0.929244,        0, 0.000968,
  0.00002, 0.994634, 0.005346,        0,
  0.15412, 0.099051, 0.272547, 0.474282,
 0.000001,        0,        0, 0.999999,
        0,        0, 0.000012, 0.999988,
        0,        0, 0.000009, 0.999991,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 7130.4658526913645
{0.968679,  0.01009, 0.000473, 0.020758,
 0.679868, 0.039955, 0.024214, 0.255963,
 0.216955, 0.263293, 0.287209, 0.232543,
        0,        0,        0,        1,
 0.000001, 0.000008,        0, 0.999991,
        0, 0.000379,        0, 0.999621,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       0,        1,        0,        0,
        0, 0.999963, 0.000037,        0,
 0.131164,  0.13811, 0.167201, 0.563524,
 0.000006, 0.000004, 0.995015, 0.004975,
        0,        0, 0.698673, 0.301327,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 9882.627803266434
{0.937923, 0.027973, 0.002529, 0.031575,
  0.00601, 0.136431, 0.085729,  0.77183,
  0.21188, 0.255762, 0.278578,  0.25378,
        0, 0.000007, 0.999992, 0.000002,
 0.008778, 0.002264, 0.025348, 0.963611,
 0.000093,        0,        0, 0.999907,
        0,        0, 0.000053, 0.999947,
        0,        0,        0,        1}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.136116, 0.182367,  0.10698, 0.574538,
 0.000643,        0, 0.067115, 0.932242,
        0,        0, 0.965197, 0.034803,
        0,        0, 0.000002, 0.999998,
        0,        0, 0.004274, 0.995726,
 0.001027,        0, 0.913531, 0.085442} 


1 9330.650085415227
{0.010668, 0.587471, 0.000543, 0.401318,
        0, 0.417994, 0.261302, 0.320704,
  0.22669, 0.272472, 0.269037, 0.231801,
 0.000064, 0.000001, 0.998526, 0.001409,
 0.000009, 0.019967, 0.051564,  0.92846,
        0,        0,        0,        1,
  0.14145,  0.00001, 0.046813, 0.811727,
        1,        0,        0,        0}
{       0, 0.954259, 0.045741,        0,
        0, 0.104886, 0.895114,        0,
 0.103484, 0.145713, 0.097024, 0.653779,
        0,        0, 0.999994, 0.000006,
        0,        0, 0.999372, 0.000628,
        0,        0,        0,        1,
 0.000025,        0, 0.003589, 0.996386,
 0.000151,        0, 0.051751, 0.948098} 


1 14729.669303987575
{0.003178, 0.971608, 0.002469, 0.022745,
 0.003794,  0.61162, 0.384585,        0,
 0.242691, 0.263834, 0.260366, 0.233109,
        0, 0.000004, 0.750354, 0.249642,
        0, 0.000595, 0.199355,  0.80005,
 0.995719,  0.00006,  0.00282, 0.001402,
  0.15605,        0, 0.054084, 0.789867,
 0.000612,        0, 0.020146, 0.979243}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.125373, 0.129521, 0.112281, 0.632825,
        0,        0, 0.001627, 0.998373,
        0,        0,        0,        1,
   0.0017,        0,        0,   0.9983,
 0.998561,        0,        0, 0.001439,
        0,        0, 0.000002, 0.999998} 


1 9148.729880897006
0 0 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up NaN, mu 21.306, sigma 12.444, c 0.000, c_full 87552636793724800.000, thres 1.000

0 1 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.799, c 0.086, c_full 1790693852.208, thres 1.000

0 2 2 1 15 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -2.215, up -1.787, mu NaN, sigma 8.799, c 0.937, c_full 1.056, thres 0.112

0 3 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.799, c 51251.740, c_full 51335.244, thres 0.002

0 4 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.799, c 4244.873, c_full 4244.873, thres 0.000

0 5 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.799, c 2010916.556, c_full 2010916.556, thres 0.000

0 6 2 0 0 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.799, c 2473414.019, c_full 2473414.019, thres 0.000

0 7 2 0 1 { 0,
  0,
 15,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up 13.185, mu NaN, sigma 12.444, c 14906691.131, c_full 14906713.572, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
1.0945551385537785e-11   T=0,K=0:  praetorius (0.016) ; primus (0.014) ; praesidium (0.009) ; duo (0.007) ; miles (0.007) ; res (0.007) ; legio (0.006) ; consentio (0.006) ; ultro (0.006) ; paucus (0.005) ; 
1.0533881228453522e-07   T=1,K=0:  praetorius (0.017) ; primus (0.015) ; praesidium (0.011) ; miles (0.008) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.006) ; consentio (0.006) ; paucus (0.006) ; 
0.24819175857353268   T=2,K=0:  praetorius (0.018) ; primus (0.015) ; praesidium (0.011) ; miles (0.007) ; legio (0.007) ; duo (0.006) ; res (0.006) ; ultro (0.005) ; do (0.005) ; consentio (0.005) ; 
7.936771039866378e-16   T=3,K=0:  praetorius (0.017) ; primus (0.015) ; praesidium (0.011) ; miles (0.008) ; legio (0.007) ; res (0.006) ; duo (0.006) ; do (0.006) ; paucus (0.005) ; ultro (0.005) ; 
1.5237057559880388e-13   T=4,K=0:  praetorius (0.019) ; primus (0.013) ; praesidium (0.009) ; miles (0.008) ; duo (0.007) ; res (0.006) ; legio (0.006) ; omnis (0.005) ; ultro (0.005) ; cito (0.005) ; 
0.1396622617676065   T=5,K=0:  praetorius (0.018) ; primus (0.012) ; praesidium (0.009) ; miles (0.008) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.006) ; centurio (0.006) ; ars (0.005) ; 
0.16237702825776698   T=6,K=0:  praetorius (0.016) ; primus (0.013) ; praesidium (0.009) ; duo (0.007) ; miles (0.007) ; legio (0.006) ; ultro (0.006) ; ars (0.006) ; res (0.006) ; occido#1 (0.005) ; 
1.1910465679427799e-10   T=7,K=0:  praetorius (0.017) ; primus (0.013) ; praesidium (0.009) ; miles (0.007) ; duo (0.007) ; centurio (0.006) ; legio (0.006) ; res (0.006) ; occido#1 (0.005) ; ultro (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  praetorius (0.017) ; primus (0.014) ; praesidium (0.010) ; miles (0.007) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.005) ; do (0.005) ; paucus (0.005) ; 


Featuretype=1  
8.159446226690845e-05   T=0,K=1:  castrum (0.010) ; romanus (0.009) ; ala (0.008) ; legio (0.007) ; cuncto (0.006) ; consilium (0.006) ; habeo (0.006) ; imperator (0.006) ; rex (0.006) ; dux (0.005) ; 
0.0004317945483105787   T=1,K=1:  castrum (0.010) ; romanus (0.010) ; ala (0.008) ; cuncto (0.007) ; rex (0.007) ; legio (0.006) ; habeo (0.006) ; dux (0.006) ; consilium (0.006) ; armatus (0.005) ; 
0.25949065675594585   T=2,K=1:  romanus (0.011) ; castrum (0.010) ; ala (0.008) ; cuncto (0.008) ; rex (0.007) ; habeo (0.006) ; consilium (0.006) ; legio (0.006) ; armatus (0.005) ; iugurthinam (0.005) ; 
4.285566945389261e-06   T=3,K=1:  romanus (0.015) ; castrum (0.011) ; ala (0.010) ; rex (0.008) ; cuncto (0.007) ; armatus (0.006) ; consilium (0.006) ; iugurthinam (0.006) ; legio (0.006) ; habeo (0.005) ; 
3.499440654277968e-13   T=4,K=1:  romanus (0.015) ; castrum (0.011) ; ala (0.010) ; cuncto (0.007) ; rex (0.007) ; imperator (0.006) ; iugurthinam (0.006) ; legio (0.006) ; armatus (0.006) ; consilium (0.006) ; 
4.178690910522276e-09   T=5,K=1:  romanus (0.014) ; castrum (0.010) ; ala (0.008) ; legio (0.007) ; cuncto (0.007) ; rex (0.007) ; imperator (0.006) ; habeo (0.006) ; consilium (0.006) ; iugurthinam (0.006) ; 
3.559780560605213e-08   T=6,K=1:  romanus (0.015) ; ala (0.009) ; castrum (0.008) ; habeo (0.007) ; cuncto (0.006) ; legio (0.006) ; iugurthinam (0.006) ; imperator (0.006) ; rex (0.006) ; gens (0.005) ; 
2.119929073724727e-21   T=7,K=1:  romanus (0.014) ; ala (0.009) ; castrum (0.008) ; iugurthinam (0.007) ; cuncto (0.006) ; imperator (0.006) ; rex (0.006) ; legio (0.006) ; habeo (0.006) ; dux (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.013) ; castrum (0.010) ; ala (0.009) ; cuncto (0.007) ; rex (0.007) ; legio (0.006) ; habeo (0.006) ; iugurthinam (0.006) ; consilium (0.006) ; imperator (0.006) ; 


Featuretype=2  
0.9947878118471043   T=0,K=2:  legio (0.016) ; eques (0.014) ; do (0.013) ; magnus (0.008) ; centuria (0.008) ; manus (0.007) ; signum (0.007) ; ala (0.006) ; romanus (0.006) ; praetorius (0.006) ; 
0.9995681000985761   T=1,K=2:  legio (0.017) ; do (0.013) ; eques (0.013) ; centuria (0.009) ; manus (0.007) ; praetorius (0.007) ; signum (0.007) ; magnus (0.006) ; debeo (0.006) ; cohors (0.006) ; 
0.2599413990465784   T=2,K=2:  legio (0.019) ; do (0.013) ; eques (0.011) ; centuria (0.009) ; praetorius (0.007) ; magnus (0.007) ; signum (0.007) ; manus (0.006) ; debeo (0.006) ; alius (0.006) ; 
3.7075707279814373e-09   T=3,K=2:  legio (0.020) ; do (0.014) ; eques (0.011) ; centuria (0.010) ; signum (0.008) ; manus (0.007) ; praetorius (0.007) ; magnus (0.006) ; debeo (0.006) ; praefectus (0.006) ; 
1.186732082863036e-10   T=4,K=2:  legio (0.023) ; do (0.013) ; eques (0.009) ; centuria (0.009) ; signum (0.008) ; praetorius (0.007) ; magnus (0.007) ; praefectus (0.007) ; manus (0.006) ; debeo (0.006) ; 
0.025791167353421747   T=5,K=2:  legio (0.021) ; do (0.013) ; eques (0.011) ; signum (0.008) ; centuria (0.008) ; praetorius (0.008) ; praefectus (0.007) ; magnus (0.007) ; manus (0.007) ; debeo (0.006) ; 
0.009859615060828197   T=6,K=2:  legio (0.018) ; do (0.013) ; eques (0.012) ; signum (0.009) ; centuria (0.008) ; praetorius (0.008) ; praefectus (0.007) ; magnus (0.007) ; manus (0.007) ; debeo (0.006) ; 
5.126339962132508e-17   T=7,K=2:  legio (0.017) ; do (0.014) ; eques (0.014) ; signum (0.010) ; centuria (0.010) ; magnus (0.008) ; praetorius (0.008) ; alius (0.006) ; praefectus (0.006) ; vexillarius (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  legio (0.019) ; do (0.014) ; eques (0.012) ; centuria (0.009) ; signum (0.008) ; praetorius (0.007) ; magnus (0.007) ; manus (0.007) ; debeo (0.006) ; praefectus (0.006) ; 


Featuretype=3  
0.005130593679683152   T=0,K=3:  miles (0.018) ; castrum (0.011) ; eques (0.010) ; locus (0.009) ; praesidium (0.007) ; bellum (0.006) ; hostis (0.006) ; manipulus (0.005) ; manus (0.005) ; gladius (0.005) ; 
1.4300979487213483e-11   T=1,K=3:  miles (0.018) ; eques (0.011) ; locus (0.009) ; castrum (0.009) ; bellum (0.007) ; praesidium (0.007) ; omnis (0.006) ; hostis (0.006) ; manipulus (0.005) ; aula (0.005) ; 
0.23237618562394308   T=2,K=3:  miles (0.015) ; locus (0.010) ; eques (0.010) ; castrum (0.008) ; bellum (0.007) ; praesidium (0.007) ; omnis (0.006) ; tergum (0.005) ; manus (0.005) ; gladius (0.005) ; 
0.9999957107254831   T=3,K=3:  miles (0.011) ; eques (0.009) ; locus (0.008) ; bellum (0.008) ; praesidium (0.008) ; castrum (0.007) ; omnis (0.006) ; noster (0.005) ; hostis (0.005) ; manus (0.005) ; 
0.9999999998808244   T=4,K=3:  miles (0.012) ; eques (0.011) ; bellum (0.009) ; locus (0.008) ; praesidium (0.007) ; omnis (0.007) ; castrum (0.006) ; gladius (0.006) ; hostis (0.006) ; noster (0.006) ; 
0.8345465667002808   T=5,K=3:  miles (0.012) ; eques (0.011) ; locus (0.009) ; bellum (0.007) ; praesidium (0.007) ; omnis (0.007) ; hostis (0.006) ; noster (0.006) ; gladius (0.006) ; castrum (0.006) ; 
0.8277633210835992   T=6,K=3:  eques (0.012) ; miles (0.011) ; locus (0.008) ; bellum (0.008) ; hostis (0.008) ; praesidium (0.007) ; noster (0.006) ; omnis (0.006) ; castrum (0.006) ; gladius (0.006) ; 
0.9999999998808953   T=7,K=3:  eques (0.013) ; miles (0.009) ; bellum (0.008) ; hostis (0.008) ; praesidium (0.007) ; castrum (0.006) ; locus (0.006) ; gladius (0.006) ; noster (0.006) ; omnis (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  miles (0.013) ; eques (0.011) ; locus (0.008) ; bellum (0.008) ; castrum (0.007) ; praesidium (0.007) ; hostis (0.006) ; omnis (0.006) ; noster (0.005) ; gladius (0.005) ; 


Featuretype=0  
NaN   T=0,K=0:  praetorius (0.016) ; primus (0.014) ; praesidium (0.009) ; duo (0.007) ; miles (0.007) ; res (0.007) ; legio (0.006) ; consentio (0.006) ; ultro (0.006) ; paucus (0.005) ; 
NaN   T=1,K=0:  praetorius (0.017) ; primus (0.015) ; praesidium (0.011) ; miles (0.008) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.006) ; consentio (0.006) ; paucus (0.006) ; 
NaN   T=2,K=0:  praetorius (0.018) ; primus (0.015) ; praesidium (0.011) ; miles (0.007) ; legio (0.007) ; duo (0.006) ; res (0.006) ; ultro (0.005) ; do (0.005) ; consentio (0.005) ; 
NaN   T=3,K=0:  praetorius (0.017) ; primus (0.015) ; praesidium (0.011) ; miles (0.008) ; legio (0.007) ; res (0.006) ; duo (0.006) ; do (0.006) ; paucus (0.005) ; ultro (0.005) ; 
NaN   T=4,K=0:  praetorius (0.019) ; primus (0.013) ; praesidium (0.009) ; miles (0.008) ; duo (0.007) ; res (0.006) ; legio (0.006) ; omnis (0.005) ; ultro (0.005) ; cito (0.005) ; 
NaN   T=5,K=0:  praetorius (0.018) ; primus (0.012) ; praesidium (0.009) ; miles (0.008) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.006) ; centurio (0.006) ; ars (0.005) ; 
NaN   T=6,K=0:  praetorius (0.016) ; primus (0.013) ; praesidium (0.009) ; duo (0.007) ; miles (0.007) ; legio (0.006) ; ultro (0.006) ; ars (0.006) ; res (0.006) ; occido#1 (0.005) ; 
NaN   T=7,K=0:  praetorius (0.017) ; primus (0.013) ; praesidium (0.009) ; miles (0.007) ; duo (0.007) ; centurio (0.006) ; legio (0.006) ; res (0.006) ; occido#1 (0.005) ; ultro (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  praetorius (0.017) ; primus (0.014) ; praesidium (0.010) ; miles (0.007) ; duo (0.007) ; legio (0.006) ; res (0.006) ; ultro (0.005) ; do (0.005) ; paucus (0.005) ; 


Featuretype=1  
NaN   T=0,K=1:  castrum (0.010) ; romanus (0.009) ; ala (0.008) ; legio (0.007) ; cuncto (0.006) ; consilium (0.006) ; habeo (0.006) ; imperator (0.006) ; rex (0.006) ; dux (0.005) ; 
NaN   T=1,K=1:  castrum (0.010) ; romanus (0.010) ; ala (0.008) ; cuncto (0.007) ; rex (0.007) ; legio (0.006) ; habeo (0.006) ; dux (0.006) ; consilium (0.006) ; armatus (0.005) ; 
