itero : 109 documents
 0.444058, 0.355902, 0.042022, 0.158018,
 0.312699, 0.553789, 0.019544, 0.113968,
 0.462064, 0.427917, 0.010912, 0.099106}
{0.074653, 0.166657, 0.089746, 0.668944,
 0.073925, 0.136747, 0.050126, 0.739202,
 0.135478, 0.173862, 0.045583, 0.645077,
 0.131676, 0.095253, 0.052359, 0.720712,
 0.142475, 0.079457, 0.120538,  0.65753,
 0.219874, 0.174386, 0.104526, 0.501214,
 0.098655, 0.092206, 0.249767, 0.559372,
 0.146878, 0.124577, 0.446227, 0.282318} 


1 20.938518347118812
{0.341842, 0.219229, 0.078064, 0.360865,
 0.245727, 0.170365, 0.136104, 0.447804,
 0.439562, 0.244395, 0.131084, 0.184959,
 0.533395, 0.206811, 0.083557, 0.176237,
 0.552954, 0.230489, 0.065182, 0.151375,
 0.448047, 0.333017,  0.03933, 0.179607,
  0.37258, 0.487679, 0.019858, 0.119882,
 0.434436, 0.358226, 0.078526, 0.128813}
{0.121574, 0.402653, 0.051591, 0.424182,
 0.122696, 0.181776, 0.114778,  0.58075,
   0.1109,  0.17202, 0.089013, 0.628067,
 0.136178, 0.163259, 0.132878, 0.567685,
 0.129903,  0.08654,  0.07041, 0.713146,
 0.131895, 0.125399,  0.11982, 0.622886,
 0.198507, 0.152489, 0.298042, 0.350961,
 0.298359, 0.160758, 0.229917, 0.310967} 


1 17.75962672062739
{0.411811, 0.215646, 0.055385, 0.317159,
 0.232959, 0.160777, 0.152414, 0.453851,
 0.455572, 0.221667, 0.110605, 0.212156,
 0.593908, 0.126341, 0.078503, 0.201247,
 0.443994, 0.238924, 0.082706, 0.234376,
   0.4885, 0.250955, 0.061901, 0.198644,
 0.439641, 0.371757, 0.059846, 0.128755,
 0.351081,  0.41561, 0.076258, 0.157052}
{0.084075,  0.26951, 0.044105,  0.60231,
 0.140845, 0.184387, 0.036199, 0.638569,
 0.153841, 0.116429, 0.063445, 0.666284,
 0.092075, 0.279688, 0.085893, 0.542344,
   0.1298, 0.271459, 0.035321,  0.56342,
 0.200413, 0.188533, 0.131033, 0.480022,
 0.241036, 0.109733, 0.442532, 0.206699,
 0.188518,  0.24007, 0.255681, 0.315732} 


1 19.849463971136316
{0.281382, 0.267772, 0.070695, 0.380151,
 0.211525, 0.158998, 0.129447,  0.50003,
 0.490417, 0.186351, 0.108359, 0.214874,
 0.478952, 0.251912, 0.077656,  0.19148,
  0.54532, 0.113945,  0.07254, 0.268196,
  0.51637, 0.089991, 0.099331, 0.294308,
 0.388464,  0.38901, 0.099557,  0.12297,
 0.397188,  0.36424, 0.068513, 0.170059}
{ 0.11344, 0.089835, 0.021182, 0.775544,
 0.140906, 0.058357, 0.044167,  0.75657,
 0.088562, 0.094976,  0.04594, 0.770523,
 0.188553, 0.276698,  0.08075, 0.453999,
 0.136518, 0.342997, 0.053622, 0.466862,
 0.279382, 0.184579, 0.165339,   0.3707,
 0.230258, 0.203393, 0.318133, 0.248216,
 0.153216, 0.215042, 0.296383,  0.33536} 


1 23.134578102673505
{0.269697, 0.235715,  0.04934, 0.445247,
 0.205436, 0.301885, 0.130292, 0.362387,
 0.579176, 0.174589, 0.098863, 0.147372,
 0.676328, 0.147241, 0.070114, 0.106317,
 0.626994, 0.137045,  0.05818, 0.177781,
 0.389459, 0.358965, 0.128783, 0.122793,
  0.30851, 0.425745, 0.112629, 0.153115,
 0.431191, 0.295052, 0.070978, 0.202779}
{0.111892, 0.053951, 0.025126, 0.809031,
 0.147154, 0.066741, 0.039824,  0.74628,
 0.128274, 0.108979, 0.095094, 0.667653,
 0.128914, 0.290622, 0.143607, 0.436857,
 0.189403, 0.224156, 0.094369, 0.492072,
  0.14254, 0.212682, 0.230071, 0.414707,
 0.122715, 0.219745, 0.223065, 0.434474,
 0.124732, 0.211546, 0.267818, 0.395905} 


1 21.73258731854426
{0.172577, 0.231498, 0.102815, 0.493111,
 0.199185, 0.292254, 0.138065, 0.370497,
 0.616204,  0.14119, 0.112866, 0.129739,
 0.600749, 0.223518,  0.10709, 0.068642,
 0.718234, 0.121412, 0.067312, 0.093042,
 0.863533, 0.053469, 0.056793, 0.026205,
 0.495841,  0.28107, 0.092652, 0.130437,
 0.573741, 0.261603, 0.029995, 0.134661}
{0.346974, 0.041545, 0.153719, 0.457763,
 0.418704, 0.069671, 0.085036,  0.42659,
 0.248038, 0.182223, 0.065584, 0.504155,
 0.222665, 0.153815,  0.07341,  0.55011,
 0.251777, 0.191385, 0.125889, 0.430948,
 0.093483, 0.198307, 0.157457, 0.550753,
 0.096739, 0.141807, 0.088923, 0.672531,
 0.138266, 0.298806, 0.214805, 0.348122} 


1 36.664361095737405
{ 0.10411, 0.472237, 0.044345, 0.379309,
 0.211561, 0.280124, 0.170519, 0.337795,
 0.592832, 0.225383, 0.103721, 0.078064,
 0.344632, 0.210816, 0.311349, 0.133203,
 0.584826, 0.208462, 0.106955, 0.099756,
  0.56906,  0.20846, 0.168091,  0.05439,
 0.481226, 0.253354, 0.130067, 0.135353,
 0.594592, 0.205771, 0.055729, 0.143907}
{0.515263,  0.02024, 0.085438, 0.379059,
 0.638226, 0.086174, 0.045773, 0.229827,
 0.388071, 0.132853, 0.042237, 0.436839,
 0.438012, 0.287851, 0.040995, 0.233142,
 0.273661, 0.165705, 0.184575, 0.376059,
 0.134605, 0.200265, 0.172768, 0.492361,
 0.108662, 0.163186, 0.313558, 0.414595,
 0.247739, 0.368992, 0.193551, 0.189719} 


1 32.88241544896947
{0.093537, 0.460652, 0.066352, 0.379459,
  0.22576,  0.31385, 0.112657, 0.347733,
 0.440663, 0.358342, 0.119581, 0.081414,
 0.836365, 0.068345, 0.076218, 0.019072,
 0.613636, 0.163319, 0.130917, 0.092128,
 0.565708, 0.206377,  0.16273, 0.065185,
 0.176225, 0.537583, 0.109222, 0.176971,
 0.199561, 0.477137, 0.020925, 0.302377}
{0.284703, 0.060815, 0.088086, 0.566396,
 0.635826, 0.024934, 0.034139, 0.305101,
 0.273017, 0.149823, 0.024982, 0.552178,
 0.204002, 0.281946, 0.060059, 0.453993,
   0.2635, 0.178874, 0.156061, 0.401565,
 0.274397, 0.125853, 0.125604, 0.474146,
 0.178318, 0.102755, 0.188386, 0.530541,
 0.162247, 0.124386, 0.141239, 0.572128} 


1 29.585725793034648
{0.118798, 0.347912, 0.115379, 0.417911,
 0.209497, 0.266198, 0.132632, 0.391673,
 0.374771, 0.352995, 0.189925, 0.082308,
 0.563097, 0.216884, 0.135393, 0.084627,
 0.659681, 0.141374, 0.123811, 0.075135,
 0.360364, 0.256074, 0.137483, 0.246078,
 0.232525, 0.449764, 0.155799, 0.161912,
 0.318066, 0.381276, 0.017932, 0.282726}
{0.531136, 0.055516, 0.100141, 0.313206,
 0.678714, 0.072667, 0.052739, 0.195879,
 0.212149, 0.164072, 0.041482, 0.582296,
 0.366451, 0.309445, 0.133556, 0.190548,
 0.461844, 0.198996, 0.145026, 0.194134,
  0.29685, 0.096429, 0.174663, 0.432057,
 0.228952,   0.0599, 0.180279, 0.530869,
 0.180713, 0.106502, 0.150279, 0.562506} 


1 27.17653728640062
{ 0.21432, 0.338639, 0.097291, 0.349749,
 0.205825, 0.298752,  0.13003, 0.365394,
 0.443047, 0.295655, 0.149942, 0.111356,
 0.560775, 0.120111, 0.202819, 0.116295,
 0.449472, 0.292727, 0.084236, 0.173565,
  0.38238, 0.136592, 0.081474, 0.399554,
 0.397279, 0.148637, 0.105143, 0.348941,
 0.268493, 0.499302,  0.02883, 0.203376}
{0.899124, 0.037793, 0.011621, 0.051462,
 0.629457, 0.100868, 0.016479, 0.253195,
  0.45755, 0.113662, 0.063355, 0.365432,
 0.318057, 0.395366, 0.144246, 0.142331,
 0.324115, 0.377189, 0.100235, 0.198461,
 0.388239, 0.100171, 0.117959, 0.393631,
 0.214705, 0.060405, 0.066387, 0.658503,
 0.475351,  0.16879, 0.137274, 0.218585} 


1 23.449663681755855
{0.246818, 0.352389, 0.119681, 0.281113,
 0.238593, 0.261446, 0.148852, 0.351108,
 0.483321,  0.23257,  0.19468, 0.089429,
 0.485432,  0.10361, 0.176412, 0.234546,
 0.323463, 0.077159, 0.072916, 0.526461,
 0.340292, 0.212505, 0.048413,  0.39879,
 0.243092, 0.365597, 0.034598, 0.356713,
 0.347221, 0.466656, 0.026403,  0.15972}
{0.716955, 0.120157, 0.013033, 0.149854,
 0.397756, 0.260399, 0.025784, 0.316061,
 0.269587, 0.182899, 0.112764,  0.43475,
  0.29896, 0.242705, 0.055962, 0.402373,
 0.399729,  0.21312, 0.045629, 0.341522,
 0.272181, 0.177247, 0.057356, 0.493216,
 0.300334, 0.190823, 0.083291, 0.425552,
 0.533923,  0.12858, 0.119459, 0.218038} 


1 21.890843151517277
{0.111879, 0.308472, 0.165115, 0.414535,
 0.238925, 0.269006, 0.155161, 0.336908,
 0.479397, 0.145203, 0.168754, 0.206645,
 0.316259, 0.113854, 0.203242, 0.366645,
 0.558289, 0.068012, 0.061468, 0.312232,
 0.165168, 0.162981, 0.203458, 0.468393,
  0.27009, 0.265587,  0.11548, 0.348842,
 0.180816, 0.537006, 0.029389, 0.252789}
{  0.3716, 0.292898, 0.024664, 0.310837,
 0.416925, 0.086121, 0.014535,  0.48242,
 0.355864, 0.211437,  0.02251, 0.410189,
 0.199688, 0.143685, 0.015891, 0.640736,
 0.397146,  0.20537, 0.043096, 0.354387,
 0.417409, 0.134258, 0.096081, 0.352253,
  0.56753,  0.12833, 0.108133, 0.196007,
  0.36385, 0.211661, 0.194609, 0.229879} 


1 23.529753462364972
{0.171989, 0.280725, 0.045215, 0.502071,
 0.233793, 0.259409, 0.145493, 0.361304,
 0.451937, 0.058177, 0.245484, 0.244402,
 0.459772, 0.057969,  0.32234,  0.15992,
 0.563967, 0.056487, 0.079209, 0.300337,
  0.26344, 0.165846, 0.098366, 0.472348,
 0.291399, 0.343312, 0.033368, 0.331922,
 0.222567, 0.604811, 0.032218, 0.140404}
{0.336002, 0.061904, 0.013541, 0.588553,
 0.332677, 0.229704, 0.016637, 0.420982,
 0.324052, 0.210544,  0.01653, 0.448874,
 0.334246, 0.246274, 0.052556, 0.366925,
 0.476084, 0.118742, 0.141389, 0.263785,
 0.528541, 0.142555,  0.14665, 0.182254,
 0.617911, 0.100672, 0.098539, 0.182877,
 0.322122, 0.242499, 0.180987, 0.254392} 


1 30.601856886195705
{0.197712, 0.350456, 0.050214, 0.401619,
 0.203996, 0.243969, 0.175674, 0.376361,
 0.356203, 0.100267, 0.241553, 0.301977,
 0.504772, 0.093155, 0.223214, 0.178859,
 0.431658, 0.032019, 0.129214, 0.407108,
 0.452502, 0.101209, 0.089481, 0.356808,
 0.387638, 0.305234, 0.051281, 0.255847,
 0.266068, 0.522648, 0.106225, 0.105058}
{ 0.74869, 0.133419, 0.015735, 0.102157,
 0.516825, 0.259083, 0.013631, 0.210461,
   0.3064,  0.41321, 0.022443, 0.257947,
 0.218364, 0.200275, 0.049914, 0.531447,
 0.525399, 0.205811, 0.051182, 0.217607,
 0.604729, 0.164145, 0.046149, 0.184976,
  0.19629, 0.098384, 0.099411, 0.605914,
 0.233954, 0.319323, 0.160846, 0.285877} 


1 28.044038677074433
{ 0.17145, 0.438765, 0.064643, 0.325141,
 0.268773, 0.246854, 0.219095, 0.265277,
 0.281557, 0.113337, 0.354808, 0.250299,
  0.37996,  0.17453, 0.280637, 0.164874,
 0.313069,  0.16474, 0.234125, 0.288065,
 0.190771, 0.194039, 0.140034, 0.475156,
 0.374562, 0.381717, 0.036692, 0.207029,
   0.2944, 0.568809, 0.030391,   0.1064}
{0.474449, 0.295371, 0.004408, 0.225772,
 0.203553, 0.445749, 0.007824, 0.342873,
 0.384732, 0.227596, 0.019358, 0.368314,
 0.387328, 0.228279, 0.048701, 0.335692,
 0.347777, 0.182367, 0.021836, 0.448019,
 0.456535, 0.218001, 0.077569, 0.247895,
 0.440921, 0.094512, 0.133495, 0.331072,
  0.25503, 0.194023, 0.152951, 0.397995} 


1 26.366534562040098
{0.324018, 0.319804, 0.266663, 0.089515,
 0.255168, 0.265241, 0.193182, 0.286408,
 0.269971, 0.106561, 0.348751, 0.274717,
 0.334879, 0.197155, 0.282339, 0.185627,
 0.365296, 0.245118, 0.153753, 0.235833,
  0.22486,  0.32679, 0.066281, 0.382068,
 0.233016, 0.614109, 0.039697, 0.113179,
 0.343706, 0.354286, 0.043475, 0.258533}
{ 0.17108, 0.645833, 0.005087,    0.178,
  0.35881, 0.412427, 0.013066, 0.215697,
 0.284578,  0.19304,  0.01537, 0.507012,
 0.245614, 0.145365, 0.019363, 0.589658,
 0.595558, 0.136262,  0.03224,  0.23594,
 0.681059, 0.100596, 0.021642, 0.196703,
 0.546386, 0.082954, 0.081402, 0.289258,
 0.295575, 0.192543, 0.154566, 0.357317} 


1 26.09595251539374
{0.210833, 0.305342, 0.235169, 0.248656,
 0.262867, 0.238941, 0.216839, 0.281353,
 0.314837, 0.150325,  0.28783, 0.247007,
  0.29736, 0.189525, 0.229755,  0.28336,
 0.321333, 0.210445, 0.127043, 0.341179,
 0.209957, 0.386917, 0.113919, 0.289207,
 0.276696, 0.483479, 0.066433, 0.173393,
 0.358802, 0.410633, 0.034946, 0.195619}
{0.325742, 0.402263,  0.00894, 0.263055,
 0.200294, 0.127842, 0.012805,  0.65906,
 0.394458,   0.1871, 0.025918, 0.392524,
 0.509508, 0.244471, 0.049093, 0.196929,
 0.417954, 0.357397,  0.07476, 0.149889,
  0.25413, 0.136315, 0.110624, 0.498931,
 0.149573,  0.14539, 0.049058, 0.655979,
 0.244071, 0.110392, 0.176826, 0.468711} 


1 21.572515874903704
{0.182523, 0.246482, 0.075267, 0.495728,
 0.284044, 0.272499, 0.168538, 0.274919,
 0.207985, 0.173242, 0.389362,  0.22941,
 0.460181,  0.25708,  0.14706, 0.135679,
  0.41702, 0.162055, 0.130419, 0.290506,
 0.239032,  0.15359, 0.125895, 0.481483,
 0.335356, 0.405564, 0.068613, 0.190468,
 0.316956, 0.597669, 0.019305,  0.06607}
{0.183667, 0.213125, 0.014657,  0.58855,
 0.253009, 0.080506, 0.026079, 0.640406,
 0.359492, 0.204582, 0.076241, 0.359685,
 0.539996, 0.177883, 0.096347, 0.185774,
 0.601551, 0.200008, 0.042652, 0.155788,
 0.567129, 0.107197, 0.041661, 0.284014,
 0.409405, 0.140626, 0.077045, 0.372925,
 0.253795, 0.157478,  0.18184, 0.406887} 


1 19.66938453125651
{0.275181, 0.192387, 0.098642,  0.43379,
  0.28543, 0.253742, 0.163237, 0.297591,
 0.252749, 0.182862, 0.283555, 0.280834,
 0.336043, 0.158582,  0.12765, 0.377725,
 0.434874, 0.115756, 0.133897, 0.315473,
 0.420891, 0.226427, 0.090525, 0.262157,
 0.288709, 0.446889, 0.093833,  0.17057,
  0.20308, 0.635829, 0.030686, 0.130405}
{0.166519, 0.104683, 0.019556, 0.709242,
  0.40637, 0.165358, 0.032079, 0.396193,
 0.364272, 0.225997, 0.062184, 0.347547,
 0.539497, 0.256156, 0.053099, 0.151248,
 0.549521, 0.176797, 0.033636, 0.240046,
 0.425381, 0.042138, 0.064722, 0.467759,
 0.403481, 0.073355,  0.13015, 0.393014,
 0.132154, 0.183489, 0.191319, 0.493037} 


1 19.259773741692868
{0.273143, 0.167239, 0.101938,  0.45768,
 0.286106, 0.210144, 0.227182, 0.276568,
 0.389863, 0.084261, 0.209676,   0.3162,
 0.366516,  0.12196, 0.148062, 0.363462,
 0.581277, 0.107093, 0.164331, 0.147299,
 0.305013,  0.26603,  0.21343, 0.215526,
 0.241837, 0.461531, 0.079925, 0.216707,
 0.305589, 0.507886, 0.020735,  0.16579}
{0.463729, 0.124486,  0.03937, 0.372414,
 0.499158, 0.097272, 0.059368, 0.344202,
 0.434883, 0.240858, 0.027042, 0.297217,
 0.359597, 0.284282, 0.034926, 0.321196,
 0.320515, 0.192054, 0.038231,   0.4492,
 0.369835, 0.122499, 0.032785, 0.474881,
 0.372886, 0.120046, 0.075507, 0.431562,
 0.105507, 0.207081, 0.203484, 0.483928} 


1 15.822146981187219
{0.214273, 0.317692, 0.210049, 0.257986,
 0.289461, 0.237879, 0.199189, 0.273471,
 0.358014, 0.138123, 0.195253,  0.30861,
 0.591547, 0.113351, 0.124714, 0.170389,
 0.408762, 0.197789, 0.152882, 0.240566,
 0.383029, 0.333233, 0.146604, 0.137135,
 0.341551, 0.420043, 0.076351, 0.162055,
 0.451499, 0.238136, 0.051326, 0.259039}
{0.549248, 0.088462, 0.042707, 0.319583,
 0.500301, 0.173932,  0.01748, 0.308287,
 0.328714, 0.255075, 0.031127, 0.385084,
 0.293085,  0.16088, 0.015143, 0.530893,
 0.406991,   0.1008,  0.02586, 0.466349,
 0.433004, 0.087871, 0.037416, 0.441709,
 0.241186, 0.095667, 0.043467,  0.61968,
 0.098176, 0.173591, 0.171953, 0.556279} 


1 13.76071239593439
{0.281425, 0.194481, 0.142501, 0.381594,
 0.345292, 0.224062, 0.144007, 0.286639,
 0.429033, 0.200007,   0.1813, 0.189661,
 0.491768, 0.145242,  0.15349, 0.209499,
 0.482071, 0.159637, 0.135846, 0.222446,
 0.390429,  0.32112, 0.153354, 0.135097,
 0.304088, 0.478516,  0.06571, 0.151687,
 0.457963, 0.339798, 0.060691, 0.141548}
{0.425412, 0.141185, 0.006264,  0.42714,
 0.562894, 0.125435, 0.018381,  0.29329,
 0.347542, 0.264327, 0.028736, 0.359395,
 0.511622, 0.133345, 0.026089, 0.328944,
 0.719337, 0.096912, 0.027214, 0.156536,
 0.504954, 0.067103, 0.014559, 0.413384,
 0.416169,  0.09299, 0.046321, 0.444519,
 0.256457, 0.114026, 0.204693, 0.424823} 


1 14.288316524909485
{0.373513, 0.164973, 0.073863, 0.387651,
 0.341478, 0.213499,  0.15246, 0.292563,
 0.453537, 0.121665, 0.220482, 0.204316,
 0.344055, 0.146635, 0.162073, 0.347238,
 0.436054, 0.282463, 0.057552, 0.223932,
 0.329393,  0.50484, 0.070365, 0.095402,
 0.414358, 0.389895, 0.098038, 0.097709,
 0.487315, 0.324611, 0.084672, 0.103402}
{0.494713, 0.066047, 0.009658, 0.429583,
 0.603186, 0.042156, 0.016529, 0.338129,
 0.417442, 0.191069, 0.036239, 0.355249,
 0.482668,  0.16162,  0.04056, 0.315151,
 0.472457, 0.100448, 0.016388, 0.410707,
 0.648821, 0.040104, 0.010179, 0.300895,
 0.231206, 0.086255,  0.05403, 0.628509,
 0.269271, 0.104315, 0.132211, 0.494203} 


1 17.445788241584072
{0.230766, 0.326027, 0.119537, 0.323671,
 0.340236, 0.182183, 0.123424, 0.354157,
 0.389747,  0.14151, 0.177873,  0.29087,
 0.393205, 0.268061, 0.161643, 0.177091,
 0.472792, 0.267835, 0.118907, 0.140466,
 0.447829, 0.325325, 0.084877, 0.141969,
 0.276055, 0.545376, 0.052071, 0.126498,
  0.36636, 0.467227, 0.040536, 0.125876}
{0.692591, 0.032598, 0.010407, 0.264404,
 0.599727, 0.135425, 0.015321, 0.249527,
 0.418532, 0.137849, 0.028185, 0.415435,
 0.505561, 0.133168, 0.011987, 0.349284,
 0.689656, 0.044544,  0.01377, 0.252031,
 0.563439, 0.045355,  0.03044, 0.360766,
 0.605556, 0.081316, 0.072942, 0.240187,
 0.292611, 0.087804, 0.123404,  0.49618} 


1 14.95313507335365
{0.206002, 0.185571,  0.15596, 0.452467,
 0.337377, 0.181775, 0.138312, 0.342535,
 0.447436, 0.179149, 0.178081, 0.195334,
 0.478791, 0.280717, 0.077943, 0.162549,
 0.489618, 0.135118, 0.095119, 0.280145,
 0.537401,  0.23258, 0.050578, 0.179441,
 0.375294, 0.449431, 0.045032, 0.130244,
 0.319999, 0.423345, 0.046625, 0.210031}
{0.449939, 0.111042, 0.023597, 0.415422,
  0.62114, 0.042841, 0.019437, 0.316582,
 0.478478, 0.130463, 0.008876, 0.382182,
 0.543803, 0.097702, 0.012595,   0.3459,
 0.596014, 0.068066, 0.009602, 0.326318,
 0.534586, 0.112879, 0.018016,  0.33452,
 0.276461, 0.155451, 0.041249, 0.526839,
 0.248024, 0.179868, 0.183211, 0.388897} 


1 17.858273155880262
{ 0.27817, 0.212235, 0.089173, 0.420422,
 0.325823, 0.194544, 0.137289, 0.342345,
 0.374508, 0.233137, 0.228984, 0.163371,
 0.330014, 0.364819, 0.164879, 0.140288,
 0.452355, 0.240689,  0.05884, 0.248116,
 0.463603, 0.358696, 0.071955, 0.105746,
 0.341362, 0.417564, 0.047298, 0.193775,
 0.239678, 0.514754, 0.019774, 0.225794}
{0.798294, 0.024414, 0.015798, 0.161495,
 0.641531,  0.10449, 0.029855, 0.224124,
 0.493719, 0.177328, 0.018445, 0.310508,
 0.397331, 0.159627, 0.011625, 0.431416,
 0.638183, 0.155652, 0.019824, 0.186342,
 0.565875, 0.140614, 0.024965, 0.268546,
 0.578613, 0.118866, 0.030104, 0.272416,
 0.159589, 0.170804, 0.284602, 0.385005} 


1 25.02898955152686
{0.173786, 0.173172, 0.034977, 0.618065,
 0.339317, 0.199485,  0.11489, 0.346308,
 0.411747, 0.221386,  0.21815, 0.148717,
 0.333109, 0.441876, 0.121539, 0.103476,
 0.680807, 0.139747, 0.033831, 0.145615,
 0.380589, 0.338605, 0.028429, 0.252377,
 0.277125,  0.33109, 0.015491, 0.376295,
 0.262728,  0.29466, 0.013955, 0.428657}
{0.786767, 0.048837, 0.018586, 0.145811,
 0.501192, 0.097652,  0.03102, 0.370136,
 0.443771, 0.183837, 0.016545, 0.355848,
 0.727921,  0.14608, 0.008315, 0.117684,
 0.783224, 0.120633, 0.012963,  0.08318,
 0.792568,  0.04577, 0.014945, 0.146716,
 0.375491, 0.184219, 0.106871, 0.333419,
 0.122432, 0.163547, 0.312893, 0.401128} 


1 30.901774813857507
{0.152053, 0.081255, 0.023659, 0.743033,
 0.374195, 0.179526, 0.108293, 0.337987,
 0.443687, 0.211872, 0.200692,  0.14375,
 0.582039, 0.209935,  0.03894, 0.169087,
 0.485497, 0.362513, 0.018215, 0.133776,
 0.716819,   0.1535, 0.012349, 0.117332,
 0.275941, 0.318056, 0.015294, 0.390709,
 0.428244, 0.156959, 0.048753, 0.366043}
{0.706027, 0.172398, 0.012587, 0.108989,
 0.656026,  0.02982, 0.009222, 0.304932,
  0.42133, 0.168393, 0.006422, 0.403855,
 0.648515, 0.216446, 0.011952, 0.123087,
 0.825919, 0.106227, 0.009554,   0.0583,
 0.750459, 0.126176, 0.035335,  0.08803,
 0.477067, 0.090737, 0.181277, 0.250919,
 0.362977, 0.089023, 0.240107, 0.307893} 


1 30.353899659983952
{ 0.24624, 0.200475, 0.036955,  0.51633,
 0.326751,  0.18759, 0.127897, 0.357762,
 0.473275, 0.237017, 0.082232, 0.207475,
 0.805277, 0.098153, 0.014221, 0.082349,
 0.492602, 0.341725, 0.020889, 0.144784,
 0.431313, 0.304516, 0.020666, 0.243506,
 0.144948, 0.321641, 0.023791, 0.509619,
 0.407783, 0.327217, 0.009512, 0.255489}
{0.641484, 0.038944, 0.012375, 0.307197,
  0.43938, 0.126287, 0.005482, 0.428851,
 0.561235, 0.140795, 0.017382, 0.280587,
 0.657884,  0.19936, 0.023028, 0.119728,
 0.853431, 0.059367, 0.043513, 0.043689,
 0.690516, 0.090911, 0.142572, 0.076001,
 0.564862, 0.093935, 0.180018, 0.161184,
 0.288711, 0.063938, 0.251128, 0.396223} 


1 30.739885473767313
{0.095004, 0.406636,   0.0419,  0.45646,
 0.343073, 0.166652, 0.138746, 0.351529,
 0.472397, 0.171382, 0.109683, 0.246538,
 0.682689, 0.184051, 0.056101, 0.077159,
 0.436027, 0.293692, 0.040066, 0.230215,
 0.221087, 0.358133, 0.035947, 0.384833,
 0.290733, 0.318406, 0.041145, 0.349716,
 0.546612,  0.31723,  0.02969, 0.106468}
{0.184783, 0.029697, 0.002491, 0.783028,
 0.531372, 0.143202, 0.003336,  0.32209,
  0.64307, 0.062049, 0.007497, 0.287384,
 0.869202, 0.065988, 0.028452, 0.036358,
 0.902216, 0.071209, 0.019516, 0.007059,
 0.624549, 0.194862, 0.060853, 0.119736,
 0.412038, 0.100569, 0.109839, 0.377554,
 0.149419, 0.160449,  0.26779, 0.422342} 


1 47.188474583046926
{0.089115, 0.218069, 0.098696, 0.594119,
 0.356548, 0.192419, 0.098225, 0.352808,
 0.529539, 0.190229, 0.097286, 0.182947,
 0.684102, 0.115306, 0.052428, 0.148164,
 0.378743, 0.314645, 0.030867, 0.275744,
 0.195484, 0.556662, 0.028638, 0.219216,
  0.14185, 0.472867, 0.039229, 0.346055,
 0.441171, 0.367475, 0.036193, 0.155161}
{0.632644, 0.303351, 0.013183, 0.050822,
 0.615663, 0.245127,  0.02589,  0.11332,
 0.615468, 0.059725, 0.065737,  0.25907,
 0.608031, 0.295072, 0.037381, 0.059516,
 0.891897, 0.054553, 0.022282, 0.031268,
 0.800932, 0.043201, 0.045966,   0.1099,
 0.108925, 0.121532, 0.121954, 0.647589,
 0.131105, 0.184114, 0.186811,  0.49797} 


1 33.57888018406435
{0.061664, 0.194088, 0.036752, 0.707496,
 0.311932, 0.169844,  0.10634, 0.411884,
 0.506608, 0.223133, 0.105056, 0.165203,
 0.328151, 0.398628, 0.046606, 0.226615,
 0.269499, 0.467143, 0.044092, 0.219266,
 0.320345, 0.121964,  0.10237,  0.45532,
  0.10997,   0.5147, 0.101217, 0.274112,
 0.301309, 0.526892, 0.041385, 0.130413}
{0.633059, 0.258183, 0.051159,   0.0576,
 0.731529, 0.189922, 0.019656, 0.058892,
 0.592362,  0.13006, 0.027815, 0.249763,
 0.793288, 0.055989, 0.044212, 0.106511,
 0.892076, 0.024418, 0.043958, 0.039549,
 0.492826, 0.107044, 0.084982, 0.315148,
 0.174091, 0.163776, 0.202242,  0.45989,
 0.160018, 0.110252, 0.175775, 0.553954} 


1 34.47515871681514
{0.059263, 0.166361, 0.133584, 0.640793,
 0.287233, 0.171948, 0.148788, 0.392031,
 0.506673, 0.208724, 0.075836, 0.208767,
 0.384071,  0.28485, 0.066357, 0.264722,
 0.401659, 0.123475, 0.174441, 0.300425,
  0.35522,  0.14725, 0.263494, 0.234036,
 0.162459, 0.427678, 0.171186, 0.238677,
 0.223645, 0.607606, 0.027592, 0.141158}
{0.836166,  0.10035, 0.009261, 0.054223,
 0.682972, 0.204734, 0.012482, 0.099813,
 0.631615, 0.201899, 0.020714, 0.145773,
 0.698584, 0.138382, 0.089906, 0.073128,
