imperator : 1610 documents
 0.345024, 0.327397, 0.214898, 0.112681,
 0.210265, 0.272749, 0.179054, 0.337932,
 0.323435, 0.137775, 0.123576, 0.415215}
{0.165655, 0.127466, 0.236017, 0.470862,
 0.254859, 0.129987, 0.367038, 0.248115,
 0.398521, 0.116974, 0.185778, 0.298727,
 0.537052, 0.102907, 0.238026, 0.122015,
 0.507092, 0.286237, 0.120402, 0.086269,
 0.368391, 0.235594, 0.307639, 0.088376,
 0.362721, 0.296844, 0.203889, 0.136546,
 0.324534, 0.356573, 0.202377, 0.116516} 


1 18.542788478678627
{0.170436, 0.087687, 0.414698, 0.327179,
 0.238284, 0.160622, 0.317589, 0.283505,
 0.319762, 0.208324, 0.217344,  0.25457,
 0.392827, 0.253346, 0.175474, 0.178354,
 0.207415, 0.368933, 0.198422,  0.22523,
 0.340832, 0.329664, 0.207468, 0.122036,
 0.227194, 0.252369, 0.151163, 0.369275,
 0.341473, 0.213936, 0.108826, 0.335766}
{0.163768, 0.068297, 0.213921, 0.554013,
 0.242416, 0.040965, 0.391292, 0.325327,
 0.414056, 0.092379, 0.193316, 0.300249,
 0.458161, 0.226086, 0.163743, 0.152009,
 0.403165, 0.350984, 0.149415, 0.096436,
 0.531654, 0.227565, 0.171517, 0.069263,
 0.355025, 0.215773, 0.226496, 0.202706,
 0.457482,  0.19002, 0.122333, 0.230165} 


1 21.14717472152828
{0.169964, 0.087034, 0.413587, 0.329415,
 0.245983, 0.154352,   0.3209, 0.278765,
 0.314967, 0.204928, 0.214614, 0.265491,
 0.395104, 0.253538, 0.156703, 0.194655,
 0.208437, 0.368728, 0.194617, 0.228218,
 0.338094, 0.325478, 0.213644, 0.122784,
 0.284814, 0.225565, 0.207531,  0.28209,
 0.376728, 0.111731, 0.227891,  0.28365}
{0.100835, 0.014413, 0.344716, 0.540036,
 0.159133, 0.048874,  0.43623, 0.355763,
  0.37526, 0.119387, 0.190287, 0.315067,
 0.279493,  0.31007, 0.300133, 0.110303,
 0.464994, 0.220957, 0.233547, 0.080502,
  0.55913, 0.195031, 0.165286, 0.080553,
 0.327932, 0.172931, 0.297763, 0.201373,
  0.28825, 0.316664, 0.249221, 0.145866} 


1 26.91661699901898
{0.172104, 0.075907, 0.421306, 0.330683,
 0.241378, 0.145569, 0.317268, 0.295785,
 0.310095, 0.204964, 0.216192, 0.268748,
 0.386368, 0.242687, 0.161585,  0.20936,
 0.206144, 0.368519, 0.197539, 0.227798,
 0.329115, 0.344146, 0.211205, 0.115534,
 0.297784, 0.222305, 0.203841, 0.276071,
 0.628199, 0.073188, 0.090216, 0.208398}
{0.259966, 0.029304, 0.156636, 0.554094,
 0.143096, 0.051783, 0.464308, 0.340813,
 0.419905, 0.142785,  0.18145,  0.25586,
 0.488163, 0.219998, 0.141942, 0.149897,
 0.476968, 0.186725, 0.260864, 0.075443,
 0.385891, 0.084615, 0.376622, 0.152873,
 0.360618, 0.143063,  0.27229, 0.224029,
 0.346811, 0.072665, 0.365141, 0.215383} 


1 19.84420521687942
{0.172284, 0.076257, 0.416982, 0.334477,
 0.240358, 0.146754, 0.314969, 0.297919,
 0.308192, 0.204513, 0.214076, 0.273219,
 0.383942, 0.259568, 0.153673, 0.202816,
 0.206489, 0.366242, 0.196133, 0.231136,
 0.306827, 0.344709, 0.227301, 0.121163,
  0.28294, 0.208466, 0.188238, 0.320356,
 0.290111, 0.171459, 0.223992, 0.314438}
{0.147722, 0.099734, 0.507317, 0.245227,
 0.262982, 0.114848, 0.293543, 0.328628,
 0.386049, 0.149436, 0.219271, 0.245244,
 0.404412, 0.245186, 0.270488, 0.079915,
 0.409668, 0.197781, 0.333861, 0.058691,
 0.296167, 0.271815, 0.346715, 0.085304,
 0.285027, 0.117292, 0.474249, 0.123432,
  0.41046, 0.069102, 0.474981, 0.045458} 


1 17.126570035975927
{0.178367, 0.068251, 0.426687, 0.326694,
 0.238196,  0.14218, 0.320407, 0.299217,
 0.304155, 0.206613, 0.216399, 0.272833,
  0.37206, 0.253253, 0.150499, 0.224188,
 0.206549, 0.368201, 0.197178, 0.228072,
 0.298114, 0.327615, 0.237733, 0.136537,
 0.248412, 0.266406, 0.161807, 0.323375,
 0.301506, 0.160552, 0.231714, 0.306228}
{0.259963, 0.062443,  0.23122, 0.446375,
 0.292338, 0.086099,  0.32051, 0.301054,
 0.485292, 0.168761, 0.145896,  0.20005,
 0.449986, 0.347688, 0.114073, 0.088252,
 0.392142, 0.211304, 0.328827, 0.067728,
 0.349961, 0.096635, 0.491481, 0.061923,
 0.267689, 0.114596,   0.5664, 0.051316,
 0.312822, 0.055216, 0.598116, 0.033845} 


1 20.116491467139408
{0.185032, 0.071631, 0.418677,  0.32466,
 0.238489, 0.142305, 0.316034, 0.303172,
  0.30768, 0.203531, 0.213577, 0.275212,
  0.37398, 0.252073, 0.149674, 0.224273,
  0.20795, 0.366747, 0.198899, 0.226405,
 0.287529,    0.341, 0.239789, 0.131683,
 0.237779, 0.240375, 0.216231, 0.305615,
 0.182333, 0.197793, 0.237359, 0.382515}
{0.418131,  0.06399,  0.29503, 0.222849,
 0.333355, 0.099515, 0.264008, 0.303122,
 0.380256, 0.167237, 0.130284, 0.322222,
 0.265393,  0.24862, 0.301148, 0.184839,
 0.329615, 0.220377, 0.365575, 0.084433,
 0.377088, 0.130273, 0.423262, 0.069377,
 0.312569, 0.100622, 0.546966, 0.039843,
 0.270094, 0.221202, 0.451229, 0.057475} 


1 15.629369366655636
{0.184215, 0.071778, 0.419457, 0.324551,
 0.231194, 0.142745, 0.321116, 0.304945,
 0.313386, 0.204247, 0.211261, 0.271106,
 0.357091, 0.261022, 0.159207,  0.22268,
 0.213302, 0.369098, 0.201273, 0.216327,
 0.320359, 0.320852,  0.22937, 0.129419,
  0.23636, 0.227754, 0.202488, 0.333398,
 0.225003,  0.27588, 0.247376, 0.251742}
{0.577709, 0.070938, 0.216863,  0.13449,
 0.294125, 0.121505, 0.356205, 0.228164,
 0.381894, 0.167888, 0.106876, 0.343342,
 0.300582, 0.317296, 0.198306, 0.183816,
  0.33421, 0.256075, 0.335157, 0.074558,
 0.483231, 0.172605, 0.310984, 0.033179,
 0.422876,  0.22571, 0.294649, 0.056765,
 0.549334, 0.118601, 0.310339, 0.021727} 


1 15.85219655612169
{0.184581, 0.071918, 0.419241, 0.324259,
 0.233702, 0.149551, 0.320126,  0.29662,
 0.310689, 0.205005, 0.212835, 0.271471,
 0.367923, 0.257878, 0.157668, 0.216532,
 0.210142, 0.372026, 0.202433, 0.215399,
 0.334518, 0.295383, 0.241647, 0.128452,
 0.238861, 0.231256, 0.200161, 0.329722,
 0.109308, 0.233429,  0.31467, 0.342593}
{0.282498, 0.084841, 0.430717, 0.201944,
 0.292457, 0.092629, 0.362121, 0.252794,
  0.35701, 0.194314,  0.18225, 0.266426,
  0.47528, 0.291764, 0.122075, 0.110881,
 0.409289, 0.220326, 0.301816, 0.068569,
 0.439689, 0.158643, 0.340981, 0.060688,
 0.569762, 0.087487, 0.319362, 0.023389,
 0.758416, 0.034607, 0.178873, 0.028104} 


1 20.580005427221867
{0.182282, 0.070254, 0.416291, 0.331173,
 0.244607, 0.148057, 0.311711, 0.295625,
 0.308871, 0.202199, 0.215282, 0.273649,
 0.362649, 0.269635, 0.158354, 0.209362,
 0.209076, 0.370807, 0.201709, 0.218407,
 0.358058, 0.309682, 0.183306, 0.148954,
 0.212481,   0.2925, 0.209882, 0.285137,
 0.099364, 0.338012, 0.357772, 0.204851}
{0.229236, 0.047196, 0.306224, 0.417343,
  0.27477, 0.069428, 0.311027, 0.344776,
 0.370926, 0.131594, 0.154942, 0.342537,
 0.408441, 0.158937,  0.30257, 0.130052,
  0.38926, 0.218079,  0.35679, 0.035871,
 0.481072, 0.098338, 0.372564, 0.048026,
 0.517832, 0.056453,  0.37404, 0.051676,
 0.380506, 0.072734, 0.525747, 0.021013} 


1 21.174487530918178
{0.184768, 0.068378,   0.4197, 0.327154,
 0.248453, 0.144702, 0.313392, 0.293454,
 0.303573, 0.204027, 0.217125, 0.275274,
 0.357824, 0.274047, 0.155471, 0.212658,
 0.207053, 0.371483,  0.20758, 0.213883,
 0.346565, 0.305429, 0.185497, 0.162508,
 0.174196, 0.283641, 0.209412, 0.332752,
 0.111663, 0.236656, 0.270569, 0.381112}
{0.270511, 0.017085, 0.156664,  0.55574,
 0.306021, 0.062028, 0.233213, 0.398738,
 0.403319, 0.153821, 0.124325, 0.318535,
 0.401221, 0.174692, 0.356048, 0.068039,
 0.396491, 0.147807, 0.358917, 0.096785,
 0.397061, 0.047132, 0.488934, 0.066874,
 0.635758, 0.031108, 0.295718, 0.037416,
 0.516327, 0.067303, 0.361503, 0.054867} 


1 21.085411733316292
{0.183716, 0.067934,  0.41482, 0.333529,
 0.248678, 0.141994, 0.313987, 0.295341,
 0.306619, 0.204597,  0.21525, 0.273534,
 0.353063, 0.272706, 0.163082, 0.211149,
 0.200809, 0.376097, 0.208602, 0.214492,
 0.353849, 0.293449, 0.195929, 0.156773,
 0.161066,  0.25505, 0.271968, 0.311917,
  0.05211, 0.144081, 0.232086, 0.571724}
{0.132294, 0.023855, 0.066779, 0.777072,
 0.233332, 0.043187, 0.242715, 0.480766,
 0.420659, 0.121234, 0.102949, 0.355158,
 0.414764, 0.157813, 0.228803, 0.198621,
  0.44685, 0.173947, 0.286413,  0.09279,
 0.529797, 0.087384,  0.34818, 0.034639,
 0.503862, 0.093114, 0.365404,  0.03762,
 0.698054, 0.048732,  0.18631, 0.066903} 


1 28.677673658912923
{0.174726, 0.070071, 0.420042, 0.335162,
 0.250388, 0.126234, 0.317262, 0.306116,
 0.308848, 0.206134,  0.21215, 0.272867,
 0.361193, 0.276212, 0.161296, 0.201299,
 0.201858, 0.374811, 0.208895, 0.214435,
 0.358174, 0.275061, 0.202251, 0.164514,
 0.188346, 0.291672, 0.160098, 0.359884,
 0.067825, 0.554015, 0.023123, 0.355037}
{0.208059, 0.058071,  0.37879,  0.35508,
 0.197627, 0.043861, 0.216851,  0.54166,
 0.412721, 0.138841, 0.099169, 0.349269,
 0.431385, 0.174759, 0.195172, 0.198684,
 0.500189,  0.23622,  0.12568, 0.137911,
 0.505374, 0.104626, 0.252914, 0.137087,
 0.558939,  0.09926, 0.313234, 0.028567,
 0.726927, 0.030854, 0.230852, 0.011368} 


1 31.487465478806563
{0.174242, 0.071904, 0.419148, 0.334706,
 0.251964, 0.123816, 0.319184, 0.305036,
 0.308956, 0.210626, 0.210122, 0.270297,
 0.344228, 0.287688, 0.150907, 0.217177,
 0.203146, 0.376239,  0.20656, 0.214054,
 0.348864, 0.264159, 0.225116, 0.161861,
 0.203761, 0.328923, 0.166331, 0.300984,
 0.040995, 0.516397,  0.06611, 0.376498}
{0.343433, 0.016824, 0.113787, 0.525956,
 0.111927, 0.036716, 0.209718,  0.64164,
 0.423421,  0.09517, 0.115457, 0.365952,
 0.558194, 0.119766, 0.103932, 0.218108,
 0.417285, 0.196054, 0.164549, 0.222112,
 0.524931, 0.201188, 0.186504, 0.087378,
 0.463158, 0.142478, 0.368708, 0.025655,
 0.293386, 0.038887, 0.608394, 0.059333} 


1 32.51145389829085
{ 0.17813, 0.070791, 0.417097, 0.333982,
 0.249267, 0.127657, 0.316424, 0.306652,
 0.310646, 0.213023, 0.207293, 0.269038,
 0.348451, 0.294058,  0.15011, 0.207381,
 0.204958, 0.364014, 0.209862, 0.221166,
 0.349419, 0.273551, 0.220594, 0.156436,
 0.190972, 0.303888, 0.197622, 0.307519,
 0.076692, 0.085984, 0.081626, 0.755698}
{ 0.04427, 0.065377, 0.571224, 0.319128,
 0.088675, 0.081072, 0.250079, 0.580174,
 0.415648, 0.105924,  0.10556, 0.372869,
 0.479996, 0.137001, 0.110853,  0.27215,
 0.403573, 0.202822, 0.128784, 0.264821,
 0.779503, 0.077322, 0.099849, 0.043326,
 0.649142, 0.028433,  0.29672, 0.025706,
 0.721685, 0.023909, 0.209539, 0.044867} 


1 34.37678640931527
{0.176917, 0.070668, 0.418557, 0.333859,
 0.249868, 0.129393, 0.330356, 0.290382,
 0.313451, 0.207632,  0.20689, 0.272027,
 0.351792, 0.287343, 0.155404, 0.205461,
  0.20016, 0.366503, 0.209499, 0.223838,
 0.349458, 0.293914, 0.195156, 0.161472,
 0.207489, 0.254787, 0.224295, 0.313429,
 0.109624, 0.078475, 0.273817, 0.538084}
{0.051468, 0.292117, 0.275399, 0.381016,
 0.088476,  0.14126, 0.244835, 0.525429,
 0.381805, 0.091972, 0.113847, 0.412375,
 0.354839, 0.160867, 0.108961, 0.375333,
 0.273185, 0.208194, 0.319459, 0.199162,
  0.20531, 0.101453,  0.64078, 0.052457,
 0.306918, 0.057263, 0.606336, 0.029483,
  0.43915, 0.085987, 0.429258, 0.045605} 


1 26.001054694019846
{0.183569, 0.066378, 0.418295, 0.331759,
 0.243745, 0.123963, 0.329749, 0.302543,
 0.316464, 0.207905, 0.205762, 0.269869,
  0.34735, 0.281309, 0.160022, 0.211319,
 0.198985,  0.36559, 0.209993, 0.225432,
 0.360642, 0.284854, 0.202004, 0.152501,
 0.186852, 0.253873, 0.211178, 0.348096,
 0.360164, 0.252315, 0.085575, 0.301946}
{0.058639, 0.071721, 0.469275, 0.400364,
  0.12649, 0.107789, 0.287727, 0.477995,
 0.323021, 0.121538, 0.137291,  0.41815,
 0.326885, 0.148772, 0.180262,  0.34408,
 0.237065, 0.147458, 0.439799, 0.175679,
 0.242293,  0.05927, 0.539682, 0.158754,
 0.328163, 0.058731, 0.390168, 0.222938,
 0.624619, 0.043097, 0.257714,  0.07457} 


1 17.94869913633373
{0.184064, 0.065661, 0.417951, 0.332324,
 0.243949,  0.12252, 0.327549, 0.305982,
 0.315379, 0.206904, 0.207594, 0.270124,
 0.347001, 0.286246, 0.154541, 0.212213,
 0.201029, 0.366256, 0.206524, 0.226191,
 0.362844, 0.292405, 0.195749, 0.149002,
 0.196739, 0.241929, 0.218549, 0.342783,
 0.123253,  0.13323, 0.137985, 0.605532}
{0.077421, 0.115924, 0.403204, 0.403451,
 0.163559, 0.116913, 0.255787, 0.463741,
 0.317054, 0.145895, 0.193899, 0.343153,
 0.376818, 0.206395, 0.212678, 0.204109,
 0.239598, 0.093844, 0.533433, 0.133125,
 0.218884, 0.035085,  0.51104, 0.234991,
  0.27824, 0.033382, 0.508284, 0.180093,
 0.136245, 0.065703, 0.491676, 0.306375} 


1 16.285157997366863
{ 0.18325, 0.067116,  0.41955, 0.330084,
 0.251108, 0.118156, 0.325865, 0.304871,
  0.31099, 0.203935, 0.208288, 0.276787,
 0.360225, 0.252884, 0.160586, 0.226305,
 0.199953, 0.361804, 0.210839, 0.227404,
  0.37078, 0.291189, 0.203848, 0.134183,
  0.20863, 0.232386, 0.220081, 0.338903,
 0.207558, 0.313094, 0.254698, 0.224651}
{0.195166, 0.096002, 0.399663, 0.309169,
  0.18754, 0.142168, 0.369153, 0.301139,
 0.336802, 0.140154, 0.159174, 0.363869,
  0.24528, 0.109141, 0.318408, 0.327171,
  0.21925, 0.094316, 0.466439, 0.219994,
 0.289998, 0.068541, 0.455855, 0.185606,
 0.213954, 0.046676, 0.567258, 0.172112,
 0.178486, 0.026045, 0.573224, 0.222245} 


1 11.988619893877665
{0.181603,   0.0675, 0.429179, 0.321719,
 0.259922, 0.110679, 0.325702, 0.303697,
 0.315071, 0.204143, 0.208529, 0.272256,
 0.354475, 0.247404, 0.182631,  0.21549,
 0.199529, 0.363548, 0.213045, 0.223878,
 0.358876, 0.286478, 0.216094, 0.138552,
 0.162718, 0.253029, 0.239218, 0.345035,
 0.163795, 0.254656,  0.23208, 0.349469}
{0.235829, 0.290352,  0.23528,  0.23854,
 0.147726, 0.137063, 0.393875, 0.321336,
 0.283191,  0.07993, 0.220735, 0.416144,
 0.366421, 0.062962,  0.25829, 0.312326,
 0.244425, 0.124188, 0.417994, 0.213393,
 0.167942, 0.080183, 0.510678, 0.241196,
 0.149942, 0.038923, 0.433523, 0.377612,
 0.180283, 0.020353,  0.55217, 0.247195} 


1 12.922330419865064
{0.182633, 0.067495, 0.428957, 0.320914,
 0.262681, 0.109738, 0.324894, 0.302687,
 0.312694, 0.203907, 0.212856, 0.270543,
 0.359359, 0.239614,   0.1869, 0.214126,
 0.202574, 0.363659, 0.213294, 0.220473,
  0.32159,  0.32191, 0.218904, 0.137596,
 0.161536, 0.270088, 0.236827,  0.33155,
 0.134685, 0.490311, 0.265824,  0.10918}
{ 0.18786, 0.118603, 0.373577,  0.31996,
  0.14119, 0.111621, 0.402621, 0.344568,
 0.308151, 0.115457, 0.230869, 0.345523,
  0.30974, 0.136402,  0.26649, 0.287368,
  0.24599, 0.123776,  0.45901, 0.171224,
 0.143789, 0.072889, 0.600483, 0.182839,
 0.203415, 0.035994, 0.445066, 0.315525,
 0.184995, 0.028214, 0.520033, 0.266758} 


1 12.7651738580111
{0.182869, 0.065247, 0.432309, 0.319575,
 0.265724,  0.10354, 0.327064, 0.303672,
 0.313151, 0.205125, 0.208345, 0.273379,
 0.360288, 0.259357, 0.178948, 0.201408,
 0.203252, 0.363137, 0.213447, 0.220163,
 0.301064, 0.310606,  0.23464,  0.15369,
 0.144443, 0.257297, 0.208765, 0.389496,
 0.127044, 0.143842, 0.304547, 0.424567}
{0.263067, 0.093607, 0.438336, 0.204991,
 0.122626, 0.098628,  0.41592, 0.362826,
 0.282734, 0.155135, 0.177686, 0.384445,
 0.246088, 0.069639, 0.480211, 0.204063,
 0.186073, 0.154392,  0.49185, 0.167685,
 0.191899, 0.049887, 0.522696, 0.235517,
 0.157174, 0.033498, 0.603221, 0.206107,
 0.100399, 0.043678, 0.615004, 0.240918} 


1 11.468574044666468
{0.182682, 0.066204, 0.437536, 0.313578,
 0.263179, 0.105417, 0.327942, 0.303461,
 0.310527, 0.204353, 0.205154, 0.279967,
  0.36522, 0.257438, 0.179487, 0.197855,
 0.204888, 0.364043, 0.214514, 0.216556,
 0.292513, 0.327245, 0.229229, 0.151013,
 0.175664, 0.257088, 0.193292, 0.373956,
 0.205939, 0.201122, 0.115892, 0.477047}
{0.121904, 0.143283, 0.383863,  0.35095,
 0.158615, 0.116588, 0.413528, 0.311269,
 0.273931, 0.139321, 0.228235, 0.358513,
 0.243671, 0.115875, 0.375892, 0.264562,
 0.280338, 0.117436, 0.463726,   0.1385,
 0.239856, 0.049554, 0.608307, 0.102283,
 0.087225,  0.04573, 0.655144, 0.211901,
 0.069907, 0.091885, 0.622552, 0.215656} 


1 13.199932859288573
{0.183872, 0.065049, 0.437953, 0.313126,
 0.249957, 0.107278, 0.338592, 0.304172,
 0.314571, 0.203031, 0.207508,  0.27489,
 0.364443, 0.260769, 0.178514, 0.196274,
 0.204704, 0.365008, 0.212644, 0.217644,
 0.304632, 0.306082, 0.234491, 0.154794,
 0.199656, 0.256944, 0.222101,   0.3213,
  0.15867, 0.225948, 0.265154, 0.350228}
{0.114298, 0.108424, 0.396555, 0.380723,
 0.262857, 0.093325,  0.28256, 0.361258,
 0.300081, 0.150605, 0.215942, 0.333372,
 0.267736, 0.128202,  0.43609, 0.167973,
 0.266388, 0.084675, 0.495802, 0.153135,
 0.210799, 0.062562, 0.571127, 0.155513,
 0.247283, 0.047854,  0.52847, 0.176392,
 0.308379, 0.029766, 0.560499, 0.101356} 


1 14.85826945265462
{0.182751, 0.064552, 0.438895, 0.313802,
 0.246606, 0.116571, 0.332323,   0.3045,
 0.323601, 0.210572,  0.19976, 0.266067,
 0.357525, 0.264877, 0.176888, 0.200709,
 0.206136, 0.365155, 0.211902, 0.216808,
 0.295488, 0.306487, 0.241539, 0.156486,
  0.18194, 0.251154, 0.245422, 0.321484,
 0.113876, 0.636435, 0.120949, 0.128741}
{ 0.24538,  0.06939, 0.146359, 0.538871,
 0.254933, 0.077848, 0.292141, 0.375078,
 0.275087, 0.134327, 0.249624, 0.340962,
 0.211213, 0.076451, 0.296588, 0.415748,
 0.322936, 0.083439,  0.40414, 0.189485,
  0.18802, 0.068117, 0.487777, 0.256087,
 0.285957, 0.053214, 0.538847, 0.121982,
 0.064869, 0.037905,  0.81452, 0.082706} 


1 16.30048384318697
{0.182509, 0.064436, 0.437732, 0.315323,
 0.232259, 0.117552, 0.338078, 0.312111,
 0.322721, 0.209647, 0.201097, 0.266535,
 0.352563, 0.254508, 0.183025, 0.209905,
  0.20315, 0.365279, 0.215629, 0.215942,
 0.293929, 0.306008, 0.233771, 0.166292,
 0.186637, 0.222769, 0.224698, 0.365897,
 0.197377, 0.152421, 0.331439, 0.318762}
{0.390377, 0.031699, 0.288158, 0.289767,
  0.31843,  0.08178, 0.261577, 0.338212,
 0.311707, 0.093985,  0.20001, 0.394298,
 0.318925, 0.075509,  0.28438, 0.321187,
 0.234721, 0.124423, 0.463321, 0.177534,
 0.289006, 0.125992, 0.486357, 0.098644,
 0.179926, 0.100015, 0.664385, 0.055674,
 0.215713, 0.141548,  0.59721, 0.045529} 


1 16.03791503091999
{0.183463, 0.063117, 0.440809,  0.31261,
 0.220774, 0.122697, 0.339257, 0.317272,
 0.318584, 0.216833, 0.198735, 0.265847,
  0.33982, 0.250233, 0.198645, 0.211301,
 0.203957, 0.361914, 0.216202, 0.217927,
 0.290024, 0.303152, 0.230217, 0.176606,
 0.173196, 0.231064, 0.221605, 0.374135,
 0.322123, 0.183163, 0.160698, 0.334015}
{0.424629, 0.023787, 0.335222, 0.216362,
  0.33608, 0.049053, 0.245904, 0.368963,
 0.300434, 0.128862, 0.310553, 0.260152,
 0.547159, 0.063309, 0.198749, 0.190784,
 0.406239, 0.082499, 0.331344, 0.179919,
 0.345692, 0.076119, 0.499113, 0.079076,
 0.313041, 0.109079, 0.532229,  0.04565,
 0.501843, 0.113482, 0.326537, 0.058138} 


1 14.700751083758545
{0.178817, 0.071325, 0.439801, 0.310057,
 0.217157, 0.123631, 0.339884, 0.319328,
  0.31942, 0.214947, 0.200459, 0.265174,
 0.338814,  0.23512, 0.197221, 0.228845,
 0.204652, 0.360185, 0.214803,  0.22036,
 0.281289, 0.307785, 0.229902, 0.181024,
 0.177684, 0.193961, 0.220048, 0.408307,
 0.205043, 0.160477, 0.322239, 0.312241}
{ 0.36964, 0.104654, 0.231126,  0.29458,
 0.386186,  0.08659, 0.271635, 0.255589,
 0.314887, 0.108052, 0.297487, 0.279575,
 0.431543, 0.125251,  0.25628, 0.186926,
 0.523174, 0.055623, 0.236126, 0.185077,
 0.616981, 0.049018, 0.230811,  0.10319,
 0.508234, 0.141704, 0.275925, 0.074137,
 0.482271, 0.313985, 0.150986, 0.052758} 


1 14.410529667706067
{0.179649, 0.073065, 0.441263, 0.306023,
 0.222298,  0.12371, 0.330211, 0.323781,
 0.315346, 0.215392, 0.202075, 0.267186,
 0.342027, 0.218945,   0.2031, 0.235928,
  0.20463, 0.359928, 0.212201,  0.22324,
 0.279748,  0.31533, 0.232573,  0.17235,
 0.172111, 0.238997, 0.255712,  0.33318,
 0.117882, 0.138398, 0.354749,  0.38897}
{0.475273, 0.092711, 0.092171, 0.339845,
 0.310336,  0.10012, 0.308004, 0.281541,
 0.399349, 0.126911, 0.241995, 0.231745,
 0.576713, 0.158034, 0.170203, 0.095051,
 0.537414,  0.10667, 0.187938, 0.167977,
 0.524654, 0.090652, 0.282521, 0.102173,
  0.59062, 0.075294, 0.204001, 0.130085,
 0.763657, 0.036672,  0.14734, 0.052331} 


1 12.546926534342454
{0.182407, 0.072182, 0.442648, 0.302763,
 0.225552, 0.126073, 0.333927, 0.314449,
 0.309374,  0.21758, 0.204893, 0.268153,
 0.341587, 0.227099, 0.199159, 0.232155,
  0.20436, 0.357659, 0.215295, 0.222686,
 0.320932,  0.28301, 0.242526, 0.153532,
 0.176886, 0.231465, 0.249823, 0.341826,
  0.10151, 0.127694, 0.177993, 0.592803}
{0.451414, 0.109665, 0.230473, 0.208449,
 0.325536, 0.143745, 0.329802, 0.200917,
 0.413444, 0.132777, 0.216168, 0.237612,
 0.733218, 0.055899, 0.108495, 0.102388,
 0.586169, 0.100591, 0.201494, 0.111746,
  0.59073, 0.084726, 0.249173,  0.07537,
 0.578333, 0.108537, 0.222765, 0.090365,
 0.551072, 0.135126,  0.25568, 0.058122} 


1 11.977790306754105
{0.182286, 0.071755, 0.445037, 0.300922,
 0.226428, 0.126039, 0.334925, 0.312608,
 0.303061, 0.215651, 0.212165, 0.269124,
 0.336336, 0.224494, 0.199211, 0.239959,
 0.203416, 0.357767, 0.215879, 0.222938,
 0.321544, 0.294277, 0.236859, 0.147321,
  0.15643, 0.262672, 0.254234, 0.326664,
 0.261199, 0.123342, 0.327379, 0.288079}
{0.422087, 0.036623, 0.436571, 0.104719,
 0.427252, 0.082589,  0.36512, 0.125039,
 0.447288, 0.203116, 0.150713, 0.198883,
 0.489257, 0.159806, 0.245636,   0.1053,
 0.605218, 0.095087,  0.20904, 0.090656,
 0.701838, 0.101335, 0.084378, 0.112449,
 0.474588, 0.107706, 0.250972, 0.166735,
 0.564244,   0.0988, 0.188256,   0.1487} 


1 12.36851102313144
{0.183139, 0.069048, 0.446349, 0.301464,
 0.230785, 0.123422, 0.343553,  0.30224,
 0.306263, 0.211253, 0.212184, 0.270301,
 0.337527, 0.236921, 0.199641, 0.225912,
 0.200883, 0.360966, 0.214743, 0.223408,
 0.322977, 0.302826, 0.236857,  0.13734,
 0.174933, 0.263546,  0.25728, 0.304241,
 0.332219, 0.360328, 0.138788, 0.168665}
{0.275119, 0.013738, 0.621751, 0.089392,
 0.296473, 0.065525,  0.51056, 0.127443,
 0.481911, 0.144673, 0.181641, 0.191775,
 0.660487, 0.122337, 0.087121, 0.130054,
 0.644992, 0.109281, 0.143069, 0.102658,
 0.466297, 0.114142, 0.184325, 0.235235,
 0.365931,  0.10542, 0.273975, 0.254674,
 0.269041, 0.076678, 0.320002, 0.334279} 


1 17.075699319739115
{0.178318, 0.071731, 0.453787, 0.296164,
 0.230903, 0.126243, 0.344132, 0.298721,
 0.311318, 0.209659, 0.210347, 0.268676,
 0.346408, 0.250319,  0.17611, 0.227163,
  0.20143, 0.362985, 0.213633, 0.221953,
 0.327887, 0.301001, 0.231865, 0.139247,
 0.167158, 0.273906, 0.262549, 0.296387,
  0.32233, 0.213168, 0.320533, 0.143969}
{0.508492, 0.045585, 0.216218, 0.229705,
 0.280559, 0.063075, 0.534218, 0.122148,
 0.479937,  0.17531, 0.167652, 0.177101,
 0.627148, 0.119307, 0.158358, 0.095187,
