salus : 1584 documents
 0.275644, 0.365432, 0.195492, 0.163432,
 0.182588,  0.36582, 0.260355, 0.191237,
 0.153642, 0.370028, 0.301625, 0.174705,
 0.141873, 0.538933,  0.20256, 0.116634}
{0.103933, 0.473716, 0.254138, 0.168213,
 0.086546, 0.469699, 0.272171, 0.171584,
 0.135691, 0.394984, 0.245488, 0.223837,
  0.27903, 0.262042,   0.2843, 0.174628,
 0.208975, 0.406261, 0.244805, 0.139959,
 0.199599, 0.579466, 0.104552, 0.116384,
 0.168549, 0.504501, 0.137154, 0.189796,
 0.202672, 0.445599, 0.135327, 0.216401} 


1 5.292797085428256
{0.169343, 0.265202, 0.397305,  0.16815,
 0.244711, 0.294615, 0.253238, 0.207436,
 0.167141, 0.322126, 0.245535, 0.265198,
 0.243884, 0.318572, 0.256075, 0.181469,
 0.275607, 0.366347, 0.195596, 0.162449,
 0.186514, 0.393971, 0.233783, 0.185732,
 0.146896, 0.375012, 0.298575, 0.179518,
 0.107516, 0.574663, 0.204281, 0.113539}
{0.060007, 0.594816, 0.210411, 0.134767,
 0.083051, 0.466307, 0.272149, 0.178493,
 0.130293, 0.399626, 0.243753, 0.226327,
 0.160307, 0.385307,  0.29232, 0.162066,
 0.216529, 0.402571, 0.251074, 0.129826,
 0.162059, 0.522277, 0.169163, 0.146501,
 0.168263, 0.526179, 0.141524, 0.164034,
 0.203198, 0.449183,   0.1303, 0.217319} 


1 5.68258862294708
{0.169354, 0.271878, 0.397211, 0.161557,
 0.235902, 0.303462, 0.256151, 0.204485,
 0.169327, 0.316863, 0.247925, 0.265885,
 0.240112, 0.338953, 0.250412, 0.170522,
 0.274111, 0.373478, 0.197044, 0.155368,
 0.197269, 0.367352,   0.2211, 0.214279,
 0.148064, 0.371296, 0.266489, 0.214151,
 0.126054,  0.48805, 0.246738, 0.139158}
{0.087685, 0.391802, 0.429309, 0.091204,
  0.12448, 0.441843, 0.289321, 0.144356,
 0.120759, 0.401302, 0.243471, 0.234469,
 0.149151, 0.564677, 0.127952,  0.15822,
  0.23043, 0.382995, 0.248208, 0.138368,
 0.191226,   0.4649, 0.151614,  0.19226,
 0.182055,  0.40537, 0.195432, 0.217143,
 0.202065, 0.441197, 0.140153, 0.216585} 


1 5.3707955491436765
{ 0.16813, 0.275196, 0.396324, 0.160349,
 0.232424, 0.300289, 0.254763, 0.212524,
  0.16429, 0.326872, 0.235714, 0.273124,
 0.240878, 0.329609, 0.252782, 0.176731,
 0.278055, 0.376976, 0.188681, 0.156288,
 0.196921, 0.349756, 0.246998, 0.206324,
 0.151066, 0.349868, 0.274056, 0.225009,
  0.09261, 0.480358, 0.291661, 0.135371}
{0.076211, 0.457973,  0.26002, 0.205796,
  0.11799, 0.453865, 0.282605,  0.14554,
 0.130453, 0.396616,  0.24202, 0.230911,
 0.166993, 0.329622, 0.294305,  0.20908,
 0.236105, 0.381259, 0.257839, 0.124797,
  0.19658, 0.457755, 0.206662, 0.139002,
 0.176146, 0.445271, 0.184793, 0.193789,
 0.202997, 0.440753, 0.141065, 0.215185} 


1 6.193176134393786
{0.169159,  0.28154, 0.391707, 0.157595,
 0.235392, 0.291841, 0.247702, 0.225065,
 0.165499,  0.32507, 0.235692,  0.27374,
 0.248845,  0.28689, 0.260586, 0.203679,
 0.278032, 0.376963, 0.187529, 0.157476,
 0.201058, 0.357104, 0.242043, 0.199795,
 0.140691, 0.327192, 0.313062, 0.219056,
 0.059518, 0.568005, 0.206855, 0.165622}
{0.130997,  0.51493, 0.213706, 0.140368,
 0.078651,  0.46552, 0.281432, 0.174397,
 0.122768, 0.406269, 0.242909, 0.228053,
 0.157017,  0.43662, 0.212579, 0.193784,
 0.238766, 0.365579, 0.257789, 0.137867,
 0.265481, 0.409085, 0.159618, 0.165816,
 0.245872,  0.48191, 0.117826, 0.154393,
 0.208053,  0.45575, 0.128499, 0.207697} 


1 6.7876845184541255
{0.168594, 0.279494, 0.399817, 0.152095,
 0.234894, 0.287296, 0.256103, 0.221707,
  0.17451, 0.318856, 0.247271, 0.259363,
 0.249741, 0.317062, 0.218676,  0.21452,
 0.277907, 0.379543, 0.192265, 0.150285,
 0.197632, 0.349822, 0.272108, 0.180438,
 0.145481, 0.388219, 0.268986, 0.197314,
 0.087635, 0.548266, 0.213551, 0.150548}
{0.045765, 0.498905, 0.319415, 0.135915,
 0.061878, 0.467835, 0.280963, 0.189323,
 0.118324,  0.41032, 0.237454, 0.233902,
 0.192215, 0.399495, 0.284595, 0.123695,
 0.263641, 0.378613, 0.201907, 0.155839,
  0.23884, 0.431934, 0.145382, 0.183845,
  0.25926, 0.507915, 0.107525,   0.1253,
 0.218992, 0.452919, 0.123938,  0.20415} 


1 8.3595644930255
{0.169711, 0.283225, 0.394177, 0.152887,
 0.228707,  0.28441, 0.265465, 0.221419,
 0.174946, 0.323684, 0.251417, 0.249953,
 0.267494, 0.258731, 0.253715,  0.22006,
 0.279164, 0.380407, 0.180661, 0.159768,
 0.199518,  0.38154, 0.216079, 0.202862,
 0.144751, 0.373249, 0.289937, 0.192063,
 0.094794, 0.570541, 0.225935,  0.10873}
{0.076591, 0.349078, 0.430109, 0.144222,
 0.070371, 0.458265, 0.290347, 0.181018,
 0.118363, 0.411409, 0.233936, 0.236293,
 0.158244, 0.458521, 0.214161, 0.169074,
 0.272873, 0.344345, 0.239609, 0.143173,
 0.268734, 0.426387, 0.160114, 0.144765,
 0.264393, 0.483691, 0.107447, 0.144469,
 0.220634, 0.449296, 0.124331, 0.205739} 


1 7.792487021630227
{0.165262, 0.286151, 0.394283, 0.154304,
 0.219699, 0.286081, 0.269812, 0.224408,
 0.174676, 0.323412, 0.248746, 0.253166,
 0.273751, 0.263693, 0.258215, 0.204341,
 0.293208, 0.359499, 0.180095, 0.167198,
 0.211318, 0.376365, 0.231617,   0.1807,
 0.144491, 0.371497, 0.284733,  0.19928,
  0.10608, 0.611083,   0.1865, 0.096336}
{0.098199, 0.384021, 0.284462, 0.233318,
 0.108667, 0.433026, 0.280835, 0.177471,
 0.122405, 0.412175, 0.230235, 0.235185,
 0.099082,  0.43712, 0.307151, 0.156647,
 0.254713, 0.394707,  0.22682,  0.12376,
 0.312067, 0.401802, 0.133865, 0.152266,
 0.204101, 0.447045, 0.120904,  0.22795,
 0.218576, 0.455542, 0.123758, 0.202124} 


1 7.8391529385433305
{0.165463, 0.285809, 0.392632, 0.156096,
 0.218192, 0.288897, 0.269398, 0.223513,
 0.177446, 0.323131, 0.252762, 0.246661,
 0.252773, 0.297503, 0.266789, 0.182935,
 0.280921, 0.375862, 0.179661, 0.163557,
  0.20389, 0.375864, 0.250042, 0.170205,
 0.140109, 0.367545, 0.275846,   0.2165,
 0.108952, 0.684306, 0.119626, 0.087116}
{0.098417, 0.394248, 0.212991, 0.294344,
  0.11902, 0.459733, 0.278018,  0.14323,
 0.122861, 0.411012, 0.226334, 0.239794,
  0.16189,  0.41491, 0.283656, 0.139543,
 0.245306, 0.409161,   0.2225, 0.123033,
 0.317724, 0.379709, 0.198697,  0.10387,
 0.231056, 0.541034, 0.088709, 0.139201,
 0.214314, 0.441363, 0.134948, 0.209375} 


1 7.112728303827561
{0.163032, 0.284632, 0.389977, 0.162359,
 0.218605, 0.287944, 0.270713, 0.222738,
 0.183334,  0.31647, 0.253583, 0.246613,
 0.247039, 0.295665, 0.255498, 0.201798,
 0.279195, 0.372998, 0.189039, 0.158769,
 0.202748, 0.419769, 0.246477, 0.131006,
 0.155924, 0.353119, 0.260865, 0.230093,
 0.071628, 0.694351, 0.117413, 0.116608}
{0.064291, 0.602739, 0.161587, 0.171383,
 0.103692, 0.491091, 0.262713, 0.142504,
 0.124072, 0.413837, 0.225212,  0.23688,
 0.129808, 0.432745, 0.163378, 0.274068,
 0.215799, 0.415023, 0.229227, 0.139951,
 0.278502, 0.372194, 0.243769, 0.105535,
 0.210854, 0.487355, 0.152923, 0.148868,
 0.215539, 0.449412, 0.129517, 0.205533} 


1 7.343478768595633
{0.161176, 0.286296, 0.386832, 0.165696,
 0.232195, 0.277431, 0.266926, 0.223448,
 0.173678, 0.324407, 0.250121, 0.251793,
 0.257244, 0.329106, 0.201076, 0.212573,
 0.275197, 0.368397, 0.193169, 0.163238,
 0.251962, 0.376621,  0.24056, 0.130857,
 0.149942, 0.354387, 0.243185, 0.252486,
 0.053631,  0.65439, 0.172725, 0.119254}
{0.061628, 0.635172, 0.233271, 0.069929,
 0.103709, 0.480993, 0.272345, 0.142953,
  0.12795, 0.409962, 0.224576, 0.237512,
 0.135123, 0.432176, 0.151131,  0.28157,
 0.212772, 0.430626, 0.235411, 0.121191,
 0.286394, 0.373816, 0.226696, 0.113094,
 0.140859, 0.460939, 0.229845, 0.168357,
 0.231947, 0.443078, 0.122921, 0.202054} 


1 8.848772789600368
{0.162799, 0.288187,  0.38215, 0.166864,
 0.237065, 0.270978, 0.271063, 0.220894,
 0.171875, 0.328993, 0.243955, 0.255177,
 0.235178, 0.351322, 0.190032, 0.223469,
 0.273303, 0.373744, 0.186744, 0.166209,
 0.240912, 0.366898, 0.230132, 0.162057,
 0.153527, 0.367439, 0.265813, 0.213221,
 0.069794, 0.717633, 0.102376, 0.110197}
{ 0.08096, 0.593231, 0.146263, 0.179546,
 0.099679, 0.464012, 0.293382, 0.142927,
 0.128472,  0.40867, 0.223264, 0.239594,
 0.126324, 0.336849, 0.296576, 0.240251,
 0.165488, 0.497965, 0.208909, 0.127638,
 0.271388, 0.466428, 0.161621, 0.100562,
 0.213009, 0.496069,  0.17433, 0.116592,
 0.226703, 0.448629, 0.123451, 0.201217} 


1 7.812718099860428
{0.159912, 0.290781, 0.381669, 0.167638,
 0.232665, 0.272109, 0.273111, 0.222115,
 0.173117, 0.328358, 0.244713, 0.253811,
 0.205542, 0.366319, 0.187854, 0.240285,
 0.269307,  0.37582, 0.190665, 0.164208,
 0.267077, 0.342929, 0.222318, 0.167676,
 0.163301, 0.360002, 0.263882, 0.212814,
  0.09056, 0.693007, 0.111722, 0.104711}
{0.058155,  0.62131, 0.177766, 0.142769,
 0.098939,  0.45181, 0.285718, 0.163533,
 0.122257,  0.41163, 0.224345, 0.241768,
  0.11336, 0.466659, 0.220054, 0.199927,
  0.17468, 0.471185,    0.221, 0.133135,
 0.261122, 0.436867, 0.185024, 0.116987,
 0.202564, 0.470424, 0.140807, 0.186205,
 0.219588, 0.437154, 0.152576, 0.190682} 


1 7.177494308249995
{0.160866, 0.284171, 0.387964, 0.166999,
 0.230105, 0.276909, 0.276401, 0.216584,
 0.172756, 0.323463, 0.250035, 0.253746,
 0.198985, 0.360965, 0.198139, 0.241911,
 0.266166, 0.368847, 0.195444, 0.169543,
 0.293672, 0.330943, 0.205623, 0.169762,
 0.173911,  0.38998, 0.227984, 0.208125,
 0.125048, 0.596254, 0.194392, 0.084306}
{ 0.12205, 0.166024, 0.507464, 0.204462,
 0.086556, 0.442172, 0.287325, 0.183947,
 0.120181, 0.407701, 0.233392, 0.238726,
 0.097112, 0.482381, 0.268984, 0.151523,
 0.184387, 0.455957, 0.229203, 0.130453,
 0.246073, 0.432609, 0.206623, 0.114695,
 0.218948, 0.460748, 0.137421, 0.182883,
 0.211889, 0.438211, 0.157712, 0.192188} 


1 7.821573098176575
{0.159638, 0.282552,  0.38969,  0.16812,
 0.233835, 0.270548, 0.281621, 0.213996,
 0.173873,  0.32512, 0.249771, 0.251236,
 0.204871, 0.382715, 0.218869, 0.193545,
 0.283334, 0.361046,  0.18858, 0.167041,
 0.282537, 0.323503, 0.205611,  0.18835,
 0.169645, 0.405942, 0.230467, 0.193946,
 0.079369, 0.664613, 0.168501, 0.087516}
{0.079372,  0.28894, 0.394951, 0.236736,
 0.078505, 0.431921, 0.290234,  0.19934,
 0.124501,  0.39791, 0.237483, 0.240106,
 0.154242, 0.409657, 0.242731,  0.19337,
 0.182373,  0.44486, 0.231481, 0.141285,
 0.221905, 0.386648, 0.234105, 0.157342,
 0.187619, 0.437181, 0.192654, 0.182546,
  0.20902, 0.434186, 0.156027, 0.200767} 


1 7.886744248694446
{0.160687, 0.281733, 0.387789,  0.16979,
 0.241404, 0.265669, 0.288016, 0.204912,
 0.173832, 0.325239,  0.24989,  0.25104,
 0.204328, 0.394293, 0.178328,  0.22305,
 0.278859, 0.360738, 0.193726, 0.166677,
 0.283019, 0.343631, 0.209345, 0.164005,
 0.171955, 0.427594, 0.199375, 0.201076,
 0.053262, 0.630987, 0.165748, 0.150002}
{0.120387, 0.225471, 0.250379, 0.403763,
 0.074758,  0.42216, 0.291585, 0.211497,
 0.123853, 0.404331, 0.225229, 0.246587,
 0.140702,  0.20722, 0.332605, 0.319472,
 0.192227, 0.439625,  0.23023, 0.137918,
 0.205372, 0.361693, 0.220493, 0.212443,
 0.217326, 0.444482, 0.159358, 0.178834,
 0.212023, 0.416688,   0.1548, 0.216489} 


1 8.569332886165094
{0.161113, 0.285038, 0.388249,   0.1656,
  0.24492, 0.266392, 0.288873, 0.199815,
 0.172328, 0.331374, 0.251798,   0.2445,
 0.210554,    0.396, 0.207952, 0.185494,
 0.275716, 0.358434,   0.1952,  0.17065,
  0.23995, 0.370402, 0.192959, 0.196689,
 0.179515, 0.426381, 0.189187, 0.204917,
 0.099343, 0.542805, 0.184467, 0.173385}
{0.029716, 0.611291, 0.281437, 0.077556,
 0.064927, 0.430906, 0.318551, 0.185616,
 0.121735, 0.396383, 0.213757, 0.268124,
 0.202798,  0.50432, 0.145696, 0.147186,
 0.262367, 0.386136, 0.237086, 0.114411,
 0.204994, 0.365195, 0.213385, 0.216425,
  0.20562, 0.391421, 0.170797, 0.232162,
 0.213015, 0.413991, 0.159521, 0.213473} 


1 9.27205313035781
{0.163607, 0.285881,  0.38417, 0.166342,
 0.250727,  0.27292, 0.295702,  0.18065,
 0.176136,  0.32957, 0.250444,  0.24385,
 0.224831, 0.391842, 0.196946,  0.18638,
  0.27278, 0.356105, 0.202005, 0.169109,
 0.253342, 0.353882, 0.195143, 0.197632,
 0.181404, 0.431602, 0.179028, 0.207965,
  0.17558, 0.505013, 0.112308, 0.207099}
{0.133287, 0.435995, 0.244187, 0.186531,
 0.057849, 0.413959, 0.340385, 0.187808,
 0.122512,  0.39225, 0.215387,  0.26985,
 0.197398, 0.402984, 0.170951, 0.228667,
  0.25509, 0.401044, 0.220792, 0.123073,
 0.185366, 0.442638, 0.220072, 0.151924,
 0.262512, 0.386982, 0.141816,  0.20869,
 0.221599,  0.42249, 0.151372, 0.204539} 


1 6.625365776736583
{0.161773, 0.282856, 0.381452, 0.173919,
 0.245966, 0.275335, 0.296776, 0.181922,
 0.172016, 0.322629,  0.24397, 0.261384,
 0.235405, 0.380339, 0.174673, 0.209582,
 0.276181,  0.35973, 0.193758, 0.170332,
 0.256224, 0.352376, 0.184852, 0.206549,
 0.175753, 0.441344, 0.179848, 0.203054,
 0.165934, 0.447667, 0.253108, 0.133292}
{ 0.06524, 0.362951, 0.387914, 0.183895,
 0.059821, 0.375065, 0.359048, 0.206065,
 0.121795, 0.390451,  0.21252, 0.275234,
 0.183524, 0.383973, 0.193817, 0.238686,
  0.15195,  0.44326, 0.263506, 0.141285,
 0.232473, 0.401665, 0.207966, 0.157896,
  0.20534, 0.461258, 0.143018, 0.190384,
 0.226942, 0.414374, 0.154173, 0.204511} 


1 7.36980412963075
{0.167821, 0.273649, 0.383698, 0.174831,
 0.244375, 0.269369,  0.30478, 0.181476,
 0.169149, 0.316991, 0.244286, 0.269573,
 0.239087,  0.35811,   0.1864, 0.216402,
 0.281018, 0.357116, 0.195673, 0.166193,
 0.269644, 0.367443,   0.1705, 0.192412,
 0.170257, 0.437257, 0.194908, 0.197579,
 0.169206, 0.436296, 0.285811, 0.108687}
{0.038548, 0.438765, 0.336745, 0.185942,
 0.054341, 0.360525, 0.360314,  0.22482,
 0.123556, 0.397107, 0.212683, 0.266655,
 0.160321, 0.339784, 0.295259, 0.204636,
 0.168235, 0.419792, 0.269772,   0.1422,
 0.225961, 0.403023, 0.211142, 0.159874,
 0.151239, 0.357731, 0.299919, 0.191111,
 0.233864, 0.399505,  0.15616, 0.210471} 


1 8.212516965908039
{0.161568, 0.277178, 0.385899, 0.175356,
 0.246338, 0.265482, 0.305234, 0.182946,
 0.169141, 0.298162, 0.261669, 0.271028,
 0.230232, 0.332726, 0.192382,  0.24466,
   0.2744, 0.352869,  0.19277, 0.179961,
 0.247668,  0.35177, 0.166497, 0.234065,
 0.165662, 0.436393, 0.193649, 0.204296,
 0.091858, 0.474015, 0.235003, 0.199124}
{0.043888, 0.204681,     0.41, 0.341431,
 0.064367, 0.350614, 0.357775, 0.227245,
 0.127244, 0.373445, 0.220238, 0.279073,
 0.115204, 0.443731,  0.19061, 0.250455,
 0.162106, 0.416066, 0.280172, 0.141657,
 0.185182, 0.443954, 0.216426, 0.154439,
  0.10785, 0.549021, 0.223647, 0.119483,
 0.230321, 0.396961, 0.152437, 0.220281} 


1 8.069929716624806
{0.162835, 0.269077, 0.391006, 0.177082,
 0.253869, 0.264046, 0.306588, 0.175496,
 0.170012, 0.296626, 0.263315, 0.270047,
  0.22781, 0.344799, 0.191511, 0.235881,
 0.275441, 0.347031, 0.194573, 0.182955,
 0.230339, 0.371405, 0.176602, 0.221654,
 0.165689, 0.441854, 0.189913, 0.202544,
 0.086486,  0.49934, 0.186793, 0.227381}
{0.028153, 0.570742, 0.296317, 0.104788,
 0.074969, 0.397079,  0.30361, 0.224342,
 0.130137, 0.374299, 0.221349, 0.274215,
 0.140793, 0.355898, 0.303541, 0.199768,
 0.158904, 0.424886, 0.297847, 0.118364,
 0.216138, 0.400336, 0.239832, 0.143695,
  0.16722, 0.538829, 0.171046, 0.122906,
 0.234271,  0.40335, 0.152558,  0.20982} 


1 7.779240360902709
{0.161016, 0.269021, 0.389921, 0.180041,
 0.254336, 0.254858,  0.31399, 0.176815,
 0.171853, 0.296597, 0.261349, 0.270201,
 0.217063, 0.344721, 0.225525, 0.212692,
 0.276212, 0.352514, 0.203645, 0.167629,
 0.242736, 0.395404,  0.14275,  0.21911,
 0.170799, 0.433851, 0.195349, 0.200001,
 0.119374, 0.610861, 0.091811, 0.177954}
{0.066824, 0.448038, 0.185494, 0.299644,
 0.076304, 0.387397,  0.30526, 0.231039,
 0.120676, 0.388794, 0.219181, 0.271349,
 0.135191, 0.563995, 0.186338, 0.114476,
 0.159899,  0.42238, 0.297687, 0.120035,
 0.249518, 0.428626, 0.182395, 0.139461,
 0.244139, 0.475541, 0.131364, 0.148956,
 0.215162, 0.411463, 0.155048, 0.218327} 


1 7.005964651817063
{0.165126, 0.266671, 0.384164, 0.184039,
 0.259802, 0.252993, 0.315803, 0.171401,
 0.172748, 0.293184, 0.259116, 0.274953,
 0.228481, 0.336487, 0.224127, 0.210906,
 0.290561, 0.341014, 0.200715,  0.16771,
 0.240352, 0.397319, 0.145528, 0.216801,
 0.166638,  0.40878, 0.214499, 0.210082,
 0.113213, 0.612905, 0.104426, 0.169456}
{0.063521, 0.549017, 0.223063, 0.164399,
 0.080759, 0.395131, 0.289314, 0.234796,
 0.125593, 0.389489, 0.222668,  0.26225,
 0.111296, 0.451011,  0.23882, 0.198873,
 0.163678, 0.412787, 0.284435, 0.139099,
 0.239674, 0.452628, 0.155659, 0.152038,
 0.275316, 0.379817, 0.148812, 0.196055,
 0.214944, 0.415966, 0.144281, 0.224809} 


1 6.557998712530388
{0.166945, 0.268146, 0.384014, 0.180895,
  0.25662, 0.246723, 0.315484, 0.181174,
  0.17613, 0.292328, 0.255403, 0.276139,
 0.270518, 0.325972, 0.183978, 0.219532,
 0.289609,  0.34681, 0.199248, 0.164334,
 0.248694, 0.375628, 0.152342, 0.223336,
 0.160956, 0.427318, 0.207538, 0.204187,
 0.111846, 0.516859, 0.142342, 0.228952}
{0.137241, 0.373141, 0.263476, 0.226142,
 0.101126, 0.376601, 0.293488, 0.228785,
 0.111888, 0.404386, 0.212435, 0.271292,
 0.123692, 0.486521, 0.155765, 0.234022,
 0.149304, 0.417287, 0.292849,  0.14056,
 0.210482, 0.471586, 0.153967, 0.163965,
 0.291739, 0.415331, 0.110955, 0.181975,
 0.211477, 0.422267, 0.145255, 0.221001} 


1 6.114800472788863
{0.164718, 0.263353, 0.389371, 0.182558,
 0.256839, 0.245355, 0.316287, 0.181519,
 0.177183, 0.292279, 0.251963, 0.278575,
 0.286966, 0.342943, 0.203699, 0.166392,
 0.298332,  0.34439, 0.195401, 0.161878,
 0.238526, 0.410123, 0.152539, 0.198813,
 0.156392, 0.437787, 0.210872, 0.194948,
 0.116291, 0.570583, 0.116551, 0.196575}
{0.170665, 0.271169, 0.327756,  0.23041,
 0.104098,  0.34704, 0.301954, 0.246909,
 0.110597, 0.418114, 0.207104, 0.264184,
 0.145316, 0.385241, 0.187407, 0.282036,
 0.150697, 0.427361, 0.284497, 0.137445,
 0.249122, 0.424259,  0.15103,  0.17559,
 0.231571, 0.474959, 0.127688, 0.165783,
 0.213212, 0.425647, 0.143562,  0.21758} 


1 5.956703776772215
{ 0.16434, 0.263818, 0.386427, 0.185414,
 0.262584, 0.242479, 0.311719, 0.183218,
 0.177562, 0.301073, 0.248865, 0.272499,
 0.245294, 0.377913, 0.210887, 0.165906,
 0.297585, 0.348111, 0.193822, 0.160483,
  0.24653, 0.379588,  0.14912, 0.224762,
  0.16014, 0.425313,  0.22075, 0.193796,
 0.094156, 0.538232,  0.14598, 0.221632}
{0.092495, 0.288396, 0.343355, 0.275754,
 0.093716, 0.360223, 0.301583, 0.244478,
 0.116087, 0.418907, 0.204537, 0.260469,
 0.119439, 0.600171, 0.119775, 0.160615,
 0.142555,  0.48368, 0.246597, 0.127168,
 0.232109, 0.428006, 0.192569, 0.147316,
 0.179811, 0.426357, 0.213618, 0.180214,
 0.213488, 0.409744, 0.142598, 0.234169} 


1 6.193807977744511
{0.165597,  0.26271, 0.381462, 0.190231,
 0.264752, 0.240919, 0.312578, 0.181752,
 0.178667, 0.301743, 0.245642, 0.273948,
 0.283916, 0.319984, 0.256222, 0.139878,
 0.304938, 0.339457, 0.199787, 0.155819,
 0.249196, 0.360016, 0.233611, 0.157177,
 0.168126, 0.416792, 0.221619, 0.193463,
  0.09919, 0.577508, 0.149736, 0.173566}
{0.124667, 0.370439, 0.185346, 0.319548,
 0.092484, 0.363632, 0.291733, 0.252151,
 0.117002, 0.410515, 0.203687, 0.268796,
 0.185042, 0.418357, 0.280182, 0.116418,
 0.131369, 0.513676, 0.226518, 0.128436,
 0.217873, 0.395059, 0.242717, 0.144351,
 0.235839, 0.407111, 0.199323, 0.157727,
 0.209229,  0.40454, 0.143917, 0.242313} 


1 5.733124536779158
{0.170854, 0.262906, 0.379366, 0.186873,
 0.258729, 0.247016, 0.306697, 0.187558,
 0.178136, 0.294218, 0.246251, 0.281395,
  0.24891, 0.343678, 0.264952,  0.14246,
 0.299773,  0.33605, 0.200009, 0.164168,
 0.242198, 0.387911, 0.241338, 0.128552,
 0.168112, 0.436517, 0.184673, 0.210698,
 0.203263, 0.510124, 0.129829, 0.156784}
{0.057048, 0.317495, 0.220488,  0.40497,
 0.070275, 0.380658, 0.298693, 0.250374,
  0.12218, 0.412529, 0.188266, 0.277025,
 0.150826, 0.501044, 0.205831, 0.142299,
 0.149845, 0.509764, 0.244909, 0.095482,
 0.236485, 0.302983, 0.248815, 0.211716,
 0.166857, 0.358811, 0.321278, 0.153053,
 0.217395, 0.401237, 0.142161, 0.239208} 


1 7.1885504015698665
{0.171457, 0.261064,  0.38014, 0.187339,
 0.255995, 0.257036, 0.305711, 0.181258,
 0.176681, 0.288262, 0.258673, 0.276384,
 0.221911, 0.358534, 0.256644, 0.162911,
 0.301291, 0.345684, 0.190248, 0.162777,
 0.229311, 0.410871, 0.240546, 0.119273,
 0.167607, 0.410517, 0.178544, 0.243332,
 0.151671, 0.461919, 0.175727, 0.210684}
{0.069281, 0.540765, 0.175706, 0.214248,
 0.068095, 0.416188, 0.313685, 0.202032,
 0.125951, 0.403427, 0.186165, 0.284456,
 0.157115, 0.438274, 0.201273, 0.203337,
 0.156712, 0.485622, 0.237503, 0.120162,
 0.233806, 0.317953, 0.232931,  0.21531,
 0.186647, 0.418151, 0.184403, 0.210799,
 0.217381, 0.398102, 0.142557,  0.24196} 


1 5.4227790699508756
{0.167141, 0.266033, 0.376564, 0.190262,
 0.256204, 0.254653, 0.311534, 0.177608,
  0.17596,   0.2887, 0.253702, 0.281639,
  0.24709, 0.333198, 0.247192,  0.17252,
 0.304107, 0.345299, 0.191589, 0.159006,
 0.209744, 0.410747, 0.257136, 0.122373,
  0.16119, 0.410071, 0.188194, 0.240545,
 0.102937, 0.473635, 0.194205, 0.229222}
{0.053261, 0.305312, 0.328477,  0.31295,
 0.074409, 0.381639, 0.334273, 0.209679,
 0.128353, 0.399348,  0.18537, 0.286929,
 0.134902, 0.578489, 0.162391, 0.124218,
  0.15865, 0.490649, 0.234122, 0.116578,
 0.288373, 0.276643, 0.277292, 0.157692,
 0.277159, 0.296621, 0.222157, 0.204063,
 0.204158, 0.403586, 0.164348, 0.227908} 


1 7.5674355126019055
{0.158848, 0.273131, 0.380373, 0.187648,
 0.251912, 0.271825, 0.303155, 0.173109,
 0.170332, 0.290566, 0.252897, 0.286205,
  0.23813, 0.346513, 0.235549, 0.179808,
 0.302219, 0.342538, 0.196678, 0.158565,
 0.199961, 0.409227, 0.238547, 0.152265,
 0.160862, 0.386729, 0.184983, 0.267425,
 0.092666, 0.518211, 0.166348, 0.222775}
{0.054201, 0.619207, 0.174001, 0.152592,
 0.064823, 0.382607, 0.334911, 0.217659,
 0.131554, 0.400526, 0.183186, 0.284734,
 0.155208, 0.434307, 0.174788, 0.235697,
  0.14427,  0.44747, 0.245593, 0.162668,
 0.405023, 0.258311, 0.188602, 0.148064,
  0.14282, 0.401453, 0.144113, 0.311614,
 0.201413, 0.393359, 0.159766, 0.245462} 


1 7.41732485512564
{0.157846, 0.271021, 0.387025, 0.184108,
  0.25271, 0.275255,  0.30527, 0.166765,
 0.177932, 0.293694, 0.243836, 0.284538,
 0.228357, 0.333669, 0.242843,  0.19513,
 0.300333, 0.344554, 0.197609, 0.157505,
 0.230961, 0.421461, 0.195687, 0.151892,
 0.146895, 0.406144, 0.183442,  0.26352,
 0.088868, 0.551711, 0.177188, 0.182233}
{0.108785, 0.410148, 0.308718, 0.172349,
 0.078198, 0.384032,  0.32968,  0.20809,
 0.132775, 0.381277, 0.195578,  0.29037,
 0.166123, 0.403791, 0.150596,  0.27949,
