acerbus : 191 documents
 0.135739, 0.473112,  0.36924, 0.021909,
 0.175208, 0.193227, 0.192993, 0.438573,
 0.178701,  0.02603, 0.711159,  0.08411}
{0.026919, 0.860616, 0.053888, 0.058577,
 0.044141, 0.942209,  0.01103,  0.00262,
 0.005454, 0.949127, 0.005607, 0.039812,
  0.00004, 0.991824, 0.007668, 0.000467,
 0.199449, 0.005711, 0.781241, 0.013599,
 0.969554, 0.000675, 0.013424, 0.016346,
 0.636955, 0.000087, 0.000085, 0.362873,
 0.699252, 0.000274, 0.017628, 0.282846} 


1 561.6575654667303
{0.044198,   0.8817,   0.0081, 0.066002,
 0.117281, 0.571822,  0.17152, 0.139376,
 0.227434, 0.354127, 0.170632, 0.247808,
 0.033449, 0.272709, 0.670218, 0.023624,
 0.308495, 0.690356, 0.000197, 0.000952,
 0.097032, 0.241407, 0.656001,  0.00556,
 0.190282,  0.20126, 0.175419, 0.433039,
 0.887304, 0.111598, 0.000657,  0.00044}
{0.981566,  0.01781, 0.000086, 0.000538,
 0.034683, 0.942282,   0.0058, 0.017235,
 0.001382, 0.884141, 0.003236,  0.11124,
 0.263589, 0.014088,  0.62776, 0.094562,
 0.144624, 0.003815, 0.577986, 0.273575,
 0.142755, 0.000883,  0.03394, 0.822421,
 0.014099,  0.00022, 0.004727, 0.980954,
 0.846414, 0.000074, 0.059559, 0.093952} 


1 459.36946260759225
{0.045224,  0.87013, 0.020566,  0.06408,
 0.112174, 0.576043, 0.162648, 0.149135,
 0.219139, 0.368633, 0.164142, 0.248086,
  0.04373, 0.101155, 0.768319, 0.086796,
 0.217137, 0.690102, 0.060192, 0.032569,
 0.218501, 0.495703, 0.254095, 0.031701,
 0.187574, 0.154784, 0.235057, 0.422584,
  0.16978, 0.028668, 0.294231, 0.507322}
{0.014268, 0.984719, 0.001007, 0.000006,
 0.003271, 0.989928, 0.004879, 0.001922,
 0.233053, 0.510806,  0.01591, 0.240231,
 0.014812, 0.732085, 0.184825, 0.068278,
 0.006279, 0.001955, 0.990169, 0.001597,
 0.437298, 0.009075,  0.07338, 0.480248,
 0.351208,  0.00585, 0.589407, 0.053535,
 0.767516,  0.01617, 0.112771, 0.103543} 


1 459.0819094558775
{0.050024, 0.861783, 0.023707, 0.064486,
 0.123935, 0.514275, 0.201015, 0.160775,
 0.249011, 0.288005, 0.213882, 0.249102,
 0.011528, 0.014364, 0.967097, 0.007011,
  0.10732, 0.764182, 0.123967, 0.004531,
 0.159857, 0.540234, 0.293112, 0.006797,
 0.176107, 0.264757,   0.1953, 0.363836,
 0.069512, 0.012093, 0.000654, 0.917741}
{0.000011,  0.99858, 0.000455, 0.000954,
 0.000572, 0.999158, 0.000163, 0.000107,
 0.059696, 0.614804, 0.031825, 0.293675,
 0.043088, 0.000708, 0.026768, 0.929436,
 0.646305, 0.020418, 0.037993, 0.295284,
 0.379792, 0.006585, 0.613533, 0.000091,
 0.873703, 0.003735, 0.115303, 0.007259,
 0.501593, 0.025562, 0.064775, 0.408071} 


1 490.67266534311744
{0.045507, 0.869124, 0.025216, 0.060153,
 0.121667, 0.563581, 0.189303, 0.125449,
 0.225839, 0.330024, 0.180737,   0.2634,
 0.475923, 0.067496, 0.433597, 0.022984,
 0.333757, 0.617369, 0.048504,  0.00037,
 0.154939,  0.43028, 0.397508, 0.017273,
 0.181815, 0.231877, 0.274773, 0.311535,
 0.008043, 0.960848, 0.006111, 0.024998}
{0.000002, 0.999998,        0, 0.000001,
 0.000006, 0.999842, 0.000061, 0.000091,
 0.000079, 0.624868, 0.064366, 0.310687,
 0.831263, 0.097625, 0.061021, 0.010092,
 0.258974, 0.072059, 0.664325, 0.004642,
 0.850645,   0.0051, 0.064684, 0.079571,
 0.809697, 0.034126, 0.092234, 0.063942,
 0.994762, 0.000014, 0.000244,  0.00498} 


1 649.982305875286
{0.021961, 0.926785, 0.004574,  0.04668,
 0.134929, 0.584369, 0.172772, 0.107929,
 0.158267, 0.359527, 0.166441, 0.315765,
 0.023767, 0.772135, 0.200238,  0.00386,
 0.210202, 0.705452, 0.084311, 0.000036,
 0.219801,  0.48503, 0.292402, 0.002767,
 0.200634, 0.247398, 0.259077, 0.292891,
 0.021356, 0.031349, 0.006384, 0.940911}
{0.000002, 0.999992,        0, 0.000007,
 0.000236, 0.997791, 0.000197, 0.001776,
 0.005459, 0.890125, 0.000777, 0.103639,
 0.019504, 0.798712,   0.1792, 0.002584,
  0.06472, 0.596828, 0.271593,  0.06686,
 0.094831, 0.257688, 0.647121,  0.00036,
 0.848045, 0.020851, 0.099444,  0.03166,
 0.694625, 0.005987, 0.083735, 0.215653} 


1 542.197694860848
{0.011308,  0.94365, 0.008481, 0.036561,
  0.13562, 0.574426, 0.138394,  0.15156,
 0.183848, 0.347692, 0.171353, 0.297107,
 0.012311, 0.095136, 0.892491, 0.000061,
 0.102669, 0.889878, 0.007401, 0.000052,
  0.47098, 0.358156, 0.170305, 0.000559,
  0.19241, 0.215184, 0.249415, 0.342991,
 0.001364, 0.988411, 0.007212, 0.003013}
{0.000012, 0.999944, 0.000043, 0.000001,
 0.000542, 0.994995, 0.000329, 0.004134,
 0.003672, 0.933541, 0.000704, 0.062083,
 0.168722, 0.225804, 0.047007, 0.558467,
 0.034268,  0.20632, 0.757037, 0.002374,
 0.129958, 0.272672, 0.589964, 0.007406,
 0.244306,   0.1327,  0.61181, 0.011184,
 0.722285, 0.002076, 0.047559,  0.22808} 


1 531.2345748586158
{ 0.02118, 0.865306, 0.015339, 0.098174,
 0.124672, 0.592078, 0.137841, 0.145409,
 0.218479, 0.355607, 0.116594,  0.30932,
  0.00823, 0.034315, 0.957283, 0.000172,
 0.335332, 0.590767, 0.068638, 0.005263,
 0.510452,  0.25353, 0.170473, 0.065544,
 0.194051, 0.248148, 0.247142, 0.310659,
 0.000458, 0.000619, 0.912157, 0.086766}
{0.039159, 0.959339, 0.001497, 0.000004,
 0.001236, 0.981884,  0.01678,   0.0001,
 0.004449, 0.894219, 0.013837, 0.087496,
 0.023713, 0.848337, 0.000078, 0.127872,
 0.006789, 0.432174, 0.344083, 0.216954,
  0.01678, 0.953941, 0.022511, 0.006768,
 0.121493, 0.001254, 0.084192, 0.793061,
 0.538551,  0.00063, 0.068147, 0.392672} 


1 620.989772189071
{0.028626, 0.816505, 0.017604, 0.137264,
 0.157307, 0.495775, 0.172396, 0.174523,
 0.217332, 0.356844,  0.13023, 0.295595,
 0.286221, 0.183735, 0.187702, 0.342342,
 0.035359, 0.792097, 0.003579, 0.168965,
 0.061333, 0.504327, 0.305505, 0.128835,
 0.154685, 0.260613, 0.293369, 0.291332,
 0.009614, 0.008009, 0.885724, 0.096652}
{0.001961, 0.990877, 0.000307, 0.006855,
  0.00032, 0.914989, 0.000021, 0.084671,
  0.00039, 0.644115, 0.000622, 0.354873,
 0.000005, 0.864288, 0.000071, 0.135636,
 0.004101, 0.209125, 0.400748, 0.386027,
 0.320461,  0.53824, 0.079039,  0.06226,
 0.063606, 0.000281, 0.042894, 0.893219,
 0.449051, 0.000001, 0.031616, 0.519332} 


1 594.7248193112309
{0.026228, 0.779597, 0.033281, 0.160894,
 0.176643, 0.468653, 0.194156, 0.160548,
 0.221206,  0.35133, 0.134387, 0.293076,
 0.028867, 0.091021, 0.298975, 0.581136,
 0.032923, 0.289663, 0.606855, 0.070559,
 0.055749, 0.386877, 0.446362, 0.111012,
 0.202917, 0.208925, 0.288786, 0.299373,
 0.180775, 0.075209, 0.000234, 0.743783}
{0.034404, 0.075551, 0.000014, 0.890031,
 0.000038, 0.999731, 0.000003, 0.000228,
   0.0044, 0.742451, 0.000115, 0.253034,
 0.022831, 0.858816, 0.014281, 0.104072,
 0.131079, 0.557663, 0.143128, 0.168129,
 0.407203, 0.000252, 0.125425,  0.46712,
 0.691853, 0.000202,  0.09911, 0.208835,
 0.723202, 0.000007, 0.000216, 0.276575} 


1 541.0737810743937
{  0.0358, 0.748994,  0.03463, 0.180576,
 0.193023, 0.445204, 0.194226, 0.167547,
 0.273897, 0.297707, 0.130823, 0.297573,
 0.010261,  0.79655, 0.172287, 0.020902,
 0.051758, 0.769952,  0.05346, 0.124829,
 0.149379, 0.544965,  0.29992, 0.005735,
   0.2948, 0.227039, 0.246521,  0.23164,
  0.06649, 0.004789, 0.000161,  0.92856}
{0.004813, 0.995173, 0.000001, 0.000013,
 0.015373, 0.984534, 0.000007, 0.000086,
 0.032572, 0.838596, 0.000372,  0.12846,
 0.043318, 0.066873, 0.002955, 0.886854,
  0.04699, 0.003427, 0.089822,  0.85976,
 0.000482, 0.001506, 0.907304, 0.090708,
 0.891803,  0.00058, 0.016811, 0.090807,
 0.881642,  0.00001, 0.000057, 0.118291} 


1 573.4600589353074
{0.051418,  0.74167, 0.002058, 0.204855,
  0.20039,  0.37773, 0.203625, 0.218255,
 0.273764, 0.357714, 0.085914, 0.282607,
 0.051066,  0.30226,  0.58466, 0.062014,
 0.207324, 0.652787, 0.025459,  0.11443,
 0.490979, 0.351574, 0.156624, 0.000823,
 0.297813, 0.235945, 0.274976, 0.191266,
 0.000075, 0.003385, 0.883817, 0.112723}
{0.404597, 0.595307,        0, 0.000095,
 0.007194, 0.992433, 0.000001, 0.000372,
 0.098231, 0.679628, 0.000177, 0.221964,
 0.256344, 0.490274, 0.000149, 0.253233,
 0.074689, 0.016736, 0.736997, 0.171578,
 0.123764, 0.000482, 0.003268, 0.872486,
 0.730348, 0.005107, 0.000304,  0.26424,
  0.78774, 0.000036, 0.000022, 0.212202} 


1 601.6194987536222
{0.057222, 0.741745, 0.005572, 0.195461,
 0.244902,  0.36454, 0.191429,  0.19913,
 0.267235, 0.354528, 0.083291, 0.294946,
 0.012078, 0.097531, 0.853504, 0.036887,
 0.083168, 0.770769, 0.136239, 0.009824,
 0.537415, 0.084429, 0.376858, 0.001298,
 0.245255, 0.271341, 0.222923, 0.260482,
  0.37155,  0.03362, 0.009749, 0.585081}
{0.043784, 0.953518, 0.002694, 0.000004,
 0.017402, 0.982054, 0.000124, 0.000421,
 0.001341, 0.852252, 0.000023, 0.146383,
 0.000748, 0.521155, 0.000458,  0.47764,
 0.058426, 0.001204, 0.244015, 0.696355,
 0.840586, 0.004429,  0.03811, 0.116875,
 0.900263, 0.000012, 0.000231, 0.099495,
 0.773404, 0.000023, 0.003432, 0.223141} 


1 623.438900764614
{0.058763, 0.772896, 0.004318, 0.164022,
 0.260848, 0.345825, 0.204927, 0.188399,
 0.274313, 0.362168, 0.073356, 0.290164,
 0.003767, 0.180506, 0.815565, 0.000162,
 0.202869, 0.758102, 0.035177, 0.003852,
 0.379266, 0.097962, 0.521553, 0.001219,
  0.23589, 0.271994, 0.234706,  0.25741,
 0.984303, 0.001682, 0.013356, 0.000658}
{0.835344, 0.164544,  0.00001, 0.000102,
 0.195603, 0.793166, 0.000218, 0.011012,
 0.037884,  0.76051, 0.000777, 0.200829,
 0.007803, 0.000277, 0.010341, 0.981579,
 0.049818,  0.00038, 0.529294, 0.420508,
 0.821485, 0.001789, 0.017618, 0.159108,
 0.854873, 0.035847, 0.017694, 0.091586,
 0.248342, 0.000735, 0.001941, 0.748982} 


1 460.25685527339476
{0.053825, 0.778138, 0.003474, 0.164564,
 0.265943, 0.337535, 0.210672,  0.18585,
 0.300962, 0.292817, 0.140996, 0.265225,
 0.043002,  0.31081, 0.643755, 0.002433,
 0.308062, 0.620323, 0.071025, 0.000591,
 0.407233, 0.193788, 0.374824, 0.024155,
 0.326753, 0.252477, 0.180699, 0.240071,
 0.956189, 0.000545,  0.02948, 0.013787}
{0.848303, 0.151656, 0.000002,  0.00004,
 0.145151, 0.854164, 0.000017, 0.000668,
 0.011632, 0.891059, 0.000086, 0.097224,
 0.712572, 0.244765, 0.000745, 0.041918,
 0.262421, 0.018013, 0.711611, 0.007955,
 0.829961, 0.052809, 0.038249, 0.078981,
 0.779226, 0.001837, 0.012177, 0.206759,
   0.1681, 0.002095, 0.000335,  0.82947} 


1 488.1379340974372
{0.081606, 0.788068, 0.005273, 0.125053,
  0.21973, 0.365931, 0.218903, 0.195436,
 0.239935,   0.3183, 0.197406, 0.244359,
 0.017063, 0.321084,  0.66115, 0.000703,
 0.041851,  0.94131,   0.0158, 0.001039,
 0.547805, 0.141209, 0.080986,     0.23,
 0.345304,   0.2423, 0.203125, 0.209271,
 0.061729, 0.626855, 0.013679, 0.297736}
{0.135845, 0.769736,        0,  0.09442,
 0.011786, 0.603493,        0, 0.384721,
 0.000818, 0.803636, 0.000002, 0.195544,
  0.01771, 0.873894, 0.016006, 0.092389,
 0.206827, 0.014197, 0.398931, 0.380045,
 0.887306, 0.026528, 0.054215, 0.031951,
 0.006827, 0.001925, 0.000055, 0.991193,
 0.265425, 0.011641, 0.000353, 0.722581} 


1 747.6914322872717
{0.085172, 0.781835, 0.015083,  0.11791,
 0.214572,  0.35419,  0.20076, 0.230478,
 0.270278, 0.345354, 0.148464, 0.235904,
 0.003263, 0.393793, 0.602177, 0.000767,
 0.066368, 0.148677, 0.784746,  0.00021,
 0.412314, 0.364224, 0.196348, 0.027114,
 0.401293, 0.214278, 0.188636, 0.195792,
 0.434081, 0.549025, 0.016373, 0.000521}
{0.000024, 0.955991,        0, 0.043984,
 0.000118, 0.996145,        0, 0.003736,
 0.000207, 0.663587, 0.000025, 0.336182,
 0.007567, 0.500329,  0.01034, 0.481764,
 0.018483, 0.025705, 0.797021,  0.15879,
 0.009624, 0.019597, 0.001233, 0.969546,
 0.189687, 0.000183, 0.000011, 0.810119,
 0.165563, 0.000012, 0.000001, 0.834424} 


1 705.992459361514
{0.086377, 0.774268, 0.000003, 0.139352,
 0.251086, 0.378811, 0.150841, 0.219262,
 0.265401, 0.373652, 0.129327,  0.23162,
 0.001906, 0.273227, 0.724391, 0.000476,
 0.490644, 0.439349, 0.066092, 0.003916,
 0.342939, 0.342234, 0.286939, 0.027887,
 0.433159, 0.188094, 0.179275, 0.199472,
 0.097725, 0.895514, 0.004685, 0.002076}
{0.000001, 0.999896,        0, 0.000103,
 0.000052, 0.946968, 0.000002, 0.052979,
 0.000094, 0.625663, 0.002001, 0.372242,
 0.001078, 0.053774, 0.030666, 0.914482,
  0.00346, 0.021523, 0.883949, 0.091068,
 0.062735, 0.001296, 0.762007, 0.173962,
 0.002982, 0.000001, 0.000956,  0.99606,
 0.268743,        0, 0.000309, 0.730948} 


1 1043.5195259744573
{0.125628, 0.735935,  0.00695, 0.131487,
 0.223001, 0.399738, 0.151013, 0.226248,
 0.266096, 0.405915, 0.110145, 0.217844,
 0.001838, 0.125864, 0.551298,    0.321,
 0.251152, 0.532421, 0.201468,  0.01496,
 0.193564, 0.338011, 0.433968, 0.034458,
 0.416665, 0.211702,  0.15164, 0.219993,
 0.024797, 0.963578, 0.000006,  0.01162}
{0.000002, 0.002406,        0, 0.997591,
 0.000027, 0.978672, 0.000082, 0.021219,
 0.000001, 0.644073, 0.000184, 0.355741,
 0.000009, 0.000253, 0.000151, 0.999587,
  0.00359, 0.156372, 0.162915, 0.677122,
 0.038032, 0.023181, 0.006672, 0.932116,
 0.002025, 0.000008, 0.000027,  0.99794,
 0.307481, 0.000014, 0.000005,   0.6925} 


1 686.498207748488
{0.140501, 0.693327, 0.003539, 0.162633,
 0.200899, 0.416366,  0.15687, 0.225865,
 0.242337, 0.421464, 0.115137, 0.221062,
 0.002726, 0.305357, 0.653707,  0.03821,
 0.009382, 0.906558, 0.024959, 0.059101,
 0.458289, 0.481506, 0.044383, 0.015822,
 0.381587, 0.167645, 0.177014, 0.273754,
 0.896898, 0.024555, 0.066418, 0.012129}
{0.005819, 0.988032, 0.000023, 0.006127,
 0.000017, 0.996554, 0.000256, 0.003173,
 0.000025, 0.842429, 0.014793, 0.142753,
 0.000021, 0.747376, 0.251201, 0.001403,
 0.000299, 0.138826, 0.828733, 0.032142,
 0.001237, 0.033352, 0.563486, 0.401924,
 0.024126, 0.000009, 0.003366, 0.972499,
 0.637478, 0.000045,  0.00031, 0.362167} 


1 562.3177650579973
{0.133842, 0.692198,  0.00628,  0.16768,
  0.16993, 0.429552, 0.177395, 0.223123,
 0.212824,  0.51627, 0.084348, 0.186558,
  0.00037, 0.708579, 0.287412, 0.003639,
 0.000113,  0.99589, 0.003952, 0.000046,
  0.14684, 0.617834, 0.204473, 0.030853,
 0.258035, 0.225682, 0.170612, 0.345672,
 0.543997, 0.310941, 0.144585, 0.000476}
{0.000022, 0.997758, 0.000008, 0.002213,
  0.00003, 0.809045, 0.000324, 0.190602,
  0.00001,  0.86837, 0.010635, 0.120986,
 0.000012, 0.293457, 0.061391,  0.64514,
 0.000003, 0.020987, 0.790709, 0.188301,
 0.000168, 0.006583, 0.386795, 0.606454,
 0.047475, 0.000698, 0.013234, 0.938593,
  0.57498, 0.000023, 0.000147,  0.42485} 


1 628.9961254006191
{0.133746, 0.724058, 0.000619, 0.141577,
  0.17978, 0.394479, 0.164813, 0.260928,
 0.217763,  0.50186, 0.096852, 0.183525,
 0.000834, 0.945714, 0.053398, 0.000054,
 0.002304,  0.36592, 0.631417, 0.000359,
 0.087392, 0.559621, 0.313755, 0.039231,
 0.243004, 0.225088, 0.179022, 0.352886,
 0.090403, 0.002779, 0.894479, 0.012339}
{       0, 0.013532,  0.00002, 0.986448,
 0.000507, 0.896097, 0.050423, 0.052973,
  0.00022, 0.767647, 0.001556, 0.230577,
 0.000058, 0.020812, 0.726621, 0.252509,
 0.000408, 0.000646, 0.599336,  0.39961,
  0.26205,  0.00013, 0.570695, 0.167125,
 0.578065, 0.000001, 0.003023, 0.418911,
  0.75676, 0.000057,  0.03043, 0.212754} 


1 698.3788367894324
{0.144393, 0.698382, 0.001128, 0.156098,
 0.170873,  0.38875, 0.171607, 0.268769,
 0.163797,  0.51968, 0.116091, 0.200432,
  0.01407, 0.128954, 0.856944, 0.000031,
 0.009447,    0.215, 0.775276, 0.000277,
 0.577466, 0.253919, 0.166835,  0.00178,
 0.206643, 0.182247, 0.230578, 0.380532,
 0.011428,  0.00282, 0.003542,  0.98221}
{0.045482, 0.920636, 0.033724, 0.000158,
  0.00085, 0.998556, 0.000505, 0.000088,
  0.00002, 0.681266, 0.000516, 0.318198,
 0.000006, 0.028984, 0.335767, 0.635243,
 0.000771, 0.000571, 0.806862, 0.191796,
 0.107007, 0.000086, 0.013315, 0.879592,
 0.044657, 0.001268, 0.107915,  0.84616,
 0.902744, 0.000729, 0.002399, 0.094128} 


1 711.1673506488223
{0.160158, 0.710154, 0.007617, 0.122071,
 0.170143, 0.350823, 0.239187, 0.239847,
 0.165739, 0.494629,  0.11359, 0.226042,
 0.000287,   0.0882,  0.89838, 0.013133,
 0.005139, 0.261314, 0.733451, 0.000096,
 0.640672, 0.236175, 0.118561, 0.004592,
 0.218821, 0.203284, 0.172259, 0.405636,
  0.71745, 0.020809, 0.021214, 0.240528}
{ 0.00002, 0.999788, 0.000006, 0.000187,
 0.000004,  0.98804,  0.00047, 0.011487,
 0.000003, 0.692201,    0.011, 0.296796,
 0.002243, 0.008216, 0.054112, 0.935429,
 0.059768, 0.006579, 0.197125, 0.736528,
 0.137471, 0.000833, 0.045432, 0.816265,
 0.793267,  0.00001, 0.009358, 0.197365,
 0.663675, 0.000161, 0.033163, 0.303001} 


1 658.6408240751869
{0.162691, 0.686164, 0.012012, 0.139133,
 0.199076, 0.312618, 0.252278, 0.236028,
 0.083162,  0.54743, 0.153279, 0.216129,
 0.001084, 0.071518, 0.927383, 0.000015,
 0.257832, 0.142218, 0.599942, 0.000008,
 0.674968, 0.177471, 0.113736, 0.033825,
 0.297151, 0.238149, 0.214572, 0.250128,
 0.102679, 0.368886, 0.506531, 0.021904}
{0.000001,  0.94556, 0.000149,  0.05429,
        0, 0.997263, 0.000235, 0.002502,
 0.000001, 0.903984, 0.001856, 0.094159,
 0.021138, 0.543957, 0.003835,  0.43107,
 0.006865, 0.089708,  0.13588, 0.767547,
  0.99665, 0.000047, 0.000017, 0.003287,
 0.118697, 0.000037, 0.001198, 0.880068,
 0.814675, 0.000002, 0.000183,  0.18514} 


1 839.0647177172677
{0.140904,  0.70954, 0.013278, 0.136279,
 0.142086, 0.309848, 0.314703, 0.233363,
 0.077665, 0.512845, 0.173738, 0.235751,
  0.00085, 0.132723, 0.865578, 0.000848,
 0.072288, 0.889858, 0.011262, 0.026592,
 0.674648,  0.17398, 0.137697, 0.013674,
 0.296282, 0.243574, 0.213731, 0.246413,
 0.001994,  0.00284, 0.994137, 0.001029}
{       0, 0.993854, 0.000001, 0.006145,
        0, 0.997535, 0.000001, 0.002464,
        0, 0.957441, 0.000006, 0.042552,
 0.000606, 0.291705, 0.003755, 0.703934,
 0.722158, 0.105704, 0.056252, 0.115886,
 0.987773, 0.000446, 0.000403, 0.011378,
 0.991779, 0.000172, 0.000002, 0.008047,
 0.953854, 0.000007, 0.000014, 0.046126} 


1 832.2885661641471
{0.002349, 0.820416, 0.000294, 0.176941,
 0.093019, 0.324192, 0.301336, 0.281453,
 0.026499, 0.640633,  0.13822, 0.194648,
 0.000282, 0.710208, 0.282871, 0.006639,
 0.177614, 0.717433, 0.091747, 0.013206,
 0.635712, 0.231751, 0.119377, 0.013161,
 0.310485, 0.252972, 0.194996, 0.241547,
 0.071482, 0.111304, 0.006572, 0.810642}
{       0,  0.91756, 0.000015, 0.082425,
 0.000002, 0.981339, 0.000001, 0.018658,
 0.000013, 0.912127, 0.000023, 0.087836,
  0.34828, 0.186607, 0.163784, 0.301329,
 0.075119, 0.121877, 0.687082, 0.115922,
 0.964822, 0.001659, 0.000295, 0.033224,
 0.894711, 0.000063, 0.001992, 0.103235,
 0.179486,        0,  0.10815, 0.712364} 


1 725.737163798615
{0.046574, 0.772161, 0.014738, 0.166527,
 0.110699, 0.331829, 0.276761, 0.280712,
 0.072884, 0.631482, 0.096046, 0.199588,
  0.19525, 0.462335, 0.275825,  0.06659,
 0.524339, 0.175448,  0.29462, 0.005593,
 0.737476, 0.109385, 0.115368, 0.037772,
 0.311591, 0.136325, 0.269237, 0.282847,
 0.939788, 0.043121, 0.000697, 0.016395}
{0.000023, 0.969177, 0.000003, 0.030796,
 0.000003, 0.988024, 0.000003,  0.01197,
  0.00001, 0.953214, 0.000064, 0.046712,
 0.000352, 0.965764,  0.00759, 0.026294,
 0.015125, 0.530174, 0.373064, 0.081637,
 0.294994, 0.117282,  0.38548, 0.202244,
 0.065052, 0.004895, 0.851925, 0.078128,
 0.179538, 0.000044, 0.094268,  0.72615} 


1 613.6652394735296
{0.044304, 0.782026, 0.001106, 0.172564,
 0.124002, 0.324729, 0.227989,  0.32328,
 0.062721, 0.602704, 0.098528, 0.236047,
 0.057794, 0.017157, 0.683136, 0.241913,
 0.026591, 0.536234, 0.137303, 0.299872,
 0.484944, 0.388309, 0.124626, 0.002121,
 0.346188, 0.132961, 0.240672,  0.28018,
 0.055524, 0.002513, 0.006403,  0.93556}
{0.000001,  0.99992, 0.000009,  0.00007,
        0, 0.999995,        0, 0.000005,
 0.000016, 0.978915, 0.000064, 0.021005,
 0.009629, 0.983027,  0.00003, 0.007313,
 0.013138, 0.417616, 0.172077, 0.397169,
 0.012016, 0.007873, 0.257217, 0.722895,
 0.000317, 0.000633, 0.089872, 0.909178,
 0.115028, 0.000002, 0.037436, 0.847533} 


1 743.7164290475517
{ 0.03123, 0.797212, 0.001485, 0.170072,
 0.129273,  0.35625, 0.179493, 0.334984,
 0.045279, 0.611518, 0.089873,  0.25333,
 0.001772, 0.264301, 0.434747,  0.29918,
 0.003255, 0.856516, 0.139472, 0.000757,
 0.358451, 0.306312, 0.307131, 0.028106,
 0.339937,   0.1591, 0.223509, 0.277454,
 0.002728, 0.489907, 0.004267, 0.503097}
{       0, 0.999999,        0, 0.000001,
        0, 0.562469, 0.000032, 0.437499,
 0.000006, 0.963734, 0.000109,  0.03615,
 0.000187,  0.38264, 0.074392,  0.54278,
 0.000028, 0.002467, 0.570562, 0.426943,
 0.000346, 0.000293, 0.296077, 0.703285,
 0.076005, 0.000175, 0.098693, 0.825128,
 0.734639, 0.000009, 0.016192,  0.24916} 


1 982.5155772419105
{0.017023, 0.791288, 0.004664, 0.187024,
 0.123942, 0.327728, 0.187299, 0.361031,
 0.033601, 0.576867, 0.092182,  0.29735,
 0.001088, 0.757479, 0.238265, 0.003167,
 0.042438, 0.697215, 0.260345, 0.000002,
 0.107456, 0.074319, 0.818191, 0.000035,
 0.321901, 0.122905, 0.228717, 0.326478,
 0.971753, 0.000082, 0.001798, 0.026366}
{       0, 0.995724, 0.002396,  0.00188,
        0, 0.998722, 0.000873, 0.000406,
        0, 0.891775, 0.000152, 0.108073,
 0.000001, 0.009778, 0.003171,  0.98705,
        0, 0.000007, 0.873974, 0.126019,
        0, 0.000003, 0.999319, 0.000678,
        0,        0, 0.000071, 0.999929,
 0.527714,        0,  0.00002, 0.472266} 


1 1235.1108906284026
{0.002502, 0.795153, 0.017297, 0.185048,
 0.076703, 0.322513, 0.210512, 0.390272,
 0.056964, 0.570816, 0.078883, 0.293337,
 0.000271, 0.865734, 0.133594, 0.000401,
  0.00645, 0.756176, 0.237248, 0.000125,
 0.037649, 0.428176, 0.533917, 0.000259,
 0.350517,  0.12943, 0.247761, 0.272292,
 0.054021, 0.941385, 0.000223, 0.004371}
{       0,  0.99892, 0.001054, 0.000026,
        0, 0.999246, 0.000131, 0.000622,
        0,  0.94737, 0.000214, 0.052416,
        0, 0.017069, 0.002493, 0.980438,
        0, 0.000002, 0.857919, 0.142079,
        0,        0, 0.054742, 0.945258,
 0.000065,        0,  0.00003, 0.999906,
 0.516706, 0.000002, 0.017667, 0.465626} 


1 1453.5343147643016
{0.003063,  0.80449, 0.018989, 0.173459,
 0.006735, 0.332308, 0.220822, 0.440135,
 0.048557, 0.538541, 0.087468, 0.325433,
 0.002401, 0.023844, 0.973747, 0.000008,
 0.000996,  0.95803, 0.037072, 0.003901,
  0.02383, 0.395737, 0.546551, 0.033881,
 0.405619, 0.050365, 0.201721, 0.342295,
