regnum : 3198 documents
 0.371787, 0.071592, 0.346276, 0.210344}
{0.168383, 0.138003, 0.338262, 0.355352,
 0.215318, 0.110226, 0.336623, 0.337833,
 0.215487, 0.149782, 0.338581,  0.29615,
 0.249343, 0.123137, 0.347551,  0.27997,
 0.224765, 0.140697, 0.354155, 0.280384,
 0.194519, 0.160459, 0.363915, 0.281107,
 0.199409,  0.10712, 0.298518, 0.394952,
 0.305737, 0.111627,  0.27872, 0.303916} 


1 5.111282868681104
{0.191043,  0.24726, 0.282102, 0.279595,
 0.204186, 0.234018, 0.306737, 0.255059,
 0.240014, 0.225782, 0.284426, 0.249779,
 0.225556, 0.165319, 0.424553, 0.184572,
 0.240267, 0.333041, 0.264648, 0.162044,
  0.37064, 0.138128, 0.253278, 0.237953,
 0.313667, 0.098786, 0.302323, 0.285224,
 0.345281, 0.084207, 0.370766, 0.199746}
{ 0.33216, 0.071732, 0.291945, 0.304163,
 0.204533, 0.103791, 0.347725, 0.343951,
 0.223353,  0.15255, 0.347789, 0.276308,
 0.166684, 0.158182, 0.378927, 0.296206,
 0.205781, 0.144268, 0.358878, 0.291073,
 0.202307, 0.142579, 0.408949, 0.246165,
 0.288398, 0.147888,  0.29941, 0.264304,
 0.307331,  0.11318, 0.275331, 0.304158} 


1 5.455685395793991
{0.191059, 0.249115, 0.279502, 0.280323,
  0.20293, 0.229287, 0.310312, 0.257471,
 0.239438, 0.227749, 0.286656, 0.246158,
 0.224437, 0.165918, 0.427592, 0.182054,
 0.240365, 0.334199, 0.263889, 0.161546,
 0.366885,  0.13985, 0.251426,  0.24184,
  0.32013, 0.099595, 0.286171, 0.294103,
  0.46709,  0.08687,  0.34421, 0.101829}
{ 0.22151, 0.128575, 0.225349, 0.424566,
 0.197497, 0.106023, 0.345874, 0.350607,
 0.223973, 0.154874, 0.348407, 0.272746,
 0.217147, 0.185977, 0.289894, 0.306982,
 0.209331, 0.137841, 0.371205, 0.281624,
 0.196846, 0.135682, 0.383963, 0.283509,
 0.215245,  0.14539, 0.387444, 0.251921,
 0.318718,  0.11501,  0.27365, 0.292623} 


1 5.746495408686296
{0.192161, 0.249545, 0.280569, 0.277726,
 0.201381,  0.22891, 0.311739,  0.25797,
 0.239773, 0.227213,  0.28725, 0.245764,
 0.222985, 0.166268, 0.427262, 0.183484,
 0.240221, 0.334319, 0.264286, 0.161175,
 0.379223, 0.134819, 0.248861, 0.237097,
 0.318721, 0.098377, 0.279958, 0.302945,
 0.394639, 0.114832, 0.224964, 0.265565}
{0.148512, 0.085212, 0.354182, 0.412095,
  0.18672, 0.110137, 0.358444, 0.344698,
 0.224894,  0.14738, 0.349784, 0.277942,
 0.173952, 0.131501, 0.437674, 0.256873,
 0.206519, 0.144211, 0.364932, 0.284339,
 0.195284, 0.127998, 0.376268,  0.30045,
 0.200499, 0.132684, 0.371194, 0.295623,
 0.303499, 0.111685, 0.262006,  0.32281} 


1 4.637094581691157
{0.185509, 0.250583, 0.281299, 0.282609,
 0.200949, 0.228296,  0.31351, 0.257245,
 0.242075, 0.228506, 0.283376, 0.246043,
  0.22295, 0.166353, 0.430284, 0.180413,
 0.240204, 0.333663, 0.265619, 0.160514,
 0.391531, 0.130601, 0.240723, 0.237145,
 0.318657,  0.09951, 0.269146, 0.312687,
 0.405582, 0.113178, 0.277787, 0.203453}
{0.187265, 0.108744, 0.292914, 0.411077,
 0.181088, 0.110596, 0.370157,  0.33816,
 0.217304, 0.143797, 0.365658, 0.273241,
 0.214609, 0.170406, 0.381442, 0.233544,
  0.19306, 0.159397, 0.364198, 0.283345,
 0.185712, 0.116611, 0.417088, 0.280589,
 0.211373, 0.164201, 0.342922, 0.281503,
 0.296717, 0.109134, 0.265434, 0.328716} 


1 4.397682012461937
{0.189327, 0.237351, 0.282109, 0.291213,
 0.195773,  0.22984, 0.313354, 0.261032,
 0.240854, 0.230126,  0.28517, 0.243849,
 0.229653, 0.154436, 0.426963, 0.188948,
 0.240202, 0.332851, 0.266252, 0.160695,
 0.394887, 0.126466, 0.241893, 0.236755,
 0.315896, 0.099874, 0.270373, 0.313856,
 0.414363, 0.073227, 0.213542, 0.298867}
{0.195629,  0.09192, 0.313021,  0.39943,
 0.169603, 0.141806, 0.365863, 0.322728,
  0.20504,  0.15559, 0.342497, 0.296873,
 0.292739, 0.119926, 0.411148, 0.176187,
 0.194641, 0.158617, 0.390242,   0.2565,
 0.186907, 0.130467, 0.368969, 0.313657,
 0.187972, 0.097203, 0.326567, 0.388258,
 0.298281, 0.109868, 0.268479, 0.323372} 


1 5.962309089924458
{0.184801, 0.235522, 0.289389, 0.290288,
 0.195469, 0.233946, 0.310658, 0.259927,
 0.239367, 0.229378, 0.285866, 0.245389,
 0.226414, 0.154269, 0.427578, 0.191739,
 0.239836,  0.33367, 0.265858, 0.160635,
 0.388199, 0.124359, 0.242324, 0.245117,
  0.31435, 0.095177, 0.277192,  0.31328,
 0.342736, 0.088256,  0.32534, 0.243668}
{0.268473, 0.105253, 0.240059, 0.386215,
 0.169517, 0.117801,  0.36451, 0.348173,
 0.209356, 0.134657, 0.352618, 0.303369,
 0.249669, 0.185181, 0.355342, 0.209809,
 0.178386, 0.152951, 0.403499, 0.265164,
 0.214608, 0.100716, 0.329224, 0.355451,
 0.283473,  0.11605, 0.337108,  0.26337,
 0.292552, 0.103998, 0.284154, 0.319297} 


1 5.153405596368147
{0.183087, 0.232767, 0.290969, 0.293177,
 0.196613, 0.233344,  0.31091, 0.259133,
 0.238221, 0.229066, 0.286224, 0.246488,
 0.220005, 0.156396, 0.430924, 0.192674,
 0.241209, 0.332169, 0.264523, 0.162098,
  0.37871, 0.125708, 0.246997, 0.248584,
 0.308281, 0.098226, 0.282866, 0.310627,
 0.256822, 0.080054, 0.275017, 0.388107}
{0.160894, 0.129883, 0.425198, 0.284026,
 0.173542, 0.138615, 0.357418, 0.330426,
   0.2087, 0.138458, 0.356114, 0.296728,
 0.197042, 0.200532, 0.356749, 0.245677,
 0.184508, 0.150809, 0.397411, 0.267272,
 0.193836, 0.152071, 0.313811, 0.340281,
 0.251035, 0.132281, 0.347989, 0.268695,
 0.304086, 0.102755, 0.290271, 0.302888} 


1 4.748804166521771
{0.183771, 0.232461, 0.290589, 0.293179,
 0.196149, 0.230672, 0.314256, 0.258923,
 0.236417,  0.22933, 0.286722, 0.247531,
 0.225142, 0.150748, 0.434639,  0.18947,
 0.239249, 0.332241, 0.266305, 0.162205,
 0.377331,  0.13411, 0.242396, 0.246163,
  0.30692, 0.094796, 0.279656, 0.318628,
 0.289337,  0.08507, 0.324825, 0.300768}
{0.218228, 0.058109, 0.398708, 0.324955,
 0.161406, 0.125805, 0.392467, 0.320321,
 0.198992, 0.141895, 0.362543, 0.296569,
 0.156785, 0.211244, 0.318761, 0.313209,
 0.215241, 0.137907, 0.383679, 0.263173,
 0.227168, 0.113452, 0.319989, 0.339392,
 0.353238,  0.16467, 0.265609, 0.216482,
 0.304954, 0.103933, 0.292314, 0.298799} 


1 5.935277003472035
{0.185527, 0.230864, 0.291409,   0.2922,
 0.193241, 0.229695, 0.316768, 0.260297,
  0.23697, 0.223437, 0.289725, 0.249868,
   0.2252, 0.150775, 0.435014, 0.189011,
 0.239243, 0.331228, 0.266611, 0.162918,
 0.361583, 0.140465, 0.244845, 0.253107,
 0.303787, 0.099874, 0.282562, 0.313777,
  0.18436, 0.178875, 0.412957, 0.223807}
{0.212519, 0.090175, 0.388146,  0.30916,
 0.186645, 0.123049, 0.395126,  0.29518,
 0.199147, 0.139477, 0.358467, 0.302908,
 0.166158, 0.115509, 0.482284, 0.236049,
 0.209635, 0.148105, 0.415748, 0.226511,
 0.259274, 0.083596,  0.34191, 0.315219,
  0.28226, 0.093352, 0.294405, 0.329984,
 0.270325, 0.131496, 0.292116, 0.306064} 


1 4.676586205520416
{0.188423, 0.228081, 0.292682, 0.290814,
 0.192295, 0.230358, 0.317797,  0.25955,
  0.24532, 0.222782, 0.284516, 0.247382,
 0.223961, 0.157649,  0.43126,  0.18713,
  0.23646, 0.334477, 0.265839, 0.163225,
 0.357141, 0.148141, 0.241459, 0.253259,
 0.293059, 0.103142, 0.295014, 0.308785,
 0.253475, 0.147425, 0.280192, 0.318909}
{0.209795, 0.119179, 0.369722, 0.301303,
 0.168277, 0.126432, 0.401759, 0.303532,
 0.188376, 0.142862, 0.366646, 0.302115,
 0.160093, 0.099246, 0.458793, 0.281868,
 0.229185, 0.155795, 0.372057, 0.242963,
 0.249581, 0.090846,  0.35852, 0.301053,
 0.230775,  0.15569, 0.302161, 0.311373,
 0.278358, 0.133282, 0.289267, 0.299094} 


1 3.584964333446904
{0.191779, 0.230817, 0.290306, 0.287098,
 0.190955, 0.228612, 0.322338, 0.258095,
 0.248364, 0.222835, 0.282882,  0.24592,
 0.222121, 0.159906, 0.430083,  0.18789,
  0.23508, 0.334518,  0.26734, 0.163063,
 0.347717, 0.147934, 0.240924, 0.263425,
 0.286735, 0.106699, 0.290759, 0.315806,
 0.187106, 0.110323, 0.321744, 0.380826}
{ 0.20228, 0.112442, 0.300459, 0.384819,
 0.168544,  0.13385, 0.398981, 0.298625,
 0.184363, 0.144327, 0.364855, 0.306454,
 0.203122, 0.147514, 0.357112, 0.292252,
 0.253776, 0.149944, 0.386648, 0.209632,
 0.234077, 0.106081, 0.366802, 0.293039,
 0.244974, 0.128337, 0.314298, 0.312391,
 0.275922,  0.13218, 0.296928,  0.29497} 


1 4.233394044574478
{0.190981, 0.235764, 0.287203, 0.286053,
 0.192507, 0.227722, 0.322936, 0.256835,
 0.247296, 0.222928,  0.28728, 0.242495,
 0.225826, 0.156539, 0.428778, 0.188857,
 0.235817, 0.334845, 0.266677, 0.162661,
 0.348442, 0.148074, 0.239219, 0.264265,
 0.293369, 0.106886, 0.283022, 0.316723,
 0.238288, 0.157846, 0.301249, 0.302616}
{0.232619, 0.085477, 0.376817, 0.305086,
 0.172746, 0.124717, 0.415579, 0.286958,
 0.181669, 0.148561, 0.364773, 0.304996,
 0.201502, 0.135658, 0.395247, 0.267593,
 0.247741, 0.172595, 0.383954, 0.195711,
 0.255899, 0.105652, 0.451299, 0.187149,
 0.242672, 0.132346, 0.319431, 0.305551,
 0.271011, 0.131804, 0.305804,  0.29138} 


1 3.9043792070916816
{0.185752, 0.237602, 0.288892, 0.287753,
 0.191629, 0.227843, 0.322626, 0.257902,
 0.246551, 0.222708, 0.285074, 0.245667,
  0.22928, 0.158203, 0.422603, 0.189914,
 0.237181, 0.333137, 0.267421, 0.162261,
 0.353686, 0.148667, 0.243007, 0.254641,
 0.282983, 0.111963, 0.289889, 0.315165,
 0.392448, 0.085213, 0.224493, 0.297847}
{0.180243, 0.090894, 0.391432, 0.337431,
 0.178981,  0.12697, 0.413194, 0.280855,
 0.182385, 0.146614, 0.369998, 0.301003,
 0.177239, 0.138954,  0.41471, 0.269097,
 0.244404, 0.157489, 0.383108, 0.214998,
 0.205368, 0.155282, 0.410831, 0.228519,
 0.273535, 0.182126, 0.295897, 0.248442,
 0.270366, 0.135683, 0.303763, 0.290189} 


1 4.7724351420623
{0.186468, 0.235879, 0.290905, 0.286748,
 0.191006, 0.227131, 0.323012, 0.258851,
 0.247868, 0.223608, 0.283686, 0.244838,
 0.222552, 0.157932, 0.424925, 0.194591,
 0.236142, 0.334488,  0.26622,  0.16315,
 0.351431, 0.148262,  0.24222, 0.258087,
 0.289174, 0.110204, 0.294643, 0.305979,
  0.35542, 0.100762, 0.301527, 0.242291}
{0.236207, 0.161979, 0.339982, 0.261833,
   0.1835,  0.13784, 0.400495, 0.278166,
 0.177998, 0.139551, 0.384764, 0.297688,
 0.251004, 0.134609, 0.274378, 0.340009,
 0.237172, 0.211365, 0.345123,  0.20634,
 0.192981, 0.140489, 0.422982, 0.243548,
 0.202572, 0.147651, 0.419562, 0.230215,
 0.266592, 0.135812, 0.296783, 0.300812} 


1 4.451482450652065
{0.185143, 0.239337, 0.289688, 0.285832,
 0.193951, 0.226265, 0.321401, 0.258383,
 0.245913,  0.22587, 0.283528, 0.244689,
 0.222368,  0.16301, 0.419807, 0.194815,
 0.236332, 0.335263, 0.266497, 0.161907,
 0.346869, 0.141516, 0.238817, 0.272797,
 0.294367, 0.109315,   0.2928, 0.303519,
 0.286326,  0.10693, 0.279996, 0.326748}
{0.080351, 0.114925, 0.611824, 0.192899,
 0.193541, 0.145412, 0.395574, 0.265472,
 0.172272, 0.137281, 0.398905, 0.291541,
 0.297429, 0.211589, 0.287191, 0.203791,
 0.243593, 0.159666, 0.419314, 0.177428,
 0.190218, 0.143653, 0.414443, 0.251685,
  0.12089, 0.151787, 0.423251, 0.304071,
 0.267883, 0.136877, 0.297931, 0.297309} 


1 6.127698844832144
{0.189408, 0.238643, 0.287664, 0.284285,
 0.196533, 0.224898, 0.321337, 0.257232,
 0.241957,  0.22896, 0.285098, 0.243985,
 0.221192, 0.162793, 0.421544, 0.194472,
 0.233106, 0.333848, 0.264946, 0.168099,
 0.332861, 0.139987, 0.240644, 0.286508,
 0.290101, 0.123635, 0.279623, 0.306641,
 0.225652, 0.245367, 0.364364, 0.164617}
{0.183105, 0.209495, 0.335711,  0.27169,
 0.174359, 0.154776, 0.413651, 0.257214,
 0.175022, 0.133559, 0.393922, 0.297497,
 0.114515, 0.202286, 0.402433, 0.280767,
 0.212293, 0.175835, 0.382602,  0.22927,
 0.154772, 0.167916, 0.443644, 0.233668,
 0.154345, 0.156814, 0.377628, 0.311213,
  0.26842, 0.138409, 0.294184, 0.298986} 


1 4.605334912129091
{0.187609, 0.239421, 0.288412, 0.284557,
 0.198418, 0.223701,  0.32173, 0.256152,
 0.239035,  0.23651, 0.284131, 0.240324,
 0.224048, 0.161617, 0.418541, 0.195793,
 0.236458, 0.333629, 0.261819, 0.168093,
 0.330619, 0.137709, 0.240089, 0.291583,
 0.271553, 0.123638, 0.287558, 0.317251,
 0.209391, 0.071206, 0.526576, 0.192827}
{0.171655, 0.147856, 0.356551, 0.323938,
 0.154533,  0.15691, 0.431555, 0.257002,
 0.168904,  0.13525, 0.409823, 0.286023,
 0.150307, 0.163009,    0.468, 0.218684,
 0.190403, 0.216384, 0.385109, 0.208104,
  0.17441, 0.179857, 0.398576, 0.247158,
 0.255019, 0.177041, 0.375076, 0.192864,
 0.254629, 0.144571,  0.29797,  0.30283} 


1 6.658967033839082
{0.188684, 0.238464, 0.285563,  0.28729,
 0.202821,   0.2221, 0.319547, 0.255533,
 0.238343, 0.234295, 0.282694, 0.244668,
 0.224543,  0.16289, 0.416445, 0.196121,
  0.23732,   0.3318, 0.262436, 0.168444,
 0.329373, 0.134631, 0.251143, 0.284853,
 0.267017, 0.123616, 0.285112, 0.324254,
 0.162802,  0.18694, 0.302366, 0.347891}
{0.133804, 0.157617, 0.546552, 0.162027,
 0.163229, 0.154039, 0.434037, 0.248695,
 0.183139, 0.132235, 0.407149, 0.277477,
 0.187073, 0.150663, 0.457549, 0.204714,
 0.187602, 0.173399, 0.417879,  0.22112,
 0.158375, 0.198692, 0.399934, 0.242998,
 0.182837, 0.160015, 0.402593, 0.254555,
  0.25265, 0.147072, 0.301438,  0.29884} 


1 4.282768700381504
{0.188546, 0.235867, 0.292263, 0.283324,
  0.20165, 0.223418, 0.320218, 0.254713,
 0.237791, 0.232472, 0.285151, 0.244586,
 0.225272, 0.162929, 0.416495, 0.195304,
 0.237446, 0.333648, 0.259775, 0.169131,
 0.322485, 0.140328, 0.250788, 0.286399,
 0.270521, 0.118077, 0.285433, 0.325969,
 0.191931,  0.19912, 0.373485, 0.235464}
{0.163653, 0.174918, 0.341571, 0.319858,
 0.153539, 0.145766, 0.424326, 0.276369,
 0.178718, 0.135087, 0.405552, 0.280643,
 0.166764, 0.167764, 0.411095, 0.254376,
 0.202113, 0.171844,  0.38629, 0.239753,
 0.155411, 0.148631,  0.44407, 0.251888,
 0.157614, 0.187829, 0.379533, 0.275025,
 0.233925, 0.144993, 0.315364, 0.305718} 


1 4.558932175815992
{0.192949, 0.235739, 0.290994, 0.280317,
 0.201158, 0.223242, 0.319512, 0.256088,
 0.238892, 0.228985, 0.288652,  0.24347,
 0.225197, 0.169991, 0.410272, 0.194539,
 0.237878,  0.33236,  0.26082, 0.168942,
 0.316517, 0.144102, 0.252351,  0.28703,
 0.272278, 0.126448, 0.274422, 0.326852,
 0.145401, 0.208377, 0.398965, 0.247257}
{0.053952, 0.152873, 0.438029, 0.355146,
 0.155582, 0.144337, 0.424301,  0.27578,
 0.177214, 0.132246, 0.409905, 0.280634,
 0.168064, 0.146626, 0.406353, 0.278957,
 0.185826, 0.183637, 0.395154, 0.235384,
 0.189035,  0.15116, 0.353654, 0.306152,
 0.192877,  0.16703, 0.372446, 0.267648,
  0.23657, 0.143418,  0.31455, 0.305461} 


1 5.229855920502639
{0.192434, 0.234749, 0.292694, 0.280122,
 0.199881, 0.223544, 0.321092, 0.255483,
 0.235099, 0.229671,  0.28927, 0.245961,
 0.220185, 0.176536, 0.408416, 0.194863,
 0.238484,  0.32809, 0.262936,  0.17049,
 0.316636, 0.135135, 0.254943, 0.293286,
 0.267748, 0.126314, 0.267163, 0.338775,
 0.275848, 0.086843, 0.365588, 0.271722}
{0.208585, 0.075639, 0.523468, 0.192308,
 0.176233, 0.161092, 0.403001, 0.259674,
 0.174053, 0.123931, 0.422249, 0.279767,
   0.2254, 0.139392, 0.411346, 0.223862,
 0.173195, 0.164557, 0.420762, 0.241486,
 0.198567, 0.141787,  0.37336, 0.286287,
 0.169139, 0.195973, 0.415876, 0.219012,
 0.232363, 0.142383, 0.320745,  0.30451} 


1 4.926848734316983
{0.191251, 0.237873, 0.289889, 0.280986,
 0.199548, 0.223967, 0.320511, 0.255974,
 0.235654,   0.2297, 0.286715, 0.247931,
 0.218643, 0.177703, 0.412339, 0.191315,
 0.237904, 0.325589, 0.264934, 0.171573,
 0.313206, 0.140324, 0.248488, 0.297982,
 0.250197,  0.12691, 0.275089, 0.347804,
 0.217229,  0.13533,  0.26255, 0.384891}
{0.122611,  0.16698, 0.491981, 0.218428,
 0.183925, 0.143674, 0.427392, 0.245009,
 0.153842, 0.123982, 0.445249, 0.276927,
  0.20338, 0.181582, 0.376517, 0.238521,
 0.204306, 0.142575,  0.40944, 0.243679,
 0.180666,  0.14245,   0.4623, 0.214583,
 0.180235, 0.218508, 0.306048, 0.295209,
 0.237992, 0.142115, 0.323107, 0.296786} 


1 4.3853906221051115
{0.190831, 0.235533, 0.294019, 0.279617,
 0.199372, 0.223552, 0.321278, 0.255798,
 0.226355, 0.233459, 0.290189, 0.249998,
 0.215681, 0.175241, 0.418261, 0.190817,
 0.236119, 0.325929, 0.263777, 0.174174,
 0.311853, 0.143848,  0.24675, 0.297549,
 0.244526, 0.122426, 0.281609, 0.351439,
 0.205233, 0.089948, 0.379471, 0.325348}
{0.129463, 0.201954, 0.443446, 0.225137,
 0.184045, 0.144012, 0.425513, 0.246429,
 0.150147, 0.152546, 0.430399, 0.266908,
 0.263388, 0.148732, 0.356975, 0.230905,
 0.200467, 0.153026, 0.436585, 0.209922,
 0.125803, 0.145817, 0.512377, 0.216003,
 0.165489, 0.121319, 0.397823, 0.315369,
 0.224129, 0.155831, 0.325419, 0.294621} 


1 4.756782675848968
{0.189719, 0.235011,  0.29617,   0.2791,
 0.195424, 0.226951, 0.321626, 0.255998,
 0.229334, 0.235016, 0.291619, 0.244031,
 0.217515,  0.16841, 0.420452, 0.193623,
 0.236257, 0.324875, 0.263214, 0.175654,
  0.30363, 0.151336, 0.234404,  0.31063,
 0.249355, 0.116348, 0.283445, 0.350852,
 0.170175,  0.12493, 0.298417, 0.406477}
{0.270849, 0.189408,  0.38073, 0.159013,
 0.194204, 0.142278, 0.421206, 0.242312,
 0.152637,  0.15581, 0.431501, 0.260052,
 0.139467, 0.158835, 0.451548, 0.250151,
 0.197891, 0.153395, 0.466256, 0.182458,
 0.198596, 0.078746, 0.480766, 0.241891,
 0.227345, 0.119871, 0.406671, 0.246112,
 0.218906, 0.139523, 0.355002, 0.286569} 


1 4.750763414546986
{ 0.20567, 0.231581, 0.286517, 0.276231,
 0.194803, 0.226779, 0.322985, 0.255434,
 0.227094, 0.235146, 0.293682, 0.244077,
 0.216823, 0.167912, 0.422107, 0.193158,
 0.236703, 0.324473,  0.26194, 0.176884,
 0.297511, 0.151546, 0.237989, 0.312954,
 0.245896, 0.116138, 0.295451, 0.342515,
  0.23604,  0.08361, 0.429339, 0.251011}
{0.224331, 0.129467, 0.438123, 0.208079,
  0.17946, 0.173508, 0.414937, 0.232095,
 0.164952, 0.154433, 0.420191, 0.260424,
 0.209259, 0.219576, 0.350346, 0.220819,
 0.196642, 0.159215,  0.47129, 0.172852,
  0.28001,  0.11822, 0.412455, 0.189315,
 0.224681, 0.139812,  0.46016, 0.175347,
 0.236231,  0.13617, 0.360272, 0.267326} 


1 4.234487844760185
{ 0.20568, 0.232512, 0.285832, 0.275976,
 0.199634, 0.225074, 0.322472,  0.25282,
 0.223572, 0.234688, 0.301901, 0.239839,
  0.21639, 0.175459, 0.420794, 0.187357,
 0.236747,  0.32474, 0.260818, 0.177695,
 0.304077, 0.148299, 0.238416, 0.309209,
  0.24703, 0.120588, 0.295723, 0.336658,
 0.325765, 0.094265,  0.31148, 0.268491}
{0.256772, 0.235395, 0.345441, 0.162391,
 0.173176, 0.184895,  0.42643, 0.215499,
 0.168947, 0.163075, 0.397688,  0.27029,
 0.205252, 0.109492, 0.492898, 0.192358,
 0.206227,  0.15957, 0.472065, 0.162138,
 0.315657, 0.161793,   0.3436,  0.17895,
 0.262645, 0.155108, 0.345042, 0.237205,
 0.229725, 0.134108, 0.353654, 0.282512} 


1 4.606464546919235
{ 0.20339, 0.233321, 0.286792, 0.276497,
 0.198701, 0.225197, 0.321323,  0.25478,
 0.225382,  0.23459, 0.302461, 0.237567,
 0.218724, 0.176119, 0.418442, 0.186714,
 0.236691, 0.326428, 0.260782, 0.176099,
 0.296611, 0.148193, 0.243276,  0.31192,
  0.25046, 0.119038,  0.29513, 0.335373,
 0.144953, 0.180203, 0.205421, 0.469422}
{0.168762, 0.326938, 0.260451, 0.243849,
 0.167622, 0.179553, 0.430811, 0.222014,
 0.165993, 0.164701, 0.399837, 0.269469,
 0.275988, 0.148556, 0.356831, 0.218624,
 0.244313, 0.245916, 0.319802, 0.189969,
  0.35201, 0.152986, 0.258722, 0.236281,
 0.296679, 0.178735, 0.305882, 0.218704,
 0.226467, 0.157302, 0.354806, 0.261425} 


1 5.357563996982867
{0.205427, 0.231102,  0.28504, 0.278432,
 0.198068, 0.224896, 0.321596,  0.25544,
 0.224263, 0.235847, 0.299937, 0.239952,
 0.220111, 0.173473, 0.421053, 0.185362,
 0.234118, 0.327415, 0.262782, 0.175685,
 0.295271, 0.138506,  0.24762, 0.318603,
 0.240383, 0.121007, 0.297181, 0.341429,
 0.247463, 0.178441, 0.362734, 0.211362}
{0.141086, 0.140754, 0.458027, 0.260134,
  0.17528, 0.173978, 0.418822, 0.231919,
  0.15115, 0.162497, 0.414351, 0.272001,
 0.181268, 0.281525,  0.29176, 0.245447,
 0.262699, 0.230756,  0.28433, 0.222215,
  0.37087, 0.157969, 0.327415, 0.143746,
 0.316967, 0.141566, 0.261073, 0.280393,
 0.213717, 0.168888,     0.35, 0.267395} 


1 5.050202067461892
{0.208103, 0.230192, 0.284721, 0.276984,
 0.195498, 0.226139, 0.323039, 0.255324,
 0.222957, 0.234773, 0.300359, 0.241911,
 0.216599, 0.175372, 0.420272, 0.187756,
 0.232741,  0.32904, 0.261562, 0.176656,
 0.282379,  0.14284, 0.251362, 0.323419,
 0.248479, 0.123798, 0.298174,  0.32955,
  0.26453, 0.138369, 0.376184, 0.220916}
{ 0.13699, 0.371376,  0.27486, 0.216773,
 0.165712, 0.176819, 0.416111, 0.241358,
 0.154592,  0.15917, 0.410777, 0.275461,
 0.274701, 0.117327, 0.333259, 0.274713,
 0.291147, 0.213431, 0.310772, 0.184649,
 0.381649, 0.116339, 0.349102,  0.15291,
 0.300755, 0.127099, 0.287215, 0.284931,
 0.230799, 0.173459, 0.339432,  0.25631} 


1 5.116057344713973
{0.208755, 0.229744, 0.285888, 0.275613,
 0.191473, 0.225629, 0.328704, 0.254194,
 0.223513,  0.23582, 0.300375, 0.240291,
 0.219584, 0.175741, 0.415455,  0.18922,
 0.231771, 0.325884, 0.264594,  0.17775,
  0.28069, 0.134547,  0.26065, 0.324113,
 0.242272, 0.120471, 0.304863, 0.332394,
 0.355035, 0.150141, 0.280389, 0.214436}
{0.207885, 0.110911, 0.452655, 0.228549,
 0.168499, 0.159633, 0.435137, 0.236731,
 0.160855, 0.161596, 0.405425, 0.272124,
 0.215786,  0.19186, 0.331388, 0.260966,
  0.29228, 0.188192, 0.338526, 0.181002,
 0.259995, 0.155312, 0.347528, 0.237164,
 0.244186, 0.127051, 0.450256, 0.178507,
 0.234417, 0.159283, 0.349094, 0.257207} 


1 4.267161516297159
{0.205759, 0.228822, 0.286138, 0.279281,
 0.192826, 0.225574, 0.327742, 0.253857,
 0.220796, 0.237028,  0.30227, 0.239906,
 0.218287, 0.175926, 0.415482, 0.190305,
 0.232893, 0.325827, 0.265998, 0.175282,
 0.277929, 0.132565, 0.267909, 0.321597,
 0.231859, 0.123938, 0.291508, 0.352695,
 0.310213, 0.117943, 0.305166, 0.266679}
{0.134534, 0.325987, 0.309143, 0.230336,
 0.184056, 0.155771, 0.427095, 0.233077,
 0.166355, 0.165467, 0.384149, 0.284029,
 0.246352, 0.201831, 0.391608, 0.160208,
 0.288711, 0.186083, 0.356378, 0.168828,
 0.271106, 0.146606, 0.374111, 0.208178,
 0.249735,  0.13633, 0.402995, 0.210941,
 0.254894, 0.150944,   0.3489, 0.245262} 


1 4.727372053177627
{ 0.20636, 0.231065, 0.286987, 0.275588,
 0.193312, 0.225116, 0.328095, 0.253477,
 0.218947,  0.23411, 0.303416, 0.243527,
 0.218321, 0.173778, 0.416844, 0.191057,
 0.229835, 0.328274, 0.265901, 0.175991,
  0.27105, 0.134726, 0.284337, 0.309886,
 0.246266,   0.1196, 0.286919, 0.347216,
 0.168686, 0.123495, 0.365141, 0.342678}
{0.153585, 0.141371, 0.412874,  0.29217,
 0.166766, 0.155347, 0.441459, 0.236428,
 0.166342, 0.162916, 0.390121, 0.280621,
 0.193629, 0.193107,  0.32908, 0.284184,
 0.286792, 0.184725, 0.347733,  0.18075,
 0.297832, 0.138017, 0.417763, 0.146388,
 0.308824, 0.105419, 0.394511, 0.191246,
