nobilitas : 316 documents
{0.836899, 0.130006, 0.001805,  0.03129,
 0.539496, 0.245976, 0.001352, 0.213175,
 0.532956, 0.364685, 0.000236, 0.102123,
 0.642045, 0.160627, 0.000088, 0.197241,
 0.410298, 0.229127, 0.000232, 0.360342,
 0.627819, 0.198479, 0.000742,  0.17296,
 0.564945, 0.282846, 0.001316, 0.150894,
 0.276654, 0.665256, 0.000903, 0.057187}
{0.956195, 0.019081,        0, 0.024724,
  0.95886, 0.014795,        0, 0.026345,
 0.792531, 0.089255,        0, 0.118214,
 0.693627,  0.18536,        0, 0.121013,
 0.595657, 0.314345,        0, 0.089998,
 0.563939, 0.331729,        0, 0.104332,
 0.558091, 0.307967,        0, 0.133941,
 0.601687, 0.279438,        0, 0.118875} 


1 33.24606003805792
{0.852311, 0.112925, 0.001358, 0.033407,
 0.544429, 0.250282, 0.000527, 0.204761,
 0.522578, 0.351298, 0.000193, 0.125932,
 0.453792, 0.245314, 0.000135, 0.300759,
 0.408678, 0.232488,  0.00033, 0.358504,
 0.622101,   0.1958, 0.000278, 0.181822,
  0.55842,  0.30112, 0.000307, 0.140153,
 0.820012, 0.144568, 0.000118, 0.035302}
{ 0.85122, 0.018909,        0, 0.129871,
   0.8629, 0.041474,        0, 0.095626,
 0.790822, 0.116766,        0, 0.092412,
 0.808482, 0.123568,        0,  0.06795,
 0.666648, 0.265609,        0, 0.067744,
 0.706087, 0.234236,        0, 0.059678,
 0.599889, 0.303087,        0, 0.097024,
 0.608945, 0.190653,        0, 0.200402} 


1 29.830801101723555
{0.837714,   0.1227, 0.000158, 0.039427,
 0.546234, 0.251807, 0.000282, 0.201677,
 0.521438, 0.344453, 0.000042, 0.134067,
 0.522486, 0.316545, 0.000095, 0.160874,
 0.392763, 0.257699, 0.000154, 0.349384,
 0.660708, 0.173114, 0.000241, 0.165937,
 0.545244, 0.315284, 0.000272,   0.1392,
 0.470196, 0.465624,  0.00012,  0.06406}
{0.907184, 0.067307,        0,  0.02551,
 0.847134, 0.101691,        0, 0.051175,
  0.67282, 0.171822,        0, 0.155358,
 0.753372, 0.119858,        0,  0.12677,
 0.751261, 0.218446,        0, 0.030292,
 0.510777, 0.443699,        0, 0.045524,
 0.567421,  0.36466,        0, 0.067918,
 0.466328, 0.408333,        0, 0.125339} 


1 17.58953122528
{0.835984, 0.124122, 0.000328, 0.039566,
  0.55502, 0.239622,  0.00021, 0.205149,
  0.50498, 0.369976, 0.000081, 0.124963,
 0.529294, 0.296241, 0.000196,  0.17427,
 0.389787, 0.262126, 0.000248,  0.34784,
 0.600587, 0.259535, 0.000157, 0.139721,
 0.478878, 0.427378,  0.00038, 0.093364,
 0.465071, 0.437121, 0.000235, 0.097572}
{0.720623, 0.206123,        0, 0.073254,
 0.698131, 0.167274,        0, 0.134595,
 0.698253, 0.161027,        0,  0.14072,
 0.907329, 0.032806,        0, 0.059865,
 0.841843, 0.082805,        0, 0.075352,
 0.768417, 0.150301,        0, 0.081283,
 0.721607, 0.192204,        0, 0.086189,
 0.833062, 0.112325,        0, 0.054613} 


1 14.606645927972435
{ 0.83797, 0.123288, 0.000268, 0.038474,
 0.550301, 0.232858,  0.00032, 0.216521,
 0.479058, 0.395017, 0.000084,  0.12584,
 0.579774, 0.194628, 0.000103, 0.225495,
 0.392417, 0.257235, 0.000104, 0.350244,
 0.543368, 0.248372, 0.000161, 0.208099,
 0.418066, 0.463176,  0.00018, 0.118578,
 0.280384, 0.541834,  0.00013, 0.177651}
{0.610522,   0.3332,        0, 0.056278,
 0.735695, 0.179689,        0, 0.084617,
 0.689724, 0.149299,        0, 0.160976,
 0.824715, 0.074786,        0, 0.100499,
 0.823627, 0.136187,        0, 0.040186,
 0.679281,  0.20081,        0, 0.119909,
 0.759687, 0.095469,        0, 0.144844,
 0.844155, 0.099763,        0, 0.056081} 


1 17.34147260757421
{0.858676, 0.102214, 0.000245, 0.038865,
 0.530389, 0.262298, 0.000173,  0.20714,
 0.474193, 0.373537, 0.000128, 0.152142,
 0.557268, 0.228296, 0.000214, 0.214221,
 0.397587, 0.249803, 0.000323, 0.352287,
 0.432194, 0.396448, 0.000254, 0.171105,
 0.503846, 0.392793, 0.000134, 0.103227,
 0.498728, 0.401105, 0.000081, 0.100086}
{0.859428, 0.037856,        0, 0.102715,
  0.87335,  0.04465,        0, 0.082001,
 0.649378, 0.170213,        0, 0.180408,
 0.812435,  0.09393,        0, 0.093635,
 0.747953, 0.139101,        0, 0.112946,
 0.742892, 0.123155,        0, 0.133954,
  0.86232,  0.08921,        0,  0.04847,
 0.938576, 0.054568,        0, 0.006856} 


1 21.399988060341926
{0.853729,  0.09952, 0.000093, 0.046658,
 0.541727,  0.27183, 0.000191, 0.186252,
 0.456694, 0.353598, 0.000095, 0.189613,
 0.367653, 0.382834,   0.0003, 0.249213,
 0.374606, 0.267838, 0.000251, 0.357305,
 0.550802, 0.286808, 0.000218, 0.162172,
  0.46897, 0.374026,  0.00014, 0.156864,
 0.601239, 0.182202, 0.000084, 0.216475}
{0.882471, 0.079422,        0, 0.038107,
 0.893683, 0.075956,        0, 0.030361,
 0.806458,  0.06283,        0, 0.130712,
  0.80759, 0.095508,        0, 0.096902,
 0.805103, 0.110095,        0, 0.084801,
 0.835609,  0.10846,        0, 0.055931,
 0.852841, 0.133133,        0, 0.014027,
 0.923644,  0.06266,        0, 0.013695} 


1 13.528876672193663
{0.754343,  0.18769, 0.000059, 0.057907,
 0.536794, 0.263286, 0.000149, 0.199772,
 0.426004, 0.356243, 0.000164, 0.217589,
 0.287955, 0.336432, 0.000336, 0.375277,
  0.36823, 0.243327, 0.000338, 0.388104,
 0.526011, 0.240548, 0.000266, 0.233175,
 0.404449, 0.285536,  0.00016, 0.309855,
 0.467703, 0.239163, 0.000161, 0.292973}
{0.926911, 0.062477,        0, 0.010611,
 0.913386,  0.05854,        0, 0.028073,
 0.795131, 0.116655,        0, 0.088214,
 0.834225, 0.080527,        0, 0.085248,
 0.878243, 0.053577,        0,  0.06818,
 0.774056, 0.167886,        0, 0.058058,
 0.871406, 0.100516,        0, 0.028078,
 0.869418, 0.075933,        0, 0.054649} 


1 12.140045949757784
{0.834734, 0.118632, 0.000038, 0.046595,
 0.524881, 0.279527, 0.000146, 0.195446,
 0.389489, 0.369855, 0.000085,  0.24057,
 0.502954, 0.262528, 0.000182, 0.234336,
 0.334147, 0.255696, 0.000398, 0.409759,
 0.409355, 0.329388, 0.000318, 0.260939,
 0.414308, 0.297089, 0.000213, 0.288389,
 0.562955, 0.185445, 0.000241,  0.25136}
{0.823402, 0.127571,        0, 0.049027,
 0.784026, 0.163001,        0, 0.052973,
  0.78117, 0.114607,        0, 0.104223,
 0.833748, 0.099208,        0, 0.067044,
 0.828012, 0.133354,        0, 0.038634,
 0.900919, 0.063347,        0, 0.035734,
 0.910093, 0.051558,        0,  0.03835,
 0.912132,  0.04255,        0, 0.045319} 


1 9.128112158377983
{0.836902, 0.119407, 0.000082, 0.043609,
 0.521733, 0.288198, 0.000097, 0.189972,
 0.417059, 0.358689, 0.000056, 0.224197,
 0.488512, 0.251204, 0.000092, 0.260192,
 0.327551, 0.249016, 0.000124, 0.423309,
 0.396111, 0.301207, 0.000128, 0.302555,
   0.3975,  0.33658, 0.000169, 0.265752,
 0.274709, 0.454964, 0.000392, 0.269935}
{0.821201, 0.159103,        0, 0.019696,
 0.770466, 0.190483,        0, 0.039051,
 0.746354, 0.114841,        0, 0.138805,
 0.755205,  0.18236,        0, 0.062435,
 0.881832, 0.079257,        0,  0.03891,
 0.874127, 0.090751,        0, 0.035121,
 0.854139, 0.116425,        0, 0.029436,
 0.801388, 0.139471,        0, 0.059142} 


1 11.745889278620226
{ 0.82175, 0.129594, 0.000039, 0.048616,
 0.517854, 0.289066, 0.000089, 0.192991,
 0.421978, 0.356321, 0.000026, 0.221675,
 0.471114, 0.271408, 0.000073, 0.257405,
 0.312429, 0.236564,  0.00007, 0.450937,
 0.429036, 0.297696,  0.00006, 0.273208,
 0.390628, 0.357069, 0.000183,  0.25212,
 0.401877, 0.310157, 0.000294, 0.287671}
{0.901881, 0.067116,        0, 0.031003,
 0.880852, 0.078445,        0, 0.040703,
 0.870484, 0.041257,        0,  0.08826,
 0.787785, 0.098814,        0, 0.113401,
  0.87103, 0.085648,        0, 0.043322,
 0.844827, 0.110069,        0, 0.045104,
  0.80491, 0.155423,        0, 0.039667,
 0.659746, 0.294236,        0, 0.046018} 


1 11.612121551238012
{0.818079, 0.140775, 0.000034, 0.041111,
 0.517285, 0.290373, 0.000087, 0.192254,
  0.43121, 0.348368, 0.000032,  0.22039,
  0.48697, 0.274371, 0.000066, 0.238592,
 0.313041, 0.216671, 0.000078,  0.47021,
 0.483575, 0.273538, 0.000126, 0.242761,
 0.421541, 0.428827, 0.000377, 0.149254,
 0.468192, 0.456956, 0.000587, 0.074265}
{ 0.93069, 0.040553,        0, 0.028757,
 0.924784, 0.029796,        0,  0.04542,
 0.866261, 0.055411,        0, 0.078329,
 0.851328, 0.079939,        0, 0.068734,
 0.931308,  0.03544,        0, 0.033252,
  0.88821, 0.082693,        0, 0.029098,
  0.88601,  0.08379,        0,   0.0302,
  0.94262, 0.041064,        0, 0.016316} 


1 15.475858631400486
{0.813999, 0.150375, 0.000015, 0.035611,
 0.550628, 0.283609, 0.000056, 0.165707,
 0.470933, 0.311976, 0.000036, 0.217056,
 0.412582,  0.34172, 0.000107, 0.245591,
 0.330575, 0.214818, 0.000178, 0.454428,
 0.465027, 0.228941, 0.000206, 0.305826,
 0.408782, 0.463434, 0.000642, 0.127142,
 0.340453, 0.416807, 0.000398, 0.242342}
{0.900026, 0.025215,        0, 0.074759,
 0.863204, 0.052779,        0, 0.084017,
 0.885826, 0.046825,        0, 0.067349,
 0.921437,  0.02723,        0, 0.051333,
 0.928428,  0.04616,        0, 0.025412,
  0.88918, 0.087019,        0, 0.023802,
  0.93724, 0.048574,        0, 0.014186,
 0.930991, 0.049361,        0, 0.019648} 


1 20.071280955820605
{0.841198, 0.126043, 0.000024, 0.032735,
 0.555217, 0.280829, 0.000064, 0.163891,
 0.437122, 0.326693, 0.000029, 0.236156,
 0.521241, 0.183836, 0.000072, 0.294851,
 0.346011, 0.202738, 0.000186, 0.451066,
 0.479894, 0.255154, 0.000232,  0.26472,
 0.378836, 0.484508,  0.00045, 0.136206,
 0.230327, 0.540505, 0.000302, 0.228866}
{0.871823,  0.03249,        0, 0.095687,
 0.886867, 0.045987,        0, 0.067145,
 0.892066, 0.051577,        0, 0.056357,
 0.917209,  0.02448,        0, 0.058312,
 0.920414, 0.037842,        0, 0.041744,
 0.897279, 0.056659,        0, 0.046062,
 0.859203, 0.087361,        0, 0.053437,
 0.910769, 0.075625,        0, 0.013606} 


1 17.751792294743318
{0.824747, 0.129294, 0.000023, 0.045937,
 0.569371, 0.262111, 0.000052, 0.168465,
 0.468289, 0.324317, 0.000023, 0.207371,
 0.545157, 0.204817, 0.000065, 0.249961,
 0.341768, 0.210234, 0.000236, 0.447761,
 0.440422, 0.298374, 0.000259, 0.260945,
 0.376301, 0.469127, 0.000333, 0.154238,
 0.241978, 0.533021, 0.000235, 0.224765}
{0.817529, 0.090112,        0, 0.092358,
 0.898096, 0.054423,        0,  0.04748,
 0.888958, 0.061388,        0, 0.049654,
 0.816033, 0.084316,        0,  0.09965,
 0.903175, 0.037533,        0, 0.059291,
 0.945569, 0.028798,        0, 0.025633,
 0.935674, 0.033815,        0, 0.030512,
 0.856328,  0.06601,        0, 0.077662} 


1 14.871033008044733
{0.799558, 0.127278, 0.000032, 0.073131,
 0.576799, 0.262474, 0.000043, 0.160684,
 0.467782, 0.327283, 0.000058, 0.204877,
 0.485295, 0.309979, 0.000097, 0.204629,
 0.363976,  0.22856, 0.000209, 0.407255,
 0.509514, 0.247481,  0.00028, 0.242725,
 0.407991,   0.3369, 0.000313, 0.254796,
 0.431375, 0.274561, 0.000725, 0.293339}
{ 0.91624, 0.054221,        0, 0.029539,
 0.848572, 0.093647,        0, 0.057781,
 0.650204, 0.184503,        0, 0.165293,
 0.865185, 0.080335,        0,  0.05448,
 0.863816, 0.050885,        0,   0.0853,
 0.863361,  0.06061,        0, 0.076028,
 0.867177, 0.052844,        0, 0.079979,
 0.805241, 0.059791,        0, 0.134968} 


1 14.468734274975404
{0.810989, 0.119295, 0.000012, 0.069703,
 0.557943, 0.290175,  0.00005, 0.151832,
 0.456528, 0.319407, 0.000049, 0.224016,
 0.434928, 0.324377, 0.000158, 0.240537,
 0.356539, 0.231517, 0.000313,  0.41163,
 0.592663, 0.219062, 0.000437, 0.187838,
 0.392544, 0.324948, 0.000504, 0.282004,
 0.259471, 0.517215,  0.00059, 0.222724}
{0.672954, 0.193451,        0, 0.133595,
 0.752928, 0.087539,        0, 0.159534,
 0.642023, 0.142213,        0, 0.215764,
 0.850582, 0.040444,        0, 0.108974,
 0.888791, 0.042944,        0, 0.068265,
   0.8722, 0.031427,        0, 0.096373,
  0.85083, 0.018969,        0, 0.130201,
 0.847602, 0.027568,        0,  0.12483} 


1 18.418919834563066
{0.811801, 0.118148, 0.000044, 0.070006,
  0.53556, 0.274916, 0.000049, 0.189475,
 0.447898, 0.320944, 0.000055, 0.231103,
 0.412244, 0.350712, 0.000127, 0.236917,
 0.354519, 0.243495,  0.00009, 0.401895,
 0.465999, 0.341843, 0.000275, 0.191883,
 0.371454, 0.359859, 0.000163, 0.268524,
 0.386253, 0.430825, 0.000545, 0.182378}
{0.609353, 0.046564,        0, 0.344083,
 0.819653, 0.042572,        0, 0.137775,
 0.864665, 0.071168,        0, 0.064167,
 0.879254, 0.056449,        0, 0.064297,
 0.892756, 0.026458,        0, 0.080786,
 0.872119, 0.017214,        0, 0.110667,
 0.880445, 0.020542,        0, 0.099013,
 0.862268, 0.047225,        0, 0.090506} 


1 16.2013819541513
{0.792223, 0.139229, 0.000008,  0.06854,
 0.534067, 0.263513, 0.000072, 0.202348,
 0.460174, 0.323411, 0.000106, 0.216309,
 0.436986, 0.337422, 0.000091, 0.225501,
  0.35856, 0.257271, 0.000316, 0.383853,
 0.466901, 0.299254, 0.000345,   0.2335,
 0.476514, 0.384067,  0.00038,  0.13904,
 0.350761, 0.513074, 0.000399, 0.135766}
{0.805674, 0.039845,        0, 0.154482,
 0.833551, 0.069341,        0, 0.097107,
 0.852384, 0.057166,        0,  0.09045,
 0.938091, 0.018772,        0, 0.043137,
 0.831633, 0.030857,        0, 0.137509,
 0.942661, 0.011664,        0, 0.045674,
 0.896167,  0.04008,        0, 0.063753,
 0.727268, 0.179069,        0, 0.093663} 


1 18.498443319998106
{0.802779, 0.131413, 0.000026, 0.065782,
 0.527558, 0.263874, 0.000109, 0.208459,
 0.461484, 0.330702, 0.000103, 0.207711,
 0.366844, 0.332967, 0.000347, 0.299842,
 0.369304, 0.242805, 0.000378, 0.387514,
 0.421811, 0.308848, 0.001136, 0.268204,
 0.492112, 0.409485, 0.000384, 0.098018,
 0.415696, 0.450557,  0.00073, 0.133017}
{0.811632, 0.120075,        0, 0.068292,
 0.894814, 0.045355,        0, 0.059831,
 0.847971, 0.039883,        0, 0.112147,
 0.859303, 0.016356,        0, 0.124341,
 0.847619, 0.017045,        0, 0.135336,
 0.860932, 0.026148,        0, 0.112921,
 0.849058, 0.056086,        0, 0.094856,
 0.760773, 0.123859,        0, 0.115368} 


1 18.14951064406254
{0.827714, 0.126632,  0.00005, 0.045603,
 0.507473, 0.271182, 0.000094, 0.221251,
 0.482858, 0.313493, 0.000142, 0.203507,
 0.348382, 0.369908, 0.000272, 0.281438,
 0.359332, 0.258293,  0.00039, 0.381986,
 0.530904, 0.339233, 0.001137, 0.128726,
 0.461131, 0.443542, 0.000661, 0.094666,
 0.233797, 0.495378, 0.002176, 0.268649}
{0.913668, 0.027395,        0, 0.058937,
 0.811168, 0.058127,        0, 0.130705,
 0.753037,  0.04983,        0, 0.197134,
 0.859005, 0.027981,        0, 0.113014,
   0.7827, 0.046227,        0, 0.171072,
 0.826248, 0.047424,        0, 0.126328,
 0.713764, 0.086429,        0, 0.199808,
 0.668342, 0.159087,        0, 0.172571} 


1 20.24758062513728
{0.837658, 0.115484, 0.000073, 0.046784,
  0.47368, 0.273556, 0.000114, 0.252651,
 0.455873,  0.32027, 0.000176, 0.223681,
 0.296709, 0.278013, 0.000468,  0.42481,
 0.371404, 0.257089, 0.001186, 0.370321,
 0.497653,  0.29466,  0.00136, 0.206327,
 0.465176, 0.440432, 0.001331, 0.093062,
 0.513427, 0.402688,  0.00157, 0.082315}
{0.587793, 0.060681,        0, 0.351525,
 0.876479, 0.016189,        0, 0.107333,
 0.718347, 0.015084,        0, 0.266569,
 0.878263, 0.024682,        0, 0.097055,
 0.727588, 0.096786,        0, 0.175625,
 0.686592, 0.089113,        0, 0.224295,
 0.497654, 0.108244,        0, 0.394102,
 0.690447, 0.130023,        0,  0.17953} 


1 22.03149099357941
{0.803828, 0.148124, 0.000085, 0.047962,
 0.465158, 0.303315, 0.000194, 0.231333,
  0.44891, 0.320673, 0.000292, 0.230125,
 0.376976, 0.165348,  0.00064, 0.457036,
  0.36641, 0.270911, 0.000531, 0.362148,
 0.540665,  0.27516, 0.000678, 0.183497,
 0.578124,  0.30558, 0.002762, 0.113534,
 0.462908, 0.402456,  0.00352, 0.131116}
{0.934968, 0.016171,        0, 0.048861,
 0.747899, 0.019212,        0, 0.232888,
 0.679111, 0.023968,        0,  0.29692,
 0.836487,  0.06638,        0, 0.097133,
 0.692537, 0.092402,        0, 0.215061,
 0.419188, 0.159086,        0, 0.421727,
 0.523543, 0.096304,        0, 0.380154,
 0.444141, 0.250671,        0, 0.305188} 


1 25.132665961832284
{0.814112, 0.141938, 0.000096, 0.043854,
 0.473279, 0.293595, 0.000209, 0.232918,
 0.442113, 0.344804, 0.000209, 0.212874,
 0.396153, 0.153829, 0.000514, 0.449504,
 0.418944,  0.21582, 0.000638, 0.364599,
 0.491684, 0.298419, 0.001572, 0.208325,
 0.630594, 0.261893, 0.001368, 0.106145,
  0.43564, 0.200913, 0.002942, 0.360504}
{0.717258, 0.029795,        0, 0.252946,
 0.848596, 0.013811,        0, 0.137593,
 0.561744, 0.020218,        0, 0.418038,
 0.543397, 0.107043,        0, 0.349559,
 0.266016, 0.266346,        0, 0.467637,
 0.463606, 0.213763,        0, 0.322632,
 0.453052, 0.130643,        0, 0.416305,
 0.308156, 0.091003,        0, 0.600841} 


1 23.096863463584484
{0.825225, 0.125949, 0.000054, 0.048773,
 0.442161, 0.310409, 0.000296, 0.247133,
  0.44386, 0.366624, 0.000354, 0.189162,
 0.523112,  0.24178, 0.000725, 0.234383,
 0.393302, 0.204477, 0.000651, 0.401569,
 0.526789, 0.348091, 0.001441, 0.123679,
 0.601948, 0.256373, 0.001975, 0.139704,
 0.714248, 0.179136, 0.002123, 0.104493}
{0.910694, 0.011338,        0, 0.077968,
  0.87319, 0.026212,        0, 0.100598,
 0.532676, 0.027913,        0,  0.43941,
 0.505421, 0.103923,        0, 0.390656,
   0.4667, 0.103982,        0, 0.429318,
  0.31192, 0.132318,        0, 0.555762,
 0.331838, 0.072532,        0,  0.59563,
  0.18592, 0.131211,        0, 0.682869} 


1 25.607408467653787
{ 0.82763, 0.116856, 0.000156, 0.055358,
  0.45426, 0.311341, 0.000463, 0.233936,
  0.42932,  0.37522, 0.000392, 0.195068,
 0.485292, 0.282207, 0.000316, 0.232185,
 0.383793, 0.201556, 0.000198, 0.414454,
 0.392994,  0.39363, 0.001028, 0.212348,
 0.633222, 0.205364, 0.002118, 0.159295,
 0.399759, 0.369362, 0.002388, 0.228491}
{0.916694, 0.017583,        0, 0.065723,
 0.760798, 0.012888,        0, 0.226314,
 0.434669, 0.067662,        0, 0.497669,
 0.414926, 0.098081,        0, 0.486993,
  0.24677, 0.077545,        0, 0.675685,
 0.302653, 0.093485,        0, 0.603862,
 0.217939, 0.054978,        0, 0.727083,
 0.222104, 0.121072,        0, 0.656824} 


1 23.623989765816432
{0.859837, 0.096857, 0.000063, 0.043242,
  0.46162, 0.303571, 0.000402, 0.234407,
 0.433417, 0.378968, 0.000209, 0.187406,
 0.529314, 0.225002, 0.000238, 0.245446,
  0.40644, 0.183512, 0.000262, 0.409786,
 0.422816, 0.381971, 0.000629, 0.194584,
 0.623739, 0.248389, 0.001552,  0.12632,
 0.748308, 0.117039,  0.00157, 0.133083}
{0.965018, 0.002699,        0, 0.032283,
 0.682378, 0.019091,        0, 0.298532,
 0.509791, 0.077155,        0, 0.413054,
  0.48953, 0.089034,        0, 0.421436,
  0.46794, 0.131016,        0, 0.401043,
 0.401805, 0.100203,        0, 0.497992,
 0.397016, 0.228755,        0, 0.374229,
 0.266023, 0.320551,        0, 0.413426} 


1 30.254419567326774
{0.864276, 0.090155, 0.000191, 0.045379,
 0.458572,  0.31088, 0.000584, 0.229963,
 0.414177, 0.382407, 0.000174, 0.203242,
 0.438639, 0.326891, 0.000292, 0.234178,
 0.405642, 0.198294, 0.000289, 0.395775,
 0.487993, 0.329858, 0.000667, 0.181482,
 0.616933, 0.256499, 0.001172, 0.125397,
  0.48986, 0.429604, 0.002994, 0.077542}
{0.858189, 0.023578,        0, 0.118234,
 0.773525,  0.03759,        0, 0.188885,
 0.567454, 0.026153,        0, 0.406392,
 0.571548, 0.108146,        0, 0.320306,
 0.370423, 0.141838,        0,  0.48774,
 0.415714, 0.174066,        0,  0.41022,
 0.470915, 0.281504,        0, 0.247581,
 0.717518, 0.146599,        0, 0.135883} 


1 24.606483363895695
{0.863417, 0.091037, 0.000106, 0.045439,
 0.456279, 0.317747, 0.000083, 0.225892,
 0.413452, 0.383066, 0.000085, 0.203397,
 0.391373, 0.345251, 0.000164, 0.263212,
 0.428822, 0.181363, 0.001147, 0.388669,
 0.568841, 0.319478, 0.001099, 0.110582,
 0.558938, 0.323462, 0.000755, 0.116845,
 0.536733, 0.333915, 0.001165, 0.128187}
{ 0.70703, 0.031281,        0, 0.261689,
  0.75635,  0.03284,        0,  0.21081,
 0.597256, 0.032135,        0, 0.370609,
 0.438912,  0.05113,        0, 0.509958,
 0.505248, 0.200638,        0, 0.294114,
 0.285447, 0.434405,        0, 0.280148,
 0.537288, 0.292219,        0, 0.170493,
 0.439773, 0.302934,        0, 0.257293} 


1 34.66358753221242
{0.890218, 0.069589, 0.000012, 0.040181,
 0.449281, 0.330058, 0.000069, 0.220592,
 0.419798, 0.381912, 0.000066, 0.198224,
 0.295556, 0.376916, 0.000361, 0.327167,
 0.402797, 0.170994, 0.000467, 0.425742,
 0.483829, 0.415471, 0.000574, 0.100126,
 0.670228, 0.231594, 0.001032, 0.097146,
 0.277682, 0.568633, 0.000751, 0.152934}
{0.910332, 0.014552,        0, 0.075116,
 0.933007, 0.004472,        0, 0.062521,
 0.429184, 0.032767,        0, 0.538049,
 0.576291, 0.058808,        0,   0.3649,
 0.581532, 0.063763,        0, 0.354705,
 0.655036,  0.18279,        0, 0.162174,
 0.642957,  0.16443,        0, 0.192613,
 0.895124, 0.049989,        0, 0.054887} 


1 32.33284729105273
{0.924015, 0.049033, 0.000009, 0.026944,
 0.443232,  0.31677, 0.000073, 0.239925,
 0.397124, 0.391353, 0.000195, 0.211328,
 0.306763, 0.274224, 0.000863,  0.41815,
   0.4287, 0.184557, 0.000376, 0.386366,
 0.597822, 0.316602, 0.000704, 0.084872,
