dolus : 285 documents
 0.299431, 0.229115, 0.084001, 0.387453,
 0.367035, 0.179625, 0.056033, 0.397307,
 0.128329, 0.404841,  0.19922,  0.26761}
{0.123862, 0.077283, 0.607948, 0.190907,
 0.137394, 0.143038, 0.419566, 0.300002,
 0.128214, 0.164636, 0.513247, 0.193903,
 0.070478, 0.441603, 0.409964, 0.077955,
 0.195314, 0.262718, 0.308065, 0.233902,
 0.179655, 0.425224, 0.107923, 0.287198,
 0.232982, 0.585329,  0.05688, 0.124809,
 0.138634, 0.809801, 0.019793, 0.031772} 


1 29.383056720746744
{0.184032, 0.193359, 0.266815, 0.355793,
 0.260021, 0.202758, 0.158919, 0.378302,
 0.231842, 0.304378, 0.234859, 0.228921,
 0.211785, 0.328834, 0.244878, 0.214503,
 0.359072, 0.166201, 0.236436, 0.238291,
 0.296464, 0.221152, 0.081284,   0.4011,
  0.26755, 0.175216, 0.070764, 0.486471,
 0.099037, 0.353809, 0.157634, 0.389521}
{0.169794, 0.171745, 0.510118, 0.148343,
 0.234747, 0.153668, 0.412078, 0.199507,
 0.159879, 0.174864, 0.528382, 0.136875,
  0.19124, 0.377995,   0.2997, 0.131065,
 0.399391, 0.243927, 0.259847, 0.096835,
 0.449763,  0.23932, 0.162093, 0.148823,
 0.245937, 0.669354, 0.045887, 0.038822,
 0.101264,  0.79789, 0.048013, 0.052833} 


1 21.9858994135637
{0.196038, 0.158814, 0.271965, 0.373183,
 0.261195, 0.191534, 0.169413, 0.377858,
 0.243331, 0.274766, 0.249338, 0.232565,
 0.238351, 0.200133, 0.241162, 0.320353,
 0.305236, 0.279897, 0.207729, 0.207138,
 0.311701, 0.304385, 0.122845, 0.261068,
 0.355723, 0.236944, 0.084623,  0.32271,
 0.083084, 0.444591, 0.204765,  0.26756}
{0.416416, 0.107639, 0.387076, 0.088869,
 0.471314, 0.167999, 0.209318, 0.151368,
 0.157437, 0.162791, 0.533096, 0.146676,
 0.307955, 0.187251,  0.40355, 0.101244,
 0.159636, 0.493942,   0.2162, 0.130222,
 0.368268, 0.281834, 0.179123, 0.170775,
  0.17707, 0.656567, 0.093304, 0.073058,
 0.123524, 0.761765, 0.066867, 0.047844} 


1 19.750447892306685
{0.180982, 0.199131, 0.266566, 0.353321,
 0.253476, 0.201684,  0.18709,  0.35775,
 0.249574, 0.273529, 0.227015, 0.249882,
 0.239658, 0.174324, 0.315089, 0.270929,
 0.321697, 0.212907, 0.214019, 0.251376,
 0.390637, 0.204123, 0.109369, 0.295871,
 0.273797, 0.268734, 0.105601, 0.351868,
 0.323468, 0.185526, 0.152684, 0.338323}
{0.502101, 0.077112, 0.169119, 0.251667,
 0.472428, 0.164256, 0.212565, 0.150751,
  0.18963, 0.198111, 0.452959, 0.159299,
 0.137518, 0.524429, 0.204091, 0.133962,
 0.269157, 0.472416,  0.13514, 0.123287,
 0.428795, 0.307285, 0.163183, 0.100737,
 0.348061, 0.469474, 0.114727, 0.067738,
 0.156906,  0.60778, 0.106083, 0.129231} 


1 18.759238469826222
{0.174413, 0.148295, 0.274223, 0.403069,
 0.242369, 0.211365, 0.184396, 0.361871,
 0.250252, 0.280468, 0.230248, 0.239032,
 0.193486, 0.179703,  0.35999, 0.266821,
  0.29116, 0.189815, 0.203576, 0.315449,
 0.305729, 0.194942,  0.14524, 0.354089,
 0.194654,  0.26137, 0.169938, 0.374038,
  0.19729, 0.147974, 0.252783, 0.401953}
{0.232985, 0.171485, 0.203522, 0.392008,
 0.425293, 0.184392, 0.231014,   0.1593,
 0.208974, 0.172852, 0.450005, 0.168168,
  0.32036, 0.289522, 0.261914, 0.128204,
  0.28917, 0.371468, 0.217742,  0.12162,
 0.387112, 0.349059, 0.113626, 0.150203,
 0.311149, 0.387468, 0.141734, 0.159648,
 0.249414, 0.511205, 0.137839, 0.101541} 


1 9.95813128706812
{0.164688, 0.168732, 0.259892, 0.406688,
 0.240325, 0.220927,  0.17389, 0.364858,
 0.255311, 0.252521, 0.245823, 0.246345,
 0.206416,  0.17935,  0.37597, 0.238264,
 0.279903, 0.201987, 0.216555, 0.301555,
 0.192658, 0.240326, 0.174424, 0.392592,
 0.314271, 0.136871, 0.200851, 0.348006,
 0.181251, 0.191711, 0.251789, 0.375249}
{0.507089, 0.224424,  0.18463, 0.083856,
 0.408729, 0.191392, 0.286783, 0.113096,
  0.25756, 0.151706, 0.414072, 0.176662,
 0.216615, 0.164549, 0.397895, 0.220941,
 0.373206, 0.195356, 0.285779, 0.145659,
 0.408962, 0.273891, 0.135667,  0.18148,
 0.275802, 0.449459, 0.164351, 0.110388,
 0.311833, 0.477635, 0.128126, 0.082406} 


1 10.989186270252628
{0.168448, 0.170772,  0.26812, 0.392659,
 0.262222, 0.213159, 0.222176, 0.302443,
 0.274423, 0.250106, 0.227317, 0.248153,
 0.289049, 0.114011, 0.313007, 0.283932,
 0.338604,  0.24097, 0.234126,   0.1863,
 0.300567, 0.188916, 0.206283, 0.304235,
 0.267441, 0.140825, 0.194399, 0.397335,
 0.144891, 0.099796,  0.26144, 0.493873}
{0.388545, 0.083357, 0.415597, 0.112501,
 0.487569, 0.178118, 0.217611, 0.116703,
 0.249924, 0.154589, 0.435192, 0.160294,
 0.539837,  0.07832,  0.22681, 0.155033,
 0.378697, 0.171568, 0.210062, 0.239673,
 0.368574,  0.35419, 0.145595, 0.131642,
 0.399702, 0.400985, 0.118808, 0.080505,
 0.262232, 0.571876, 0.077115, 0.088777} 


1 14.566242276829843
{0.176106,  0.18615,  0.26823, 0.369514,
 0.288566, 0.217214, 0.191237, 0.302982,
 0.281402, 0.238367, 0.229077, 0.251154,
 0.446394, 0.122757, 0.295517, 0.135332,
 0.358989, 0.199361, 0.229548, 0.212103,
 0.287264, 0.135105, 0.237951,  0.33968,
 0.212441, 0.179573, 0.301943, 0.306042,
 0.067427, 0.121626, 0.330326, 0.480622}
{   0.547,  0.25406, 0.161457, 0.037483,
 0.431533, 0.164256, 0.269353, 0.134858,
 0.194286, 0.101234, 0.641344, 0.063136,
 0.218936, 0.088724, 0.572289, 0.120051,
 0.300742, 0.141343, 0.217237, 0.340679,
 0.467073,  0.21259,  0.15145, 0.168886,
 0.502848, 0.301455, 0.106278, 0.089419,
 0.314137, 0.491719, 0.102365, 0.091778} 


1 20.656651075936086
{0.168693,  0.21596, 0.305203, 0.310145,
 0.303884, 0.215768, 0.167611, 0.312737,
 0.281577, 0.247823, 0.236246, 0.234354,
 0.160801, 0.148692, 0.442566, 0.247941,
 0.401191, 0.178672, 0.233012, 0.187125,
 0.340375,  0.17372, 0.207446, 0.278459,
 0.272873, 0.124724, 0.314674, 0.287729,
 0.117462, 0.095031, 0.440759, 0.346748}
{0.451739, 0.222269, 0.251523,  0.07447,
 0.445376, 0.072089, 0.399187, 0.083348,
 0.167186, 0.096486, 0.635499, 0.100829,
 0.129665,  0.10972, 0.402873, 0.357741,
 0.291341, 0.147192, 0.363851, 0.197616,
  0.42161, 0.143013, 0.315553, 0.119824,
 0.406213, 0.342764, 0.187508, 0.063515,
 0.338693, 0.494573, 0.118313, 0.048422} 


1 21.56950572166747
{0.171232, 0.232535, 0.230652,  0.36558,
  0.28725, 0.204826, 0.218558, 0.289366,
 0.260422, 0.245389,   0.2651, 0.229088,
 0.137928, 0.223364,  0.44729, 0.191418,
 0.405018, 0.181208, 0.222822, 0.190952,
 0.388856, 0.220074,  0.09484,  0.29623,
 0.269617, 0.170056, 0.255921, 0.304406,
 0.024909, 0.221368,  0.46591, 0.287812}
{0.488592, 0.019763, 0.467001, 0.024644,
  0.46011, 0.056053, 0.361442, 0.122395,
 0.165017, 0.110488, 0.632493, 0.092002,
 0.267648, 0.085423, 0.456902, 0.190026,
 0.502665, 0.097781, 0.237184,  0.16237,
 0.411577, 0.202272, 0.276012, 0.110139,
 0.409011, 0.236509, 0.243618, 0.110863,
 0.234564, 0.475636, 0.182652, 0.107148} 


1 23.097451189152174
{0.159098, 0.233952, 0.218127, 0.388822,
 0.295742, 0.199018, 0.199529, 0.305711,
 0.269986, 0.249554, 0.263486, 0.216974,
 0.258369, 0.162715, 0.384444, 0.194472,
 0.422458,  0.18518, 0.223165, 0.169197,
  0.37126, 0.210956, 0.115771, 0.302014,
 0.216373, 0.249808, 0.120839,  0.41298,
  0.09629, 0.205773, 0.079371, 0.618566}
{0.314518, 0.071545, 0.584628, 0.029308,
 0.406182, 0.048561, 0.492759, 0.052497,
 0.145001, 0.143258, 0.612646, 0.099096,
 0.261394, 0.096218, 0.558317, 0.084071,
 0.216851, 0.333839, 0.312109, 0.137201,
   0.3171, 0.351322, 0.181806, 0.149773,
 0.283512, 0.155834, 0.491661, 0.068993,
 0.476697, 0.148825, 0.252498, 0.121981} 


1 17.90403344275202
{0.137317, 0.294225,  0.20674, 0.361718,
 0.299524,  0.18954, 0.217286,  0.29365,
 0.271235, 0.234001, 0.278717, 0.216047,
 0.249587,  0.19759, 0.362747, 0.190076,
 0.420252, 0.184084, 0.238013, 0.157651,
 0.329545,   0.2438, 0.125354, 0.301301,
 0.121789, 0.145583, 0.067656, 0.664972,
 0.141375,  0.12142, 0.089425,  0.64778}
{0.192152, 0.030367,  0.73961, 0.037871,
 0.382896, 0.017451, 0.546063,  0.05359,
 0.157905, 0.176633, 0.560626, 0.104836,
 0.217422, 0.278485, 0.424423,  0.07967,
 0.287584, 0.167176, 0.490572, 0.054668,
 0.356796, 0.295552, 0.143608, 0.204044,
 0.271288, 0.258205, 0.319341, 0.151165,
 0.361649, 0.172567, 0.302922, 0.162863} 


1 20.650268886700268
{0.133413, 0.305961, 0.181596, 0.379029,
 0.304636, 0.188139, 0.225692, 0.281533,
 0.227462, 0.243285, 0.303249, 0.226004,
  0.21886,  0.16946, 0.488239, 0.123441,
  0.40556, 0.183583, 0.305608, 0.105249,
 0.290156, 0.196953, 0.178233, 0.334658,
 0.126887, 0.202155, 0.104522, 0.566437,
 0.058374, 0.170347, 0.209173, 0.562106}
{0.333249, 0.021425, 0.541725, 0.103601,
 0.311149, 0.041551, 0.543882, 0.103418,
 0.159932,  0.17564, 0.527368,  0.13706,
 0.129503, 0.231555, 0.474832, 0.164111,
 0.153706, 0.340374, 0.314331, 0.191588,
 0.454368, 0.204524, 0.232562, 0.108546,
 0.340381,  0.17403, 0.329049,  0.15654,
 0.294965, 0.175873, 0.415119, 0.114043} 


1 19.9690531839679
{0.127976,  0.32213, 0.189932, 0.359962,
 0.303539, 0.180367, 0.224509, 0.291586,
 0.240214, 0.234929, 0.299145, 0.225712,
 0.192315, 0.196784, 0.475832, 0.135069,
 0.426906, 0.191295, 0.276326, 0.105473,
 0.299611, 0.193305, 0.176038, 0.331046,
 0.148654,   0.2604, 0.112291, 0.478656,
 0.090699, 0.070681, 0.152454, 0.686166}
{ 0.08933, 0.057346, 0.775965,  0.07736,
 0.140522, 0.110957, 0.684015, 0.064506,
 0.164157, 0.141488,  0.56737, 0.126985,
 0.220148, 0.239439, 0.367197, 0.173216,
 0.330057, 0.254803, 0.334512, 0.080629,
 0.294965, 0.208387, 0.394263, 0.102385,
 0.255921,  0.15405, 0.523694, 0.066334,
 0.540157, 0.104816, 0.234688, 0.120338} 


1 15.512536928110078
{0.131017, 0.354868, 0.154979, 0.359135,
 0.267937, 0.218458,  0.20877, 0.304835,
 0.243072, 0.241301, 0.291679, 0.223948,
  0.27719, 0.228887, 0.389269, 0.104654,
 0.409032, 0.186888, 0.311639,  0.09244,
 0.296476, 0.156152, 0.330461, 0.216911,
 0.190505, 0.254796, 0.108225, 0.446474,
 0.233891,  0.16542, 0.098572, 0.502117}
{0.039129, 0.043998,  0.89918, 0.017693,
 0.109784, 0.168034, 0.655053, 0.067128,
  0.15605, 0.167023, 0.558704, 0.118223,
 0.118022, 0.271591, 0.537328, 0.073058,
 0.118826, 0.227812, 0.533218, 0.120144,
 0.228263, 0.138851, 0.509902, 0.122984,
 0.367523, 0.102667,   0.4069,  0.12291,
 0.402097, 0.106764, 0.345739,   0.1454} 


1 16.19741250462448
{0.138266, 0.359894, 0.162841, 0.338998,
 0.252686, 0.216472, 0.226588, 0.304254,
 0.243031, 0.259922, 0.270835, 0.226212,
 0.257154, 0.258032, 0.343716, 0.141098,
    0.481, 0.092909, 0.311062, 0.115029,
 0.325144, 0.171691, 0.304785,  0.19838,
 0.330979, 0.220211, 0.115967, 0.332842,
 0.110739, 0.282863,  0.12396, 0.482438}
{ 0.08216, 0.400414, 0.385273, 0.132153,
 0.142772,   0.1676, 0.539993, 0.149635,
 0.186471,  0.15432, 0.554757, 0.104452,
 0.162991, 0.277695, 0.403894,  0.15542,
 0.168348, 0.189407, 0.508089, 0.134155,
 0.193885, 0.064915, 0.598284, 0.142917,
 0.238014, 0.175063, 0.391417, 0.195507,
 0.445349, 0.147276, 0.257353, 0.150022} 


1 17.33239298946767
{0.190348,  0.34152, 0.139206, 0.328926,
 0.282857, 0.226729, 0.209734, 0.280681,
 0.261949, 0.249195, 0.265584, 0.223271,
 0.383518, 0.128803, 0.346713, 0.140967,
 0.452293, 0.125434, 0.291614, 0.130659,
 0.242444, 0.153801, 0.203969, 0.399785,
 0.168594,  0.28236, 0.188876,  0.36017,
  0.22641, 0.325964, 0.179692, 0.267935}
{0.077163, 0.315949, 0.490037, 0.116851,
 0.158446, 0.123685, 0.559132, 0.158736,
 0.173953, 0.114774, 0.601864, 0.109409,
 0.148235, 0.174421, 0.587192, 0.090152,
 0.080366, 0.048373, 0.799486, 0.071774,
 0.147688, 0.057354, 0.641469, 0.153489,
 0.421633,  0.03645, 0.424227,  0.11769,
  0.37763, 0.146751, 0.300425, 0.175194} 


1 15.135860060110906
{  0.1998, 0.372244, 0.132199, 0.295757,
 0.301067, 0.225064, 0.196231, 0.277638,
 0.257778, 0.223365, 0.244724, 0.274133,
 0.241308, 0.208484, 0.400278,  0.14993,
 0.384923, 0.149276, 0.300067, 0.165734,
 0.214662, 0.242987, 0.192414, 0.349936,
 0.195202, 0.332094, 0.178395,  0.29431,
 0.085241, 0.280047, 0.202874, 0.431838}
{0.191088, 0.188353, 0.424492, 0.196067,
 0.159583, 0.111685, 0.581169, 0.147562,
 0.155268, 0.169678, 0.558771, 0.116282,
  0.15502, 0.099228, 0.667998, 0.077753,
 0.194221, 0.081719, 0.562794, 0.161265,
 0.262767, 0.023224, 0.601857, 0.112152,
 0.276782, 0.049684, 0.553874,  0.11966,
 0.247713, 0.064695, 0.563774, 0.123818} 


1 12.920882727654138
{0.218765, 0.373028, 0.126457,  0.28175,
 0.287863, 0.248027, 0.185751, 0.278358,
 0.246771, 0.228045, 0.239451, 0.285733,
 0.201002, 0.148712, 0.477522, 0.172764,
  0.36769, 0.183073, 0.314087,  0.13515,
 0.251216, 0.188174,  0.21795, 0.342659,
 0.180744, 0.333867, 0.184542, 0.300847,
 0.241282, 0.189597, 0.302029, 0.267092}
{0.139621, 0.094535, 0.626947, 0.138897,
 0.126657,   0.1556, 0.504097, 0.213646,
 0.159225, 0.147596, 0.530724, 0.162456,
 0.272312, 0.216253, 0.303696, 0.207739,
 0.320215, 0.079229, 0.425261, 0.175295,
 0.249501, 0.078969, 0.586331, 0.085199,
 0.279295, 0.115349, 0.483804, 0.121552,
 0.235927, 0.114635, 0.528917,  0.12052} 


1 10.759384388260141
{0.227303,  0.35751, 0.130123, 0.285064,
 0.264606,  0.26387, 0.196483,  0.27504,
  0.24372, 0.220483, 0.245381, 0.290416,
 0.185613, 0.342095, 0.177962, 0.294331,
 0.343789, 0.162776, 0.271819, 0.221616,
 0.157138, 0.325354, 0.181737, 0.335771,
  0.20938, 0.301553, 0.120667, 0.368399,
 0.184892, 0.371996, 0.197245, 0.245867}
{0.061846, 0.124577, 0.561431, 0.252146,
 0.150843, 0.113794, 0.558212, 0.177152,
 0.179166, 0.160705, 0.436943, 0.223186,
 0.260318,  0.16417, 0.335894, 0.239619,
 0.291435, 0.108146, 0.393407, 0.207012,
  0.19237, 0.065713, 0.615826, 0.126091,
 0.216823,  0.08295, 0.558707,  0.14152,
 0.340389, 0.122192,  0.43548, 0.101939} 


1 10.185510648002658
{0.201893, 0.351278, 0.143072, 0.303757,
 0.261548, 0.260277,  0.20182, 0.276355,
 0.235432,  0.22873, 0.230535, 0.305304,
 0.368222, 0.149871, 0.184269, 0.297638,
 0.352012, 0.162591, 0.259751, 0.225646,
 0.295432, 0.174095, 0.165299, 0.365174,
 0.306147, 0.222949, 0.102624, 0.368279,
 0.213415, 0.196872, 0.193431, 0.396282}
{0.199729, 0.057912, 0.619694, 0.122665,
 0.149178, 0.116972,  0.55307,  0.18078,
 0.166952, 0.140213, 0.559539, 0.133296,
  0.22311, 0.184609, 0.450585, 0.141696,
 0.191711, 0.118516, 0.493585, 0.196188,
 0.242485, 0.121842, 0.522468, 0.113204,
 0.501044, 0.135575,   0.2844, 0.078981,
 0.443717, 0.210863, 0.204048, 0.141372} 


1 9.919054621672943
{0.234925, 0.329508, 0.172508, 0.263059,
 0.240392, 0.264434, 0.155104,  0.34007,
 0.233083, 0.219032, 0.226355,  0.32153,
 0.218138, 0.199632, 0.330326, 0.251905,
 0.317179, 0.167634, 0.294525, 0.220663,
  0.31556, 0.152911, 0.194316, 0.337212,
  0.29154, 0.163966, 0.117354,  0.42714,
 0.131395,  0.20364, 0.165441, 0.499524}
{0.282516, 0.167966, 0.273996, 0.275523,
 0.244005, 0.112877, 0.459549,  0.18357,
 0.152314, 0.213922, 0.534094,  0.09967,
 0.111364, 0.133289, 0.534821, 0.220526,
 0.098693, 0.147087,    0.541,  0.21322,
  0.29345, 0.086974, 0.379832, 0.239744,
 0.404036,  0.16457, 0.279113,  0.15228,
  0.51837, 0.193164, 0.205813, 0.082654} 


1 12.576706868141065
{0.248845, 0.317127,  0.17314, 0.260889,
 0.228537, 0.273896, 0.154441, 0.343126,
 0.243904,  0.21508, 0.220797, 0.320219,
 0.215531, 0.180647, 0.256447, 0.347375,
 0.373529, 0.176149, 0.224968, 0.225354,
 0.311798, 0.150603, 0.132999, 0.404601,
 0.251246, 0.174437, 0.124734, 0.449583,
 0.146146, 0.329793, 0.081719, 0.442342}
{0.148774, 0.105498, 0.433708, 0.312019,
 0.204927, 0.166349, 0.344272, 0.284452,
 0.174936, 0.177119, 0.531188, 0.116757,
  0.08585, 0.121432, 0.660511, 0.132207,
 0.136111, 0.095767, 0.598092,  0.17003,
 0.110478, 0.060782,  0.62417,  0.20457,
  0.23954, 0.111894, 0.327776,  0.32079,
 0.203235, 0.121985, 0.348508, 0.326272} 


1 11.443187991599345
{0.238407, 0.361219, 0.161371, 0.239002,
 0.249897, 0.298822, 0.141304, 0.309978,
 0.258553, 0.204827, 0.223297, 0.313323,
 0.277913, 0.152955, 0.298443, 0.270688,
 0.428743, 0.148318, 0.210116, 0.212824,
 0.425469, 0.128291, 0.160509, 0.285731,
 0.227894, 0.201883, 0.128029, 0.442195,
  0.12297, 0.088177, 0.143846, 0.645007}
{0.278982, 0.149832, 0.278958, 0.292228,
 0.257044, 0.167639, 0.401581, 0.173737,
 0.175583, 0.141451, 0.550464, 0.132503,
 0.124391, 0.194212, 0.558698,   0.1227,
  0.17932,  0.11269, 0.524275, 0.183714,
 0.217779, 0.121859,  0.37312, 0.287243,
 0.135223, 0.167836, 0.435255, 0.261687,
  0.21602, 0.296701, 0.351345, 0.135934} 


1 9.485143208355542
{0.273262,  0.35227, 0.156689,  0.21778,
 0.242026, 0.302942, 0.154516, 0.300516,
 0.248624, 0.214585, 0.219023, 0.317768,
  0.34731, 0.196588, 0.264412,  0.19169,
 0.456812,  0.09398, 0.236193, 0.213015,
 0.433385, 0.122936,  0.14389,  0.29979,
 0.249608, 0.157841, 0.126345, 0.466206,
 0.185635, 0.145125, 0.221131, 0.448109}
{ 0.30131, 0.174172, 0.399419, 0.125099,
  0.23271, 0.159527, 0.394884,  0.21288,
 0.174011, 0.141813,  0.54267, 0.141506,
 0.173713, 0.150625, 0.496835, 0.178827,
 0.232015, 0.081658, 0.405722, 0.280605,
 0.266135, 0.056556, 0.391602, 0.285707,
 0.320849, 0.177803, 0.315449, 0.185899,
  0.34896, 0.174048, 0.286673, 0.190319} 


1 9.140160173332996
{0.287144, 0.336727, 0.151618, 0.224511,
 0.247506, 0.329839, 0.190727, 0.231928,
 0.241791, 0.217395, 0.209338, 0.331476,
 0.311719, 0.150927, 0.245486, 0.291867,
  0.44106, 0.095065, 0.253549, 0.210327,
 0.348582, 0.111676, 0.149116, 0.390626,
 0.223158, 0.124882, 0.238789, 0.413171,
 0.273279, 0.196148, 0.341909, 0.188664}
{0.202793, 0.192369, 0.468516, 0.136322,
 0.188675, 0.191393, 0.468464, 0.151468,
  0.18043, 0.156443, 0.505801, 0.157326,
 0.268809, 0.067493, 0.424981, 0.238718,
  0.30169, 0.061008, 0.378885, 0.258416,
 0.264098, 0.158164, 0.247834, 0.329903,
 0.287248, 0.161107, 0.324139, 0.227505,
 0.295365, 0.152885, 0.244122, 0.307628} 


1 10.731334284885751
{0.290503, 0.308398, 0.131643, 0.269456,
 0.266904, 0.324758, 0.178738,   0.2296,
 0.233096, 0.218379, 0.223283, 0.325242,
 0.303428, 0.123758, 0.283978, 0.288836,
 0.460578, 0.065405, 0.246069, 0.227948,
   0.4526, 0.104039, 0.144071, 0.299291,
 0.300187, 0.158565, 0.169742, 0.371506,
 0.172389, 0.410136, 0.206027, 0.211448}
{0.147075, 0.147693, 0.545019, 0.160213,
 0.166864, 0.207363, 0.416748, 0.209025,
 0.176376, 0.156752, 0.491989, 0.174882,
  0.20763, 0.072179, 0.460983, 0.259208,
 0.261012,  0.10589,  0.38844, 0.244659,
 0.280263, 0.144765, 0.360942,  0.21403,
 0.198248, 0.159718, 0.333067, 0.308967,
 0.365054, 0.158135, 0.191421, 0.285389} 


1 9.96776029000769
{ 0.27738, 0.270368, 0.115606, 0.336646,
 0.236733, 0.318642, 0.175102, 0.269524,
 0.252749, 0.207431, 0.211661, 0.328159,
 0.286758, 0.131314, 0.271063, 0.310865,
 0.437534, 0.076582, 0.250305, 0.235579,
 0.377567, 0.151163, 0.171572, 0.299698,
 0.272598, 0.315153, 0.138096, 0.274153,
 0.074568, 0.302177, 0.247616,  0.37564}
{0.068823, 0.344239, 0.384868,  0.20207,
 0.162352, 0.178371, 0.452692, 0.206585,
 0.226767, 0.160019, 0.436246, 0.176968,
 0.339974, 0.126762, 0.349549, 0.183715,
 0.325628, 0.093227, 0.257988, 0.323157,
 0.227761, 0.153659, 0.229398, 0.389182,
 0.254947,    0.215, 0.290018, 0.240035,
 0.172382, 0.478281, 0.174167,  0.17517} 


1 16.160280964649413
{0.261181, 0.279566, 0.156812, 0.302441,
 0.228216, 0.308755, 0.187501, 0.275528,
 0.233201, 0.229458, 0.204668, 0.332673,
 0.249472, 0.148788, 0.233552, 0.368188,
 0.402058, 0.079896, 0.253572, 0.264474,
 0.407332, 0.145289, 0.189397, 0.257982,
 0.241927,  0.17174, 0.334093,  0.25224,
 0.129601, 0.274204, 0.318342, 0.277853}
{0.076984, 0.064899, 0.654407, 0.203709,
 0.105855, 0.083164, 0.604636, 0.206345,
 0.241751, 0.157694, 0.423712, 0.176843,
 0.400399, 0.114565, 0.341414, 0.143622,
 0.286488, 0.118878, 0.424737, 0.169897,
 0.288664, 0.132531, 0.325935,  0.25287,
 0.172823, 0.274763, 0.276084, 0.276329,
 0.251227, 0.492045, 0.119388,  0.13734} 


1 15.078483098661032
{0.255116, 0.294447, 0.150279, 0.300157,
 0.209188, 0.274198, 0.179711, 0.336903,
 0.221398, 0.231532, 0.209148, 0.337922,
 0.222553, 0.231413, 0.266917, 0.279117,
 0.400078, 0.084093, 0.223713, 0.292116,
  0.19003, 0.149354, 0.215281, 0.445335,
 0.144743, 0.236319, 0.352948, 0.265991,
 0.152551,  0.24885, 0.275496, 0.323102}
{0.327906, 0.087454, 0.362387, 0.222252,
  0.18981, 0.124861, 0.400444, 0.284886,
 0.236484, 0.155989, 0.453972, 0.153556,
 0.222395,  0.09929, 0.472992, 0.205323,
 0.224897,  0.12708, 0.390051, 0.257972,
 0.353817, 0.144435, 0.320101, 0.181647,
 0.191563,  0.38774, 0.250485, 0.170213,
 0.368783,  0.32347, 0.145572, 0.162175} 


1 9.43022239358923
{0.205643, 0.297592, 0.157414, 0.339351,
  0.20872, 0.274927, 0.189417, 0.326936,
 0.214386, 0.221812, 0.208377, 0.355425,
 0.215481, 0.248729, 0.328544, 0.207247,
 0.407393, 0.087228, 0.197979,   0.3074,
 0.193037, 0.188903, 0.260789, 0.357272,
 0.162967, 0.221395, 0.195293, 0.420345,
 0.133848,  0.09373, 0.336586, 0.435835}
{0.223028,  0.14903, 0.269727, 0.358215,
 0.228088, 0.102861, 0.288195, 0.380857,
 0.264002,  0.14296, 0.410445, 0.182594,
 0.260347,  0.16536, 0.421257, 0.153036,
 0.250018,   0.1573, 0.361297, 0.231384,
 0.293818, 0.260808,  0.26159, 0.183784,
  0.35371, 0.300549, 0.223105, 0.122637,
 0.265719, 0.290313, 0.300244, 0.143724} 


1 8.430844986822835
{0.197548, 0.290721, 0.163904, 0.347827,
 0.218456, 0.263085, 0.182544, 0.335916,
 0.220859, 0.229471, 0.201365, 0.348305,
 0.396601, 0.149966, 0.219269, 0.234163,
 0.429999, 0.101336, 0.176033, 0.292631,
 0.282077, 0.178911, 0.227705, 0.311307,
 0.170738, 0.189675, 0.243383, 0.396203,
 0.247121, 0.084165, 0.252595, 0.416119}
{0.159393, 0.063252, 0.343153, 0.434201,
 0.235801, 0.123456, 0.344637, 0.296106,
 0.261602, 0.177666, 0.381908, 0.178824,
 0.293622, 0.185357,  0.28645, 0.234571,
 0.308996, 0.230704, 0.246245, 0.214055,
 0.267432, 0.269164, 0.289714,  0.17369,
 0.271905,   0.3963, 0.227169, 0.104627,
 0.252104, 0.359313, 0.264307, 0.124276} 


1 10.353154379231553
{0.183785, 0.282336,  0.17428, 0.359599,
 0.226098,  0.27281, 0.182024, 0.319068,
 0.224803, 0.228469, 0.198877, 0.347851,
 0.417116, 0.161017, 0.245556,  0.17631,
 0.421915,  0.10732,  0.18657, 0.284196,
 0.276107, 0.166384, 0.272251, 0.285257,
 0.157784, 0.129653, 0.245194,  0.46737,
 0.124536, 0.059538, 0.439772, 0.376154}
{0.184766, 0.137512, 0.360278, 0.317444,
 0.189705, 0.114579,  0.37493, 0.320786,
 0.270493, 0.152645, 0.388899, 0.187963,
 0.344783,  0.09689, 0.287081, 0.271246,
