scriptura : 666 documents
 0.271754, 0.154021, 0.279707, 0.294518,
 0.351008, 0.210915, 0.221457,  0.21662,
 0.222211, 0.262459,  0.28237, 0.232959,
 0.257372, 0.323023, 0.212021, 0.207584,
 0.174597,  0.30203, 0.321049, 0.202324,
 0.158611, 0.193945, 0.423586, 0.223858,
 0.188278,  0.26168, 0.172726, 0.377316}
{0.246439, 0.345913, 0.272451, 0.135197,
 0.231582, 0.325218, 0.248069, 0.195131,
 0.244623, 0.199099, 0.394094, 0.162183,
 0.376601, 0.225636, 0.174522,  0.22324,
 0.267483, 0.199724, 0.204667, 0.328127,
 0.249767, 0.178556, 0.122748, 0.448929,
 0.248842, 0.199159, 0.126684, 0.425315,
 0.270896, 0.288607, 0.129995, 0.310502} 


1 7.640155929716077
{0.320456,  0.18712, 0.265582, 0.226842,
 0.283745, 0.262848, 0.241655, 0.211752,
 0.358967, 0.207812, 0.216947, 0.216274,
 0.216295, 0.232513, 0.310917, 0.240275,
 0.241359, 0.279795, 0.214093, 0.264753,
 0.157625,  0.30811, 0.324546,  0.20972,
 0.141101, 0.209508, 0.443683, 0.205707,
 0.216068, 0.197641, 0.275403, 0.310888}
{0.340944, 0.174646, 0.133272, 0.351138,
 0.221717, 0.367733,   0.2466, 0.163951,
 0.249112, 0.188277, 0.388962, 0.173649,
 0.251954, 0.207693, 0.195054, 0.345299,
 0.254827, 0.190034, 0.190172, 0.364967,
 0.228133, 0.182271, 0.120281, 0.469316,
 0.296828, 0.133271, 0.187476, 0.382425,
 0.255063, 0.303649, 0.131991, 0.309297} 


1 6.383033420198962
{0.322371, 0.190932, 0.303019, 0.183678,
 0.262361, 0.200438, 0.274117, 0.263084,
 0.353127, 0.203131, 0.232898, 0.210844,
  0.17198, 0.257985, 0.331584, 0.238451,
 0.248094, 0.268826, 0.221485, 0.261594,
 0.163712, 0.293754, 0.326053, 0.216482,
 0.142853, 0.245605, 0.425795, 0.185747,
  0.12643, 0.235517,  0.33516, 0.302892}
{0.167446, 0.417547, 0.265149, 0.149858,
 0.237583, 0.367554, 0.243757, 0.151106,
 0.207093, 0.205007, 0.415161, 0.172738,
 0.186998, 0.194283, 0.247345, 0.371374,
 0.228582, 0.217955, 0.177988, 0.375476,
 0.220923, 0.184818,  0.12128, 0.472979,
 0.287242, 0.164074, 0.150359, 0.398326,
 0.260502, 0.285729, 0.138971, 0.314799} 


1 8.364929564311584
{0.259232, 0.257821, 0.264416, 0.218531,
 0.291505, 0.199976, 0.262414, 0.246104,
  0.36018, 0.190057, 0.234811, 0.214952,
 0.185699, 0.260978, 0.305158, 0.248165,
 0.259009, 0.252768,  0.21521, 0.273014,
 0.155051,  0.27616, 0.342019,  0.22677,
 0.115769, 0.294352, 0.363746, 0.226132,
 0.145274, 0.178963, 0.334695, 0.341068}
{0.261209, 0.344838,  0.30777, 0.086183,
 0.210059, 0.354788, 0.267566, 0.167588,
 0.188724, 0.175124, 0.414068, 0.222084,
 0.151551, 0.245957, 0.333367, 0.269125,
 0.167735, 0.230742, 0.170866, 0.430657,
 0.228692, 0.192265, 0.128563,  0.45048,
 0.221618, 0.239316, 0.204978, 0.334087,
 0.253366, 0.282235, 0.144538, 0.319861} 


1 7.211148705370764
{0.324831, 0.198635,   0.2504, 0.226134,
 0.228573, 0.250734, 0.312284, 0.208409,
 0.356473, 0.203567, 0.227182, 0.212778,
 0.204563, 0.251749, 0.282344, 0.261344,
 0.250946, 0.247613, 0.233664, 0.267777,
 0.156413, 0.278942, 0.333558, 0.231087,
 0.140168, 0.289014, 0.385572, 0.185245,
 0.128193, 0.295754, 0.268968, 0.307085}
{0.223348, 0.422013, 0.253116, 0.101523,
 0.207916, 0.366043, 0.249373, 0.176668,
 0.187845, 0.202491, 0.395333, 0.214331,
 0.120877,  0.12404, 0.335176, 0.419907,
 0.163408, 0.212452,  0.19714,    0.427,
 0.178374, 0.203657, 0.162221, 0.455747,
 0.209506, 0.198804, 0.137265, 0.454425,
 0.247719, 0.293029, 0.145396, 0.313855} 


1 7.124226833020428
{0.257863, 0.252608, 0.198513, 0.291016,
 0.182137, 0.297831, 0.275201, 0.244832,
 0.344928, 0.207247, 0.222926, 0.224899,
 0.227875, 0.205457, 0.296502, 0.270166,
 0.249576, 0.257448, 0.230522, 0.262454,
 0.172415, 0.240814, 0.352337, 0.234434,
 0.203578, 0.200518, 0.383805, 0.212099,
 0.126459, 0.233488, 0.235073,  0.40498}
{0.223977, 0.431867, 0.242884, 0.101273,
  0.21035, 0.362977, 0.241339, 0.185334,
 0.195192, 0.194708, 0.367584, 0.242516,
 0.154789, 0.229714, 0.320118, 0.295379,
 0.181446,   0.1859, 0.198014, 0.434639,
 0.177472, 0.189291, 0.169333, 0.463904,
 0.211659,  0.24666, 0.180184, 0.361497,
 0.253444,   0.2921, 0.143991, 0.310464} 


1 6.572589709160205
{0.271776,  0.25907, 0.213689, 0.255465,
 0.240572, 0.313478, 0.186595, 0.259354,
 0.350031, 0.199056, 0.224212,   0.2267,
  0.22713, 0.201878, 0.305822, 0.265169,
 0.249942, 0.268483,  0.22753, 0.254045,
 0.183195, 0.236351, 0.328678, 0.251776,
 0.192263, 0.197723, 0.382821, 0.227193,
 0.102215, 0.218723, 0.294214, 0.384848}
{0.282661, 0.402951,  0.17692, 0.137468,
 0.232661, 0.352311, 0.253877, 0.161151,
 0.190043, 0.231465, 0.359712, 0.218781,
 0.187922, 0.247666, 0.263908, 0.300505,
 0.180801, 0.194372, 0.197322, 0.427505,
 0.156296, 0.202845, 0.220898, 0.419962,
 0.184204, 0.165508, 0.136674, 0.513614,
 0.261919, 0.287379, 0.148974, 0.301728} 


1 6.397781537021505
{0.242056, 0.277061, 0.239883,    0.241,
 0.225741, 0.301998,  0.16713, 0.305131,
 0.354306, 0.199916, 0.225382, 0.220396,
 0.177873, 0.250531, 0.290709, 0.280887,
 0.249406, 0.273702, 0.238183, 0.238709,
 0.217303, 0.210379, 0.303911, 0.268406,
 0.164043, 0.225039, 0.363382, 0.247536,
 0.085772, 0.181026, 0.245226, 0.487977}
{ 0.37958, 0.302332, 0.197417, 0.120671,
  0.22795, 0.338899, 0.258402,  0.17475,
 0.199188, 0.280562, 0.342858, 0.177392,
 0.169836, 0.278986,  0.31608, 0.235099,
 0.206907, 0.230463, 0.177331, 0.385299,
 0.171199, 0.210508, 0.242336, 0.375957,
 0.186037, 0.256787, 0.096382, 0.460794,
 0.274008, 0.284421, 0.140099, 0.301473} 


1 7.229326316183362
{0.276494, 0.168583, 0.277835, 0.277089,
 0.203242, 0.187533, 0.224742, 0.384484,
 0.363172, 0.195827, 0.236893, 0.204107,
 0.223164, 0.231392, 0.321262, 0.224182,
 0.278238, 0.278432, 0.239565, 0.203766,
 0.190836, 0.245881, 0.308517, 0.254766,
 0.181962,  0.20447, 0.284173, 0.329396,
 0.138046,   0.1886, 0.175639, 0.497715}
{0.421986, 0.215114, 0.172864, 0.190037,
  0.24126, 0.334419, 0.256655, 0.167666,
  0.19751, 0.275796,  0.34904, 0.177654,
 0.247944, 0.242902, 0.180681, 0.328473,
 0.224324, 0.252468, 0.143608,   0.3796,
 0.157303, 0.255868, 0.200013, 0.386816,
 0.169008, 0.411855, 0.119669, 0.299468,
 0.257657, 0.294703, 0.159606, 0.288034} 


1 6.102629895781648
{0.324453,  0.22794, 0.184284, 0.263323,
 0.229744, 0.203312, 0.198158, 0.368786,
 0.367328, 0.198073, 0.238404, 0.196195,
 0.216153, 0.228603, 0.336221, 0.219024,
 0.284592, 0.258539, 0.247201, 0.209668,
 0.181118, 0.241355, 0.321466,  0.25606,
 0.199572,  0.19653, 0.296683, 0.307215,
 0.168967,  0.18941, 0.172986, 0.468637}
{0.221403, 0.279859, 0.359534, 0.139204,
 0.255162, 0.343027, 0.253402, 0.148409,
 0.205581, 0.272398, 0.338691, 0.183331,
 0.190567, 0.323895, 0.127008, 0.358529,
 0.228221, 0.241162, 0.153584, 0.377034,
 0.167742, 0.330543, 0.180549, 0.321166,
 0.253398, 0.256556, 0.155561, 0.334485,
  0.25233, 0.292157, 0.168131, 0.287382} 


1 5.011161025044687
{0.297574, 0.249464, 0.213131, 0.239831,
 0.237243, 0.223214, 0.238559, 0.300983,
  0.36385, 0.195901, 0.236618,  0.20363,
  0.24978, 0.279937,  0.24484, 0.225443,
 0.286393, 0.255114, 0.246934, 0.211559,
 0.186683, 0.244297, 0.324254, 0.244765,
 0.184526, 0.169492, 0.310205, 0.335776,
 0.157436, 0.207395, 0.188984, 0.446185}
{0.225085, 0.400162, 0.198785, 0.175968,
 0.262952, 0.311935, 0.275631, 0.149483,
 0.198863, 0.263905, 0.347635, 0.189597,
 0.318588, 0.234246, 0.216262, 0.230905,
 0.232964, 0.234857, 0.167165, 0.365015,
  0.15851, 0.409687, 0.161625, 0.270177,
 0.221654, 0.262923,  0.21624, 0.299183,
 0.216125, 0.307739, 0.178915, 0.297221} 


1 4.348405391934068
{0.241786, 0.285135, 0.216853, 0.256226,
  0.28285, 0.184757, 0.247503,  0.28489,
 0.376958,  0.19401, 0.222764, 0.206268,
 0.253534, 0.266201, 0.245786, 0.234478,
 0.292157,  0.24155, 0.256578, 0.209715,
 0.190801, 0.248599, 0.326307, 0.234293,
 0.189827, 0.215296, 0.295826, 0.299051,
   0.1568, 0.209727,  0.24073, 0.392743}
{ 0.30338, 0.225691, 0.287266, 0.183663,
 0.245862,  0.31086, 0.278149, 0.165128,
 0.198957, 0.257245, 0.352666, 0.191132,
 0.193782, 0.317372, 0.210352, 0.278494,
 0.210357, 0.205558, 0.264898, 0.319187,
  0.17661, 0.301475, 0.242018, 0.279897,
 0.230522, 0.263894, 0.205849, 0.299735,
 0.212392, 0.311392, 0.180823, 0.295392} 


1 3.2977146970090443
{0.295478, 0.188362, 0.237233, 0.278926,
 0.322333, 0.204226, 0.224037, 0.249404,
 0.352068,  0.20321, 0.230582,  0.21414,
  0.31755, 0.255339, 0.197812, 0.229298,
 0.282887, 0.252957, 0.253001, 0.211155,
 0.206758,  0.22683, 0.345427, 0.220985,
 0.247858, 0.219361, 0.351083, 0.181698,
 0.203875, 0.197815, 0.237106, 0.361205}
{0.233145, 0.310726, 0.324449,  0.13168,
 0.215717, 0.314834, 0.282529,  0.18692,
 0.223723, 0.289114, 0.314111, 0.173052,
 0.157113, 0.309583, 0.284648, 0.248656,
 0.192863, 0.199073, 0.242132, 0.365932,
 0.159024, 0.264764, 0.276226, 0.299986,
 0.156137, 0.276873, 0.275472, 0.291518,
 0.229502, 0.306224, 0.172793, 0.291481} 


1 3.356492387245721
{0.289838, 0.247973, 0.206094, 0.256094,
 0.239604, 0.217286, 0.221607, 0.321503,
  0.35385, 0.211043, 0.220394, 0.214713,
 0.288709, 0.254468, 0.251276, 0.205546,
 0.288459, 0.254971, 0.249528, 0.207043,
 0.193366, 0.223969, 0.328122, 0.254542,
 0.256656, 0.168604, 0.325787, 0.248954,
 0.206401, 0.183306, 0.231365, 0.378927}
{0.275824, 0.340763, 0.237466, 0.145948,
 0.224783, 0.321227, 0.265617, 0.188373,
 0.258285, 0.307174, 0.279723, 0.154818,
 0.247298,  0.32887, 0.262337, 0.161496,
 0.192815, 0.196077,  0.24229, 0.368818,
   0.1409, 0.324987, 0.262759, 0.271354,
 0.159009, 0.280509, 0.214968, 0.345515,
 0.229455, 0.312612, 0.172179, 0.285755} 


1 3.545307854797271
{0.310956, 0.198483, 0.232537, 0.258024,
 0.227737,  0.23342, 0.253561, 0.285282,
 0.352544, 0.221305, 0.232649, 0.193502,
 0.272573, 0.279776, 0.246158, 0.201493,
 0.292293, 0.257521, 0.238582, 0.211604,
 0.202153, 0.252749, 0.271498,   0.2736,
  0.24818, 0.185132,  0.33092, 0.235767,
 0.195643, 0.220579, 0.213298,  0.37048}
{0.322389, 0.298398,  0.26759, 0.111623,
 0.225835, 0.320543, 0.267462,  0.18616,
  0.24316, 0.309349, 0.293131,  0.15436,
 0.243711, 0.287461, 0.266319, 0.202508,
 0.164626, 0.217386,  0.27787, 0.340118,
 0.165876, 0.323077, 0.260515, 0.250532,
 0.203034, 0.307248, 0.205445, 0.284274,
 0.237149, 0.293499, 0.162825, 0.306526} 


1 3.4088092552789684
{0.196382, 0.183863, 0.256583, 0.363172,
 0.215067, 0.203087, 0.323484, 0.258361,
 0.359232,  0.21546, 0.229202, 0.196106,
  0.27877,  0.29109, 0.261489, 0.168651,
 0.301477, 0.254335,  0.23509, 0.209097,
 0.209688, 0.248389, 0.263173,  0.27875,
 0.238196, 0.188065, 0.314495, 0.259243,
   0.2536, 0.180364, 0.221596,  0.34444}
{0.236372, 0.263623, 0.328203, 0.171802,
 0.217897, 0.338748, 0.286787, 0.156567,
 0.251022, 0.306959, 0.285828, 0.156192,
 0.211624, 0.219734, 0.270306, 0.298336,
 0.150422,  0.28823, 0.245272, 0.316075,
 0.154493, 0.309498, 0.184484, 0.351525,
 0.191661, 0.352227, 0.177905, 0.278208,
 0.236551, 0.291904, 0.158758, 0.312787} 


1 3.4854799186917114
{0.232469, 0.169382, 0.269322, 0.328828,
 0.185795, 0.199725, 0.339943, 0.274537,
 0.343999,  0.21094, 0.243892, 0.201169,
 0.265274, 0.299374, 0.267586, 0.167766,
 0.269923, 0.234399, 0.271507, 0.224171,
 0.225358, 0.253821, 0.257436, 0.263385,
 0.241805, 0.153146, 0.362026, 0.243023,
 0.284631, 0.181073, 0.219995,   0.3143}
{0.196401, 0.434485, 0.246876, 0.122238,
 0.218768, 0.351437, 0.276066, 0.153728,
 0.262972,  0.30984, 0.284408, 0.142779,
 0.181178,  0.31101, 0.285808, 0.222005,
 0.148011, 0.293405, 0.267248, 0.291336,
 0.164246, 0.306937, 0.199796, 0.329021,
  0.21442, 0.322688,   0.1654, 0.297493,
 0.246067, 0.287104, 0.167551, 0.299278} 


1 3.750084738836779
{0.307347, 0.174605, 0.230437, 0.287611,
 0.168415, 0.233725, 0.302984, 0.294875,
 0.338284, 0.223004, 0.239653, 0.199059,
 0.281914, 0.307975, 0.236541, 0.173571,
 0.271607, 0.226503,  0.27927,  0.22262,
 0.207263, 0.270365, 0.248088, 0.274284,
 0.248202, 0.187961, 0.381164, 0.182673,
 0.288359, 0.132923, 0.277459, 0.301258}
{0.266543, 0.386653, 0.178094, 0.168711,
 0.217797, 0.346975, 0.278624, 0.156604,
 0.288167,  0.28693, 0.287727, 0.137177,
 0.232282, 0.315099, 0.270046, 0.182573,
 0.177289, 0.296341, 0.226227, 0.300144,
 0.153744, 0.415881, 0.165761, 0.264613,
 0.183768, 0.387366, 0.172834, 0.256031,
 0.261252, 0.282734, 0.173261, 0.282753} 


1 3.592985071274045
{0.317173, 0.165422, 0.287962, 0.229444,
 0.173469, 0.221607, 0.322638, 0.282287,
 0.332722, 0.224213, 0.239963, 0.203103,
 0.265492, 0.334293, 0.226213, 0.174001,
 0.271883, 0.233048, 0.272776, 0.222293,
 0.236527, 0.263136, 0.277803, 0.222534,
 0.239288, 0.102516,  0.29069, 0.367506,
 0.302244, 0.144875, 0.256097, 0.296784}
{0.163751,  0.36626, 0.341906, 0.128083,
 0.176866, 0.366686, 0.284383, 0.172066,
 0.297236, 0.280709, 0.281962, 0.140093,
 0.154456, 0.381642, 0.259633, 0.204269,
 0.169549, 0.318279, 0.224575, 0.287596,
 0.174616,  0.40835, 0.200968, 0.216066,
 0.192593, 0.385407, 0.212734, 0.209266,
 0.244452, 0.289969, 0.189647, 0.275932} 


1 3.840480589380241
{0.193658, 0.227711, 0.306199, 0.272432,
 0.208793,  0.30838, 0.247871, 0.234956,
 0.322614, 0.228033, 0.242382, 0.206971,
 0.288144, 0.318236, 0.224829, 0.168791,
 0.280362, 0.239186, 0.260331, 0.220121,
 0.233629,  0.24787, 0.314307, 0.204194,
 0.270481, 0.165014, 0.295096, 0.269409,
 0.256066, 0.159116, 0.305723, 0.279095}
{0.165297, 0.368955, 0.204249, 0.261499,
 0.188517, 0.372751, 0.279296, 0.159435,
 0.268678, 0.332128, 0.250399, 0.148795,
 0.205086, 0.317007, 0.247838, 0.230069,
  0.14895, 0.353964, 0.209483, 0.287604,
 0.168361, 0.385014, 0.194122, 0.252503,
 0.211401, 0.348981, 0.219837, 0.219781,
 0.266905, 0.261498, 0.202715, 0.268883} 


1 2.911344277618312
{0.196229,  0.25511, 0.306733, 0.241927,
 0.189797, 0.249099, 0.290128, 0.270976,
 0.324136,  0.23099, 0.244538, 0.200336,
   0.2761, 0.317081, 0.209768, 0.197052,
 0.286639, 0.237559, 0.258733, 0.217068,
 0.293621, 0.218665, 0.280795, 0.206918,
 0.242201, 0.164621, 0.306238,  0.28694,
 0.242954, 0.139913, 0.382067, 0.235066}
{0.235567,  0.46236, 0.175905, 0.126168,
 0.210536, 0.381606, 0.257577, 0.150281,
 0.219758,  0.37485, 0.259102,  0.14629,
 0.172568, 0.374002, 0.212612, 0.240818,
 0.144855, 0.428741, 0.166018, 0.260387,
 0.154522, 0.423507, 0.164504, 0.257466,
 0.161221, 0.344151, 0.270705, 0.223923,
 0.284274, 0.258718, 0.201556, 0.255453} 


1 3.1236986475884714
{0.179242, 0.242576, 0.300215, 0.277968,
 0.242665, 0.253474, 0.250396, 0.253465,
 0.333598, 0.220553, 0.243161, 0.202688,
 0.302685, 0.266985, 0.233963, 0.196367,
 0.289151, 0.241357, 0.251962, 0.217531,
 0.290744, 0.212088, 0.283083, 0.214085,
 0.227437, 0.186817, 0.330792, 0.254954,
 0.218468, 0.222797, 0.264866, 0.293869}
{0.201279, 0.295104, 0.354782, 0.148834,
 0.211709, 0.395199, 0.246049, 0.147043,
 0.194557, 0.377793, 0.280385, 0.147265,
 0.197355, 0.314628, 0.191555, 0.296463,
 0.178543, 0.425095, 0.130592,  0.26577,
 0.167803, 0.423065,   0.1442, 0.264932,
 0.238584, 0.396464, 0.162627, 0.202325,
 0.279858, 0.256869, 0.209183, 0.254091} 


1 3.2036131669451717
{0.287395, 0.258374, 0.256288, 0.197943,
 0.253052,  0.23663, 0.261632, 0.248686,
 0.335254, 0.227173,  0.25066, 0.186913,
 0.315974, 0.256157, 0.238253, 0.189617,
 0.285468, 0.252579, 0.249174, 0.212779,
 0.284356, 0.204992,  0.27934, 0.231313,
 0.263484, 0.193595, 0.298394, 0.244527,
 0.216537, 0.186502, 0.228005, 0.368956}
{0.244725, 0.441033, 0.223782,  0.09046,
  0.18988, 0.406655, 0.254548, 0.148916,
 0.183395, 0.356644, 0.321953, 0.138008,
 0.214065, 0.395479, 0.216702, 0.173755,
 0.164533, 0.433532, 0.136302, 0.265633,
 0.151877, 0.429542, 0.146136, 0.272445,
 0.226823, 0.364886, 0.166964, 0.241328,
 0.303658, 0.256754, 0.199472, 0.240115} 


1 3.644593803704669
{0.345869, 0.199462, 0.256035, 0.198634,
 0.349443, 0.224323,  0.20472, 0.221514,
 0.336193, 0.233215, 0.252122,  0.17847,
 0.304503,  0.26086, 0.239671, 0.194967,
 0.284476, 0.252216,  0.24614, 0.217169,
 0.293958, 0.198656,  0.28256, 0.224827,
 0.254604, 0.176792, 0.301491, 0.267113,
 0.221262, 0.204575, 0.227169, 0.346994}
{0.183653, 0.363608, 0.273689, 0.179049,
 0.184728, 0.397948,  0.24971, 0.167613,
 0.224096, 0.335469, 0.298957, 0.141478,
 0.124262, 0.412649,  0.19392, 0.269169,
 0.185431, 0.410266, 0.133602, 0.270702,
 0.184077, 0.461922, 0.153612,  0.20039,
 0.197394, 0.453902, 0.137911, 0.210794,
  0.29503, 0.271896, 0.196884,  0.23619} 


1 3.4990098074060687
{0.368232, 0.118678, 0.183381,  0.32971,
 0.365493, 0.162512, 0.230194, 0.241801,
  0.33664, 0.230097, 0.248833,  0.18443,
 0.349128, 0.263931,  0.20696, 0.179982,
 0.295148, 0.258849, 0.237238, 0.208765,
 0.336088, 0.176776, 0.258058, 0.229078,
 0.322478, 0.165112, 0.267844, 0.244566,
 0.235009, 0.152727, 0.306819, 0.305444}
{0.160823, 0.220597, 0.482195, 0.136385,
 0.173086, 0.378367, 0.284924, 0.163623,
 0.235981, 0.358387, 0.256425, 0.149207,
 0.217233, 0.453558, 0.199887, 0.129322,
 0.177562, 0.455461, 0.123814, 0.243163,
 0.166219, 0.459369, 0.169903, 0.204509,
 0.240843, 0.416414, 0.148799, 0.193944,
 0.267389, 0.299226,   0.2044, 0.228985} 


1 4.579874887007886
{0.372027, 0.152609, 0.217308, 0.258056,
 0.323004, 0.212445, 0.227542, 0.237009,
 0.337521,  0.23343, 0.244378, 0.184671,
 0.337797, 0.290261, 0.216584, 0.155359,
 0.297823, 0.262947, 0.236532, 0.202698,
 0.340701, 0.174264, 0.255726, 0.229309,
 0.324567, 0.158424,  0.25803, 0.258978,
 0.225248, 0.119108, 0.302584,  0.35306}
{0.187192, 0.290751, 0.325644, 0.196413,
 0.183804,    0.353, 0.277645, 0.185551,
 0.227363, 0.384933, 0.251131, 0.136573,
 0.206343,  0.37377, 0.238814, 0.181072,
 0.239028, 0.413491, 0.119061,  0.22842,
 0.157706, 0.417251, 0.145625, 0.279417,
 0.202135, 0.407696, 0.218407, 0.171763,
 0.279592, 0.305704, 0.183165, 0.231539} 


1 4.050090091947316
{0.380327, 0.186364, 0.238331, 0.194979,
 0.339318, 0.230603, 0.170981, 0.259098,
 0.345177,  0.23386, 0.236024, 0.184939,
 0.260677, 0.334294, 0.216388, 0.188642,
 0.303986, 0.258725,  0.23755,  0.19974,
 0.338915, 0.175926, 0.256876, 0.228284,
 0.409374, 0.115396, 0.270621, 0.204609,
 0.305142, 0.109118,  0.28013,  0.30561}
{0.202925,  0.40593, 0.296261, 0.094883,
 0.175383, 0.333395, 0.311871, 0.179352,
 0.235028, 0.353154, 0.256226, 0.155592,
 0.288604, 0.335982, 0.193803, 0.181611,
 0.273916, 0.368116, 0.143268,   0.2147,
 0.146327, 0.433881, 0.161893, 0.257899,
 0.223806, 0.410048, 0.201072, 0.165075,
 0.279985, 0.317124, 0.174534, 0.228357} 


1 4.335679867898148
{ 0.40833,  0.16731, 0.268104, 0.156257,
 0.342987, 0.230088, 0.193224,   0.2337,
 0.324466, 0.227738, 0.248694, 0.199102,
 0.263544, 0.352089, 0.210864, 0.173503,
 0.299627, 0.256385, 0.255494, 0.188494,
 0.340176, 0.167038, 0.259765, 0.233021,
 0.300053, 0.179008, 0.301091, 0.219847,
 0.290816, 0.109613, 0.264744, 0.334827}
{0.140952, 0.406753, 0.264765,  0.18753,
 0.166007, 0.336224, 0.313176, 0.184593,
 0.253742, 0.353617, 0.239846, 0.152794,
 0.228823, 0.387785, 0.173975, 0.209418,
 0.259262, 0.339119, 0.176199,  0.22542,
 0.197884, 0.455744, 0.151298, 0.195073,
 0.288104, 0.353261, 0.117802, 0.240834,
 0.304746, 0.304002, 0.174175, 0.217077} 


1 3.780563562111279
{0.386878, 0.174016,  0.27217, 0.166936,
 0.297184, 0.241123, 0.233978, 0.227714,
 0.326422, 0.230572, 0.253975, 0.189032,
 0.260619, 0.331261, 0.199111, 0.209009,
 0.287253, 0.262537, 0.252588, 0.197622,
 0.324173, 0.173681, 0.260139, 0.242007,
 0.331366, 0.167217, 0.286478, 0.214939,
 0.290775, 0.113318, 0.257003, 0.338904}
{0.255253, 0.343715, 0.269927, 0.131105,
 0.173312, 0.340204, 0.300656, 0.185828,
 0.220487, 0.386309, 0.233388, 0.159815,
 0.266981, 0.364885, 0.182123, 0.186012,
 0.254384, 0.344036, 0.163027, 0.238552,
 0.123736, 0.490087, 0.119242, 0.266935,
 0.241284, 0.371364, 0.098909, 0.288443,
 0.307298, 0.334141, 0.158328, 0.200233} 


1 4.166659626980006
{0.399645, 0.198136, 0.224438, 0.177782,
 0.295787, 0.220159, 0.293804,  0.19025,
 0.326576, 0.233711, 0.258533,  0.18118,
 0.273088, 0.286648, 0.216963, 0.223301,
 0.266874, 0.258171, 0.265354, 0.209602,
 0.331042,  0.18611, 0.281105, 0.201742,
 0.385968, 0.126201, 0.266272,  0.22156,
 0.275028, 0.134835, 0.279636, 0.310501}
{0.219193, 0.275316, 0.364142, 0.141349,
 0.175152, 0.350118, 0.323188, 0.151542,
 0.215786, 0.362296,  0.22843, 0.193488,
 0.216004, 0.382311, 0.195351, 0.206334,
 0.194656, 0.410246, 0.132229, 0.262869,
 0.148356, 0.470805, 0.118792, 0.262046,
 0.313762, 0.327927, 0.114634, 0.243677,
 0.361038, 0.301751, 0.142754, 0.194457} 


1 4.331181495598476
{0.414305,  0.17127, 0.258083, 0.156342,
 0.241875, 0.228298, 0.303262, 0.226565,
 0.319359, 0.228012, 0.264216, 0.188413,
  0.27596, 0.260248, 0.233423,  0.23037,
 0.278548, 0.261305, 0.272768, 0.187378,
  0.33204, 0.197441, 0.277705, 0.192814,
 0.368998,  0.12249, 0.298285, 0.210227,
  0.31418, 0.127941, 0.236287, 0.321593}
{0.162632, 0.423259, 0.210005, 0.204105,
  0.21261, 0.345563, 0.317999, 0.123828,
 0.234862,  0.31023, 0.276273, 0.178634,
 0.268124, 0.309447, 0.149361, 0.273068,
 0.206567, 0.361973, 0.113329, 0.318131,
 0.162921, 0.335321, 0.187606, 0.314152,
 0.272152, 0.317438, 0.179704, 0.230706,
 0.341045,  0.32249, 0.147908, 0.188557} 


1 4.6409360887632625
{ 0.29373, 0.151627, 0.244739, 0.309904,
 0.268657, 0.247846, 0.237154, 0.246343,
  0.31638, 0.227822, 0.272736, 0.183062,
 0.278893, 0.270497, 0.232092, 0.218519,
 0.274359, 0.257302, 0.285827, 0.182512,
 0.318949, 0.226261, 0.299114, 0.155677,
 0.333357, 0.166052, 0.305471,  0.19512,
 0.313879, 0.120151, 0.199341, 0.366628}
{0.234895, 0.188287,  0.43037, 0.146447,
 0.188581, 0.318326, 0.374363,  0.11873,
 0.266038, 0.278492, 0.307517, 0.147953,
 0.300659, 0.233012, 0.230111, 0.236218,
  0.22963, 0.331802, 0.127447, 0.311121,
 0.176082, 0.331364, 0.155739, 0.336815,
 0.274118, 0.309828, 0.168222, 0.247832,
 0.376109, 0.304638, 0.139489, 0.179764} 


1 6.020801900150767
{0.297522, 0.187756,  0.21514, 0.299582,
  0.27562, 0.224226, 0.271814,  0.22834,
 0.307768, 0.228914, 0.286815, 0.176503,
  0.31383, 0.295685, 0.220637, 0.169848,
 0.265142, 0.254584, 0.292883, 0.187391,
 0.286542, 0.230109, 0.274204, 0.209145,
 0.347031, 0.109296, 0.336419, 0.207254,
 0.323572, 0.114312, 0.184157, 0.377959}
{0.208091, 0.365795, 0.326585, 0.099529,
 0.202914, 0.331485, 0.328088, 0.137512,
