licet : 2592 documents
 0.231939, 0.207541,  0.18021, 0.380311,
 0.197013, 0.212155,  0.28636, 0.304472,
 0.173047, 0.235448, 0.410643, 0.180861}
{0.158428, 0.166189, 0.436951, 0.238433,
 0.247044, 0.230865, 0.219075, 0.303016,
 0.177803, 0.195889, 0.363091, 0.263217,
 0.186292, 0.179911, 0.372258, 0.261538,
 0.166854, 0.148587, 0.404856, 0.279703,
 0.190965, 0.085034, 0.411318, 0.312683,
 0.119032, 0.189923,  0.25957, 0.431475,
 0.133649, 0.263427, 0.170513, 0.432412} 


1 5.631349763729281
{0.195572, 0.289056, 0.270299, 0.245073,
 0.223055, 0.268051, 0.287601, 0.221293,
 0.225045, 0.287711, 0.246352, 0.240892,
 0.295454, 0.299898, 0.227549, 0.177098,
 0.218944, 0.202477, 0.258952, 0.319626,
   0.2381, 0.209417, 0.174558, 0.377925,
 0.199753, 0.209083, 0.282795, 0.308368,
 0.176007, 0.233617, 0.417255, 0.173121}
{0.152754, 0.155942, 0.278904, 0.412399,
  0.24165,  0.20398, 0.272194, 0.282176,
    0.177, 0.196204, 0.373553, 0.253243,
 0.141252, 0.233419, 0.398014, 0.227315,
 0.147739, 0.153219, 0.403115, 0.295928,
 0.167281, 0.178681, 0.388962, 0.265076,
 0.126818, 0.169071, 0.348768, 0.355342,
 0.120557, 0.271747, 0.160603, 0.447093} 


1 6.061056559149321
{0.198712, 0.290767, 0.268752, 0.241769,
 0.222474, 0.267107, 0.287881, 0.222538,
 0.225245, 0.288311, 0.244987, 0.241457,
 0.290357, 0.281068,  0.23602, 0.192556,
 0.217215, 0.205306, 0.258485, 0.318993,
 0.242346, 0.208652, 0.177843,  0.37116,
 0.195171, 0.206653, 0.298443, 0.299733,
 0.171534, 0.211683, 0.415604,  0.20118}
{0.168564, 0.133876, 0.524764, 0.172796,
 0.237058, 0.196001, 0.294184, 0.272757,
 0.185782, 0.196588, 0.373805, 0.243825,
 0.149817, 0.287546, 0.289045, 0.273592,
  0.14851, 0.152978,  0.39175, 0.306762,
 0.160563, 0.173074, 0.375536, 0.290826,
 0.159534, 0.150192, 0.328405, 0.361869,
 0.126761, 0.276165, 0.152684,  0.44439} 


1 5.915372524053207
{0.191733, 0.292723, 0.271618, 0.243926,
 0.218356, 0.271074, 0.288497, 0.222073,
 0.227004, 0.287473, 0.244208, 0.241315,
 0.297379, 0.236937, 0.277499, 0.188185,
 0.216086, 0.206627, 0.259179, 0.318108,
 0.231692, 0.220322, 0.180524, 0.367461,
 0.196486, 0.209063, 0.289756, 0.304695,
 0.176391, 0.204359, 0.420064, 0.199186}
{0.363399, 0.091499, 0.229169, 0.315932,
 0.238362, 0.175288,  0.29581,  0.29054,
 0.188679, 0.199696, 0.363846, 0.247779,
 0.149274, 0.130343, 0.481733, 0.238651,
 0.161237, 0.130199, 0.395134, 0.313431,
  0.14564, 0.168006, 0.346471, 0.339884,
 0.124939, 0.186019, 0.200229, 0.488813,
 0.161278, 0.259112, 0.154524, 0.425087} 


1 7.533117122496601
{0.191645, 0.291961, 0.270708, 0.245687,
 0.218011, 0.270509, 0.287712, 0.223768,
 0.225654, 0.288091, 0.244152, 0.242103,
 0.303456, 0.232458, 0.260976,  0.20311,
 0.220615, 0.204028,   0.2581, 0.317258,
 0.226437,  0.21863, 0.179845, 0.375089,
 0.201258, 0.203637, 0.304684, 0.290421,
 0.188145, 0.157833,  0.44717, 0.206852}
{ 0.19762, 0.185845, 0.199496,  0.41704,
 0.249172, 0.223467,  0.24022, 0.287141,
 0.184607, 0.207066, 0.363072, 0.245256,
  0.23709, 0.118249, 0.216032, 0.428629,
 0.155372, 0.140367, 0.393749, 0.310512,
 0.135647, 0.165309,  0.40573, 0.293314,
 0.159201, 0.197601, 0.188081, 0.455116,
  0.16282, 0.252204, 0.152931, 0.432045} 


1 6.446293480080628
{0.192029, 0.295037, 0.273438, 0.239496,
 0.216167, 0.268076, 0.286702, 0.229055,
 0.225065, 0.286888, 0.246294, 0.241754,
 0.271751, 0.212688, 0.276508, 0.239053,
 0.210753, 0.205959, 0.261348,  0.32194,
 0.210398,  0.22482, 0.185043, 0.379739,
 0.209012, 0.210968, 0.276965, 0.303055,
   0.1929, 0.153237, 0.465657, 0.188206}
{0.236831,  0.32283, 0.204809,  0.23553,
 0.232425, 0.235697, 0.238749, 0.293128,
 0.164485, 0.210614, 0.369371, 0.255531,
 0.180199, 0.180067, 0.375084,  0.26465,
 0.158875, 0.138286, 0.397815, 0.305024,
 0.129835, 0.154015, 0.396731, 0.319419,
 0.173585, 0.301948, 0.220073, 0.304395,
 0.170298, 0.224454, 0.177724, 0.427524} 


1 6.365270288670719
{0.188249,  0.29251, 0.267575, 0.251666,
   0.2166, 0.267861, 0.285352, 0.230186,
 0.229614, 0.285023, 0.245967, 0.239396,
 0.259485, 0.208956, 0.295322, 0.236237,
 0.207446, 0.204549, 0.261281, 0.326725,
 0.219589, 0.216088, 0.192462,  0.37186,
  0.24904,  0.22815, 0.301577, 0.221233,
 0.184218, 0.156517, 0.462667, 0.196598}
{0.134082, 0.339216, 0.256477, 0.270225,
  0.23837, 0.218748, 0.241133, 0.301749,
 0.158272,  0.23083, 0.362502, 0.248396,
    0.132,  0.14719, 0.377266, 0.343543,
  0.16849, 0.134094, 0.377333, 0.320083,
 0.136457,  0.11377, 0.415842, 0.333931,
 0.157315, 0.265751, 0.291067, 0.285866,
  0.16972, 0.213848,  0.16724, 0.449192} 


1 6.617436422740145
{0.187832, 0.293791, 0.263137,  0.25524,
 0.218137, 0.266762, 0.284859, 0.230242,
  0.22988, 0.285978, 0.244191, 0.239951,
 0.274508, 0.209929, 0.276389, 0.239174,
 0.206512, 0.212191, 0.257227,  0.32407,
 0.212933, 0.216388, 0.199726, 0.370953,
 0.243922, 0.231297, 0.295924, 0.228857,
   0.1853, 0.153392, 0.462926, 0.198383}
{0.259506, 0.212444, 0.308031, 0.220019,
 0.226328,  0.21278, 0.252684, 0.308208,
 0.156386, 0.233273, 0.348134, 0.262207,
 0.136711, 0.141162, 0.389903, 0.332224,
 0.168572, 0.134218,   0.3756, 0.321611,
 0.127901, 0.111691, 0.433629,  0.32678,
 0.177847, 0.218491, 0.236893, 0.366768,
 0.160967, 0.207636, 0.194774, 0.436624} 


1 6.0637128347180385
{0.188594, 0.293048, 0.264387, 0.253972,
 0.216471, 0.264407, 0.284679, 0.234443,
  0.22817, 0.286879, 0.244632, 0.240318,
 0.282606, 0.202731, 0.267713,  0.24695,
 0.200375, 0.230662, 0.252002, 0.316961,
  0.20313, 0.219896, 0.202732, 0.374243,
 0.243197, 0.224898, 0.316139, 0.215767,
 0.190873, 0.172094, 0.443815, 0.193218}
{0.192645,  0.28157, 0.313739, 0.212045,
 0.225977, 0.199949, 0.256494,  0.31758,
 0.153092, 0.241407, 0.330901, 0.274601,
 0.205232, 0.205251, 0.316487,  0.27303,
 0.162502, 0.138718, 0.374197, 0.324583,
  0.11946, 0.138512,   0.4413, 0.300728,
 0.121882, 0.218482, 0.247979, 0.411656,
 0.143642, 0.209897, 0.201874, 0.444587} 


1 5.676817952151974
{0.187189, 0.293309,    0.264, 0.255502,
  0.21366,   0.2654, 0.288638, 0.232302,
 0.228913,  0.28995, 0.242737,   0.2384,
 0.252579, 0.208946, 0.311524, 0.226951,
 0.201802,  0.23425, 0.247502, 0.316446,
 0.199443, 0.221034,  0.19933, 0.380193,
 0.248482, 0.215778, 0.314415, 0.221325,
   0.2062, 0.163173, 0.430124, 0.200503}
{0.214189, 0.135566,  0.17953, 0.470716,
 0.233059, 0.199559, 0.252025, 0.315356,
 0.150685,  0.23401, 0.343188, 0.272117,
  0.19019, 0.168767, 0.373328, 0.267715,
 0.168897, 0.135364, 0.361915, 0.333824,
 0.105117, 0.134389, 0.467087, 0.293407,
 0.120064, 0.235741, 0.290185, 0.354011,
 0.154704, 0.202439, 0.210744, 0.432113} 


1 5.130420750052421
{0.191569, 0.289277, 0.267812, 0.251342,
 0.215695, 0.266853, 0.286978, 0.230475,
 0.229745, 0.290691, 0.240672, 0.238892,
 0.235778, 0.209427, 0.308134, 0.246662,
 0.203796, 0.231417, 0.245838, 0.318948,
  0.19583,   0.2176, 0.240678, 0.345892,
 0.258057,  0.21213, 0.313091, 0.216722,
 0.221008, 0.163321,  0.40518, 0.210492}
{0.240216, 0.248611, 0.259098, 0.252075,
 0.264695, 0.195391, 0.230554, 0.309359,
 0.148678, 0.226357, 0.328839, 0.296127,
 0.161669, 0.151417, 0.405667, 0.281247,
  0.16266, 0.117671, 0.364834, 0.354835,
 0.117531, 0.138495, 0.458611, 0.285364,
  0.17541, 0.211235, 0.314391, 0.298964,
 0.143463, 0.196871, 0.211662, 0.448005} 


1 6.318591609489933
{0.188372, 0.291176, 0.268543, 0.251909,
 0.211965, 0.266648,  0.28972, 0.231667,
 0.231412, 0.290128,  0.23802,  0.24044,
 0.191627, 0.227295, 0.332827, 0.248251,
 0.193128, 0.232247, 0.249178, 0.325447,
 0.201747, 0.204256, 0.253537,  0.34046,
 0.237372, 0.212477, 0.334639, 0.215513,
 0.219764, 0.165244, 0.403858, 0.211133}
{  0.3122, 0.201971, 0.215127, 0.270702,
 0.264812, 0.201219, 0.213793, 0.320176,
 0.141425, 0.233796, 0.325372, 0.299407,
  0.13687, 0.092699, 0.313127, 0.457303,
 0.180101, 0.117685, 0.361552, 0.340661,
 0.119763, 0.088155, 0.496613, 0.295469,
 0.187322, 0.212011, 0.285517,  0.31515,
 0.133624, 0.207878, 0.223447, 0.435052} 


1 5.871424196323651
{0.188093,  0.29165, 0.269408,  0.25085,
 0.212023,  0.26559, 0.288689, 0.233698,
 0.233882, 0.287988,  0.23774,  0.24039,
 0.205024, 0.236924, 0.306965, 0.251087,
 0.192078, 0.224062, 0.253711,  0.33015,
 0.216856, 0.210006, 0.256012, 0.317125,
 0.230831, 0.220823, 0.335902, 0.212443,
 0.247157,   0.1437, 0.361549, 0.247594}
{0.272998, 0.132757, 0.217431, 0.376814,
 0.269782, 0.202348, 0.211031, 0.316839,
 0.139067,  0.23219, 0.327022, 0.301721,
 0.113577, 0.217929, 0.364949, 0.303545,
  0.19055, 0.113955,  0.36299, 0.332505,
 0.135442, 0.093684,  0.48972, 0.281154,
  0.19364,  0.11697, 0.329254, 0.360137,
  0.14876, 0.170459, 0.210468, 0.470313} 


1 4.895283358278472
{0.188458, 0.293408, 0.270959, 0.247175,
 0.214673, 0.264538, 0.289042, 0.231747,
 0.235275, 0.286717, 0.237323, 0.240685,
 0.201132, 0.249055, 0.295291, 0.254522,
 0.194504,  0.23204, 0.252135, 0.321321,
 0.198444,  0.21303, 0.249038, 0.339487,
 0.242557, 0.198212,  0.34734,  0.21189,
 0.225692, 0.169294, 0.363877, 0.241137}
{ 0.28656, 0.220091, 0.187551, 0.305798,
 0.258561, 0.201036, 0.217648, 0.322756,
 0.128643, 0.241314, 0.335041, 0.295003,
  0.18255,  0.19214, 0.360136, 0.265174,
 0.178487, 0.108904, 0.368956, 0.343653,
 0.145994, 0.079365, 0.502121,  0.27252,
 0.219134, 0.125774, 0.307672,  0.34742,
 0.152366, 0.176065, 0.212568, 0.459001} 


1 5.497018533402047
{0.187862, 0.293543, 0.269712, 0.248883,
 0.219428, 0.263898, 0.288058, 0.228617,
 0.236033, 0.286109, 0.237741, 0.240116,
 0.205661, 0.266209, 0.298249, 0.229881,
 0.194879, 0.232383, 0.252667,  0.32007,
 0.190784, 0.214519, 0.254322, 0.340375,
 0.231879, 0.217291, 0.343298, 0.207532,
 0.224335, 0.167802, 0.372789, 0.235074}
{0.155119, 0.204997, 0.263895, 0.375989,
 0.248161, 0.168868, 0.226862, 0.356109,
 0.140142, 0.235087, 0.336938, 0.287833,
 0.151669, 0.221571, 0.202592, 0.424168,
 0.175376, 0.119468, 0.359814, 0.345341,
 0.136655, 0.103048, 0.518337,  0.24196,
 0.178512, 0.111928, 0.234616, 0.474943,
 0.146216, 0.192616, 0.207594, 0.453574} 


1 4.801252581153194
{0.185657, 0.294376, 0.271828, 0.248139,
 0.222433, 0.262794, 0.285954, 0.228819,
 0.237069, 0.286373, 0.237289,  0.23927,
 0.250597, 0.224334,  0.28335, 0.241719,
 0.198196, 0.235674, 0.241358, 0.324771,
 0.190303, 0.212519, 0.252059, 0.345118,
 0.221443, 0.217218, 0.326694, 0.234646,
 0.237384, 0.167435, 0.374566, 0.220615}
{0.179222, 0.166835, 0.146843,   0.5071,
 0.239392, 0.172157, 0.241538, 0.346913,
 0.138698,  0.22136, 0.344461, 0.295482,
 0.182491, 0.149752, 0.383543, 0.284214,
 0.173475, 0.122094, 0.319105, 0.385326,
 0.182234, 0.110822, 0.466007, 0.240937,
 0.185655, 0.156829, 0.338501, 0.319015,
 0.170032, 0.190821, 0.185385, 0.453762} 


1 5.282667985172404
{0.178936, 0.293938,  0.27533, 0.251796,
 0.220523, 0.263865, 0.285586, 0.230026,
 0.238848,  0.28864, 0.235564, 0.236948,
 0.268204, 0.219899, 0.294495, 0.217401,
 0.198227, 0.234677, 0.242218, 0.324879,
 0.184511, 0.203728, 0.252849, 0.358912,
 0.230226, 0.214882, 0.321127, 0.233765,
 0.241129, 0.167413, 0.377749, 0.213708}
{0.197821, 0.207253, 0.223292, 0.371633,
 0.239759, 0.178975, 0.236227, 0.345039,
 0.138882, 0.216015, 0.351073,  0.29403,
 0.155064, 0.162482, 0.222846, 0.459609,
 0.173779, 0.132752, 0.323483, 0.369985,
 0.181662, 0.087628, 0.493695, 0.237015,
 0.199404, 0.147501, 0.237892, 0.415203,
 0.165295, 0.185462, 0.180217, 0.469026} 


1 5.2399944371814025
{0.178597, 0.289728, 0.279646, 0.252029,
 0.225454, 0.259082, 0.285143, 0.230321,
 0.238977, 0.289435, 0.234413, 0.237175,
 0.278859, 0.250394, 0.242098, 0.228648,
 0.196769, 0.232475, 0.243314, 0.327442,
 0.175701, 0.205638, 0.256822, 0.361839,
 0.220466, 0.210257, 0.301496, 0.267781,
 0.235972, 0.162693, 0.387065, 0.214271}
{0.164095, 0.177913, 0.200627, 0.457366,
 0.240075, 0.172224, 0.239478, 0.348223,
 0.150025, 0.222864, 0.350289, 0.276822,
 0.167888, 0.115783, 0.343863, 0.372466,
 0.172986, 0.128275, 0.334733, 0.364006,
 0.197199, 0.134402, 0.446535, 0.221865,
 0.279395, 0.171646, 0.225297, 0.323663,
 0.164794, 0.203059, 0.172735, 0.459411} 


1 6.126416383818635
{0.177113, 0.290542, 0.282461, 0.249884,
 0.226172, 0.258864, 0.284709, 0.230255,
 0.243677, 0.289536, 0.231281, 0.235507,
 0.311784, 0.266294, 0.240854, 0.181069,
 0.197959, 0.232392, 0.240227, 0.329422,
 0.176544, 0.208183, 0.255843, 0.359429,
 0.208741, 0.210658,   0.3208, 0.259801,
 0.222401, 0.158256, 0.397891, 0.221452}
{0.137577, 0.139745, 0.210593, 0.512085,
 0.239305, 0.176231, 0.234092, 0.350372,
 0.148678, 0.220755,  0.34674, 0.283827,
 0.153999, 0.155472, 0.389887, 0.300642,
 0.178836, 0.130351, 0.334983,  0.35583,
 0.212204, 0.119688, 0.458751, 0.209358,
  0.21561, 0.180418, 0.265036, 0.338936,
 0.164209, 0.196313, 0.182924, 0.456554} 


1 5.345457757886052
{ 0.18226, 0.287261, 0.275561, 0.254918,
 0.227957, 0.259725, 0.286699, 0.225619,
  0.24331, 0.292891, 0.229242, 0.234556,
 0.331356,  0.25585, 0.227607, 0.185186,
 0.197946, 0.231767, 0.238548, 0.331739,
  0.17655, 0.215018, 0.260251, 0.348182,
 0.213953, 0.208224, 0.319646, 0.258177,
 0.249848, 0.151127, 0.370617, 0.228407}
{0.341317, 0.134043, 0.186849, 0.337791,
 0.239597, 0.180398, 0.229253, 0.350752,
 0.147666, 0.210003, 0.358141,  0.28419,
  0.18835, 0.175599, 0.344675, 0.291377,
 0.190837, 0.127053, 0.343064, 0.339046,
 0.239022, 0.098156, 0.452591, 0.210231,
 0.257525, 0.164147,   0.2438, 0.334528,
 0.150882,   0.1853, 0.193483, 0.470336} 


1 6.5373705986577075
{0.180375, 0.280897, 0.284425, 0.254303,
 0.229061, 0.264023, 0.283968, 0.222948,
 0.241785, 0.297426, 0.228235, 0.232554,
 0.348826, 0.267466, 0.200964, 0.182744,
    0.199,  0.22963, 0.240161, 0.331209,
 0.172719, 0.219059, 0.250602, 0.357619,
 0.202612, 0.214244, 0.324057, 0.259087,
 0.249405, 0.154737, 0.368205, 0.227653}
{0.207026, 0.109864, 0.358362, 0.324749,
 0.248025, 0.176869, 0.229277, 0.345829,
 0.156635, 0.213531, 0.351212, 0.278622,
 0.177179, 0.217964, 0.327741, 0.277115,
 0.190176, 0.131741, 0.341379, 0.336704,
  0.22323, 0.100196, 0.442137, 0.234437,
 0.317546, 0.157425, 0.240538, 0.284491,
 0.156988, 0.167434, 0.191499,  0.48408} 


1 6.0137629024141335
{0.182015, 0.289392, 0.271381, 0.257211,
 0.229373, 0.262766, 0.281758, 0.226103,
 0.241129, 0.297135, 0.229439, 0.232298,
   0.3409, 0.266079, 0.205157, 0.187865,
 0.199633, 0.229376, 0.239758, 0.331233,
 0.178117, 0.215997, 0.246164, 0.359723,
 0.211302, 0.215649, 0.332229,  0.24082,
 0.235024, 0.136465, 0.419319, 0.209192}
{0.239889, 0.230991, 0.269302, 0.259818,
 0.256692, 0.178509, 0.220947, 0.343851,
 0.157853, 0.211232, 0.353444, 0.277471,
 0.162275, 0.196622,  0.39639, 0.244712,
 0.183227, 0.124223, 0.349698, 0.342852,
 0.217731, 0.115604, 0.432954,  0.23371,
  0.26874, 0.159875, 0.271247, 0.300138,
 0.156913, 0.168504,  0.18513, 0.489452} 


1 5.967620195125267
{0.185841, 0.282068, 0.273581, 0.258511,
  0.22882, 0.268848, 0.276731, 0.225601,
 0.241854, 0.296941, 0.227516, 0.233689,
 0.333679, 0.262813,  0.22214, 0.181368,
 0.200338, 0.222821, 0.252376, 0.324465,
 0.180145, 0.214467, 0.248331, 0.357057,
 0.219742, 0.215499, 0.304476, 0.260284,
 0.226499, 0.138408, 0.421324, 0.213769}
{0.215059, 0.214439,  0.27582, 0.294682,
 0.235305, 0.197336,  0.23129,  0.33607,
 0.145026, 0.214684, 0.362813, 0.277477,
 0.151807, 0.101476, 0.454401, 0.292316,
 0.226642,  0.11342, 0.321123, 0.338816,
 0.227725, 0.100492, 0.428596, 0.243188,
  0.22123, 0.191024, 0.324211, 0.263534,
 0.145176, 0.175952, 0.193736, 0.485135} 


1 6.10756107453007
{0.181064, 0.280739, 0.277164, 0.261032,
  0.22826, 0.270437, 0.276231, 0.225071,
 0.243125, 0.296745, 0.227362, 0.232768,
  0.33047, 0.276058, 0.219839, 0.173632,
 0.200873, 0.223083, 0.248845, 0.327199,
 0.174533, 0.205958, 0.257819,  0.36169,
 0.216956, 0.203891, 0.304995, 0.274157,
 0.225212, 0.138462,  0.42728, 0.209046}
{0.204515, 0.176066, 0.200358, 0.419061,
 0.241513,  0.20513, 0.222847,  0.33051,
 0.144948, 0.213436, 0.358126,  0.28349,
 0.157833, 0.150856, 0.324739, 0.366572,
 0.230089, 0.118356, 0.304967, 0.346588,
  0.23925, 0.104286, 0.410326, 0.246138,
 0.160294, 0.115947, 0.469739,  0.25402,
  0.16007, 0.154702, 0.182352, 0.502875} 


1 7.855430934918676
{0.182122, 0.280268, 0.277858, 0.259752,
 0.229956, 0.275351, 0.271858, 0.222834,
 0.244204, 0.297386, 0.226765, 0.231645,
 0.312713, 0.293344, 0.210567, 0.183376,
 0.200163, 0.220639, 0.251734, 0.327465,
 0.170695, 0.203135, 0.267829, 0.358341,
 0.202093, 0.201396, 0.302351,  0.29416,
 0.244258, 0.132649, 0.383758, 0.239335}
{0.143333, 0.175746, 0.162582, 0.518339,
 0.239142,  0.20236, 0.226999, 0.331499,
 0.153569, 0.211496, 0.352377, 0.282558,
 0.143434, 0.145768, 0.257828, 0.452971,
 0.235707, 0.114349, 0.312355, 0.337588,
  0.25663, 0.098909, 0.402401,  0.24206,
 0.262129, 0.134143, 0.230898, 0.372829,
 0.158104, 0.148023, 0.187185, 0.506687} 


1 7.542860639183459
{0.182508, 0.284837, 0.273368, 0.259287,
 0.229517, 0.276953, 0.271032, 0.222497,
 0.246526, 0.297295, 0.227221, 0.228959,
 0.282427, 0.353829,  0.18123, 0.182513,
 0.199816, 0.220902, 0.254401, 0.324881,
 0.177335, 0.205177, 0.262201, 0.355287,
  0.19307, 0.205764, 0.317955, 0.283212,
 0.240823, 0.149523, 0.373087, 0.236567}
{0.177211, 0.159175, 0.146994,  0.51662,
 0.235262, 0.207254, 0.224369, 0.333115,
   0.1513, 0.216532, 0.349703, 0.282465,
 0.144697, 0.148635, 0.340339, 0.366329,
 0.246845, 0.117122, 0.307906, 0.328127,
 0.242409, 0.091676, 0.394189, 0.271726,
 0.306146, 0.129047, 0.181469, 0.383338,
 0.157218, 0.137715, 0.185797,  0.51927} 


1 6.936970122055815
{0.182338, 0.284701, 0.273619, 0.259342,
 0.229744,  0.27187,  0.26827, 0.230116,
 0.246388, 0.300099, 0.226533,  0.22698,
 0.295116, 0.325602,  0.18224, 0.197043,
 0.200167, 0.218598, 0.251929, 0.329306,
 0.187129, 0.204048, 0.259968, 0.348855,
 0.203763, 0.193636, 0.314956, 0.287645,
 0.229657, 0.152272, 0.381534, 0.236538}
{0.199138, 0.248647, 0.205836, 0.346379,
 0.250071, 0.205981, 0.216143, 0.327806,
 0.156558,   0.2336, 0.341109, 0.268733,
 0.219597, 0.128014, 0.397361, 0.255027,
  0.24714, 0.115462, 0.304917, 0.332482,
 0.209913, 0.102712, 0.310533, 0.376842,
 0.199998, 0.168137, 0.227054, 0.404811,
 0.154319, 0.144984, 0.191183, 0.509514} 


1 5.692306570101374
{0.181818, 0.292797, 0.272894, 0.252491,
 0.232141, 0.265761,  0.27521, 0.226889,
 0.250339, 0.298854, 0.223005, 0.227801,
 0.303009, 0.284874, 0.184407,  0.22771,
 0.196064, 0.220133, 0.250541, 0.333262,
 0.194788, 0.201466, 0.267432, 0.336314,
 0.190133, 0.194847, 0.319068, 0.295952,
  0.21123, 0.164456, 0.382548, 0.241766}
{0.097073,  0.24169, 0.203615, 0.457622,
 0.260377, 0.184269, 0.228794,  0.32656,
 0.154883, 0.227359, 0.357084, 0.260675,
 0.271078, 0.237007, 0.261076,  0.23084,
 0.243237, 0.103705,  0.32395, 0.329108,
 0.230699, 0.076607, 0.312384,  0.38031,
 0.256766, 0.087808, 0.215118, 0.440308,
 0.147484, 0.144799,  0.19215, 0.515568} 


1 7.492972777107474
{0.181245, 0.292207, 0.272271, 0.254277,
 0.238045, 0.257905, 0.277773, 0.226277,
 0.251304, 0.296372, 0.221549, 0.230776,
 0.282257, 0.294892, 0.181132, 0.241718,
 0.195159, 0.220837, 0.249131, 0.334873,
 0.205828, 0.203974, 0.242736, 0.347463,
 0.187894, 0.193013, 0.329719, 0.289374,
 0.211566, 0.152489, 0.389666,  0.24628}
{0.325781, 0.142647, 0.119657, 0.411915,
 0.266327, 0.191641, 0.225874, 0.316158,
 0.154453, 0.226855, 0.355319, 0.263373,
 0.179997, 0.110541, 0.335246, 0.374215,
 0.226632, 0.099101, 0.302755, 0.371511,
 0.215461, 0.115839, 0.309086, 0.359614,
 0.189634, 0.100826, 0.225226, 0.484315,
 0.139885, 0.141515, 0.203823, 0.514777} 


1 6.745600247366742
{ 0.18025, 0.295275, 0.273921, 0.250555,
 0.238651, 0.259612, 0.278589, 0.223148,
 0.251822, 0.295777, 0.220182, 0.232219,
 0.273537, 0.284848, 0.186025, 0.255591,
 0.193915, 0.218122, 0.256248, 0.331715,
 0.206601, 0.195601, 0.246532, 0.351265,
  0.19004, 0.189728, 0.320991,  0.29924,
 0.196475, 0.158404, 0.398489, 0.246632}
{0.194076, 0.225281, 0.327948, 0.252694,
 0.253494, 0.201976, 0.230447, 0.314083,
 0.156333, 0.227382, 0.358936, 0.257349,
 0.355502, 0.080046,  0.32274, 0.241712,
 0.243089, 0.103812, 0.302081, 0.351018,
 0.212183, 0.100352, 0.315297, 0.372168,
 0.221408, 0.105652, 0.269613, 0.403327,
 0.175208, 0.145546, 0.211248, 0.467998} 


1 7.382290447964857
{0.182201, 0.297671, 0.275627, 0.244501,
  0.23201, 0.261145, 0.281242, 0.225603,
 0.250298, 0.295411, 0.220147, 0.234144,
 0.230198,  0.29027, 0.218522, 0.261011,
 0.193831, 0.216519, 0.255487, 0.334163,
  0.20603,  0.19247,  0.25694,  0.34456,
 0.188152,  0.18798, 0.325264, 0.298604,
 0.207631, 0.159597, 0.377831, 0.254941}
{0.230786, 0.202056, 0.277292, 0.289866,
 0.259551, 0.200793, 0.227541, 0.312115,
 0.149009, 0.230112, 0.361169,  0.25971,
 0.163372,  0.17011, 0.348961, 0.317557,
  0.22536, 0.138285, 0.294566, 0.341788,
 0.199829, 0.118445, 0.276357, 0.405369,
 0.216098, 0.161956, 0.202582, 0.419364,
 0.206635, 0.142338, 0.224188, 0.426839} 


1 5.7731519806528215
{0.183601, 0.295925, 0.277085, 0.243388,
 0.233399, 0.260826, 0.280203, 0.225572,
 0.251471, 0.295117, 0.220136, 0.233275,
 0.238438, 0.267241, 0.242915, 0.251405,
 0.194997, 0.218822,  0.25183, 0.334351,
 0.214333, 0.174175, 0.254085, 0.357408,
 0.191755, 0.187502, 0.322003,  0.29874,
 0.199757, 0.159566, 0.364635, 0.276042}
{0.246836, 0.309777, 0.184388, 0.258998,
 0.259731, 0.198758, 0.211876, 0.329635,
 0.143996, 0.221675, 0.375938, 0.258391,
 0.263693, 0.166554, 0.327672, 0.242081,
  0.22669, 0.145617, 0.306318, 0.321376,
 0.232833,  0.13251, 0.264999, 0.369658,
 0.332278, 0.108301, 0.277438, 0.281983,
 0.213501, 0.147679, 0.241407, 0.397413} 


1 7.978014876796108
{0.181783, 0.294611, 0.284527,  0.23908,
 0.232332,  0.26274, 0.278016, 0.226912,
 0.251434, 0.296739, 0.218211, 0.233616,
 0.201293,  0.29279,  0.23733, 0.268587,
 0.196244, 0.219236, 0.251908, 0.332612,
 0.220309, 0.180839, 0.250988, 0.347865,
 0.196982, 0.179426, 0.317178, 0.306414,
 0.197703, 0.159442, 0.364019, 0.278836}
{ 0.37691, 0.144843, 0.194058, 0.284188,
 0.258274,  0.19923, 0.217772, 0.324725,
 0.144272, 0.220584,  0.37687, 0.258274,
 0.200941, 0.225399, 0.215493, 0.358167,
 0.216651, 0.158699, 0.311047, 0.313604,
