nepos : 569 documents
  0.10016, 0.369642,  0.19105, 0.339149,
 0.100567,  0.42599,  0.21629, 0.257153,
 0.143497, 0.319314, 0.240174, 0.297015} 


1 12.40627168221743
{0.164036, 0.262994, 0.360603, 0.212367,
 0.200013, 0.280978, 0.292002, 0.227007,
 0.141786, 0.508736, 0.143583, 0.205895,
   0.1389, 0.395629, 0.172973, 0.292498,
 0.218808,  0.42457,  0.09535, 0.261272,
 0.120457, 0.424802, 0.299495, 0.155246,
 0.111147, 0.442107, 0.352004, 0.094741,
 0.111482, 0.280614, 0.526311, 0.081593}
{0.132431, 0.048846,   0.4359, 0.382823,
 0.127172, 0.101811, 0.466074, 0.304942,
 0.044136, 0.137439, 0.196982, 0.621442,
 0.066064, 0.180436, 0.141382, 0.612118,
 0.049033, 0.343163, 0.077385,  0.53042,
 0.077327, 0.391516, 0.096408, 0.434749,
 0.105265, 0.316787, 0.148626, 0.429322,
  0.14784, 0.353943, 0.239806, 0.258412} 


1 15.78506577233961
{0.123684, 0.261514, 0.429412,  0.18539,
 0.216949, 0.274743, 0.286089,  0.22222,
 0.142999, 0.509903, 0.145547, 0.201551,
 0.130702, 0.432686, 0.165382,  0.27123,
  0.22004, 0.435797, 0.083151, 0.261011,
 0.128328, 0.436408, 0.282196, 0.153068,
  0.11616, 0.439019, 0.342962, 0.101859,
 0.317783, 0.323893, 0.234212, 0.124112}
{  0.1764, 0.230705, 0.383003, 0.209892,
 0.035304, 0.173284, 0.479826, 0.311586,
 0.043923, 0.137956, 0.171034, 0.647087,
 0.048985, 0.108144, 0.153066, 0.689805,
 0.123771, 0.364679,  0.09435,   0.4172,
 0.101253, 0.388791,  0.13754, 0.372416,
 0.333684, 0.211361, 0.227401, 0.227554,
 0.103824,  0.12125, 0.324908, 0.450018} 


1 16.519018904162614
{0.137109, 0.244544, 0.434629, 0.183719,
 0.214015, 0.272688, 0.287791, 0.225506,
 0.140008, 0.514114, 0.139589,  0.20629,
 0.178918, 0.401679, 0.169757, 0.249646,
 0.224609, 0.402442,  0.10283,  0.27012,
 0.124503, 0.374292, 0.329007, 0.172198,
 0.097985, 0.473324, 0.313358, 0.115333,
 0.051126, 0.527716, 0.287938, 0.133221}
{0.076679, 0.097884, 0.713613, 0.111824,
 0.050153, 0.183199, 0.456283, 0.310365,
 0.038713, 0.108176, 0.224663, 0.628449,
 0.050597, 0.100024, 0.299818, 0.549561,
 0.073951, 0.180281, 0.112956, 0.632812,
 0.083886, 0.180067, 0.286366, 0.449681,
 0.066702, 0.163609, 0.276534, 0.493155,
 0.086196, 0.119752, 0.289109, 0.504944} 


1 15.080748991431655
{0.141377, 0.244961, 0.424872,  0.18879,
 0.224051, 0.271838, 0.279368, 0.224743,
 0.138368, 0.517035, 0.139451, 0.205145,
 0.151308, 0.313072, 0.152238, 0.383382,
 0.172074, 0.404621, 0.147375,  0.27593,
 0.128551, 0.404573, 0.274366,  0.19251,
 0.074005, 0.477569, 0.321402, 0.127023,
 0.138584, 0.422595,  0.35159,  0.08723}
{0.065756, 0.066753, 0.529171, 0.338319,
 0.037008, 0.045987, 0.424322, 0.492683,
 0.036733, 0.129088, 0.197679,   0.6365,
  0.03015, 0.205913, 0.127121, 0.636816,
 0.023844, 0.275979, 0.156109, 0.544068,
 0.023566, 0.198512, 0.178361,  0.59956,
 0.061092, 0.171891, 0.255534, 0.511483,
 0.100524, 0.127954, 0.186998, 0.584523} 


1 17.001357882012517
{ 0.10485, 0.282007, 0.407204,  0.20594,
 0.223973, 0.271493, 0.280565, 0.223969,
 0.136957, 0.522489, 0.132206, 0.208348,
 0.136648, 0.352287, 0.151844, 0.359222,
 0.167625,  0.39419, 0.155365, 0.282819,
 0.227352, 0.348135, 0.232378, 0.192134,
 0.206844,   0.3836, 0.256124, 0.153432,
 0.197188, 0.637926, 0.068061, 0.096825}
{ 0.08683, 0.053534, 0.473289, 0.386347,
 0.057491, 0.015353, 0.269641, 0.657515,
 0.037668, 0.105182, 0.157775, 0.699375,
 0.036975, 0.185174, 0.272592, 0.505259,
 0.058757, 0.186371, 0.337338, 0.417535,
 0.136288, 0.228196, 0.269968, 0.365548,
 0.097716, 0.123497, 0.153886, 0.624901,
 0.093422, 0.039206, 0.063668, 0.803705} 


1 18.95843056666988
{0.102143,  0.28739, 0.402076, 0.208391,
  0.22521, 0.269097, 0.280275, 0.225418,
 0.139317, 0.516841, 0.132859, 0.210983,
 0.155788, 0.324562, 0.163405, 0.356245,
 0.163746, 0.372027, 0.170029, 0.294198,
 0.156409, 0.365915, 0.229987, 0.247688,
 0.216835,  0.38151, 0.260162, 0.141493,
 0.075061, 0.212486, 0.657113,  0.05534}
{  0.0173, 0.008406, 0.180605, 0.793689,
 0.098077, 0.037231, 0.339335, 0.525358,
 0.023819, 0.113198, 0.239379, 0.623604,
 0.045754, 0.118793, 0.302649, 0.532804,
 0.094732,  0.15474, 0.276936, 0.473592,
 0.081155, 0.224307, 0.296707, 0.397831,
 0.151112, 0.135569, 0.070619, 0.642701,
 0.091403, 0.034247, 0.059543, 0.814807} 


1 24.451633890417995
{0.102392, 0.284941, 0.403597,  0.20907,
  0.23376, 0.269674, 0.272413, 0.224153,
 0.131325, 0.520569, 0.135319, 0.212787,
  0.14508, 0.277519, 0.265173, 0.312228,
 0.163929, 0.371255, 0.151789, 0.313027,
 0.187249, 0.360873, 0.231533, 0.220346,
 0.139422, 0.406692, 0.335304, 0.118582,
 0.192387, 0.365237, 0.252974, 0.189402}
{0.332726, 0.091677, 0.260215, 0.315382,
 0.064712, 0.051436, 0.290001,  0.59385,
 0.051876, 0.091515,  0.24835, 0.608259,
 0.044139, 0.142703, 0.142965, 0.670193,
 0.047465, 0.143996, 0.153054, 0.655485,
 0.138283, 0.095915, 0.153025, 0.612777,
 0.068085,  0.04582, 0.079384, 0.806711,
 0.087856, 0.045845, 0.094829,  0.77147} 


1 16.42902580489802
{0.103664, 0.279639, 0.400331, 0.216366,
 0.217067, 0.278457,   0.2784, 0.226076,
 0.133096, 0.522036, 0.132482, 0.212386,
 0.099361, 0.317623, 0.244461, 0.338555,
 0.164109, 0.367914, 0.148394, 0.319583,
 0.169042, 0.298044, 0.250469, 0.282444,
 0.077274,  0.42224, 0.373876,  0.12661,
 0.084292, 0.202323,   0.5696, 0.143786}
{0.097025, 0.113803, 0.454189, 0.334984,
 0.116144, 0.065095, 0.280607, 0.538153,
 0.056271, 0.243372, 0.245173, 0.455183,
 0.055041,  0.11918,  0.10985, 0.715929,
 0.069243, 0.074372, 0.244653, 0.611732,
 0.080071, 0.117104, 0.181008, 0.621817,
 0.058943, 0.123578,  0.08839,  0.72909,
 0.078665, 0.053219, 0.069525,  0.79859} 


1 11.11692393927939
{0.100579, 0.271683, 0.410937, 0.216801,
 0.217735, 0.280886, 0.276749, 0.224629,
  0.13496, 0.520361,  0.13463, 0.210049,
  0.10915, 0.326376,  0.21404, 0.350434,
 0.149974, 0.383345, 0.156427, 0.310253,
 0.121621, 0.413724, 0.273107, 0.191548,
 0.037342,  0.45335, 0.390084, 0.119223,
 0.073392, 0.338174, 0.425709, 0.162726}
{ 0.10117, 0.061916, 0.199911, 0.637003,
 0.101014, 0.187617,  0.33589,  0.37548,
 0.039055, 0.235754, 0.112474, 0.612716,
  0.03743, 0.111378, 0.195085, 0.656107,
  0.05275, 0.137352,  0.23121, 0.578688,
 0.099421, 0.257286, 0.146642,  0.49665,
 0.106082, 0.066104, 0.119644, 0.708171,
  0.10681, 0.129677, 0.101311, 0.662202} 


1 11.496987158327432
{ 0.10981, 0.260774, 0.436078, 0.193338,
 0.209176, 0.288135, 0.275584, 0.227106,
 0.135653, 0.517168, 0.135197, 0.211982,
 0.096878, 0.337618, 0.219285, 0.346219,
 0.171015, 0.387651, 0.146896, 0.294438,
 0.095372, 0.421171, 0.287913, 0.195545,
 0.050844, 0.414306, 0.375272, 0.159578,
 0.070252,   0.4191, 0.342829, 0.167818}
{0.080039, 0.167024, 0.304426,  0.44851,
 0.068353, 0.245074, 0.308781, 0.377793,
 0.045223,  0.11181, 0.125659, 0.717309,
 0.037626, 0.174043,  0.15798, 0.630352,
 0.087409, 0.257305, 0.163867, 0.491419,
 0.093096, 0.051835, 0.095595, 0.759474,
  0.08927, 0.123127, 0.086994, 0.700609,
 0.062769, 0.069215, 0.036379, 0.831637} 


1 13.58217920222143
{0.102296, 0.276265, 0.438354, 0.183084,
 0.209622, 0.314462, 0.253101, 0.222814,
 0.135304, 0.512164, 0.131367, 0.221165,
 0.102089,  0.35731, 0.209515, 0.331086,
  0.16103, 0.381963, 0.133704, 0.323303,
 0.078921, 0.504357, 0.253815, 0.162907,
 0.057202, 0.492242, 0.284125, 0.166432,
 0.064318, 0.566777, 0.204246, 0.164659}
{0.073826, 0.241651, 0.291125, 0.393398,
 0.085324, 0.143575, 0.351232, 0.419869,
 0.086203, 0.161712, 0.369758, 0.382327,
 0.104193, 0.205893, 0.298734, 0.391179,
 0.165216, 0.131229, 0.156733, 0.546822,
 0.079184, 0.110742, 0.058683, 0.751391,
 0.118351,  0.05937, 0.042602, 0.779676,
  0.18557, 0.111899, 0.127395, 0.575136} 


1 14.221551270272867
{0.110382, 0.289832, 0.449703, 0.150083,
 0.212359, 0.322883, 0.251259,   0.2135,
 0.135295, 0.521144, 0.129837, 0.213723,
 0.099773, 0.354055, 0.192905, 0.353267,
 0.154107, 0.381665, 0.155169, 0.309059,
 0.134061, 0.412691,  0.25144, 0.201808,
 0.090847, 0.446845, 0.275727, 0.186581,
 0.142111, 0.527091, 0.152501, 0.178297}
{0.109421, 0.107095, 0.440598, 0.342887,
 0.083138,  0.22056, 0.505389, 0.190914,
 0.065514, 0.217104, 0.307286, 0.410096,
 0.091062, 0.144805, 0.182582, 0.581552,
 0.094779, 0.146741, 0.141769, 0.616711,
  0.05439, 0.113292, 0.047531, 0.784788,
 0.044059, 0.049406, 0.065386, 0.841149,
 0.088266, 0.118994, 0.169152, 0.623588} 


1 13.466698336018778
{0.117694, 0.295978, 0.430639,  0.15569,
 0.215284, 0.327171, 0.252838, 0.204707,
 0.131092,  0.52553, 0.135512, 0.207867,
 0.101094, 0.338494, 0.180399, 0.380013,
 0.154559, 0.361864, 0.132756, 0.350822,
  0.16717, 0.377427, 0.295945, 0.159458,
 0.147494, 0.444813,  0.28645, 0.121244,
 0.176673,  0.17281, 0.473676, 0.176841}
{0.030063, 0.118038,  0.55195,  0.29995,
 0.046046, 0.089742, 0.388015, 0.476197,
 0.083779, 0.175764, 0.241643, 0.498814,
 0.159708, 0.130309, 0.121491, 0.588492,
 0.104131, 0.196656,  0.11059, 0.588623,
 0.041785, 0.133987,  0.06118, 0.763049,
 0.048592, 0.171048, 0.084209, 0.696151,
 0.030159, 0.059661, 0.041749, 0.868431} 


1 21.801102045930595
{0.125389, 0.289137, 0.437921, 0.147553,
 0.212853,  0.32048, 0.253042, 0.213625,
 0.135677, 0.520764, 0.137211, 0.206347,
 0.106516, 0.335419, 0.171549, 0.386517,
 0.152366, 0.326907, 0.134742, 0.385985,
 0.222935, 0.265984, 0.363724, 0.147357,
 0.125409, 0.451206, 0.274159, 0.149227,
 0.077776, 0.386501, 0.394051, 0.141672}
{0.023807, 0.056507, 0.208666,  0.71102,
 0.114474, 0.106961, 0.352872, 0.425692,
 0.075354, 0.168694, 0.239965, 0.515987,
  0.09143,  0.17626, 0.196554, 0.535757,
 0.117168,  0.25525, 0.128428, 0.499154,
 0.058774, 0.191504, 0.097742,  0.65198,
 0.045324, 0.122909, 0.058371, 0.773396,
  0.05997, 0.167792, 0.183603, 0.588636} 


1 11.600378974926183
{0.108118, 0.308637, 0.452821, 0.130425,
 0.217549, 0.317865, 0.246998, 0.217588,
 0.133882, 0.516289, 0.136826, 0.213003,
 0.099252, 0.370193, 0.150609, 0.379946,
 0.148015, 0.330891, 0.158787, 0.362307,
 0.099638, 0.342955, 0.375827, 0.181579,
 0.074238, 0.410613, 0.278877, 0.236272,
 0.049349, 0.389944, 0.388449, 0.172258}
{0.095212, 0.109606, 0.258517, 0.536665,
  0.14808, 0.112415, 0.349702, 0.389803,
 0.090307,  0.17142, 0.256074, 0.482199,
 0.142063, 0.231436, 0.183001, 0.443499,
 0.091914, 0.328462, 0.185386, 0.394238,
 0.086165, 0.244054, 0.140627, 0.529154,
 0.042038, 0.123252, 0.148123, 0.686587,
 0.047921, 0.136859, 0.255594, 0.559627} 


1 10.35901052255038
{ 0.11128, 0.328918, 0.403666, 0.156136,
 0.223513, 0.311219, 0.248759, 0.216508,
 0.132594, 0.521635, 0.132229, 0.213543,
 0.189283, 0.312886,  0.11168, 0.386152,
 0.144382, 0.320946, 0.140302,  0.39437,
 0.096181, 0.343511, 0.389757, 0.170551,
 0.066399, 0.390234,  0.29228, 0.251088,
 0.086888, 0.469009, 0.210573,  0.23353}
{0.124549, 0.108622, 0.484866, 0.281963,
 0.093617, 0.149582, 0.420158, 0.336642,
   0.1119, 0.155981, 0.315341, 0.416778,
  0.14442, 0.162966, 0.229583, 0.463031,
 0.084559, 0.254376,  0.11807, 0.542995,
 0.063482, 0.143091, 0.099113, 0.694314,
 0.034728, 0.073742, 0.199746, 0.691784,
 0.078196, 0.099451, 0.236686, 0.585667} 


1 11.655714039421994
{0.129917, 0.344272, 0.392913, 0.132899,
 0.227434, 0.304803, 0.251931, 0.215831,
 0.150747, 0.509544, 0.126285, 0.213424,
 0.164865, 0.314591, 0.121313, 0.399231,
 0.152527, 0.297252, 0.137872, 0.412349,
 0.097124, 0.259496, 0.414223, 0.229156,
  0.08359, 0.381717, 0.265929, 0.268764,
 0.089842, 0.489746, 0.277256, 0.143156}
{0.048438, 0.204665, 0.408682, 0.338216,
 0.106645, 0.194817, 0.270729, 0.427809,
 0.108239, 0.130544, 0.307479, 0.453738,
 0.124489, 0.187709, 0.276149, 0.411653,
  0.06798, 0.243853, 0.240889, 0.447279,
 0.049263, 0.168959, 0.227486, 0.554293,
 0.103863, 0.151857, 0.308008, 0.436272,
  0.05217, 0.244711, 0.113018, 0.590101} 


1 9.890908537945492
{0.129192, 0.313744, 0.389262, 0.167802,
 0.224856, 0.297362, 0.243827, 0.233955,
 0.152677, 0.514366, 0.126843, 0.206113,
 0.139183, 0.384856, 0.120019, 0.355942,
 0.165889, 0.275215, 0.142208, 0.416688,
 0.090316,  0.19931, 0.311671, 0.398704,
 0.081935, 0.368269, 0.296565, 0.253232,
  0.08166, 0.370818, 0.364133, 0.183389}
{  0.0916, 0.143671,   0.3325, 0.432229,
 0.184868,  0.15306, 0.366731, 0.295341,
  0.17893, 0.153557,  0.24224, 0.425273,
 0.119305,  0.12819, 0.205149, 0.547356,
 0.082769, 0.283792, 0.233421, 0.400017,
 0.092672, 0.163273, 0.320019, 0.424036,
 0.070455, 0.139328, 0.218769, 0.571448,
 0.098679, 0.268516, 0.094433, 0.538372} 


1 11.389379511571596
{0.125431, 0.309492, 0.397515, 0.167561,
 0.224289, 0.295638, 0.235616, 0.244457,
  0.14512,  0.51708, 0.132993, 0.204807,
 0.140783, 0.349169, 0.123291, 0.386758,
  0.15396, 0.255119, 0.182032, 0.408889,
 0.109022, 0.183551, 0.388197,  0.31923,
 0.081118, 0.273415, 0.324124, 0.321343,
 0.115666, 0.358455,  0.28744, 0.238438}
{0.159012,  0.13994, 0.386373, 0.314675,
 0.178902, 0.083689, 0.405574, 0.331834,
 0.166536, 0.138627,  0.26275, 0.432087,
 0.054463, 0.169678, 0.177733, 0.598126,
 0.064265, 0.213715,   0.2016,  0.52042,
 0.112938, 0.217418, 0.165095, 0.504548,
 0.100233, 0.150797, 0.115686, 0.633283,
 0.063239, 0.393762, 0.087644, 0.455355} 


1 14.594141441149338
{0.099458,  0.29917, 0.439593, 0.161779,
 0.226564, 0.289748, 0.240207,  0.24348,
 0.144544,   0.5217, 0.125865, 0.207891,
 0.129357, 0.395068, 0.116331, 0.359244,
 0.167971, 0.261711, 0.133246, 0.437072,
  0.07641, 0.219163, 0.437566, 0.266861,
 0.098207, 0.253549, 0.340596, 0.307648,
 0.116527, 0.223904, 0.550877, 0.108692}
{0.279375, 0.153651,  0.33713, 0.229845,
 0.197504, 0.256679, 0.342864, 0.202953,
  0.13642,   0.1564, 0.218829, 0.488352,
 0.121905,  0.17828, 0.077076, 0.622739,
 0.070092, 0.201936, 0.083602,  0.64437,
 0.106261, 0.244735, 0.064199, 0.584804,
 0.087144, 0.286726, 0.047577, 0.578553,
 0.032711, 0.296013, 0.118375, 0.552901} 


1 21.43284149118842
{0.118077, 0.272014, 0.460788, 0.149121,
 0.232593, 0.272976, 0.238451,  0.25598,
 0.128711, 0.524468, 0.127109, 0.219712,
 0.139406, 0.354786, 0.140789, 0.365019,
 0.169375, 0.278575, 0.119859, 0.432191,
 0.052749, 0.222775, 0.446806, 0.277669,
 0.148197, 0.267413, 0.317463, 0.266926,
 0.070638,  0.56747, 0.208932,  0.15296}
{ 0.33809, 0.315752, 0.179874, 0.166284,
 0.140288, 0.265942, 0.360312, 0.233458,
  0.25725, 0.151405, 0.215374,  0.37597,
 0.182338, 0.235091, 0.110557, 0.472014,
  0.12593, 0.367166, 0.045514,  0.46139,
 0.070023, 0.278487, 0.035477, 0.616013,
 0.021933,  0.26334, 0.032303, 0.682424,
 0.011975, 0.187196, 0.019216, 0.781613} 


1 28.990142854234108
{0.123876, 0.237067, 0.478731, 0.160327,
  0.23169, 0.274593, 0.240331, 0.253387,
 0.130625, 0.518873, 0.138155, 0.212347,
 0.158525, 0.347367, 0.198905, 0.295204,
 0.190935, 0.273491, 0.100136, 0.435438,
  0.05766, 0.210268, 0.468248, 0.263823,
 0.137342, 0.330493, 0.393693, 0.138473,
 0.053726, 0.273065, 0.548662, 0.124546}
{0.179633, 0.199312, 0.358499, 0.262557,
 0.195957, 0.111021, 0.485443, 0.207579,
 0.250331, 0.156356,  0.21316, 0.380153,
 0.172278, 0.329815, 0.174386, 0.323521,
 0.138265, 0.543848, 0.044952, 0.272934,
 0.098031, 0.460293, 0.047879, 0.393798,
 0.056941, 0.305605, 0.026199, 0.611255,
 0.009665, 0.288148, 0.038925, 0.663261} 


1 33.22438545190549
{ 0.08404,  0.25302, 0.453198, 0.209742,
 0.246961, 0.270559, 0.235621,  0.24686,
 0.121453, 0.524858, 0.141379, 0.212311,
 0.136808, 0.320396, 0.232333, 0.310463,
 0.197312,  0.28365, 0.097147, 0.421892,
  0.04841, 0.150815, 0.490175,   0.3106,
 0.170092, 0.195623, 0.420704, 0.213581,
 0.269585, 0.126229, 0.232776,  0.37141}
{0.094493, 0.015652, 0.730089, 0.159766,
 0.107158, 0.029901, 0.536892, 0.326048,
  0.22202, 0.180903, 0.176731, 0.420345,
 0.260966, 0.293203, 0.058046, 0.387784,
 0.209896, 0.473907,  0.07718, 0.239016,
 0.083275, 0.446078, 0.048274, 0.422373,
  0.04195, 0.550181, 0.042403, 0.365467,
  0.05185, 0.213037,  0.08262, 0.652493} 


1 34.09407817352446
{0.077315, 0.281324,  0.43406,   0.2073,
 0.236124, 0.297334, 0.226945, 0.239597,
 0.119389, 0.532467, 0.136624,  0.21152,
 0.151082, 0.328796, 0.244485, 0.275637,
 0.183295, 0.264336, 0.111005, 0.441364,
 0.043241, 0.114786, 0.556084, 0.285889,
 0.190841, 0.158338, 0.448811,  0.20201,
 0.164848, 0.100097, 0.325976, 0.409079}
{0.062008, 0.031951, 0.478676, 0.427365,
 0.093586, 0.072074, 0.439115, 0.395225,
 0.322211, 0.149929, 0.126677, 0.401183,
 0.267981, 0.317455, 0.079205, 0.335359,
 0.262972, 0.453555, 0.123703,  0.15977,
 0.180607, 0.410383, 0.205661,  0.20335,
 0.121543, 0.297797, 0.099545, 0.481115,
 0.085369, 0.261592, 0.070206, 0.582832} 


1 24.84604941343776
{0.083648, 0.266326, 0.401288, 0.248738,
 0.242374, 0.294873, 0.222673,  0.24008,
 0.122304, 0.527428, 0.145778, 0.204489,
 0.130128, 0.334366, 0.246546,  0.28896,
 0.183273, 0.260902, 0.121151, 0.434674,
 0.131696, 0.135581, 0.527739, 0.204985,
 0.195319, 0.146677, 0.451191, 0.206813,
 0.126209, 0.178456, 0.627265,  0.06807}
{0.116133, 0.045687, 0.503977, 0.334202,
 0.093002, 0.048442, 0.474053, 0.384503,
 0.269066, 0.187571, 0.185568, 0.357795,
 0.354469, 0.323194, 0.176804, 0.145534,
 0.173814,  0.58824, 0.152728, 0.085218,
 0.073336, 0.560256,  0.10114, 0.265268,
 0.069128, 0.497335, 0.058141, 0.375396,
 0.117594, 0.346485, 0.060548, 0.475373} 


1 29.09195946072309
{  0.0878,  0.25937, 0.422255, 0.230575,
 0.244733, 0.276094, 0.220754, 0.258419,
 0.125153, 0.537745, 0.147088, 0.190013,
 0.210796, 0.248526, 0.242597, 0.298082,
 0.161905, 0.274518, 0.138352, 0.425226,
  0.15204, 0.152133, 0.562194, 0.133633,
  0.09399, 0.145835, 0.556241, 0.203934,
 0.088536, 0.153787, 0.691301, 0.066376}
{0.169935, 0.100899, 0.483139, 0.246027,
 0.363419, 0.043624, 0.301691, 0.291267,
 0.320558, 0.178486, 0.153705, 0.347251,
 0.149581, 0.451532, 0.117405, 0.281482,
  0.20994,  0.49176, 0.083679, 0.214622,
 0.261264, 0.556603, 0.035779, 0.146354,
 0.203215, 0.467703, 0.024813, 0.304269,
 0.116851, 0.362888, 0.111517, 0.408744} 


1 25.768912093924286
{0.108167, 0.241667, 0.419122, 0.231044,
 0.237082, 0.285264, 0.220852, 0.256803,
 0.124121,  0.54215, 0.146812, 0.186917,
 0.176207, 0.259383, 0.239392, 0.325018,
 0.157571, 0.271026, 0.151495, 0.419908,
 0.079133, 0.204823, 0.526884, 0.189161,
  0.14141, 0.198489, 0.512096, 0.148005,
 0.092369,  0.23355,  0.53127, 0.142811}
{0.497105, 0.122504, 0.229746, 0.150646,
 0.351675, 0.073706, 0.276848, 0.297771,
 0.225896, 0.283947, 0.143558, 0.346599,
 0.193026, 0.610536, 0.076844, 0.119594,
 0.210889, 0.660198, 0.052495, 0.076418,
 0.386235, 0.469159, 0.032168, 0.112438,
 0.065217, 0.776588, 0.042512, 0.115682,
 0.085796, 0.231943, 0.115789, 0.566472} 


1 25.44894489500693
{0.111115, 0.240353, 0.418694, 0.229838,
   0.2353, 0.285075,  0.21622, 0.263406,
  0.13289, 0.549563, 0.140283, 0.177264,
 0.156636, 0.288733, 0.220185, 0.334446,
 0.137168, 0.289509, 0.141883, 0.431439,
 0.075726, 0.212305, 0.633599,  0.07837,
 0.117308, 0.198944, 0.489443, 0.194305,
 0.130996, 0.043899, 0.707084, 0.118021}
{ 0.34436, 0.190586, 0.071997, 0.393057,
 0.164794, 0.346216, 0.108742, 0.380248,
 0.266455, 0.244621, 0.126796, 0.362127,
 0.227468, 0.501146, 0.075552, 0.195833,
 0.169902, 0.641273, 0.030168, 0.158657,
 0.105386, 0.658216, 0.047298,   0.1891,
  0.13997, 0.474849, 0.165167, 0.220014,
 0.065786, 0.355977, 0.109956, 0.468281} 


1 19.457116489177153
{0.116904, 0.211283,  0.42909, 0.242724,
  0.23426, 0.289711, 0.213468, 0.262561,
 0.144534, 0.538887, 0.139846, 0.176733,
 0.172326, 0.317529, 0.221716, 0.288429,
 0.139432, 0.273133, 0.141061, 0.446374,
 0.096367, 0.192773, 0.638271, 0.072589,
 0.135453, 0.210449, 0.475781, 0.178318,
 0.182333, 0.226765,  0.17489, 0.416012}
{0.355023, 0.315769, 0.197965, 0.131243,
 0.299302, 0.315952, 0.230513, 0.154233,
 0.241895, 0.401516, 0.189465, 0.167123,
 0.267268, 0.508238, 0.092527, 0.131967,
 0.293744, 0.438859, 0.062898, 0.204498,
 0.084043, 0.515857, 0.208026, 0.192074,
 0.094349, 0.350213, 0.190153, 0.365286,
 0.065153, 0.176994, 0.157686, 0.600167} 


1 15.20694385383878
{ 0.10613, 0.222015, 0.417102, 0.254753,
 0.231128, 0.295402, 0.211048, 0.262422,
 0.151429, 0.541177, 0.138192, 0.169202,
 0.168062, 0.323886, 0.220409, 0.287644,
 0.151023, 0.272862, 0.140595,  0.43552,
 0.124263, 0.212743, 0.461782, 0.201212,
 0.127522, 0.225196, 0.476992,  0.17029,
 0.045229, 0.400105, 0.494541, 0.060125}
{0.175017, 0.478273, 0.208256, 0.138453,
 0.275404, 0.251666, 0.224484, 0.248447,
 0.294331, 0.437022, 0.092729, 0.175918,
 0.335106, 0.443268, 0.068995, 0.152631,
 0.188319, 0.396457, 0.134457, 0.280767,
 0.083491, 0.491331, 0.300229, 0.124949,
 0.103882, 0.524804, 0.197479, 0.173835,
 0.056897, 0.680519,   0.1721, 0.090484} 


1 19.14438955389116
{0.121183, 0.218973, 0.388418, 0.271427,
 0.232035,  0.30589, 0.203275,   0.2588,
  0.15516, 0.536824,  0.13695, 0.171066,
 0.177763, 0.359769, 0.196029, 0.266439,
 0.170743, 0.279408, 0.127176, 0.422673,
  0.17343, 0.213348, 0.383842, 0.229379,
  0.12439, 0.253735, 0.498286, 0.123588,
 0.113077, 0.339379, 0.410581, 0.136964}
{0.235137, 0.294345, 0.155871, 0.314647,
 0.265343, 0.377966, 0.165613, 0.191078,
 0.346579, 0.388721, 0.095907, 0.168793,
 0.391787, 0.293045, 0.117376, 0.197792,
 0.177645, 0.488518, 0.185322, 0.148516,
 0.058657,  0.63615, 0.173434, 0.131759,
 0.022672, 0.710344, 0.163869, 0.103116,
 0.027566, 0.573847, 0.219974, 0.178613} 


1 17.802622074306086
{0.112838, 0.231441,  0.37651, 0.279211,
 0.226909, 0.303904, 0.209375, 0.259812,
 0.155992, 0.544822,   0.1358, 0.163385,
 0.216855, 0.317176, 0.224775, 0.241194,
 0.167938, 0.271999, 0.132197, 0.427867,
 0.246146,   0.1893, 0.362859, 0.201696,
 0.109902, 0.293159, 0.472992, 0.123948,
  0.09187, 0.383632, 0.365938,  0.15856}
{0.185224, 0.238395, 0.172986, 0.403395,
  0.42906,  0.29259, 0.112543, 0.165807,
 0.367736, 0.333471, 0.104317, 0.194475,
 0.152168, 0.571451, 0.133786, 0.142595,
 0.138805, 0.509721, 0.124593, 0.226882,
 0.037931, 0.629665, 0.173301, 0.159104,
 0.056627, 0.555363, 0.156315, 0.231695,
 0.012762, 0.781236, 0.084595, 0.121407} 


1 18.534850302340327
{0.119126, 0.235343, 0.333707, 0.311824,
 0.228288, 0.310397, 0.216933, 0.244383,
 0.158211, 0.528384, 0.136909, 0.176496,
 0.167999, 0.412786, 0.203147, 0.216069,
