fidelis : 1287 documents
0.24901292853898163   T=2,K=0:  deus (0.015) ; tuus (0.009) ; do (0.009) ; omnis (0.007) ; tempus (0.007) ; devoveo (0.007) ; populus (0.005) ; anima (0.005) ; habeo (0.005) ; oratio (0.005) ; 
0.2839495797234594   T=3,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; devoveo (0.007) ; tempus (0.006) ; populus (0.006) ; anima (0.005) ; sanctus (0.005) ; oratio (0.005) ; 
0.21405060718990096   T=4,K=0:  deus (0.014) ; do (0.009) ; tuus (0.007) ; omnis (0.007) ; devoveo (0.007) ; populus (0.007) ; anima (0.006) ; habeo (0.006) ; tempus (0.005) ; locus (0.005) ; 
0.3023369043351065   T=5,K=0:  deus (0.012) ; do (0.009) ; omnis (0.007) ; devoveo (0.007) ; tuus (0.007) ; tempus (0.007) ; habeo (0.006) ; populus (0.006) ; sanctus (0.006) ; locus (0.006) ; 
0.2761590361215443   T=6,K=0:  deus (0.013) ; omnis (0.008) ; do (0.007) ; tempus (0.007) ; devoveo (0.007) ; tuus (0.006) ; habeo (0.006) ; anima (0.006) ; populus (0.006) ; fides (0.005) ; 
0.22423864468865368   T=7,K=0:  deus (0.012) ; omnis (0.008) ; tempus (0.007) ; devoveo (0.007) ; do (0.007) ; tuus (0.006) ; populus (0.006) ; anima (0.006) ; sanctus (0.006) ; fides (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; tempus (0.007) ; devoveo (0.007) ; populus (0.006) ; anima (0.006) ; habeo (0.005) ; sanctus (0.005) ; 


Featuretype=1  
0.12989131992816744   T=0,K=1:  omnis (0.021) ; dies (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; multus (0.008) ; opus (0.007) ; meus (0.006) ; noster (0.006) ; habeo (0.006) ; 
0.16243003288735164   T=1,K=1:  omnis (0.019) ; dies (0.009) ; multus (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; meus (0.007) ; verbum (0.006) ; singulus (0.006) ; dico#2 (0.006) ; 
0.23900348632843751   T=2,K=1:  omnis (0.017) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; christus (0.007) ; dico#2 (0.007) ; meus (0.006) ; habeo (0.006) ; fidelis (0.006) ; 
0.24942730966009086   T=3,K=1:  omnis (0.014) ; christus (0.009) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; vos (0.006) ; fidelis (0.006) ; habeo (0.006) ; 
0.34177257346880013   T=4,K=1:  omnis (0.015) ; christus (0.011) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; fidelis (0.007) ; dico#2 (0.006) ; anima (0.006) ; princeps (0.006) ; dies (0.006) ; 
0.37739945797221486   T=5,K=1:  omnis (0.012) ; christus (0.011) ; deus (0.009) ; multus (0.008) ; ecclesia (0.008) ; dico#2 (0.007) ; anima (0.007) ; dies (0.006) ; fidelis (0.006) ; opus (0.006) ; 
0.40140143626634467   T=6,K=1:  omnis (0.014) ; christus (0.013) ; deus (0.010) ; ecclesia (0.009) ; multus (0.008) ; dico#2 (0.007) ; opus (0.006) ; anima (0.006) ; dies (0.006) ; fidelis (0.006) ; 
0.23428453210468034   T=7,K=1:  omnis (0.014) ; christus (0.013) ; ecclesia (0.010) ; deus (0.009) ; multus (0.007) ; anima (0.007) ; dico#2 (0.007) ; opus (0.006) ; dies (0.006) ; verbum (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.016) ; christus (0.010) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; dies (0.007) ; dico#2 (0.006) ; anima (0.006) ; opus (0.006) ; fidelis (0.006) ; 


Featuretype=2  
0.3793167299417221   T=0,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; novus (0.007) ; deus (0.006) ; habeo (0.006) ; proprius (0.006) ; rex (0.006) ; res (0.005) ; 
0.34953143259975417   T=1,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.007) ; novus (0.007) ; habeo (0.006) ; proprius (0.005) ; rex (0.005) ; res (0.005) ; 
0.32729963147809593   T=2,K=2:  omnis (0.012) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; habeo (0.006) ; deus (0.006) ; novus (0.005) ; proprius (0.005) ; bonus (0.005) ; debeo (0.005) ; 
0.26033580498997905   T=3,K=2:  omnis (0.013) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.006) ; habeo (0.006) ; novus (0.006) ; bonus (0.005) ; debeo (0.005) ; rex (0.005) ; 
0.245200787917848   T=4,K=2:  omnis (0.015) ; ecclesia (0.010) ; dico#2 (0.009) ; deus (0.008) ; tempus (0.007) ; habeo (0.006) ; bonus (0.005) ; rex (0.005) ; debeo (0.005) ; gratia (0.005) ; 
0.1539367442021682   T=5,K=2:  omnis (0.014) ; ecclesia (0.011) ; dico#2 (0.008) ; deus (0.008) ; tempus (0.007) ; debeo (0.006) ; bonus (0.006) ; novus (0.005) ; habeo (0.005) ; res (0.005) ; 
0.15314148053664983   T=6,K=2:  omnis (0.014) ; ecclesia (0.013) ; deus (0.008) ; dico#2 (0.008) ; debeo (0.007) ; tempus (0.006) ; bonus (0.006) ; novus (0.005) ; habeo (0.005) ; sacer (0.005) ; 
0.35954214710680593   T=7,K=2:  ecclesia (0.015) ; omnis (0.012) ; deus (0.008) ; dico#2 (0.008) ; bonus (0.007) ; debeo (0.007) ; tempus (0.006) ; novus (0.006) ; sacer (0.005) ; doctrina (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.013) ; ecclesia (0.011) ; dico#2 (0.008) ; deus (0.007) ; tempus (0.007) ; novus (0.006) ; debeo (0.006) ; bonus (0.006) ; habeo (0.006) ; res (0.005) ; 


Featuretype=3  
0.16749460413038095   T=0,K=3:  solus (0.013) ; deus (0.013) ; omnis (0.012) ; quoque (0.009) ; dico#2 (0.007) ; populus (0.006) ; facio (0.006) ; ecclesia (0.005) ; dies (0.005) ; christus (0.005) ; 
0.14837179471262027   T=1,K=3:  deus (0.013) ; solus (0.012) ; omnis (0.012) ; quoque (0.008) ; facio (0.007) ; dico#2 (0.006) ; ecclesia (0.006) ; pater (0.006) ; dies (0.005) ; populus (0.005) ; 
0.18468395365448484   T=2,K=3:  solus (0.013) ; deus (0.011) ; omnis (0.011) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; pater (0.005) ; quos (0.004) ; populus (0.004) ; 
0.20628730562647069   T=3,K=3:  solus (0.012) ; omnis (0.010) ; deus (0.010) ; quoque (0.008) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; quos (0.005) ; christus (0.005) ; 
0.19897603142345086   T=4,K=3:  solus (0.010) ; omnis (0.010) ; deus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; quos (0.005) ; 
0.16632689349051025   T=5,K=3:  omnis (0.011) ; deus (0.009) ; solus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; populus (0.006) ; facio (0.006) ; dico#2 (0.005) ; dux (0.005) ; christus (0.005) ; 
0.16929804707546123   T=6,K=3:  omnis (0.013) ; solus (0.009) ; deus (0.008) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; populus (0.006) ; publicus (0.005) ; christus (0.005) ; dico#2 (0.004) ; 
0.18193467609986   T=7,K=3:  omnis (0.014) ; solus (0.010) ; deus (0.009) ; ecclesia (0.007) ; quoque (0.006) ; populus (0.006) ; multus (0.005) ; facio (0.005) ; missus (0.005) ; publicus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.012) ; solus (0.011) ; deus (0.010) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; dies (0.005) ; 


Featuretype=0  
0.35573758971255   T=0,K=0:  deus (0.014) ; omnis (0.009) ; tuus (0.009) ; do (0.008) ; tempus (0.007) ; devoveo (0.006) ; populus (0.006) ; teneo (0.006) ; habeo (0.005) ; oratio (0.005) ; 
0.2649982161832731   T=1,K=0:  deus (0.015) ; tuus (0.010) ; do (0.009) ; omnis (0.008) ; tempus (0.008) ; anima (0.006) ; devoveo (0.006) ; populus (0.006) ; nomen (0.005) ; sanctus (0.005) ; 
0.23456222703242877   T=2,K=0:  deus (0.015) ; tuus (0.009) ; do (0.009) ; omnis (0.007) ; tempus (0.007) ; devoveo (0.007) ; populus (0.005) ; anima (0.005) ; habeo (0.005) ; oratio (0.005) ; 
0.2066707317315397   T=3,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; devoveo (0.007) ; tempus (0.006) ; populus (0.006) ; anima (0.005) ; sanctus (0.005) ; oratio (0.005) ; 
0.0936833141796801   T=4,K=0:  deus (0.014) ; do (0.009) ; tuus (0.007) ; omnis (0.007) ; devoveo (0.007) ; populus (0.007) ; anima (0.006) ; habeo (0.006) ; tempus (0.005) ; locus (0.005) ; 
0.13364113107032624   T=5,K=0:  deus (0.012) ; do (0.009) ; omnis (0.007) ; devoveo (0.007) ; tuus (0.007) ; tempus (0.007) ; habeo (0.006) ; populus (0.006) ; sanctus (0.006) ; locus (0.006) ; 
0.2366896140940376   T=6,K=0:  deus (0.013) ; omnis (0.008) ; do (0.007) ; tempus (0.007) ; devoveo (0.007) ; tuus (0.006) ; habeo (0.006) ; anima (0.006) ; populus (0.006) ; fides (0.005) ; 
0.19181630081735823   T=7,K=0:  deus (0.012) ; omnis (0.008) ; tempus (0.007) ; devoveo (0.007) ; do (0.007) ; tuus (0.006) ; populus (0.006) ; anima (0.006) ; sanctus (0.006) ; fides (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; tempus (0.007) ; devoveo (0.007) ; populus (0.006) ; anima (0.006) ; habeo (0.005) ; sanctus (0.005) ; 


Featuretype=1  
0.3067458344855078   T=0,K=1:  omnis (0.021) ; dies (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; multus (0.008) ; opus (0.007) ; meus (0.006) ; noster (0.006) ; habeo (0.006) ; 
0.28798008691226806   T=1,K=1:  omnis (0.019) ; dies (0.009) ; multus (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; meus (0.007) ; verbum (0.006) ; singulus (0.006) ; dico#2 (0.006) ; 
0.23862203725289435   T=2,K=1:  omnis (0.017) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; christus (0.007) ; dico#2 (0.007) ; meus (0.006) ; habeo (0.006) ; fidelis (0.006) ; 
0.382500577419948   T=3,K=1:  omnis (0.014) ; christus (0.009) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; vos (0.006) ; fidelis (0.006) ; habeo (0.006) ; 
0.36023305299222075   T=4,K=1:  omnis (0.015) ; christus (0.011) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; fidelis (0.007) ; dico#2 (0.006) ; anima (0.006) ; princeps (0.006) ; dies (0.006) ; 
0.367511273382413   T=5,K=1:  omnis (0.012) ; christus (0.011) ; deus (0.009) ; multus (0.008) ; ecclesia (0.008) ; dico#2 (0.007) ; anima (0.007) ; dies (0.006) ; fidelis (0.006) ; opus (0.006) ; 
0.24209055576173216   T=6,K=1:  omnis (0.014) ; christus (0.013) ; deus (0.010) ; ecclesia (0.009) ; multus (0.008) ; dico#2 (0.007) ; opus (0.006) ; anima (0.006) ; dies (0.006) ; fidelis (0.006) ; 
0.2994851659099311   T=7,K=1:  omnis (0.014) ; christus (0.013) ; ecclesia (0.010) ; deus (0.009) ; multus (0.007) ; anima (0.007) ; dico#2 (0.007) ; opus (0.006) ; dies (0.006) ; verbum (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.016) ; christus (0.010) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; dies (0.007) ; dico#2 (0.006) ; anima (0.006) ; opus (0.006) ; fidelis (0.006) ; 


Featuretype=2  
0.2534700512654964   T=0,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; novus (0.007) ; deus (0.006) ; habeo (0.006) ; proprius (0.006) ; rex (0.006) ; res (0.005) ; 
0.3386574320719211   T=1,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.007) ; novus (0.007) ; habeo (0.006) ; proprius (0.005) ; rex (0.005) ; res (0.005) ; 
0.418782489663549   T=2,K=2:  omnis (0.012) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; habeo (0.006) ; deus (0.006) ; novus (0.005) ; proprius (0.005) ; bonus (0.005) ; debeo (0.005) ; 
0.30403845566296733   T=3,K=2:  omnis (0.013) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.006) ; habeo (0.006) ; novus (0.006) ; bonus (0.005) ; debeo (0.005) ; rex (0.005) ; 
0.35290951922601305   T=4,K=2:  omnis (0.015) ; ecclesia (0.010) ; dico#2 (0.009) ; deus (0.008) ; tempus (0.007) ; habeo (0.006) ; bonus (0.005) ; rex (0.005) ; debeo (0.005) ; gratia (0.005) ; 
0.2889305064650349   T=5,K=2:  omnis (0.014) ; ecclesia (0.011) ; dico#2 (0.008) ; deus (0.008) ; tempus (0.007) ; debeo (0.006) ; bonus (0.006) ; novus (0.005) ; habeo (0.005) ; res (0.005) ; 
0.19585134010263533   T=6,K=2:  omnis (0.014) ; ecclesia (0.013) ; deus (0.008) ; dico#2 (0.008) ; debeo (0.007) ; tempus (0.006) ; bonus (0.006) ; novus (0.005) ; habeo (0.005) ; sacer (0.005) ; 
0.316125316598296   T=7,K=2:  ecclesia (0.015) ; omnis (0.012) ; deus (0.008) ; dico#2 (0.008) ; bonus (0.007) ; debeo (0.007) ; tempus (0.006) ; novus (0.006) ; sacer (0.005) ; doctrina (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.013) ; ecclesia (0.011) ; dico#2 (0.008) ; deus (0.007) ; tempus (0.007) ; novus (0.006) ; debeo (0.006) ; bonus (0.006) ; habeo (0.006) ; res (0.005) ; 


Featuretype=3  
0.08404652453644575   T=0,K=3:  solus (0.013) ; deus (0.013) ; omnis (0.012) ; quoque (0.009) ; dico#2 (0.007) ; populus (0.006) ; facio (0.006) ; ecclesia (0.005) ; dies (0.005) ; christus (0.005) ; 
0.10836426483253768   T=1,K=3:  deus (0.013) ; solus (0.012) ; omnis (0.012) ; quoque (0.008) ; facio (0.007) ; dico#2 (0.006) ; ecclesia (0.006) ; pater (0.006) ; dies (0.005) ; populus (0.005) ; 
0.10803324605112795   T=2,K=3:  solus (0.013) ; deus (0.011) ; omnis (0.011) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; pater (0.005) ; quos (0.004) ; populus (0.004) ; 
0.10679023518554494   T=3,K=3:  solus (0.012) ; omnis (0.010) ; deus (0.010) ; quoque (0.008) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; quos (0.005) ; christus (0.005) ; 
0.19317411360208614   T=4,K=3:  solus (0.010) ; omnis (0.010) ; deus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; quos (0.005) ; 
0.20991708908222584   T=5,K=3:  omnis (0.011) ; deus (0.009) ; solus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; populus (0.006) ; facio (0.006) ; dico#2 (0.005) ; dux (0.005) ; christus (0.005) ; 
0.3253684900415948   T=6,K=3:  omnis (0.013) ; solus (0.009) ; deus (0.008) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; populus (0.006) ; publicus (0.005) ; christus (0.005) ; dico#2 (0.004) ; 
0.19257321667441465   T=7,K=3:  omnis (0.014) ; solus (0.010) ; deus (0.009) ; ecclesia (0.007) ; quoque (0.006) ; populus (0.006) ; multus (0.005) ; facio (0.005) ; missus (0.005) ; publicus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.012) ; solus (0.011) ; deus (0.010) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; dies (0.005) ; 



===============  per time  ===============
Time=0  
0.32329734599972954   T=0,K=0:  deus (0.014) ; omnis (0.009) ; tuus (0.009) ; do (0.008) ; tempus (0.007) ; devoveo (0.006) ; populus (0.006) ; teneo (0.006) ; habeo (0.005) ; oratio (0.005) ; 
0.12989131992816744   T=0,K=1:  omnis (0.021) ; dies (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; multus (0.008) ; opus (0.007) ; meus (0.006) ; noster (0.006) ; habeo (0.006) ; 
0.3793167299417221   T=0,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; novus (0.007) ; deus (0.006) ; habeo (0.006) ; proprius (0.006) ; rex (0.006) ; res (0.005) ; 
0.16749460413038095   T=0,K=3:  solus (0.013) ; deus (0.013) ; omnis (0.012) ; quoque (0.009) ; dico#2 (0.007) ; populus (0.006) ; facio (0.006) ; ecclesia (0.005) ; dies (0.005) ; christus (0.005) ; 

Time=0  
0.35573758971255   T=0,K=0:  deus (0.014) ; omnis (0.009) ; tuus (0.009) ; do (0.008) ; tempus (0.007) ; devoveo (0.006) ; populus (0.006) ; teneo (0.006) ; habeo (0.005) ; oratio (0.005) ; 
0.3067458344855078   T=0,K=1:  omnis (0.021) ; dies (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; multus (0.008) ; opus (0.007) ; meus (0.006) ; noster (0.006) ; habeo (0.006) ; 
0.2534700512654964   T=0,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; novus (0.007) ; deus (0.006) ; habeo (0.006) ; proprius (0.006) ; rex (0.006) ; res (0.005) ; 
0.08404652453644575   T=0,K=3:  solus (0.013) ; deus (0.013) ; omnis (0.012) ; quoque (0.009) ; dico#2 (0.007) ; populus (0.006) ; facio (0.006) ; ecclesia (0.005) ; dies (0.005) ; christus (0.005) ; 

Time=1  
0.339666739800274   T=1,K=0:  deus (0.015) ; tuus (0.010) ; do (0.009) ; omnis (0.008) ; tempus (0.008) ; anima (0.006) ; devoveo (0.006) ; populus (0.006) ; nomen (0.005) ; sanctus (0.005) ; 
0.16243003288735164   T=1,K=1:  omnis (0.019) ; dies (0.009) ; multus (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; meus (0.007) ; verbum (0.006) ; singulus (0.006) ; dico#2 (0.006) ; 
0.34953143259975417   T=1,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.007) ; novus (0.007) ; habeo (0.006) ; proprius (0.005) ; rex (0.005) ; res (0.005) ; 
0.14837179471262027   T=1,K=3:  deus (0.013) ; solus (0.012) ; omnis (0.012) ; quoque (0.008) ; facio (0.007) ; dico#2 (0.006) ; ecclesia (0.006) ; pater (0.006) ; dies (0.005) ; populus (0.005) ; 

Time=1  
0.2649982161832731   T=1,K=0:  deus (0.015) ; tuus (0.010) ; do (0.009) ; omnis (0.008) ; tempus (0.008) ; anima (0.006) ; devoveo (0.006) ; populus (0.006) ; nomen (0.005) ; sanctus (0.005) ; 
0.28798008691226806   T=1,K=1:  omnis (0.019) ; dies (0.009) ; multus (0.009) ; ecclesia (0.008) ; deus (0.008) ; christus (0.008) ; meus (0.007) ; verbum (0.006) ; singulus (0.006) ; dico#2 (0.006) ; 
0.3386574320719211   T=1,K=2:  omnis (0.011) ; ecclesia (0.010) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.007) ; novus (0.007) ; habeo (0.006) ; proprius (0.005) ; rex (0.005) ; res (0.005) ; 
0.10836426483253768   T=1,K=3:  deus (0.013) ; solus (0.012) ; omnis (0.012) ; quoque (0.008) ; facio (0.007) ; dico#2 (0.006) ; ecclesia (0.006) ; pater (0.006) ; dies (0.005) ; populus (0.005) ; 

Time=2  
0.24901292853898163   T=2,K=0:  deus (0.015) ; tuus (0.009) ; do (0.009) ; omnis (0.007) ; tempus (0.007) ; devoveo (0.007) ; populus (0.005) ; anima (0.005) ; habeo (0.005) ; oratio (0.005) ; 
0.23900348632843751   T=2,K=1:  omnis (0.017) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; christus (0.007) ; dico#2 (0.007) ; meus (0.006) ; habeo (0.006) ; fidelis (0.006) ; 
0.32729963147809593   T=2,K=2:  omnis (0.012) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; habeo (0.006) ; deus (0.006) ; novus (0.005) ; proprius (0.005) ; bonus (0.005) ; debeo (0.005) ; 
0.18468395365448484   T=2,K=3:  solus (0.013) ; deus (0.011) ; omnis (0.011) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; pater (0.005) ; quos (0.004) ; populus (0.004) ; 

Time=2  
0.23456222703242877   T=2,K=0:  deus (0.015) ; tuus (0.009) ; do (0.009) ; omnis (0.007) ; tempus (0.007) ; devoveo (0.007) ; populus (0.005) ; anima (0.005) ; habeo (0.005) ; oratio (0.005) ; 
0.23862203725289435   T=2,K=1:  omnis (0.017) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; christus (0.007) ; dico#2 (0.007) ; meus (0.006) ; habeo (0.006) ; fidelis (0.006) ; 
0.418782489663549   T=2,K=2:  omnis (0.012) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; habeo (0.006) ; deus (0.006) ; novus (0.005) ; proprius (0.005) ; bonus (0.005) ; debeo (0.005) ; 
0.10803324605112795   T=2,K=3:  solus (0.013) ; deus (0.011) ; omnis (0.011) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; pater (0.005) ; quos (0.004) ; populus (0.004) ; 

Time=3  
0.2839495797234594   T=3,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; devoveo (0.007) ; tempus (0.006) ; populus (0.006) ; anima (0.005) ; sanctus (0.005) ; oratio (0.005) ; 
0.24942730966009086   T=3,K=1:  omnis (0.014) ; christus (0.009) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; vos (0.006) ; fidelis (0.006) ; habeo (0.006) ; 
0.26033580498997905   T=3,K=2:  omnis (0.013) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.006) ; habeo (0.006) ; novus (0.006) ; bonus (0.005) ; debeo (0.005) ; rex (0.005) ; 
0.20628730562647069   T=3,K=3:  solus (0.012) ; omnis (0.010) ; deus (0.010) ; quoque (0.008) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; quos (0.005) ; christus (0.005) ; 

Time=3  
0.2066707317315397   T=3,K=0:  deus (0.014) ; do (0.008) ; omnis (0.008) ; tuus (0.008) ; devoveo (0.007) ; tempus (0.006) ; populus (0.006) ; anima (0.005) ; sanctus (0.005) ; oratio (0.005) ; 
0.382500577419948   T=3,K=1:  omnis (0.014) ; christus (0.009) ; deus (0.009) ; multus (0.008) ; dies (0.008) ; ecclesia (0.007) ; dico#2 (0.007) ; vos (0.006) ; fidelis (0.006) ; habeo (0.006) ; 
0.30403845566296733   T=3,K=2:  omnis (0.013) ; ecclesia (0.009) ; dico#2 (0.008) ; tempus (0.007) ; deus (0.006) ; habeo (0.006) ; novus (0.006) ; bonus (0.005) ; debeo (0.005) ; rex (0.005) ; 
0.10679023518554494   T=3,K=3:  solus (0.012) ; omnis (0.010) ; deus (0.010) ; quoque (0.008) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; quos (0.005) ; christus (0.005) ; 

Time=4  
0.21405060718990096   T=4,K=0:  deus (0.014) ; do (0.009) ; tuus (0.007) ; omnis (0.007) ; devoveo (0.007) ; populus (0.007) ; anima (0.006) ; habeo (0.006) ; tempus (0.005) ; locus (0.005) ; 
0.34177257346880013   T=4,K=1:  omnis (0.015) ; christus (0.011) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; fidelis (0.007) ; dico#2 (0.006) ; anima (0.006) ; princeps (0.006) ; dies (0.006) ; 
0.245200787917848   T=4,K=2:  omnis (0.015) ; ecclesia (0.010) ; dico#2 (0.009) ; deus (0.008) ; tempus (0.007) ; habeo (0.006) ; bonus (0.005) ; rex (0.005) ; debeo (0.005) ; gratia (0.005) ; 
0.19897603142345086   T=4,K=3:  solus (0.010) ; omnis (0.010) ; deus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; quos (0.005) ; 

Time=4  
0.0936833141796801   T=4,K=0:  deus (0.014) ; do (0.009) ; tuus (0.007) ; omnis (0.007) ; devoveo (0.007) ; populus (0.007) ; anima (0.006) ; habeo (0.006) ; tempus (0.005) ; locus (0.005) ; 
0.36023305299222075   T=4,K=1:  omnis (0.015) ; christus (0.011) ; deus (0.009) ; ecclesia (0.008) ; multus (0.008) ; fidelis (0.007) ; dico#2 (0.006) ; anima (0.006) ; princeps (0.006) ; dies (0.006) ; 
0.35290951922601305   T=4,K=2:  omnis (0.015) ; ecclesia (0.010) ; dico#2 (0.009) ; deus (0.008) ; tempus (0.007) ; habeo (0.006) ; bonus (0.005) ; rex (0.005) ; debeo (0.005) ; gratia (0.005) ; 
0.19317411360208614   T=4,K=3:  solus (0.010) ; omnis (0.010) ; deus (0.009) ; quoque (0.007) ; ecclesia (0.007) ; facio (0.006) ; dico#2 (0.006) ; populus (0.005) ; christus (0.005) ; quos (0.005) ; 

Time=5  
0.3023369043351065   T=5,K=0:  deus (0.012) ; do (0.009) ; omnis (0.007) ; devoveo (0.007) ; tuus (0.007) ; tempus (0.007) ; habeo (0.006) ; populus (0.006) ; sanctus (0.006) ; locus (0.006) ; 
