simplex : 860 documents
 0.063753, 0.088965, 0.568005, 0.279277,
 0.214933, 0.136515, 0.347741, 0.300811,
 0.195036, 0.054536, 0.335408,  0.41502,
 0.263868, 0.082115, 0.137846, 0.516171,
 0.404766, 0.166891, 0.309525, 0.118817,
 0.386501, 0.131691, 0.118544, 0.363263,
   0.3742, 0.293754, 0.055308, 0.276738} 


1 42.64233681731082
{0.245749, 0.224646, 0.241316,  0.28829,
  0.19867,  0.18616, 0.379927, 0.235244,
 0.314874, 0.263896,  0.18491,  0.23632,
 0.212711, 0.065595, 0.178187, 0.543507,
 0.213275, 0.114549, 0.166635,  0.50554,
 0.220113, 0.320366, 0.096667, 0.362854,
 0.247613, 0.267853, 0.292137, 0.192398,
   0.1195, 0.190736, 0.628172, 0.061591}
{0.029747, 0.059055, 0.701531, 0.209667,
 0.097958, 0.114473, 0.576978, 0.210591,
  0.22572, 0.142136, 0.302609, 0.329535,
 0.259294, 0.232288, 0.131553, 0.376864,
 0.271402, 0.097707, 0.129455, 0.501437,
 0.394121, 0.190813, 0.286469, 0.128597,
 0.209174, 0.445671, 0.107367, 0.237787,
 0.413719, 0.243278, 0.089621, 0.253382} 


1 38.768571089037295
{ 0.22924, 0.232855, 0.235725,  0.30218,
 0.213312, 0.169894, 0.393035,  0.22376,
 0.319804, 0.264396, 0.184591, 0.231209,
 0.231809, 0.094375, 0.220529, 0.453287,
 0.215081, 0.113433, 0.168302, 0.503184,
  0.23582, 0.330823, 0.113002, 0.320355,
 0.243976,  0.31631, 0.298447, 0.141268,
 0.127401, 0.205152, 0.635173, 0.032275}
{0.025836, 0.037945, 0.824338, 0.111881,
 0.109812,  0.09603, 0.584386, 0.209772,
 0.238392, 0.153631, 0.289418, 0.318559,
 0.144665, 0.205251, 0.247557, 0.402526,
 0.239134, 0.073497, 0.161831, 0.525538,
 0.283019, 0.200503, 0.273814, 0.242663,
 0.362222, 0.156309, 0.162048, 0.319421,
 0.474475, 0.278792, 0.117525, 0.129209} 


1 38.38718415079135
{0.261143, 0.200184, 0.233218, 0.305454,
  0.21353, 0.171003, 0.392241, 0.223227,
 0.324403, 0.266371,  0.18653, 0.222696,
 0.199879, 0.094986, 0.256578, 0.448557,
 0.214691, 0.112988, 0.171183, 0.501138,
 0.232895, 0.331725, 0.122325, 0.313055,
 0.202024, 0.320442, 0.324333, 0.153201,
 0.156201, 0.237844, 0.544577, 0.061379}
{0.231984, 0.185981, 0.408992, 0.173043,
 0.117564, 0.113722, 0.505906, 0.262809,
  0.20189, 0.162254, 0.313126,  0.32273,
 0.334348, 0.180369,  0.17802, 0.307263,
 0.264634, 0.063583, 0.149328, 0.522456,
  0.34007, 0.153395, 0.279684, 0.226851,
 0.762485, 0.044898, 0.051405, 0.141212,
 0.483669, 0.279838, 0.103188, 0.133305} 


1 37.74655521868544
{0.238517, 0.211417, 0.235486,  0.31458,
 0.206446, 0.188347, 0.381227, 0.223979,
 0.334651, 0.264394, 0.187381, 0.213573,
 0.238209,  0.08861, 0.230836, 0.442345,
 0.212798, 0.110737, 0.172421, 0.504045,
 0.210454, 0.298073, 0.189835, 0.301638,
 0.198919, 0.307618, 0.342751, 0.150711,
 0.128997, 0.224955, 0.563517, 0.082531}
{0.010394, 0.170331, 0.757839, 0.061435,
 0.127161, 0.134003, 0.514581, 0.224255,
 0.134211, 0.131753, 0.345189, 0.388847,
 0.146044, 0.117146, 0.091102, 0.645708,
 0.254093, 0.071772, 0.172296, 0.501839,
 0.494809,  0.11426, 0.226402, 0.164529,
 0.300659, 0.208117,  0.09229, 0.398935,
 0.431674, 0.272056, 0.148487, 0.147783} 


1 47.738520769529664
{0.235136, 0.246096, 0.213393, 0.305375,
 0.203662, 0.181978, 0.368742, 0.245617,
 0.330381,  0.25892, 0.190376, 0.220323,
 0.164731, 0.069369, 0.158454, 0.607446,
 0.216368, 0.109377,  0.17413, 0.500124,
 0.211313, 0.292301, 0.207242, 0.289144,
 0.205852,  0.31731, 0.316553, 0.160285,
 0.071276, 0.278871, 0.594715, 0.055138}
{0.324839, 0.079321, 0.454301, 0.141539,
 0.151785, 0.114577, 0.416916, 0.316723,
 0.139658, 0.116384, 0.379944, 0.364014,
 0.116512,  0.02884, 0.420338,  0.43431,
 0.228923, 0.076313, 0.184757, 0.510007,
 0.334697, 0.161996, 0.265603, 0.237704,
 0.344887, 0.254162, 0.195816, 0.205135,
 0.433625, 0.292366, 0.119277, 0.154732} 


1 33.75600377348627
{0.222815, 0.253518,  0.23294, 0.290727,
 0.194947, 0.186189, 0.372313, 0.246551,
  0.33299,   0.2555, 0.194687, 0.216823,
 0.177031, 0.024236, 0.214218, 0.584515,
 0.216183, 0.106359, 0.178368, 0.499089,
 0.219102, 0.214958, 0.272342, 0.293598,
  0.18036, 0.308948, 0.258585, 0.252108,
  0.08558, 0.305476,  0.53461, 0.074333}
{0.208859, 0.053721,  0.39637,  0.34105,
 0.130719, 0.089059, 0.489165, 0.291056,
 0.124802, 0.100376, 0.379775, 0.395046,
 0.223571, 0.132165, 0.407148, 0.237117,
 0.246294, 0.074832, 0.154188, 0.524685,
 0.333291,  0.18906, 0.259702, 0.217948,
 0.412751, 0.265474, 0.088021, 0.233754,
 0.382654, 0.292766, 0.126388, 0.198192} 


1 31.579973286869237
{0.201312, 0.272541,  0.24473, 0.281418,
 0.166218, 0.177098,  0.37808, 0.278604,
  0.33218, 0.254976, 0.198739, 0.214104,
 0.214187, 0.049135,  0.20318, 0.533499,
 0.213251, 0.105751, 0.178742, 0.502256,
   0.2285, 0.197835, 0.257375, 0.316291,
 0.191768, 0.295887, 0.302084, 0.210261,
 0.103902, 0.251877, 0.565968, 0.078252}
{0.101569, 0.054365, 0.617698, 0.226368,
 0.134867, 0.115605, 0.468204, 0.281323,
 0.117492, 0.081612, 0.400559, 0.400336,
 0.340785,  0.07673, 0.167412, 0.415073,
 0.265139, 0.085805,  0.13549, 0.513566,
 0.386859, 0.171407, 0.246165, 0.195569,
 0.559818,  0.22144, 0.105285, 0.113457,
 0.420878, 0.268116, 0.117677, 0.193329} 


1 26.563652661621706
{0.200786, 0.295404,  0.22053, 0.283279,
 0.164758, 0.182059, 0.382258, 0.270925,
 0.341257, 0.255276, 0.199273, 0.204193,
 0.178073, 0.085215, 0.212038, 0.524675,
  0.21017, 0.104666,  0.18073, 0.504434,
 0.237027, 0.196565, 0.163924, 0.402484,
 0.189489, 0.318387, 0.282488, 0.209637,
 0.107059, 0.262401, 0.532333, 0.098207}
{0.241582, 0.333812, 0.297942, 0.126664,
 0.124903, 0.124678, 0.421399,  0.32902,
 0.110938, 0.076237, 0.443497, 0.369328,
 0.236147, 0.048191, 0.170866, 0.544796,
 0.266445, 0.064205, 0.157794, 0.511556,
 0.396585, 0.171053, 0.244606, 0.187756,
 0.559901, 0.117778, 0.074181,  0.24814,
 0.434541, 0.213889, 0.119706, 0.231864} 


1 27.480937588592383
{0.190069, 0.309811, 0.227625, 0.272496,
 0.135142, 0.185769, 0.393135, 0.285954,
 0.351234, 0.258928, 0.193298, 0.196541,
 0.151259, 0.122366, 0.223644,  0.50273,
 0.212076, 0.104334, 0.178403, 0.505186,
 0.223011, 0.216667, 0.148687, 0.411634,
 0.192108, 0.332664, 0.282294, 0.192934,
 0.117984, 0.287332,  0.50782, 0.086863}
{0.077522, 0.067209, 0.095559, 0.759711,
 0.137093, 0.126471, 0.375447, 0.360989,
 0.121997, 0.082091, 0.408255, 0.387656,
 0.185027, 0.052366, 0.219215, 0.543392,
 0.276833, 0.058109, 0.177244, 0.487813,
 0.370695, 0.143583, 0.308143,  0.17758,
 0.184959, 0.156938, 0.492646, 0.165457,
 0.392415, 0.226241, 0.146708, 0.234637} 


1 29.92710454611651
{0.148759, 0.329019,  0.23352, 0.288702,
  0.12878, 0.194265, 0.384447, 0.292507,
 0.364508, 0.258704, 0.167642, 0.209147,
 0.143733, 0.104017, 0.290649,   0.4616,
 0.213747, 0.105351, 0.174507, 0.506395,
 0.234123, 0.203866,  0.13374, 0.428271,
 0.226485, 0.313033, 0.258542, 0.201941,
  0.14771, 0.217532, 0.573355, 0.061404}
{ 0.39811, 0.125216, 0.148643, 0.328031,
 0.147074, 0.152033, 0.350614, 0.350279,
 0.210599, 0.083359, 0.338089, 0.367953,
 0.107227, 0.042185, 0.157557, 0.693031,
 0.292442, 0.040364, 0.175265, 0.491929,
 0.378524, 0.112388, 0.287426, 0.221662,
 0.335851,  0.32741, 0.234408, 0.102331,
 0.412994,  0.22296, 0.148078, 0.215968} 


1 26.208029749114196
{0.148054, 0.333911,  0.24399, 0.274045,
 0.129683, 0.226367, 0.359759,  0.28419,
 0.361081, 0.247688,   0.1788, 0.212431,
 0.189696, 0.179072, 0.169131, 0.462101,
 0.210254, 0.106696,   0.1718, 0.511249,
 0.217862, 0.199678, 0.136312, 0.446148,
 0.243438, 0.353987, 0.216501, 0.186075,
 0.118969,  0.18353, 0.644403, 0.053099}
{0.118147, 0.034598, 0.425706, 0.421548,
 0.155278, 0.145025, 0.382134, 0.317563,
 0.228558, 0.100757, 0.333687, 0.336998,
 0.419608,   0.0465, 0.186105, 0.347787,
 0.290738,  0.02998, 0.184953, 0.494329,
 0.399774, 0.115088, 0.341603, 0.143535,
  0.36777, 0.100041,  0.23968,  0.29251,
 0.378925, 0.256529, 0.136526, 0.228021} 


1 22.677947103069158
{0.149957, 0.316303, 0.286867, 0.246873,
 0.119927,  0.23248, 0.360033,  0.28756,
  0.34659, 0.229441, 0.162859,  0.26111,
 0.263077, 0.177638, 0.184746, 0.374539,
 0.209319, 0.108601,  0.17719,  0.50489,
 0.241484, 0.186333, 0.139927, 0.432256,
 0.242454, 0.324332,  0.23035, 0.202863,
 0.120645, 0.173207, 0.631954, 0.074193}
{0.253565, 0.084049, 0.418392, 0.243995,
 0.143887, 0.127092, 0.454032, 0.274989,
  0.18445, 0.072513, 0.369773, 0.373265,
 0.393852, 0.080109, 0.294164, 0.231875,
 0.236702, 0.046121, 0.197958, 0.519219,
 0.349484, 0.087561, 0.366947, 0.196008,
 0.487306, 0.162328,  0.09581, 0.254556,
 0.330198,  0.28165, 0.163013,  0.22514} 


1 21.563914364317363
{0.160319,  0.31485, 0.289255, 0.235576,
 0.119031, 0.244519, 0.382927, 0.253523,
 0.347237, 0.232728, 0.174292, 0.245742,
 0.227958,  0.08845, 0.171319, 0.512273,
 0.209111, 0.107892, 0.175789, 0.507208,
 0.223523, 0.202355, 0.145692,  0.42843,
 0.236668, 0.331028, 0.208799, 0.223505,
 0.128273,  0.17035, 0.635494, 0.065883}
{0.048596, 0.192905, 0.102459,  0.65604,
  0.14374, 0.135479, 0.383417, 0.337364,
 0.188417, 0.062077, 0.318968, 0.430537,
 0.285863, 0.044543, 0.212774,  0.45682,
 0.241106, 0.069924, 0.216739,  0.47223,
  0.35224, 0.099911, 0.399173, 0.148676,
 0.347299, 0.148121, 0.238316, 0.266264,
  0.36332, 0.293922, 0.183387, 0.159371} 


1 26.56371644455006
{0.160275, 0.274152, 0.261096, 0.304478,
 0.117639,  0.23271, 0.389115, 0.260537,
 0.347099, 0.212466, 0.184438, 0.255997,
 0.174294,  0.07637, 0.172266, 0.577069,
 0.206115, 0.107521, 0.175791, 0.510573,
 0.229815, 0.194405, 0.141192, 0.434588,
 0.264944, 0.314176, 0.194326, 0.226555,
 0.109692, 0.173084,  0.64649, 0.070734}
{0.088833, 0.317329, 0.219225, 0.374612,
  0.15174,  0.21899, 0.323469, 0.305801,
 0.200128, 0.089622, 0.252196, 0.458055,
 0.186267, 0.102914, 0.246644, 0.464175,
 0.245117, 0.074772, 0.205181,  0.47493,
 0.275407, 0.102585, 0.407742, 0.214266,
 0.360405,  0.09741, 0.376775, 0.165409,
  0.36055, 0.263631, 0.154766, 0.221054} 


1 21.938941058038516
{ 0.18124, 0.265464, 0.247174, 0.306122,
 0.119504, 0.230032, 0.398479, 0.251985,
 0.357823, 0.198538, 0.186543, 0.257097,
 0.113627, 0.096496, 0.181242, 0.608635,
 0.208056, 0.104174,  0.17925, 0.508521,
 0.237362, 0.183313, 0.141192, 0.438133,
 0.292128, 0.292542, 0.202131, 0.213199,
 0.112526, 0.160133, 0.668232, 0.059109}
{0.071471,   0.2516, 0.504665, 0.172264,
 0.137491, 0.195516, 0.325209, 0.341784,
 0.215662, 0.122306, 0.234645, 0.427386,
 0.255798, 0.175501, 0.127518, 0.441184,
  0.26901, 0.080185, 0.149642, 0.501163,
 0.327295, 0.126928,  0.34544, 0.200337,
 0.264053,  0.09675, 0.240271, 0.398927,
 0.392727, 0.255327, 0.147971, 0.203975} 


1 21.67761356121312
{0.179439, 0.268982, 0.240932, 0.310648,
 0.122697,  0.23673, 0.372969, 0.267604,
 0.354304, 0.196251, 0.185841, 0.263605,
 0.120701,  0.09544, 0.142375, 0.641484,
  0.21111, 0.107164, 0.180255, 0.501471,
  0.28141, 0.171044, 0.146383, 0.401163,
 0.271581, 0.337745, 0.203537, 0.187137,
 0.111989, 0.134369, 0.679535, 0.074108}
{0.054941, 0.103813, 0.415523, 0.425723,
 0.147947, 0.168693, 0.335802, 0.347558,
 0.246537, 0.114438, 0.200345,  0.43868,
 0.223942, 0.082942, 0.320159, 0.372957,
 0.314603, 0.058756, 0.145796, 0.480844,
  0.33344, 0.121685, 0.345881, 0.198994,
 0.466792, 0.107699, 0.191654, 0.233855,
    0.363, 0.257827, 0.177559, 0.201614} 


1 19.841682106847756
{0.180749, 0.280179, 0.229673, 0.309399,
 0.118827, 0.234165, 0.366204, 0.280804,
 0.365187, 0.186714, 0.189597, 0.258502,
 0.116784, 0.106448, 0.143084, 0.633684,
 0.202909, 0.108012, 0.182199,  0.50688,
 0.276284, 0.176507, 0.143917, 0.403292,
 0.308149, 0.280993, 0.259825, 0.151034,
 0.179826, 0.166006, 0.585525, 0.068642}
{0.318343, 0.079263, 0.222301, 0.380092,
 0.146601, 0.158078,  0.36099, 0.334331,
 0.216471, 0.125278, 0.217569, 0.440682,
 0.253355, 0.125923, 0.191522, 0.429201,
 0.272454, 0.080822, 0.148519, 0.498205,
 0.313983, 0.117507, 0.376314, 0.192196,
 0.353219, 0.210555, 0.177987,  0.25824,
 0.402295, 0.272884, 0.108544, 0.216278} 


1 16.717536359807898
{ 0.15983,  0.28422, 0.240502, 0.315447,
 0.119539, 0.228697, 0.370332, 0.281432,
 0.371616, 0.187405, 0.206559,  0.23442,
 0.217963, 0.057648, 0.180035, 0.544353,
 0.199199, 0.107215, 0.179157, 0.514429,
 0.251913, 0.194309, 0.161326, 0.392453,
 0.282266, 0.308909, 0.237952, 0.170873,
 0.183182, 0.168005, 0.576321, 0.072493}
{0.076181, 0.084107,  0.60011, 0.239602,
  0.13895, 0.172372, 0.396972, 0.291706,
 0.232258, 0.139076, 0.208138, 0.420529,
 0.224814, 0.100375, 0.203664, 0.471146,
 0.271219, 0.146965, 0.139176,  0.44264,
  0.38121, 0.125137, 0.360115, 0.133538,
 0.466206, 0.273101, 0.134529, 0.126164,
 0.425956, 0.256231, 0.107472, 0.210341} 


1 20.492363435120996
{0.157511,  0.26951, 0.243765, 0.329213,
 0.113637, 0.226967, 0.375592, 0.283804,
 0.361477, 0.181483, 0.224889, 0.232151,
 0.251622, 0.089048, 0.089294, 0.570036,
 0.200339, 0.108239, 0.177864, 0.513558,
 0.248367, 0.214578, 0.148886, 0.388169,
 0.283518, 0.297232, 0.254942, 0.164309,
 0.241013, 0.177805, 0.522629, 0.058553}
{0.323615, 0.086882, 0.275707, 0.313796,
 0.132991, 0.209606, 0.379673,  0.27773,
 0.251305, 0.134773, 0.281014, 0.332908,
  0.37265, 0.244042, 0.127841, 0.255466,
 0.277677, 0.112062, 0.153088, 0.457173,
  0.41061, 0.129947, 0.342706, 0.116737,
 0.236733, 0.266325, 0.253571, 0.243372,
 0.366088, 0.320829, 0.080735, 0.232348} 


1 20.70515240908884
{0.131633, 0.259732,  0.26813, 0.340505,
 0.118506, 0.211836, 0.387906, 0.281752,
 0.376794, 0.172628, 0.222433, 0.228145,
 0.277893, 0.100705, 0.101757, 0.519645,
 0.198339, 0.108277, 0.178428, 0.514957,
 0.237929, 0.231114, 0.164606, 0.366351,
 0.278072, 0.320226,  0.22912, 0.172582,
  0.19023, 0.187228, 0.558275, 0.064266}
{0.224537, 0.174103,  0.46271,  0.13865,
  0.15543, 0.165026, 0.418907, 0.260637,
 0.235981, 0.116405, 0.324191, 0.323424,
 0.199072, 0.056439,  0.23137, 0.513119,
 0.241017, 0.097341, 0.155842,   0.5058,
 0.392269,  0.16237, 0.331926, 0.113434,
 0.223756, 0.343213,  0.23895, 0.194081,
 0.361612, 0.321733, 0.071553, 0.245102} 


1 20.92400270078455
{0.166467, 0.241629,  0.26664, 0.325264,
 0.131536, 0.229585, 0.340075, 0.298804,
 0.371428,  0.17415, 0.227144, 0.227278,
 0.155226, 0.113743, 0.133811,  0.59722,
  0.19716, 0.115495, 0.178541, 0.508804,
 0.205153, 0.255565, 0.238474, 0.300808,
  0.27561, 0.269989, 0.254655, 0.199747,
 0.185717, 0.187957, 0.544308, 0.082018}
{0.119674, 0.056041, 0.331339, 0.492946,
 0.180446,  0.14148, 0.387502, 0.290572,
 0.218268, 0.131755, 0.314939, 0.335038,
 0.082193,  0.10764,   0.3132, 0.496967,
 0.257983, 0.075939, 0.139245, 0.526833,
 0.418049, 0.156251, 0.321724, 0.103976,
 0.355698, 0.245172, 0.175638, 0.223492,
 0.358537,  0.33943, 0.060262, 0.241771} 


1 21.456012374149278
{0.153757,  0.23911, 0.295548, 0.311585,
 0.116563, 0.196936, 0.369494, 0.317007,
  0.38767, 0.173872,  0.22572, 0.212739,
 0.151691, 0.098904, 0.180294, 0.569111,
 0.198386,  0.10775, 0.181669, 0.512195,
 0.203758, 0.269537, 0.231918, 0.294787,
 0.306197, 0.247626, 0.257288, 0.188889,
 0.196253, 0.245651, 0.489954, 0.068142}
{0.271745, 0.139006, 0.329887, 0.259362,
 0.185299, 0.130531, 0.410572, 0.273597,
 0.184139, 0.164427, 0.203141, 0.448294,
 0.174482,  0.10451, 0.187476, 0.533532,
  0.25693, 0.075497, 0.149964,  0.51761,
 0.380768, 0.139503, 0.363841, 0.115887,
 0.552218, 0.185639, 0.097718, 0.164425,
 0.375361, 0.317484, 0.057683, 0.249472} 


1 17.273054361295426
{0.160903, 0.249129, 0.297566, 0.292403,
 0.132349,  0.19058, 0.362214, 0.314857,
 0.410984,  0.16298, 0.181538, 0.244498,
  0.18562, 0.081221, 0.219473, 0.513686,
 0.200197, 0.106364, 0.181687, 0.511751,
 0.202766, 0.261206, 0.175163, 0.360865,
  0.28145, 0.231627, 0.286099, 0.200823,
 0.183772, 0.271129, 0.476383, 0.068716}
{0.084769, 0.119037, 0.391724,  0.40447,
 0.216259, 0.162146, 0.280193, 0.341402,
 0.209186, 0.149921, 0.187879, 0.453014,
 0.088549, 0.075424, 0.123458, 0.712569,
 0.300387, 0.102891, 0.135472,  0.46125,
 0.388605, 0.133013, 0.303244, 0.175138,
 0.320268, 0.189088, 0.144794,  0.34585,
 0.367492, 0.355441, 0.062074, 0.214992} 


1 18.003905351204306
{0.170155, 0.261306,  0.30442, 0.264118,
 0.127851,  0.20028, 0.360592, 0.311278,
 0.423235, 0.162723, 0.180268, 0.233774,
 0.146581, 0.085298, 0.222182, 0.545938,
 0.213984,  0.10587,  0.17213, 0.508016,
 0.225731, 0.205281, 0.165588,   0.4034,
 0.273508,  0.21939, 0.285643, 0.221459,
 0.185015, 0.277363, 0.468894, 0.068728}
{0.204579, 0.197538, 0.191357, 0.406527,
 0.199097, 0.171454, 0.238619,  0.39083,
 0.214849, 0.140406, 0.195036, 0.449709,
 0.340744, 0.105374, 0.297061, 0.256821,
 0.299046, 0.072556, 0.202031, 0.426368,
 0.406081, 0.109231, 0.320603, 0.164085,
 0.323096,  0.24866, 0.186594, 0.241651,
 0.363698, 0.345983, 0.085542, 0.204777} 


1 14.206731358698233
{0.172866, 0.263494,  0.31355,  0.25009,
 0.132727, 0.205514,  0.34628, 0.315479,
 0.421462, 0.156878, 0.185791,  0.23587,
 0.257147, 0.077139, 0.225052, 0.440662,
 0.215215, 0.101367, 0.171419, 0.511999,
 0.230645, 0.217294, 0.144899, 0.407162,
 0.315029,    0.218, 0.258962, 0.208008,
 0.141521, 0.274954,     0.52, 0.063525}
{0.209648, 0.119868,  0.12254, 0.547944,
 0.144714, 0.171647,  0.25111,  0.43253,
 0.157513,  0.14536, 0.233628, 0.463499,
 0.255565, 0.194183, 0.132416, 0.417836,
 0.300429, 0.111084, 0.175041, 0.413446,
 0.363737, 0.108439,  0.29408, 0.233744,
 0.427203, 0.165568, 0.142129, 0.265101,
 0.336219,  0.35376, 0.108371, 0.201651} 


1 14.31808374654339
{0.178537, 0.277475, 0.300668,  0.24332,
 0.136029, 0.204079,  0.35117, 0.308722,
 0.413133,  0.15913, 0.186426, 0.241311,
 0.287996, 0.091547, 0.134651, 0.485805,
 0.216119, 0.103387, 0.171999, 0.508496,
   0.2226, 0.200482, 0.188305, 0.388612,
 0.309454, 0.222924, 0.262271, 0.205351,
 0.150664,  0.27107, 0.507854, 0.070412}
{0.216187, 0.215058, 0.316492, 0.252263,
 0.135338, 0.155756, 0.353923, 0.354983,
 0.173279, 0.167015,  0.26701, 0.392696,
 0.172954, 0.152176, 0.272097, 0.402773,
 0.292482,   0.1325, 0.175658,  0.39936,
 0.281563, 0.116876, 0.347022, 0.254539,
 0.161534, 0.257818,  0.14828, 0.432368,
 0.291473, 0.351938, 0.144346, 0.212243} 


1 12.397062066469367
{0.191041, 0.198046, 0.322276, 0.288637,
 0.138495, 0.184767, 0.365637, 0.311101,
 0.409363, 0.157708, 0.198237, 0.234691,
 0.273255, 0.083314, 0.154262, 0.489169,
 0.218195,  0.10485, 0.170774, 0.506181,
 0.240522, 0.194573,  0.14649, 0.418415,
 0.280197, 0.236311, 0.251809, 0.231682,
 0.169277, 0.261623, 0.500902, 0.068198}
{ 0.09306,  0.21855, 0.296648, 0.391742,
 0.104822, 0.161767,  0.37647, 0.356942,
 0.176831, 0.159481, 0.268563, 0.395125,
 0.203085, 0.125664, 0.143062, 0.528189,
 0.332462, 0.099207, 0.153638, 0.414693,
 0.252482, 0.160503, 0.348103, 0.238913,
 0.289196, 0.314386, 0.303109,  0.09331,
 0.266306, 0.396466, 0.170003, 0.167226} 


1 16.055600435125726
{0.176892, 0.159272, 0.348407, 0.315429,
 0.143994, 0.185211, 0.366023, 0.304772,
 0.374976, 0.163406, 0.199921, 0.261698,
 0.270892, 0.081275, 0.112622, 0.535211,
 0.213343, 0.104562, 0.170215,  0.51188,
 0.223873, 0.172416, 0.174303, 0.429408,
 0.255911,   0.2309, 0.254453, 0.258736,
 0.143632, 0.129288, 0.662092, 0.064988}
{0.069551,   0.0701, 0.465783, 0.394565,
 0.103355, 0.156584, 0.420936, 0.319125,
 0.198609, 0.194372,  0.25293, 0.354089,
 0.178011, 0.144309, 0.128116, 0.549565,
  0.31375, 0.137987, 0.154377, 0.393887,
 0.309884, 0.139958, 0.340301, 0.209858,
 0.236244, 0.267457, 0.312753, 0.183545,
 0.247592, 0.449061, 0.162351, 0.140995} 


1 16.190439952578522
{0.176083, 0.151433, 0.370122, 0.302363,
 0.132451, 0.188613, 0.376372, 0.302564,
 0.392266, 0.172141, 0.205848, 0.229745,
 0.305267, 0.171469, 0.165894,  0.35737,
 0.215235, 0.104764, 0.168935, 0.511065,
 0.180013, 0.191524, 0.177178, 0.451285,
 0.218473, 0.233133,  0.26295, 0.285444,
  0.13987,  0.11229, 0.649712, 0.098129}
{0.059286,  0.07851, 0.538965, 0.323238,
 0.115092,  0.14509, 0.409187, 0.330631,
 0.183543, 0.183552, 0.290813, 0.342092,
 0.258105,   0.1443, 0.440264, 0.157331,
 0.298577, 0.122984, 0.217545, 0.360894,
 0.299217, 0.146825, 0.387137, 0.166821,
 0.201471, 0.335496, 0.264537, 0.198496,
 0.245938,  0.42015, 0.175241,  0.15867} 


1 14.473988739411544
{0.195014, 0.117164, 0.387159, 0.300664,
 0.118123,  0.19438, 0.375014, 0.312482,
 0.385115, 0.178231, 0.200325, 0.236328,
 0.326683, 0.116567, 0.185752, 0.370998,
 0.214385, 0.101759, 0.169699, 0.514158,
 0.185599, 0.189064, 0.162897, 0.462441,
 0.257953, 0.184009, 0.335907, 0.222131,
 0.117355, 0.160965,  0.57384, 0.147839}
{0.142458, 0.215813, 0.346689,  0.29504,
 0.144996, 0.136575, 0.397772, 0.320657,
 0.196801,  0.11671, 0.311063, 0.375426,
 0.281424, 0.325888, 0.160791, 0.231898,
 0.270562, 0.185995, 0.196722, 0.346722,
 0.298947, 0.137729, 0.386123, 0.177201,
 0.156546, 0.125103, 0.444593, 0.273759,
 0.220717, 0.415182, 0.196221, 0.167879} 


1 11.384647362473517
{0.179818, 0.112992,  0.39977, 0.307419,
 0.116222, 0.190178, 0.375006, 0.318593,
 0.411739, 0.158482, 0.205967, 0.223812,
 0.300626, 0.142451, 0.204345, 0.352578,
 0.214464, 0.102356, 0.168101, 0.515079,
 0.201875, 0.181286, 0.174342, 0.442497,
 0.249812, 0.177102,  0.36992, 0.203165,
 0.091028,  0.21107, 0.546236, 0.151666}
{0.153953, 0.108383, 0.537268, 0.200395,
 0.143016, 0.141924, 0.386007, 0.329053,
 0.160101, 0.122998, 0.333449, 0.383451,
 0.311451, 0.191314, 0.233396, 0.263839,
 0.298208, 0.198448, 0.207952, 0.295391,
 0.271485, 0.127174, 0.414479, 0.186862,
 0.237473, 0.221947,  0.23266, 0.307921,
 0.235301, 0.399695, 0.157252, 0.207752} 


1 10.237984947999559
{ 0.14261, 0.109182, 0.453464, 0.294744,
 0.118711, 0.185148, 0.372845, 0.323296,
 0.424337, 0.140066, 0.207038, 0.228558,
   0.3501, 0.143197, 0.239133,  0.26757,
 0.214176, 0.102809, 0.168852, 0.514163,
  0.16819, 0.157498, 0.201125, 0.473187,
 0.225277, 0.197456, 0.366864, 0.210404,
 0.110545, 0.216898, 0.593649, 0.078908}
{0.114772, 0.157475, 0.580255, 0.147498,
 0.182166, 0.154757, 0.289415, 0.373662,
 0.190889, 0.126855, 0.336651, 0.345605,
 0.151784, 0.285206, 0.177524, 0.385486,
  0.31147, 0.135642, 0.222917, 0.329971,
 0.253234, 0.125537, 0.451395, 0.169835,
 0.203902, 0.367386, 0.215607, 0.213104,
 0.208844, 0.404463, 0.152111, 0.234582} 
