necessarius : 1385 documents
 0.209473, 0.202771, 0.374187, 0.213569,
 0.321251, 0.211102, 0.241754, 0.225893,
 0.273076, 0.180923, 0.350011, 0.195989}
{0.192636, 0.504455, 0.198674, 0.104234,
 0.504532, 0.248065, 0.149516, 0.097886,
  0.52709, 0.279081, 0.144697, 0.049131,
 0.323536, 0.484929, 0.132028, 0.059507,
 0.214502, 0.679454, 0.070658, 0.035386,
 0.132015, 0.484039, 0.259876,  0.12407,
 0.212147, 0.358941, 0.310371, 0.118541,
   0.2504, 0.151473, 0.260299, 0.337828} 


1 17.80205560583541
{0.386017, 0.186738, 0.260136,  0.16711,
 0.403739, 0.252265, 0.176995, 0.167001,
 0.355527, 0.272729, 0.244365, 0.127378,
 0.349707, 0.335735, 0.172954, 0.141605,
 0.262565, 0.475175, 0.170636, 0.091624,
 0.213522, 0.194771,  0.38607, 0.205637,
 0.290471, 0.195234, 0.311481, 0.202814,
 0.283268, 0.169347, 0.349371, 0.198014}
{0.276992, 0.434333, 0.154348, 0.134327,
 0.503689, 0.276367, 0.155184, 0.064761,
 0.423963, 0.389661, 0.130164, 0.056212,
 0.511393, 0.344028, 0.101643, 0.042936,
 0.231806, 0.649563, 0.074683, 0.043948,
  0.12832, 0.500606, 0.246135, 0.124938,
 0.224168, 0.242154, 0.280572, 0.253107,
 0.246615, 0.166097, 0.259783, 0.327505} 


1 15.266186232626303
{0.396796, 0.181265,   0.2671, 0.154838,
 0.405271, 0.264316, 0.170067, 0.160345,
 0.347606, 0.279643, 0.244194, 0.128558,
 0.366644, 0.326849, 0.121293, 0.185214,
 0.265472, 0.471625, 0.171093,  0.09181,
 0.206765, 0.189796, 0.392082, 0.211357,
 0.297862, 0.190487, 0.306628, 0.205023,
 0.257202, 0.188869, 0.346332, 0.207596}
{0.519693,   0.2518, 0.196329, 0.032179,
 0.480971, 0.265235,  0.17625, 0.077544,
 0.407628, 0.359605, 0.180285, 0.052482,
 0.271088, 0.538176, 0.109653, 0.081082,
 0.221486, 0.676945, 0.060559,  0.04101,
 0.139081, 0.507536, 0.238942, 0.114441,
 0.198892, 0.179455, 0.241693,  0.37996,
  0.24681, 0.160269, 0.254539, 0.338381} 


1 19.04231130861844
{0.394749, 0.178697, 0.267031, 0.159523,
 0.406928, 0.262923, 0.169054, 0.161095,
 0.326396, 0.291086, 0.246113, 0.136406,
 0.347616, 0.317602, 0.121448, 0.213334,
 0.263871, 0.477151, 0.168693, 0.090286,
 0.211321, 0.185759, 0.390189, 0.212732,
 0.311347, 0.186019, 0.321377, 0.181257,
 0.271169, 0.203022, 0.364211, 0.161598}
{0.428547, 0.287085, 0.210075, 0.074293,
 0.461876, 0.238298, 0.233056,  0.06677,
 0.404926, 0.337836, 0.204721, 0.052517,
  0.24603, 0.608058, 0.081676, 0.064235,
 0.232345,   0.6888, 0.066166,  0.01269,
 0.140608, 0.526905, 0.229098, 0.103389,
 0.198439, 0.201157, 0.290213,  0.31019,
 0.222379, 0.218951, 0.241236, 0.317433} 


1 21.678719149593462
{0.392022, 0.180007, 0.264581,  0.16339,
 0.407327, 0.260772, 0.170853, 0.161048,
 0.344023, 0.270136, 0.249598, 0.136243,
 0.386764, 0.328827, 0.126097, 0.158313,
 0.264179, 0.470534, 0.172702, 0.092585,
 0.218069, 0.199984, 0.375459, 0.206488,
 0.331969,  0.19672, 0.271493, 0.199818,
 0.269912, 0.206737, 0.330205, 0.193145}
{0.238739,  0.27742, 0.097535, 0.386306,
 0.512536,  0.22056,  0.20608, 0.060824,
   0.4046, 0.338045, 0.187859, 0.069496,
 0.117883, 0.783924, 0.077282,  0.02091,
 0.241407, 0.679485, 0.062907, 0.016201,
 0.167694, 0.513858, 0.227857,  0.09059,
 0.173743, 0.272042,  0.21365, 0.340565,
 0.224015, 0.213987, 0.235007, 0.326992} 


1 21.37988420416157
{0.385812, 0.179425, 0.269743,  0.16502,
 0.410681, 0.248932, 0.168736, 0.171651,
 0.339891, 0.262763, 0.260276, 0.137069,
 0.382276,  0.31196, 0.107461, 0.198303,
 0.262616, 0.467271, 0.177785, 0.092328,
 0.279139, 0.179748, 0.354351, 0.186762,
 0.332415, 0.221404, 0.239396, 0.206785,
 0.227775, 0.198575, 0.373886, 0.199764}
{0.747421, 0.081938, 0.129193, 0.041448,
  0.50968, 0.198039, 0.221421,  0.07086,
 0.409099, 0.340055, 0.184291, 0.066555,
  0.30624,  0.47436, 0.191747, 0.027654,
 0.251592,  0.66944, 0.060055, 0.018913,
 0.166535, 0.528446, 0.239629, 0.065389,
 0.218756, 0.226825, 0.358774, 0.195645,
  0.23324, 0.209936, 0.224123, 0.332701} 


1 24.953857259067973
{0.383188,  0.18244, 0.269731, 0.164641,
 0.402924, 0.250012, 0.171541, 0.175523,
 0.330477, 0.265305, 0.261568, 0.142649,
  0.45897, 0.274904, 0.149871, 0.116256,
 0.269293, 0.465678, 0.176201, 0.088828,
 0.258874, 0.200491, 0.358203, 0.182433,
  0.26689, 0.233414, 0.279023, 0.220673,
 0.222228, 0.194633, 0.381022, 0.202116}
{0.226616, 0.420616, 0.135974, 0.216794,
 0.352429, 0.205764, 0.294496, 0.147311,
 0.396132, 0.384257, 0.160985, 0.058626,
 0.412038, 0.426356, 0.099864, 0.061742,
 0.289875, 0.617599, 0.070127, 0.022399,
 0.160751, 0.521136, 0.250672, 0.067441,
 0.232904, 0.277572, 0.327629, 0.161895,
 0.221395, 0.231524,  0.22353,  0.32355} 


1 16.104361986639763
{0.389595, 0.177455, 0.269337, 0.163613,
 0.395888, 0.245649, 0.170199, 0.188264,
 0.337986, 0.269948, 0.257518, 0.134548,
 0.344534, 0.336794, 0.129253, 0.189419,
  0.27024, 0.464926, 0.176581, 0.088253,
 0.271685, 0.268056, 0.283364, 0.176894,
 0.260386, 0.255425, 0.270021, 0.214168,
 0.217739, 0.182383, 0.371442, 0.228436}
{0.309546,  0.16981, 0.311071, 0.209572,
 0.389394, 0.213203, 0.269922, 0.127481,
 0.406387, 0.296305, 0.234031, 0.063277,
 0.577099,    0.183, 0.200184, 0.039717,
 0.309777, 0.596532, 0.078252, 0.015438,
 0.170517, 0.558053, 0.181631,   0.0898,
 0.254271, 0.236553, 0.345346,  0.16383,
  0.21532, 0.226791, 0.227925, 0.329964} 


1 16.99164787540419
{0.399303, 0.185229, 0.242212, 0.173256,
 0.403787, 0.225752, 0.176288, 0.194173,
  0.33527, 0.268422, 0.259631, 0.136676,
 0.203979,  0.40777, 0.164162, 0.224089,
 0.271219, 0.465772, 0.176401, 0.086608,
 0.319731, 0.246804, 0.271066, 0.162399,
 0.244666, 0.277191, 0.256277, 0.221865,
 0.225753, 0.203213, 0.333902, 0.237132}
{0.466962, 0.035012, 0.326171, 0.171855,
  0.36263, 0.228417, 0.282136, 0.126817,
 0.474669, 0.188518,  0.27531, 0.061502,
 0.392984, 0.397787, 0.155918, 0.053311,
  0.30908, 0.580242, 0.068917, 0.041761,
 0.150305,  0.59199,  0.17254, 0.085165,
 0.094257, 0.399122, 0.242886, 0.263736,
 0.213926, 0.219943, 0.245454, 0.320677} 


1 20.30759587025006
{0.399486, 0.186783, 0.243388, 0.170344,
 0.403189, 0.229921, 0.183455, 0.183435,
 0.331506, 0.271778, 0.260729, 0.135986,
 0.236468,  0.40828, 0.187281, 0.167971,
 0.275505, 0.457475, 0.177128, 0.089892,
 0.286893, 0.302975, 0.248804, 0.161327,
 0.240604, 0.259626, 0.240269, 0.259501,
 0.205564, 0.211461, 0.339623, 0.243352}
{0.339739, 0.298042, 0.183063, 0.179156,
 0.366887, 0.249201,  0.26452, 0.119392,
 0.484235, 0.173304, 0.258458, 0.084003,
 0.346558, 0.382085, 0.192332, 0.079024,
 0.292714, 0.523837, 0.129148,   0.0543,
 0.136085, 0.572119, 0.191867, 0.099929,
 0.187096, 0.348377, 0.226427,   0.2381,
 0.226682,  0.21347, 0.242597, 0.317251} 


1 12.201835193561138
{0.403414, 0.189162, 0.247558, 0.159866,
 0.404696, 0.224326, 0.185285, 0.185692,
 0.327998, 0.265536, 0.266138, 0.140327,
 0.230665, 0.369374,  0.23851, 0.161451,
 0.274524, 0.461894, 0.173895, 0.089687,
 0.270567, 0.256127, 0.220044, 0.253262,
 0.248912, 0.253969, 0.240397, 0.256723,
 0.189772, 0.222338, 0.340509, 0.247381}
{0.297415, 0.363702, 0.134379, 0.204504,
  0.33978,  0.26609, 0.263032, 0.131099,
 0.490514, 0.190826, 0.247429, 0.071232,
 0.386503, 0.437141, 0.118556,   0.0578,
 0.278356, 0.534419, 0.149136, 0.038089,
 0.152653, 0.576625,  0.16584, 0.104883,
 0.197894, 0.362897, 0.300851, 0.138357,
 0.231776, 0.222168,  0.23806, 0.307995} 


1 12.208101919738816
{0.417252, 0.189147, 0.241969, 0.151632,
 0.407003,  0.22213, 0.186184, 0.184683,
 0.321461, 0.267924, 0.266553, 0.144062,
 0.273928, 0.379021, 0.157353, 0.189698,
 0.281473, 0.451865, 0.172615, 0.094047,
 0.258335, 0.266827, 0.205773, 0.269065,
 0.261694,    0.252, 0.256572, 0.229734,
 0.189489, 0.230035, 0.327879, 0.252597}
{0.316909, 0.176193, 0.313476, 0.193422,
 0.378184, 0.247521,   0.2472, 0.127095,
 0.484382, 0.175613, 0.268164,  0.07184,
 0.279596, 0.509788, 0.149066,  0.06155,
 0.276215, 0.549483, 0.124926, 0.049376,
 0.132664, 0.603802, 0.169921, 0.093612,
 0.098117, 0.565564, 0.159583, 0.176737,
 0.236629, 0.211172, 0.241202, 0.310997} 


1 14.986862857395414
{0.420169, 0.186274, 0.241343, 0.152215,
 0.413111,  0.22213, 0.180801, 0.183959,
 0.316672, 0.266187, 0.261141,    0.156,
   0.2812, 0.365679, 0.228851,  0.12427,
 0.277806, 0.455132, 0.172691, 0.094371,
 0.230084, 0.255787, 0.220644, 0.293486,
 0.254678, 0.260612, 0.269218, 0.215492,
  0.19288,  0.24298, 0.309548, 0.254591}
{0.389349, 0.347785, 0.198847, 0.064018,
 0.349818, 0.228786, 0.314761, 0.106635,
 0.459951, 0.224238, 0.182763, 0.133048,
 0.380103, 0.479869, 0.089033, 0.050996,
 0.276753, 0.577484, 0.084794, 0.060969,
 0.164237, 0.631569, 0.115457, 0.088737,
 0.172177, 0.466603, 0.256443, 0.104776,
 0.240453, 0.206526, 0.246212, 0.306809} 


1 16.875329559674373
{  0.4202,  0.18489, 0.237184, 0.157727,
 0.418816, 0.224539, 0.188311, 0.168333,
 0.314377, 0.262157, 0.265519, 0.157947,
 0.249349, 0.506808, 0.159845, 0.083998,
 0.279754, 0.455364, 0.168576, 0.096305,
 0.250835, 0.238371, 0.216684, 0.294111,
 0.217121, 0.264233, 0.291939, 0.226707,
 0.174976, 0.249564, 0.312091, 0.263369}
{0.331863, 0.364217, 0.129074, 0.174846,
 0.428517, 0.253031, 0.216627, 0.101825,
   0.4391, 0.243722, 0.173512, 0.143667,
  0.24167, 0.454534, 0.148852, 0.154944,
 0.291253, 0.558589, 0.075376, 0.074782,
  0.13692, 0.689336, 0.096468, 0.077276,
 0.105909,  0.41424, 0.384394, 0.095458,
 0.248177, 0.208148, 0.241876, 0.301799} 


1 12.688355669609628
{0.418658,  0.18026, 0.225544, 0.175537,
 0.427177, 0.222879, 0.188194,  0.16175,
 0.311418, 0.252795, 0.250113, 0.185674,
 0.304702, 0.365435, 0.167241, 0.162623,
 0.277376, 0.461536, 0.166841, 0.094247,
 0.241069, 0.260191, 0.220037, 0.278703,
 0.243797, 0.255317, 0.270745,  0.23014,
 0.175351, 0.237425, 0.304925, 0.282298}
{0.464594, 0.231058, 0.203983, 0.100365,
 0.362474, 0.278884, 0.235381, 0.123261,
 0.466742, 0.236843, 0.187428, 0.108986,
  0.30548, 0.442956, 0.149231, 0.102333,
 0.285555, 0.569526, 0.075843, 0.069076,
  0.15338, 0.662135, 0.102692, 0.081793,
 0.137418, 0.374823, 0.319309,  0.16845,
 0.242805, 0.224126, 0.237445, 0.295624} 


1 10.608842633579773
{0.416464, 0.184528, 0.226714, 0.172293,
 0.427899, 0.233463, 0.186597,  0.15204,
 0.316477, 0.253735, 0.240096, 0.189692,
 0.285479, 0.354882, 0.202476, 0.157163,
 0.272354, 0.467349, 0.166459, 0.093837,
 0.226384,  0.31368, 0.248015, 0.211922,
  0.24269, 0.234442, 0.296539, 0.226328,
 0.168154, 0.248193, 0.311435, 0.272217}
{0.476025, 0.233177, 0.203203, 0.087594,
  0.33516, 0.309926, 0.230409, 0.124504,
 0.416104, 0.279133, 0.197611, 0.107152,
 0.321979, 0.463057, 0.134729, 0.080235,
 0.285925, 0.570551, 0.059072, 0.084451,
 0.201252, 0.604069, 0.104985, 0.089694,
 0.218693, 0.385801, 0.220736,  0.17477,
 0.252838, 0.211938, 0.238087, 0.297137} 


1 10.31625837022267
{0.420501, 0.183571,  0.22688, 0.169049,
 0.439413, 0.236982, 0.177519, 0.146086,
  0.32284, 0.253487, 0.233482, 0.190191,
   0.2703, 0.336017, 0.201207, 0.192476,
 0.270135, 0.466835, 0.169116, 0.093915,
 0.221931, 0.356955,   0.2405, 0.180614,
 0.225061, 0.234669, 0.297691,  0.24258,
 0.185825, 0.278978, 0.298642, 0.236554}
{0.469509,  0.13478, 0.269559, 0.126152,
 0.384991, 0.183961, 0.303921, 0.127127,
 0.411927, 0.284382, 0.180282, 0.123409,
 0.289795, 0.375326, 0.144893, 0.189986,
 0.290966, 0.568025, 0.056732, 0.084277,
 0.211598, 0.605409, 0.110578, 0.072415,
 0.287694, 0.345742, 0.185117, 0.181446,
 0.253775,  0.20602, 0.243714, 0.296492} 


1 11.131993908095563
{0.421291, 0.206858, 0.213169, 0.158681,
  0.43594, 0.227264, 0.193787, 0.143009,
 0.328313, 0.251336, 0.230993, 0.189358,
 0.256549, 0.317208, 0.247002, 0.179241,
 0.269752, 0.461413, 0.175604, 0.093231,
 0.179645, 0.368826, 0.263639,  0.18789,
 0.231037, 0.235451, 0.280084, 0.253428,
 0.176048, 0.274929, 0.314682, 0.234341}
{0.416707, 0.318954, 0.188744, 0.075594,
 0.388689, 0.161229, 0.315697, 0.134384,
 0.362266, 0.300362, 0.179878, 0.157494,
 0.410393, 0.289367, 0.111756, 0.188483,
 0.287667, 0.573222, 0.052433, 0.086678,
 0.252515, 0.499098,  0.12663, 0.121756,
 0.189312, 0.274763, 0.227314, 0.308612,
 0.244971, 0.204303, 0.250928, 0.299799} 


1 12.791891109853973
{0.405096,  0.21426, 0.220753, 0.159892,
  0.44449, 0.222279, 0.193148, 0.140083,
   0.3317, 0.252324, 0.237615, 0.178361,
 0.236077, 0.313294, 0.255902, 0.194728,
 0.265707, 0.461423,  0.17861,  0.09426,
 0.194461, 0.345392, 0.261229, 0.198918,
 0.223528, 0.255475, 0.260404, 0.260593,
 0.174396, 0.275076, 0.312676, 0.237852}
{0.242043, 0.242695, 0.438705, 0.076557,
 0.393926, 0.163094, 0.277714, 0.165266,
 0.299222, 0.334709, 0.186788, 0.179282,
 0.502953, 0.281944, 0.107091, 0.108013,
 0.287418, 0.593058, 0.054368, 0.065156,
 0.211478, 0.456592, 0.176961, 0.154969,
 0.097885, 0.539147, 0.162834, 0.200135,
 0.244282, 0.212174,  0.25267, 0.290874} 


1 15.283330892723056
{0.393934, 0.211897,  0.23541, 0.158759,
 0.439249, 0.216228, 0.195526, 0.148997,
 0.332333, 0.261675, 0.237477, 0.168515,
 0.270438, 0.367848, 0.144566, 0.217148,
 0.268393,  0.46579, 0.173867,  0.09195,
 0.241366, 0.343236, 0.180271, 0.235127,
 0.239958, 0.214289, 0.280378, 0.265374,
 0.181755, 0.253106, 0.314692, 0.250447}
{0.381307, 0.247816, 0.198067,  0.17281,
 0.394009, 0.169219, 0.237595, 0.199177,
 0.292734,  0.36399, 0.159446,  0.18383,
 0.294695, 0.503553, 0.059128, 0.142625,
 0.267266, 0.613713, 0.049867, 0.069155,
 0.233053, 0.511306, 0.180093, 0.075548,
 0.258306, 0.326414, 0.169335, 0.245945,
 0.223822, 0.225077, 0.249345, 0.301756} 


1 14.200741250866763
{0.390745,   0.2146, 0.236744, 0.157911,
 0.444373,   0.2159, 0.201649, 0.138077,
 0.330117, 0.260733, 0.235681, 0.173469,
 0.276304, 0.402034, 0.207653, 0.114009,
 0.270167, 0.463892, 0.178772, 0.087169,
 0.229282, 0.359619, 0.183224, 0.227874,
 0.260964, 0.229159, 0.247006, 0.262871,
  0.18184, 0.262225, 0.298386, 0.257549}
{0.462745, 0.251733, 0.152165, 0.133357,
 0.378389,   0.1807, 0.229183, 0.211728,
  0.28002,  0.36429,  0.24444, 0.111249,
 0.180862, 0.631364, 0.105069, 0.082705,
 0.289163, 0.613643, 0.062093, 0.035102,
 0.226902, 0.516314, 0.179981, 0.076802,
 0.219486, 0.316245, 0.307415, 0.156854,
 0.234365, 0.226717, 0.250846, 0.288071} 


1 14.48259197294561
{0.386407, 0.223599, 0.225091, 0.164903,
 0.445779, 0.215255, 0.201581, 0.137386,
 0.320647, 0.266597, 0.235452, 0.177304,
 0.237056, 0.395544, 0.255101, 0.112299,
   0.2697, 0.462008, 0.179028, 0.089265,
 0.240143, 0.356267,  0.15711,  0.24648,
 0.254902, 0.265312, 0.227582, 0.252204,
 0.182936, 0.234385,  0.33092,  0.25176}
{0.267715, 0.398095, 0.173316, 0.160875,
 0.355201,  0.20199, 0.174213, 0.268596,
 0.260599, 0.332985, 0.246803, 0.159613,
 0.355907, 0.451025, 0.127752, 0.065316,
 0.286109, 0.602026, 0.067972, 0.043893,
 0.227863, 0.542031, 0.157216,  0.07289,
 0.234854, 0.221555, 0.341444, 0.202146,
 0.237549, 0.225579, 0.247254, 0.289618} 


1 11.725798019296523
{0.373797, 0.229951, 0.224224, 0.172028,
 0.450191, 0.212992, 0.194338, 0.142479,
   0.3218, 0.266315, 0.238218, 0.173667,
 0.261799, 0.353538, 0.189985, 0.194678,
 0.270424, 0.458985,   0.1779,  0.09269,
 0.204565, 0.342895,  0.17818,  0.27436,
  0.23669, 0.268657, 0.235766, 0.258887,
 0.200346,  0.22993, 0.316939, 0.252785}
{0.343119, 0.158781, 0.207556, 0.290544,
 0.351092, 0.221192, 0.168731, 0.258984,
 0.228394, 0.366831,  0.26605, 0.138725,
 0.376902, 0.402779, 0.152334, 0.067985,
  0.27458, 0.601623, 0.077581, 0.046216,
  0.23037, 0.508185, 0.179697, 0.081748,
 0.196404, 0.416357, 0.227573, 0.159666,
   0.2396, 0.219444, 0.255333, 0.285624} 


1 14.372600901203585
{ 0.37275, 0.234648, 0.223876, 0.168726,
 0.467584, 0.216216, 0.181906, 0.134293,
  0.32782, 0.255084, 0.240592, 0.176504,
 0.252416, 0.339541, 0.208482,  0.19956,
 0.270173, 0.459605, 0.177731, 0.092491,
 0.230694, 0.347608, 0.176187, 0.245511,
 0.243834, 0.274742, 0.241223, 0.240201,
 0.201263, 0.215164, 0.330218, 0.253355}
{0.397985, 0.175678, 0.142789, 0.283547,
 0.331341,  0.24925, 0.151988, 0.267421,
 0.232894,   0.3673, 0.229947, 0.169859,
 0.456035, 0.383772, 0.095789, 0.064403,
 0.287227, 0.590951, 0.079499, 0.042323,
 0.227866,  0.54646, 0.148035, 0.077639,
 0.165776, 0.410885, 0.301262, 0.122077,
 0.235484, 0.228972, 0.247427, 0.288117} 


1 13.953554575374516
{0.370569, 0.237958, 0.222363,  0.16911,
 0.466324, 0.215357, 0.182228, 0.136091,
 0.326129, 0.251343, 0.241284, 0.181245,
 0.282233, 0.343827, 0.199553, 0.174387,
 0.272356, 0.456345, 0.178668, 0.092631,
 0.232473, 0.348414, 0.165274, 0.253839,
 0.244482, 0.272039, 0.239601, 0.243878,
 0.195367, 0.213738, 0.333948, 0.256947}
{0.232754, 0.221351, 0.263577, 0.282317,
 0.334448, 0.250872, 0.159333, 0.255347,
 0.255782, 0.375829, 0.193894, 0.174494,
 0.366172, 0.381976, 0.199096, 0.052756,
 0.296834, 0.585034, 0.077177, 0.040954,
 0.219302, 0.526378, 0.106991, 0.147329,
 0.190358, 0.374399, 0.295968, 0.139275,
 0.232667, 0.223843, 0.257172, 0.286318} 


1 11.52375001931445
{0.366462, 0.232902, 0.224653, 0.175983,
  0.46792, 0.212062,  0.18201, 0.138007,
 0.313139, 0.256734, 0.245317, 0.184809,
 0.267838, 0.371845, 0.175786, 0.184531,
 0.270569, 0.456591, 0.180004, 0.092837,
 0.243056, 0.350389, 0.162936, 0.243619,
 0.252284,  0.24709, 0.269258, 0.231368,
   0.1994, 0.209546, 0.329882, 0.261172}
{0.494493, 0.254301, 0.098348, 0.152858,
 0.352879, 0.222473, 0.145848, 0.278801,
 0.330101, 0.395462, 0.162905, 0.111532,
 0.271475, 0.500126, 0.099127, 0.129272,
 0.282387, 0.583187, 0.080575, 0.053851,
 0.248548, 0.532096,  0.11195, 0.107406,
 0.184641, 0.432676, 0.227617, 0.155067,
 0.222935, 0.222802,  0.26404, 0.290223} 


1 11.147820256107133
{0.370552, 0.235659, 0.223398, 0.170392,
 0.482291, 0.208581, 0.177481, 0.131647,
 0.308151, 0.252282, 0.252998, 0.186569,
 0.257372, 0.358794, 0.161908, 0.221925,
 0.270155, 0.458883, 0.177069, 0.093893,
 0.260817,  0.34076,  0.16204, 0.236383,
 0.270753,  0.27437, 0.287603, 0.167274,
 0.212537, 0.203987, 0.324257, 0.259219}
{0.413394, 0.212701, 0.180226,  0.19368,
 0.352653, 0.223632, 0.139493, 0.284222,
 0.348167, 0.394944, 0.136676, 0.120214,
 0.257931, 0.598931, 0.097178,  0.04596,
 0.299991, 0.562268, 0.082194, 0.055547,
 0.203147, 0.501575, 0.111532, 0.183746,
 0.182898, 0.404655,  0.24609, 0.166356,
 0.224596, 0.228412, 0.256031, 0.290961} 


1 12.913958068116148
{0.365846, 0.240774, 0.223542, 0.169838,
 0.472515, 0.204255, 0.186815, 0.136415,
 0.305978, 0.253554, 0.253382, 0.187086,
  0.28525,  0.34644, 0.166436, 0.201875,
 0.263298, 0.467512, 0.175174, 0.094017,
  0.26487, 0.368608, 0.157304, 0.209218,
 0.235294, 0.344278, 0.270253, 0.150175,
 0.201113, 0.239117, 0.314419,  0.24535}
{0.208731, 0.180079, 0.366929,  0.24426,
 0.341949, 0.229526, 0.133412, 0.295113,
 0.384927, 0.302261, 0.196128, 0.116684,
  0.44897, 0.341463, 0.121674, 0.087893,
 0.295087, 0.573564, 0.074663, 0.056686,
 0.252551, 0.525217, 0.120608, 0.101624,
 0.311461, 0.343299, 0.183161, 0.162078,
 0.214646,  0.22976,  0.26182, 0.293775} 


1 11.962382068261698
{0.368586, 0.246501, 0.223594, 0.161318,
 0.462757,  0.20613, 0.176229, 0.154885,
   0.3039, 0.250019, 0.254511,  0.19157,
 0.284597, 0.293984, 0.233107, 0.188312,
 0.259072, 0.473623,  0.17365, 0.093655,
 0.271692,   0.3692,  0.17394, 0.185168,
 0.218751, 0.338026, 0.274112, 0.169111,
 0.220522, 0.225841, 0.323577, 0.230061}
{0.286252, 0.269165, 0.117506, 0.327078,
 0.332857, 0.235333, 0.137691, 0.294119,
 0.343986,  0.33891, 0.211627, 0.105477,
 0.270025,  0.46927, 0.150906, 0.109799,
 0.276532, 0.602845, 0.068315, 0.052308,
 0.266698, 0.516318, 0.111082, 0.105902,
 0.191567, 0.397074, 0.228176, 0.183183,
 0.224186, 0.250989,  0.23816, 0.286665} 


1 11.01617424262378
{0.368323,  0.23841,   0.2281, 0.165167,
  0.46168, 0.207062, 0.176648, 0.154611,
 0.303523, 0.256964,  0.25538, 0.184133,
 0.334062, 0.336571, 0.162017,  0.16735,
 0.258462, 0.475445, 0.175056, 0.091037,
  0.28051,  0.35629, 0.186903, 0.176296,
 0.195618, 0.345107, 0.296804, 0.162471,
 0.192482, 0.251088, 0.334718, 0.221712}
{0.366838, 0.178094,  0.16813, 0.286938,
 0.306025, 0.257418, 0.139518, 0.297039,
 0.344085, 0.323809,  0.20141, 0.130697,
 0.216047, 0.552669, 0.130708, 0.100576,
 0.270962, 0.618092, 0.053786,  0.05716,
 0.269229, 0.538741, 0.104558, 0.087471,
 0.206993, 0.399772, 0.219545,  0.17369,
 0.237329, 0.223797, 0.245561, 0.293312} 


1 11.793128873694059
{0.364577, 0.243351, 0.224804, 0.167268,
 0.452958, 0.203092, 0.173684, 0.170265,
  0.30971, 0.262544, 0.250447, 0.177298,
 0.388408, 0.307817, 0.141817, 0.161958,
 0.257472, 0.474407,  0.17686, 0.091261,
   0.2953, 0.343999, 0.173717, 0.186984,
 0.243065, 0.312534,  0.26936,  0.17504,
 0.189041, 0.257193,  0.31503, 0.238737}
{0.223699, 0.311724, 0.207203, 0.257374,
 0.321195, 0.297755, 0.089507, 0.291542,
 0.361096, 0.324528,  0.19855, 0.115826,
 0.256862, 0.456461, 0.158106, 0.128572,
 0.241374, 0.649133, 0.051463, 0.058029,
 0.257184, 0.516006, 0.125273, 0.101537,
 0.157431, 0.447325, 0.218481, 0.176763,
  0.23863, 0.212404, 0.247308, 0.301658} 


1 12.294336856737235
{0.366052, 0.237078, 0.220564, 0.176305,
 0.445612, 0.206709, 0.174964, 0.172716,
 0.302288, 0.255395, 0.269886,  0.17243,
 0.360105, 0.299073, 0.182144, 0.158678,
 0.253408, 0.473366,  0.17859, 0.094636,
 0.285631,  0.33751, 0.201328, 0.175531,
 0.218906,  0.34882, 0.249633,  0.18264,
 0.200715, 0.250795, 0.332881, 0.215609}
{0.376586, 0.124273,  0.09201, 0.407131,
 0.364234, 0.257506, 0.114282, 0.263977,
 0.339261, 0.322854, 0.189476, 0.148409,
 0.265503, 0.457093, 0.123172, 0.154232,
 0.235125, 0.659448, 0.055774, 0.049654,
 0.253795, 0.507514, 0.141341,  0.09735,
 0.159655, 0.458966, 0.192946, 0.188433,
 0.234972, 0.211255, 0.256337, 0.297436} 


1 12.365788659084194
{0.363136,  0.23621, 0.219674,  0.18098,
 0.437156,  0.21119, 0.177147, 0.174507,
 0.301597,  0.24305, 0.278579, 0.176774,
 0.323061,  0.33713, 0.192015, 0.147794,
 0.259001, 0.470164, 0.177088, 0.093747,
 0.270397, 0.358534, 0.209721, 0.161348,
 0.217362, 0.345249, 0.241047, 0.196341,
 0.196048, 0.245067, 0.343622, 0.215262}
{0.321428, 0.165972, 0.133677, 0.378923,
 0.358208, 0.251738, 0.128954,   0.2611,
 0.352604, 0.296263, 0.159719, 0.191414,
  0.26456, 0.519419, 0.056148, 0.159873,
