poena : 1539 documents
{0.457027, 0.354515, 0.051391, 0.137067,
  0.42473, 0.286163, 0.130531, 0.158576,
 0.260019, 0.225954, 0.178654, 0.335372,
 0.178741, 0.420838, 0.199234, 0.201187,
 0.250687, 0.242154, 0.318235, 0.188924,
 0.249512, 0.201569, 0.283251, 0.265668,
 0.190915, 0.254404, 0.285255, 0.269425,
 0.038565, 0.027183, 0.701806, 0.232446}
{0.215679, 0.148398, 0.043968, 0.591956,
 0.408002, 0.212612, 0.057328, 0.322059,
 0.288424, 0.301374,  0.24649, 0.163712,
 0.205229, 0.510828,  0.15725, 0.126693,
 0.279181, 0.298166, 0.284089, 0.138564,
 0.333129, 0.282168, 0.204373,  0.18033,
 0.297743, 0.337459, 0.277294, 0.087504,
 0.148245, 0.123052, 0.585413, 0.143291} 


1 29.59546259899873
{0.459567, 0.346183, 0.053088, 0.141162,
 0.421092, 0.287913, 0.133543, 0.157452,
 0.264342, 0.224209, 0.176753, 0.334696,
 0.185402, 0.269731, 0.333682, 0.211185,
 0.250758, 0.249437,  0.31527, 0.184535,
 0.356158, 0.181873, 0.257937, 0.204032,
 0.192943, 0.244911, 0.284102, 0.278044,
 0.045168, 0.021387, 0.702516, 0.230929}
{0.268556, 0.167362, 0.067193, 0.496889,
 0.412966, 0.220106, 0.048092, 0.318835,
 0.280517, 0.309494, 0.244054, 0.165934,
 0.219084, 0.132525,  0.42529, 0.223101,
 0.274087, 0.315793, 0.280571,  0.12955,
 0.343675, 0.240287, 0.231229,  0.18481,
 0.398927, 0.068109, 0.399119, 0.133845,
 0.111147, 0.128683, 0.618386, 0.141783} 


1 29.999616746931377
{0.456282, 0.344004, 0.053097, 0.146617,
 0.424459, 0.295407,  0.13102, 0.149114,
 0.268956, 0.224529, 0.175218, 0.331297,
  0.13576, 0.276428, 0.368714, 0.219098,
 0.241634, 0.268137, 0.300268, 0.189961,
 0.358985,  0.17726, 0.293392, 0.170362,
 0.206878, 0.245378, 0.255209, 0.292535,
  0.04699, 0.020782, 0.709857, 0.222371}
{0.543202, 0.354179, 0.007534, 0.095086,
 0.413627, 0.196362, 0.066727, 0.323284,
 0.284421, 0.323799, 0.212619, 0.179161,
  0.25865, 0.394619, 0.263581,  0.08315,
 0.256584, 0.338612, 0.273074,  0.13173,
 0.292325, 0.220332, 0.347616, 0.139727,
 0.367546, 0.144794, 0.325655, 0.162005,
 0.100575, 0.105762,  0.61761, 0.176053} 


1 38.62605102838285
{0.461816, 0.343217, 0.057279, 0.137689,
 0.423452, 0.293958, 0.130198, 0.152392,
 0.268409, 0.225008, 0.177084,   0.3295,
 0.169156, 0.288156, 0.305206, 0.237482,
 0.240045, 0.255672,  0.29735, 0.206934,
 0.330068, 0.185021, 0.312776, 0.172135,
 0.188067, 0.233422, 0.252367, 0.326144,
 0.057148, 0.022388, 0.711947, 0.208516}
{0.095924,  0.04488, 0.156574, 0.702623,
 0.393981, 0.180836, 0.097972, 0.327211,
 0.280619, 0.326167, 0.212595, 0.180619,
 0.332059, 0.523722, 0.061965, 0.082254,
 0.248434, 0.337137,   0.2703, 0.144129,
 0.343963, 0.220083, 0.320356, 0.115599,
 0.075839, 0.075124, 0.520881, 0.328157,
  0.10933, 0.185645, 0.538233, 0.166792} 


1 34.14860179540815
{0.457975, 0.344656, 0.056445, 0.140923,
 0.426277, 0.298309, 0.131132, 0.144282,
 0.268744, 0.224942, 0.175706, 0.330609,
 0.222469, 0.315281, 0.192274, 0.269976,
 0.238471,  0.27698, 0.295393, 0.189156,
 0.422972, 0.160918, 0.306193, 0.109916,
 0.191268, 0.242438, 0.268211, 0.298083,
 0.074696, 0.030804, 0.678371, 0.216129}
{0.279643, 0.188555, 0.168417, 0.363385,
 0.420149, 0.180297, 0.078371, 0.321182,
 0.285203, 0.331806, 0.205811,  0.17718,
 0.283035, 0.330904, 0.172026, 0.214035,
 0.269583, 0.321825, 0.264218, 0.144373,
  0.30162, 0.213891, 0.304985, 0.179505,
 0.264228, 0.322256, 0.281388, 0.132128,
  0.09084, 0.201751, 0.541815, 0.165595} 


1 25.773357989889348
{0.457699, 0.349017, 0.053575, 0.139709,
 0.425846, 0.297968, 0.131798, 0.144388,
 0.270699, 0.224194, 0.175941, 0.329167,
 0.163095, 0.340314, 0.209344, 0.287247,
 0.234248,    0.284, 0.290306, 0.191446,
 0.395995, 0.149616, 0.334041, 0.120349,
  0.18253, 0.249767, 0.258923, 0.308781,
 0.072822, 0.046382, 0.650352, 0.230445}
{0.482649, 0.209144, 0.227878, 0.080329,
  0.36981, 0.200336, 0.118556, 0.311298,
 0.283278, 0.321807, 0.204975, 0.189941,
 0.194908, 0.492289, 0.157609, 0.155193,
 0.270125,  0.33024, 0.260022, 0.139613,
 0.304733, 0.243148, 0.314418, 0.137701,
 0.155742, 0.268651, 0.502686, 0.072922,
 0.073822, 0.185251, 0.634723, 0.106204} 


1 26.139259295594208
{0.459373, 0.347612,  0.05811, 0.134906,
 0.424833, 0.298448, 0.130773, 0.145946,
  0.27462, 0.222503, 0.176646,  0.32623,
   0.3327, 0.302479, 0.154189, 0.210632,
 0.210646, 0.302184, 0.291541, 0.195629,
 0.317899,  0.15794, 0.394079, 0.130082,
 0.192433, 0.225952,  0.26186, 0.319755,
 0.074721, 0.041032, 0.646639, 0.237609}
{0.097521,  0.04666, 0.185556, 0.670263,
 0.394574, 0.201582, 0.097203, 0.306642,
 0.291118, 0.325845, 0.195267,  0.18777,
 0.442737, 0.175456, 0.213295, 0.168512,
 0.268184, 0.341462, 0.247929, 0.142425,
 0.305977, 0.194655, 0.418788, 0.080581,
 0.123571, 0.344087, 0.449846, 0.082496,
 0.079993, 0.220119, 0.595312, 0.104576} 


1 33.87434445359123
{0.465097, 0.345957, 0.058173, 0.130773,
 0.423789, 0.298467, 0.130648, 0.147096,
 0.272786, 0.219999, 0.180032, 0.327183,
 0.320534, 0.299983, 0.146195, 0.233288,
 0.202894, 0.305023, 0.290394, 0.201689,
 0.298991, 0.205864, 0.381146, 0.113999,
 0.210847, 0.223757, 0.250492, 0.314905,
 0.083087, 0.023963, 0.650023, 0.242927}
{0.446241, 0.139733, 0.150293, 0.263733,
 0.389977, 0.195649, 0.091264, 0.323111,
 0.300244,  0.32199, 0.194496,  0.18327,
 0.349193, 0.369229, 0.225535, 0.056043,
 0.255101, 0.348176, 0.274435, 0.122288,
 0.356965,  0.21989, 0.364848, 0.058297,
 0.235853, 0.312697, 0.302936, 0.148514,
 0.088345, 0.206797, 0.575967, 0.128891} 


1 29.331895982879416
{0.458366, 0.350589, 0.058116, 0.132929,
 0.431608, 0.305472, 0.114481, 0.148439,
 0.275077, 0.219259, 0.178997, 0.326666,
 0.339525, 0.195157, 0.186673, 0.278644,
 0.222481, 0.345188, 0.233195, 0.199136,
 0.332493, 0.249564, 0.300715, 0.117228,
 0.213567, 0.220393, 0.199333, 0.366708,
 0.089071,  0.02356, 0.625946, 0.261424}
{0.092555, 0.818062, 0.034104, 0.055278,
 0.382934, 0.204558, 0.093599, 0.318908,
 0.301345, 0.328836, 0.190215, 0.179603,
 0.458089, 0.169551, 0.174724, 0.197636,
 0.261845, 0.346326, 0.269709,  0.12212,
 0.336436, 0.373504, 0.239859, 0.050201,
 0.200467,  0.39475, 0.310705, 0.094078,
 0.056553, 0.136076,  0.65189, 0.155481} 


1 32.94946417600118
{0.455586, 0.342311, 0.070493,  0.13161,
 0.436024, 0.301272, 0.112905, 0.149799,
  0.27571, 0.219532, 0.181063, 0.323696,
 0.210409, 0.280545, 0.260941, 0.248104,
 0.210449, 0.357053,  0.22993, 0.202567,
 0.359644, 0.229366, 0.270723, 0.140266,
 0.226998, 0.226689, 0.179315, 0.366998,
 0.086135, 0.021625, 0.634108, 0.258132}
{0.387158, 0.268162, 0.057845, 0.286835,
 0.379725, 0.196128, 0.115326,  0.30882,
 0.312645, 0.336703, 0.187066, 0.163586,
 0.491261, 0.199986, 0.210651, 0.098101,
 0.255466, 0.343145, 0.265695, 0.135694,
 0.287879, 0.375209, 0.251106, 0.085806,
 0.144519, 0.139523, 0.599598, 0.116359,
 0.054433, 0.149535, 0.628077, 0.167955} 


1 28.298219811727044
{0.460758, 0.345613, 0.064869,  0.12876,
 0.435588, 0.300318, 0.115143, 0.148951,
 0.272684, 0.221565, 0.181353, 0.324398,
 0.200456, 0.255868, 0.256844, 0.286831,
  0.21083, 0.374312, 0.225442, 0.189416,
 0.295818, 0.332587, 0.221605, 0.149991,
  0.23031, 0.246884, 0.204584, 0.318222,
 0.082469, 0.023841, 0.642042, 0.251648}
{ 0.13405, 0.313455, 0.336528, 0.215966,
  0.37882, 0.194259, 0.108689, 0.318232,
 0.317436, 0.346221, 0.168215, 0.168128,
 0.151233, 0.329962, 0.215299, 0.303505,
 0.258606, 0.341902, 0.261049, 0.138443,
  0.28266, 0.322751, 0.223993, 0.170596,
 0.083734,  0.14154, 0.630154, 0.144573,
 0.063029, 0.122368, 0.655026, 0.159577} 


1 29.163443695418714
{0.468801, 0.336283, 0.065893, 0.129024,
 0.433332,  0.29385, 0.115049, 0.157769,
  0.27412, 0.222818, 0.180576, 0.322487,
 0.352189, 0.199981, 0.304767, 0.143062,
 0.211438, 0.368678, 0.220006, 0.199878,
 0.298461, 0.304414, 0.171514,  0.22561,
 0.225561, 0.221111, 0.192632, 0.360696,
 0.041051, 0.022073, 0.670284, 0.266593}
{0.236424, 0.239116, 0.175402, 0.349057,
  0.43277,   0.1742, 0.086977, 0.306053,
 0.322348, 0.339048, 0.165367, 0.173236,
  0.56311, 0.200639, 0.096808, 0.139443,
 0.229084, 0.335185, 0.274711,  0.16102,
 0.263865, 0.348855, 0.237024, 0.150255,
 0.125508, 0.290895, 0.447418, 0.136179,
 0.058344, 0.112884, 0.683073, 0.145699} 


1 34.210032139055606
{0.474828, 0.332948, 0.060175,  0.13205,
 0.434815,  0.28745, 0.120947, 0.156788,
 0.270682, 0.217164, 0.174503, 0.337651,
 0.314284,  0.21122, 0.214791, 0.259704,
 0.207598, 0.368337, 0.221724, 0.202341,
 0.271516, 0.382949, 0.148393, 0.197143,
  0.23308, 0.215509, 0.199417, 0.351994,
 0.038487, 0.019963, 0.673902, 0.267648}
{0.531305, 0.111429, 0.035955, 0.321311,
 0.421271, 0.181235,  0.06122, 0.336274,
 0.322597,  0.33798, 0.167023, 0.172399,
 0.179854, 0.443655, 0.247178, 0.129313,
 0.226576, 0.354502, 0.273079, 0.145843,
  0.25845, 0.344047,  0.27284, 0.124663,
  0.24922, 0.127482,   0.4687, 0.154597,
 0.034245, 0.121939, 0.695078, 0.148739} 


1 36.13268843260743
{0.465348, 0.336087, 0.066363, 0.132202,
 0.428738, 0.289296, 0.123343, 0.158624,
 0.271461, 0.218148, 0.174613, 0.335778,
 0.280457, 0.209065,  0.14344, 0.367037,
 0.221216, 0.350363,  0.22315, 0.205271,
 0.248583, 0.358049, 0.116097, 0.277272,
 0.240728, 0.213348, 0.193464, 0.352461,
 0.020455, 0.034245,  0.68428,  0.26102}
{0.428096, 0.161803, 0.024436, 0.385665,
 0.423097,  0.17232, 0.068578, 0.336005,
 0.310972, 0.340502, 0.166671, 0.181855,
 0.278262, 0.429936, 0.243121, 0.048681,
  0.25917,  0.33341, 0.265398, 0.142022,
 0.293575, 0.318562,  0.26612, 0.121743,
 0.032641, 0.109855,  0.68207, 0.175434,
 0.039721,  0.10932, 0.702425, 0.148534} 


1 45.90183863120739
{0.456088, 0.339279, 0.064762,  0.13987,
 0.432557,  0.29182,  0.11763, 0.157994,
 0.268776, 0.221241, 0.174213, 0.335771,
  0.18159, 0.304934, 0.190446, 0.323029,
 0.216804, 0.350841, 0.230832, 0.201523,
 0.352349, 0.232021, 0.128534, 0.287096,
 0.253408, 0.208466, 0.208636,  0.32949,
 0.024277, 0.029396, 0.686623, 0.259704}
{0.183672, 0.548105, 0.075766, 0.192457,
 0.431436, 0.167902, 0.066748, 0.333914,
 0.303558, 0.325488, 0.172685, 0.198269,
  0.36253, 0.298574, 0.176597, 0.162299,
 0.262572, 0.339658, 0.262611, 0.135158,
 0.248101, 0.304825, 0.232064,  0.21501,
 0.099241, 0.165143, 0.483072, 0.252544,
 0.047879, 0.109116, 0.730267, 0.112738} 


1 34.07915519812066
{0.459239, 0.330991, 0.066235, 0.143535,
 0.430313, 0.290129, 0.119314, 0.160244,
 0.273214, 0.222763, 0.172582, 0.331442,
 0.116073, 0.474782, 0.177839, 0.231306,
 0.221402, 0.357688, 0.221751, 0.199159,
 0.394755, 0.204935,  0.17468,  0.22563,
 0.253938,  0.21842, 0.183531,  0.34411,
  0.02363, 0.029204, 0.690991, 0.256175}
{0.744184, 0.128149, 0.018708, 0.108958,
  0.42454, 0.173209, 0.057945, 0.344306,
 0.298972, 0.341213, 0.148791, 0.211024,
 0.146287, 0.560006,  0.16392, 0.129787,
 0.266823, 0.317947, 0.293018, 0.122212,
 0.272271, 0.369445, 0.237245,  0.12104,
 0.047397, 0.354573, 0.473344, 0.124685,
 0.038648, 0.156658, 0.661874,  0.14282} 


1 41.7538838002301
{0.462989, 0.330294, 0.068501, 0.138216,
 0.441649, 0.281754, 0.116436,  0.16016,
 0.271057, 0.229777, 0.170657,  0.32851,
  0.17865, 0.429611, 0.147165, 0.244574,
 0.228209,  0.35608,  0.22349, 0.192221,
 0.365094, 0.194242, 0.189141, 0.251523,
 0.276589, 0.219476, 0.198452, 0.305482,
 0.035088, 0.032488, 0.682044,  0.25038}
{0.284335, 0.469695,   0.0919,  0.15407,
 0.426432, 0.167323, 0.064333, 0.341912,
 0.294562, 0.348357, 0.140525, 0.216556,
 0.219015, 0.509342, 0.207521, 0.064122,
 0.257261,  0.30124, 0.310199, 0.131299,
 0.247723, 0.377685, 0.228003, 0.146589,
 0.054494, 0.339709, 0.387523, 0.218275,
  0.05228, 0.160237, 0.547827, 0.239655} 


1 30.967771874796036
{0.450589, 0.330682, 0.073385, 0.145345,
 0.439918, 0.288417, 0.110695, 0.160971,
 0.271939, 0.232548, 0.171252,  0.32426,
 0.184366, 0.359588, 0.218333, 0.237714,
 0.236967, 0.350433, 0.229675, 0.182924,
 0.348755, 0.184061,  0.18735, 0.279834,
 0.209982, 0.268822, 0.201624, 0.319571,
 0.033641, 0.031537, 0.685429, 0.249392}
{0.575341, 0.065039, 0.021537, 0.338083,
 0.452386, 0.170629, 0.040827, 0.336158,
  0.30334, 0.334294, 0.136667, 0.225699,
 0.360512, 0.237983, 0.308381, 0.093123,
 0.271403, 0.330432, 0.295196, 0.102969,
  0.25053, 0.391221, 0.229535, 0.128714,
 0.086962, 0.274488, 0.233732, 0.404818,
 0.031389,  0.18581, 0.650424, 0.132377} 


1 36.68502497492118
{0.441678, 0.339968, 0.068863,  0.14949,
  0.43851, 0.284991, 0.114102, 0.162397,
 0.270193, 0.229087, 0.173829, 0.326891,
 0.295413, 0.299092, 0.213146, 0.192348,
 0.240744, 0.348451, 0.233819, 0.176986,
 0.347155, 0.190746, 0.182075, 0.280025,
 0.187642, 0.280124, 0.222872, 0.309362,
 0.022523, 0.032765,  0.69823, 0.246483}
{0.432812, 0.071249, 0.263172, 0.232767,
  0.42688, 0.173981, 0.063446, 0.335692,
 0.306121, 0.328476, 0.141792, 0.223611,
 0.179242, 0.520538, 0.084365, 0.215856,
 0.275283, 0.336782, 0.306823, 0.081112,
 0.251642, 0.393361, 0.219094, 0.135903,
  0.19458, 0.258498, 0.260879, 0.286043,
 0.047283, 0.149841, 0.674725, 0.128151} 


1 31.2964677288536
{0.437968, 0.347599, 0.067952, 0.146481,
 0.446321, 0.292409, 0.097736, 0.163534,
 0.264721, 0.228962, 0.175582, 0.330736,
 0.207206, 0.334305, 0.294741, 0.163748,
 0.254834, 0.323886, 0.241716, 0.179563,
  0.40446, 0.156892, 0.200976, 0.237672,
 0.211701, 0.254512, 0.251314, 0.282474,
  0.01642, 0.027706,  0.70351, 0.252364}
{ 0.31459, 0.204509, 0.045352, 0.435549,
 0.416152, 0.178037,  0.05066, 0.355151,
 0.302967, 0.327816, 0.141973, 0.227244,
 0.317798, 0.140053, 0.267781, 0.274368,
 0.254535, 0.299295, 0.376776, 0.069394,
 0.387746, 0.235732, 0.253641, 0.122882,
 0.096677, 0.330761, 0.301019, 0.271543,
 0.046836, 0.062339, 0.755431, 0.135394} 


1 35.88020350617594
{0.422054, 0.357559,  0.07059, 0.149798,
 0.446679, 0.291315, 0.096021, 0.165986,
 0.269455,  0.22686, 0.175235,  0.32845,
 0.244622, 0.421419, 0.188984, 0.144974,
 0.234771, 0.345713, 0.257886,  0.16163,
 0.333917, 0.129749, 0.277206, 0.259128,
 0.216507, 0.261386, 0.233944, 0.288163,
 0.013671, 0.029139, 0.700659, 0.256531}
{ 0.38199, 0.244188, 0.158282,  0.21554,
 0.445763,  0.18942, 0.052209, 0.312609,
 0.300365, 0.331983,  0.13946, 0.228193,
 0.183532, 0.484154, 0.118647, 0.213667,
 0.263442, 0.304637, 0.374067, 0.057853,
 0.405159, 0.256942, 0.239526, 0.098373,
 0.151288,  0.18475, 0.332602,  0.33136,
 0.037468, 0.088631, 0.740389, 0.133512} 


1 37.54480435320799
{0.411879, 0.343282, 0.067913, 0.176926,
 0.450194,  0.29327, 0.093565, 0.162971,
 0.269109, 0.225061, 0.177023, 0.328808,
 0.426329, 0.281252,  0.14009, 0.152329,
 0.239366, 0.344742, 0.258791, 0.157101,
 0.330459, 0.131075, 0.236733, 0.301733,
 0.180973, 0.256743, 0.267624, 0.294661,
 0.012515, 0.044836,  0.69501, 0.247639}
{ 0.51328, 0.130883, 0.024262, 0.331576,
 0.439957, 0.200045, 0.028695, 0.331302,
 0.291281, 0.334808, 0.144807, 0.229105,
 0.247106, 0.572909, 0.111989, 0.067996,
 0.235995, 0.320105,  0.38267,  0.06123,
 0.373527, 0.243281,  0.25661, 0.126581,
 0.200958, 0.176419, 0.381771, 0.240851,
 0.053352, 0.094325, 0.711742, 0.140582} 


1 42.997973672690016
{ 0.41791,  0.35044, 0.062423, 0.169227,
 0.448841, 0.293992, 0.094644, 0.162523,
  0.26975, 0.230875, 0.176602, 0.322774,
 0.321085, 0.256962, 0.194179, 0.227774,
 0.247448, 0.353287, 0.263347, 0.135918,
 0.361923, 0.154516,  0.24884, 0.234721,
  0.13767, 0.297278,  0.27469, 0.290362,
  0.01633, 0.042184, 0.682893, 0.258593}
{0.255129, 0.591373, 0.013463, 0.140035,
 0.431444, 0.208021, 0.032753, 0.327783,
 0.278808, 0.336131, 0.160198, 0.224864,
 0.053736, 0.820229, 0.088833, 0.037203,
 0.196952, 0.330342, 0.383238, 0.089468,
 0.430901, 0.182095, 0.283409, 0.103594,
 0.232014, 0.146398, 0.484132, 0.137455,
  0.09301, 0.094979, 0.662081, 0.149931} 


1 49.203079738831995
{0.409176, 0.361547, 0.060737,  0.16854,
 0.444676, 0.297245,  0.09643,  0.16165,
 0.274948, 0.233413, 0.178352, 0.313288,
 0.283802, 0.319046, 0.187025, 0.210127,
 0.244589, 0.350977, 0.267208, 0.137225,
 0.348207, 0.150125,  0.26609, 0.235578,
 0.139377, 0.323421, 0.255368, 0.281835,
 0.010589, 0.054365, 0.676694, 0.258353}
{0.366601, 0.353012,  0.04635, 0.234036,
 0.431355, 0.197844,  0.04786,  0.32294,
 0.278084, 0.337022, 0.159483, 0.225411,
 0.150912, 0.304408, 0.500595, 0.044084,
 0.221723, 0.309988, 0.380375, 0.087913,
 0.472402, 0.188295, 0.319284, 0.020019,
 0.118273, 0.155456, 0.610158, 0.116113,
 0.048638, 0.098704, 0.739472, 0.113186} 


1 42.86783347227207
{0.404385, 0.364073, 0.065311, 0.166231,
 0.442999,  0.29651, 0.097744, 0.162747,
 0.270196, 0.234032, 0.179224, 0.316548,
  0.21109, 0.495128, 0.075349, 0.218434,
 0.247696, 0.336379, 0.276614, 0.139311,
 0.355192, 0.162398,  0.23227,  0.25014,
 0.178292, 0.329294, 0.212285, 0.280129,
 0.009901, 0.054041, 0.674755, 0.261303}
{0.689322, 0.125716, 0.054203, 0.130759,
 0.423604, 0.190012,  0.06994, 0.316444,
 0.274504, 0.336803, 0.155148, 0.233545,
  0.10664, 0.453961, 0.342514, 0.096884,
 0.241907, 0.293324, 0.374502, 0.090267,
 0.320109, 0.335107, 0.301095, 0.043689,
  0.13965, 0.133759, 0.636881,  0.08971,
 0.047868, 0.128372, 0.695178, 0.128581} 


1 39.6334551799735
{0.402611, 0.363098, 0.067706, 0.166585,
 0.445164, 0.293323, 0.097558, 0.163955,
 0.269218, 0.231293, 0.184405, 0.315084,
 0.236759, 0.285339, 0.270412,  0.20749,
 0.228099, 0.339259, 0.298483,  0.13416,
 0.309267, 0.213475, 0.184263, 0.292996,
 0.159196, 0.334751, 0.236281, 0.269773,
 0.010853, 0.049169, 0.662234, 0.277743}
{0.462035, 0.332388, 0.014853, 0.190725,
 0.418303, 0.184476, 0.075035, 0.322186,
 0.260152, 0.350396, 0.150929, 0.238524,
 0.285178, 0.168951, 0.320172,   0.2257,
 0.226164, 0.262734, 0.390755, 0.120347,
 0.297104, 0.349272, 0.274737, 0.078887,
 0.084887, 0.179986, 0.651124, 0.084003,
 0.057952, 0.197538, 0.710561, 0.033949} 


1 43.9243407089157
{ 0.39535, 0.366432, 0.074075, 0.164144,
 0.444835, 0.295335, 0.097354, 0.162477,
 0.265342, 0.234711, 0.185596, 0.314351,
 0.231317, 0.388274, 0.181653, 0.198756,
  0.22993, 0.341964, 0.295107, 0.132999,
 0.394764, 0.266794, 0.137511,  0.20093,
 0.179417, 0.314529,  0.23952, 0.266534,
 0.014004, 0.051417, 0.670198, 0.264381}
{0.220931, 0.350828, 0.116111, 0.312131,
 0.427041,  0.19111,  0.03966, 0.342189,
  0.24563, 0.355484, 0.162272, 0.236615,
 0.142906, 0.178337, 0.528184, 0.150573,
  0.23175, 0.255454, 0.384389, 0.128408,
 0.254834, 0.294431,  0.38099, 0.069746,
 0.223257, 0.243331, 0.357571, 0.175841,
 0.093652, 0.156707, 0.701525, 0.048116} 


1 32.909575907246875
{0.386914, 0.374592, 0.069763, 0.168731,
 0.449453, 0.295286, 0.096765, 0.158497,
 0.268581, 0.232068, 0.185876, 0.313475,
 0.218311, 0.415572, 0.196249, 0.169868,
 0.239406, 0.336207, 0.287641, 0.136746,
 0.427837, 0.290308, 0.091778, 0.190077,
 0.164397, 0.303166, 0.238966, 0.293471,
 0.022005, 0.046635, 0.666499, 0.264862}
{0.152765, 0.343879, 0.021664, 0.481692,
 0.458469, 0.146486, 0.025651, 0.369394,
  0.24646, 0.350976, 0.164633, 0.237931,
 0.144001, 0.288489, 0.226628, 0.340882,
 0.237671,  0.25582, 0.351813, 0.154697,
 0.285687, 0.308395, 0.276841, 0.129077,
 0.104507, 0.369038, 0.425107, 0.101348,
 0.055179, 0.134246, 0.727327, 0.083249} 


1 37.74910652555426
{ 0.39068, 0.369774, 0.071567, 0.167979,
 0.449539,  0.29524, 0.096908, 0.158312,
 0.269585, 0.230555, 0.186226, 0.313634,
 0.212156, 0.429458, 0.209302, 0.149084,
 0.242079, 0.326441, 0.289464, 0.142016,
 0.419339, 0.269465, 0.092973, 0.218223,
 0.180416, 0.336634, 0.252958, 0.229993,
 0.020532, 0.030128, 0.673971, 0.275369}
{0.675817, 0.094932, 0.024107, 0.205144,
 0.472729, 0.154337, 0.026988, 0.345946,
 0.245678,  0.35062, 0.179917, 0.223786,
 0.434497, 0.119794, 0.166214, 0.279494,
  0.21671,  0.27024, 0.363995, 0.149055,
 0.293602, 0.360359, 0.277718, 0.068321,
 0.259831, 0.235101, 0.387407, 0.117661,
 0.051239, 0.131839, 0.718215, 0.098707} 


1 38.12166145241715
{0.391119, 0.368789, 0.070722,  0.16937,
 0.445507, 0.292229, 0.100287, 0.161977,
 0.274383, 0.228171, 0.186428, 0.311017,
  0.20712, 0.376961, 0.312005, 0.103914,
 0.260295, 0.317422, 0.281753, 0.140531,
 0.427086, 0.299909, 0.094638, 0.178367,
 0.185827, 0.348728, 0.220766, 0.244679,
 0.025297, 0.034668, 0.653235, 0.286799}
{0.721225,  0.08109, 0.089477, 0.108208,
 0.475147,  0.16109, 0.028894, 0.334868,
 0.246418, 0.343584,   0.1861, 0.223898,
 0.156613, 0.213284, 0.463525, 0.166577,
 0.199163, 0.255788, 0.400484, 0.144565,
 0.318456, 0.332964, 0.276388, 0.072192,
 0.070077, 0.162533, 0.690212, 0.077178,
 0.046571, 0.160584,  0.74116, 0.051685} 


1 36.70698302680768
{0.380043, 0.369278, 0.073136, 0.177542,
 0.448531, 0.296707, 0.097232, 0.157529,
 0.273217, 0.229083, 0.185314, 0.312386,
 0.211025, 0.336926, 0.283708, 0.168341,
 0.304749, 0.290082, 0.267455, 0.137714,
 0.417194, 0.274908, 0.149123, 0.158775,
  0.18832,  0.40552, 0.173572, 0.232588,
 0.025787, 0.042328, 0.639795, 0.292089}
{0.653646, 0.039367, 0.034172, 0.272814,
 0.423868, 0.131427, 0.025451, 0.419254,
 0.246379, 0.370209, 0.176521, 0.206891,
 0.274474,  0.45038, 0.164236,  0.11091,
 0.208253, 0.245006, 0.395597, 0.151144,
 0.319345, 0.311635, 0.290762, 0.078258,
 0.182597, 0.298092, 0.427154, 0.092157,
 0.058597, 0.152658, 0.722821, 0.065923} 


1 39.35593155780659
{0.380732, 0.371178, 0.071472, 0.176618,
 0.452761, 0.297957, 0.092281,    0.157,
 0.271771, 0.228913, 0.183535, 0.315781,
 0.247684, 0.271421, 0.311348, 0.169547,
 0.301363, 0.289404, 0.263738, 0.145495,
 0.411094, 0.257147, 0.139895, 0.191864,
 0.195436, 0.394063, 0.183385, 0.227115,
 0.030269, 0.042947, 0.631875, 0.294909}
{0.104577, 0.033153, 0.006333, 0.855937,
 0.411078, 0.141744, 0.030302, 0.416876,
 0.227603, 0.380742, 0.180225,  0.21143,
 0.248466, 0.123381,  0.18305, 0.445103,
 0.180676, 0.280767, 0.394724, 0.143833,
 0.323531, 0.337821, 0.299885, 0.038764,
 0.113013, 0.307936, 0.441702, 0.137349,
 0.044925, 0.073102, 0.828107, 0.053867} 


1 46.274437132600596
{0.388773, 0.344246, 0.073855, 0.193126,
 0.453684,  0.30158, 0.086405, 0.158331,
 0.273254, 0.230123,  0.17979, 0.316832,
 0.180368, 0.288495, 0.275976, 0.255162,
 0.307318, 0.291808,  0.24863, 0.152244,
 0.382525, 0.262202,  0.10293, 0.252343,
 0.187876, 0.411397, 0.183067, 0.217661,
 0.029298,  0.04366, 0.635168, 0.291874}
