consilium : 2752 documents
 0.258259, 0.264148, 0.286678, 0.190915,
 0.261946, 0.339286, 0.270596, 0.128173,
 0.176689, 0.360082, 0.341005, 0.122224,
  0.25385, 0.495184, 0.153587, 0.097379,
 0.386181, 0.303269, 0.138256, 0.172293,
 0.543584, 0.290549, 0.100543, 0.065323} 


1 13.746442888704117
{0.242576, 0.117583, 0.252506, 0.387336,
 0.219286, 0.229873, 0.272441,   0.2784,
 0.271375, 0.316528, 0.214139, 0.197958,
 0.327746, 0.216847, 0.194363, 0.261044,
 0.267406, 0.226574, 0.213072, 0.292948,
 0.278656, 0.159148, 0.254052, 0.308145,
 0.271995, 0.276959,  0.21825, 0.232796,
 0.728496, 0.097499, 0.126736,  0.04727}
{0.169719, 0.199239, 0.272946, 0.358095,
 0.292922, 0.172902, 0.379411, 0.154765,
 0.262641,  0.26912, 0.286478, 0.181761,
 0.185863, 0.381875, 0.347953, 0.084309,
 0.178159,  0.30627, 0.372818, 0.142753,
 0.266636, 0.486071, 0.135191, 0.112101,
 0.215728, 0.495671, 0.084738, 0.203864,
 0.540033, 0.288134, 0.098754, 0.073078} 


1 13.1236967348792
{0.242218, 0.118323, 0.252298, 0.387161,
 0.218852, 0.228664, 0.272559, 0.279925,
 0.270963, 0.315932,   0.2149, 0.198206,
 0.314007, 0.216257, 0.213474, 0.256262,
 0.266481, 0.229968, 0.210667, 0.292883,
 0.264491, 0.163443,  0.26771, 0.304356,
 0.275341, 0.271315, 0.224895, 0.228449,
 0.731324, 0.093223, 0.129444, 0.046009}
{0.482284, 0.147062, 0.231658, 0.138996,
 0.309004, 0.147241, 0.377708, 0.166046,
 0.276404, 0.267643, 0.275045, 0.180908,
 0.220014,  0.44893, 0.236405, 0.094651,
  0.28033, 0.253864, 0.328815, 0.136991,
  0.25758, 0.470675, 0.130138, 0.141606,
  0.37262, 0.293881, 0.131391, 0.202109,
 0.547141, 0.284745, 0.095805, 0.072309} 


1 10.075081073425258
{0.247658, 0.118052, 0.250384, 0.383906,
 0.216668, 0.221838, 0.274435, 0.287059,
 0.270915, 0.329535, 0.199017, 0.200533,
 0.319008, 0.225255, 0.192913, 0.262824,
 0.265813,   0.2312, 0.209874, 0.293113,
 0.269981, 0.166708, 0.269337, 0.293974,
 0.270117, 0.273357, 0.228576,  0.22795,
  0.72621, 0.097305, 0.126373, 0.050112}
{0.387229, 0.197047, 0.258596, 0.157129,
  0.25761, 0.175426, 0.357904,  0.20906,
 0.276865, 0.267543, 0.259762,  0.19583,
 0.138853,  0.41899, 0.348121, 0.094036,
 0.191903, 0.242722, 0.441324, 0.124051,
  0.25018, 0.461106, 0.138443, 0.150271,
 0.382706, 0.400268,    0.104, 0.113026,
 0.552051, 0.276667, 0.091433, 0.079849} 


1 13.516296537956825
{0.247358, 0.117299, 0.250281, 0.385063,
 0.215892, 0.220217, 0.278179, 0.285712,
 0.268206, 0.330524, 0.203754, 0.197516,
 0.319689,  0.22197,  0.19478, 0.263561,
 0.265577, 0.228933, 0.208401, 0.297089,
 0.275377, 0.165456, 0.271226, 0.287942,
 0.269729, 0.272384, 0.227059, 0.230828,
 0.746368, 0.099364, 0.114611, 0.039657}
{0.279968, 0.191844, 0.407795, 0.120392,
 0.172867, 0.189641, 0.405114, 0.232379,
 0.262442, 0.263954, 0.274101, 0.199503,
 0.197988,  0.18809, 0.384196, 0.229726,
 0.187154, 0.255575, 0.388006, 0.169266,
 0.247763,  0.49046, 0.099807, 0.161969,
 0.297825, 0.315597, 0.240785, 0.145793,
 0.561852, 0.265591, 0.091798, 0.080758} 


1 12.161522450332386
{0.246415, 0.117245, 0.251557, 0.384783,
 0.212879, 0.227083, 0.275874, 0.284164,
 0.259842, 0.336945, 0.210624, 0.192589,
 0.321628,  0.21812, 0.206195, 0.254058,
 0.265206, 0.229463, 0.209929, 0.295402,
  0.28006, 0.163143, 0.271828, 0.284969,
  0.27216, 0.271316, 0.222259, 0.234265,
 0.735188, 0.103618, 0.117875, 0.043318}
{0.176572, 0.161847, 0.315894, 0.345687,
  0.17992, 0.124403, 0.421114, 0.274563,
 0.232056, 0.272704, 0.286594, 0.208645,
 0.315354, 0.256999, 0.315625, 0.112023,
 0.226197,  0.28091, 0.257915, 0.234977,
 0.249226, 0.513503, 0.088945, 0.148326,
 0.391493, 0.356253, 0.092674,  0.15958,
 0.552899, 0.269444, 0.094041, 0.083616} 


1 14.243016712854002
{0.246891, 0.116683, 0.251413, 0.385014,
 0.215156, 0.225021, 0.275226, 0.284597,
 0.259092, 0.335653, 0.216065,  0.18919,
 0.319346, 0.223247, 0.204864, 0.252542,
 0.264213, 0.230575, 0.209747, 0.295465,
 0.284946, 0.166442, 0.267117, 0.281496,
 0.277921, 0.254466, 0.230574, 0.237039,
 0.730481, 0.104347, 0.121179, 0.043993}
{0.139616,  0.09151, 0.164374, 0.604501,
 0.229652,  0.12986, 0.430913, 0.209575,
 0.255534, 0.281499, 0.254596, 0.208371,
 0.365657, 0.339449, 0.164615, 0.130279,
 0.244688, 0.326454,  0.17488, 0.253979,
 0.251932, 0.505031, 0.085905, 0.157132,
 0.324263, 0.409298,  0.11639, 0.150049,
 0.551194, 0.266419, 0.095577,  0.08681} 


1 13.418606365553465
{0.247126, 0.116346, 0.253405, 0.383123,
 0.217738, 0.224072,  0.27397,  0.28422,
  0.26129, 0.336677, 0.215934,   0.1861,
 0.333661, 0.231377, 0.208837, 0.226124,
 0.258842, 0.228646, 0.210924, 0.301588,
 0.295045, 0.163729, 0.261131, 0.280094,
 0.272459,  0.26871, 0.227813, 0.231018,
 0.728099, 0.107723, 0.123459,  0.04072}
{0.133994, 0.119727,  0.47611, 0.270168,
  0.24306, 0.128265, 0.406904, 0.221771,
  0.28521, 0.269022, 0.234588, 0.211181,
 0.155093,  0.30482, 0.163252, 0.376835,
 0.242546, 0.355481, 0.124541, 0.277433,
 0.262567, 0.477009, 0.086138, 0.174286,
 0.310875, 0.429263, 0.087916, 0.171946,
 0.552573,  0.26779, 0.091734, 0.087902} 


1 13.68295477125805
{0.247113, 0.114355, 0.252668, 0.385864,
 0.212376, 0.225803, 0.274363, 0.287458,
 0.255394, 0.337588, 0.216446, 0.190573,
 0.321138, 0.249571, 0.207199, 0.222092,
 0.258994, 0.227405, 0.211456, 0.302145,
 0.317267,   0.1759, 0.227025, 0.279807,
 0.279295, 0.281217, 0.212588, 0.226899,
 0.729729, 0.104422, 0.118997, 0.046852}
{0.588488, 0.071944, 0.144341, 0.195227,
 0.252567, 0.107395, 0.344593, 0.295445,
 0.318532, 0.262152, 0.200418, 0.218898,
 0.129941, 0.513504, 0.116228, 0.240327,
 0.266099, 0.356795, 0.146532, 0.230573,
 0.388778, 0.372851, 0.076712, 0.161658,
  0.32927, 0.383995, 0.149921, 0.136814,
 0.548012,  0.27814, 0.092721, 0.081127} 


1 13.55374296044068
{0.247911, 0.114991,   0.2531, 0.383998,
 0.209154, 0.231747, 0.274695, 0.284404,
 0.255539, 0.343515, 0.216048, 0.184899,
 0.351251, 0.225555, 0.206473, 0.216721,
 0.257236, 0.226165, 0.207484, 0.309115,
 0.317993, 0.174568,  0.22843,  0.27901,
 0.273288, 0.293383, 0.203359,  0.22997,
 0.723042, 0.107629, 0.121464, 0.047865}
{0.140547, 0.042072,  0.33643, 0.480951,
 0.246522,  0.08458, 0.374815, 0.294083,
 0.319438, 0.278039, 0.192478, 0.210044,
 0.327231, 0.305976, 0.173246, 0.193547,
 0.282328, 0.333664,  0.13295, 0.251058,
 0.343078, 0.386206,  0.05805, 0.212666,
 0.406163, 0.299796, 0.117194, 0.176847,
 0.548217, 0.277134, 0.093713, 0.080936} 


1 15.049044575224118
{0.246602, 0.115446, 0.253651, 0.384301,
 0.206054, 0.231185, 0.275402, 0.287359,
 0.254847, 0.344159, 0.215849, 0.185145,
 0.356664, 0.226959, 0.195901, 0.220477,
 0.256028, 0.226734, 0.207443, 0.309794,
  0.31056, 0.172673, 0.244435, 0.272331,
  0.27775, 0.288556, 0.201924,  0.23177,
 0.730494, 0.112405, 0.111822,  0.04528}
{0.135028,  0.02961, 0.399162,   0.4362,
 0.230193, 0.056272, 0.395567, 0.317968,
 0.320215, 0.283954,  0.20567, 0.190161,
 0.318704,  0.33368, 0.099459, 0.248156,
 0.272814, 0.373959, 0.119689, 0.233538,
 0.375929, 0.363604, 0.060579, 0.199887,
   0.3977, 0.366324, 0.053333, 0.182643,
 0.544678, 0.270764, 0.094854, 0.089704} 


1 19.070334051355886
{0.246002, 0.115693, 0.253515,  0.38479,
 0.210097, 0.227625, 0.274617, 0.287661,
 0.255461,  0.34654, 0.215382, 0.182618,
 0.348442, 0.234527, 0.190512, 0.226519,
 0.258462, 0.226921, 0.203354, 0.311263,
 0.288294, 0.187542,  0.25822, 0.265944,
 0.286139, 0.280497, 0.200685, 0.232679,
 0.720017, 0.120433, 0.105366, 0.054184}
{0.189204, 0.050351, 0.311991, 0.448454,
  0.19961, 0.054268, 0.390198, 0.355924,
 0.339275, 0.258841,  0.21844, 0.183443,
 0.325333, 0.277728, 0.196763, 0.200175,
 0.285604, 0.344237, 0.160356, 0.209803,
 0.297368, 0.440709, 0.045185, 0.216738,
 0.376779, 0.467083, 0.038967, 0.117172,
 0.539881, 0.265936,  0.10006, 0.094123} 


1 18.126467993956435
{0.247958, 0.113503, 0.254223, 0.384316,
  0.20696, 0.223451, 0.290301, 0.279288,
 0.266901, 0.340903, 0.210935, 0.181261,
 0.340966, 0.228009, 0.199465,  0.23156,
 0.255775, 0.229712, 0.204204, 0.310308,
  0.26188, 0.181549, 0.279692, 0.276879,
 0.284849, 0.286336, 0.201751, 0.227064,
 0.721215, 0.118999, 0.109751, 0.050035}
{0.183143,  0.06388, 0.491086, 0.261892,
  0.20585, 0.069432, 0.326804, 0.397914,
 0.347564, 0.259598,  0.20479, 0.188048,
 0.138064, 0.527103, 0.140083,  0.19475,
 0.257533, 0.374869, 0.152551, 0.215047,
 0.279018, 0.451677, 0.048966, 0.220339,
 0.287307, 0.336853,  0.16057,  0.21527,
 0.543278, 0.267409, 0.097384, 0.091929} 


1 17.13742397467455
{0.248331, 0.112686, 0.253837, 0.385146,
 0.206224, 0.222439, 0.291493, 0.279845,
 0.272861, 0.338413, 0.210552, 0.178174,
 0.335566, 0.233293, 0.202585, 0.228556,
 0.256973, 0.232162, 0.200616, 0.310249,
 0.261903, 0.180856, 0.278444, 0.278796,
 0.283325, 0.291616, 0.201103, 0.223957,
 0.715977, 0.112223, 0.118273, 0.053526}
{0.242176, 0.079169, 0.398677, 0.279978,
 0.261042,  0.07433, 0.295275, 0.369353,
 0.331752, 0.271986, 0.208114, 0.188148,
 0.397264, 0.262012, 0.224437, 0.116287,
 0.314834, 0.318774, 0.181374, 0.185018,
  0.32467, 0.396564,  0.07367, 0.205095,
 0.392898, 0.373578, 0.067634, 0.165889,
  0.54589, 0.269151,  0.09825, 0.086709} 


1 12.806883806384851
{0.250441, 0.113448, 0.251045, 0.385066,
 0.211655, 0.228414, 0.278797, 0.281134,
 0.274426, 0.339853, 0.208061, 0.177659,
 0.341737, 0.238768, 0.199348, 0.220147,
 0.253944, 0.233957, 0.203398, 0.308701,
 0.269167, 0.178755, 0.266669, 0.285409,
 0.279219, 0.291732, 0.204271, 0.224778,
 0.723855, 0.112036, 0.118986, 0.045123}
{ 0.33542, 0.101276, 0.212367, 0.350937,
 0.225148, 0.100282, 0.330541, 0.344029,
 0.353082, 0.278233, 0.207399, 0.161287,
 0.195003, 0.291525, 0.250034, 0.263438,
 0.265705, 0.446229, 0.129848, 0.158218,
 0.339763, 0.336228, 0.097501, 0.226508,
 0.305561, 0.453178, 0.090179, 0.151083,
 0.541721,   0.2721, 0.100105, 0.086074} 


1 12.533551508639961
{0.250301, 0.112529, 0.251642, 0.385528,
 0.211047, 0.226923,  0.28122,  0.28081,
 0.271385, 0.340796, 0.209859,  0.17796,
 0.347539, 0.236158,  0.18474, 0.231563,
 0.254311, 0.231443, 0.204072, 0.310174,
 0.274399, 0.190147, 0.245496, 0.289958,
 0.281266, 0.294538, 0.200637, 0.223559,
 0.721359, 0.118896, 0.113672, 0.046074}
{0.264091, 0.104332, 0.236803, 0.394774,
 0.250738, 0.104043,  0.32333, 0.321889,
 0.360484, 0.269386, 0.223586, 0.146544,
 0.434606, 0.297926, 0.132733, 0.134735,
  0.27271, 0.440768,  0.12042, 0.166103,
 0.358329, 0.352486, 0.128928, 0.160257,
  0.39627, 0.300327,  0.06471, 0.238693,
 0.533344, 0.269198, 0.107754, 0.089705} 


1 11.746532623571895
{0.250626, 0.112966,  0.25178, 0.384628,
 0.209995, 0.226456, 0.282514, 0.281034,
  0.27244, 0.337024, 0.214033, 0.176502,
 0.329648, 0.245704, 0.189559, 0.235089,
  0.25343, 0.231043, 0.203858, 0.311669,
 0.296039, 0.177724, 0.241014, 0.285222,
 0.278807, 0.293686, 0.196897,  0.23061,
 0.723135, 0.125199, 0.108903, 0.042764}
{0.227504, 0.130919, 0.281609, 0.359968,
 0.214005, 0.118064, 0.350427, 0.317505,
 0.352323, 0.258928, 0.237105, 0.151644,
  0.35881, 0.372745, 0.121465,  0.14698,
 0.253723, 0.456141, 0.097927, 0.192209,
 0.384604, 0.353147, 0.088554, 0.173694,
 0.420706, 0.347635, 0.080149, 0.151511,
 0.533327, 0.267866, 0.106625, 0.092183} 


1 12.515130479316337
{0.250167,  0.11264, 0.254946, 0.382248,
 0.210487, 0.228011, 0.280707, 0.280794,
 0.267609, 0.333296, 0.217898, 0.181197,
 0.319215, 0.242194,  0.18205, 0.256541,
 0.250547, 0.231144, 0.204774, 0.313535,
 0.298749, 0.182102, 0.232401, 0.286748,
 0.278069, 0.293683, 0.196289,  0.23196,
  0.71739, 0.121513, 0.114265, 0.046833}
{ 0.14973, 0.047926, 0.176753, 0.625591,
 0.171984, 0.078826,  0.36095,  0.38824,
 0.297809, 0.273324, 0.254631, 0.174236,
 0.327794, 0.304261, 0.135617, 0.232328,
 0.281878, 0.391042, 0.111491, 0.215589,
 0.415349, 0.352609, 0.057751, 0.174291,
 0.459621, 0.323756, 0.071418, 0.145205,
 0.543205,  0.25687, 0.103581, 0.096344} 


1 17.07917431208725
{0.252445, 0.111541,  0.25591, 0.380104,
 0.214079,  0.23086, 0.281766, 0.273294,
 0.267931, 0.331242, 0.217244, 0.183583,
 0.336765, 0.225056, 0.188942, 0.249236,
 0.250663, 0.231079, 0.205486, 0.312772,
 0.293176, 0.177427, 0.228654, 0.300744,
 0.277081, 0.290101, 0.200978,  0.23184,
 0.719033, 0.125949, 0.116945, 0.038073}
{0.279233, 0.110729, 0.183527,  0.42651,
 0.172677, 0.097942, 0.353069, 0.376312,
 0.275607, 0.277417, 0.254528, 0.192449,
 0.360027, 0.247439, 0.144255, 0.248279,
 0.207373, 0.422765, 0.162859, 0.207002,
  0.40919,  0.35275, 0.058415, 0.179644,
 0.327345, 0.399773, 0.096243, 0.176639,
 0.537435, 0.259968, 0.104601, 0.097996} 


1 13.345576911162407
{0.252324, 0.111175,  0.25578, 0.380721,
 0.214139, 0.231129, 0.284046, 0.270685,
 0.265747, 0.331708,   0.2214, 0.181146,
 0.342829, 0.243548, 0.168334, 0.245289,
 0.249149, 0.227929, 0.207859, 0.315063,
 0.279868, 0.213151, 0.251095, 0.255886,
 0.283929, 0.290748, 0.199943,  0.22538,
 0.716821, 0.121822, 0.114815, 0.046542}
{0.355681, 0.025133, 0.347466, 0.271719,
 0.189003, 0.086767, 0.475281, 0.248949,
 0.304346, 0.248935, 0.257882, 0.188837,
 0.165752, 0.239952, 0.358986,  0.23531,
  0.27042,  0.40304, 0.155999, 0.170541,
 0.456446, 0.364443, 0.056707, 0.122404,
 0.302933, 0.428696, 0.105172, 0.163199,
 0.533246, 0.256464, 0.110385, 0.099904} 


1 18.65391649428443
{0.253243, 0.110677, 0.255301, 0.380778,
 0.214742, 0.227951, 0.285251, 0.272056,
 0.266726, 0.331981, 0.224334, 0.176958,
 0.370127, 0.245141, 0.158876, 0.225856,
 0.249676, 0.226305, 0.208567, 0.315452,
 0.288823, 0.212749, 0.248587, 0.249841,
 0.277247,  0.29332, 0.206316, 0.223117,
 0.727469, 0.105766, 0.119766,    0.047}
{0.108646, 0.025635, 0.696826, 0.168893,
 0.194165, 0.078954, 0.447962, 0.278919,
 0.276785, 0.259715, 0.263791,  0.19971,
 0.188502, 0.397505, 0.230802, 0.183191,
 0.299022, 0.292493, 0.168515, 0.239969,
 0.462635, 0.331539, 0.082051, 0.123776,
 0.458964, 0.289071, 0.104006, 0.147959,
 0.540813, 0.253885, 0.109343, 0.095959} 


1 18.927255192112664
{0.254269, 0.110694, 0.254918, 0.380119,
 0.215127, 0.227235, 0.285228, 0.272411,
 0.261798,  0.33413, 0.227391, 0.176682,
 0.345303, 0.248861, 0.172383, 0.233453,
 0.248642, 0.226879, 0.209922, 0.314557,
 0.299081, 0.213235, 0.249507, 0.238176,
 0.281544, 0.292389, 0.198748, 0.227319,
 0.729729, 0.104695,  0.12073, 0.044845}
{  0.1975,  0.03714, 0.272403, 0.492957,
 0.207084, 0.078468, 0.457713, 0.256734,
 0.244174, 0.249864, 0.290379, 0.215584,
 0.177696, 0.407611, 0.270027, 0.144666,
 0.327024, 0.232004, 0.181208, 0.259763,
  0.51429,  0.29191,    0.077,   0.1168,
 0.482641, 0.286496, 0.132724,  0.09814,
 0.540137, 0.260712, 0.104028, 0.095122} 


1 17.060187674767104
{0.254241,  0.11026, 0.254762, 0.380736,
 0.209346, 0.231882, 0.283557, 0.275216,
 0.271147, 0.322525, 0.227879, 0.178448,
 0.363589, 0.256188, 0.154054, 0.226169,
 0.252003, 0.230902,  0.19742, 0.319676,
 0.293321, 0.218265, 0.242031, 0.246384,
 0.281629, 0.293785, 0.198725, 0.225861,
 0.740794, 0.105247,   0.1058, 0.048159}
{0.124335, 0.147826, 0.379973, 0.347866,
 0.153961, 0.084078, 0.537574, 0.224386,
 0.244672, 0.266675, 0.301712,  0.18694,
 0.244946, 0.335558, 0.164745, 0.254751,
 0.345842, 0.233691, 0.143935, 0.276532,
  0.49023, 0.298476, 0.086056, 0.125239,
 0.549724, 0.290546, 0.100084, 0.059646,
  0.53999, 0.260674, 0.104023, 0.095314} 


1 16.77285462151602
{0.254271, 0.111479, 0.254055, 0.380196,
  0.21025,  0.23286, 0.279297, 0.277593,
  0.27264, 0.318857, 0.229071, 0.179433,
  0.35916, 0.253049, 0.158673, 0.229119,
 0.252654, 0.230756, 0.199262, 0.317328,
 0.290421, 0.217695, 0.240463, 0.251421,
 0.277068, 0.292676, 0.204234, 0.226022,
  0.73311, 0.105622, 0.109552, 0.051716}
{0.338585, 0.051646, 0.333578, 0.276191,
 0.180297,  0.04304, 0.520993,  0.25567,
 0.242521, 0.255683, 0.278657, 0.223138,
 0.363457, 0.135015, 0.261731, 0.239797,
 0.385762, 0.240057, 0.145155, 0.229026,
 0.491949, 0.335259, 0.062295, 0.110498,
 0.539433, 0.315595, 0.064297, 0.080675,
 0.545352, 0.254304, 0.102856, 0.097488} 


1 17.609613357278043
{0.254243, 0.112639, 0.254678,  0.37844,
 0.210536, 0.233162, 0.277824, 0.278479,
 0.270113,  0.31749, 0.225514, 0.186883,
 0.351609, 0.268764, 0.160974, 0.218653,
 0.253126, 0.231017, 0.199226, 0.316631,
 0.286425, 0.226344, 0.237195, 0.250037,
 0.272355,  0.29083, 0.202413, 0.234403,
 0.739972, 0.105274, 0.112475, 0.042279}
{ 0.10221, 0.031764, 0.786569, 0.079457,
 0.166443, 0.052171,  0.53794, 0.243447,
 0.250769,  0.25154, 0.267048, 0.230643,
 0.173057, 0.261653, 0.364811, 0.200479,
 0.287933, 0.251626, 0.302363, 0.158078,
 0.388353, 0.391446, 0.070362, 0.149839,
 0.482567, 0.304492, 0.094598, 0.118343,
 0.552053, 0.251958, 0.105249,  0.09074} 


1 21.786566920314428
{ 0.25419, 0.113752, 0.254703, 0.377355,
 0.212329,  0.23171, 0.279476, 0.276485,
 0.269151,  0.31923,  0.22654, 0.185079,
 0.344575, 0.266336, 0.164076, 0.225013,
  0.25437, 0.230186,  0.19924, 0.316204,
 0.276811, 0.236828, 0.245908, 0.240452,
 0.275413, 0.285909, 0.204841, 0.233837,
 0.717101, 0.120815, 0.119621, 0.042463}
{0.322239, 0.062784, 0.263232, 0.351745,
 0.185091, 0.074321, 0.483942, 0.256646,
 0.274357,  0.22396,  0.28386, 0.217823,
 0.201414, 0.134831, 0.552417, 0.111337,
 0.369496, 0.246698, 0.262011, 0.121795,
 0.363855,  0.34925, 0.122968, 0.163927,
 0.507914, 0.114128,  0.06993, 0.308028,
 0.545832, 0.255629, 0.109358, 0.089181} 


1 17.05945936776532
{0.255149, 0.113101, 0.254348, 0.377402,
 0.216695, 0.229365, 0.280155, 0.273784,
 0.271169, 0.314995,  0.22487, 0.188965,
 0.358091, 0.247447, 0.173973, 0.220488,
 0.253371, 0.230351, 0.202439,  0.31384,
 0.270258, 0.258701, 0.249324, 0.221716,
 0.275135, 0.279091, 0.208982, 0.236792,
 0.700187, 0.128851, 0.124514, 0.046448}
{ 0.12618, 0.069611, 0.541639,  0.26257,
 0.211396, 0.052581, 0.442075, 0.293948,
 0.275786, 0.211769, 0.268458, 0.243988,
 0.357284, 0.258699, 0.227277,  0.15674,
 0.336609, 0.228079, 0.322344, 0.112968,
 0.319602, 0.382844, 0.096537, 0.201017,
 0.408083, 0.134763, 0.074647, 0.382507,
 0.552123, 0.248814, 0.114727, 0.084336} 


1 17.950564154802965
{0.254581, 0.113368, 0.253767, 0.378283,
 0.214278, 0.232916, 0.286076,  0.26673,
  0.26954, 0.316097, 0.225257, 0.189107,
 0.386733, 0.224447, 0.179717, 0.209103,
 0.252935, 0.233644, 0.202811, 0.310609,
 0.281133, 0.259063, 0.246515, 0.213289,
 0.270289, 0.280677, 0.213867, 0.235168,
  0.69328, 0.133387, 0.127013,  0.04632}
{0.114556, 0.013703, 0.767969, 0.103773,
 0.294203, 0.068563, 0.402704, 0.234531,
  0.26791, 0.218769, 0.276483, 0.236837,
 0.163291, 0.362997, 0.277772,  0.19594,
 0.370666,  0.28853, 0.194348, 0.146456,
 0.312719, 0.439001, 0.086065, 0.162215,
 0.474611, 0.265465, 0.053818, 0.206106,
 0.558086, 0.243441, 0.114162,  0.08431} 


1 20.999046304892644
{0.252133,  0.11065, 0.255524, 0.381693,
  0.21568, 0.233978, 0.285008, 0.265333,
 0.265608, 0.311904,  0.23552, 0.186967,
  0.38311, 0.238777, 0.164441, 0.213671,
 0.258206, 0.233586, 0.203372, 0.304836,
 0.294135, 0.262439, 0.222626, 0.220799,
 0.267203, 0.284164, 0.215883, 0.232751,
 0.694308, 0.126277, 0.129247, 0.050169}
{0.183589, 0.081667, 0.554645, 0.180099,
 0.295242, 0.058188, 0.375494, 0.271076,
 0.318019, 0.147747, 0.244529, 0.289705,
 0.231074, 0.205844, 0.343306, 0.219776,
 0.357708, 0.258928, 0.229414,  0.15395,
 0.338514,  0.42635, 0.064027,  0.17111,
 0.454207, 0.334142, 0.060795, 0.150855,
  0.55676, 0.251929, 0.109747, 0.081564} 


1 15.512144799055449
{0.252457, 0.110089, 0.255843,  0.38161,
 0.215613,  0.23427, 0.286688, 0.263429,
  0.26664, 0.309746, 0.236802, 0.186812,
 0.377647, 0.241013, 0.170833, 0.210507,
 0.258544,  0.23679,  0.20129, 0.303376,
  0.28799, 0.266986, 0.218195, 0.226829,
 0.281371, 0.275776, 0.212366, 0.230488,
 0.696566, 0.126739, 0.127894, 0.048801}
{0.409569, 0.100281, 0.188085, 0.302065,
 0.218603, 0.062288, 0.439721, 0.279388,
 0.291473, 0.154906, 0.249946, 0.303675,
 0.212894, 0.235131, 0.289554, 0.262422,
 0.286658, 0.281383, 0.263963, 0.167996,
 0.344614, 0.432698, 0.083934, 0.138755,
 0.430814, 0.291696, 0.063346, 0.214145,
 0.561951, 0.242709, 0.099909, 0.095431} 


1 13.381466078550798
{0.251355, 0.110626, 0.257833, 0.380186,
 0.215265, 0.235499, 0.287594, 0.261642,
 0.264813, 0.306736, 0.239572, 0.188879,
 0.370388, 0.236608, 0.165796, 0.227208,
 0.257302, 0.236034, 0.202592, 0.304071,
 0.255656, 0.257302, 0.261028, 0.226015,
 0.278887,  0.28181, 0.210242, 0.229061,
 0.688882, 0.130123, 0.129388, 0.051606}
{0.278101, 0.040865, 0.481277, 0.199758,
  0.29187, 0.040468, 0.436237, 0.231426,
  0.29485, 0.153054, 0.248886,  0.30321,
 0.293154, 0.228586, 0.329421, 0.148839,
  0.30522, 0.295565, 0.200386, 0.198829,
 0.365845, 0.390352, 0.078108, 0.165695,
 0.228134, 0.431503,  0.12949, 0.210873,
 0.557943, 0.246604, 0.099454, 0.095998} 


1 15.910228580420583
{0.252806, 0.108744,  0.25713, 0.381321,
  0.21685,  0.23264, 0.288874, 0.261637,
  0.27048, 0.306193, 0.241877,  0.18145,
 0.371979,  0.22149, 0.168162,  0.23837,
 0.257469, 0.233623, 0.201864, 0.307043,
 0.234291, 0.275616,  0.25846, 0.231633,
 0.282047, 0.283283, 0.206335, 0.228335,
 0.683804, 0.129401, 0.125896,   0.0609}
{ 0.47471, 0.027211, 0.295505, 0.202573,
 0.356322, 0.053415, 0.393178, 0.197085,
 0.339908, 0.143993, 0.241885, 0.274214,
 0.345756, 0.267685, 0.141676, 0.244882,
 0.255259, 0.320314, 0.217045, 0.207383,
 0.308488, 0.434996, 0.066097, 0.190419,
  0.37352, 0.328997, 0.077143,  0.22034,
 0.569753, 0.237789, 0.094874, 0.097584} 


1 15.937606060764864
{0.251507, 0.109018, 0.258237, 0.381238,
 0.218121,  0.23494, 0.282629,  0.26431,
 0.277114, 0.311739, 0.229056, 0.182092,
 0.368888, 0.226508, 0.158003, 0.246601,
 0.255508, 0.231251, 0.206185, 0.307057,
  0.23987, 0.274482, 0.254755, 0.230892,
 0.290926, 0.271974,  0.21167,  0.22543,
 0.684112, 0.127616, 0.132676, 0.055596}
{0.295109, 0.064135, 0.472555, 0.168201,
  0.26056,  0.04507, 0.527703, 0.166666,
 0.360435, 0.127152, 0.228222, 0.284191,
 0.216854, 0.267111,  0.27855, 0.237485,
 0.221079, 0.449238, 0.163261, 0.166422,
 0.326529,  0.45824, 0.076957, 0.138274,
  0.26484, 0.461578, 0.072505, 0.201077,
 0.573976, 0.250911, 0.087118, 0.087995} 


1 17.640577659774305
