dubius : 944 documents
{0.185205, 0.163841, 0.292821, 0.358133,
 0.283417, 0.220997,  0.15936, 0.336226,
 0.266107, 0.190757, 0.203456, 0.339679,
 0.240779, 0.274874, 0.135501, 0.348846,
 0.216084,  0.29779, 0.210528, 0.275597,
 0.196573, 0.218067,  0.19608,  0.38928,
   0.2134, 0.369512, 0.166512, 0.250576,
 0.141544,  0.22342, 0.238862, 0.396174}
{0.071747, 0.302659, 0.237011, 0.388584,
 0.133727, 0.256091, 0.348859, 0.261322,
  0.25716, 0.191417, 0.289301, 0.262122,
 0.259809, 0.319435, 0.166438, 0.254318,
 0.391832,  0.29578, 0.107949, 0.204439,
 0.325435, 0.355738, 0.105188, 0.213639,
 0.218138, 0.510042, 0.068183, 0.203637,
 0.192021, 0.431786,  0.11871, 0.257482} 


1 10.556899436420183
{0.178351, 0.175403, 0.287155, 0.359091,
  0.29046, 0.218529, 0.159175, 0.331836,
 0.263649, 0.191929, 0.199557, 0.344864,
 0.243906, 0.270229, 0.107914, 0.377951,
  0.21475, 0.255738, 0.254115, 0.275396,
 0.176834, 0.201545, 0.235068, 0.386552,
 0.205044, 0.335266, 0.196336, 0.263354,
 0.139861, 0.218774, 0.260388, 0.380978}
{0.220292, 0.286166, 0.244028, 0.249514,
  0.16485, 0.238167, 0.304902, 0.292081,
 0.251493, 0.247891, 0.256714, 0.243901,
 0.289897, 0.385791, 0.117094, 0.207218,
 0.330629, 0.386797, 0.089131, 0.193444,
  0.23361, 0.406428,    0.091, 0.268962,
 0.221044, 0.494487, 0.055422, 0.229047,
 0.124298, 0.500783, 0.113199,  0.26172} 


1 9.090107445761317
{0.175404, 0.180653, 0.295233,  0.34871,
 0.290663, 0.219257, 0.158337, 0.331742,
 0.257585, 0.193045, 0.204844, 0.344526,
 0.227758, 0.262328, 0.130055,  0.37986,
 0.219184, 0.256548, 0.255531, 0.268736,
 0.237479, 0.198047, 0.259864,  0.30461,
 0.211468, 0.330931,  0.19271, 0.264891,
 0.155119, 0.227762,  0.30292, 0.314198}
{0.162373, 0.132811, 0.469547, 0.235269,
 0.173957, 0.263927, 0.321473, 0.240643,
 0.274851, 0.246707, 0.193233, 0.285208,
 0.239651, 0.280957, 0.183003,  0.29639,
 0.360457, 0.322606, 0.077901, 0.239035,
 0.250564,  0.40795, 0.063594, 0.277892,
 0.198951, 0.416409, 0.088358, 0.296282,
 0.144365, 0.454071, 0.130887, 0.270677} 


1 10.230302509897106
{ 0.20296, 0.182874, 0.288123, 0.326043,
 0.285889, 0.220885, 0.163867,  0.32936,
 0.261736, 0.191912, 0.202906, 0.343447,
  0.22494, 0.278442, 0.134327, 0.362292,
 0.210398, 0.262115, 0.254544, 0.272943,
 0.223616, 0.240469, 0.276851, 0.259064,
 0.197024,  0.30654, 0.233891, 0.262545,
 0.176961,   0.3104, 0.282721, 0.229917}
{0.126877,    0.225, 0.262572, 0.385551,
 0.169798, 0.229389, 0.360979, 0.239834,
 0.279684, 0.223907, 0.219322, 0.277088,
 0.357179, 0.252985, 0.135784, 0.254052,
  0.20138,  0.24041, 0.115591, 0.442619,
 0.274904, 0.347737, 0.092053, 0.285306,
 0.212073, 0.363423, 0.114791, 0.309713,
 0.119248, 0.490931, 0.121194, 0.268626} 


1 7.771719518854095
{0.210814, 0.181151,  0.27849, 0.329545,
 0.284362, 0.218922, 0.169321, 0.327395,
 0.268245, 0.189999, 0.203358, 0.338398,
 0.186377, 0.321392, 0.138263, 0.353968,
  0.19986,   0.3039, 0.229628, 0.266612,
 0.243584, 0.247093, 0.275919, 0.233404,
 0.232921, 0.286025, 0.225596, 0.255458,
 0.213388, 0.283984, 0.217481, 0.285147}
{0.124546, 0.329087, 0.346084, 0.200283,
 0.139748, 0.256709, 0.357563, 0.245979,
 0.264214, 0.226547, 0.243955, 0.265284,
  0.22567, 0.219603, 0.167678,  0.38705,
 0.240316, 0.213886, 0.075655, 0.470143,
 0.303465, 0.365522, 0.088894, 0.242119,
 0.238881, 0.478022, 0.087019, 0.196078,
 0.140144, 0.451077, 0.115518, 0.293261} 


1 8.793506808356193
{0.207073, 0.193987, 0.276757, 0.322183,
 0.282784,  0.21982, 0.167836, 0.329561,
 0.267705,  0.19224, 0.200904, 0.339151,
 0.187303, 0.282201,  0.14749, 0.383006,
 0.198809, 0.307757, 0.222048, 0.271386,
 0.242459, 0.262232, 0.268605, 0.226704,
 0.253083, 0.300506, 0.209449, 0.236961,
 0.257148, 0.274163, 0.177743, 0.290945}
{0.081086, 0.375897, 0.366215, 0.176802,
 0.150904, 0.254623, 0.318868, 0.275605,
 0.277832, 0.212232, 0.228794, 0.281142,
 0.213193, 0.159994, 0.191142, 0.435671,
 0.226826, 0.309301, 0.158559, 0.305314,
 0.299395, 0.349394, 0.082221, 0.268989,
 0.238691, 0.277993,  0.12828, 0.355036,
 0.190587, 0.421011, 0.101911, 0.286491} 


1 7.987042677325557
{0.207189, 0.201026, 0.276084, 0.315702,
 0.278272,  0.22039,  0.18172, 0.319618,
 0.275413,  0.19226, 0.202268, 0.330059,
 0.196598, 0.264971, 0.187383, 0.351048,
  0.21526, 0.286827, 0.229099, 0.268814,
 0.248311,  0.25413, 0.267893, 0.229666,
 0.255675, 0.304346, 0.213626, 0.226353,
 0.220279, 0.281127, 0.199705,  0.29889}
{ 0.06868, 0.267055, 0.495922, 0.168343,
 0.157531, 0.226655, 0.342988, 0.272826,
 0.269495, 0.222894, 0.230924, 0.276687,
 0.238126, 0.157828, 0.197358, 0.406688,
 0.209812, 0.320667, 0.111554, 0.357966,
 0.264359, 0.295622, 0.155965, 0.284055,
 0.200299, 0.317482, 0.178633, 0.303585,
  0.19031,  0.42462, 0.107403, 0.277667} 


1 7.481465995622168
{0.210569, 0.192947,  0.28065, 0.315833,
 0.282357, 0.219406,  0.17986, 0.318377,
 0.273707, 0.195039, 0.200858, 0.330396,
 0.311818, 0.185975, 0.170621, 0.331586,
 0.222631, 0.298159,   0.2222,  0.25701,
 0.255949, 0.262888, 0.239588, 0.241575,
 0.243596, 0.304444, 0.207952, 0.244008,
 0.239154, 0.270022, 0.199766, 0.291058}
{0.177563, 0.198944, 0.385164, 0.238329,
 0.190507, 0.254321, 0.333927, 0.221246,
 0.248291, 0.188658, 0.235855, 0.327196,
 0.300298, 0.262106, 0.125265,  0.31233,
 0.240327,  0.27189,  0.10056, 0.387223,
 0.199315, 0.296151,  0.09708, 0.407454,
 0.193391, 0.229736, 0.121473, 0.455401,
 0.173902, 0.406096, 0.105534, 0.314468} 


1 6.247206856462135
{0.208467, 0.192197, 0.282372, 0.316964,
 0.281977, 0.221616, 0.181188, 0.315219,
  0.27964, 0.197112, 0.205316, 0.317932,
 0.280941, 0.242152, 0.200279, 0.276627,
 0.228354,  0.29838, 0.230439, 0.242827,
 0.250633, 0.264982, 0.229987, 0.254398,
  0.24069, 0.306789, 0.206979, 0.245542,
 0.266971, 0.247265, 0.204205, 0.281559}
{0.231955, 0.141115,  0.39374,  0.23319,
 0.201386, 0.198259, 0.295196, 0.305159,
 0.239275, 0.193952, 0.248616, 0.318157,
 0.173652,  0.21181, 0.122993, 0.491545,
 0.242964, 0.295517, 0.085835, 0.375684,
 0.198162, 0.333926, 0.121876, 0.346037,
 0.165204, 0.359076, 0.063954, 0.411765,
 0.163265, 0.448465, 0.056442, 0.331827} 


1 8.416910641141294
{0.208917, 0.186673, 0.284737, 0.319673,
 0.281828, 0.220732, 0.177796, 0.319644,
 0.280265, 0.187102, 0.209109, 0.323525,
 0.233296, 0.285693, 0.175824, 0.305187,
 0.235576, 0.298519, 0.228826,  0.23708,
 0.314338, 0.263448,  0.21688, 0.205334,
 0.256034,  0.30788, 0.174933, 0.261153,
 0.261216, 0.287882, 0.225614, 0.225288}
{0.224508, 0.108764, 0.294253, 0.372475,
  0.21822, 0.190019, 0.344623, 0.247137,
 0.228499, 0.206995, 0.274866,  0.28964,
 0.308076, 0.244706, 0.107845, 0.339373,
 0.166289,  0.32796, 0.123898, 0.381854,
 0.180248, 0.330957,  0.11103, 0.377765,
 0.154975, 0.510372, 0.087715, 0.246938,
 0.168034, 0.417598, 0.056123, 0.358245} 


1 8.374464086604187
{0.213798, 0.184436, 0.285183, 0.316583,
 0.285109,  0.22071, 0.177051, 0.317129,
 0.281233,  0.18433, 0.205931, 0.328507,
 0.197822, 0.277123, 0.231248, 0.293806,
 0.236414,  0.29864, 0.229448, 0.235498,
 0.321248, 0.250299, 0.201109, 0.227343,
 0.245353, 0.306746, 0.184653, 0.263248,
 0.320908, 0.284069, 0.186554, 0.208469}
{0.271146,   0.2551, 0.287858, 0.185896,
 0.281651, 0.186848, 0.321302, 0.210199,
 0.233155, 0.207989,  0.28011, 0.278745,
 0.212259, 0.277114,  0.12993, 0.380697,
 0.204326, 0.284272, 0.102609, 0.408794,
 0.230418, 0.352259, 0.086877, 0.330446,
  0.13355, 0.522079, 0.068066, 0.276305,
 0.123157, 0.374166, 0.066681, 0.435996} 


1 7.649702183770253
{ 0.22129, 0.181401,  0.27686, 0.320449,
 0.280408, 0.223721, 0.179281, 0.316591,
 0.273319, 0.193217,  0.21246, 0.321004,
 0.180443, 0.294367,  0.22853,  0.29666,
 0.234353, 0.305131, 0.222173, 0.238342,
 0.315466, 0.243878, 0.207828, 0.232828,
 0.260841, 0.298457, 0.163767, 0.276935,
 0.319166,  0.26153, 0.212828, 0.206475}
{0.231539, 0.233138, 0.197528, 0.337794,
 0.248184, 0.203376, 0.334797, 0.213642,
 0.229643, 0.242994, 0.271775, 0.255587,
 0.198777, 0.315646, 0.208512, 0.277065,
 0.300176, 0.278706, 0.087328, 0.333789,
 0.242241,   0.3646, 0.079402, 0.313757,
 0.145837, 0.403329, 0.074653, 0.376181,
 0.180411, 0.429054, 0.102666,  0.28787} 


1 6.277599328783644
{0.225021, 0.173473, 0.273229, 0.328277,
 0.285063, 0.223998, 0.177714, 0.313225,
 0.271676, 0.195478, 0.214662, 0.318184,
 0.169277, 0.235864, 0.265695, 0.329165,
 0.230542,  0.31804, 0.217183, 0.234235,
 0.276008, 0.249369, 0.219329, 0.255295,
 0.248569, 0.285398, 0.216584, 0.249448,
 0.335392, 0.272032, 0.204229, 0.188347}
{0.431303, 0.167334, 0.274079, 0.127284,
 0.258422, 0.195491, 0.356468, 0.189619,
 0.201842, 0.375175, 0.207743, 0.215239,
 0.186855, 0.297149, 0.152754, 0.363242,
 0.163566, 0.272046, 0.079237, 0.485151,
 0.215956, 0.366095, 0.053831, 0.364118,
  0.10529, 0.533016, 0.060304,  0.30139,
 0.184564, 0.426125, 0.104297, 0.285014} 


1 9.40499310166814
{0.225328,  0.17803, 0.271335, 0.325307,
 0.276818, 0.225088, 0.179499, 0.318594,
 0.263254,  0.18513, 0.242533, 0.309083,
 0.172285, 0.241537, 0.266992, 0.319186,
 0.233584,  0.29597, 0.215404, 0.255041,
 0.300214, 0.206839, 0.236573, 0.256374,
 0.242211, 0.301498, 0.203757, 0.252534,
 0.299488, 0.282314, 0.237486, 0.180712}
{0.331388,  0.14602, 0.416351,  0.10624,
 0.301382, 0.175296, 0.350765, 0.172558,
 0.216412, 0.354973, 0.210303, 0.218312,
 0.244451, 0.385109, 0.099842, 0.270598,
 0.263425, 0.411003, 0.137626, 0.187946,
 0.171984, 0.408709, 0.103143, 0.316165,
 0.153175, 0.564559, 0.041923, 0.240342,
 0.138699, 0.565758, 0.077266, 0.218277} 


1 11.86678224425901
{0.224008, 0.171952, 0.272271, 0.331769,
 0.272858, 0.226409, 0.180407, 0.320326,
 0.258333,   0.1875, 0.247905, 0.306263,
  0.21767, 0.290582, 0.218136, 0.273612,
 0.224519, 0.297452, 0.222473, 0.255556,
 0.306207, 0.193111, 0.221301, 0.279381,
 0.241644, 0.310266, 0.217133, 0.230958,
 0.349658, 0.261355, 0.190845, 0.198143}
{0.138339,   0.2781, 0.495119, 0.088443,
 0.342506, 0.179229,  0.32483, 0.153436,
 0.257027, 0.334484, 0.217433, 0.191057,
 0.353001, 0.256443, 0.205351, 0.185205,
 0.201183, 0.300967, 0.190143, 0.307707,
  0.18926, 0.427912, 0.049178,  0.33365,
 0.130461, 0.551406, 0.083819, 0.234314,
 0.127662, 0.530081, 0.103141, 0.239116} 


1 12.21327271600452
{0.223178, 0.170303, 0.268881, 0.337638,
 0.261249, 0.225525, 0.182678, 0.330547,
 0.249651, 0.200398, 0.240271,  0.30968,
 0.219473, 0.271203, 0.245496, 0.263827,
 0.214841, 0.304198, 0.220523, 0.260439,
 0.370274, 0.278674, 0.206266, 0.144787,
 0.256823, 0.296286, 0.239638, 0.207253,
 0.351023, 0.255358, 0.208066, 0.185553}
{0.276968, 0.238446, 0.388289, 0.096298,
 0.351831, 0.199298,  0.28451, 0.164361,
 0.261729, 0.332117, 0.212314,  0.19384,
 0.129178,  0.31845, 0.357389, 0.194984,
 0.174179, 0.275187, 0.124357, 0.426277,
 0.175255, 0.432352, 0.085337, 0.307056,
 0.166152, 0.348835, 0.225748, 0.259266,
 0.163533, 0.467674, 0.120859, 0.247934} 


1 8.944888609978394
{  0.2239, 0.169242, 0.269039, 0.337819,
 0.261457, 0.229419, 0.181677, 0.327447,
 0.260259,  0.19826, 0.240976, 0.300505,
 0.207002, 0.270182, 0.254838, 0.267979,
 0.222163, 0.291411, 0.215123, 0.271303,
 0.387483, 0.264956, 0.218011,  0.12955,
 0.252111,  0.34463, 0.252634, 0.150625,
 0.324293, 0.260199, 0.233396, 0.182112}
{0.221567, 0.358124, 0.323217, 0.097092,
 0.314515, 0.189962, 0.361332, 0.134191,
 0.312113, 0.308058, 0.209029,   0.1708,
 0.271303, 0.312294, 0.153782, 0.262621,
 0.234441, 0.337139, 0.173801, 0.254619,
 0.187136, 0.374914, 0.110264, 0.327686,
 0.206348, 0.460121, 0.100016, 0.233515,
 0.143828, 0.520173, 0.121602, 0.214397} 


1 8.816523903009115
{0.224452, 0.168016, 0.270048, 0.337484,
 0.258841, 0.229843, 0.180495,  0.33082,
 0.261074, 0.205467, 0.236786, 0.296673,
 0.218688, 0.245357, 0.262872, 0.273083,
 0.229661, 0.303211, 0.216667, 0.250461,
 0.389745, 0.266852, 0.218643, 0.124759,
 0.284017, 0.319688, 0.253791, 0.142505,
 0.296907, 0.266519, 0.249245,  0.18733}
{0.340528,  0.14839, 0.272494, 0.238587,
 0.234008, 0.221681, 0.378807, 0.165505,
 0.319418, 0.297022, 0.201388, 0.182172,
 0.280757, 0.371146, 0.188142, 0.159955,
 0.295217, 0.291642, 0.205874, 0.207268,
 0.217044, 0.346484, 0.182683, 0.253789,
  0.14847, 0.368654, 0.164059, 0.318817,
 0.161073, 0.437908, 0.145907, 0.255112} 


1 6.573488348849753
{0.215116, 0.165106, 0.303127, 0.316651,
 0.262057, 0.229712, 0.179643, 0.328588,
 0.262508, 0.201541, 0.238719, 0.297231,
 0.221314, 0.255639,  0.22952, 0.293528,
 0.207764, 0.295986, 0.242072, 0.254177,
 0.368464, 0.233399, 0.239494, 0.158643,
 0.290658, 0.291071, 0.255512, 0.162759,
 0.287957, 0.223698, 0.210878, 0.277468}
{0.283855, 0.175546, 0.388525, 0.152074,
 0.261402, 0.180206, 0.450528, 0.107864,
 0.326676, 0.275306, 0.221021, 0.176998,
 0.382481, 0.277981, 0.184462, 0.155075,
 0.321684, 0.303613, 0.201132, 0.173571,
 0.222597, 0.385755, 0.164487, 0.227161,
 0.186226, 0.394799, 0.203328, 0.215646,
  0.16772, 0.432561, 0.158977, 0.240742} 


1 6.599502679449622
{0.216173, 0.164759, 0.302281, 0.316787,
 0.262691,  0.22976, 0.177865, 0.329683,
 0.263396, 0.202845, 0.237633, 0.296126,
 0.229644, 0.243047, 0.241809, 0.285499,
 0.198845, 0.309427, 0.231806, 0.259921,
 0.368393, 0.229924, 0.230268, 0.171416,
 0.309611, 0.289536, 0.214258, 0.186595,
 0.290292, 0.225557, 0.200419, 0.283732}
{0.196544, 0.145177,  0.60825, 0.050029,
 0.273138, 0.177564, 0.435113, 0.114185,
  0.30984, 0.252301, 0.245247, 0.192612,
 0.427678, 0.256719, 0.161307, 0.154296,
 0.395723, 0.207061,  0.27539, 0.121826,
 0.258831, 0.376109, 0.150107, 0.214952,
 0.157964, 0.413769, 0.124215, 0.304053,
 0.161584, 0.440678, 0.170914, 0.226824} 


1 9.488072839695116
{0.216881, 0.159574, 0.303531, 0.320014,
 0.259976,  0.22835, 0.184528, 0.327146,
 0.262799, 0.208814, 0.232135, 0.296252,
 0.223033, 0.305011, 0.187288, 0.284668,
 0.202245, 0.302044, 0.239056, 0.256655,
 0.339736, 0.235391, 0.214759, 0.210114,
 0.255389, 0.340551, 0.210578, 0.193482,
  0.27854, 0.247655, 0.181921, 0.291883}
{0.270429, 0.102151, 0.488257, 0.139163,
  0.32764, 0.160636, 0.380024,   0.1317,
 0.275585, 0.270736, 0.255335, 0.198344,
 0.267614, 0.326692, 0.210054,  0.19564,
 0.204921, 0.282896, 0.250211, 0.261973,
 0.215678, 0.322721, 0.123842,  0.33776,
 0.130724,   0.5072, 0.109667, 0.252409,
 0.158346, 0.428459, 0.152961, 0.260234} 


1 8.400611819084194
{0.217956, 0.156211, 0.307365, 0.318469,
 0.259078, 0.224852, 0.192567, 0.323503,
 0.271938, 0.211637, 0.231919, 0.284506,
 0.215137, 0.338993, 0.179778, 0.266092,
 0.200061, 0.303081, 0.236087, 0.260772,
 0.338567, 0.256331, 0.244136, 0.160966,
  0.25342, 0.326331, 0.213399, 0.206849,
 0.257692, 0.247046, 0.184754, 0.310509}
{0.406792, 0.160825, 0.218406, 0.213977,
  0.36939, 0.182193, 0.293345, 0.155071,
 0.284797, 0.279967, 0.227643, 0.207593,
 0.194299,  0.23646, 0.255538, 0.313703,
 0.176054, 0.282834, 0.255543, 0.285568,
 0.211836, 0.323202, 0.127241, 0.337721,
 0.172079, 0.364849, 0.096551, 0.366521,
  0.14481, 0.477569, 0.102783, 0.274839} 


1 8.155373791141164
{ 0.20838, 0.148127, 0.312432, 0.331061,
  0.25731, 0.229599, 0.195811, 0.317281,
  0.26428, 0.211133, 0.238379, 0.286208,
 0.214652, 0.309245, 0.172394, 0.303708,
 0.210323, 0.301005, 0.237878, 0.250794,
 0.360368, 0.287712, 0.216278, 0.135641,
 0.271609, 0.328863, 0.186652, 0.212876,
 0.258961, 0.250432, 0.164275, 0.326332}
{0.337033, 0.159009, 0.324721, 0.179237,
 0.370233, 0.188284, 0.232293,  0.20919,
 0.267638, 0.333079, 0.218759, 0.180524,
 0.321703, 0.274355, 0.225918, 0.178024,
 0.200246, 0.298471, 0.234881, 0.266402,
 0.205738, 0.370445, 0.149409, 0.274409,
 0.153695, 0.263604, 0.129347, 0.453355,
 0.146666, 0.478623, 0.104616, 0.270094} 


1 8.1525420685668
{0.209499, 0.143451, 0.313791,  0.33326,
 0.256074, 0.223993, 0.194693, 0.325241,
 0.263373, 0.210005, 0.242312,  0.28431,
 0.235345, 0.277754, 0.169743, 0.317159,
 0.219921, 0.301987, 0.237812, 0.240279,
 0.348217, 0.280395, 0.179306, 0.192081,
 0.275439, 0.282598, 0.178324, 0.263639,
 0.276173, 0.231249, 0.169014, 0.323565}
{0.399765, 0.151959, 0.293086, 0.155191,
 0.390479, 0.189881, 0.228556, 0.191084,
 0.270518, 0.305705, 0.229019, 0.194758,
 0.211031, 0.318138, 0.216181,  0.25465,
 0.200935, 0.399042, 0.124447, 0.275576,
 0.156682, 0.461176, 0.120279, 0.261863,
 0.077466, 0.584333, 0.113567, 0.224633,
  0.13649, 0.468598, 0.126604, 0.268308} 


1 8.65700431431776
{0.213247, 0.140732, 0.316989, 0.329031,
 0.256261, 0.223315, 0.192239, 0.328185,
 0.265581, 0.208382, 0.236684, 0.289354,
 0.207707, 0.266357, 0.181637,   0.3443,
 0.222338, 0.286291, 0.244275, 0.247097,
 0.328223, 0.343252, 0.162366, 0.166159,
 0.303623, 0.312968, 0.153379,  0.23003,
 0.289847, 0.256201, 0.154156, 0.299796}
{0.391687, 0.237515, 0.248092, 0.122706,
  0.36262, 0.256321, 0.209865, 0.171194,
 0.267245, 0.322174,  0.22512, 0.185461,
  0.17958, 0.366484, 0.221117, 0.232819,
 0.198717, 0.394758, 0.154026, 0.252499,
 0.131502, 0.500003,  0.10745, 0.261045,
 0.150082, 0.373682, 0.127653, 0.348583,
 0.228452, 0.377719, 0.144998, 0.248831} 


1 7.26619113502417
{0.212306, 0.141412, 0.319854, 0.326427,
 0.261913, 0.222561, 0.194088, 0.321438,
 0.260276, 0.217229, 0.232208, 0.290287,
 0.213867, 0.275386, 0.186807, 0.323939,
 0.201516,   0.2739, 0.257329, 0.267255,
 0.286508, 0.314485, 0.161756, 0.237251,
 0.305598, 0.283953, 0.174064, 0.236385,
 0.285965,  0.23069, 0.216783, 0.266562}
{0.312784, 0.294207, 0.172839, 0.220171,
 0.347313, 0.245546, 0.193523, 0.213618,
 0.326741, 0.286144, 0.205704,  0.18141,
 0.385796, 0.315529, 0.173781, 0.124894,
 0.199923,     0.37,  0.12518, 0.304897,
 0.142666, 0.481786, 0.119846, 0.255703,
 0.140563, 0.359743, 0.103487, 0.396207,
 0.254671, 0.418943, 0.085622, 0.240765} 


1 6.772982841491291
{0.218531, 0.141951, 0.314736, 0.324782,
 0.261538, 0.226768, 0.196026, 0.315668,
 0.259553, 0.214722, 0.229178, 0.296547,
 0.212239, 0.274592, 0.225697, 0.287471,
 0.198458, 0.278819, 0.253722, 0.269002,
 0.239969, 0.315628, 0.260072, 0.184331,
  0.29269,  0.25354, 0.184381, 0.269389,
 0.298612, 0.241962,  0.17809, 0.281336}
{0.244978, 0.392514, 0.247588,  0.11492,
 0.326087, 0.246622, 0.245566, 0.181724,
 0.390866, 0.252876, 0.193781, 0.162477,
 0.266975, 0.391249, 0.147568, 0.194208,
 0.229848, 0.349978, 0.116564,  0.30361,
 0.178547, 0.478145, 0.082878,  0.26043,
 0.193338, 0.392249, 0.103892, 0.310521,
  0.23445, 0.427077, 0.079809, 0.258665} 


1 6.7399653678557785
{0.213674, 0.144749, 0.311792, 0.329785,
 0.261611, 0.228385, 0.193295, 0.316709,
 0.267217, 0.203703, 0.231782, 0.297298,
 0.188954, 0.271998, 0.233372, 0.305676,
 0.229449, 0.272684,  0.23775, 0.260117,
 0.241044, 0.306197,  0.24376, 0.208999,
 0.279067, 0.255145, 0.215499,  0.25029,
 0.277311, 0.222405, 0.204719, 0.295565}
{0.380988, 0.302162, 0.166638, 0.150211,
 0.342485, 0.230653, 0.242334, 0.184528,
 0.423738, 0.241542, 0.185858, 0.148862,
 0.403893, 0.367143, 0.106672, 0.122292,
 0.224339, 0.423312, 0.080228, 0.272121,
 0.218235, 0.411376, 0.087896, 0.282493,
 0.225504, 0.459957, 0.072661, 0.241878,
 0.237941, 0.413764, 0.089404, 0.258891} 


1 6.39901736420627
{0.222153, 0.140286, 0.306296, 0.331265,
 0.262883, 0.234876,  0.18721,  0.31503,
 0.269622, 0.202471, 0.228684, 0.299223,
 0.198391, 0.337791,  0.17958, 0.284239,
 0.226095, 0.273844, 0.233765, 0.266296,
 0.217122, 0.358068, 0.237675, 0.187135,
  0.29147, 0.205608, 0.206112, 0.296809,
  0.28312, 0.230171, 0.183758, 0.302951}
{0.205558, 0.397289, 0.144058, 0.253095,
 0.322395, 0.262095, 0.233319, 0.182192,
  0.38086, 0.228876, 0.174225, 0.216039,
 0.261843, 0.180627,  0.15887, 0.398659,
 0.221536, 0.298828, 0.103312, 0.376324,
 0.216095, 0.394535, 0.108565, 0.280806,
 0.257074, 0.292476, 0.096123, 0.354327,
 0.321504, 0.386493, 0.084899, 0.207104} 


1 5.95207182083937
{0.215828, 0.136121, 0.298455, 0.349597,
 0.261555, 0.240052, 0.184644,  0.31375,
 0.263953, 0.201536, 0.238831,  0.29568,
 0.196386, 0.362532, 0.179837, 0.261245,
 0.225042, 0.274775, 0.230685, 0.269497,
 0.237545, 0.359808, 0.232398, 0.170249,
 0.322296, 0.180569, 0.205366, 0.291768,
 0.274014, 0.228307, 0.162162, 0.335517}
{0.302958, 0.281733, 0.293907, 0.121402,
 0.298877, 0.266431, 0.242153,  0.19254,
 0.374181, 0.233979, 0.172537, 0.219303,
 0.313315, 0.232775, 0.124102, 0.329808,
 0.277436, 0.248543, 0.086636, 0.387386,
 0.197251, 0.450327, 0.087209, 0.265213,
 0.310206, 0.442886,  0.07591, 0.170997,
 0.362097, 0.381119, 0.071699, 0.185084} 


1 7.882073069723283
{0.219409, 0.131584, 0.300412, 0.348594,
 0.273847, 0.244864, 0.182383, 0.298906,
 0.275593, 0.200786, 0.229953, 0.293667,
 0.221257, 0.372371, 0.170791, 0.235581,
 0.218402, 0.276386, 0.244829, 0.260383,
 0.242346, 0.320845, 0.243883, 0.192927,
 0.338889, 0.180039, 0.187717, 0.293354,
 0.287346, 0.191615, 0.161857, 0.359182}
{0.283542, 0.341516, 0.237462, 0.137481,
 0.368936, 0.237441, 0.257277, 0.136345,
 0.373939, 0.240993, 0.180681, 0.204386,
 0.511934, 0.171255, 0.111588, 0.205223,
 0.181362,  0.48131, 0.071174, 0.266155,
 0.160159, 0.567628, 0.072218, 0.199995,
 0.276543, 0.357832, 0.122773, 0.242851,
 0.358075, 0.370118, 0.065875, 0.205931} 


1 8.539674554251443
{0.225572, 0.127751, 0.300719, 0.345959,
 0.273504, 0.245271, 0.182619, 0.298606,
 0.291155, 0.198703, 0.218221, 0.291921,
 0.304528, 0.300752, 0.168048, 0.226672,
 0.222888,  0.29491, 0.241599, 0.240602,
 0.293425, 0.298092, 0.224503,  0.18398,
 0.322225,  0.17857, 0.194971, 0.304235,
 0.286837, 0.211648, 0.145188, 0.356327}
{0.605959, 0.153203, 0.149199, 0.091639,
 0.379997, 0.248629, 0.272129, 0.099245,
 0.384751, 0.211415,  0.19431, 0.209523,
 0.239865, 0.446283, 0.102666, 0.211187,
 0.200348, 0.521648, 0.082832, 0.195172,
 0.169903, 0.537701,  0.07796, 0.214435,
 0.249016, 0.404692, 0.090174, 0.256119,
 0.297571, 0.377917, 0.051396, 0.273116} 


1 9.60929061953989
{0.228083, 0.126275, 0.302076, 0.343566,
 0.275366, 0.244192,  0.18521, 0.295233,
 0.284628, 0.197576,  0.21912, 0.298677,
 0.294804, 0.296516, 0.190267, 0.218414,
 0.228837, 0.291029,  0.23344, 0.246694,
 0.292012, 0.302587, 0.240162,  0.16524,
 0.315427, 0.204088, 0.188987, 0.291498,
 0.288909,  0.18604, 0.165751,   0.3593}
