sapientia : 1021 documents
 0.211163, 0.333661, 0.248925, 0.206251,
 0.225653, 0.213204, 0.177288, 0.383854,
 0.156437, 0.164557, 0.113806,   0.5652,
 0.410025, 0.176666, 0.169933, 0.243376,
 0.320755, 0.225203, 0.251075, 0.202967,
 0.127129, 0.226561, 0.351538, 0.294772}
{0.076014, 0.553103, 0.303443,  0.06744,
 0.144395, 0.347162, 0.310363,  0.19808,
 0.245649, 0.320153,  0.16736, 0.266838,
 0.320596,  0.18798, 0.163285, 0.328138,
 0.186167, 0.203731,  0.10655, 0.503552,
 0.461679, 0.224905, 0.083814, 0.229602,
 0.740674, 0.078275, 0.050556, 0.130495,
 0.448818, 0.251421, 0.185604, 0.114157} 


1 20.471470480879482
{0.373942, 0.268411, 0.325187, 0.032459,
 0.272647, 0.263838, 0.336813, 0.126701,
 0.202995, 0.320437, 0.244245, 0.232322,
 0.246155,  0.25453, 0.174755,  0.32456,
 0.158644, 0.167855, 0.109158, 0.564343,
 0.404773, 0.194711, 0.165765, 0.234751,
 0.313398, 0.224406, 0.255619, 0.206577,
 0.183031, 0.289839, 0.270614, 0.256516}
{0.173885, 0.398804, 0.171693, 0.255618,
 0.143188, 0.318027, 0.315813, 0.222973,
 0.221652, 0.352675,  0.16282, 0.262852,
  0.16808, 0.276642, 0.097785, 0.457494,
 0.207488, 0.196427, 0.113031, 0.483054,
 0.467998, 0.183075, 0.083319, 0.265608,
 0.556523, 0.201347, 0.052011,  0.19012,
 0.462079, 0.252186,  0.16762, 0.118115} 


1 13.533825560236147
{0.418044, 0.254848, 0.295799, 0.031308,
 0.260941, 0.281857, 0.332523, 0.124678,
 0.223353, 0.313972, 0.223501, 0.239175,
 0.272546, 0.239577, 0.181182, 0.306695,
 0.160149, 0.165472, 0.111313, 0.563067,
  0.41491, 0.186573, 0.171634, 0.226883,
 0.314045, 0.217008,  0.25859, 0.210357,
 0.182453, 0.369523, 0.146856, 0.301167}
{0.108351, 0.335386,  0.26035, 0.295912,
 0.130999, 0.334405,  0.30189, 0.232706,
 0.264928, 0.333572, 0.150823, 0.250678,
 0.146693, 0.273154,  0.11601, 0.464144,
 0.198221, 0.203025, 0.121283, 0.477471,
 0.455351, 0.150093, 0.068057, 0.326498,
   0.5196, 0.196616,  0.12552, 0.158264,
  0.48907, 0.243805, 0.159443, 0.107682} 


1 14.891095881477472
{0.412108, 0.250274,  0.30925, 0.028369,
 0.272306, 0.288876, 0.340129,  0.09869,
 0.223069, 0.319636, 0.219211, 0.238084,
 0.285746, 0.239446, 0.174155, 0.300653,
 0.159205, 0.164864, 0.109305, 0.566625,
 0.417289, 0.179006,   0.2065, 0.197205,
 0.302228, 0.229934, 0.280017, 0.187821,
  0.31932, 0.288012, 0.221753, 0.170915}
{ 0.15984,  0.23082, 0.325929, 0.283411,
 0.127448, 0.369238,   0.2974, 0.205915,
 0.213958, 0.360953, 0.168838, 0.256251,
 0.207013, 0.261062, 0.195967, 0.335958,
 0.193699,  0.20254, 0.118504, 0.485257,
 0.427098, 0.206589, 0.062402, 0.303911,
 0.438868, 0.183549, 0.133773,  0.24381,
 0.543818, 0.197759,  0.15547, 0.102952} 


1 13.208609995948523
{0.414566, 0.247908, 0.310611, 0.026916,
 0.274603, 0.286598, 0.342482, 0.096317,
 0.225246, 0.299293, 0.223654, 0.251806,
 0.251601, 0.349317, 0.185383, 0.213698,
  0.16647, 0.161446,  0.10804, 0.564043,
 0.417311, 0.177477, 0.218731,  0.18648,
 0.308874, 0.224525, 0.278935, 0.187666,
 0.382969, 0.168162, 0.196046, 0.252823}
{0.108476, 0.650996, 0.110036, 0.130492,
 0.127933, 0.360787, 0.307402, 0.203878,
 0.205682, 0.343385, 0.178141, 0.272791,
 0.192367, 0.262951, 0.180241, 0.364441,
 0.194262, 0.203838, 0.115943, 0.485957,
 0.433206, 0.175483, 0.084921, 0.306391,
 0.357267, 0.286639,  0.18133, 0.174765,
 0.560825,   0.1876, 0.151651, 0.099924} 


1 15.298543743439945
{ 0.42598,   0.2298, 0.313331, 0.030889,
 0.237843, 0.259132, 0.412517, 0.090507,
 0.206539,  0.33361,  0.21945, 0.240401,
 0.260484, 0.281823, 0.194814, 0.262879,
 0.166672, 0.159865, 0.106548, 0.566915,
 0.422131, 0.187394, 0.219264, 0.171212,
 0.311984, 0.228681, 0.265959, 0.193376,
 0.556542, 0.131535, 0.131044, 0.180879}
{0.108588, 0.443402, 0.345804, 0.102206,
 0.162274,  0.31664, 0.325697, 0.195389,
 0.199388, 0.312381, 0.209719, 0.278512,
 0.132935, 0.320734, 0.062094, 0.484237,
  0.18683, 0.198561, 0.115401, 0.499209,
 0.538389, 0.154574, 0.059038, 0.247999,
 0.566238, 0.178943, 0.152541, 0.102278,
 0.557041, 0.180062, 0.152193, 0.110704} 


1 18.49570636172293
{0.426181, 0.227343, 0.311728, 0.034748,
 0.225448, 0.241671, 0.392485, 0.140396,
 0.207287, 0.323213, 0.239725, 0.229775,
 0.204922, 0.275222, 0.250432, 0.269424,
 0.167907, 0.160217, 0.106124, 0.565751,
 0.426366, 0.191646, 0.226201, 0.155787,
 0.299629, 0.253404, 0.247059, 0.199908,
 0.498934,  0.19222, 0.112189, 0.196657}
{0.048834, 0.448662,  0.25128, 0.251224,
 0.133988, 0.383148, 0.279843,  0.20302,
 0.172104, 0.332109, 0.222538, 0.273249,
 0.317924, 0.300325,  0.13141,  0.25034,
 0.178569, 0.209154, 0.113178, 0.499099,
   0.5357, 0.165199, 0.057552, 0.241549,
 0.718592,    0.111, 0.110467, 0.059941,
  0.58282, 0.170597,  0.15768, 0.088902} 


1 19.81356395313025
{0.427957, 0.220872, 0.317023, 0.034148,
  0.22562, 0.255305, 0.433768, 0.085307,
 0.206809, 0.305343, 0.268936, 0.218912,
 0.208478, 0.316088, 0.208016, 0.267418,
 0.169548, 0.160849, 0.102295, 0.567308,
 0.422232, 0.189458, 0.254151, 0.134158,
 0.296479, 0.252548, 0.245992, 0.204981,
 0.452141, 0.178816, 0.158798, 0.210244}
{0.123458, 0.256773, 0.223959,  0.39581,
  0.12551, 0.322226, 0.270616, 0.281647,
  0.19114, 0.326044, 0.196591, 0.286225,
  0.12187, 0.378073, 0.275833, 0.224224,
 0.153558, 0.213097,  0.11703, 0.516315,
 0.529376, 0.182028, 0.053085, 0.235511,
 0.624047, 0.167767, 0.117562, 0.090624,
 0.623402, 0.155907,  0.13872, 0.081971} 


1 18.01865552945889
{0.421947, 0.225138, 0.314287, 0.038628,
 0.215732, 0.258191, 0.435789, 0.090287,
 0.209216, 0.289617, 0.268184, 0.232983,
 0.194877, 0.287026, 0.278027,  0.24007,
 0.169383, 0.160917, 0.102416, 0.567284,
 0.421301, 0.169556,   0.2706, 0.138543,
 0.284347,  0.24214, 0.267022, 0.206491,
 0.286424, 0.259791, 0.220103, 0.233683}
{0.192143, 0.261402, 0.262759, 0.283696,
 0.132593, 0.335699, 0.274241, 0.257466,
 0.198779, 0.330953, 0.169918,  0.30035,
 0.139024, 0.150316, 0.049899, 0.660761,
 0.150338, 0.211925, 0.113267,  0.52447,
 0.471692, 0.263441, 0.106218,  0.15865,
 0.421621, 0.238414, 0.209179, 0.130785,
 0.665929, 0.143933, 0.130343, 0.059795} 


1 17.524964457314354
{0.404572, 0.249452, 0.306045, 0.039931,
 0.216953, 0.252791, 0.438189, 0.092067,
 0.189831, 0.282537, 0.294923, 0.232708,
 0.211735, 0.247826, 0.317099, 0.223341,
 0.176681, 0.160976, 0.100008, 0.562335,
  0.43261, 0.180612, 0.245913, 0.140864,
 0.291309, 0.235009, 0.268174, 0.205508,
 0.242644, 0.262403, 0.219552, 0.275401}
{0.143781, 0.221346, 0.309988, 0.324885,
 0.158937, 0.355075, 0.262438,  0.22355,
 0.210362, 0.326672, 0.167675, 0.295291,
 0.089508, 0.233374, 0.168962, 0.508157,
 0.161577, 0.203112, 0.112635, 0.522676,
 0.439965, 0.273626, 0.112072, 0.174337,
 0.643351, 0.122879, 0.155915, 0.077854,
 0.652591,  0.14951, 0.121822, 0.076077} 


1 16.900399096367366
{0.419283, 0.241972, 0.294978, 0.043767,
 0.236072, 0.247261, 0.426255, 0.090411,
  0.19119, 0.313873, 0.265631, 0.229306,
  0.20064, 0.275165,  0.24709, 0.277105,
 0.177686, 0.159675,  0.10677,  0.55587,
 0.429849, 0.180326, 0.244049, 0.145776,
 0.289947, 0.233244, 0.275468, 0.201341,
 0.194974, 0.374545, 0.314609, 0.115872}
{0.130456, 0.213547,  0.33185, 0.324146,
  0.15235, 0.326403, 0.270324, 0.250924,
 0.219402, 0.362677, 0.146224, 0.271698,
 0.152033, 0.270082, 0.081223, 0.496662,
 0.166397, 0.187355, 0.113941, 0.532307,
 0.392738, 0.304241, 0.107476, 0.195545,
 0.506685, 0.191155,  0.18761,  0.11455,
  0.64855, 0.156385, 0.121542, 0.073524} 


1 15.519065942492892
{0.422763, 0.261169, 0.272081, 0.043987,
 0.221528, 0.255666, 0.428577, 0.094229,
 0.190742, 0.280458, 0.334102, 0.194698,
 0.342618, 0.155164, 0.240931, 0.261287,
 0.180759, 0.160242,  0.10549,  0.55351,
 0.424807, 0.186332, 0.239908, 0.148952,
 0.279365, 0.233198, 0.288518, 0.198919,
 0.345574, 0.232133, 0.296211, 0.126082}
{0.267119, 0.431194, 0.136617, 0.165069,
 0.148502, 0.348621, 0.236662, 0.266215,
 0.222641, 0.361508, 0.138501,  0.27735,
 0.129285, 0.317509, 0.152693, 0.400513,
 0.169196, 0.189867, 0.118619, 0.522318,
 0.356878, 0.219911, 0.216625, 0.206585,
 0.611411,  0.09917, 0.118395, 0.171024,
 0.663452, 0.149812, 0.110549, 0.076187} 


1 14.634281178785807
{0.409247, 0.270277, 0.267617, 0.052859,
 0.226092, 0.257112, 0.428338, 0.088458,
 0.184918, 0.279026,  0.34992, 0.186136,
 0.339114, 0.136587, 0.323633, 0.200667,
 0.182389, 0.157942, 0.106016, 0.553652,
 0.435685, 0.187524,  0.24168, 0.135111,
 0.298359, 0.231478, 0.269362, 0.200801,
  0.36215, 0.237985, 0.213399, 0.186466}
{0.147079, 0.292853, 0.103685, 0.456384,
 0.150439, 0.361787, 0.223291, 0.264483,
 0.244811, 0.352989, 0.162479,  0.23972,
 0.212115, 0.278451,  0.13146, 0.377974,
 0.174728, 0.189406, 0.126321, 0.509545,
 0.381721, 0.237313, 0.163038, 0.217928,
 0.453148, 0.191474, 0.120583, 0.234795,
 0.658257, 0.145995, 0.114243, 0.081506} 


1 13.191409936849858
{0.411479, 0.260754, 0.271204, 0.056562,
 0.268358, 0.235351,  0.40918,  0.08711,
 0.181544, 0.252997, 0.341722, 0.223737,
 0.291159, 0.091885, 0.412214, 0.204742,
 0.183304, 0.162099, 0.101948, 0.552649,
 0.435196, 0.181146, 0.248271, 0.135387,
 0.311831, 0.239615, 0.258723, 0.189831,
  0.35867, 0.156316, 0.230595, 0.254419}
{ 0.11887, 0.360936, 0.305483, 0.214711,
  0.14575,  0.36925, 0.250816, 0.234183,
 0.268524, 0.354842,  0.14975, 0.226884,
 0.310692,  0.17571, 0.227676, 0.285923,
 0.172652, 0.194287, 0.117178, 0.515884,
 0.409116, 0.194026, 0.163034, 0.233824,
 0.481232, 0.200819, 0.144343, 0.173606,
 0.660199, 0.144457, 0.109319, 0.086026} 


1 13.607403187925561
{0.422752,  0.25507, 0.267259, 0.054919,
 0.275886, 0.253736,  0.38434, 0.086037,
 0.186873, 0.255143, 0.348423, 0.209561,
 0.267584, 0.226107, 0.256261, 0.250048,
 0.183388, 0.161357, 0.100089, 0.555166,
 0.427128, 0.180196, 0.265213, 0.127463,
 0.261968, 0.246052, 0.263562, 0.228418,
 0.311504, 0.246116, 0.125915, 0.316465}
{ 0.16927, 0.372541, 0.248324, 0.209865,
 0.142662, 0.373187, 0.253394, 0.230757,
 0.257101, 0.361845, 0.166709, 0.214344,
 0.316587, 0.208688, 0.074605,  0.40012,
 0.173868,  0.19822, 0.107278, 0.520634,
 0.457312, 0.207278, 0.141871, 0.193539,
 0.482367, 0.207784, 0.136911, 0.172938,
 0.657226,  0.14874, 0.107974, 0.086061} 


1 13.400156098013463
{0.440011, 0.252582, 0.262808, 0.044599,
 0.289567, 0.242154, 0.384253, 0.084027,
 0.180492, 0.274585, 0.338811, 0.206112,
 0.309154, 0.197478, 0.237656, 0.255712,
  0.17819, 0.162246, 0.111072, 0.548491,
 0.448513, 0.164996, 0.260195, 0.126296,
 0.259599, 0.238669, 0.241183, 0.260549,
 0.410663, 0.182712,  0.10606, 0.300564}
{0.128674, 0.315014, 0.332068, 0.224243,
 0.141527, 0.345378, 0.249492, 0.263603,
 0.282117, 0.329989, 0.182274,  0.20562,
 0.159304, 0.297321, 0.104928, 0.438448,
 0.197468, 0.196805, 0.095744, 0.509983,
 0.478582, 0.171928, 0.149656, 0.199834,
 0.508873, 0.175964, 0.167332, 0.147831,
 0.664592, 0.134947,  0.10437,  0.09609} 


1 15.458455380381935
{0.434348,  0.25534, 0.262016, 0.048295,
 0.283178, 0.234164, 0.360202, 0.122456,
 0.178257, 0.283844, 0.326843, 0.211055,
 0.180016, 0.171681, 0.275108, 0.373194,
 0.171507, 0.160358, 0.113416, 0.554718,
 0.458915,  0.16821, 0.241469, 0.131407,
 0.259084, 0.242482, 0.240454,  0.25798,
 0.193768, 0.230211,  0.10632, 0.469701}
{0.146427, 0.345861,  0.38957, 0.118141,
 0.114797, 0.330754, 0.311006, 0.243443,
 0.284105, 0.321596, 0.178299, 0.215999,
 0.143739, 0.212017, 0.154653, 0.489591,
 0.189749,  0.20071, 0.096427, 0.513114,
 0.436498,  0.20756, 0.146947, 0.208995,
 0.618494, 0.119207, 0.156959, 0.105341,
 0.647131, 0.140345, 0.106012, 0.106512} 


1 18.46842819844519
{0.409549, 0.272534, 0.268743, 0.049174,
 0.268904, 0.255927,  0.35662, 0.118549,
 0.176752,  0.34115, 0.297723, 0.184374,
  0.15002, 0.201887, 0.283393,   0.3647,
  0.17127, 0.161215, 0.117642, 0.549873,
  0.44671, 0.171463, 0.250298, 0.131529,
 0.263897, 0.231614, 0.253754, 0.250735,
 0.190214, 0.218041,  0.32221, 0.269535}
{0.276366, 0.260123, 0.156459, 0.307052,
 0.106004, 0.379876, 0.286949, 0.227171,
  0.28416, 0.338352, 0.162794, 0.214694,
 0.224023, 0.356022, 0.109357, 0.310598,
 0.199569, 0.202683, 0.091623, 0.506125,
 0.450806, 0.210485, 0.124851, 0.213857,
 0.515702,  0.19693, 0.142607, 0.144761,
  0.64289, 0.141931, 0.126262, 0.088916} 


1 13.21830968080352
{ 0.40275, 0.266575, 0.281109, 0.049565,
 0.264332, 0.240242, 0.355895, 0.139531,
 0.175471, 0.348957, 0.298771, 0.176801,
 0.176375, 0.176084, 0.286307, 0.361234,
  0.16901, 0.158431, 0.118165, 0.554395,
 0.439064, 0.177174, 0.251087, 0.132675,
   0.2225, 0.255984, 0.259404, 0.262113,
 0.141117, 0.235128, 0.438126, 0.185629}
{0.070184, 0.474829, 0.333549, 0.121438,
  0.12704, 0.389253, 0.322442, 0.161266,
 0.252607, 0.386553, 0.147419, 0.213422,
 0.204543, 0.451376, 0.163749, 0.180331,
 0.195174, 0.202633, 0.096965, 0.505228,
 0.420033, 0.238882, 0.156265,  0.18482,
 0.512907, 0.234016, 0.152366, 0.100711,
 0.616299, 0.147415, 0.127262, 0.109024} 


1 16.126985361067412
{0.396417, 0.274049, 0.281693, 0.047841,
 0.280176, 0.214057, 0.381493, 0.124274,
 0.173089, 0.335118, 0.315609, 0.176184,
 0.198023, 0.122811, 0.314941, 0.364225,
 0.165651, 0.168267, 0.119779, 0.546303,
 0.449635, 0.165772, 0.246965, 0.137628,
 0.215803, 0.274787, 0.250503, 0.258907,
  0.10605, 0.293323,   0.3897, 0.210926}
{0.149386, 0.326243, 0.325259, 0.199112,
 0.178687, 0.348998, 0.320899, 0.151417,
 0.262956, 0.393245, 0.133425, 0.210374,
 0.291684, 0.288629, 0.087837, 0.331849,
 0.199131,  0.20936, 0.100611, 0.490898,
 0.400836, 0.260754,  0.09888, 0.239531,
 0.469347, 0.189812, 0.154798, 0.186043,
  0.62458, 0.143283, 0.124193, 0.107945} 


1 14.994992252330023
{0.397377, 0.278371, 0.279996, 0.044257,
 0.292511, 0.217199, 0.371676, 0.118614,
 0.191839, 0.328913, 0.324228,  0.15502,
 0.173754, 0.196236, 0.286698, 0.343313,
 0.170057, 0.164742, 0.121206, 0.543994,
 0.439592, 0.174626, 0.236473, 0.149309,
  0.22175, 0.273449, 0.234324, 0.270477,
 0.206388, 0.496417, 0.193992, 0.103203}
{0.211806, 0.418231, 0.169536, 0.200426,
 0.191395,  0.33519, 0.325088, 0.148327,
 0.264986, 0.411113, 0.111626, 0.212275,
 0.254675, 0.227441, 0.157111, 0.360773,
 0.198855, 0.189276, 0.103501, 0.508367,
 0.395094, 0.198382, 0.132719, 0.273805,
 0.565914,  0.13256, 0.168381, 0.133145,
 0.640479, 0.157669, 0.118783, 0.083069} 


1 13.64737779140455
{0.394769, 0.287277, 0.285656, 0.032298,
 0.289194, 0.203377, 0.363106, 0.144323,
 0.207981, 0.328195, 0.298932, 0.164892,
 0.204054, 0.236049, 0.195867, 0.364031,
 0.169665,  0.16365, 0.120094, 0.546591,
 0.466935, 0.173855,  0.20412,  0.15509,
 0.227154, 0.259813, 0.244992, 0.268041,
 0.176132, 0.434583, 0.271949, 0.117336}
{0.262782, 0.149832, 0.342297, 0.245089,
 0.219961, 0.325521, 0.319229, 0.135289,
 0.298521, 0.419922, 0.100978, 0.180578,
 0.230811, 0.170931, 0.087343, 0.510916,
  0.19233, 0.181598, 0.113699, 0.512373,
 0.378932, 0.212792, 0.130427, 0.277849,
  0.64401, 0.127916, 0.127684,  0.10039,
 0.630461, 0.160602, 0.126954, 0.081982} 


1 16.177606281617877
{0.391066, 0.286712, 0.293457, 0.028765,
 0.292481, 0.208194, 0.359936,  0.13939,
 0.262179, 0.339571, 0.237686, 0.160564,
  0.22545, 0.254366, 0.152045,  0.36814,
 0.168921, 0.166673, 0.124881, 0.539525,
 0.468671,   0.1793, 0.200527, 0.151503,
 0.231728, 0.267343, 0.230527, 0.270403,
 0.182266, 0.379851,  0.16707, 0.270812}
{0.329784, 0.418774, 0.198948, 0.052493,
 0.281273, 0.307504, 0.241418, 0.169806,
 0.292483,   0.4096, 0.109026, 0.188891,
 0.203273, 0.205331, 0.102014, 0.489382,
 0.192169, 0.179611, 0.111778, 0.516443,
 0.377518, 0.152976, 0.120587,  0.34892,
 0.522675, 0.142768,  0.17578, 0.158778,
 0.607865, 0.158457, 0.131013, 0.102665} 


1 16.458189772763127
{0.391476, 0.283869, 0.293069, 0.031586,
 0.295544, 0.211134, 0.340001, 0.153321,
 0.227677, 0.346669, 0.227936, 0.197718,
 0.229721, 0.306344, 0.156081, 0.307855,
  0.17417, 0.168729, 0.127879, 0.529222,
 0.464095,  0.17369, 0.210334, 0.151882,
 0.247328, 0.305939, 0.245485, 0.201248,
 0.352855, 0.325073, 0.128557, 0.193515}
{0.080762, 0.406598, 0.327235, 0.185405,
 0.218456, 0.314791, 0.252463,  0.21429,
 0.286448, 0.385541, 0.151432, 0.176579,
 0.351672, 0.211783, 0.090327, 0.346218,
 0.197358, 0.179242, 0.108905, 0.514495,
 0.436964, 0.154999, 0.095238, 0.312799,
 0.514015, 0.122921, 0.094952, 0.268112,
 0.591204, 0.164893, 0.133387, 0.110515} 


1 15.288559912606612
{0.383455, 0.281763,  0.30258, 0.032202,
 0.283815,  0.21627, 0.340705,  0.15921,
 0.269681, 0.333885, 0.192519, 0.203915,
 0.252784, 0.215901, 0.176567, 0.354749,
 0.172485,  0.16952, 0.126824, 0.531171,
 0.469347, 0.167181, 0.206901, 0.156571,
 0.257604, 0.309539, 0.239692, 0.193165,
 0.469371, 0.296789, 0.068571, 0.165269}
{0.479432, 0.340463, 0.056476, 0.123629,
 0.219836, 0.322726, 0.243294, 0.214145,
 0.315096, 0.386088, 0.142519, 0.156297,
 0.257446, 0.216184, 0.110692, 0.415678,
 0.191485, 0.181196, 0.118587, 0.508731,
 0.557969, 0.107006, 0.085247, 0.249778,
  0.50326, 0.196917, 0.095691, 0.204132,
 0.593519, 0.163091, 0.134241, 0.109149} 


1 15.721913894601466
{0.367223, 0.283017, 0.316285, 0.033475,
 0.293839, 0.219155, 0.333553, 0.153452,
  0.27225, 0.310056,  0.20777, 0.209924,
 0.373041, 0.208502, 0.127018, 0.291439,
  0.17343, 0.172764, 0.125063, 0.528743,
 0.472588, 0.165781, 0.204281, 0.157351,
 0.283307, 0.293064,  0.23737, 0.186258,
 0.449483, 0.260114, 0.158964, 0.131438}
{0.228643, 0.446642, 0.195247, 0.129468,
 0.255834, 0.353472, 0.265431, 0.125263,
 0.334292, 0.368765, 0.160621, 0.136323,
 0.221398, 0.310312, 0.139365, 0.328926,
 0.180071,  0.18747,  0.11606, 0.516399,
 0.550019, 0.119806, 0.099072, 0.231103,
 0.517114, 0.168085, 0.141203, 0.173599,
 0.603105, 0.169337, 0.125546, 0.102012} 


1 12.879697988853238
{ 0.38176, 0.288605, 0.295485, 0.034149,
 0.303639, 0.190874, 0.342248, 0.163239,
 0.272321, 0.287827, 0.218369, 0.221482,
 0.363533, 0.196845, 0.135669, 0.303953,
 0.173684, 0.169677, 0.127441, 0.529198,
 0.476997, 0.164851, 0.204344, 0.153808,
 0.296912, 0.281006, 0.229165, 0.192918,
 0.547932, 0.182528, 0.126508, 0.143032}
{0.232639, 0.375955, 0.332562, 0.058843,
 0.275066, 0.344272, 0.277655, 0.103007,
 0.222119, 0.407103, 0.167323, 0.203455,
 0.358612, 0.222706,  0.22505, 0.193632,
 0.178555, 0.186755, 0.118437, 0.516254,
  0.53588, 0.140354, 0.104638, 0.219128,
 0.419205, 0.203568, 0.202282, 0.174945,
 0.587872, 0.162134, 0.128746, 0.121248} 


1 13.683247309792318
{0.378139, 0.288974, 0.294526, 0.038361,
 0.300145, 0.192254, 0.350959, 0.156642,
 0.269473, 0.294264, 0.219094, 0.217169,
 0.331414, 0.178397, 0.190618, 0.299571,
 0.170301, 0.169527, 0.126169, 0.534003,
 0.470721, 0.177866, 0.201002, 0.150411,
 0.295978, 0.288083, 0.225523, 0.190416,
  0.42514, 0.234309, 0.086169, 0.254382}
{0.256628, 0.305953, 0.288711, 0.148709,
 0.279988, 0.395744, 0.234067, 0.090202,
  0.18797, 0.397681, 0.210244, 0.204105,
   0.1469, 0.233821, 0.188409, 0.430869,
 0.185629, 0.176011, 0.121894, 0.516466,
 0.544118, 0.158772, 0.100926, 0.196183,
 0.465505, 0.148164, 0.166957, 0.219374,
 0.594733, 0.151251, 0.130373, 0.123642} 


1 13.519344649495965
{0.379853, 0.292174, 0.284468, 0.043505,
 0.285732, 0.235888, 0.329916, 0.148463,
 0.269043, 0.299281,  0.21164, 0.220036,
 0.360593, 0.164377, 0.226475, 0.248555,
 0.170222, 0.162861, 0.126922, 0.539995,
 0.470317, 0.178263, 0.200449, 0.150971,
 0.301206, 0.283689, 0.215198, 0.199908,
 0.426231, 0.285016, 0.167685, 0.121067}
{0.478751, 0.262386, 0.128026, 0.130836,
  0.28228, 0.364061, 0.202987, 0.150673,
 0.198502,  0.43156, 0.203995, 0.165943,
 0.315935, 0.211913, 0.214346, 0.257805,
 0.184708, 0.161186, 0.110888, 0.543219,
 0.459971, 0.174487, 0.113472,  0.25207,
  0.56657, 0.178847, 0.146887, 0.107696,
 0.580494, 0.186261, 0.121028, 0.112218} 


1 10.841693792213777
{0.381287,  0.28754, 0.288658, 0.042514,
  0.27756, 0.227845,  0.35553, 0.139066,
 0.304644, 0.264522, 0.205962, 0.224872,
 0.372648, 0.173004, 0.244964, 0.209384,
 0.167084, 0.155705, 0.123557, 0.553654,
 0.470562, 0.179819, 0.207664, 0.141955,
 0.300471, 0.292808, 0.217571, 0.189151,
 0.454315, 0.323581, 0.144494,  0.07761}
{0.255428, 0.308663, 0.273846, 0.162064,
 0.252672, 0.380265, 0.226447, 0.140617,
 0.226651, 0.393182, 0.214913, 0.165255,
 0.309962, 0.156503, 0.211676, 0.321859,
 0.182351, 0.161776, 0.116623, 0.539251,
 0.469748, 0.171792, 0.105948, 0.252512,
 0.765393, 0.065786, 0.068112,  0.10071,
 0.561481,  0.18144, 0.119233, 0.137846} 


1 14.030460441165681
{ 0.38764, 0.284144, 0.284807, 0.043409,
 0.278513, 0.227011, 0.368509, 0.125966,
 0.308358, 0.259351, 0.202217, 0.230074,
 0.421014, 0.169761, 0.242183, 0.167042,
 0.168393, 0.151356,  0.12342, 0.556831,
 0.486247, 0.174721, 0.194294, 0.144738,
 0.307793,  0.28784, 0.227989, 0.176378,
  0.34313, 0.356365, 0.185717, 0.114788}
{0.144221, 0.492964, 0.194896, 0.167919,
 0.226688,  0.39321, 0.217437, 0.162665,
 0.225138, 0.367882, 0.232136, 0.174844,
 0.280903, 0.200554, 0.250687, 0.267856,
 0.152785, 0.162428, 0.117497,  0.56729,
 0.540358, 0.147252, 0.081257, 0.231133,
 0.688026, 0.123232, 0.099489, 0.089253,
 0.555038, 0.177899,  0.14021, 0.126853} 


1 14.175571500185667
{0.386344, 0.288267, 0.273995, 0.051393,
 0.268473, 0.225744, 0.386362, 0.119421,
 0.318337,  0.23231,  0.20551, 0.243842,
 0.395044, 0.221621, 0.188845,  0.19449,
 0.167626, 0.150329, 0.123277, 0.558768,
 0.497682, 0.175882, 0.195357, 0.131079,
 0.304424, 0.293309, 0.219649, 0.182618,
 0.429611, 0.206082,  0.15749, 0.206817}
{0.258481, 0.587682, 0.098147, 0.055689,
 0.272321, 0.414118, 0.155434, 0.158127,
   0.2135, 0.366836, 0.237432, 0.182233,
 0.090165, 0.375864, 0.176573, 0.357397,
  0.15844, 0.156825, 0.111675,  0.57306,
  0.47143, 0.165571, 0.069226, 0.293773,
 0.616231, 0.105661, 0.149582, 0.128526,
 0.570273, 0.146404, 0.147382, 0.135941} 


1 17.306690688106887
{0.384145, 0.287111, 0.281245, 0.047499,
 0.270267, 0.234353, 0.379854, 0.115526,
 0.314333, 0.247899,  0.23872, 0.199048,
 0.455602, 0.155097, 0.214743, 0.174558,
 0.162338, 0.146451, 0.128098, 0.563113,
 0.498454,   0.1712, 0.199793, 0.130553,
  0.31462, 0.312921, 0.184477, 0.187982,
 0.734921, 0.085084, 0.072246, 0.107749}
{ 0.09562, 0.483853,  0.12824, 0.292286,
