beatus : 1175 documents
 0.288729, 0.220555, 0.198345, 0.292371,
 0.290805,  0.27413, 0.159604, 0.275461,
 0.179536, 0.468616, 0.141973, 0.209874,
 0.251138, 0.338833, 0.199509,  0.21052,
 0.238711, 0.274674, 0.318518, 0.168097} 


1 4.334008263100866
{0.158876, 0.394193, 0.267356, 0.179576,
 0.272195, 0.298359, 0.221052, 0.208394,
 0.310349, 0.232195, 0.227778, 0.229678,
 0.271898, 0.354891, 0.154333, 0.218878,
 0.276781, 0.286723, 0.219145,  0.21735,
 0.242258, 0.235516, 0.234064, 0.288162,
 0.169787, 0.313459,  0.20076, 0.315993,
 0.229891, 0.209938, 0.237021, 0.323151}
{0.422737, 0.114737, 0.197979, 0.264547,
 0.252101, 0.169315, 0.166154,  0.41243,
 0.275294,  0.20729, 0.166098, 0.351318,
 0.216724, 0.276099, 0.236209, 0.270968,
 0.293093, 0.286723, 0.169693, 0.250492,
 0.198357, 0.453426, 0.134531, 0.213686,
 0.269466, 0.333345,  0.17981, 0.217379,
 0.237133, 0.285545, 0.335215, 0.142108} 


1 5.491174338798807
{0.162029,  0.39982, 0.260693, 0.177458,
 0.269913, 0.310389, 0.225933, 0.193765,
 0.317063,  0.23903, 0.225354, 0.218554,
 0.271298, 0.356425, 0.153327, 0.218951,
 0.285509, 0.271668, 0.222737, 0.220086,
  0.30605, 0.206447, 0.204543,  0.28296,
 0.168753, 0.307758, 0.211419,  0.31207,
 0.244261, 0.140921, 0.320379, 0.294439}
{0.193814, 0.140269, 0.098643, 0.567274,
 0.217658, 0.195974, 0.176801, 0.409567,
 0.274771, 0.225205, 0.155378, 0.344646,
 0.337841, 0.288453, 0.129565, 0.244141,
 0.286826, 0.293788, 0.156023, 0.263362,
  0.20857, 0.427242, 0.144555, 0.219633,
 0.218494, 0.397331, 0.179276, 0.204899,
 0.240405, 0.290746, 0.319791, 0.149057} 


1 6.274505149728057
{0.152157,  0.40772, 0.261904, 0.178219,
 0.270097, 0.316663, 0.224718, 0.188522,
 0.315527, 0.236167, 0.225343, 0.222964,
 0.273286, 0.358502, 0.155126, 0.213085,
 0.285662, 0.272001, 0.225688, 0.216649,
 0.280477, 0.203145, 0.248778, 0.267601,
 0.201702, 0.304391, 0.165573, 0.328334,
 0.277551, 0.154097, 0.255355, 0.312996}
{0.287746,  0.20126, 0.212395,   0.2986,
 0.271449, 0.192692, 0.125492, 0.410367,
 0.277791, 0.216078, 0.164007, 0.342125,
 0.247209, 0.249689, 0.203538, 0.299563,
 0.269984, 0.327302,  0.15765, 0.245065,
 0.214506, 0.423962, 0.152354, 0.209179,
 0.218684, 0.368473, 0.201497, 0.211346,
 0.268757, 0.264598, 0.319287, 0.147358} 


1 5.615193831303075
{0.156941,  0.40923, 0.262373, 0.171457,
 0.275418, 0.317138, 0.219153, 0.188291,
 0.312754,  0.24123, 0.221502, 0.224513,
 0.283518, 0.354624, 0.158831, 0.203027,
 0.285638, 0.271148, 0.225412, 0.217802,
 0.307097, 0.211604,  0.22128,  0.26002,
 0.208597, 0.306342, 0.155988, 0.329072,
 0.252874, 0.378854, 0.213008, 0.155264}
{0.284297,  0.26788, 0.237821, 0.210002,
 0.336147, 0.251895, 0.123263, 0.288695,
 0.262436, 0.211576, 0.153867, 0.372121,
 0.257802, 0.357294, 0.148777, 0.236127,
 0.262904, 0.347327, 0.150993, 0.238776,
  0.20923, 0.449001, 0.168893, 0.172876,
 0.222152, 0.367018,  0.16524, 0.245591,
 0.229041, 0.301981, 0.336619, 0.132359} 


1 4.874883333900064
{0.155762, 0.427231, 0.238734, 0.178273,
 0.285645, 0.307221, 0.218085,  0.18905,
 0.307923, 0.245177, 0.219325, 0.227575,
 0.285317, 0.345764, 0.156712, 0.212208,
 0.296802, 0.270663, 0.217548, 0.214987,
 0.312862, 0.222475, 0.231434, 0.233228,
 0.211159, 0.301559,  0.16394, 0.323342,
 0.257017,  0.46302, 0.159567, 0.120397}
{0.471444, 0.142136, 0.080654, 0.305765,
 0.374593, 0.183814, 0.121647, 0.319946,
 0.251448, 0.204999, 0.176866, 0.366688,
 0.202348, 0.263878, 0.262134,  0.27164,
 0.281004, 0.298666, 0.145316, 0.275014,
  0.26028, 0.441493, 0.122142, 0.176085,
  0.23585, 0.363473, 0.177827,  0.22285,
 0.228968, 0.308549, 0.350751, 0.111731} 


1 7.4578395038803125
{0.157467, 0.425247, 0.234275, 0.183011,
 0.278496, 0.324713, 0.214972, 0.181819,
 0.315719, 0.244867, 0.214283, 0.225131,
 0.286465, 0.341465, 0.156552, 0.215519,
   0.2976, 0.270564, 0.218018, 0.213818,
 0.317483, 0.221061, 0.213191, 0.248266,
 0.215728, 0.268328, 0.177888, 0.338055,
 0.390845, 0.322028, 0.137209, 0.149917}
{0.457192, 0.142664, 0.215253, 0.184891,
 0.436953, 0.151186, 0.128419, 0.283442,
 0.255822, 0.201969, 0.177787, 0.364422,
 0.291436,  0.26142, 0.161566, 0.285578,
 0.285802, 0.302315, 0.148896, 0.262987,
 0.259025,  0.46144, 0.129373, 0.150161,
 0.236879, 0.356937, 0.200763, 0.205421,
 0.213129,  0.31334, 0.319927, 0.153604} 


1 5.9525832696496686
{0.147482, 0.426254, 0.230285, 0.195979,
 0.276695, 0.337262, 0.213698, 0.172345,
 0.317381, 0.250003, 0.209395, 0.223221,
  0.29845, 0.333748, 0.153687, 0.214114,
 0.290519, 0.281255, 0.217911, 0.210316,
 0.296126,  0.21581, 0.229483, 0.258581,
 0.214167, 0.292264, 0.181794, 0.311775,
 0.379887, 0.251785, 0.142482, 0.225845}
{0.567575, 0.077945, 0.110407, 0.244073,
 0.477434, 0.130782,  0.12874, 0.263045,
 0.259019, 0.202041, 0.171251,  0.36769,
 0.322509, 0.165666, 0.121199, 0.390626,
 0.251764, 0.298167, 0.181419,  0.26865,
 0.191324, 0.503869, 0.165324, 0.139483,
 0.282842,  0.29631, 0.226063, 0.194785,
 0.197904, 0.313778, 0.344285, 0.144034} 


1 7.931073981240248
{0.152864, 0.426918, 0.233198,  0.18702,
 0.250031, 0.355407, 0.221199, 0.173363,
 0.314973, 0.252173,  0.20057, 0.232284,
 0.303848, 0.341883, 0.157727, 0.196542,
 0.296618, 0.278562, 0.217864, 0.206955,
 0.276272, 0.252088, 0.209263, 0.262377,
 0.204551, 0.305322,  0.17084, 0.319287,
 0.234488, 0.294595, 0.218158, 0.252759}
{0.587432, 0.080356, 0.103473, 0.228738,
 0.420207, 0.079124, 0.137533, 0.363136,
  0.27616, 0.197943, 0.172543, 0.353353,
 0.210989, 0.216513, 0.149832, 0.422666,
  0.25395, 0.305356, 0.156048, 0.284646,
 0.189276, 0.483196, 0.165809, 0.161719,
 0.289075, 0.289938, 0.245638,  0.17535,
 0.205783, 0.359012, 0.304089, 0.131115} 


1 9.013142008451773
{0.154013, 0.449309, 0.230538, 0.166139,
 0.242455, 0.351863, 0.230145, 0.175537,
 0.322426, 0.250206, 0.197487, 0.229881,
 0.298445,   0.3523, 0.150688, 0.198568,
  0.29243, 0.277092, 0.215179, 0.215299,
 0.237264, 0.258286, 0.224474, 0.279976,
 0.202107, 0.288854, 0.160177, 0.348862,
 0.290173, 0.351844,  0.09846, 0.259523}
{0.689128, 0.051237, 0.117261, 0.142373,
 0.298044, 0.092821, 0.240757, 0.368378,
 0.268748, 0.209611, 0.165226, 0.356415,
 0.189691, 0.292166, 0.208995, 0.309148,
 0.232667, 0.322644, 0.148072, 0.296617,
 0.219858, 0.433645, 0.179829, 0.166668,
 0.285091, 0.327607,  0.22048, 0.166822,
 0.220003, 0.308351, 0.275291, 0.196355} 


1 9.017888422742873
{0.172742, 0.428568, 0.235336, 0.163354,
 0.243831, 0.363289,  0.22978,   0.1631,
 0.318096, 0.248566, 0.204196, 0.229142,
 0.295888, 0.354046,  0.15426, 0.195806,
 0.300384,  0.28659, 0.208375,  0.20465,
 0.284651, 0.256457, 0.193815, 0.265077,
 0.208418, 0.288798, 0.144294,  0.35849,
 0.354005, 0.287008, 0.131178,  0.22781}
{0.426469, 0.050293, 0.170135, 0.353103,
 0.391106, 0.088533, 0.271448, 0.248913,
 0.272815, 0.201422, 0.159775, 0.365988,
 0.218871, 0.304755, 0.251275, 0.225099,
 0.246046, 0.342958,  0.13408, 0.276916,
 0.235848, 0.434584, 0.164284, 0.165284,
 0.329747, 0.275333, 0.212896, 0.182024,
 0.218711, 0.330398, 0.275944, 0.174948} 


1 10.313928010034232
{0.167761, 0.417998, 0.250957, 0.163285,
  0.25129, 0.355486, 0.230713, 0.162512,
 0.311924, 0.251492, 0.200878, 0.235706,
 0.299006, 0.359697, 0.156286, 0.185011,
 0.305643,  0.29859, 0.208532, 0.187235,
 0.248098, 0.243845,  0.21786, 0.290197,
 0.188829, 0.314057, 0.163728, 0.333386,
 0.212123, 0.389594, 0.123188, 0.275095}
{0.403012, 0.066136, 0.320499, 0.210353,
 0.255099, 0.122915, 0.340259, 0.281726,
 0.253206, 0.205812, 0.183561, 0.357422,
 0.245671,  0.29011, 0.163185, 0.301033,
 0.277772,  0.32541, 0.128411, 0.268407,
 0.204548, 0.502054, 0.154211, 0.139187,
 0.258547, 0.346007, 0.215787,  0.17966,
 0.254021, 0.326659, 0.277229, 0.142092} 


1 11.170470397565673
{0.166218, 0.418423, 0.250895, 0.164464,
 0.250679, 0.357985, 0.228468, 0.162869,
 0.325715, 0.247301, 0.198198, 0.228785,
 0.299158, 0.363992, 0.150734, 0.186116,
 0.306124, 0.300664, 0.202964, 0.190248,
 0.269944, 0.268321, 0.147743, 0.313991,
 0.199018,  0.31797, 0.161536, 0.321476,
 0.190741,  0.28578, 0.129479,    0.394}
{0.145943, 0.178495, 0.429164, 0.246398,
 0.238048, 0.138271, 0.432426, 0.191255,
 0.263879, 0.208722, 0.172336, 0.355063,
 0.185601, 0.446084, 0.134864, 0.233451,
 0.278344, 0.313908, 0.136957, 0.270792,
 0.207765, 0.498475,  0.14607, 0.147689,
 0.214075, 0.362146,  0.23326,  0.19052,
 0.240269, 0.309368, 0.265354, 0.185008} 


1 11.259115673941952
{0.184588, 0.398948, 0.257468, 0.158995,
 0.242006,  0.34795, 0.236333, 0.173712,
 0.327232, 0.240652, 0.198388, 0.233727,
 0.301744, 0.363869, 0.145824, 0.188563,
 0.312283, 0.294325, 0.201939, 0.191453,
 0.282737, 0.260307, 0.131866,  0.32509,
 0.197053,  0.36395, 0.111339, 0.327658,
 0.128771, 0.344246, 0.123433,  0.40355}
{0.238075, 0.287635, 0.251974, 0.222315,
 0.300559, 0.226936, 0.292782, 0.179723,
 0.270154, 0.216278, 0.185227, 0.328341,
 0.174696, 0.379893,  0.14252, 0.302891,
 0.295933,  0.30193, 0.138719, 0.263418,
 0.171743, 0.518956, 0.144966, 0.164336,
 0.203358, 0.399182, 0.227234, 0.170227,
 0.317337, 0.260472, 0.257876, 0.164316} 


1 7.778890971959133
{0.187483, 0.395532, 0.258789, 0.158195,
 0.245081, 0.342858, 0.234044, 0.178017,
 0.338022, 0.229696, 0.198574, 0.233709,
 0.301372, 0.365516, 0.145731, 0.187381,
 0.305785, 0.299512, 0.205948, 0.188755,
 0.259527,  0.26286, 0.171978, 0.305635,
 0.187616, 0.377922, 0.124375, 0.310087,
 0.181894,  0.36309, 0.109478, 0.345538}
{0.438522, 0.183213, 0.208102, 0.170164,
 0.367542, 0.216068, 0.148157, 0.268233,
  0.25022, 0.216302, 0.186212, 0.347265,
 0.165279, 0.343764, 0.127645, 0.363312,
 0.299832, 0.302638,  0.12454,  0.27299,
 0.160119, 0.528426, 0.169998, 0.141458,
 0.153343, 0.387874, 0.185943, 0.272839,
 0.315089, 0.262693, 0.291693, 0.130525} 


1 7.80516425548415
{0.189735, 0.392164, 0.256273, 0.161828,
 0.244237, 0.341792, 0.235963, 0.178009,
 0.339226, 0.227659, 0.202456, 0.230659,
 0.298936, 0.364613,  0.14606, 0.190391,
 0.316304,  0.29539, 0.205785, 0.182521,
 0.246817, 0.250831, 0.201188, 0.301164,
 0.122376, 0.373593, 0.170741,  0.33329,
 0.158914, 0.286888,  0.16182, 0.392378}
{0.490109, 0.224828, 0.049428, 0.235635,
 0.339821,  0.20763, 0.081515, 0.371034,
 0.266416, 0.217246, 0.157428,  0.35891,
 0.243712,  0.29791, 0.154462, 0.303916,
 0.262467, 0.325758, 0.129078, 0.282698,
 0.176565, 0.461436, 0.143052, 0.218947,
 0.208558,  0.36527, 0.186991,  0.23918,
 0.305418, 0.282302, 0.270136, 0.142144} 


1 6.86698832841592
{0.199962, 0.416569, 0.242478, 0.140992,
 0.275068, 0.325985, 0.229715, 0.169231,
 0.336197, 0.243378, 0.192481, 0.227944,
 0.299404,  0.36048, 0.147666, 0.192451,
 0.313986, 0.292376,  0.21149, 0.182148,
 0.243184, 0.243101, 0.201237, 0.312478,
 0.169279, 0.370964, 0.163993, 0.295764,
 0.164684, 0.345738,  0.21959, 0.269988}
{0.290114,  0.41856, 0.088016,  0.20331,
 0.387647, 0.232034,  0.06706, 0.313259,
 0.257065, 0.225403, 0.154486, 0.363046,
  0.26999, 0.257011, 0.140232, 0.332767,
 0.252323,  0.34284, 0.135275, 0.269563,
 0.200918, 0.463431, 0.161462, 0.174188,
 0.184186,  0.34219, 0.202947, 0.270677,
 0.300885, 0.293207, 0.249939, 0.155968} 


1 5.2449983960180475
{0.202388, 0.427406, 0.213241, 0.156965,
 0.277606,  0.33875, 0.236847, 0.146797,
  0.34365, 0.240998, 0.188437, 0.226914,
 0.305644, 0.345243, 0.150703,  0.19841,
 0.311645, 0.294865, 0.210472, 0.183017,
 0.247037, 0.227301, 0.203647, 0.322015,
 0.204533, 0.348048, 0.172287, 0.275132,
 0.192093, 0.211275, 0.223249, 0.373383}
{0.429901, 0.205329, 0.038707, 0.326063,
  0.38364, 0.250156, 0.132541, 0.233663,
 0.267172, 0.235123, 0.151005,   0.3467,
 0.198003, 0.335487, 0.135871, 0.330639,
  0.25855, 0.350151, 0.126749,  0.26455,
  0.22659, 0.467183, 0.150442, 0.155784,
 0.179434, 0.359096, 0.186006, 0.275464,
 0.299735,  0.29541, 0.247413, 0.157441} 


1 6.807220200438427
{0.191293, 0.425529, 0.208227, 0.174951,
 0.284041, 0.341197, 0.227224, 0.147538,
 0.342769, 0.235811, 0.189979, 0.231442,
 0.308685, 0.339076, 0.151038, 0.201201,
 0.306354, 0.290601,  0.21929, 0.183755,
 0.252043, 0.261563, 0.195671, 0.290723,
  0.21905,   0.3381, 0.157748, 0.285102,
 0.202567, 0.221522, 0.200545, 0.375366}
{0.570711, 0.105489, 0.152195, 0.171606,
 0.460283, 0.209841, 0.183637, 0.146238,
   0.2828, 0.233718, 0.148833,  0.33465,
 0.378483, 0.252321, 0.137126,  0.23207,
 0.293258, 0.358681,  0.13472,  0.21334,
  0.22904, 0.473342, 0.139115, 0.158503,
 0.190275, 0.359187, 0.179222, 0.271316,
 0.349818, 0.257916, 0.238922, 0.153344} 


1 6.235664992097333
{0.179206, 0.424672, 0.221045, 0.175076,
 0.277795, 0.347482,  0.24475, 0.129973,
 0.328607, 0.234851, 0.190482, 0.246059,
  0.30643, 0.341097, 0.148758, 0.203715,
 0.313653, 0.270931, 0.226522, 0.188894,
 0.262254, 0.226946, 0.200996, 0.309804,
 0.202511,   0.3459, 0.185342, 0.266248,
 0.181902, 0.360803, 0.242724, 0.214571}
{0.271295, 0.281887, 0.277569, 0.169249,
 0.345952, 0.200837, 0.292411,   0.1608,
 0.306784, 0.237095, 0.133234, 0.322886,
 0.280321,  0.36424, 0.089412, 0.266027,
 0.327302, 0.328497, 0.147421,  0.19678,
 0.226724, 0.480688, 0.131544, 0.161044,
 0.318378, 0.273601, 0.156079, 0.251942,
 0.353704, 0.232684, 0.258496, 0.155117} 


1 5.410679761952785
{ 0.18494, 0.422981, 0.221213, 0.170866,
 0.295845,  0.34155, 0.238429, 0.124176,
  0.33372, 0.231734, 0.193351, 0.241195,
 0.300864,  0.34443, 0.150182, 0.204524,
 0.315281, 0.265774, 0.227777, 0.191168,
 0.258028, 0.224924, 0.212573, 0.304475,
 0.213888, 0.292145, 0.217169, 0.276798,
 0.253069, 0.379965, 0.179045, 0.187921}
{0.335321,  0.23948, 0.231475, 0.193724,
 0.337866, 0.189354, 0.232506, 0.240275,
 0.305153, 0.254658, 0.120858, 0.319331,
 0.355224, 0.313196, 0.112406, 0.219175,
 0.270866,  0.31185, 0.147801, 0.269483,
 0.236918, 0.427036, 0.145619, 0.190426,
 0.320218, 0.307821, 0.120626, 0.251336,
  0.35063, 0.224667,  0.25648, 0.168223} 


1 4.319783289928649
{0.180897, 0.423876, 0.232648, 0.162579,
 0.296164, 0.348087, 0.234897, 0.120852,
  0.32881, 0.244156, 0.194383, 0.232652,
  0.29231, 0.357094, 0.148798, 0.201798,
 0.303597, 0.271615,   0.2314, 0.193388,
 0.235209, 0.226669, 0.234768, 0.303354,
 0.233929, 0.290089, 0.210314, 0.265668,
 0.160735, 0.272356, 0.257022, 0.309888}
{0.364666,  0.28049,  0.23151, 0.123333,
 0.308223, 0.267704,  0.14677, 0.277303,
 0.323473, 0.250475, 0.114904, 0.311148,
 0.305175, 0.338178, 0.097838, 0.258808,
 0.287599, 0.298204, 0.137446, 0.276751,
 0.258886, 0.447047, 0.143181, 0.150886,
  0.31664, 0.302724, 0.136575, 0.244061,
 0.400045, 0.227123, 0.258224, 0.114608} 


1 5.082399624083536
{0.187214, 0.415359, 0.236881, 0.160546,
  0.29634, 0.331807, 0.241897, 0.129956,
 0.335193, 0.247888, 0.189312, 0.227607,
 0.297488, 0.355158,   0.1504, 0.196954,
 0.312024, 0.262598, 0.229174, 0.196204,
 0.232889, 0.227008, 0.203287, 0.336817,
 0.229906, 0.276264, 0.271685, 0.222145,
 0.151168, 0.265003, 0.234895, 0.348935}
{0.296251, 0.255034, 0.160359, 0.288356,
 0.377435, 0.240376, 0.103784, 0.278404,
 0.329077, 0.249378, 0.120357, 0.301188,
  0.27771, 0.242452, 0.159518,  0.32032,
  0.32373, 0.258462, 0.146024, 0.271784,
 0.247334, 0.404648, 0.156442, 0.191576,
 0.307431, 0.301021, 0.129394, 0.262154,
 0.419282, 0.240963, 0.215751, 0.124004} 


1 4.619174277223039
{0.181011, 0.417792, 0.236808, 0.164389,
 0.300273, 0.316906,  0.22591,  0.15691,
 0.339888, 0.245156, 0.189534, 0.225423,
 0.294484,  0.35989, 0.148976,  0.19665,
 0.309431, 0.257139, 0.237064, 0.196366,
 0.235688, 0.228692, 0.197437, 0.338182,
 0.230372, 0.271625, 0.271942, 0.226061,
 0.174584, 0.262792, 0.252353,  0.31027}
{0.412017, 0.131893, 0.171891, 0.284198,
 0.329807, 0.241519, 0.118668, 0.310005,
 0.357856, 0.280801,  0.14022, 0.221123,
 0.381574, 0.230038, 0.095822, 0.292566,
 0.325611, 0.258021, 0.126265, 0.290103,
 0.288828,  0.39043, 0.152257, 0.168486,
  0.30283,  0.29737,  0.13416, 0.265641,
  0.37284, 0.226859, 0.268439, 0.131861} 


1 4.735656695312721
{0.178766,  0.41438, 0.233804, 0.173051,
  0.29386,  0.32587, 0.221219, 0.159051,
 0.336803, 0.247757, 0.195692, 0.219747,
 0.292149, 0.356823, 0.153662, 0.197366,
 0.312233, 0.260109, 0.236798,  0.19086,
 0.220156, 0.209156, 0.217167, 0.353521,
  0.21674, 0.262867, 0.221924, 0.298469,
 0.190842, 0.319219, 0.136469, 0.353471}
{0.225561, 0.351392, 0.158291, 0.264756,
 0.320277, 0.275703, 0.140401, 0.263619,
 0.379004, 0.268053, 0.134472, 0.218471,
 0.297852, 0.159472, 0.187585, 0.355091,
 0.332819,  0.23897,  0.12984, 0.298371,
 0.325731, 0.359206, 0.148636, 0.166427,
 0.315527, 0.369494, 0.115884, 0.199095,
 0.343141, 0.254708, 0.234691, 0.167459} 


1 4.403183668463593
{0.171589,  0.45573, 0.196258, 0.176423,
 0.283467, 0.330731, 0.224312,  0.16149,
 0.319174, 0.256366, 0.205851, 0.218608,
 0.290588, 0.351611, 0.165374, 0.192427,
 0.307392, 0.260162, 0.238665, 0.193781,
 0.228366, 0.211996, 0.198354, 0.361285,
  0.21236, 0.276853, 0.229688,   0.2811,
 0.139868, 0.305346, 0.147107, 0.407679}
{0.263769, 0.218604, 0.209249, 0.308377,
 0.280271, 0.238087, 0.193926, 0.287715,
 0.379944, 0.262023,  0.14324, 0.214793,
 0.501291,  0.22038, 0.069266, 0.209062,
 0.318809, 0.277716, 0.123859, 0.279616,
 0.348425, 0.400245, 0.108777, 0.142553,
  0.34489, 0.289059, 0.164446, 0.201605,
 0.359166, 0.193144, 0.264498, 0.183192} 


1 5.196642461267255
{0.185857, 0.473968, 0.166138, 0.174037,
 0.278794, 0.338989, 0.219173, 0.163044,
 0.313397, 0.257183, 0.209251, 0.220169,
 0.292474, 0.353334, 0.164953, 0.189238,
 0.312341, 0.263692, 0.238387,  0.18558,
 0.265108, 0.227299, 0.183145, 0.324448,
 0.188557, 0.292263, 0.186908, 0.332272,
 0.165298, 0.192875, 0.190325, 0.451502}
{0.303006, 0.249703, 0.215418, 0.231873,
 0.310064, 0.240543, 0.249786, 0.199607,
 0.368616, 0.258409, 0.138895,  0.23408,
 0.415838, 0.219861, 0.173057, 0.191243,
 0.321233, 0.279648, 0.117319,   0.2818,
 0.254602, 0.477878, 0.097487, 0.170032,
 0.350569, 0.272267,  0.16687, 0.210294,
 0.324062, 0.202799, 0.303832, 0.169307} 


1 4.501995412919358
{0.194641, 0.466347, 0.159775, 0.179238,
 0.282858, 0.330511, 0.226831,   0.1598,
 0.310394,  0.25704, 0.205696,  0.22687,
 0.298988, 0.340312, 0.174823, 0.185876,
  0.31202, 0.270666, 0.237568, 0.179746,
 0.256376, 0.225134, 0.194516, 0.323974,
  0.16457, 0.286837, 0.170874,  0.37772,
 0.142504, 0.270563, 0.142242, 0.444691}
{0.191978, 0.116396, 0.497456,  0.19417,
 0.274887, 0.242541, 0.248226, 0.234346,
 0.366049,  0.26119, 0.142312, 0.230449,
 0.359964, 0.206625, 0.157117, 0.276294,
 0.333386, 0.288384,  0.10058,  0.27765,
 0.252052, 0.491323, 0.090451, 0.166174,
 0.326928, 0.282975, 0.149632, 0.240466,
  0.34466, 0.225955, 0.249252, 0.180133} 


1 6.851524739976431
{0.192456, 0.483122, 0.153519, 0.170903,
 0.279909, 0.302315, 0.224386,  0.19339,
 0.314074,  0.25142, 0.208636,  0.22587,
 0.300283, 0.334696, 0.178434, 0.186587,
 0.303136, 0.286189, 0.232779, 0.177896,
 0.284649, 0.201274, 0.195927, 0.318151,
 0.154681, 0.291742, 0.185425, 0.368152,
 0.122631, 0.227499, 0.161558, 0.488313}
{0.270805, 0.255692, 0.257984, 0.215519,
 0.181808, 0.245301, 0.356008, 0.216883,
 0.350159, 0.267694, 0.136036, 0.246111,
 0.254811, 0.344287, 0.080182, 0.320721,
 0.306221, 0.326482, 0.084623, 0.282674,
 0.282661, 0.430643,  0.10911, 0.177586,
   0.3566, 0.204184, 0.162471, 0.276744,
 0.325568, 0.176192, 0.292291, 0.205949} 


1 6.72034612009565
{0.193999, 0.475356, 0.154022, 0.176623,
 0.298246, 0.299342, 0.204659, 0.197753,
 0.312971, 0.253662, 0.203935, 0.229432,
 0.298304, 0.337921,   0.1747, 0.189075,
 0.307861,  0.28776, 0.228461, 0.175918,
 0.268778, 0.222542,  0.20712, 0.301561,
   0.1557, 0.287525, 0.168552, 0.388224,
 0.145897, 0.308996, 0.124273, 0.420834}
{0.116252, 0.219338, 0.533024, 0.131386,
 0.182554,  0.32445, 0.286371, 0.206626,
 0.387527, 0.247635, 0.129981, 0.234856,
 0.317259, 0.270167, 0.077539, 0.335034,
 0.306871, 0.330508,  0.10864, 0.253981,
  0.28041, 0.456517, 0.104115, 0.158958,
 0.340597, 0.245092, 0.133217, 0.281094,
 0.333053, 0.171365, 0.281641,  0.21394} 


1 8.068844402585546
{ 0.18086, 0.480537, 0.157334, 0.181269,
 0.299906, 0.298452, 0.200964, 0.200677,
  0.31282, 0.250247,  0.20464, 0.232293,
 0.294057, 0.341455, 0.173457, 0.191031,
 0.314488, 0.275585, 0.231098, 0.178829,
 0.278413, 0.218376, 0.204418, 0.298793,
 0.124397, 0.284002, 0.180254, 0.411348,
 0.157769, 0.212348, 0.174269, 0.455614}
{0.171439, 0.322943, 0.251404, 0.254214,
 0.212064, 0.385151, 0.189309, 0.213475,
 0.385501,  0.25332, 0.130953, 0.230227,
 0.338243, 0.325533, 0.117792, 0.218433,
 0.297774, 0.328192, 0.128586, 0.245449,
 0.265725, 0.461897, 0.112101, 0.160278,
 0.302438, 0.223032, 0.129812, 0.344718,
 0.336393, 0.183059,   0.2876, 0.192948} 


1 5.8204178515941445
{0.189399, 0.474422, 0.149254, 0.186925,
 0.297699, 0.297078, 0.202743,  0.20248,
 0.315131, 0.241527, 0.204046, 0.239295,
 0.279616, 0.347688, 0.175567, 0.197128,
 0.311733, 0.274185, 0.228065, 0.186018,
 0.304337,  0.20644, 0.202838, 0.286385,
 0.126428, 0.293333, 0.173012, 0.407226,
 0.180083, 0.216577, 0.209099,  0.39424}
{ 0.16732, 0.366791, 0.189241, 0.276648,
 0.204269, 0.339601, 0.211617, 0.244513,
 0.402562, 0.255365, 0.123348, 0.218725,
 0.323804, 0.202419, 0.178745, 0.295032,
 0.322659, 0.323418, 0.144987, 0.208936,
 0.286498, 0.487049, 0.106392, 0.120061,
 0.334267, 0.190952, 0.121893, 0.352888,
  0.35152, 0.176041, 0.294905, 0.177535} 


1 6.106446039558262
{0.194146, 0.468613, 0.147645, 0.189596,
 0.293549, 0.316384, 0.187287,  0.20278,
 0.317002,  0.24202, 0.204839, 0.236139,
  0.27103, 0.348879,  0.17962, 0.200471,
 0.309232, 0.273503, 0.232174, 0.185091,
  0.29927, 0.176496, 0.226406, 0.297828,
 0.148716, 0.286833, 0.164708, 0.399743,
  0.17667, 0.258164, 0.203168, 0.361998}
{ 0.15173, 0.362848, 0.194332,  0.29109,
 0.219904, 0.331952, 0.178369, 0.269774,
 0.401847, 0.252387, 0.124335, 0.221431,
 0.240996, 0.313119, 0.169991, 0.275894,
 0.289578, 0.361769, 0.121579, 0.227074,
 0.261716, 0.517559, 0.090207, 0.130518,
 0.297915,  0.21339, 0.115474,  0.37322,
 0.340184, 0.190802, 0.279219, 0.189796} 


1 6.190365027695675
{0.205272, 0.464873,  0.14335, 0.186506,
 0.289188, 0.334255, 0.177167,  0.19939,
