sensus : 1586 documents
 0.257469,  0.19822,  0.31303, 0.231281,
 0.431738, 0.149774,  0.22357, 0.194918,
 0.571215, 0.101062,  0.12135, 0.206373,
 0.590212, 0.200926, 0.089771, 0.119092,
 0.536902, 0.115823, 0.243383, 0.103893,
 0.200297, 0.373698, 0.302764, 0.123241} 


1 13.76688754633673
{0.286517, 0.175031, 0.269081, 0.269371,
 0.247514, 0.230169, 0.287989, 0.234329,
 0.239942, 0.253924, 0.251275, 0.254859,
 0.404975, 0.198763, 0.163057, 0.233206,
 0.560467, 0.104825, 0.136669, 0.198039,
 0.319367, 0.148483, 0.215135, 0.317016,
 0.213636, 0.311233, 0.184556, 0.290575,
 0.098986, 0.164021, 0.250268, 0.486725}
{0.137915, 0.240368, 0.357786, 0.263931,
 0.283794, 0.152612, 0.187396, 0.376198,
 0.249128, 0.187165, 0.307913, 0.255794,
 0.393207, 0.187702, 0.154226, 0.264865,
    0.519, 0.113665, 0.135172, 0.232163,
 0.553357, 0.227999, 0.129493, 0.089151,
 0.285765, 0.183029,   0.3801, 0.151107,
 0.240766, 0.351479, 0.292563, 0.115192} 


1 12.676219443967135
{0.289213, 0.174691, 0.268974, 0.267123,
 0.248966, 0.231861, 0.292883,  0.22629,
 0.237598, 0.250945, 0.249836, 0.261621,
 0.380385, 0.164891, 0.155634,  0.29909,
 0.566465, 0.103592, 0.135615, 0.194327,
 0.316008, 0.143158, 0.230149, 0.310684,
 0.219952, 0.286062, 0.229967, 0.264019,
 0.137652, 0.177936, 0.184453, 0.499959}
{0.527133,  0.15685, 0.054249, 0.261769,
 0.289471, 0.158221, 0.182996, 0.369312,
  0.23705, 0.205706, 0.293397, 0.263847,
 0.370653, 0.122583, 0.292702, 0.214063,
 0.533199, 0.109585,  0.13469, 0.222526,
 0.542566, 0.209414, 0.119554, 0.128466,
 0.336291,  0.20027, 0.400292, 0.063147,
 0.251066, 0.344684, 0.288634, 0.115616} 


1 14.096762856062021
{ 0.28831, 0.176818, 0.266974, 0.267898,
 0.238034, 0.231032, 0.305806, 0.225129,
 0.243558, 0.245708,  0.24942, 0.261314,
   0.3419, 0.158271, 0.186611, 0.313218,
 0.568061, 0.104751, 0.134843, 0.192345,
 0.303309, 0.149628, 0.240056, 0.307006,
 0.235037, 0.266861, 0.223507, 0.274595,
 0.186055, 0.145209, 0.228121, 0.440615}
{0.164986, 0.103107, 0.506091, 0.225816,
 0.302555, 0.162923, 0.172678, 0.361843,
 0.244087, 0.200221, 0.295344, 0.260348,
 0.399392, 0.208241, 0.161086,  0.23128,
  0.54376, 0.098594,  0.14853, 0.209116,
 0.579564, 0.188437, 0.121472, 0.110527,
 0.275481, 0.185772, 0.439483, 0.099264,
 0.252399, 0.342631, 0.286377, 0.118593} 


1 12.425933273116746
{ 0.28934,  0.17563, 0.260292, 0.274738,
 0.235559,  0.23206, 0.304379, 0.228002,
 0.246835, 0.249583, 0.253179, 0.250403,
 0.359575, 0.154148, 0.221231, 0.265046,
 0.579059, 0.107014, 0.127284, 0.186643,
 0.305709, 0.150521, 0.240545, 0.303224,
 0.239421, 0.265402, 0.222306, 0.272871,
 0.163838, 0.275867, 0.286655,  0.27364}
{0.436713, 0.135821, 0.093058, 0.334408,
 0.295003,  0.15956, 0.177852, 0.367585,
 0.241559, 0.202857, 0.296048, 0.259536,
   0.3346, 0.149949, 0.133226, 0.382225,
 0.567406, 0.096152, 0.138677, 0.197765,
 0.579595, 0.168464, 0.140961,  0.11098,
 0.360115, 0.348915, 0.199188, 0.091782,
  0.24725, 0.346346, 0.284696, 0.121709} 


1 10.538160147514866
{0.280692, 0.179393, 0.266315,   0.2736,
 0.245322, 0.233773, 0.297323, 0.223582,
 0.238298, 0.246663, 0.247607, 0.267432,
 0.322307, 0.149221, 0.209159, 0.319313,
 0.569356,  0.10867, 0.127856, 0.194119,
 0.290012, 0.155303, 0.243733, 0.310953,
 0.232945, 0.280403, 0.201871, 0.284781,
 0.188045, 0.270333, 0.172813,  0.36881}
{0.351924, 0.177211, 0.171815,  0.29905,
 0.295868, 0.167626, 0.178906,   0.3576,
 0.239993, 0.203203, 0.308153, 0.248651,
 0.341646, 0.186547, 0.203479, 0.268329,
  0.53998, 0.099796, 0.148429, 0.211795,
 0.551267,  0.18673, 0.140457, 0.121545,
 0.348464,  0.27454,  0.22166, 0.155335,
 0.247146, 0.348378, 0.286872, 0.117604} 


1 9.91877110387
{0.280701, 0.181277, 0.261307, 0.276716,
 0.242429, 0.232069, 0.305015, 0.220486,
 0.241442, 0.247781, 0.248842, 0.261935,
 0.308157, 0.161648, 0.156354, 0.373841,
 0.569294, 0.105902, 0.130072, 0.194731,
 0.296937, 0.158999, 0.252391, 0.291674,
 0.255236, 0.268446,  0.19986, 0.276458,
 0.188905, 0.237809, 0.168688, 0.404597}
{  0.2948, 0.157993, 0.176398, 0.370809,
 0.289236, 0.172303, 0.190997, 0.347465,
 0.246455,  0.20312, 0.298326, 0.252099,
  0.51329, 0.122253, 0.198222, 0.166235,
 0.538003, 0.097297, 0.173799, 0.190901,
  0.52375, 0.166363, 0.181697,  0.12819,
  0.40003, 0.174309, 0.308343, 0.117319,
  0.25538, 0.347018, 0.281149, 0.116452} 


1 11.73555993910124
{0.278346, 0.200966, 0.258859, 0.261829,
 0.241926, 0.238102, 0.300314, 0.219658,
 0.239659, 0.251175,  0.24872, 0.260445,
 0.316132, 0.182866, 0.136637, 0.364365,
 0.562508, 0.113789, 0.130658, 0.193044,
  0.30726, 0.154659, 0.243453, 0.294628,
 0.274197, 0.247984, 0.180975, 0.296844,
 0.140028, 0.286582, 0.154399, 0.418992}
{ 0.27915, 0.144246, 0.213339, 0.363264,
   0.3056, 0.158157, 0.224082,  0.31216,
 0.250852, 0.200082, 0.293878, 0.255188,
 0.505494,  0.19734, 0.140201, 0.156966,
 0.546248, 0.092163, 0.147927, 0.213663,
 0.543494, 0.174743,  0.17764, 0.104123,
 0.318487, 0.210039, 0.223011, 0.248464,
 0.253645, 0.351598, 0.279049, 0.115707} 


1 9.569982077872917
{0.279619, 0.200947, 0.249449, 0.269985,
 0.248225,  0.23012, 0.301176, 0.220479,
 0.247849, 0.246064, 0.248285, 0.257802,
 0.235918, 0.186327, 0.177996, 0.399759,
 0.559766, 0.116943,  0.12967,  0.19362,
  0.30376,  0.13339, 0.259501, 0.303349,
  0.28116, 0.239625, 0.177591, 0.301624,
 0.150737, 0.246693, 0.164048, 0.438522}
{0.239432, 0.258658, 0.267974, 0.233937,
 0.299974, 0.158794, 0.225301, 0.315931,
 0.247959, 0.205656,  0.29391, 0.252475,
 0.277237, 0.209972, 0.194471,  0.31832,
  0.55974, 0.083178, 0.148535, 0.208548,
  0.56854, 0.209217, 0.121761, 0.100482,
 0.441941, 0.188648, 0.190585, 0.178826,
 0.257038, 0.343115, 0.275441, 0.124405} 


1 9.344339174051356
{0.274337, 0.204792, 0.250159, 0.270712,
 0.248856, 0.228094, 0.301172, 0.221878,
 0.250326, 0.237143, 0.251664, 0.260867,
 0.296933,  0.15549, 0.165205, 0.382373,
  0.55814, 0.117878, 0.130121, 0.193862,
 0.294097, 0.155492, 0.241457, 0.308955,
 0.318706, 0.217382, 0.166091, 0.297821,
 0.100004, 0.322246, 0.153096, 0.424654}
{0.184253, 0.085967, 0.317148, 0.412631,
  0.29145, 0.169106, 0.216125, 0.323319,
 0.250839, 0.203489, 0.296383, 0.249289,
 0.469408, 0.096306, 0.178311, 0.255976,
 0.563925, 0.106346, 0.154491, 0.175238,
 0.476852, 0.184715, 0.127639, 0.210794,
 0.294807, 0.303437, 0.214003, 0.187752,
 0.259918, 0.335418, 0.278711, 0.125953} 


1 10.456327564620983
{0.275128, 0.205554, 0.253143, 0.266175,
 0.241763, 0.227678, 0.305922, 0.224637,
 0.249794, 0.238255, 0.256734, 0.255218,
 0.330375, 0.175543, 0.158975, 0.335107,
 0.551334, 0.118503, 0.131262, 0.198901,
 0.317671, 0.149215, 0.231589, 0.301525,
 0.312434, 0.216362, 0.171648, 0.299557,
 0.136737, 0.284478, 0.197434,  0.38135}
{0.146932, 0.131972, 0.256383, 0.464712,
 0.285995, 0.164578, 0.239051, 0.310376,
 0.253334, 0.206905, 0.285996, 0.253765,
 0.368521, 0.139802, 0.200714, 0.290963,
   0.5136, 0.120374, 0.175964, 0.190063,
 0.413141, 0.192055, 0.185884,  0.20892,
 0.560487, 0.205575, 0.131551, 0.102386,
 0.263687,  0.33716, 0.278547, 0.120606} 


1 9.691306084914714
{0.271552, 0.208033, 0.255423, 0.264992,
 0.243037,  0.22851, 0.304818, 0.223635,
 0.250255, 0.237952, 0.255594, 0.256199,
 0.320736, 0.226549,  0.18898, 0.263735,
 0.554531,  0.11471, 0.130251, 0.200509,
 0.340706, 0.144522, 0.213796, 0.300976,
 0.335108, 0.217582, 0.168272, 0.279038,
 0.154802, 0.315422, 0.176548, 0.353228}
{0.275482, 0.178705, 0.209738, 0.336075,
 0.284792,  0.16658, 0.233658,  0.31497,
 0.257126, 0.202752, 0.279629, 0.260493,
 0.437508, 0.121116, 0.237584, 0.203792,
  0.49879, 0.160207, 0.153535, 0.187468,
 0.488394, 0.203907, 0.176262, 0.131438,
 0.329196, 0.311663, 0.185415, 0.173726,
 0.255007, 0.335093, 0.295416, 0.114484} 


1 8.310521630401395
{0.280711, 0.205593, 0.252551, 0.261145,
 0.239057, 0.232152, 0.299072, 0.229719,
 0.255167, 0.247859, 0.242131, 0.254842,
 0.277868,  0.25122, 0.223579, 0.247333,
 0.556065, 0.115331, 0.130151, 0.198452,
 0.333814, 0.141437, 0.220077, 0.304671,
  0.30793, 0.214985, 0.157601, 0.319485,
 0.186679, 0.328908, 0.152082, 0.332332}
{ 0.31311, 0.181757, 0.251919, 0.253214,
  0.26867, 0.172367, 0.218261, 0.340702,
 0.270289, 0.193916, 0.276943, 0.258852,
 0.376953, 0.177091,  0.19929, 0.246667,
   0.5125, 0.146623,  0.16278, 0.178097,
 0.472655, 0.204655, 0.165847, 0.156843,
 0.314524, 0.403719, 0.141631, 0.140126,
 0.249987, 0.333079, 0.299181, 0.117753} 


1 8.656089053705921
{0.277187, 0.210916, 0.243358, 0.268539,
 0.227169, 0.231488, 0.306719, 0.234624,
  0.25002,  0.24899, 0.242031, 0.258958,
 0.302836, 0.164134, 0.267947, 0.265083,
 0.559219, 0.113095,  0.13016, 0.197527,
 0.342367, 0.143748, 0.208373, 0.305513,
 0.324985,   0.2235, 0.141171, 0.310343,
 0.173523, 0.329766, 0.137672, 0.359039}
{0.219563, 0.258826, 0.184307, 0.337303,
 0.278838, 0.176633, 0.202295, 0.342234,
 0.266818, 0.191364, 0.276117, 0.265701,
 0.518988, 0.181443, 0.149141, 0.150428,
  0.46365, 0.149664, 0.155852, 0.230835,
  0.47997, 0.226751, 0.146497, 0.146782,
 0.429749, 0.311345,  0.12095, 0.137956,
 0.255028, 0.331159, 0.299116, 0.114697} 


1 9.311545203955419
{0.277064, 0.210756, 0.247568, 0.264612,
 0.248405, 0.227582, 0.293894, 0.230118,
 0.257398, 0.243801, 0.255554, 0.243248,
 0.318418, 0.170179, 0.264163,  0.24724,
 0.558269, 0.110877, 0.132479, 0.198374,
 0.342621, 0.139787, 0.221713,  0.29588,
 0.307661, 0.216908, 0.138334, 0.337097,
 0.209022, 0.232632,    0.076, 0.482346}
{0.268546, 0.197114, 0.147578, 0.386762,
 0.281307, 0.180198, 0.193485, 0.345009,
 0.274244, 0.190627, 0.274277, 0.260853,
 0.441407,  0.14725, 0.126122,  0.28522,
 0.471768, 0.143444, 0.157792, 0.226996,
 0.472712, 0.259926, 0.140357, 0.127005,
 0.440994, 0.224528, 0.200697, 0.133782,
 0.255396, 0.329379,  0.29781, 0.117416} 


1 9.251593846610461
{  0.2697, 0.215173, 0.247913, 0.267214,
 0.247068,  0.22846, 0.297445, 0.227028,
 0.251425, 0.244401, 0.265007, 0.239167,
 0.291773, 0.204379,  0.24515, 0.258699,
 0.560848, 0.113007, 0.131852, 0.194294,
 0.355935, 0.145821, 0.234967, 0.263277,
 0.295122, 0.213344, 0.132549, 0.358985,
 0.231648, 0.204155, 0.091898, 0.472299}
{0.461848, 0.112285, 0.214584, 0.211283,
 0.280931, 0.173581, 0.203222, 0.342266,
 0.264266, 0.189075, 0.273744, 0.272916,
 0.442916, 0.137746, 0.239508, 0.179829,
 0.474297, 0.147939, 0.168031, 0.209733,
 0.485153, 0.218483, 0.170546, 0.125818,
 0.418086, 0.240263, 0.214279, 0.127372,
 0.250187, 0.329824, 0.299467, 0.120522} 


1 8.53004112652104
{0.272103, 0.215565, 0.244808, 0.267524,
 0.250051, 0.228682,  0.28701, 0.234257,
 0.250212, 0.243489, 0.265512, 0.240787,
 0.295742, 0.178105,  0.25627, 0.269883,
 0.561445, 0.112096, 0.131259, 0.195201,
  0.35523, 0.145946, 0.235118, 0.263706,
 0.313384, 0.211877, 0.145517, 0.329222,
 0.291521, 0.210661,  0.09779, 0.400028}
{ 0.15202, 0.122608, 0.250496, 0.474875,
 0.304894, 0.175556, 0.211666, 0.307885,
 0.259265, 0.203303, 0.267688, 0.269745,
 0.218961, 0.176929,  0.28961,   0.3145,
 0.477814, 0.127822, 0.178477, 0.215887,
 0.570318, 0.166785, 0.138844, 0.124054,
 0.306194, 0.227683, 0.336452, 0.129672,
 0.252087, 0.343614, 0.283749,  0.12055} 


1 8.854248663209184
{0.269218,  0.21143, 0.245863,  0.27349,
 0.258041, 0.225158, 0.278449, 0.238352,
 0.252827, 0.237886, 0.266458,  0.24283,
 0.299604, 0.148073, 0.259401, 0.292922,
  0.56652,  0.10477, 0.132142, 0.196567,
 0.353933, 0.142911, 0.240337,  0.26282,
 0.304317, 0.214589, 0.145298, 0.335796,
 0.186283, 0.236456, 0.112477, 0.464784}
{0.263092, 0.224131, 0.217166, 0.295611,
 0.312151, 0.175455, 0.203851, 0.308543,
 0.250385, 0.194893, 0.276894, 0.277828,
  0.40892, 0.094582, 0.306862, 0.189637,
 0.456429, 0.106988,  0.22354, 0.213043,
  0.52365, 0.166921, 0.183005, 0.126424,
 0.411695,  0.30945,  0.16729, 0.111565,
 0.244091, 0.344274, 0.277069, 0.134566} 


1 8.760268288652632
{0.269931,  0.21236, 0.246521, 0.271188,
 0.236625, 0.229063, 0.280972, 0.253339,
 0.256732, 0.238678, 0.272242, 0.232349,
 0.310746, 0.137422, 0.268734, 0.283098,
 0.565654, 0.105153, 0.133489, 0.195704,
 0.320767,   0.1588, 0.247531, 0.272902,
 0.290999, 0.235306, 0.150191, 0.323504,
 0.237741,  0.25223, 0.142082, 0.367946}
{0.273151, 0.187413, 0.142589, 0.396848,
 0.280444, 0.166007, 0.217851, 0.335697,
 0.242667, 0.191372, 0.288343, 0.277618,
 0.354104, 0.225066, 0.156363, 0.264467,
 0.486511, 0.116652, 0.206655, 0.190182,
 0.511299, 0.217313, 0.194158,  0.07723,
 0.317842, 0.269593, 0.257011, 0.155554,
 0.250664, 0.355933, 0.270213,  0.12319} 


1 8.21029396366969
{0.272807, 0.196672, 0.242595, 0.287926,
 0.229675, 0.236124, 0.281089, 0.253112,
 0.260477, 0.238599, 0.265471, 0.235453,
 0.305722, 0.154905,  0.25588, 0.283493,
 0.563823, 0.103284,    0.136, 0.196893,
 0.333954, 0.177948, 0.216614, 0.271484,
 0.291962, 0.241042, 0.144286,  0.32271,
  0.23495, 0.305742, 0.106081, 0.353226}
{0.369397, 0.115248, 0.225661, 0.289694,
 0.274195,  0.18252, 0.216403, 0.326882,
 0.243464, 0.194475, 0.284967, 0.277094,
 0.270285,   0.1771, 0.287702, 0.264913,
  0.47445, 0.130585, 0.211421, 0.183544,
 0.536256, 0.169044,  0.18623, 0.108471,
 0.303502, 0.233708, 0.333601, 0.129189,
 0.248117, 0.356304, 0.272246, 0.123334} 


1 7.554801263307417
{0.271749, 0.199142, 0.246064, 0.283046,
 0.229465, 0.237473, 0.280746, 0.252316,
 0.264126, 0.231039, 0.270597, 0.234238,
 0.288052, 0.144522,  0.25407, 0.313356,
 0.563845, 0.106643, 0.134137, 0.195375,
 0.325627, 0.180973, 0.210531, 0.282869,
 0.283266, 0.265019, 0.137916, 0.313799,
 0.197453, 0.281305,  0.10872, 0.412522}
{0.226593, 0.151527, 0.163661, 0.458218,
 0.262674, 0.191365, 0.220041, 0.325921,
 0.227438, 0.210015, 0.288627,  0.27392,
 0.198617,  0.19697, 0.279889, 0.324525,
 0.479429, 0.132997, 0.212773,   0.1748,
 0.515543,   0.1911, 0.185974, 0.107382,
 0.348292, 0.344545, 0.208586, 0.098578,
 0.253051, 0.354253, 0.271954, 0.120742} 


1 9.680487349404853
{0.268906,  0.20798, 0.237482, 0.285631,
 0.218163, 0.232606,  0.28059, 0.268642,
 0.263267, 0.231068, 0.275738, 0.229928,
 0.323263, 0.137161, 0.258244, 0.281332,
 0.565547, 0.108487, 0.131859, 0.194106,
 0.334097, 0.177507, 0.209811, 0.278585,
 0.287761, 0.258761, 0.133876, 0.319602,
 0.212447, 0.401362, 0.096273, 0.289917}
{0.332864, 0.229045, 0.109265, 0.328825,
 0.262143, 0.178329, 0.236705, 0.322824,
 0.230965, 0.199044, 0.293767, 0.276224,
 0.266836, 0.198076, 0.292434, 0.242654,
 0.486757, 0.135281, 0.202196, 0.175766,
 0.482025, 0.178614, 0.192646, 0.146715,
 0.408857, 0.248748, 0.207955,  0.13444,
 0.255737, 0.355422, 0.281274, 0.107566} 


1 9.324985564111952
{0.268061,  0.21134, 0.239928, 0.280671,
 0.223728, 0.229319, 0.287292, 0.259661,
 0.258487,  0.23145,  0.27872, 0.231343,
 0.285895, 0.163069, 0.240092, 0.310943,
  0.56754, 0.109418, 0.131161, 0.191881,
 0.315518, 0.181382, 0.213108, 0.289992,
  0.28446, 0.275499, 0.135151,  0.30489,
 0.194156,  0.37684, 0.114873,  0.31413}
{0.281048, 0.095436, 0.135121, 0.488396,
 0.267647, 0.182712, 0.225162, 0.324479,
 0.223173, 0.205981, 0.281723, 0.289124,
 0.272996,  0.15367, 0.328803,  0.24453,
 0.501659,  0.13658,  0.19854,  0.16322,
 0.506974, 0.159768, 0.214193, 0.119065,
 0.514028, 0.207114, 0.186721, 0.092137,
 0.254485, 0.359433, 0.285726, 0.100356} 


1 10.974559129394747
{0.257152, 0.217351, 0.237143, 0.288354,
 0.223583, 0.228507, 0.286889, 0.261021,
 0.258472,  0.23131, 0.277654, 0.232564,
 0.336071, 0.148318,   0.2307, 0.284911,
 0.570184,  0.10737, 0.133782, 0.188664,
 0.316041,  0.18041, 0.212402, 0.291148,
 0.286293, 0.265626, 0.140346, 0.307736,
 0.191691, 0.313667, 0.112712,  0.38193}
{0.193234, 0.425273, 0.192829, 0.188664,
 0.269215, 0.185809, 0.218778, 0.326198,
 0.221855, 0.197219, 0.268187, 0.312739,
  0.59216, 0.128786, 0.131318, 0.147735,
 0.503111, 0.133461, 0.194035, 0.169393,
 0.521617, 0.149791, 0.204409, 0.124183,
  0.36571,  0.28445, 0.232833, 0.117008,
 0.237977, 0.369632, 0.291042,  0.10135} 


1 9.813806910241647
{0.257666, 0.219322, 0.238802,  0.28421,
 0.233524, 0.234915, 0.292638, 0.238923,
 0.257879, 0.239416, 0.282628, 0.220076,
  0.24337, 0.163215, 0.272763, 0.320651,
 0.566868, 0.108337,  0.13264, 0.192155,
 0.298972, 0.177257, 0.229697, 0.294075,
 0.292998,  0.24426, 0.127592,  0.33515,
 0.177084, 0.269257, 0.148091, 0.405569}
{0.225387, 0.215863, 0.284927, 0.273823,
 0.272148, 0.192672, 0.219597, 0.315584,
 0.222641, 0.193311, 0.271199, 0.312849,
 0.437115, 0.194623, 0.180842,  0.18742,
 0.504131, 0.145501, 0.213903, 0.136465,
  0.47006, 0.159589,  0.26413, 0.106222,
 0.316818,  0.32785, 0.276367, 0.078966,
 0.246075, 0.350642,  0.30332, 0.099963} 


1 9.166796734045201
{0.263239, 0.216589,  0.23819, 0.281982,
 0.236172,  0.23698, 0.284839, 0.242009,
 0.249056, 0.244933, 0.288288, 0.217723,
 0.304365, 0.141476, 0.263469,  0.29069,
   0.5651, 0.106462, 0.135407, 0.193031,
 0.308557, 0.188842, 0.238181,  0.26442,
 0.315971, 0.226742, 0.136185, 0.321102,
 0.145074, 0.301186, 0.102686, 0.451055}
{0.394465, 0.189821, 0.190144,  0.22557,
 0.268741, 0.188249, 0.232959, 0.310051,
 0.214493, 0.205078, 0.273683, 0.306746,
 0.335911,  0.24066, 0.217454, 0.205975,
 0.499744, 0.162366, 0.204826, 0.133063,
 0.459785, 0.158993, 0.259482,  0.12174,
 0.292647, 0.208431, 0.377558, 0.121364,
 0.244629, 0.344414,  0.31069, 0.100266} 


1 8.28033099309064
{0.271151, 0.216882, 0.236643, 0.275325,
 0.236075, 0.238228, 0.284721, 0.240975,
 0.250493, 0.242779, 0.286775, 0.219953,
 0.234717, 0.146083, 0.245301, 0.373899,
 0.565205, 0.107474, 0.136399, 0.190922,
 0.296472, 0.185687,   0.2426, 0.275241,
 0.340186, 0.221713, 0.148369, 0.289731,
 0.309513, 0.206475, 0.100487, 0.383525}
{0.490769, 0.127439,  0.17848, 0.203312,
 0.260685, 0.182791, 0.233086, 0.323439,
 0.233605, 0.196175, 0.273229, 0.296992,
 0.375008, 0.187108, 0.220851, 0.217033,
 0.486826, 0.164311, 0.222271, 0.126592,
  0.47278, 0.160361, 0.274713, 0.092147,
 0.316142, 0.190324, 0.379848, 0.113686,
 0.237278, 0.348351, 0.309065, 0.105306} 


1 8.710681463963436
{0.268707,  0.21646, 0.241138, 0.273695,
 0.243289, 0.232196, 0.284484, 0.240031,
 0.249573, 0.239709, 0.288457, 0.222261,
 0.261221, 0.170707, 0.225999, 0.342073,
 0.571639,  0.10709, 0.133974, 0.187297,
 0.294839, 0.186555, 0.236599, 0.282008,
 0.336102, 0.276777, 0.132882, 0.254239,
 0.367099,  0.18718, 0.148836, 0.296885}
{0.325995,  0.19186, 0.142041, 0.340104,
 0.263971, 0.180648, 0.228383, 0.326998,
 0.235046, 0.196008, 0.270794, 0.298152,
 0.208973, 0.194212, 0.377274, 0.219541,
 0.488565, 0.162865, 0.217366, 0.131205,
 0.453734, 0.150873, 0.272247, 0.123145,
 0.264939, 0.335875, 0.280093, 0.119093,
 0.243756, 0.345486, 0.310946, 0.099812} 


1 8.258364986106256
{0.272365, 0.209067, 0.239306, 0.279262,
 0.235866, 0.230963,  0.29083, 0.242342,
 0.250176, 0.237478, 0.292437, 0.219909,
 0.305642, 0.212249, 0.228022, 0.254087,
 0.570642, 0.106165, 0.135533, 0.187661,
  0.28186, 0.190681, 0.246338, 0.281121,
 0.337485, 0.259507, 0.129651, 0.273358,
 0.320989, 0.181591, 0.072515, 0.424904}
{ 0.40593, 0.104043,  0.13851, 0.351517,
 0.255711, 0.214498, 0.216985, 0.312805,
 0.237722,  0.19106, 0.278605, 0.292613,
 0.299433, 0.148188, 0.344914, 0.207465,
 0.480322,   0.1704, 0.200037, 0.149241,
 0.459498, 0.157086, 0.282124, 0.101292,
 0.306901, 0.321516, 0.259987, 0.111595,
  0.24278,  0.34039, 0.319191, 0.097639} 


1 9.757025273652816
{0.269212, 0.212027, 0.235386, 0.283375,
 0.231073, 0.229347, 0.297203, 0.242377,
 0.251623, 0.240927,  0.29125,   0.2162,
 0.363687, 0.215865, 0.199648,   0.2208,
 0.572471, 0.105918,  0.13609, 0.185521,
  0.28343, 0.186295, 0.245481, 0.284794,
 0.330688, 0.250091, 0.135208, 0.284014,
 0.240631,  0.22046, 0.056233, 0.482676}
{0.379091, 0.122772, 0.129867,  0.36827,
  0.27201, 0.191935, 0.223701, 0.312354,
 0.241099, 0.184957, 0.279939, 0.294004,
 0.339272, 0.209544, 0.223928, 0.227257,
 0.494736, 0.162457, 0.182402, 0.160405,
 0.465604, 0.162278, 0.265364, 0.106754,
 0.283484,   0.3263, 0.276979, 0.113237,
 0.239363, 0.344878, 0.318156, 0.097603} 


1 10.75035113293144
{0.282765, 0.212791, 0.227451, 0.276992,
 0.224753, 0.222721, 0.305024, 0.247502,
 0.253227, 0.240885, 0.295283, 0.210606,
 0.408335, 0.209318,  0.17892, 0.203427,
 0.577246, 0.097788,  0.13721, 0.187756,
 0.281754, 0.186479, 0.251893, 0.279873,
 0.344747, 0.235177, 0.129689, 0.290387,
   0.1976, 0.170379, 0.100226, 0.531795}
{0.256515, 0.144774, 0.126975, 0.471735,
 0.270991, 0.190136, 0.227141, 0.311732,
 0.234485, 0.204108,  0.27682, 0.284586,
 0.399003, 0.173629,   0.2709, 0.156467,
 0.509845, 0.133989, 0.189409, 0.166756,
 0.516161, 0.102637, 0.240063,  0.14114,
 0.411199, 0.279271, 0.219417, 0.090112,
 0.234767, 0.334767, 0.326989, 0.103478} 


1 10.812156935381191
{0.289114, 0.200155, 0.229235, 0.281495,
 0.237539, 0.220739, 0.299382,  0.24234,
  0.24612, 0.231042, 0.311475, 0.211363,
 0.483351, 0.166745, 0.181021, 0.168883,
 0.577968, 0.101065, 0.133927,  0.18704,
 0.280622, 0.204849, 0.234543, 0.279986,
 0.323163, 0.245724, 0.117319, 0.313794,
  0.15729, 0.154834, 0.102949, 0.584927}
{0.170465, 0.424854,  0.14382, 0.260862,
 0.261785, 0.199548, 0.223282, 0.315385,
 0.227238, 0.195223, 0.290655, 0.286883,
 0.307309, 0.195165, 0.306381, 0.191145,
 0.455573, 0.150234, 0.202901, 0.191293,
 0.542019, 0.110922, 0.257289, 0.089769,
 0.336734, 0.151705, 0.369721,  0.14184,
 0.239334, 0.322708, 0.337574, 0.100384} 


1 11.480619003388608
{0.288897, 0.202726, 0.226708, 0.281668,
 0.235721, 0.215455, 0.298266, 0.250558,
 0.248243, 0.231114, 0.311632, 0.209011,
 0.459823, 0.145466,  0.20294, 0.191771,
 0.578528, 0.098902, 0.136464, 0.186105,
  0.27991, 0.225131, 0.214716, 0.280243,
 0.323692, 0.257954, 0.108293, 0.310061,
 0.242921, 0.227305, 0.085708, 0.444066}
{0.203197, 0.218485, 0.231623, 0.346695,
 0.255763, 0.199947, 0.223837, 0.320454,
 0.225982, 0.189588, 0.301338, 0.283092,
 0.259975, 0.139765, 0.343608, 0.256651,
 0.474746, 0.166055, 0.192774, 0.166425,
 0.564937, 0.103223, 0.252583, 0.079257,
 0.380147, 0.176181, 0.311439, 0.132233,
 0.250096, 0.317729, 0.335911, 0.096264} 


1 12.918866006821258
{0.273222, 0.203151, 0.231184, 0.292443,
