oportet : 1728 documents
 0.249814, 0.260568, 0.249019,   0.2406} 

{0.259912, 0.191318, 0.331757, 0.217014,
  0.25017, 0.259831, 0.248984, 0.241015} 

{0.262969, 0.190402,  0.33018, 0.216449,
 0.250084, 0.260223, 0.248526, 0.241167} 

{0.262716, 0.194176,  0.33019, 0.212918,
 0.252915, 0.259525, 0.248879, 0.238681} 

{0.263163, 0.193782, 0.330278, 0.212777,
 0.251472, 0.259056, 0.251678, 0.237794} 

{0.264878, 0.194591, 0.332058, 0.208473,
 0.252488,  0.25849, 0.251529, 0.237493} 

{0.269262, 0.193275,  0.32952, 0.207943,
 0.252601,  0.25778, 0.252008, 0.237611} 

{0.268385, 0.193651, 0.330898, 0.207066,
 0.253596, 0.259195, 0.252573, 0.234636} 

{0.264605, 0.195291, 0.334644, 0.205459,
 0.255025, 0.257794, 0.250687, 0.236493} 

{0.265144, 0.188455, 0.338472, 0.207929,
 0.256729, 0.257366, 0.249769, 0.236137} 

{0.265555, 0.188222, 0.335944,  0.21028,
 0.256833, 0.257178, 0.250365, 0.235623} 

{0.263697,  0.19367, 0.329493, 0.213141,
  0.25798, 0.257876, 0.249478, 0.234666} 

{0.256945, 0.194814, 0.331829, 0.216412,
 0.257797, 0.257567, 0.249937, 0.234699} 

{0.257014, 0.194954, 0.329765, 0.218267,
 0.259682, 0.257788, 0.249424, 0.233107} 

{0.256445,  0.19724, 0.327939, 0.218375,
 0.259745, 0.257763, 0.248497, 0.233994} 

{0.257775, 0.202272, 0.326066, 0.213887,
 0.258601, 0.257853, 0.249124, 0.234422} 

{ 0.26433, 0.199784,   0.3321, 0.203786,
 0.256801, 0.257231, 0.250793, 0.235176} 

{0.261347, 0.201132, 0.331096, 0.206426,
 0.256132, 0.256853, 0.251109, 0.235906} 

{ 0.25999, 0.204104, 0.327989, 0.207918,
 0.256335, 0.256337, 0.251265, 0.236063} 

{ 0.25957,  0.20532, 0.327258, 0.207852,
 0.256312, 0.255564, 0.251522, 0.236602} 

{0.257485,  0.20421, 0.329003, 0.209302,
 0.255839, 0.256169, 0.252034, 0.235958} 

{0.258643, 0.204686, 0.326389, 0.210282,
 0.255812, 0.256008, 0.251368, 0.236812} 

{ 0.25612,  0.20223, 0.329735, 0.211915,
 0.255616, 0.255713, 0.252934, 0.235737} 

{0.256938,  0.20025, 0.330922, 0.211889,
 0.255535, 0.256031, 0.253414,  0.23502} 

{0.253051, 0.203828, 0.334898, 0.208223,
 0.255853, 0.256043, 0.253633, 0.234471} 

{ 0.25215, 0.203697, 0.336819, 0.207334,
 0.255884, 0.255035, 0.253888, 0.235193} 

{0.253444, 0.205165, 0.335155, 0.206236,
 0.257208, 0.256826, 0.252446, 0.233521} 

{0.255768, 0.204365, 0.334111, 0.205756,
 0.257202, 0.256321, 0.252907,  0.23357} 

{0.254354, 0.204825, 0.337117, 0.203703,
 0.257643, 0.255922, 0.252117, 0.234318} 

{0.256089, 0.205283,  0.33352, 0.205107,
 0.258965,  0.25589, 0.251481, 0.233664} 

{0.254543, 0.204512, 0.341324, 0.199622,
 0.257346, 0.257113, 0.251797, 0.233743} 

{0.251345, 0.206494, 0.333205, 0.208956,
 0.258348, 0.255904, 0.251087, 0.234661} 

{ 0.25086, 0.204928, 0.335751,  0.20846,
 0.256979, 0.255613, 0.253293, 0.234114} 

{0.250077, 0.203726, 0.328406, 0.217791,
 0.257002, 0.256048,  0.25299,  0.23396} 

{0.251434, 0.199924, 0.329243, 0.219398,
 0.255246, 0.257188, 0.253614, 0.233952} 

{0.258217, 0.198777, 0.325921, 0.217085,
  0.25559, 0.257467, 0.253239, 0.233703} 

{0.261599, 0.201184,  0.31754, 0.219676,
  0.25537,  0.25657, 0.254402, 0.233659} 

{0.262143, 0.200877, 0.319941, 0.217039,
 0.255529, 0.258321, 0.252262, 0.233888} 

{0.260117,  0.20579, 0.321289, 0.212804,
 0.255303, 0.259476, 0.251293, 0.233928} 

{0.254441, 0.208906, 0.321638, 0.215015,
 0.255884, 0.259459, 0.250997,  0.23366} 

{ 0.25462, 0.206049,  0.31656,  0.22277,
  0.25495, 0.260225, 0.250527, 0.234298} 

{0.264779, 0.193348, 0.317781, 0.224092,
 0.254891,  0.26049,  0.25085, 0.233769} 

{0.263333, 0.193878, 0.317477, 0.225312,
 0.255338, 0.260279, 0.250675, 0.233708} 

{0.273485,  0.19126, 0.315273, 0.219983,
 0.255309, 0.260381, 0.250164, 0.234146} 

{0.271067, 0.191331, 0.313574, 0.224028,
 0.257059, 0.260287, 0.249954,   0.2327} 

{0.270713, 0.192618, 0.312254, 0.224416,
 0.257211, 0.259624, 0.249847, 0.233318} 

{0.271984, 0.195179, 0.314186, 0.218652,
 0.255927, 0.259108, 0.248358, 0.236607} 

{ 0.27317, 0.196652, 0.307746, 0.222432,
 0.256499, 0.260048, 0.248704, 0.234749} 

{0.275053, 0.196122, 0.306137, 0.222687,
 0.256106, 0.259828, 0.249412, 0.234654} 

{0.273764, 0.199012, 0.303171, 0.224053,
 0.255132, 0.259525, 0.251044, 0.234299} 

{0.274836, 0.199258, 0.302353, 0.223553,
 0.255496, 0.259312, 0.250491,   0.2347} 

{0.269669,  0.20418, 0.297615, 0.228536,
 0.255362, 0.259456, 0.250731,  0.23445} 

{0.271432, 0.202779,  0.29838, 0.227409,
  0.25557, 0.259252, 0.251102, 0.234076} 

{0.271852, 0.205097, 0.293346, 0.229706,
 0.255925, 0.258652, 0.250858, 0.234566} 

{0.275329, 0.203806, 0.291146, 0.229719,
 0.252847, 0.260852, 0.251143, 0.235158} 

{0.274058, 0.204951, 0.289518, 0.231473,
  0.25188, 0.261106, 0.251774,  0.23524} 

{0.273307, 0.206756, 0.291237,   0.2287,
 0.251957, 0.260441, 0.253057, 0.234546} 

{0.270063, 0.207734, 0.291303, 0.230901,
 0.252905, 0.259602, 0.252865, 0.234628} 

{0.271249, 0.202447, 0.292858, 0.233445,
 0.252243,  0.26015, 0.252767,  0.23484} 

{ 0.27186, 0.203148, 0.292835, 0.232158,
 0.256147, 0.260229, 0.250659, 0.232965} 

{0.265265, 0.204601, 0.296742, 0.233393,
 0.255833, 0.259768, 0.251079,  0.23332} 

{0.262285, 0.207634, 0.297853, 0.232227,
 0.257897, 0.258966,  0.25092, 0.232217} 

{ 0.26303, 0.205228, 0.297303, 0.234439,
 0.257634, 0.259201, 0.250193, 0.232971} 

{0.270757, 0.204913, 0.292945, 0.231384,
 0.257661,  0.25883, 0.250499, 0.233009} 

{0.268529, 0.207247, 0.291342, 0.232882,
  0.25755, 0.258655, 0.250795,    0.233} 

{0.262214, 0.212434, 0.291509, 0.233843,
 0.258116, 0.259309, 0.249929, 0.232646} 

{0.263023, 0.208014, 0.296334, 0.232629,
 0.257577, 0.259712, 0.249879, 0.232831} 

{0.262134, 0.211412, 0.294243, 0.232212,
 0.257981, 0.259247,  0.24952, 0.233252} 

{0.266302, 0.209234, 0.297681, 0.226784,
 0.257376,  0.25842, 0.251108, 0.233096} 

{0.262922, 0.206881, 0.302213, 0.227984,
 0.257111, 0.259274,   0.2502, 0.233415} 

{0.260765, 0.213462, 0.304151, 0.221622,
 0.257157,  0.25845,  0.24905, 0.235343} 

{0.262605, 0.212346, 0.302668,  0.22238,
 0.254954, 0.259456,  0.24961, 0.235979} 

{0.263431, 0.213274, 0.302375,  0.22092,
 0.254616, 0.259075, 0.250616, 0.235693} 

{0.262591, 0.214086, 0.304094, 0.219229,
 0.255224, 0.259023, 0.249388, 0.236365} 

{0.265052, 0.213289, 0.304079,  0.21758,
 0.254978, 0.258914, 0.249249, 0.236859} 

{0.267192, 0.208181, 0.305828, 0.218798,
 0.254759, 0.258938, 0.250435, 0.235868} 

{0.269098, 0.208837, 0.303706, 0.218359,
 0.256181, 0.259227, 0.249702,  0.23489} 

{0.269583, 0.208545, 0.303511, 0.218361,
 0.258687, 0.257069, 0.248703, 0.235541} 

{0.263244, 0.210359, 0.306031, 0.220366,
 0.259465, 0.255869, 0.248601, 0.236064} 

{0.262479, 0.208986, 0.307718, 0.220817,
 0.259507, 0.256361,  0.24856, 0.235573} 

{0.265567, 0.211444, 0.303936, 0.219053,
 0.259226, 0.255879, 0.248771, 0.236124} 

{0.262449, 0.210376, 0.307171, 0.220003,
 0.259362, 0.256336, 0.249488, 0.234814} 

{0.265365, 0.206988, 0.306518, 0.221129,
 0.259015, 0.256789, 0.248659, 0.235536} 

{0.262704, 0.204777, 0.305677, 0.226842,
 0.258257, 0.258659, 0.248141, 0.234943} 

{0.262344, 0.204308, 0.303953, 0.229396,
 0.257292, 0.259413, 0.250336, 0.232959} 

{0.261989, 0.207999, 0.304718, 0.225293,
   0.2558, 0.258372, 0.251811, 0.234017} 

{0.253908,   0.2098, 0.306162, 0.230129,
 0.256747, 0.259105, 0.250697,  0.23345} 

{0.254397, 0.208998,  0.30688, 0.229726,
 0.257442, 0.259498, 0.249452, 0.233608} 

{0.253563,  0.21024, 0.305049, 0.231149,
 0.259207,  0.25909, 0.248874,  0.23283} 

{0.257378, 0.206326, 0.304937, 0.231359,
 0.259165,  0.25844,  0.24882, 0.233575} 

{0.256855, 0.194705, 0.305925, 0.242514,
 0.259621, 0.259771, 0.248463, 0.232144} 

{0.255793,  0.19397, 0.304487,  0.24575,
  0.25912, 0.259276,  0.24894, 0.232664} 

{0.255317, 0.193733, 0.304855, 0.246095,
 0.259862, 0.259569, 0.248912, 0.231657} 

{0.250691, 0.197548, 0.302942, 0.248818,
 0.259884, 0.260121, 0.247927, 0.232067} 

{0.251874, 0.191374, 0.305814, 0.250937,
 0.259489, 0.261292, 0.246324, 0.232895} 

{0.252908, 0.191358, 0.309058, 0.246676,
 0.260446,  0.26103,  0.24498, 0.233544} 

{0.254156, 0.190372, 0.307557, 0.247916,
  0.26099, 0.261005, 0.245136,  0.23287} 

{ 0.25662, 0.189682, 0.305349, 0.248349,
 0.260755, 0.261091, 0.245698, 0.232455} 

{0.258228, 0.189231, 0.304779, 0.247762,
 0.259398, 0.262095, 0.246404, 0.232103} 

{0.255507, 0.187923, 0.310125, 0.246445,
 0.258655, 0.263141, 0.246083, 0.232121} 

{0.251083,  0.18732, 0.311042, 0.250556,
 0.258447, 0.262832,  0.24628, 0.232441} 

{0.249765, 0.184884, 0.314149, 0.251202,
 0.258657, 0.262443, 0.246008, 0.232893} 

{0.247491, 0.182812, 0.311123, 0.258573,
 0.259403, 0.262305, 0.247361, 0.230932} 

{0.251775, 0.183506, 0.314242, 0.250477,
 0.259424, 0.262024, 0.247384, 0.231168} 

{0.253848, 0.185087, 0.315298, 0.245767,
 0.258065, 0.262507, 0.248892, 0.230536} 

{0.254919, 0.182096, 0.322135, 0.240849,
 0.257985, 0.262167, 0.249872, 0.229977} 

{0.251441, 0.183731, 0.323686, 0.241142,
 0.258209,  0.26228, 0.250191, 0.229321} 

{0.252724, 0.178853, 0.327266, 0.241157,
 0.257765, 0.263188, 0.250499, 0.228548} 

{0.254884, 0.175676, 0.328141, 0.241299,
  0.25781, 0.263339, 0.250502, 0.228348} 

{0.261197, 0.173399, 0.326016, 0.239388,
 0.257434, 0.265186, 0.251477, 0.225904} 

{0.261207, 0.173033, 0.323317, 0.242443,
 0.258309, 0.267279, 0.247058, 0.227354} 

{0.259365, 0.172105, 0.322191, 0.246339,
 0.258152, 0.267217, 0.247488, 0.227143} 

{0.262388, 0.174355, 0.311537,  0.25172,
  0.25872, 0.265997, 0.247148, 0.228135} 

{0.264637, 0.177936, 0.305684, 0.251743,
 0.258251, 0.267156, 0.246524, 0.228069} 

{0.267016, 0.174217, 0.305694, 0.253072,
 0.257417, 0.266477, 0.246331, 0.229775} 

{0.265246, 0.182805, 0.306294, 0.245655,
 0.257695,  0.26656, 0.246173, 0.229572} 

{0.263448, 0.180818, 0.309051, 0.246683,
 0.257998,  0.26572, 0.246293, 0.229989} 

{0.263666, 0.182697, 0.308139, 0.245497,
 0.257758, 0.266005, 0.246472, 0.229765} 

{0.265452, 0.185785, 0.304711, 0.244052,
 0.256961, 0.265997, 0.246196, 0.230846} 

{0.267074, 0.187761, 0.300568, 0.244598,
 0.256674, 0.266032, 0.247117, 0.230177} 

{0.263865, 0.189305, 0.302566, 0.244264,
 0.256295, 0.265987,   0.2477, 0.230018} 

{0.263639, 0.193255, 0.301622, 0.241483,
 0.254902, 0.265713, 0.247534, 0.231851} 

{ 0.25999, 0.195601, 0.303394, 0.241015,
 0.255788, 0.265657, 0.247387, 0.231168} 

{0.261291, 0.195009, 0.301878, 0.241823,
 0.255739, 0.266511, 0.246895, 0.230856} 

{0.258932, 0.197159, 0.306245, 0.237664,
 0.255515, 0.266923, 0.246925, 0.230637} 

{0.259747, 0.197053,  0.30624,  0.23696,
  0.25576, 0.267425, 0.245699, 0.231117} 

{0.262262, 0.196884, 0.307464, 0.233391,
 0.256197, 0.266213, 0.245662, 0.231928} 

{  0.2605, 0.198124,  0.31134, 0.230037,
 0.255502, 0.265595, 0.246363, 0.232541} 

{0.261843, 0.197723, 0.311614,  0.22882,
 0.255438, 0.266203,  0.24546,   0.2329} 

{0.265708, 0.195912, 0.312281, 0.226099,
 0.255287, 0.265994, 0.246585, 0.232133} 

{ 0.26607, 0.192188, 0.312999, 0.228742,
 0.255455, 0.266059,  0.24627, 0.232216} 

{0.264704, 0.197546, 0.312564, 0.225186,
 0.255587, 0.265465, 0.246842, 0.232106} 

{0.262135, 0.197617, 0.314659,  0.22559,
 0.255879, 0.264789,  0.24683, 0.232502} 

{0.262432, 0.196385, 0.310759, 0.230425,
 0.255336, 0.264745, 0.246562, 0.233357} 

{0.266681, 0.195757, 0.307972, 0.229589,
 0.256303, 0.261471, 0.246532, 0.235695} 

{0.260224, 0.205117, 0.307312, 0.227347,
 0.255935, 0.261743, 0.246238, 0.236083} 

{ 0.25858, 0.203704, 0.305179, 0.232537,
 0.255724, 0.262828, 0.245642, 0.235806} 

{0.253468, 0.202361, 0.305938, 0.238233,
  0.25395, 0.263326, 0.246752, 0.235972} 

{0.249058,  0.20383, 0.308175, 0.238938,
 0.253952, 0.262763, 0.246682, 0.236602} 

{0.245664, 0.209428, 0.306341, 0.238568,
  0.25429, 0.263572, 0.246181, 0.235956} 

{0.240662, 0.208491, 0.310528, 0.240319,
 0.254724, 0.263111, 0.245475, 0.236691} 

{0.236558, 0.215163, 0.308886, 0.239393,
 0.254776, 0.262467, 0.246012, 0.236745} 

{0.239078, 0.214754, 0.305586, 0.240582,
 0.255548, 0.262255, 0.245266, 0.236931} 

{ 0.23931, 0.210975, 0.303351, 0.246365,
  0.25579, 0.261922, 0.245487, 0.236802} 

{ 0.23906, 0.210215, 0.303055,  0.24767,
 0.256148, 0.261131, 0.245984, 0.236738} 

{0.241937, 0.209586, 0.299707, 0.248769,
 0.256937, 0.260242, 0.246196, 0.236625} 

{0.243386, 0.201213, 0.302518, 0.252883,
  0.25771, 0.260692, 0.244236, 0.237363} 

{0.243233,  0.20052, 0.303823, 0.252425,
 0.258032, 0.259919, 0.244942, 0.237108} 

{0.239383, 0.200446, 0.304289, 0.255883,
 0.257865, 0.260094, 0.245056, 0.236985} 

{0.237756, 0.199782, 0.307167, 0.255294,
 0.256274, 0.260641, 0.244859, 0.238226} 

{0.233898, 0.202822, 0.308649, 0.254631,
 0.255784, 0.260081, 0.246182, 0.237954} 

{0.229275, 0.205739, 0.310596,  0.25439,
 0.254965, 0.261021, 0.246166, 0.237848} 

{0.228007, 0.210169, 0.309469, 0.252355,
 0.253564, 0.259693, 0.248028, 0.238714} 

{0.228872, 0.208792, 0.308275,  0.25406,
  0.25237, 0.259406, 0.249872, 0.238352} 

{0.230804, 0.204792, 0.310426, 0.253978,
 0.249772, 0.259977, 0.250808, 0.239442} 

{0.222002,  0.20996, 0.313447, 0.254591,
 0.249816, 0.259536, 0.250992, 0.239655} 

{ 0.22506, 0.208446, 0.307018, 0.259476,
 0.250265, 0.258732, 0.250846, 0.240156} 

{0.227746, 0.203911, 0.305054,  0.26329,
 0.250076, 0.259091,  0.25018, 0.240653} 

{  0.2283, 0.204446, 0.304699, 0.262556,
 0.249537, 0.258776, 0.250517,  0.24117} 

{0.229431, 0.206433, 0.305134, 0.259001,
 0.249086, 0.259127, 0.250899, 0.240888} 

{0.227431, 0.208466, 0.289641, 0.274462,
 0.249466, 0.258974, 0.249465, 0.242096} 

{0.224529,  0.20764, 0.294165, 0.273666,
 0.248691, 0.258258,  0.25036, 0.242691} 

{0.226217, 0.209553, 0.290937, 0.273292,
 0.248168, 0.258484, 0.250196, 0.243152} 

{0.228997, 0.211222, 0.290511,  0.26927,
 0.248137, 0.258444,  0.24921, 0.244209} 

{0.222326, 0.215034, 0.292393, 0.270247,
 0.249385, 0.258435, 0.247519, 0.244661} 

{0.222653,  0.21626, 0.290962, 0.270126,
 0.251612, 0.257832, 0.247901, 0.242656} 

{0.230411, 0.214759, 0.287257, 0.267572,
 0.251683, 0.257508, 0.247556, 0.243252} 

{0.230064, 0.213756,  0.28487, 0.271309,
 0.251877, 0.257239, 0.247895,  0.24299} 

{ 0.23097, 0.214242, 0.282395, 0.272393,
 0.253023, 0.256692, 0.247773, 0.242512} 

{0.228954, 0.214043, 0.285443, 0.271561,
 0.254202, 0.256101,  0.24777, 0.241927} 

{0.231955, 0.218203, 0.281102,  0.26874,
 0.255054, 0.255823, 0.247583,  0.24154} 

{0.232528, 0.222477, 0.280982, 0.264013,
  0.25474, 0.255742,  0.24752, 0.241998} 

{0.230066, 0.224137, 0.283204, 0.262593,
 0.254431, 0.255914, 0.247397, 0.242258} 

{0.227864,   0.2239,  0.28893, 0.259306,
 0.257136, 0.255461, 0.245399, 0.242003} 

{0.226296, 0.224685, 0.290285, 0.258735,
 0.256335, 0.257767, 0.245353, 0.240545} 

{0.227185, 0.224759, 0.288451, 0.259604,
 0.255573, 0.259738, 0.244459, 0.240231} 

{0.229831, 0.222776, 0.291189, 0.256205,
 0.254456, 0.259505, 0.246314, 0.239725} 

{0.229826,  0.22183, 0.292156, 0.256188,
  0.25493, 0.259145, 0.245982, 0.239943} 

{0.226618, 0.215381, 0.309335, 0.248666,
 0.254797, 0.259453, 0.245884, 0.239865} 

{ 0.22522, 0.215773, 0.306875, 0.252132,
  0.25496, 0.259454, 0.245937,  0.23965} 

{ 0.22567, 0.215639, 0.304653, 0.254038,
 0.255177, 0.259239, 0.246166, 0.239418} 

{0.227838,  0.21021, 0.304871, 0.257081,
 0.257215, 0.258145, 0.245563, 0.239076} 

{ 0.23014, 0.208353, 0.304591, 0.256917,
 0.256181, 0.259484, 0.246099, 0.238236} 

{0.228704, 0.208509, 0.304826, 0.257962,
 0.255954,  0.25915,  0.24569, 0.239206} 

{0.227697, 0.206327, 0.307982, 0.257994,
 0.254911, 0.260772, 0.245014, 0.239302} 

{0.224934, 0.206737, 0.308572, 0.259757,
 0.255334, 0.258459, 0.246255, 0.239952} 

{0.228381, 0.211152, 0.303174, 0.257293,
 0.256014, 0.257824, 0.246127, 0.240036} 

{ 0.22769,  0.21831, 0.297639, 0.256361,
 0.256825, 0.256337, 0.246469, 0.240369} 

{0.227163,  0.21847, 0.306088, 0.248278,
 0.255657, 0.255449, 0.247182, 0.241712} 

{0.225978, 0.218573, 0.301568, 0.253881,
 0.255577, 0.255506, 0.247292, 0.241624} 

{ 0.22615,  0.21575, 0.300381, 0.257719,
  0.25587, 0.255654, 0.246944, 0.241532} 

{0.224147,  0.21776,  0.30471, 0.253382,
 0.254446, 0.258553, 0.246569, 0.240433} 

{0.220898,  0.21867, 0.304845, 0.255587,
  0.25572, 0.256373, 0.247658, 0.240249} 

{0.225209, 0.220065, 0.303217, 0.251508,
 0.255361, 0.255996, 0.248215, 0.240428} 

{0.223266, 0.226523, 0.299895, 0.250316,
  0.25606,  0.25474, 0.248899, 0.240301} 

{0.222698, 0.225426, 0.303425, 0.248451,
 0.255103, 0.255386, 0.249021,  0.24049} 

{0.221763, 0.224965, 0.303225, 0.250047,
 0.255466, 0.254503, 0.249151, 0.240881} 

{0.225568, 0.227078, 0.299222, 0.248133,
 0.254993, 0.253863, 0.249601, 0.241544} 

{0.226941, 0.222736, 0.301512, 0.248811,
 0.255849, 0.254119, 0.249168, 0.240863} 

{0.232149, 0.220905, 0.299026,  0.24792,
 0.254883, 0.253899, 0.250262, 0.240957} 

{0.237462, 0.224596, 0.289611, 0.248331,
 0.254624, 0.254078, 0.248627, 0.242671} 

{0.250252,  0.22217, 0.284939,  0.24264,
 0.255833, 0.253228, 0.248577, 0.242362} 

{0.246951, 0.222026, 0.285436, 0.245588,
 0.254542, 0.254378, 0.248472, 0.242608} 

{0.247053, 0.221262, 0.286142, 0.245543,
 0.254828, 0.253023, 0.248704, 0.243446} 

{0.244717, 0.221289,  0.28541, 0.248585,
 0.254103, 0.253599, 0.249261, 0.243037} 

{0.240746, 0.220574,  0.28595,  0.25273,
 0.254336, 0.253399, 0.249711, 0.242554} 

{0.241274, 0.221487, 0.285232, 0.252007,
 0.254798, 0.252907, 0.250003, 0.242292} 

{0.237513, 0.218498, 0.290361, 0.253627,
 0.254505, 0.252799, 0.250754, 0.241943} 

{0.243103, 0.217044, 0.286521, 0.253332,
 0.255429, 0.252773, 0.250789, 0.241009} 

{0.244337, 0.210235, 0.288057, 0.257371,
 0.256573, 0.252781, 0.250058, 0.240588} 

{0.242293, 0.210446, 0.290835, 0.256425,
 0.256776, 0.251183, 0.251769, 0.240272} 

{0.246302, 0.211494, 0.289883, 0.252322,
 0.256901, 0.251265, 0.251375, 0.240459} 

{0.248507, 0.213556, 0.286821, 0.251117,
 0.256452, 0.251286, 0.251786, 0.240476} 

{0.251907, 0.211061,   0.2867, 0.250332,
 0.256645, 0.248801, 0.252964,  0.24159} 

{0.251771, 0.211646, 0.286677, 0.249907,
 0.255342, 0.248215, 0.253762, 0.242681} 

{0.251682, 0.210923, 0.288268, 0.249126,
 0.254654, 0.248311, 0.254039, 0.242996} 

{0.249678, 0.210529, 0.292019, 0.247774,
 0.255174, 0.247144, 0.254329, 0.243353} 

{0.248816, 0.209559, 0.292656, 0.248969,
 0.254311, 0.247068, 0.254977, 0.243644} 

{0.249533, 0.208806, 0.292751,  0.24891,
 0.256361, 0.245798, 0.255565, 0.242276} 

{0.246337, 0.209083, 0.293181, 0.251399,
 0.256899, 0.245557, 0.255663,  0.24188} 

{ 0.25058, 0.212992, 0.290088,  0.24634,
 0.257325, 0.245895, 0.256738, 0.240042} 

{0.249093, 0.215992, 0.293021, 0.241894,
 0.256997, 0.246365, 0.255855, 0.240783} 

{0.247798, 0.219806, 0.294704, 0.237691,
 0.255886, 0.248287, 0.255928, 0.239899} 

{0.247994, 0.220057, 0.298981, 0.232968,
 0.256831, 0.247714, 0.254326, 0.241129} 

{0.245559, 0.219834, 0.299359, 0.235248,
 0.259214, 0.246704, 0.253416, 0.240667} 

{0.244813, 0.220156, 0.300592, 0.234439,
 0.258703, 0.246651,  0.25374, 0.240906} 

{0.243245,  0.22234, 0.301417, 0.232998,
 0.259173, 0.247884, 0.253748, 0.239195} 

{0.248811,  0.22085, 0.300768,  0.22957,
 0.259251, 0.247647, 0.253641, 0.239461} 

{0.247898, 0.225596, 0.298916,  0.22759,
 0.258024, 0.249533, 0.252669, 0.239774} 

{0.246572, 0.226711,  0.29826, 0.228457,
 0.258524, 0.248771, 0.252793, 0.239912} 

{0.250631, 0.223845, 0.297034,  0.22849,
  0.25966,  0.24828, 0.252718, 0.239341} 

{0.245575, 0.225995,  0.29783,   0.2306,
 0.259392, 0.247486, 0.253529, 0.239592} 

{ 0.24353, 0.224329, 0.301763, 0.230379,
  0.25907, 0.247631, 0.254368,  0.23893} 

{0.239152, 0.222207, 0.299909, 0.238732,
 0.260522,  0.24707, 0.253926, 0.238483} 

{0.235869, 0.220723,   0.3007, 0.242708,
 0.261583, 0.246034, 0.253538, 0.238845} 

{0.234713, 0.222067, 0.303294, 0.239926,
  0.26273, 0.245841, 0.251685, 0.239744} 

{0.236712,  0.21914, 0.304826, 0.239323,
 0.262532, 0.244724, 0.252991, 0.239753} 

{0.235849, 0.214797, 0.306222, 0.243131,
 0.261943, 0.246907, 0.252298, 0.238852} 

{0.235876, 0.212305, 0.308209,  0.24361,
 0.261679, 0.247081, 0.252435, 0.238805} 

{0.238344, 0.212075, 0.307662, 0.241919,
 0.261073, 0.248038, 0.251689, 0.239201} 

{ 0.24374, 0.211985,  0.29954, 0.244736,
 0.260825, 0.249682, 0.251733,  0.23776} 

{ 0.24665, 0.214241, 0.295374, 0.243734,
 0.260609, 0.249859, 0.251839, 0.237692} 

{0.242354, 0.216691, 0.292978, 0.247977,
 0.259285, 0.250079, 0.251993, 0.238643} 

{0.244005, 0.218264, 0.289643, 0.248088,
 0.258822, 0.250518, 0.252765, 0.237894} 

{0.245884, 0.218187, 0.285487, 0.250442,
 0.257571, 0.250606, 0.253056, 0.238767} 

{0.245521, 0.220643, 0.288235, 0.245602,
 0.258471, 0.250002, 0.252354, 0.239173} 

{0.245047, 0.220176, 0.286768, 0.248009,
 0.258587, 0.249905, 0.252631, 0.238877} 

{0.250094, 0.210959, 0.289792, 0.249155,
 0.258782, 0.250259, 0.252377, 0.238582} 

{0.246054, 0.223005, 0.285861, 0.245081,
 0.257924,  0.25037, 0.252774, 0.238931} 

{0.248382, 0.221724, 0.284077, 0.245816,
 0.258403, 0.250137, 0.252582, 0.238878} 

{0.247674, 0.220967, 0.285983, 0.245376,
 0.258324, 0.248899, 0.253701, 0.239076} 

{0.248101, 0.216779, 0.291215, 0.243905,
 0.258187, 0.248863, 0.253967, 0.238983} 

{0.249178, 0.212168, 0.294918, 0.243736,
  0.25729, 0.249268, 0.253866, 0.239577} 

{0.250232, 0.211569, 0.296823, 0.241375,
 0.257139, 0.249386, 0.253978, 0.239497} 

{0.248568, 0.209203, 0.300852, 0.241378,
 0.256866, 0.249724, 0.253864, 0.239546} 

{0.247441, 0.207615, 0.303478, 0.241466,
 0.256706, 0.249515, 0.253386, 0.240393} 

{ 0.24362, 0.214344, 0.301004, 0.241032,
 0.257159, 0.249508, 0.252856, 0.240477} 

{0.238121, 0.217131,  0.30263, 0.242118,
 0.256678, 0.249002, 0.252802, 0.241517} 

{0.236142,  0.21729, 0.307128,  0.23944,
 0.256568, 0.249343, 0.252368, 0.241722} 

{0.234706,  0.21681, 0.310056, 0.238428,
 0.256729, 0.249298,  0.25282, 0.241154} 

{0.237413, 0.213716, 0.309713, 0.239158,
 0.256191, 0.248588, 0.252567, 0.242653} 

{ 0.23941, 0.213265,  0.30859, 0.238734,
 0.255597, 0.249095, 0.253106, 0.242202} 

{0.242049, 0.211922, 0.308702, 0.237327,
 0.255499, 0.248713, 0.252962, 0.242826} 

{0.240186, 0.212457, 0.305708, 0.241649,
 0.255694, 0.248982, 0.252752, 0.242572} 

{0.242762, 0.213828,  0.30584, 0.237571,
 0.256643, 0.247523, 0.253869, 0.241965} 

{0.245154, 0.217408, 0.302784, 0.234655,
 0.257574, 0.247964, 0.252123, 0.242339} 

{0.246764, 0.215781, 0.302527, 0.234928,
 0.255961, 0.247204, 0.251859, 0.244975} 

{ 0.24759, 0.213462, 0.303572, 0.235376,
 0.255753,  0.24803, 0.251745, 0.244472} 

