fidelis : 1487 documents
 0.246856, 0.237327, 0.259041, 0.256776} 

{0.141122, 0.301677, 0.130168, 0.427033,
 0.245477, 0.238648, 0.258356,  0.25752} 

{0.135165, 0.315273, 0.126301, 0.423261,
 0.245333,  0.23899, 0.259328, 0.256349} 

{0.127132, 0.320621, 0.126612, 0.425635,
 0.245276,   0.2405,  0.25835, 0.255874} 

{0.130233, 0.335081, 0.115934, 0.418752,
 0.245151, 0.240351, 0.259342, 0.255156} 

{0.134431, 0.347928,  0.12765, 0.389992,
 0.244755, 0.240303, 0.260492,  0.25445} 

{0.140521, 0.361573, 0.131933, 0.365973,
 0.242913, 0.240302,  0.26019, 0.256595} 

{0.129655, 0.366989, 0.136521, 0.366835,
 0.242796, 0.240683, 0.260095, 0.256426} 

{0.103599, 0.354907,  0.18282, 0.358675,
  0.24301, 0.240468, 0.260378, 0.256143} 

{0.103737, 0.347273,  0.20049,   0.3485,
 0.242842, 0.240899, 0.261023, 0.255236} 

{0.117081, 0.337699,  0.18863,  0.35659,
 0.243707, 0.239797, 0.261421, 0.255075} 

{0.089662, 0.352381, 0.200779, 0.357177,
 0.243047, 0.239329, 0.262108, 0.255517} 

{0.102588, 0.351371,  0.20865, 0.337391,
 0.242168, 0.240167, 0.262247, 0.255417} 

{0.104513, 0.366954,   0.2101, 0.318434,
  0.24265, 0.240216, 0.262047, 0.255087} 

{ 0.09372, 0.369612, 0.213807, 0.322861,
 0.242587, 0.239389, 0.263046, 0.254977} 

{0.105287, 0.346774, 0.217298, 0.330641,
 0.243934, 0.238961, 0.262804, 0.254302} 

{0.098469, 0.358639, 0.205629, 0.337263,
  0.24394, 0.239757, 0.261627, 0.254676} 

{ 0.11167, 0.346396, 0.221675, 0.320259,
 0.243723, 0.238856, 0.261796, 0.255625} 

{0.118303, 0.384485, 0.174403, 0.322809,
   0.2439, 0.239573, 0.262586, 0.253941} 

{0.119243, 0.387715, 0.157553, 0.335489,
 0.243355, 0.240188, 0.262518, 0.253939} 

{ 0.11115, 0.376795, 0.159632, 0.352423,
 0.244942, 0.240517, 0.260941,   0.2536} 

{0.110869, 0.374397, 0.163861, 0.350872,
 0.243549, 0.240403, 0.262455, 0.253593} 

{0.110884, 0.332602, 0.193922, 0.362591,
 0.244164, 0.239198, 0.262484, 0.254154} 

{0.111125, 0.350609, 0.190311, 0.347955,
 0.244486, 0.238196, 0.263331, 0.253987} 

{0.108929,  0.35676, 0.188072, 0.346239,
 0.244672, 0.238356,   0.2609, 0.256072} 

{0.099066, 0.363752, 0.182519, 0.354664,
 0.244079, 0.238636, 0.260741, 0.256543} 

{0.109143, 0.325995,  0.18847, 0.376392,
 0.243897, 0.238912, 0.259999, 0.257191} 

{0.105795, 0.325223, 0.182021, 0.386961,
 0.244287, 0.239551, 0.259986, 0.256176} 

{0.071243, 0.375804, 0.159893, 0.393059,
  0.24306, 0.240385, 0.260853, 0.255702} 

{0.079659, 0.377882, 0.154038, 0.388422,
 0.241741,  0.24132, 0.261958, 0.254981} 

{0.048366, 0.403093, 0.156858, 0.391684,
 0.242215,  0.24196, 0.261138, 0.254687} 

{0.063494, 0.396287, 0.158424, 0.381794,
  0.24211, 0.241913, 0.261334, 0.254643} 

{0.101153, 0.364515,  0.15392, 0.380412,
 0.243427, 0.241296, 0.260298, 0.254979} 

{0.106876, 0.378208, 0.158229, 0.356688,
 0.242245, 0.241585, 0.260299, 0.255871} 

{0.125334, 0.381158, 0.137203, 0.356305,
 0.240661, 0.242564, 0.260681, 0.256094} 

{0.118386, 0.408753, 0.118558, 0.354304,
 0.240461, 0.243366, 0.260001, 0.256172} 

{0.093757,   0.4215, 0.115581, 0.369162,
 0.241684, 0.243492,  0.25931, 0.255514} 

{0.095795,  0.43277,  0.11427, 0.357165,
 0.241921, 0.242821,   0.2594, 0.255859} 

{0.091958, 0.440565, 0.118279, 0.349199,
 0.242132, 0.243516, 0.259538, 0.254813} 

{0.087465,  0.42758, 0.130906, 0.354049,
 0.241293, 0.243542,  0.25963, 0.255536} 

{0.086634, 0.405398, 0.129177, 0.378791,
 0.241141, 0.244023, 0.259073, 0.255762} 

{0.087363,  0.39187, 0.109157,  0.41161,
 0.240597, 0.245789, 0.258397, 0.255218} 

{0.089642, 0.372784, 0.130368, 0.407206,
 0.239826, 0.246325, 0.258467, 0.255382} 

{0.090252, 0.357597, 0.128979, 0.423172,
 0.238881, 0.247505,  0.25828, 0.255333} 

{0.083301,  0.35752, 0.128467, 0.430712,
 0.238732, 0.247921, 0.258472, 0.254875} 

{0.080829, 0.342406, 0.146843, 0.429923,
 0.238409, 0.247857,  0.25817, 0.255564} 

{0.094037,  0.33707, 0.144878, 0.424016,
 0.239057, 0.247232,  0.25606, 0.257651} 

{0.095932, 0.325639, 0.152996, 0.425432,
 0.239254, 0.247089, 0.256467,  0.25719} 

{0.104742, 0.349162, 0.130881, 0.415216,
 0.240865, 0.246811,  0.25601, 0.256314} 

{0.102015, 0.359484, 0.109093, 0.429408,
 0.241407, 0.246513, 0.256126, 0.255953} 

{ 0.12104, 0.342117,  0.12009, 0.416753,
 0.241625, 0.246633, 0.255941, 0.255801} 

{0.118991, 0.360515,  0.11926, 0.401234,
 0.241141, 0.246718, 0.255635, 0.256506} 

{0.114339, 0.376189, 0.129009, 0.380463,
 0.240244, 0.246677, 0.256052, 0.257027} 

{0.103624, 0.393047, 0.134384, 0.368945,
 0.239893, 0.246123, 0.257216, 0.256767} 

{0.095294, 0.406508, 0.132203, 0.365996,
 0.241296, 0.247954, 0.254835, 0.255915} 

{0.095466, 0.403396, 0.141328,  0.35981,
 0.241262, 0.247776, 0.254906, 0.256056} 

{0.086892, 0.354619, 0.156976, 0.401513,
 0.240304, 0.247257, 0.257304, 0.255135} 

{0.061534, 0.344602, 0.183626, 0.410238,
  0.24023, 0.246984,  0.25857, 0.254216} 

{0.062227,  0.35349, 0.181069, 0.403214,
 0.240523, 0.246634, 0.260282,  0.25256} 

{ 0.06392, 0.365305, 0.185393, 0.385382,
 0.240132, 0.246121, 0.259207,  0.25454} 

{0.044685, 0.372011, 0.176443, 0.406861,
 0.240684, 0.246218, 0.258738, 0.254359} 

{0.044296, 0.375914, 0.184928, 0.394862,
 0.241246, 0.244435, 0.260207, 0.254112} 

{0.046699, 0.384069, 0.180608, 0.388624,
 0.241348, 0.244067, 0.261156, 0.253429} 

{0.055331, 0.344279, 0.191932, 0.408458,
 0.241942, 0.243961,  0.26047, 0.253628} 

{0.054459, 0.335564,  0.22626, 0.383717,
 0.242831, 0.243826, 0.260238, 0.253105} 

{0.053264, 0.323396, 0.252123, 0.371217,
    0.243, 0.243953, 0.259767, 0.253279} 

{0.052978, 0.343991, 0.244979, 0.358053,
 0.243295, 0.244124,  0.25931, 0.253271} 

{0.064555, 0.333452, 0.243775, 0.358218,
 0.243047, 0.244209, 0.259575, 0.253169} 

{0.067653, 0.339604,  0.22061, 0.372133,
 0.242538,  0.24396, 0.259187, 0.254316} 

{0.068228, 0.355725,  0.21112, 0.364927,
 0.243188, 0.244463, 0.259567, 0.252782} 

{0.068067, 0.333952, 0.212091,  0.38589,
 0.243175, 0.244045, 0.260542, 0.252238} 

{0.085979, 0.341023, 0.204008, 0.368991,
  0.24167, 0.244365, 0.260342, 0.253623} 

{0.108308, 0.319959, 0.202986, 0.368747,
 0.241686, 0.244461, 0.260125, 0.253728} 

{0.131654, 0.333005,  0.14766,  0.38768,
 0.241961,  0.24417,  0.26021,  0.25366} 

{0.131742, 0.331516, 0.164038, 0.372704,
 0.240768, 0.244045, 0.261209, 0.253977} 

{0.132579, 0.333767, 0.162097, 0.371557,
 0.240592, 0.243564, 0.262104, 0.253739} 

{0.143145, 0.329398, 0.171359, 0.356098,
 0.240541, 0.244562, 0.262044, 0.252854} 

{ 0.15209, 0.349118, 0.168525, 0.330267,
 0.239812, 0.245198, 0.260833, 0.254156} 

{0.148424,  0.36269, 0.173121, 0.315764,
 0.241457,  0.24589, 0.260051, 0.252601} 

{0.135558,  0.37426, 0.161414, 0.328768,
 0.241111,  0.24595, 0.260157, 0.252782} 

{0.139115, 0.361187,  0.16117, 0.338527,
 0.241579,  0.24562, 0.260238, 0.252563} 

{0.146551, 0.380279, 0.168199, 0.304972,
 0.240918, 0.245373,  0.26163, 0.252078} 

{0.171179, 0.366283, 0.157231, 0.305306,
 0.240942, 0.244328, 0.262474, 0.252256} 

{0.167418, 0.362798, 0.167373, 0.302411,
 0.241067, 0.244925, 0.262317, 0.251692} 

{0.175886, 0.392594, 0.173766, 0.257753,
 0.240409, 0.243886, 0.262391, 0.253315} 

{0.159109, 0.388334, 0.176119, 0.276439,
 0.239985, 0.244287, 0.264397, 0.251331} 

{0.168776, 0.397233, 0.158252, 0.275738,
 0.239991, 0.244622, 0.263864, 0.251523} 

{0.177201, 0.376734, 0.172838, 0.273226,
  0.23951, 0.244838, 0.263562,  0.25209} 

{0.161804, 0.380527, 0.192456, 0.265214,
 0.239473, 0.245079,  0.26327, 0.252178} 

{0.156864, 0.368914, 0.193618, 0.280603,
 0.238583, 0.246432, 0.263135, 0.251849} 

{0.177867,  0.33372, 0.205771, 0.282642,
 0.238831,  0.24629, 0.262825, 0.252053} 

{0.183439, 0.336558, 0.184519, 0.295484,
 0.238669,  0.24655,  0.26346, 0.251321} 

{0.170107, 0.351448, 0.174977, 0.303468,
 0.239034, 0.245995, 0.263199, 0.251772} 

{0.177465,  0.34432, 0.175998, 0.302217,
 0.237798, 0.247036, 0.263898, 0.251269} 

{0.180767, 0.337676,  0.17806, 0.303497,
 0.237998, 0.246861, 0.264003, 0.251137} 

{0.180876, 0.338676, 0.177701, 0.302747,
  0.23733, 0.245526, 0.263726, 0.253418} 

{0.184694,  0.32453, 0.204565, 0.286211,
 0.237546, 0.245436,  0.26349, 0.253528} 

{0.180746, 0.325354,  0.20675,  0.28715,
 0.238145, 0.245288, 0.263392, 0.253174} 

{0.173004,  0.35144, 0.197991, 0.277566,
 0.238283, 0.244091, 0.262022, 0.255604} 

{0.171515, 0.352764,   0.1961, 0.279621,
 0.237844,  0.24409, 0.262279, 0.255787} 

{0.180045, 0.344458,  0.21563, 0.259867,
 0.238466, 0.244043, 0.261211, 0.256279} 

{0.199083, 0.311162, 0.209724, 0.280032,
 0.238654,  0.24292, 0.261509, 0.256917} 

{0.215971, 0.318534, 0.192927, 0.272568,
    0.239, 0.242286, 0.262468, 0.256246} 

{0.212177, 0.307943, 0.195849, 0.284031,
 0.240615, 0.242913,  0.26164, 0.254831} 

{0.218412, 0.318109, 0.176961, 0.286517,
  0.23925, 0.243153, 0.262082, 0.255515} 

{0.236317, 0.323194, 0.158884, 0.281605,
 0.238731, 0.244931, 0.261483, 0.254855} 

{0.250786,  0.27484,  0.16126, 0.313113,
 0.238005, 0.245583, 0.260854, 0.255559} 

{0.229231, 0.303325,  0.16471, 0.302734,
  0.23805, 0.245255, 0.260883, 0.255812} 

{0.226546, 0.291412, 0.169658, 0.312384,
 0.237797, 0.245251, 0.260573, 0.256379} 

{0.225843, 0.292018, 0.166189, 0.315951,
 0.237519, 0.245913, 0.261019,  0.25555} 

{0.223981, 0.286008, 0.167181, 0.322831,
 0.237423, 0.246675, 0.260149, 0.255752} 

{0.228627, 0.294387, 0.146635,  0.33035,
 0.236952,   0.2465, 0.260669, 0.255879} 

{0.220753, 0.293888, 0.138418, 0.346941,
 0.236051, 0.246089, 0.262674, 0.255187} 

{0.219816, 0.290927,  0.14527, 0.343986,
 0.237238, 0.245212, 0.261878, 0.255672} 

{0.230107, 0.284209, 0.145757, 0.339928,
 0.236354, 0.245475,  0.26204, 0.256131} 

{0.253546, 0.265714,  0.15097,  0.32977,
 0.234443, 0.247512, 0.261887, 0.256157} 

{0.236357, 0.263943, 0.139485, 0.360215,
  0.23448, 0.248603, 0.261077,  0.25584} 

{0.237186, 0.256416, 0.140273, 0.366125,
 0.233793, 0.248952, 0.262053, 0.255202} 

{0.225861, 0.277641, 0.148241, 0.348257,
 0.233831, 0.249304, 0.261757, 0.255108} 

{0.204659, 0.284344, 0.166286, 0.344712,
 0.233552, 0.248667, 0.262899, 0.254881} 

{0.208394, 0.290214, 0.168679, 0.332713,
 0.232615, 0.247914, 0.265177, 0.254294} 

{0.212101,  0.27051, 0.177299, 0.340091,
 0.233625, 0.247606, 0.264746, 0.254023} 

{0.215723, 0.278979, 0.174235, 0.331062,
 0.232267, 0.247211, 0.265734, 0.254788} 

{0.197922, 0.283664, 0.171487, 0.346927,
 0.230987, 0.247966, 0.265977, 0.255069} 

{0.208509, 0.271461, 0.151588, 0.368443,
 0.232063, 0.246836, 0.265582,  0.25552} 

{0.201825, 0.280163, 0.148949, 0.369063,
 0.231537, 0.246741, 0.265579, 0.256142} 

{0.198604, 0.280354, 0.141507, 0.379534,
  0.23235, 0.246303, 0.265817,  0.25553} 

{ 0.19824, 0.283516, 0.145037, 0.373207,
 0.232038,   0.2459, 0.267064, 0.254998} 

{0.208341, 0.268427, 0.137919, 0.385313,
  0.23275, 0.246331, 0.266098, 0.254821} 

{0.228837,  0.26643, 0.144908, 0.359825,
 0.234702, 0.246001, 0.265623, 0.253674} 

{0.231057, 0.260246,  0.15667, 0.352027,
 0.234737, 0.246201, 0.265413, 0.253649} 

{0.185166, 0.271877, 0.176421, 0.366536,
 0.235119, 0.246267, 0.265523,  0.25309} 

{0.173973, 0.286734, 0.171406, 0.367886,
 0.235152, 0.247186, 0.264636, 0.253026} 

{0.180752,  0.29701, 0.139502, 0.382736,
 0.234446, 0.246283,  0.26423, 0.255041} 

{0.180888, 0.265731, 0.156685, 0.396697,
  0.23496, 0.245704, 0.264409, 0.254928} 

{0.215591, 0.263975, 0.145157, 0.375277,
 0.236004, 0.247282, 0.260919, 0.255795} 

{0.175674, 0.262802,  0.17559, 0.385935,
 0.235979, 0.247229, 0.260962, 0.255831} 

{0.165101,  0.25969, 0.172823, 0.402386,
 0.237257, 0.246841, 0.260691,  0.25521} 

{0.167372, 0.257948, 0.163852, 0.410829,
  0.23706, 0.247246, 0.260827, 0.254867} 

{ 0.21432, 0.212674, 0.150297, 0.422709,
 0.236298, 0.248282, 0.260109, 0.255311} 

{0.204615, 0.212598, 0.159719, 0.423068,
  0.23633, 0.249154,  0.25949, 0.255026} 

{0.181653, 0.227084,     0.17, 0.421264,
 0.236464, 0.249858, 0.259069,  0.25461} 

{0.186609, 0.234201, 0.166893, 0.412297,
 0.236742, 0.249264, 0.258769, 0.255225} 

{0.201159,  0.24718, 0.140882, 0.410779,
  0.23574, 0.248844, 0.258599, 0.256816} 

{0.210466, 0.234718,  0.14047, 0.414347,
 0.236087, 0.248968, 0.257701, 0.257245} 

{0.196662, 0.304072, 0.098867, 0.400399,
 0.236267, 0.248726, 0.257329, 0.257678} 

{0.198749, 0.300456, 0.099301, 0.401494,
 0.233245, 0.249907, 0.258636, 0.258212} 

{0.217621, 0.305796, 0.101878, 0.374706,
 0.234267, 0.249283, 0.257778, 0.258672} 

{0.214266, 0.284428, 0.112247, 0.389059,
 0.235366, 0.250468, 0.254947,  0.25922} 

{ 0.21604, 0.286325, 0.112839, 0.384795,
 0.234564, 0.250572,  0.25605, 0.258814} 

{0.190283, 0.289852, 0.105666, 0.414199,
 0.235471,  0.25071, 0.255462, 0.258356} 

{0.174946,   0.2809, 0.106493, 0.437661,
 0.236645, 0.250687, 0.254573, 0.258095} 

{0.170777, 0.302823, 0.111484, 0.414916,
 0.235516, 0.251182, 0.254648, 0.258654} 

{0.189328, 0.303164, 0.108806, 0.398702,
 0.235347, 0.251348, 0.253688, 0.259617} 

{0.167518, 0.356687, 0.105359, 0.370436,
 0.236315, 0.251394, 0.252671,  0.25962} 

{0.168931,  0.35278, 0.110539,  0.36775,
 0.234608, 0.252649, 0.252912, 0.259831} 

{0.166054, 0.342103, 0.136426, 0.355416,
 0.234459, 0.254379, 0.252773, 0.258389} 

{0.150517, 0.344652, 0.137283, 0.367548,
 0.235588, 0.253902, 0.252446, 0.258064} 

{0.165259,  0.32302, 0.141298, 0.370423,
  0.23721, 0.253174,  0.25181, 0.257806} 

{0.156122, 0.321149, 0.153601, 0.369128,
  0.23688, 0.253378, 0.251862,  0.25788} 

{0.147821, 0.317506, 0.163494,  0.37118,
 0.237137, 0.253677, 0.251843, 0.257343} 

{0.147022, 0.313279, 0.151701, 0.387998,
 0.236042, 0.255364, 0.251774,  0.25682} 

{0.136054, 0.298629, 0.161611, 0.403706,
 0.235738,  0.25692, 0.250639, 0.256703} 

{0.137964, 0.307762, 0.151098, 0.403176,
 0.235813, 0.256898, 0.250566, 0.256723} 

{0.140658, 0.305612, 0.140377, 0.413353,
 0.234636,  0.25722, 0.251376, 0.256768} 

{0.145943, 0.315357, 0.133877, 0.404824,
 0.236226, 0.256851, 0.250842, 0.256081} 

{0.163039, 0.305596, 0.137291, 0.394074,
 0.236408, 0.257239, 0.250103,  0.25625} 

{0.180754, 0.331802, 0.125948, 0.361497,
 0.236221, 0.258076, 0.250386, 0.255318} 

{0.181852, 0.332742, 0.128019, 0.357387,
  0.23624, 0.256888, 0.250975, 0.255897} 

{0.187873, 0.312559, 0.134139,  0.36543,
 0.236102, 0.257281, 0.251668, 0.254949} 

{  0.1935, 0.308417, 0.128599, 0.369484,
 0.235839,  0.25765, 0.251183, 0.255328} 

{0.198143, 0.309324, 0.134024, 0.358508,
 0.235701, 0.257577, 0.251252, 0.255471} 

{   0.194, 0.313387, 0.124135, 0.368479,
 0.236369, 0.257317, 0.251122, 0.255192} 

{0.190305, 0.331007, 0.117485, 0.361204,
 0.236597, 0.257251, 0.250947, 0.255204} 

{0.132366, 0.343525,  0.12924, 0.394869,
 0.236205, 0.257274, 0.251327, 0.255194} 

{0.139019, 0.333481, 0.127868, 0.399632,
 0.235359, 0.256931, 0.250642, 0.257068} 

{0.145094, 0.321331, 0.127823, 0.405751,
 0.235532, 0.257327, 0.249073, 0.258068} 

{  0.1445, 0.343647, 0.126931, 0.384922,
 0.235561,  0.25652, 0.250425, 0.257494} 

{0.128874, 0.331838, 0.127963, 0.411325,
 0.235745, 0.256171, 0.250448, 0.257635} 

{0.108029, 0.334609, 0.127967, 0.429395,
 0.235709,  0.25619, 0.250214, 0.257887} 

{  0.1077, 0.323965, 0.128665,  0.43967,
 0.235444, 0.256253, 0.250305, 0.257997} 

{0.124966, 0.308649, 0.141555,  0.42483,
 0.235854, 0.255359, 0.250993, 0.257794} 

{0.111833,  0.31463, 0.137087, 0.436449,
 0.236263, 0.256032,  0.25079, 0.256916} 

{0.107241, 0.336933, 0.123377, 0.432449,
 0.236846, 0.256131, 0.251362,  0.25566} 

{0.105355, 0.324995, 0.125282, 0.444369,
 0.236502,  0.25641,  0.25107, 0.256017} 

{0.102788, 0.321058, 0.125433, 0.450721,
 0.237378, 0.256718, 0.251024, 0.254881} 

{0.108876, 0.328188, 0.145781, 0.417155,
 0.237872, 0.256582, 0.250882, 0.254663} 

{ 0.10631,  0.34084, 0.157989, 0.394861,
 0.238748, 0.256664, 0.250028,  0.25456} 

{0.103392, 0.341172, 0.155287,  0.40015,
  0.23815, 0.256692, 0.252512, 0.252645} 

{0.150249, 0.344844, 0.154729, 0.350178,
 0.238099, 0.258243,   0.2527, 0.250957} 

{0.138631, 0.352378, 0.138238, 0.370753,
 0.238095, 0.258164, 0.253175, 0.250566} 

{0.123871, 0.353946, 0.151842, 0.370342,
 0.238171, 0.258255, 0.253102, 0.250471} 

{0.133982, 0.352984, 0.154277, 0.358757,
 0.238968, 0.258684, 0.251657, 0.250691} 

{0.130796, 0.352679, 0.154496, 0.362029,
 0.238261, 0.259708, 0.250984, 0.251047} 

{0.124375, 0.385265, 0.161149, 0.329212,
 0.238664, 0.259738, 0.250987, 0.250612} 

{0.131419,  0.38766, 0.153869, 0.327052,
 0.238308, 0.260483, 0.250799,  0.25041} 

{0.156204, 0.363299, 0.193122, 0.287374,
 0.237961, 0.260785, 0.250494, 0.250761} 

{0.141246, 0.376485, 0.192184, 0.290085,
 0.237402, 0.260875, 0.251013,  0.25071} 

{0.143306, 0.372314, 0.198526, 0.285853,
  0.23731, 0.260897,  0.25106, 0.250734} 

{0.145092, 0.385227, 0.201009, 0.268672,
 0.238479, 0.262371, 0.249469, 0.249681} 

{0.145132, 0.353522, 0.209007, 0.292338,
 0.238535, 0.262595, 0.249284, 0.249586} 

{0.154765, 0.358194, 0.213971, 0.273069,
 0.238174, 0.262706, 0.249284, 0.249836} 

{0.159383, 0.366777, 0.212288, 0.261552,
 0.238823, 0.262995, 0.248791, 0.249391} 

{0.148541, 0.383734, 0.193768, 0.273957,
 0.239251, 0.262558, 0.249108, 0.249083} 

{0.140967, 0.390094, 0.189238,   0.2797,
 0.239367, 0.262738, 0.248783, 0.249112} 

{0.170461, 0.365888, 0.185355, 0.278296,
 0.240707, 0.262542, 0.248157, 0.248595} 

{0.173706, 0.375817, 0.186352, 0.264124,
 0.240072, 0.262801, 0.248821, 0.248306} 

{0.166626, 0.385102, 0.163239, 0.285032,
 0.239674, 0.262777, 0.249364, 0.248185} 

{0.173181, 0.387898, 0.163577, 0.275344,
 0.239649,  0.26298, 0.249216, 0.248155} 

{0.170323, 0.387096, 0.162559, 0.280021,
 0.239994, 0.261992, 0.249963, 0.248051} 

{0.164842, 0.391345, 0.179308, 0.264505,
  0.24078, 0.260285, 0.249382, 0.249552} 

{0.167426, 0.391213, 0.176293, 0.265068,
 0.241237, 0.259786, 0.249165, 0.249812} 

{0.147945, 0.381262, 0.176728, 0.294065,
 0.241094, 0.259864, 0.249378, 0.249664} 

{0.151922, 0.399176, 0.155275, 0.293627,
 0.240996, 0.262465,  0.24909, 0.247448} 

{0.134873, 0.410474, 0.155989, 0.298664,
 0.241874,  0.26265, 0.248139, 0.247338} 

{0.143964, 0.412427, 0.143626, 0.299983,
  0.24109, 0.262772, 0.248534, 0.247605} 

{ 0.13985, 0.393388, 0.156467, 0.310295,
 0.240911, 0.262918, 0.248588, 0.247584} 

{0.138724, 0.395516, 0.161409, 0.304352,
 0.240948, 0.262863, 0.247198, 0.248992} 

{0.144141, 0.391937, 0.164708, 0.299214,
 0.241486, 0.262065, 0.247615, 0.248834} 

{0.137588, 0.376312, 0.184735, 0.301365,
 0.240901, 0.261968, 0.248245, 0.248886} 

{0.133093, 0.353151, 0.240574, 0.273182,
 0.241744, 0.260454, 0.248372,  0.24943} 

{0.118647, 0.368147, 0.224363, 0.288843,
 0.242333,  0.26033, 0.248365, 0.248972} 

{ 0.12915, 0.374943, 0.191346, 0.304562,
 0.242208, 0.259726, 0.248601, 0.249465} 

{0.122845, 0.389578, 0.193695, 0.293883,
 0.244276, 0.259283, 0.247707, 0.248733} 

{0.124639, 0.389662, 0.185295, 0.300404,
 0.245392, 0.259155, 0.247597, 0.247857} 

{0.132907, 0.391963, 0.173104, 0.302025,
  0.24609, 0.257003, 0.248198, 0.248709} 

{0.144069, 0.387988, 0.171734,  0.29621,
 0.245993, 0.256144, 0.249821, 0.248041} 

{0.146738, 0.373677, 0.172396, 0.307189,
  0.24521, 0.255458, 0.251117, 0.248216} 

{0.155639, 0.387204, 0.149671, 0.307485,
 0.245412, 0.255738, 0.249928, 0.248922} 

{0.150635, 0.394203, 0.146779, 0.308383,
 0.244477, 0.258533, 0.248985, 0.248006} 

{0.159218,  0.39095, 0.149322,  0.30051,
 0.244676, 0.257187, 0.249014, 0.249123} 

{0.154615,  0.37726,  0.15575, 0.312375,
 0.242919,  0.25727, 0.249128, 0.250683} 

{0.134439, 0.379415, 0.182557, 0.303589,
 0.241483, 0.258288, 0.248863, 0.251367} 

{0.132678, 0.379104, 0.189059, 0.299158,
 0.241027, 0.256322, 0.250561, 0.252089} 

{0.127413, 0.389066, 0.187718, 0.295803,
 0.240402, 0.256782, 0.251185, 0.251631} 

{0.135305, 0.382206, 0.198527, 0.283962,
 0.239252, 0.256795,  0.25249, 0.251463} 

{0.126274, 0.366282, 0.168915,  0.33853,
 0.239181, 0.257131, 0.252341, 0.251347} 

{0.117067, 0.367829, 0.159175, 0.355928,
 0.239784, 0.257256, 0.251988, 0.250972} 

{0.108222, 0.367179, 0.167019,  0.35758,
 0.240498, 0.256893, 0.251482, 0.251126} 

{0.095094, 0.369943,   0.1443, 0.390664,
 0.240627, 0.256598, 0.251977, 0.250798} 

{0.094789, 0.373369, 0.146934, 0.384908,
 0.239335,  0.25837, 0.251798, 0.250497} 

{ 0.08627, 0.420726, 0.147256, 0.345747,
 0.238095,  0.25859, 0.251753, 0.251562} 

{0.093325, 0.382779, 0.161939, 0.361957,
 0.236771, 0.258573, 0.252561, 0.252095} 

{0.101717, 0.394768, 0.168153, 0.335362,
 0.235391, 0.258096, 0.253715, 0.252799} 

{0.090053, 0.447923, 0.164415, 0.297609,
 0.234516, 0.260124, 0.252967, 0.252393} 

{0.089441, 0.458761, 0.162678,  0.28912,
 0.234692, 0.260704, 0.252854,  0.25175} 

{0.077541, 0.459528, 0.196807, 0.266125,
 0.234912, 0.260636, 0.252756, 0.251696} 

{0.102668, 0.407022, 0.226519, 0.263792,
 0.234467, 0.260966,  0.25138, 0.253187} 

{0.114271,  0.43018, 0.196779,  0.25877,
 0.234152, 0.262234, 0.251444, 0.252169} 

{0.112133, 0.436598, 0.188324, 0.262945,
 0.235131, 0.262887, 0.250737, 0.251244} 

{0.113559, 0.435059, 0.193876, 0.257507,
  0.23444, 0.262348, 0.252801, 0.250412} 

{0.123838, 0.431284,   0.1912, 0.253678,
 0.234221, 0.262465,   0.2527, 0.250614} 

{0.137555, 0.414574, 0.191989, 0.255882,
 0.236227, 0.261083, 0.252441, 0.250248} 

{ 0.14646, 0.434662,  0.15177, 0.267107,
 0.236053, 0.261308, 0.252612, 0.250027} 

{0.134027, 0.448438, 0.149863, 0.267673,
  0.23494, 0.261129, 0.254238, 0.249694} 

{0.144957, 0.433211, 0.145462, 0.276371,
 0.234831, 0.260493, 0.254911, 0.249765} 

{0.158272, 0.436954, 0.138145, 0.266629,
 0.234784, 0.260693, 0.254879, 0.249644} 

{0.152265, 0.428391, 0.143403, 0.275942,
  0.23586,  0.25965, 0.255153, 0.249337} 

{0.162828, 0.430033, 0.142666, 0.264473,
 0.234408, 0.260061, 0.255646, 0.249885} 

{0.160133, 0.434636, 0.151993, 0.253237,
 0.234628, 0.259442, 0.256901, 0.249029} 

===============  per type  ===============
Featuretype=0  
0.1601331361468659   T=0,K=0:  omnis (0.013) ; sanctus (0.010) ; se (0.009) ; ecclesia (0.009) ; quod (0.009) ; facio (0.008) ; tuus (0.007) ; multus (0.007) ; deus (0.007) ; locus (0.006) ; 
0.23462784387473315   T=1,K=0:  omnis (0.013) ; sanctus (0.010) ; se (0.010) ; ecclesia (0.009) ; quod (0.009) ; facio (0.008) ; tuus (0.007) ; deus (0.007) ; multus (0.007) ; locus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.013) ; sanctus (0.010) ; se (0.009) ; ecclesia (0.009) ; quod (0.009) ; facio (0.008) ; tuus (0.007) ; deus (0.007) ; multus (0.007) ; locus (0.006) ; 


Featuretype=1  
