consilium : 2727 documents
 0.265177, 0.243992, 0.236843, 0.253987} 

{0.199457, 0.198431, 0.331277, 0.270835,
 0.264903, 0.243594, 0.237083,  0.25442} 

{0.199561,  0.19861,  0.33243, 0.269399,
 0.264813, 0.243043, 0.237611, 0.254533} 

{0.200521,  0.19761, 0.332025, 0.269845,
 0.265207, 0.243254, 0.237873, 0.253667} 

{0.201158, 0.199375, 0.328406,  0.27106,
 0.264814, 0.243224, 0.237771, 0.254192} 

{0.201429, 0.196398, 0.330107, 0.272066,
 0.264754,   0.2432,   0.2378, 0.254245} 

{0.197929, 0.196383, 0.330397, 0.275291,
 0.264523, 0.243855, 0.237661, 0.253961} 

{0.197521, 0.194016, 0.333257, 0.275205,
 0.264285, 0.243751, 0.237972, 0.253991} 

{0.197644, 0.192825, 0.332772, 0.276759,
 0.264575, 0.243686, 0.237942, 0.253796} 

{0.198036, 0.192513,  0.33114, 0.278311,
 0.264546, 0.243705, 0.238053, 0.253696} 

{0.197739, 0.193528, 0.332065, 0.276668,
 0.264467, 0.243268, 0.238433, 0.253832} 

{0.196685, 0.194852, 0.330783,  0.27768,
 0.264811, 0.243136, 0.237341, 0.254712} 

{0.195877,   0.1943, 0.332442, 0.277381,
 0.265375, 0.243554, 0.236838, 0.254232} 

{0.194422, 0.193977, 0.333563, 0.278039,
 0.266345, 0.243598, 0.236825, 0.253232} 

{0.196671, 0.191124,  0.33706, 0.275144,
 0.266077, 0.243923,  0.23609,  0.25391} 

{0.197908,  0.19271, 0.333968, 0.275414,
 0.266043, 0.243709, 0.236185, 0.254063} 

{ 0.19818, 0.191937, 0.333647, 0.276236,
 0.266016, 0.243992, 0.236227, 0.253764} 

{0.197359, 0.191431, 0.334479, 0.276731,
 0.265203, 0.245842, 0.235871, 0.253084} 

{0.199181, 0.191199,  0.33376, 0.275861,
 0.264824, 0.245807, 0.235439, 0.253929} 

{0.197223, 0.191782, 0.334181, 0.276813,
 0.266078, 0.245436, 0.234669, 0.253816} 

{0.196321, 0.188169,  0.33392, 0.281591,
 0.265432, 0.245784,  0.23452, 0.254265} 

{0.194967, 0.186433, 0.333458, 0.285142,
 0.265319, 0.245268, 0.233868, 0.255544} 

{0.194936, 0.186927, 0.334254, 0.283884,
 0.265489, 0.245117, 0.233685, 0.255709} 

{0.194762, 0.187767, 0.333258, 0.284213,
 0.266014, 0.244723, 0.233229, 0.256034} 

{ 0.19758, 0.186731, 0.332233, 0.283456,
 0.266861,  0.24488, 0.232375, 0.255883} 

{0.198739, 0.186951, 0.332838, 0.281472,
 0.266731, 0.245073, 0.232794, 0.255401} 

{0.199675, 0.186717, 0.331972, 0.281635,
 0.266439,  0.24534, 0.232942, 0.255279} 

{0.199059, 0.186038, 0.331296, 0.283607,
 0.267243, 0.245586, 0.232402,  0.25477} 

{0.200022, 0.185877, 0.330578, 0.283523,
 0.266237, 0.245789, 0.233139, 0.254835} 

{0.198205, 0.188065, 0.330338, 0.283392,
 0.265409, 0.246656, 0.233273, 0.254661} 

{0.198004,  0.18973, 0.330129, 0.282137,
 0.265228, 0.246776, 0.233479, 0.254516} 

{0.199354, 0.190628, 0.328809, 0.281209,
 0.264709, 0.247294, 0.233776, 0.254221} 

{0.197684, 0.191364, 0.330065, 0.280887,
 0.264466,  0.24759, 0.233917, 0.254028} 

{0.197716, 0.191725, 0.328781, 0.281778,
 0.266591, 0.246182, 0.233848, 0.253379} 

{0.198462, 0.190498, 0.329292, 0.281748,
  0.26655, 0.246151, 0.233609,  0.25369} 

{0.197662,  0.19005, 0.329668,  0.28262,
 0.266768, 0.246196, 0.233231, 0.253805} 

{0.195269, 0.190524, 0.327651, 0.286555,
 0.267393, 0.247211, 0.232651, 0.252746} 

{0.196708, 0.189067,   0.3266, 0.287625,
 0.267185, 0.246532, 0.232765, 0.253518} 

{0.196801, 0.189031, 0.326463, 0.287705,
 0.265722, 0.247119,  0.23332, 0.253839} 

{ 0.19615, 0.187948,  0.32874, 0.287163,
 0.265968, 0.246565, 0.233946, 0.253522} 

{0.195195,  0.18862,  0.32954, 0.286646,
 0.265994, 0.246989, 0.233326, 0.253691} 

{0.193637, 0.190254, 0.331945, 0.284164,
 0.265141, 0.246602, 0.235477, 0.252781} 

{0.193043, 0.190413, 0.333396, 0.283147,
 0.265433, 0.246299, 0.235705, 0.252563} 

{0.194329, 0.191005, 0.334268, 0.280398,
 0.265021, 0.246246, 0.236642, 0.252092} 

{0.194587, 0.191323, 0.335899, 0.278191,
 0.265145, 0.246748, 0.236892, 0.251215} 

{0.192645, 0.186657, 0.342578,  0.27812,
 0.264284, 0.246781,  0.23742, 0.251516} 

{0.192961, 0.187014, 0.341505,  0.27852,
 0.265432, 0.246086, 0.236585, 0.251897} 

{0.188963, 0.187423, 0.342276, 0.281337,
 0.264063, 0.246821, 0.237191, 0.251924} 

{0.194033, 0.187375, 0.340524, 0.278067,
 0.264588, 0.246605,  0.23773, 0.251077} 

{  0.1927, 0.186496, 0.342116, 0.278688,
 0.264798, 0.246804,  0.23728, 0.251118} 

{0.189864, 0.187304, 0.343234, 0.279599,
 0.265354, 0.246468, 0.237187, 0.250991} 

{0.189519,  0.18798, 0.342082, 0.280419,
 0.264673, 0.245827, 0.238407, 0.251093} 

{0.189906,  0.18825, 0.341843,     0.28,
 0.264567, 0.246112, 0.238561,  0.25076} 

{ 0.18951, 0.188911, 0.340374, 0.281204,
  0.26529, 0.246007, 0.238161, 0.250542} 

{0.189275, 0.188634,  0.34266, 0.279432,
 0.265628, 0.245657, 0.238522, 0.250193} 

{0.187474, 0.187564, 0.344611, 0.280351,
 0.265851, 0.246187, 0.238692, 0.249271} 

{0.184681, 0.187965,  0.34582, 0.281534,
 0.266156, 0.245921, 0.238297, 0.249625} 

{0.183836, 0.187827, 0.345266,  0.28307,
 0.266353,  0.24634,   0.2391, 0.248207} 

{0.180973, 0.188868, 0.346128, 0.284032,
 0.266521, 0.246703, 0.238345, 0.248431} 

{0.181914, 0.188875, 0.344789, 0.284423,
 0.266646, 0.247499, 0.237915,  0.24794} 

{0.180082, 0.187069, 0.348272, 0.284578,
 0.266603, 0.247272,  0.23855, 0.247575} 

{0.179399, 0.188789, 0.348217, 0.283595,
 0.266687, 0.247141, 0.238623, 0.247549} 

{0.178853, 0.189149, 0.343717,  0.28828,
 0.266942,  0.24702, 0.238414, 0.247624} 

{0.178608, 0.189665, 0.343449, 0.288278,
 0.266708, 0.246696, 0.238291, 0.248305} 

{0.178794, 0.190036, 0.343363, 0.287808,
 0.266857, 0.247978, 0.238376, 0.246789} 

{0.178106, 0.191643, 0.343137, 0.287114,
 0.266539, 0.248367, 0.239003, 0.246091} 

{ 0.17775, 0.191478, 0.343112,  0.28766,
 0.266388, 0.248263, 0.238895, 0.246453} 

{0.178795, 0.191424, 0.343569, 0.286212,
 0.266558, 0.248186, 0.238796,  0.24646} 

{0.179594, 0.191554, 0.344213, 0.284639,
 0.266225, 0.248432, 0.238728, 0.246616} 

{ 0.17735, 0.192138, 0.345311, 0.285201,
 0.266989, 0.248324, 0.238082, 0.246605} 

{0.180342, 0.191153, 0.343127, 0.285379,
  0.26744, 0.248977, 0.239155, 0.244428} 

{0.179216, 0.190676, 0.343929, 0.286178,
 0.267618, 0.249061, 0.239093, 0.244228} 

{0.178688, 0.189169, 0.344069, 0.288074,
 0.265855, 0.250179, 0.238636, 0.245331} 

{0.179599, 0.187189, 0.345601, 0.287611,
 0.265893, 0.250371, 0.238088, 0.245647} 

{0.180193, 0.187571, 0.344122, 0.288114,
 0.265769, 0.250615, 0.237888, 0.245729} 

{0.180887, 0.188644, 0.344704, 0.285765,
 0.265307, 0.250821,  0.23794, 0.245933} 

{0.181584, 0.188259, 0.343519, 0.286638,
 0.264949, 0.250584,  0.23797, 0.246496} 

{0.179484, 0.191755, 0.343432, 0.285329,
 0.265168, 0.250323, 0.237459,  0.24705} 

{0.178508, 0.191562, 0.345585, 0.284345,
 0.266438,  0.25028, 0.236235, 0.247047} 

{0.180032, 0.190923, 0.343839, 0.285206,
 0.265946,  0.24982, 0.236241, 0.247992} 

{0.182878, 0.188699, 0.344303,  0.28412,
 0.266904, 0.249486, 0.236052, 0.247557} 

{0.183726, 0.186909, 0.345016,  0.28435,
 0.267044,  0.25028, 0.235512, 0.247164} 

{0.183594, 0.186769,  0.34594, 0.283697,
 0.267143, 0.250708, 0.234309,  0.24784} 

{  0.1838, 0.186125, 0.344849, 0.285226,
 0.267148, 0.250597, 0.233985,  0.24827} 

{0.183101,  0.18758, 0.344581, 0.284737,
  0.26653, 0.250499, 0.234195, 0.248776} 

{0.183118, 0.188319, 0.344122,  0.28444,
 0.266916, 0.249828, 0.234552, 0.248704} 

{0.183988,  0.18663, 0.345677, 0.283705,
 0.266617, 0.250171, 0.234679, 0.248533} 

{0.182288, 0.188295, 0.344208, 0.285208,
 0.267099, 0.249337, 0.235008, 0.248556} 

{0.176333, 0.189647, 0.345025, 0.288996,
 0.267158, 0.249096, 0.235204, 0.248542} 

{0.176897, 0.191225, 0.343703, 0.288174,
  0.26601, 0.249368, 0.235401, 0.249222} 

{0.177107, 0.190742, 0.343323, 0.288828,
 0.266062, 0.249373, 0.235458, 0.249107} 

{ 0.17641, 0.191373, 0.342659, 0.289558,
 0.266046, 0.249171, 0.235663,  0.24912} 

{0.176422, 0.190126, 0.342831, 0.290621,
 0.265685, 0.249269, 0.235651, 0.249394} 

{0.176195, 0.189363, 0.343605, 0.290837,
  0.26578, 0.250072,  0.23534, 0.248808} 

{0.181152,  0.18616, 0.341564, 0.291123,
 0.265991, 0.250445, 0.235017, 0.248546} 

{ 0.18254, 0.185527, 0.342837, 0.289096,
 0.265918, 0.251027, 0.235699, 0.247356} 

{0.182128, 0.187161,  0.34299,  0.28772,
 0.266166, 0.251196,  0.23506, 0.247578} 

{0.181358,  0.18848, 0.344021, 0.286141,
 0.264007, 0.253417, 0.234609, 0.247967} 

{0.181564,  0.18789, 0.344412, 0.286133,
 0.263732, 0.253702, 0.234789, 0.247777} 

{0.179759, 0.187888, 0.345327, 0.287026,
 0.263767, 0.254031, 0.234788, 0.247414} 

{0.178749, 0.188688, 0.345985, 0.286577,
 0.264291, 0.252988, 0.235566, 0.247155} 

{0.177054, 0.189727, 0.345659,  0.28756,
 0.264179, 0.253042, 0.235553, 0.247226} 

{0.177198, 0.188823, 0.345415, 0.288564,
 0.264994, 0.253057, 0.235577, 0.246371} 

{0.179068, 0.188161, 0.344611,  0.28816,
 0.265253, 0.252972, 0.235632, 0.246143} 

{0.179026, 0.188189, 0.343444, 0.289341,
 0.265432, 0.253412,  0.23607, 0.245085} 

{0.178262, 0.188684,  0.34317, 0.289883,
 0.264433, 0.252898, 0.235534, 0.247136} 

{ 0.17813, 0.188761, 0.341951, 0.291158,
 0.264254, 0.253178, 0.235409, 0.247159} 

{0.177615, 0.188971, 0.342601, 0.290813,
 0.263858, 0.253452, 0.235676, 0.247014} 

{0.177284, 0.188945,   0.3425, 0.291271,
 0.264019,  0.25358, 0.235611,  0.24679} 

{0.176922, 0.189204, 0.341124,  0.29275,
 0.263991, 0.253595, 0.235861, 0.246552} 

{ 0.18132, 0.187741, 0.339051, 0.291888,
 0.263885, 0.254326, 0.235693, 0.246096} 

{ 0.18087, 0.189016, 0.338955, 0.291159,
 0.263801,  0.25409, 0.235629,  0.24648} 

{0.180976, 0.189096, 0.339234, 0.290694,
 0.264175, 0.254195,  0.23541,  0.24622} 

{0.181188, 0.189888, 0.340361, 0.288563,
 0.264718, 0.254561, 0.235306, 0.245416} 

{0.183123, 0.188927, 0.339199, 0.288751,
  0.26459, 0.254939, 0.235047, 0.245425} 

{0.183111,  0.18823, 0.339341, 0.289318,
 0.264625, 0.254975, 0.235405, 0.244995} 

{0.183295, 0.188039, 0.339634, 0.289032,
  0.26577, 0.254541, 0.234877, 0.244811} 

{0.186374, 0.187768, 0.340157, 0.285701,
 0.264989,  0.25522, 0.234813, 0.244978} 

{0.186232, 0.189802, 0.337631, 0.286335,
 0.264906, 0.254956, 0.235099, 0.245039} 

{0.187117, 0.190139, 0.336182, 0.286563,
 0.265137, 0.253714, 0.235947, 0.245202} 

{0.189385, 0.189523, 0.334473, 0.286618,
 0.264194, 0.254556, 0.235857, 0.245393} 

{0.189139, 0.190758,  0.33441, 0.285693,
 0.264886, 0.253394, 0.235407, 0.246313} 

{0.188886, 0.190784, 0.335463, 0.284867,
 0.264978, 0.253419, 0.235173,  0.24643} 

{0.190798, 0.189159, 0.336671, 0.283373,
 0.264679, 0.255051, 0.235033, 0.245237} 

{0.191946, 0.185991, 0.339009, 0.283053,
 0.264886, 0.254842, 0.234506, 0.245766} 

{0.192244, 0.184978, 0.338056, 0.284722,
 0.264596, 0.254225, 0.234509,  0.24667} 

{0.192222, 0.185144, 0.338365, 0.284269,
 0.264602, 0.253836,  0.23514, 0.246422} 

{0.194039, 0.182358, 0.338228, 0.285375,
 0.264971,  0.25412, 0.234925, 0.245984} 

{0.195413, 0.182488, 0.336448, 0.285651,
 0.264982, 0.254391, 0.234969, 0.245658} 

{0.194038, 0.182772, 0.337524, 0.285665,
 0.265666, 0.253282, 0.235479, 0.245573} 

{0.193286, 0.182055, 0.337978, 0.286682,
 0.266706, 0.253448, 0.234298, 0.245548} 

{0.192228,  0.18413, 0.337084, 0.286558,
 0.265693, 0.253699, 0.234763, 0.245845} 

{0.192129, 0.184693, 0.336769, 0.286409,
 0.266026, 0.253178, 0.234974, 0.245821} 

{0.192714, 0.184577, 0.336707, 0.286002,
 0.265901, 0.253154, 0.234917, 0.246028} 

{0.194094, 0.184897, 0.335277, 0.285732,
 0.264995, 0.253415, 0.235124, 0.246467} 

{0.192229, 0.193795, 0.331547, 0.282429,
 0.264913, 0.252647, 0.236029, 0.246411} 

{0.193817, 0.194617,  0.33203, 0.279536,
 0.265257, 0.252638, 0.235959, 0.246145} 

{0.192103, 0.194927, 0.332956, 0.280014,
 0.265099, 0.251711, 0.237202, 0.245989} 

{0.193091, 0.194204,  0.33277, 0.279935,
 0.265585, 0.252361, 0.237085, 0.244968} 

{0.190529,  0.19601, 0.333745, 0.279716,
 0.265614, 0.251956, 0.237305, 0.245125} 

{0.190237, 0.196242, 0.333767, 0.279755,
 0.266145, 0.251811, 0.237426, 0.244618} 

{0.187507, 0.198186, 0.333594, 0.280713,
  0.26553,  0.25224, 0.237234, 0.244996} 

{0.191689, 0.198315, 0.331689, 0.278308,
 0.265467, 0.251906, 0.237521, 0.245106} 

{0.192533,  0.19855, 0.331294, 0.277623,
 0.266007, 0.251821, 0.237732, 0.244439} 

{0.186127, 0.204933, 0.330862, 0.278078,
 0.265706, 0.252272, 0.237866, 0.244155} 

{0.189628,  0.20301, 0.331397, 0.275965,
 0.265761, 0.252606, 0.237865, 0.243768} 

{0.188757, 0.203639, 0.335142, 0.272462,
 0.265608, 0.252722, 0.237603, 0.244067} 

{ 0.18554, 0.203755, 0.339622, 0.271084,
 0.266602, 0.253106, 0.235836, 0.244457} 

{0.185272, 0.204916,  0.33935, 0.270462,
 0.266427, 0.253158, 0.235965,  0.24445} 

{0.188384,  0.20398, 0.337801, 0.269834,
 0.267191, 0.253414, 0.235488, 0.243907} 

{0.190021,  0.20413, 0.335863, 0.269987,
 0.267839, 0.253092, 0.235033, 0.244036} 

{0.189454, 0.204488, 0.336351, 0.269707,
 0.268113, 0.252776, 0.234627, 0.244484} 

{0.188685, 0.204707, 0.334591, 0.272017,
 0.268333, 0.253797, 0.234138, 0.243732} 

{0.188174, 0.203951, 0.336111, 0.271764,
  0.26822,  0.25364,  0.23459, 0.243549} 

{0.189725, 0.202387, 0.333154, 0.274734,
  0.26796, 0.253595, 0.234456, 0.243989} 

{0.189106, 0.203383,  0.33185, 0.275661,
 0.267621, 0.253173, 0.235414, 0.243791} 

{ 0.18789, 0.204051, 0.333156, 0.274903,
 0.268745, 0.253063, 0.233766, 0.244426} 

{0.189104, 0.205827, 0.332415, 0.272655,
 0.268269, 0.253267, 0.234638, 0.243827} 

{0.189524, 0.206418, 0.330015, 0.274042,
 0.268514, 0.253291, 0.234371, 0.243825} 

{0.185377, 0.206555, 0.335521, 0.272547,
 0.269207, 0.253201, 0.234707, 0.242886} 

{0.184728, 0.207119, 0.334783,  0.27337,
 0.269934, 0.253121, 0.234587, 0.242359} 

{0.183946, 0.210336, 0.333818,   0.2719,
 0.270326,  0.25316, 0.234779, 0.241734} 

{0.183892, 0.210545, 0.333302, 0.272261,
 0.270705, 0.251954, 0.234909, 0.242432} 

{0.182738, 0.208794, 0.336187, 0.272282,
 0.271103, 0.250389, 0.235264, 0.243244} 

{ 0.18267, 0.209146, 0.335929, 0.272255,
 0.271813, 0.249783, 0.235409, 0.242995} 

{0.183125, 0.207812, 0.335328, 0.273734,
 0.270469, 0.250175, 0.235984, 0.243372} 

{0.181351,  0.20814, 0.335991, 0.274518,
 0.270692, 0.250469, 0.236218, 0.242621} 

{0.181732, 0.205084, 0.336023, 0.277162,
 0.270724, 0.251254, 0.236286, 0.241736} 

{0.179529, 0.205516, 0.337085,  0.27787,
 0.266945, 0.252658, 0.237231, 0.243166} 

{0.179582,  0.20483, 0.334443, 0.281144,
 0.267228, 0.252719, 0.236734, 0.243319} 

{0.181144, 0.205913, 0.334229, 0.278713,
 0.267903, 0.252596, 0.235843, 0.243658} 

{0.182401, 0.206175, 0.333317, 0.278107,
 0.268172, 0.252449, 0.235413, 0.243966} 

{0.182791, 0.206301, 0.332899, 0.278009,
 0.268426, 0.252297, 0.235626,  0.24365} 

{0.185158,  0.20454, 0.332147, 0.278156,
 0.268837, 0.252226, 0.235692, 0.243246} 

{0.183336, 0.202495, 0.335502, 0.278667,
 0.270061, 0.250494, 0.236281, 0.243164} 

{0.183464, 0.202389, 0.334533, 0.279614,
 0.269024, 0.250843, 0.236634, 0.243498} 

{0.184482, 0.201906, 0.335383, 0.278228,
 0.269357, 0.251587,  0.23647, 0.242586} 

{0.183392, 0.201874, 0.337077, 0.277657,
 0.268844,  0.25172, 0.235496,  0.24394} 

{0.184109, 0.202541, 0.335228, 0.278122,
 0.269327, 0.252047,  0.23468, 0.243946} 

{0.182312, 0.204197, 0.335448, 0.278043,
 0.269948, 0.251571, 0.234327, 0.244154} 

{0.181844, 0.203632, 0.336198, 0.278325,
 0.270068, 0.251051, 0.233506, 0.245375} 

{ 0.18213, 0.202896, 0.332036, 0.282938,
  0.27025, 0.250502,   0.2334, 0.245847} 

{0.180849, 0.205026, 0.331532, 0.282593,
 0.270402, 0.250679, 0.232742, 0.246178} 

{0.179155, 0.208187, 0.327712, 0.284946,
 0.270307, 0.250647, 0.233136, 0.245909} 

{0.177976, 0.207861, 0.331427, 0.282736,
 0.271538, 0.249921, 0.233119, 0.245421} 

{0.178232, 0.206363, 0.334432, 0.280973,
 0.271385, 0.249535, 0.234003, 0.245076} 

{0.176616, 0.208252, 0.337995, 0.277137,
 0.271098, 0.249629, 0.233904, 0.245369} 

{0.176459, 0.206988, 0.337174,  0.27938,
 0.271225, 0.249449, 0.233918, 0.245408} 

{0.177873, 0.206961, 0.333919, 0.281247,
 0.271616, 0.249201, 0.234265, 0.244917} 

{0.178145, 0.206192, 0.337901, 0.277762,
 0.271475, 0.249724, 0.233727, 0.245074} 

{0.177657, 0.206193, 0.339145, 0.277005,
 0.271678, 0.249829, 0.233135, 0.245358} 

{0.176582, 0.206644, 0.342656, 0.274118,
 0.271301, 0.250419, 0.232938, 0.245342} 

{0.176697, 0.206035, 0.342575, 0.274693,
 0.271389, 0.250781, 0.232968, 0.244862} 

{0.176889, 0.205066, 0.341757, 0.276288,
 0.271347, 0.250928, 0.233511, 0.244214} 

{0.176799,  0.20617, 0.341855, 0.275175,
 0.269483, 0.251357, 0.234145, 0.245016} 

{0.176306, 0.205578, 0.342742, 0.275374,
 0.269884, 0.251359, 0.233942, 0.244815} 

{0.173945, 0.205784, 0.345347, 0.274924,
 0.270544, 0.250656, 0.233664, 0.245135} 

{0.173007, 0.205493, 0.344754, 0.276746,
 0.270867, 0.250435, 0.233544, 0.245155} 

{0.174221, 0.205263, 0.345616,   0.2749,
 0.270732, 0.250258, 0.233381, 0.245629} 

{ 0.17348, 0.205703, 0.345694, 0.275123,
 0.270765, 0.249601, 0.233407, 0.246227} 

{0.174949,  0.20388,  0.34589, 0.275282,
 0.271592, 0.249237, 0.233155, 0.246017} 

{0.175741, 0.204229, 0.344061, 0.275969,
  0.27192,  0.24951, 0.232465, 0.246104} 

{0.174833, 0.206073,  0.34428, 0.274814,
 0.272086, 0.248129, 0.233382, 0.246403} 

{ 0.17618, 0.205835, 0.343952, 0.274033,
 0.271822, 0.248698,  0.23332,  0.24616} 

{0.174861, 0.206741, 0.344968,  0.27343,
 0.271132, 0.249097,  0.23316,  0.24661} 

{0.174721, 0.209329, 0.343927, 0.272024,
 0.271482, 0.249764, 0.232128, 0.246627} 

{0.174063,   0.2102, 0.344381, 0.271356,
 0.271613, 0.250307, 0.232179, 0.245901} 

{0.173706, 0.210406, 0.345389, 0.270499,
 0.271562, 0.250114, 0.231966, 0.246358} 

{0.168355, 0.216345, 0.344975, 0.270324,
 0.271752,  0.25052,  0.23181, 0.245918} 

{0.166242, 0.216656, 0.347339, 0.269763,
 0.272894, 0.249827,  0.23229, 0.244989} 

{0.166784, 0.215609, 0.346203, 0.271404,
 0.272193, 0.251556, 0.231275, 0.244976} 

{0.166575, 0.216249, 0.343712, 0.273464,
  0.27149, 0.252236, 0.231248, 0.245027} 

{0.166931, 0.215883, 0.343975,  0.27321,
 0.272233, 0.252091, 0.230632, 0.245044} 

{0.168621, 0.215535,  0.34206, 0.273784,
 0.272369,  0.25228, 0.229696, 0.245655} 

{0.169104,  0.21443, 0.341634, 0.274832,
 0.271965, 0.253059, 0.229444, 0.245532} 

{0.170412, 0.212323,  0.33996, 0.277305,
 0.271631, 0.252725,   0.2304, 0.245244} 

{ 0.17193, 0.211938, 0.339402,  0.27673,
 0.270816, 0.252876, 0.230448,  0.24586} 

{0.170245, 0.209729, 0.343192, 0.276834,
 0.271228,  0.25237, 0.230951, 0.245451} 

{ 0.17021, 0.210384, 0.342352, 0.277054,
 0.271077, 0.252455, 0.230964, 0.245504} 

{0.169397, 0.211316,  0.34322, 0.276067,
 0.271058, 0.252293, 0.230399,  0.24625} 

{0.168996, 0.212636, 0.344815, 0.273553,
 0.270908,  0.25263, 0.230457, 0.246005} 

{0.168962, 0.212788, 0.345945, 0.272304,
 0.270049, 0.252839, 0.231044, 0.246069} 

{ 0.16902, 0.212601, 0.345292, 0.273086,
 0.269709, 0.252933,  0.23128, 0.246078} 

{0.169834, 0.213015, 0.343187, 0.273965,
 0.270434, 0.252462, 0.231855, 0.245249} 

{0.169803, 0.213261, 0.341732, 0.275205,
  0.27027, 0.252798, 0.231886, 0.245046} 

{ 0.16893, 0.213025, 0.340258, 0.277787,
 0.271018,   0.2518, 0.231757, 0.245425} 

{0.168001, 0.212454, 0.340937, 0.278609,
 0.270056, 0.251121,  0.23267, 0.246152} 

{0.167205, 0.214013, 0.338807, 0.279976,
 0.270898, 0.250701, 0.231926, 0.246475} 

{0.166531,  0.21408, 0.339857, 0.279532,
 0.270528, 0.250774, 0.232079, 0.246619} 

{ 0.16643, 0.213638, 0.340805, 0.279127,
 0.270762, 0.250575, 0.231994, 0.246669} 

===============  per type  ===============
Featuretype=0  
0.16642968404563155   T=0,K=0:  se (0.009) ; vel (0.009) ; quod (0.009) ; omnis (0.008) ; habeo (0.008) ; facio (0.007) ; res (0.007) ; superus (0.006) ; do (0.005) ; magnus (0.005) ; 
0.2707622752216731   T=1,K=0:  se (0.010) ; vel (0.009) ; quod (0.009) ; omnis (0.008) ; habeo (0.008) ; facio (0.008) ; res (0.007) ; do (0.006) ; superus (0.006) ; noster (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  se (0.010) ; vel (0.009) ; quod (0.009) ; omnis (0.008) ; habeo (0.008) ; facio (0.008) ; res (0.007) ; superus (0.006) ; do (0.006) ; noster (0.005) ; 


Featuretype=1  
0.21363808407839419   T=0,K=1:  se (0.013) ; omnis (0.010) ; res (0.009) ; quod (0.008) ; facio (0.007) ; consilium (0.006) ; meus (0.006) ; dico#2 (0.006) ; habeo (0.005) ; rego (0.005) ; 
0.25057466525151456   T=1,K=1:  se (0.012) ; omnis (0.010) ; res (0.009) ; quod (0.008) ; facio (0.007) ; consilium (0.006) ; meus (0.006) ; dico#2 (0.005) ; habeo (0.005) ; rego (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  se (0.012) ; omnis (0.010) ; res (0.009) ; quod (0.008) ; facio (0.007) ; consilium (0.006) ; meus (0.006) ; dico#2 (0.006) ; habeo (0.005) ; rego (0.005) ; 


Featuretype=2  
0.34080523551286246   T=0,K=2:  res (0.016) ; omnis (0.012) ; se (0.011) ; quod (0.010) ; publicus (0.009) ; habeo (0.008) ; facio (0.007) ; capio (0.005) ; ago (0.005) ; dico#2 (0.005) ; 
0.23199417510119105   T=1,K=2:  res (0.014) ; omnis (0.012) ; se (0.011) ; quod (0.010) ; publicus (0.009) ; habeo (0.008) ; facio (0.007) ; capio (0.005) ; rex (0.005) ; ago (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.015) ; omnis (0.012) ; se (0.011) ; quod (0.010) ; publicus (0.009) ; habeo (0.008) ; facio (0.007) ; capio (0.005) ; ago (0.005) ; dico#2 (0.005) ; 


Featuretype=3  
0.2791269963631118   T=0,K=3:  quod (0.011) ; habeo (0.010) ; facio (0.009) ; res (0.008) ; meus (0.008) ; se (0.007) ; omnis (0.007) ; princeps (0.007) ; alius (0.006) ; deus (0.006) ; 
0.24666888442562127   T=1,K=3:  quod (0.011) ; habeo (0.010) ; facio (0.009) ; res (0.008) ; meus (0.008) ; omnis (0.007) ; se (0.007) ; princeps (0.006) ; alius (0.006) ; publicus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  quod (0.011) ; habeo (0.010) ; facio (0.009) ; res (0.008) ; meus (0.008) ; omnis (0.007) ; se (0.007) ; princeps (0.007) ; alius (0.006) ; publicus (0.006) ; 



===============  per time  ===============
Time=0  
0.16642968404563155   T=0,K=0:  se (0.009) ; vel (0.009) ; quod (0.009) ; omnis (0.008) ; habeo (0.008) ; facio (0.007) ; res (0.007) ; superus (0.006) ; do (0.005) ; magnus (0.005) ; 
0.21363808407839419   T=0,K=1:  se (0.013) ; omnis (0.010) ; res (0.009) ; quod (0.008) ; facio (0.007) ; consilium (0.006) ; meus (0.006) ; dico#2 (0.006) ; habeo (0.005) ; rego (0.005) ; 
0.34080523551286246   T=0,K=2:  res (0.016) ; omnis (0.012) ; se (0.011) ; quod (0.010) ; publicus (0.009) ; habeo (0.008) ; facio (0.007) ; capio (0.005) ; ago (0.005) ; dico#2 (0.005) ; 
0.2791269963631118   T=0,K=3:  quod (0.011) ; habeo (0.010) ; facio (0.009) ; res (0.008) ; meus (0.008) ; se (0.007) ; omnis (0.007) ; princeps (0.007) ; alius (0.006) ; deus (0.006) ; 

Time=1  
