sapientia : 1365 documents
{0.566118, 0.098174, 0.139063, 0.196646,
 0.216584, 0.300428, 0.254467, 0.228522} 

{0.570965, 0.104354, 0.140409, 0.184271,
 0.214413, 0.299723, 0.257874,  0.22799} 

{0.566285, 0.101201, 0.147893, 0.184621,
 0.213108, 0.299807, 0.259027, 0.228057} 

{0.562471,  0.10337, 0.148191, 0.185968,
 0.213662, 0.299037, 0.259206, 0.228095} 

{0.566381, 0.105094, 0.147361, 0.181164,
 0.213865, 0.299189,   0.2587, 0.228247} 

{0.561779, 0.094083, 0.159669, 0.184469,
 0.213457, 0.299438, 0.258646, 0.228459} 

{0.550844, 0.095597, 0.158287, 0.195272,
 0.212887, 0.299838, 0.258661, 0.228614} 

{0.549876, 0.095802, 0.160954, 0.193368,
 0.214268, 0.298377, 0.259976, 0.227379} 

{0.527572, 0.109792, 0.171627, 0.191009,
 0.214075, 0.299149, 0.259217,  0.22756} 

{0.523514, 0.110652, 0.174762, 0.191072,
 0.214153, 0.302127, 0.259046, 0.224674} 

{0.509827, 0.115578,  0.17346, 0.201135,
 0.213614, 0.302185, 0.260026, 0.224175} 

{0.508969, 0.128597, 0.165669, 0.196764,
 0.213047, 0.303595, 0.259843, 0.223515} 

{0.515735,  0.11917, 0.168321, 0.196774,
  0.21411, 0.303334, 0.259586,  0.22297} 

{0.521494,  0.11941, 0.157112, 0.201984,
 0.214796,  0.30268, 0.260503, 0.222021} 

{0.520753, 0.118072, 0.151666, 0.209509,
 0.214995, 0.301291, 0.260156, 0.223558} 

{0.515262, 0.115857, 0.157064, 0.211817,
 0.215248, 0.301416, 0.259741, 0.223595} 

{0.520395, 0.131961,  0.14582, 0.201824,
 0.214244, 0.303395, 0.258487, 0.223874} 

{0.526393, 0.131256, 0.145385, 0.196966,
 0.214625, 0.302814, 0.258642, 0.223919} 

{0.529945,  0.12949, 0.149539, 0.191025,
  0.21446, 0.302547, 0.259186, 0.223808} 

{ 0.50338, 0.153952, 0.150775, 0.191892,
 0.214086, 0.301414, 0.258972, 0.225527} 

{0.508399, 0.154034, 0.149677,  0.18789,
 0.213657, 0.301289, 0.259542, 0.225513} 

{0.515503, 0.142794, 0.149623, 0.192081,
 0.215067, 0.300321, 0.259288, 0.225324} 

{0.528606, 0.137441,  0.14843, 0.185524,
 0.215003, 0.300469, 0.259301, 0.225228} 

{0.554355, 0.106917, 0.152577, 0.186151,
 0.215335, 0.299838, 0.259403, 0.225424} 

{0.546332, 0.100267, 0.149017, 0.204383,
  0.21504, 0.298931, 0.261236, 0.224793} 

{0.545055, 0.099257, 0.148928,  0.20676,
 0.215718, 0.298141, 0.261031,  0.22511} 

{0.541722, 0.096873, 0.141518, 0.219887,
 0.216803, 0.298029, 0.261074, 0.224094} 

{0.537208, 0.096571, 0.144242, 0.221979,
 0.217062, 0.297984, 0.260109, 0.224845} 

{0.561464, 0.093748, 0.151237,  0.19355,
 0.216221, 0.297544, 0.261331, 0.224904} 

{0.564067, 0.093781,   0.1521, 0.190051,
 0.217131, 0.297032, 0.260689, 0.225149} 

{0.547183, 0.094247, 0.168029, 0.190541,
 0.217177, 0.297186, 0.260691, 0.224947} 

{ 0.54224, 0.092036,  0.17269, 0.193034,
 0.216828, 0.296668, 0.260169, 0.226335} 

{0.540067, 0.088646, 0.180065, 0.191222,
  0.21569, 0.296027, 0.261788, 0.226495} 

{ 0.53645,  0.09165, 0.177052, 0.194848,
 0.215912, 0.293136, 0.263247, 0.227704} 

{0.518392, 0.095783, 0.189905,  0.19592,
 0.217035, 0.292261, 0.262753, 0.227951} 

{0.506592, 0.097187, 0.187863, 0.208357,
 0.215943, 0.293248, 0.262195, 0.228614} 

{0.500834, 0.099591, 0.194514, 0.205061,
 0.215471, 0.292794, 0.262624, 0.229111} 

{0.486949, 0.113997, 0.194335, 0.204719,
   0.2154, 0.292018, 0.263634, 0.228948} 

{0.483944, 0.120833, 0.192807, 0.202416,
 0.215187, 0.291277, 0.263669, 0.229867} 

{0.480607, 0.120097, 0.198768, 0.200527,
 0.214134, 0.290626, 0.264494, 0.230745} 

{0.508023, 0.114531, 0.187619, 0.189827,
 0.213768, 0.290468, 0.265176, 0.230588} 

{0.541542, 0.111689, 0.183833, 0.162936,
 0.214533, 0.290407, 0.265128, 0.229933} 

{0.539995, 0.119791, 0.180166, 0.160048,
 0.215134, 0.291884, 0.263679, 0.229303} 

{0.552332, 0.119421, 0.155446, 0.172802,
 0.214703, 0.292498, 0.263511, 0.229288} 

{0.550084, 0.120569, 0.154994, 0.174353,
  0.21434, 0.293372,  0.26271, 0.229578} 

{0.553159, 0.121083, 0.157801, 0.167957,
 0.214591, 0.293962, 0.262398, 0.229049} 

{0.572623, 0.099491, 0.160526, 0.167359,
  0.21414, 0.295016, 0.262611, 0.228233} 

{0.567638, 0.103695, 0.156399, 0.172268,
  0.21701, 0.294524, 0.261845, 0.226621} 

{0.570333,  0.10642, 0.149678, 0.173569,
 0.217376, 0.295826, 0.260744, 0.226055} 

{0.586088, 0.089356, 0.145947, 0.178609,
 0.217881, 0.295067, 0.260312,  0.22674} 

{0.589954, 0.088192, 0.128297, 0.193558,
 0.217265, 0.296069, 0.259864, 0.226802} 

{ 0.60327, 0.081486, 0.130791, 0.184453,
 0.217674, 0.295194, 0.259894, 0.227238} 

{0.609521, 0.078689, 0.123849, 0.187941,
 0.217405, 0.295143, 0.259326, 0.228126} 

{0.578972, 0.101097, 0.124206, 0.195725,
 0.219073, 0.294879, 0.259029, 0.227019} 

{ 0.59928,  0.07817, 0.123665, 0.198885,
 0.219335, 0.295011, 0.258518, 0.227135} 

{0.600051, 0.077053,  0.12819, 0.194706,
 0.218539, 0.295944, 0.258623, 0.226893} 

{0.599315,  0.08111, 0.131706,  0.18787,
   0.2173, 0.295689,  0.25928, 0.227731} 

{  0.5933,  0.08672, 0.127838, 0.192142,
 0.218999, 0.293882,  0.25916, 0.227959} 

{0.585781, 0.085609, 0.135386, 0.193224,
 0.218544, 0.293292, 0.260258, 0.227907} 

{0.586937, 0.090779, 0.125789, 0.196496,
 0.219219, 0.290603, 0.261995, 0.228183} 

{0.592979, 0.088305, 0.124326,  0.19439,
 0.219427, 0.291018, 0.261862, 0.227693} 

{0.583501, 0.110216, 0.115668, 0.190615,
 0.218698, 0.289586, 0.261422, 0.230294} 

{0.591152,  0.10439, 0.116414, 0.188044,
 0.218724, 0.289486, 0.261099, 0.230691} 

{0.583795, 0.105356, 0.117514, 0.193335,
 0.221598, 0.287815, 0.260197, 0.230391} 

{0.579697, 0.103561, 0.126539, 0.190203,
 0.221352, 0.288004, 0.260755, 0.229888} 

{0.580041, 0.098989, 0.127738, 0.193231,
 0.220006, 0.288818, 0.261057,  0.23012} 

{0.602367, 0.100191, 0.108674, 0.188768,
 0.219329, 0.290808,  0.26009, 0.229774} 

{0.610819, 0.097627, 0.106403, 0.185151,
  0.22028, 0.290894, 0.259691, 0.229135} 

{0.609853, 0.099022, 0.106333, 0.184793,
 0.220239, 0.291556, 0.260154, 0.228052} 

{0.602398, 0.109524, 0.103555, 0.184524,
 0.220492, 0.291519, 0.260344, 0.227645} 

{0.591849, 0.111037, 0.116927, 0.180188,
 0.220773, 0.292103, 0.258948, 0.228176} 

{0.605439,  0.10458,  0.11017,  0.17981,
 0.222336, 0.291626, 0.256833, 0.229206} 

{0.595606, 0.101663, 0.125287, 0.177443,
 0.223124, 0.291192, 0.256266, 0.229418} 

{0.599689,  0.10687, 0.116318, 0.177123,
 0.224501, 0.289855, 0.256355, 0.229289} 

{0.598286, 0.120891, 0.117712,  0.16311,
 0.225014, 0.289813,  0.25585, 0.229324} 

{0.601414, 0.115202, 0.110674, 0.172709,
 0.226066, 0.291335, 0.253382, 0.229217} 

{0.597927, 0.100368, 0.112417, 0.189288,
 0.226409, 0.291724, 0.253487, 0.228379} 

{0.610301, 0.100516, 0.098992, 0.190191,
 0.227066, 0.292366, 0.251493, 0.229075} 

{0.595132, 0.098769,  0.10726, 0.198839,
 0.225153, 0.292729, 0.251762, 0.230357} 

{0.613376, 0.089828, 0.099801, 0.196994,
 0.226093, 0.293278, 0.250678, 0.229951} 

{0.613523, 0.086486,   0.0962,  0.20379,
 0.226852, 0.293278, 0.251432, 0.228437} 

{0.596093, 0.086702, 0.114635,  0.20257,
 0.229206, 0.292563, 0.250386, 0.227845} 

{0.593252, 0.082365, 0.120449, 0.203935,
 0.229497, 0.292904, 0.249231, 0.228367} 

{ 0.58886, 0.089566, 0.119157, 0.202416,
 0.230457,  0.29188, 0.249032,  0.22863} 

{0.589146, 0.089166, 0.121834, 0.199855,
 0.229145,  0.29192, 0.248545,  0.23039} 

{0.588246, 0.090578, 0.123895, 0.197282,
 0.228967,  0.29115, 0.248769, 0.231115} 

{0.596155, 0.088476, 0.122461, 0.192909,
 0.226844, 0.293932, 0.248525,   0.2307} 

{0.603471, 0.087819, 0.119379, 0.189332,
 0.226794, 0.293239, 0.249825, 0.230141} 

{0.611612,  0.08722, 0.113749, 0.187419,
  0.22479, 0.293031, 0.251868, 0.230311} 

{0.609883, 0.088025, 0.117731, 0.184361,
  0.22514,  0.29272, 0.250312, 0.231828} 

{ 0.61526, 0.089706, 0.110451, 0.184583,
 0.226731, 0.291925, 0.249525, 0.231819} 

{ 0.61179, 0.083516, 0.110505, 0.194189,
 0.224437, 0.293034, 0.250716, 0.231814} 

{ 0.60966, 0.075671, 0.112171, 0.202498,
 0.223808, 0.292778, 0.250585, 0.232829} 

{0.600362, 0.079397, 0.111742, 0.208499,
 0.223964, 0.292433, 0.250647, 0.232955} 

{0.632794, 0.074139, 0.106411, 0.186656,
 0.224619, 0.292949, 0.251143,  0.23129} 

{0.615949, 0.087031, 0.103536, 0.193484,
 0.225784, 0.292255, 0.250396, 0.231565} 

{0.599259, 0.088308,  0.10627, 0.206163,
 0.225907, 0.292282, 0.250082, 0.231729} 

{0.569378, 0.110882, 0.109321, 0.210419,
 0.226013, 0.291452, 0.249803, 0.232733} 

{0.580066, 0.108389, 0.104022, 0.207523,
 0.226964, 0.291086, 0.249584, 0.232365} 

{0.594295, 0.104516, 0.098514, 0.202675,
 0.229427, 0.289127, 0.248343, 0.233103} 

{0.598326, 0.102913, 0.097429, 0.201332,
 0.229894, 0.290125, 0.248219, 0.231761} 

{0.605617, 0.101888, 0.087381, 0.205113,
 0.230505, 0.289983, 0.247926, 0.231585} 

{0.582325,  0.10329, 0.115843, 0.198542,
 0.230623, 0.290055, 0.247614, 0.231708} 

{0.585333, 0.103615, 0.113127, 0.197924,
  0.23168,  0.28995, 0.247233, 0.231137} 

{0.571313, 0.106127, 0.120972, 0.201588,
 0.230205, 0.293812, 0.244922, 0.231061} 

{0.570817, 0.107775,  0.12093, 0.200478,
 0.231131, 0.293945, 0.244688, 0.230236} 

{0.582344, 0.112348, 0.109423, 0.195884,
 0.231347, 0.293206, 0.244871, 0.230576} 

{0.582564, 0.111306, 0.110714, 0.195416,
 0.230979, 0.294527, 0.243907, 0.230586} 

{   0.578, 0.101609, 0.112292, 0.208099,
 0.230942, 0.294443, 0.244059, 0.230556} 

{0.591608, 0.118338, 0.094133, 0.195921,
 0.232054, 0.294492, 0.243725, 0.229729} 

{0.570187, 0.129846, 0.100067, 0.199899,
 0.232206, 0.294739, 0.243571, 0.229484} 

{0.565303,  0.13679, 0.101202, 0.196705,
 0.231395, 0.295711, 0.243201, 0.229693} 

{0.583697, 0.138248,   0.0834, 0.194655,
 0.232115, 0.296259,  0.24179, 0.229835} 

{0.594941, 0.135675, 0.089515, 0.179869,
 0.232332, 0.296464, 0.241559, 0.229646} 

{0.590251,  0.13552, 0.094624, 0.179605,
  0.23223,   0.2957, 0.242148, 0.229922} 

{0.600586, 0.128968, 0.092459, 0.177987,
 0.230869, 0.296628, 0.243474, 0.229029} 

{  0.6243, 0.137762, 0.074154, 0.163784,
  0.23055, 0.295383,  0.24353, 0.230537} 

{0.624025,   0.1279,  0.07709, 0.170985,
 0.230541, 0.293712, 0.243073, 0.232675} 

{0.625624, 0.131342, 0.075878, 0.167156,
 0.230683, 0.294629, 0.242021, 0.232668} 

{ 0.61364, 0.134267,   0.0752, 0.176892,
  0.23033, 0.295317, 0.241784,  0.23257} 

{0.611316, 0.136788, 0.084415, 0.167481,
 0.230569, 0.295388, 0.241441, 0.232602} 

{0.615797, 0.135561, 0.081397, 0.167245,
 0.230098, 0.298078, 0.240736, 0.231088} 

{0.630824, 0.130808, 0.079835, 0.158533,
 0.229559, 0.299772, 0.239386, 0.231283} 

{0.640591, 0.121599, 0.081062, 0.156748,
 0.230431, 0.300248, 0.238577, 0.230743} 

{0.655491, 0.103372, 0.080318, 0.160819,
  0.22836, 0.300338, 0.240897, 0.230405} 

{0.646253, 0.104975, 0.085393, 0.163379,
 0.228243, 0.300212, 0.239464, 0.232081} 

{0.634286, 0.101618, 0.086949, 0.177146,
 0.228667, 0.298994, 0.239504, 0.232835} 

{0.630393, 0.099623, 0.081661, 0.188323,
 0.228274, 0.297077, 0.239788,  0.23486} 

{ 0.62711, 0.100294, 0.074684, 0.197912,
 0.227662, 0.299009, 0.239419, 0.233911} 

{0.629241, 0.099481, 0.080222, 0.191057,
 0.227503, 0.299312, 0.239353, 0.233832} 

{0.619367, 0.098778, 0.084327, 0.197528,
 0.227062, 0.299219, 0.240557, 0.233162} 

{0.623407, 0.095246, 0.084509, 0.196838,
  0.22506, 0.299563, 0.239471, 0.235906} 

{ 0.61873, 0.093923, 0.086586, 0.200761,
 0.224849, 0.299777, 0.239881, 0.235494} 

{0.633004, 0.077521, 0.085096, 0.204379,
 0.220256, 0.301602, 0.243053, 0.235089} 

{0.650927, 0.072795, 0.085734, 0.190545,
 0.218753, 0.302057, 0.243566, 0.235624} 

{0.656239, 0.079787, 0.064482, 0.199492,
 0.218173, 0.303344,  0.24392, 0.234563} 

{0.649425, 0.079163, 0.065796, 0.205616,
 0.218694, 0.302734, 0.245042,  0.23353} 

{0.651947, 0.078255, 0.065276, 0.204523,
 0.219893, 0.302887, 0.243838, 0.233382} 

{0.640767,  0.08306, 0.071012, 0.205161,
 0.220425,   0.3042, 0.244206, 0.231168} 

{ 0.65658, 0.083414, 0.072127, 0.187879,
 0.221474, 0.303314, 0.243331, 0.231881} 

{0.645907, 0.092219, 0.070029, 0.191845,
 0.221194, 0.302938, 0.243417, 0.232451} 

{0.642107, 0.093807, 0.073765, 0.190322,
 0.221299, 0.302832, 0.243412, 0.232457} 

{0.642467, 0.095582, 0.069578, 0.192373,
 0.219789, 0.303351, 0.244004, 0.232856} 

{0.641806, 0.097598, 0.072469, 0.188127,
 0.220775, 0.303962, 0.242005, 0.233258} 

{0.655174, 0.094899, 0.072065, 0.177863,
 0.221982,  0.30504, 0.243965, 0.229013} 

{0.663948, 0.090358, 0.067939, 0.177755,
 0.222247, 0.305216, 0.243432, 0.229105} 

{0.655881, 0.090858, 0.068823, 0.184439,
 0.220892, 0.306746, 0.242494, 0.229869} 

{0.662459, 0.088145, 0.067282, 0.182114,
 0.220641, 0.308423, 0.241893, 0.229043} 

{ 0.65637, 0.085734,  0.06577, 0.192126,
 0.221362, 0.308914, 0.241375, 0.228349} 

{0.656506, 0.084189, 0.072049, 0.187255,
 0.221372, 0.309157, 0.241496, 0.227975} 

{0.658072, 0.082061, 0.071721, 0.188146,
   0.2213,  0.30852, 0.242714, 0.227466} 

{0.656758, 0.082308, 0.073212, 0.187723,
 0.220384, 0.310613, 0.241137, 0.227867} 

{0.645054,   0.0893, 0.075262, 0.190384,
  0.22057,  0.31086, 0.240503, 0.228068} 

{0.637835, 0.078585, 0.083626, 0.199954,
 0.219683, 0.310865, 0.240424, 0.229028} 

{0.637775,  0.08028, 0.083658, 0.198286,
 0.219067,  0.31122, 0.240213,   0.2295} 

{0.642094, 0.070572, 0.084701, 0.202633,
  0.21846, 0.310828, 0.242445, 0.228267} 

{0.648533, 0.066852, 0.085386, 0.199229,
 0.217677, 0.310074, 0.242676, 0.229574} 

{0.646386, 0.066194, 0.093874, 0.193546,
 0.216219, 0.311096, 0.243582, 0.229103} 

{0.644499, 0.075973, 0.093572, 0.185956,
 0.218598, 0.310432, 0.243358, 0.227612} 

{0.635365, 0.094658, 0.092209, 0.177768,
 0.218977, 0.310638, 0.242308, 0.228076} 

{0.630887, 0.096096, 0.093555, 0.179462,
 0.218911, 0.310524,  0.24207, 0.228495} 

{0.632281, 0.099901, 0.085104, 0.182714,
 0.218686, 0.311747, 0.241933, 0.227634} 

{0.627904, 0.102202, 0.080636, 0.189258,
 0.216518, 0.311101, 0.241315, 0.231066} 

{0.630452, 0.101772, 0.078054, 0.189723,
 0.216773, 0.311113, 0.241215, 0.230899} 

{0.647258, 0.090968, 0.073305,  0.18847,
 0.217625, 0.312049,  0.24021, 0.230115} 

{0.653139, 0.089398, 0.069979, 0.187485,
 0.216889, 0.311471, 0.239485, 0.232155} 

{0.664426, 0.074716, 0.072393, 0.188466,
 0.216876,  0.31183, 0.240261, 0.231032} 

{ 0.65946, 0.073385,  0.07084, 0.196314,
 0.217034, 0.310468, 0.241077, 0.231421} 

{0.645406, 0.067544, 0.077249, 0.209801,
 0.217183, 0.310193, 0.240992, 0.231632} 

{0.647353, 0.069932, 0.079627, 0.203088,
 0.217213, 0.309706, 0.240217, 0.232863} 

{ 0.63956, 0.076252, 0.082912, 0.201277,
 0.215771, 0.310451, 0.239619, 0.234159} 

{0.637631, 0.075253, 0.080588, 0.206528,
 0.215036, 0.310291, 0.239652, 0.235021} 

{ 0.62768, 0.078689, 0.079598, 0.214033,
 0.214735, 0.311549, 0.239519, 0.234197} 

{0.617595, 0.080674, 0.086159, 0.215571,
 0.215322,   0.3119, 0.240373, 0.232404} 

{0.602815, 0.080609, 0.097424, 0.219152,
 0.216121, 0.311898, 0.240235, 0.231745} 

{0.589139,  0.08038, 0.113402, 0.217079,
 0.216207, 0.312546, 0.239703, 0.231544} 

{0.591282, 0.083402, 0.109513, 0.215804,
 0.216442, 0.312649, 0.240435, 0.230474} 

{0.592047, 0.090624, 0.108773, 0.208556,
 0.216254, 0.312126, 0.240319,   0.2313} 

{0.584544, 0.093163, 0.126033,  0.19626,
 0.218454, 0.310931, 0.239643, 0.230972} 

{0.602166, 0.101498, 0.111516,  0.18482,
 0.213467,  0.31328, 0.242098, 0.231155} 

{0.593255, 0.098123, 0.110238, 0.198384,
 0.214096, 0.311787, 0.243092, 0.231024} 

{0.587913,  0.09663, 0.115838,  0.19962,
  0.21458, 0.310926, 0.243477, 0.231017} 

{ 0.59981, 0.083044,  0.11387, 0.203276,
 0.215831, 0.310662, 0.242988, 0.230519} 

{0.575266, 0.098839, 0.124734, 0.201161,
 0.214223, 0.311967, 0.243773, 0.230037} 

{0.567129,  0.10499, 0.129879, 0.198002,
 0.212339, 0.312513, 0.244592, 0.230556} 

{0.570243, 0.102601, 0.129684, 0.197471,
 0.211673, 0.311505, 0.243923, 0.232899} 

{0.552768, 0.112473, 0.135674, 0.199085,
 0.211808, 0.311197, 0.243074, 0.233922} 

{0.550431, 0.111152,  0.13512, 0.203297,
 0.212004, 0.312298,  0.24426, 0.231438} 

{0.539745, 0.113847, 0.138717, 0.207691,
 0.211782,  0.31192, 0.246801, 0.229497} 

{0.533155, 0.115043, 0.141021, 0.210781,
 0.209272, 0.311667, 0.247604, 0.231456} 

{0.530443, 0.121825, 0.133801, 0.213931,
 0.207801, 0.312677, 0.248701, 0.230821} 

{0.547334, 0.116654, 0.129495, 0.206516,
 0.209859, 0.310791, 0.248391, 0.230959} 

{0.544076, 0.111628, 0.137609, 0.206687,
 0.210832, 0.310873, 0.246617, 0.231678} 

{0.551711, 0.110321, 0.131187, 0.206781,
 0.210051, 0.311373, 0.246715,  0.23186} 

{0.581583, 0.081122,  0.13038, 0.206915,
 0.209964, 0.311617, 0.245002, 0.233417} 

{0.592131, 0.080494, 0.126795, 0.200579,
 0.211819, 0.311105, 0.244521, 0.232556} 

{0.585511, 0.084677, 0.123131, 0.206682,
 0.212423, 0.310651, 0.244042, 0.232884} 

{0.586118, 0.088252, 0.125038, 0.200592,
 0.212018, 0.310877, 0.244487, 0.232618} 

{0.588552, 0.071731, 0.139888, 0.199829,
 0.210588, 0.311832, 0.244748, 0.232832} 

{ 0.59534, 0.071679, 0.122343, 0.210638,
 0.210615,  0.31106,  0.24532, 0.233005} 

{0.587605, 0.070856, 0.113504, 0.228035,
 0.210413, 0.310921,  0.24569, 0.232976} 

{0.579764, 0.070625, 0.113758, 0.235853,
 0.210096, 0.310767, 0.244233, 0.234905} 

{0.566269, 0.073238, 0.121054, 0.239438,
 0.209988, 0.310221, 0.245572, 0.234219} 

{0.565838, 0.073327, 0.119831, 0.241005,
 0.210061, 0.309411, 0.245724, 0.234804} 

{ 0.56837, 0.070634, 0.119746, 0.241251,
 0.211569, 0.309355, 0.244403, 0.234674} 

{0.565969, 0.072278, 0.126249, 0.235504,
 0.211694, 0.308487, 0.245222, 0.234597} 

{0.566149, 0.072338,  0.12165, 0.239863,
 0.211772, 0.307706, 0.246908, 0.233613} 

{0.565083, 0.069993, 0.123154,  0.24177,
 0.211673, 0.308465, 0.246157, 0.233705} 

{0.604345, 0.050456, 0.100631, 0.244567,
 0.210287, 0.308908, 0.248023, 0.232782} 

{0.599427, 0.068128, 0.101002, 0.231443,
 0.210659, 0.306585, 0.248876,  0.23388} 

{0.597857, 0.063272, 0.109011,  0.22986,
 0.213582, 0.305463, 0.248786, 0.232169} 

{0.606756, 0.067706, 0.103486, 0.222052,
 0.212825, 0.306634, 0.247616, 0.232925} 

{0.600011, 0.070922, 0.103651, 0.225416,
 0.212959, 0.307219, 0.247168, 0.232654} 

{0.601612, 0.067846, 0.100747, 0.229795,
 0.212222,  0.30627, 0.247279, 0.234229} 

{0.595858, 0.071392, 0.106355, 0.226395,
 0.213673, 0.303049, 0.247713, 0.235565} 

{0.596182, 0.089498, 0.103203, 0.211117,
 0.213976, 0.302777, 0.247211, 0.236036} 

{0.594425, 0.083696, 0.102603, 0.219275,
 0.215852, 0.302514, 0.246626, 0.235007} 

{0.599023, 0.081851, 0.104432, 0.214694,
 0.215403,   0.3028, 0.246665, 0.235133} 

{0.593673, 0.083364,  0.11267, 0.210293,
 0.214317, 0.303104, 0.247586, 0.234994} 

{0.602032, 0.084082, 0.106816,  0.20707,
 0.215066, 0.303639, 0.247376, 0.233919} 

{0.627524, 0.083484, 0.099326, 0.189666,
 0.216363, 0.302244, 0.246949, 0.234445} 

{  0.6317, 0.084032, 0.094679, 0.189589,
 0.214579, 0.303408, 0.248394,  0.23362} 

{ 0.63678, 0.071483, 0.097481, 0.194256,
 0.215969, 0.301691, 0.248198, 0.234142} 

{ 0.63036, 0.070368,  0.10195, 0.197322,
 0.216885, 0.301034,  0.24823, 0.233851} 

{0.639436, 0.070445, 0.100055, 0.190064,
 0.217633, 0.301376, 0.246263, 0.234728} 

{0.624906, 0.071223, 0.097524, 0.206347,
 0.217992,  0.30234, 0.244661, 0.235006} 

{0.621238, 0.074414, 0.098752, 0.205596,
 0.218217,  0.30255, 0.244528, 0.234706} 

{0.637593,  0.06375, 0.102742, 0.195914,
 0.218531, 0.299641, 0.245635, 0.236193} 

{0.640991, 0.061884,  0.09934, 0.197785,
 0.217052, 0.299226, 0.247357, 0.236365} 

{0.641024, 0.055017, 0.110108, 0.193851,
 0.218954, 0.298117, 0.247104, 0.235825} 

{ 0.63512,  0.05653,  0.11131,  0.19704,
 0.219367, 0.298124, 0.245684, 0.236824} 

{0.618115, 0.073011, 0.117278, 0.191596,
  0.21844,  0.29978, 0.245639, 0.236141} 

{0.623372, 0.067423, 0.116664, 0.192541,
 0.218217, 0.300801, 0.244232, 0.236749} 

{0.635957, 0.070615, 0.116089, 0.177339,
 0.218111, 0.300158, 0.245043, 0.236688} 

{0.645848, 0.082604, 0.108113, 0.163435,
 0.217724, 0.299468, 0.246854, 0.235954} 

{0.649868, 0.082487, 0.108625, 0.159019,
  0.21758, 0.299706, 0.247099, 0.235615} 

{0.640787,  0.08481, 0.118706, 0.155697,
 0.217071, 0.300363, 0.247189, 0.235376} 

{ 0.65751, 0.080536, 0.108178, 0.153776,
 0.214504, 0.302065, 0.249334, 0.234097} 

{0.640892,  0.07582, 0.131663, 0.151625,
 0.214656, 0.302101, 0.249501, 0.233742} 

{0.628397, 0.087156, 0.129903, 0.154545,
 0.214749, 0.301737, 0.249485, 0.234029} 

{0.633743, 0.084505, 0.127099, 0.154653,
 0.214699, 0.302025, 0.249246,  0.23403} 

{0.618381,  0.08068, 0.122492, 0.178447,
 0.213391, 0.303561, 0.249082, 0.233966} 

{0.608386, 0.090835, 0.121823, 0.178956,
 0.213169, 0.303278, 0.249704,  0.23385} 

{0.617458, 0.086427, 0.121772, 0.174344,
 0.212902, 0.302631, 0.250324, 0.234142} 

{0.620401, 0.089017, 0.115907, 0.174675,
  0.21322, 0.303003, 0.248902, 0.234875} 

{0.619446,  0.08947, 0.113233, 0.177851,
 0.215126,  0.30273, 0.247727, 0.234417} 

{0.598345, 0.082287, 0.109146, 0.210223,
 0.214388, 0.304849, 0.247683, 0.233079} 

{0.596769, 0.079448, 0.114883, 0.208899,
 0.214762, 0.304494, 0.247865, 0.232879} 

{ 0.60155,  0.07677, 0.116827, 0.204853,
  0.21459, 0.306638, 0.248485, 0.230288} 

{0.592359, 0.078675, 0.120257, 0.208709,
 0.215023,  0.30697, 0.247916, 0.230091} 

{0.600522, 0.074167, 0.119551,  0.20576,
 0.215376, 0.307864, 0.247809, 0.228951} 

{0.611239, 0.071419, 0.118145, 0.199197,
 0.217423, 0.308964,  0.24126, 0.232353} 

{0.611222,  0.07169, 0.113578,  0.20351,
 0.217643, 0.307018,  0.24315,  0.23219} 

{0.604308,   0.0759, 0.114825, 0.204967,
 0.218149, 0.306356, 0.243531, 0.231964} 

{0.595013, 0.074665, 0.127126, 0.203197,
 0.218499, 0.306769, 0.243237, 0.231495} 

{0.598255, 0.080532, 0.117967, 0.203246,
 0.217479, 0.308871,  0.24274,  0.23091} 

{0.599413, 0.079352, 0.117821, 0.203414,
 0.217341, 0.309186, 0.242604, 0.230869} 

{0.587713, 0.083862, 0.109534,  0.21889,
 0.217316, 0.309216, 0.242447, 0.231021} 

===============  per type  ===============
Featuretype=0  
0.5877134662935659   T=0,K=0:  omnis (0.017) ; deus (0.015) ; res (0.013) ; scientia (0.009) ; spiritus (0.009) ; do (0.009) ; quod (0.008) ; tuus (0.008) ; virtus (0.008) ; se (0.008) ; 
0.21731570918758802   T=1,K=0:  omnis (0.018) ; deus (0.015) ; res (0.013) ; spiritus (0.009) ; scientia (0.009) ; do (0.009) ; quod (0.008) ; tuus (0.008) ; virtus (0.008) ; se (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.018) ; deus (0.015) ; res (0.013) ; spiritus (0.009) ; scientia (0.009) ; do (0.009) ; quod (0.008) ; tuus (0.008) ; virtus (0.008) ; se (0.008) ; 


Featuretype=1  
0.08386211267519435   T=0,K=1:  potentia (0.031) ; deus (0.030) ; dico#2 (0.029) ; sapientia (0.022) ; filius (0.018) ; pater (0.017) ; spiritus (0.015) ; quidam (0.013) ; omnis (0.012) ; quod (0.010) ; 
