civitas : 2794 documents
 0.249835, 0.250118, 0.266357,  0.23369} 

{0.247347, 0.232351, 0.306274, 0.214028,
 0.250433, 0.251129, 0.265045, 0.233393} 

{0.247165,  0.23366, 0.305742, 0.213433,
 0.250579, 0.251034, 0.264957, 0.233431} 

{0.245507, 0.234355, 0.306316, 0.213821,
 0.250984, 0.251918, 0.264627, 0.232472} 

{0.244766, 0.235547,  0.30605, 0.213637,
 0.250521,  0.25241,  0.26415, 0.232919} 

{0.244741, 0.236049, 0.306632, 0.212577,
 0.250553, 0.252528,  0.26403, 0.232889} 

{0.244634, 0.237173, 0.304291, 0.213902,
 0.250897, 0.252216, 0.264261, 0.232626} 

{0.243907, 0.237261, 0.305531, 0.213301,
 0.250243, 0.252649, 0.263961, 0.233147} 

{0.243052, 0.238159, 0.307091, 0.211698,
 0.250032, 0.252937, 0.263716, 0.233315} 

{0.242864, 0.238699, 0.306095, 0.212342,
 0.250038,  0.25286, 0.263841, 0.233261} 

{0.241439, 0.239597, 0.305236, 0.213728,
  0.24902, 0.253001, 0.264596, 0.233383} 

{0.243438, 0.235225, 0.306686, 0.214652,
 0.248729, 0.253008, 0.264511, 0.233752} 

{0.244845, 0.230818, 0.308679, 0.215658,
 0.249649, 0.253835, 0.263643, 0.232872} 

{0.248561,  0.22768, 0.309828, 0.213931,
 0.250186, 0.253565, 0.264144, 0.232105} 

{0.246807, 0.225382, 0.307633, 0.220178,
 0.250505, 0.253754, 0.263272, 0.232469} 

{0.246735, 0.224069, 0.309827, 0.219369,
 0.250249, 0.253439, 0.264063, 0.232248} 

{0.246282, 0.223817, 0.310176, 0.219726,
 0.250009, 0.253981, 0.263928, 0.232081} 

{0.245553, 0.223628, 0.310779,  0.22004,
 0.250415, 0.254033, 0.263382, 0.232171} 

{ 0.24669, 0.223569, 0.311342, 0.218399,
 0.250304, 0.254424, 0.262659, 0.232613} 

{0.246918,  0.22315, 0.311118, 0.218814,
 0.250022, 0.254138, 0.263358, 0.232482} 

{0.247748, 0.223497, 0.310057, 0.218698,
   0.2502, 0.254388, 0.263035, 0.232377} 

{0.247183, 0.223295, 0.310937, 0.218585,
 0.249756, 0.255799, 0.262809, 0.231637} 

{0.247509, 0.223258, 0.310731, 0.218502,
 0.250314, 0.255926, 0.261746, 0.232014} 

{0.246762, 0.225771, 0.309781, 0.217686,
 0.250348, 0.255884,  0.26155, 0.232218} 

{0.246676, 0.225058, 0.309709, 0.218557,
 0.249169, 0.256692, 0.262017, 0.232122} 

{0.248592, 0.225005, 0.306869, 0.219535,
 0.249325, 0.256575,  0.26181, 0.232289} 

{0.248807, 0.226995, 0.305634, 0.218563,
 0.249409, 0.256853, 0.261724, 0.232014} 

{ 0.24926, 0.226839, 0.305739, 0.218162,
 0.248668, 0.257158,  0.26211, 0.232064} 

{0.251636, 0.220341, 0.307606, 0.220417,
 0.248636, 0.257285, 0.261972, 0.232108} 

{0.254013, 0.221069, 0.302987, 0.221931,
 0.248893, 0.257482,  0.26144, 0.232185} 

{0.257039, 0.222561, 0.298502, 0.221899,
 0.248963, 0.256983, 0.261686, 0.232368} 

{0.256256, 0.222482, 0.297245, 0.224016,
 0.249223,  0.25709, 0.261742, 0.231945} 

{0.256636, 0.220672, 0.299245, 0.223447,
  0.25034, 0.256297, 0.260869, 0.232494} 

{0.257635, 0.221513, 0.298971, 0.221881,
 0.249787, 0.256459, 0.261219, 0.232535} 

{0.259579, 0.224189, 0.300411, 0.215821,
 0.249206, 0.256572, 0.262097, 0.232126} 

{  0.2596, 0.224317, 0.300365, 0.215718,
 0.249164, 0.256686, 0.262072, 0.232078} 

{0.258885, 0.226027, 0.299501, 0.215587,
 0.249423, 0.256104, 0.262249, 0.232224} 

{0.260197, 0.223727, 0.300344, 0.215732,
 0.250606, 0.256291, 0.261401, 0.231702} 

{0.260523, 0.223678, 0.300485, 0.215315,
 0.250442, 0.255544, 0.262061, 0.231953} 

{0.261899, 0.221303, 0.301449, 0.215349,
  0.25108,  0.25621,  0.26012, 0.232589} 

{0.262192, 0.220565,  0.30126, 0.215982,
 0.251453, 0.255686, 0.259884, 0.232978} 

{0.264429, 0.218902, 0.299318, 0.217351,
 0.251377, 0.256135, 0.259869, 0.232619} 

{ 0.26417, 0.216565,  0.29968, 0.219585,
 0.251123, 0.255932, 0.260114, 0.232831} 

{0.263339, 0.217239, 0.300399, 0.219023,
 0.251219, 0.256056, 0.259862, 0.232863} 

{0.262985, 0.218061, 0.302033,  0.21692,
 0.251496, 0.254716, 0.259536, 0.234251} 

{0.262137, 0.218491, 0.301737, 0.217635,
 0.251364, 0.255302, 0.258772, 0.234563} 

{0.260917, 0.218042, 0.303733, 0.217308,
 0.250946, 0.256128, 0.258364, 0.234562} 

{0.260455, 0.216438, 0.303864, 0.219243,
  0.25106, 0.255968, 0.258019, 0.234953} 

{0.260134, 0.216179,  0.30366, 0.220027,
 0.250967, 0.256021, 0.257922,  0.23509} 

{0.258409, 0.217819, 0.302969, 0.220803,
 0.250808, 0.254859, 0.258277, 0.236056} 

{0.257158, 0.219019, 0.300737, 0.223085,
 0.251194,  0.25493, 0.257917,  0.23596} 

{0.254138, 0.218378, 0.304087, 0.223396,
 0.251092, 0.254889, 0.257585, 0.236435} 

{0.253778, 0.218182,  0.30395, 0.224091,
 0.251271, 0.254419, 0.257405, 0.236906} 

{0.253909, 0.219692, 0.303731, 0.222667,
 0.251278, 0.255104, 0.257485, 0.236133} 

{0.253232, 0.219983, 0.302654, 0.224132,
 0.250118,  0.25534, 0.257923, 0.236619} 

{0.255309, 0.219359, 0.300925, 0.224407,
 0.250077, 0.255092, 0.257784, 0.237048} 

{0.256417, 0.219238,  0.30008, 0.224266,
 0.251432, 0.255218, 0.256416, 0.236934} 

{0.255614, 0.217588, 0.300941, 0.225857,
  0.25137, 0.255111,  0.25622, 0.237299} 

{0.257249, 0.217763,  0.29879, 0.226198,
 0.251356, 0.255074,  0.25606,  0.23751} 

{0.255784, 0.219054, 0.298941, 0.226221,
 0.250772, 0.254616, 0.256449, 0.238163} 

{0.255015, 0.220486, 0.298484, 0.226015,
 0.250606, 0.254726, 0.256637, 0.238031} 

{0.255627, 0.220157, 0.298307, 0.225909,
  0.25152, 0.253601, 0.257044, 0.237836} 

{0.254749, 0.220324, 0.299098, 0.225829,
 0.251556, 0.252857, 0.257381, 0.238206} 

{0.254407, 0.220849, 0.298972, 0.225771,
 0.250798, 0.253283, 0.257404, 0.238515} 

{0.255012, 0.220405, 0.299273,  0.22531,
 0.249969, 0.253717, 0.257608, 0.238706} 

{0.253314, 0.221339, 0.299648, 0.225699,
 0.249855, 0.253827, 0.257354, 0.238964} 

{0.253505, 0.221722, 0.298989, 0.225785,
  0.24997,   0.2537, 0.257173, 0.239156} 

{0.252931, 0.221673, 0.298617, 0.226778,
 0.249772, 0.253311, 0.257672, 0.239245} 

{ 0.25275, 0.219287, 0.299398, 0.228565,
 0.249737, 0.253604, 0.257747, 0.238911} 

{0.252258, 0.216301, 0.301156, 0.230285,
 0.248511, 0.253846,  0.25824, 0.239403} 

{0.253499, 0.212733, 0.301858, 0.231911,
 0.249069,  0.25437, 0.257766, 0.238795} 

{0.254991, 0.211115, 0.301783, 0.232111,
 0.248606, 0.254905, 0.257464, 0.239026} 

{0.255596, 0.210307,  0.30134, 0.232757,
  0.24759,  0.25663, 0.257207, 0.238573} 

{0.254494, 0.207786,  0.29953, 0.238191,
 0.248225, 0.256951, 0.257419, 0.237405} 

{0.254909, 0.206867, 0.299546, 0.238678,
 0.248005, 0.257237, 0.257705, 0.237053} 

{0.252863, 0.206328, 0.300741, 0.240067,
 0.248022, 0.257338, 0.257638, 0.237002} 

{0.255438, 0.205922, 0.302193, 0.236446,
 0.247896, 0.256779, 0.258621, 0.236703} 

{0.255841, 0.205892, 0.302632, 0.235636,
 0.248312, 0.256401, 0.258505, 0.236782} 

{0.255832, 0.206143, 0.303985, 0.234039,
 0.248125,   0.2561, 0.258678, 0.237097} 

{0.255792, 0.206175, 0.305159, 0.232873,
 0.248534, 0.255942, 0.258563, 0.236961} 

{0.255589, 0.206198, 0.304585, 0.233629,
 0.248628, 0.256319, 0.258399, 0.236654} 

{0.256748,   0.2037, 0.306458, 0.233094,
 0.248861, 0.256784, 0.257501, 0.236855} 

{0.255824, 0.203633,  0.30723, 0.233313,
  0.24855, 0.256792,    0.258, 0.236658} 

{0.257182, 0.202296, 0.308568, 0.231954,
 0.249576, 0.257007, 0.257989, 0.235427} 

{0.258587, 0.198003, 0.310011, 0.233399,
 0.249743, 0.257271, 0.257483, 0.235504} 

{0.256656, 0.197053, 0.311016, 0.235275,
 0.249863, 0.256605, 0.257808, 0.235723} 

{0.257528, 0.197374, 0.310164, 0.234935,
 0.249654, 0.256798, 0.257909, 0.235638} 

{0.259746,  0.19713, 0.308761, 0.234364,
 0.250444, 0.256645, 0.257614, 0.235297} 

{0.259981, 0.197283, 0.308323, 0.234413,
 0.250258, 0.256445, 0.258226, 0.235071} 

{0.260496, 0.195826, 0.310284, 0.233393,
 0.250121, 0.256739, 0.258007, 0.235133} 

{0.260966, 0.196452, 0.310278, 0.232304,
 0.249559, 0.256259, 0.258683, 0.235498} 

{0.260765, 0.195726, 0.310733, 0.232776,
 0.249827, 0.256691, 0.258366, 0.235116} 

{ 0.25941, 0.196075, 0.313717, 0.230797,
 0.249822, 0.256528, 0.258168, 0.235483} 

{0.259796, 0.192707, 0.313993, 0.233504,
 0.249696, 0.257679, 0.257691, 0.234935} 

{0.261224, 0.192356, 0.313729,  0.23269,
 0.250144, 0.257443, 0.257864, 0.234549} 

{0.260144, 0.191886, 0.315583, 0.232387,
 0.249762, 0.256966, 0.257268, 0.236004} 

{ 0.26332, 0.190962, 0.319661, 0.226057,
 0.249822, 0.256078, 0.257894, 0.236207} 

{0.266149, 0.190515, 0.318638, 0.224699,
 0.249965, 0.256503, 0.258083, 0.235449} 

{  0.2668, 0.189863, 0.318505, 0.224832,
 0.250207, 0.255641, 0.257261, 0.236891} 

{0.267024, 0.190283, 0.319129, 0.223564,
 0.250434, 0.255614, 0.257025, 0.236927} 

{0.273102, 0.190265, 0.317361, 0.219273,
 0.251276, 0.255107, 0.256919, 0.236698} 

{0.275689, 0.187852, 0.318728, 0.217731,
 0.251402, 0.255379, 0.256882, 0.236337} 

{0.273513, 0.187232, 0.324689, 0.214567,
 0.251326, 0.255138, 0.257335, 0.236201} 

{0.274767, 0.187883, 0.323297, 0.214053,
 0.250587, 0.255572, 0.257382,  0.23646} 

{0.274634, 0.186653, 0.325273, 0.213441,
 0.251058, 0.255569, 0.257428, 0.235945} 

{0.271944, 0.187114,  0.32729, 0.213652,
 0.251559, 0.255161,   0.2576,  0.23568} 

{0.273092, 0.187508, 0.325524, 0.213877,
 0.252941,  0.25476, 0.257011, 0.235288} 

{0.272803, 0.187657,   0.3263,  0.21324,
 0.252967, 0.254898, 0.257046,  0.23509} 

{0.273172, 0.186545, 0.326628, 0.213655,
 0.253338,  0.25502, 0.256039, 0.235604} 

{0.274213, 0.186301, 0.328428, 0.211058,
 0.252769,  0.25491, 0.255926, 0.236395} 

{0.273929, 0.184052, 0.330279, 0.211739,
  0.25275, 0.255011, 0.256175, 0.236064} 

{0.272227, 0.184264, 0.330569,  0.21294,
 0.252822, 0.254798, 0.256169, 0.236212} 

{0.267111, 0.184896, 0.333786, 0.214207,
 0.254617, 0.254246, 0.255423, 0.235714} 

{0.265828, 0.185479, 0.334474, 0.214219,
 0.254514, 0.254124,  0.25563, 0.235732} 

{0.264505, 0.184657, 0.335808, 0.215029,
 0.254255, 0.253971,  0.25612, 0.235655} 

{0.264529, 0.182403,  0.33506, 0.218007,
  0.25398, 0.254415, 0.255584, 0.236022} 

{0.267927, 0.183737, 0.331822, 0.216514,
  0.25417, 0.253961, 0.256048, 0.235821} 

{0.267264, 0.181771, 0.332617, 0.218348,
 0.252496, 0.254659, 0.256785, 0.236059} 

{0.267655, 0.180602, 0.333328, 0.218414,
 0.251933, 0.254394, 0.256329, 0.237344} 

{0.267012, 0.180973, 0.335088, 0.216928,
 0.252261, 0.254135, 0.256077, 0.237526} 

{0.265953, 0.179637,  0.33587,  0.21854,
 0.252704, 0.254061, 0.255931, 0.237304} 

{0.266052, 0.180328, 0.335319, 0.218301,
 0.252752, 0.254879, 0.256164, 0.236204} 

{0.265824, 0.180517, 0.335187, 0.218472,
 0.252363, 0.254403, 0.256476, 0.236758} 

{0.266411, 0.179857,  0.33486, 0.218872,
 0.253231, 0.254431, 0.255568, 0.236771} 

{0.267034, 0.179694, 0.337153, 0.216119,
 0.253472,  0.25465,  0.25504, 0.236838} 

{ 0.26658, 0.177114, 0.340389, 0.215918,
 0.253169, 0.255995, 0.255098, 0.235738} 

{0.267165, 0.177366, 0.339284, 0.216185,
 0.253056, 0.254652, 0.255882,  0.23641} 

{0.264795, 0.176184, 0.337401,  0.22162,
  0.25319, 0.254238, 0.255392, 0.237181} 

{0.264504, 0.177534, 0.336844, 0.221119,
 0.254218,  0.25456, 0.255422,   0.2358} 

{0.268366, 0.174529, 0.337089, 0.220016,
  0.25396, 0.254452, 0.256029, 0.235558} 

{0.270654, 0.174803, 0.336154,  0.21839,
  0.25374, 0.254547, 0.256196, 0.235517} 

{0.272419, 0.172622, 0.336584, 0.218375,
 0.252906, 0.254081, 0.256929, 0.236084} 

{0.272017, 0.174347, 0.334956,  0.21868,
 0.252199, 0.254371, 0.257466, 0.235964} 

{0.270374,  0.17494, 0.337907, 0.216779,
  0.25268, 0.253485, 0.257288, 0.236548} 

{ 0.27136, 0.175646, 0.337138, 0.215857,
 0.253239, 0.252654, 0.256986, 0.237121} 

{  0.2721, 0.175112, 0.337817, 0.214972,
 0.254192, 0.252767, 0.256272, 0.236769} 

{0.271303, 0.174902, 0.337881, 0.215914,
 0.252987, 0.253208, 0.256546, 0.237259} 

{0.271978, 0.173558, 0.336053,  0.21841,
  0.25283, 0.253156, 0.256502, 0.237512} 

{0.270591, 0.173281, 0.335316, 0.220812,
 0.252525, 0.253481, 0.257034, 0.236959} 

{0.271073, 0.172747, 0.336221, 0.219958,
  0.25126, 0.253578, 0.257514, 0.237648} 

{0.272276, 0.172875, 0.335622, 0.219227,
  0.25028,  0.25384, 0.257835, 0.238044} 

{0.274185, 0.174716, 0.332359,  0.21874,
 0.250527, 0.252963,    0.257,  0.23951} 

{0.273696, 0.175669, 0.334111, 0.216524,
 0.250547, 0.252503, 0.257511,  0.23944} 

{ 0.27387, 0.176411, 0.336533, 0.213186,
 0.250577, 0.252623, 0.258101, 0.238699} 

{0.279703, 0.176229, 0.332084, 0.211984,
 0.251046, 0.252662, 0.258205, 0.238087} 

{0.283181, 0.177041, 0.327538,  0.21224,
 0.251084, 0.252678,  0.25823, 0.238008} 

{0.285316, 0.173803, 0.331529, 0.209352,
 0.251726,  0.25287, 0.256628, 0.238775} 

{0.285012, 0.173703, 0.332146, 0.209139,
 0.252326, 0.252778, 0.256254, 0.238642} 

{0.281181, 0.174358, 0.333033, 0.211428,
 0.253858, 0.251728, 0.256182, 0.238232} 

{0.279848, 0.175842,  0.33293,  0.21138,
 0.253761, 0.251674, 0.256976, 0.237589} 

{0.280504, 0.176476, 0.333133, 0.209886,
 0.253855, 0.251595, 0.256858, 0.237692} 

{0.279339, 0.176906, 0.335143, 0.208612,
 0.253751, 0.251635, 0.257379, 0.237235} 

{0.275796, 0.174964, 0.342312, 0.206928,
 0.252859, 0.251767, 0.257717, 0.237656} 

{0.274466,  0.17511, 0.343359, 0.207066,
 0.253382,   0.2515,  0.25753, 0.237588} 

{0.270984, 0.174856, 0.344799,  0.20936,
 0.253655, 0.251325, 0.257395, 0.237625} 

{0.271164, 0.175492, 0.343762, 0.209582,
 0.253347, 0.251008, 0.258435, 0.237211} 

{0.267931, 0.176279, 0.345264, 0.210526,
 0.252385, 0.250878, 0.259072, 0.237665} 

{0.269244, 0.176108, 0.345437, 0.209211,
 0.252264, 0.250182, 0.258463, 0.239091} 

{0.268834, 0.176266, 0.345698, 0.209202,
 0.252404,   0.2511, 0.256981, 0.239515} 

{0.268899, 0.175364, 0.346483, 0.209254,
 0.252436, 0.251147, 0.256556, 0.239861} 

{0.267869, 0.175063, 0.345907, 0.211161,
 0.251919, 0.251227,  0.25633, 0.240523} 

{0.267401, 0.174713,  0.34803, 0.209855,
  0.25189, 0.251326, 0.256258, 0.240527} 

{0.268144, 0.177243, 0.342366, 0.212247,
 0.252543,  0.25155, 0.257297,  0.23861} 

{0.265336, 0.177183, 0.342445, 0.215035,
 0.252193,   0.2516, 0.257472, 0.238736} 

{0.268786, 0.177028,  0.34308, 0.211105,
 0.253406, 0.251611, 0.258119, 0.236864} 

{0.267601, 0.178165, 0.341439, 0.212796,
 0.253195, 0.251734, 0.258145, 0.236926} 

{0.268557,  0.17916,  0.33949, 0.212793,
 0.253141, 0.251529, 0.258187, 0.237143} 

{0.270746,   0.1806, 0.339196, 0.209458,
 0.253242, 0.251354, 0.258354,  0.23705} 

{0.270321, 0.181863, 0.337733, 0.210083,
 0.252756, 0.252397, 0.257687,  0.23716} 

{0.265729,  0.18362, 0.339012, 0.211638,
 0.253259, 0.250998, 0.256688, 0.239055} 

{0.265533, 0.182415, 0.338099, 0.213954,
 0.252962, 0.250351, 0.257053, 0.239634} 

{0.265103, 0.182794, 0.337094,  0.21501,
 0.254309, 0.250415, 0.255343, 0.239933} 

{0.265508, 0.182005, 0.337158, 0.215329,
 0.253954, 0.250705, 0.255074, 0.240267} 

{0.266052,  0.18186, 0.336139, 0.215949,
 0.253945,  0.25112, 0.255456, 0.239479} 

{0.265855, 0.182085,  0.33569,  0.21637,
 0.253869, 0.250996, 0.255799, 0.239336} 

{ 0.27108, 0.182339,  0.33292, 0.213661,
 0.252768, 0.250621, 0.255931,  0.24068} 

{0.272845, 0.182075,  0.33232,  0.21276,
 0.252625, 0.250853, 0.255925, 0.240597} 

{0.274007, 0.181033,  0.33279, 0.212169,
 0.252237, 0.250888, 0.256192, 0.240684} 

{0.274167, 0.181244, 0.332524, 0.212065,
 0.252515, 0.251165, 0.256755, 0.239565} 

{0.274608, 0.180935, 0.330675, 0.213781,
 0.253034, 0.252156, 0.255074, 0.239735} 

{0.273852, 0.180494, 0.331747, 0.213907,
 0.251301, 0.252597, 0.255475, 0.240627} 

{0.266752, 0.181618, 0.334255, 0.217375,
 0.250728, 0.252776, 0.255526, 0.240969} 

{0.266584, 0.183296, 0.333932, 0.216187,
 0.250571, 0.252881, 0.255564, 0.240985} 

{0.264603, 0.186859, 0.333146, 0.215392,
 0.250915,  0.25302, 0.255245,  0.24082} 

{ 0.26512, 0.187992, 0.331115, 0.215773,
 0.251489, 0.253029, 0.254719, 0.240763} 

{0.266632, 0.190289,  0.33025, 0.212829,
 0.251413,  0.25304, 0.255292, 0.240255} 

{0.265609, 0.189782, 0.330996, 0.213612,
 0.251324, 0.252982, 0.255518, 0.240176} 

{0.266274,  0.18964, 0.331004, 0.213082,
 0.251604, 0.252699, 0.255682, 0.240016} 

{0.266358, 0.190035, 0.331053, 0.212554,
 0.251239, 0.253032, 0.255172, 0.240557} 

{0.265414, 0.193206, 0.330085, 0.211295,
 0.248918, 0.253171, 0.257084, 0.240827} 

{0.265708, 0.189333, 0.334113, 0.210846,
 0.248564, 0.253215, 0.257214, 0.241007} 

{0.264347, 0.189838, 0.334234, 0.211581,
 0.248004, 0.252693, 0.257281, 0.242022} 

{0.263894, 0.191551, 0.332367, 0.212188,
 0.247938, 0.252709, 0.256953,   0.2424} 

{0.263681, 0.191439, 0.332775, 0.212105,
 0.248006, 0.252713, 0.256936, 0.242346} 

{0.263359, 0.191689, 0.330958, 0.213993,
 0.249041, 0.253413, 0.255294, 0.242252} 

{0.266048,  0.19142, 0.330593,  0.21194,
 0.249098,   0.2539, 0.254872, 0.242129} 

{ 0.26918, 0.191562, 0.327233, 0.212025,
 0.249275, 0.253121, 0.255069, 0.242535} 

{0.268382, 0.191228,  0.32895, 0.211439,
 0.248836, 0.252993, 0.255467, 0.242704} 

{0.269238, 0.192271, 0.328944, 0.209547,
 0.249195, 0.252852, 0.255323,  0.24263} 

{0.268806, 0.189838, 0.327818, 0.213539,
 0.249321, 0.252019, 0.255623, 0.243037} 

{0.268704, 0.191274, 0.327579, 0.212443,
 0.249092, 0.251397, 0.256057, 0.243454} 

{0.269525, 0.192026, 0.327017, 0.211433,
 0.249649, 0.251064, 0.256338,  0.24295} 

{0.269369, 0.192304, 0.327603, 0.210724,
 0.249585, 0.252126, 0.255764, 0.242525} 

{0.268528,  0.19154, 0.328688, 0.211244,
 0.249831, 0.251884, 0.255584, 0.242701} 

{0.271785, 0.188981, 0.329593, 0.209641,
 0.249793, 0.251518, 0.255595, 0.243094} 

{0.271605,  0.18919, 0.329451, 0.209755,
 0.250445, 0.251318, 0.256222, 0.242016} 

{0.271543, 0.188647, 0.330674, 0.209136,
 0.250323, 0.251642, 0.256014, 0.242021} 

{0.270903, 0.187405, 0.331841, 0.209851,
 0.249934, 0.251185, 0.257104, 0.241777} 

{0.273357, 0.186696, 0.330548, 0.209399,
 0.250851, 0.250751,  0.25722, 0.241178} 

{0.273105, 0.187115, 0.330709, 0.209071,
 0.250959,  0.25105, 0.256967, 0.241024} 

{0.273721, 0.188391,  0.32943, 0.208458,
 0.250732, 0.251751, 0.256795, 0.240722} 

{  0.2736, 0.188835, 0.329114, 0.208451,
 0.250478, 0.251591, 0.256613, 0.241318} 

{0.274335, 0.189785, 0.329123, 0.206757,
  0.24911, 0.251593, 0.256965, 0.242332} 

{0.274277, 0.189411, 0.329566, 0.206746,
 0.249172,  0.25107, 0.256969, 0.242789} 

{0.273689,  0.18917, 0.330837, 0.206304,
 0.249036, 0.251495, 0.256741, 0.242728} 

{0.272083, 0.189746, 0.331681,  0.20649,
 0.249587, 0.251115, 0.256289, 0.243009} 

{0.272287, 0.190176, 0.332903, 0.204635,
 0.249806, 0.251552, 0.256784, 0.241858} 

{0.271746, 0.190778, 0.332233, 0.205243,
 0.249783, 0.251508, 0.256985, 0.241723} 

{0.270047, 0.191247, 0.334169, 0.204537,
 0.251361,  0.25158, 0.256149, 0.240909} 

{0.270014, 0.191718, 0.334309, 0.203958,
 0.251266, 0.251544, 0.256487, 0.240702} 

{ 0.26862, 0.190437,  0.33392, 0.207023,
 0.251824, 0.249216, 0.257769,  0.24119} 

{0.268897, 0.192824, 0.331679, 0.206601,
  0.25005, 0.249722, 0.258259, 0.241969} 

{0.265835, 0.192962, 0.333928, 0.207275,
  0.25022, 0.249864,  0.25845, 0.241467} 

{0.265419, 0.193232, 0.334494, 0.206855,
 0.250838, 0.249525, 0.258255, 0.241382} 

{0.265217, 0.195806, 0.331941, 0.207036,
 0.251519, 0.247993, 0.259022, 0.241466} 

{0.265362, 0.195377, 0.332586, 0.206674,
  0.25226, 0.247497, 0.258707, 0.241536} 

{0.267644,  0.19502, 0.332051, 0.205284,
 0.251525, 0.248731, 0.258945, 0.240799} 

{0.266897, 0.194767, 0.333338, 0.204998,
 0.251451, 0.249017, 0.258945, 0.240587} 

{0.262902, 0.195041, 0.334443, 0.207614,
 0.251094, 0.249079, 0.258523, 0.241305} 

{0.263253, 0.196608, 0.332297, 0.207843,
 0.250083, 0.248467,  0.26015,   0.2413} 

{0.263197, 0.197218, 0.331721, 0.207864,
 0.250833, 0.248903,  0.25941, 0.240853} 

{0.260707, 0.196399, 0.330325, 0.212568,
 0.252766, 0.248554, 0.258731, 0.239949} 

{0.259428, 0.196287, 0.332473, 0.211812,
 0.253701, 0.248678, 0.258029, 0.239592} 

{0.260893, 0.195933,  0.33247, 0.210704,
 0.253832, 0.248504, 0.258108, 0.239556} 

{0.260983, 0.197663, 0.331298, 0.210055,
 0.254081, 0.248561, 0.258411, 0.238948} 

{0.260656,   0.1991, 0.330259, 0.209986,
 0.254138, 0.248766, 0.258499, 0.238598} 

{0.260318,  0.20126, 0.329795, 0.208627,
 0.254908, 0.248449,  0.25844, 0.238203} 

{0.259025, 0.202249, 0.329862, 0.208864,
 0.255252, 0.247043, 0.259302, 0.238404} 

{ 0.25698, 0.205534, 0.328997, 0.208488,
 0.255236, 0.246209, 0.259385,  0.23917} 

{0.257376, 0.202806, 0.331747, 0.208072,
 0.255559, 0.245871, 0.259281,  0.23929} 

{0.256689, 0.200745, 0.332178, 0.210387,
 0.255091, 0.247033, 0.258783, 0.239092} 

{0.255773, 0.199335,  0.33363, 0.211262,
 0.255278, 0.247108, 0.258217, 0.239396} 

{0.255784, 0.199189, 0.334712, 0.210315,
 0.255814, 0.246817, 0.257635, 0.239733} 

{0.255899, 0.198796, 0.334784, 0.210522,
 0.256064, 0.246408, 0.257293, 0.240235} 

{0.255575, 0.199043, 0.334357, 0.211025,
  0.25586, 0.247206, 0.257821, 0.239113} 

{0.256081, 0.196997, 0.335006, 0.211916,
 0.255901, 0.247073, 0.258047, 0.238979} 

{0.257723, 0.195341, 0.333998, 0.212938,
 0.255788, 0.246791, 0.258154, 0.239267} 

{0.257554, 0.195948,    0.334, 0.212498,
 0.255697, 0.246708, 0.258589, 0.239007} 

{0.256877, 0.196517, 0.334259, 0.212347,
 0.255569, 0.246819, 0.258524, 0.239087} 

{0.259896, 0.195431, 0.331873,   0.2128,
 0.255778,  0.24678,  0.25835, 0.239092} 

{0.258882, 0.196414, 0.331186, 0.213518,
 0.255013, 0.246476,  0.25853, 0.239981} 

{0.257042, 0.195709, 0.333042, 0.214207,
 0.254576, 0.246609, 0.258627, 0.240188} 

{  0.2566, 0.196043, 0.331225, 0.216131,
 0.254339,   0.2468, 0.258679, 0.240182} 

{0.255352, 0.196578, 0.335015, 0.213056,
 0.254465, 0.246342, 0.258691, 0.240501} 

{0.256187, 0.195898, 0.334842, 0.213073,
 0.254054, 0.245899, 0.259612, 0.240435} 

{0.252317, 0.195611, 0.338515, 0.213557,
 0.253363, 0.245313, 0.260091, 0.241234} 

{ 0.25253, 0.196811, 0.336748, 0.213911,
 0.253709, 0.245364, 0.259537,  0.24139} 

{0.249519, 0.196035, 0.343845, 0.210601,
 0.253394, 0.245618,  0.25973, 0.241257} 

{0.247401, 0.196661, 0.344073, 0.211865,
 0.253211, 0.245728, 0.259961, 0.241101} 

{0.246995, 0.197203, 0.343914, 0.211888,
 0.254067, 0.245276, 0.260368, 0.240289} 

{0.248806, 0.198112, 0.341992,  0.21109,
  0.25385, 0.245058,  0.26083, 0.240262} 

===============  per type  ===============
Featuretype=0  
0.2488057733842302   T=0,K=0:  omnis (0.018) ; rex (0.011) ; vel (0.007) ; quod (0.007) ; se (0.007) ; alius (0.007) ; civitas (0.006) ; res (0.006) ; facio (0.006) ; dico#2 (0.006) ; 
0.25384974418497513   T=1,K=0:  omnis (0.018) ; rex (0.011) ; vel (0.007) ; quod (0.007) ; se (0.007) ; alius (0.007) ; facio (0.006) ; civitas (0.006) ; res (0.006) ; dico#2 (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.018) ; rex (0.011) ; vel (0.007) ; quod (0.007) ; se (0.007) ; alius (0.007) ; facio (0.006) ; civitas (0.006) ; res (0.006) ; dico#2 (0.006) ; 
