dubius : 1020 documents
{0.356976, 0.162119, 0.194709, 0.286196,
 0.257298, 0.290116, 0.242186, 0.210401} 

{0.357874, 0.161127,  0.20268, 0.278319,
  0.25707, 0.290539,  0.24227,  0.21012} 

{0.371474, 0.149063, 0.211975, 0.267487,
 0.256003, 0.290895, 0.242315, 0.210787} 

{0.373081, 0.153391, 0.207673, 0.265855,
 0.256845,  0.29045, 0.242537, 0.210167} 

{0.374351, 0.154193, 0.204916,  0.26654,
 0.257588,  0.29094, 0.243169, 0.208303} 

{0.373188, 0.159594, 0.204711, 0.262507,
 0.254089, 0.291487, 0.244123, 0.210302} 

{0.373122, 0.159781, 0.199014, 0.268083,
 0.252826, 0.294033, 0.243148, 0.209992} 

{0.375718,  0.15684, 0.200206, 0.267236,
 0.252478, 0.292942, 0.243053, 0.211526} 

{0.380638, 0.152011, 0.206247, 0.261104,
  0.25188, 0.292114, 0.245743, 0.210262} 

{ 0.38961, 0.147752, 0.199718,  0.26292,
 0.251127, 0.289693, 0.246235, 0.212945} 

{0.359472, 0.157258, 0.207859,  0.27541,
 0.250591, 0.289985, 0.246561, 0.212862} 

{0.332857, 0.158755, 0.221542, 0.286846,
 0.250878, 0.290758, 0.245917, 0.212447} 

{0.327969, 0.152338, 0.215257, 0.304437,
 0.251026, 0.290793, 0.245832,  0.21235} 

{0.320776, 0.152299, 0.215136, 0.311788,
 0.252092, 0.290372, 0.245363, 0.212174} 

{0.314731, 0.156036, 0.212073, 0.317159,
 0.252425, 0.289767, 0.244935, 0.212872} 

{0.308315, 0.157104, 0.204215, 0.330367,
  0.25252, 0.288776, 0.244602, 0.214102} 

{0.309464, 0.157905, 0.201062, 0.331569,
 0.252687, 0.289425, 0.243599,  0.21429} 

{ 0.30796, 0.159047, 0.204458, 0.328535,
 0.253157, 0.291844, 0.241515, 0.213483} 

{0.303413, 0.167171, 0.205766,  0.32365,
 0.252638, 0.292034, 0.242105, 0.213223} 

{0.306413, 0.173467, 0.207759, 0.312361,
 0.252311, 0.291376, 0.241192, 0.215121} 

{0.309422, 0.172789, 0.205551, 0.312239,
 0.253806, 0.287261, 0.243599, 0.215334} 

{0.312427, 0.175491,  0.19888, 0.313202,
 0.253362, 0.287007, 0.244292, 0.215339} 

{0.313155, 0.181679, 0.205347, 0.299819,
 0.252527, 0.287612, 0.245615, 0.214245} 

{0.315506, 0.175555, 0.210679, 0.298261,
 0.253248, 0.287361, 0.245923, 0.213468} 

{0.306058, 0.197123, 0.207778, 0.289042,
 0.252933, 0.287283, 0.246238, 0.213546} 

{0.307661, 0.194168, 0.207407, 0.290765,
 0.252554, 0.285439, 0.247103, 0.214905} 

{0.319259, 0.191704, 0.203066, 0.285971,
 0.251776, 0.286177, 0.247122, 0.214925} 

{ 0.32155, 0.191465, 0.203683, 0.283302,
 0.251252, 0.286264, 0.247833, 0.214651} 

{0.325014, 0.192001, 0.198509, 0.284475,
 0.248893, 0.289905, 0.247213, 0.213989} 

{ 0.32652, 0.180615, 0.198267, 0.294597,
 0.250093, 0.289814, 0.246097, 0.213996} 

{0.341012, 0.176685, 0.188525, 0.293778,
 0.249944, 0.290728, 0.245261, 0.214068} 

{0.334202, 0.174641, 0.194294, 0.296863,
 0.251128, 0.290966, 0.244168, 0.213738} 

{0.334212, 0.173964, 0.198302, 0.293522,
 0.250321, 0.292059, 0.242912, 0.214709} 

{0.329832, 0.173654, 0.199678, 0.296835,
 0.247032,  0.29291,  0.24471, 0.215348} 

{0.323207, 0.182621,  0.20547, 0.288702,
 0.246621,  0.29276, 0.245273, 0.215345} 

{0.311339, 0.195806, 0.206119, 0.286736,
 0.246321, 0.293374, 0.245852, 0.214453} 

{0.313212, 0.198128, 0.215377, 0.273282,
 0.246042, 0.293499, 0.246021, 0.214438} 

{0.338917, 0.190446, 0.207317,  0.26332,
 0.246183, 0.292642, 0.246451, 0.214723} 

{0.327697, 0.190363, 0.210846, 0.271095,
 0.243162, 0.293121, 0.246588, 0.217129} 

{0.330903, 0.186198, 0.200384, 0.282515,
  0.24567, 0.294849, 0.241488, 0.217993} 

{0.331331, 0.177694,  0.20434, 0.286635,
 0.245576, 0.295571, 0.241285, 0.217567} 

{0.330231, 0.176565, 0.203302, 0.289903,
 0.245864, 0.295036, 0.242924, 0.216176} 

{0.327703, 0.175192, 0.202514, 0.294591,
 0.245457, 0.294868, 0.243321, 0.216354} 

{0.329484, 0.177047, 0.206752, 0.286717,
 0.244579, 0.295106, 0.244569, 0.215746} 

{0.327876, 0.181628, 0.204169, 0.286326,
 0.243982, 0.295747, 0.243223, 0.217048} 

{0.329341, 0.182531, 0.200828, 0.287299,
 0.244592,    0.296, 0.242204, 0.217204} 

{0.328656, 0.181573, 0.199352, 0.290419,
 0.246448, 0.295291, 0.241371, 0.216889} 

{0.326825, 0.173041, 0.200613, 0.299522,
 0.245627, 0.295071, 0.241248, 0.218054} 

{0.316898, 0.174249, 0.203191, 0.305662,
 0.245536, 0.295208, 0.240772, 0.218484} 

{0.317889, 0.172301, 0.205111, 0.304698,
 0.245791,   0.2941, 0.241267, 0.218841} 

{0.327742, 0.165209, 0.201197, 0.305852,
 0.246166, 0.291356, 0.243793, 0.218686} 

{0.330449, 0.162283, 0.200058, 0.307209,
 0.246726, 0.291599, 0.245351, 0.216325} 

{0.323753, 0.157684,  0.21284, 0.305722,
  0.24743, 0.292626, 0.242834, 0.217109} 

{ 0.33015, 0.153545, 0.217444, 0.298861,
 0.246915, 0.293403, 0.242511, 0.217171} 

{0.336179, 0.153069, 0.215452, 0.295301,
 0.246161, 0.295949, 0.241201, 0.216689} 

{0.341244,  0.15988, 0.215365, 0.283511,
 0.244593, 0.295943, 0.242921, 0.216543} 

{0.342893, 0.168206, 0.212602, 0.276299,
 0.244665, 0.295853, 0.244012,  0.21547} 

{0.336842, 0.173659, 0.210236, 0.279262,
 0.245775,  0.29489, 0.244461, 0.214874} 

{0.339504, 0.167856, 0.202624, 0.290016,
 0.244716, 0.292004, 0.245661, 0.217618} 

{ 0.33097, 0.166128,  0.19912, 0.303782,
 0.245907, 0.293188, 0.246047, 0.214858} 

{0.335492, 0.169248, 0.204184, 0.291075,
  0.24636, 0.292331, 0.248156, 0.213153} 

{0.332322, 0.170428, 0.205936, 0.291315,
 0.246698, 0.291275, 0.248892, 0.213135} 

{0.336175, 0.169809, 0.220023, 0.273993,
 0.246729, 0.287702, 0.250516, 0.215053} 

{0.343932, 0.168706, 0.225071, 0.262291,
 0.249256, 0.286519, 0.249388, 0.214837} 

{0.340236, 0.169041, 0.223861, 0.266861,
 0.248117, 0.285339, 0.248843, 0.217701} 

{0.338906, 0.168809,  0.22209, 0.270195,
  0.24867, 0.282024, 0.251897, 0.217409} 

{0.343912, 0.164174, 0.220817, 0.271097,
 0.248478, 0.282852, 0.252171, 0.216499} 

{0.335988, 0.161175, 0.214574, 0.288263,
 0.247836, 0.282249, 0.251137, 0.218778} 

{0.344966, 0.152611, 0.208875, 0.293548,
 0.247252,  0.28353, 0.250726, 0.218492} 

{0.345146, 0.153168, 0.205002, 0.296684,
 0.247245, 0.284681, 0.249441, 0.218632} 

{0.340463, 0.159524, 0.202197, 0.297815,
 0.246847, 0.285083, 0.247195, 0.220875} 

{0.339891, 0.153453, 0.212615, 0.294041,
 0.246995, 0.288283, 0.246147, 0.218575} 

{0.329778, 0.156322, 0.215695, 0.298206,
 0.245835, 0.291679, 0.244752, 0.217733} 

{0.343336, 0.168443, 0.187153, 0.301069,
 0.245797, 0.292116, 0.244568, 0.217519} 

{0.344717, 0.164844, 0.185643, 0.304795,
 0.244934, 0.290547,  0.24557, 0.218949} 

{0.341542, 0.165793, 0.188264, 0.304401,
 0.247112, 0.292397, 0.240199, 0.220292} 

{0.339317, 0.165956, 0.188764, 0.305963,
 0.246701, 0.290959, 0.242733, 0.219607} 

{0.334143, 0.171517, 0.188491, 0.305849,
 0.244406, 0.292519, 0.243028, 0.220047} 

{0.325587, 0.179829,  0.19773, 0.296854,
 0.244545, 0.292657, 0.243078, 0.219719} 

{0.330389, 0.170518, 0.204968, 0.294126,
 0.245965, 0.292943, 0.242424, 0.218668} 

{0.332691,  0.17075, 0.202228, 0.294331,
 0.244694, 0.292714, 0.242462, 0.220129} 

{0.328496, 0.175381, 0.201471, 0.294651,
 0.244403, 0.292972, 0.242918, 0.219707} 

{0.327924, 0.177253, 0.191491, 0.303331,
 0.243762, 0.293055,  0.24336, 0.219823} 

{0.318822, 0.185522, 0.188793, 0.306863,
  0.24395, 0.293895, 0.242382, 0.219773} 

{0.326361, 0.184599, 0.180779, 0.308261,
 0.241311, 0.300357, 0.239711, 0.218621} 

{0.324263,  0.18502, 0.177935, 0.312782,
 0.241617, 0.301822, 0.238731,  0.21783} 

{0.316399, 0.191187,   0.1816, 0.310814,
 0.240425, 0.301046, 0.241643, 0.216887} 

{ 0.31853,  0.19058, 0.181629, 0.309261,
 0.240854, 0.300555, 0.241017, 0.217574} 

{0.318037, 0.189214,  0.18267,  0.31008,
 0.240019, 0.300475, 0.241369, 0.218137} 

{0.321024, 0.186258, 0.174393, 0.318325,
 0.240709, 0.302234, 0.241806,  0.21525} 

{0.317876, 0.189311, 0.172769, 0.320044,
 0.241891, 0.301768, 0.241258, 0.215083} 

{0.311304, 0.190613, 0.170546, 0.327537,
 0.240951, 0.301277, 0.239883, 0.217889} 

{0.306272, 0.190903, 0.185313, 0.317512,
 0.240862, 0.302293, 0.239907, 0.216937} 

{ 0.30634, 0.190506, 0.185999, 0.317155,
 0.241014, 0.300376,  0.23944,  0.21917} 

{0.296359, 0.193133, 0.192597,  0.31791,
 0.239891, 0.300598, 0.236364, 0.223148} 

{0.299552, 0.179216, 0.200626, 0.320606,
 0.243251, 0.297445, 0.236443, 0.222861} 

{0.300725, 0.177986,  0.20059,   0.3207,
 0.244144, 0.296259, 0.237726, 0.221871} 

{0.312295, 0.172052, 0.203263,  0.31239,
 0.244551, 0.296535, 0.237338, 0.221577} 

{ 0.31485, 0.171708, 0.200628, 0.312814,
 0.243951, 0.295243, 0.237111, 0.223695} 

{0.319279,  0.17092, 0.195836, 0.313965,
 0.240498, 0.298929, 0.236465, 0.224108} 

{0.317667, 0.171496, 0.194857,  0.31598,
 0.239182, 0.298661, 0.238524, 0.223633} 

{0.319987, 0.174905, 0.192472, 0.312636,
 0.239342, 0.298616, 0.238901, 0.223141} 

{  0.3162, 0.183365,  0.18985, 0.310585,
 0.237098, 0.298663, 0.241016, 0.223223} 

{0.311831, 0.192285, 0.192628, 0.303256,
 0.239665, 0.297754,  0.24072, 0.221861} 

{0.306377, 0.193993, 0.191287, 0.308344,
 0.239101, 0.297701, 0.240595, 0.222602} 

{0.286926, 0.194974, 0.191631, 0.326469,
 0.239111, 0.298162, 0.240364, 0.222363} 

{0.297098, 0.192728, 0.184299, 0.325876,
 0.235157, 0.302541, 0.239896, 0.222406} 

{0.296688, 0.194528, 0.187786, 0.320997,
 0.233175, 0.302854, 0.241933, 0.222038} 

{0.312192, 0.196346, 0.185758, 0.305704,
 0.233036,  0.30274, 0.241669, 0.222555} 

{0.316425, 0.197619, 0.189576,  0.29638,
 0.233382, 0.302725, 0.241601, 0.222292} 

{0.318154, 0.197426, 0.191302, 0.293117,
 0.233175, 0.302653, 0.242002,  0.22217} 

{  0.3199, 0.201059, 0.190775, 0.288266,
 0.232089, 0.303749,  0.24152, 0.222642} 

{0.320848, 0.204123, 0.188832, 0.286197,
 0.232556, 0.304801, 0.239391, 0.223252} 

{0.322998, 0.204664, 0.186485, 0.285854,
 0.233407, 0.304562, 0.239141,  0.22289} 

{0.321233, 0.205907, 0.190064, 0.282796,
 0.234211, 0.301912, 0.241223, 0.222654} 

{0.322767, 0.209939, 0.178823,  0.28847,
 0.230878, 0.302639, 0.241422, 0.225061} 

{0.325677, 0.209402, 0.180152, 0.284768,
 0.229455, 0.301688, 0.241589, 0.227269} 

{0.316665, 0.223525, 0.178909, 0.280901,
 0.229999, 0.298589, 0.242853, 0.228559} 

{0.317312, 0.224518, 0.172633, 0.285537,
 0.229476,   0.2974, 0.243822, 0.229302} 

{0.320508, 0.226751, 0.174767, 0.277974,
  0.22807, 0.297305, 0.244152, 0.230472} 

{0.318092, 0.234754, 0.172648, 0.274506,
 0.229204,  0.29731, 0.243049, 0.230438} 

{0.316814, 0.227679, 0.171121, 0.284386,
 0.229449, 0.297421, 0.242471, 0.230658} 

{0.307733,  0.22773, 0.169726, 0.294812,
 0.228964, 0.298298, 0.242311, 0.230427} 

{0.311766, 0.228468, 0.168841, 0.290925,
 0.231473, 0.299604, 0.241341, 0.227582} 

{0.314595, 0.227181, 0.171593,  0.28663,
 0.228319, 0.301043, 0.240937, 0.229701} 

{0.306579,  0.22964,  0.16908, 0.294701,
 0.228749, 0.300258, 0.241157, 0.229836} 

{0.305796, 0.230291, 0.174421, 0.289493,
 0.227466, 0.301503, 0.240073, 0.230958} 

{ 0.30227, 0.237206, 0.173406, 0.287117,
 0.228983, 0.301909, 0.238099, 0.231009} 

{0.299222, 0.237558, 0.177813, 0.285407,
 0.229471, 0.300959, 0.238627, 0.230943} 

{0.295884, 0.236759, 0.179536, 0.287822,
 0.230408, 0.303033, 0.234749, 0.231811} 

{0.283078, 0.244967, 0.180593, 0.291361,
 0.230397, 0.301327, 0.234294, 0.233981} 

{0.287459, 0.243436, 0.179257, 0.289847,
 0.233416,   0.2997, 0.233704,  0.23318} 

{0.287382, 0.239604, 0.187857, 0.285158,
 0.233312, 0.299747, 0.234298, 0.232644} 

{0.281406, 0.233584, 0.198508, 0.286502,
 0.233003, 0.301065, 0.232666, 0.233266} 

{0.283647, 0.240608,  0.19701, 0.278736,
 0.232957, 0.301171, 0.233109, 0.232763} 

{0.283623, 0.238102, 0.198727, 0.279547,
 0.231607, 0.300495, 0.233128, 0.234771} 

{0.305341, 0.234228, 0.190898, 0.269533,
 0.230673,  0.30106, 0.232973, 0.235295} 

{0.301794, 0.239231, 0.192207, 0.266768,
 0.231242, 0.299886, 0.232595, 0.236277} 

{0.304836, 0.232466, 0.196745, 0.265954,
 0.232346, 0.299981, 0.231666, 0.236006} 

{0.305228, 0.236899, 0.193971, 0.263902,
 0.231887, 0.298517, 0.232226, 0.237369} 

{ 0.31027, 0.236039,  0.19424,  0.25945,
 0.232368, 0.298246,  0.23219, 0.237196} 

{0.312563, 0.237967,  0.19372, 0.255749,
 0.232618, 0.299694, 0.231139, 0.236549} 

{0.310101,  0.23739, 0.202922, 0.249587,
 0.233353, 0.299812, 0.230564, 0.236272} 

{0.319736, 0.233771, 0.196939, 0.249554,
 0.233249, 0.300417, 0.230073, 0.236261} 

{0.321311, 0.232283, 0.197047, 0.249359,
 0.232991, 0.300051, 0.230853, 0.236105} 

{0.338566, 0.226072, 0.194515, 0.240848,
  0.23294, 0.300319,  0.23121,  0.23553} 

{0.331275, 0.234179, 0.194544, 0.240001,
 0.233527, 0.301668, 0.231472, 0.233332} 

{0.338253, 0.233999, 0.192808,  0.23494,
 0.233336, 0.300702, 0.232298, 0.233664} 

{0.344934, 0.234547, 0.193021, 0.227498,
  0.23475, 0.300028, 0.231194, 0.234027} 

{0.344413, 0.231732, 0.198396, 0.225459,
 0.235441, 0.298466, 0.232223, 0.233869} 

{0.340163, 0.235845, 0.197064, 0.226929,
 0.235997, 0.298944, 0.232226, 0.232833} 

{0.340113, 0.232672, 0.200283, 0.226933,
 0.234304, 0.295689, 0.231643, 0.238364} 

{0.330932, 0.234724, 0.209292, 0.225052,
 0.234625, 0.294329,  0.23218, 0.238866} 

{0.335009, 0.222358, 0.215565, 0.227068,
 0.236809,  0.29195, 0.231329, 0.239912} 

{0.336362, 0.214698, 0.215198, 0.233742,
 0.237036, 0.291203,  0.23136, 0.240401} 

{0.340071, 0.214211, 0.214637, 0.231081,
 0.237574, 0.289807, 0.230989,  0.24163} 

{0.344276, 0.209395, 0.214961, 0.231367,
 0.235568, 0.290776, 0.229685, 0.243971} 

{0.342562, 0.208282, 0.211029, 0.238126,
 0.235203, 0.290131,  0.22865, 0.246016} 

{0.334436, 0.213261, 0.211729, 0.240574,
 0.232771, 0.289722, 0.231675, 0.245832} 

{0.336574, 0.210231,  0.21219, 0.241005,
 0.230193, 0.288434, 0.233793, 0.247579} 

{0.335718, 0.205763, 0.215604, 0.242916,
 0.231702, 0.289068, 0.235508, 0.243722} 

{0.332168, 0.203517, 0.215959, 0.248356,
 0.230689, 0.290708,  0.23822, 0.240383} 

{0.341995, 0.201316, 0.213533, 0.243156,
 0.232776, 0.288638, 0.238553, 0.240032} 

{ 0.34646, 0.198445, 0.214435,  0.24066,
 0.231862, 0.290265, 0.238161, 0.239712} 

{0.346394, 0.191434, 0.222673, 0.239498,
 0.232194, 0.290255, 0.237515, 0.240037} 

{0.344731, 0.191963, 0.224806, 0.238501,
 0.231874,  0.28848, 0.238544, 0.241101} 

{ 0.34314, 0.195804,  0.22718, 0.233875,
 0.233452, 0.287653, 0.238033, 0.240862} 

{0.343588, 0.189891, 0.223812, 0.242708,
 0.234567, 0.287596, 0.237712, 0.240125} 

{0.341032, 0.192221, 0.212508,  0.25424,
 0.234077, 0.288321, 0.238143,  0.23946} 

{0.339963, 0.191276, 0.213212,  0.25555,
 0.235977, 0.290015, 0.231398,  0.24261} 

{ 0.32605, 0.200545, 0.212399, 0.261006,
 0.235967, 0.289225, 0.232774, 0.242034} 

{0.325508, 0.200367, 0.213765,  0.26036,
  0.23788, 0.286706, 0.234376, 0.241038} 

{ 0.32346, 0.201007, 0.212705, 0.262828,
 0.238017, 0.286213, 0.234212, 0.241558} 

{0.318003, 0.201504, 0.207939, 0.272554,
 0.237984, 0.284631, 0.234974, 0.242411} 

{0.316836,  0.20195, 0.211227, 0.269987,
 0.239607, 0.283585, 0.234659, 0.242149} 

{0.320909, 0.200152,   0.2086,  0.27034,
 0.240868, 0.284869, 0.232911, 0.241353} 

{0.314184, 0.208269, 0.214292, 0.263255,
 0.242173, 0.284289, 0.232371, 0.241167} 

{0.315889, 0.201348, 0.213575, 0.269187,
 0.243027, 0.281615, 0.233595, 0.241763} 

{0.317945, 0.197025, 0.213849, 0.271181,
 0.241226, 0.281254, 0.233023, 0.244498} 

{ 0.31711,  0.19878, 0.215483, 0.268626,
 0.243848, 0.277817, 0.233758, 0.244577} 

{0.311703, 0.205477, 0.214318, 0.268502,
 0.245983,  0.27728, 0.232768,  0.24397} 

{0.315894, 0.208417, 0.205856, 0.269832,
 0.242885, 0.279721,  0.23475, 0.242643} 

{0.316149, 0.207924, 0.209152, 0.266776,
 0.242671, 0.279993, 0.234764, 0.242573} 

{0.311954, 0.204085, 0.207366, 0.276595,
 0.242336, 0.280517,  0.23351, 0.243638} 

{0.312646, 0.204493, 0.205985, 0.276877,
 0.240492,  0.28588, 0.232188,  0.24144} 

{0.315492, 0.204349, 0.204904, 0.275254,
 0.241073, 0.284105, 0.231552,  0.24327} 

{0.307787, 0.211383, 0.205852, 0.274978,
  0.24201, 0.282491, 0.232015, 0.243484} 

{0.301872, 0.211626, 0.217079, 0.269423,
 0.241529, 0.281886, 0.233483, 0.243102} 

{0.310631, 0.213878, 0.208707, 0.266785,
  0.24273, 0.283395, 0.233853, 0.240022} 

{0.304163, 0.216923, 0.210595, 0.268319,
 0.242014, 0.278559, 0.236195, 0.243232} 

{0.292829, 0.227141, 0.213947, 0.266083,
 0.241095, 0.279624, 0.236159, 0.243122} 

{0.298731, 0.225829, 0.212223, 0.263218,
 0.240196, 0.280144, 0.237458, 0.242202} 

{0.298111, 0.218315, 0.228577, 0.254996,
   0.2391, 0.278141, 0.241474, 0.241285} 

{0.297406, 0.217024, 0.228424, 0.257146,
  0.24025, 0.277588, 0.241282,  0.24088} 

{0.295314, 0.227651, 0.219113, 0.257922,
 0.241249, 0.276603, 0.243495, 0.238653} 

{0.299174, 0.215686, 0.223028, 0.262111,
 0.242349, 0.276329, 0.242543, 0.238779} 

{0.296085, 0.209897, 0.236811, 0.257208,
 0.240286, 0.275923, 0.245123, 0.238669} 

{0.301267, 0.187648, 0.248904, 0.262181,
 0.238004, 0.278334,   0.2447, 0.238961} 

{ 0.31112, 0.192118, 0.240615, 0.256148,
 0.238193, 0.277698, 0.244417, 0.239692} 

{0.318908, 0.198675, 0.222756, 0.259661,
 0.239031, 0.278156, 0.243967, 0.238845} 

{0.320119, 0.208282, 0.221162, 0.250437,
 0.237317, 0.274859, 0.244436, 0.243388} 

{0.317106, 0.204607, 0.221622, 0.256665,
 0.235841, 0.274159, 0.244582, 0.245418} 

{0.326124, 0.201786, 0.222349, 0.249741,
 0.237169, 0.275004, 0.243962, 0.243865} 

{0.325857, 0.201421, 0.223494, 0.249229,
 0.235128, 0.279098, 0.243262, 0.242512} 

{0.324559, 0.196158,  0.22324, 0.256043,
 0.229643, 0.278296, 0.247517, 0.244545} 

{0.327335, 0.186948, 0.225149, 0.260568,
 0.232141, 0.275856, 0.245237, 0.246766} 

{0.326111, 0.194073, 0.221871, 0.257945,
 0.232426, 0.276246, 0.244999, 0.246329} 

{0.326535,  0.18709, 0.229639, 0.256735,
 0.231546, 0.275781, 0.242941, 0.249732} 

{0.329954, 0.185143,   0.2289, 0.256003,
 0.232581, 0.277558, 0.243052, 0.246809} 

{0.323189, 0.183792,  0.24021, 0.252809,
 0.232946, 0.277085, 0.242634, 0.247335} 

{0.326996, 0.169741, 0.245653, 0.257609,
 0.233753, 0.277742, 0.242775,  0.24573} 

{  0.3279, 0.171224,  0.24373, 0.257147,
 0.231557, 0.276861, 0.244533, 0.247049} 

{0.327717, 0.172171, 0.242139, 0.257972,
 0.230668, 0.276952, 0.244729, 0.247651} 

{  0.3279, 0.171424,  0.24268, 0.257996,
 0.231331, 0.274489, 0.246561, 0.247619} 

{ 0.33278, 0.161174, 0.253413, 0.252633,
 0.231559, 0.273606, 0.247262, 0.247574} 

{0.333091, 0.163542, 0.252956, 0.250411,
 0.233367, 0.273694, 0.246759,  0.24618} 

{ 0.33602, 0.172265, 0.251111, 0.240604,
 0.233106, 0.274111, 0.246639, 0.246144} 

{0.341072, 0.173362, 0.244771, 0.240795,
 0.231037, 0.275148, 0.246095,  0.24772} 

{0.350615, 0.177431, 0.245992, 0.225963,
 0.230264, 0.274615, 0.245547, 0.249574} 

{0.350698, 0.178011, 0.240733, 0.230558,
 0.229486, 0.274566, 0.246501, 0.249448} 

{0.354437, 0.179353, 0.243668, 0.222542,
 0.229206, 0.274712, 0.247685, 0.248398} 

{0.353962, 0.180308, 0.246898, 0.218832,
 0.230008, 0.275057, 0.248197, 0.246738} 

{0.350167, 0.180643, 0.252386, 0.216804,
 0.232811, 0.273411, 0.247467, 0.246312} 

{0.352357, 0.175873, 0.250196, 0.221573,
 0.230839, 0.273229, 0.249919, 0.246013} 

{0.344695, 0.187395, 0.246581, 0.221329,
  0.22929, 0.272331, 0.246141, 0.252238} 

{0.336447, 0.187225, 0.257183, 0.219144,
 0.227452,  0.27049, 0.247811, 0.254247} 

{0.335634, 0.185998,  0.25275, 0.225618,
 0.227635,  0.26999, 0.247653, 0.254722} 

{0.338943, 0.192531, 0.246055, 0.222471,
 0.229023,  0.26807, 0.248486, 0.254421} 

{0.329888, 0.197632, 0.249579, 0.222901,
 0.228738, 0.268258, 0.246497, 0.256507} 

{ 0.33305,   0.1838, 0.254392, 0.228758,
 0.228208, 0.268937, 0.247012, 0.255843} 

{0.331868, 0.182344, 0.256864, 0.228923,
 0.225559, 0.268682, 0.247257, 0.258501} 

{0.334169, 0.178776, 0.260975,  0.22608,
 0.225711, 0.268074,  0.24783, 0.258386} 

{0.339017, 0.182377, 0.247031, 0.231575,
 0.225402, 0.268287, 0.246735, 0.259577} 

{0.338703, 0.181521, 0.246508, 0.233268,
 0.226045, 0.268202,  0.24602, 0.259733} 

{0.339184, 0.188933,  0.24088, 0.231003,
 0.227351, 0.267451, 0.245527, 0.259671} 

{0.346476, 0.198315, 0.220632, 0.234577,
 0.228161, 0.267463, 0.244343, 0.260034} 

{0.344333, 0.197376, 0.228441, 0.229851,
 0.227907, 0.267752,  0.24561, 0.258731} 

{0.346944, 0.189173, 0.225898, 0.237985,
 0.227756, 0.268058, 0.245223, 0.258962} 

{0.348276, 0.191755, 0.226377, 0.233592,
 0.228347, 0.268164, 0.244891, 0.258598} 

{0.353607, 0.190092, 0.221389, 0.234912,
 0.228543,  0.26764, 0.244123, 0.259694} 

{0.348829, 0.196572, 0.218605, 0.235994,
 0.224781, 0.269344, 0.243663, 0.262212} 

{0.347176, 0.195609, 0.224123, 0.233092,
 0.225729, 0.271789, 0.242741,  0.25974} 

{0.343291, 0.199366, 0.226225, 0.231118,
 0.227285, 0.271526, 0.242165, 0.259024} 

{0.342468, 0.197177,  0.23241, 0.227945,
 0.226571, 0.271313, 0.241273, 0.260843} 

{0.343028, 0.197037,  0.23441, 0.225524,
 0.225673, 0.271281, 0.241273, 0.261774} 

===============  per type  ===============
Featuretype=0  
0.3430279959307972   T=0,K=0:  res (0.014) ; quod (0.013) ; se (0.011) ; procul (0.011) ; sine (0.010) ; omnis (0.010) ; facio (0.008) ; fides (0.006) ; quin (0.006) ; vis (0.006) ; 
0.22567256061215266   T=1,K=0:  res (0.014) ; quod (0.013) ; se (0.012) ; procul (0.011) ; sine (0.011) ; omnis (0.010) ; facio (0.008) ; fides (0.007) ; vis (0.006) ; quin (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.014) ; quod (0.013) ; se (0.011) ; procul (0.011) ; sine (0.011) ; omnis (0.010) ; facio (0.008) ; fides (0.007) ; quin (0.006) ; vis (0.006) ; 


Featuretype=1  
0.19703719216394847   T=0,K=1:  omnis (0.012) ; sine (0.012) ; procul (0.011) ; quod (0.010) ; quin (0.009) ; ecclesia (0.008) ; res (0.008) ; facio (0.007) ; certus (0.006) ; tempus (0.005) ; 
0.27128094287022164   T=1,K=1:  omnis (0.013) ; sine (0.012) ; procul (0.011) ; quod (0.010) ; quin (0.009) ; ecclesia (0.008) ; res (0.008) ; facio (0.007) ; tempus (0.006) ; certus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.013) ; sine (0.012) ; procul (0.011) ; quod (0.010) ; quin (0.009) ; ecclesia (0.008) ; res (0.008) ; facio (0.007) ; certus (0.006) ; tempus (0.006) ; 


Featuretype=2  
0.2344104031289984   T=0,K=2:  res (0.016) ; sine (0.012) ; quod (0.012) ; procul (0.012) ; omnis (0.010) ; alius (0.010) ; se (0.009) ; vel (0.008) ; causa (0.007) ; do (0.007) ; 
0.24127263038196795   T=1,K=2:  res (0.016) ; sine (0.012) ; quod (0.012) ; procul (0.011) ; omnis (0.010) ; alius (0.010) ; se (0.009) ; vel (0.008) ; do (0.007) ; causa (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.016) ; sine (0.012) ; quod (0.012) ; procul (0.011) ; omnis (0.010) ; alius (0.010) ; se (0.009) ; vel (0.008) ; do (0.007) ; causa (0.007) ; 


Featuretype=3  
0.22552440877625607   T=0,K=3:  se (0.015) ; sine (0.012) ; procul (0.010) ; quin (0.010) ; quod (0.009) ; res (0.009) ; facio (0.008) ; video (0.008) ; dico#2 (0.007) ; certus (0.007) ; 
