dux : 2470 documents
 0.236615, 0.246158, 0.269943, 0.247283} 

{0.249843, 0.324299,  0.27448, 0.151378,
 0.236818, 0.245574, 0.269296, 0.248312} 

{0.249806, 0.325599,  0.27386, 0.150735,
 0.236942, 0.245618, 0.269698, 0.247743} 

{0.249751, 0.324442, 0.270581, 0.155226,
 0.237073, 0.246335, 0.269701,  0.24689} 

{0.248744, 0.323312, 0.272923,  0.15502,
 0.238685, 0.247033, 0.268317, 0.245965} 

{0.244406, 0.326066, 0.274409, 0.155119,
 0.239137, 0.246261, 0.268429, 0.246173} 

{0.245303, 0.328877, 0.278119, 0.147701,
 0.238916, 0.246522, 0.268663, 0.245899} 

{0.244451, 0.330808, 0.275894, 0.148846,
 0.239055, 0.246486, 0.268327, 0.246132} 

{0.244157, 0.334715, 0.275321, 0.145807,
 0.239716, 0.246416, 0.267688,  0.24618} 

{0.245404, 0.332832, 0.277169, 0.144595,
 0.239043, 0.246848, 0.267601, 0.246508} 

{0.248151, 0.331099, 0.275647, 0.145103,
 0.238877, 0.247127, 0.268622, 0.245374} 

{0.243073,  0.33253, 0.280093, 0.144303,
   0.2389, 0.247244, 0.268186, 0.245669} 

{ 0.24371, 0.332216, 0.280918, 0.143156,
 0.238658, 0.247658,  0.26788, 0.245804} 

{0.247523, 0.329108, 0.281615, 0.141753,
 0.239083,  0.24786, 0.268129, 0.244928} 

{0.250394, 0.326274, 0.281209, 0.142123,
 0.238778, 0.248364, 0.268293, 0.244565} 

{0.252303, 0.322071, 0.282145,  0.14348,
 0.239453, 0.248203, 0.268374, 0.243971} 

{0.251468, 0.321496, 0.282849, 0.144188,
 0.238631, 0.247649, 0.268567, 0.245154} 

{0.251703, 0.322146, 0.278939, 0.147212,
 0.238683, 0.247549,  0.26846, 0.245308} 

{0.252215, 0.323037, 0.278588,  0.14616,
 0.238522, 0.248041, 0.268284, 0.245153} 

{0.250721, 0.320953,  0.28145, 0.146875,
 0.238687,   0.2484, 0.268313,   0.2446} 

{0.251379, 0.321034, 0.281095, 0.146492,
 0.239148, 0.247001, 0.268711, 0.245139} 

{  0.2532, 0.319911, 0.279939,  0.14695,
 0.239274, 0.246769, 0.268682, 0.245276} 

{0.255165, 0.319894, 0.277835, 0.147106,
 0.239588, 0.245728, 0.269028, 0.245656} 

{0.256099, 0.321687, 0.275445, 0.146768,
 0.240674, 0.247131, 0.268182, 0.244013} 

{0.253232, 0.323628, 0.276232, 0.146907,
 0.240946, 0.247311, 0.267842, 0.243902} 

{0.255719, 0.321843, 0.274833, 0.147605,
 0.241164, 0.247016, 0.268168, 0.243651} 

{0.253121, 0.324387, 0.275371, 0.147121,
  0.24063, 0.247267, 0.267897, 0.244206} 

{0.251969,  0.32414, 0.276672,  0.14722,
 0.239763,   0.2472, 0.268931, 0.244106} 

{0.254085, 0.322974, 0.274786, 0.148155,
 0.239628,  0.24716, 0.269416, 0.243796} 

{ 0.25433, 0.324044,  0.27453, 0.147096,
  0.23979, 0.247464, 0.268474, 0.244272} 

{0.252644, 0.323971, 0.272994,  0.15039,
 0.239495, 0.247868, 0.268858, 0.243779} 

{0.252976, 0.323642, 0.273673, 0.149709,
  0.23943, 0.247532, 0.269274, 0.243764} 

{0.252532, 0.325671, 0.272289, 0.149508,
 0.238899, 0.246998, 0.269652, 0.244452} 

{0.254645, 0.323519, 0.271504, 0.150332,
 0.238719, 0.246401, 0.271107, 0.243773} 

{ 0.25377, 0.323819,  0.27042, 0.151992,
 0.238723, 0.244936, 0.271341,    0.245} 

{0.253636, 0.323235, 0.272672, 0.150457,
 0.239634, 0.243946,   0.2714,  0.24502} 

{0.257723, 0.326741,  0.26861, 0.146926,
 0.239522, 0.244066, 0.271431, 0.244981} 

{0.257346, 0.328206, 0.267996, 0.146451,
 0.239408, 0.244111, 0.270813, 0.245668} 

{0.254905, 0.329181,  0.26891, 0.147004,
 0.239269, 0.244153, 0.270679, 0.245899} 

{0.255901, 0.326914, 0.269708, 0.147477,
 0.239131, 0.244696, 0.270371, 0.245802} 

{0.255273, 0.326394,   0.2683, 0.150033,
 0.238903, 0.244843, 0.270405, 0.245849} 

{0.256562, 0.326018, 0.268251, 0.149168,
 0.239365, 0.244502, 0.270034, 0.246099} 

{0.256452, 0.326551, 0.267596, 0.149401,
 0.238867,  0.24406, 0.269579, 0.247494} 

{0.257468, 0.326244, 0.271213, 0.145075,
 0.238258, 0.243546,  0.26915, 0.249045} 

{0.258558, 0.326327, 0.271197, 0.143919,
 0.239013, 0.243483, 0.267877, 0.249626} 

{0.259031, 0.323974, 0.271141, 0.145853,
 0.239791, 0.245083, 0.267321, 0.247805} 

{0.260469, 0.325149, 0.272244, 0.142137,
 0.239827, 0.245302, 0.267425, 0.247446} 

{0.254724, 0.326157, 0.274946, 0.144173,
 0.240245, 0.245274, 0.266995, 0.247486} 

{ 0.25418,  0.32663,  0.27441,  0.14478,
 0.240491, 0.245393, 0.266849, 0.247267} 

{0.254548, 0.326775, 0.273506, 0.145171,
 0.239818, 0.245198, 0.268509, 0.246475} 

{0.255315, 0.328459, 0.270566, 0.145661,
 0.239221, 0.245067,  0.26804, 0.247672} 

{ 0.26073, 0.329655, 0.269574, 0.140042,
  0.23944, 0.245143, 0.267645, 0.247771} 

{0.262044, 0.328587, 0.269058, 0.140311,
 0.239565, 0.244858,  0.26765, 0.247927} 

{0.263077, 0.327255, 0.268842, 0.140827,
 0.239359, 0.245061, 0.267815, 0.247765} 

{0.263038, 0.324207, 0.272435,  0.14032,
 0.239235, 0.244953, 0.267865, 0.247948} 

{ 0.26331, 0.323174, 0.271106,  0.14241,
 0.239263, 0.244575, 0.268409, 0.247753} 

{0.262033,  0.32036, 0.270197,  0.14741,
 0.240308, 0.243542, 0.268164, 0.247985} 

{0.267539,  0.31767, 0.268434, 0.146357,
 0.240196, 0.243561, 0.268416, 0.247828} 

{0.267082, 0.317566, 0.268407, 0.146946,
 0.239666, 0.244076, 0.268593, 0.247664} 

{0.272211, 0.314051, 0.267088, 0.146649,
 0.239834, 0.242671, 0.269682, 0.247813} 

{0.269538, 0.314747, 0.267496, 0.148219,
 0.239949, 0.243629, 0.268969, 0.247453} 

{0.266379, 0.315736, 0.269269, 0.148617,
 0.240009, 0.244017, 0.268553, 0.247421} 

{0.266331, 0.317888, 0.264956, 0.150824,
 0.240329, 0.243736, 0.267941, 0.247994} 

{0.265507, 0.322504, 0.261951, 0.150038,
 0.241811, 0.240925, 0.268218, 0.249046} 

{0.266488, 0.323036, 0.264557, 0.145919,
 0.242441, 0.241225, 0.267407, 0.248927} 

{0.269861, 0.322696, 0.263234, 0.144208,
 0.242844, 0.241655, 0.266387, 0.249114} 

{0.267741, 0.323239, 0.264683, 0.144336,
 0.242614, 0.241845, 0.266291,  0.24925} 

{0.269319, 0.319389, 0.266561, 0.144731,
 0.243658, 0.242216,  0.26621, 0.247915} 

{0.268942, 0.322876, 0.264881, 0.143302,
 0.243908, 0.242714, 0.265972, 0.247405} 

{0.261824, 0.320747, 0.267437, 0.149991,
 0.244004, 0.242997, 0.265432, 0.247567} 

{0.266048, 0.321956, 0.258995, 0.153001,
 0.243611, 0.243215, 0.265317, 0.247857} 

{0.265162, 0.322501, 0.258258, 0.154079,
 0.242292, 0.243387,  0.26689, 0.247431} 

{ 0.26335, 0.320342, 0.257978, 0.158329,
 0.242145, 0.243922, 0.266535, 0.247399} 

{0.265477, 0.316075, 0.257949, 0.160499,
 0.242722, 0.243958, 0.266789,  0.24653} 

{0.266255, 0.313455, 0.258849, 0.161441,
 0.242562, 0.244717, 0.266359, 0.246362} 

{0.265954, 0.310472,  0.25635, 0.167224,
 0.242427, 0.244803,   0.2663, 0.246469} 

{0.266961, 0.312152,  0.25743, 0.163456,
 0.242772, 0.245138, 0.265369, 0.246721} 

{0.269156, 0.309313, 0.259565, 0.161966,
 0.241922, 0.244741, 0.265847,  0.24749} 

{  0.2702, 0.311468, 0.256658, 0.161673,
 0.241761, 0.244831, 0.266127, 0.247281} 

{0.270102, 0.314332, 0.255678, 0.159888,
 0.241702, 0.245035, 0.265957, 0.247306} 

{0.275802, 0.314126,  0.25075, 0.159322,
 0.241867, 0.244778, 0.265674, 0.247681} 

{0.274709, 0.311829, 0.250666, 0.162796,
 0.242273, 0.243604, 0.264759, 0.249364} 

{0.269593, 0.315954, 0.251325, 0.163128,
 0.242036, 0.243672, 0.264538, 0.249755} 

{0.272923, 0.310619, 0.259204, 0.157254,
 0.241299, 0.245063, 0.262382, 0.251256} 

{0.273513, 0.313242, 0.255991, 0.157254,
 0.241406, 0.245426, 0.262764, 0.250404} 

{0.273665, 0.312733, 0.255691,  0.15791,
  0.24057, 0.245097, 0.262981, 0.251352} 

{0.278043, 0.310556, 0.254402, 0.156999,
 0.240874, 0.244893, 0.262892, 0.251341} 

{0.276107, 0.308284, 0.257358, 0.158251,
 0.240902, 0.246175, 0.262698, 0.250225} 

{ 0.27882, 0.305819, 0.255852, 0.159508,
 0.241665, 0.245662, 0.262811, 0.249861} 

{0.279549, 0.302503, 0.256095, 0.161853,
  0.24124,  0.24586, 0.263193, 0.249707} 

{0.279285, 0.305852, 0.255747, 0.159116,
 0.241549, 0.245798, 0.263292, 0.249361} 

{0.279829, 0.307876, 0.251477, 0.160818,
 0.241285, 0.246022, 0.263549, 0.249144} 

{0.278954, 0.309983,  0.25156, 0.159503,
 0.241151, 0.246376, 0.263306, 0.249167} 

{0.280836, 0.307279, 0.252092, 0.159792,
 0.241503, 0.245861, 0.263349, 0.249288} 

{0.280526, 0.305502, 0.253459, 0.160514,
 0.241727, 0.245689, 0.263309, 0.249275} 

{0.279279, 0.307888, 0.252035, 0.160798,
  0.24193, 0.245317, 0.263924, 0.248829} 

{0.281555, 0.307176, 0.249267, 0.162003,
 0.242228, 0.244187, 0.264476, 0.249109} 

{0.281485, 0.307148,   0.2514, 0.159967,
 0.242782, 0.243523, 0.264422, 0.249273} 

{0.282813, 0.304693, 0.250232, 0.162262,
 0.243517,  0.24285, 0.264337, 0.249296} 

{0.284842, 0.301488, 0.250873, 0.162797,
 0.243312, 0.243086, 0.264661, 0.248941} 

{ 0.28473, 0.301079, 0.251686, 0.162506,
 0.244291, 0.243921, 0.263731, 0.248057} 

{ 0.28705,   0.2998, 0.250361, 0.162789,
 0.243667, 0.244117, 0.263943, 0.248273} 

{0.286386, 0.300285, 0.250586, 0.162742,
 0.244046, 0.244434, 0.263195, 0.248326} 

{0.286831, 0.298951, 0.249758,  0.16446,
 0.244328, 0.244234, 0.263178, 0.248259} 

{0.287397, 0.298878, 0.249241, 0.164484,
 0.242727, 0.245984,  0.26325, 0.248038} 

{ 0.28442, 0.300473, 0.253146, 0.161961,
 0.242833, 0.245893, 0.263216, 0.248058} 

{0.283119,  0.29841, 0.254552,  0.16392,
 0.242578, 0.246072, 0.263375, 0.247975} 

{0.283106, 0.297908, 0.254971, 0.164015,
 0.242656, 0.245017, 0.263802, 0.248525} 

{0.280296, 0.297253, 0.257472, 0.164979,
 0.241654, 0.245346, 0.263794, 0.249207} 

{0.283091, 0.295243, 0.257111, 0.164554,
  0.24217,  0.24552,   0.2639, 0.248411} 

{0.283497, 0.294475,   0.2577, 0.164328,
 0.242588,  0.24567, 0.263324, 0.248419} 

{ 0.28009, 0.296442, 0.258337,  0.16513,
 0.242572, 0.245068, 0.263784, 0.248576} 

{0.281224, 0.296824, 0.257971,  0.16398,
 0.241395,   0.2454, 0.263974, 0.249231} 

{0.277835, 0.295405, 0.258403, 0.168357,
 0.241613, 0.245124, 0.264327, 0.248936} 

{0.276818, 0.306251, 0.254222, 0.162709,
 0.242087, 0.245189, 0.263759, 0.248966} 

{0.278509, 0.304928, 0.256516, 0.160047,
 0.242329, 0.245399, 0.263507, 0.248766} 

{0.279637, 0.304153, 0.259367, 0.156843,
 0.242166, 0.246287,  0.26303, 0.248517} 

{ 0.28184, 0.299123, 0.260642, 0.158395,
 0.242372, 0.246505, 0.263672, 0.247451} 

{0.274514,  0.30248, 0.262365, 0.160642,
 0.242071, 0.245951, 0.264211, 0.247767} 

{ 0.27454, 0.301071, 0.263302, 0.161088,
 0.241737, 0.245989, 0.263979, 0.248294} 

{0.276826, 0.302092, 0.263035, 0.158047,
 0.242071, 0.246549, 0.264135, 0.247246} 

{0.276239,  0.30461,   0.2617, 0.157451,
 0.242809, 0.246174, 0.263864, 0.247153} 

{0.272436, 0.306227, 0.263572, 0.157765,
 0.242222,  0.24808, 0.263709, 0.245989} 

{0.270446, 0.305817, 0.263657,  0.16008,
 0.241774, 0.248526, 0.263713, 0.245986} 

{0.278533, 0.300332, 0.269357, 0.151778,
 0.241633, 0.248801, 0.263369, 0.246198} 

{0.278393, 0.299219, 0.270314, 0.152074,
 0.241967, 0.249261, 0.263053, 0.245719} 

{0.280288, 0.299104, 0.269448,  0.15116,
 0.241574, 0.249319, 0.263164, 0.245943} 

{0.281963, 0.301562, 0.265346, 0.151129,
 0.241144, 0.248235, 0.263534, 0.247087} 

{0.282896, 0.299387, 0.267733, 0.149984,
 0.241517, 0.248384, 0.263145, 0.246955} 

{  0.2784, 0.295062, 0.270904, 0.155634,
 0.241177, 0.248609, 0.262905, 0.247308} 

{0.277084,  0.29136, 0.276724, 0.154832,
 0.241458, 0.248425, 0.262826, 0.247291} 

{0.274534, 0.291058, 0.283936, 0.150472,
 0.241822, 0.248107, 0.262521, 0.247549} 

{ 0.27429, 0.292281, 0.282891, 0.150537,
 0.241701, 0.248377, 0.263204, 0.246718} 

{0.273108, 0.290303,  0.28448, 0.152109,
 0.241649, 0.248424, 0.263129, 0.246798} 

{0.275263, 0.291162, 0.281529, 0.152046,
 0.242058,  0.24855, 0.263898, 0.245494} 

{0.272995, 0.293722, 0.281226, 0.152058,
 0.240132, 0.249606, 0.264513, 0.245749} 

{0.272979, 0.294044, 0.281183, 0.151794,
 0.240013, 0.249655, 0.264564, 0.245768} 

{ 0.27281, 0.294527, 0.279948, 0.152715,
 0.240074, 0.249874,  0.26501, 0.245041} 

{0.273221, 0.292608, 0.281295, 0.152876,
 0.239843, 0.250174, 0.264964, 0.245019} 

{0.270075, 0.295608, 0.281156, 0.153161,
 0.238956, 0.249884, 0.265693, 0.245466} 

{0.272734, 0.293783,  0.28101, 0.152473,
 0.238789,  0.25143, 0.264839, 0.244942} 

{0.273608, 0.294243, 0.278559,  0.15359,
 0.239225, 0.251454, 0.264621,   0.2447} 

{0.274343, 0.293015, 0.279846, 0.152796,
 0.239428, 0.250919, 0.264409, 0.245244} 

{0.274377, 0.294287, 0.277118, 0.154218,
 0.239534, 0.250892, 0.264488, 0.245086} 

{0.273242,  0.29335, 0.277914, 0.155495,
 0.238849, 0.250594, 0.265504, 0.245054} 

{0.274099, 0.290524, 0.280956, 0.154421,
 0.239055, 0.250494, 0.265556, 0.244895} 

{0.272898, 0.292748, 0.281406, 0.152947,
 0.239289,  0.25023, 0.265876, 0.244605} 

{0.270387, 0.290202, 0.283287, 0.156124,
 0.239422, 0.250602, 0.266025, 0.243951} 

{0.271333,  0.28922, 0.281441, 0.158006,
  0.23963,  0.25017,  0.26625, 0.243951} 

{0.276539, 0.288538, 0.278284,  0.15664,
  0.23946, 0.250228, 0.266381, 0.243931} 

{0.276662, 0.286949, 0.281916, 0.154473,
 0.240216, 0.249432,  0.26655, 0.243802} 

{0.269533, 0.289876, 0.283792, 0.156799,
 0.240915, 0.248848, 0.266557,  0.24368} 

{0.268547, 0.285755, 0.283918, 0.161779,
 0.242067, 0.248452,  0.26624, 0.243241} 

{0.267229, 0.285167, 0.284657, 0.162947,
  0.24201, 0.249337, 0.266292, 0.242361} 

{0.268719, 0.284045, 0.286185, 0.161051,
 0.241951, 0.249197, 0.266295, 0.242556} 

{0.266815, 0.285393,  0.28649, 0.161302,
 0.241691, 0.249111, 0.265752, 0.243446} 

{0.269962, 0.288703,  0.27957, 0.161766,
 0.241046, 0.249041, 0.266422, 0.243491} 

{0.266902,  0.29292, 0.279633, 0.160546,
 0.240753,  0.24904, 0.266581, 0.243626} 

{0.264539, 0.294605, 0.282642, 0.158215,
 0.241453, 0.248115, 0.266203, 0.244229} 

{0.261398, 0.296694, 0.286409, 0.155499,
 0.241478, 0.248218, 0.265562, 0.244742} 

{0.264889, 0.295444, 0.284026, 0.155641,
 0.240994,  0.25006,  0.26503, 0.243916} 

{0.266484, 0.298655, 0.283423, 0.151438,
 0.241465, 0.250342, 0.264483, 0.243709} 

{0.266388, 0.298215, 0.283444, 0.151953,
 0.240971,  0.25047, 0.264672, 0.243887} 

{0.263585, 0.295145, 0.283243, 0.158027,
 0.241919, 0.250153, 0.264212, 0.243715} 

{0.263587, 0.294539, 0.286416, 0.155459,
 0.241719, 0.250263, 0.264166, 0.243852} 

{0.265285, 0.292978, 0.286477,  0.15526,
 0.241216, 0.251543, 0.262851, 0.244389} 

{0.261633, 0.291596, 0.294153, 0.152618,
  0.24149, 0.250807, 0.262946, 0.244758} 

{0.261012, 0.288893, 0.297927, 0.152168,
 0.241905, 0.251136, 0.262468, 0.244491} 

{0.259514, 0.290178, 0.300511, 0.149797,
 0.240467, 0.250658, 0.260999, 0.247876} 

{0.260459, 0.288542, 0.300786, 0.150213,
 0.240577,  0.25034, 0.260509, 0.248575} 

{ 0.26584, 0.287138,  0.29756, 0.149462,
 0.240275, 0.250441, 0.260631, 0.248653} 

{0.259258, 0.286496, 0.304703, 0.149543,
 0.239672, 0.250586, 0.260825, 0.248917} 

{0.263374, 0.286992, 0.309299, 0.140334,
 0.239512, 0.250107, 0.260817, 0.249564} 

{0.264175, 0.289026, 0.305575, 0.141224,
 0.239519, 0.249609, 0.261107, 0.249765} 

{0.268326, 0.286892, 0.303102, 0.141679,
 0.240178, 0.248811, 0.260921,  0.25009} 

{0.271736, 0.289827, 0.293876, 0.144561,
 0.239686, 0.250592, 0.260512,  0.24921} 

{0.271184, 0.290757, 0.292912, 0.145147,
 0.239521, 0.251186, 0.260665, 0.248628} 

{0.273479, 0.283046, 0.296953, 0.146523,
 0.239316, 0.251377,  0.26113, 0.248177} 

{0.268522,  0.28665, 0.295905, 0.148923,
  0.23945, 0.252151, 0.260217, 0.248183} 

{0.266182, 0.286703, 0.295626,  0.15149,
 0.240741,  0.25188,  0.25967,  0.24771} 

{0.266301, 0.285283, 0.297676,  0.15074,
 0.241009, 0.251494, 0.259742, 0.247755} 

{0.264908, 0.288326, 0.293105, 0.153661,
 0.240827,  0.25109, 0.260174, 0.247908} 

{0.265634, 0.293885, 0.285902, 0.154579,
 0.240893, 0.251241, 0.259926,  0.24794} 

{0.266209, 0.293733, 0.286391, 0.153666,
 0.240802, 0.251289, 0.260563, 0.247346} 

{0.262964, 0.292359, 0.291576, 0.153102,
 0.241589, 0.251217, 0.260546, 0.246648} 

{0.263011, 0.291877, 0.290494, 0.154618,
 0.242616, 0.251593, 0.259575, 0.246217} 

{0.261754, 0.293033, 0.290637, 0.154575,
 0.242663,   0.2517, 0.259845, 0.245792} 

{0.261184, 0.292055, 0.292459, 0.154302,
  0.24278, 0.252537,  0.25998, 0.244703} 

{0.262213, 0.292175, 0.288219, 0.157393,
 0.241673, 0.254252,  0.25959, 0.244486} 

{0.265924, 0.291616, 0.284991, 0.157468,
 0.241405, 0.254378, 0.259704, 0.244513} 

{0.263761, 0.288788, 0.287043, 0.160408,
 0.241453, 0.255052, 0.258937, 0.244558} 

{0.263877, 0.289384, 0.286935, 0.159805,
 0.241634, 0.254912, 0.259095, 0.244358} 

{0.263794, 0.289871, 0.289016, 0.157318,
 0.241489, 0.254706, 0.259275,  0.24453} 

{0.263704,  0.28708, 0.291136,  0.15808,
 0.242527, 0.253748, 0.259284, 0.244441} 

{0.265515, 0.288488, 0.290676, 0.155322,
 0.242149, 0.253942, 0.259458,  0.24445} 

{0.269642, 0.285545, 0.287781, 0.157032,
 0.241842, 0.253776, 0.259457, 0.244925} 

{0.270964, 0.283228, 0.289034, 0.156774,
 0.241909, 0.253067,  0.26007, 0.244954} 

{0.267316, 0.287088, 0.288068, 0.157529,
 0.240659, 0.253535, 0.260271, 0.245535} 

{0.264845, 0.288305, 0.284887, 0.161963,
 0.240507, 0.253392, 0.259628, 0.246473} 

{0.263814, 0.288501,  0.28425, 0.163435,
 0.240559, 0.253308, 0.259824, 0.246309} 

{ 0.26143, 0.287529, 0.286002, 0.165039,
 0.240825, 0.253714, 0.259243, 0.246218} 

{0.263489, 0.285761, 0.283558, 0.167192,
 0.242142, 0.249547,  0.26071, 0.247601} 

{0.262328, 0.284917, 0.279746, 0.173009,
 0.242555, 0.248687, 0.260567, 0.248191} 

{0.260354, 0.288242, 0.279731, 0.171673,
 0.241937, 0.248811, 0.260612, 0.248639} 

{0.261866, 0.286837, 0.279421, 0.171876,
 0.241096, 0.248494, 0.261797, 0.248613} 

{0.256093, 0.283973, 0.292649, 0.167286,
 0.241766, 0.247305, 0.262026, 0.248903} 

{0.252808,  0.28658, 0.291845, 0.168766,
 0.243822, 0.246726, 0.261445, 0.248007} 

{0.251372, 0.287187, 0.291656, 0.169785,
 0.242949,   0.2475, 0.260707, 0.248844} 

{0.250044, 0.289727, 0.289864, 0.170365,
 0.243118, 0.247104, 0.261294, 0.248485} 

{0.250355, 0.290258, 0.287866, 0.171521,
  0.24286, 0.247391, 0.261557, 0.248192} 

{0.251147, 0.290826, 0.286411, 0.171616,
 0.242611, 0.247225,  0.26233, 0.247833} 

{0.251967, 0.292163, 0.281002, 0.174867,
 0.242389, 0.246695,  0.26318, 0.247736} 

{0.248782, 0.293825, 0.280711, 0.176682,
 0.241644, 0.247263, 0.263154,  0.24794} 

{0.248936, 0.292842, 0.280609, 0.177613,
  0.24245, 0.247132, 0.264174, 0.246244} 

{0.249656, 0.292027, 0.280254, 0.178063,
 0.242031, 0.247215, 0.263752, 0.247002} 

{0.248941, 0.291779,  0.28258, 0.176699,
 0.242688, 0.246879, 0.263462,  0.24697} 

{0.251219, 0.288202, 0.288446, 0.172134,
  0.24199, 0.247234, 0.263588, 0.247187} 

{0.245458, 0.289694, 0.290103, 0.174745,
 0.241714, 0.247485, 0.263796, 0.247005} 

{0.247529, 0.290961, 0.285608, 0.175902,
 0.241934, 0.247633, 0.263386, 0.247047} 

{0.247727, 0.290928, 0.284377, 0.176968,
 0.241785,  0.24801, 0.263419, 0.246786} 

{0.248116, 0.290749,  0.28283, 0.178305,
 0.243286, 0.247279, 0.263356, 0.246079} 

{0.248504, 0.289847, 0.283617, 0.178032,
 0.244032,  0.24801, 0.261511, 0.246447} 

{0.253791,  0.28923, 0.278154, 0.178825,
 0.243974, 0.248226, 0.261107, 0.246693} 

{0.253901, 0.290849, 0.277241, 0.178009,
 0.243554, 0.249652, 0.260923, 0.245872} 

{0.251088, 0.292439, 0.277463,  0.17901,
  0.24382, 0.249893, 0.260462, 0.245826} 

{0.249725, 0.294455, 0.277629, 0.178192,
 0.243614, 0.249358, 0.260557, 0.246471} 

{0.247617, 0.295693, 0.280653, 0.176037,
 0.243284, 0.249692,  0.26129, 0.245734} 

{ 0.24907, 0.296109, 0.277795, 0.177026,
 0.243504, 0.249241, 0.261414, 0.245842} 

{0.248519, 0.292361, 0.279054, 0.180067,
 0.244014,  0.24833, 0.261747, 0.245909} 

{0.249915, 0.287066, 0.281898,  0.18112,
 0.246084, 0.246926, 0.261727, 0.245263} 

{ 0.25063, 0.287973, 0.281824, 0.179573,
 0.246372, 0.247013, 0.261843, 0.244773} 

===============  per type  ===============
Featuretype=0  
0.2506301492200856   T=0,K=0:  se (0.011) ; omnis (0.010) ; exercitus (0.009) ; bellum (0.007) ; rex (0.007) ; quod (0.006) ; miles (0.006) ; Romanus (0.006) ; princeps (0.005) ; pars (0.005) ; 
0.2463719524590703   T=1,K=0:  se (0.011) ; omnis (0.010) ; exercitus (0.009) ; bellum (0.007) ; quod (0.007) ; miles (0.006) ; rex (0.006) ; Romanus (0.006) ; princeps (0.005) ; pars (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  se (0.011) ; omnis (0.010) ; exercitus (0.009) ; bellum (0.007) ; rex (0.006) ; quod (0.006) ; miles (0.006) ; Romanus (0.006) ; princeps (0.005) ; pars (0.005) ; 


Featuretype=1  
0.2879726739792478   T=0,K=1:  rex (0.008) ; facio (0.007) ; exercitus (0.007) ; princeps (0.007) ; se (0.007) ; omnis (0.007) ; bellum (0.007) ; hostis (0.006) ; Romanus (0.006) ; quod (0.006) ; 
0.2470125119563239   T=1,K=1:  rex (0.008) ; facio (0.008) ; princeps (0.007) ; se (0.007) ; omnis (0.007) ; exercitus (0.007) ; bellum (0.007) ; hostis (0.006) ; Romanus (0.006) ; quod (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  rex (0.008) ; facio (0.008) ; princeps (0.007) ; se (0.007) ; exercitus (0.007) ; omnis (0.007) ; bellum (0.007) ; hostis (0.006) ; Romanus (0.006) ; quod (0.006) ; 


Featuretype=2  
0.28182390230757043   T=0,K=2:  dux (0.020) ; rex (0.012) ; bellum (0.008) ; se (0.008) ; exercitus (0.007) ; facio (0.006) ; res (0.006) ; do (0.005) ; Romanus (0.005) ; multus (0.005) ; 
0.2618427191143661   T=1,K=2:  dux (0.020) ; rex (0.011) ; bellum (0.009) ; se (0.008) ; exercitus (0.007) ; facio (0.006) ; res (0.006) ; Romanus (0.005) ; multus (0.005) ; do (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  dux (0.020) ; rex (0.011) ; bellum (0.008) ; se (0.008) ; exercitus (0.007) ; facio (0.006) ; res (0.006) ; Romanus (0.005) ; do (0.005) ; multus (0.005) ; 


Featuretype=3  
0.1795732744930961   T=0,K=3:  exercitus (0.010) ; rex (0.010) ; omnis (0.009) ; bellum (0.008) ; se (0.007) ; quod (0.007) ; Romanus (0.006) ; dominus (0.006) ; princeps (0.006) ; dux (0.005) ; 
0.2447728164702398   T=1,K=3:  exercitus (0.010) ; rex (0.010) ; omnis (0.009) ; bellum (0.007) ; se (0.007) ; quod (0.007) ; Romanus (0.006) ; dominus (0.006) ; princeps (0.006) ; dux (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  exercitus (0.010) ; rex (0.010) ; omnis (0.009) ; bellum (0.007) ; se (0.007) ; quod (0.007) ; Romanus (0.006) ; dominus (0.006) ; princeps (0.006) ; dux (0.005) ; 



===============  per time  ===============
Time=0  
0.2506301492200856   T=0,K=0:  se (0.011) ; omnis (0.010) ; exercitus (0.009) ; bellum (0.007) ; rex (0.007) ; quod (0.006) ; miles (0.006) ; Romanus (0.006) ; princeps (0.005) ; pars (0.005) ; 
0.2879726739792478   T=0,K=1:  rex (0.008) ; facio (0.007) ; exercitus (0.007) ; princeps (0.007) ; se (0.007) ; omnis (0.007) ; bellum (0.007) ; hostis (0.006) ; Romanus (0.006) ; quod (0.006) ; 
0.28182390230757043   T=0,K=2:  dux (0.020) ; rex (0.012) ; bellum (0.008) ; se (0.008) ; exercitus (0.007) ; facio (0.006) ; res (0.006) ; do (0.005) ; Romanus (0.005) ; multus (0.005) ; 
