itero : 115 documents
{0.015701,  0.23581, 0.098552, 0.649937,
   0.2201,  0.30295, 0.166025, 0.310925} 

{0.159541, 0.290962, 0.066203, 0.483294,
 0.215147, 0.310432, 0.174105, 0.300316} 

{0.146085, 0.303417, 0.018154, 0.532344,
 0.214545, 0.303425, 0.176597, 0.305433} 

{0.091883, 0.337259, 0.134857, 0.436001,
 0.195418, 0.306175, 0.182586, 0.315821} 

{0.068481, 0.283343, 0.107635, 0.540541,
 0.207939, 0.299712, 0.180489,  0.31186} 

{0.066473, 0.369256, 0.032459, 0.531811,
 0.208242, 0.298272,  0.18245, 0.311037} 

{0.064416, 0.258589, 0.178462, 0.498533,
 0.204112,  0.29302, 0.193081, 0.309788} 

{ 0.01774, 0.068786, 0.046513, 0.866962,
 0.213823, 0.285854, 0.202316, 0.298006} 

{ 0.04384, 0.096283,  0.01247, 0.847407,
  0.20834, 0.284881, 0.199692, 0.307088} 

{0.050026, 0.137289, 0.032371, 0.780314,
 0.227941, 0.277683, 0.206069, 0.288307} 

{0.050777, 0.068943, 0.062207, 0.818073,
 0.239099, 0.274204, 0.199414, 0.287283} 

{0.004046, 0.070797, 0.057833, 0.867324,
 0.234929, 0.266479, 0.211985, 0.286607} 

{0.209351, 0.018539, 0.038365, 0.733744,
 0.229082, 0.254026, 0.233892,    0.283} 

{0.012657, 0.049062, 0.058246, 0.880034,
  0.23113, 0.253619, 0.234868, 0.280383} 

{0.012534, 0.073873, 0.031927, 0.881667,
 0.233957, 0.251558, 0.222484, 0.292001} 

{0.084053, 0.157721, 0.153874, 0.604352,
    0.229, 0.255466, 0.216484,  0.29905} 

{0.063645, 0.182015, 0.019753, 0.734587,
 0.243047, 0.237913,  0.22237,  0.29667} 

{0.244348, 0.104363, 0.016235, 0.635053,
 0.250032, 0.235941, 0.220435, 0.293593} 

{0.327212,  0.09305, 0.018569, 0.561169,
 0.247693, 0.237631, 0.221075, 0.293602} 

{0.209559, 0.097181, 0.019291,  0.67397,
  0.24007, 0.232673, 0.232563, 0.294694} 

{0.029215, 0.154457, 0.027182, 0.789146,
  0.24536,  0.23395, 0.233252, 0.287438} 

{ 0.08514,  0.28982, 0.060066, 0.564973,
 0.248195, 0.241954,  0.22316, 0.286692} 

{0.164327, 0.325091, 0.058362, 0.452221,
 0.263882, 0.236222,   0.2052, 0.294695} 

{ 0.06964, 0.074052, 0.074139,  0.78217,
 0.252636, 0.245366, 0.207753, 0.294244} 

{0.039409, 0.249617, 0.247896, 0.463079,
 0.250586, 0.232811, 0.219728, 0.296875} 

{0.041286, 0.264513, 0.051518, 0.642683,
 0.246869,  0.21346, 0.232739, 0.306932} 

{0.086599, 0.495051, 0.045047, 0.373303,
 0.251421,  0.21763, 0.216485, 0.314464} 

{0.052734, 0.486979, 0.032409, 0.427879,
  0.25974, 0.211687, 0.212934, 0.315639} 

{0.073228, 0.556818, 0.036548, 0.333405,
 0.262442, 0.215184, 0.203433,  0.31894} 

{ 0.14021, 0.501245, 0.036648, 0.321897,
 0.256665, 0.214879, 0.202852, 0.325604} 

{0.079417, 0.455385, 0.130471, 0.334727,
 0.258812, 0.215538, 0.207113, 0.318537} 

{0.086404, 0.267351, 0.079788, 0.566458,
 0.243334, 0.213775, 0.232066, 0.310824} 

{0.107368, 0.167285,  0.14224, 0.583107,
 0.244434, 0.217612, 0.238696, 0.299258} 

{0.139317, 0.192313, 0.054357, 0.614012,
 0.236685,  0.23188, 0.223731, 0.307704} 

{0.024306, 0.192834,  0.05987,  0.72299,
  0.23774, 0.237631, 0.216918, 0.307712} 

{0.137056, 0.237121, 0.073714,  0.55211,
 0.238802, 0.249791, 0.225203, 0.286204} 

{0.032647, 0.090135, 0.098888,  0.77833,
 0.232489, 0.253244, 0.223188, 0.291079} 

{0.015553, 0.152388,   0.2295, 0.602559,
 0.220681,  0.25781, 0.221608,   0.2999} 

{0.020778, 0.122958, 0.185041, 0.671223,
 0.218635, 0.255775, 0.213993, 0.311597} 

{0.022933, 0.154308, 0.083318, 0.739441,
 0.192819, 0.247736, 0.256041, 0.303404} 

{ 0.21262, 0.326908, 0.113626, 0.346846,
  0.19757, 0.246066, 0.271548, 0.284816} 

{0.253579, 0.327689, 0.080321, 0.338411,
  0.19821, 0.250586, 0.260376, 0.290828} 

{ 0.20459, 0.437991, 0.163152, 0.194267,
 0.188862, 0.269833, 0.253535,  0.28777} 

{0.155294,  0.38494, 0.073962, 0.385804,
  0.18118,  0.27744, 0.268535, 0.272845} 

{0.122106, 0.305285, 0.015494, 0.557116,
 0.183206, 0.281645, 0.254154, 0.280996} 

{0.084217, 0.243088,  0.04975, 0.622945,
 0.173459, 0.279831, 0.281741, 0.264969} 

{0.148392, 0.197654,  0.04038, 0.613573,
 0.176099,  0.27565, 0.273055, 0.275196} 

{0.188896, 0.159191, 0.031292,  0.62062,
 0.180887, 0.263839, 0.272055, 0.283218} 

{0.156485, 0.165766, 0.046544, 0.631205,
  0.19654, 0.257654, 0.267458, 0.278348} 

{0.138332, 0.225822, 0.026866,  0.60898,
 0.198089, 0.260627, 0.257674, 0.283609} 

{0.097862, 0.232313, 0.038768, 0.631058,
  0.20601, 0.258895,  0.25309, 0.282005} 

{0.049508, 0.245904, 0.057058,  0.64753,
 0.188433, 0.255644, 0.258496, 0.297427} 

{0.079506, 0.294078,  0.15458, 0.471836,
 0.181696, 0.252296, 0.271863, 0.294145} 

{ 0.03521, 0.304748, 0.161877, 0.498166,
 0.184355, 0.265579, 0.253331, 0.296735} 

{0.052782, 0.235105, 0.042495, 0.669618,
 0.187136, 0.253677, 0.258214, 0.300973} 

{0.096073, 0.195307, 0.033882, 0.674739,
 0.164295, 0.262935, 0.265704, 0.307066} 

{ 0.04742, 0.234317, 0.060552,  0.65771,
 0.157368, 0.264095, 0.272049, 0.306488} 

{0.030979, 0.177218, 0.085604,   0.7062,
 0.150626, 0.277011, 0.264882, 0.307481} 

{0.019679, 0.169949, 0.083812, 0.726559,
 0.155937, 0.272261, 0.262744, 0.309058} 

{0.040656, 0.278624, 0.034507, 0.646213,
 0.152499, 0.275208,   0.2559, 0.316393} 

{0.094665, 0.376563, 0.025729, 0.503043,
 0.148459, 0.273274, 0.262362, 0.315904} 

{0.056471, 0.352252, 0.028729, 0.562548,
 0.146196, 0.270717, 0.267903, 0.315184} 

{0.086524, 0.269587, 0.064922, 0.578967,
 0.151999, 0.273035, 0.264315, 0.310651} 

{0.013891, 0.196468, 0.060981, 0.728661,
 0.179443,  0.26451, 0.254957,  0.30109} 

{0.022479, 0.125056, 0.135557, 0.716908,
 0.183674, 0.262788, 0.244432, 0.309106} 

{0.076858, 0.154208,  0.27088, 0.498054,
 0.189902, 0.240344, 0.239793, 0.329962} 

{0.040808, 0.186121, 0.282498, 0.490573,
 0.177071, 0.271467, 0.234654, 0.316807} 

{0.113066, 0.186073, 0.040546, 0.660316,
 0.186365, 0.269129, 0.237317, 0.307188} 

{0.095717, 0.232161, 0.033749, 0.638373,
 0.203058, 0.266137, 0.201253, 0.329553} 

{0.014138, 0.305792, 0.024284, 0.655785,
 0.207102,  0.27565, 0.199575, 0.317673} 

{0.063208, 0.328191, 0.008048, 0.600553,
 0.208812, 0.279234, 0.201473, 0.310481} 

{0.102262, 0.271875, 0.050276, 0.575587,
 0.201147, 0.281545, 0.206131, 0.311177} 

{0.110771, 0.383548, 0.092258, 0.413423,
  0.20407, 0.287697, 0.207493,  0.30074} 

{ 0.04441,  0.20376, 0.100223, 0.651607,
 0.215855, 0.281972, 0.209447, 0.292726} 

{ 0.13443, 0.155878, 0.026027, 0.683665,
 0.213973,  0.28364, 0.216294, 0.286093} 

{0.124763, 0.218644, 0.089021, 0.567571,
 0.200629, 0.262562, 0.235324, 0.301485} 

{0.067232,  0.29525, 0.069442, 0.568076,
 0.202839, 0.263701, 0.234856, 0.298603} 

{0.033128,  0.37366, 0.069925, 0.523286,
  0.19238, 0.292774, 0.221138, 0.293708} 

{0.064486, 0.441486, 0.029211, 0.464817,
 0.187142, 0.306834, 0.220652, 0.285372} 

{0.187818, 0.101457,  0.03034, 0.680384,
 0.208655, 0.289609, 0.222053, 0.279683} 

{0.165992, 0.157811, 0.035911, 0.640285,
 0.216667, 0.302378, 0.196363, 0.284591} 

{0.063321, 0.128787, 0.158864, 0.649029,
 0.215557, 0.308998, 0.200194, 0.275251} 

{0.082118, 0.380626, 0.109376,  0.42788,
 0.215023, 0.307146, 0.203381,  0.27445} 

{0.263554, 0.270412, 0.078013,  0.38802,
 0.198015, 0.326408, 0.189892, 0.285685} 

{0.121836, 0.104168, 0.110379, 0.663617,
 0.196976, 0.326478,  0.18913, 0.287415} 

{0.072558, 0.069351,  0.05997, 0.798121,
 0.197368, 0.319516, 0.193038, 0.290078} 

{0.063271, 0.091669, 0.095518, 0.749542,
 0.198771, 0.320646,  0.19084, 0.289742} 

{0.057855, 0.083771, 0.318732, 0.539643,
 0.215771, 0.319716, 0.179801, 0.284712} 

{0.100017, 0.124702, 0.046509, 0.728772,
 0.222976, 0.327729, 0.180071, 0.269224} 

{0.125981, 0.164914, 0.091792, 0.617313,
   0.2081, 0.375082, 0.167182, 0.249636} 

{0.020397, 0.143576, 0.212769, 0.623257,
 0.213361, 0.365233,  0.17709, 0.244316} 

{0.061684,  0.22677, 0.108237,  0.60331,
 0.215004, 0.366321, 0.176437, 0.242238} 

{0.072472,   0.2714, 0.080572, 0.575556,
 0.204651, 0.373344, 0.159708, 0.262298} 

{ 0.03121, 0.435433, 0.051062, 0.482295,
 0.207983, 0.374893, 0.157885,  0.25924} 

{0.053695, 0.523085, 0.024184, 0.399037,
   0.2062, 0.374179, 0.164699, 0.254922} 

{0.104073, 0.430926,  0.03991, 0.425092,
 0.189164, 0.373911, 0.178994,  0.25793} 

{0.072958, 0.344632, 0.125591, 0.456819,
 0.187551, 0.369028, 0.189988, 0.253434} 

{0.104138, 0.346217, 0.052639, 0.497006,
 0.196803, 0.367554, 0.184425, 0.251219} 

{0.132127, 0.212858, 0.040387, 0.614628,
 0.192408, 0.358478,  0.18568, 0.263434} 

{ 0.06291, 0.226685, 0.031201, 0.679204,
 0.205274, 0.359577, 0.183631, 0.251519} 

{0.028786, 0.387627, 0.061228, 0.522359,
 0.211192, 0.352113,  0.19445, 0.242245} 

{0.130741, 0.296437, 0.155371, 0.417452,
 0.212762, 0.339796, 0.191871, 0.255571} 

{0.071957, 0.325137, 0.060133, 0.542773,
 0.212308, 0.336069, 0.189435, 0.262188} 

{0.105824, 0.264578, 0.041984, 0.587613,
   0.2007, 0.339328, 0.191252, 0.268721} 

{0.103499,  0.27711, 0.063326, 0.556065,
 0.208494, 0.325249, 0.184989, 0.281267} 

{0.124069, 0.280921, 0.059442, 0.535567,
 0.217391, 0.318198, 0.178711,   0.2857} 

{0.041093, 0.194986, 0.102097, 0.661823,
 0.218621,  0.31674, 0.180846, 0.283794} 

{0.148594, 0.114329, 0.173269, 0.563808,
 0.228997, 0.319091, 0.186082,  0.26583} 

{0.045915, 0.124224, 0.132114, 0.697746,
 0.235755, 0.317613, 0.184684, 0.261948} 

{0.099296, 0.079798, 0.087971, 0.732935,
 0.209827, 0.322347, 0.199067, 0.268759} 

{0.142637, 0.068843, 0.063757, 0.724763,
 0.212713, 0.333328, 0.197461, 0.256498} 

{0.136546, 0.177517, 0.090025, 0.595912,
 0.229624, 0.329292, 0.190518, 0.250566} 

{0.092376, 0.226995, 0.119247, 0.561382,
  0.23056, 0.333728, 0.186258, 0.249454} 

{0.016421, 0.119208, 0.028879, 0.835492,
 0.238742, 0.325686, 0.198641, 0.236931} 

{ 0.03526, 0.256778, 0.146353, 0.561609,
 0.248978, 0.324933, 0.193344, 0.232746} 

{ 0.04732, 0.264787, 0.187015, 0.500878,
 0.250536, 0.330125, 0.190714, 0.228626} 

{ 0.21057, 0.313201, 0.147844, 0.328385,
 0.246555, 0.337666, 0.190603, 0.225176} 

{0.099294, 0.431809, 0.144129, 0.324768,
 0.245522, 0.335998, 0.191515, 0.226966} 

{0.088836,  0.17187, 0.043744, 0.695551,
 0.242241, 0.331105, 0.198436, 0.228218} 

{0.113578, 0.288433, 0.138919,  0.45907,
 0.242105, 0.336573, 0.191433, 0.229889} 

{0.072899, 0.247294, 0.077574, 0.602233,
 0.248692, 0.330102, 0.185399, 0.235808} 

{0.308923,   0.1191, 0.064651, 0.507327,
 0.259171, 0.332497, 0.177927, 0.230406} 

{0.192092, 0.130574, 0.137287, 0.540048,
 0.276399, 0.288532,  0.19119, 0.243879} 

{0.142968, 0.244639, 0.130793, 0.481601,
 0.267876, 0.306087, 0.190942, 0.235096} 

{0.201216, 0.139773, 0.055942, 0.603069,
 0.261684, 0.304474, 0.201471, 0.232371} 

{0.146884, 0.252328, 0.101628,  0.49916,
 0.254127, 0.306872, 0.204183, 0.234818} 

{0.140779, 0.213735, 0.191788, 0.453697,
 0.248266, 0.306171, 0.209228, 0.236336} 

{0.120561, 0.221871, 0.080713, 0.576855,
 0.239153, 0.272749, 0.196755, 0.291343} 

{0.062071, 0.203228,   0.1391, 0.595601,
 0.237995, 0.269612, 0.217655, 0.274738} 

{0.207781, 0.172947, 0.043597, 0.575676,
  0.23799, 0.282423, 0.216948,  0.26264} 

{0.033906, 0.222957, 0.085985, 0.657152,
 0.236334, 0.256773, 0.242279, 0.264614} 

{ 0.03134, 0.178617, 0.059797, 0.730245,
 0.219466,    0.266, 0.245133, 0.269401} 

{0.053844,  0.14177, 0.100248, 0.704138,
 0.212429,  0.25135, 0.267973, 0.268248} 

{0.043434, 0.202928, 0.106504, 0.647134,
 0.207742, 0.263491, 0.264343, 0.264424} 

{ 0.00745, 0.220289, 0.038415, 0.733845,
 0.217871, 0.297157, 0.222891, 0.262081} 

{0.020662, 0.223195, 0.013509, 0.742634,
  0.21945, 0.301892, 0.211207, 0.267452} 

{0.055175, 0.170097, 0.020692, 0.754037,
 0.225254, 0.288037,  0.20415, 0.282559} 

{0.278295,  0.16145, 0.014408, 0.545847,
 0.214445,  0.28417, 0.221397, 0.279988} 

{ 0.01404, 0.446681, 0.027721, 0.511558,
 0.215117, 0.266817, 0.215851, 0.302214} 

{ 0.01612, 0.423657, 0.049107, 0.511117,
 0.214144, 0.264915, 0.214621, 0.306321} 

{ 0.01966, 0.418298, 0.067957, 0.494084,
 0.219761, 0.257697, 0.216689, 0.305852} 

{0.027566, 0.365759, 0.106158, 0.500518,
 0.233363, 0.273139, 0.210997,   0.2825} 

{0.063707, 0.327542, 0.212336, 0.396415,
 0.240114, 0.267492, 0.212805, 0.279589} 

{0.074501, 0.277413, 0.093466, 0.554621,
 0.242026, 0.270949, 0.213751, 0.273275} 

{0.034265,  0.27638, 0.115543, 0.573811,
 0.238522, 0.267037, 0.207991,  0.28645} 

{0.065017, 0.309999, 0.071954, 0.553029,
 0.236866, 0.257419, 0.214431, 0.291284} 

{0.098886, 0.283058, 0.055193, 0.562863,
 0.233657, 0.257828, 0.206752, 0.301762} 

{0.056486, 0.394505, 0.005306, 0.543703,
 0.240005,  0.25546, 0.212133, 0.292402} 

{0.119203, 0.209093, 0.009921, 0.661783,
 0.239209, 0.252536, 0.215918, 0.292337} 

{0.034337, 0.040674, 0.095017, 0.829972,
 0.239634, 0.250379, 0.204907,  0.30508} 

{0.049895,  0.04417, 0.084371, 0.821563,
 0.242416, 0.238934, 0.205511, 0.313139} 

{0.047535,  0.10067, 0.056535, 0.795259,
 0.244569, 0.245884, 0.212301, 0.297246} 

{0.072511, 0.106524, 0.037626, 0.783339,
 0.214812, 0.242827, 0.213666, 0.328695} 

{0.071083, 0.128743, 0.023861, 0.776313,
  0.22002, 0.235355, 0.225949, 0.318675} 

{0.050115, 0.129081, 0.078001, 0.742803,
 0.220325, 0.243119, 0.224537,  0.31202} 

{0.055386, 0.073203, 0.027334, 0.844077,
 0.229438, 0.260511, 0.205855, 0.304197} 

{0.067267, 0.046394, 0.020735, 0.865604,
 0.239229, 0.268425, 0.209179, 0.283166} 

{0.026408, 0.037544, 0.058121, 0.877927,
 0.243939, 0.260504, 0.214525, 0.281032} 

{ 0.01967, 0.062601, 0.040912, 0.876817,
 0.237014, 0.256283,  0.23874, 0.267963} 

{ 0.10513, 0.183326, 0.065981, 0.645563,
 0.236125, 0.268762, 0.230151, 0.264963} 

{0.058969, 0.266457, 0.068919, 0.605655,
 0.223898, 0.280689, 0.231551, 0.263862} 

{0.045905, 0.295036, 0.047546, 0.611513,
 0.212242,  0.28164, 0.246168, 0.259951} 

{0.020526, 0.175323, 0.116803, 0.687348,
 0.201813, 0.284475, 0.253867, 0.259845} 

{0.123269,  0.18126, 0.092064, 0.603407,
  0.20529, 0.282343, 0.260469, 0.251899} 

{0.301445,  0.06978, 0.104144, 0.524631,
 0.198346, 0.287468, 0.258807, 0.255379} 

{0.222567, 0.168001, 0.111364, 0.498068,
 0.203625, 0.286516, 0.249969, 0.259889} 

{0.041977, 0.150628, 0.075677, 0.731719,
 0.191603, 0.279102, 0.255634,  0.27366} 

{0.028781, 0.121008, 0.078833, 0.771378,
 0.204844,  0.27658,  0.25338, 0.265196} 

{ 0.05393, 0.210475, 0.024805, 0.710789,
 0.197834, 0.290224, 0.261832,  0.25011} 

{0.188688, 0.301015, 0.047924, 0.462373,
 0.182207, 0.280506, 0.252179, 0.285109} 

{0.120739, 0.254883, 0.228537,  0.39584,
 0.198897, 0.260246, 0.249989, 0.290868} 

{0.179678, 0.146546, 0.094546,  0.57923,
 0.185544, 0.255833, 0.249713,  0.30891} 

{0.043125, 0.084223, 0.132217, 0.740436,
 0.192976,  0.24938, 0.244957, 0.312687} 

{0.202958, 0.170384,  0.18865, 0.438008,
 0.196084, 0.256549, 0.227201, 0.320167} 

{0.159666, 0.125889, 0.175762, 0.538682,
 0.205336,   0.2719, 0.217066, 0.305698} 

{  0.2228, 0.090585,  0.03714, 0.649475,
 0.193904, 0.262009, 0.237359, 0.306727} 

{0.179444,  0.21121, 0.121002, 0.488343,
 0.183254, 0.266593, 0.242891, 0.307262} 

{0.142416,  0.17654, 0.100124,  0.58092,
  0.18555, 0.265821, 0.244984, 0.303646} 

{0.067382, 0.123253, 0.119202, 0.690163,
 0.196342, 0.266922, 0.245283, 0.291453} 

{0.257416, 0.102957, 0.097245, 0.542382,
 0.199812,  0.27316, 0.242777, 0.284251} 

{0.207599, 0.130135,  0.09711, 0.565156,
 0.203258, 0.277913, 0.229554, 0.289275} 

{0.134957, 0.285523, 0.116813, 0.462706,
 0.220296, 0.274684, 0.217171, 0.287849} 

{0.109952, 0.083631, 0.072632, 0.733785,
 0.221559, 0.279619, 0.220266, 0.278556} 

{0.059629, 0.040911, 0.125894, 0.773566,
 0.222265, 0.283673, 0.221304, 0.272759} 

{ 0.07267, 0.050022, 0.149909, 0.727399,
 0.232062, 0.279206, 0.206745, 0.281986} 

{0.014289, 0.038238, 0.104351, 0.843122,
 0.235632, 0.267812, 0.211668, 0.284888} 

{0.125857, 0.170187, 0.025397, 0.678559,
  0.22191, 0.282873, 0.206339, 0.288878} 

{0.059022, 0.098856, 0.095673, 0.746449,
 0.233819, 0.305972, 0.219297, 0.240912} 

{0.064121, 0.150164, 0.107131, 0.678584,
 0.235456, 0.307932, 0.216341,  0.24027} 

{0.042199, 0.128202,  0.12884, 0.700759,
 0.223865, 0.304268, 0.222269, 0.249598} 

{0.066427, 0.442697, 0.103155, 0.387721,
 0.213127, 0.301413, 0.231376, 0.254084} 

{0.104061, 0.558229, 0.037694, 0.300016,
 0.211646, 0.303733, 0.229238, 0.255383} 

{0.014154, 0.592993, 0.074278, 0.318575,
 0.211475, 0.284781, 0.237403, 0.266342} 

{0.028386, 0.630137, 0.052679, 0.288798,
 0.200586,  0.29107, 0.246283, 0.262061} 

{0.022407, 0.367862, 0.201931, 0.407799,
 0.197241, 0.297472, 0.245148, 0.260139} 

{ 0.06206, 0.294005,  0.12259, 0.521345,
 0.199002, 0.293099,  0.23802,  0.26988} 

{0.168752,  0.21715, 0.078356, 0.535742,
 0.209293, 0.277042, 0.253111, 0.260555} 

{0.052518, 0.122355, 0.248277,  0.57685,
 0.225178, 0.263115, 0.248873, 0.262834} 

{0.048469, 0.273487, 0.049662, 0.628381,
 0.216439, 0.268753, 0.243549, 0.271259} 

{0.041089, 0.298151, 0.083669,  0.57709,
 0.204369, 0.286956,  0.23648, 0.272195} 

{0.015062,   0.3042, 0.065481, 0.615257,
 0.207514, 0.279875, 0.229407, 0.283204} 

{0.009108, 0.211421, 0.077992, 0.701479,
 0.200096, 0.280749, 0.235942, 0.283213} 

{0.112876, 0.340844, 0.110851, 0.435429,
 0.206215, 0.283259, 0.231295, 0.279231} 

{0.032282, 0.528651, 0.035888, 0.403179,
 0.199081, 0.305082,     0.21, 0.285837} 

{0.083328, 0.246647, 0.018389, 0.651636,
  0.20593, 0.296403, 0.196294, 0.301372} 

{0.016069, 0.447028, 0.025651, 0.511252,
 0.197637, 0.299132, 0.190774, 0.312457} 

{0.004694, 0.337843, 0.153659, 0.503804,
 0.187939, 0.327186, 0.175761, 0.309114} 

{0.122481, 0.251686, 0.016392, 0.609441,
 0.174012, 0.326376, 0.194691, 0.304921} 

{0.076038, 0.155204, 0.076925, 0.691832,
 0.174974, 0.306527, 0.185343, 0.333156} 

{0.059813,  0.29601, 0.144837, 0.499341,
 0.184696, 0.305553, 0.191664, 0.318087} 

{0.054091,  0.11565,  0.04926, 0.780999,
 0.182705, 0.303622, 0.190103, 0.323569} 

{0.274316, 0.109587, 0.012749, 0.603348,
 0.179681, 0.302041, 0.195003, 0.323275} 

{0.082853, 0.181487, 0.030851, 0.704809,
 0.177675, 0.287666, 0.202541, 0.332118} 

{0.074396, 0.102544, 0.034234, 0.788827,
 0.197215,  0.30132,  0.20764, 0.293825} 

{0.059087, 0.146922,  0.04399, 0.750001,
 0.188282, 0.309814, 0.213112, 0.288792} 

{0.097787, 0.347677, 0.053673, 0.500863,
 0.194097, 0.313122, 0.209725, 0.283056} 

{0.075802, 0.458117, 0.069556, 0.396526,
 0.201598, 0.304189, 0.208663,  0.28555} 

{0.053833, 0.457633, 0.023707, 0.464827,
 0.213645, 0.298746, 0.207116, 0.280494} 

{0.045919,  0.41262, 0.026834, 0.514627,
 0.216464, 0.289142, 0.215818, 0.278576} 

{ 0.08302, 0.316263, 0.043138, 0.557579,
 0.219966, 0.297913, 0.211687, 0.270434} 

{0.104531, 0.288093, 0.043873, 0.563503,
  0.20591, 0.292798, 0.201922,  0.29937} 

{  0.1068, 0.275774, 0.022573, 0.594853,
 0.212255,  0.28831, 0.203808, 0.295627} 

{0.074994, 0.313299, 0.123058, 0.488649,
  0.20923, 0.290836,  0.20317, 0.296763} 

{0.091749, 0.338242, 0.107685, 0.462324,
 0.220253,  0.29422, 0.199718, 0.285809} 

{0.109673, 0.222599, 0.055938,  0.61179,
 0.226831, 0.298137, 0.199639, 0.275393} 

{0.110873, 0.234224, 0.084874, 0.570029,
 0.225135, 0.294411, 0.191675, 0.288778} 

{0.146973, 0.229782, 0.107847, 0.515398,
 0.205682, 0.330054, 0.170989, 0.293275} 

{0.175666,   0.2383, 0.013248, 0.572785,
   0.2082, 0.336272, 0.168406, 0.287123} 

{0.203766, 0.151062, 0.046459, 0.598713,
 0.188984, 0.342492, 0.166484,  0.30204} 

{0.028654,  0.21125, 0.082096,    0.678,
 0.181359, 0.341346, 0.178764, 0.298531} 

{0.094915, 0.201046, 0.095995, 0.608043,
 0.180171, 0.332578, 0.184311, 0.302939} 

{ 0.12341, 0.203945, 0.031312, 0.641333,
 0.176247, 0.322226, 0.192806, 0.308721} 

{0.106559, 0.142078, 0.157639, 0.593724,
 0.179808,  0.30459, 0.195036, 0.320566} 

{ 0.13502, 0.154596, 0.155992, 0.554392,
 0.180245, 0.310061,  0.18828, 0.321415} 

{0.091346,  0.25586, 0.065946, 0.586848,
 0.181015, 0.320514, 0.197586, 0.300886} 

{0.132273, 0.239193, 0.220713, 0.407822,
 0.188258, 0.330719, 0.207657, 0.273367} 

{0.168245, 0.253386, 0.129351, 0.449019,
  0.18593, 0.334416, 0.207885,  0.27177} 

{0.066302, 0.293271, 0.051858, 0.588569,
 0.185671, 0.339826, 0.220274, 0.254229} 

{0.023121, 0.307862, 0.013954, 0.655062,
 0.176889, 0.334746, 0.226599, 0.261766} 

{0.100252, 0.267712, 0.019406,  0.61263,
 0.166408, 0.335115, 0.231284, 0.267193} 

{0.021074, 0.283923, 0.070697, 0.624306,
 0.193894, 0.320853, 0.228885, 0.256368} 

{0.038608, 0.385889, 0.037647, 0.537855,
 0.200833, 0.323863, 0.220585, 0.254718} 

{0.033966, 0.428452, 0.025719, 0.511863,
 0.214857, 0.310457, 0.216758, 0.257928} 

{0.110166,  0.43695, 0.038755, 0.414129,
 0.216208, 0.303111, 0.227107, 0.253573} 

{0.035665, 0.317052, 0.059315, 0.587968,
 0.225675, 0.296618, 0.232582, 0.245125} 

{0.052744, 0.184395, 0.052278, 0.710583,
 0.226231, 0.301176, 0.232555, 0.240037} 

{0.038206, 0.145152, 0.016735, 0.799908,
 0.229059, 0.295043, 0.227977, 0.247921} 

{0.038565, 0.162181, 0.049265, 0.749988,
 0.234096, 0.275064, 0.239938, 0.250903} 

{0.024811,  0.19782, 0.087527, 0.689841,
 0.241647, 0.266632, 0.239874, 0.251848} 

{  0.0411,  0.21105, 0.073853, 0.673998,
 0.250908, 0.267292, 0.232463, 0.249337} 

{0.057143, 0.292317, 0.029264, 0.621277,
 0.250347, 0.262346, 0.226516, 0.260791} 

{0.072965, 0.228145, 0.059172, 0.639718,
 0.251395, 0.271698, 0.212721, 0.264187} 

{ 0.01808, 0.257558, 0.032048, 0.692314,
 0.232481, 0.277769, 0.217516, 0.272234} 

{0.030557, 0.225342, 0.020645, 0.723456,
 0.229925, 0.274597,   0.2274, 0.268078} 

{0.039013, 0.287242, 0.085199, 0.588546,
 0.186379, 0.284254, 0.251547, 0.277821} 

{0.022279, 0.400365, 0.030925,  0.54643,
 0.181632, 0.275655,  0.29987, 0.242844} 

{ 0.01929, 0.412111, 0.019809,  0.54879,
 0.188066,  0.27859,  0.28588, 0.247465} 

{0.009825,  0.27582, 0.055876, 0.658479,
 0.185905, 0.298421, 0.268207, 0.247467} 

{ 0.01228, 0.053071, 0.038949,   0.8957,
 0.191597, 0.292496, 0.270327, 0.245579} 

{0.210386, 0.251454, 0.041367, 0.496793,
 0.195402,  0.27821,  0.27428, 0.252108} 

{0.176324, 0.085068,   0.0174, 0.721208,
 0.205267, 0.278703, 0.279193, 0.236837} 

{0.233436, 0.127145, 0.026354, 0.613065,
  0.20904,  0.27862, 0.277402, 0.234938} 

{0.030717, 0.188475, 0.075028,  0.70578,
 0.208273, 0.279169, 0.277663, 0.234896} 

{0.078078, 0.330852, 0.015742, 0.575327,
 0.208129,  0.26823, 0.281372, 0.242269} 

{0.036259, 0.082316, 0.025217, 0.856208,
 0.211988,  0.26699, 0.280032,  0.24099} 

{0.064941, 0.151818, 0.045794, 0.737447,
 0.222813, 0.260447, 0.267235, 0.249504} 

{0.155565, 0.069968, 0.029326, 0.745142,
 0.230321, 0.259278,  0.26059,  0.24981} 

{0.050807, 0.130313, 0.028623, 0.790257,
