hostis : 3466 documents
 0.221872, 0.277804, 0.266594,  0.23373} 

{0.233419, 0.326732, 0.243777, 0.196073,
 0.222004, 0.278071, 0.266417, 0.233507} 

{0.233039, 0.326967, 0.244008, 0.195986,
 0.222257, 0.277468, 0.266776, 0.233499} 

{0.232807, 0.327208, 0.243847, 0.196138,
 0.222329, 0.277764, 0.266631, 0.233277} 

{0.232437, 0.327517, 0.243656,  0.19639,
 0.222193, 0.278462, 0.266223, 0.233122} 

{0.232726, 0.326759,    0.244, 0.196515,
 0.222862, 0.277144,  0.26693, 0.233064} 

{0.233458, 0.327166, 0.242159, 0.197217,
 0.222818, 0.276159,  0.26677, 0.234253} 

{0.234533, 0.324189, 0.243951, 0.197327,
 0.222736, 0.276454, 0.266773, 0.234037} 

{0.234558, 0.324242, 0.244247, 0.196953,
 0.223756, 0.276114,   0.2658,  0.23433} 

{ 0.23364, 0.324649,  0.24476, 0.196951,
 0.223793, 0.276287, 0.265555, 0.234365} 

{0.233821, 0.323109, 0.245827, 0.197242,
  0.22364, 0.276761, 0.264821, 0.234777} 

{0.233814, 0.322402, 0.246557, 0.197227,
 0.223757, 0.277302, 0.265002, 0.233939} 

{0.234323, 0.322657, 0.246322, 0.196698,
 0.224299,   0.2773, 0.264896, 0.233505} 

{0.234797, 0.323281, 0.246838, 0.195084,
 0.223945, 0.277416, 0.265337, 0.233301} 

{0.235153, 0.323293, 0.246458, 0.195096,
 0.223401, 0.277918, 0.265271,  0.23341} 

{0.236562, 0.321809, 0.246213, 0.195416,
 0.223548, 0.278006,  0.26497, 0.233476} 

{0.236898, 0.322156, 0.245685, 0.195261,
 0.223167, 0.278696, 0.264731, 0.233406} 

{ 0.23585,  0.32312, 0.245832, 0.195198,
 0.223359, 0.278732, 0.264454, 0.233454} 

{0.235538, 0.323259, 0.246389, 0.194813,
 0.223393, 0.278456, 0.264165, 0.233987} 

{0.236198, 0.320587, 0.247009, 0.196206,
 0.223212, 0.278376, 0.263532,  0.23488} 

{0.235953, 0.320428, 0.247561, 0.196058,
 0.223278, 0.279131, 0.262833, 0.234758} 

{0.236264, 0.320774,  0.24659, 0.196372,
 0.223259, 0.278745, 0.263095, 0.234901} 

{0.237239, 0.321191, 0.245187, 0.196383,
 0.222389, 0.277073, 0.264513, 0.236025} 

{0.237344, 0.320005, 0.245104, 0.197546,
  0.22269, 0.276825, 0.264127, 0.236358} 

{0.237379, 0.319829, 0.245006, 0.197786,
 0.223361, 0.276023, 0.263661, 0.236954} 

{0.237628, 0.319026,  0.24396, 0.199386,
 0.223361, 0.275929, 0.263348, 0.237361} 

{0.237097, 0.318606, 0.244101, 0.200196,
 0.225065, 0.275997, 0.262243, 0.236694} 

{0.237711, 0.317358, 0.244914, 0.200017,
 0.224914, 0.276036, 0.262136, 0.236914} 

{0.237909, 0.317142, 0.245945, 0.199004,
 0.225313,  0.27495,  0.26242, 0.237317} 

{0.237296, 0.317673, 0.246217, 0.198815,
 0.224951,  0.27475, 0.262483, 0.237815} 

{0.237898, 0.319038,  0.24447, 0.198594,
 0.225303, 0.274597, 0.262528, 0.237572} 

{0.238754,  0.31879, 0.245297,  0.19716,
  0.22529, 0.274579, 0.262178, 0.237953} 

{0.238954, 0.319344, 0.245331, 0.196371,
 0.225183, 0.274376, 0.262201,  0.23824} 

{0.239051,  0.32025, 0.245381, 0.195317,
 0.224935, 0.274455, 0.262295, 0.238314} 

{0.238925, 0.320251, 0.246095, 0.194728,
 0.225335,  0.27402, 0.262214, 0.238431} 

{0.240238,  0.32027, 0.247415, 0.192076,
 0.226011, 0.273247, 0.261694, 0.239047} 

{0.241257, 0.321122, 0.247514, 0.190108,
 0.226169, 0.272311, 0.262711, 0.238809} 

{0.244684,  0.31976, 0.246797, 0.188759,
 0.226196,  0.27263, 0.262813, 0.238361} 

{0.241732, 0.320571, 0.247513, 0.190185,
 0.226712, 0.272527, 0.263071,  0.23769} 

{ 0.24108,  0.32044,  0.24807,  0.19041,
 0.224906, 0.273294, 0.263872, 0.237927} 

{0.241175, 0.320427,  0.24765, 0.190748,
 0.224831, 0.273544, 0.263185, 0.238441} 

{0.240745, 0.320524, 0.248021, 0.190711,
 0.224552, 0.274417, 0.262174, 0.238857} 

{0.239957, 0.320846, 0.247996, 0.191201,
 0.224971,  0.27474, 0.262343, 0.237947} 

{0.239702, 0.319857, 0.248927, 0.191514,
 0.224876, 0.274702, 0.262008, 0.238415} 

{0.238761, 0.320318, 0.250215, 0.190706,
 0.225852, 0.274059, 0.260972, 0.239117} 

{0.238515, 0.320356,  0.25039, 0.190739,
  0.22642, 0.274123, 0.260439, 0.239018} 

{0.238746, 0.320307, 0.250234, 0.190713,
 0.226689, 0.273681, 0.260554, 0.239075} 

{0.238627, 0.320126, 0.250318, 0.190929,
 0.226729, 0.273521, 0.261061, 0.238688} 

{ 0.23525, 0.321924, 0.251789, 0.191037,
 0.226269, 0.273143, 0.260982, 0.239606} 

{0.234982, 0.321863, 0.252462, 0.190692,
 0.227096, 0.272757, 0.260096, 0.240051} 

{0.235075, 0.321412, 0.253005, 0.190508,
 0.229662, 0.271988, 0.258786, 0.239564} 

{0.234991, 0.320483, 0.254574, 0.189952,
  0.22958, 0.271321, 0.258077, 0.241022} 

{0.233664, 0.321631, 0.254488, 0.190216,
 0.228905, 0.271253,  0.25887, 0.240972} 

{0.233732, 0.320983, 0.255003, 0.190282,
  0.22907, 0.271787, 0.258686, 0.240457} 

{0.233201, 0.321904, 0.255163, 0.189732,
 0.229247, 0.271769, 0.258465, 0.240519} 

{0.233058, 0.322423,  0.25403, 0.190489,
 0.228441, 0.272009, 0.258056, 0.241494} 

{0.235171, 0.322286, 0.253976, 0.188567,
 0.228378, 0.272966,  0.25753, 0.241126} 

{0.235162, 0.322719, 0.253941, 0.188177,
 0.228241, 0.272267,  0.25798, 0.241512} 

{0.235768, 0.322719, 0.253484, 0.188029,
 0.229737, 0.271606, 0.256641, 0.242016} 

{0.235665, 0.322927, 0.253499, 0.187909,
 0.229454, 0.272347, 0.255316, 0.242883} 

{0.236224, 0.323483, 0.253078, 0.187215,
 0.228997, 0.272952, 0.255976, 0.242076} 

{0.236465, 0.324174, 0.252257, 0.187105,
 0.229249, 0.272793, 0.255742, 0.242216} 

{0.236733, 0.323898, 0.251928, 0.187441,
  0.22876, 0.273339, 0.255495, 0.242407} 

{0.236063, 0.322358,   0.2523, 0.189279,
 0.228524, 0.273208, 0.255376, 0.242891} 

{0.235868, 0.322619, 0.252143,  0.18937,
 0.228664, 0.273067, 0.255657, 0.242612} 

{0.235488, 0.322533, 0.252026, 0.189953,
 0.229167, 0.273739, 0.254483, 0.242611} 

{0.236096, 0.321256, 0.251376, 0.191272,
  0.22864, 0.274146, 0.254585, 0.242628} 

{0.236809, 0.320041, 0.252678, 0.190472,
 0.228666, 0.273477, 0.254316, 0.243542} 

{0.236766, 0.320064,  0.25293, 0.190241,
 0.228799, 0.273677, 0.254098, 0.243426} 

{0.236835, 0.319474,  0.25243, 0.191261,
 0.231169, 0.274076, 0.253453, 0.241302} 

{0.236777, 0.319584, 0.251757, 0.191883,
 0.230876, 0.274071, 0.253782, 0.241272} 

{0.235622, 0.320237,  0.25192, 0.192221,
  0.23102, 0.274201, 0.253515, 0.241265} 

{0.235319, 0.320355, 0.251787,  0.19254,
 0.230438, 0.275012, 0.253767, 0.240783} 

{ 0.23546, 0.319931, 0.252003, 0.192606,
 0.230354, 0.275613, 0.253926, 0.240107} 

{0.233858, 0.322237, 0.251647, 0.192257,
 0.231529, 0.275404, 0.252881, 0.240186} 

{0.234308, 0.322217, 0.251286, 0.192189,
 0.230721,  0.27521, 0.252012, 0.242057} 

{0.234165, 0.322701, 0.250893,  0.19224,
 0.231492,   0.2744, 0.253167, 0.240941} 

{0.233779, 0.323034, 0.250752, 0.192435,
 0.232249, 0.275134, 0.254292, 0.238325} 

{0.233696, 0.324318, 0.249946,  0.19204,
 0.232488, 0.275352, 0.254517, 0.237642} 

{ 0.23525,  0.32311, 0.249105, 0.192535,
  0.23176, 0.275903,  0.25521, 0.237128} 

{0.235001, 0.324063,  0.24889, 0.192047,
  0.23232,  0.27562, 0.255478, 0.236582} 

{0.235096, 0.323114, 0.249317, 0.192473,
 0.232843, 0.275155, 0.255407, 0.236595} 

{0.234028, 0.324027, 0.249662, 0.192283,
 0.232774, 0.275131, 0.255499, 0.236596} 

{0.234042,  0.32418, 0.250861, 0.190917,
 0.233028, 0.274541, 0.255633, 0.236798} 

{0.234345,  0.32348, 0.249852, 0.192324,
 0.233154, 0.274923, 0.255721, 0.236202} 

{0.234668, 0.321837, 0.250661, 0.192833,
 0.233268, 0.274809, 0.255759, 0.236163} 

{0.234323, 0.322946, 0.250061,  0.19267,
  0.23347, 0.274674, 0.255365,  0.23649} 

{0.234919, 0.322999, 0.249525, 0.192557,
 0.233718, 0.274347, 0.255303, 0.236632} 

{0.234308, 0.323189,  0.25005, 0.192453,
 0.233613, 0.274366, 0.255216, 0.236805} 

{0.234352, 0.322813, 0.249855,  0.19298,
 0.233326, 0.274453, 0.255345, 0.236876} 

{ 0.23504, 0.323295, 0.249418, 0.192247,
 0.233266, 0.274613, 0.255057, 0.237065} 

{0.234172,  0.32327, 0.249592, 0.192966,
 0.233603, 0.274971, 0.254764, 0.236662} 

{0.232169, 0.326484, 0.248323, 0.193025,
 0.232659, 0.275357, 0.254627, 0.237356} 

{0.231617, 0.327376, 0.248225, 0.192783,
 0.232416, 0.276071, 0.254048, 0.237466} 

{0.232323, 0.327131, 0.248797, 0.191749,
 0.232784,  0.27685, 0.254071, 0.236295} 

{0.231312, 0.327746, 0.249547, 0.191395,
 0.233883, 0.276613, 0.253484, 0.236019} 

{0.231019, 0.327159, 0.250292,  0.19153,
 0.233633, 0.275904, 0.253929, 0.236534} 

{0.231241,  0.32692, 0.250654, 0.191186,
 0.234095, 0.275578, 0.254348, 0.235979} 

{0.231277, 0.326009, 0.250266, 0.192448,
 0.234259,  0.27563, 0.254228, 0.235883} 

{ 0.23184, 0.324586, 0.251567, 0.192007,
 0.233554, 0.275981, 0.254126, 0.236338} 

{0.232092,  0.32588, 0.250828,   0.1912,
 0.233633, 0.276054, 0.254529, 0.235784} 

{0.231894, 0.325783, 0.250309, 0.192013,
 0.233138, 0.276556, 0.254461, 0.235846} 

{0.233484, 0.325621, 0.250067, 0.190828,
 0.231952, 0.276468, 0.254362, 0.237218} 

{0.234454, 0.324472, 0.251023, 0.190051,
 0.232292,  0.27648,   0.2544, 0.236829} 

{0.234793, 0.324006, 0.250938, 0.190264,
 0.232573, 0.276226,  0.25444,  0.23676} 

{0.233644, 0.324922, 0.251114,  0.19032,
 0.232459, 0.276095, 0.254011, 0.237436} 

{0.233257, 0.324362, 0.252308, 0.190073,
 0.230312, 0.277467, 0.255202, 0.237019} 

{0.233071, 0.323808, 0.253365, 0.189755,
 0.229881, 0.277842, 0.255595, 0.236683} 

{0.232835, 0.324698, 0.253314, 0.189153,
 0.229829, 0.277843,  0.25543, 0.236898} 

{0.233074, 0.324428, 0.254338,  0.18816,
 0.229744, 0.278468, 0.255277,  0.23651} 

{0.232618, 0.324562,  0.25544,  0.18738,
 0.229607, 0.278792, 0.254774, 0.236826} 

{0.232813, 0.324109, 0.255293, 0.187786,
  0.22988, 0.278771,  0.25521, 0.236139} 

{0.234068, 0.323299,  0.25522, 0.187413,
 0.230199,  0.27835, 0.255651, 0.235801} 

{0.233394, 0.324363, 0.255032, 0.187211,
  0.22988, 0.278065, 0.257317, 0.234738} 

{0.234628, 0.324214, 0.254147,  0.18701,
  0.22958,   0.2775,  0.25847,  0.23445} 

{0.235662,  0.32385, 0.253715, 0.186774,
 0.229388, 0.277421,  0.25838,  0.23481} 

{ 0.23551, 0.323663, 0.253833, 0.186993,
  0.22972, 0.277432,  0.25815, 0.234698} 

{0.234684, 0.325109, 0.253419, 0.186787,
 0.229818, 0.277052, 0.258356, 0.234774} 

{0.234524, 0.325802, 0.253427, 0.186248,
 0.229982,  0.27787, 0.258205, 0.233942} 

{ 0.23388, 0.326882, 0.254162, 0.185076,
 0.229834, 0.278073,  0.25814, 0.233954} 

{0.233561, 0.326819, 0.254747, 0.184873,
 0.229887, 0.278138, 0.258173, 0.233802} 

{0.233659, 0.328127, 0.254501, 0.183713,
 0.229871, 0.277926, 0.257802, 0.234401} 

{0.233532, 0.328329, 0.254543, 0.183596,
 0.230538, 0.277644, 0.257608, 0.234211} 

{0.232708, 0.328368, 0.255677, 0.183248,
 0.230364, 0.277102, 0.257689, 0.234845} 

{0.232108, 0.329023, 0.255906, 0.182963,
  0.23035, 0.277847, 0.256958, 0.234846} 

{0.232414, 0.329695, 0.254408, 0.183483,
 0.229947, 0.278141, 0.257055, 0.234857} 

{0.231837, 0.330154, 0.255328, 0.182681,
 0.230214, 0.278002, 0.257034, 0.234751} 

{0.231892, 0.329925, 0.255446, 0.182737,
 0.230349, 0.277392, 0.257858,   0.2344} 

{0.230898,  0.33103, 0.255803, 0.182269,
 0.229608, 0.277448, 0.258286, 0.234657} 

{0.231802, 0.330493,  0.25529, 0.182416,
 0.229867, 0.277512, 0.258273, 0.234348} 

{0.230869,  0.33099, 0.255818, 0.182323,
 0.229784, 0.277804, 0.258364, 0.234048} 

{0.230093, 0.331013, 0.256266, 0.182628,
 0.229871, 0.277247, 0.258618, 0.234264} 

{0.230438, 0.330718, 0.256242, 0.182602,
 0.228189, 0.277727, 0.259008, 0.235075} 

{0.230182, 0.331404, 0.256769, 0.181645,
 0.228079, 0.276878, 0.259315, 0.235729} 

{0.230155, 0.330981, 0.257134,  0.18173,
 0.227908, 0.276775, 0.259291, 0.236027} 

{0.228622, 0.332318, 0.256892, 0.182168,
  0.22803, 0.276672, 0.259094, 0.236204} 

{0.228753, 0.333441, 0.258051, 0.179755,
 0.228135, 0.276692, 0.258598, 0.236575} 

{0.228216, 0.333416, 0.258229, 0.180139,
 0.228422, 0.276383, 0.258357, 0.236839} 

{0.227816, 0.333419, 0.258484,  0.18028,
 0.228796, 0.276479,  0.25809, 0.236636} 

{0.227008, 0.331538, 0.258512, 0.182943,
 0.229272, 0.276165, 0.257541, 0.237022} 

{0.227357, 0.331405, 0.258337, 0.182902,
 0.229225, 0.276722, 0.257119, 0.236934} 

{0.227491,  0.33106, 0.257876, 0.183573,
 0.229005, 0.277027, 0.257496, 0.236473} 

{0.227202, 0.330748, 0.258048, 0.184002,
 0.229474, 0.276905, 0.257185, 0.236436} 

{0.227093, 0.331806, 0.257087, 0.184014,
 0.227911, 0.277313, 0.258006,  0.23677} 

{0.228096, 0.331897, 0.256361, 0.183645,
 0.227675, 0.277579, 0.258251, 0.236494} 

{0.228468, 0.331928, 0.255664, 0.183939,
 0.227493, 0.278106, 0.258185, 0.236216} 

{0.227306, 0.332594, 0.255704, 0.184396,
 0.227524,  0.27775, 0.258108, 0.236618} 

{0.227811, 0.332495, 0.254757, 0.184936,
 0.225113, 0.278281, 0.259381, 0.237225} 

{0.227723, 0.333181, 0.254149, 0.184946,
  0.22487,  0.27774, 0.259049, 0.238341} 

{0.227688, 0.332718, 0.253343, 0.186251,
 0.224677,  0.27867, 0.258707, 0.237945} 

{0.227906,  0.33399, 0.251441, 0.186663,
 0.224691,  0.27822, 0.258992, 0.238097} 

{0.227898, 0.333984,  0.25134, 0.186778,
 0.224826, 0.278646, 0.257405, 0.239123} 

{0.228563, 0.333293, 0.251114, 0.187031,
 0.224547, 0.278617, 0.257496,  0.23934} 

{0.227687, 0.333673, 0.250938, 0.187702,
 0.224529, 0.278272, 0.257707, 0.239493} 

{0.228144, 0.332568, 0.251048,  0.18824,
  0.22094, 0.279316, 0.259238, 0.240506} 

{ 0.22794, 0.333579, 0.249957, 0.188524,
 0.220835, 0.279877, 0.259251, 0.240036} 

{0.229339, 0.332204, 0.249811, 0.188646,
 0.220031, 0.281336, 0.258642, 0.239991} 

{0.229432,  0.33218, 0.250113, 0.188275,
  0.21988, 0.281118, 0.259451, 0.239551} 

{0.230777, 0.331135, 0.250078, 0.188011,
 0.219822, 0.281419, 0.259413, 0.239346} 

{0.228519, 0.332835, 0.249797, 0.188848,
 0.219921, 0.281378,    0.258, 0.240701} 

{0.228786, 0.332108, 0.250516,  0.18859,
 0.219665, 0.281581, 0.258468, 0.240286} 

{0.228915, 0.331956,  0.25073,   0.1884,
 0.220182, 0.281534, 0.258325, 0.239959} 

{0.229087, 0.332214, 0.249986, 0.188713,
 0.219337, 0.281872, 0.258496, 0.240295} 

{  0.2292, 0.330831, 0.250524, 0.189445,
 0.218751, 0.284286, 0.258067, 0.238896} 

{0.228256, 0.331384, 0.251083, 0.189276,
 0.218742, 0.284575, 0.257696, 0.238987} 

{0.228794, 0.330795, 0.250318, 0.190092,
 0.218149, 0.284334, 0.258025, 0.239492} 

{0.228918, 0.330607, 0.250024, 0.190451,
 0.218038, 0.284678, 0.257763, 0.239521} 

{0.229374,  0.33106, 0.248353, 0.191212,
   0.2184, 0.283002, 0.258502, 0.240096} 

{0.229808, 0.330893, 0.247855, 0.191444,
 0.217885, 0.282801, 0.258472, 0.240842} 

{0.229521, 0.330264, 0.249439, 0.190776,
 0.217807, 0.283291, 0.258522, 0.240381} 

{0.230173, 0.330185,  0.24862, 0.191021,
 0.218167, 0.283416, 0.258226, 0.240191} 

{ 0.23248, 0.330234, 0.248452, 0.188834,
 0.217915, 0.283596, 0.257936, 0.240553} 

{0.232674,  0.32999, 0.248692, 0.188645,
 0.217877, 0.284193, 0.257537, 0.240394} 

{0.232272, 0.329629,  0.24826, 0.189839,
 0.217879, 0.284799,  0.25697, 0.240352} 

{0.234049, 0.329019,    0.248, 0.188932,
   0.2172, 0.286517,  0.25738, 0.238902} 

{0.234315, 0.328946, 0.247944, 0.188795,
 0.217217,  0.28633, 0.257545, 0.238908} 

{0.234591, 0.329063, 0.248277, 0.188069,
 0.217179, 0.286587, 0.257762, 0.238472} 

{0.234694,  0.32923, 0.247789, 0.188288,
 0.217313, 0.286198, 0.258111, 0.238378} 

{0.234687, 0.330365, 0.248431, 0.186517,
 0.218101, 0.286125, 0.257784, 0.237989} 

{0.234432, 0.330842, 0.247996,  0.18673,
 0.218118, 0.286643, 0.257807, 0.237432} 

{0.234942, 0.330846, 0.248174, 0.186038,
 0.218576, 0.286647, 0.257178, 0.237599} 

{ 0.23543, 0.329632,  0.24792, 0.187018,
 0.219128, 0.285987, 0.257687, 0.237197} 

{0.235251, 0.331378, 0.247625, 0.185746,
 0.218849, 0.286356, 0.257717, 0.237078} 

{0.234896, 0.331167, 0.248723, 0.185214,
 0.217979, 0.286819, 0.258035, 0.237167} 

{0.234873,  0.33165, 0.249043, 0.184434,
 0.218167, 0.287418, 0.257328, 0.237087} 

{0.234493, 0.331593, 0.248718, 0.185195,
  0.21833, 0.287573, 0.257483, 0.236614} 

{0.234377, 0.331306, 0.248678,  0.18564,
 0.218543, 0.286569, 0.258218,  0.23667} 

{0.235757, 0.329145, 0.248941, 0.186157,
 0.218427, 0.286348,  0.25828, 0.236945} 

{0.236134, 0.329262, 0.249026, 0.185578,
 0.218471, 0.287175, 0.257625,  0.23673} 

{0.237446, 0.328325, 0.249429,   0.1848,
 0.219517, 0.286877, 0.257076, 0.236531} 

{0.236373, 0.327881, 0.249774, 0.185972,
 0.219547, 0.287267, 0.256357, 0.236829} 

{0.236379, 0.328257, 0.249825, 0.185539,
 0.219781, 0.287502, 0.256566, 0.236151} 

{ 0.23688, 0.325338, 0.251327, 0.186455,
 0.220249, 0.287614, 0.255545, 0.236592} 

{0.237191, 0.326381, 0.250138, 0.186291,
 0.220101, 0.287299, 0.255749, 0.236851} 

{0.237668, 0.326853, 0.249112, 0.186367,
 0.219929,  0.28738,  0.25573, 0.236961} 

{0.238145, 0.326143,   0.2494, 0.186313,
 0.219432, 0.287226, 0.255928, 0.237413} 

{0.238558, 0.325162, 0.249716, 0.186564,
 0.219028, 0.286425, 0.256661, 0.237885} 

{0.237953, 0.325492, 0.250528, 0.186027,
 0.219136, 0.286446, 0.256236, 0.238182} 

{0.237345, 0.327346, 0.249723, 0.185586,
 0.219005, 0.285803, 0.256139, 0.239053} 

{0.238075, 0.327536, 0.248571, 0.185818,
 0.218385, 0.285842,  0.25669, 0.239083} 

{0.238935, 0.328024, 0.247993, 0.185047,
 0.218793, 0.286046,  0.25592, 0.239241} 

{0.239384, 0.328402, 0.247071, 0.185143,
 0.218738, 0.286234, 0.255745, 0.239284} 

{0.239347, 0.328219, 0.247012, 0.185423,
 0.218567, 0.286486, 0.255721, 0.239225} 

{0.239791, 0.327305, 0.247605, 0.185299,
 0.218289, 0.287614, 0.254964, 0.239134} 

{0.239204, 0.327683, 0.246983,  0.18613,
 0.217408, 0.287528,  0.25574, 0.239323} 

{0.238747, 0.328071, 0.246957, 0.186225,
 0.217256, 0.287771, 0.255621, 0.239353} 

{0.241076, 0.327687, 0.247121, 0.184116,
 0.217623, 0.288178,  0.25529, 0.238909} 

{0.240358, 0.327952, 0.247417, 0.184273,
 0.218289, 0.287506, 0.255647, 0.238559} 

{0.240486, 0.327956, 0.247133, 0.184425,
 0.218286, 0.287267, 0.255647, 0.238801} 

{0.241467,  0.32771, 0.247443,  0.18338,
 0.217947, 0.285734, 0.256795, 0.239524} 

{ 0.24171, 0.327357, 0.247511, 0.183422,
 0.218271, 0.285447, 0.256599, 0.239683} 

{0.242951, 0.326623, 0.247038, 0.183389,
 0.218199, 0.285703, 0.256868,  0.23923} 

{ 0.24214,  0.32672,  0.24719,  0.18395,
 0.217054, 0.288003, 0.255251, 0.239692} 

{0.242228, 0.326541, 0.246652, 0.184579,
 0.216872, 0.287919, 0.255656, 0.239553} 

{0.243283, 0.324029, 0.247271, 0.185417,
  0.21666, 0.287138, 0.255292, 0.240911} 

{ 0.24502, 0.323164, 0.248143, 0.183672,
 0.217454, 0.288331, 0.252799, 0.241416} 

{0.244552, 0.322267, 0.247795, 0.185386,
 0.217659, 0.288221, 0.252849, 0.241271} 

{0.244344, 0.322404, 0.247713, 0.185538,
 0.217679, 0.288192, 0.252961, 0.241168} 

{0.245952, 0.321517, 0.247645, 0.184886,
 0.218112, 0.287912, 0.252735,  0.24124} 

{0.245781, 0.321587, 0.246564, 0.186068,
  0.21807, 0.287222,   0.2528, 0.241908} 

{0.245161,  0.32127, 0.246563, 0.187006,
 0.218784, 0.286944, 0.252422,  0.24185} 

{0.246754, 0.320388, 0.247692, 0.185166,
 0.219225, 0.286622, 0.252222, 0.241931} 

{0.246802, 0.320455, 0.247838, 0.184905,
 0.218616, 0.286221, 0.252313, 0.242851} 

{0.246815, 0.320593, 0.248033, 0.184559,
 0.218322, 0.286741, 0.252355, 0.242582} 

{0.246455, 0.320345, 0.248435, 0.184765,
 0.218143, 0.286316, 0.253042, 0.242498} 

{0.247681, 0.320307, 0.247606, 0.184406,
 0.218007, 0.285954, 0.253752, 0.242287} 

{0.246791,  0.32066, 0.247956, 0.184593,
 0.217334, 0.285567, 0.255324, 0.241774} 

{0.246643, 0.321047, 0.248513, 0.183797,
 0.217173, 0.284657, 0.254733, 0.243437} 

{0.246115, 0.319825, 0.248142, 0.185918,
 0.216968, 0.284427, 0.254614, 0.243991} 

{0.244634, 0.319864, 0.248015, 0.187486,
 0.216223, 0.284126,  0.25462, 0.245031} 

{0.245262, 0.320727, 0.246825, 0.187187,
 0.216786, 0.282112, 0.255521, 0.245582} 

{0.245277, 0.320701, 0.247105, 0.186917,
 0.216658, 0.281998,  0.25557, 0.245773} 

{0.245128, 0.320837, 0.247455,  0.18658,
 0.216679, 0.281833, 0.256457, 0.245032} 

{ 0.24531, 0.322147, 0.246949, 0.185593,
 0.217477, 0.281659, 0.255862, 0.245002} 

{0.245396, 0.321776, 0.247403, 0.185425,
 0.217628, 0.281838, 0.255895, 0.244639} 

{0.245754, 0.321301, 0.247099, 0.185846,
 0.218937, 0.281165, 0.255518,  0.24438} 

{0.245503, 0.321893, 0.247145, 0.185459,
 0.218793,  0.28057, 0.256155, 0.244481} 

{0.245094, 0.322337,   0.2471, 0.185469,
 0.219085, 0.280781, 0.255909, 0.244224} 

{0.245052, 0.322216, 0.246174, 0.186557,
 0.219748, 0.280334, 0.256631, 0.243287} 

{0.246228, 0.320512, 0.246486, 0.186774,
 0.219884, 0.280146, 0.256308, 0.243662} 

{0.246241, 0.320868, 0.246215, 0.186675,
  0.22214,  0.27953, 0.254837, 0.243492} 

{0.246167, 0.321595, 0.245739, 0.186499,
 0.222189, 0.278751, 0.254872, 0.244188} 

{0.246597,  0.32188, 0.246446, 0.185077,
 0.222631, 0.278586, 0.254655, 0.244127} 

{0.245713, 0.321288,  0.24844, 0.184559,
 0.222864, 0.276922, 0.254764,  0.24545} 

{0.245158,  0.32189, 0.248966, 0.183987,
 0.222666, 0.277222, 0.254703, 0.245409} 

{0.244194, 0.321619, 0.249178, 0.185009,
 0.222044, 0.277312, 0.255326, 0.245317} 

{  0.2445, 0.320782, 0.249536, 0.185183,
 0.222331, 0.277009, 0.255379, 0.245281} 

{0.245488, 0.319274, 0.250109, 0.185129,
 0.222094, 0.276742, 0.255987, 0.245176} 

{0.245073,  0.32028,  0.24956, 0.185087,
 0.223746,  0.27597, 0.255766, 0.244518} 

{0.244251, 0.322332, 0.248897,  0.18452,
 0.223509, 0.276524, 0.254513, 0.245454} 

{0.245998, 0.320941, 0.248911,  0.18415,
 0.223904, 0.276682, 0.253947, 0.245467} 

{0.245401, 0.321357, 0.248901, 0.184342,
 0.223697, 0.276146, 0.254154, 0.246003} 

{0.245752, 0.321883, 0.248363, 0.184002,
 0.224163, 0.276614, 0.253846, 0.245377} 

{0.245142, 0.321699, 0.248163, 0.184996,
 0.224467,  0.27685, 0.253789, 0.244894} 

{0.245182, 0.320997, 0.248755, 0.185066,
 0.223729, 0.276343, 0.254599,  0.24533} 

{ 0.24561, 0.321055, 0.248571, 0.184764,
 0.223946, 0.275885, 0.255081, 0.245088} 

{0.245441, 0.322103, 0.247428, 0.185028,
 0.222945, 0.276007, 0.255459, 0.245589} 

{ 0.24573,  0.32225, 0.247825, 0.184195,
 0.222594, 0.276093, 0.255431, 0.245882} 

{0.245527, 0.322058, 0.247461, 0.184954,
 0.223201, 0.275873, 0.254907,  0.24602} 

{0.245723, 0.322568, 0.247601, 0.184108,
 0.223772,  0.27567, 0.254267, 0.246291} 

{   0.246, 0.322433, 0.248137, 0.183431,
 0.224711, 0.274945, 0.254504,  0.24584} 

{0.245136, 0.325302, 0.247312,  0.18225,
  0.22499, 0.274292, 0.254969, 0.245748} 

{0.245043, 0.324631, 0.247361, 0.182965,
 0.225085, 0.274754, 0.254744, 0.245416} 

{ 0.24537, 0.324712,  0.24705, 0.182868,
 0.224991, 0.274017, 0.253926, 0.247066} 

{0.245899, 0.323549, 0.247163,  0.18339,
 0.225532, 0.273939, 0.253749,  0.24678} 

{0.245136, 0.324284,  0.24737,  0.18321,
 0.227461, 0.273188, 0.253149, 0.246202} 

{0.245997, 0.324363,  0.24699, 0.182649,
 0.227808, 0.272845, 0.253099, 0.246249} 

{0.245724, 0.325194, 0.246718, 0.182365,
 0.226759,  0.27381, 0.253619, 0.245812} 

{ 0.24591, 0.324933, 0.247191, 0.181965,
