dolus : 324 documents
{0.158486, 0.387854, 0.246284, 0.207377,
 0.305384, 0.208633, 0.202562, 0.283421} 

{ 0.15688, 0.418659, 0.226071, 0.198391,
 0.308901,  0.20829, 0.202153, 0.280656} 

{0.199992, 0.423548, 0.209668, 0.166793,
 0.308377, 0.209368, 0.202159, 0.280096} 

{0.201863,  0.39577,  0.21504, 0.187326,
 0.308448, 0.206081, 0.209353, 0.276118} 

{0.192427, 0.418782, 0.223708, 0.165083,
 0.314878, 0.206409, 0.208632, 0.270081} 

{0.179498, 0.430029, 0.235259, 0.155214,
 0.316128, 0.212793, 0.206065, 0.265014} 

{0.163574,  0.40825, 0.277079, 0.151097,
 0.317231, 0.213842, 0.206987,  0.26194} 

{0.219306, 0.368586, 0.277558,  0.13455,
 0.318685,  0.21881, 0.201881, 0.260624} 

{0.243919, 0.373034, 0.252395, 0.130651,
 0.320978, 0.218309, 0.204294,  0.25642} 

{0.233716, 0.366042, 0.235599, 0.164643,
 0.321529, 0.217014, 0.204879, 0.256578} 

{  0.2533, 0.350472, 0.215204, 0.181025,
 0.320167, 0.224019, 0.201361, 0.254453} 

{0.251817, 0.316848, 0.249148, 0.182187,
 0.320706, 0.225052, 0.204602,  0.24964} 

{0.210978, 0.333504, 0.250638,  0.20488,
 0.340303, 0.218427, 0.202599, 0.238671} 

{0.216155, 0.328874, 0.253361,  0.20161,
 0.334456, 0.223231, 0.206813,   0.2355} 

{0.224749, 0.259963, 0.287045, 0.228243,
 0.337178, 0.220262, 0.206592, 0.235969} 

{0.185489, 0.260342, 0.327336, 0.226833,
 0.335766, 0.223295, 0.205005, 0.235935} 

{0.193771, 0.240913, 0.327411, 0.237905,
 0.336604, 0.221386, 0.210911,   0.2311} 

{0.204851, 0.271314, 0.315306, 0.208529,
 0.341118, 0.217983, 0.211069, 0.229831} 

{ 0.19289, 0.284944, 0.304707, 0.217459,
  0.33493, 0.222613, 0.210156,   0.2323} 

{0.190686, 0.297136, 0.304587,  0.20759,
  0.33202, 0.226806, 0.209694, 0.231479} 

{0.195087, 0.306538, 0.295135,  0.20324,
 0.320445, 0.234789, 0.211897,  0.23287} 

{0.207632, 0.318934, 0.264765, 0.208669,
 0.319295, 0.235964, 0.211727, 0.233014} 

{0.185402, 0.322738, 0.315253, 0.176607,
 0.315668, 0.240702, 0.211733, 0.231897} 

{0.194587, 0.305399, 0.317395, 0.182618,
 0.321519, 0.239807, 0.211031, 0.227643} 

{0.138187, 0.322087, 0.329421, 0.210305,
 0.321249, 0.240754, 0.210647,  0.22735} 

{0.139615, 0.320729, 0.302649, 0.237007,
 0.320257, 0.242182,  0.20813, 0.229431} 

{ 0.13415,  0.34132, 0.306209, 0.218321,
 0.318964, 0.240255, 0.208528, 0.232254} 

{ 0.16826, 0.342222, 0.283657,  0.20586,
 0.318655, 0.241415, 0.207961, 0.231969} 

{0.156757,  0.38198,  0.27566, 0.185603,
 0.315568, 0.244071, 0.208161,   0.2322} 

{ 0.19025, 0.350443, 0.289982, 0.169325,
 0.311899, 0.245327,  0.20652, 0.236254} 

{0.273477, 0.299836, 0.275427,  0.15126,
 0.310075, 0.250914, 0.199954, 0.239058} 

{0.326386, 0.279189, 0.254002, 0.140423,
 0.316482, 0.248035, 0.195946, 0.239536} 

{0.322937, 0.231082, 0.254258, 0.191723,
 0.311236, 0.241232, 0.196585, 0.250947} 

{0.273913, 0.267369, 0.240112, 0.218606,
 0.310319, 0.238825, 0.203367, 0.247488} 

{0.265138, 0.275985, 0.240296, 0.218581,
 0.312155, 0.240115, 0.200903, 0.246826} 

{0.256404, 0.246692, 0.278252, 0.218652,
 0.308741, 0.239145, 0.200675, 0.251439} 

{0.228144, 0.285614, 0.283488, 0.202754,
 0.311772, 0.238126, 0.199039, 0.251063} 

{0.208277, 0.335252, 0.273304, 0.183167,
 0.311493, 0.244356, 0.197533, 0.246618} 

{0.227705, 0.345763, 0.279405, 0.147128,
 0.314958, 0.238849, 0.194305, 0.251888} 

{0.224289, 0.314766, 0.296409, 0.164536,
 0.314384, 0.242734, 0.187921, 0.254961} 

{0.219229, 0.300409, 0.289915, 0.190446,
 0.316452,   0.2455, 0.184524, 0.253525} 

{0.181177, 0.299265,  0.29147, 0.228088,
 0.316903, 0.254378, 0.178936, 0.249783} 

{0.222331, 0.289284, 0.263378, 0.225007,
 0.312397, 0.248239, 0.175143, 0.264221} 

{0.183034, 0.327731,  0.28021, 0.209025,
 0.309942, 0.249821, 0.173009, 0.267228} 

{0.170137, 0.332564,  0.27035, 0.226949,
 0.307086, 0.245415, 0.180307, 0.267192} 

{0.198709, 0.362823, 0.191381, 0.247087,
 0.308823, 0.255183, 0.176308, 0.259686} 

{ 0.18781, 0.337179, 0.180938, 0.294073,
 0.316658, 0.257033, 0.175592, 0.250717} 

{0.197301, 0.354277,  0.18344, 0.264983,
 0.307989, 0.260356, 0.178297, 0.253359} 

{0.209475, 0.323415,  0.19805, 0.269061,
 0.309259, 0.259459, 0.178329, 0.252953} 

{0.219079, 0.285673, 0.203683, 0.291566,
 0.314926, 0.258092, 0.171866, 0.255116} 

{0.221295, 0.280454, 0.189544, 0.308708,
  0.31007, 0.255815, 0.178791, 0.255324} 

{0.222487,  0.28964, 0.189829, 0.298044,
 0.308104,  0.25939, 0.177192, 0.255314} 

{ 0.19527, 0.335804, 0.199444, 0.269482,
 0.311057,  0.25967, 0.176429, 0.252844} 

{0.194659, 0.372097, 0.197125, 0.236119,
  0.31971,  0.25618, 0.175789, 0.248322} 

{0.197135,  0.32695, 0.222799, 0.253116,
 0.324554, 0.244809, 0.176028, 0.254609} 

{0.202407, 0.332887, 0.228663, 0.236044,
 0.321252, 0.244167, 0.172982, 0.261599} 

{0.202933, 0.319872, 0.238051, 0.239144,
 0.313941, 0.248291, 0.170285, 0.267484} 

{0.214839, 0.343068, 0.238187, 0.203907,
 0.303168, 0.254616, 0.173113, 0.269103} 

{0.204416, 0.349467,  0.26083, 0.185287,
 0.307787, 0.247151, 0.172837, 0.272226} 

{0.206581, 0.356711, 0.236679,  0.20003,
 0.298108, 0.252962, 0.172863, 0.276067} 

{0.214193, 0.344375, 0.236006, 0.205426,
 0.298527, 0.251875, 0.173214, 0.276384} 

{0.237799, 0.332201, 0.226629,  0.20337,
  0.29101, 0.250469, 0.177697, 0.280824} 

{ 0.24164,  0.33577, 0.250996, 0.171594,
 0.294621, 0.249952, 0.176238, 0.279189} 

{0.213262, 0.362788, 0.250622, 0.173328,
 0.300065, 0.249965, 0.178453, 0.271518} 

{0.209504,  0.36516, 0.249881, 0.175455,
 0.298576, 0.247836, 0.186376, 0.267211} 

{0.204801, 0.357108, 0.243493, 0.194598,
 0.299706, 0.241032, 0.190051, 0.269211} 

{0.208144, 0.328112, 0.279773, 0.183971,
 0.293322, 0.241971, 0.186783, 0.277924} 

{ 0.17407, 0.312897,   0.2851, 0.227933,
 0.298325, 0.241596, 0.188595, 0.271484} 

{0.178602, 0.288061, 0.308015, 0.225321,
 0.298867, 0.240344, 0.189947, 0.270841} 

{0.165621, 0.289661, 0.259158,  0.28556,
 0.298174, 0.245961, 0.188086, 0.267779} 

{0.173773, 0.269092, 0.250937, 0.306198,
  0.30276, 0.243727, 0.186981, 0.266532} 

{0.181876, 0.268432,  0.26733, 0.282361,
 0.306703, 0.241648, 0.185955, 0.265694} 

{ 0.14895, 0.266682, 0.282991, 0.301377,
 0.319306, 0.237876, 0.179904, 0.262914} 

{0.139615,  0.25372, 0.330268, 0.276397,
 0.324616, 0.240127, 0.185253, 0.250005} 

{0.145426, 0.250319, 0.328984, 0.275271,
 0.325262, 0.241076, 0.182541, 0.251121} 

{0.120921, 0.279424,  0.35865, 0.241005,
 0.324573, 0.239375, 0.182533, 0.253519} 

{0.116872, 0.309814, 0.343667, 0.229647,
 0.330141, 0.238406, 0.183838, 0.247615} 

{0.105157, 0.285049, 0.358404, 0.251391,
 0.330585, 0.226981, 0.189227, 0.253207} 

{0.113941, 0.250253, 0.387131, 0.248675,
 0.326696, 0.229222, 0.198096, 0.245986} 

{0.113349,  0.27984,  0.37157, 0.235241,
 0.325249, 0.231078, 0.197762, 0.245911} 

{0.099123, 0.287261, 0.357975, 0.255641,
 0.324821, 0.234548,  0.19455, 0.246081} 

{0.095601, 0.295836, 0.351041, 0.257522,
 0.320457, 0.235643, 0.196617, 0.247282} 

{0.121082, 0.286069, 0.346067, 0.246783,
 0.321352, 0.232898, 0.198041, 0.247709} 

{0.115297, 0.280454, 0.416709, 0.187539,
 0.329861, 0.231299, 0.193413, 0.245427} 

{ 0.13172, 0.304428, 0.361633, 0.202218,
 0.317931, 0.232308,  0.19658, 0.253181} 

{  0.1294, 0.383154,   0.2746, 0.212846,
 0.322481, 0.236607, 0.207931,  0.23298} 

{0.110358, 0.392449, 0.278897, 0.218295,
  0.32308, 0.240796, 0.213025, 0.223099} 

{0.110811, 0.370289, 0.241428, 0.277472,
 0.325052, 0.238801, 0.209261, 0.226886} 

{0.101689, 0.378283, 0.246133, 0.273895,
 0.326011, 0.241495, 0.208702, 0.223792} 

{0.091937, 0.399421, 0.277513, 0.231128,
 0.334668, 0.243649, 0.202292, 0.219391} 

{0.091846, 0.372479, 0.247124, 0.288552,
 0.328302, 0.243698, 0.205699, 0.222302} 

{0.124746, 0.345601, 0.244348, 0.285305,
  0.32758, 0.241779,  0.20668, 0.223961} 

{ 0.14528, 0.360058, 0.262879, 0.231783,
 0.334288,  0.23873, 0.208228, 0.218754} 

{0.167333, 0.353019, 0.254309,  0.22534,
 0.328247,  0.24303, 0.208142, 0.220581} 

{0.194344, 0.339954, 0.251757, 0.213946,
 0.328738, 0.245329, 0.212153,  0.21378} 

{0.180418, 0.348437, 0.251948, 0.219198,
 0.330022, 0.246906, 0.211301, 0.211771} 

{0.176054,  0.34599, 0.239879, 0.238078,
 0.339112, 0.228854,  0.21018, 0.221854} 

{0.161539,  0.37048, 0.252065, 0.215917,
 0.335485, 0.228488, 0.213764, 0.222263} 

{0.165547,  0.36482, 0.256131, 0.213501,
 0.334899,  0.22839, 0.219171,  0.21754} 

{0.198022, 0.360033, 0.250427, 0.191518,
 0.352159, 0.223081, 0.212596, 0.212165} 

{0.186686, 0.353155, 0.256443, 0.203715,
 0.352794, 0.224415, 0.214969, 0.207822} 

{0.172668, 0.385644, 0.247273, 0.194415,
 0.356123,  0.22438, 0.215685, 0.203812} 

{0.112465, 0.402574, 0.264248, 0.220713,
 0.356315, 0.224726, 0.210912, 0.208047} 

{0.115463, 0.391098, 0.274768,  0.21867,
 0.358686, 0.220716, 0.213843, 0.206755} 

{0.106261, 0.377584, 0.284543, 0.231612,
 0.350992, 0.218981,  0.21742, 0.212607} 

{0.107341, 0.375994, 0.242919, 0.273745,
 0.348359, 0.219533, 0.216386, 0.215723} 

{0.073791, 0.449712, 0.244833, 0.231664,
 0.345748, 0.221308, 0.218565,  0.21438} 

{0.065778, 0.470312, 0.237831, 0.226079,
 0.342495, 0.217182, 0.231481, 0.208842} 

{0.060579, 0.503976, 0.224491, 0.210955,
 0.345978, 0.220245, 0.222944, 0.210833} 

{0.061055, 0.413796, 0.275964, 0.249184,
 0.339025, 0.225675, 0.225527, 0.209773} 

{0.068575, 0.362983, 0.299633,  0.26881,
 0.338598, 0.224394, 0.222788, 0.214221} 

{0.061412, 0.377803, 0.299802, 0.260983,
 0.336101, 0.224668, 0.228351, 0.210881} 

{0.059609, 0.352802, 0.290474, 0.297115,
 0.340248, 0.221052, 0.225884, 0.212816} 

{0.058578, 0.406099, 0.275826, 0.259497,
 0.338531,  0.22154, 0.226899,  0.21303} 

{0.050358, 0.441272, 0.261889, 0.246481,
 0.348991, 0.219012, 0.226797,   0.2052} 

{0.047376, 0.438589, 0.254268, 0.259766,
 0.350287, 0.221279, 0.222372, 0.206063} 

{ 0.04757, 0.418787, 0.248288, 0.285356,
 0.348603, 0.221098, 0.223675, 0.206623} 

{ 0.04556, 0.430428, 0.277752, 0.246259,
 0.354992, 0.217492, 0.222741, 0.204775} 

{0.043224, 0.440998, 0.250032, 0.265746,
 0.352592, 0.217538, 0.228676, 0.201194} 

{0.088459, 0.415408, 0.207189, 0.288945,
 0.348792, 0.218004, 0.230106, 0.203097} 

{   0.101,  0.41712,  0.21636,  0.26552,
 0.339906, 0.219649,  0.23321, 0.207235} 

{0.072278,  0.45456, 0.210031, 0.263131,
 0.340159, 0.220898, 0.229772, 0.209172} 

{0.062281, 0.458093, 0.207067, 0.272558,
 0.338657, 0.221234,  0.23017,  0.20994} 

{0.064876, 0.471135, 0.214722, 0.249267,
 0.336224, 0.225523, 0.230646, 0.207606} 

{0.076028, 0.489851, 0.209202, 0.224919,
 0.332713, 0.225207, 0.239339, 0.202741} 

{ 0.10296, 0.475494, 0.182587, 0.238959,
 0.315729, 0.234248, 0.247046, 0.202977} 

{0.074681,  0.48701, 0.182196, 0.256113,
 0.309949, 0.246415, 0.244531, 0.199105} 

{0.068889, 0.486174, 0.190961, 0.253976,
 0.312799, 0.246701, 0.242839,  0.19766} 

{0.067079, 0.502741, 0.195856, 0.234324,
  0.31446, 0.245265,  0.24247, 0.197805} 

{0.086244, 0.504347, 0.204903, 0.204506,
 0.310878, 0.245793, 0.243376, 0.199953} 

{0.089048, 0.476941, 0.189205, 0.244807,
 0.304537, 0.245963, 0.240902, 0.208597} 

{0.094192, 0.491617, 0.148213, 0.265978,
 0.295613, 0.246748, 0.248998, 0.208641} 

{0.090968, 0.477764, 0.183053, 0.248215,
 0.292096, 0.247887,  0.25126, 0.208757} 

{0.073292, 0.428255, 0.184037, 0.314416,
 0.298111, 0.250633, 0.245831, 0.205426} 

{0.063662, 0.413621, 0.215847,  0.30687,
 0.296678, 0.247411, 0.243394, 0.212517} 

{ 0.06338, 0.404104, 0.211661, 0.320855,
 0.299522, 0.247305, 0.242068, 0.211104} 

{0.084725, 0.407627, 0.202151, 0.305496,
 0.302515, 0.244895, 0.243301, 0.209289} 

{0.093048,  0.38955,  0.21591, 0.301492,
 0.308997, 0.238129, 0.243462, 0.209413} 

{0.108629,  0.36285, 0.229034, 0.299486,
  0.31091, 0.240542, 0.244628,  0.20392} 

{0.129992, 0.328791, 0.222399, 0.318817,
 0.313018, 0.245247, 0.237002, 0.204733} 

{0.132606, 0.334121, 0.226626, 0.306647,
 0.311753, 0.246572, 0.236812, 0.204863} 

{ 0.15269,  0.36743, 0.227963, 0.251917,
 0.313862, 0.238549, 0.237607, 0.209981} 

{0.126404, 0.358754, 0.222321, 0.292521,
 0.316278, 0.239511, 0.233287, 0.210925} 

{0.111941, 0.389906, 0.230528, 0.267626,
 0.314788, 0.245755, 0.233538, 0.205919} 

{0.134155, 0.392995, 0.232957, 0.239893,
 0.317405, 0.244965, 0.230915, 0.206715} 

{0.141324, 0.366669, 0.237419, 0.254589,
 0.317884, 0.245687, 0.230551, 0.205878} 

{0.158374, 0.355078, 0.218641, 0.267907,
 0.322308, 0.246032, 0.223985, 0.207675} 

{0.140826, 0.376405, 0.219338, 0.263431,
 0.322028, 0.245877, 0.224783, 0.207312} 

{  0.1274, 0.349691, 0.251161, 0.271748,
 0.322922, 0.242646, 0.222095, 0.212336} 

{0.120818, 0.342017, 0.252057, 0.285108,
 0.322678, 0.243881,  0.21987, 0.213571} 

{0.131606,  0.32801, 0.255824,  0.28456,
 0.324276, 0.239646, 0.215548,  0.22053} 

{0.143654, 0.325748, 0.243167, 0.287431,
 0.314899, 0.239747, 0.216206, 0.229149} 

{0.142121, 0.294876, 0.280869, 0.282133,
 0.312411, 0.238229, 0.217223, 0.232138} 

{0.183094, 0.191051, 0.324236, 0.301619,
 0.312399, 0.240555, 0.217656,  0.22939} 

{0.177793, 0.178894, 0.342936, 0.300377,
 0.313697, 0.239154, 0.216732, 0.230417} 

{0.106492, 0.194658, 0.391982, 0.306868,
 0.316882, 0.241004, 0.210432, 0.231682} 

{ 0.12221, 0.197351,  0.36444, 0.315999,
 0.313411, 0.236562, 0.214316, 0.235712} 

{0.089125, 0.188459, 0.419661, 0.302756,
 0.310083, 0.231395, 0.212204, 0.246318} 

{0.099421, 0.203265, 0.404723, 0.292591,
 0.303298, 0.238009, 0.212867, 0.245827} 

{0.098013, 0.263569, 0.374621, 0.263796,
 0.299599, 0.242348, 0.211913,  0.24614} 

{0.138863,  0.24371, 0.340116, 0.277311,
 0.303064, 0.244022, 0.214539, 0.238375} 

{0.130065, 0.215797,   0.3903, 0.263838,
 0.303173, 0.247609, 0.213328,  0.23589} 

{0.120048, 0.224483, 0.378621, 0.276847,
 0.300895,  0.25041, 0.213154, 0.235541} 

{0.121549, 0.222498, 0.383568, 0.272385,
 0.299239, 0.255522, 0.212142, 0.233098} 

{0.115894, 0.245762, 0.389958, 0.248385,
 0.299304, 0.255183, 0.210534, 0.234979} 

{0.129183, 0.236103, 0.364578, 0.270135,
 0.299611, 0.256094, 0.209473, 0.234822} 

{0.168374, 0.243975, 0.325772, 0.261879,
 0.298392, 0.258777, 0.208475, 0.234356} 

{0.209619, 0.244319, 0.302414, 0.243648,
 0.298735, 0.255676, 0.213367, 0.232222} 

{0.179653, 0.253147, 0.297817, 0.269383,
 0.301246, 0.255195, 0.209263, 0.234296} 

{0.183137, 0.251475, 0.296737,  0.26865,
  0.30505, 0.248858, 0.211249, 0.234843} 

{0.163841, 0.276315, 0.287507, 0.272337,
  0.30069, 0.249388,  0.20782, 0.242103} 

{0.152482, 0.263518, 0.309403, 0.274597,
 0.305969,  0.25598, 0.203836, 0.234215} 

{  0.1802, 0.270477, 0.281345, 0.267977,
 0.307779, 0.256198, 0.208534, 0.227489} 

{0.181994,  0.23545, 0.294324, 0.288232,
 0.307925, 0.254754, 0.210869, 0.226452} 

{0.120801, 0.274433, 0.347735, 0.257031,
 0.309893, 0.245396, 0.217492, 0.227219} 

{0.119429, 0.297081, 0.334715, 0.248775,
 0.311629, 0.246074, 0.215842, 0.226456} 

{0.138582, 0.309877,  0.35761, 0.193931,
   0.3058, 0.246645, 0.213825,  0.23373} 

{0.104262, 0.348451, 0.381074, 0.166213,
 0.313193, 0.243216, 0.208094, 0.235498} 

{0.097223, 0.346429, 0.383831, 0.172517,
 0.311765, 0.240353, 0.210309, 0.237573} 

{0.110495, 0.364627, 0.359172, 0.165706,
 0.305163, 0.244865, 0.208439, 0.241532} 

{ 0.11355, 0.355027, 0.373292, 0.158131,
 0.303933, 0.242445, 0.207974, 0.245649} 

{ 0.13919, 0.345358, 0.330503, 0.184949,
  0.30424, 0.241597, 0.205008, 0.249155} 

{0.118189, 0.393321, 0.280422, 0.208068,
 0.304052, 0.241355, 0.203129, 0.251465} 

{0.124916, 0.388734,  0.28628, 0.200069,
 0.304662, 0.249462, 0.198126, 0.247749} 

{0.138137, 0.333511, 0.301054, 0.227297,
 0.305596, 0.248894, 0.198601,  0.24691} 

{0.146472, 0.328256, 0.305071,   0.2202,
  0.30729, 0.248938, 0.198538, 0.245234} 

{0.134529, 0.350584, 0.335101, 0.179786,
 0.306328, 0.247261, 0.203414, 0.242997} 

{0.122703,  0.36063, 0.366512, 0.150155,
 0.310258, 0.245635, 0.202441, 0.241665} 

{0.120677, 0.315232, 0.358281, 0.205811,
 0.308152, 0.250368, 0.201134, 0.240346} 

{0.121991, 0.331729,  0.30611,  0.24017,
  0.29916, 0.246211, 0.212094, 0.242535} 

{ 0.11362, 0.325235, 0.295103, 0.266043,
 0.303629, 0.245655, 0.209341, 0.241375} 

{0.135567, 0.345449, 0.262607, 0.256377,
 0.302374, 0.247442, 0.208314, 0.241871} 

{0.097895, 0.343635, 0.282557, 0.275913,
 0.302638, 0.242753, 0.211983, 0.242627} 

{0.098096, 0.340172, 0.261201,  0.30053,
 0.300603, 0.244698, 0.213832, 0.240866} 

{0.105445, 0.297539, 0.267203, 0.329813,
 0.301778, 0.241538, 0.217569, 0.239116} 

{0.158008, 0.245449, 0.272405, 0.324138,
 0.300369, 0.243602, 0.218721, 0.237308} 

{0.149084,  0.22875, 0.327241, 0.294925,
 0.301168, 0.248422,  0.21523,  0.23518} 

{0.138579, 0.240244, 0.347319, 0.273859,
 0.305022, 0.248487,  0.21417, 0.232322} 

{0.103991,  0.19235, 0.469912, 0.233748,
  0.30305, 0.250796, 0.213858, 0.232296} 

{0.109306, 0.187887, 0.452585, 0.250221,
 0.306719, 0.252287, 0.210085, 0.230909} 

{0.119353, 0.201464, 0.463162, 0.216021,
 0.298227, 0.257455, 0.213765, 0.230553} 

{ 0.15349, 0.214786, 0.456603, 0.175121,
 0.295286, 0.255129, 0.216309, 0.233276} 

{0.180779, 0.209693, 0.443122, 0.166405,
  0.29448, 0.249729, 0.216211,  0.23958} 

{0.200949, 0.239844, 0.382035, 0.177173,
 0.293775, 0.250324, 0.216265, 0.239636} 

{0.193798,  0.25095, 0.345225, 0.210027,
 0.285117, 0.250637, 0.218013, 0.246233} 

{0.217415, 0.227164, 0.358318, 0.197104,
 0.284341, 0.252362, 0.213661, 0.249635} 

{0.217434, 0.231355, 0.336391,  0.21482,
 0.284483, 0.251837, 0.214718, 0.248961} 

{0.223349, 0.200683,  0.34444, 0.231528,
   0.2833, 0.252047, 0.215912, 0.248741} 

{0.220806, 0.204799, 0.324607, 0.249787,
 0.279609, 0.249346, 0.218511, 0.252534} 

{0.196717, 0.227103, 0.354207, 0.221973,
 0.282696, 0.249698, 0.216149, 0.251458} 

{ 0.21217, 0.224708,  0.37155, 0.191572,
  0.29263, 0.245254, 0.214108, 0.248007} 

{0.243458,  0.23719, 0.301737, 0.217615,
 0.291892, 0.243251, 0.214356, 0.250502} 

{0.219928, 0.230837, 0.343096, 0.206139,
 0.291972, 0.244772, 0.211729, 0.251527} 

{0.210595,   0.2464, 0.343511, 0.199494,
 0.299425, 0.242581, 0.208183, 0.249811} 

{0.163181, 0.253643, 0.327673, 0.255503,
 0.293938, 0.243415, 0.218567, 0.244081} 

{0.154612, 0.266362,  0.33109, 0.247936,
 0.291155, 0.245008, 0.219318, 0.244518} 

{0.147741,  0.26646, 0.340515, 0.245284,
 0.288771, 0.245075, 0.215191, 0.250962} 

{0.136572, 0.297787, 0.311508, 0.254133,
 0.291595, 0.247055, 0.211288, 0.250062} 

{ 0.17004, 0.312217, 0.278715, 0.239028,
 0.289639, 0.246812,  0.21489, 0.248659} 

{0.169591, 0.305268, 0.287857, 0.237285,
 0.284475, 0.246378,  0.22339, 0.245757} 

{0.181687, 0.285494, 0.277341, 0.255478,
  0.28384, 0.246435, 0.222042, 0.247684} 

{0.182962, 0.282123, 0.275357, 0.259558,
 0.278946, 0.250305, 0.224246, 0.246502} 

{0.196189, 0.278103, 0.242806, 0.282903,
 0.277289, 0.253926, 0.223525,  0.24526} 

{0.171812,  0.28178, 0.272157, 0.274251,
 0.270551, 0.255962, 0.227799, 0.245688} 

{0.211121,  0.26547,  0.25332,  0.27009,
 0.269207,  0.25557, 0.227502, 0.247722} 

{0.200555, 0.233023, 0.259447, 0.306975,
 0.269529, 0.256192, 0.227244, 0.247035} 

{0.175467, 0.228278, 0.282632, 0.313624,
 0.270076, 0.254366, 0.227367, 0.248191} 

{0.144425, 0.235501, 0.319543, 0.300531,
   0.2707, 0.257043, 0.227023, 0.245233} 

{0.155325, 0.222342,  0.35262, 0.269712,
 0.267197, 0.270027, 0.221702, 0.241075} 

{0.148828, 0.211187, 0.383407, 0.256578,
 0.273774, 0.277307,  0.20489, 0.244029} 

{0.147878, 0.220754, 0.307114, 0.324254,
 0.273261, 0.280247, 0.206348, 0.240144} 

{0.150243,  0.24049, 0.275934, 0.333333,
 0.278896, 0.287063, 0.200572, 0.233468} 

{0.132671, 0.243249, 0.277091, 0.346989,
 0.279716, 0.290053, 0.197332,   0.2329} 

{0.120656, 0.245559, 0.282245, 0.351541,
 0.276664, 0.295733, 0.197312, 0.230291} 

{0.116785, 0.259542, 0.283655, 0.340018,
 0.275424, 0.292991, 0.194537, 0.237048} 

{0.086141, 0.279233, 0.262367, 0.372259,
 0.273759, 0.292271, 0.195797, 0.238173} 

{0.086446, 0.266566, 0.282226, 0.364762,
 0.271256, 0.297897, 0.195485, 0.235363} 

{0.093324, 0.241975, 0.286695, 0.378006,
 0.268446, 0.302583, 0.195082,  0.23389} 

{0.111525, 0.196358, 0.295487,  0.39663,
 0.267673, 0.301139, 0.197909, 0.233279} 

{0.138355, 0.191874, 0.278674, 0.391098,
 0.265002, 0.297199, 0.205437, 0.232363} 

{0.107762,  0.19838, 0.296829,  0.39703,
   0.2618, 0.292259, 0.205936, 0.240004} 

{0.096472, 0.209487,  0.29377, 0.400272,
 0.256384, 0.294101, 0.211458, 0.238057} 

{0.084265, 0.240428, 0.273669, 0.401637,
 0.256826, 0.291048, 0.209245, 0.242881} 

{0.093703, 0.191508, 0.250946, 0.463843,
 0.259809,  0.29198, 0.211063, 0.237149} 

{0.089643,  0.19992, 0.237667,  0.47277,
 0.266151, 0.294525, 0.207753, 0.231572} 

{0.087674, 0.253395,  0.22977, 0.429161,
  0.26525, 0.292338, 0.207625, 0.234787} 

{0.100803, 0.262031, 0.251769, 0.385396,
 0.266475, 0.287915,  0.21038,  0.23523} 

{0.085748, 0.267853, 0.269487, 0.376912,
  0.25783, 0.289366, 0.207069, 0.245735} 

{0.086804, 0.300161, 0.249166, 0.363869,
 0.255864, 0.284361, 0.210902, 0.248873} 

{ 0.10635, 0.274514,  0.26209, 0.357046,
 0.256871, 0.275148, 0.211755, 0.256226} 

{0.101246, 0.263054, 0.260605, 0.375095,
 0.258831, 0.273833, 0.204749, 0.262587} 

{0.103538, 0.315214, 0.229152, 0.352095,
 0.254238, 0.271037, 0.207427, 0.267299} 

{0.144243, 0.349281, 0.216836,  0.28964,
 0.259196, 0.268196, 0.206374, 0.266233} 

{0.149626, 0.350664, 0.216118, 0.283591,
 0.261397, 0.268364, 0.205543, 0.264696} 

{0.149501, 0.343623,    0.229, 0.277876,
  0.25811,  0.26047,  0.21414,  0.26728} 

{0.139953, 0.362986, 0.237992,  0.25907,
 0.262308, 0.256344, 0.209892, 0.271456} 

{0.122578, 0.360186, 0.284149, 0.233087,
 0.265716, 0.252463, 0.211985, 0.269836} 

{0.121522, 0.399328, 0.269218, 0.209933,
 0.269763,  0.24057, 0.217536, 0.272131} 

{0.103711, 0.425906, 0.250269, 0.220114,
 0.258929, 0.252646, 0.212658, 0.275768} 

{0.103144, 0.405258, 0.277565, 0.214033,
 0.256932, 0.251725, 0.213607, 0.277737} 

{0.122035, 0.325605, 0.293785, 0.258575,
 0.256606, 0.251611,  0.21327, 0.278513} 

{0.148663,  0.34706, 0.251162, 0.253115,
 0.256995,  0.24765, 0.214641, 0.280714} 

{0.158066, 0.287264, 0.252253, 0.302417,
   0.2512, 0.250794, 0.220458, 0.277548} 

{0.217457, 0.233049, 0.245908, 0.303586,
 0.256095, 0.251026, 0.219531, 0.273348} 

{0.189856, 0.240937, 0.248086, 0.321121,
 0.256657,   0.2567, 0.218193, 0.268449} 

{0.153021, 0.247779,  0.29389,  0.30531,
 0.255417, 0.257617,  0.21819, 0.268776} 

{0.156561, 0.255234, 0.272797, 0.315408,
  0.25376, 0.257021, 0.217938, 0.271282} 

{0.150925, 0.237887, 0.253877,  0.35731,
 0.251504, 0.256124, 0.216808, 0.275564} 
