nobilitas : 344 documents
 0.280302, 0.263551, 0.222579, 0.233567} 

{0.179857,  0.31914, 0.400812, 0.100191,
 0.277798, 0.257203, 0.228878, 0.236121} 

{0.178396, 0.317652, 0.393776, 0.110175,
  0.27493, 0.263906, 0.225824,  0.23534} 

{0.167184, 0.302136, 0.428134, 0.102545,
 0.270985, 0.257778, 0.233568,  0.23767} 

{0.159485, 0.302003, 0.426894, 0.111617,
 0.262557, 0.259928, 0.233812, 0.243704} 

{0.158944, 0.309449, 0.432822, 0.098785,
 0.269085, 0.254017, 0.231569, 0.245329} 

{0.170557, 0.319155, 0.439965, 0.070322,
 0.271963, 0.254981, 0.229241, 0.243815} 

{0.175035, 0.322972, 0.430763,  0.07123,
 0.270818, 0.255274, 0.232297, 0.241612} 

{  0.1735, 0.325112, 0.424565, 0.076823,
 0.271398, 0.256331, 0.233644, 0.238628} 

{0.190037, 0.309057, 0.422266, 0.078641,
 0.266117, 0.256643, 0.236791, 0.240449} 

{0.229716, 0.294426, 0.393049, 0.082808,
  0.26806, 0.252655, 0.237814, 0.241471} 

{ 0.20305, 0.315773, 0.395039, 0.086137,
 0.269089,  0.24875,  0.23801, 0.244151} 

{0.192484, 0.319318, 0.404038,  0.08416,
  0.27002, 0.248072, 0.238077, 0.243832} 

{0.205287, 0.294394, 0.416573, 0.083746,
 0.270649, 0.252961, 0.238862, 0.237528} 

{0.206265, 0.290386, 0.424219,  0.07913,
 0.270558, 0.250855, 0.240979, 0.237609} 

{0.198873,  0.31697, 0.411402, 0.072756,
 0.276609,   0.2589,  0.22311, 0.241382} 

{0.187934, 0.309756, 0.423041,  0.07927,
 0.278804,  0.25521, 0.225278, 0.240708} 

{0.163858, 0.318378, 0.400927, 0.116837,
 0.273616, 0.251513, 0.224369, 0.250501} 

{ 0.15944, 0.316684,  0.38717, 0.136706,
 0.271485, 0.250561, 0.227337, 0.250618} 

{0.160636, 0.337602, 0.360749, 0.141012,
 0.269701, 0.253332, 0.226024, 0.250944} 

{0.159223, 0.349006, 0.360478, 0.131293,
 0.266592, 0.254655, 0.227749, 0.251004} 

{0.132822, 0.320783, 0.424254, 0.122141,
 0.276721, 0.250985, 0.223739, 0.248555} 

{0.130607, 0.319704, 0.423592, 0.126097,
 0.279667, 0.252502, 0.221032, 0.246799} 

{0.116367, 0.297105, 0.454075, 0.132453,
 0.292419, 0.248316, 0.217108, 0.242158} 

{0.116463, 0.293178, 0.444334, 0.146025,
 0.283321, 0.248867, 0.226332,  0.24148} 

{0.118718, 0.306584, 0.433527, 0.141171,
 0.285563, 0.248157,  0.22419,  0.24209} 

{0.126708,  0.29469, 0.452139, 0.126463,
 0.278549, 0.249324, 0.229362, 0.242765} 

{0.124513, 0.287105, 0.464568, 0.123815,
 0.291877, 0.247715, 0.227834, 0.232574} 

{0.132796, 0.295856, 0.423472, 0.147877,
  0.29138, 0.249586, 0.226107, 0.232926} 

{0.129377, 0.296006, 0.407625, 0.166991,
 0.287056, 0.250047, 0.231293, 0.231605} 

{ 0.13029, 0.292355, 0.407741, 0.169614,
 0.291211, 0.249724, 0.229511, 0.229554} 

{0.133784, 0.313196,  0.38845,  0.16457,
 0.281862, 0.254657, 0.231479, 0.232002} 

{ 0.13555, 0.305019,  0.39432, 0.165112,
 0.287126, 0.253195, 0.228048,  0.23163} 

{0.135346, 0.301919, 0.391786, 0.170948,
 0.286201, 0.256246, 0.228079, 0.229474} 

{0.139686, 0.299784, 0.377024, 0.183506,
 0.288023,   0.2588, 0.228647,  0.22453} 

{0.133963,  0.28788, 0.391215, 0.186942,
 0.283294,  0.26539, 0.227681, 0.223635} 

{0.140194, 0.279024, 0.392826, 0.187956,
 0.281258, 0.269142, 0.226998, 0.222602} 

{0.144435, 0.297127, 0.389406, 0.169032,
 0.285833, 0.265028, 0.225755, 0.223383} 

{0.144975,  0.28605, 0.401521, 0.167454,
 0.281312, 0.266582,   0.2229, 0.229206} 

{0.149587, 0.324601,  0.32957, 0.196242,
 0.281448, 0.271657, 0.222282, 0.224613} 

{0.149575, 0.323251, 0.318992, 0.208181,
 0.277446, 0.273389, 0.222823, 0.226342} 

{0.154467,  0.32349, 0.315612, 0.206431,
 0.276751, 0.275374, 0.220419, 0.227456} 

{0.154684, 0.344476, 0.329813, 0.171027,
 0.281123,  0.27524, 0.219557,  0.22408} 

{0.158616, 0.333266, 0.329844, 0.178274,
 0.279802, 0.278549, 0.218793, 0.222856} 

{0.162063, 0.326392, 0.326256, 0.185288,
 0.281334, 0.276698,  0.21933, 0.222638} 

{0.158524,  0.32549, 0.326707,  0.18928,
  0.28313, 0.278335, 0.219779, 0.218755} 

{0.154779, 0.353192, 0.325742, 0.166287,
 0.276115, 0.287947, 0.219553, 0.216385} 

{0.150525, 0.353666, 0.331076, 0.164733,
 0.278614, 0.284537, 0.222433, 0.214416} 

{0.148915, 0.377225, 0.314441,  0.15942,
 0.276984, 0.283191, 0.229925,   0.2099} 

{0.146827,  0.37048,  0.31669, 0.166003,
 0.278255, 0.280388, 0.230381, 0.210976} 

{0.147436,  0.39251, 0.334185, 0.125869,
 0.270416, 0.282301, 0.230535, 0.216749} 

{0.140477, 0.390315, 0.333532, 0.135676,
 0.273158, 0.281276, 0.226986, 0.218581} 

{0.143712, 0.383079, 0.334397, 0.138812,
 0.265845, 0.283261, 0.229893, 0.221001} 

{0.133617, 0.372008, 0.355995,  0.13838,
 0.265658, 0.279385, 0.230374, 0.224583} 

{0.141702, 0.379809, 0.352758, 0.125732,
 0.264481, 0.276607, 0.233882,  0.22503} 

{0.146101, 0.413958, 0.326807, 0.113135,
 0.262747, 0.274451, 0.237661,  0.22514} 

{0.173499, 0.399003, 0.332584, 0.094914,
 0.263363, 0.275878, 0.237856, 0.222903} 

{0.175596, 0.345094, 0.378118, 0.101192,
 0.268514, 0.269427, 0.235391, 0.226668} 

{0.151455, 0.352863,  0.39966, 0.096021,
 0.276767, 0.262112, 0.234655, 0.226465} 

{0.155273, 0.310241, 0.446005, 0.088481,
 0.273645, 0.265459, 0.236881, 0.224015} 

{0.175553, 0.305262, 0.430168, 0.089017,
 0.270954, 0.259466, 0.237392, 0.232188} 

{0.174524, 0.306025, 0.434838, 0.084613,
 0.273894, 0.256067, 0.237643, 0.232397} 

{0.180929, 0.323365, 0.426284, 0.069422,
 0.259671,  0.25813, 0.245456, 0.236743} 

{0.202463, 0.320151, 0.411306,  0.06608,
  0.26436,  0.24941, 0.249322, 0.236908} 

{0.210494, 0.325529, 0.404243, 0.059734,
 0.273306, 0.248753, 0.243246, 0.234695} 

{ 0.19929,  0.29885, 0.430023, 0.071837,
 0.269664, 0.249008, 0.247015, 0.234313} 

{0.191715, 0.325644, 0.410148, 0.072493,
 0.276414, 0.248321, 0.246889, 0.228376} 

{0.182144,  0.30598, 0.445988, 0.065888,
 0.273927, 0.249977, 0.246921, 0.229175} 

{0.176885, 0.315044, 0.436867, 0.071204,
 0.268763, 0.248831, 0.254011, 0.228396} 

{0.176651,  0.31393, 0.429966, 0.079454,
  0.27076, 0.237493, 0.256816, 0.234931} 

{0.190533,  0.33223, 0.403767,  0.07347,
 0.270679, 0.240367, 0.260118, 0.228835} 

{0.199256, 0.331372, 0.404269, 0.065103,
 0.269865, 0.243087, 0.257714, 0.229335} 

{0.186013, 0.347282, 0.410029, 0.056676,
 0.262495, 0.236209, 0.258744, 0.242552} 

{ 0.18188, 0.361809, 0.405277, 0.051034,
 0.262033, 0.240509, 0.251681, 0.245777} 

{0.179719, 0.355428, 0.411144, 0.053709,
 0.264948, 0.242812, 0.247703, 0.244536} 

{0.174463,  0.35717,  0.40981, 0.058558,
 0.266033, 0.239453, 0.249784, 0.244729} 

{0.164299, 0.354282,  0.42196, 0.059459,
 0.264238, 0.240799, 0.252619, 0.242344} 

{0.152943, 0.343405, 0.446157, 0.057495,
 0.262634, 0.242814, 0.252547, 0.242004} 

{0.130784, 0.293251, 0.533558, 0.042406,
 0.260994, 0.243597, 0.253178, 0.242231} 

{0.134184, 0.271935, 0.551324, 0.042557,
 0.264937, 0.242902, 0.254828, 0.237333} 

{0.139078, 0.280339, 0.538478, 0.042105,
 0.262617, 0.241321, 0.259934, 0.236128} 

{0.134073, 0.281224, 0.546461, 0.038242,
 0.261856, 0.241063, 0.260549, 0.236532} 

{0.129817, 0.263709, 0.550728, 0.055746,
  0.26522, 0.239922, 0.261862, 0.232997} 

{0.123532, 0.278752, 0.541637, 0.056079,
 0.262457, 0.236311, 0.258045, 0.243187} 

{0.135584, 0.277431, 0.525912, 0.061073,
 0.262513, 0.235114, 0.254861, 0.247512} 

{0.132442, 0.274732, 0.531964, 0.060863,
 0.264887, 0.230172, 0.256909, 0.248032} 

{0.137915,  0.29916, 0.474687, 0.088238,
 0.265679, 0.229345, 0.250914, 0.254062} 

{0.145239, 0.296542, 0.474933, 0.083286,
 0.260261,  0.22858, 0.250621, 0.260538} 

{0.149772, 0.296211, 0.476766,  0.07725,
  0.25657, 0.232933, 0.247379, 0.263118} 

{0.155311, 0.308301, 0.467373, 0.069015,
 0.255558,  0.23342, 0.247544, 0.263479} 

{0.165973, 0.321136, 0.457327, 0.055564,
 0.253289, 0.234403,  0.24581, 0.266498} 

{0.152278, 0.311367, 0.475533, 0.060822,
 0.256778, 0.229254, 0.246145, 0.267823} 

{0.124714, 0.336079, 0.486028, 0.053179,
 0.253413, 0.230412, 0.248249, 0.267927} 

{0.150634, 0.329914,  0.46022, 0.059233,
 0.255045, 0.230357,   0.2514, 0.263199} 

{0.152446, 0.343798, 0.440492, 0.063264,
 0.249788, 0.229112, 0.244514, 0.276585} 

{0.152855, 0.329879, 0.418716,  0.09855,
 0.252239, 0.226122, 0.245193, 0.276446} 

{ 0.15425, 0.383156, 0.368506, 0.094087,
 0.239714,    0.239, 0.239807, 0.281479} 

{0.153347, 0.392618,  0.36416, 0.089874,
 0.249286, 0.235985, 0.237857, 0.276872} 

{0.141178, 0.396638, 0.372277, 0.089907,
  0.25117, 0.234567,     0.24, 0.274263} 

{0.157379, 0.377548, 0.384288, 0.080785,
 0.250327, 0.221459, 0.247891, 0.280324} 

{0.170311, 0.365669, 0.383754, 0.080266,
 0.242912, 0.226051, 0.242951, 0.288086} 

{0.168096, 0.358777, 0.398186, 0.074941,
 0.240165, 0.214843,  0.24374, 0.301252} 

{0.141601, 0.381069, 0.398779, 0.078551,
 0.246295,  0.21513, 0.238089, 0.300485} 

{0.147227, 0.352011, 0.404082,  0.09668,
 0.239666, 0.242455, 0.229062, 0.288817} 

{0.142547, 0.374451, 0.389196, 0.093805,
  0.24167,  0.23637, 0.227398, 0.294562} 

{0.114873, 0.392945, 0.386115, 0.106068,
 0.242643, 0.240278, 0.231635, 0.285444} 

{0.115644, 0.393983, 0.390428, 0.099945,
 0.245627, 0.229716,  0.23642, 0.288236} 

{0.120819, 0.399815, 0.382808, 0.096559,
 0.245107, 0.225098, 0.242386, 0.287409} 

{0.118983, 0.408118, 0.379638, 0.093261,
  0.24478, 0.219191,  0.24238, 0.293649} 

{0.122874, 0.414241, 0.356606, 0.106279,
 0.239077, 0.221851, 0.241368, 0.297704} 

{0.131486, 0.432593,  0.32005, 0.115871,
 0.232392, 0.224893, 0.247013, 0.295702} 

{0.127811, 0.426529, 0.323147, 0.122513,
 0.228584, 0.227715, 0.244339, 0.299362} 

{0.126529, 0.429754, 0.315354, 0.128363,
 0.231898, 0.229571,  0.24752, 0.291012} 

{0.120928, 0.458454, 0.329749, 0.090869,
 0.231191, 0.228739, 0.247338, 0.292732} 

{0.125757, 0.463792, 0.320027, 0.090423,
 0.238548, 0.241058, 0.231712, 0.288682} 

{0.110473, 0.475719, 0.320801, 0.093006,
 0.227089, 0.244158, 0.232183,  0.29657} 

{ 0.10724, 0.471809, 0.320282, 0.100669,
 0.235196, 0.237214, 0.230685, 0.296905} 

{0.112404, 0.466226, 0.323372, 0.097998,
 0.229362, 0.238628, 0.241103, 0.290907} 

{0.122094, 0.454526, 0.319049, 0.104331,
 0.226974, 0.237466,  0.25003,  0.28553} 

{ 0.10329, 0.470102, 0.308796, 0.117811,
 0.222313, 0.233488, 0.246557, 0.297642} 

{0.099165, 0.445128, 0.314383, 0.141324,
 0.221012, 0.239167, 0.248895, 0.290926} 

{0.099246, 0.462698, 0.309137,  0.12892,
 0.222722, 0.228729, 0.251666, 0.296883} 

{0.105662, 0.454635, 0.312022, 0.127682,
 0.220638, 0.228765,  0.24816, 0.302437} 

{0.110221, 0.438115,    0.301, 0.150663,
 0.225093, 0.229103,  0.24816, 0.297644} 

{0.092333, 0.461466, 0.298866, 0.147335,
 0.226013, 0.229421, 0.246658, 0.297908} 

{0.105455,  0.47923, 0.288272, 0.127043,
 0.225158, 0.238004, 0.242395, 0.294443} 

{0.110729, 0.484061, 0.286764, 0.118446,
 0.229431, 0.237408, 0.243692,  0.28947} 

{0.114149,  0.49793, 0.301961,  0.08596,
 0.233705, 0.236965, 0.243393, 0.285938} 

{0.114721, 0.490697, 0.307133,  0.08745,
 0.239353, 0.233258, 0.243215, 0.284175} 

{0.116148, 0.489497, 0.298319, 0.096035,
 0.240676, 0.232653, 0.244336, 0.282334} 

{ 0.11978, 0.496253, 0.298271, 0.085696,
  0.24034, 0.225692, 0.248504, 0.285463} 

{0.116209, 0.467037, 0.311157, 0.105597,
 0.238573, 0.224139, 0.245033, 0.292254} 

{0.116827, 0.464643, 0.326661, 0.091868,
 0.234808, 0.219721, 0.247964, 0.297506} 

{0.113429, 0.470945, 0.340588, 0.075038,
 0.233451, 0.216193, 0.247493, 0.302863} 

{0.117173, 0.462807, 0.347218, 0.072802,
 0.234262, 0.217565, 0.246376, 0.301796} 

{0.146653, 0.444862, 0.340243, 0.068242,
 0.236785, 0.217966, 0.249182, 0.296067} 

{0.152032, 0.440696, 0.339159, 0.068114,
 0.239932, 0.220569, 0.251206, 0.288293} 

{0.162862, 0.449813, 0.333523, 0.053801,
  0.23798, 0.222413, 0.251427,  0.28818} 

{0.158837, 0.445948, 0.326806, 0.068408,
 0.233751,  0.22958, 0.245741, 0.290928} 

{ 0.17107, 0.430002, 0.335741, 0.063187,
 0.230482, 0.236339, 0.243426, 0.289753} 

{0.176039, 0.431952, 0.329962, 0.062046,
 0.226928,  0.23773, 0.244038, 0.291304} 

{ 0.18745, 0.427702, 0.322174, 0.062674,
 0.235106, 0.234051, 0.237628, 0.293215} 

{0.190181, 0.446656, 0.316794, 0.046369,
 0.234955, 0.233618, 0.239936, 0.291492} 

{0.229908, 0.424435, 0.302164, 0.043494,
 0.235108, 0.236024, 0.240489, 0.288379} 

{0.211683, 0.425728, 0.306051, 0.056539,
 0.232565, 0.237501, 0.241196, 0.288738} 

{0.223684, 0.428013, 0.296756, 0.051547,
 0.230382, 0.237414, 0.238448, 0.293756} 

{0.189239, 0.425629, 0.306549, 0.078583,
 0.228218, 0.244931, 0.228251, 0.298601} 

{0.194163,  0.41907, 0.308605, 0.078162,
 0.230138, 0.244632, 0.231164, 0.294066} 

{0.199382,   0.3991, 0.307755, 0.093762,
 0.234627, 0.246066, 0.226594, 0.292713} 

{0.197482, 0.405396, 0.311735, 0.085387,
   0.2305,  0.24726, 0.227235, 0.295006} 

{0.204297, 0.407779, 0.305314,  0.08261,
 0.237545, 0.247427, 0.217767, 0.297261} 

{0.193496, 0.456583, 0.266504, 0.083418,
 0.234837, 0.252315, 0.216711, 0.296137} 

{0.186065,  0.44271, 0.298459, 0.072767,
 0.241783, 0.251766, 0.213693, 0.292758} 

{0.186896, 0.411699, 0.308965,  0.09244,
 0.242553, 0.256052, 0.214088, 0.287307} 

{0.189762, 0.398409, 0.309084, 0.102746,
 0.243289, 0.257259, 0.214556, 0.284896} 

{0.192174, 0.382074, 0.305583, 0.120169,
 0.247546, 0.249284, 0.212158, 0.291012} 

{0.199353, 0.381457, 0.303115, 0.116075,
 0.253288, 0.247211, 0.211477, 0.288025} 

{0.201838, 0.373803, 0.293626, 0.130733,
 0.251476,  0.24881, 0.215738, 0.283977} 

{0.199928, 0.367852, 0.298945, 0.133275,
 0.252005, 0.247646, 0.212159,  0.28819} 

{0.185913, 0.361546,  0.31375, 0.138791,
 0.261365, 0.245956, 0.209107, 0.283572} 

{0.180293, 0.382749, 0.312757, 0.124201,
 0.264514, 0.245046, 0.209842, 0.280598} 

{0.183067, 0.413765, 0.276762, 0.126405,
 0.265509, 0.247718, 0.207336, 0.279438} 

{0.196405, 0.423782, 0.259844, 0.119969,
 0.263294,   0.2469, 0.212086,  0.27772} 

{0.194789, 0.427348, 0.262996, 0.114867,
 0.268273, 0.244922, 0.220542, 0.266262} 

{0.193112, 0.469823, 0.235195, 0.101871,
  0.26875, 0.246829, 0.219336, 0.265085} 

{0.200607, 0.444941,  0.24918, 0.105271,
 0.267489, 0.249404, 0.218014, 0.265092} 

{ 0.19037, 0.426609, 0.229863, 0.153158,
  0.26829, 0.249818, 0.211343, 0.270549} 

{0.205542, 0.430641, 0.256306, 0.107511,
 0.273874,  0.24541, 0.211205, 0.269511} 

{0.204855, 0.422643, 0.239841, 0.132661,
 0.272015, 0.247079, 0.209873, 0.271033} 

{0.180456, 0.436319, 0.244501, 0.138723,
 0.271309, 0.248785, 0.200231, 0.279675} 

{ 0.18316, 0.428039,  0.24989, 0.138911,
 0.269094, 0.248851, 0.198111, 0.283944} 

{0.194914, 0.443447, 0.228138, 0.133501,
 0.256531, 0.253107,  0.20282, 0.287542} 

{0.200381, 0.440397, 0.228509, 0.130713,
 0.259683, 0.251835, 0.209552, 0.278929} 

{0.229842, 0.425178, 0.223402, 0.121578,
 0.259169, 0.252115,  0.20919, 0.279526} 

{ 0.21249, 0.415142, 0.224404, 0.147963,
 0.273946, 0.250727, 0.202904, 0.272423} 

{0.216406, 0.425608, 0.210535, 0.147451,
 0.263724, 0.246014,  0.20727, 0.282992} 

{ 0.20831, 0.407907, 0.201132, 0.182651,
 0.260916, 0.248394,  0.20903,  0.28166} 

{0.214469, 0.403887, 0.204804,  0.17684,
 0.261454, 0.255469, 0.210659, 0.272418} 

{0.202317, 0.395344, 0.224837, 0.177502,
 0.259628, 0.253438, 0.214285, 0.272649} 

{0.200633, 0.383506, 0.247121,  0.16874,
 0.256505, 0.254687, 0.215448,  0.27336} 

{0.208244, 0.372425, 0.252773, 0.166558,
 0.250998, 0.256184,  0.21807, 0.274748} 

{0.192831, 0.371691, 0.268288,  0.16719,
 0.252321, 0.255239, 0.218086, 0.274354} 

{0.205615, 0.383747, 0.274597, 0.136041,
 0.240495, 0.257739, 0.227781, 0.273985} 

{0.205596, 0.375416, 0.278148, 0.140841,
 0.238496, 0.257577, 0.232597,  0.27133} 

{0.195429, 0.382587, 0.273201, 0.148784,
  0.23891, 0.256955, 0.236001, 0.268133} 

{0.200416,  0.36837, 0.274062, 0.157151,
 0.240257, 0.253254, 0.237678, 0.268811} 

{0.200279, 0.353077, 0.308762, 0.137882,
  0.24586, 0.251478, 0.233816, 0.268846} 

{ 0.18099, 0.298521, 0.355013, 0.165476,
 0.252548, 0.250111, 0.230857, 0.266483} 

{0.142625, 0.337154, 0.362592, 0.157629,
 0.254091, 0.249692,  0.22933, 0.266887} 

{0.149779,  0.35437, 0.330226, 0.165625,
 0.253639,  0.24818, 0.234948, 0.263233} 

{0.173623, 0.371588, 0.330296, 0.124492,
 0.253684, 0.243871, 0.237551, 0.264894} 

{0.161462, 0.368125,  0.34367, 0.126743,
 0.251007, 0.249448,  0.23737, 0.262175} 

{0.153975, 0.393881, 0.326803,  0.12534,
 0.253393, 0.243887, 0.233772, 0.268948} 

{ 0.15482, 0.399457, 0.314969, 0.130755,
 0.253326, 0.249716, 0.228857, 0.268102} 

{ 0.15218, 0.399438, 0.284794, 0.163588,
 0.253579, 0.252292, 0.226446, 0.267682} 

{0.180704, 0.414219, 0.232876, 0.172201,
 0.250619, 0.254398, 0.228104, 0.266879} 

{0.182942, 0.417982, 0.236167, 0.162908,
 0.250895,  0.25326,   0.2314, 0.264445} 

{0.163244, 0.408857, 0.238882, 0.189017,
 0.254286, 0.237278, 0.237694, 0.270742} 

{0.158508, 0.415432, 0.235973, 0.190088,
 0.250728, 0.231143, 0.236749,  0.28138} 

{ 0.15629, 0.406895, 0.243422, 0.193393,
 0.246123, 0.239023, 0.233845, 0.281009} 

{  0.1694, 0.412914,  0.23277, 0.184916,
 0.245404, 0.241452, 0.234629, 0.278515} 

{0.179865,  0.40945, 0.254492, 0.156192,
 0.241373, 0.245418, 0.240687, 0.272522} 

{0.179275, 0.402938, 0.256856, 0.160931,
 0.243618, 0.248521, 0.242991,  0.26487} 

{0.189267, 0.407447, 0.263078, 0.140208,
 0.246391, 0.248235, 0.242019, 0.263356} 

{0.196395, 0.388643, 0.279094, 0.135867,
 0.249002, 0.251637,  0.22903, 0.270332} 

{0.199346, 0.377571, 0.277688, 0.145395,
 0.251294, 0.245363, 0.227861, 0.275481} 

{0.164784, 0.411192, 0.297328, 0.126696,
 0.257072, 0.251491, 0.220517, 0.270919} 

{0.168103, 0.397669, 0.309542, 0.124685,
 0.266285, 0.237744, 0.217636, 0.278335} 

{0.229473, 0.376236, 0.284114, 0.110177,
 0.265572, 0.238121, 0.214911, 0.281396} 

{0.226087, 0.368283, 0.294679, 0.110952,
 0.265579,  0.23797, 0.213582, 0.282869} 

{0.228118, 0.358167, 0.297474, 0.116241,
  0.26468,  0.24505,  0.21002,  0.28025} 

{0.224021, 0.362034, 0.295626,  0.11832,
 0.268475,  0.24126, 0.209547, 0.280718} 

{0.227244, 0.379201, 0.230785, 0.162771,
 0.264015, 0.242554, 0.209745, 0.283687} 

{0.214463, 0.385668, 0.233861, 0.166009,
 0.260711,  0.24725, 0.208571, 0.283468} 

{0.192715, 0.387955, 0.257026, 0.162304,
 0.267064, 0.250883, 0.209391, 0.272662} 

{0.195086, 0.380516, 0.265928,  0.15847,
  0.26698, 0.246789, 0.209321,  0.27691} 

{0.198097, 0.376002, 0.265474, 0.160426,
 0.264688, 0.246432, 0.217148, 0.271733} 

{0.240742, 0.344919, 0.265154, 0.149185,
   0.2653, 0.246087, 0.215873,  0.27274} 

{0.236699, 0.358472, 0.270167, 0.134663,
 0.258224, 0.257242, 0.213613, 0.270921} 

{0.230101, 0.362717, 0.289333, 0.117849,
 0.259123, 0.245807, 0.211325, 0.283745} 

{0.217095, 0.384727, 0.273621, 0.124557,
 0.259005, 0.251501, 0.208231, 0.281263} 

{0.210963, 0.375159, 0.281849, 0.132028,
 0.261123, 0.258064, 0.206893,  0.27392} 

{0.207565, 0.375114, 0.280516, 0.136805,
 0.261726, 0.255829, 0.207734, 0.274712} 

{0.197931, 0.400859, 0.287678, 0.113532,
 0.272392, 0.252994, 0.204111, 0.270503} 

{0.208206, 0.404009, 0.283259, 0.104526,
 0.273406, 0.256569, 0.200618, 0.269407} 

{0.192738, 0.415352,   0.2835, 0.108411,
 0.271819, 0.252188, 0.199201, 0.276792} 

{0.216873, 0.424037, 0.252542, 0.106549,
 0.271596, 0.251949, 0.197753, 0.278701} 

{0.218033, 0.431412, 0.253082, 0.097473,
 0.272973, 0.248363, 0.195702, 0.282961} 

{0.215422, 0.420263, 0.287559, 0.076756,
 0.274966, 0.246985,  0.20008, 0.277969} 

{0.220378, 0.417581, 0.281738, 0.080303,
 0.275238,  0.24681, 0.199131,  0.27882} 

{0.220564, 0.413411,  0.28893, 0.077095,
 0.277847, 0.235697,  0.20314, 0.283316} 

{0.212261, 0.409374, 0.302873, 0.075492,
 0.273567, 0.235578, 0.209998, 0.280858} 

{0.217887, 0.409111, 0.293464, 0.079538,
 0.273403, 0.234425,  0.20878, 0.283392} 

{0.225161, 0.409016, 0.304554, 0.061269,
 0.280453, 0.223434,  0.20729, 0.288823} 

{ 0.21783,   0.4161, 0.304459, 0.061611,
 0.280912, 0.221774, 0.209393, 0.287921} 

{0.194559,  0.44226, 0.302065, 0.061116,
 0.287895, 0.219901, 0.209005, 0.283199} 

{0.204685, 0.444153, 0.291073, 0.060088,
 0.289305, 0.217552, 0.211268, 0.281874} 

{0.229083,  0.40387,  0.30475, 0.062298,
 0.288922, 0.217929, 0.206243, 0.286906} 

{0.230377, 0.395951, 0.298491, 0.075182,
 0.290108,  0.21838, 0.204556, 0.286957} 

{0.228805,   0.4064, 0.290922, 0.073873,
 0.294498, 0.219879, 0.202192, 0.283431} 

{0.224602, 0.414941, 0.282894, 0.077563,
 0.292198, 0.224037, 0.203218, 0.280547} 

{0.212774, 0.429343,  0.27774, 0.080144,
 0.291117, 0.221982, 0.208216, 0.278685} 

{0.210855, 0.423112, 0.288588, 0.077444,
 0.289283, 0.228314, 0.204745, 0.277658} 

{0.193896, 0.433274, 0.292269, 0.080561,
 0.287226, 0.231904, 0.204416, 0.276453} 

{0.177872, 0.445417, 0.284765, 0.091946,
  0.28836, 0.226847, 0.203851, 0.280941} 

{ 0.18116,  0.45344, 0.286792, 0.078608,
 0.298859, 0.212373, 0.207595, 0.281173} 

{0.164892,  0.45101, 0.302548,  0.08155,
 0.306033, 0.207433, 0.211111, 0.275422} 

{0.148398, 0.462826, 0.306025, 0.082751,
 0.308553, 0.206801, 0.210244, 0.274401} 

{0.150384, 0.468684, 0.304316, 0.076616,
 0.305874, 0.211425, 0.210926, 0.271774} 

{0.130272,  0.44186, 0.332923, 0.094944,
 0.303539, 0.217821, 0.204528, 0.274112} 

{0.133414, 0.403762, 0.345577, 0.117247,
 0.298628, 0.218773,  0.20491,  0.27769} 

{0.137548, 0.394259, 0.349267, 0.118926,
 0.307122, 0.216049, 0.200565, 0.276265} 

{0.151274, 0.387196, 0.341783, 0.119747,
 0.304331, 0.215085,  0.19994, 0.280644} 

{0.145634, 0.389165, 0.329535, 0.135666,
 0.300701, 0.212712, 0.207949, 0.278638} 

{0.139738, 0.402178, 0.334325,  0.12376,
 0.305566, 0.214946, 0.207155, 0.272332} 

{0.140443, 0.381265, 0.359207, 0.119086,
 0.313397, 0.208589, 0.207265, 0.270749} 

{0.147666, 0.380491, 0.333976, 0.137868,
 0.305277, 0.207876, 0.213969, 0.272878} 

{0.151931, 0.385832, 0.290092, 0.172145,
 0.303855, 0.202292,   0.2093, 0.284552} 

{0.141879, 0.394257, 0.291094,  0.17277,
 0.302989, 0.208321, 0.207655, 0.281036} 

{0.160468, 0.402802, 0.299376, 0.137354,
 0.303456, 0.208617, 0.208775, 0.279152} 

{0.154083, 0.398954, 0.315774, 0.131189,
  0.30225,  0.21053, 0.206411, 0.280809} 

{0.165461, 0.393679, 0.309988, 0.130871,
 0.300208, 0.209759, 0.214623,  0.27541} 

{0.153482, 0.397553, 0.323855, 0.125111,
 0.300123, 0.208159, 0.214867, 0.276851} 

{ 0.15394, 0.414878, 0.332235, 0.098947,
 0.302117, 0.215783, 0.203238, 0.278861} 

{0.157231, 0.439791, 0.294711, 0.108267,
 0.304036, 0.214234, 0.200896, 0.280834} 

{0.173228, 0.425078, 0.296922, 0.104771,
 0.309017,  0.20577, 0.201236, 0.283976} 

{ 0.17871, 0.429231, 0.293549,  0.09851,
  0.30719, 0.205747,  0.19794, 0.289122} 

{0.179786, 0.422204, 0.300578, 0.097432,
 0.306749,  0.20288, 0.197982, 0.292389} 

{0.204672, 0.427189, 0.271104, 0.097035,
