scriptura : 755 documents
 0.277697, 0.242569, 0.243883, 0.235851} 

{0.035699, 0.285755, 0.359938, 0.318608,
 0.278844, 0.243113, 0.241199, 0.236844} 

{0.091637, 0.399699, 0.171396, 0.337269,
 0.278321, 0.242625, 0.241413, 0.237641} 

{0.047147, 0.420631, 0.168158, 0.364065,
 0.278536, 0.241344, 0.242001, 0.238118} 

{0.055808, 0.546111, 0.197154, 0.200926,
 0.277514, 0.240762, 0.241703, 0.240021} 

{0.153356, 0.342467, 0.265533, 0.238644,
  0.27872, 0.239454, 0.240501, 0.241324} 

{0.011737, 0.358355,  0.32058, 0.309329,
 0.275223, 0.238416, 0.245544, 0.240816} 

{0.041819, 0.330568, 0.167719, 0.459894,
 0.274802, 0.238433, 0.247483, 0.239283} 

{0.033195, 0.319301, 0.218364,  0.42914,
 0.275686, 0.239666, 0.245428,  0.23922} 

{0.018179,  0.17114, 0.294217, 0.516464,
  0.27337, 0.241195,  0.24482, 0.240615} 

{0.029374, 0.305915, 0.115858, 0.548852,
 0.271131, 0.241465, 0.246031, 0.241373} 

{0.051699, 0.347581, 0.085046, 0.515673,
 0.270951,  0.24078, 0.244085, 0.244184} 

{0.046425, 0.310699, 0.173153, 0.469722,
 0.270954, 0.241891, 0.243426, 0.243729} 

{0.143873, 0.146601,  0.28989, 0.419636,
 0.271188, 0.238677,  0.24548, 0.244654} 

{ 0.18197, 0.223191, 0.273276, 0.321563,
 0.270183, 0.239214, 0.248307, 0.242296} 

{0.167719, 0.265357, 0.202281, 0.364643,
 0.270122, 0.239486, 0.248621, 0.241772} 

{0.060838, 0.266989,  0.22873, 0.443443,
 0.271536,  0.23803, 0.249217, 0.241217} 

{0.065468, 0.318311, 0.178553, 0.437668,
 0.269515, 0.238479, 0.250085, 0.241921} 

{0.058339, 0.299876, 0.186378, 0.455407,
 0.267395, 0.239707, 0.244189, 0.248709} 

{0.107793, 0.163359, 0.195244, 0.533603,
 0.267542, 0.239492, 0.243503, 0.249463} 

{0.154553, 0.224428, 0.124357, 0.496662,
 0.269029, 0.240192, 0.243249,  0.24753} 

{0.110147, 0.180955,  0.12857, 0.580327,
 0.271104, 0.241173, 0.241735, 0.245987} 

{0.090132, 0.150119,  0.18684, 0.572909,
 0.271563, 0.242217, 0.242064, 0.244157} 

{0.067821, 0.173388, 0.162963, 0.595827,
 0.274743, 0.243461, 0.239359, 0.242437} 

{0.104356,  0.14511, 0.124773, 0.625761,
  0.27337, 0.244828, 0.238342,  0.24346} 

{0.155948, 0.185767, 0.155171, 0.503114,
 0.273762, 0.245512, 0.237928, 0.242797} 

{0.143175, 0.169012,  0.21064, 0.477173,
 0.274342,  0.24469, 0.236739, 0.244228} 

{0.043951, 0.121809, 0.168688, 0.665552,
 0.273446, 0.246375, 0.236216, 0.243963} 

{0.059936, 0.101708, 0.171746,  0.66661,
 0.274223, 0.243586, 0.236672, 0.245519} 

{0.033184, 0.122518, 0.193656, 0.650642,
 0.272322, 0.244508, 0.235023, 0.248147} 

{0.108225, 0.084578, 0.228275, 0.578921,
 0.271418, 0.244801, 0.236162, 0.247619} 

{ 0.09071, 0.116169, 0.207589, 0.585533,
 0.271933, 0.243142, 0.234556, 0.250369} 

{0.026338, 0.128182,  0.19954,  0.64594,
 0.271078, 0.243923, 0.234671, 0.250328} 

{0.143371, 0.185675, 0.215625, 0.455328,
 0.272176, 0.243568,  0.23314, 0.251116} 

{0.044209, 0.306619, 0.139417, 0.509755,
 0.271442, 0.244587,  0.23332, 0.250652} 

{ 0.06295, 0.232768, 0.302501,  0.40178,
 0.269615, 0.245994, 0.235031, 0.249361} 

{0.048495, 0.161238, 0.310578, 0.479689,
  0.26516, 0.249382,  0.23524, 0.250217} 

{0.012265, 0.173677, 0.276403, 0.537655,
 0.263127, 0.248652,  0.23535, 0.252871} 

{0.062378, 0.258198, 0.329203, 0.350221,
 0.264925, 0.249417, 0.233721, 0.251937} 

{0.067354, 0.140766, 0.339954, 0.451926,
 0.265691, 0.249261, 0.235087, 0.249961} 

{ 0.05948, 0.127161, 0.390605, 0.422753,
 0.264556, 0.249482, 0.235618, 0.250344} 

{0.029371, 0.103901, 0.341205, 0.525524,
 0.263688, 0.248403, 0.234512, 0.253397} 

{0.029289, 0.082348, 0.214362, 0.674001,
 0.263809, 0.248036, 0.235306, 0.252849} 

{0.189767, 0.117236, 0.153069, 0.539927,
 0.263837,  0.24801, 0.237475, 0.250678} 

{0.150383, 0.082945,  0.19155, 0.575121,
 0.262421, 0.248657, 0.237732,  0.25119} 

{0.134064, 0.102321, 0.215369, 0.548245,
 0.264228, 0.247767, 0.237184, 0.250822} 

{0.179699, 0.128561,  0.20318,  0.48856,
 0.265254,  0.24652, 0.235998, 0.252228} 

{0.327427, 0.066233, 0.119083, 0.487257,
  0.26487, 0.242324, 0.239956, 0.252849} 

{0.096063, 0.149574, 0.087355, 0.667009,
 0.263138, 0.244101, 0.240154, 0.252607} 

{0.055133, 0.091119, 0.154973, 0.698775,
 0.263573, 0.245678, 0.238937, 0.251812} 

{0.084163, 0.115552, 0.158504, 0.641781,
 0.259399, 0.250782, 0.238576, 0.251242} 

{0.144849,   0.0928, 0.126193, 0.636159,
 0.259167, 0.251452, 0.240099, 0.249283} 

{0.129663, 0.084193, 0.135682, 0.650462,
  0.26373, 0.250275, 0.237718, 0.248277} 

{0.120203,  0.05566, 0.140688, 0.683449,
 0.265953, 0.250675, 0.240516, 0.242856} 

{0.106715, 0.184536, 0.077581, 0.631169,
 0.267009, 0.251874, 0.240375, 0.240742} 

{0.060304, 0.215767, 0.076701, 0.647228,
 0.268262, 0.252825, 0.238822, 0.240091} 

{0.081866, 0.271207, 0.058979, 0.587948,
 0.267874, 0.252583,  0.24032, 0.239222} 

{0.063149, 0.230912, 0.044749,  0.66119,
 0.268096, 0.252854, 0.241672, 0.237377} 

{0.076135, 0.211469, 0.140789, 0.571607,
  0.26878,  0.25334, 0.241307, 0.236573} 

{0.055659, 0.167677, 0.147972, 0.628693,
 0.271146, 0.253093, 0.239932, 0.235828} 

{0.072815, 0.158692, 0.145046, 0.623447,
 0.270902, 0.252657, 0.238376, 0.238065} 

{0.056622, 0.248365, 0.101254, 0.593759,
  0.27002, 0.251312,  0.23899, 0.239678} 

{0.038571, 0.329359,   0.1062, 0.525869,
 0.270915, 0.252674, 0.238818, 0.237593} 

{0.072559, 0.286827,   0.0896, 0.551014,
 0.273474, 0.255162, 0.239461, 0.231903} 

{ 0.05834, 0.143654, 0.142493, 0.655514,
 0.274476, 0.257466, 0.240513, 0.227545} 

{0.037995, 0.139948, 0.129758, 0.692299,
 0.275142, 0.256228, 0.239934, 0.228696} 

{0.052514, 0.151736, 0.112213, 0.683537,
 0.275439, 0.255435, 0.240767, 0.228359} 

{ 0.06251, 0.068416, 0.173165, 0.695909,
 0.274539, 0.256132, 0.240789,  0.22854} 

{0.037588, 0.089339, 0.061444, 0.811629,
 0.272943,  0.25774,  0.24112, 0.228197} 

{0.045053, 0.132542, 0.073598, 0.748807,
  0.27199, 0.258234, 0.241739, 0.228038} 

{ 0.07681, 0.088197, 0.081177, 0.753817,
 0.275486,  0.25788, 0.240125, 0.226509} 

{0.034408, 0.088733,  0.07741, 0.799449,
 0.275318, 0.258286, 0.240722, 0.225674} 

{0.017493, 0.087513, 0.071706, 0.823288,
   0.2774,  0.25791, 0.239612, 0.225079} 

{0.029914, 0.249891, 0.104748, 0.615448,
 0.277986, 0.256303, 0.240771,  0.22494} 

{0.041964, 0.226879, 0.082324, 0.648833,
 0.277757,  0.25642, 0.240895, 0.224928} 

{ 0.03479, 0.276044, 0.282328, 0.406838,
 0.277777, 0.257931, 0.240926, 0.223367} 

{0.013858, 0.197693, 0.310247, 0.478201,
 0.279389, 0.256632, 0.241996, 0.221983} 

{0.045954, 0.178535, 0.334858, 0.440654,
 0.278539, 0.256315,  0.24315, 0.221996} 

{0.017495, 0.143284, 0.300132, 0.539089,
 0.277118, 0.257439, 0.243369, 0.222075} 

{ 0.03562, 0.097475, 0.401519, 0.465386,
 0.277557, 0.256163, 0.243463, 0.222817} 

{0.119862,  0.12851, 0.359579, 0.392049,
 0.278116, 0.252012, 0.246205, 0.223667} 

{0.051733, 0.142439, 0.185835, 0.619993,
 0.278252, 0.249777,  0.24766,  0.22431} 

{0.190796, 0.256476, 0.230206, 0.322522,
 0.278277, 0.249856, 0.247571, 0.224296} 

{0.067166, 0.222308, 0.153233, 0.557292,
 0.276556, 0.256948, 0.245235,  0.22126} 

{0.018363,  0.25807, 0.142438, 0.581128,
 0.276597, 0.259582, 0.243691,  0.22013} 

{0.044225, 0.356626, 0.132721, 0.466428,
 0.276008, 0.261333, 0.241299,  0.22136} 

{0.048648, 0.324018, 0.222665, 0.404669,
 0.274714, 0.259668, 0.243754, 0.221864} 

{ 0.04479, 0.234433, 0.247936, 0.472841,
 0.274991, 0.259324, 0.244003, 0.221682} 

{ 0.03012,  0.21171, 0.273937, 0.484233,
 0.274493, 0.261084, 0.241677, 0.222746} 

{0.169164, 0.195606, 0.211181, 0.424049,
 0.274278, 0.260496, 0.243742, 0.221484} 

{0.112981, 0.199809, 0.218123, 0.469087,
  0.27517, 0.261482, 0.241462, 0.221886} 

{0.038957, 0.205267, 0.235919, 0.519857,
 0.275842, 0.263036, 0.239796, 0.221327} 

{0.074473, 0.208508, 0.208277, 0.508742,
 0.275619, 0.267479, 0.233102,   0.2238} 

{0.054314, 0.204297, 0.273707, 0.467682,
 0.275548, 0.265476,   0.2326, 0.226377} 

{0.099682, 0.073734, 0.362947, 0.463637,
 0.276908, 0.266402, 0.232903, 0.223786} 

{0.065053, 0.069793, 0.326155, 0.538999,
 0.277151, 0.266297, 0.233228, 0.223324} 

{0.070932, 0.074661, 0.306667,  0.54774,
 0.277921, 0.264704, 0.234219, 0.223156} 

{0.016576, 0.038738, 0.240158, 0.704528,
 0.279346, 0.264765, 0.232955, 0.222934} 

{0.038347, 0.055338, 0.348872, 0.557443,
  0.28028, 0.263035, 0.232087, 0.224598} 

{0.110443, 0.064016, 0.126409, 0.699131,
 0.280372, 0.262658, 0.231526, 0.225444} 

{0.016936, 0.101636, 0.157187, 0.724241,
 0.281623, 0.262277, 0.229763, 0.226337} 

{0.016989, 0.137873, 0.185626, 0.659511,
 0.276008, 0.262368, 0.229398, 0.232226} 

{0.035966, 0.166674, 0.292609, 0.504752,
  0.27484, 0.260353, 0.230122, 0.234685} 

{0.020598, 0.217434, 0.262022, 0.499946,
 0.276686, 0.260639, 0.230131, 0.232544} 

{0.034296, 0.281038, 0.237958, 0.446709,
 0.276367, 0.263552, 0.229446, 0.230635} 

{0.038832, 0.253074, 0.285073, 0.423021,
 0.275671, 0.262863, 0.230859, 0.230607} 

{0.049772, 0.260899,  0.31054, 0.378789,
  0.27598, 0.263153, 0.230763, 0.230104} 

{0.080589, 0.217565, 0.326225, 0.375621,
 0.276113, 0.263734, 0.230086, 0.230067} 

{0.130737, 0.158374, 0.461552, 0.249336,
 0.275613, 0.266365,  0.22914, 0.228882} 

{0.052169, 0.164699, 0.520074, 0.263058,
 0.273099, 0.264198, 0.229818, 0.232885} 

{0.032147,   0.2006, 0.467383,  0.29987,
  0.27186, 0.264337, 0.230308, 0.233495} 

{ 0.09748, 0.201491, 0.237356, 0.463673,
 0.269546, 0.263675, 0.231497, 0.235282} 

{0.071702,  0.12598, 0.200137, 0.602182,
 0.272042, 0.263575, 0.228688, 0.235696} 

{0.017358, 0.143133, 0.375515, 0.463995,
 0.272495, 0.258379, 0.229665,  0.23946} 

{ 0.02767,  0.07835,  0.46155,  0.43243,
 0.269415, 0.261164, 0.227837, 0.241584} 

{0.055174, 0.290114,  0.31071, 0.344002,
 0.268975, 0.261786, 0.227669,  0.24157} 

{ 0.06703, 0.342711, 0.336752, 0.253506,
 0.271812, 0.257796, 0.225669, 0.244723} 

{0.223222, 0.262151, 0.192681, 0.321946,
  0.27272, 0.258323, 0.227291, 0.241667} 

{0.270515, 0.278323, 0.214563, 0.236599,
 0.269317,  0.25881, 0.226693,  0.24518} 

{0.333668, 0.183644, 0.227939, 0.254749,
 0.267355, 0.258632, 0.227887, 0.246126} 

{0.249723, 0.185293,  0.29767, 0.267314,
 0.268814, 0.260549, 0.223364, 0.247272} 

{0.205929,  0.23835, 0.166666, 0.389055,
 0.267934, 0.263382, 0.222203, 0.246481} 

{0.131249, 0.246008,  0.18703, 0.435713,
 0.268288, 0.264221, 0.221462,  0.24603} 

{0.109695, 0.311823, 0.161079, 0.417404,
  0.26962, 0.263574, 0.220409, 0.246398} 

{0.272478, 0.215813, 0.135301, 0.376408,
 0.271177, 0.261269, 0.220152, 0.247402} 

{0.223892, 0.219897, 0.171716, 0.384495,
  0.27207, 0.261158, 0.219525, 0.247247} 

{0.144335, 0.440534, 0.144381, 0.270751,
 0.272018, 0.262307, 0.219143, 0.246531} 

{0.047994, 0.386722, 0.226544,  0.33874,
 0.271737, 0.262775, 0.218484, 0.247004} 

{0.049123, 0.347194, 0.165512, 0.438171,
 0.272227, 0.263715, 0.218687, 0.245371} 

{0.024721,  0.25705, 0.069096, 0.649134,
 0.272262, 0.262857, 0.218602, 0.246279} 

{0.111392, 0.359358,  0.12476,  0.40449,
  0.27225, 0.263302, 0.218307, 0.246141} 

{0.112936, 0.292483, 0.286387, 0.308193,
 0.272216, 0.260979, 0.222475, 0.244329} 

{0.115519, 0.164521,   0.3572,  0.36276,
 0.272449, 0.261865, 0.220847,  0.24484} 

{0.129154, 0.139302, 0.387853, 0.343691,
 0.271745, 0.260077, 0.224063, 0.244114} 

{0.089944, 0.106646, 0.296097, 0.507314,
 0.271998, 0.260662, 0.223367, 0.243974} 

{0.045716, 0.136205, 0.147381, 0.670698,
 0.272634, 0.260033, 0.222902, 0.244431} 

{0.051252, 0.132735, 0.124683,  0.69133,
 0.272714, 0.260496, 0.222658, 0.244132} 

{0.047411,  0.12652, 0.153912, 0.672156,
 0.272631, 0.261943, 0.222298, 0.243127} 

{0.093462, 0.108766, 0.169468, 0.628304,
 0.272668, 0.260413, 0.221911, 0.245008} 

{0.086275, 0.329576, 0.120226, 0.463923,
  0.27413, 0.259016, 0.221576, 0.245278} 

{0.124503, 0.293301, 0.106055, 0.476141,
 0.272074, 0.256283, 0.221398, 0.250245} 

{0.140399, 0.266518, 0.228472,  0.36461,
 0.271934, 0.257798, 0.221341, 0.248927} 

{0.046097,  0.18227, 0.297394, 0.474238,
 0.271827,    0.258, 0.221282, 0.248891} 

{0.019327, 0.180829, 0.393323, 0.406521,
 0.271235, 0.257862, 0.220595, 0.250308} 

{0.020553, 0.202149, 0.290198, 0.487099,
 0.269199, 0.258532, 0.220869, 0.251401} 

{0.035504, 0.134087,  0.22912, 0.601288,
 0.267779, 0.259282, 0.220829,  0.25211} 

{0.126574, 0.218856, 0.200619,  0.45395,
 0.265858, 0.260559, 0.222739, 0.250845} 

{0.126431, 0.180548, 0.187986, 0.505035,
 0.266272, 0.257803, 0.224655,  0.25127} 

{0.073352, 0.171639, 0.270638, 0.484371,
  0.26646, 0.257675, 0.223184, 0.252681} 

{0.104463, 0.113301, 0.282334, 0.499902,
 0.265926, 0.258667, 0.223083, 0.252325} 

{ 0.09953, 0.070411, 0.245163, 0.584896,
 0.263212, 0.259892, 0.223372, 0.253523} 

{ 0.15331, 0.068756, 0.146965, 0.630969,
 0.263393, 0.259479, 0.223374, 0.253754} 

{0.170914, 0.086857, 0.137854, 0.604375,
 0.262417, 0.261949, 0.223643, 0.251991} 

{0.142298, 0.096553, 0.243982, 0.517166,
 0.264498, 0.263546, 0.222176, 0.249781} 

{0.131502, 0.232984, 0.223906, 0.411607,
 0.265994, 0.262852, 0.221519, 0.249635} 

{0.048163, 0.173804, 0.466692, 0.311341,
 0.267954, 0.262672, 0.220812, 0.248562} 

{0.079612, 0.260247, 0.411119, 0.249023,
 0.266648, 0.263296, 0.221893, 0.248163} 

{0.157041, 0.333758, 0.284632, 0.224569,
 0.268835,  0.26281, 0.220278, 0.248077} 

{0.143019,  0.34463, 0.366461,  0.14589,
 0.268949, 0.264198, 0.220115, 0.246739} 

{0.184491,  0.30734, 0.346535, 0.161634,
 0.270013, 0.264737, 0.222736, 0.242514} 

{0.185096,  0.32277, 0.317499, 0.174635,
 0.269957, 0.265431,  0.22005, 0.244562} 

{0.074234, 0.448886, 0.315913, 0.160967,
 0.271963, 0.268654, 0.218148, 0.241235} 

{0.072425, 0.581533, 0.165113, 0.180929,
 0.273152, 0.268969, 0.215733, 0.242145} 

{0.135043, 0.579172,  0.16125, 0.124535,
 0.273535, 0.270004, 0.213441,  0.24302} 

{0.241857, 0.417234, 0.165269,  0.17564,
  0.27183, 0.268019, 0.214083, 0.246068} 

{0.176057, 0.402313, 0.231618, 0.190012,
 0.273591, 0.266415, 0.213577, 0.246416} 

{0.041061, 0.555172,  0.11039, 0.293377,
 0.273416, 0.267472, 0.212031,  0.24708} 

{0.094583, 0.476927, 0.107459, 0.321032,
 0.272751, 0.268212, 0.212786,  0.24625} 

{0.079637, 0.404542, 0.116478, 0.399343,
 0.273855, 0.269608, 0.213253, 0.243284} 

{0.090644, 0.406961, 0.114208, 0.388187,
 0.276443, 0.267219, 0.215871, 0.240467} 

{0.072818, 0.352642, 0.142353, 0.432187,
 0.274822, 0.265888, 0.218594, 0.240696} 

{ 0.07517, 0.379307,  0.09908, 0.446442,
 0.273772, 0.265854, 0.219609, 0.240765} 

{0.117855, 0.151642, 0.129794,  0.60071,
 0.276259, 0.262839, 0.219576, 0.241327} 

{0.093373, 0.117732, 0.240744, 0.548151,
 0.277933, 0.261617, 0.219272, 0.241177} 

{0.083785, 0.149314, 0.225851,  0.54105,
 0.275755, 0.258009, 0.220041, 0.246195} 

{0.060999, 0.154873, 0.169345, 0.614783,
 0.275363, 0.258209, 0.220242, 0.246186} 

{  0.0973, 0.082255, 0.388348, 0.432097,
 0.276289, 0.258794,   0.2188, 0.246116} 

{0.047293, 0.096771, 0.338691, 0.517245,
 0.275771, 0.258443, 0.219439, 0.246348} 

{0.044555, 0.118529, 0.320253, 0.516663,
  0.27639, 0.257921, 0.219468,  0.24622} 

{0.068372, 0.171434,  0.09316, 0.667034,
 0.277322, 0.257691, 0.218618, 0.246368} 

{0.090559, 0.257302, 0.106466, 0.545673,
  0.27814, 0.256076, 0.218934, 0.246851} 

{0.146105,  0.24568, 0.053551, 0.554664,
 0.279269, 0.255534, 0.217903, 0.247294} 

{0.178097, 0.285512, 0.060864, 0.475528,
  0.27735, 0.255705, 0.219678, 0.247268} 

{  0.0846, 0.209735, 0.084078, 0.621587,
 0.276533, 0.255861, 0.220717, 0.246889} 

{0.071811, 0.256568, 0.196509, 0.475112,
 0.275876, 0.255107, 0.219369, 0.249648} 

{0.037844, 0.287035, 0.170003, 0.505118,
 0.277098, 0.255275, 0.218566, 0.249061} 

{ 0.05574, 0.290457, 0.113957, 0.539846,
 0.276613, 0.254856, 0.218145, 0.250386} 

{0.085967, 0.162625, 0.036313, 0.715095,
 0.275691, 0.254399, 0.218753, 0.251157} 

{0.042804, 0.149261, 0.095901, 0.712034,
 0.276943, 0.255316, 0.219881,  0.24786} 

{0.041575, 0.127283, 0.087042,   0.7441,
 0.276629, 0.256065, 0.220751, 0.246555} 

{0.010786, 0.114362, 0.120433, 0.754419,
  0.27505,  0.25702, 0.221155, 0.246775} 

{0.060707, 0.135945, 0.144629, 0.658719,
 0.273898, 0.258664, 0.219466, 0.247972} 

{0.064943,  0.16076, 0.149685, 0.624612,
 0.272594, 0.258729, 0.219727, 0.248951} 

{0.046751, 0.188103, 0.117327, 0.647819,
 0.270255, 0.260678,  0.22092, 0.248148} 

{0.043027, 0.228246, 0.191383, 0.537344,
 0.269545, 0.260337, 0.222323, 0.247795} 

{0.057506, 0.250476, 0.236986, 0.455032,
 0.271461, 0.260794, 0.222079, 0.245667} 

{ 0.11076, 0.223047, 0.193677, 0.472516,
 0.271341, 0.261611, 0.220931, 0.246118} 

{0.097467,  0.18976, 0.155802, 0.556972,
 0.271547, 0.261595, 0.221085, 0.245772} 

{0.042654, 0.204073, 0.209782, 0.543491,
 0.273503,  0.26108,  0.22094, 0.244477} 

{0.102107, 0.197363, 0.278085, 0.422445,
 0.273778, 0.262508, 0.218858, 0.244856} 

{0.051238, 0.210526, 0.268682, 0.469554,
 0.272358, 0.263629,  0.21807, 0.245943} 

{0.059996, 0.169947, 0.332909, 0.437149,
 0.271236, 0.262702, 0.220584, 0.245479} 

{0.030197, 0.240405,    0.291, 0.438397,
 0.275814, 0.260307, 0.218013, 0.245866} 

{0.138279, 0.279245, 0.275898, 0.306577,
 0.277766, 0.260083, 0.219715, 0.242436} 

{0.049683, 0.389243, 0.079327, 0.481747,
 0.278222,  0.25763, 0.221944, 0.242203} 

{0.062565, 0.350105, 0.075113, 0.512218,
 0.276473, 0.260574, 0.217725, 0.245228} 

{  0.0307, 0.290827, 0.093105, 0.585368,
 0.270446, 0.261919, 0.220245, 0.247391} 

{0.047056, 0.360885, 0.111297, 0.480762,
 0.271232, 0.262527, 0.219586, 0.246655} 

{0.096418, 0.203002, 0.259683, 0.440898,
 0.269195, 0.266475, 0.218259, 0.246071} 

{0.077083, 0.163312, 0.330248, 0.429357,
 0.271711, 0.264817, 0.218144, 0.245328} 

{ 0.06216, 0.165075, 0.334372, 0.438392,
 0.273051, 0.264854, 0.217442, 0.244653} 

{ 0.03316,  0.14189, 0.360306, 0.464643,
 0.273077, 0.264395, 0.218108,  0.24442} 

{0.032867, 0.113836, 0.316656, 0.536641,
 0.272168, 0.263794, 0.220537, 0.243501} 

{0.156993, 0.081238, 0.349069, 0.412701,
 0.271992, 0.262551, 0.221366, 0.244092} 

{0.220868, 0.160732, 0.182399, 0.436002,
 0.273385, 0.260193, 0.223803, 0.242619} 

{0.187622, 0.183499, 0.138151, 0.490728,
 0.273303, 0.260401,   0.2246, 0.241696} 

{0.094101, 0.246956, 0.193595, 0.465348,
 0.274593, 0.261145, 0.223735, 0.240526} 

{0.078691, 0.243077, 0.162323, 0.515909,
 0.275332,  0.25974, 0.223847, 0.241081} 

{0.086933, 0.084485, 0.320334, 0.508248,
 0.275933, 0.259214, 0.223863,  0.24099} 

{0.040401, 0.162231, 0.274812, 0.522556,
 0.278361, 0.258596, 0.223653,  0.23939} 

{0.055156, 0.204664, 0.264228, 0.475952,
 0.277386, 0.256503, 0.226954, 0.239157} 

{0.172403, 0.139079, 0.246728,  0.44179,
 0.276571, 0.257281, 0.226999, 0.239148} 

{0.116307, 0.130743, 0.295163, 0.457788,
 0.278927, 0.256659, 0.225209, 0.239205} 

{0.143388, 0.114016, 0.273904, 0.468693,
 0.280477, 0.256192, 0.225032, 0.238299} 

{ 0.16173, 0.108565, 0.207474, 0.522231,
 0.279667, 0.256332, 0.225755, 0.238245} 

{0.081341, 0.189756, 0.274143,  0.45476,
 0.279347, 0.255658, 0.224529, 0.240466} 

{  0.0505, 0.143701,  0.31232,  0.49348,
 0.280059, 0.254896, 0.225188, 0.239856} 

{0.115046, 0.131376, 0.249614, 0.503963,
  0.28037, 0.252508, 0.227391, 0.239732} 

{0.067178,  0.16245, 0.216217, 0.554154,
 0.279771, 0.255591, 0.224253, 0.240384} 

{0.123419, 0.170861, 0.260453, 0.445267,
  0.27936, 0.256459, 0.224013, 0.240168} 

{0.230016, 0.126187, 0.177656, 0.466141,
 0.279646,  0.25787, 0.222215, 0.240268} 

{0.114477, 0.145072,  0.21908, 0.521371,
 0.279557, 0.257228, 0.222891, 0.240324} 

{0.057887, 0.131386, 0.169076,  0.64165,
 0.279171,  0.25494, 0.223059,  0.24283} 

{0.072505, 0.131844, 0.202614, 0.593037,
 0.277444, 0.255992, 0.222538, 0.244027} 

{0.137335, 0.112328, 0.121956, 0.628381,
 0.271965, 0.258234, 0.222719, 0.247082} 

{0.149595, 0.175856, 0.141531, 0.533018,
 0.274153,  0.25828, 0.223021, 0.244547} 

{0.067929, 0.141976, 0.237128, 0.552967,
 0.270118, 0.258499, 0.221856, 0.249527} 

{0.085695, 0.184623, 0.228563, 0.501119,
 0.270251, 0.258304, 0.222215,  0.24923} 

{0.077216, 0.158373, 0.259468, 0.504943,
 0.269965, 0.259137, 0.223692, 0.247206} 

{0.124089,  0.10747, 0.225304, 0.543138,
 0.272544, 0.259057, 0.221824, 0.246575} 

{0.090491, 0.114012, 0.262612, 0.532885,
  0.27086, 0.259442, 0.223174, 0.246524} 

{0.046929, 0.341635, 0.254965, 0.356471,
 0.276274,  0.25882, 0.220907, 0.243999} 

{0.070737, 0.319185, 0.309206, 0.300872,
 0.275068, 0.258186, 0.221757, 0.244988} 

{0.064729, 0.346925,  0.27814, 0.310206,
 0.277004, 0.257836, 0.220837, 0.244322} 

{ 0.04725, 0.338139, 0.255599, 0.359012,
 0.277005, 0.260551, 0.219892, 0.242552} 

{0.008436, 0.262013,  0.40469,  0.32486,
 0.278084, 0.262692, 0.219204,  0.24002} 

{0.028826, 0.256309, 0.220963, 0.493902,
  0.27983, 0.262445, 0.219667, 0.238058} 

{0.153892, 0.194483, 0.218809, 0.432816,
 0.280518, 0.261904, 0.220542, 0.237036} 

{0.127913, 0.162895, 0.103664, 0.605528,
 0.283917, 0.260715, 0.215304, 0.240064} 

{0.159263, 0.179399, 0.197392, 0.463946,
 0.283295, 0.260148, 0.215173, 0.241383} 

{0.239643, 0.193975, 0.185464, 0.380918,
 0.283284, 0.261229, 0.213602, 0.241886} 

{0.069591, 0.493268,  0.15656,  0.28058,
 0.283606, 0.260103, 0.214875, 0.241416} 

{0.085804, 0.474183, 0.149035, 0.290978,
 0.282174, 0.260555, 0.215231,  0.24204} 

{0.067826, 0.275805, 0.078438, 0.577931,
 0.285364, 0.263095, 0.208106, 0.243435} 

{0.029081, 0.313383, 0.145326,  0.51221,
 0.284449, 0.265041, 0.207989, 0.242522} 

{0.015411, 0.394079,  0.18632,  0.40419,
 0.282789, 0.267051, 0.208136, 0.242024} 

{0.114219, 0.098525, 0.308012, 0.479244,
 0.282163,  0.26765,  0.20786, 0.242328} 

{0.018487, 0.096023, 0.438697, 0.446794,
 0.280172, 0.268888, 0.208601, 0.242339} 

{0.045122,  0.16631, 0.371711, 0.416857,
  0.27963, 0.272887, 0.206898, 0.240585} 

{ 0.13808, 0.186726,  0.30923, 0.365964,
 0.277987, 0.272302, 0.206437, 0.243274} 

{0.182158, 0.248843, 0.266947, 0.302052,
 0.278427,  0.27156, 0.203999, 0.246014} 

{ 0.11381, 0.273912, 0.292766, 0.319511,
 0.277094, 0.272553, 0.204424, 0.245929} 

{0.088489, 0.368947,  0.29019, 0.252375,
 0.275991, 0.269955, 0.205053,    0.249} 

{0.079277, 0.286478, 0.346805,  0.28744,
 0.277569, 0.269687, 0.200473,  0.25227} 

{0.081552, 0.185709, 0.459789,  0.27295,
 0.277305, 0.271133,  0.20047, 0.251092} 

{0.067742, 0.203333, 0.496222, 0.232704,
  0.27669, 0.272477, 0.199858, 0.250974} 

{0.080238, 0.200289, 0.397944, 0.321529,
 0.276391, 0.273403, 0.199431, 0.250775} 

{0.072047,  0.20431, 0.402228, 0.321414,
 0.274598, 0.274949, 0.199436, 0.251018} 

{ 0.04616, 0.184794, 0.442336, 0.326709,
