pontifex : 751 documents
{0.041143, 0.385266, 0.051133, 0.522458,
 0.217884, 0.251391, 0.275423, 0.255302} 

{0.036536, 0.356032, 0.106027, 0.501406,
 0.217207, 0.250116, 0.275612, 0.257064} 

{0.035713, 0.347063, 0.123459, 0.493765,
 0.215638, 0.251381, 0.275637, 0.257345} 

{0.046403,  0.33784, 0.140634, 0.475123,
 0.216076, 0.251696, 0.276891, 0.255337} 

{0.037202, 0.307319, 0.169887, 0.485592,
  0.21555, 0.250884, 0.276157,  0.25741} 

{0.038437,  0.31224, 0.169075, 0.480248,
  0.21565, 0.251102, 0.276185, 0.257063} 

{0.036239, 0.299242, 0.167772, 0.496748,
 0.216456, 0.248037, 0.277677,  0.25783} 

{0.034474, 0.305013, 0.171419, 0.489094,
 0.215872, 0.247033, 0.278744,  0.25835} 

{0.037754, 0.306009, 0.130631, 0.525607,
 0.216093, 0.246873, 0.278548, 0.258486} 

{0.027935, 0.322115, 0.158397, 0.491553,
 0.209882, 0.248544, 0.282218, 0.259356} 

{0.021696, 0.334461, 0.151809, 0.492033,
 0.210843, 0.248355, 0.281302,   0.2595} 

{0.028429, 0.318812,  0.15575, 0.497009,
 0.208694, 0.248136, 0.283465, 0.259704} 

{0.029921,     0.32, 0.164034, 0.486045,
 0.209164, 0.247501, 0.284765,  0.25857} 

{0.030296, 0.313442, 0.151414, 0.504849,
 0.210036, 0.247818, 0.284448, 0.257698} 

{0.037517, 0.298658, 0.151802, 0.512024,
 0.211172, 0.247345, 0.285344,  0.25614} 

{0.033474,  0.30248, 0.149213, 0.514832,
 0.210565, 0.247065, 0.283713, 0.258658} 

{ 0.02574, 0.298294, 0.152915, 0.523051,
 0.208892, 0.247847,  0.28256, 0.260701} 

{0.019555, 0.302114, 0.148901,  0.52943,
 0.209201, 0.247559, 0.281195, 0.262045} 

{0.029884, 0.259722, 0.126672, 0.583722,
 0.210397, 0.249838, 0.279882, 0.259882} 

{0.023515, 0.252806, 0.145827, 0.577853,
  0.21031, 0.251175, 0.279523, 0.258992} 

{0.022279, 0.267478, 0.131493,  0.57875,
 0.210196, 0.253352, 0.278059, 0.258393} 

{0.033514, 0.267227, 0.113161, 0.586098,
 0.211906, 0.253536, 0.280037, 0.254521} 

{0.037867, 0.256465, 0.084797, 0.620871,
 0.208936, 0.253526, 0.282512, 0.255027} 

{0.034254, 0.280848, 0.092363, 0.592535,
 0.207064,  0.25527, 0.281791, 0.255875} 

{0.029503, 0.278077, 0.091214, 0.601206,
 0.204968, 0.254594, 0.286934, 0.253504} 

{0.037018, 0.286537, 0.101486, 0.574959,
 0.208704, 0.252265, 0.286204, 0.252827} 

{0.035908, 0.289838, 0.087877, 0.586378,
 0.207568,  0.25708, 0.285527, 0.249826} 

{0.039878, 0.281567,  0.08638, 0.592175,
 0.205553, 0.257902, 0.285653, 0.250892} 

{0.041814,   0.2752,  0.08524, 0.597746,
 0.204322, 0.257821, 0.285966, 0.251892} 

{ 0.03238,  0.27816, 0.078112, 0.611347,
 0.203999, 0.258609, 0.286559, 0.250833} 

{0.025544, 0.269352, 0.062307, 0.642798,
 0.203132,  0.26027, 0.286085, 0.250513} 

{0.024004, 0.268584, 0.062274, 0.645138,
 0.205129,  0.25817, 0.284565, 0.252135} 

{0.024794, 0.269187, 0.062558, 0.643462,
 0.204769, 0.262571, 0.285852, 0.246809} 

{0.015592,   0.2583, 0.070215, 0.655893,
 0.204787, 0.263357, 0.285145, 0.246711} 

{0.026996, 0.266252, 0.097818, 0.608933,
 0.204189, 0.266724,  0.28477, 0.244317} 

{0.027922, 0.257856, 0.102046, 0.612175,
 0.204554,  0.26581, 0.285096, 0.244541} 

{0.027035, 0.277012, 0.083174, 0.612779,
 0.205113, 0.266762,  0.28466, 0.243465} 

{0.032067, 0.266896, 0.081243, 0.619795,
  0.20595, 0.267178, 0.282209, 0.244662} 

{0.027651,  0.29417, 0.083455, 0.594724,
  0.20779, 0.268963, 0.281047,   0.2422} 

{0.029314, 0.296513, 0.078559, 0.595614,
 0.208589, 0.269684,   0.2805, 0.241227} 

{ 0.03502, 0.276293, 0.083726, 0.604961,
 0.210045, 0.268238, 0.279487, 0.242231} 

{0.036841, 0.288331, 0.075373, 0.599456,
 0.209934, 0.268202, 0.279162, 0.242702} 

{0.030267, 0.294469, 0.074727, 0.600537,
 0.208495, 0.265872, 0.280663,  0.24497} 

{0.030173, 0.306263, 0.049215, 0.614349,
 0.207165, 0.265887, 0.281991, 0.244956} 

{0.028633, 0.312564, 0.038467, 0.620337,
 0.209247, 0.269884, 0.273682, 0.247186} 

{ 0.02991, 0.332015, 0.042724,  0.59535,
 0.207743, 0.272518, 0.273393, 0.246346} 

{ 0.05225, 0.323965, 0.035686, 0.588098,
  0.20724, 0.268189, 0.279016, 0.245555} 

{0.053311, 0.322111, 0.033404, 0.591174,
 0.208423, 0.269757, 0.275559, 0.246261} 

{0.055302, 0.315206, 0.017865, 0.611627,
 0.209387, 0.269524, 0.278221, 0.242868} 

{0.045157, 0.302566, 0.022887,  0.62939,
 0.209496, 0.271754, 0.275978, 0.242772} 

{ 0.03987, 0.326479, 0.028427, 0.605224,
 0.211004, 0.271684, 0.275095, 0.242217} 

{0.067635,  0.29007, 0.026368, 0.615926,
 0.211138, 0.272252, 0.275345, 0.241265} 

{  0.0703, 0.284042, 0.023692, 0.621966,
 0.212335, 0.272961, 0.273391, 0.241313} 

{0.066058, 0.295616, 0.033349, 0.604977,
 0.212141, 0.275063, 0.271739, 0.241057} 

{0.061847, 0.269429, 0.030206, 0.638518,
 0.212106, 0.275394, 0.273923, 0.238577} 

{0.064067,  0.28922, 0.032678, 0.614035,
  0.21092, 0.275268, 0.275013, 0.238798} 

{0.057986, 0.336543, 0.031237, 0.574235,
 0.209896, 0.273727,  0.27396, 0.242417} 

{0.072543, 0.339424, 0.033991, 0.554042,
 0.209034,   0.2718, 0.274323, 0.244842} 

{0.085458, 0.334076, 0.034033, 0.546433,
 0.208695, 0.272029,   0.2758, 0.243476} 

{0.092181, 0.309854,  0.02796, 0.570005,
 0.209626, 0.270804, 0.274911, 0.244658} 

{0.096843, 0.328523, 0.028989, 0.545645,
 0.210265, 0.271425, 0.275448, 0.242861} 

{ 0.07699,  0.32884, 0.020105, 0.574066,
 0.210142, 0.271414, 0.274304,  0.24414} 

{0.045239, 0.346939, 0.022215, 0.585606,
 0.209833, 0.270346, 0.275857, 0.243964} 

{0.046339, 0.333787, 0.025205,  0.59467,
 0.211213, 0.269166, 0.275451,  0.24417} 

{0.044805, 0.344602, 0.024173,  0.58642,
 0.209489, 0.268195, 0.275118, 0.247198} 

{0.045928, 0.342789, 0.025212, 0.586071,
 0.209033, 0.268569, 0.275591, 0.246807} 

{0.030395, 0.330084, 0.028347, 0.611173,
 0.208838, 0.267282, 0.277325, 0.246555} 

{0.045318, 0.311732, 0.035615, 0.607335,
 0.208807, 0.266952, 0.278683, 0.245557} 

{0.059428, 0.315501, 0.037193, 0.587878,
  0.20993, 0.260648, 0.281525, 0.247897} 

{0.036424, 0.310697, 0.066241, 0.586638,
 0.210746, 0.257784, 0.282998, 0.248472} 

{0.046871, 0.308604, 0.067719, 0.576807,
 0.209449, 0.257473, 0.285381, 0.247697} 

{0.044951, 0.348226, 0.064706, 0.542117,
 0.209151, 0.258413, 0.285346,  0.24709} 

{0.045081, 0.356256, 0.072071, 0.526592,
 0.208423, 0.257838, 0.285821, 0.247918} 

{0.033742, 0.344454, 0.090944,  0.53086,
 0.209441,   0.2553, 0.290597, 0.244663} 

{0.028036, 0.336833, 0.085789, 0.549342,
 0.212576, 0.254387, 0.289989, 0.243048} 

{0.050557, 0.317787, 0.092065, 0.539591,
 0.213265,  0.25861, 0.287525,   0.2406} 

{0.052223, 0.350328, 0.095028, 0.502421,
 0.213262, 0.260376, 0.285182,  0.24118} 

{0.052591, 0.351377,  0.09304, 0.502992,
 0.211717, 0.260031, 0.286534, 0.241718} 

{0.038355, 0.363168, 0.078159, 0.520318,
 0.211209, 0.262277, 0.285689, 0.240825} 

{0.049763, 0.338769, 0.076303, 0.535165,
 0.211836, 0.262909, 0.285829, 0.239426} 

{  0.0575,  0.35122, 0.075311, 0.515969,
 0.210751, 0.263122, 0.286126, 0.240001} 

{0.048828, 0.361378, 0.081662, 0.508132,
 0.211434,  0.26217, 0.286411, 0.239985} 

{0.055955, 0.344403, 0.083749, 0.515892,
 0.211295, 0.263615, 0.286171, 0.238919} 

{0.057685, 0.319449, 0.079664, 0.543202,
  0.21053, 0.265463, 0.285798, 0.238209} 

{0.084339, 0.315225, 0.079685, 0.520751,
 0.209028, 0.264621, 0.283079, 0.243271} 

{0.098782, 0.270668, 0.083681, 0.546869,
 0.209395, 0.265619, 0.283701, 0.241285} 

{0.077429, 0.278666, 0.091082, 0.552823,
 0.209881, 0.264244, 0.284727, 0.241149} 

{0.069687, 0.275806, 0.096266, 0.558241,
 0.212768, 0.262588, 0.283251, 0.241392} 

{0.067727, 0.269891, 0.117529, 0.544852,
 0.216511,   0.2572, 0.285173, 0.241116} 

{0.070833, 0.271259, 0.126766, 0.531142,
 0.216707,  0.25787,  0.28336, 0.242063} 

{0.063266, 0.261458, 0.123373, 0.551903,
 0.213914, 0.256424, 0.287957, 0.241704} 

{0.047615, 0.286853, 0.105446, 0.560086,
  0.21307, 0.261895,  0.28362, 0.241415} 

{0.044103, 0.283511, 0.113219, 0.559167,
 0.213757, 0.266042, 0.282815, 0.237385} 

{0.048619, 0.315001, 0.083979, 0.552401,
  0.21308, 0.265656, 0.283833, 0.237431} 

{0.043384, 0.318577, 0.090695, 0.547343,
  0.21381, 0.265209, 0.284276, 0.236705} 

{0.039003, 0.310467, 0.089332, 0.561197,
 0.214397, 0.265866, 0.283911, 0.235827} 

{0.029359,  0.29121, 0.080796, 0.598635,
 0.217095, 0.263435, 0.284925, 0.234545} 

{0.044797, 0.270712, 0.107846, 0.576645,
 0.215368, 0.263049, 0.286448, 0.235135} 

{0.043627,  0.26788, 0.109602, 0.578891,
 0.213409, 0.266249, 0.286492,  0.23385} 

{0.050949, 0.265715, 0.104914, 0.578421,
 0.213694, 0.267806, 0.287129, 0.231371} 

{0.056181, 0.245862,  0.11688, 0.581077,
 0.213492, 0.268389, 0.286639, 0.231481} 

{0.078387, 0.223419, 0.129575,  0.56862,
 0.214172, 0.267511, 0.287382, 0.230934} 

{0.067476, 0.229825,   0.1358, 0.566899,
 0.214878,  0.26512, 0.287652, 0.232349} 

{0.068157, 0.235304, 0.134254, 0.562286,
 0.214696, 0.264562, 0.286001, 0.234741} 

{0.077524, 0.250481, 0.049528, 0.622467,
 0.217021, 0.264118, 0.284539, 0.234322} 

{0.067677, 0.289287,  0.04414, 0.598895,
 0.217762, 0.264983, 0.281566, 0.235689} 

{0.076527, 0.308061, 0.050124, 0.565288,
 0.216682, 0.265197, 0.281086, 0.237035} 

{0.080563, 0.326872, 0.054751, 0.537815,
 0.216004, 0.266334, 0.279473, 0.238189} 

{0.072634, 0.355252,  0.04334, 0.528774,
  0.21739, 0.263028, 0.280868, 0.238714} 

{0.081107, 0.298737, 0.045586,  0.57457,
 0.217413,   0.2625, 0.280718, 0.239368} 

{0.104719, 0.311397, 0.042347, 0.541537,
 0.216973, 0.263415,  0.28031, 0.239303} 

{0.080097, 0.345469, 0.052427, 0.522007,
 0.217421, 0.264023, 0.280099, 0.238456} 

{0.085829, 0.376947, 0.060006, 0.477218,
 0.216787, 0.264014, 0.280285, 0.238914} 

{0.101085, 0.376565, 0.056201, 0.466149,
 0.215307, 0.263241, 0.278726, 0.242725} 

{0.104685,  0.37778, 0.054967, 0.462569,
 0.215887, 0.263545, 0.277364, 0.243203} 

{0.103164, 0.390023, 0.073843,  0.43297,
 0.216677, 0.261605, 0.277707, 0.244011} 

{0.087365, 0.431776,  0.03632, 0.444539,
 0.216871, 0.262317,   0.2788, 0.242012} 

{0.089468, 0.428805, 0.042765, 0.438962,
 0.217588, 0.262399, 0.277417, 0.242596} 

{0.143157, 0.409643, 0.037386, 0.409815,
 0.217237, 0.262981, 0.277724, 0.242058} 

{0.069684, 0.441816, 0.034209,  0.45429,
  0.21745, 0.266916,  0.28178, 0.233854} 

{0.040793, 0.442472, 0.042575,  0.47416,
  0.21874, 0.266269, 0.282947, 0.232044} 

{ 0.03799, 0.520292, 0.034492, 0.407227,
 0.219718, 0.266078, 0.281685, 0.232519} 

{0.034573, 0.512953, 0.032098, 0.420377,
  0.22073, 0.265092,  0.28095, 0.233228} 

{ 0.03381, 0.489083, 0.034926, 0.442181,
 0.220646,   0.2681, 0.279255, 0.231999} 

{0.041863, 0.463204, 0.036363, 0.458571,
 0.219365, 0.268373, 0.277347, 0.234915} 

{ 0.04859, 0.454772, 0.031708, 0.464929,
 0.218424, 0.267482, 0.276478, 0.237616} 

{0.073018, 0.428041, 0.036524, 0.462417,
  0.21877, 0.266683, 0.276522, 0.238025} 

{0.074061, 0.445282,  0.02029, 0.460367,
 0.221852,   0.2668, 0.274063, 0.237285} 

{0.056823, 0.433554, 0.019684, 0.489939,
 0.222966, 0.267038, 0.273728, 0.236268} 

{0.053325, 0.411843, 0.041674, 0.493158,
 0.223361,  0.26878, 0.271787, 0.236073} 

{0.089899, 0.379654, 0.039807, 0.490641,
 0.223266, 0.269386, 0.272322, 0.235025} 

{0.087688, 0.395204, 0.031363, 0.485744,
 0.223621, 0.268095, 0.272384,   0.2359} 

{0.074089, 0.359673, 0.023976, 0.542262,
 0.222883, 0.270159, 0.271414, 0.235544} 

{0.068661, 0.372229, 0.027553, 0.531557,
 0.221588, 0.269704, 0.271616, 0.237092} 

{0.071553, 0.386426,   0.0267,  0.51532,
 0.224413, 0.267962, 0.271076, 0.236549} 

{0.089413, 0.379618,  0.02601, 0.504958,
 0.224217, 0.268954, 0.269577, 0.237252} 

{0.072586,  0.38494, 0.044521, 0.497953,
 0.225556, 0.269092, 0.268443, 0.236908} 

{ 0.06271, 0.383108, 0.069411, 0.484771,
 0.221001, 0.270488, 0.270522, 0.237988} 

{0.063656, 0.433933, 0.071176, 0.431235,
 0.220303, 0.271246, 0.270725, 0.237726} 

{0.120939, 0.391366, 0.072805,  0.41489,
 0.223089, 0.268573, 0.270416, 0.237922} 

{0.134132, 0.405359, 0.071727, 0.388782,
 0.223783, 0.268245, 0.270222, 0.237749} 

{0.136411, 0.416298, 0.056316, 0.390976,
 0.227786, 0.264668, 0.269541, 0.238005} 

{0.118375, 0.386752, 0.060132, 0.434741,
 0.225917,  0.26202, 0.275649, 0.236413} 

{0.096887, 0.391438,  0.06077, 0.450904,
 0.227074,  0.26012, 0.278176,  0.23463} 

{ 0.08961, 0.401622, 0.058974, 0.449794,
 0.226695,  0.25898, 0.276817, 0.237509} 

{0.091116, 0.407662, 0.057907, 0.443315,
 0.225797, 0.259709, 0.277859, 0.236635} 

{0.082837,   0.3979, 0.071302, 0.447961,
 0.224449, 0.259805, 0.278226, 0.237521} 

{0.080809, 0.402606, 0.088748, 0.427837,
 0.224221, 0.259931, 0.278373, 0.237475} 

{0.081601,  0.40936, 0.086581, 0.422459,
 0.228674, 0.257808, 0.274273, 0.239245} 

{0.079768, 0.403085, 0.092865, 0.424283,
 0.228738, 0.257131, 0.273725, 0.240405} 

{0.110144, 0.363974, 0.144625, 0.381258,
 0.230275, 0.256745, 0.274351, 0.238629} 

{0.101719, 0.370174, 0.149574, 0.378533,
 0.235322, 0.254835, 0.272716, 0.237126} 

{0.107423, 0.381527, 0.146117, 0.364934,
 0.235303,  0.25424, 0.274669, 0.235788} 

{0.095258, 0.321025, 0.137663, 0.446054,
  0.23684, 0.254546, 0.271363, 0.237251} 

{0.067283, 0.302415, 0.184624, 0.445678,
 0.236034, 0.258185, 0.271095, 0.234687} 

{0.030743, 0.288153, 0.220824,  0.46028,
 0.238248, 0.257148, 0.270375, 0.234229} 

{0.034458, 0.266858, 0.221684,    0.477,
 0.236862, 0.257323, 0.271109, 0.234707} 

{0.043124, 0.274312, 0.211758, 0.470806,
 0.237359, 0.255919, 0.269661, 0.237061} 

{0.047688, 0.274716, 0.218986,  0.45861,
 0.238481, 0.254443, 0.269432, 0.237645} 

{0.044784,  0.26605, 0.209407, 0.479759,
 0.239351, 0.253118, 0.275264, 0.232266} 

{0.042819, 0.262206, 0.208443, 0.486532,
 0.240149, 0.253659, 0.275714, 0.230479} 

{0.042176, 0.258573, 0.198043, 0.501208,
 0.241844, 0.254632, 0.275954,  0.22757} 

{0.048069, 0.261299, 0.179105, 0.511527,
 0.242178,  0.25468, 0.275158, 0.227984} 

{0.071046, 0.265143, 0.151604, 0.512207,
  0.24375, 0.252856, 0.275627, 0.227766} 

{0.059402, 0.275678, 0.150785, 0.514134,
 0.244051,  0.25231, 0.276845, 0.226793} 

{0.057353, 0.271346, 0.161967, 0.509335,
 0.245255, 0.252843, 0.275363, 0.226538} 

{0.056369, 0.286295, 0.164913, 0.492424,
 0.244329, 0.250937, 0.275062, 0.229672} 

{0.065994, 0.278314, 0.151089, 0.504604,
 0.244493, 0.251485, 0.274749, 0.229273} 

{0.044752, 0.294738, 0.124586, 0.535924,
  0.24343, 0.255051, 0.273699,  0.22782} 

{0.052991, 0.360387, 0.094388, 0.492235,
 0.241888, 0.255599, 0.273475, 0.229038} 

{0.038036, 0.385107, 0.087634, 0.489223,
 0.241377, 0.255604, 0.273977, 0.229041} 

{0.037508, 0.407817, 0.080002, 0.474673,
 0.242337, 0.254578, 0.273553, 0.229532} 

{ 0.03818, 0.437574,  0.07107, 0.453176,
 0.239294, 0.253681, 0.276635,  0.23039} 

{ 0.03606, 0.468839,  0.06849, 0.426611,
 0.239208, 0.252387, 0.277894,  0.23051} 

{0.034543, 0.462838, 0.070412, 0.432207,
 0.237733, 0.251441, 0.280113, 0.230712} 

{0.040514, 0.433696,  0.07351,  0.45228,
  0.24198, 0.249164,  0.28049, 0.228367} 

{0.048913,  0.42395, 0.064126, 0.463011,
 0.241252, 0.249943,  0.27923, 0.229575} 

{0.042903, 0.434066, 0.038189, 0.484843,
 0.242034, 0.250092, 0.278619, 0.229256} 

{0.042714, 0.426374, 0.043997, 0.486914,
  0.24081, 0.251706, 0.277813, 0.229671} 

{0.050581, 0.427727, 0.044826, 0.476866,
 0.240611, 0.249815, 0.279005, 0.230569} 

{ 0.04756, 0.437664, 0.052165, 0.462611,
 0.239957, 0.249885, 0.279651, 0.230506} 

{0.061984, 0.407948,  0.04389, 0.486178,
 0.242358, 0.249409, 0.277674,  0.23056} 

{0.073492, 0.426126, 0.035647, 0.464735,
 0.242063,   0.2504, 0.277503, 0.230034} 

{0.095525, 0.416758, 0.028835, 0.458882,
 0.243921, 0.252197, 0.274657, 0.229224} 

{0.091136,  0.40181, 0.046791, 0.460263,
 0.246457, 0.252841, 0.275238, 0.225464} 

{0.086252, 0.406546, 0.037143, 0.470059,
 0.248061, 0.252076, 0.274595, 0.225268} 

{0.082258, 0.403274, 0.051055, 0.463413,
 0.248497, 0.250625, 0.274547, 0.226332} 

{0.087797, 0.381872, 0.051305, 0.479026,
 0.248801, 0.251679, 0.273539, 0.225981} 

{0.076932, 0.374287, 0.054649, 0.494131,
 0.251305, 0.250884, 0.272612, 0.225198} 

{0.085744, 0.380671, 0.050533, 0.483052,
 0.252696, 0.249263, 0.271488, 0.226553} 

{0.085311, 0.375454, 0.058609, 0.480625,
 0.253136, 0.249603, 0.270818, 0.226442} 

{0.088925, 0.380842, 0.048374, 0.481859,
  0.25343, 0.251577, 0.267946, 0.227046} 

{0.083655, 0.382058,  0.05106, 0.483228,
 0.254619, 0.251423, 0.268051, 0.225907} 

{0.082706, 0.373135, 0.073923, 0.470236,
 0.253726, 0.252059, 0.267792, 0.226423} 

{0.086308, 0.390999, 0.065903,  0.45679,
 0.254362, 0.250861, 0.268868, 0.225909} 

{ 0.09947, 0.395794, 0.063489, 0.441247,
 0.253286,  0.24974, 0.267792, 0.229183} 

{0.098113, 0.384616, 0.080014, 0.437257,
 0.252098, 0.251336, 0.267014, 0.229552} 

{0.126203, 0.369004, 0.083943, 0.420851,
 0.252477,  0.24805, 0.266917, 0.232556} 

{0.116359,  0.36889, 0.082415, 0.432337,
 0.255222, 0.245895, 0.265563, 0.233321} 

{0.136814,  0.35688, 0.082955, 0.423352,
 0.255678, 0.244444, 0.267134, 0.232744} 

{0.113178, 0.352486, 0.082004, 0.452332,
 0.256645,  0.24578, 0.268239, 0.229336} 

{0.111157, 0.360798, 0.087531, 0.440514,
 0.257494,  0.24418, 0.268454, 0.229872} 

{0.122504,  0.32926, 0.076601, 0.471635,
 0.257262, 0.244011, 0.269101, 0.229626} 

{0.106792, 0.341037, 0.062301, 0.489869,
 0.258331, 0.246082, 0.268198, 0.227388} 

{0.083719, 0.315946, 0.068198, 0.532136,
 0.258321, 0.244796, 0.267096, 0.229787} 

{0.078827, 0.321203, 0.061632, 0.538338,
 0.258141, 0.244271, 0.267761, 0.229828} 

{ 0.10623, 0.306926, 0.082241, 0.504603,
 0.261472, 0.245487, 0.265681, 0.227361} 

{0.116225, 0.285056, 0.095029,  0.50369,
 0.259933, 0.248676, 0.263777, 0.227615} 

{ 0.11722, 0.293833, 0.079201, 0.509746,
 0.255943, 0.249632, 0.263896, 0.230528} 

{0.119665, 0.299842, 0.076781, 0.503713,
 0.255023, 0.250913, 0.262046, 0.232019} 

{0.126327, 0.290971, 0.080245, 0.502457,
  0.25266,  0.25377, 0.262225, 0.231346} 

{0.114476, 0.285726, 0.096722, 0.503075,
 0.251553, 0.256302,  0.26299, 0.229155} 

{0.126629,  0.28143, 0.101185, 0.490755,
 0.249196, 0.256971, 0.263625, 0.230209} 

{0.103116, 0.273721, 0.098063, 0.525101,
 0.246688, 0.257277, 0.265046, 0.230989} 

{0.119065, 0.278442, 0.100488, 0.502004,
  0.24697, 0.257878,  0.26262, 0.232533} 

{0.122914, 0.293173, 0.054494, 0.529419,
  0.24832, 0.256574, 0.262244, 0.232861} 

{0.164414, 0.298524, 0.052225, 0.484837,
  0.24627, 0.259007, 0.263479, 0.231244} 

{0.160441, 0.326635,  0.05992, 0.453003,
 0.246617, 0.259289, 0.262096, 0.231998} 

{0.146653, 0.320188, 0.059896, 0.473262,
 0.248203, 0.259846, 0.262718, 0.229233} 

{0.150078, 0.333533, 0.060241, 0.456148,
 0.247868, 0.259207, 0.262081, 0.230843} 

{0.107994, 0.343459, 0.076115, 0.472433,
  0.24968, 0.256736,  0.26305, 0.230534} 

{0.109942, 0.317967, 0.090229, 0.481862,
 0.249874, 0.257575, 0.262299, 0.230253} 

{ 0.11954, 0.304162, 0.090819, 0.485479,
 0.248485, 0.257298, 0.261666, 0.232551} 

{0.106519,  0.33983, 0.088228, 0.465422,
  0.24667, 0.259126, 0.261613, 0.232591} 

{0.089782, 0.344326, 0.099499, 0.466393,
 0.251293, 0.255754, 0.261774, 0.231179} 

{0.079968, 0.385849, 0.094176, 0.440007,
 0.251257, 0.257653, 0.262232, 0.228858} 

{0.088451, 0.371743, 0.089508, 0.450297,
 0.249086, 0.259218, 0.263369, 0.228327} 

{0.073045, 0.384097, 0.088297,  0.45456,
 0.245646,  0.26187, 0.263752, 0.228731} 

===============  per type  ===============
Featuretype=0  
0.07304492333252675   T=0,K=0:  Romanus (0.021) ; quod (0.012) ; sacer (0.010) ; summum (0.008) ; rex (0.008) ; nomen (0.008) ; dico#2 (0.008) ; cardinalis (0.006) ; summus (0.006) ; dignitas (0.006) ; 
0.24564642014202606   T=1,K=0:  Romanus (0.021) ; quod (0.013) ; sacer (0.010) ; summum (0.008) ; rex (0.008) ; nomen (0.008) ; dico#2 (0.007) ; summus (0.006) ; cardinalis (0.006) ; dignitas (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  Romanus (0.021) ; quod (0.012) ; sacer (0.010) ; summum (0.008) ; rex (0.008) ; nomen (0.008) ; dico#2 (0.007) ; cardinalis (0.006) ; summus (0.006) ; dignitas (0.006) ; 


Featuretype=1  
0.38409728224498374   T=0,K=1:  Romanus (0.019) ; summus (0.012) ; se (0.010) ; omnis (0.009) ; secundus (0.009) ; maximus (0.008) ; ecclesia (0.007) ; quod (0.007) ; quos (0.007) ; summum (0.007) ; 
0.2618701578101325   T=1,K=1:  Romanus (0.019) ; summus (0.012) ; se (0.010) ; omnis (0.009) ; secundus (0.009) ; maximus (0.007) ; ecclesia (0.007) ; quos (0.007) ; quod (0.006) ; summum (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  Romanus (0.019) ; summus (0.012) ; se (0.010) ; omnis (0.009) ; secundus (0.009) ; maximus (0.008) ; ecclesia (0.007) ; quos (0.007) ; quod (0.007) ; summum (0.006) ; 


Featuretype=2  
0.08829748062784809   T=0,K=2:  Romanus (0.026) ; omnis (0.010) ; ecclesia (0.009) ; se (0.009) ; summus (0.008) ; venio (0.008) ; facio (0.007) ; alius (0.007) ; quod (0.007) ; princeps (0.007) ; 
0.2637522440044958   T=1,K=2:  Romanus (0.027) ; ecclesia (0.009) ; omnis (0.009) ; se (0.009) ; summus (0.008) ; venio (0.008) ; alius (0.008) ; facio (0.008) ; quod (0.007) ; princeps (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  Romanus (0.026) ; omnis (0.009) ; ecclesia (0.009) ; se (0.009) ; summus (0.008) ; venio (0.008) ; alius (0.008) ; facio (0.008) ; quod (0.007) ; princeps (0.007) ; 


Featuretype=3  
0.4545603137946415   T=0,K=3:  maximus (0.020) ; Romanus (0.019) ; summus (0.014) ; omnis (0.013) ; facio (0.009) ; rex (0.008) ; se (0.008) ; locus (0.008) ; quod (0.008) ; episcopus (0.007) ; 
0.22873117804334556   T=1,K=3:  Romanus (0.019) ; maximus (0.018) ; summus (0.015) ; omnis (0.013) ; facio (0.009) ; rex (0.008) ; locus (0.008) ; episcopus (0.008) ; se (0.008) ; quod (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  maximus (0.019) ; Romanus (0.019) ; summus (0.014) ; omnis (0.013) ; facio (0.009) ; rex (0.008) ; locus (0.008) ; se (0.008) ; episcopus (0.008) ; quod (0.007) ; 



===============  per time  ===============
Time=0  
0.07304492333252675   T=0,K=0:  Romanus (0.021) ; quod (0.012) ; sacer (0.010) ; summum (0.008) ; rex (0.008) ; nomen (0.008) ; dico#2 (0.008) ; cardinalis (0.006) ; summus (0.006) ; dignitas (0.006) ; 
0.38409728224498374   T=0,K=1:  Romanus (0.019) ; summus (0.012) ; se (0.010) ; omnis (0.009) ; secundus (0.009) ; maximus (0.008) ; ecclesia (0.007) ; quod (0.007) ; quos (0.007) ; summum (0.007) ; 
0.08829748062784809   T=0,K=2:  Romanus (0.026) ; omnis (0.010) ; ecclesia (0.009) ; se (0.009) ; summus (0.008) ; venio (0.008) ; facio (0.007) ; alius (0.007) ; quod (0.007) ; princeps (0.007) ; 
0.4545603137946415   T=0,K=3:  maximus (0.020) ; Romanus (0.019) ; summus (0.014) ; omnis (0.013) ; facio (0.009) ; rex (0.008) ; se (0.008) ; locus (0.008) ; quod (0.008) ; episcopus (0.007) ; 
