virtus : 2750 documents
{0.264989, 0.151011, 0.322321,  0.26168,
 0.222103, 0.296515, 0.247259, 0.234122} 

{  0.2638, 0.150744, 0.322799, 0.262657,
 0.221385, 0.296757, 0.247973, 0.233884} 

{0.261659,  0.15111, 0.322711,  0.26452,
 0.221332, 0.296246, 0.248457, 0.233965} 

{0.260779, 0.150737, 0.324761, 0.263723,
 0.220899, 0.295782, 0.249679,  0.23364} 

{0.263163, 0.148523, 0.323451, 0.264863,
 0.221617, 0.295642, 0.249248, 0.233493} 

{0.261766, 0.149043, 0.322676, 0.266515,
 0.221038, 0.295749, 0.249699, 0.233514} 

{0.262007, 0.148431, 0.323024, 0.266539,
 0.220961, 0.295905, 0.250024,  0.23311} 

{0.262551, 0.149659, 0.322563, 0.265227,
 0.220476, 0.296265, 0.249937, 0.233322} 

{0.262536, 0.149626, 0.322259, 0.265578,
 0.220367, 0.296737, 0.249721, 0.233176} 

{0.262338, 0.149686, 0.319187, 0.268788,
 0.220267, 0.296991, 0.249488, 0.233254} 

{0.263171, 0.148931, 0.319916, 0.267982,
 0.221121, 0.297494,  0.24991, 0.231476} 

{0.264972, 0.149022, 0.319871, 0.266135,
 0.220708, 0.296503,   0.2496, 0.233188} 

{ 0.26587, 0.147415, 0.320596, 0.266119,
 0.221162, 0.296803, 0.248603, 0.233432} 

{0.266015, 0.150477, 0.320974, 0.262534,
 0.220751, 0.297137, 0.248559, 0.233553} 

{0.265623, 0.150492, 0.319309, 0.264576,
 0.220864, 0.296888,   0.2484, 0.233848} 

{0.263655, 0.151171, 0.321432, 0.263742,
 0.221243, 0.297325, 0.247779, 0.233654} 

{0.262757, 0.150721, 0.322418, 0.264103,
 0.221521, 0.296901, 0.247976, 0.233601} 

{0.264788, 0.149365, 0.320723, 0.265123,
 0.221546, 0.296001, 0.248005, 0.234448} 

{0.264122, 0.152714, 0.319513, 0.263651,
 0.221875, 0.296028, 0.248027,  0.23407} 

{0.262575, 0.153097, 0.320735, 0.263593,
 0.222709, 0.296209, 0.247149, 0.233933} 

{0.263058, 0.152352, 0.319624, 0.264966,
  0.22246, 0.295715, 0.248096,  0.23373} 

{0.260602, 0.155646,  0.32024, 0.263511,
  0.22206, 0.295947, 0.248631, 0.233362} 

{0.259342, 0.156092, 0.321691, 0.262875,
 0.222057, 0.296485, 0.248189, 0.233269} 

{0.261137, 0.157404, 0.322819, 0.258639,
 0.221895, 0.296402, 0.248516, 0.233186} 

{0.260881,  0.15595, 0.325412, 0.257757,
 0.221839, 0.296257, 0.248708, 0.233195} 

{0.259501, 0.157342, 0.325878, 0.257278,
 0.221782,  0.29583, 0.249229, 0.233159} 

{0.259058, 0.156176, 0.325848, 0.258917,
 0.221518, 0.295171, 0.249656, 0.233655} 

{0.259714, 0.155968,  0.32531, 0.259009,
 0.221806, 0.294773,  0.24955,  0.23387} 

{0.258987, 0.156235,  0.32696, 0.257818,
 0.222133, 0.294847, 0.249777, 0.233244} 

{0.258868, 0.155785, 0.326522, 0.258824,
 0.223116, 0.294301, 0.249593, 0.232989} 

{0.258569, 0.155382, 0.328832, 0.257217,
 0.223119, 0.294854, 0.249204, 0.232823} 

{0.258039, 0.156011, 0.327968, 0.257982,
  0.22296, 0.295839, 0.249795, 0.231406} 

{0.259037,   0.1562, 0.325979, 0.258784,
 0.223117, 0.296325, 0.249744, 0.230813} 

{0.258912,  0.15647, 0.325819, 0.258799,
  0.22263, 0.296273, 0.250066,  0.23103} 

{0.257331, 0.157001, 0.325239, 0.260429,
 0.222794, 0.296557, 0.249491, 0.231158} 

{0.259251, 0.156663, 0.324247, 0.259839,
 0.222625, 0.296191,  0.24945, 0.231735} 

{0.259258, 0.156737, 0.323091, 0.260914,
 0.222594, 0.296621, 0.250431, 0.230354} 

{0.258766, 0.155699, 0.324078, 0.261457,
  0.22257, 0.295872,  0.25134, 0.230218} 

{ 0.26128,  0.15562, 0.323202, 0.259898,
 0.221479, 0.296475, 0.252073, 0.229974} 

{0.260281, 0.155026, 0.324931, 0.259762,
 0.221317, 0.296823, 0.251504, 0.230357} 

{0.259849,   0.1552, 0.325065, 0.259887,
 0.221759, 0.296641, 0.252405, 0.229194} 

{0.257343, 0.154635, 0.328772, 0.259251,
 0.221869, 0.296804, 0.251742, 0.229584} 

{0.251437, 0.152743, 0.327991, 0.267828,
 0.221672, 0.296705,  0.25216, 0.229463} 

{0.251463, 0.150555, 0.331511, 0.266471,
 0.222608, 0.296932, 0.252184, 0.228275} 

{  0.2508, 0.154344, 0.330927, 0.263929,
 0.222637, 0.296927, 0.252762, 0.227673} 

{ 0.25046, 0.153271,   0.3313, 0.264968,
 0.221706, 0.297561, 0.252805, 0.227927} 

{0.251426,  0.15342, 0.330099, 0.265054,
 0.220986, 0.298011, 0.252963,  0.22804} 

{0.257417, 0.151415,  0.32793, 0.263239,
 0.221504, 0.297668, 0.252664, 0.228165} 

{0.258529, 0.151122,  0.32807, 0.262278,
 0.221475, 0.297996, 0.252829,   0.2277} 

{0.260068, 0.150942,  0.33071, 0.258281,
 0.221773, 0.297413, 0.253288, 0.227526} 

{0.261277, 0.151803, 0.328924, 0.257996,
 0.221891, 0.297627, 0.253912,  0.22657} 

{0.261648, 0.151947, 0.329318, 0.257088,
 0.221907, 0.298884, 0.252954, 0.226255} 

{0.261373, 0.150631, 0.329405, 0.258591,
 0.221371, 0.299791, 0.252642, 0.226196} 

{0.261348, 0.150716, 0.327951, 0.259985,
 0.221538, 0.300023, 0.252398, 0.226041} 

{0.262452, 0.150582, 0.327776,  0.25919,
 0.221588, 0.299646, 0.252637, 0.226129} 

{0.262979, 0.150925, 0.326953, 0.259143,
 0.222049, 0.299589, 0.252962,   0.2254} 

{0.264339, 0.148878, 0.326699, 0.260084,
 0.222788, 0.299116,  0.25266, 0.225436} 

{0.259752, 0.149886, 0.328232, 0.262131,
  0.22265, 0.298782,  0.25291, 0.225657} 

{0.259098,  0.15061, 0.327962,  0.26233,
 0.222767, 0.298464, 0.252829, 0.225939} 

{0.257762, 0.150737,  0.32572, 0.265782,
 0.222322, 0.299714, 0.252013,  0.22595} 

{0.257388, 0.150398, 0.325309, 0.266906,
 0.222255, 0.299645, 0.251666, 0.226434} 

{0.257075, 0.149028, 0.327006, 0.266891,
 0.222688, 0.298911, 0.252174, 0.226227} 

{0.257257, 0.147195, 0.328455, 0.267094,
  0.22325, 0.299088, 0.252556, 0.225106} 

{0.256445, 0.147491, 0.328142, 0.267922,
  0.22271, 0.298835, 0.253012, 0.225443} 

{0.254601, 0.149263, 0.331455, 0.264682,
 0.223059, 0.298255, 0.253019, 0.225667} 

{0.253678, 0.150626, 0.331026, 0.264669,
 0.223441, 0.297267, 0.253482,  0.22581} 

{0.253612, 0.149715, 0.334396, 0.262277,
 0.223012, 0.298227, 0.253102, 0.225659} 

{0.254258, 0.150404, 0.332689, 0.262649,
 0.222373, 0.298842,   0.2525, 0.226285} 

{0.251933, 0.151323, 0.333325, 0.263418,
 0.222021, 0.298922, 0.252985, 0.226071} 

{0.252529, 0.148702, 0.333675, 0.265094,
 0.222098, 0.298681, 0.253246, 0.225975} 

{0.253061, 0.151039, 0.334797, 0.261102,
 0.221575, 0.301295, 0.252343, 0.224787} 

{0.252991, 0.150936, 0.335394, 0.260679,
 0.220861, 0.301234, 0.253113, 0.224792} 

{0.255339, 0.151387, 0.331156, 0.262119,
 0.220417, 0.301129, 0.253512, 0.224941} 

{0.254785, 0.151471, 0.331466, 0.262278,
 0.219938, 0.301964, 0.253045, 0.225052} 

{0.254047, 0.151295, 0.330777, 0.263881,
 0.220085, 0.301675, 0.253114, 0.225127} 

{0.256898, 0.148555, 0.329835, 0.264712,
  0.22006, 0.301479, 0.252981,  0.22548} 

{0.256643, 0.147806, 0.330896, 0.264656,
 0.219791, 0.302286, 0.252488, 0.225434} 

{0.256704,  0.14779, 0.331856, 0.263649,
  0.21949, 0.302409, 0.252125, 0.225976} 

{0.258201, 0.140978, 0.333916, 0.266904,
 0.219847, 0.302345, 0.251656, 0.226152} 

{0.259492, 0.141977, 0.336725, 0.261807,
 0.219208, 0.302956, 0.251669, 0.226167} 

{0.258659, 0.142592, 0.335005, 0.263743,
 0.219444, 0.303773, 0.250639, 0.226144} 

{0.256673, 0.142418, 0.332781, 0.268128,
 0.219747, 0.304162, 0.250659, 0.225432} 

{0.256218,  0.14453, 0.331835, 0.267417,
  0.21971, 0.305073, 0.250216, 0.225002} 

{0.255492, 0.143994, 0.330707, 0.269807,
 0.220003, 0.303738, 0.250625, 0.225633} 

{0.255738, 0.143843, 0.330544, 0.269875,
 0.219865, 0.304114, 0.250654, 0.225367} 

{0.255782, 0.144382, 0.329515, 0.270321,
 0.219092, 0.303898, 0.251498, 0.225512} 

{0.249774,  0.14596,  0.33157, 0.272696,
 0.219106, 0.304575, 0.252047, 0.224271} 

{0.250095,  0.14701, 0.329412, 0.273482,
 0.219886, 0.303761, 0.251853,   0.2245} 

{0.250385, 0.145979, 0.330027, 0.273609,
 0.219144,  0.30349, 0.251846,  0.22552} 

{0.248952, 0.145413, 0.328416,  0.27722,
 0.219192, 0.302924, 0.252147, 0.225737} 

{0.249671, 0.143751, 0.331855, 0.274723,
 0.219241, 0.302421, 0.252418,  0.22592} 

{0.251499, 0.141713, 0.331165, 0.275623,
 0.219482, 0.302155,  0.25235, 0.226013} 

{0.252639, 0.139663, 0.327633, 0.280065,
 0.219416, 0.301912, 0.252664, 0.226009} 

{0.250471, 0.138779, 0.327864, 0.282886,
 0.218199, 0.302351, 0.252981, 0.226469} 

{0.246738, 0.139681, 0.328769, 0.284812,
 0.218554, 0.301456, 0.253447, 0.226542} 

{0.247423, 0.141143, 0.324249, 0.287185,
  0.21862, 0.301581, 0.253309, 0.226489} 

{0.246687, 0.140151, 0.323646, 0.289517,
 0.218452, 0.301711, 0.253131, 0.226705} 

{0.243764, 0.143765, 0.324925, 0.287547,
 0.218452, 0.301516, 0.253872,  0.22616} 

{0.245011, 0.143528, 0.324425, 0.287035,
 0.218449,  0.30272, 0.253534, 0.225297} 

{0.246779,  0.14349, 0.324802, 0.284929,
 0.219497, 0.302345, 0.253148,  0.22501} 

{0.246579, 0.143817, 0.324319, 0.285284,
 0.219111, 0.301887, 0.253054, 0.225947} 

{0.246773, 0.143861, 0.323853, 0.285513,
 0.218748,  0.30242, 0.253234, 0.225598} 

{0.247707, 0.143724, 0.321969,   0.2866,
 0.220035, 0.301665, 0.252837, 0.225463} 

{ 0.24804, 0.143422, 0.322775, 0.285763,
 0.219947, 0.301218, 0.253003, 0.225832} 

{0.250852, 0.142156, 0.323076, 0.283916,
 0.220215, 0.301692, 0.251846, 0.226247} 

{0.252788, 0.140758, 0.325118, 0.281337,
 0.222605, 0.300109, 0.251647, 0.225639} 

{0.254019, 0.140435, 0.325184, 0.280362,
 0.223113, 0.299813,  0.25126, 0.225814} 

{0.253372, 0.140969, 0.324085, 0.281575,
 0.222215, 0.299839, 0.252016, 0.225929} 

{ 0.25312, 0.139838, 0.323682, 0.283361,
 0.223654, 0.298325, 0.252035, 0.225987} 

{0.253598,  0.14101, 0.325553, 0.279839,
 0.223643, 0.298744, 0.251502, 0.226112} 

{0.253513, 0.140374, 0.326013,   0.2801,
 0.223293, 0.298001, 0.253055, 0.225651} 

{0.253028, 0.139432, 0.329277, 0.278263,
  0.22356, 0.298819, 0.252242, 0.225379} 

{0.255779, 0.136637, 0.329548, 0.278036,
 0.223736, 0.299077, 0.251589, 0.225599} 

{  0.2555,  0.13659, 0.330152, 0.277758,
 0.223307, 0.299849, 0.251537, 0.225307} 

{0.255461, 0.136237, 0.330825, 0.277478,
 0.223589, 0.299775, 0.251456,  0.22518} 

{0.254882, 0.138046, 0.329754, 0.277318,
 0.223735,  0.29998, 0.251012, 0.225273} 

{0.252997, 0.137822, 0.330798, 0.278383,
 0.223722, 0.300361, 0.251011, 0.224905} 

{0.254163, 0.137407,  0.33044,  0.27799,
 0.223529, 0.301224, 0.251861, 0.223386} 

{0.252664,  0.13562, 0.330369, 0.281348,
 0.223673, 0.299257,  0.25298,  0.22409} 

{0.252392, 0.135375, 0.332306, 0.279927,
  0.22385, 0.298507, 0.253222, 0.224421} 

{0.251613, 0.134633, 0.333688, 0.280066,
 0.223776,  0.29825,  0.25383, 0.224144} 

{0.252594, 0.135108, 0.334775, 0.277523,
 0.224424, 0.298552, 0.252062, 0.224963} 

{0.253656, 0.134704, 0.335531,  0.27611,
  0.22407, 0.299022, 0.251847, 0.225061} 

{0.250658, 0.135699, 0.337774,  0.27587,
 0.224122, 0.299159,   0.2517,  0.22502} 

{0.253797, 0.135271,  0.33654, 0.274392,
 0.224994, 0.298835, 0.251561,  0.22461} 

{0.252138, 0.134826, 0.337996, 0.275039,
 0.224398, 0.298764, 0.252064, 0.224774} 

{0.253372, 0.136092, 0.332365, 0.278171,
 0.224354, 0.298815, 0.251657, 0.225174} 

{0.253582, 0.136591, 0.332112, 0.277715,
 0.224955, 0.298583, 0.251476, 0.224986} 

{0.252051, 0.139136, 0.329574, 0.279239,
 0.224818, 0.298445, 0.251884, 0.224853} 

{0.251651, 0.137042, 0.330255, 0.281052,
 0.225046, 0.298469, 0.251819, 0.224666} 

{0.252156, 0.135017, 0.329991, 0.282836,
 0.224581, 0.298103, 0.252288, 0.225027} 

{0.254563, 0.134931, 0.329366,  0.28114,
 0.224484, 0.297598, 0.251918,    0.226} 

{0.255166, 0.134539, 0.328742, 0.281552,
 0.224453, 0.297526, 0.251663, 0.226359} 

{0.253328, 0.137277, 0.327601, 0.281793,
 0.224232, 0.297313, 0.252295,  0.22616} 

{0.252595, 0.137204, 0.329537, 0.280664,
  0.22444,  0.29682, 0.252312, 0.226428} 

{0.252407, 0.137482,   0.3302, 0.279911,
 0.225151, 0.296461, 0.252587, 0.225801} 

{0.252649, 0.138014, 0.328971, 0.280366,
 0.224846, 0.296486, 0.253413, 0.225255} 

{0.251585, 0.138029, 0.329242, 0.281144,
 0.222944, 0.298177, 0.254543, 0.224336} 

{0.250954, 0.137996, 0.329481, 0.281569,
 0.222603, 0.298295, 0.254413, 0.224689} 

{0.242523, 0.140184, 0.335635, 0.281658,
 0.223353, 0.297879, 0.254111, 0.224656} 

{ 0.24243, 0.141883, 0.335689, 0.279998,
 0.222861, 0.298922,  0.25456, 0.223656} 

{0.241451,  0.14237, 0.336364, 0.279815,
 0.223023, 0.299476, 0.253599, 0.223902} 

{0.242636, 0.141813, 0.336655, 0.278896,
  0.22304, 0.299395, 0.253759, 0.223806} 

{0.243559, 0.139083, 0.336926, 0.280433,
 0.222325, 0.299943,  0.25403, 0.223702} 

{0.244681, 0.140111, 0.333506, 0.281703,
 0.222454,   0.2999, 0.254107, 0.223539} 

{0.244542, 0.141726, 0.332613,  0.28112,
 0.222477, 0.299638, 0.254384, 0.223501} 

{0.244517, 0.143109, 0.332023, 0.280352,
 0.222556, 0.299566,  0.25406, 0.223817} 

{0.247664, 0.143208, 0.331184, 0.277945,
 0.222745, 0.299817, 0.254124, 0.223314} 

{0.247436, 0.144246, 0.331206, 0.277112,
  0.22246, 0.300123, 0.254335, 0.223083} 

{0.250123, 0.143891, 0.328739, 0.277247,
 0.221905, 0.301264, 0.254064, 0.222767} 

{0.252807, 0.143353, 0.327404, 0.276436,
 0.222999, 0.300821, 0.253786, 0.222394} 

{0.253257, 0.141256, 0.327908, 0.277579,
 0.223086, 0.300991, 0.253665, 0.222258} 

{0.253192, 0.140331, 0.329515, 0.276963,
 0.223684, 0.301501, 0.253277, 0.221538} 

{0.255012, 0.135798, 0.330952, 0.278238,
 0.223636, 0.302347, 0.252025, 0.221992} 

{0.254705, 0.135143, 0.331228, 0.278924,
 0.223556, 0.302485, 0.252067, 0.221891} 

{0.256069, 0.135445, 0.328937, 0.279549,
 0.223575, 0.302395,  0.25258,  0.22145} 

{0.258057, 0.134283, 0.330751,  0.27691,
 0.223702, 0.301468, 0.253378, 0.221452} 

{0.258506, 0.134287,   0.3304, 0.276808,
 0.223989, 0.301312, 0.253259, 0.221439} 

{0.260288, 0.132489, 0.329987, 0.277236,
 0.222314, 0.302915,   0.2528, 0.221971} 

{0.258646, 0.134746, 0.329014, 0.277593,
 0.222106, 0.303705, 0.252412, 0.221777} 

{0.260475, 0.136019, 0.326442, 0.277064,
 0.222193, 0.303248, 0.252145, 0.222413} 

{0.259904, 0.135997, 0.326504, 0.277595,
 0.222172, 0.303471, 0.252499, 0.221857} 

{0.260612, 0.134954, 0.326737, 0.277697,
 0.222143, 0.303204, 0.252894, 0.221759} 

{0.261253, 0.134765, 0.327469, 0.276513,
 0.222852, 0.304035, 0.252766, 0.220348} 

{0.258619, 0.131343, 0.332734, 0.277304,
  0.22234, 0.304128, 0.252427, 0.221105} 

{0.259951, 0.130673, 0.332859, 0.276517,
 0.222052, 0.303379,  0.25308, 0.221488} 

{0.260155, 0.130843, 0.332586, 0.276416,
 0.220786, 0.302645, 0.255538, 0.221032} 

{0.261248, 0.130032, 0.332663, 0.276057,
 0.221457, 0.302366, 0.255165, 0.221012} 

{0.264825, 0.127968, 0.332063, 0.275144,
 0.221226, 0.300439, 0.255343, 0.222993} 

{0.264397, 0.128047, 0.333613, 0.273942,
  0.22336,  0.29931, 0.254491, 0.222839} 

{0.263468, 0.127913, 0.334314, 0.274305,
 0.222951, 0.299816, 0.254147, 0.223085} 

{0.263238, 0.127934, 0.334585, 0.274243,
 0.223917, 0.299743, 0.252537, 0.223804} 

{0.263833, 0.127015, 0.334794, 0.274357,
 0.224047, 0.299738, 0.252595,  0.22362} 

{0.264143, 0.128488, 0.335122, 0.272247,
 0.225017, 0.299222, 0.252881,  0.22288} 

{0.265414, 0.123037, 0.338758, 0.272791,
 0.224915,  0.29918, 0.252987, 0.222918} 

{0.265846, 0.123951, 0.339699, 0.270504,
 0.225025, 0.298385, 0.253808, 0.222782} 

{0.262949,  0.12447, 0.341056, 0.271524,
 0.224271, 0.299622, 0.253754, 0.222354} 

{0.264619, 0.124434, 0.341096, 0.269851,
 0.224559, 0.300097, 0.254797, 0.220546} 

{0.263666, 0.126686, 0.340405, 0.269242,
 0.224262, 0.300308, 0.254614, 0.220816} 

{0.263422, 0.126404,  0.34065, 0.269524,
 0.224595, 0.299884, 0.254324, 0.221197} 

{0.264041, 0.127362, 0.341843, 0.266754,
 0.223992, 0.300099, 0.254011, 0.221897} 

{0.261682, 0.127637, 0.343103, 0.267578,
 0.223729, 0.299713,  0.25438, 0.222178} 

{0.262588, 0.124553, 0.341064, 0.271795,
 0.224038,  0.29946, 0.253868, 0.222634} 

{0.264693, 0.121975, 0.339614, 0.273718,
 0.224351, 0.299626, 0.253723,   0.2223} 

{0.266966, 0.118521, 0.339365, 0.275148,
 0.224165, 0.299958, 0.253902, 0.221975} 

{0.263746, 0.118258, 0.339402, 0.278594,
 0.224388, 0.300533, 0.253894, 0.221185} 

{0.260294, 0.119596, 0.341684, 0.278425,
 0.224215, 0.300409, 0.254467, 0.220909} 

{0.258704,  0.11886, 0.343901, 0.278535,
 0.224539, 0.299776, 0.254601, 0.221085} 

{0.258815, 0.119785, 0.343085, 0.278315,
 0.225007, 0.300347, 0.254049, 0.220597} 

{0.257413, 0.120193, 0.343739, 0.278655,
 0.225272, 0.300373, 0.253827, 0.220528} 

{0.259745, 0.119178, 0.341966, 0.279111,
 0.224336,  0.30094, 0.253888, 0.220836} 

{0.258841,  0.11921, 0.340944, 0.281004,
 0.224527, 0.301109, 0.253865, 0.220499} 

{0.258955, 0.119589,  0.34289, 0.278567,
 0.223439, 0.301216, 0.254869, 0.220476} 

{ 0.25733, 0.120043, 0.341223, 0.281404,
 0.223706, 0.301462,  0.25523, 0.219602} 

{0.256363, 0.121357, 0.341018, 0.281261,
 0.223229,  0.30149, 0.255126, 0.220156} 

{0.255063, 0.120775, 0.341231, 0.282931,
 0.222303, 0.301557, 0.255742, 0.220398} 

{0.253483, 0.117431, 0.343838, 0.285248,
 0.222533, 0.301185, 0.256001,  0.22028} 

{0.253676, 0.116037, 0.343196, 0.287091,
 0.222425, 0.301245,   0.2559, 0.220429} 

{0.253662, 0.115421, 0.343877, 0.287041,
 0.223143, 0.300568, 0.255875, 0.220414} 

{0.254092, 0.113284, 0.345884, 0.286739,
 0.223168, 0.300511, 0.256029, 0.220292} 

{0.254609,  0.11421, 0.344875, 0.286306,
 0.221611,  0.30291, 0.256276, 0.219202} 

{0.252015,  0.11734,   0.3465, 0.284146,
 0.221627, 0.301507, 0.257176, 0.219691} 

{0.251474, 0.116399, 0.347869, 0.284258,
 0.221678, 0.301732, 0.256311, 0.220279} 

{0.250318, 0.116778, 0.349898, 0.283006,
 0.221762, 0.301784, 0.256079, 0.220376} 

{ 0.24902, 0.117004, 0.350583, 0.283393,
 0.222569, 0.301039, 0.255943, 0.220449} 

{ 0.25045, 0.116465, 0.350143, 0.282942,
  0.22277, 0.300646, 0.256343,  0.22024} 

{0.251121,  0.11706, 0.350601, 0.281218,
 0.222532, 0.300538, 0.256598, 0.220332} 

{0.249232, 0.116609, 0.346709, 0.287449,
 0.222421, 0.301195, 0.256409, 0.219976} 

{0.249265, 0.116773, 0.347683, 0.286279,
 0.222267, 0.301225, 0.256269, 0.220239} 

{0.247776,  0.12062, 0.345694,  0.28591,
 0.222616, 0.301457, 0.256286, 0.219641} 

{0.247148, 0.119704, 0.347765, 0.285383,
 0.222213, 0.301875,  0.25641, 0.219502} 

{0.247422, 0.118615, 0.347216, 0.286747,
 0.222399, 0.301818, 0.256321, 0.219462} 

{0.249021, 0.119202, 0.344042, 0.287736,
 0.222193, 0.301988, 0.256403, 0.219416} 

{  0.2488, 0.117925,  0.34606, 0.287214,
  0.22293, 0.301556, 0.256629, 0.218885} 

{0.248032, 0.118427, 0.346515, 0.287026,
 0.223098, 0.301816, 0.256976,  0.21811} 

{0.248136, 0.117937, 0.347249, 0.286678,
 0.222443, 0.300352, 0.259049, 0.218156} 

{0.247494, 0.118386, 0.346803, 0.287317,
 0.222462, 0.300159, 0.259151, 0.218229} 

{0.247391, 0.117223, 0.347292, 0.288093,
 0.222328, 0.298933, 0.260186, 0.218553} 

{ 0.24663, 0.119153, 0.345886, 0.288332,
 0.222184, 0.299024, 0.260279, 0.218513} 

{0.246186, 0.119465, 0.345447, 0.288903,
 0.222079, 0.299398, 0.260752,  0.21777} 

{0.248403, 0.119954, 0.346345, 0.285297,
 0.221637, 0.299446, 0.260551, 0.218367} 

{0.247335, 0.120692, 0.346396, 0.285577,
  0.22239, 0.299052, 0.260147, 0.218411} 

{ 0.24725, 0.122236, 0.347342, 0.283172,
 0.222323, 0.299545, 0.259732, 0.218401} 

{0.248999, 0.119609,  0.34701, 0.284382,
  0.22281, 0.300068, 0.258746, 0.218376} 

{0.247759, 0.118973,  0.35028, 0.282988,
  0.22301, 0.299844, 0.258298, 0.218848} 

{0.249662, 0.120411, 0.348797,  0.28113,
 0.222907, 0.299178, 0.259529, 0.218386} 

{0.252578, 0.119844,  0.34745, 0.280128,
 0.222374, 0.298066, 0.261143, 0.218417} 

{ 0.25229, 0.122244, 0.346282, 0.279184,
 0.222374, 0.297929,  0.26121, 0.218488} 

{0.251364, 0.122014, 0.346494, 0.280128,
  0.22247, 0.297946, 0.261126, 0.218458} 

{0.250417, 0.122138, 0.349091, 0.278354,
 0.222596, 0.297091, 0.262635, 0.217678} 

{0.248747,  0.12075, 0.350747, 0.279755,
 0.222198, 0.297189, 0.262781, 0.217832} 

{0.248963, 0.120574, 0.349942,  0.28052,
 0.221463, 0.297232, 0.263251, 0.218054} 

{ 0.25056, 0.120368, 0.348152,  0.28092,
  0.22213, 0.296345, 0.264041, 0.217484} 

{0.249702, 0.120677, 0.349129, 0.280492,
 0.221784, 0.295947, 0.263458, 0.218811} 

{0.249591, 0.120755, 0.349482, 0.280172,
 0.221891, 0.295675, 0.263391, 0.219042} 

{0.249133, 0.120143, 0.351601, 0.279123,
 0.221703, 0.296748,  0.26327, 0.218279} 

{0.250842, 0.120456, 0.347602,   0.2811,
 0.221108, 0.296106, 0.264622, 0.218163} 

{0.246987, 0.121353,  0.34659,  0.28507,
 0.220422, 0.295887,  0.26501, 0.218681} 

{0.246576, 0.121921, 0.341561, 0.289942,
 0.220998, 0.295719, 0.265099, 0.218184} 

{0.246524, 0.121859, 0.341711, 0.289906,
 0.221176, 0.295322, 0.265316, 0.218186} 

{ 0.24812, 0.121327, 0.339832, 0.290721,
 0.220772, 0.295117, 0.265422, 0.218688} 

{ 0.24873, 0.121426,  0.33999, 0.289854,
 0.220312, 0.294228, 0.266314, 0.219146} 

{0.247162, 0.121856, 0.341663, 0.289319,
 0.219738, 0.295293, 0.265505, 0.219464} 

{0.248032, 0.119922, 0.342651, 0.289396,
 0.219724,  0.29512, 0.265927, 0.219229} 

{0.250574,  0.11941, 0.340921, 0.289095,
 0.219431, 0.295169, 0.266088, 0.219312} 

{0.251232, 0.119251, 0.337441, 0.292076,
 0.219747, 0.295541, 0.266154, 0.218557} 

{0.249737, 0.120121, 0.337449, 0.292694,
 0.219555, 0.295585, 0.266087, 0.218772} 

{0.249496, 0.120601, 0.337823,  0.29208,
 0.218937, 0.295268, 0.267346, 0.218449} 

{0.247534,  0.12105,  0.33785, 0.293565,
 0.217921, 0.298887, 0.266092,   0.2171} 

{0.246843, 0.120769, 0.338683, 0.293704,
 0.217574, 0.300657, 0.266308, 0.215461} 

{0.245879, 0.121903, 0.338492, 0.293726,
 0.217873, 0.300524, 0.265746, 0.215857} 

{0.246215, 0.121081, 0.341101, 0.291603,
 0.218591, 0.300688, 0.265328, 0.215393} 

{0.245464, 0.120998,  0.34282, 0.290718,
 0.218901, 0.299696, 0.264879, 0.216524} 

{0.243372, 0.124038, 0.343312, 0.289278,
 0.218452, 0.299013, 0.264597, 0.217939} 

{0.246835, 0.122542, 0.341982, 0.288642,
  0.21779,  0.29958, 0.264141, 0.218489} 

{0.246666, 0.123334, 0.341251, 0.288748,
 0.218307, 0.298712,  0.26336, 0.219621} 

{0.246723,  0.12382, 0.342769, 0.286687,
 0.217171, 0.299663, 0.263302, 0.219864} 

{0.249246, 0.122603, 0.341356, 0.286795,
 0.215963, 0.300881, 0.263295, 0.219861} 

{0.247263, 0.125446,  0.34029, 0.287001,
 0.215881, 0.302122, 0.262597,   0.2194} 

{0.245898, 0.128418, 0.338866, 0.286818,
 0.215339, 0.301753, 0.262317,  0.22059} 

{0.246766, 0.130013, 0.335269, 0.287953,
   0.2154, 0.302154, 0.262652, 0.219793} 

{0.247419, 0.129959, 0.335634, 0.286988,
 0.215676, 0.301373,  0.26316, 0.219791} 

{0.249852, 0.128932, 0.336078, 0.285138,
 0.215769,  0.30145, 0.262677, 0.220104} 

{0.250356, 0.129214, 0.334846, 0.285584,
 0.215897, 0.301796, 0.262121, 0.220186} 

{0.253694, 0.130252, 0.333762, 0.282292,
 0.216506, 0.300374, 0.262647, 0.220473} 

{  0.2544, 0.130815, 0.333615,  0.28117,
 0.216752, 0.299701, 0.262652, 0.220894} 

{0.255664,  0.13088, 0.334162, 0.279294,
 0.216704, 0.298711, 0.263361, 0.221223} 

{ 0.25613,  0.12998, 0.334718, 0.279172,
 0.217283, 0.298956, 0.262565, 0.221196} 
