cohors : 660 documents
{0.179655, 0.158827, 0.526254, 0.135263,
 0.242121, 0.228283, 0.257041, 0.272555} 

{0.188004, 0.155162, 0.522333, 0.134501,
 0.243498,  0.23021, 0.255343, 0.270949} 

{0.187484, 0.155592, 0.531191, 0.125732,
  0.24133, 0.228682, 0.258649, 0.271339} 

{0.188356,  0.16315, 0.526596, 0.121898,
  0.23602, 0.229661, 0.261996, 0.272323} 

{0.175165, 0.167673, 0.528241, 0.128921,
 0.232408, 0.232219, 0.260683, 0.274689} 

{ 0.17369, 0.171763, 0.529971, 0.124576,
 0.236175, 0.230855, 0.259875, 0.273096} 

{0.184512, 0.172744,  0.51824, 0.124503,
 0.234445, 0.230659, 0.258545, 0.276351} 

{0.172518, 0.178008,  0.52305, 0.126423,
 0.232785, 0.231714, 0.259479, 0.276022} 

{ 0.16879, 0.173029, 0.518865, 0.139316,
 0.231879, 0.232436, 0.259838, 0.275848} 

{0.173677, 0.172725, 0.514982, 0.138617,
 0.231953, 0.235546, 0.259308, 0.273193} 

{0.173993, 0.171498, 0.515579, 0.138931,
 0.233139, 0.235885, 0.257485, 0.273491} 

{0.170085, 0.171193,  0.50695, 0.151772,
 0.233782,  0.23522,  0.25633, 0.274668} 

{0.168009, 0.165845, 0.506348, 0.159799,
 0.234151,    0.235, 0.253993, 0.276856} 

{0.176831, 0.162228, 0.497637, 0.163304,
 0.233612,  0.23507,  0.25428, 0.277038} 

{0.168498, 0.160924, 0.499074, 0.171504,
 0.231983, 0.236304, 0.253792, 0.277922} 

{0.173113, 0.154263, 0.497871, 0.174753,
 0.230293, 0.243941, 0.255171, 0.270595} 

{0.154337, 0.164432, 0.504339, 0.176892,
 0.231871, 0.242026, 0.254782, 0.271321} 

{0.155335, 0.167812, 0.505558, 0.171295,
 0.232182, 0.242672, 0.253612, 0.271534} 

{0.149754, 0.174178, 0.499954, 0.176114,
 0.232342, 0.238204, 0.254964, 0.274489} 

{0.140635, 0.169879, 0.515222, 0.174264,
 0.230682, 0.240959, 0.254704, 0.273655} 

{0.139571, 0.163363, 0.519416,  0.17765,
 0.230098, 0.240166, 0.257925,  0.27181} 

{0.144184, 0.150752, 0.525585, 0.179478,
 0.228876,   0.2408, 0.257383, 0.272941} 

{0.140293, 0.150607,  0.52705, 0.182051,
 0.226431, 0.242821, 0.259724, 0.271023} 

{0.140964, 0.148009, 0.528901, 0.182125,
 0.226387, 0.243976, 0.259119, 0.270518} 

{0.135272, 0.144822, 0.542623, 0.177283,
 0.226335, 0.245529, 0.257284, 0.270852} 

{0.136208, 0.140381, 0.542333, 0.181078,
  0.22579, 0.246382, 0.256734, 0.271094} 

{0.136992, 0.137224, 0.546623, 0.179161,
 0.221518, 0.248306, 0.255371, 0.274805} 

{0.141471, 0.128854, 0.544631, 0.185044,
 0.220962, 0.245899, 0.258633, 0.274506} 

{0.140856, 0.132667, 0.525469, 0.201008,
 0.219838,    0.246, 0.257699, 0.276464} 

{0.141353, 0.132187, 0.528374, 0.198085,
 0.221445, 0.246736, 0.250919,   0.2809} 

{0.147361, 0.134193, 0.525437,  0.19301,
 0.222086, 0.245986, 0.250377, 0.281552} 

{0.148034, 0.133783,  0.52671, 0.191473,
 0.225662, 0.243425, 0.249613,   0.2813} 

{0.145155, 0.139781, 0.526172, 0.188893,
 0.223284, 0.249778, 0.247636, 0.279301} 

{0.150955, 0.137835, 0.530675, 0.180534,
  0.22294, 0.253512, 0.246083, 0.277464} 

{0.149929, 0.138879, 0.536097, 0.175095,
 0.223591, 0.253381,   0.2472, 0.275828} 

{0.159302, 0.134257, 0.533753, 0.172689,
 0.222633, 0.250503, 0.248874, 0.277991} 

{0.154331, 0.139154,  0.53916, 0.167355,
 0.226383,  0.25118,   0.2496, 0.272837} 

{0.144248, 0.147222, 0.539687, 0.168842,
 0.225629, 0.254647, 0.248006, 0.271717} 

{0.148775, 0.143367, 0.537337, 0.170521,
 0.226104, 0.254413, 0.248705, 0.270777} 

{ 0.14823, 0.139619, 0.544117, 0.168034,
 0.228219, 0.256371, 0.241935, 0.273474} 

{0.165748, 0.135312, 0.534806, 0.164134,
 0.227934, 0.250868, 0.243239, 0.277958} 

{0.167874, 0.141567, 0.528366, 0.162193,
 0.228306, 0.251009, 0.243281, 0.277405} 

{0.163837,  0.14267, 0.534269, 0.159225,
 0.227835, 0.253102, 0.241995, 0.277067} 

{0.170319, 0.147138, 0.525469, 0.157074,
 0.228299, 0.254102, 0.242966, 0.274633} 

{0.176544, 0.146865, 0.525716, 0.150875,
 0.228343, 0.252583, 0.243522, 0.275552} 

{0.175653, 0.147001, 0.535656,  0.14169,
 0.228568, 0.254393, 0.244375, 0.272664} 

{0.169442,  0.15035, 0.535822, 0.144386,
 0.228299, 0.248226, 0.244916,  0.27856} 

{0.176281, 0.150444, 0.526513, 0.146761,
 0.230601, 0.246021,  0.24615, 0.277228} 

{0.178109, 0.146189, 0.530637, 0.145065,
 0.231439, 0.243053, 0.247684, 0.277824} 

{ 0.16074, 0.152821, 0.536732, 0.149708,
 0.230703,  0.24296, 0.247915, 0.278422} 

{ 0.15809, 0.140958, 0.542577, 0.158374,
 0.229304, 0.244317, 0.248249,  0.27813} 

{0.158279, 0.141803, 0.539713, 0.160205,
 0.228995, 0.245978, 0.247402, 0.277625} 

{0.156925, 0.148162, 0.532079, 0.162834,
 0.226004,  0.24889, 0.247298, 0.277807} 

{0.161246, 0.144429,  0.53314, 0.161185,
 0.227921, 0.247536,  0.24713, 0.277412} 

{0.160987, 0.144682, 0.531642,  0.16269,
 0.226781,  0.24797, 0.247412, 0.277837} 

{0.160571, 0.142031, 0.530332, 0.167066,
 0.231438, 0.247318, 0.246441, 0.274803} 

{0.155805, 0.136297, 0.534624, 0.173274,
  0.23094, 0.247541, 0.246091, 0.275429} 

{0.155105, 0.135831, 0.537322, 0.171742,
 0.232529, 0.245361, 0.246354, 0.275756} 

{0.149851, 0.156464, 0.528156, 0.165529,
 0.233269, 0.242184, 0.242755, 0.281792} 

{0.149117,  0.15767, 0.525638, 0.167574,
 0.233142, 0.244951, 0.241832, 0.280075} 

{0.144635, 0.153082, 0.529905, 0.172379,
 0.233763, 0.245135, 0.240445, 0.280658} 

{0.140258, 0.152807, 0.530583, 0.176352,
 0.239001, 0.244988, 0.238063, 0.277948} 

{ 0.13984, 0.151004, 0.531014, 0.178142,
 0.240872, 0.244406,   0.2362, 0.278523} 

{0.135321, 0.151663, 0.533367, 0.179649,
 0.236393, 0.250195, 0.234695, 0.278717} 

{0.137204, 0.151951, 0.538659, 0.172186,
 0.239621, 0.250455, 0.233076, 0.276848} 

{0.135241,  0.15472, 0.538294, 0.171745,
 0.241191, 0.249914, 0.230181, 0.278713} 

{0.134519, 0.165443, 0.527892, 0.172146,
 0.243181, 0.251704, 0.228508, 0.276606} 

{0.133943, 0.172966, 0.518162, 0.174929,
 0.244708, 0.249988, 0.229292, 0.276012} 

{0.141905, 0.168218, 0.515082, 0.174795,
 0.245638, 0.249648, 0.229443, 0.275271} 

{0.141649, 0.168615, 0.510545,  0.17919,
 0.244441, 0.246634, 0.228918, 0.280007} 

{ 0.14189, 0.177336,  0.50721, 0.173565,
 0.242484, 0.248628, 0.230264, 0.278625} 

{0.146977, 0.179097, 0.503681, 0.170246,
  0.23907, 0.248036, 0.229577, 0.283316} 

{0.138626, 0.180157, 0.504052, 0.177165,
 0.241268, 0.246422, 0.231109, 0.281202} 

{0.145606,  0.17533, 0.502927, 0.176137,
 0.239329, 0.247605, 0.232113, 0.280953} 

{0.145517, 0.184113, 0.502307, 0.168063,
  0.23875, 0.247293, 0.234048,  0.27991} 

{0.150643, 0.179087, 0.503493, 0.166777,
 0.235791, 0.248513, 0.231143, 0.284553} 

{0.158465, 0.184412, 0.487829, 0.169294,
  0.23675, 0.248495, 0.231588, 0.283168} 

{0.160137, 0.187633, 0.477034, 0.175196,
 0.235326, 0.251028, 0.231273, 0.282373} 

{0.168447, 0.166398, 0.489503, 0.175652,
 0.235816, 0.249856, 0.233045, 0.281283} 

{0.164714, 0.192639, 0.469848, 0.172799,
 0.234647, 0.258932, 0.228237, 0.278184} 

{0.175987, 0.190852, 0.458675, 0.174486,
 0.236078, 0.254388,  0.23102, 0.278513} 

{0.181799, 0.193576, 0.452875,  0.17175,
 0.235576, 0.257057, 0.229726, 0.277641} 

{0.178854, 0.192844, 0.455013, 0.173289,
 0.235933, 0.255132, 0.230601, 0.278333} 

{0.193326, 0.193102, 0.456346, 0.157225,
 0.236212, 0.254623,  0.23203, 0.277135} 

{0.193222, 0.192537, 0.464787, 0.149454,
 0.239552, 0.251899, 0.230324, 0.278225} 

{0.175416, 0.193394, 0.472746, 0.158444,
 0.240919, 0.249255, 0.231229, 0.278597} 

{0.172656, 0.194462, 0.474993, 0.157889,
 0.239317, 0.251113,  0.23019, 0.279381} 

{0.176117, 0.184558,  0.48511, 0.154215,
  0.23158, 0.254201, 0.231665, 0.282554} 

{0.182252, 0.184834, 0.477352, 0.155562,
 0.236169,  0.25175, 0.232151, 0.279931} 

{0.182308, 0.168477, 0.488643, 0.160572,
 0.231676, 0.253978, 0.235818, 0.278528} 

{0.180461, 0.167892,  0.49439, 0.157257,
 0.231955, 0.256267,   0.2354, 0.276378} 

{0.180471, 0.169538, 0.488243, 0.161747,
  0.23485, 0.255508, 0.235167, 0.274475} 

{0.179353, 0.174664, 0.490053,  0.15593,
  0.23543, 0.256645, 0.235766, 0.272159} 

{ 0.17771, 0.170281, 0.500694, 0.151315,
 0.234818, 0.256923, 0.236484, 0.271775} 

{ 0.18022, 0.168387, 0.499925, 0.151468,
 0.235433, 0.255668, 0.235513, 0.273387} 

{0.174803, 0.189673, 0.486233, 0.149292,
 0.233599, 0.256824, 0.235376,   0.2742} 

{0.178373, 0.184407, 0.486671,  0.15055,
 0.234551, 0.257871,  0.23496, 0.272617} 

{ 0.17871, 0.170167, 0.493258, 0.157865,
 0.233596, 0.257865, 0.235232, 0.273307} 

{ 0.18134, 0.177477, 0.496421, 0.144761,
 0.232651, 0.256193, 0.236933, 0.274223} 

{0.178381, 0.184801, 0.491184, 0.145634,
 0.229472, 0.257124, 0.238164,  0.27524} 

{0.191656, 0.184004, 0.483046, 0.141293,
 0.228884, 0.257003, 0.237694, 0.276418} 

{0.187575, 0.180428, 0.491906, 0.140091,
 0.228779, 0.256233, 0.243505, 0.271483} 

{ 0.18974, 0.182147, 0.487334,  0.14078,
 0.227572, 0.256678, 0.243634, 0.272115} 

{ 0.19256, 0.164305, 0.495301, 0.147835,
  0.22873, 0.257187, 0.243628, 0.270456} 

{0.183951, 0.167771, 0.493574, 0.154704,
  0.22904, 0.252929,  0.24689, 0.271141} 

{0.183205, 0.165164, 0.495993, 0.155639,
 0.227251, 0.252797, 0.249996, 0.269956} 

{0.199759, 0.166872, 0.482711, 0.150658,
 0.225546, 0.255715,  0.25074, 0.267999} 

{ 0.19758,  0.17054, 0.488896, 0.142984,
 0.223388, 0.255938, 0.253667, 0.267007} 

{0.197939, 0.183213, 0.471709, 0.147139,
 0.222375, 0.256332,  0.25435, 0.266943} 

{0.196866, 0.185063, 0.464434, 0.153636,
 0.221732, 0.255733, 0.252592, 0.269944} 

{0.181804, 0.190138, 0.475189, 0.152868,
 0.219685, 0.257672, 0.253339, 0.269305} 

{0.184948, 0.189039, 0.467502, 0.158512,
 0.220796,  0.25725, 0.252925, 0.269028} 

{0.188922, 0.190583, 0.461561, 0.158933,
 0.221093, 0.256258, 0.253265, 0.269385} 

{0.194467, 0.192074, 0.456759,   0.1567,
 0.221284, 0.259163, 0.247757, 0.271796} 

{0.194529,  0.18822, 0.466788, 0.150462,
 0.220466, 0.260913, 0.248115, 0.270506} 

{0.193427, 0.199335, 0.464472, 0.142766,
 0.217702, 0.262902, 0.251105, 0.268291} 

{  0.1962,  0.19945, 0.461846, 0.142504,
 0.217225, 0.266523, 0.252126, 0.264125} 

{0.196549, 0.222831, 0.440897, 0.139722,
  0.21546, 0.267503, 0.253775, 0.263262} 

{  0.1967, 0.221685, 0.440012, 0.141604,
 0.212004, 0.266125, 0.256915, 0.264956} 

{0.195516, 0.217201, 0.443297, 0.143986,
 0.211711, 0.266901,  0.25584, 0.265548} 

{0.196041, 0.214369, 0.446651, 0.142939,
   0.2111, 0.268642, 0.255706, 0.264552} 

{0.199976, 0.218559, 0.440159, 0.141306,
 0.210661, 0.268027, 0.255884, 0.265427} 

{0.200151, 0.212548, 0.442614, 0.144688,
 0.211434, 0.264604, 0.255694, 0.268268} 

{ 0.20152, 0.207344, 0.449096,  0.14204,
 0.207499, 0.262209, 0.253639, 0.276653} 

{0.207894, 0.205403, 0.445508, 0.141195,
 0.208276, 0.260862, 0.252432, 0.278429} 

{0.210197,  0.21161, 0.438563,  0.13963,
 0.208815,  0.26296, 0.251314, 0.276911} 

{0.215782, 0.217006, 0.423134, 0.144077,
 0.208465, 0.259915, 0.256017, 0.275603} 

{0.213685, 0.218453, 0.427768, 0.140093,
 0.211512, 0.264206, 0.248596, 0.275687} 

{0.223765, 0.215758, 0.425385, 0.135091,
 0.207862, 0.264096, 0.251446, 0.276595} 

{0.229871, 0.208927, 0.430275, 0.130927,
 0.207062, 0.263459, 0.252357, 0.277123} 

{0.223982, 0.216704, 0.418591, 0.140722,
 0.209213, 0.262355, 0.253711, 0.274721} 

{ 0.22922, 0.211463, 0.419533, 0.139784,
 0.208489, 0.263082, 0.253581, 0.274847} 

{0.224546, 0.213112, 0.423495, 0.138847,
 0.209679, 0.264349, 0.251703,  0.27427} 

{0.225515, 0.215736, 0.427216, 0.131533,
 0.210116, 0.262046, 0.256203, 0.271634} 

{0.224576, 0.209214, 0.433095, 0.133115,
 0.212187, 0.261118, 0.255805,  0.27089} 

{0.221011,  0.21084, 0.432488, 0.135661,
 0.212268, 0.263137, 0.255382, 0.269213} 

{0.217195, 0.201773, 0.439595, 0.141437,
 0.214355, 0.264528, 0.256999, 0.264118} 

{0.218071,  0.20404, 0.437684, 0.140205,
 0.215867,  0.26392, 0.255105, 0.265108} 

{0.224911, 0.197704, 0.438634, 0.138751,
  0.21934, 0.263869, 0.254328, 0.262463} 

{0.228399, 0.192461,  0.43909, 0.140049,
 0.219464, 0.259833, 0.255804, 0.264898} 

{0.229371, 0.197626, 0.440157, 0.132846,
 0.217594, 0.257703, 0.252727, 0.271976} 

{0.224058, 0.198245, 0.446545, 0.131152,
 0.215391, 0.255743, 0.253766, 0.275099} 

{0.225691, 0.194477, 0.457945, 0.121887,
 0.215911, 0.249072, 0.253304, 0.281713} 

{0.224178, 0.198555, 0.459729, 0.117538,
 0.216026, 0.248728, 0.249798, 0.285447} 

{0.229231,  0.19898, 0.449878, 0.121911,
 0.214796, 0.260097, 0.247306, 0.277801} 

{0.225547, 0.215109,  0.44164, 0.117705,
 0.211215, 0.256724, 0.250673, 0.281388} 

{0.214416, 0.227191, 0.440294, 0.118099,
 0.212891, 0.245865,  0.25505, 0.286194} 

{0.213518, 0.234486,  0.44044, 0.111556,
 0.213384, 0.245101, 0.256853, 0.284662} 

{0.215047, 0.242817, 0.416335, 0.125801,
 0.213098, 0.244325, 0.253712, 0.288865} 

{0.212048, 0.250343, 0.410245, 0.127364,
 0.215306, 0.244001, 0.251847, 0.288846} 

{ 0.22107, 0.237705, 0.411804, 0.129421,
 0.218658, 0.245619, 0.253818, 0.281905} 

{0.215715,  0.23814, 0.412627, 0.133518,
 0.220458, 0.245818, 0.251429, 0.282295} 

{0.223253, 0.234424, 0.412935, 0.129389,
 0.220627,  0.24553, 0.251281, 0.282563} 

{0.222174, 0.236897, 0.409936, 0.130993,
 0.220278, 0.246582, 0.251278, 0.281861} 

{0.224476, 0.212344,  0.42475,  0.13843,
 0.218442, 0.253548, 0.248587, 0.279423} 

{0.234178, 0.208315, 0.423206, 0.134301,
 0.218781, 0.253059, 0.249661,   0.2785} 

{0.233442, 0.211518, 0.414936, 0.140104,
 0.218366, 0.261701, 0.244889, 0.275044} 

{0.217468,  0.21417, 0.408048, 0.160314,
  0.22347, 0.259585, 0.245178, 0.271766} 

{0.224983, 0.210298, 0.407967, 0.156752,
 0.223122, 0.260089, 0.243525, 0.273264} 

{0.223664, 0.201809, 0.418141, 0.156386,
 0.223579, 0.260989, 0.241857, 0.273575} 

{0.211954, 0.199835,  0.44103, 0.147181,
 0.223084, 0.264284, 0.237761,  0.27487} 

{0.219029, 0.198114, 0.433616, 0.149241,
 0.221914, 0.263726, 0.239316, 0.275044} 

{0.223554,  0.19786, 0.433405, 0.145181,
 0.216287, 0.265811, 0.241605, 0.276296} 

{  0.2189, 0.230316, 0.405715, 0.145069,
  0.21451, 0.265073, 0.239416, 0.281001} 

{0.211572, 0.229291, 0.403252, 0.155885,
 0.213786, 0.265479, 0.239898, 0.280837} 

{0.219104, 0.227401, 0.394246, 0.159249,
 0.214119, 0.265451, 0.240744, 0.279685} 

{ 0.21607,  0.20362, 0.398439, 0.181871,
  0.21414, 0.262513, 0.242517,  0.28083} 

{0.217799, 0.194959, 0.396436, 0.190807,
 0.215248, 0.261773, 0.245678, 0.277301} 

{0.217836, 0.191546, 0.396284, 0.194334,
 0.215142, 0.261247, 0.246299, 0.277312} 

{0.224406, 0.200037, 0.392505, 0.183052,
 0.217782, 0.266537, 0.235183, 0.280498} 

{0.225187, 0.202268, 0.392255, 0.180291,
 0.217506, 0.265328, 0.238099, 0.279067} 

{ 0.22152, 0.203284, 0.400745, 0.174452,
 0.218305, 0.267174, 0.236382, 0.278139} 

{ 0.22389, 0.198558, 0.414573, 0.162978,
 0.218756,  0.26701, 0.237404, 0.276829} 

{0.229917, 0.193201, 0.414796, 0.162085,
 0.221623, 0.265267, 0.236991, 0.276119} 

{0.228912, 0.203308,    0.409,  0.15878,
 0.221659, 0.266087, 0.233579, 0.278675} 

{0.231995, 0.198527,  0.41506, 0.154418,
 0.221912, 0.265476, 0.232281, 0.280332} 

{0.236987, 0.177925, 0.421299,  0.16379,
 0.230323, 0.264786, 0.230079, 0.274813} 

{ 0.22121, 0.177371, 0.433133, 0.168286,
 0.229048, 0.263774, 0.230526, 0.276651} 

{0.219303, 0.167428, 0.435715, 0.177555,
 0.231078,  0.26331, 0.231548, 0.274064} 

{0.211525, 0.159029, 0.452823, 0.176623,
 0.233181, 0.263517, 0.228758, 0.274544} 

{ 0.20863, 0.167828, 0.466311,  0.15723,
  0.23146, 0.263059, 0.229405, 0.276076} 

{0.198992, 0.162351, 0.466124, 0.172532,
 0.236259,  0.26038, 0.229608, 0.273754} 

{0.217777,  0.17246, 0.442297, 0.167465,
 0.238839, 0.258059, 0.228861, 0.274242} 

{0.216122, 0.178135, 0.438212, 0.167531,
 0.238374,   0.2574, 0.228348, 0.275878} 

{0.208379, 0.174747, 0.435541, 0.181334,
 0.236373, 0.258598, 0.228959, 0.276069} 

{0.212266, 0.168409, 0.443251, 0.176074,
 0.233419, 0.258519, 0.233431, 0.274631} 

{ 0.21378,  0.16199, 0.444402, 0.179829,
 0.231734, 0.257498, 0.233845, 0.276923} 

{0.202281, 0.167909, 0.450471, 0.179339,
 0.233132, 0.253979, 0.235229, 0.277659} 

{0.200619, 0.169628, 0.452896, 0.176856,
 0.228131, 0.251291, 0.236522, 0.284055} 

{0.198969, 0.169473,  0.45528, 0.176278,
 0.227399,  0.24843, 0.234674, 0.289497} 

{0.193024, 0.167907,  0.46007, 0.178999,
 0.229975, 0.246485, 0.234486, 0.289053} 

{0.194484, 0.170913, 0.453688, 0.180915,
 0.229913, 0.246168, 0.234749,  0.28917} 

{0.195309, 0.167318, 0.447216, 0.190157,
 0.231436, 0.247117, 0.232615, 0.288833} 

{0.198087, 0.171253, 0.446251, 0.184409,
 0.231385, 0.248883, 0.232124, 0.287608} 

{0.198534, 0.169902,  0.44315, 0.188414,
 0.233155, 0.247377, 0.234047,  0.28542} 

{0.191782, 0.170112, 0.446156,  0.19195,
  0.23184, 0.243267, 0.237125, 0.287768} 

{0.186275, 0.170371, 0.437721, 0.205633,
 0.229689, 0.246031, 0.234569, 0.289711} 

{0.186132, 0.175166, 0.435502,   0.2032,
 0.230254, 0.247512, 0.233414,  0.28882} 

{0.185574, 0.172695, 0.442893, 0.198839,
 0.233589, 0.247482, 0.231973, 0.286955} 

{0.163993,  0.17962, 0.455199, 0.201187,
 0.235123, 0.244982, 0.231608, 0.288287} 

{0.166121, 0.179036, 0.456713,  0.19813,
 0.234119, 0.244629, 0.235941,  0.28531} 

{0.173385, 0.177644, 0.448714, 0.200257,
 0.233819, 0.243397,  0.23976, 0.283024} 

{ 0.17171, 0.178861, 0.453235, 0.196193,
 0.234183, 0.241057, 0.241441, 0.283318} 

{0.167914, 0.187169, 0.454632, 0.190285,
 0.232087, 0.242055, 0.242343, 0.283515} 

{0.165528, 0.186358, 0.454131, 0.193983,
 0.233808, 0.240437, 0.242641, 0.283114} 

{0.156177, 0.189869, 0.457691, 0.196263,
 0.235034, 0.237386, 0.243487, 0.284093} 

{0.158387, 0.192577, 0.433507, 0.215529,
 0.234114, 0.239617, 0.240995, 0.285274} 

{0.158514, 0.200436, 0.427038, 0.214012,
  0.23547, 0.238116, 0.240182, 0.286231} 

{0.160857,  0.19783, 0.424644,  0.21667,
 0.232715, 0.239314, 0.239856, 0.288116} 

{0.158013, 0.205115, 0.435979, 0.200893,
 0.233875,  0.23958, 0.238258, 0.288287} 

{ 0.16245, 0.201947, 0.437363,  0.19824,
 0.236077, 0.239655, 0.239616, 0.284652} 

{0.167083, 0.203513, 0.439718, 0.189686,
 0.234702, 0.237449, 0.238672, 0.289177} 

{0.170929, 0.198767, 0.443849, 0.186454,
 0.236134, 0.239206, 0.234426, 0.290234} 

{0.169845, 0.196874, 0.447934, 0.185347,
 0.238496, 0.237419, 0.235921, 0.288164} 

{0.171559, 0.198263, 0.438672, 0.191506,
 0.239399, 0.238967, 0.242031, 0.279603} 

{0.176389, 0.193397, 0.441308, 0.188906,
  0.23877, 0.239634, 0.241772, 0.279825} 

{0.183658, 0.190147, 0.435637, 0.190558,
 0.239972, 0.239636, 0.240844, 0.279548} 

===============  per type  ===============
Featuretype=0  
0.18365825351252235   T=0,K=0:  castrum (0.017) ; eques (0.010) ; duo (0.009) ; agmen (0.008) ; praetorius (0.008) ; cohors (0.007) ; omnis (0.007) ; aula (0.007) ; hostis (0.007) ; primus (0.006) ; 
0.23997205273776873   T=1,K=0:  castrum (0.017) ; eques (0.010) ; duo (0.009) ; agmen (0.008) ; praetorius (0.008) ; omnis (0.007) ; cohors (0.007) ; hostis (0.007) ; aula (0.006) ; primus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  castrum (0.017) ; eques (0.010) ; duo (0.009) ; agmen (0.008) ; praetorius (0.008) ; cohors (0.007) ; omnis (0.007) ; hostis (0.007) ; aula (0.007) ; primus (0.006) ; 


Featuretype=1  
0.190147132938079   T=0,K=1:  praetorius (0.013) ; omnis (0.009) ; magnus (0.009) ; se (0.009) ; legio (0.009) ; primus (0.007) ; mitto (0.006) ; Romanus (0.006) ; universus (0.006) ; proximus (0.006) ; 
0.23963616961062748   T=1,K=1:  praetorius (0.014) ; omnis (0.009) ; se (0.009) ; legio (0.009) ; magnus (0.008) ; primus (0.007) ; Romanus (0.007) ; proximus (0.006) ; mitto (0.006) ; universus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  praetorius (0.014) ; omnis (0.009) ; se (0.009) ; legio (0.009) ; magnus (0.009) ; primus (0.007) ; Romanus (0.006) ; mitto (0.006) ; proximus (0.006) ; universus (0.006) ; 


Featuretype=2  
0.43563710852010545   T=0,K=2:  legio (0.011) ; praesidium (0.011) ; hostis (0.010) ; castrum (0.010) ; eques (0.009) ; decem (0.009) ; signum (0.009) ; urbs (0.008) ; Romanus (0.008) ; impetus (0.006) ; 
0.24084402520255324   T=1,K=2:  legio (0.012) ; hostis (0.011) ; praesidium (0.010) ; castrum (0.010) ; eques (0.009) ; decem (0.009) ; signum (0.009) ; urbs (0.008) ; Romanus (0.008) ; modus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  legio (0.011) ; praesidium (0.011) ; hostis (0.011) ; castrum (0.010) ; eques (0.009) ; decem (0.009) ; signum (0.009) ; urbs (0.008) ; Romanus (0.008) ; impetus (0.006) ; 


Featuretype=3  
0.1905575050292932   T=0,K=3:  legio (0.012) ; ala (0.010) ; bellum (0.009) ; exercitus (0.008) ; praetorius (0.008) ; singulus (0.007) ; se (0.007) ; vel (0.006) ; mitto (0.006) ; tendo (0.006) ; 
0.2795477524490505   T=1,K=3:  legio (0.012) ; ala (0.010) ; praetorius (0.008) ; exercitus (0.008) ; bellum (0.008) ; singulus (0.007) ; se (0.007) ; vel (0.007) ; mitto (0.007) ; tendo (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  legio (0.012) ; ala (0.010) ; bellum (0.008) ; praetorius (0.008) ; exercitus (0.008) ; singulus (0.007) ; se (0.007) ; vel (0.007) ; mitto (0.006) ; tendo (0.006) ; 



===============  per time  ===============
Time=0  
0.18365825351252235   T=0,K=0:  castrum (0.017) ; eques (0.010) ; duo (0.009) ; agmen (0.008) ; praetorius (0.008) ; cohors (0.007) ; omnis (0.007) ; aula (0.007) ; hostis (0.007) ; primus (0.006) ; 
0.190147132938079   T=0,K=1:  praetorius (0.013) ; omnis (0.009) ; magnus (0.009) ; se (0.009) ; legio (0.009) ; primus (0.007) ; mitto (0.006) ; Romanus (0.006) ; universus (0.006) ; proximus (0.006) ; 
0.43563710852010545   T=0,K=2:  legio (0.011) ; praesidium (0.011) ; hostis (0.010) ; castrum (0.010) ; eques (0.009) ; decem (0.009) ; signum (0.009) ; urbs (0.008) ; Romanus (0.008) ; impetus (0.006) ; 
0.1905575050292932   T=0,K=3:  legio (0.012) ; ala (0.010) ; bellum (0.009) ; exercitus (0.008) ; praetorius (0.008) ; singulus (0.007) ; se (0.007) ; vel (0.006) ; mitto (0.006) ; tendo (0.006) ; 

Time=1  
0.23997205273776873   T=1,K=0:  castrum (0.017) ; eques (0.010) ; duo (0.009) ; agmen (0.008) ; praetorius (0.008) ; omnis (0.007) ; cohors (0.007) ; hostis (0.007) ; aula (0.006) ; primus (0.006) ; 
0.23963616961062748   T=1,K=1:  praetorius (0.014) ; omnis (0.009) ; se (0.009) ; legio (0.009) ; magnus (0.008) ; primus (0.007) ; Romanus (0.007) ; proximus (0.006) ; mitto (0.006) ; universus (0.006) ; 
0.24084402520255324   T=1,K=2:  legio (0.012) ; hostis (0.011) ; praesidium (0.010) ; castrum (0.010) ; eques (0.009) ; decem (0.009) ; signum (0.009) ; urbs (0.008) ; Romanus (0.008) ; modus (0.006) ; 
0.2795477524490505   T=1,K=3:  legio (0.012) ; ala (0.010) ; praetorius (0.008) ; exercitus (0.008) ; bellum (0.008) ; singulus (0.007) ; se (0.007) ; vel (0.007) ; mitto (0.007) ; tendo (0.006) ; 

...storing model
cohors done!
