ancilla : 333 documents
 0.222421, 0.333912, 0.228385, 0.215282} 

{ 0.22391, 0.244995,  0.28294, 0.248154,
 0.219077, 0.339447, 0.225918, 0.215557} 

{0.209741, 0.269243, 0.332729, 0.188287,
 0.221825, 0.342092, 0.223012, 0.213071} 

{0.200442,   0.2471, 0.355213, 0.197244,
 0.221802, 0.342596, 0.223565, 0.212037} 

{0.231513, 0.222919, 0.359672, 0.185895,
 0.223963, 0.344728, 0.224023, 0.207286} 

{0.211531,  0.14049, 0.406457, 0.241522,
 0.224368, 0.343085, 0.223547,    0.209} 

{0.183835, 0.167566, 0.461858, 0.186742,
 0.222748, 0.349458, 0.220741, 0.207053} 

{0.157494, 0.220146, 0.379238, 0.243122,
 0.221558,  0.34989, 0.221603, 0.206949} 

{0.119355, 0.220202, 0.441307, 0.219136,
 0.224559, 0.341275, 0.222815, 0.211351} 

{0.154032,  0.18167, 0.320174, 0.344123,
 0.226441, 0.336827, 0.224647, 0.212085} 

{0.076465, 0.195483, 0.327503,  0.40055,
 0.223397,  0.33464, 0.230629, 0.211334} 

{0.099957, 0.209511,  0.43752, 0.253012,
 0.224165, 0.332469,  0.23189, 0.211476} 

{0.109543, 0.166254, 0.389754,  0.33445,
 0.224276, 0.329856, 0.235365, 0.210503} 

{0.118143, 0.118296, 0.407907, 0.355654,
 0.228041, 0.323758, 0.236033, 0.212169} 

{0.126286, 0.253589, 0.317929, 0.302196,
 0.231986, 0.325134, 0.227321, 0.215559} 

{0.152211, 0.262288, 0.356606, 0.228894,
 0.232948,  0.32753, 0.216724, 0.222799} 

{0.185409, 0.266397, 0.374666, 0.173527,
 0.241933, 0.324905, 0.214726, 0.218435} 

{0.234681, 0.204409, 0.396343, 0.164567,
 0.244112, 0.318442, 0.218791, 0.218655} 

{0.246153, 0.209635, 0.399444, 0.144767,
  0.24275,  0.31274, 0.220813, 0.223697} 

{0.153623, 0.118255,   0.6159, 0.112222,
 0.244704, 0.315513, 0.221146, 0.218637} 

{0.186128, 0.105711, 0.592217, 0.115943,
 0.243764, 0.313404,  0.22067, 0.222162} 

{0.186885, 0.157979, 0.535178, 0.119958,
 0.245454, 0.314282, 0.218783, 0.221481} 

{0.176732, 0.200079,  0.50765, 0.115539,
 0.246039, 0.307849, 0.220088, 0.226024} 

{0.274565,  0.21201, 0.389507, 0.123918,
 0.245364, 0.309006, 0.220642, 0.224988} 

{0.278947, 0.242228, 0.371511, 0.107314,
  0.24437, 0.308288, 0.223157, 0.224185} 

{0.257174, 0.232676, 0.404315, 0.105834,
  0.24416, 0.307183, 0.219245, 0.229412} 

{0.166278, 0.294859, 0.428826, 0.110038,
 0.243114,  0.30568,   0.2173, 0.233906} 

{0.132813, 0.277814, 0.499275, 0.090099,
 0.241145, 0.306774, 0.219141,  0.23294} 

{0.122793, 0.364694, 0.423103,  0.08941,
 0.236764, 0.328982, 0.209538, 0.224716} 

{0.125557, 0.396426, 0.380845, 0.097172,
 0.233231, 0.325907, 0.215865, 0.224997} 

{0.141574, 0.388813, 0.388628, 0.080985,
  0.23435, 0.326977, 0.214649, 0.224024} 

{0.163112,  0.36562, 0.325155, 0.146113,
 0.232699, 0.326478, 0.219844, 0.220979} 

{0.177749,  0.34947, 0.283515, 0.189266,
   0.2328, 0.327383, 0.219616, 0.220201} 

{0.112953, 0.295238, 0.372178, 0.219631,
 0.232596, 0.325765, 0.226164, 0.215474} 

{0.113719, 0.249691, 0.367901, 0.268689,
 0.233136,  0.32467, 0.223121, 0.219074} 

{0.147291, 0.241823, 0.369166,  0.24172,
 0.231283, 0.322072,  0.22454, 0.222105} 

{0.134922, 0.259975, 0.384969, 0.220134,
 0.224404, 0.322729, 0.224489, 0.228378} 

{0.163067, 0.316839,  0.33299, 0.187105,
 0.221116, 0.326251, 0.223528, 0.229105} 

{0.244123, 0.199989, 0.348338, 0.207549,
 0.223014, 0.325938, 0.224417, 0.226632} 

{0.144609,   0.1748, 0.449395, 0.231195,
 0.223992, 0.326752, 0.220775, 0.228481} 

{0.126857, 0.173474,  0.44607, 0.253598,
 0.226289, 0.322701, 0.216561, 0.234448} 

{ 0.10582, 0.164461, 0.348379, 0.381341,
 0.224607, 0.321713, 0.220505, 0.233176} 

{ 0.14629, 0.136058, 0.322978, 0.394673,
 0.224545, 0.325694, 0.225811,  0.22395} 

{0.139791, 0.153894, 0.307991, 0.398324,
 0.222083, 0.328047, 0.225851, 0.224019} 

{0.111959, 0.132909, 0.288432,   0.4667,
 0.221991, 0.329509, 0.225241, 0.223258} 

{0.100255, 0.164089, 0.230659, 0.504997,
 0.222973, 0.323928, 0.223694, 0.229405} 

{0.126587, 0.329227, 0.363012, 0.181174,
 0.220051,  0.32497, 0.224271, 0.230708} 

{0.140595,  0.32349, 0.309398, 0.226518,
 0.219849, 0.322329, 0.230634, 0.227188} 

{0.104226, 0.318992, 0.387444, 0.189338,
 0.217345, 0.319758, 0.240071, 0.222826} 

{0.116325, 0.326486, 0.376736, 0.180452,
 0.220047, 0.316874,  0.24297, 0.220109} 

{0.162977, 0.364885, 0.318572, 0.153566,
 0.219136, 0.316138, 0.243342, 0.221384} 

{0.202312, 0.316966, 0.309727, 0.170995,
 0.221835, 0.318687, 0.243052, 0.216426} 

{0.197218, 0.230234, 0.371213, 0.201334,
  0.22282,  0.31842, 0.243931, 0.214829} 

{0.192236, 0.274825, 0.374604, 0.158336,
 0.221154, 0.317269, 0.244393, 0.217185} 

{0.155245, 0.262501, 0.419014,  0.16324,
 0.223265, 0.315317,  0.24243, 0.218987} 

{0.152259, 0.225978, 0.397212, 0.224551,
 0.221996, 0.313029, 0.243339, 0.221636} 

{0.141282, 0.226336, 0.408583, 0.223799,
 0.226452, 0.304505, 0.246337, 0.222707} 

{0.116115, 0.264028, 0.382506, 0.237351,
 0.228434, 0.303652,   0.2462, 0.221715} 

{0.138753, 0.274211, 0.352054, 0.234983,
 0.229845,  0.30118, 0.236649, 0.232325} 

{ 0.10229, 0.380891, 0.330272, 0.186547,
 0.226825, 0.300881,  0.24098, 0.231313} 

{0.121908, 0.383694,  0.28232, 0.212077,
 0.226401, 0.300584, 0.241977, 0.231038} 

{0.110574, 0.337739, 0.387725, 0.163961,
 0.221951, 0.299758, 0.242749, 0.235542} 

{0.146073, 0.378457, 0.306451,  0.16902,
  0.22472, 0.299463, 0.241852, 0.233965} 

{0.201782,  0.41989, 0.185457, 0.192871,
 0.231231, 0.297958, 0.240823, 0.229988} 

{0.230706, 0.416439, 0.168748, 0.184107,
 0.229829, 0.299393,  0.24078, 0.229998} 

{0.251506, 0.331634, 0.236405, 0.180455,
 0.230508, 0.298984, 0.241577, 0.228931} 

{0.247207, 0.363105, 0.221448, 0.168241,
 0.229076, 0.301673, 0.242176, 0.227075} 

{0.249533, 0.357514, 0.234331, 0.158622,
 0.233421, 0.298862,  0.24541, 0.222307} 

{0.222258, 0.381293, 0.227888, 0.168561,
 0.232758, 0.299825, 0.250327, 0.217091} 

{0.286657, 0.390711, 0.172495, 0.150137,
 0.232446, 0.302865, 0.249804, 0.214884} 

{0.227527, 0.443511, 0.176213, 0.152749,
 0.228859, 0.305861, 0.247157, 0.218122} 

{0.246655, 0.438633, 0.159795, 0.154918,
 0.233612, 0.303715, 0.245624, 0.217048} 

{ 0.28656, 0.361475, 0.214947, 0.137018,
 0.233612, 0.303295, 0.246248, 0.216845} 

{0.299835, 0.365797, 0.202123, 0.132246,
 0.226124,  0.30583, 0.247128, 0.220918} 

{0.290857, 0.346791, 0.267079, 0.095272,
 0.221635, 0.298606, 0.247987, 0.231772} 

{ 0.17458, 0.388109, 0.254336, 0.182976,
 0.220056, 0.298984, 0.247711, 0.233249} 

{0.155475, 0.393402, 0.257604, 0.193518,
 0.217942, 0.301448, 0.247386, 0.233223} 

{ 0.12706, 0.351885,  0.23491, 0.286145,
  0.21793, 0.304033, 0.247457,  0.23058} 

{0.124943, 0.359281, 0.258839, 0.256938,
 0.215164, 0.307612, 0.247113,  0.23011} 

{0.158004, 0.298466, 0.243284, 0.300245,
 0.213021, 0.308557, 0.247244, 0.231177} 

{0.192797, 0.351894,   0.2517, 0.203609,
 0.214635, 0.308254, 0.244516, 0.232594} 

{0.175628,  0.32441, 0.248329, 0.251633,
 0.220831, 0.311124, 0.235468, 0.232577} 

{0.171009,  0.29197, 0.269783, 0.267238,
 0.221608, 0.313852, 0.233535, 0.231005} 

{0.163935, 0.316255, 0.236153, 0.283657,
 0.220997, 0.313454, 0.233878,  0.23167} 

{0.151496, 0.336226, 0.223152, 0.289126,
 0.218479, 0.318036, 0.234122, 0.229363} 

{0.164034, 0.379347, 0.152423, 0.304196,
 0.218648, 0.320215,  0.23041, 0.230727} 

{0.154373, 0.430149, 0.165719,  0.24976,
 0.215564, 0.330149, 0.228225, 0.226062} 

{0.170012, 0.411238, 0.176457, 0.242293,
 0.214772, 0.331594, 0.230331, 0.223302} 

{0.233706, 0.346406, 0.143449, 0.276439,
  0.21676, 0.329027,  0.23215, 0.222064} 

{0.146693, 0.219667, 0.137823, 0.495817,
 0.214424, 0.326292, 0.239099, 0.220184} 

{0.128831, 0.258379, 0.178057, 0.434733,
 0.212391, 0.330482, 0.238339, 0.218788} 

{0.134266, 0.254231, 0.195024, 0.416479,
  0.21279,  0.32898, 0.237824, 0.220406} 

{0.118576, 0.343384, 0.186183, 0.351856,
 0.217213, 0.326809, 0.241289, 0.214689} 

{0.144082, 0.359945, 0.148312, 0.347661,
 0.213619, 0.324282, 0.244627, 0.217472} 

{0.185849, 0.349925, 0.167013, 0.297213,
  0.21305, 0.324747, 0.240826, 0.221377} 

{0.192271, 0.371462, 0.163012, 0.273255,
 0.217047, 0.326215, 0.236998,  0.21974} 

{0.198945,  0.43203, 0.202048, 0.166977,
 0.220492, 0.324531, 0.233875, 0.221102} 

{ 0.16708, 0.403766, 0.268912, 0.160242,
 0.223088, 0.323727, 0.232005, 0.221181} 

{0.175562, 0.318973, 0.241643, 0.263821,
  0.22514, 0.323355, 0.232108, 0.219397} 

{0.207088, 0.371397, 0.275874, 0.145641,
 0.220925, 0.320342, 0.235607, 0.223126} 

{0.164486, 0.455723, 0.228539, 0.151252,
 0.223899, 0.318983, 0.234373, 0.222745} 

{0.156664, 0.468819, 0.201494, 0.173022,
  0.22651, 0.317362, 0.234684, 0.221445} 

{0.136332, 0.361683, 0.313317, 0.188667,
 0.225741, 0.318859, 0.234281, 0.221118} 

{0.138341, 0.368827, 0.366624, 0.126208,
 0.226755, 0.319526, 0.236059, 0.217659} 

{0.156394, 0.368734, 0.315604, 0.159268,
 0.226163, 0.320985, 0.235604, 0.217249} 

{ 0.14791, 0.450201,  0.27088, 0.131009,
 0.226477, 0.322929, 0.236122, 0.214471} 

{0.143326, 0.422368, 0.324872, 0.109434,
 0.219709,  0.33719, 0.232524, 0.210577} 

{0.143766, 0.427095, 0.297552, 0.131586,
 0.223619, 0.337182, 0.227619, 0.211579} 

{0.157231, 0.355228, 0.372093, 0.115448,
 0.223809, 0.331377, 0.227091, 0.217723} 

{0.134069, 0.385384, 0.370194, 0.110353,
 0.220774, 0.330498,  0.23597, 0.212757} 

{0.111671, 0.403086, 0.344008, 0.141235,
 0.223505, 0.334983, 0.229408, 0.212104} 

{0.219153, 0.148085, 0.352983,  0.27978,
 0.224499, 0.331499, 0.231275, 0.212728} 

{0.184881, 0.111082, 0.375507,  0.32853,
 0.224487, 0.332699, 0.232483, 0.210331} 

{0.194072, 0.122885, 0.351483,  0.33156,
 0.222904, 0.335398, 0.232435, 0.209263} 

{0.181331, 0.118563, 0.398614, 0.301492,
 0.231286, 0.319487, 0.235075, 0.214153} 

{0.181102, 0.112128, 0.379886, 0.326884,
 0.230599, 0.321874, 0.235244, 0.212283} 

{0.227519, 0.116795, 0.483964, 0.171722,
 0.230853, 0.316925, 0.239682,  0.21254} 

{0.229951, 0.117436, 0.481347, 0.171266,
 0.229684,  0.32295,  0.23709, 0.210275} 

{0.245057, 0.132815,   0.4722, 0.149928,
  0.22914,  0.31967, 0.240781, 0.210408} 

{0.243777, 0.137071, 0.489729, 0.129423,
 0.227617, 0.318154, 0.240997, 0.213232} 

{0.184083, 0.139637, 0.570555, 0.105725,
 0.226848,  0.32454, 0.241988, 0.206624} 

{0.204344, 0.136034, 0.571477, 0.088144,
 0.229553, 0.329045, 0.239129, 0.202273} 

{0.312541,  0.12661, 0.465142, 0.095707,
 0.231705, 0.331337, 0.235547, 0.201411} 

{0.313139, 0.109778, 0.502669, 0.074414,
 0.228362, 0.331224, 0.235416, 0.204997} 

{0.337479, 0.155733, 0.443233, 0.063555,
  0.22393, 0.333319, 0.237014, 0.205737} 

{0.277756, 0.131184, 0.504174, 0.086885,
 0.222849, 0.333734, 0.238741, 0.204676} 

{0.331219, 0.127731, 0.422476, 0.118575,
 0.222103, 0.331575, 0.238674, 0.207647} 

{0.294458, 0.185686, 0.409191, 0.110665,
 0.221488, 0.331553, 0.239293, 0.207665} 

{ 0.28624, 0.183086, 0.425127, 0.105548,
 0.223016, 0.325562, 0.243703, 0.207719} 

{0.182777, 0.273279, 0.387127, 0.156817,
 0.223299, 0.325113, 0.248958,  0.20263} 

{0.190907, 0.206977, 0.444482, 0.157633,
 0.228799, 0.324496, 0.244676, 0.202029} 

{ 0.11044, 0.172093, 0.615736, 0.101731,
 0.225625,  0.32772, 0.245019, 0.201636} 

{0.109146, 0.149202, 0.663233, 0.078419,
  0.22635, 0.325637, 0.244905, 0.203108} 

{0.094559, 0.123045, 0.601582, 0.180814,
 0.228988,  0.32264, 0.241211, 0.207161} 

{0.156167, 0.136793, 0.475388, 0.231652,
 0.236494,  0.32005, 0.242516,  0.20094} 

{0.156859, 0.138822, 0.474254, 0.230065,
  0.23718, 0.317011, 0.243481, 0.202328} 

{0.162665, 0.150545, 0.442385, 0.244406,
 0.237727, 0.317714, 0.243639,  0.20092} 

{0.136794, 0.228571, 0.363315, 0.271319,
 0.237208, 0.320607, 0.242579, 0.199606} 

{0.142834, 0.177545, 0.403203, 0.276418,
 0.234523, 0.322234,  0.24255, 0.200693} 

{ 0.15823, 0.149267, 0.455401, 0.237102,
 0.240533, 0.321989, 0.239069, 0.198409} 

{0.174134, 0.178363, 0.452066, 0.195437,
 0.239973, 0.333211, 0.229528, 0.197288} 

{0.164775, 0.153123, 0.484633,  0.19747,
 0.238904,  0.33523, 0.227198, 0.198668} 

{0.157092, 0.144162,  0.47214, 0.226606,
 0.237377, 0.333362, 0.233465, 0.195796} 

{0.195938, 0.176715, 0.343209, 0.284138,
 0.237984, 0.332597, 0.232623, 0.196796} 

{0.256184, 0.151292, 0.337889, 0.254634,
 0.237073, 0.327578, 0.230692, 0.204657} 

{0.357908, 0.202113, 0.238689,  0.20129,
 0.238177, 0.326196, 0.231888, 0.203739} 

{0.335236, 0.233235, 0.218399,  0.21313,
 0.238204, 0.323163, 0.239386, 0.199247} 

{0.270453, 0.173781, 0.335236,  0.22053,
 0.237893, 0.321555,  0.23833, 0.202222} 

{0.191102, 0.289099,  0.32972, 0.190079,
  0.23935, 0.312655, 0.243047, 0.204947} 

{0.221009, 0.346165, 0.276597, 0.156228,
 0.239359, 0.309805,  0.24319, 0.207646} 

{0.150027, 0.415623, 0.260857, 0.173493,
 0.239655, 0.312349, 0.239814, 0.208182} 

{0.180002, 0.440463, 0.217399, 0.162136,
 0.242246, 0.312453, 0.238808, 0.206493} 

{0.234857, 0.343532, 0.256324, 0.165287,
 0.242695, 0.311579, 0.237675, 0.208052} 

{0.246688, 0.407347, 0.197975,  0.14799,
 0.260889, 0.309657, 0.221875,  0.20758} 

{0.220631, 0.377539, 0.257323, 0.144507,
  0.26779, 0.304787, 0.221935, 0.205488} 

{0.270039, 0.330139, 0.257923, 0.141898,
  0.27092, 0.305903, 0.221799, 0.201378} 

{  0.2445, 0.331134,   0.2826, 0.141766,
 0.268725, 0.307468, 0.220643, 0.203164} 

{0.206864, 0.291457, 0.338385, 0.163295,
 0.270135, 0.309356, 0.216129,  0.20438} 

{0.182799, 0.262246, 0.257463, 0.297492,
 0.269705, 0.308669, 0.216712, 0.204915} 

{0.165811, 0.286007, 0.307982,   0.2402,
  0.26671, 0.304905, 0.221398, 0.206987} 

{0.096343, 0.309786, 0.332388, 0.261483,
 0.259963, 0.311346, 0.220659, 0.208031} 

{0.109023, 0.315132, 0.287037, 0.288809,
 0.261315, 0.310888, 0.219986, 0.207811} 

{0.161148,  0.29909, 0.293728, 0.246035,
 0.261113, 0.312398, 0.220622, 0.205867} 

{0.219614, 0.270493,   0.3128, 0.197092,
 0.261677, 0.315685, 0.216817, 0.205821} 

{0.129859, 0.296236, 0.473185,  0.10072,
 0.257392, 0.320688, 0.216629,  0.20529} 

{0.135289, 0.252019, 0.517936, 0.094756,
 0.258484, 0.321093,  0.21462, 0.205804} 

{0.103659, 0.392632, 0.372826, 0.130883,
 0.260204,  0.32001,  0.21497, 0.204816} 

{0.136055, 0.384337, 0.340607, 0.139002,
 0.263824, 0.318172, 0.212875, 0.205129} 

{0.110748, 0.394052, 0.278784, 0.216416,
 0.264839, 0.318642, 0.210463, 0.206056} 

{ 0.13933, 0.396395,  0.27198, 0.192294,
 0.264269,  0.31995, 0.212597, 0.203185} 

{0.125099, 0.389282, 0.331985, 0.153633,
 0.262798, 0.320815, 0.213263, 0.203124} 

{0.149898, 0.379539, 0.353025, 0.117538,
 0.264172, 0.316437, 0.214459, 0.204932} 

{0.158355, 0.344439, 0.273027, 0.224178,
 0.266647, 0.313034, 0.215658, 0.204661} 

{0.138754, 0.359836, 0.330919, 0.170491,
 0.264619, 0.310723, 0.218764, 0.205894} 

{0.122975, 0.287099, 0.415476,  0.17445,
 0.267006, 0.314314, 0.219388, 0.199292} 

{ 0.09871, 0.310671, 0.305508, 0.285112,
 0.267332, 0.318551, 0.219251, 0.194865} 

{0.069232, 0.294462, 0.249546, 0.386761,
 0.260704, 0.319918, 0.221249, 0.198128} 

{0.086683,  0.27199, 0.251237,  0.39009,
 0.262604, 0.319382, 0.217288, 0.200726} 

{0.095218, 0.245663, 0.268562, 0.390557,
 0.261027, 0.315735, 0.221795, 0.201443} 

{0.135972, 0.307816, 0.238843, 0.317369,
 0.261694, 0.313612, 0.223318, 0.201376} 

{0.259377,  0.36186, 0.188522, 0.190241,
 0.267678, 0.310433, 0.221673, 0.200216} 

{0.188696,  0.38656,  0.19334, 0.231405,
 0.267905, 0.305185, 0.217298, 0.209611} 

{0.181003, 0.406336, 0.186008, 0.226653,
 0.266326, 0.308635, 0.216771, 0.208269} 

{ 0.13812, 0.386012, 0.169146, 0.306722,
 0.265004, 0.305077, 0.219518,   0.2104} 

{0.139835,  0.38516, 0.174714, 0.300291,
 0.265657, 0.299333,  0.22167,  0.21334} 

{0.168599,  0.33154, 0.199602, 0.300259,
 0.261485,  0.29756, 0.224147, 0.216808} 

{0.137155, 0.279002, 0.231688, 0.352155,
 0.254916, 0.301214, 0.225039, 0.218832} 

{0.093183,  0.26035, 0.254604, 0.391863,
 0.251941,  0.30119, 0.227294, 0.219575} 

{ 0.09084, 0.173621,  0.26306, 0.472478,
 0.252843, 0.302142, 0.224298, 0.220717} 

{ 0.09856, 0.193899, 0.273175, 0.434365,
  0.25163, 0.308654, 0.220283, 0.219433} 

{ 0.15331, 0.186878, 0.270127, 0.389686,
 0.257258, 0.308071, 0.219012, 0.215658} 

{0.132014, 0.191924, 0.263578, 0.412485,
 0.258289, 0.310164, 0.215904, 0.215643} 

{0.156205, 0.240704, 0.246021,  0.35707,
 0.261952, 0.303785, 0.212834, 0.221429} 

{0.158365, 0.208033,  0.29856, 0.335042,
 0.267106, 0.300548, 0.215461, 0.216886} 

{0.164988, 0.171819, 0.331555, 0.331639,
 0.265198, 0.302685, 0.214121, 0.217996} 

{0.146525, 0.168149, 0.320207, 0.365119,
 0.261875, 0.306332, 0.211364, 0.220429} 

{0.185222, 0.142867,  0.32539, 0.346521,
 0.267464,  0.29629, 0.210734, 0.225513} 

{0.158605, 0.154225, 0.317217, 0.369952,
 0.265077, 0.297538,    0.215, 0.222384} 

{ 0.21855, 0.151417, 0.329704, 0.300328,
 0.262918, 0.296063, 0.215918, 0.225102} 

{0.258033, 0.187792, 0.333868, 0.220306,
 0.264726, 0.302504, 0.213517, 0.219254} 

{ 0.31733, 0.174363, 0.402286, 0.106021,
 0.268612, 0.296094, 0.217137, 0.218157} 

{0.314075, 0.217833, 0.361175, 0.106917,
 0.263057, 0.299619, 0.216279, 0.221045} 

{0.262614, 0.224771, 0.411222, 0.101393,
  0.25905, 0.308341, 0.213805, 0.218804} 

{0.203312, 0.193349, 0.423582, 0.179757,
     0.26, 0.312296, 0.212241, 0.215463} 

{0.148918, 0.234706, 0.450773, 0.165603,
 0.260422, 0.311734, 0.213346, 0.214499} 

{0.107365, 0.247715, 0.513179, 0.131741,
 0.262825, 0.311786, 0.209176, 0.216212} 

{0.116837, 0.137489, 0.548358, 0.197316,
  0.26072, 0.311972, 0.208742, 0.218566} 

{0.123488, 0.167651, 0.561382, 0.147479,
 0.257897, 0.314557, 0.212135, 0.215411} 

{0.126116, 0.171507, 0.527044, 0.175333,
 0.257478, 0.319427, 0.210031, 0.213064} 

{0.124176, 0.160331, 0.556157, 0.159336,
 0.259095, 0.318317, 0.212844, 0.209744} 

{0.131271, 0.166422, 0.477049, 0.225258,
 0.254235, 0.319982, 0.215741, 0.210042} 

{0.117014, 0.162344, 0.442895, 0.277747,
  0.25361, 0.320402,   0.2158, 0.210187} 

{0.148628, 0.187534, 0.463511, 0.200326,
  0.25432, 0.321192, 0.213302, 0.211185} 

{0.144789, 0.193314, 0.459107,  0.20279,
 0.255985, 0.314934, 0.222787, 0.206294} 

{0.161347,  0.20095, 0.451292, 0.186412,
 0.255099, 0.315573,  0.22258, 0.206748} 

{ 0.17531, 0.210317, 0.527816, 0.086557,
 0.251205, 0.317918, 0.224233, 0.206644} 

{ 0.22495, 0.168105, 0.548888, 0.058057,
 0.250733, 0.320434,  0.22135, 0.207483} 

{ 0.20755, 0.236836, 0.493566, 0.062048,
 0.248621, 0.318364, 0.222728, 0.210287} 

{0.283187, 0.231064, 0.403534, 0.082214,
 0.254347,  0.30003, 0.231347, 0.214275} 

{ 0.15129, 0.213177, 0.486351, 0.149181,
 0.240903, 0.304061, 0.235596, 0.219441} 

{0.144738, 0.177828,  0.46865, 0.208784,
 0.247232, 0.303544, 0.231354,  0.21787} 

{0.162891, 0.157537, 0.456084, 0.223489,
 0.245233, 0.304542, 0.236087, 0.214138} 

{0.129981, 0.170093,  0.50784, 0.192086,
 0.246138, 0.305717, 0.236961, 0.211184} 

{0.163124, 0.154386, 0.504734, 0.177756,
 0.256178, 0.301089, 0.231318, 0.211415} 

{0.117725, 0.258694, 0.526261,  0.09732,
 0.252965, 0.303055, 0.234089, 0.209891} 

{0.113413,  0.30635, 0.415467,  0.16477,
  0.25041, 0.305123, 0.234477,  0.20999} 

{0.108606, 0.292016, 0.367284, 0.232094,
 0.261531, 0.307178, 0.231024, 0.200268} 

{0.120904, 0.302451, 0.413022, 0.163623,
 0.266442, 0.300051, 0.231302, 0.202204} 

{0.146901, 0.311717, 0.454603, 0.086779,
 0.260989, 0.300883, 0.234914, 0.203214} 

{0.139366,  0.18939, 0.532514, 0.138731,
 0.260461, 0.299084, 0.234688, 0.205767} 

{ 0.13946, 0.288275, 0.428645,  0.14362,
 0.255301, 0.312625, 0.230944,  0.20113} 

{ 0.08798, 0.316512, 0.406714, 0.188794,
 0.259472, 0.313233, 0.228783, 0.198512} 

{0.116567, 0.335468, 0.329271, 0.218694,
 0.255564, 0.312243, 0.227011, 0.205183} 

{0.146518, 0.248031, 0.457826, 0.147626,
 0.260848, 0.307014, 0.227326, 0.204813} 

{0.177312, 0.234151, 0.429335, 0.159202,
  0.27054, 0.293946, 0.227933, 0.207581} 

{ 0.18362, 0.257498, 0.397979, 0.160903,
 0.272295, 0.290931, 0.229798, 0.206976} 

{0.199959,  0.20612, 0.437666, 0.156255,
  0.27009, 0.290669, 0.232582, 0.206659} 

{0.186289, 0.321749, 0.372218, 0.119744,
 0.266364, 0.291692, 0.235493, 0.206451} 

{0.104322, 0.389047,  0.38027, 0.126361,
  0.26465, 0.292574, 0.234657,  0.20812} 

{0.111907, 0.336748, 0.353026, 0.198319,
 0.262423, 0.298346, 0.229219, 0.210012} 

{0.119433, 0.314223, 0.311041, 0.255303,
 0.260459, 0.300088, 0.228769, 0.210684} 

{0.099369,  0.39423, 0.293498, 0.212904,
 0.254146, 0.305591, 0.228796, 0.211467} 

{0.090894, 0.398484, 0.343525, 0.167097,
 0.260947, 0.311802, 0.224593, 0.202658} 

{0.114764, 0.407063, 0.301349, 0.176825,
 0.259295,  0.30915, 0.228383, 0.203172} 

{0.138635, 0.351563, 0.284057, 0.225744,
 0.260461, 0.310672, 0.226745, 0.202121} 

{0.147368,  0.34872, 0.288265, 0.215647,
 0.261128, 0.312046, 0.226867, 0.199959} 

{0.085443, 0.343295, 0.258706, 0.312557,
  0.26182, 0.311431,  0.22367, 0.203079} 

{0.134428, 0.343741, 0.200884, 0.320948,
 0.266323,   0.3117, 0.219637,  0.20234} 

{0.190397, 0.330593, 0.206381, 0.272629,
 0.265523, 0.310625, 0.221321,  0.20253} 

{0.311986, 0.312657, 0.119389, 0.255969,
 0.271885, 0.311882, 0.216606, 0.199627} 

{0.215405, 0.340914, 0.108478, 0.335202,
 0.275981, 0.310475, 0.215202, 0.198342} 

{0.208568, 0.404166,    0.101, 0.286266,
 0.272172,  0.31347,  0.21872, 0.195638} 

{0.206239, 0.274353, 0.094546, 0.424862,
 0.272093, 0.309802, 0.222452, 0.195654} 

{0.236159, 0.159246,  0.09417, 0.510425,
 0.272977, 0.310207, 0.221328, 0.195488} 

{0.302523, 0.202421, 0.206225, 0.288831,
 0.273102, 0.309694, 0.217429, 0.199776} 

{0.254663, 0.232969, 0.237771, 0.274598,
 0.273467, 0.308183, 0.217679, 0.200671} 

{0.287098, 0.218805, 0.215546,  0.27855,
 0.269827, 0.314419, 0.210663,  0.20509} 

{0.365913, 0.244067, 0.190956, 0.199063,
 0.270702, 0.312395, 0.210034,  0.20687} 

{0.378726, 0.227332, 0.186647, 0.207296,
 0.276011,  0.31095, 0.207106, 0.205933} 

{0.341811, 0.199946, 0.209275, 0.248967,
 0.267813, 0.310979,  0.20929, 0.211918} 

===============  per type  ===============
Featuretype=0  
0.34181148644660025   T=0,K=0:  servus (0.039) ; tuus (0.029) ; meus (0.021) ; vel (0.017) ; vos (0.013) ; deus (0.013) ; humilitas (0.013) ; dominus (0.012) ; filius (0.010) ; rex (0.010) ; 
0.26781326281725015   T=1,K=0:  servus (0.038) ; tuus (0.028) ; meus (0.022) ; vel (0.016) ; humilitas (0.014) ; vos (0.013) ; deus (0.013) ; dominus (0.012) ; filius (0.011) ; rex (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  servus (0.038) ; tuus (0.028) ; meus (0.021) ; vel (0.017) ; vos (0.013) ; humilitas (0.013) ; deus (0.013) ; dominus (0.012) ; filius (0.011) ; rex (0.010) ; 


Featuretype=1  
