nepos : 622 documents
 0.307362, 0.253283, 0.222884, 0.216471} 

{0.184328, 0.316842, 0.377117, 0.121713,
  0.30771,  0.24942, 0.223721, 0.219149} 

{0.162801, 0.361513, 0.313511, 0.162175,
 0.308301, 0.250342, 0.222896, 0.218461} 

{0.175694,  0.32214, 0.333864, 0.168301,
  0.30689, 0.251119, 0.221133, 0.220858} 

{0.208287, 0.276867, 0.357911, 0.156935,
 0.307373, 0.251923, 0.219881, 0.220823} 

{0.221224, 0.256021, 0.355738, 0.167017,
 0.307559, 0.253584,  0.22011, 0.218746} 

{ 0.21068, 0.270432, 0.346291, 0.172597,
 0.308334, 0.250137, 0.221185, 0.220343} 

{0.173819, 0.277754, 0.369513, 0.178914,
 0.305556, 0.253447, 0.222002, 0.218995} 

{0.146668, 0.340924, 0.345857, 0.166552,
 0.308852, 0.252145, 0.220242, 0.218762} 

{  0.1664, 0.308468, 0.358537, 0.166595,
 0.306763, 0.252556,  0.22278, 0.217901} 

{0.154835, 0.291427, 0.399722, 0.154016,
 0.307693, 0.250845, 0.220277, 0.221184} 

{0.308114, 0.249494, 0.304222, 0.138169,
 0.308056, 0.250965, 0.219736, 0.221243} 

{0.333654, 0.255156, 0.285901, 0.125289,
 0.310343, 0.250427, 0.220108, 0.219122} 

{0.318072, 0.252508, 0.301221,   0.1282,
    0.312, 0.250581, 0.217554, 0.219865} 

{0.342317, 0.266679, 0.270693, 0.120311,
 0.305311, 0.250429, 0.218632, 0.225629} 

{0.249985, 0.202468, 0.448491, 0.099056,
 0.305601, 0.254237, 0.216341, 0.223822} 

{0.286414,  0.22844, 0.416556,  0.06859,
 0.303621, 0.253263, 0.219075,  0.22404} 

{0.252853,  0.22349, 0.449065, 0.074592,
 0.302921, 0.252028,  0.22273, 0.222321} 

{0.259257, 0.210861, 0.439227, 0.090655,
 0.305668, 0.247591,  0.22275, 0.223991} 

{0.242505, 0.201758, 0.450597, 0.105141,
 0.305766, 0.246805, 0.221925, 0.225504} 

{ 0.25932, 0.202842, 0.419966, 0.117872,
 0.306775, 0.243343, 0.223203, 0.226679} 

{0.164413, 0.210293, 0.514592, 0.110701,
 0.308185, 0.243581, 0.223405, 0.224829} 

{0.167037, 0.199042,  0.44273, 0.191191,
 0.309361, 0.245688, 0.220087, 0.224865} 

{0.134554, 0.189331, 0.506322, 0.169793,
 0.307904, 0.249413, 0.217077, 0.225605} 

{0.123513, 0.197562, 0.555558, 0.123366,
 0.308466, 0.250307, 0.213104, 0.228123} 

{0.129593, 0.202539, 0.540627, 0.127242,
 0.305108, 0.244182, 0.220074, 0.230636} 

{0.109341,  0.18383, 0.493966, 0.212863,
 0.309996, 0.244119, 0.220351, 0.225534} 

{ 0.13366,  0.18109, 0.476542, 0.208707,
 0.307486, 0.248173, 0.220109, 0.224232} 

{0.104496, 0.185291, 0.497829, 0.212384,
 0.306509, 0.246967, 0.220968, 0.225557} 

{0.114051, 0.189003, 0.396278, 0.300668,
 0.308437, 0.242873,  0.22148,  0.22721} 

{0.141041,  0.23679, 0.360972, 0.261196,
  0.30882, 0.246656, 0.221167, 0.223356} 

{0.146114, 0.237617, 0.355184, 0.261085,
 0.305199, 0.249005, 0.219979, 0.225817} 

{0.157928, 0.246736, 0.349325, 0.246012,
 0.301701, 0.249079, 0.219398, 0.229823} 

{0.122024, 0.269755, 0.319729, 0.288492,
 0.304924, 0.248537, 0.218855, 0.227684} 

{0.107788, 0.325678, 0.301223, 0.265311,
 0.304149, 0.249789, 0.217447, 0.228615} 

{ 0.13043, 0.371696, 0.351254,  0.14662,
 0.305099, 0.250671, 0.217718, 0.226512} 

{0.147013, 0.311405, 0.354272,  0.18731,
 0.302546, 0.250022, 0.217104, 0.230327} 

{0.142888, 0.331744,  0.36603, 0.159338,
 0.303091, 0.248618, 0.216263, 0.232028} 

{0.171962, 0.269117, 0.420649, 0.138273,
  0.30671, 0.246462, 0.217428, 0.229401} 

{0.235883, 0.286006, 0.353009, 0.125103,
 0.306626, 0.246297, 0.217189, 0.229889} 

{0.187525, 0.319275, 0.351494, 0.141705,
 0.306321, 0.245837, 0.218692,  0.22915} 

{0.154716, 0.316678, 0.379435, 0.149171,
 0.309241,  0.24301, 0.217935, 0.229815} 

{0.155598, 0.290517, 0.385241, 0.168644,
 0.311323, 0.241776, 0.218187, 0.228715} 

{  0.1563,  0.31261, 0.373631, 0.157459,
 0.313474, 0.240668, 0.218838, 0.227019} 

{ 0.17908, 0.296634, 0.295485,   0.2288,
 0.313508, 0.242279, 0.215481, 0.228732} 

{0.173447, 0.337283, 0.271079, 0.218191,
 0.313692, 0.241955, 0.216115, 0.228238} 

{0.161986, 0.320005,  0.29928, 0.218728,
 0.311045, 0.243575, 0.217059, 0.228321} 

{0.216324, 0.291771, 0.238428, 0.253477,
 0.308518, 0.245889, 0.219925, 0.225668} 

{0.192647, 0.304915, 0.254788,  0.24765,
 0.309237, 0.245294, 0.219794, 0.225674} 

{0.166715, 0.388527, 0.183034, 0.261724,
 0.309725, 0.246946, 0.219397, 0.223933} 

{0.164676, 0.377324,  0.16788,  0.29012,
 0.308205, 0.250003, 0.219094, 0.222699} 

{0.174044, 0.350997, 0.169629, 0.305331,
 0.308023,  0.24973, 0.220786, 0.221461} 

{ 0.18091, 0.318956, 0.209106, 0.291028,
 0.308763, 0.249432, 0.220058, 0.221747} 

{0.194787, 0.294049, 0.250707, 0.260457,
 0.306123, 0.251062, 0.219048, 0.223768} 

{0.297048,  0.29895, 0.141952,  0.26205,
  0.30369,  0.25521, 0.218583, 0.222517} 

{0.277394, 0.299941,  0.15964, 0.263025,
  0.30143, 0.255052, 0.223507, 0.220011} 

{0.261931, 0.251839, 0.213325, 0.272905,
 0.302901,  0.25634, 0.224324, 0.216435} 

{0.253181, 0.257901, 0.203472, 0.285446,
 0.302544, 0.254524, 0.225429, 0.217504} 

{0.242616, 0.308137, 0.219828, 0.229419,
 0.302947,  0.25462, 0.224762, 0.217671} 

{0.288652, 0.333748, 0.212334, 0.165265,
 0.304106, 0.252961, 0.224847, 0.218085} 

{0.263874, 0.322775, 0.226325, 0.187026,
 0.303029, 0.252273, 0.224333, 0.220365} 

{0.222242, 0.348432,  0.24542, 0.183906,
 0.308954, 0.250206, 0.221529,  0.21931} 

{0.157314, 0.367422, 0.246699, 0.228565,
 0.313384, 0.248825,  0.21543,  0.22236} 

{ 0.11455, 0.438213, 0.282343, 0.164893,
 0.316084, 0.246181, 0.213512, 0.224223} 

{0.129033, 0.426166, 0.289015, 0.155785,
 0.315796, 0.248917, 0.209572, 0.225715} 

{0.126192, 0.446359, 0.283846, 0.143604,
 0.319035, 0.247005, 0.209206, 0.224754} 

{0.098334, 0.440276,  0.32244, 0.138949,
 0.318601, 0.246156, 0.209833,  0.22541} 

{0.104753, 0.420915, 0.328613,  0.14572,
  0.31788, 0.246232, 0.212851, 0.223037} 

{0.107169, 0.394957, 0.362251, 0.135623,
 0.318511, 0.246013, 0.212489, 0.222986} 

{0.130917, 0.404901, 0.340482,   0.1237,
 0.319905, 0.243433, 0.213169, 0.223492} 

{0.150937, 0.411652, 0.355354, 0.082057,
 0.319213, 0.243675, 0.213543, 0.223569} 

{0.099546, 0.410738, 0.356629, 0.133087,
 0.320401, 0.240892, 0.214671, 0.224036} 

{0.138989, 0.396962, 0.346447, 0.117601,
 0.321256, 0.241154,   0.2102, 0.227391} 

{0.166229,  0.37291, 0.284755, 0.176106,
  0.32268, 0.242301, 0.210015, 0.225003} 

{0.195014, 0.414497, 0.239142, 0.151346,
 0.318679, 0.243692, 0.213026, 0.224602} 

{ 0.19182, 0.387686, 0.231917, 0.188577,
 0.316889, 0.244115, 0.214092, 0.224905} 

{0.181503, 0.402605, 0.228999, 0.186893,
 0.317238, 0.244837, 0.214227, 0.223698} 

{0.152525, 0.403551, 0.246824,   0.1971,
 0.317751,  0.24586, 0.212492, 0.223897} 

{0.110355, 0.396119, 0.249292, 0.244235,
 0.317215, 0.247134,  0.21326, 0.222391} 

{0.103133, 0.396708, 0.263925, 0.236234,
 0.315581, 0.251211, 0.212402, 0.220805} 

{0.110162, 0.372894, 0.309662, 0.207281,
 0.314954,  0.25185,   0.2124, 0.220796} 

{0.092818, 0.406859, 0.310167, 0.190156,
 0.315501, 0.251972, 0.213011, 0.219516} 

{0.090078, 0.400327, 0.280723, 0.228872,
 0.316008, 0.252064, 0.211883, 0.220044} 

{ 0.07706, 0.300048, 0.368077, 0.254815,
 0.316057,   0.2503, 0.213527, 0.220116} 

{0.150181, 0.255076, 0.344685, 0.250058,
 0.315919,  0.25164, 0.210064, 0.222377} 

{0.150443, 0.271722, 0.383477, 0.194358,
 0.317014, 0.253613, 0.201758, 0.227616} 

{0.110707, 0.305448,  0.39037, 0.193475,
 0.317403, 0.251692, 0.202738, 0.228167} 

{0.078046, 0.298733, 0.396084, 0.227137,
 0.317659,  0.25141, 0.202818, 0.228113} 

{0.069308, 0.341758,  0.37747, 0.211464,
 0.319771, 0.250318, 0.202899, 0.227012} 

{0.066401, 0.341836, 0.381908, 0.209855,
 0.320996,  0.24997, 0.203062, 0.225973} 

{ 0.07209, 0.376539, 0.327405, 0.223966,
 0.316342, 0.252587, 0.204733, 0.226337} 

{0.072964,  0.35852, 0.289776,  0.27874,
  0.31663, 0.251498,  0.20689, 0.224983} 

{0.065192, 0.330989, 0.343189, 0.260629,
 0.315132, 0.250398, 0.208823, 0.225646} 

{0.071027, 0.341145, 0.368902, 0.218927,
 0.314045, 0.250412, 0.209453,  0.22609} 

{0.071234,  0.33943, 0.322978, 0.266358,
 0.314777, 0.249371, 0.209717, 0.226136} 

{0.057203, 0.335581, 0.357995, 0.249221,
 0.315498, 0.249481, 0.210771, 0.224251} 

{0.111146,  0.32101, 0.352643, 0.215201,
 0.314079, 0.246683, 0.220899, 0.218338} 

{0.134635, 0.332804, 0.317997, 0.214564,
 0.311509, 0.247353,  0.22345, 0.217689} 

{0.141019, 0.339682, 0.268377, 0.250921,
  0.31191, 0.245576, 0.224342, 0.218172} 

{0.112146,  0.34711, 0.261448, 0.279296,
 0.312614, 0.244526, 0.224606, 0.218254} 

{0.141395, 0.324903, 0.243164, 0.290537,
 0.313225, 0.244445,   0.2243,  0.21803} 

{0.149566, 0.334717, 0.259564, 0.256153,
 0.312229, 0.244738, 0.223868, 0.219165} 

{0.138236, 0.354035, 0.304356, 0.203373,
 0.311353, 0.244082, 0.223171, 0.221395} 

{0.150857,  0.38787, 0.301021, 0.160253,
 0.311243, 0.241742, 0.224508, 0.222508} 

{0.210848, 0.368055, 0.253425, 0.167672,
  0.31098, 0.242398, 0.224184, 0.222438} 

{0.224464, 0.341005, 0.291792, 0.142739,
 0.307929, 0.238795, 0.230194, 0.223082} 

{0.234909, 0.336559,  0.28171, 0.146822,
 0.308351, 0.238568, 0.229161,  0.22392} 

{0.242001, 0.316165, 0.318427, 0.123407,
 0.309581, 0.238224, 0.225693, 0.226502} 

{0.197964, 0.330091, 0.357955, 0.113989,
  0.30996, 0.236648, 0.229105, 0.224287} 

{0.197308, 0.357589, 0.291381, 0.153722,
 0.308828, 0.235251, 0.229939, 0.225983} 

{0.150835, 0.403619, 0.325171, 0.120376,
 0.309569, 0.236437,  0.23123, 0.222764} 

{0.078504, 0.436214, 0.346753,  0.13853,
 0.309901, 0.236231, 0.232736, 0.221133} 

{0.063709, 0.456985, 0.368028, 0.111279,
 0.308876, 0.235812, 0.234436, 0.220876} 

{ 0.10933, 0.416155, 0.352049, 0.122466,
 0.311388, 0.233579, 0.233421, 0.221613} 

{0.124127, 0.422957,  0.32437, 0.128546,
 0.311848, 0.233271, 0.234188, 0.220693} 

{0.121242, 0.419439, 0.342921, 0.116398,
 0.309938,  0.23427, 0.235214, 0.220578} 

{0.153529, 0.387818, 0.315406, 0.143247,
 0.310986, 0.234297, 0.234797,  0.21992} 

{0.181126, 0.356621, 0.291097, 0.171156,
 0.309343, 0.234415, 0.235135, 0.221107} 

{0.227771, 0.336953, 0.287932, 0.147344,
 0.307511, 0.232719, 0.235663, 0.224108} 

{0.167649, 0.480618, 0.234471, 0.117262,
 0.308045, 0.232582, 0.236798, 0.222575} 

{0.113565, 0.499924, 0.276096, 0.110415,
 0.307171, 0.231328, 0.238915, 0.222586} 

{0.118972, 0.459186, 0.261091, 0.160752,
 0.308092, 0.231506, 0.236768, 0.223633} 

{0.085068, 0.419996, 0.324172, 0.170765,
 0.308301, 0.226646, 0.241957, 0.223096} 

{0.147723, 0.398625, 0.281413, 0.172239,
 0.306825, 0.227072, 0.243061, 0.223041} 

{0.127284, 0.318473, 0.296674,  0.25757,
 0.306962, 0.227968, 0.244363, 0.220707} 

{0.173083, 0.308125, 0.282044, 0.236748,
 0.304956, 0.228707, 0.244358, 0.221979} 

{0.202192,  0.30332, 0.232669,  0.26182,
 0.307677,  0.22401, 0.246927, 0.221386} 

{0.217542, 0.305815, 0.220669, 0.255974,
 0.308872,  0.22697, 0.241555, 0.222603} 

{0.225895, 0.314699, 0.220624, 0.238782,
 0.309789, 0.226289,  0.24154, 0.222382} 

{0.158151, 0.316703, 0.272809, 0.252337,
 0.306656, 0.225272, 0.249367, 0.218705} 

{0.178924, 0.312813, 0.275752,  0.23251,
 0.307744, 0.224952, 0.248654, 0.218649} 

{0.188395, 0.332566, 0.302816, 0.176223,
 0.310699, 0.225687,  0.24554, 0.218074} 

{0.190181, 0.323257, 0.310383, 0.176178,
 0.309421, 0.227131, 0.245927, 0.217521} 

{ 0.21814, 0.316649, 0.270398, 0.194813,
 0.308715, 0.227995, 0.246292, 0.216998} 

{0.184161, 0.290962, 0.329661, 0.195217,
 0.311098, 0.230037, 0.240655, 0.218209} 

{0.180834, 0.301078,  0.32997, 0.188118,
 0.311737, 0.228494, 0.241761, 0.218009} 

{ 0.08766, 0.320244,  0.28906, 0.303036,
 0.310848,  0.22467, 0.247779, 0.216703} 

{0.109499, 0.271233, 0.317116, 0.302152,
 0.307018, 0.224957, 0.254513, 0.213511} 

{0.122986, 0.305049, 0.361227, 0.210738,
 0.307828, 0.221786, 0.258479, 0.211908} 

{0.081979, 0.324301, 0.377526, 0.216195,
 0.307862, 0.223911, 0.258905, 0.209322} 

{0.088717, 0.335724, 0.337684, 0.237874,
 0.305281,  0.22888, 0.257371, 0.208469} 

{ 0.09883, 0.320225, 0.360528, 0.220417,
 0.307207,  0.22785,  0.25684, 0.208103} 

{ 0.12232, 0.340692, 0.287178,  0.24981,
 0.308524, 0.227149, 0.257182, 0.207144} 

{0.120639, 0.299697, 0.295896, 0.283768,
 0.309079, 0.228594, 0.257312, 0.205014} 

{0.148609, 0.297756, 0.269681, 0.283953,
 0.309425, 0.227277, 0.257617,  0.20568} 

{0.147891, 0.281858, 0.292414, 0.277838,
 0.315806, 0.229475, 0.252942, 0.201777} 

{0.191068, 0.279833, 0.272113, 0.256986,
 0.314931, 0.230221, 0.252443, 0.202406} 

{0.192267, 0.364465, 0.283756, 0.159512,
  0.31749, 0.231333, 0.248305, 0.202872} 

{ 0.17904, 0.388858, 0.281725, 0.150376,
   0.3179, 0.229593, 0.249308, 0.203199} 

{  0.1372,  0.41016, 0.290484, 0.162157,
 0.316498, 0.229059, 0.251128, 0.203315} 

{0.121869, 0.393709, 0.330389, 0.154033,
 0.317805, 0.229933, 0.248347, 0.203914} 

{0.115015, 0.411227, 0.310986, 0.162772,
 0.322721, 0.226108, 0.247413, 0.203758} 

{0.114206, 0.412695, 0.281066, 0.192033,
 0.321382, 0.227047, 0.247192, 0.204379} 

{ 0.14056, 0.408162, 0.295288, 0.155989,
 0.323256,  0.22451, 0.246048, 0.206185} 

{0.163541,  0.38111,  0.30087,  0.15448,
 0.323784, 0.223314, 0.244842, 0.208061} 

{0.145367, 0.402034, 0.330422, 0.122177,
 0.326278, 0.224697, 0.237204,  0.21182} 

{0.130177, 0.434215, 0.313908,   0.1217,
 0.327637,  0.22314, 0.237127, 0.212095} 

{0.129079, 0.425983, 0.330957, 0.113981,
 0.327885, 0.223534, 0.235496, 0.213084} 

{0.107789, 0.390608, 0.306396, 0.195208,
 0.329894, 0.223023, 0.233191, 0.213892} 

{0.116098, 0.406255, 0.301785, 0.175862,
 0.328135,  0.22463, 0.234289, 0.212945} 

{0.118959, 0.394068, 0.346939, 0.140034,
 0.326379, 0.224024, 0.237179, 0.212418} 

{0.109681, 0.356029, 0.419479, 0.114811,
 0.326672, 0.221295, 0.240227, 0.211806} 

{0.096822, 0.352631, 0.439936, 0.110611,
 0.323862, 0.222099, 0.246083, 0.207956} 

{0.103955, 0.321409, 0.463443, 0.111193,
 0.321922, 0.223569, 0.247105, 0.207404} 

{0.108988, 0.341448, 0.438402, 0.111162,
 0.317661, 0.225978, 0.249002, 0.207359} 

{0.118959, 0.313937, 0.470083,  0.09702,
 0.313213, 0.226293,  0.24998, 0.210514} 

{0.141669, 0.319809, 0.434146, 0.104376,
 0.316084, 0.226951, 0.246317, 0.210648} 

{0.147791, 0.341069, 0.431853, 0.079287,
 0.317905,  0.22629, 0.246198, 0.209607} 

{0.169586, 0.329772, 0.426848, 0.073794,
 0.318845, 0.225554, 0.245103, 0.210497} 

{0.189577,   0.3328, 0.403237, 0.074387,
 0.317797, 0.225889, 0.244892, 0.211422} 

{0.226051, 0.313439, 0.388811, 0.071698,
 0.317805, 0.225092, 0.243888, 0.213215} 

{0.183616, 0.313264, 0.398348, 0.104771,
 0.323437, 0.221294, 0.247084, 0.208185} 

{0.141361, 0.299631, 0.363868, 0.195139,
 0.325275, 0.215274, 0.247842, 0.211608} 

{0.125269, 0.301104, 0.371437,  0.20219,
 0.325827, 0.217327, 0.244603, 0.212243} 

{0.140644, 0.325375, 0.352218, 0.181763,
 0.326036, 0.216184, 0.246251, 0.211529} 

{0.162792, 0.428101, 0.202672, 0.206436,
 0.324736, 0.216262, 0.246855, 0.212146} 

{0.140935, 0.370541, 0.285713, 0.202811,
 0.325309, 0.214127, 0.248495, 0.212069} 

{ 0.12437, 0.366591, 0.306277, 0.202761,
 0.327588, 0.213849, 0.246936, 0.211627} 

{ 0.14248,  0.37876, 0.295147, 0.183613,
 0.326727, 0.213041, 0.247561, 0.212671} 

{0.154785, 0.369647, 0.295183, 0.180386,
 0.329402, 0.214944, 0.242173, 0.213481} 

{0.151972, 0.331848,  0.33098, 0.185201,
 0.334544, 0.210039, 0.243386, 0.212031} 

{0.149023, 0.320171, 0.327995,  0.20281,
 0.334421, 0.210254, 0.242828, 0.212497} 

{ 0.15839,  0.26455, 0.375934, 0.201126,
 0.334843, 0.211156, 0.240738, 0.213264} 

{ 0.17102, 0.228904, 0.400383, 0.199693,
 0.333529, 0.212455, 0.240774, 0.213242} 

{0.188854, 0.247192, 0.363617, 0.200337,
 0.332827, 0.210675, 0.238866, 0.217631} 

{0.139541,  0.25868,    0.375, 0.226779,
 0.332238, 0.211335, 0.238649, 0.217777} 

{0.166839, 0.255705, 0.362169, 0.215287,
 0.334833,  0.21289, 0.234163, 0.218114} 

{0.201899, 0.262411, 0.333183, 0.202508,
 0.334696, 0.212598, 0.234458, 0.218247} 

{0.192477, 0.264913, 0.328919, 0.213691,
 0.331809, 0.213152, 0.232903, 0.222136} 

{0.177988, 0.262717, 0.331862, 0.227434,
 0.334016, 0.212019,  0.23207, 0.221894} 

{ 0.14529, 0.293433,  0.36103, 0.200248,
 0.339007, 0.205487,  0.23308, 0.222426} 

{  0.1429, 0.297798, 0.351589, 0.207713,
 0.340049, 0.205772, 0.232784, 0.221394} 

{0.139681, 0.309087, 0.361716, 0.189516,
 0.339334, 0.207797, 0.232377, 0.220492} 

{  0.1501, 0.308018, 0.345904, 0.195978,
 0.341294, 0.207703, 0.232733,  0.21827} 

{0.138036, 0.320839,  0.34833, 0.192795,
 0.339544, 0.208256, 0.235078, 0.217121} 

{0.133834, 0.301629, 0.360677, 0.203861,
 0.339793, 0.211416, 0.233412, 0.215379} 

{0.137665, 0.273828, 0.375376, 0.213131,
 0.341649, 0.211736, 0.232109, 0.214506} 

{   0.145, 0.269446, 0.371152, 0.214402,
 0.341693, 0.209628, 0.231661, 0.217018} 

{0.137819, 0.278149, 0.359614, 0.224418,
 0.343698, 0.210335, 0.228194, 0.217773} 

{ 0.06636, 0.303144, 0.383908, 0.246589,
 0.346494, 0.210145, 0.227756, 0.215605} 

{ 0.08063, 0.296783, 0.376787, 0.245801,
 0.349697, 0.209558, 0.224413, 0.216333} 

{0.101809, 0.283032, 0.304488, 0.310672,
 0.351349,  0.20952, 0.224611,  0.21452} 

{0.095228, 0.248288, 0.322409, 0.334074,
 0.348419, 0.212502, 0.225277, 0.213803} 

{0.110288, 0.184412, 0.353919,  0.35138,
 0.347194, 0.211492, 0.220113, 0.221202} 

{0.108332, 0.168786, 0.418036, 0.304846,
 0.348934, 0.209762, 0.220582, 0.220722} 

{0.101853, 0.220792, 0.392253, 0.285102,
 0.349058, 0.209281,  0.22008, 0.221581} 

{ 0.12263,  0.25782, 0.433086, 0.186464,
 0.350157, 0.209011, 0.217659, 0.223173} 

{0.105634, 0.258086, 0.416378, 0.219902,
 0.348831, 0.207188, 0.218528, 0.225453} 

{0.118686, 0.262665, 0.369662, 0.248987,
 0.348568, 0.208655, 0.218079, 0.224697} 

{0.082984, 0.313613, 0.390084, 0.213319,
 0.348342,  0.20799,   0.2188, 0.224868} 

{ 0.11434, 0.294273, 0.375047,  0.21634,
 0.346884, 0.206627, 0.217157, 0.229331} 

{0.107737, 0.301475, 0.386873, 0.203915,
 0.348261,  0.20621, 0.217264, 0.228265} 

{0.107888, 0.304112, 0.408013, 0.179987,
 0.348886,  0.20464, 0.218091, 0.228383} 

{ 0.06277, 0.293773, 0.429274, 0.214183,
  0.35125,  0.20581,   0.2194, 0.223539} 

{0.121343, 0.288976, 0.390447, 0.199234,
 0.351756, 0.208857, 0.219668, 0.219718} 

{0.125975, 0.288961, 0.407245, 0.177818,
 0.351245, 0.209249, 0.219482, 0.220024} 

{ 0.14614,  0.29598, 0.411311,  0.14657,
 0.348107, 0.209559,  0.22101, 0.221324} 

{0.193831,  0.28951, 0.379465, 0.137194,
 0.349223, 0.209721, 0.219518, 0.221538} 

{0.188933, 0.327411, 0.365403, 0.118253,
 0.347574, 0.210177, 0.219991, 0.222259} 

{0.180589, 0.333672, 0.369873, 0.115867,
 0.345268, 0.211154, 0.221651, 0.221927} 

{0.171464,  0.32444,  0.38691, 0.117185,
 0.346631, 0.211138, 0.221305, 0.220926} 

{0.175817, 0.361787, 0.337773, 0.124623,
 0.343411, 0.213084,  0.22206, 0.221445} 

{0.173446, 0.347438, 0.345411, 0.133705,
 0.337899, 0.214474, 0.221623, 0.226005} 

{0.154768, 0.336032, 0.321032, 0.188168,
 0.335331, 0.213943, 0.220869, 0.229857} 

{ 0.10442, 0.392031, 0.331057, 0.172492,
 0.335381, 0.213013, 0.220731, 0.230876} 

{0.121017, 0.387721, 0.371821,  0.11944,
 0.336083, 0.211042, 0.222674,   0.2302} 

{0.204135, 0.384934, 0.306081,  0.10485,
   0.3331, 0.211688,  0.22408, 0.231132} 

{0.164051, 0.410802, 0.316705, 0.108441,
 0.334146, 0.211197, 0.225123, 0.229533} 

{0.121852, 0.447633, 0.317094, 0.113421,
 0.334895, 0.211834, 0.227839, 0.225432} 

{0.086932, 0.430665, 0.329185, 0.153218,
 0.332328, 0.214063, 0.228718,  0.22489} 

{0.092607, 0.486829, 0.298958, 0.121607,
 0.332255, 0.214071, 0.229162, 0.224512} 

{0.066946, 0.525727, 0.277861, 0.129467,
 0.332735, 0.212205, 0.228136, 0.226925} 

{0.058619, 0.547021, 0.286359, 0.108001,
 0.332818, 0.212351, 0.229205, 0.225626} 

{0.063267, 0.536885, 0.212818,  0.18703,
 0.334663, 0.213039, 0.231158, 0.221139} 

{ 0.06616, 0.524994, 0.229669, 0.179176,
 0.334799, 0.213406, 0.230993, 0.220802} 

{0.128005, 0.463871, 0.225052, 0.183072,
 0.331709, 0.214771, 0.234098, 0.219422} 

{0.136019,  0.44809,  0.27833, 0.137561,
 0.331849, 0.215186, 0.234601, 0.218364} 

{0.248496, 0.380367, 0.252782, 0.118355,
 0.333815, 0.214768,  0.23396, 0.217457} 

{  0.2687, 0.396927, 0.234374, 0.099999,
 0.334267, 0.213971, 0.234444, 0.217318} 

{0.277345, 0.382249, 0.256053, 0.084353,
 0.334596, 0.214235, 0.234299, 0.216871} 

{0.272407, 0.359049,  0.26694, 0.101604,
 0.334274, 0.214149, 0.234923, 0.216654} 

{0.219991, 0.372958, 0.294127, 0.112924,
  0.33231, 0.212953, 0.236462, 0.218275} 

{0.206286, 0.379028,  0.29705, 0.117636,
 0.334944, 0.212301, 0.235841, 0.216914} 

{0.215794, 0.393827, 0.272285, 0.118095,
 0.332654, 0.211904, 0.237766, 0.217676} 

{0.222922,  0.34311, 0.329859, 0.104108,
 0.333113, 0.210842, 0.238976, 0.217069} 

{0.252265, 0.328021, 0.315887, 0.103828,
 0.333031, 0.213489, 0.233154, 0.220326} 

{0.208664, 0.319611, 0.300432, 0.171293,
 0.333648, 0.211545, 0.233499, 0.221308} 

{0.204755, 0.310966, 0.297229,  0.18705,
 0.334767, 0.213831, 0.234936, 0.216466} 

{0.177352, 0.319418, 0.308147, 0.195083,
 0.335093, 0.214034, 0.234855, 0.216018} 

{0.167554, 0.287081, 0.358383, 0.186982,
 0.335377, 0.214494, 0.234058,  0.21607} 

{ 0.19035, 0.287031,  0.35517, 0.167449,
 0.333284, 0.214222, 0.234471, 0.218024} 

{0.198399, 0.314523, 0.319189, 0.167888,
 0.334777, 0.214255, 0.231615, 0.219353} 

{0.212716, 0.305517, 0.314307, 0.167461,
 0.333302, 0.214904, 0.229897, 0.221896} 

{0.201594, 0.291813,  0.30051, 0.206083,
  0.33287, 0.214914, 0.230261, 0.221955} 

{0.174067, 0.249888, 0.389962, 0.186084,
 0.334775,   0.2141, 0.230846, 0.220279} 

{0.157075, 0.228888, 0.379795, 0.234241,
 0.333355, 0.215966,  0.22861, 0.222069} 

{0.113709, 0.214894, 0.423294, 0.248103,
 0.333303,  0.21664, 0.228144, 0.221914} 

{0.105891, 0.218005, 0.443637, 0.232468,
 0.332257,  0.21738, 0.227026, 0.223338} 

{ 0.07861, 0.282001, 0.495112, 0.144278,
 0.332525, 0.217055,  0.22697, 0.223451} 

{0.073569, 0.306576, 0.467423, 0.152431,
 0.332605, 0.217846, 0.225492, 0.224058} 

{0.095712, 0.275621,  0.47364, 0.155027,
 0.333316, 0.220236, 0.225666, 0.220782} 

{0.059004, 0.276088, 0.478468, 0.186441,
 0.333152, 0.218604,  0.22648, 0.221764} 

{ 0.07266, 0.271356, 0.479494, 0.176489,
 0.333833, 0.219167, 0.224788, 0.222212} 

{0.149138, 0.257127, 0.438618, 0.155117,
 0.334212, 0.218393, 0.222428, 0.224967} 

{0.180835, 0.245969, 0.404976, 0.168219,
 0.333662, 0.218082, 0.222406,  0.22585} 

{ 0.13986, 0.327255, 0.365971, 0.166914,
 0.335482, 0.215735, 0.223173, 0.225609} 

{0.128522, 0.327093, 0.337107, 0.207278,
  0.33434, 0.214965, 0.224684, 0.226011} 

{0.144504, 0.300614,  0.34172, 0.213163,
 0.332521, 0.214753, 0.224437, 0.228288} 

