acerbus : 207 documents
 0.226986, 0.246735, 0.319204, 0.207075} 

{0.370539, 0.118551, 0.188005, 0.322905,
  0.21768, 0.245845, 0.327941, 0.208534} 

{0.336562, 0.137379, 0.206655, 0.319405,
 0.213603,  0.26495, 0.322947,   0.1985} 

{0.354259, 0.139835, 0.201777,  0.30413,
 0.206477, 0.267982, 0.326929, 0.198611} 

{0.337398,  0.14121, 0.177052,  0.34434,
 0.207084, 0.263062,  0.33266, 0.197194} 

{0.353799, 0.138517, 0.176413, 0.331271,
 0.224546, 0.262242, 0.318258, 0.194954} 

{0.298313, 0.156394, 0.169324,  0.37597,
 0.228061, 0.251376, 0.317789, 0.202774} 

{0.315635, 0.187364, 0.157619, 0.339383,
 0.229632, 0.258423, 0.294719, 0.217226} 

{0.301826,  0.17814, 0.182184,  0.33785,
 0.222459, 0.274046, 0.279978, 0.223518} 

{0.305637, 0.187567, 0.192315, 0.314481,
 0.215314, 0.275529, 0.284813, 0.224345} 

{0.318138, 0.182589, 0.205549, 0.293725,
 0.222835, 0.271137, 0.283781, 0.222247} 

{0.313408, 0.170051, 0.245331, 0.271211,
 0.223133, 0.265242, 0.288781, 0.222844} 

{ 0.34594, 0.194154, 0.177359, 0.282547,
 0.239129, 0.267576, 0.269789, 0.223507} 

{0.335342,  0.19855, 0.183173, 0.282936,
 0.238532, 0.267116, 0.268289, 0.226063} 

{0.338082, 0.192614, 0.186009, 0.283295,
 0.227288, 0.253822, 0.257413, 0.261477} 

{0.345363, 0.191765, 0.200317, 0.262555,
 0.215411, 0.257907, 0.257699, 0.268983} 

{0.341471, 0.185377, 0.207219, 0.265933,
 0.220439, 0.251186, 0.259799, 0.268576} 

{0.300332, 0.194017, 0.215107, 0.290544,
 0.224249, 0.252353, 0.262354, 0.261044} 

{0.280213, 0.197647, 0.214031,  0.30811,
  0.22439, 0.254971,   0.2554,  0.26524} 

{0.268559, 0.183065,  0.21408, 0.334296,
  0.22677, 0.247172, 0.260682, 0.265376} 

{0.276357, 0.166348, 0.214694, 0.342601,
 0.229738, 0.246597,  0.26423, 0.259435} 

{0.281841, 0.163999, 0.210357, 0.343803,
 0.233035, 0.249151, 0.248399, 0.269414} 

{0.291104,  0.15702, 0.192637,  0.35924,
 0.232527, 0.248801,  0.24342, 0.275251} 

{0.276333,  0.16569, 0.194233, 0.363744,
 0.237922,  0.23398, 0.238067, 0.290032} 

{0.264152, 0.150387, 0.203089, 0.382373,
 0.235614, 0.234367,  0.24092, 0.289098} 

{0.259731, 0.167712, 0.191867,  0.38069,
 0.237592, 0.239751, 0.238707,  0.28395} 

{  0.2834, 0.149708, 0.156537, 0.410355,
 0.235539, 0.239219, 0.242126, 0.283116} 

{0.283069, 0.134465, 0.164815, 0.417651,
 0.241043, 0.241523, 0.233149, 0.284286} 

{0.289267, 0.140469,  0.16856, 0.401704,
 0.237792,  0.24736, 0.232514, 0.282335} 

{0.292294, 0.127412,   0.1877, 0.392595,
 0.252681, 0.243787,  0.22878, 0.274752} 

{0.274657, 0.134762, 0.179726, 0.410855,
 0.258102, 0.227491, 0.232208, 0.282199} 

{0.278888, 0.128943,   0.1789, 0.413269,
 0.258317, 0.226638, 0.228026, 0.287019} 

{0.274715, 0.127627, 0.171181, 0.426477,
 0.257892, 0.226844, 0.231091, 0.284173} 

{0.266802, 0.168333, 0.149653, 0.415212,
 0.257171, 0.225348, 0.238899, 0.278582} 

{0.267832, 0.160962, 0.150311, 0.420895,
 0.263159,  0.22791, 0.228357, 0.280573} 

{0.281842, 0.155939, 0.146752, 0.415467,
 0.264606, 0.226025, 0.231034, 0.278336} 

{0.271171, 0.140354, 0.150731, 0.437745,
 0.258756, 0.238476, 0.233118,  0.26965} 

{0.293162, 0.154069, 0.161094, 0.391674,
 0.265986, 0.241196, 0.238841, 0.253977} 

{0.291297, 0.174686, 0.147079, 0.386938,
 0.265262, 0.249164, 0.229949, 0.255625} 

{0.295142, 0.160596, 0.152353, 0.391908,
 0.272869, 0.245067, 0.234722, 0.247342} 

{0.286842, 0.154068, 0.157381, 0.401708,
 0.270332, 0.247814, 0.234143,  0.24771} 

{0.281065, 0.159646, 0.169208, 0.390081,
 0.273492, 0.252003, 0.246958, 0.227547} 

{  0.2771, 0.155892, 0.179236, 0.387772,
 0.268359,  0.24567, 0.243561,  0.24241} 

{0.267986, 0.181564, 0.172306, 0.378144,
 0.273483, 0.255236,  0.22943, 0.241851} 

{0.270055, 0.187142, 0.174341, 0.368463,
 0.280532, 0.254687, 0.226691, 0.238091} 

{0.296496, 0.177672, 0.145555, 0.380276,
 0.278493, 0.259121, 0.228825, 0.233561} 

{0.301249, 0.162233, 0.130025, 0.406493,
 0.294892,  0.26046, 0.224439, 0.220208} 

{0.299587, 0.153943, 0.134854, 0.411617,
 0.317854, 0.245403, 0.216669, 0.220074} 

{0.293368, 0.166736, 0.134975, 0.404921,
 0.321972, 0.239094, 0.207825, 0.231109} 

{0.285977, 0.190119, 0.126343, 0.397561,
  0.32348, 0.246708, 0.201617, 0.228194} 

{0.281938, 0.198524, 0.118049,  0.40149,
 0.322478,  0.25305, 0.199647, 0.224825} 

{0.319161,  0.18341, 0.118816, 0.378613,
 0.333984, 0.252706, 0.199326, 0.213983} 

{0.310392, 0.194513, 0.117307, 0.377788,
 0.323598, 0.250958, 0.201954, 0.223489} 

{0.331649, 0.184035,  0.11221, 0.372106,
 0.326155, 0.233283, 0.214029, 0.226533} 

{0.340322, 0.174784,  0.13062, 0.354274,
 0.339225,   0.2294, 0.209246, 0.222129} 

{0.407925,  0.17575, 0.115051, 0.301274,
 0.348647, 0.224333, 0.212309, 0.214711} 

{0.428776, 0.181999, 0.124928, 0.264297,
 0.341454, 0.222833, 0.210712, 0.225001} 

{0.425823, 0.179685, 0.124201, 0.270291,
 0.336697, 0.224335, 0.210462, 0.228506} 

{0.404088, 0.197897, 0.133428, 0.264588,
 0.339562, 0.219027, 0.206294, 0.235117} 

{0.397485, 0.188844, 0.142568, 0.271104,
 0.337589, 0.219573, 0.212332, 0.230506} 

{0.430561,  0.17738, 0.142431, 0.249628,
 0.333019, 0.232328, 0.205765, 0.228888} 

{ 0.42336, 0.184258,  0.15416, 0.238222,
 0.328072, 0.233549, 0.210742, 0.227636} 

{0.413441, 0.196363, 0.143043, 0.247153,
  0.32984, 0.231047, 0.211906, 0.227207} 

{0.409795,  0.20065, 0.139544, 0.250011,
 0.309442, 0.233602, 0.238493, 0.218462} 

{0.404577, 0.193898, 0.140038, 0.261487,
  0.32419, 0.225258, 0.230473, 0.220079} 

{0.351153, 0.213302, 0.162859, 0.272687,
 0.322913, 0.230066, 0.229359, 0.217661} 

{0.366756, 0.212554,  0.14724, 0.273451,
 0.317809,  0.23889, 0.228365, 0.214936} 

{0.348524, 0.207434, 0.157589, 0.286453,
 0.334627, 0.245456, 0.215388,  0.20453} 

{0.377736, 0.155575, 0.175696, 0.290993,
 0.331192, 0.243359, 0.214703, 0.210746} 

{0.341793, 0.169772, 0.174872, 0.313562,
 0.332008, 0.240009, 0.213821, 0.214162} 

{0.345787, 0.157815, 0.191908, 0.304489,
 0.324822, 0.243297, 0.212724, 0.219158} 

{0.331717, 0.147461, 0.192848, 0.327973,
 0.323604, 0.237783, 0.214184, 0.224429} 

{0.373802, 0.140492, 0.179553, 0.306153,
 0.320675, 0.236501, 0.216838, 0.225986} 

{0.380451, 0.141224,  0.17157, 0.306755,
 0.317546, 0.240468, 0.217251, 0.224735} 

{0.399232, 0.145334, 0.148042, 0.307393,
 0.325171, 0.242202, 0.209188, 0.223438} 

{0.396457, 0.137035, 0.155317, 0.311192,
 0.328771, 0.240837, 0.199415, 0.230977} 

{0.402931, 0.171111, 0.142439,  0.28352,
 0.320409, 0.248995, 0.198681, 0.231916} 

{0.408208, 0.157508, 0.146329, 0.287955,
 0.322702, 0.249627, 0.196484, 0.231187} 

{0.383328, 0.187065, 0.126542, 0.303065,
  0.32471, 0.255444, 0.202239, 0.217606} 

{0.342781, 0.171507, 0.198814, 0.286897,
  0.33493, 0.252758, 0.190589, 0.221723} 

{0.304579, 0.186544, 0.206953, 0.301924,
 0.344664, 0.252308, 0.189726, 0.213301} 

{0.304811, 0.183137,  0.20873, 0.303322,
 0.337479, 0.259663, 0.191603, 0.211255} 

{0.302243, 0.182835, 0.205442, 0.309481,
  0.32843,  0.26603, 0.201282, 0.204258} 

{0.315995, 0.208449, 0.182794, 0.292762,
 0.317378, 0.264819, 0.206823,  0.21098} 

{0.297679, 0.213261, 0.184713, 0.304347,
 0.309097, 0.285311, 0.201985, 0.203607} 

{0.316127, 0.235069, 0.140066, 0.308739,
 0.316343, 0.281134, 0.202069, 0.200454} 

{0.314026, 0.182259, 0.172553, 0.331162,
 0.329874, 0.273691, 0.195145, 0.201291} 

{0.314936, 0.166602, 0.187259, 0.331203,
 0.330752,  0.26382, 0.191553, 0.213875} 

{0.318323, 0.192384, 0.169265, 0.320028,
 0.338239, 0.260044, 0.192411, 0.209305} 

{0.309707, 0.181207, 0.178888, 0.330198,
 0.336284, 0.255902, 0.198102, 0.209713} 

{0.298609, 0.180623, 0.195845, 0.324923,
 0.337098, 0.260172, 0.197082, 0.205649} 

{0.256933, 0.174483, 0.204897, 0.363688,
 0.328166, 0.256648, 0.203574, 0.211612} 

{0.187327, 0.170557, 0.297507, 0.344609,
 0.320742, 0.249424, 0.216243, 0.213591} 

{0.200949, 0.180168, 0.255235, 0.363649,
  0.31972, 0.244899,  0.21715,  0.21823} 

{0.210862, 0.182524, 0.214408, 0.392206,
 0.311926, 0.250465, 0.221367, 0.216241} 

{0.227618, 0.176658, 0.196343, 0.399381,
  0.31212, 0.254393,  0.22139, 0.212097} 

{0.259854, 0.183699, 0.150399, 0.406048,
 0.309479, 0.257191, 0.220028, 0.213302} 

{0.259713, 0.177234, 0.151991, 0.411062,
 0.315392, 0.260089, 0.206211, 0.218309} 

{ 0.26092, 0.205778,  0.14149, 0.391812,
 0.315666, 0.259615, 0.205311, 0.219408} 

{0.250651, 0.212462, 0.122596, 0.414291,
 0.320772, 0.251372, 0.190456,   0.2374} 

{0.281543, 0.214163, 0.092234, 0.412061,
 0.331125, 0.254316, 0.174225, 0.240333} 

{0.280723,  0.23071, 0.083364, 0.405203,
 0.328992, 0.249776, 0.179016, 0.242216} 

{0.264924, 0.229318, 0.090569,  0.41519,
 0.325688, 0.245775, 0.185026, 0.243511} 

{0.273942, 0.227988, 0.086781, 0.411289,
 0.330844, 0.247917, 0.180063, 0.241175} 

{0.277031, 0.225376, 0.086177, 0.411416,
 0.326923, 0.256991, 0.172393, 0.243693} 

{0.281319, 0.205169, 0.105283, 0.408229,
 0.320624, 0.268982, 0.172659, 0.237736} 

{0.262601, 0.221862, 0.120757,  0.39478,
 0.321821, 0.269273, 0.170863, 0.238043} 

{0.270194,  0.21474, 0.119918, 0.395148,
 0.322411,   0.2726,  0.17106, 0.233929} 

{0.299574, 0.225136, 0.128829, 0.346461,
 0.321593, 0.284355, 0.172865, 0.221187} 

{0.292942, 0.219026,  0.13741, 0.350621,
 0.313973,  0.29568,  0.17297, 0.217377} 

{0.270537, 0.219966,  0.14334, 0.366157,
 0.331138, 0.290352, 0.169826, 0.208684} 

{0.281092, 0.217428, 0.130129, 0.371351,
 0.329882, 0.292703, 0.168859, 0.208555} 

{0.287428,  0.21643, 0.132891,  0.36325,
 0.330331, 0.289518, 0.183517, 0.196633} 

{0.295028, 0.224862, 0.127104, 0.353006,
 0.309141, 0.304466, 0.189114, 0.197279} 

{0.281135, 0.228333, 0.150834, 0.339698,
 0.308168, 0.300273, 0.185919,  0.20564} 

{ 0.28905, 0.197596, 0.156412, 0.356942,
  0.29268,  0.31268, 0.181463, 0.213177} 

{0.275876, 0.208882,  0.17621, 0.339033,
 0.303329, 0.318295, 0.163269, 0.215107} 

{0.261058, 0.212751, 0.177645, 0.348546,
 0.306921, 0.317097, 0.159399, 0.216583} 

{0.260491, 0.218633, 0.164312, 0.356564,
  0.30343, 0.318768, 0.158854, 0.218948} 

{0.239909, 0.241973, 0.172693, 0.345424,
 0.303509, 0.316358, 0.160388, 0.219745} 

{0.213666, 0.245321, 0.178456, 0.362556,
 0.309114, 0.309996,  0.15993,  0.22096} 

{0.206626, 0.256146, 0.183122, 0.354107,
 0.302666,  0.30671, 0.169393, 0.221231} 

{0.214156,  0.25915, 0.184191, 0.342503,
 0.296059, 0.305672, 0.173279,  0.22499} 

{0.207684, 0.241678, 0.176776, 0.373861,
 0.298631, 0.294883, 0.168345, 0.238141} 

{0.211808, 0.273792, 0.178904, 0.335496,
 0.292182, 0.294108,  0.17002, 0.243689} 

{0.206378, 0.288272, 0.167332, 0.338017,
 0.288366, 0.287988, 0.167872, 0.255774} 

{0.205749,   0.2867, 0.172126, 0.335425,
 0.296044, 0.290021,  0.16512, 0.248814} 

{0.208657, 0.281223, 0.171638, 0.338482,
 0.299604, 0.290907, 0.165803, 0.243686} 

{0.200709,   0.2944,  0.18313,  0.32176,
 0.297401, 0.281091, 0.175506, 0.246002} 

{0.198662, 0.296751, 0.188533, 0.316054,
 0.294802, 0.283382, 0.172877, 0.248939} 

{0.207821, 0.243606, 0.196752, 0.351821,
 0.302324, 0.276634, 0.171912,  0.24913} 

{ 0.20381, 0.246681, 0.197089, 0.352419,
 0.303139, 0.273113, 0.172937, 0.250811} 

{0.195585, 0.266441, 0.213687, 0.324287,
 0.310847, 0.260003,  0.17922,  0.24993} 

{0.204186, 0.258666, 0.209668,  0.32748,
 0.306527,  0.25803, 0.180877, 0.254566} 

{0.209793, 0.246095, 0.216549, 0.327562,
 0.307521, 0.258637, 0.178254, 0.255589} 

{0.192424, 0.241084, 0.211325, 0.355168,
 0.304395, 0.259268, 0.183394, 0.252942} 

{0.204337, 0.286042, 0.189849, 0.319772,
 0.301119, 0.261548, 0.180163, 0.257171} 

{0.207147, 0.297255, 0.196822, 0.298776,
 0.295721, 0.253069, 0.178812, 0.272397} 

{0.214651, 0.285202, 0.188899, 0.311248,
 0.295494, 0.256371, 0.178133, 0.270002} 

{0.209457, 0.288777, 0.177412, 0.324354,
 0.299147, 0.252588, 0.174417, 0.273847} 

{0.207533, 0.280858, 0.162017, 0.349592,
 0.298941, 0.250178,  0.17353, 0.277352} 

{0.213221, 0.209485, 0.184705, 0.392589,
  0.30447, 0.254949, 0.172157, 0.268424} 

{0.225031, 0.191144, 0.193386,  0.39044,
 0.299533, 0.246479, 0.193997, 0.259991} 

{0.228911, 0.186386, 0.171249, 0.413453,
 0.299413, 0.248511, 0.192544, 0.259531} 

{0.222633, 0.184941, 0.187129, 0.405297,
 0.303385, 0.247495,  0.18687,  0.26225} 

{0.217857, 0.190903, 0.172854, 0.418386,
 0.301072, 0.244977, 0.185069, 0.268883} 

{0.212516, 0.171539, 0.187057, 0.428888,
 0.307123, 0.252448, 0.179673, 0.260755} 

{0.205407, 0.171062, 0.176529, 0.447002,
 0.304168, 0.252088, 0.186124,  0.25762} 

{0.203799, 0.180701, 0.166938, 0.448562,
 0.299365, 0.265615, 0.180002, 0.255018} 

{0.208301, 0.195959, 0.178808, 0.416932,
 0.296403, 0.274507, 0.179649, 0.249441} 

{0.206713, 0.191815, 0.190846, 0.410626,
 0.298588, 0.275475, 0.175972, 0.249965} 

{0.214364, 0.204654, 0.192569, 0.388413,
 0.301929, 0.271556, 0.179062, 0.247453} 

{0.205979, 0.225083, 0.199293, 0.369644,
 0.298536, 0.274894, 0.179003, 0.247567} 

{0.201675, 0.224602, 0.215453,  0.35827,
 0.301327, 0.293645, 0.175071, 0.229957} 

{0.200678, 0.215708, 0.224013, 0.359601,
 0.302534,  0.29051, 0.176633, 0.230322} 

{0.206486, 0.221532, 0.208578, 0.363403,
  0.30554, 0.289543, 0.174355, 0.230562} 

{0.213772, 0.233529,  0.22077, 0.331929,
 0.311302, 0.290104, 0.173964, 0.224629} 

{0.226831, 0.236677, 0.201798, 0.334694,
 0.318987, 0.289781, 0.168629, 0.222602} 

{0.222618, 0.255336, 0.204527, 0.317519,
 0.312664,  0.29828, 0.172327, 0.216729} 

{0.220821,  0.24612, 0.205587, 0.327472,
 0.301906, 0.303491, 0.172736, 0.221868} 

{0.224684, 0.250789, 0.191846,  0.33268,
 0.280361, 0.300723, 0.187187, 0.231729} 

{0.227902, 0.245019, 0.189421, 0.337659,
 0.283975, 0.289652, 0.185413,  0.24096} 

{0.274805, 0.241781, 0.162138, 0.321276,
  0.29255, 0.282872,  0.18268, 0.241897} 

{0.269142, 0.247242, 0.144218, 0.339398,
 0.297676, 0.281148, 0.181873, 0.239303} 

{0.284013, 0.224328, 0.133547, 0.358112,
  0.29768, 0.279363, 0.184209, 0.238749} 

{0.246305, 0.242975,  0.14026, 0.370459,
 0.297899, 0.283727, 0.174652, 0.243722} 

{0.244476, 0.237934, 0.149613, 0.367977,
 0.292457, 0.278344, 0.180147, 0.249053} 

{0.238188, 0.244325, 0.152369, 0.365118,
 0.281451, 0.291111, 0.178081, 0.249357} 

{0.256391, 0.229376, 0.171888, 0.342346,
  0.28354, 0.287601, 0.180733, 0.248125} 

{0.266014, 0.198547, 0.172547, 0.362892,
 0.287991, 0.278519, 0.186193, 0.247298} 

{ 0.30229, 0.225029, 0.172579, 0.300103,
  0.29264, 0.276022, 0.191875, 0.239463} 

{0.279482, 0.223124, 0.193526, 0.303868,
 0.261516, 0.288272, 0.197752,  0.25246} 

{0.253587,  0.30345, 0.166086, 0.276877,
 0.253609, 0.285543, 0.208559,  0.25229} 

{0.259072, 0.288748, 0.187353, 0.264828,
 0.257963, 0.303956, 0.210848, 0.227233} 

{0.249866, 0.290647, 0.182806, 0.276681,
  0.24489, 0.305796, 0.218785, 0.230529} 

{0.295404,  0.26992, 0.171071, 0.263605,
 0.240436, 0.311515, 0.210145, 0.237904} 

{ 0.28608, 0.253636, 0.152365,  0.30792,
 0.233469, 0.320942, 0.206669, 0.238919} 

{0.290623, 0.247256, 0.154641, 0.307479,
 0.237327,   0.3155, 0.206484, 0.240688} 

{0.301639, 0.237283,     0.15, 0.311078,
 0.254023,  0.30243,  0.21049, 0.233057} 

{0.300203, 0.236118, 0.152252, 0.311428,
   0.2481, 0.306416, 0.209927, 0.235556} 

{0.290264, 0.234354, 0.155048, 0.320334,
 0.247555, 0.306158,  0.21394, 0.232348} 

{0.300741, 0.200945, 0.171752, 0.326562,
 0.252241, 0.306519, 0.227549, 0.213691} 

{0.293961, 0.165534, 0.189213, 0.351292,
 0.247858, 0.312847,   0.2245, 0.214795} 

{0.298239, 0.144903, 0.190317,  0.36654,
 0.238701, 0.330828, 0.213087, 0.217385} 

{0.282146, 0.145347, 0.199775, 0.372732,
 0.239034, 0.329938, 0.212423, 0.218605} 

{0.277559, 0.160717, 0.186564,  0.37516,
 0.218904, 0.329924, 0.229818, 0.221355} 

{0.316594, 0.162191, 0.180512, 0.340703,
 0.203493, 0.325601, 0.241362, 0.229544} 

{0.319282, 0.165356, 0.170583, 0.344779,
 0.208083, 0.327049, 0.234543, 0.230326} 

{0.328596, 0.170869, 0.154666,  0.34587,
 0.210441,  0.32361, 0.227797, 0.238152} 

{0.331466,  0.16743, 0.164449, 0.336654,
 0.214393, 0.319711, 0.209916, 0.255979} 

{0.349905, 0.126324,  0.19107,   0.3327,
 0.219173, 0.324709,  0.21044, 0.245678} 

{ 0.34932, 0.167335, 0.160098, 0.323247,
 0.217294,  0.32558, 0.214854, 0.242272} 

{0.331713, 0.188543, 0.160866, 0.318878,
 0.224415, 0.313899, 0.221162, 0.240525} 

{ 0.33411, 0.197134, 0.159672, 0.309085,
 0.242459, 0.298481, 0.221944, 0.237117} 

{0.350902, 0.170982, 0.180506, 0.297609,
 0.237858, 0.301468, 0.222023, 0.238651} 

{0.375936, 0.173972, 0.182075, 0.268017,
 0.248736,  0.30167, 0.219353, 0.230241} 

{0.371725,  0.18987, 0.173451, 0.264954,
 0.251364, 0.304961, 0.216213, 0.227461} 

{0.363049, 0.198807, 0.180426, 0.257718,
 0.254216, 0.313602, 0.210892,  0.22129} 

{0.351036, 0.222368,  0.17381, 0.252787,
 0.265264, 0.316423, 0.214707, 0.203606} 

{0.371165, 0.217735, 0.150995, 0.260105,
 0.269174, 0.322083,  0.21272, 0.196023} 

{0.365318, 0.214947, 0.155459, 0.264275,
 0.263644, 0.329278, 0.219013, 0.188064} 

{0.358933, 0.230481, 0.146874, 0.263712,
 0.279145, 0.311498, 0.221075, 0.188282} 

{0.378638, 0.194004, 0.144166, 0.283192,
 0.287655, 0.311383, 0.203784, 0.197178} 

{0.379247, 0.195008, 0.133537, 0.292208,
 0.287358, 0.319171,  0.20069, 0.192781} 

{0.353272, 0.203992, 0.133258, 0.309478,
 0.290347, 0.309866, 0.207154, 0.192634} 

{0.346119, 0.204078,  0.13273, 0.317073,
 0.285009, 0.312614, 0.207495, 0.194882} 

{0.314498, 0.200407, 0.156162, 0.328933,
 0.284371,  0.30836, 0.218436, 0.188832} 

{0.347954, 0.220703, 0.152487, 0.278856,
 0.282934,  0.30472,  0.22101, 0.191337} 

{0.346284, 0.231862, 0.144304,  0.27755,
 0.290709, 0.306713,  0.21111, 0.191468} 

{0.334862, 0.223709, 0.160165, 0.281264,
 0.271752, 0.310376, 0.219585, 0.198287} 

{0.347863, 0.219812, 0.166584, 0.265741,
  0.28422, 0.307166, 0.213262, 0.195352} 

{0.345652, 0.237782, 0.154815, 0.261752,
 0.279803, 0.297685, 0.211397, 0.211116} 

{0.343796, 0.257978, 0.151547, 0.246679,
 0.273658, 0.296488, 0.204015, 0.225839} 

{0.338218, 0.244147,  0.16176, 0.255875,
 0.265136, 0.309866, 0.207566, 0.217432} 

{0.330216, 0.235786, 0.170689, 0.263309,
 0.260202, 0.300654, 0.216073, 0.223071} 

{ 0.31635, 0.248259,  0.19004, 0.245351,
 0.263581, 0.292096, 0.217323, 0.227001} 

{0.297153, 0.271966, 0.188878, 0.242002,
 0.255749, 0.297942, 0.218844, 0.227465} 

{0.300603, 0.239811, 0.199796,  0.25979,
 0.254421, 0.304635, 0.209496, 0.231448} 

{ 0.29383, 0.241167, 0.205602, 0.259401,
 0.259555, 0.299651, 0.207482, 0.233313} 

{0.306218, 0.231948, 0.199174,  0.26266,
 0.263439, 0.293149, 0.213105, 0.230308} 

{0.332555, 0.221609, 0.220615, 0.225221,
 0.263359, 0.300028, 0.208925, 0.227688} 

{0.363627, 0.210148, 0.199259, 0.226965,
  0.27229, 0.308129, 0.185641,  0.23394} 

{0.344032, 0.188239,  0.19181, 0.275919,
 0.269632, 0.316312, 0.181856, 0.232199} 

{0.327687, 0.197854, 0.170495, 0.303964,
 0.285722, 0.312175, 0.179486, 0.222616} 

{0.330024, 0.208432, 0.152673, 0.308871,
 0.286953,  0.31455, 0.176878, 0.221619} 

{0.317944, 0.217811, 0.145199, 0.319046,
 0.295007, 0.312126, 0.170847, 0.222019} 

{0.317556, 0.212832, 0.159583, 0.310029,
  0.30202, 0.295171,  0.16959, 0.233218} 

{0.334193, 0.192905, 0.158448, 0.314453,
 0.305018, 0.297873, 0.174941, 0.222168} 

{0.325316, 0.192385, 0.160375, 0.321924,
 0.311822, 0.291423, 0.174835, 0.221919} 

{0.334101, 0.210071,  0.17086, 0.284968,
 0.305264, 0.301179, 0.172748,  0.22081} 

{0.347113, 0.176901, 0.171678, 0.304307,
 0.293792, 0.292545, 0.177241, 0.236422} 

{0.340973, 0.185939, 0.168055, 0.305033,
 0.302659,  0.28514, 0.176067, 0.236133} 

{0.322643,  0.18659, 0.195254, 0.295514,
 0.297889, 0.289014, 0.186811, 0.226285} 

{0.308715, 0.187937, 0.170717, 0.332632,
 0.296579, 0.289252, 0.188415, 0.225754} 

{ 0.30509, 0.206361,  0.17095, 0.317599,
 0.299644, 0.284198, 0.189308,  0.22685} 

{0.293426, 0.185205, 0.157293, 0.364076,
 0.295026, 0.275796, 0.198542, 0.230635} 

{0.328163, 0.201855, 0.145712,  0.32427,
 0.272612, 0.288915,  0.20229, 0.236184} 

{0.333975, 0.202509, 0.148738, 0.314778,
 0.267206, 0.290464, 0.200106, 0.242224} 

{0.295271, 0.215545, 0.162835, 0.326349,
 0.264169,  0.28478, 0.195991,  0.25506} 

{0.286721, 0.211457, 0.160021, 0.341801,
 0.267318, 0.289358, 0.203956, 0.239368} 

{0.313426,  0.22452, 0.146271, 0.315782,
 0.261588, 0.305546, 0.199023, 0.233843} 

{0.305275, 0.210101, 0.136037, 0.348587,
 0.247922, 0.296615, 0.211104,  0.24436} 

===============  per type  ===============
Featuretype=0  
0.30527512593772843   T=0,K=0:  noster (0.026) ; gens (0.013) ; parvus (0.012) ; se (0.012) ; facio (0.012) ; fero (0.011) ; arbor (0.010) ; M. (0.010) ; magnus (0.010) ; vox (0.010) ; 
0.24792231903838577   T=1,K=0:  noster (0.026) ; parvus (0.013) ; gens (0.013) ; se (0.013) ; facio (0.012) ; fero (0.011) ; arbor (0.010) ; M. (0.010) ; tuuus (0.010) ; vox (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  noster (0.026) ; parvus (0.013) ; gens (0.013) ; se (0.012) ; facio (0.012) ; fero (0.011) ; arbor (0.010) ; M. (0.010) ; vox (0.010) ; magnus (0.010) ; 


Featuretype=1  
0.21010078764891474   T=0,K=1:  quod (0.017) ; gloria (0.014) ; res (0.014) ; propinquus (0.013) ; miser (0.013) ; alius (0.012) ; dies (0.012) ; se (0.012) ; deus (0.011) ; cor (0.010) ; 
0.29661451323002475   T=1,K=1:  quod (0.018) ; gloria (0.015) ; res (0.014) ; propinquus (0.014) ; alius (0.012) ; miser (0.012) ; dies (0.012) ; deus (0.011) ; se (0.011) ; cor (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  quod (0.018) ; gloria (0.014) ; res (0.014) ; propinquus (0.014) ; miser (0.012) ; alius (0.012) ; dies (0.012) ; se (0.012) ; deus (0.011) ; cor (0.010) ; 


Featuretype=2  
0.13603692834955255   T=0,K=2:  quod (0.024) ; reus (0.016) ; ira (0.015) ; nihil (0.015) ; animus (0.015) ; acer (0.014) ; se (0.013) ; inuro (0.012) ; genus (0.012) ; absum (0.011) ; 
0.21110359977546223   T=1,K=2:  quod (0.024) ; reus (0.016) ; animus (0.016) ; nihil (0.015) ; ira (0.015) ; acer (0.014) ; se (0.013) ; inuro (0.012) ; genus (0.011) ; funus (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  quod (0.024) ; reus (0.016) ; animus (0.015) ; nihil (0.015) ; ira (0.015) ; acer (0.014) ; se (0.013) ; inuro (0.012) ; genus (0.012) ; absum (0.010) ; 


Featuretype=3  
0.3485871580638043   T=0,K=3:  quum (0.015) ; omnis (0.014) ; adeo#2 (0.012) ; noster (0.011) ; animus (0.011) ; nullus (0.011) ; mare (0.011) ; dico#2 (0.011) ; pars (0.010) ; acidus (0.010) ; 
0.24435956795612726   T=1,K=3:  quum (0.016) ; omnis (0.014) ; adeo#2 (0.012) ; nullus (0.011) ; mare (0.011) ; noster (0.011) ; animus (0.011) ; dico#2 (0.010) ; pars (0.010) ; habeo (0.010) ; 
