poena : 1628 documents
 0.267456, 0.269208,  0.24099, 0.222345} 

{0.243646, 0.337946, 0.125208,   0.2932,
 0.268357, 0.269915, 0.241823, 0.219905} 

{0.235259,  0.33319, 0.126711, 0.304841,
 0.268084, 0.269505, 0.242083, 0.220327} 

{ 0.23929, 0.340194, 0.131478, 0.289039,
 0.267103,  0.26976, 0.242469, 0.220668} 

{0.234151, 0.350611,  0.13704, 0.278199,
 0.268268, 0.269213, 0.241814, 0.220705} 

{0.241129, 0.342718,    0.149, 0.267153,
 0.268382, 0.268422, 0.241437,  0.22176} 

{0.239258, 0.343109, 0.156272,  0.26136,
 0.267901,  0.26928, 0.241473, 0.221345} 

{0.237715, 0.345338,  0.15678, 0.260168,
 0.267629, 0.268332, 0.242417, 0.221622} 

{0.235824, 0.341249, 0.163798, 0.259128,
 0.267761, 0.268861, 0.242212, 0.221165} 

{0.251869, 0.329495, 0.156737, 0.261899,
  0.26646, 0.270697, 0.241921, 0.220922} 

{0.259764, 0.319881, 0.161715,  0.25864,
 0.266397, 0.270592, 0.241728, 0.221283} 

{0.265873, 0.320221, 0.165802, 0.248104,
 0.267126, 0.271145, 0.240591, 0.221139} 

{0.265687,  0.31681, 0.164719, 0.252783,
 0.269144, 0.271127, 0.238903, 0.220826} 

{ 0.27318, 0.311838, 0.166318, 0.248664,
 0.269962, 0.270238,  0.23867,  0.22113} 

{0.278289, 0.308089, 0.154343,  0.25928,
 0.269165, 0.269669, 0.239723, 0.221443} 

{0.282695, 0.300765, 0.156129,  0.26041,
 0.268931, 0.269335, 0.239758, 0.221975} 

{0.288136, 0.293701, 0.162169, 0.255993,
   0.2673, 0.270678, 0.241382,  0.22064} 

{0.284708, 0.294991, 0.154548, 0.265753,
 0.266162, 0.271381,   0.2417, 0.220757} 

{0.289217, 0.298946, 0.155246, 0.256591,
 0.268245, 0.271558, 0.239561, 0.220635} 

{0.290037, 0.309049, 0.155345, 0.245568,
 0.268127, 0.272922, 0.238904, 0.220048} 

{0.281311, 0.328391, 0.134999, 0.255299,
 0.268263, 0.272909, 0.238938, 0.219891} 

{0.288019, 0.333259, 0.139095, 0.239627,
 0.269073, 0.272137, 0.238933, 0.219857} 

{0.288246, 0.339177, 0.133778,   0.2388,
 0.269029, 0.271701, 0.239437, 0.219833} 

{0.292155, 0.333939, 0.134216, 0.239689,
 0.269268, 0.272333,  0.23926, 0.219139} 

{0.295278, 0.332515,  0.13723, 0.234976,
 0.269704, 0.271961, 0.239016, 0.219319} 

{0.297907, 0.336063,  0.13457,  0.23146,
 0.269408, 0.271926, 0.238905, 0.219761} 

{0.300029,   0.3254, 0.137085, 0.237487,
 0.268588, 0.272661, 0.238913, 0.219837} 

{0.284478, 0.350648, 0.138044,  0.22683,
 0.268127, 0.273582, 0.238203, 0.220089} 

{0.286354, 0.341458,  0.13378, 0.238408,
 0.268657, 0.273153, 0.238127, 0.220063} 

{0.284666, 0.339354, 0.140024, 0.235956,
 0.269616, 0.273202, 0.237768, 0.219414} 

{  0.2863,  0.34023, 0.149452, 0.224018,
 0.271069, 0.271305, 0.236962, 0.220664} 

{0.279582, 0.346084, 0.145055, 0.229278,
 0.271154, 0.271733, 0.236983, 0.220129} 

{ 0.27312,  0.35034, 0.141888, 0.234652,
 0.270786, 0.271874,  0.23696,  0.22038} 

{0.276601, 0.351742, 0.140304, 0.231353,
 0.269728,  0.27237, 0.237429, 0.220473} 

{0.282866, 0.340411, 0.141119, 0.235604,
  0.27036, 0.273185,  0.23802, 0.218435} 

{0.278359, 0.343137, 0.141723, 0.236781,
 0.270985, 0.270721, 0.241866, 0.216428} 

{0.270818, 0.349737, 0.145818, 0.233628,
 0.270181, 0.270969, 0.241947, 0.216903} 

{0.284387, 0.329036, 0.142424, 0.244154,
 0.269813, 0.271159, 0.242254, 0.216775} 

{0.283331, 0.329159, 0.141195, 0.246315,
 0.269448, 0.270992, 0.242967, 0.216593} 

{0.280518, 0.334087, 0.141949, 0.243447,
 0.269855, 0.271082, 0.241851, 0.217212} 

{0.287687, 0.322973, 0.144532, 0.244808,
 0.270446, 0.273055, 0.240862, 0.215637} 

{0.292979, 0.317005,  0.15149, 0.238526,
  0.27001, 0.273138, 0.241255, 0.215597} 

{0.294123, 0.317798, 0.152146, 0.235934,
 0.269839, 0.273074, 0.240993, 0.216094} 

{ 0.29069, 0.321356, 0.161396, 0.226558,
 0.271471, 0.272555, 0.239258, 0.216716} 

{0.295271, 0.318659, 0.156303, 0.229767,
 0.271729, 0.272245, 0.239106,  0.21692} 

{0.295341, 0.315463, 0.158833, 0.230363,
 0.269663, 0.272825, 0.239758, 0.217753} 

{0.293974, 0.314854,  0.15875, 0.232422,
 0.266652, 0.272679, 0.239875, 0.220793} 

{0.304791, 0.311678, 0.158169, 0.225362,
 0.266617, 0.272424, 0.240096, 0.220862} 

{0.306266, 0.309256, 0.158095, 0.226383,
 0.265699, 0.272793, 0.240486, 0.221022} 

{0.306291, 0.305202, 0.157661, 0.230846,
 0.267664, 0.272231, 0.239621, 0.220483} 

{0.297866, 0.311442, 0.159706, 0.230986,
 0.267767, 0.272017, 0.239853, 0.220363} 

{0.289152, 0.301506, 0.167095, 0.242246,
 0.267807, 0.271965, 0.240022, 0.220207} 

{0.280958, 0.295797, 0.176472, 0.246774,
 0.268462, 0.272179, 0.239538, 0.219821} 

{ 0.27671, 0.304582, 0.176148,  0.24256,
 0.268734, 0.272847, 0.238226, 0.220193} 

{0.279804, 0.305285, 0.172335, 0.242575,
 0.269036, 0.272515, 0.237907, 0.220542} 

{ 0.26962, 0.311661, 0.173726, 0.244992,
 0.267083, 0.274573, 0.238153, 0.220192} 

{0.281177, 0.307845, 0.172963, 0.238016,
 0.268561, 0.273961, 0.237447,  0.22003} 

{0.279281, 0.298365, 0.182155, 0.240198,
 0.268554, 0.275227, 0.236765, 0.219454} 

{0.278695, 0.301195, 0.186027, 0.234083,
 0.267783, 0.275395, 0.237477, 0.219345} 

{0.276782, 0.304282, 0.183475,  0.23546,
 0.267936, 0.274356, 0.236791, 0.220918} 

{0.284997, 0.294226, 0.191889, 0.228888,
 0.267624, 0.273262, 0.237628, 0.221486} 

{0.275683, 0.300543, 0.198791, 0.224983,
 0.268917,  0.27243, 0.238237, 0.220416} 

{0.277027, 0.303331,  0.19979, 0.219852,
 0.268765, 0.272682, 0.238157, 0.220396} 

{0.279326, 0.305092, 0.194165, 0.221417,
 0.268479,  0.27179, 0.238534, 0.221197} 

{  0.2851, 0.298205, 0.192968, 0.223727,
 0.268231, 0.272305, 0.239169, 0.220295} 

{0.288399, 0.296135, 0.192813, 0.222653,
  0.26824, 0.272274, 0.239103, 0.220383} 

{0.277483,  0.30566, 0.195695, 0.221162,
 0.267744, 0.273063, 0.238302, 0.220891} 

{0.284187, 0.308974, 0.189478, 0.217361,
 0.267955,  0.27313, 0.237825, 0.221091} 

{0.287698, 0.309879, 0.184635, 0.217788,
 0.268377, 0.273453, 0.237135, 0.221036} 

{0.275639, 0.313521, 0.189631, 0.221209,
 0.268144,  0.27368, 0.236968, 0.221208} 

{0.270154, 0.309444, 0.191061, 0.229341,
  0.26698, 0.274624, 0.237761, 0.220634} 

{0.267706, 0.332925, 0.183414, 0.215955,
 0.266834, 0.274172, 0.238115, 0.220879} 

{0.272041, 0.334425, 0.172592, 0.220942,
  0.26655, 0.274025, 0.238089, 0.221337} 

{0.269673, 0.334627, 0.172105, 0.223596,
 0.266448, 0.273725, 0.238751, 0.221077} 

{ 0.27036, 0.330546, 0.172578, 0.226515,
 0.266311, 0.273515,  0.23882, 0.221353} 

{0.263133, 0.332379, 0.174342, 0.230146,
 0.265417, 0.273758, 0.237765, 0.223061} 

{0.245522, 0.338786, 0.178828, 0.236864,
 0.265595, 0.273745, 0.238044, 0.222616} 

{0.232157,   0.3562, 0.174928, 0.236715,
 0.266488, 0.272935, 0.237262, 0.223315} 

{0.237532, 0.353287, 0.175624, 0.233557,
 0.267769, 0.272531, 0.236771, 0.222928} 

{0.228528, 0.365448, 0.174752, 0.231272,
 0.267227, 0.272917, 0.236685, 0.223172} 

{ 0.23418, 0.362691,  0.18304, 0.220089,
 0.266812, 0.273755, 0.236233,   0.2232} 

{0.236005, 0.365278, 0.184201, 0.214516,
 0.267585, 0.272115, 0.236856, 0.223443} 

{0.236237, 0.369375, 0.179505, 0.214884,
 0.268125,  0.26941,  0.23712, 0.225345} 

{0.221456, 0.392734, 0.173973, 0.211836,
 0.267582, 0.269842, 0.236962, 0.225614} 

{  0.2204, 0.390699, 0.174011, 0.214891,
 0.268965, 0.268508,  0.23696, 0.225567} 

{0.230422, 0.383524, 0.173032, 0.213023,
 0.269104,   0.2682, 0.237087, 0.225609} 

{0.227278, 0.374417, 0.180154,  0.21815,
 0.268325, 0.267975, 0.237305, 0.226395} 

{0.229695, 0.377198, 0.171394, 0.221713,
 0.270145, 0.267355, 0.235205, 0.227294} 

{0.226831, 0.379442, 0.171187,  0.22254,
 0.270167, 0.267881, 0.235534, 0.226417} 

{0.225851, 0.373226, 0.177179, 0.223744,
   0.2695, 0.267693, 0.236141, 0.226666} 

{0.225018, 0.380949,  0.17862, 0.215412,
 0.269203, 0.269954, 0.234866, 0.225977} 

{ 0.21955, 0.386678, 0.183305, 0.210468,
 0.269727, 0.270384, 0.233762, 0.226126} 

{0.223986, 0.373349, 0.185453, 0.217213,
 0.270977, 0.271468, 0.234353, 0.223202} 

{0.225949, 0.371884, 0.184113, 0.218055,
 0.271104, 0.271516, 0.234099, 0.223281} 

{0.220172, 0.368294, 0.195963, 0.215571,
 0.271576,  0.27031, 0.234433, 0.223682} 

{0.233879, 0.367328, 0.184629, 0.214163,
 0.272197, 0.270633, 0.234636, 0.222534} 

{0.234443, 0.369474, 0.181156, 0.214927,
 0.271805, 0.270483, 0.235161, 0.222551} 

{0.228627, 0.370414, 0.184545, 0.216414,
 0.271885, 0.270573,  0.23501, 0.222532} 

{0.237986, 0.369017,   0.1819, 0.211098,
 0.271164, 0.270638, 0.235561, 0.222637} 

{0.241205, 0.368748, 0.181057, 0.208991,
  0.27354, 0.269607, 0.234423,  0.22243} 

{0.245074, 0.371618, 0.175657,  0.20765,
 0.274402, 0.269367, 0.235131,   0.2211} 

{0.248329, 0.372107, 0.178328, 0.201235,
 0.274147, 0.269842, 0.234402, 0.221609} 

{0.251775, 0.365523, 0.186334, 0.196368,
 0.273992, 0.269715, 0.234378, 0.221915} 

{ 0.26043, 0.353329, 0.185468, 0.200772,
 0.273697, 0.270508, 0.237695, 0.218101} 

{0.255554, 0.356491, 0.180566, 0.207389,
 0.272945, 0.270455, 0.238582, 0.218018} 

{0.272853, 0.350628, 0.167883, 0.208635,
 0.273433, 0.268917, 0.239766, 0.217884} 

{0.270594, 0.370492, 0.160127, 0.198787,
 0.271748, 0.269859,  0.24035, 0.218044} 

{0.277197, 0.358096, 0.161427,  0.20328,
 0.272508, 0.269447, 0.240069, 0.217976} 

{ 0.29236, 0.344418, 0.160655, 0.202567,
 0.274653, 0.268675, 0.238997, 0.217675} 

{0.289553, 0.338209, 0.161612, 0.210627,
 0.277462, 0.268102, 0.237159, 0.217277} 

{0.291046, 0.329212, 0.176411,  0.20333,
 0.277405, 0.268237, 0.237312, 0.217047} 

{0.284985, 0.336317, 0.174321, 0.204377,
 0.277016,  0.26978, 0.234941, 0.218263} 

{0.289418,  0.33208, 0.172004, 0.206498,
 0.276292, 0.270826,  0.23442, 0.218462} 

{0.293183, 0.330168, 0.168189,  0.20846,
 0.276833, 0.271723, 0.232959, 0.218485} 

{0.296602, 0.320772, 0.171502, 0.211124,
 0.276452, 0.270766, 0.234194, 0.218589} 

{0.300671, 0.314942, 0.172242, 0.212146,
 0.276114, 0.271359, 0.234438, 0.218089} 

{0.298677, 0.315136, 0.171459, 0.214728,
 0.275985, 0.271243, 0.234566, 0.218206} 

{0.307371, 0.318393, 0.173154, 0.201082,
 0.275976, 0.272863, 0.233335, 0.217826} 

{0.307613, 0.316934, 0.166725, 0.208728,
 0.276377, 0.272568, 0.233396, 0.217659} 

{0.300953, 0.312384,  0.16991, 0.216754,
 0.276758, 0.272041, 0.233334, 0.217868} 

{0.301885, 0.304159, 0.171947, 0.222008,
 0.277215, 0.271703, 0.233435, 0.217647} 

{0.307492, 0.304009,  0.16843, 0.220069,
 0.277033, 0.271598, 0.233177, 0.218192} 

{0.312833, 0.289285, 0.167139, 0.230743,
 0.277376, 0.271904, 0.233028, 0.217693} 

{0.313754, 0.290651, 0.160284,  0.23531,
 0.277605, 0.271694, 0.234354, 0.216347} 

{0.315764, 0.287357, 0.161625, 0.235253,
 0.277265,   0.2715, 0.235046, 0.216189} 

{0.318465, 0.280547, 0.159439, 0.241549,
 0.277568, 0.270709, 0.234935, 0.216789} 

{ 0.31237, 0.280162, 0.163927, 0.243542,
 0.278038, 0.270473, 0.234881, 0.216608} 

{0.286867, 0.274303, 0.185503, 0.253328,
 0.277776, 0.270066, 0.234825, 0.217333} 

{0.283695, 0.271303, 0.168626, 0.276376,
 0.277803, 0.269489, 0.234795, 0.217913} 

{0.286319, 0.275174, 0.169243, 0.269264,
 0.277969, 0.269881, 0.234472, 0.217679} 

{0.282612, 0.273401, 0.169235, 0.274753,
 0.277792, 0.268984, 0.235561, 0.217663} 

{0.273744,  0.27793, 0.173703, 0.274623,
 0.277303, 0.268901, 0.236823, 0.216974} 

{0.274075, 0.269251,  0.16207, 0.294604,
 0.276357, 0.270032, 0.237243, 0.216368} 

{0.283738, 0.256421, 0.157175, 0.302666,
  0.27514, 0.269543, 0.238277,  0.21704} 

{0.282147, 0.267825, 0.154473, 0.295555,
 0.275225, 0.269695, 0.238421, 0.216659} 

{0.284345, 0.268191, 0.153983,  0.29348,
 0.275677, 0.268974, 0.238514, 0.216836} 

{ 0.28569, 0.264969, 0.151562,  0.29778,
 0.277912,  0.26917, 0.236206, 0.216711} 

{0.277007,  0.26509, 0.150099, 0.307804,
 0.277531, 0.269052, 0.236045, 0.217372} 

{0.280154,  0.25921, 0.150894, 0.309742,
 0.277193, 0.267798, 0.238364, 0.216646} 

{0.273763, 0.260075, 0.150448, 0.315714,
 0.277455, 0.267823, 0.237146, 0.217576} 

{0.266016, 0.242316, 0.182281, 0.309387,
 0.277759, 0.267592, 0.236743, 0.217906} 

{0.270981, 0.232851, 0.184358,  0.31181,
 0.277897, 0.267675, 0.236745, 0.217684} 

{0.277984, 0.235754, 0.199009, 0.287253,
 0.278478, 0.267382, 0.236796, 0.217343} 

{0.268167, 0.230844, 0.195029,  0.30596,
 0.278534, 0.267761, 0.236593, 0.217112} 

{ 0.26809, 0.230533, 0.198466, 0.302911,
 0.279146, 0.266835, 0.236683, 0.217336} 

{0.276163, 0.231146, 0.196475, 0.296216,
 0.278448, 0.266412, 0.238072, 0.217068} 

{0.267015,  0.22775, 0.190558, 0.314677,
 0.279483, 0.266213, 0.237974, 0.216331} 

{0.268314, 0.223804, 0.192675, 0.315207,
 0.278933, 0.267448, 0.237802, 0.215816} 

{0.275789, 0.215615, 0.197846, 0.310749,
 0.278076, 0.269207, 0.235893, 0.216824} 

{ 0.26612,  0.22742, 0.195238, 0.311223,
 0.278452, 0.268687, 0.236209, 0.216652} 

{0.269818, 0.231521, 0.192587, 0.306075,
 0.278557, 0.267964, 0.236711, 0.216769} 

{0.265614, 0.229204, 0.199852,  0.30533,
 0.279089, 0.268124,  0.23659, 0.216197} 

{0.262151,   0.2299, 0.203213, 0.304736,
 0.279307, 0.268668, 0.236493, 0.215532} 

{0.254928, 0.232666, 0.203322, 0.309084,
 0.278777,  0.26922, 0.235549, 0.216454} 

{0.252267, 0.237827, 0.198221, 0.311686,
 0.280548, 0.269235, 0.234571, 0.215645} 

{0.256609, 0.236301, 0.197254, 0.309836,
 0.279963, 0.269392, 0.234628, 0.216017} 

{0.258942, 0.238881, 0.199368, 0.302809,
 0.280638,  0.26996, 0.233697, 0.215705} 

{0.261069,    0.241, 0.198359, 0.299572,
  0.27865, 0.270878, 0.234305, 0.216167} 

{0.255791, 0.257491, 0.195862, 0.290856,
 0.278382, 0.270961, 0.234386, 0.216271} 

{0.255486, 0.260742, 0.196029, 0.287744,
 0.279009, 0.269222, 0.234682, 0.217088} 

{0.248525, 0.265412, 0.197388, 0.288675,
 0.281582, 0.265792, 0.236092, 0.216535} 

{  0.2383, 0.268674, 0.202356,  0.29067,
 0.281472, 0.267386, 0.235194, 0.215948} 

{0.247608, 0.271093, 0.198819,  0.28248,
 0.281392, 0.268054,  0.23481, 0.215745} 

{0.238592, 0.281707, 0.193053, 0.286648,
 0.279686, 0.269175, 0.235552, 0.215587} 

{0.244413, 0.279942, 0.193679, 0.281965,
 0.279211, 0.269206, 0.234938, 0.216645} 

{ 0.24985, 0.280256, 0.181941, 0.287953,
 0.277699, 0.269226, 0.235721, 0.217354} 

{0.258834, 0.280502,   0.1788, 0.281864,
 0.277932, 0.269326, 0.236201, 0.216541} 

{0.258859, 0.280606, 0.178956, 0.281579,
 0.277927, 0.269003, 0.235734, 0.217336} 

{0.274634, 0.272387, 0.174858,  0.27812,
 0.277743, 0.269151, 0.236067, 0.217039} 

{0.281828, 0.273218,  0.16021, 0.284743,
 0.278042, 0.268796, 0.236452,  0.21671} 

{0.278492,  0.27391, 0.158301, 0.289296,
 0.278937, 0.268152, 0.235875, 0.217036} 

{0.275937, 0.284853,   0.1635,  0.27571,
 0.277983, 0.267852, 0.236548, 0.217618} 

{0.269253, 0.276769,  0.17631, 0.277669,
 0.277913, 0.268613, 0.236236, 0.217238} 

{0.267789, 0.279243, 0.174128,  0.27884,
 0.278012, 0.268254, 0.236574,  0.21716} 

{0.264203,   0.2821, 0.180529, 0.273168,
 0.277782, 0.267735, 0.237709, 0.216774} 

{0.253874, 0.287503, 0.184104, 0.274518,
 0.278138, 0.268096,  0.23781, 0.215956} 

{0.253389, 0.285759,   0.1834, 0.277453,
  0.27896, 0.268795, 0.237649, 0.214595} 

{0.250193, 0.287595, 0.185542,  0.27667,
 0.279944, 0.269324, 0.235926, 0.214805} 

{0.247526, 0.287785, 0.184167, 0.280522,
  0.27996, 0.269021, 0.236115, 0.214905} 

{0.245893, 0.286696, 0.187667, 0.279744,
 0.280839, 0.269135, 0.234615, 0.215411} 

{0.242974, 0.287747, 0.187775, 0.281505,
 0.281755, 0.268558, 0.234348,  0.21534} 

{0.241332, 0.290369, 0.188285, 0.280015,
 0.281772, 0.268735, 0.234164, 0.215329} 

{0.236032, 0.291635, 0.193842, 0.278492,
 0.283202, 0.268516, 0.233333, 0.214949} 

{0.234279, 0.289516,  0.19904, 0.277165,
  0.28385, 0.268403, 0.232292, 0.215455} 

{0.234536,  0.28915, 0.197263, 0.279051,
 0.283642, 0.268679, 0.232917, 0.214763} 

{0.233073, 0.287475, 0.202918, 0.276534,
  0.28219, 0.268851, 0.234226, 0.214733} 

{0.241744, 0.289351, 0.204166,  0.26474,
 0.284003, 0.267888, 0.231791, 0.216318} 

{0.243325, 0.295441, 0.206425, 0.254808,
 0.284241, 0.268152, 0.230015, 0.217591} 

{0.243133, 0.284389, 0.211177, 0.261301,
 0.283664, 0.267869, 0.229674, 0.218793} 

{0.241915,  0.29012, 0.211559, 0.256407,
 0.283171, 0.267812, 0.229336,  0.21968} 

{0.233034, 0.295953, 0.213964, 0.257049,
 0.281006, 0.270142, 0.229185, 0.219667} 

{0.236713, 0.292973,  0.20926, 0.261054,
 0.281048, 0.270299, 0.229166, 0.219488} 

{  0.2497, 0.286183,  0.20079, 0.263327,
 0.281118, 0.269719, 0.229554,  0.21961} 

{0.236306, 0.290023, 0.202802, 0.270869,
 0.281739, 0.269907, 0.229256, 0.219098} 

{0.236478, 0.294841, 0.199213, 0.269467,
 0.282873, 0.269467, 0.228164, 0.219495} 

{0.238242, 0.291633, 0.199368, 0.270757,
 0.282932, 0.268861,  0.22856, 0.219647} 

{ 0.25225, 0.289846, 0.187811, 0.270093,
 0.282034,  0.26866, 0.228915, 0.220391} 

{0.254751, 0.301344, 0.187861, 0.256044,
 0.282411, 0.267802, 0.228935, 0.220852} 

{0.257282, 0.297066, 0.186076, 0.259576,
 0.282102, 0.267731, 0.229317,  0.22085} 

{0.259766, 0.292151, 0.190775, 0.257308,
 0.281692, 0.267631, 0.229181, 0.221496} 

{0.261308, 0.291546, 0.181447, 0.265699,
 0.282333, 0.268989,  0.22683, 0.221848} 

{ 0.26286, 0.293405, 0.186501, 0.257234,
 0.284439, 0.267255, 0.226301, 0.222004} 

{0.265636, 0.297397, 0.188676, 0.248292,
 0.284745, 0.267464, 0.226738, 0.221053} 

{ 0.26685,  0.29969, 0.186973, 0.246487,
 0.284136, 0.267639,  0.22665, 0.221575} 

{0.272064, 0.306925, 0.177125, 0.243885,
 0.284643, 0.267558,  0.22643, 0.221369} 

{0.274576, 0.285375,  0.18973, 0.250318,
  0.28502, 0.268501, 0.225065, 0.221413} 

{ 0.27059,  0.27644, 0.192222, 0.260747,
 0.287006, 0.266378, 0.225072, 0.221544} 

{0.273963, 0.284103, 0.186389, 0.255545,
 0.287214, 0.265583, 0.225293,  0.22191} 

{0.277693, 0.286934, 0.188078, 0.247294,
  0.28708, 0.266115, 0.224889, 0.221916} 

{0.271213, 0.286505, 0.192392,  0.24989,
 0.286333, 0.265994, 0.225681, 0.221993} 

{0.267468, 0.290175, 0.193898, 0.248459,
 0.286672, 0.265738, 0.225354, 0.222235} 

{0.265132, 0.304555, 0.192372, 0.237941,
 0.286034, 0.264046, 0.224984, 0.224936} 

{0.269631, 0.304332, 0.181814, 0.244223,
 0.285985,  0.26421, 0.224465,  0.22534} 

{0.261841, 0.301549, 0.185996, 0.250614,
 0.284744, 0.264517, 0.224998, 0.225741} 

{0.256531, 0.303935, 0.187668, 0.251866,
 0.284877, 0.265154, 0.224404, 0.225565} 

{0.265584, 0.305536, 0.182956, 0.245924,
 0.284397, 0.264822, 0.224811, 0.225971} 

{0.274898, 0.302692, 0.178328, 0.244082,
 0.284256, 0.264927, 0.225359, 0.225458} 

{0.273449, 0.299833, 0.181766, 0.244952,
 0.282514, 0.267473, 0.225002, 0.225011} 

{0.274657, 0.302822,  0.17916, 0.243362,
 0.282636, 0.267542, 0.225018, 0.224804} 

{0.276416, 0.315343, 0.177119, 0.231121,
 0.281597, 0.267691, 0.225619, 0.225093} 

{0.277359, 0.313238, 0.181354, 0.228049,
 0.281982, 0.268187, 0.224491, 0.225341} 

{0.273515, 0.314497, 0.188953, 0.223036,
 0.281063, 0.267981, 0.224507, 0.226448} 

{0.272895, 0.312221, 0.189416, 0.225468,
 0.281466, 0.267653, 0.224324, 0.226558} 

{0.274333, 0.311597,  0.19036,  0.22371,
 0.281074, 0.267563, 0.224829, 0.226533} 

{0.275223, 0.304986, 0.195994, 0.223797,
 0.281801, 0.267115, 0.224737, 0.226347} 

{0.280206, 0.302249, 0.192428, 0.225117,
 0.279845, 0.268151,  0.22565, 0.226354} 

{0.275595, 0.307529, 0.182428, 0.234448,
 0.279941, 0.268317,  0.22588, 0.225863} 

{0.279511, 0.309521, 0.174944, 0.236024,
  0.28024, 0.267916, 0.225873,  0.22597} 

===============  per type  ===============
Featuretype=0  
0.2795112053810229   T=0,K=0:  vel (0.016) ; quod (0.010) ; magnus (0.007) ; se (0.006) ; lex (0.006) ; omnis (0.006) ; genus (0.006) ; peccatum (0.006) ; alius (0.005) ; dignus (0.005) ; 
0.2802404033215866   T=1,K=0:  vel (0.016) ; quod (0.010) ; magnus (0.007) ; se (0.007) ; omnis (0.006) ; lex (0.006) ; genus (0.006) ; alius (0.006) ; peccatum (0.006) ; dignus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  vel (0.016) ; quod (0.010) ; magnus (0.007) ; se (0.007) ; lex (0.006) ; omnis (0.006) ; genus (0.006) ; peccatum (0.006) ; alius (0.006) ; dignus (0.005) ; 


Featuretype=1  
0.30952074903308513   T=0,K=1:  vel (0.017) ; quod (0.011) ; deus (0.010) ; peccatum (0.009) ; lex (0.009) ; do (0.008) ; se (0.007) ; alius (0.006) ; supplicium (0.005) ; exigo (0.005) ; 
0.26791636344392167   T=1,K=1:  vel (0.017) ; quod (0.011) ; peccatum (0.009) ; deus (0.009) ; lex (0.009) ; do (0.008) ; se (0.008) ; alius (0.006) ; supplicium (0.005) ; habeo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  vel (0.017) ; quod (0.011) ; deus (0.010) ; peccatum (0.009) ; lex (0.009) ; do (0.008) ; se (0.007) ; alius (0.006) ; supplicium (0.005) ; habeo (0.005) ; 


Featuretype=2  
0.17494390813048566   T=0,K=2:  quod (0.009) ; lex (0.009) ; vel (0.008) ; omnis (0.007) ; reus (0.007) ; facio (0.007) ; culpa (0.007) ; se (0.007) ; debeo (0.007) ; deus (0.006) ; 
0.22587337251018583   T=1,K=2:  quod (0.010) ; lex (0.009) ; vel (0.008) ; reus (0.007) ; omnis (0.007) ; culpa (0.007) ; facio (0.007) ; debeo (0.007) ; se (0.007) ; deus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  quod (0.009) ; lex (0.009) ; vel (0.008) ; reus (0.007) ; omnis (0.007) ; culpa (0.007) ; facio (0.007) ; se (0.007) ; debeo (0.007) ; deus (0.006) ; 


Featuretype=3  
0.23602413745540632   T=0,K=3:  vel (0.010) ; mors (0.009) ; do (0.008) ; omnis (0.008) ; quod (0.008) ; poena (0.007) ; lex (0.006) ; malus#3 (0.006) ; homo (0.005) ; se (0.005) ; 
0.22596986072430586   T=1,K=3:  vel (0.011) ; mors (0.009) ; do (0.008) ; omnis (0.008) ; quod (0.007) ; poena (0.007) ; lex (0.006) ; homo (0.006) ; malus#3 (0.005) ; sine (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  vel (0.010) ; mors (0.009) ; do (0.008) ; omnis (0.008) ; quod (0.007) ; poena (0.007) ; lex (0.006) ; malus#3 (0.006) ; homo (0.005) ; se (0.005) ; 



===============  per time  ===============
Time=0  
0.2795112053810229   T=0,K=0:  vel (0.016) ; quod (0.010) ; magnus (0.007) ; se (0.006) ; lex (0.006) ; omnis (0.006) ; genus (0.006) ; peccatum (0.006) ; alius (0.005) ; dignus (0.005) ; 
0.30952074903308513   T=0,K=1:  vel (0.017) ; quod (0.011) ; deus (0.010) ; peccatum (0.009) ; lex (0.009) ; do (0.008) ; se (0.007) ; alius (0.006) ; supplicium (0.005) ; exigo (0.005) ; 
0.17494390813048566   T=0,K=2:  quod (0.009) ; lex (0.009) ; vel (0.008) ; omnis (0.007) ; reus (0.007) ; facio (0.007) ; culpa (0.007) ; se (0.007) ; debeo (0.007) ; deus (0.006) ; 
0.23602413745540632   T=0,K=3:  vel (0.010) ; mors (0.009) ; do (0.008) ; omnis (0.008) ; quod (0.008) ; poena (0.007) ; lex (0.006) ; malus#3 (0.006) ; homo (0.005) ; se (0.005) ; 

Time=1  
0.2802404033215866   T=1,K=0:  vel (0.016) ; quod (0.010) ; magnus (0.007) ; se (0.007) ; omnis (0.006) ; lex (0.006) ; genus (0.006) ; alius (0.006) ; peccatum (0.006) ; dignus (0.005) ; 
