salus : 1869 documents
{0.291484,  0.25644,  0.22603, 0.226046,
  0.24768, 0.261702, 0.249825, 0.240794} 

{0.284535, 0.257033, 0.228952, 0.229479,
 0.247652, 0.261107, 0.251447, 0.239794} 

{0.288711, 0.258511, 0.227072, 0.225707,
 0.247329, 0.261159, 0.251789, 0.239723} 

{0.288473, 0.262487,   0.2241, 0.224941,
 0.247244, 0.260579, 0.251014, 0.241162} 

{0.286293, 0.267042, 0.225455,  0.22121,
 0.248556, 0.260672, 0.250222,  0.24055} 

{0.289019, 0.261569, 0.223347, 0.226065,
 0.248442, 0.260173, 0.250061, 0.241324} 

{ 0.29143, 0.257699, 0.225369, 0.225502,
 0.248117,  0.26137, 0.249268, 0.241245} 

{ 0.28955, 0.261843, 0.225917,  0.22269,
 0.247926, 0.260847, 0.250597,  0.24063} 

{0.285524, 0.261531,  0.22821, 0.224735,
 0.245244, 0.261563, 0.251908, 0.241286} 

{ 0.29388, 0.253037,  0.23513, 0.217953,
 0.245197, 0.261362, 0.251978, 0.241463} 

{0.293517, 0.251121, 0.233383, 0.221979,
 0.244963, 0.261843, 0.252182, 0.241012} 

{0.292251, 0.249612, 0.232633, 0.225505,
 0.245427, 0.261764, 0.252193, 0.240616} 

{0.289284, 0.250673, 0.232376, 0.227667,
 0.244908, 0.261154, 0.251123, 0.242815} 

{0.286489, 0.253258,  0.23208, 0.228172,
 0.244966, 0.261617, 0.251925, 0.241493} 

{0.281571, 0.248565, 0.231703, 0.238161,
 0.244961, 0.261395, 0.252523,  0.24112} 

{ 0.27674, 0.245243, 0.238213, 0.239804,
 0.245069,  0.26082, 0.252782, 0.241329} 

{0.274634, 0.245131,  0.24092, 0.239315,
 0.245618, 0.260895, 0.252068, 0.241419} 

{0.286542, 0.244044, 0.240923,  0.22849,
 0.246407, 0.260248, 0.252092, 0.241253} 

{ 0.28596, 0.243952, 0.241846, 0.228243,
 0.245093, 0.260789,  0.25253, 0.241588} 

{0.287628, 0.242489, 0.241896, 0.227988,
 0.245665, 0.261487, 0.251941, 0.240907} 

{0.279179, 0.248888, 0.241381, 0.230551,
 0.245055,  0.26234, 0.251696,  0.24091} 

{0.273925, 0.252468, 0.244513, 0.229094,
 0.245872, 0.261998, 0.251521,  0.24061} 

{0.275725, 0.255579, 0.242478, 0.226217,
 0.245317, 0.262425, 0.251855, 0.240402} 

{0.276075, 0.255251, 0.243328, 0.225346,
 0.245505, 0.262318, 0.252139, 0.240038} 

{0.277183,  0.25465, 0.245223, 0.222944,
 0.244731,  0.26257, 0.252443, 0.240256} 

{0.278908, 0.257213,  0.23834, 0.225539,
 0.244223,  0.26192, 0.253257,   0.2406} 

{0.284717,  0.25573, 0.238447, 0.221107,
 0.243825, 0.262529, 0.253444, 0.240202} 

{0.286406, 0.254916,  0.23669, 0.221988,
 0.242904, 0.262931, 0.254121, 0.240044} 

{0.277587, 0.258957, 0.240813, 0.222643,
 0.242583, 0.262794, 0.253194, 0.241429} 

{0.278465, 0.260508,  0.23361, 0.227417,
 0.243947, 0.259682, 0.254508, 0.241864} 

{0.278928, 0.258449, 0.231029, 0.231594,
 0.244151,  0.25959, 0.254769,  0.24149} 

{0.277841, 0.261221, 0.236926, 0.224012,
 0.244245, 0.260034, 0.254557, 0.241165} 

{ 0.28004, 0.259905, 0.244153, 0.215902,
 0.242678, 0.260162, 0.255436, 0.241725} 

{0.279066, 0.261036, 0.246152, 0.213746,
 0.242131, 0.259596, 0.254983, 0.243289} 

{0.275835, 0.265246, 0.245921, 0.212998,
  0.24251,  0.25996, 0.255068, 0.242462} 

{0.271715, 0.265906, 0.246546, 0.215833,
  0.24248, 0.260594, 0.255958, 0.240968} 

{0.272736, 0.270796, 0.244612, 0.211856,
 0.243408, 0.260457, 0.255481, 0.240654} 

{0.274539, 0.273415, 0.241092, 0.210953,
 0.244121, 0.259806, 0.255876, 0.240197} 

{0.276992, 0.267517, 0.241058, 0.214433,
 0.244425, 0.260754,  0.25545, 0.239371} 

{0.279252, 0.258891, 0.246314, 0.215543,
 0.246403, 0.259717, 0.255084, 0.238796} 

{0.276786,  0.26018, 0.247378, 0.215657,
 0.247649, 0.258803,  0.25626, 0.237289} 

{0.273077, 0.259462, 0.247063, 0.220398,
 0.247304, 0.259403, 0.256153,  0.23714} 

{0.278146, 0.261531, 0.245397, 0.214926,
 0.247418, 0.259569, 0.255475, 0.237538} 

{0.275771, 0.267509,  0.24539,  0.21133,
 0.247439, 0.259592, 0.255125, 0.237844} 

{0.284309, 0.266714, 0.247698,  0.20128,
 0.247233, 0.260677, 0.254548, 0.237542} 

{0.284845, 0.265706, 0.248816, 0.200633,
  0.24678, 0.260163, 0.253975, 0.239081} 

{0.284428, 0.265884, 0.256745, 0.192943,
  0.24715, 0.259853, 0.254138, 0.238859} 

{0.285184, 0.265175, 0.257213, 0.192428,
 0.247952, 0.260255, 0.252947, 0.238847} 

{0.286112, 0.266932, 0.257721, 0.189235,
 0.247291, 0.260298,  0.25339, 0.239021} 

{0.279453, 0.275423, 0.257268, 0.187856,
  0.24744, 0.260908, 0.253874, 0.237779} 

{ 0.28037, 0.276018, 0.256488, 0.187124,
  0.24729,  0.26196, 0.252801, 0.237949} 

{0.271327, 0.282128, 0.256502, 0.190044,
 0.247536, 0.261266, 0.253902, 0.237296} 

{0.273729, 0.281151, 0.256588, 0.188532,
 0.247593, 0.261639, 0.253765, 0.237003} 

{0.273467, 0.285541, 0.251868, 0.189124,
 0.246338,  0.26191, 0.254737, 0.237014} 

{ 0.27182, 0.284909, 0.254659, 0.188612,
 0.246137, 0.262501, 0.255083, 0.236279} 

{0.272676, 0.282412, 0.256332,  0.18858,
 0.246228, 0.262511, 0.254862, 0.236398} 

{0.265261, 0.287076, 0.257736, 0.189927,
 0.245323, 0.263491, 0.254577, 0.236609} 

{0.268117, 0.287169,  0.25626, 0.188455,
 0.245592, 0.264181, 0.253602, 0.236625} 

{0.263754, 0.283515, 0.252609, 0.200122,
 0.245916, 0.263542, 0.253866, 0.236676} 

{0.264946, 0.284272, 0.249704, 0.201078,
 0.245812, 0.263234, 0.254519, 0.236435} 

{0.269826, 0.279621, 0.248112, 0.202441,
 0.245569, 0.262453, 0.254616, 0.237362} 

{0.272603, 0.279269, 0.244903, 0.203225,
 0.245474,  0.26277, 0.253346, 0.238409} 

{0.271373, 0.282925, 0.246758, 0.198945,
 0.244556, 0.262853, 0.253929, 0.238662} 

{0.266922, 0.285915,  0.24086, 0.206303,
 0.245305, 0.262556, 0.254064, 0.238076} 

{0.269174, 0.281528, 0.241982, 0.207316,
  0.24524, 0.262705, 0.254486, 0.237568} 

{0.270032, 0.279434, 0.241383, 0.209151,
 0.244926, 0.263303, 0.254827, 0.236944} 

{0.267566, 0.280558, 0.239326,  0.21255,
 0.246046, 0.262948, 0.253913, 0.237094} 

{0.257431, 0.283633,  0.24569, 0.213246,
 0.246473, 0.263408, 0.252073, 0.238046} 

{0.261056, 0.281416, 0.245223, 0.212305,
 0.246453, 0.263516, 0.251823, 0.238208} 

{0.259007, 0.285237, 0.244401, 0.211355,
 0.246147, 0.262752, 0.251534, 0.239567} 

{0.258006,  0.29113, 0.239025,  0.21184,
  0.24634, 0.262585, 0.251496, 0.239579} 

{0.256047, 0.291615, 0.242911, 0.209427,
 0.246935, 0.262641, 0.250803, 0.239621} 

{0.261616, 0.298442, 0.235904, 0.204037,
 0.246276, 0.262604,  0.25178,  0.23934} 

{0.262371, 0.296284,  0.23402, 0.207325,
 0.246868, 0.261557, 0.251133, 0.240442} 

{0.256516, 0.296354, 0.237628, 0.209502,
 0.247969, 0.262327, 0.250813, 0.238891} 

{0.258589, 0.295194, 0.236991, 0.209226,
 0.247194, 0.263579,  0.25072, 0.238508} 

{0.259589, 0.299119, 0.234347, 0.206946,
 0.245827, 0.263522,  0.25211, 0.238541} 

{0.259784, 0.299179, 0.233091, 0.207947,
 0.245674,  0.26358, 0.251558, 0.239188} 

{0.258767, 0.298249, 0.232985, 0.209999,
 0.245337, 0.263391,  0.25159, 0.239682} 

{0.259854, 0.295592, 0.231293, 0.213262,
  0.24671, 0.262357, 0.251208, 0.239726} 

{0.252692, 0.295177, 0.232989, 0.219142,
 0.246241, 0.262293, 0.251674, 0.239793} 

{0.250051, 0.295755, 0.234479, 0.219715,
 0.246115, 0.261696, 0.251614, 0.240575} 

{0.252781, 0.291403, 0.232188, 0.223628,
 0.246105, 0.260872, 0.251187, 0.241836} 

{0.247683, 0.288679, 0.238654, 0.224983,
 0.246344, 0.261012, 0.250554,  0.24209} 

{0.253441, 0.287554, 0.240799, 0.218207,
 0.245972, 0.261402, 0.249999, 0.242627} 

{0.253247, 0.287803, 0.243159, 0.215792,
  0.24603, 0.261298,  0.25019, 0.242481} 

{0.252294, 0.282915, 0.244266, 0.220524,
 0.247777, 0.261648, 0.249182, 0.241393} 

{0.251932, 0.282705,  0.24183, 0.223533,
 0.248281, 0.261312, 0.248964, 0.241443} 

{0.247288, 0.283347, 0.243992, 0.225373,
 0.248719, 0.260689, 0.249102,  0.24149} 

{0.245222, 0.281675, 0.244678, 0.228425,
 0.248824, 0.261008, 0.249591, 0.240578} 

{0.245439, 0.281248, 0.248336, 0.224976,
 0.248692, 0.261063, 0.249645, 0.240599} 

{0.251127, 0.275538, 0.248019, 0.225316,
 0.248683, 0.262056, 0.250183, 0.239078} 

{0.260662, 0.265948, 0.252065, 0.221325,
 0.248984, 0.262186, 0.250243, 0.238587} 

{0.259757, 0.270227, 0.251124, 0.218892,
 0.248063, 0.262378, 0.250227, 0.239331} 

{0.259721, 0.270704, 0.247345,  0.22223,
 0.248138, 0.263132, 0.250073, 0.238657} 

{0.265053, 0.268983,  0.24677, 0.219194,
 0.247035, 0.263197, 0.250661, 0.239107} 

{0.271244, 0.269888, 0.237501, 0.221367,
 0.245239, 0.263942, 0.251585, 0.239234} 

{ 0.27152, 0.270613, 0.236497, 0.221371,
 0.246092, 0.263742, 0.251329, 0.238837} 

{0.269002, 0.271261, 0.236071, 0.223665,
 0.248092, 0.264031, 0.249789, 0.238088} 

{0.269612, 0.270995, 0.237246, 0.222148,
 0.247287, 0.262984, 0.250887, 0.238842} 

{0.270154, 0.265274, 0.236568, 0.228004,
 0.247701, 0.263796, 0.250807, 0.237696} 

{0.276418,  0.26696, 0.237864, 0.218758,
 0.247873, 0.263683, 0.250606, 0.237837} 

{0.278365,   0.2635, 0.236676, 0.221459,
 0.249246, 0.262682, 0.250925, 0.237147} 

{0.286817, 0.258971, 0.234809, 0.219403,
  0.24932, 0.261955, 0.250666, 0.238059} 

{0.285002, 0.261631, 0.234393, 0.218974,
 0.248828, 0.262394, 0.250473, 0.238305} 

{ 0.28901, 0.264379, 0.232868, 0.213743,
 0.250393, 0.261513, 0.249772, 0.238321} 

{0.293576, 0.262661, 0.231395, 0.212368,
 0.249963, 0.260299,  0.25121, 0.238527} 

{0.292725, 0.263388, 0.230473, 0.213414,
 0.249029, 0.261354, 0.250651, 0.238966} 

{0.289848, 0.264117,   0.2387, 0.207335,
 0.251464, 0.260853, 0.248197, 0.239485} 

{0.289636, 0.260678, 0.242392, 0.207294,
  0.25114, 0.261296, 0.248112, 0.239452} 

{0.292504, 0.259213, 0.242928, 0.205356,
 0.251508, 0.261522, 0.247663, 0.239308} 

{0.300014, 0.260946, 0.230489,  0.20855,
 0.251112, 0.261995, 0.247896, 0.238997} 

{ 0.29783,  0.26166, 0.231245, 0.209265,
  0.25096, 0.262056,   0.2477, 0.239284} 

{0.296272, 0.261442, 0.231184, 0.211102,
 0.250853, 0.260952, 0.247554, 0.240642} 

{0.295554, 0.266977, 0.227675, 0.209794,
 0.250247, 0.261114, 0.246833, 0.241806} 

{0.294342, 0.268001, 0.228371, 0.209286,
 0.250394, 0.261709, 0.246208, 0.241688} 

{0.292398, 0.263599, 0.232898, 0.211105,
 0.249657, 0.260461, 0.245429, 0.244452} 

{0.289745, 0.264728, 0.233247,  0.21228,
 0.249054, 0.259913, 0.244783,  0.24625} 

{0.289731, 0.264436, 0.232546, 0.213287,
 0.248453, 0.260091, 0.244612, 0.246844} 

{0.287548, 0.268936, 0.230223, 0.213294,
 0.248547, 0.259936,  0.24461, 0.246906} 

{0.277738, 0.268611, 0.235982, 0.217669,
 0.248791, 0.260044, 0.244423, 0.246743} 

{0.275091, 0.268001, 0.235643, 0.221266,
 0.248954, 0.260239, 0.243934, 0.246873} 

{0.280853, 0.272007, 0.239339, 0.207802,
 0.248377, 0.261016, 0.244227,  0.24638} 

{0.284187, 0.270265, 0.240718,  0.20483,
 0.248388, 0.260784, 0.244298,  0.24653} 

{0.281704,  0.27186,  0.24298, 0.203457,
 0.248625, 0.260636, 0.244141, 0.246598} 

{0.275625, 0.274079, 0.245925,  0.20437,
  0.24847,  0.26005, 0.243825, 0.247654} 

{0.279384, 0.266341, 0.249935,  0.20434,
 0.249156, 0.260854, 0.242749,  0.24724} 

{0.275114, 0.269739, 0.250873, 0.204274,
 0.249458,  0.26142, 0.241398, 0.247724} 

{0.273128, 0.268848, 0.252282, 0.205743,
 0.250003, 0.260515, 0.241841, 0.247641} 

{0.277646, 0.260938, 0.250699, 0.210718,
 0.250223, 0.260895, 0.241991, 0.246892} 

{ 0.27596, 0.263461, 0.250701, 0.209879,
  0.25005,  0.26173, 0.241531, 0.246689} 

{0.273583, 0.267494, 0.251588, 0.207334,
 0.249746, 0.262459, 0.241053, 0.246742} 

{0.274279, 0.269585, 0.251211, 0.204925,
 0.249828,  0.26189, 0.241256, 0.247026} 

{ 0.27338, 0.267336, 0.251189, 0.208095,
 0.250455, 0.261841, 0.241986, 0.245719} 

{0.271236, 0.265451, 0.255149, 0.208164,
 0.250001, 0.261768, 0.242357, 0.245873} 

{0.265597, 0.267194, 0.256374, 0.210834,
 0.250154, 0.261777, 0.242214, 0.245855} 

{0.262973, 0.270156, 0.255448, 0.211423,
  0.24917, 0.261879, 0.242477, 0.246474} 

{0.261705, 0.263142,  0.26087, 0.214283,
 0.249242, 0.263195, 0.241109, 0.246454} 

{0.263015, 0.259354, 0.266511,  0.21112,
 0.248689, 0.263455, 0.241951, 0.245904} 

{0.261855, 0.259447, 0.265984, 0.212715,
 0.248605, 0.263368, 0.242067,  0.24596} 

{0.261109, 0.263488, 0.266569, 0.208834,
 0.248721, 0.262444, 0.241798, 0.247037} 

{0.263979, 0.262461, 0.265383, 0.208176,
 0.248984, 0.262697, 0.241047, 0.247272} 

{0.264384, 0.256811, 0.267963, 0.210842,
 0.249335, 0.262088, 0.241317,  0.24726} 

{0.270079, 0.260003, 0.258848, 0.211069,
 0.248927, 0.261836, 0.241273, 0.247964} 

{0.267451, 0.258746, 0.265551, 0.208252,
 0.248347, 0.262491, 0.241264, 0.247898} 

{0.267325, 0.258725, 0.264441, 0.209508,
 0.248596, 0.262737, 0.240912, 0.247755} 

{0.264338, 0.258992, 0.265622, 0.211048,
 0.247997, 0.263908, 0.239817, 0.248278} 

{0.268031, 0.258941, 0.266479, 0.206549,
 0.248373,   0.2639, 0.239835, 0.247892} 

{0.270081, 0.265588, 0.270484, 0.193846,
 0.248066, 0.263382, 0.240449, 0.248103} 

{0.274652, 0.263939, 0.267702, 0.193707,
 0.248125, 0.263338, 0.240263, 0.248274} 

{ 0.27939, 0.266049, 0.259648, 0.194914,
 0.247845, 0.264229, 0.239804, 0.248123} 

{ 0.27703, 0.263304, 0.262748, 0.196918,
 0.248106, 0.264028, 0.239774, 0.248092} 

{0.277812, 0.265823,  0.26075, 0.195615,
 0.248258, 0.263207,  0.23874, 0.249795} 

{0.275057, 0.271613, 0.258092, 0.195239,
 0.248083, 0.263069,    0.239, 0.249848} 

{0.276721, 0.272798, 0.253653, 0.196828,
 0.249182, 0.264069, 0.241519,  0.24523} 

{0.275703, 0.275387, 0.252246, 0.196664,
 0.249353,  0.26393, 0.241441, 0.245277} 

{ 0.27394, 0.272311, 0.251497, 0.202252,
 0.248301, 0.263229, 0.242848, 0.245622} 

{0.267597,  0.27593, 0.250664, 0.205808,
 0.249066, 0.264035, 0.242348, 0.244551} 

{0.265412, 0.276613, 0.249461, 0.208513,
 0.248335,  0.26455, 0.242192, 0.244923} 

{0.266687, 0.274462, 0.248897, 0.209954,
 0.249128, 0.264353, 0.242063, 0.244455} 

{ 0.26475, 0.276751, 0.248736, 0.209763,
 0.250706, 0.263905, 0.240458, 0.244931} 

{0.263826, 0.277695, 0.243579,   0.2149,
 0.250153, 0.263622, 0.241057, 0.245168} 

{0.261527, 0.274343, 0.242954, 0.221176,
 0.250252, 0.264109, 0.241282, 0.244357} 

{0.260355, 0.257652, 0.260664, 0.221329,
 0.250627, 0.264227, 0.240835,  0.24431} 

{0.257732,  0.25266, 0.258988,  0.23062,
 0.249765, 0.262953, 0.243762, 0.243519} 

{0.259171, 0.253387, 0.257506, 0.229936,
 0.249826, 0.263483, 0.243613, 0.243079} 

{0.259758, 0.254423, 0.260044, 0.225775,
 0.249566, 0.263603, 0.243175, 0.243656} 

{0.265509,  0.25638, 0.263065, 0.215046,
 0.250295, 0.262779, 0.243681, 0.243245} 

{0.262198, 0.253004, 0.271289, 0.213509,
  0.24943, 0.262322,  0.24418, 0.244068} 

{ 0.25935, 0.257262, 0.269772, 0.213617,
 0.248775, 0.264663, 0.245683,  0.24088} 

{0.260323, 0.258125, 0.270166, 0.211387,
 0.248857, 0.263843, 0.247126, 0.240174} 

{0.261076,  0.25542, 0.271024,  0.21248,
 0.248841, 0.263263, 0.247001, 0.240894} 

{0.262727, 0.255041, 0.273697, 0.208535,
 0.248175, 0.264237, 0.246858, 0.240731} 

{0.265392, 0.255615, 0.270004,  0.20899,
 0.249086, 0.262984,  0.24722,  0.24071} 

{0.260796, 0.251731, 0.279202, 0.208272,
 0.249542, 0.262342, 0.247414, 0.240701} 

{0.259666, 0.250119, 0.281599, 0.208615,
 0.248854, 0.263453, 0.247432, 0.240262} 

{0.259712,  0.24855, 0.280463, 0.211275,
 0.248604, 0.263592, 0.247503, 0.240301} 

{0.257758,  0.25213, 0.276306, 0.213806,
 0.247436, 0.264422, 0.248126, 0.240017} 

{0.259706, 0.253011, 0.272904,  0.21438,
 0.245832, 0.264614, 0.249503, 0.240051} 

{0.265121, 0.257996, 0.259108, 0.217775,
 0.245451, 0.265106, 0.249694, 0.239749} 

{0.260877, 0.261042,  0.25732, 0.220762,
 0.245194, 0.265556, 0.249226, 0.240025} 

{0.268598,  0.25732, 0.258804, 0.215278,
 0.245818, 0.264871, 0.248104, 0.241207} 

{0.267033, 0.258552, 0.259048, 0.215368,
 0.247059, 0.264691, 0.247555, 0.240696} 

{0.267192, 0.258729, 0.258966, 0.215112,
   0.2475, 0.263455, 0.247941, 0.241105} 

{0.267077,  0.25943, 0.258904, 0.214588,
 0.247334, 0.263543, 0.247501, 0.241623} 

{ 0.26525, 0.264143, 0.259647,  0.21096,
  0.24771, 0.263775, 0.247372, 0.241143} 

{0.260272,  0.26502, 0.267018,  0.20769,
 0.247297, 0.264378, 0.247655,  0.24067} 

{0.252095, 0.268968, 0.266695, 0.212243,
 0.247101, 0.264062, 0.247935, 0.240902} 

{0.251066, 0.267337, 0.270428, 0.211169,
 0.246782, 0.264286, 0.248234, 0.240699} 

{0.248568, 0.267155, 0.272384, 0.211893,
 0.246928, 0.261594, 0.248408, 0.243071} 

{0.248803, 0.259413, 0.280235,  0.21155,
 0.247909, 0.261588, 0.249285, 0.241218} 

{0.248685, 0.259384, 0.280222, 0.211709,
 0.247863, 0.261462, 0.249433, 0.241242} 

{ 0.24862, 0.263073, 0.276572, 0.211735,
 0.248622, 0.261134,  0.24897, 0.241274} 

{0.252118,  0.26353, 0.276492, 0.207859,
 0.247958, 0.261225, 0.249807,  0.24101} 

{0.250749, 0.262437, 0.280363,  0.20645,
 0.248424, 0.262276, 0.248119, 0.241181} 

{0.251499, 0.262061, 0.280043, 0.206397,
  0.24839, 0.262237, 0.248299, 0.241074} 

{0.250067, 0.262806, 0.279958, 0.207168,
 0.247954, 0.261593, 0.249143,  0.24131} 

{0.240323,  0.26664, 0.283625, 0.209412,
 0.246209, 0.262342, 0.249836, 0.241613} 

{ 0.25204, 0.264811, 0.284821, 0.198328,
  0.24491, 0.262962, 0.250363, 0.241765} 

{0.250497, 0.260824, 0.287874, 0.200806,
 0.243841,  0.26297, 0.251737, 0.241453} 

{0.257833, 0.253279,  0.29268, 0.196208,
 0.245128, 0.263846, 0.249066, 0.241959} 

{0.255335, 0.255618, 0.292646, 0.196401,
 0.244584,  0.26421, 0.248974, 0.242231} 

{0.258372, 0.256219, 0.288864, 0.196545,
 0.244123, 0.264546, 0.249129, 0.242202} 

{0.261249, 0.255498, 0.288942, 0.194312,
 0.244281, 0.264382, 0.249524, 0.241813} 

{0.251758, 0.258838, 0.290832, 0.198572,
 0.243741, 0.265053,  0.24972, 0.241486} 

{ 0.24995, 0.256873, 0.291342, 0.201834,
 0.243109, 0.265639, 0.249757, 0.241495} 

{0.250385, 0.263422, 0.284895, 0.201298,
 0.243597, 0.265844,  0.24893, 0.241629} 

{0.245235, 0.261977, 0.291733, 0.201055,
 0.243956, 0.266671, 0.247151, 0.242223} 

{0.247355, 0.260656, 0.290384, 0.201604,
 0.244323, 0.265456, 0.246994, 0.243226} 

{0.248863, 0.262035, 0.288287, 0.200815,
 0.244345, 0.266191, 0.246453, 0.243011} 

{ 0.25259, 0.259338, 0.287511,  0.20056,
 0.244547, 0.265964, 0.245806, 0.243683} 

{0.258685, 0.255572, 0.284016, 0.201726,
 0.243975, 0.266376, 0.245943, 0.243706} 

{  0.2561, 0.262908, 0.282402, 0.198589,
 0.244375, 0.265462, 0.246886, 0.243276} 

{0.257641,  0.26448, 0.279694, 0.198185,
 0.244828,  0.26445, 0.247393, 0.243329} 

{0.256208, 0.263549, 0.280889, 0.199353,
 0.245269, 0.264624, 0.246885, 0.243222} 

{0.253942, 0.259516, 0.287693,  0.19885,
 0.244861, 0.266502, 0.246402, 0.242236} 

{0.257314, 0.254058, 0.292388,  0.19624,
 0.245591, 0.267104, 0.247562, 0.239743} 

{0.249144, 0.259777, 0.295062, 0.196017,
 0.245651, 0.267442, 0.247143, 0.239764} 

{0.245624, 0.256152, 0.298124,   0.2001,
  0.24594, 0.267363, 0.246923, 0.239775} 

{0.246794, 0.255998, 0.296689, 0.200519,
 0.245612, 0.268476, 0.246689, 0.239223} 

{ 0.24843, 0.255971, 0.294537, 0.201062,
  0.24437,  0.26913, 0.246705, 0.239794} 

{0.247552, 0.270184,  0.28661, 0.195653,
 0.245397, 0.269648, 0.245285,  0.23967} 

{0.249136, 0.276439, 0.274908, 0.199517,
 0.245445, 0.268907, 0.245422, 0.240226} 

{0.247428, 0.276259, 0.271485, 0.204828,
 0.245184, 0.268249, 0.246457, 0.240111} 

{0.246642, 0.278273,  0.27189, 0.203195,
 0.247077, 0.266924, 0.246175, 0.239824} 

{0.240543, 0.279232, 0.274644, 0.205581,
  0.24728, 0.267454, 0.246229, 0.239037} 

{0.247941, 0.273706, 0.272404, 0.205949,
 0.246564, 0.268624,  0.24615, 0.238662} 

{0.249166, 0.275404, 0.272391, 0.203039,
 0.246755, 0.267745, 0.247152, 0.238348} 

{0.245291,  0.27795, 0.271359,   0.2054,
 0.247979, 0.266846, 0.246961, 0.238214} 

{0.244565, 0.277599, 0.265944, 0.211892,
 0.250269, 0.265867, 0.246147, 0.237716} 

{0.244357, 0.277238, 0.267412, 0.210993,
 0.250057, 0.265805, 0.246567, 0.237571} 

{0.244558, 0.277483, 0.265979,  0.21198,
  0.25049, 0.266453,  0.24499, 0.238068} 

{0.250316, 0.277191, 0.264833,  0.20766,
 0.249382, 0.266854, 0.246411, 0.237353} 

{0.250457, 0.275328, 0.267775, 0.206441,
 0.249169, 0.266901, 0.246617, 0.237314} 

{0.251467, 0.276657, 0.266551, 0.205325,
 0.248934, 0.266843, 0.246308, 0.237914} 

{0.250353, 0.279468, 0.260717, 0.209462,
 0.248802, 0.266146, 0.246809, 0.238243} 

{0.255341, 0.281892, 0.256579, 0.206189,
 0.248125, 0.264577, 0.247799, 0.239498} 

{0.252914, 0.282777, 0.256224, 0.208085,
 0.248248, 0.264027, 0.248206, 0.239519} 

{0.254417,  0.28344, 0.251734, 0.210409,
 0.248278, 0.263807,  0.24798, 0.239935} 

{  0.2516, 0.278812, 0.249612, 0.219976,
 0.248622, 0.263981, 0.247479, 0.239918} 

{0.247114, 0.282534, 0.250379, 0.219973,
  0.24827, 0.264396, 0.247313, 0.240021} 

{0.244132, 0.282791, 0.251481, 0.221596,
  0.24792, 0.264145, 0.247387, 0.240548} 

{0.243994, 0.282479,  0.25159, 0.221937,
 0.248618, 0.264705, 0.246641, 0.240035} 

{0.246372, 0.278897, 0.254487, 0.220243,
 0.248162, 0.265838, 0.245943, 0.240057} 

{0.251121, 0.279686, 0.254364, 0.214829,
 0.249031, 0.265156, 0.246313,   0.2395} 

{ 0.25227, 0.270966, 0.257924,  0.21884,
 0.248509, 0.264915, 0.247162, 0.239414} 

===============  per type  ===============
Featuretype=0  
0.2522699051640217   T=0,K=0:  omnis (0.016) ; meus (0.011) ; se (0.010) ; quod (0.010) ; deus (0.008) ; res (0.008) ; facio (0.007) ; spes (0.007) ; vita (0.006) ; noster (0.006) ; 
0.2485087685275611   T=1,K=0:  omnis (0.017) ; se (0.010) ; meus (0.010) ; quod (0.009) ; res (0.008) ; deus (0.008) ; facio (0.007) ; spes (0.006) ; noster (0.006) ; vita (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.016) ; meus (0.010) ; se (0.010) ; quod (0.009) ; deus (0.008) ; res (0.008) ; facio (0.007) ; spes (0.006) ; vita (0.006) ; noster (0.006) ; 


Featuretype=1  
0.27096642716043245   T=0,K=1:  deus (0.016) ; noster (0.010) ; meus (0.009) ; se (0.009) ; homo (0.008) ; do (0.008) ; omnis (0.008) ; reus (0.008) ; facio (0.007) ; quod (0.007) ; 
0.264915070730588   T=1,K=1:  deus (0.016) ; noster (0.010) ; meus (0.010) ; homo (0.009) ; se (0.009) ; do (0.009) ; omnis (0.008) ; facio (0.008) ; quod (0.008) ; reus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.016) ; noster (0.010) ; meus (0.010) ; se (0.009) ; homo (0.009) ; do (0.008) ; omnis (0.008) ; facio (0.008) ; reus (0.008) ; quod (0.007) ; 


Featuretype=2  
0.2579236908433046   T=0,K=2:  meus (0.011) ; omnis (0.010) ; deus (0.010) ; noster (0.009) ; facio (0.008) ; Christus (0.007) ; aeternus (0.006) ; se (0.006) ; spes (0.006) ; rex (0.006) ; 
0.2471619530902118   T=1,K=2:  deus (0.011) ; meus (0.010) ; omnis (0.010) ; noster (0.009) ; facio (0.008) ; Christus (0.007) ; se (0.006) ; aeternus (0.006) ; spes (0.006) ; sacramentum (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  meus (0.011) ; deus (0.010) ; omnis (0.010) ; noster (0.009) ; facio (0.008) ; Christus (0.007) ; aeternus (0.006) ; se (0.006) ; spes (0.006) ; sacramentum (0.006) ; 


Featuretype=3  
