beatus : 1350 documents
{0.042933, 0.216729, 0.691159, 0.049179,
 0.234857, 0.255208,  0.25761, 0.252325} 

{0.042261, 0.204352, 0.689029, 0.064358,
 0.234985, 0.254915, 0.257686, 0.252413} 

{0.048561, 0.205109, 0.689236, 0.057094,
 0.234806, 0.255149, 0.258653, 0.251392} 

{0.054457, 0.226471,  0.67451, 0.044562,
 0.234886, 0.255105, 0.258198, 0.251811} 

{0.054442, 0.219613, 0.680245, 0.045699,
 0.234475, 0.253882, 0.260108, 0.251534} 

{0.057377, 0.221065, 0.675584, 0.045974,
 0.233619, 0.254618, 0.260447, 0.251316} 

{0.067756, 0.223308, 0.664858, 0.044079,
 0.231212, 0.254894, 0.260669, 0.253225} 

{0.072787, 0.227155, 0.648756, 0.051302,
 0.231046, 0.255198, 0.260355, 0.253401} 

{ 0.07096, 0.224402, 0.645989,  0.05865,
  0.22985, 0.254501, 0.260481, 0.255168} 

{ 0.06854, 0.218724, 0.655668, 0.057069,
 0.230584,   0.2546, 0.260675,  0.25414} 

{0.063724, 0.208856, 0.667958, 0.059462,
    0.231, 0.253813, 0.261186, 0.254001} 

{ 0.06714, 0.206218,  0.65948, 0.067162,
 0.231642, 0.253394, 0.260702, 0.254262} 

{0.083557,  0.20635, 0.652379, 0.057713,
 0.232403, 0.253207, 0.260625, 0.253765} 

{0.088265, 0.208403, 0.644505, 0.058828,
 0.232283, 0.254126, 0.260482,  0.25311} 

{0.076847, 0.208701, 0.652644, 0.061809,
 0.231922, 0.253839, 0.260844, 0.253396} 

{0.069042, 0.209159, 0.663486, 0.058313,
 0.232235, 0.253345, 0.260607, 0.253814} 

{0.067667, 0.210358,  0.66208, 0.059895,
 0.232991, 0.253432, 0.261245, 0.252332} 

{0.065031, 0.224621, 0.657915, 0.052433,
  0.23224, 0.252844, 0.263142, 0.251773} 

{0.068801, 0.215911, 0.660573, 0.054715,
 0.229887,  0.25412, 0.263479, 0.252514} 

{0.071828, 0.220434, 0.655499, 0.052239,
  0.22958, 0.253905, 0.263582, 0.252933} 

{0.089878, 0.219598, 0.655106, 0.035418,
 0.230795, 0.253133, 0.263435, 0.252637} 

{0.091507, 0.235278, 0.638641, 0.034573,
  0.23074, 0.252403, 0.264874, 0.251983} 

{0.103136, 0.213814, 0.647587, 0.035464,
 0.233352, 0.252156, 0.262536, 0.251956} 

{0.110494, 0.202805,  0.64295, 0.043751,
 0.233507, 0.252294, 0.262113, 0.252087} 

{0.117038, 0.226625, 0.613286, 0.043051,
  0.23418, 0.251685, 0.260773, 0.253362} 

{0.119861, 0.219078, 0.613686, 0.047375,
 0.234077, 0.253183, 0.259679, 0.253061} 

{0.074403, 0.223418, 0.658726, 0.043453,
  0.23447, 0.252606,  0.25993, 0.252994} 

{0.072294, 0.223307, 0.654913, 0.049487,
 0.234962, 0.251886, 0.259969, 0.253183} 

{0.071728, 0.222552, 0.657273, 0.048447,
 0.234603, 0.252149, 0.259529,  0.25372} 

{0.069715, 0.261178, 0.618276, 0.050831,
 0.234252, 0.252153, 0.259678, 0.253917} 

{0.077744, 0.271077, 0.583884, 0.067294,
 0.237199, 0.251658, 0.259284, 0.251859} 

{0.099521, 0.273373, 0.571717, 0.055389,
  0.23725,  0.25103, 0.259666, 0.252054} 

{0.096509, 0.259541, 0.587636, 0.056314,
 0.236275, 0.250832, 0.259561, 0.253332} 

{0.102767,  0.24162, 0.588027, 0.067587,
 0.236762, 0.251605, 0.258337, 0.253297} 

{0.094056, 0.240064,  0.59512, 0.070759,
 0.237027, 0.251991, 0.258563, 0.252419} 

{ 0.10213,  0.23776, 0.590506, 0.069603,
 0.237434, 0.252328, 0.258695, 0.251543} 

{0.110404, 0.225408, 0.596201, 0.067987,
 0.238984, 0.252642, 0.257727, 0.250647} 

{0.097231, 0.228611, 0.604397, 0.069761,
  0.23925, 0.253088, 0.258272,  0.24939} 

{0.099557, 0.227063, 0.602526, 0.070854,
 0.238914, 0.251395, 0.259206, 0.250485} 

{0.098294, 0.243112, 0.591239, 0.067355,
 0.240028, 0.251625, 0.258213, 0.250134} 

{0.073271, 0.240052, 0.615826, 0.070851,
 0.239622, 0.252413, 0.258945,  0.24902} 

{0.077276, 0.219134, 0.626706, 0.076883,
 0.239399, 0.252855, 0.259084, 0.248662} 

{0.075795, 0.224963, 0.606804, 0.092437,
 0.238054, 0.252818, 0.258093, 0.251035} 

{0.073072, 0.232999, 0.595641, 0.098288,
  0.23781, 0.252338, 0.258056, 0.251796} 

{0.066533, 0.236118, 0.587383, 0.109966,
  0.24013, 0.251584, 0.257137, 0.251149} 

{0.065288, 0.238035, 0.581972, 0.114705,
 0.240163, 0.251782, 0.257667, 0.250388} 

{0.069626, 0.249963, 0.605955, 0.074456,
 0.240148, 0.252558, 0.256147, 0.251147} 

{0.067668, 0.272878, 0.588667, 0.070786,
 0.236907, 0.255958, 0.256154,  0.25098} 

{0.069701, 0.300246, 0.559744, 0.070309,
 0.236747, 0.256197,  0.25588, 0.251176} 

{0.065863, 0.299954, 0.560683,   0.0735,
 0.236975, 0.255546,  0.25622, 0.251259} 

{ 0.06124, 0.276597, 0.575772, 0.086391,
 0.237075, 0.255279, 0.255521, 0.252126} 

{0.074813, 0.264474, 0.583966, 0.076746,
 0.237622, 0.255381, 0.255178, 0.251819} 

{0.081751, 0.262837, 0.573102,  0.08231,
 0.237565, 0.255536, 0.255006, 0.251893} 

{0.083379, 0.277202, 0.568876, 0.070544,
 0.236498, 0.256074, 0.255205, 0.252224} 

{0.077194, 0.287356, 0.564895, 0.070554,
 0.237532, 0.255518, 0.255464, 0.251487} 

{0.079351, 0.254088, 0.591957, 0.074604,
 0.236941, 0.257528, 0.254966, 0.250565} 

{0.066227, 0.247757, 0.611338, 0.074678,
 0.236844, 0.257077, 0.255916, 0.250162} 

{0.068585, 0.252789, 0.606485, 0.072141,
 0.236778, 0.256891, 0.256221,  0.25011} 

{0.069464, 0.246938, 0.602622, 0.080976,
 0.237168, 0.256501, 0.256291, 0.250039} 

{ 0.08896, 0.236926, 0.569019, 0.105096,
 0.236819, 0.256622, 0.256152, 0.250407} 

{0.085909, 0.233187, 0.581925, 0.098979,
 0.237192, 0.257051,  0.25696, 0.248797} 

{0.075909, 0.241387, 0.571287, 0.111417,
 0.235852, 0.258115, 0.257085, 0.248947} 

{  0.0756, 0.236622, 0.576357, 0.111421,
 0.235715, 0.257128,  0.25775, 0.249407} 

{0.062631, 0.216717, 0.611067, 0.109585,
 0.235774, 0.256927, 0.257767, 0.249532} 

{0.070929, 0.214952, 0.624664, 0.089455,
 0.236628, 0.256249, 0.257937, 0.249186} 

{0.069259, 0.212296, 0.634215,  0.08423,
  0.23636,  0.25564, 0.258903, 0.249097} 

{0.067306, 0.214857, 0.629457,  0.08838,
 0.237015, 0.255535, 0.259263, 0.248187} 

{0.057225, 0.197039, 0.658844, 0.086892,
 0.237447, 0.255478, 0.258252, 0.248823} 

{0.066167, 0.210829, 0.636418, 0.086585,
 0.237481, 0.256277, 0.257966, 0.248276} 

{0.069919, 0.204537, 0.639176, 0.086367,
  0.23703, 0.257318, 0.257916, 0.247736} 

{ 0.03995, 0.198659, 0.676658, 0.084732,
 0.236895, 0.257548,  0.25762, 0.247937} 

{0.036254, 0.195799, 0.709328, 0.058618,
  0.23733, 0.257293,  0.25647, 0.248907} 

{0.037575, 0.198148, 0.704162, 0.060116,
 0.237596, 0.256596, 0.256687, 0.249121} 

{0.037455, 0.215067, 0.674569,  0.07291,
 0.238495, 0.256704, 0.255466, 0.249336} 

{0.034822, 0.222956, 0.675157, 0.067065,
 0.238642, 0.255776, 0.255773, 0.249809} 

{0.036878, 0.213145, 0.677457,  0.07252,
 0.238775,  0.25716, 0.254793, 0.249271} 

{0.031082, 0.214305, 0.685443,  0.06917,
 0.238072, 0.257237, 0.255361,  0.24933} 

{0.030103, 0.211294, 0.689656, 0.068946,
 0.236359, 0.257836, 0.255163, 0.250642} 

{0.030458, 0.202188, 0.703161, 0.064192,
 0.236062, 0.258668, 0.254456, 0.250813} 

{0.033063, 0.205142, 0.699016, 0.062779,
 0.235692, 0.259575, 0.254718, 0.250015} 

{0.043507, 0.201031, 0.705241, 0.050221,
 0.236525, 0.258179, 0.255329, 0.249968} 

{0.035151,  0.22807, 0.701158, 0.035621,
 0.238112, 0.255897,   0.2554,  0.25059} 

{0.037126, 0.222584, 0.719273, 0.021017,
 0.239867, 0.254893, 0.255108, 0.250133} 

{0.041983, 0.203505, 0.728602, 0.025911,
 0.239883, 0.255004, 0.255079, 0.250034} 

{0.043632, 0.209309, 0.715615, 0.031444,
 0.239722, 0.255027, 0.254404, 0.250846} 

{0.057934, 0.204761, 0.709907, 0.027398,
 0.241103, 0.254205, 0.255096, 0.249596} 

{ 0.05786,  0.20816, 0.706239, 0.027741,
 0.240273, 0.254825, 0.255022, 0.249881} 

{0.059384, 0.190122, 0.726592, 0.023903,
 0.240366, 0.254837,  0.25419, 0.250607} 

{0.067749, 0.194557, 0.713321, 0.024373,
 0.240868, 0.252311, 0.254603, 0.252218} 

{0.070883, 0.197117, 0.711269, 0.020732,
 0.239956, 0.253101, 0.255125, 0.251818} 

{0.070571, 0.193207, 0.700611, 0.035611,
 0.240983, 0.253558, 0.255658, 0.249801} 

{0.073843, 0.186746, 0.702444, 0.036968,
 0.239535, 0.254025, 0.255579, 0.250861} 

{0.085656, 0.171042, 0.705637, 0.037665,
 0.239465, 0.254748, 0.254619, 0.251169} 

{ 0.08083, 0.167932, 0.708421, 0.042817,
 0.239322, 0.255524,  0.25403, 0.251123} 

{0.068406, 0.168622, 0.725947, 0.037024,
 0.239553, 0.255205, 0.254405, 0.250837} 

{0.079071, 0.165587, 0.703472,  0.05187,
 0.241295, 0.254255, 0.253689,  0.25076} 

{0.083676, 0.159408, 0.696364, 0.060552,
 0.241815, 0.253041, 0.253628, 0.251517} 

{0.079192, 0.173113, 0.688173, 0.059522,
  0.24248, 0.254004, 0.252624, 0.250892} 

{0.085695, 0.180187, 0.676735, 0.057383,
  0.24606, 0.253116, 0.250383, 0.250441} 

{0.081408, 0.216849, 0.645613, 0.056131,
 0.246272, 0.253434, 0.249822, 0.250472} 

{0.079702, 0.215958,   0.6491,  0.05524,
 0.248719, 0.253117, 0.250093, 0.248072} 

{0.079631, 0.229694, 0.650502, 0.040172,
 0.248933, 0.254239,  0.24946, 0.247368} 

{0.080535,  0.20034, 0.672211, 0.046914,
  0.25015, 0.253461, 0.249355, 0.247034} 

{ 0.08503,  0.20212, 0.661027, 0.051823,
 0.250679, 0.252549,   0.2501, 0.246673} 

{0.078907,  0.20375, 0.664802, 0.052542,
 0.250862, 0.252877, 0.249333, 0.246928} 

{0.058511, 0.227127, 0.670614, 0.043749,
 0.250491, 0.252699, 0.251851,  0.24496} 

{0.067594, 0.229101, 0.660967, 0.042338,
 0.249682, 0.252599, 0.252165, 0.245555} 

{ 0.08957, 0.234639,   0.6341, 0.041691,
 0.251068, 0.252424, 0.250865, 0.245644} 

{0.113087, 0.232212, 0.619918, 0.034783,
 0.250466, 0.252189, 0.252064, 0.245281} 

{0.108246, 0.234521, 0.622494, 0.034739,
 0.252097, 0.252818, 0.250101, 0.244984} 

{ 0.10455, 0.222493, 0.623957, 0.048999,
 0.252442, 0.253823, 0.251014, 0.242722} 

{0.091494, 0.216866, 0.629265, 0.062375,
 0.253351, 0.253482, 0.250469, 0.242697} 

{0.086489, 0.216451, 0.628893, 0.068167,
 0.253614, 0.252884,  0.25003, 0.243472} 

{0.093105, 0.219142, 0.618925, 0.068828,
 0.253681, 0.251225, 0.251239, 0.243854} 

{0.090249, 0.218435, 0.615622, 0.075694,
 0.253006, 0.251273, 0.252191, 0.243531} 

{ 0.12412, 0.204537, 0.598392, 0.072951,
 0.253441, 0.251428, 0.251332,   0.2438} 

{0.119704, 0.217294, 0.589192,  0.07381,
 0.252813,  0.25083, 0.250467,  0.24589} 

{0.130627, 0.234369, 0.560079, 0.074925,
 0.251414, 0.251478,  0.24829, 0.248818} 

{0.142308, 0.225708, 0.557885, 0.074099,
 0.251871, 0.251319, 0.248756, 0.248054} 

{0.164437, 0.226903, 0.540548, 0.068113,
 0.251424, 0.251903, 0.249334, 0.247338} 

{0.151724, 0.231414, 0.540536, 0.076327,
 0.251431, 0.252091, 0.249698,  0.24678} 

{0.159514, 0.199651, 0.538259, 0.102576,
 0.251457, 0.251705,  0.24973, 0.247108} 

{0.141621, 0.205524, 0.555912, 0.096943,
  0.25167,  0.25188, 0.249413, 0.247036} 

{0.139084, 0.201131, 0.570849, 0.088936,
 0.251724, 0.252537, 0.249285, 0.246454} 

{0.127545, 0.224089, 0.560269, 0.088098,
 0.251857, 0.250386, 0.249603, 0.248154} 

{0.134202, 0.210627, 0.553017, 0.102154,
 0.251191, 0.253457, 0.249093, 0.246259} 

{0.138203, 0.218319, 0.550634, 0.092845,
 0.250731, 0.253722,   0.2489, 0.246647} 

{0.140733, 0.219265, 0.551441, 0.088561,
  0.25173, 0.253332, 0.248591, 0.246347} 

{0.146373, 0.218013, 0.575203, 0.060411,
 0.254029, 0.253384, 0.247575, 0.245011} 

{0.137526, 0.215807, 0.576287,  0.07038,
 0.254352, 0.252694, 0.247743, 0.245211} 

{0.136251, 0.222677, 0.573589, 0.067483,
 0.255183, 0.252024, 0.247964, 0.244829} 

{0.147271, 0.219979, 0.564804, 0.067945,
 0.255055, 0.252132, 0.248427, 0.244386} 

{0.136594, 0.216431, 0.581696, 0.065279,
 0.255694, 0.251556, 0.248858, 0.243892} 

{0.136119, 0.200685, 0.581872, 0.081324,
 0.255696,  0.25216, 0.247812, 0.244332} 

{0.129116, 0.203022,  0.58607, 0.081792,
 0.255278, 0.252905, 0.248596, 0.243221} 

{0.110138, 0.203441, 0.606971,  0.07945,
 0.252969,  0.25391,     0.25, 0.243121} 

{0.107604,  0.21202, 0.605738, 0.074637,
 0.252782, 0.253964, 0.250079, 0.243174} 

{0.102044,  0.19673, 0.629736,  0.07149,
 0.252279, 0.255241, 0.249352, 0.243128} 

{0.102514, 0.199793, 0.627828, 0.069864,
 0.252273, 0.255707, 0.249185, 0.242835} 

{0.096595,  0.20179,  0.62305, 0.078565,
 0.252262, 0.255555, 0.249373, 0.242809} 

{0.097867, 0.200817, 0.616241, 0.085075,
 0.252442,  0.25258,  0.25054, 0.244438} 

{0.102545, 0.209121, 0.634848, 0.053486,
 0.252519, 0.253353, 0.249006, 0.245123} 

{0.072075, 0.217185, 0.653418, 0.057322,
 0.252478, 0.253806, 0.249823, 0.243893} 

{0.071446, 0.212783,   0.6291, 0.086671,
 0.253488, 0.253834, 0.249698,  0.24298} 

{0.072177,  0.23516, 0.625367, 0.067297,
 0.254071, 0.253621, 0.249488, 0.242819} 

{0.089944, 0.226561, 0.617247, 0.066247,
 0.254649, 0.254871, 0.249712, 0.240768} 

{0.094536, 0.219892, 0.622894, 0.062678,
 0.254723,  0.25552, 0.250048, 0.239709} 

{0.112124, 0.212448, 0.585619,  0.08981,
 0.254451, 0.256791, 0.249348, 0.239409} 

{0.115854, 0.215904, 0.572134, 0.096108,
  0.25279, 0.257766, 0.249832, 0.239613} 

{0.117145, 0.223025, 0.566058, 0.093772,
 0.253043,  0.25623, 0.250737,  0.23999} 

{0.102109, 0.227204, 0.574146,  0.09654,
 0.251923, 0.257276, 0.251271,  0.23953} 

{0.104932, 0.234527, 0.576819, 0.083721,
 0.251775, 0.256586, 0.252076, 0.239563} 

{0.100847,   0.2392, 0.579661, 0.080293,
 0.251704, 0.256525, 0.252195, 0.239576} 

{0.103888, 0.228178, 0.598674, 0.069259,
 0.250252, 0.254924, 0.254365, 0.240459} 

{0.104883, 0.213296, 0.617379, 0.064443,
 0.248938, 0.254288, 0.253538, 0.243235} 

{0.105607, 0.211164, 0.615311, 0.067918,
 0.248694, 0.254496, 0.253208, 0.243602} 

{ 0.10937, 0.224115, 0.598095, 0.068419,
 0.247314,  0.25429, 0.253032, 0.245364} 

{0.129596, 0.223626, 0.577465, 0.069314,
 0.248125, 0.253509, 0.253339, 0.245028} 

{0.159381, 0.213933, 0.549956,  0.07673,
  0.24899, 0.254058, 0.252485, 0.244467} 

{0.156212,  0.20872, 0.558068,    0.077,
  0.24864, 0.253931, 0.253568, 0.243861} 

{0.150633, 0.202978, 0.563268, 0.083121,
 0.249733, 0.252921, 0.251331, 0.246015} 

{  0.1551, 0.208186, 0.563004,  0.07371,
 0.248636, 0.252307, 0.251773, 0.247284} 

{0.106928, 0.225921, 0.591843, 0.075308,
 0.248186, 0.251875, 0.252133, 0.247807} 

{0.101224, 0.221423, 0.600934, 0.076419,
 0.248058, 0.251881, 0.251923, 0.248138} 

{0.095247, 0.210985, 0.618121, 0.075647,
  0.24704, 0.253453, 0.251532, 0.247975} 

{0.083604, 0.226329, 0.628239, 0.061827,
  0.24713, 0.253694, 0.251963, 0.247213} 

{0.094692, 0.228523, 0.618485, 0.058301,
  0.24701, 0.253637, 0.252701, 0.246652} 

{0.092101, 0.240087, 0.611451,  0.05636,
 0.247426, 0.254245, 0.251047, 0.247282} 

{0.099678, 0.242397, 0.611335,  0.04659,
 0.247448, 0.254923, 0.250636, 0.246993} 

{0.085955, 0.233329, 0.639837, 0.040879,
 0.245434, 0.255798, 0.250056, 0.248711} 

{0.073706, 0.245118, 0.641364, 0.039811,
 0.245569,  0.25569, 0.250366, 0.248375} 

{0.075641, 0.217871, 0.665616, 0.040872,
 0.244746, 0.256397, 0.250892, 0.247964} 

{0.073276, 0.226712,  0.66493, 0.035082,
 0.245052, 0.257772, 0.249419, 0.247758} 

{0.073723, 0.195571, 0.656176, 0.074529,
 0.245371, 0.257654, 0.249118, 0.247857} 

{0.077855, 0.199624, 0.679328, 0.043193,
 0.245468, 0.257312, 0.249351,  0.24787} 

{0.057343, 0.195486, 0.697449, 0.049723,
 0.246447, 0.257972, 0.247845, 0.247737} 

{0.069771, 0.197531, 0.685681, 0.047017,
 0.244926, 0.258418, 0.248988, 0.247669} 

{0.070204, 0.229768, 0.653843, 0.046184,
 0.246425, 0.257737, 0.248648,  0.24719} 

{0.080679, 0.243539,  0.64128, 0.034501,
  0.24587, 0.258762, 0.248734, 0.246634} 

{0.088369, 0.248247, 0.622556, 0.040828,
  0.24536,  0.25877, 0.249631,  0.24624} 

{0.085974, 0.257546, 0.616919, 0.039561,
 0.243444,   0.2604, 0.249596, 0.246561} 

{0.090235, 0.250276, 0.610985, 0.048504,
 0.243195, 0.261373, 0.249222,  0.24621} 

{0.076729,   0.2548, 0.620301, 0.048169,
 0.242795,  0.26179, 0.248043, 0.247371} 

{0.073384, 0.262443,  0.60564, 0.058534,
 0.242654, 0.262509, 0.247939, 0.246898} 

{0.077823, 0.269442,  0.59314, 0.059596,
 0.242615, 0.262377, 0.248038,  0.24697} 

{0.077174, 0.293166, 0.569936, 0.059723,
 0.243969, 0.261346, 0.248089, 0.246597} 

{0.062409, 0.287435, 0.590221, 0.059935,
 0.243532, 0.263006, 0.245515, 0.247947} 

{0.064285, 0.284978, 0.594171, 0.056566,
 0.243244, 0.262588, 0.245808,  0.24836} 

{ 0.07097, 0.277516, 0.606491, 0.045023,
 0.244145, 0.262676, 0.243921, 0.249257} 

{0.072323, 0.298485, 0.594702,  0.03449,
 0.244952, 0.261403, 0.243285,  0.25036} 

{ 0.07239, 0.310119, 0.580816, 0.036675,
 0.245624, 0.261005,  0.24382, 0.249551} 

{ 0.08269, 0.305829, 0.578827, 0.032654,
 0.245717, 0.260658, 0.243722, 0.249903} 

{0.077711, 0.310992, 0.577772, 0.033525,
 0.246062, 0.259713, 0.244489, 0.249736} 

{0.082067, 0.305083, 0.577817, 0.035032,
 0.245919, 0.257644, 0.245653, 0.250784} 

{ 0.07885, 0.303108, 0.556085, 0.061957,
 0.246636, 0.257208, 0.246082, 0.250074} 

{ 0.08782, 0.308125, 0.540578, 0.063477,
 0.248506, 0.256884, 0.245743, 0.248868} 

{0.087196, 0.298125, 0.546188, 0.068491,
 0.248339, 0.257939, 0.244372,  0.24935} 

{0.095064, 0.303168,  0.53192, 0.069848,
 0.248041, 0.257919, 0.244403, 0.249636} 

{0.096304, 0.306456,  0.52396,  0.07328,
 0.246276, 0.258952, 0.244705, 0.250067} 

{0.076084, 0.288682, 0.563659, 0.071575,
 0.246084, 0.258177, 0.245024, 0.250715} 

{0.066691, 0.294675, 0.564067, 0.074567,
 0.244896,  0.25721, 0.245835, 0.252059} 

{0.064585, 0.301551, 0.560256, 0.073608,
 0.244633, 0.258491,  0.24497, 0.251905} 

{0.062791, 0.304028, 0.577245, 0.055937,
 0.244785, 0.259182,  0.24461, 0.251422} 

{0.063246, 0.290642, 0.569968, 0.076144,
 0.244636, 0.259641, 0.244846, 0.250877} 

{0.063692, 0.277279, 0.581329,   0.0777,
  0.24484, 0.258433,  0.24538, 0.251347} 

{0.069192, 0.266543, 0.575235,  0.08903,
 0.245604, 0.258876, 0.245498, 0.250022} 

{0.052818, 0.273006, 0.584349, 0.089827,
 0.246059, 0.255931, 0.246783, 0.251227} 

{0.055187, 0.241078,  0.63155, 0.072185,
 0.245105, 0.256972, 0.246912, 0.251012} 

{0.053257,  0.23736, 0.637685, 0.071698,
 0.244514, 0.258408, 0.246272, 0.250806} 

{0.052534, 0.242981, 0.625093, 0.079392,
 0.240646, 0.258049, 0.249132, 0.252172} 

{0.047038, 0.255346, 0.619769, 0.077847,
 0.241562, 0.258398, 0.249327, 0.250713} 

{0.052273, 0.239571,  0.62361, 0.084546,
 0.241579, 0.259708, 0.248664,  0.25005} 

{0.054883, 0.232707, 0.628808, 0.083602,
 0.242364,  0.26048,  0.24886, 0.248296} 

{0.060723, 0.247041, 0.614842, 0.077395,
 0.241555, 0.261738, 0.248902, 0.247806} 

{0.055054, 0.247854, 0.616965, 0.080127,
  0.24183,  0.26108, 0.248612, 0.248478} 

{0.058986, 0.246896, 0.639498, 0.054621,
 0.242543, 0.260631, 0.248727, 0.248098} 

{ 0.05898,  0.25816, 0.627607, 0.055253,
 0.242462, 0.260371, 0.249455, 0.247712} 

{0.064237,  0.26894, 0.617357, 0.049466,
 0.242393, 0.260902, 0.251707, 0.244997} 

{0.071916, 0.277788, 0.607146,  0.04315,
 0.242343, 0.260409,  0.25048, 0.246769} 

{0.069653, 0.271359, 0.623767, 0.035221,
 0.241798, 0.260216, 0.250722, 0.247264} 

{0.075145, 0.264081, 0.634264,  0.02651,
 0.241567, 0.260769, 0.250191, 0.247474} 

{0.070987, 0.261097, 0.633241, 0.034675,
 0.241255, 0.260954, 0.250114, 0.247677} 

{0.073755, 0.266783, 0.622656, 0.036806,
 0.241246, 0.261365, 0.249737, 0.247652} 

{0.065981, 0.266923, 0.625936,  0.04116,
 0.239804, 0.261828, 0.250384, 0.247983} 

{0.068573, 0.261377, 0.635746, 0.034304,
  0.24098, 0.261845, 0.250121, 0.247055} 

{0.072357,  0.26137, 0.631237, 0.035035,
 0.241826, 0.262168, 0.246857,  0.24915} 

{ 0.06843, 0.277028, 0.621629, 0.032913,
 0.242034,  0.26189, 0.247078, 0.248998} 

{0.057017,  0.27381,  0.62803, 0.041144,
 0.240644, 0.262676,  0.24744,  0.24924} 

{0.057025, 0.276099, 0.618506, 0.048369,
  0.24035, 0.263408, 0.247331,  0.24891} 

{0.055191, 0.280005, 0.630597, 0.034207,
 0.240265, 0.263901, 0.247414, 0.248421} 

{ 0.05909, 0.276502, 0.630001, 0.034408,
 0.240189, 0.263618, 0.248111, 0.248082} 

{0.056792, 0.279133, 0.631132, 0.032942,
  0.23692, 0.264509, 0.246463, 0.252107} 

{0.052544, 0.278881, 0.633285,  0.03529,
 0.238351,  0.26539, 0.244963, 0.251296} 

{0.051173, 0.280897, 0.619143, 0.048786,
 0.239851, 0.264847, 0.244834, 0.250468} 

{0.037856, 0.291406, 0.632757, 0.037981,
 0.242257, 0.263775, 0.244017, 0.249951} 

{0.038092, 0.281623, 0.618537, 0.061748,
 0.240966, 0.262971, 0.243501, 0.252563} 

{0.045496, 0.288739, 0.606239, 0.059526,
 0.239992, 0.265162, 0.243668, 0.251178} 

{0.049364, 0.263013, 0.619953,  0.06767,
 0.240652,  0.26477, 0.243436, 0.251142} 

{0.052134, 0.267616, 0.612592, 0.067658,
 0.239226, 0.263911, 0.244522,  0.25234} 

{0.051493, 0.250895, 0.611781, 0.085831,
 0.239694, 0.263409,  0.24462, 0.252278} 

{0.077986, 0.243539, 0.596207, 0.082267,
 0.241404, 0.262693, 0.243904, 0.251999} 

{0.085936, 0.208131, 0.621268, 0.084665,
 0.241337, 0.261333,  0.24469, 0.252639} 

{0.091199, 0.220895, 0.589152, 0.098754,
 0.240023, 0.260559, 0.246909, 0.252509} 

{0.092327,  0.21659, 0.621035, 0.070048,
 0.239909, 0.260318, 0.246828, 0.252946} 

{0.095138, 0.216387, 0.619258, 0.069217,
 0.239932, 0.259993, 0.248578, 0.251497} 

{0.105315, 0.212004, 0.617042, 0.065638,
 0.240465, 0.259858, 0.248471, 0.251205} 

{0.111673, 0.212159, 0.610537, 0.065631,
 0.238761, 0.260509, 0.247711, 0.253019} 

{0.106704, 0.206408, 0.642466, 0.044422,
 0.239211, 0.259797, 0.247281, 0.253711} 

{0.109428, 0.199683, 0.642782, 0.048107,
  0.24016,  0.25922, 0.245747, 0.254873} 

{0.109671, 0.197097, 0.642083, 0.051148,
 0.239965, 0.258793, 0.246627, 0.254615} 

{0.121408, 0.192465, 0.630489, 0.055639,
 0.239193,  0.25871, 0.247541, 0.254556} 

{0.125547, 0.191483, 0.623589, 0.059381,
 0.238464, 0.258367,  0.24778, 0.255389} 

{0.129105, 0.192127, 0.629182, 0.049585,
 0.238918, 0.258154, 0.247527, 0.255402} 

{0.141412, 0.198604, 0.612681, 0.047303,
 0.238962, 0.257111, 0.248564, 0.255363} 

{0.137927, 0.184367, 0.629257, 0.048449,
 0.238722,  0.25721,  0.24873, 0.255339} 

{0.118819, 0.196103, 0.633768,  0.05131,
 0.238771, 0.258244, 0.247629, 0.255357} 

{0.123335, 0.192553, 0.620803, 0.063309,
 0.238884, 0.258255, 0.247265, 0.255596} 

{0.132382, 0.208269, 0.594985, 0.064365,
 0.238857, 0.259467, 0.248729, 0.252947} 

{0.131326, 0.221473, 0.579895, 0.067307,
 0.239007, 0.259321, 0.248506, 0.253166} 

{0.129468, 0.234373, 0.577695, 0.058464,
 0.238619,  0.26076, 0.247568, 0.253052} 

{0.134806, 0.220196,  0.58413, 0.060869,
 0.238906, 0.261339, 0.246852, 0.252903} 

{0.124351, 0.211256, 0.589344, 0.075049,
  0.23872, 0.262747, 0.245963,  0.25257} 

{0.115057, 0.210461, 0.593212, 0.081271,
  0.23578, 0.264652, 0.247419, 0.252149} 

{0.095077, 0.205745,  0.61832, 0.080859,
 0.234978, 0.265419, 0.247311, 0.252292} 

{ 0.10163, 0.202313, 0.616062, 0.079995,
 0.234369,  0.26553, 0.248037, 0.252064} 

{0.090151, 0.188785, 0.646573, 0.074491,
 0.235163, 0.266783, 0.244574,  0.25348} 

{0.092253,  0.18913, 0.644658,  0.07396,
 0.235301, 0.266925, 0.244652, 0.253122} 

{0.097109, 0.208448, 0.607105, 0.087339,
 0.234978, 0.266642,    0.245,  0.25338} 
