consul : 2538 documents
{0.180367, 0.357523, 0.252108, 0.210002,
 0.227526, 0.233395, 0.275908, 0.263171} 

{0.180279, 0.357857, 0.251483, 0.210382,
   0.2286, 0.233655,  0.27383, 0.263914} 

{0.180341, 0.358013, 0.252079, 0.209567,
  0.22708, 0.232027, 0.274768, 0.266126} 

{0.181315, 0.356116, 0.252552, 0.210017,
 0.227557, 0.233077, 0.276611, 0.262755} 

{0.182382, 0.355619, 0.252364, 0.209636,
 0.227513, 0.233204, 0.276613, 0.262671} 

{0.184034, 0.355733, 0.252289, 0.207943,
   0.2277, 0.233825, 0.275789, 0.262686} 

{  0.1836, 0.355284, 0.252733, 0.208383,
 0.225859, 0.234836, 0.276011, 0.263294} 

{ 0.18403, 0.354743,    0.252, 0.209227,
 0.226432, 0.233009, 0.276607, 0.263952} 

{0.183399, 0.355235, 0.252925,  0.20844,
 0.224396, 0.234453, 0.277039, 0.264112} 

{0.183058, 0.355698, 0.252864,  0.20838,
 0.225329, 0.234418, 0.276984, 0.263269} 

{0.182009, 0.356529, 0.253757, 0.207705,
 0.225201, 0.237286, 0.276235, 0.261278} 

{0.182584, 0.356132, 0.253573, 0.207711,
  0.22216, 0.238407, 0.277238, 0.262194} 

{ 0.18296, 0.357091, 0.252082, 0.207867,
 0.220109, 0.239125, 0.277876,  0.26289} 

{0.182194, 0.359627, 0.251352, 0.206827,
 0.224084, 0.238202, 0.280307, 0.257408} 

{0.182325, 0.360777, 0.251214, 0.205684,
 0.223445, 0.238318, 0.280779, 0.257459} 

{0.182205, 0.360688, 0.251217,  0.20589,
 0.224942, 0.237559, 0.280019,  0.25748} 

{0.183614,  0.36039, 0.251146,  0.20485,
 0.224651, 0.238206, 0.280468, 0.256676} 

{0.183618, 0.359758,  0.25093, 0.205695,
 0.225348, 0.237021, 0.280241,  0.25739} 

{0.186144, 0.358497, 0.250139,  0.20522,
  0.22601, 0.237238, 0.280084, 0.256667} 

{0.185602, 0.358334, 0.250334, 0.205729,
 0.226069,  0.23711, 0.281663, 0.255158} 

{0.185802,  0.35744, 0.251249, 0.205509,
 0.223445, 0.237996, 0.282774, 0.255786} 

{0.185155, 0.357875, 0.251825, 0.205145,
 0.223733, 0.238335,  0.28275, 0.255181} 

{0.185316, 0.357316, 0.252219, 0.205148,
 0.222551, 0.238441, 0.283993, 0.255015} 

{0.185164, 0.358844, 0.249937, 0.206054,
 0.222343, 0.239135, 0.283418, 0.255104} 

{0.185615, 0.360938, 0.245763, 0.207684,
 0.224331, 0.242369,   0.2844,   0.2489} 

{0.186189, 0.361491, 0.246095, 0.206225,
 0.226563, 0.241362, 0.285381, 0.246694} 

{0.186573, 0.362659,  0.24666, 0.204108,
 0.228068, 0.244998, 0.283756, 0.243177} 

{0.186769, 0.363234, 0.245988, 0.204009,
 0.230158, 0.243851, 0.283971,  0.24202} 

{0.187363, 0.361038, 0.246885, 0.204714,
 0.230766, 0.244643, 0.283572, 0.241019} 

{0.187487, 0.360862, 0.246942, 0.204709,
  0.23096,  0.24335, 0.284271, 0.241418} 

{  0.1873, 0.360524, 0.247541, 0.204636,
 0.230226, 0.246044, 0.282086, 0.241643} 

{0.187647, 0.360725, 0.247315, 0.204313,
 0.233415, 0.245713,  0.27772, 0.243152} 

{0.187748, 0.359975, 0.247193, 0.205084,
 0.233137, 0.245005, 0.279564, 0.242294} 

{0.188161, 0.360152, 0.247005, 0.204683,
 0.233547, 0.243834,  0.28095, 0.241669} 

{0.188097, 0.360049, 0.247625, 0.204229,
 0.233806,  0.24309,  0.28096, 0.242145} 

{0.187879, 0.359758, 0.247906, 0.204457,
  0.23476, 0.242492, 0.280363, 0.242385} 

{0.188344, 0.359146, 0.247931, 0.204579,
 0.234921, 0.243654, 0.279998, 0.241427} 

{0.189027, 0.358868, 0.248182, 0.203923,
 0.233903, 0.244267, 0.279379, 0.242452} 

{0.189503, 0.359141, 0.247893, 0.203462,
 0.235233, 0.243854,   0.2789, 0.242013} 

{0.188737, 0.359628,  0.24795, 0.203685,
 0.235295, 0.242962, 0.278918, 0.242824} 

{ 0.18896, 0.359241, 0.249318, 0.202481,
 0.235066, 0.243817,  0.27871, 0.242407} 

{0.189251, 0.358959, 0.249341, 0.202449,
 0.235005, 0.243703, 0.279718, 0.241574} 

{0.189465, 0.358756, 0.249354, 0.202424,
 0.235342, 0.244184, 0.281533, 0.238941} 

{0.190186, 0.358305, 0.249062, 0.202447,
 0.235053, 0.244616, 0.281116, 0.239215} 

{0.189805, 0.357986, 0.249169,  0.20304,
 0.235225, 0.244494, 0.280832,  0.23945} 

{ 0.19015, 0.358337, 0.248048, 0.203466,
 0.235611, 0.242389, 0.283001, 0.238998} 

{0.189215, 0.357985, 0.247324, 0.205477,
 0.234822, 0.242324, 0.282273, 0.240582} 

{0.189407, 0.357547, 0.247722, 0.205324,
 0.232244, 0.243833, 0.282824, 0.241099} 

{ 0.18975, 0.358615,   0.2478, 0.203836,
 0.233212, 0.241621, 0.284929, 0.240238} 

{ 0.18985, 0.358563, 0.247913, 0.203675,
 0.232272, 0.242178,  0.28509,  0.24046} 

{0.189807, 0.358729, 0.248033, 0.203432,
 0.232559, 0.242147, 0.285607, 0.239687} 

{0.190078, 0.359677, 0.247994,  0.20225,
  0.23241, 0.242724, 0.285818, 0.239048} 

{0.190159, 0.360198, 0.247797, 0.201846,
 0.232911, 0.242073, 0.285531, 0.239485} 

{0.189949, 0.360336, 0.248025,  0.20169,
 0.232546, 0.242316, 0.284085, 0.241053} 

{ 0.19017, 0.360273, 0.247455, 0.202102,
 0.231942, 0.242055, 0.284984, 0.241019} 

{0.188819, 0.360721, 0.247535, 0.202924,
 0.232884, 0.241221, 0.284804, 0.241091} 

{0.188749, 0.360781, 0.247629, 0.202841,
 0.234181, 0.239585, 0.284966, 0.241267} 

{0.188322, 0.362152, 0.247033, 0.202492,
 0.234832, 0.239135, 0.284997, 0.241036} 

{0.188891, 0.361592, 0.246449, 0.203068,
 0.233982, 0.240812, 0.285335, 0.239871} 

{0.188044, 0.362149, 0.246745, 0.203063,
 0.234706, 0.240222, 0.285584, 0.239488} 

{0.188238,  0.36194, 0.246857, 0.202964,
 0.235455, 0.240566, 0.283826, 0.240153} 

{0.188288, 0.362004, 0.246839,  0.20287,
 0.235454, 0.240326, 0.283432, 0.240787} 

{0.187994, 0.362157,  0.24744, 0.202409,
  0.23322, 0.242054, 0.284447, 0.240279} 

{0.189127, 0.361565, 0.246394, 0.202914,
 0.233346, 0.242339, 0.285123, 0.239191} 

{0.189648, 0.361454, 0.245587,  0.20331,
 0.232457, 0.242795, 0.285283, 0.239466} 

{0.189615, 0.361739,  0.24563, 0.203016,
 0.232773, 0.242668, 0.285541, 0.239019} 

{0.190994,  0.36132, 0.245318, 0.202367,
 0.233654, 0.243417, 0.284041, 0.238887} 

{0.190664, 0.360891, 0.245469, 0.202975,
 0.233727, 0.242901, 0.282911, 0.240461} 

{0.190579, 0.360688, 0.246031, 0.202702,
 0.233271, 0.242524, 0.283146, 0.241059} 

{0.190177, 0.361077, 0.246174, 0.202572,
 0.236129, 0.243036, 0.281973, 0.238862} 

{0.190155, 0.360369, 0.246456,  0.20302,
 0.235513, 0.243637, 0.281182, 0.239668} 

{0.190442, 0.360138, 0.246416, 0.203004,
 0.238067, 0.243398, 0.278993, 0.239542} 

{0.190081, 0.359587, 0.247741, 0.202591,
 0.237615, 0.242383, 0.279995, 0.240008} 

{0.189506, 0.360574, 0.247345, 0.202575,
 0.238077, 0.243592, 0.278035, 0.240296} 

{0.189513, 0.361412, 0.247532, 0.201543,
 0.238534,  0.24043, 0.280929, 0.240106} 

{0.189682, 0.361186, 0.247017, 0.202115,
 0.237373, 0.241273, 0.280925, 0.240429} 

{0.189142, 0.362535, 0.246485, 0.201838,
 0.237245, 0.240857, 0.280792, 0.241106} 

{0.190051, 0.363646, 0.245642, 0.200661,
 0.237662, 0.240141, 0.283085, 0.239112} 

{0.189389, 0.364914, 0.244348, 0.201349,
   0.2377, 0.240665, 0.282523, 0.239113} 

{0.189324, 0.364638, 0.244194, 0.201843,
 0.237579, 0.241097, 0.282009, 0.239315} 

{0.188692, 0.367033, 0.242637, 0.201638,
 0.237835, 0.240979, 0.282075, 0.239112} 

{0.187213, 0.365413, 0.242671, 0.204703,
 0.237211, 0.242094,   0.2794, 0.241295} 

{0.188023,  0.36475, 0.242939, 0.204287,
 0.236896, 0.242477, 0.279276,  0.24135} 

{ 0.18806, 0.364871, 0.242737, 0.204333,
 0.237027, 0.241169, 0.279479, 0.242325} 

{0.188035, 0.364402, 0.242643, 0.204921,
 0.236438, 0.242329, 0.278827, 0.242406} 

{0.188369, 0.363869, 0.242879, 0.204883,
  0.23672, 0.239799, 0.278986, 0.244495} 

{0.187794,  0.36468, 0.242299, 0.205227,
 0.236459, 0.241252, 0.278807, 0.243482} 

{0.187696, 0.364873, 0.242057, 0.205374,
 0.236824, 0.241156, 0.278035, 0.243985} 

{0.188265, 0.364268, 0.242199, 0.205268,
 0.236378, 0.240495, 0.279687,  0.24344} 

{0.187942, 0.363622, 0.242114, 0.206321,
 0.236692, 0.240403, 0.279975, 0.242929} 

{0.187144, 0.363871,  0.24237, 0.206614,
 0.236926, 0.240839, 0.279752, 0.242483} 

{0.186517, 0.362975, 0.244488,  0.20602,
 0.236761, 0.240219, 0.279822, 0.243198} 

{ 0.18655, 0.362789, 0.245006, 0.205655,
  0.23693, 0.241102, 0.276711, 0.245257} 

{0.186881, 0.361769, 0.245304, 0.206046,
 0.236658, 0.240876, 0.277366,   0.2451} 

{0.186803, 0.361286, 0.245738, 0.206173,
 0.237144, 0.240057, 0.275774, 0.247025} 

{0.186474, 0.361699, 0.245807,  0.20602,
 0.237156, 0.240127, 0.276618, 0.246099} 

{0.186425, 0.362695, 0.245089,  0.20579,
 0.239814, 0.238919, 0.276134, 0.245133} 

{0.186305, 0.362531, 0.245151, 0.206013,
 0.239795, 0.239233, 0.276406, 0.244567} 

{0.186653, 0.363326, 0.244353, 0.205667,
 0.242022, 0.239032, 0.276169, 0.242778} 

{  0.1871, 0.363114, 0.244852, 0.204934,
 0.243638, 0.236657, 0.276248, 0.243457} 

{0.188311, 0.362721, 0.243944, 0.205024,
 0.242821,  0.23633, 0.278181, 0.242668} 

{0.187811, 0.363432, 0.243817,  0.20494,
 0.241348, 0.238762, 0.276009, 0.243881} 

{0.188119, 0.363058, 0.243729, 0.205095,
 0.241616, 0.238811, 0.275169, 0.244405} 

{ 0.18823, 0.362599, 0.243546, 0.205626,
 0.244477, 0.238039,   0.2745, 0.242984} 

{0.188478, 0.363093, 0.244046, 0.204382,
 0.243094, 0.239954, 0.272727, 0.244225} 

{0.188377, 0.365053, 0.244759, 0.201812,
 0.244024, 0.238986, 0.273016, 0.243974} 

{0.187758, 0.366363, 0.244267, 0.201612,
 0.242941,  0.23887, 0.275095, 0.243094} 

{0.188189, 0.365986, 0.243984, 0.201841,
 0.242312, 0.239832, 0.274477, 0.243379} 

{0.187145, 0.366751, 0.243753,  0.20235,
  0.24254, 0.240573, 0.274951, 0.241937} 

{0.187049, 0.365677,  0.24426, 0.203014,
 0.243567, 0.241209, 0.273832, 0.241393} 

{ 0.18882, 0.364652, 0.243877, 0.202651,
 0.245487, 0.239968, 0.273242, 0.241302} 

{0.188651, 0.364412, 0.243895, 0.203042,
 0.243676, 0.239927, 0.276116,  0.24028} 

{0.189064, 0.363905, 0.244271,  0.20276,
 0.242596, 0.239035, 0.276805, 0.241564} 

{ 0.18837, 0.364899, 0.243391,  0.20334,
 0.243464, 0.238441, 0.276679, 0.241417} 

{0.188999, 0.365438, 0.243226, 0.202337,
 0.243476, 0.237068, 0.277196,  0.24226} 

{0.189354, 0.364536, 0.243319, 0.202791,
 0.243365, 0.236123, 0.276388, 0.244124} 

{0.190032, 0.363548,  0.24337,  0.20305,
 0.242481, 0.235346, 0.277861, 0.244311} 

{0.190847,  0.36528, 0.238074,   0.2058,
  0.24126, 0.236904, 0.276142, 0.245694} 

{0.190921, 0.364519,  0.23843, 0.206131,
 0.241027,  0.23703, 0.276338, 0.245604} 

{0.190178, 0.365443, 0.238805, 0.205574,
 0.240743, 0.238894, 0.275559, 0.244804} 

{0.190614, 0.366367, 0.237581, 0.205438,
 0.240098, 0.240513, 0.274993, 0.244396} 

{0.191037, 0.366387, 0.237605,  0.20497,
 0.240307, 0.239403, 0.275012, 0.245278} 

{ 0.19184, 0.366049, 0.237464, 0.204647,
 0.240108, 0.238937, 0.276848, 0.244107} 

{0.192264, 0.366053, 0.237899, 0.203784,
  0.23965, 0.242005, 0.275621, 0.242725} 

{0.192765, 0.364036, 0.238375, 0.204824,
  0.23975, 0.242129, 0.275539, 0.242582} 

{0.192294, 0.364221, 0.238953, 0.204532,
 0.239771, 0.241616, 0.276505, 0.242107} 

{0.193261, 0.364436, 0.238333,  0.20397,
 0.239731, 0.241508, 0.276732, 0.242029} 

{ 0.19155, 0.365157, 0.238734, 0.204559,
 0.241968, 0.240747, 0.275989, 0.241295} 

{0.189897, 0.365734, 0.239131, 0.205239,
  0.24399, 0.240723, 0.275611, 0.239675} 

{0.189591, 0.365916, 0.238945, 0.205548,
 0.244042, 0.239827, 0.274865, 0.241265} 

{0.188308, 0.365931, 0.239389, 0.206372,
 0.244695, 0.241602, 0.273361, 0.240343} 

{0.187617, 0.366241, 0.238791, 0.207351,
 0.244533, 0.240998, 0.273219,  0.24125} 

{ 0.18944, 0.363238, 0.239381, 0.207941,
 0.244404, 0.240342, 0.271642, 0.243612} 

{0.189344, 0.363688, 0.239082, 0.207886,
 0.244821, 0.240352, 0.271433, 0.243394} 

{0.189761, 0.363846,  0.23833, 0.208063,
   0.2413, 0.240782, 0.273191, 0.244726} 

{0.190612,  0.36423, 0.237568, 0.207589,
 0.239869, 0.241675, 0.274554, 0.243902} 

{0.190133, 0.363261, 0.239321, 0.207285,
 0.239878, 0.241866, 0.277226,  0.24103} 

{0.191358, 0.362203,  0.23864, 0.207798,
 0.238756, 0.243317, 0.277776,  0.24015} 

{0.191056, 0.363402, 0.238571, 0.206971,
 0.238421, 0.241824, 0.281522, 0.238233} 

{0.191125, 0.363793, 0.238101,  0.20698,
 0.238139, 0.242409,  0.28101, 0.238442} 

{0.190843,  0.36438, 0.237992, 0.206785,
 0.239831, 0.239162, 0.282683, 0.238324} 

{0.190912, 0.364585, 0.238022, 0.206481,
  0.24103, 0.238834, 0.282176,  0.23796} 

{0.190235, 0.364179, 0.238397, 0.207189,
 0.241057, 0.238313, 0.281084, 0.239546} 

{0.190876, 0.363736, 0.237407, 0.207982,
 0.241443, 0.237703, 0.280845, 0.240009} 

{0.191487, 0.363758, 0.237821, 0.206933,
 0.241187, 0.238237, 0.280831, 0.239745} 

{0.192183, 0.363955,  0.23766, 0.206202,
 0.243398,  0.23692, 0.281045, 0.238637} 

{0.192031,  0.36434, 0.237154, 0.206475,
 0.245693, 0.236776, 0.280009, 0.237522} 

{0.191988, 0.364044,  0.23737, 0.206598,
 0.245089,  0.23674, 0.279435, 0.238735} 

{0.192512, 0.363033, 0.238896, 0.205559,
 0.245984, 0.235348, 0.279682, 0.238986} 

{0.193284, 0.363031, 0.238046, 0.205639,
 0.245142, 0.236356, 0.281891, 0.236611} 

{0.193303, 0.363179,  0.23728, 0.206238,
 0.244817, 0.237366, 0.281003, 0.236814} 

{0.193907, 0.363038, 0.237176,  0.20588,
 0.244055,  0.23705,  0.28168, 0.237214} 

{0.194857, 0.362971, 0.237383, 0.204788,
 0.243818,  0.23642,  0.28331, 0.236452} 

{0.194194, 0.363192, 0.237873, 0.204742,
 0.243104, 0.236097, 0.284069,  0.23673} 

{0.193475,  0.36357, 0.237755,   0.2052,
 0.243253, 0.234481, 0.284063, 0.238202} 

{0.193724, 0.363293, 0.238099, 0.204883,
 0.244838,  0.23491, 0.282636, 0.237616} 

{0.193623, 0.364237, 0.237693, 0.204447,
 0.244977, 0.235968,  0.28033, 0.238725} 

{0.193532, 0.364317, 0.237516, 0.204635,
 0.244193, 0.236201, 0.281343, 0.238264} 

{  0.1939, 0.362527, 0.238722, 0.204851,
 0.243604, 0.235304, 0.281466, 0.239626} 

{0.194518, 0.363259, 0.237419, 0.204803,
 0.244039, 0.235549,  0.28266, 0.237751} 

{0.194327, 0.362351, 0.237988, 0.205335,
 0.243402, 0.234888, 0.283673, 0.238037} 

{0.194186, 0.361509, 0.238402, 0.205903,
  0.24175, 0.236502, 0.283595, 0.238152} 

{0.193881, 0.361352, 0.239137,  0.20563,
 0.239358, 0.237486, 0.284862, 0.238295} 

{0.194366, 0.362116, 0.238441, 0.205077,
  0.23693, 0.238622, 0.285647, 0.238801} 

{0.193235, 0.360679, 0.240397,  0.20569,
 0.238355, 0.237966, 0.286257, 0.237422} 

{0.193163, 0.360588, 0.240344, 0.205906,
 0.236267, 0.239143, 0.286236, 0.238354} 

{0.192574, 0.361121, 0.240472, 0.205833,
 0.235948, 0.239739, 0.285766, 0.238548} 

{0.192563, 0.360784, 0.240478, 0.206174,
 0.236857, 0.239279, 0.285714, 0.238149} 

{0.191956, 0.360005, 0.241417, 0.206622,
 0.236757, 0.239603, 0.285311, 0.238329} 

{ 0.19247, 0.359523, 0.241575, 0.206432,
 0.236465, 0.239994, 0.285309, 0.238233} 

{0.193271, 0.358076, 0.241072,  0.20758,
 0.235691, 0.239857, 0.286253, 0.238199} 

{0.193469, 0.358345, 0.241346, 0.206841,
 0.234732, 0.240059, 0.285688,  0.23952} 

{0.193022, 0.359524, 0.240925, 0.206529,
 0.233308, 0.239485, 0.286456, 0.240751} 

{0.192729, 0.358378,  0.24026, 0.208632,
 0.234105, 0.234817, 0.286557, 0.244521} 

{0.192514, 0.357634, 0.241562,  0.20829,
 0.233634, 0.234645, 0.287362, 0.244358} 

{0.193415, 0.356716, 0.241561, 0.208309,
 0.234862, 0.234832, 0.286834, 0.243472} 

{ 0.19351, 0.357567, 0.240791, 0.208132,
 0.233534, 0.232763, 0.288754, 0.244949} 

{0.193713, 0.358868, 0.240515, 0.206903,
 0.233555, 0.232711, 0.288211, 0.245523} 

{0.193171, 0.359183, 0.240781, 0.206865,
 0.232242,  0.23188, 0.289797,  0.24608} 

{0.192915,  0.35883,  0.24185, 0.206404,
 0.232559, 0.231831, 0.289123, 0.246487} 

{0.192923, 0.359063, 0.241701, 0.206312,
 0.234966, 0.230893, 0.287873, 0.246268} 

{0.192987, 0.360121, 0.240678, 0.206214,
 0.235406, 0.231044, 0.286913, 0.246638} 

{0.192825,  0.36084, 0.240848, 0.205486,
 0.237503, 0.230119, 0.286211, 0.246167} 

{0.193372, 0.360297, 0.240876, 0.205455,
 0.234507, 0.231053, 0.286736, 0.247703} 

{0.193195,   0.3594, 0.240384, 0.207021,
 0.233641, 0.231141, 0.287749, 0.247468} 

{0.192085, 0.359949, 0.239384, 0.208581,
 0.231293, 0.231188, 0.288275, 0.249244} 

{0.192135, 0.360902, 0.237998, 0.208965,
 0.235279, 0.229141, 0.286837, 0.248742} 

{0.192775, 0.359415, 0.238617, 0.209192,
 0.234644, 0.229567, 0.286171, 0.249618} 

{ 0.19255, 0.358969, 0.238341, 0.210139,
  0.23193, 0.231428, 0.286683, 0.249958} 

{0.192255, 0.360044, 0.237793, 0.209908,
 0.233534, 0.231795, 0.285159, 0.249511} 

{0.191371, 0.361488, 0.236352, 0.210789,
 0.234737, 0.231777, 0.283697, 0.249789} 

{0.189557, 0.362006, 0.238319, 0.210118,
 0.234248, 0.234707, 0.281764, 0.249281} 

{0.189673, 0.361927, 0.238222, 0.210178,
 0.234545, 0.234864, 0.282297, 0.248293} 

{0.188982, 0.362391, 0.238755, 0.209872,
 0.233363, 0.233513, 0.281721, 0.251403} 

{0.191662, 0.360333, 0.237368, 0.210637,
 0.233585,   0.2329,  0.28224, 0.251274} 

{0.192577, 0.358006, 0.238463, 0.210955,
 0.234439, 0.232609, 0.282073, 0.250878} 

{0.192269, 0.358285, 0.238775, 0.210671,
 0.234288, 0.236355, 0.279069, 0.250288} 

{0.192287, 0.357806, 0.238725, 0.211182,
 0.233246, 0.236457, 0.277071, 0.253226} 

{0.191625, 0.357717, 0.239731, 0.210927,
 0.232366, 0.236893, 0.277172, 0.253569} 

{0.191106, 0.357742, 0.239745, 0.211407,
 0.228885, 0.238609, 0.278871, 0.253635} 

{ 0.18971, 0.356934, 0.239585, 0.213771,
 0.228407, 0.239119, 0.278694,  0.25378} 

{0.189765, 0.356491, 0.239565, 0.214179,
 0.229319, 0.240112, 0.277312, 0.253257} 

{ 0.19055, 0.354833, 0.240447,  0.21417,
 0.227732, 0.241098, 0.277719, 0.253451} 

{0.191175, 0.355219, 0.239959, 0.213648,
 0.227779, 0.239748, 0.278036, 0.254437} 

{ 0.19051, 0.355036, 0.240519, 0.213935,
 0.227451, 0.238322, 0.278527,   0.2557} 

{0.190969, 0.354758, 0.241146, 0.213126,
 0.227858, 0.239158, 0.279615, 0.253369} 

{0.190675, 0.354325, 0.241683, 0.213318,
 0.227121, 0.238656, 0.279778, 0.254446} 

{0.190027, 0.355402, 0.240747, 0.213824,
 0.226962, 0.239287, 0.280289, 0.253463} 

{0.190045, 0.354759, 0.241467, 0.213729,
 0.226681, 0.239515,  0.28035, 0.253454} 

{0.189759,  0.35523, 0.241636, 0.213375,
 0.225709, 0.239481, 0.280133, 0.254677} 

{0.189891, 0.355416,  0.24171, 0.212983,
 0.225599, 0.238819, 0.282148, 0.253434} 

{0.190156,   0.3535, 0.242808, 0.213537,
 0.224654, 0.239979, 0.281535, 0.253832} 

{0.190426, 0.353818, 0.241993, 0.213762,
 0.224343,  0.23963, 0.283416, 0.252611} 

{0.191036, 0.353488, 0.241617, 0.213859,
 0.222436, 0.240005, 0.284339,  0.25322} 

{0.190915, 0.353269, 0.241419, 0.214397,
 0.222713, 0.239668, 0.282276, 0.255344} 

{ 0.19111, 0.353327, 0.241282, 0.214281,
 0.223845, 0.236492, 0.282754, 0.256909} 

{0.192299, 0.353926, 0.240257, 0.213518,
 0.223416, 0.240319, 0.280966,   0.2553} 

{0.192937, 0.353234,  0.23968, 0.214149,
  0.22243, 0.237639, 0.285683, 0.254248} 

{0.193117, 0.352974, 0.240344, 0.213564,
 0.221359, 0.239372, 0.286394, 0.252874} 

{0.192149, 0.353259, 0.240671, 0.213922,
 0.221025, 0.239517, 0.286535, 0.252923} 

{ 0.19205, 0.353566, 0.241015, 0.213369,
 0.220906,  0.23811, 0.286645, 0.254338} 

{0.192495, 0.352439, 0.241508, 0.213558,
 0.221202,  0.23781, 0.284958,  0.25603} 

{0.191838, 0.352598, 0.242352, 0.213212,
 0.221161, 0.238298,  0.28433,  0.25621} 

{0.191928, 0.352781, 0.242102, 0.213188,
 0.222311, 0.239353, 0.283362, 0.254973} 

{0.192078, 0.351991, 0.243165, 0.212765,
 0.220787,  0.23825, 0.285778, 0.255185} 

{0.191931, 0.352765, 0.243238, 0.212066,
 0.218902, 0.237952, 0.290115, 0.253031} 

{0.192551, 0.352979, 0.242585, 0.211885,
  0.21905, 0.237803, 0.290383, 0.252765} 

{ 0.19127,  0.35308, 0.242271, 0.213379,
 0.215369, 0.238582, 0.290469,  0.25558} 

{0.189891, 0.353129, 0.242659, 0.214321,
 0.215219, 0.239583, 0.289952, 0.255245} 

{0.190527, 0.352815, 0.242366, 0.214293,
  0.21484, 0.239402,  0.28927, 0.256488} 

{0.189771, 0.352738, 0.242344, 0.215147,
 0.215069,  0.23953, 0.288768, 0.256634} 

{0.189337, 0.352864, 0.241608, 0.216191,
 0.213888, 0.241936, 0.288987, 0.255189} 

{0.189393, 0.353665, 0.240797, 0.216145,
 0.213707,  0.24108, 0.288992,  0.25622} 

{0.189933,  0.35345, 0.240944, 0.215672,
 0.215944,   0.2396, 0.288454, 0.256001} 

{0.189239, 0.354011, 0.240076, 0.216674,
 0.215286, 0.240147, 0.288295, 0.256272} 

{0.189186, 0.354161, 0.240229, 0.216424,
 0.214778, 0.240484, 0.287903, 0.256835} 

{0.189379, 0.353757, 0.239944,  0.21692,
 0.214847, 0.240714, 0.286612, 0.257827} 

{ 0.19161, 0.353168, 0.239566, 0.215657,
 0.214644, 0.240973, 0.286763, 0.257619} 

{0.191391,  0.35304, 0.239953, 0.215616,
 0.216993, 0.242643, 0.284355, 0.256009} 

{0.190122, 0.355304, 0.239829, 0.214745,
 0.216397, 0.242101, 0.286145, 0.255357} 

{0.190129, 0.355466, 0.239895,  0.21451,
   0.2175, 0.242387, 0.284234, 0.255879} 

{0.190768, 0.354738, 0.240197, 0.214298,
 0.219616, 0.240242, 0.285363, 0.254779} 

{0.191917, 0.353537, 0.239533, 0.215014,
 0.220239, 0.240368, 0.285162, 0.254231} 

{0.191511, 0.354108, 0.239056, 0.215324,
 0.220469, 0.240905, 0.285619, 0.253007} 

{0.192098, 0.353671, 0.239081,  0.21515,
 0.222566, 0.243026, 0.284632, 0.249777} 

{0.192326, 0.353639, 0.239016, 0.215019,
 0.222141, 0.243734, 0.285424, 0.248701} 

{0.191251, 0.353779,   0.2383, 0.216671,
 0.221863, 0.244367, 0.285421, 0.248349} 

{0.191224, 0.353201,  0.23891, 0.216665,
  0.22171, 0.244652,  0.28571, 0.247928} 

{ 0.19204, 0.353336, 0.237837, 0.216788,
 0.222542, 0.244276, 0.285815, 0.247366} 

{0.191966, 0.354729, 0.237546, 0.215759,
 0.227222, 0.241584, 0.282552, 0.248642} 

{0.191508, 0.354677, 0.236937, 0.216878,
 0.225783, 0.242602, 0.281907, 0.249708} 

{0.191163, 0.354305, 0.237866, 0.216665,
 0.226031, 0.242926, 0.282214,  0.24883} 

{0.191428, 0.355246, 0.237781, 0.215545,
 0.226725, 0.243712, 0.280137, 0.249426} 

{0.190245, 0.355314, 0.238871, 0.215571,
 0.225605,   0.2438, 0.283655,  0.24694} 

{0.190503, 0.354743, 0.239585, 0.215169,
 0.224457, 0.247472, 0.282697, 0.245373} 

{0.192023, 0.354651, 0.238758, 0.214569,
 0.222003, 0.250517, 0.284862, 0.242617} 

{0.192173, 0.354218, 0.239033, 0.214577,
 0.221799, 0.251398, 0.283675, 0.243129} 

{0.192617, 0.354153, 0.238436, 0.214795,
 0.221369, 0.252696, 0.284161, 0.241774} 

{0.193585, 0.354255, 0.237794, 0.214367,
 0.219552, 0.254442, 0.284381, 0.241625} 

{0.192984, 0.355831, 0.237507, 0.213678,
 0.221168, 0.254662, 0.283031,  0.24114} 

{0.193155, 0.354834, 0.236862, 0.215149,
 0.220447, 0.254167, 0.282924, 0.242462} 

{0.193352, 0.353781, 0.237223, 0.215644,
 0.220005, 0.253874, 0.282637, 0.243484} 

{0.195085, 0.352117, 0.236164, 0.216633,
  0.21925, 0.255589, 0.283063, 0.242097} 

{0.196412, 0.351432, 0.235101, 0.217055,
 0.219091, 0.254769, 0.282836, 0.243304} 

{0.196472, 0.351487, 0.235201,  0.21684,
 0.217305, 0.254234, 0.282376, 0.246086} 

{0.195803, 0.351651, 0.234781, 0.217765,
 0.216938, 0.255057, 0.281893, 0.246113} 

{0.195686, 0.351919, 0.235161, 0.217235,
 0.217322, 0.255128, 0.282179, 0.245371} 

{ 0.19526, 0.351901,  0.23549, 0.217349,
