adsumo : 217 documents
 0.283249,  0.24455, 0.243868, 0.228333} 

{0.117306,  0.50704, 0.045177, 0.330476,
 0.277683, 0.248924, 0.242899, 0.230494} 

{0.145455, 0.540528, 0.008905, 0.305112,
 0.302256, 0.245191,   0.2362, 0.216353} 

{0.263854, 0.457163, 0.015286, 0.263697,
 0.300249, 0.240141, 0.231721, 0.227889} 

{0.258445, 0.418331, 0.074992, 0.248232,
 0.306373, 0.244294, 0.242099, 0.207234} 

{ 0.29906, 0.423648, 0.078359, 0.198934,
 0.296449, 0.246812, 0.263091, 0.193648} 

{0.299715, 0.407615, 0.063483, 0.229188,
   0.2921, 0.246775, 0.258944, 0.202182} 

{0.195645, 0.416155,  0.10451,  0.28369,
 0.291406, 0.245611, 0.263727, 0.199255} 

{0.204287, 0.417108, 0.100165, 0.278441,
 0.283946, 0.249964, 0.264362, 0.201728} 

{ 0.26555, 0.421777, 0.088064, 0.224609,
 0.271906, 0.260983,  0.26367, 0.203441} 

{0.295462, 0.415768, 0.087537, 0.201234,
 0.286853, 0.259717, 0.272293, 0.181137} 

{0.105028, 0.403454, 0.212892, 0.278627,
 0.287869, 0.259684, 0.273343, 0.179103} 

{0.172111, 0.449988, 0.144229, 0.233671,
 0.284258, 0.256366, 0.281475, 0.177901} 

{0.171947, 0.458946, 0.100994, 0.268112,
 0.280074, 0.256994,  0.28451, 0.178422} 

{0.091861, 0.406053, 0.070262, 0.431824,
 0.271545, 0.259718, 0.285897, 0.182839} 

{0.060629, 0.422751, 0.067716, 0.448904,
 0.276052, 0.254565, 0.287885, 0.181498} 

{0.130495, 0.417844, 0.084943, 0.366719,
 0.277167,  0.25536,  0.28935, 0.178123} 

{0.130526, 0.451989, 0.064673, 0.352812,
 0.280185, 0.253677, 0.288679, 0.177458} 

{0.174124, 0.476257, 0.058895, 0.290724,
 0.276682, 0.256557, 0.281974, 0.184787} 

{ 0.24104, 0.469129, 0.031783, 0.258049,
 0.273224, 0.252208, 0.287588,  0.18698} 

{0.102806,  0.50612, 0.062186, 0.328888,
 0.284441, 0.260687, 0.262076, 0.192796} 

{0.113265, 0.509219, 0.073822, 0.303694,
 0.277918, 0.264739, 0.262116, 0.195227} 

{0.057036, 0.509411, 0.086596, 0.346957,
 0.277443, 0.254895, 0.267016, 0.200646} 

{ 0.07439, 0.466242, 0.133177, 0.326191,
 0.277979, 0.251951, 0.268366, 0.201704} 

{0.049429, 0.496344, 0.084015, 0.370212,
 0.281217, 0.251691, 0.267521, 0.199571} 

{0.147239, 0.441621, 0.067428, 0.343711,
 0.281194, 0.249588, 0.269106, 0.200112} 

{ 0.12803, 0.445425, 0.095386,  0.33116,
 0.283417, 0.240832, 0.272557, 0.203193} 

{0.096532,  0.62021, 0.031511, 0.251747,
 0.293087, 0.240591, 0.269789, 0.196533} 

{ 0.05531, 0.662572, 0.025452, 0.256666,
 0.294013, 0.244104,  0.27699, 0.184893} 

{0.060679, 0.621838, 0.080206, 0.237277,
 0.293528, 0.240879, 0.275067, 0.190526} 

{ 0.05411, 0.703078, 0.050818, 0.191994,
 0.291772, 0.244285, 0.257224, 0.206719} 

{0.106022, 0.581488, 0.025245, 0.287244,
 0.291731, 0.243755, 0.255654, 0.208861} 

{0.108291, 0.614077, 0.070615, 0.207017,
 0.283462,  0.24636, 0.258951, 0.211227} 

{0.134638,  0.63697, 0.012518, 0.215874,
 0.286716, 0.259147, 0.247601, 0.206536} 

{0.192249, 0.607052, 0.062408, 0.138291,
 0.282191, 0.261654, 0.234014, 0.222142} 

{0.191672, 0.577524, 0.064136, 0.166668,
 0.285763, 0.267517, 0.221328, 0.225392} 

{0.171653, 0.558493,    0.051, 0.218854,
 0.285787, 0.264528,  0.22445, 0.225235} 

{ 0.16922, 0.588652, 0.067646, 0.174481,
 0.287624, 0.268366, 0.223501, 0.220509} 

{0.089194, 0.485919, 0.148285, 0.276601,
 0.286376, 0.266554, 0.226988, 0.220083} 

{0.066336,  0.53427, 0.124683, 0.274711,
 0.289719, 0.258581,  0.23774,  0.21396} 

{0.085825, 0.459653, 0.115774, 0.338748,
 0.291811, 0.259464, 0.236715, 0.212009} 

{0.130186, 0.458415, 0.138911, 0.272487,
 0.295794, 0.254181, 0.235262, 0.214763} 

{0.116405, 0.423653,  0.13505, 0.324892,
 0.295075, 0.250265, 0.234676, 0.219984} 

{0.195146, 0.363898,  0.10338, 0.337577,
 0.295853,  0.24827, 0.234971, 0.220906} 

{0.200702, 0.426108, 0.048115, 0.325075,
 0.296889, 0.247843, 0.235752, 0.219516} 

{0.143235, 0.458072, 0.067479, 0.331214,
 0.292097,  0.24769, 0.228597, 0.231616} 

{0.132275, 0.428436, 0.115892, 0.323397,
 0.299513, 0.242169, 0.224426, 0.233892} 

{0.151651, 0.455729, 0.070285, 0.322334,
 0.285975, 0.246883, 0.230576, 0.236567} 

{0.249337, 0.387029, 0.148802, 0.214832,
 0.286177, 0.245327, 0.232791, 0.235705} 

{0.225736, 0.333145, 0.124199,  0.31692,
 0.292277, 0.244568,  0.22745, 0.235705} 

{0.062936, 0.471184, 0.157602, 0.308278,
 0.293929, 0.247541, 0.226094, 0.232436} 

{ 0.09789, 0.424361, 0.140807, 0.336941,
 0.296164, 0.238828, 0.222405, 0.242603} 

{0.139217, 0.429537, 0.097616, 0.333631,
 0.288549, 0.229174, 0.238926, 0.243351} 

{0.150589, 0.450896, 0.053382, 0.345133,
 0.289937, 0.224465, 0.241172, 0.244426} 

{0.114466, 0.470363,  0.05438, 0.360792,
 0.297035, 0.218544, 0.235432, 0.248989} 

{0.105944, 0.534021, 0.042526, 0.317509,
 0.296462, 0.207016, 0.246684, 0.249839} 

{0.093463, 0.597461,  0.02547, 0.283606,
 0.292518, 0.207707, 0.243478, 0.256297} 

{0.149615, 0.566397, 0.023188,   0.2608,
 0.296786, 0.211651, 0.232042,  0.25952} 

{0.150931, 0.522202, 0.045769, 0.281098,
  0.29964, 0.206962, 0.235363, 0.258035} 

{0.158014, 0.567382, 0.053133, 0.221471,
 0.293032, 0.211338, 0.235105, 0.260525} 

{0.168707, 0.544061, 0.084499, 0.202733,
 0.298161, 0.207411, 0.233656, 0.260771} 

{0.177667, 0.503689, 0.077659, 0.240985,
 0.295377, 0.211158, 0.236867, 0.256598} 

{0.184954,  0.45476,  0.14268, 0.217606,
 0.302662, 0.211765, 0.226352, 0.259221} 

{0.232602, 0.327812, 0.142779, 0.296807,
 0.312281, 0.215554, 0.217976, 0.254189} 

{0.233882, 0.368654, 0.077172, 0.320293,
  0.31401, 0.214101, 0.207265, 0.264624} 

{0.156093, 0.439033, 0.058032, 0.346842,
  0.30934, 0.218676, 0.205926, 0.266058} 

{0.120573, 0.424595, 0.091122, 0.363709,
 0.310308, 0.215443, 0.207373, 0.266875} 

{0.074625, 0.411133, 0.098656, 0.415586,
 0.316518, 0.222724, 0.211476, 0.249282} 

{0.083605, 0.448457, 0.085026, 0.382912,
 0.323293,  0.22074, 0.208439, 0.247528} 

{0.073875, 0.388035, 0.110373, 0.427716,
 0.327094, 0.225553, 0.204932, 0.242421} 

{ 0.09984, 0.342135, 0.264252, 0.293773,
 0.322146, 0.224182, 0.211347, 0.242324} 

{0.081212, 0.328346, 0.267098, 0.323344,
 0.325999, 0.217276, 0.212464, 0.244261} 

{0.112726, 0.402159, 0.147217, 0.337898,
 0.323311,    0.221,  0.21547,  0.24022} 

{0.145073, 0.414753, 0.113482, 0.326693,
 0.328443, 0.221347, 0.210971,  0.23924} 

{ 0.22734, 0.476762, 0.041533, 0.254365,
  0.34599, 0.221691, 0.208329,  0.22399} 

{ 0.20969, 0.483985, 0.067891, 0.238434,
  0.34253, 0.220184, 0.216898, 0.220387} 

{0.149569, 0.542983, 0.068329, 0.239119,
 0.340587, 0.227255, 0.216631, 0.215527} 

{0.205847, 0.494474, 0.080375, 0.219304,
 0.332263, 0.232258, 0.218725, 0.216754} 

{0.175066, 0.487491, 0.074926, 0.262517,
 0.335754, 0.232238, 0.219331, 0.212676} 

{0.075077,  0.53145, 0.084679, 0.308794,
 0.336757,  0.22903, 0.218823,  0.21539} 

{0.048207, 0.415723, 0.044982, 0.491088,
 0.338092, 0.228894, 0.217892, 0.215122} 

{0.058487, 0.357251, 0.043174, 0.541088,
 0.340866, 0.229951, 0.212807, 0.216376} 

{0.057353, 0.345601, 0.031514, 0.565531,
 0.342061, 0.227953, 0.211864, 0.218122} 

{0.058856, 0.414789, 0.034252, 0.492103,
 0.345438,  0.22307,  0.20837, 0.223122} 

{0.066951, 0.355876, 0.019065, 0.558108,
 0.344653, 0.224882,  0.20774, 0.222725} 

{0.068549, 0.537458, 0.033417, 0.360576,
 0.338308, 0.221863, 0.215856, 0.223973} 

{0.075581, 0.454768, 0.053292, 0.416358,
 0.333901, 0.221801, 0.224873, 0.219426} 

{ 0.10956, 0.364169, 0.057212,  0.46906,
 0.331144, 0.227369, 0.222977, 0.218509} 

{0.162178, 0.325206, 0.055148, 0.457468,
 0.337039, 0.225879, 0.220451, 0.216631} 

{0.225177,  0.40083, 0.080105, 0.293889,
 0.334942, 0.236542, 0.215368, 0.213149} 

{0.206356, 0.359384, 0.074996, 0.359264,
 0.336846, 0.239656, 0.213146, 0.210352} 

{0.207935, 0.302257, 0.122697, 0.367111,
 0.339726, 0.236056, 0.214131, 0.210087} 

{0.184155,  0.28442, 0.226001, 0.305424,
 0.336812, 0.240011, 0.213457,  0.20972} 

{0.153298, 0.322856, 0.214831, 0.309016,
 0.335704, 0.243829, 0.207987,  0.21248} 

{0.118083, 0.437247, 0.167867, 0.276803,
  0.33687, 0.241754,  0.21118, 0.210196} 

{0.108698, 0.490892, 0.165097, 0.235312,
 0.336166, 0.239774, 0.208036, 0.216025} 

{0.078241, 0.458487, 0.167561, 0.295712,
 0.340536,   0.2331, 0.199709, 0.226655} 

{0.068012, 0.384398, 0.160989, 0.386601,
 0.330927, 0.248325, 0.199861, 0.220887} 

{0.104221, 0.272885, 0.157773, 0.465121,
 0.326655, 0.243175,  0.20057,   0.2296} 

{ 0.09734, 0.231294, 0.240996,  0.43037,
 0.323006, 0.247441, 0.203222, 0.226331} 

{0.085021, 0.271363, 0.111253, 0.532363,
 0.322867, 0.250946, 0.204064, 0.222122} 

{0.073897, 0.313209, 0.119242, 0.493653,
 0.326542, 0.249921, 0.210158, 0.213378} 

{0.079505, 0.363602, 0.083193,   0.4737,
 0.321334, 0.247664, 0.213349, 0.217653} 

{0.094549, 0.327559, 0.094121, 0.483771,
 0.307412, 0.245768, 0.212278, 0.234542} 

{0.104233, 0.328296, 0.069489, 0.497982,
 0.305894, 0.247979,  0.21779, 0.228337} 

{ 0.10288, 0.354085, 0.054999, 0.488036,
 0.307635, 0.249169, 0.219158, 0.224039} 

{0.063994, 0.376249, 0.023556, 0.536201,
  0.30851, 0.255171, 0.211682, 0.224637} 

{0.049058,  0.41333,  0.05694, 0.480672,
 0.323287, 0.256046, 0.203454, 0.217213} 

{0.074667, 0.417986, 0.036479, 0.470868,
 0.327814,  0.25644, 0.205576,  0.21017} 

{0.129727, 0.395138, 0.081318, 0.393816,
 0.322145, 0.257137, 0.213987, 0.206731} 

{0.109605, 0.384237, 0.094642, 0.411516,
 0.331316,  0.25184, 0.212428, 0.204416} 

{0.077757, 0.387462, 0.070144, 0.464638,
 0.336606, 0.248374, 0.211805, 0.203215} 

{0.136133, 0.358021, 0.047806, 0.458039,
 0.339385, 0.248541,  0.21364, 0.198434} 

{0.149488, 0.443306, 0.063574, 0.343632,
 0.336046, 0.248093, 0.213732, 0.202129} 

{0.120506, 0.494431,  0.04012, 0.344942,
 0.329157, 0.246098,  0.21258, 0.212165} 

{0.126248, 0.513677, 0.055362, 0.304713,
 0.321754, 0.242994, 0.207037, 0.228216} 

{ 0.14756, 0.454528, 0.047197, 0.350715,
 0.316058, 0.254973, 0.204367, 0.224603} 

{0.183193, 0.560502, 0.048234, 0.208071,
 0.313094, 0.260232, 0.199026, 0.227649} 

{0.171451, 0.534912, 0.092933, 0.200703,
 0.305414, 0.266252, 0.196804,  0.23153} 

{ 0.20538, 0.472161, 0.061133, 0.261326,
 0.303099, 0.263707, 0.202282, 0.230912} 

{0.210911, 0.344155, 0.139318, 0.305616,
 0.316123, 0.259742,  0.19556, 0.228575} 

{0.234373, 0.308802, 0.184997, 0.271828,
 0.303746, 0.262501, 0.205457, 0.228296} 

{0.248383, 0.372876, 0.029521, 0.349221,
 0.295007, 0.263204, 0.196487, 0.245303} 

{0.181029, 0.422656, 0.035358, 0.360956,
 0.313261, 0.254723,  0.19098, 0.241037} 

{0.123681, 0.447186, 0.057815, 0.371318,
 0.314557, 0.255027, 0.191097, 0.239319} 

{0.124509,  0.30083, 0.148844, 0.425817,
 0.304947, 0.255276,   0.2039, 0.235877} 

{0.110019, 0.327421, 0.135396, 0.427163,
 0.302772, 0.261094, 0.204423, 0.231711} 

{0.091006, 0.337586, 0.179202, 0.392206,
  0.31222, 0.267175, 0.206579, 0.214026} 

{0.127011, 0.320111, 0.103927, 0.448951,
 0.312312, 0.266794, 0.204888, 0.216006} 

{ 0.18377, 0.343702, 0.128206, 0.344322,
 0.317286, 0.265052, 0.207049, 0.210614} 

{0.205442, 0.314928, 0.145138, 0.334493,
 0.331636, 0.257002, 0.201839, 0.209523} 

{0.234987, 0.411274, 0.042554, 0.311185,
 0.325139, 0.253918,  0.20331, 0.217632} 

{0.214691, 0.433676, 0.077022, 0.274611,
 0.326728, 0.255143, 0.198936, 0.219194} 

{0.185743, 0.475957, 0.012437, 0.325863,
 0.324081, 0.260009, 0.201857, 0.214053} 

{0.181881, 0.514422, 0.011145, 0.292552,
 0.324817, 0.261541, 0.199014, 0.214628} 

{ 0.06498, 0.589176, 0.012795, 0.333048,
 0.328684, 0.264165, 0.203107, 0.204044} 

{0.079909, 0.482959, 0.053212,  0.38392,
 0.328905, 0.270736, 0.196053, 0.204307} 

{0.073002, 0.516354, 0.073417, 0.337228,
 0.328083,  0.27518, 0.192176, 0.204561} 

{0.101505, 0.500723, 0.066183, 0.331589,
 0.321148, 0.272479, 0.200576, 0.205797} 

{0.100641,  0.43949, 0.063088, 0.396782,
 0.322643,  0.27525, 0.193145, 0.208962} 

{0.091742, 0.507717, 0.036467, 0.364074,
 0.323748, 0.273322, 0.196972, 0.205957} 

{0.151306, 0.316255, 0.046735, 0.485703,
 0.323452, 0.274089, 0.196344, 0.206115} 

{0.165534, 0.279221, 0.059331, 0.495915,
 0.320746, 0.279204, 0.195867, 0.204183} 

{0.090027, 0.244896, 0.123888, 0.541188,
  0.32099, 0.271516, 0.195355, 0.212138} 

{0.205837,  0.25303, 0.119947, 0.421186,
 0.306836, 0.270559, 0.199064, 0.223542} 

{0.163322, 0.269928, 0.156027, 0.410723,
 0.304592,  0.26998, 0.197795, 0.227634} 

{0.151708, 0.247319, 0.085903, 0.515069,
 0.295427, 0.272975, 0.184403, 0.247195} 

{0.121378, 0.271802, 0.045185, 0.561635,
 0.292518, 0.275069, 0.184166, 0.248247} 

{0.135829, 0.227861, 0.116676, 0.519635,
 0.291806, 0.278645, 0.180784, 0.248764} 

{0.150953, 0.275073, 0.174123, 0.399851,
 0.293488, 0.268478, 0.192038, 0.245996} 

{0.154549, 0.366445, 0.145022, 0.333984,
 0.287161, 0.272049, 0.192391, 0.248399} 

{0.070233, 0.329507,  0.23093,  0.36933,
 0.287268, 0.268475,  0.18991, 0.254347} 

{0.113706, 0.358193, 0.154477, 0.373624,
 0.288835, 0.270069,  0.19143, 0.249665} 

{0.094503, 0.343859, 0.130392, 0.431246,
 0.288898, 0.265255, 0.189795, 0.256052} 

{0.134393, 0.477392, 0.167008, 0.221207,
 0.287811, 0.265244, 0.191339, 0.255605} 

{0.115447, 0.467114, 0.198929,  0.21851,
 0.299654, 0.265282, 0.188944,  0.24612} 

{ 0.14051, 0.519168, 0.167266, 0.173055,
 0.298937, 0.264335, 0.190919, 0.245809} 

{0.164187, 0.474756, 0.138305, 0.222753,
 0.299362, 0.264355, 0.186834, 0.249449} 

{0.091217, 0.591511, 0.114847, 0.202426,
 0.307852, 0.262677, 0.193181,  0.23629} 

{0.072295, 0.614518,  0.05685, 0.256336,
 0.300747, 0.271208, 0.193508, 0.234537} 

{0.049286, 0.671837, 0.074916,  0.20396,
 0.298135, 0.268394, 0.196334, 0.237137} 

{0.114443, 0.582057, 0.079149,  0.22435,
 0.290151, 0.270532, 0.192018, 0.247299} 

{0.093637, 0.525755, 0.092738,  0.28787,
 0.289843, 0.265426, 0.193709, 0.251021} 

{0.139122, 0.524806, 0.050991, 0.285081,
 0.293615, 0.260448, 0.190759, 0.255177} 

{0.132645, 0.489187, 0.066306, 0.311862,
  0.29289, 0.257881, 0.193198, 0.256031} 

{0.109635,  0.47711, 0.078506, 0.334749,
  0.29429, 0.254687, 0.189519, 0.261504} 

{0.078977, 0.531138, 0.042501, 0.347383,
 0.317948, 0.243068, 0.188802, 0.250182} 

{ 0.23782,  0.49372, 0.052758, 0.215702,
 0.316814, 0.240128, 0.203326, 0.239731} 

{0.193751, 0.438739, 0.015672, 0.351838,
 0.334701, 0.248635, 0.188413,  0.22825} 

{0.169517, 0.372383, 0.018288, 0.439812,
 0.334087, 0.251298, 0.186078, 0.228537} 

{0.176925, 0.397105, 0.041953, 0.384017,
 0.334178, 0.252607, 0.185478, 0.227737} 

{0.040947,  0.44549, 0.058485, 0.455078,
 0.334959,  0.24821, 0.187867, 0.228964} 

{0.072434, 0.409601, 0.061927, 0.456038,
 0.338794, 0.248019, 0.189726, 0.223461} 

{0.033842, 0.434043, 0.040144, 0.491972,
 0.332975, 0.257696,  0.18823, 0.221099} 

{0.031478, 0.520271, 0.040184, 0.408068,
 0.341764, 0.257325, 0.184465, 0.216446} 

{ 0.06085, 0.468549, 0.025974, 0.444626,
 0.343272, 0.255214,  0.18705, 0.214464} 

{0.068429, 0.589098, 0.026619, 0.315854,
 0.336628, 0.252233, 0.184797, 0.226342} 

{0.036718, 0.580112, 0.022218, 0.360952,
   0.3311, 0.254688, 0.180965, 0.233248} 

{0.034531, 0.567685, 0.086079, 0.311705,
 0.328977,  0.25602, 0.184122,  0.23088} 

{0.052024, 0.571929,  0.06367, 0.312378,
 0.334031, 0.249976, 0.189318, 0.226675} 

{0.053101, 0.569283, 0.043026,  0.33459,
 0.327932, 0.256019, 0.187832, 0.228217} 

{0.086662, 0.523197, 0.059767, 0.330374,
   0.3213, 0.260249, 0.193383, 0.225068} 

{0.096545, 0.489965, 0.088991, 0.324499,
 0.323712, 0.255862, 0.193519, 0.226906} 

{0.089181, 0.535067,  0.08839, 0.287362,
 0.336234, 0.251635, 0.190615, 0.221515} 

{0.096615, 0.393901,  0.10345, 0.406034,
 0.337293, 0.243564, 0.196807, 0.222336} 

{0.090306, 0.366105, 0.099279,  0.44431,
  0.33379, 0.245108, 0.199649, 0.221452} 

{0.024858, 0.579816, 0.023022, 0.372303,
  0.33469, 0.243115, 0.198701, 0.223493} 

{ 0.05687, 0.646781, 0.063998, 0.232352,
 0.330365, 0.248788, 0.214364, 0.206483} 

{0.072871, 0.629552, 0.059822, 0.237755,
 0.329617, 0.241646, 0.215015, 0.213722} 

{0.073248, 0.619407, 0.087466, 0.219879,
 0.332168, 0.238731, 0.212218, 0.216883} 

{0.153369, 0.573424, 0.082674, 0.190533,
 0.332839, 0.239937, 0.214007, 0.213217} 

{0.149128, 0.607378, 0.014027, 0.229467,
 0.332667,  0.24523, 0.211744, 0.210358} 

{0.041367, 0.668135, 0.036659, 0.253838,
 0.337226, 0.243932, 0.218803, 0.200039} 

{0.030938, 0.708248, 0.048286, 0.212529,
 0.334939, 0.232528, 0.234941, 0.197592} 

{0.033401, 0.667229, 0.043186, 0.256183,
 0.333362, 0.230788, 0.236905, 0.198945} 

{0.034957, 0.733606, 0.056784, 0.174653,
 0.330226,  0.22391, 0.248979, 0.196885} 

{0.052448, 0.712028,  0.05923, 0.176295,
 0.337061, 0.225655, 0.241609, 0.195675} 

{0.048709, 0.680722, 0.077618, 0.192951,
  0.33694, 0.229743, 0.240961, 0.192357} 

{0.026643, 0.679794, 0.154626, 0.138937,
 0.329641, 0.238196, 0.245179, 0.186984} 

{0.064456, 0.666885, 0.156861, 0.111798,
   0.3238,  0.23557, 0.241729, 0.198901} 

{0.169151, 0.570041, 0.157674, 0.103134,
 0.312809,   0.2364, 0.256221,  0.19457} 

{0.149138, 0.634864, 0.111232, 0.104766,
 0.309375, 0.240655, 0.257772, 0.192198} 

{0.179586, 0.500267, 0.167241, 0.152907,
 0.304068,  0.23987, 0.264319, 0.191742} 

{0.206978, 0.545396, 0.097052, 0.150574,
 0.302946, 0.240031, 0.257678, 0.199345} 

{0.208973, 0.551891, 0.091725, 0.147411,
 0.298039, 0.237912, 0.252441, 0.211608} 

{0.191725, 0.502503, 0.115812,  0.18996,
 0.280815, 0.245382, 0.256951, 0.216853} 

{0.137914, 0.535031, 0.137245,  0.18981,
  0.27988, 0.242345, 0.262764, 0.215011} 

{0.117262, 0.544927, 0.173547, 0.164264,
 0.295276, 0.243411, 0.257603,  0.20371} 

{0.099379, 0.539425, 0.182651, 0.178545,
 0.297077, 0.243844, 0.259392, 0.199687} 

{0.123276, 0.592988, 0.118926,  0.16481,
 0.302946, 0.240936, 0.257744, 0.198375} 

{0.063891, 0.547157, 0.150281, 0.238671,
 0.305773, 0.243282,  0.24854, 0.202405} 

{0.148582, 0.443045, 0.112964, 0.295409,
 0.306425, 0.243321, 0.245973, 0.204281} 

{0.170181, 0.481913, 0.099595, 0.248311,
 0.309607, 0.243056, 0.246467,  0.20087} 

{0.224836, 0.485077, 0.054111, 0.235977,
 0.306793,   0.2542, 0.240807, 0.198201} 

{0.291243, 0.452704, 0.050216, 0.205837,
 0.307261, 0.255879, 0.242766, 0.194094} 

{0.224978,  0.51737, 0.056083, 0.201569,
  0.31017, 0.257758, 0.240333, 0.191739} 

{0.108943, 0.507746, 0.187021, 0.196289,
 0.304053, 0.260525, 0.239805, 0.195616} 

{0.135081, 0.499246,  0.16328, 0.202393,
 0.295825, 0.268323, 0.240246, 0.195606} 

{0.141103, 0.450803, 0.103201, 0.304893,
 0.302166, 0.262325, 0.241143, 0.194366} 

{0.130255,  0.42243, 0.092368, 0.354947,
  0.30299, 0.260316, 0.243583,  0.19311} 

{0.125308, 0.409779, 0.105528, 0.359385,
 0.303101, 0.260481, 0.240662, 0.195756} 

{0.077759, 0.456273, 0.146771, 0.319198,
 0.307001, 0.257803, 0.230373, 0.204823} 

{0.043389, 0.526145, 0.152141, 0.278325,
 0.308288,  0.25964, 0.226681,  0.20539} 

{0.088261, 0.557653,  0.08701, 0.267076,
  0.31136, 0.262993,  0.22026, 0.205387} 

{0.062008, 0.555529, 0.096849, 0.285615,
 0.306846, 0.268512, 0.218343, 0.206299} 

{ 0.05773, 0.476409, 0.160706, 0.305155,
 0.308084,  0.27089, 0.216895, 0.204132} 

{0.050471, 0.469218, 0.160615, 0.319696,
 0.300964, 0.274814, 0.214327, 0.209895} 

{0.030431,   0.4341,  0.10762, 0.427849,
  0.29771, 0.274638, 0.216491, 0.211162} 

{0.074659, 0.472009, 0.098579, 0.354753,
 0.297779, 0.273336, 0.215091, 0.213795} 

{0.077164, 0.232601, 0.237353, 0.452882,
 0.293225, 0.274036, 0.217729,  0.21501} 

{ 0.06058, 0.301183, 0.124834, 0.513403,
 0.293961, 0.275571, 0.215059, 0.215409} 

{0.200978, 0.272112, 0.069128, 0.457782,
 0.290474, 0.272594,  0.21614, 0.220792} 

{ 0.05039, 0.465613, 0.062258, 0.421739,
 0.285876, 0.274974, 0.217754, 0.221395} 

{0.060276, 0.461205, 0.039459,  0.43906,
 0.280393,  0.29325, 0.201793, 0.224563} 

{0.128811, 0.390067, 0.041151, 0.439971,
 0.283683, 0.292974, 0.199541, 0.223802} 

{0.111423, 0.292143, 0.138548, 0.457886,
 0.281403,  0.28964, 0.202554, 0.226403} 

{0.124135, 0.326097, 0.106609, 0.443159,
 0.278894, 0.279301, 0.201411, 0.240395} 

{ 0.05661, 0.289653, 0.057519, 0.596219,
 0.266947, 0.283615, 0.205131, 0.244307} 

{0.070831, 0.413548, 0.115501, 0.400119,
 0.273586, 0.290405, 0.189374, 0.246635} 

{0.074693, 0.385102, 0.153418, 0.386787,
 0.271747,  0.28625, 0.195496, 0.246508} 

{  0.0812, 0.410984, 0.119643, 0.388173,
 0.274244, 0.288793, 0.200504, 0.236459} 

{0.089248, 0.509586, 0.034031, 0.367135,
 0.278888, 0.289053, 0.185909, 0.246149} 

{0.047702, 0.595658, 0.033915, 0.322725,
 0.272431, 0.292871, 0.188953, 0.245746} 

{0.071274, 0.592393, 0.043842, 0.292491,
 0.269545, 0.292373, 0.191171,  0.24691} 

{0.109397, 0.566429,  0.04265, 0.281524,
 0.264329, 0.296232, 0.204522, 0.234917} 

{0.100431,  0.57956,  0.06823, 0.251779,
 0.259809, 0.297835, 0.197813, 0.244542} 

{ 0.09875, 0.575528, 0.069061, 0.256661,
 0.262857, 0.296594, 0.200607, 0.239942} 

{0.058188,  0.63082, 0.080639, 0.230353,
 0.246355, 0.296417,  0.20674, 0.250487} 

{0.105653, 0.538209, 0.078671, 0.277466,
 0.252983, 0.294216, 0.205043, 0.247759} 

{0.142622, 0.510212, 0.076623, 0.270543,
 0.253596, 0.288358, 0.206306,  0.25174} 

{0.139149, 0.546228, 0.085427, 0.229195,
 0.252169, 0.293084, 0.203007,  0.25174} 

{0.188072, 0.556867, 0.021452,  0.23361,
  0.24456, 0.297512, 0.204609, 0.253319} 

{0.131743, 0.548552, 0.046516, 0.273189,
 0.246002, 0.300977, 0.200918, 0.252103} 

{0.222019,  0.36912, 0.079488, 0.329373,
 0.250815, 0.295131, 0.203766, 0.250288} 

{0.219088, 0.421831, 0.084037, 0.275044,
  0.25134, 0.297578, 0.205249, 0.245832} 

{0.128282, 0.478687, 0.129756, 0.263275,
 0.248746,   0.3013, 0.202466, 0.247488} 

{0.093634, 0.522839,  0.11036, 0.273167,
 0.256027, 0.301726, 0.199216, 0.243031} 

{0.142705, 0.489986, 0.102427, 0.264883,
 0.256425, 0.312393, 0.192239, 0.238943} 

{0.152441,  0.49494, 0.094361, 0.258257,
 0.252771, 0.321752, 0.190126, 0.235351} 

{0.166861, 0.487132, 0.057181, 0.288826,
 0.254419,  0.31796, 0.187434, 0.240187} 

{0.199499, 0.478335, 0.090279, 0.231887,
 0.257526, 0.321001, 0.182216, 0.239257} 

{0.152717, 0.513713,  0.03944, 0.294131,
 0.259577, 0.323966, 0.175458, 0.240998} 

{0.175971, 0.496793, 0.028015, 0.299221,
 0.258941, 0.316996, 0.182212, 0.241851} 

{0.129118, 0.466361, 0.038964, 0.365556,
 0.261633, 0.320569, 0.172829, 0.244969} 

{0.138177, 0.448062, 0.013859, 0.399901,
 0.251182, 0.327158, 0.169574, 0.252086} 

{ 0.10898, 0.414908, 0.146635, 0.329477,
 0.248384,  0.32427, 0.173301, 0.254045} 

{0.124299, 0.335583, 0.065066, 0.475051,
 0.236191,  0.32513, 0.183978, 0.254701} 

{ 0.14511, 0.391134, 0.038436,  0.42532,
 0.235622, 0.322533, 0.183262, 0.258583} 

