humanitas : 327 documents
{0.376791, 0.130917,  0.41551, 0.076783,
 0.236414, 0.239216, 0.242773, 0.281596} 

{0.375201, 0.133376, 0.389782, 0.101642,
 0.240086, 0.236934,  0.24526,  0.27772} 

{0.391199, 0.140344, 0.358611, 0.109846,
 0.240154, 0.237579, 0.243466,   0.2788} 

{0.342902, 0.112474, 0.366441, 0.178183,
 0.238213, 0.240439, 0.244337, 0.277011} 

{0.351324, 0.101091, 0.360627, 0.186958,
 0.243459, 0.240403, 0.244487,  0.27165} 

{0.339954, 0.121234,  0.36709, 0.171723,
 0.243338, 0.240952, 0.244395, 0.271315} 

{0.325589,  0.11765, 0.369451,  0.18731,
 0.247953, 0.239111, 0.243792, 0.269144} 

{0.344594, 0.115045, 0.362731, 0.177629,
 0.249308, 0.237755, 0.244922, 0.268015} 

{0.352519, 0.114019, 0.354424, 0.179037,
 0.251899, 0.232473, 0.247812, 0.267816} 

{0.334757, 0.126744, 0.340576, 0.197923,
 0.256565, 0.235358, 0.239274, 0.268803} 

{0.344821, 0.118353, 0.342698, 0.194127,
 0.255698, 0.233878, 0.239096, 0.271328} 

{0.325804, 0.111395,  0.38387,  0.17893,
 0.254148, 0.232762, 0.240277, 0.272812} 

{0.326149, 0.131521, 0.375248, 0.167082,
 0.252716, 0.232224, 0.242583, 0.272478} 

{0.360466, 0.090319, 0.367174,  0.18204,
  0.25527, 0.237409, 0.230928, 0.276393} 

{0.369162, 0.100493, 0.333623, 0.196722,
  0.25791, 0.233929, 0.230666, 0.277495} 

{0.391484, 0.101998, 0.338769,  0.16775,
 0.255947, 0.231335, 0.236257,  0.27646} 

{0.398019,  0.09742,  0.34761, 0.156951,
 0.258887, 0.225998, 0.239044, 0.276071} 

{0.375497, 0.090631,  0.35455, 0.179322,
  0.25959, 0.229849, 0.235932,  0.27463} 

{0.373782, 0.094825, 0.347294,   0.1841,
 0.264535, 0.217685, 0.236949, 0.280831} 

{0.363709, 0.102964, 0.352231, 0.181095,
  0.25708, 0.216548, 0.236128, 0.290243} 

{0.346285,  0.09714, 0.379099, 0.177477,
 0.258818, 0.219025, 0.231305, 0.290853} 

{0.350675, 0.093512, 0.379788, 0.176025,
 0.259398, 0.219015, 0.218726, 0.302861} 

{0.324364, 0.086687, 0.365123, 0.223827,
 0.259705,  0.21764, 0.221746,  0.30091} 

{0.326523, 0.085902, 0.362869, 0.224707,
 0.252707,  0.21342, 0.236714,  0.29716} 

{0.283661, 0.147658, 0.354805, 0.213876,
 0.252783, 0.212306, 0.235709, 0.299203} 

{0.295514, 0.142688,  0.34493, 0.216868,
 0.253094, 0.212359, 0.235137,  0.29941} 

{0.337518, 0.140215, 0.363326,  0.15894,
 0.257659, 0.212799, 0.232443, 0.297098} 

{0.346697,  0.14444, 0.358447, 0.150416,
 0.253839,  0.21188,  0.24349, 0.290791} 

{0.362268, 0.146182, 0.364089, 0.127461,
 0.256807, 0.210114, 0.246195, 0.286885} 

{0.364795, 0.148657, 0.371739, 0.114809,
 0.255664, 0.211054, 0.245659, 0.287623} 

{0.380846, 0.144498,  0.36621, 0.108446,
 0.253026, 0.217084, 0.239864, 0.290026} 

{0.382883, 0.126154, 0.378535, 0.112427,
 0.256201, 0.213714, 0.231891, 0.298194} 

{0.389931, 0.125932, 0.362111, 0.122027,
 0.260859, 0.209544, 0.237864, 0.291733} 

{0.387589, 0.125716, 0.374776, 0.111919,
 0.257301, 0.209133,  0.24094, 0.292626} 

{0.388823, 0.119921, 0.387459, 0.103796,
 0.257728, 0.213801, 0.239076, 0.289395} 

{0.373833, 0.117214, 0.383117, 0.125837,
 0.255024, 0.224829, 0.235861, 0.284286} 

{0.355716,  0.17767, 0.323256, 0.143358,
 0.257288, 0.227199, 0.227687, 0.287825} 

{0.383216,  0.15994, 0.313653, 0.143192,
 0.262049, 0.225502, 0.227908, 0.284541} 

{0.378429, 0.160671,  0.29226, 0.168639,
 0.260927, 0.222926, 0.229175, 0.286973} 

{0.380469, 0.155123,  0.30199, 0.162418,
 0.261493, 0.224545, 0.228409, 0.285553} 

{ 0.38923, 0.165307,  0.28763, 0.157833,
 0.260329, 0.223358,  0.22811, 0.288204} 

{0.383855, 0.158087,  0.29675, 0.161309,
 0.259568, 0.222509, 0.226498, 0.291425} 

{0.378258,  0.16563, 0.287366, 0.168745,
 0.262977, 0.222077, 0.230048, 0.284898} 

{0.353682, 0.219501, 0.266611, 0.160206,
 0.257222, 0.220794, 0.231808, 0.290176} 

{  0.3412, 0.215556, 0.272455, 0.170789,
 0.256504, 0.216793, 0.227966, 0.298737} 

{0.343256, 0.223993, 0.271567, 0.161184,
 0.254354, 0.218423, 0.226104, 0.301118} 

{0.364167, 0.225946,  0.24848, 0.161406,
 0.253951, 0.218838,  0.22533, 0.301881} 

{0.362198, 0.221053, 0.245781, 0.170968,
 0.252401, 0.217738, 0.225151, 0.304709} 

{0.380813, 0.213039, 0.239379, 0.166769,
 0.247056, 0.219962, 0.222542,  0.31044} 

{0.397694, 0.154791, 0.275879, 0.171636,
 0.245352, 0.218048, 0.223707, 0.312893} 

{0.385828, 0.169512, 0.276502, 0.168158,
 0.250369, 0.218273, 0.215427, 0.315932} 

{ 0.40581,  0.16534, 0.277736, 0.151115,
 0.252743, 0.218693, 0.212045, 0.316519} 

{0.421547, 0.151011,  0.29548, 0.131961,
 0.248033, 0.222583, 0.214493, 0.314892} 

{0.427414, 0.106978, 0.292716, 0.172892,
 0.244871, 0.219246,  0.22153, 0.314353} 

{0.397336, 0.106397, 0.302559, 0.193708,
 0.250686, 0.217282, 0.223052,  0.30898} 

{0.388176,  0.12271, 0.319228, 0.169885,
  0.24563, 0.215679, 0.231467, 0.307224} 

{0.387659, 0.118726, 0.308169, 0.185446,
 0.248467, 0.214382, 0.229543, 0.307608} 

{0.378705, 0.131119, 0.310811, 0.179364,
 0.234535, 0.203165, 0.253713, 0.308587} 

{ 0.40769, 0.133518,  0.28743, 0.171361,
 0.234585, 0.203773, 0.253104, 0.308539} 

{0.401988, 0.159404, 0.287062, 0.151545,
 0.236746, 0.201813, 0.250527, 0.310914} 

{0.385375, 0.149704, 0.312983, 0.151938,
 0.240247, 0.203577, 0.251466, 0.304711} 

{0.412878, 0.155563, 0.278012, 0.153547,
  0.23543, 0.206156, 0.249287, 0.309126} 

{0.416165, 0.156213, 0.263808, 0.163813,
 0.235282, 0.205609, 0.247673, 0.311436} 

{  0.4252, 0.164232, 0.240653, 0.169915,
 0.241451, 0.203947, 0.247682, 0.306921} 

{0.422585, 0.161327,  0.23385, 0.182237,
 0.240648, 0.209067, 0.246256, 0.304029} 

{0.441275, 0.150428, 0.219118, 0.189179,
 0.240418, 0.208106, 0.248615, 0.302862} 

{0.447791,  0.15101, 0.224544, 0.176655,
 0.244411, 0.209672, 0.253391, 0.292526} 

{0.464997, 0.168906, 0.208566, 0.157531,
 0.241971, 0.209975, 0.255652, 0.292402} 

{0.502312, 0.133944, 0.213593, 0.150151,
 0.242708,  0.20775, 0.254564, 0.294978} 

{0.491711, 0.135911, 0.209616, 0.162761,
 0.243284, 0.211959, 0.256184, 0.288574} 

{0.473461, 0.143237,  0.21117, 0.172133,
 0.247492, 0.215792, 0.256648, 0.280068} 

{0.468285, 0.143764, 0.211067, 0.176884,
 0.246812, 0.215723, 0.257452, 0.280014} 

{0.432272, 0.122072, 0.215655,     0.23,
 0.247597, 0.213287, 0.259405, 0.279712} 

{0.439875, 0.121983, 0.217973, 0.220169,
 0.247014, 0.210466, 0.258847, 0.283673} 

{0.432868, 0.121024, 0.214582, 0.231526,
 0.248984, 0.211129, 0.256007, 0.283879} 

{0.416735, 0.123904, 0.215357, 0.244004,
  0.25544, 0.208309, 0.255289, 0.280962} 

{0.383272, 0.117195, 0.215457, 0.284076,
 0.256514, 0.207814, 0.255243, 0.280428} 

{0.383886, 0.123915, 0.191959, 0.300241,
 0.253626,   0.2076, 0.253206, 0.285569} 

{0.442442, 0.139431, 0.223149, 0.194978,
 0.250573,  0.19938, 0.252356, 0.297692} 

{0.480958,  0.14527, 0.206397, 0.167375,
 0.244368,  0.20211, 0.254649, 0.298873} 

{0.480463, 0.147823, 0.214205, 0.157509,
 0.246264, 0.203503, 0.255869, 0.294363} 

{ 0.46978, 0.131089, 0.216153, 0.182978,
 0.240066, 0.214161, 0.253365, 0.292408} 

{ 0.43284, 0.142935, 0.236739, 0.187486,
 0.239718, 0.214989, 0.253037, 0.292256} 

{ 0.44132, 0.138464, 0.233788, 0.186428,
 0.239148, 0.211395, 0.258381, 0.291075} 

{  0.4697, 0.146631, 0.225975, 0.157694,
 0.242536, 0.212469, 0.257142, 0.287853} 

{0.462338, 0.145371, 0.241326, 0.150964,
 0.247427, 0.207153, 0.253541, 0.291879} 

{ 0.45631, 0.147792, 0.263586, 0.132312,
 0.248933, 0.207384,  0.25615, 0.287533} 

{ 0.48027, 0.128608, 0.259879, 0.131243,
 0.251829, 0.203913, 0.254204, 0.290053} 

{0.488882, 0.128613, 0.262038, 0.120467,
 0.251117,  0.20816, 0.250947, 0.289776} 

{0.466845, 0.124549, 0.262446,  0.14616,
 0.252131, 0.204324,  0.25252, 0.291026} 

{0.483496, 0.117718, 0.270854, 0.127932,
 0.251462, 0.203753, 0.255502, 0.289283} 

{0.456596, 0.128891,  0.27763, 0.136883,
 0.255926, 0.209362,  0.25572, 0.278993} 

{0.474112, 0.120719, 0.285164, 0.120005,
  0.25625, 0.206368, 0.259603, 0.277779} 

{0.463497, 0.085783, 0.303092, 0.147628,
  0.25412, 0.209871, 0.260019,  0.27599} 

{0.461441, 0.085429,  0.30836,  0.14477,
 0.253644, 0.210582, 0.257077, 0.278697} 

{ 0.44189, 0.086289, 0.320094, 0.151727,
 0.254264, 0.210549, 0.257515, 0.277672} 

{0.440041, 0.081336, 0.324263,  0.15436,
 0.255843, 0.213584, 0.254427, 0.276147} 

{0.462098, 0.086405, 0.299988, 0.151508,
 0.256928, 0.208533, 0.255781, 0.278758} 

{0.470027, 0.089469, 0.280452, 0.160052,
  0.26007, 0.204401,  0.25741, 0.278119} 

{ 0.45077, 0.113422, 0.273122, 0.162686,
 0.264091,  0.19835, 0.255876, 0.281682} 

{0.457495, 0.118194, 0.274574, 0.149737,
 0.265096, 0.197628, 0.257028, 0.280247} 

{0.444597, 0.136243, 0.260857, 0.158303,
 0.270056,  0.19462,  0.26192, 0.273403} 

{0.449814, 0.123418, 0.244662, 0.182107,
 0.265983,  0.19615, 0.262834, 0.275033} 

{0.436849,  0.10925, 0.257968, 0.195932,
 0.263272, 0.199755, 0.266497, 0.270476} 

{0.448792, 0.111016, 0.249356, 0.190836,
 0.259995, 0.199196, 0.276261, 0.264548} 

{0.446538, 0.106691, 0.257051, 0.189721,
 0.251436, 0.203902, 0.275722,  0.26894} 

{0.440342, 0.110323,  0.26983, 0.179506,
 0.242834, 0.208275, 0.277588, 0.271303} 

{0.432046, 0.142069, 0.268017, 0.157867,
 0.237458, 0.205961, 0.274007, 0.282574} 

{0.430932, 0.130648, 0.254762, 0.183658,
 0.239174,  0.20262, 0.276405,   0.2818} 

{0.426171, 0.128603, 0.257117, 0.188109,
 0.229994, 0.205255, 0.281222,  0.28353} 

{0.363444, 0.116845, 0.336098, 0.183614,
 0.228628, 0.203211, 0.280774, 0.287387} 

{0.353078, 0.157084, 0.299486, 0.190352,
 0.237333, 0.205347, 0.267843, 0.289477} 

{0.388934, 0.120457, 0.299846, 0.190763,
 0.236987, 0.200768, 0.274132, 0.288114} 

{0.335567, 0.125328, 0.340423, 0.198681,
 0.229386, 0.209251, 0.278494,  0.28287} 

{0.356207, 0.137036, 0.316308, 0.190449,
 0.221813, 0.209035, 0.281592,  0.28756} 

{ 0.35559,  0.14535, 0.300495, 0.198564,
 0.222543, 0.206307, 0.281145, 0.290005} 

{0.321562, 0.162653, 0.332619, 0.183166,
  0.22115, 0.205456, 0.270909, 0.302484} 

{0.305133, 0.165934, 0.332948, 0.195985,
 0.218309, 0.203923, 0.271777, 0.305991} 

{0.331279, 0.124987, 0.327097, 0.216637,
 0.218208, 0.200588, 0.271702, 0.309502} 

{0.330644, 0.126168, 0.335685, 0.207502,
  0.21926, 0.207341, 0.258186, 0.315213} 

{0.328415,  0.11061, 0.323368, 0.237607,
 0.216884, 0.208387, 0.255166, 0.319563} 

{0.312745, 0.134364, 0.314698, 0.238194,
 0.216162, 0.206454,  0.25972, 0.317663} 

{0.302509, 0.142187,  0.31476, 0.240545,
 0.221668,  0.20618,  0.26012, 0.312032} 

{0.329204, 0.143439, 0.292117,  0.23524,
 0.220375, 0.207641, 0.259256, 0.312728} 

{ 0.31879, 0.144461, 0.305487, 0.231263,
 0.218799, 0.207329, 0.262308, 0.311564} 

{0.307223, 0.164067, 0.304766, 0.223945,
  0.21968, 0.208474, 0.261208, 0.310638} 

{0.295137, 0.168139, 0.306324,   0.2304,
 0.225154, 0.208165, 0.256163, 0.310518} 

{0.329355, 0.174442, 0.272549, 0.223654,
 0.225397,  0.20843, 0.254733, 0.311439} 

{0.344291, 0.167521, 0.287341, 0.200847,
 0.223632, 0.207045, 0.259957, 0.309367} 

{0.353556, 0.162872, 0.290413, 0.193159,
 0.229863, 0.208296, 0.263899, 0.297942} 

{0.351745,  0.17749, 0.281139, 0.189626,
 0.234755, 0.208455,   0.2621,  0.29469} 

{0.332713, 0.199231, 0.290926,  0.17713,
  0.23884, 0.212849, 0.249817, 0.298493} 

{0.327952, 0.188796, 0.304132, 0.179121,
 0.239862, 0.208674, 0.248255, 0.303208} 

{0.322852, 0.172675, 0.320212, 0.184262,
 0.242334, 0.206681,  0.25322, 0.297765} 

{0.318918, 0.172455, 0.282607,  0.22602,
 0.239985, 0.211069, 0.250282, 0.298663} 

{0.336763, 0.165315,  0.27555, 0.222372,
  0.23152, 0.208907, 0.260286, 0.299287} 

{ 0.35395, 0.162201, 0.274891, 0.208958,
 0.231543, 0.205202, 0.261244, 0.302011} 

{0.370351,  0.13208,  0.27416, 0.223409,
 0.234021,  0.20608, 0.260459, 0.299439} 

{0.360557, 0.150702, 0.284056, 0.204686,
 0.234555, 0.203393, 0.261962,  0.30009} 

{ 0.33513, 0.145735, 0.317515,  0.20162,
  0.23641, 0.203334, 0.262927,  0.29733} 

{0.336004, 0.157865,   0.3248, 0.181331,
 0.242919, 0.200525, 0.259636, 0.296919} 

{0.374361, 0.146596, 0.298682,  0.18036,
  0.24315, 0.205416, 0.251844,  0.29959} 

{ 0.36519, 0.142206, 0.298009, 0.194595,
 0.244319, 0.208144, 0.248351, 0.299187} 

{0.371343, 0.145005, 0.296743,  0.18691,
 0.244487, 0.213705,  0.24699, 0.294818} 

{0.368114,  0.15627, 0.287123, 0.188492,
  0.23971, 0.212763, 0.248107, 0.299419} 

{0.372644, 0.155156, 0.312161, 0.160039,
 0.233559, 0.212776,   0.2467, 0.306965} 

{ 0.33779, 0.136008, 0.305271, 0.220931,
 0.236558, 0.204923, 0.248251, 0.310268} 

{0.329602, 0.146378, 0.310952, 0.213068,
 0.234303, 0.212727, 0.245138, 0.307831} 

{0.290734, 0.144912, 0.364505, 0.199849,
 0.230666, 0.212499, 0.252852, 0.303982} 

{0.309316,  0.16418, 0.327127, 0.199378,
  0.23614, 0.215027, 0.246333, 0.302499} 

{ 0.30962, 0.163686, 0.375773, 0.150922,
 0.236339,  0.21648, 0.248572, 0.298609} 

{0.294283, 0.187616, 0.356055, 0.162045,
 0.234493, 0.217785, 0.250324, 0.297398} 

{0.297256, 0.197262, 0.333077, 0.172405,
 0.236199,  0.21766, 0.253408, 0.292733} 

{0.305735, 0.177661,  0.33759, 0.179015,
 0.233072, 0.215431, 0.264357,  0.28714} 

{0.323349,  0.17549,  0.32047, 0.180691,
 0.234953, 0.215174, 0.262607, 0.287266} 

{0.333119, 0.173754, 0.306453, 0.186675,
 0.239952, 0.198989, 0.275849,  0.28521} 

{0.379396, 0.143884, 0.325128, 0.151592,
 0.243241, 0.199236,  0.27551, 0.282012} 

{0.425536, 0.110048, 0.322157, 0.142258,
 0.241182, 0.197546, 0.268311, 0.292962} 

{0.400868, 0.121493, 0.339477, 0.138162,
 0.247392, 0.198576, 0.268375, 0.285657} 

{0.429536, 0.132427, 0.327617,  0.11042,
 0.243468, 0.197467, 0.268216, 0.290849} 

{0.453404, 0.139383,  0.31423, 0.092984,
 0.243686, 0.198871, 0.269075, 0.288368} 

{0.429306, 0.154371, 0.336574, 0.079748,
 0.248098, 0.196819, 0.263802, 0.291281} 

{ 0.40282,  0.15503, 0.352554, 0.089596,
 0.249956, 0.200255, 0.266202, 0.283586} 

{0.405111, 0.175816, 0.333903,  0.08517,
 0.246645, 0.199907, 0.269165, 0.284283} 

{0.367735, 0.152416, 0.403469, 0.076381,
 0.246777, 0.208898, 0.261781, 0.282545} 

{0.355564, 0.158154, 0.397157, 0.089125,
 0.238769, 0.211601, 0.269993, 0.279637} 

{0.359368, 0.147186, 0.404699, 0.088747,
 0.240449, 0.207046, 0.264573, 0.287932} 

{ 0.34952, 0.145247,  0.41177, 0.093463,
 0.242878, 0.204822, 0.265022, 0.287278} 

{0.360364, 0.120664, 0.416407, 0.102565,
 0.247235, 0.201225, 0.262246, 0.289294} 

{0.373453, 0.115058, 0.414183, 0.097307,
 0.248263, 0.202432, 0.263628, 0.285677} 

{0.374044, 0.133393, 0.380115, 0.112449,
 0.244015,  0.20091, 0.270907, 0.284168} 

{0.439034, 0.118775,  0.33756, 0.104632,
 0.249597, 0.205201, 0.265597, 0.279605} 

{0.456112, 0.117601, 0.322388, 0.103899,
 0.247643, 0.203642, 0.270521, 0.278194} 

{0.463614,  0.12581, 0.317364, 0.093212,
 0.249799, 0.198988, 0.269201, 0.282013} 

{0.460922, 0.127463, 0.325398, 0.086218,
 0.249002, 0.199238, 0.263396, 0.288364} 

{0.445051, 0.154323, 0.324435, 0.076191,
 0.248948, 0.204764, 0.257275, 0.289013} 

{ 0.44095, 0.164602,  0.33688, 0.057569,
  0.24554, 0.202459, 0.258413, 0.293589} 

{0.408619, 0.169576, 0.333963, 0.087841,
 0.251371, 0.201245, 0.256755, 0.290629} 

{0.382197, 0.202179, 0.327817, 0.087807,
 0.250332, 0.197148, 0.258396, 0.294123} 

{0.396056, 0.203681,  0.31599, 0.084273,
 0.253037, 0.198615, 0.249634, 0.298714} 

{0.379796, 0.192694, 0.327342, 0.100168,
 0.248246, 0.196123, 0.255142,  0.30049} 

{0.375628, 0.188417,  0.33094, 0.105015,
 0.249161, 0.203012, 0.252552, 0.295275} 

{0.378706, 0.170764, 0.297364, 0.153166,
 0.251328,  0.21267, 0.246737, 0.289265} 

{0.379182, 0.180583, 0.312635, 0.127601,
 0.247728, 0.212623, 0.248652, 0.290997} 

{0.390573, 0.193552, 0.297127, 0.118748,
  0.24027, 0.212803, 0.255137,  0.29179} 

{0.375157, 0.205708, 0.300965,  0.11817,
 0.244648,  0.21044, 0.252761,  0.29215} 

{0.375207, 0.228225, 0.302726, 0.093842,
 0.243611, 0.211612, 0.254413, 0.290365} 

{0.379255, 0.225028, 0.290925, 0.104792,
 0.240794, 0.212775, 0.264272, 0.282159} 

{0.429958, 0.206859, 0.261981, 0.101202,
 0.242773, 0.208255, 0.258923, 0.290049} 

{0.439911,  0.20065, 0.251708,  0.10773,
 0.239532, 0.209004, 0.255023, 0.296442} 

{ 0.39458, 0.238324, 0.262776, 0.104319,
 0.237166, 0.214359, 0.244087, 0.304388} 

{0.376714, 0.216692, 0.307129, 0.099466,
 0.232878, 0.218632, 0.243979, 0.304511} 

{0.351082, 0.228631, 0.320859, 0.099429,
 0.235857, 0.219718, 0.244383, 0.300042} 

{0.347493, 0.190354, 0.379262, 0.082891,
 0.229661, 0.221869, 0.249795, 0.298675} 

{0.348228, 0.182972, 0.363197, 0.105603,
 0.229049, 0.220773, 0.252181, 0.297998} 

{0.373138, 0.146205, 0.369047,  0.11161,
 0.234183, 0.220166, 0.253255, 0.292396} 

{0.392288, 0.149814,  0.35577, 0.102129,
 0.235698, 0.222569, 0.256674, 0.285059} 

{0.388512, 0.159947, 0.348678, 0.102863,
 0.238436, 0.227107, 0.248536, 0.285921} 

{0.360884, 0.160018, 0.381583, 0.097515,
 0.237105, 0.228044, 0.246372, 0.288479} 

{0.383465, 0.165287, 0.370087, 0.081162,
 0.239874, 0.231188, 0.241713, 0.287225} 

{0.379357, 0.156673, 0.369317, 0.094653,
 0.239911, 0.234674, 0.241837, 0.283577} 

{0.389619, 0.157028, 0.353108, 0.100245,
 0.239327, 0.235749, 0.247644,  0.27728} 

{0.392957, 0.179112, 0.348164, 0.079766,
 0.237126, 0.242185, 0.248404, 0.272286} 

{0.380616, 0.200226, 0.344204, 0.074953,
 0.239335, 0.237273, 0.250871, 0.272521} 

{0.366628, 0.198603, 0.334435, 0.100334,
 0.240922, 0.237478, 0.249838, 0.271762} 

{0.332919, 0.193555, 0.354846,  0.11868,
 0.236084,  0.23643, 0.252685, 0.274801} 

{0.340912, 0.186982, 0.351264, 0.120842,
  0.23639, 0.242421, 0.249835, 0.271354} 

{0.319972, 0.177537, 0.388713, 0.113778,
 0.227502, 0.242615, 0.251376, 0.278507} 

{0.316029, 0.147157, 0.400344,  0.13647,
 0.230099, 0.240248, 0.250017, 0.279637} 

{ 0.30084,  0.15035, 0.398433, 0.150377,
 0.241604, 0.241097, 0.244967, 0.272333} 

{0.285364,  0.17311, 0.393443, 0.148083,
 0.236795, 0.242128, 0.248797,  0.27228} 

{0.297209, 0.207341, 0.355908, 0.139543,
 0.238206, 0.243437, 0.246537,  0.27182} 

{0.322996, 0.184417,  0.35094, 0.141646,
 0.240195, 0.238086, 0.247494, 0.274224} 

{0.314754, 0.184016, 0.350837, 0.150393,
 0.240314, 0.236168,  0.24522, 0.278299} 

{0.330304, 0.177388, 0.348596, 0.143711,
 0.243438, 0.227237,  0.24861, 0.280714} 

{0.340907, 0.187501, 0.325127, 0.146465,
 0.243607, 0.231891, 0.250761, 0.273741} 

{0.352456, 0.195071, 0.304067, 0.148406,
 0.246147, 0.241268, 0.252647, 0.259939} 

{  0.3843, 0.158924, 0.295425, 0.161351,
 0.244826, 0.237657, 0.248728, 0.268789} 

{0.396025, 0.153123, 0.276054, 0.174797,
 0.242217, 0.233373, 0.253102, 0.271308} 

{0.374791, 0.150209, 0.286342, 0.188658,
 0.235689, 0.230284, 0.261719, 0.272308} 

{0.364726, 0.145219, 0.268663, 0.221391,
 0.236179, 0.231193, 0.262679,  0.26995} 

{0.367688, 0.144108,  0.26713, 0.221073,
   0.2347, 0.232981, 0.260628, 0.271691} 

===============  per type  ===============
Featuretype=0  
0.36768821271660995   T=0,K=0:  res (0.016) ; omnis (0.015) ; secundum (0.014) ; facio (0.013) ; video (0.013) ; habeo (0.012) ; quod (0.012) ; assumo (0.011) ; humanus (0.010) ; solus (0.009) ; 
0.2347001449760592   T=1,K=0:  res (0.015) ; secundum (0.015) ; omnis (0.015) ; habeo (0.013) ; facio (0.013) ; video (0.013) ; assumo (0.011) ; quod (0.011) ; humanus (0.010) ; substitutionem (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.015) ; omnis (0.015) ; secundum (0.015) ; facio (0.013) ; habeo (0.013) ; video (0.013) ; quod (0.011) ; assumo (0.011) ; humanus (0.010) ; solus (0.009) ; 


Featuretype=1  
0.14410825069730462   T=0,K=1:  se (0.014) ; tantus (0.014) ; dico#2 (0.013) ; omnis (0.013) ; natura (0.013) ; noster (0.012) ; video (0.011) ; nihil (0.011) ; utor (0.011) ; lex (0.011) ; 
0.23298063527679758   T=1,K=1:  se (0.014) ; tantus (0.013) ; omnis (0.013) ; natura (0.013) ; dico#2 (0.012) ; video (0.012) ; noster (0.011) ; nihil (0.011) ; lex (0.011) ; utor (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  se (0.014) ; tantus (0.014) ; dico#2 (0.013) ; omnis (0.013) ; natura (0.013) ; video (0.012) ; noster (0.011) ; nihil (0.011) ; lex (0.011) ; utor (0.011) ; 


Featuretype=2  
0.2671302065156629   T=0,K=2:  se (0.015) ; omnis (0.013) ; dominus (0.013) ; homo (0.011) ; persona (0.011) ; dico#2 (0.010) ; alius (0.010) ; iudicium (0.010) ; Chalcidensis (0.009) ; virtus (0.009) ; 
0.2606284904211517   T=1,K=2:  se (0.014) ; dominus (0.013) ; omnis (0.013) ; persona (0.012) ; homo (0.010) ; dico#2 (0.010) ; iudicium (0.010) ; alius (0.010) ; Chalcidensis (0.010) ; virtus (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  se (0.014) ; dominus (0.013) ; omnis (0.013) ; persona (0.012) ; homo (0.011) ; dico#2 (0.010) ; iudicium (0.010) ; alius (0.010) ; Chalcidensis (0.009) ; virtus (0.009) ; 


Featuretype=3  
0.2210733300704225   T=0,K=3:  noster (0.015) ; omnis (0.013) ; natura (0.012) ; Christus (0.011) ; homo (0.011) ; persona (0.010) ; alter (0.009) ; deus (0.009) ; alius (0.009) ; do (0.009) ; 
0.2716907293259916   T=1,K=3:  noster (0.016) ; omnis (0.014) ; natura (0.012) ; Christus (0.011) ; homo (0.011) ; persona (0.010) ; deus (0.009) ; alter (0.009) ; alius (0.009) ; do (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  noster (0.015) ; omnis (0.014) ; natura (0.012) ; Christus (0.011) ; homo (0.011) ; persona (0.010) ; deus (0.009) ; alter (0.009) ; alius (0.009) ; do (0.008) ; 



===============  per time  ===============
Time=0  
0.36768821271660995   T=0,K=0:  res (0.016) ; omnis (0.015) ; secundum (0.014) ; facio (0.013) ; video (0.013) ; habeo (0.012) ; quod (0.012) ; assumo (0.011) ; humanus (0.010) ; solus (0.009) ; 
0.14410825069730462   T=0,K=1:  se (0.014) ; tantus (0.014) ; dico#2 (0.013) ; omnis (0.013) ; natura (0.013) ; noster (0.012) ; video (0.011) ; nihil (0.011) ; utor (0.011) ; lex (0.011) ; 
0.2671302065156629   T=0,K=2:  se (0.015) ; omnis (0.013) ; dominus (0.013) ; homo (0.011) ; persona (0.011) ; dico#2 (0.010) ; alius (0.010) ; iudicium (0.010) ; Chalcidensis (0.009) ; virtus (0.009) ; 
0.2210733300704225   T=0,K=3:  noster (0.015) ; omnis (0.013) ; natura (0.012) ; Christus (0.011) ; homo (0.011) ; persona (0.010) ; alter (0.009) ; deus (0.009) ; alius (0.009) ; do (0.009) ; 

Time=1  
0.2347001449760592   T=1,K=0:  res (0.015) ; secundum (0.015) ; omnis (0.015) ; habeo (0.013) ; facio (0.013) ; video (0.013) ; assumo (0.011) ; quod (0.011) ; humanus (0.010) ; substitutionem (0.009) ; 
0.23298063527679758   T=1,K=1:  se (0.014) ; tantus (0.013) ; omnis (0.013) ; natura (0.013) ; dico#2 (0.012) ; video (0.012) ; noster (0.011) ; nihil (0.011) ; lex (0.011) ; utor (0.010) ; 
0.2606284904211517   T=1,K=2:  se (0.014) ; dominus (0.013) ; omnis (0.013) ; persona (0.012) ; homo (0.010) ; dico#2 (0.010) ; iudicium (0.010) ; alius (0.010) ; Chalcidensis (0.010) ; virtus (0.009) ; 
