jus : 2565 documents
{ 0.21231, 0.232643, 0.185822, 0.369225,
 0.247891, 0.265419, 0.211841, 0.274848} 

{0.212815, 0.233528, 0.187611, 0.366046,
 0.248263, 0.265579, 0.211919, 0.274239} 

{0.212716, 0.233347, 0.189267, 0.364669,
 0.249017, 0.265601,  0.21149, 0.273892} 

{ 0.21447, 0.234505, 0.189562, 0.361464,
 0.248877, 0.265969, 0.211054,   0.2741} 

{0.213084, 0.231951, 0.197179, 0.357786,
 0.248075, 0.267274,   0.2105, 0.274151} 

{ 0.21387, 0.233258, 0.197621,  0.35525,
 0.248713, 0.267011, 0.210673, 0.273603} 

{ 0.21305, 0.232707, 0.200656, 0.353588,
 0.249098, 0.267576, 0.210161, 0.273164} 

{0.212891, 0.229612, 0.201561, 0.355937,
 0.249286, 0.267656, 0.210036, 0.273022} 

{0.217142,  0.22971, 0.200056, 0.353092,
  0.24802, 0.267879, 0.210327, 0.273773} 

{0.218945, 0.225621, 0.199999, 0.355435,
 0.248079, 0.267464, 0.210347,  0.27411} 

{0.220149,  0.22441,  0.20137, 0.354071,
 0.250021, 0.266877, 0.209491, 0.273611} 

{0.219505,  0.22454, 0.202499, 0.353457,
 0.251278, 0.266947, 0.208125,  0.27365} 

{0.219202, 0.223354, 0.202703,  0.35474,
 0.250049, 0.267129,  0.20834, 0.274482} 

{0.223371, 0.221596, 0.201149, 0.353883,
 0.250127,  0.26691, 0.208466, 0.274497} 

{0.221035, 0.219561, 0.200549, 0.358856,
 0.250625, 0.266757, 0.208401, 0.274217} 

{0.221116, 0.220236, 0.200194, 0.358454,
  0.25046, 0.266946, 0.208313,  0.27428} 

{0.220126, 0.221707, 0.199436, 0.358731,
 0.250932, 0.268006, 0.208175, 0.272888} 

{0.221241, 0.216831, 0.204638,  0.35729,
  0.25144, 0.267412, 0.208155, 0.272994} 

{0.219181, 0.217454,  0.20514, 0.358225,
 0.250475, 0.266902, 0.208735, 0.273888} 

{0.219514, 0.216777, 0.205231, 0.358479,
 0.250714, 0.267195, 0.207641,  0.27445} 

{0.219679, 0.216886, 0.205116, 0.358319,
 0.250012, 0.266801,  0.20916, 0.274028} 

{0.220187, 0.215697, 0.204534, 0.359582,
 0.250318, 0.264805, 0.209274, 0.275603} 

{0.222331, 0.214987, 0.204124, 0.358558,
 0.250628, 0.264526, 0.209264, 0.275583} 

{0.221425, 0.215866,  0.20372, 0.358988,
 0.251913,  0.26417, 0.209066, 0.274851} 

{0.221214,  0.21839,  0.20501, 0.355386,
 0.251583, 0.263831, 0.208292, 0.276294} 

{0.224255, 0.218062, 0.204981, 0.352702,
  0.25236, 0.263256, 0.208926, 0.275457} 

{0.225442, 0.217054, 0.205493,  0.35201,
 0.252453, 0.263607, 0.208829, 0.275111} 

{0.223736, 0.220879, 0.206052, 0.349333,
 0.252344, 0.263069, 0.209359, 0.275229} 

{0.223788, 0.219349,  0.20654, 0.350323,
 0.252309, 0.263324, 0.209176, 0.275191} 

{0.225301, 0.219931, 0.204931, 0.349837,
 0.252494, 0.262995, 0.209309, 0.275202} 

{0.225441,  0.22034, 0.205015, 0.349204,
 0.252364, 0.262759, 0.208786, 0.276091} 

{ 0.22598, 0.218373, 0.208104, 0.347543,
 0.252545, 0.262733, 0.209449, 0.275273} 

{0.225929, 0.217096,  0.20798, 0.348996,
 0.253259, 0.262308, 0.209344, 0.275089} 

{0.222197, 0.221275, 0.202375, 0.354153,
 0.253555, 0.262925, 0.210276, 0.273243} 

{0.221829, 0.221084, 0.201582, 0.355504,
 0.253561, 0.262964, 0.209913, 0.273562} 

{ 0.21739, 0.220786, 0.205392, 0.356433,
 0.254143,  0.26174, 0.210303, 0.273814} 

{0.218553, 0.220733, 0.205123, 0.355591,
 0.254422, 0.261782, 0.210172, 0.273624} 

{0.220199, 0.221457, 0.202764, 0.355581,
 0.254719, 0.262049, 0.210704, 0.272529} 

{0.218825, 0.222194, 0.203211, 0.355769,
 0.254619, 0.261205, 0.211613, 0.272563} 

{0.219868, 0.223699, 0.202095, 0.354339,
 0.253828, 0.261902, 0.211725, 0.272545} 

{0.217348, 0.222205, 0.202147, 0.358299,
 0.254001,  0.26152,  0.21184,  0.27264} 

{0.219999, 0.219558, 0.202046, 0.358397,
 0.253065, 0.261698, 0.212199, 0.273038} 

{0.219478, 0.218615, 0.203566, 0.358341,
 0.253193, 0.261764, 0.211986, 0.273058} 

{0.219061, 0.219021,  0.20285, 0.359068,
 0.254061, 0.261714, 0.211326, 0.272899} 

{0.216656, 0.223795,  0.20202,  0.35753,
 0.253755,  0.26214, 0.211212, 0.272893} 

{0.212852, 0.219797, 0.210968, 0.356383,
 0.253762, 0.261784, 0.210823,  0.27363} 

{0.214599, 0.223049, 0.206434, 0.355919,
 0.252828, 0.262264, 0.211122, 0.273785} 

{0.213146, 0.223343, 0.206971, 0.356539,
 0.252151, 0.262602, 0.211313, 0.273934} 

{0.214036, 0.227207, 0.207892, 0.350865,
 0.252075,  0.26253, 0.211364, 0.274031} 

{0.216274, 0.226513, 0.207419, 0.349794,
 0.251813, 0.263665,  0.21144, 0.273082} 

{ 0.21673, 0.225942, 0.207905, 0.349424,
 0.251087, 0.264028, 0.211736, 0.273149} 

{0.216897, 0.224157, 0.207066,  0.35188,
 0.251058,  0.26422,  0.21129, 0.273432} 

{0.217513, 0.224207, 0.208084, 0.350196,
 0.251956,  0.26426, 0.211413, 0.272372} 

{0.218114, 0.223554, 0.207496, 0.350837,
 0.251819, 0.263905, 0.211095,  0.27318} 

{0.217339, 0.223222, 0.206577, 0.352862,
 0.251504, 0.263149, 0.212867,  0.27248} 

{ 0.21585, 0.222431, 0.206324, 0.355394,
  0.25125, 0.263683, 0.212871, 0.272196} 

{0.216329, 0.220551, 0.209338, 0.353782,
 0.251637, 0.263683, 0.213276, 0.271404} 

{0.216705, 0.219748,  0.21244, 0.351107,
 0.251252, 0.263489, 0.213233, 0.272026} 

{0.217898, 0.223167, 0.211257, 0.347679,
 0.251804, 0.262456, 0.213556, 0.272184} 

{0.216856, 0.222613, 0.211899, 0.348631,
 0.251994, 0.262294, 0.213116, 0.272595} 

{ 0.22171, 0.221386, 0.210028, 0.346877,
 0.252039, 0.262319, 0.213812,  0.27183} 

{0.222185, 0.222131, 0.210886, 0.344798,
 0.251934, 0.261678, 0.214392, 0.271996} 

{0.223626,  0.22054,  0.21098, 0.344854,
 0.251027, 0.262299, 0.214603, 0.272071} 

{0.225258, 0.220852, 0.213677, 0.340212,
 0.251062, 0.262742, 0.214801, 0.271396} 

{0.225625, 0.222272, 0.214835, 0.337268,
 0.250298, 0.263098, 0.214463, 0.272141} 

{0.223403, 0.226133, 0.212428, 0.338036,
 0.250359, 0.262547, 0.214446, 0.272648} 

{ 0.22381, 0.226058, 0.213279, 0.336853,
 0.250283, 0.262208, 0.214034, 0.273476} 

{0.223708, 0.225816, 0.213372, 0.337105,
   0.2511, 0.261878, 0.213655, 0.273367} 

{ 0.22453,   0.2239, 0.214077, 0.337493,
 0.252087,   0.2615, 0.213681, 0.272732} 

{0.223289, 0.224855, 0.213335,  0.33852,
 0.252384, 0.261668, 0.213915, 0.272033} 

{0.230361, 0.217114, 0.214528, 0.337997,
 0.252065,  0.26163, 0.214124, 0.272181} 

{0.231126, 0.217348, 0.214196,  0.33733,
 0.256766, 0.259368, 0.212987, 0.270878} 

{0.229999, 0.220366, 0.214641, 0.334994,
 0.257006, 0.258921, 0.212916, 0.271157} 

{0.223854, 0.219996, 0.213545, 0.342605,
 0.257064, 0.259376, 0.212711, 0.270849} 

{0.221218, 0.218095, 0.216566, 0.344121,
 0.257218, 0.259784, 0.212641, 0.270356} 

{0.221886, 0.219475, 0.215672, 0.342967,
  0.25709, 0.259369, 0.212922, 0.270618} 

{0.222262, 0.218685, 0.216815, 0.342238,
 0.257384, 0.259198,   0.2129, 0.270518} 

{0.221389, 0.217982, 0.215214, 0.345414,
 0.256871, 0.259308, 0.212892, 0.270929} 

{0.221974, 0.218313, 0.215071, 0.344641,
  0.25706, 0.258802,  0.21304, 0.271098} 

{0.218406, 0.219825, 0.218282, 0.343486,
 0.256631, 0.259518, 0.213292, 0.270559} 

{0.214424, 0.220553, 0.221362, 0.343661,
  0.25648, 0.259872, 0.213178,  0.27047} 

{ 0.21379, 0.221802, 0.223903, 0.340505,
 0.256751, 0.259901, 0.213052, 0.270296} 

{0.211029, 0.220575, 0.229708, 0.338687,
 0.257156, 0.259713, 0.213067, 0.270064} 

{0.211438, 0.219863, 0.229364, 0.339335,
 0.257078,  0.26009, 0.212873, 0.269959} 

{0.211906, 0.221544, 0.229505, 0.337045,
  0.25779, 0.259881, 0.212843, 0.269487} 

{0.212869, 0.221412, 0.230423, 0.335296,
 0.256869, 0.260322, 0.212859,  0.26995} 

{  0.2138,  0.22663, 0.226294, 0.333276,
 0.256055, 0.260438, 0.213281, 0.270227} 

{0.213587, 0.224243, 0.227027, 0.335143,
 0.255934, 0.260961, 0.212925, 0.270181} 

{0.214972, 0.223285, 0.227049, 0.334694,
 0.255761, 0.260185,   0.2132, 0.270855} 

{0.215351, 0.223449,  0.22817,  0.33303,
 0.254743, 0.260209, 0.213659, 0.271389} 

{ 0.21734, 0.219233, 0.227746, 0.335681,
  0.25484, 0.260546, 0.213834,  0.27078} 

{0.220306, 0.216209, 0.227554, 0.335931,
 0.255023, 0.260173, 0.214109, 0.270695} 

{0.219498, 0.217085, 0.228062, 0.335355,
 0.254832, 0.261129, 0.214308, 0.269731} 

{0.221192, 0.216758, 0.227613, 0.334436,
  0.25475, 0.261286, 0.214496, 0.269468} 

{0.222194, 0.216714, 0.226181, 0.334911,
 0.256048, 0.261111, 0.213644, 0.269197} 

{0.222024, 0.216618, 0.227373, 0.333985,
 0.256009,  0.26129, 0.212903, 0.269798} 

{ 0.22286, 0.214783, 0.228187,  0.33417,
 0.256066, 0.261488, 0.213019, 0.269426} 

{0.220847, 0.213856, 0.232631, 0.332666,
 0.256262,  0.26109, 0.213164, 0.269485} 

{0.222876, 0.212647, 0.233671, 0.330807,
 0.254562, 0.261541, 0.213842, 0.270055} 

{  0.2227,  0.21452, 0.232367, 0.330413,
 0.255889, 0.261094, 0.213962, 0.269054} 

{0.223838, 0.213041, 0.233955, 0.329165,
  0.25574, 0.259233, 0.214333, 0.270695} 

{0.223908, 0.214079, 0.233611, 0.328402,
 0.256932, 0.259054, 0.214105, 0.269909} 

{0.219305, 0.216375, 0.236209, 0.328111,
 0.257122, 0.259584, 0.213739, 0.269555} 

{0.220884, 0.215951, 0.236068, 0.327098,
 0.258792, 0.259052, 0.213645, 0.268511} 

{0.214823, 0.217358, 0.239877, 0.327942,
 0.258393, 0.258711, 0.213508, 0.269388} 

{0.214637, 0.218912, 0.239108, 0.327343,
 0.259156, 0.257943, 0.213997, 0.268904} 

{0.212942,  0.21952, 0.237815, 0.329724,
 0.260244, 0.258646, 0.213506, 0.267604} 

{0.213292, 0.220362, 0.237026,  0.32932,
  0.26079,  0.25797, 0.213454, 0.267786} 

{0.211064, 0.222913, 0.236557, 0.329466,
 0.261164, 0.257161, 0.212883, 0.268793} 

{0.211132, 0.224063, 0.235096, 0.329708,
 0.260712, 0.257226, 0.213741,  0.26832} 

{0.213711, 0.224011, 0.234562, 0.327716,
 0.260714, 0.258152, 0.213077, 0.268057} 

{0.213919, 0.224139, 0.233434, 0.328508,
 0.260812, 0.257181, 0.214227, 0.267779} 

{0.214729, 0.222288, 0.234857, 0.328126,
 0.261043, 0.257258, 0.214013, 0.267686} 

{0.215194, 0.218603, 0.237623,  0.32858,
 0.261265, 0.256574, 0.214188, 0.267974} 

{ 0.21827, 0.217129, 0.237567, 0.327035,
 0.261282, 0.256939, 0.213567, 0.268213} 

{0.214376, 0.222755, 0.237134, 0.325735,
 0.261327, 0.256962, 0.213347, 0.268364} 

{0.214617, 0.221559, 0.238349, 0.325475,
 0.261458, 0.258104,  0.21279, 0.267647} 

{0.214335, 0.228973, 0.228374, 0.328318,
 0.261175, 0.259176, 0.211814, 0.267836} 

{0.214229, 0.224813, 0.230484, 0.330474,
 0.260513,    0.259, 0.212578, 0.267909} 

{0.215557, 0.224822, 0.231936, 0.327685,
 0.260763, 0.259349,  0.21229, 0.267598} 

{0.216093, 0.225035, 0.232934, 0.325939,
 0.259732, 0.259703, 0.212795, 0.267771} 

{ 0.21782, 0.225444, 0.232727, 0.324009,
 0.260652, 0.260512, 0.213309, 0.265527} 

{0.215953,  0.22486, 0.232969, 0.326218,
  0.26035, 0.261957,  0.21281, 0.264883} 

{0.215771, 0.224471, 0.233261, 0.326496,
 0.260587, 0.262045, 0.212963, 0.264405} 

{0.216498, 0.224119, 0.235194,  0.32419,
 0.259932, 0.262564, 0.212657, 0.264848} 

{0.217429, 0.223756, 0.235369, 0.323446,
 0.260868, 0.262445, 0.212631, 0.264056} 

{0.220718, 0.221879, 0.233485, 0.323917,
 0.261476, 0.263026, 0.212594, 0.262904} 

{0.220952, 0.221562,  0.23355, 0.323937,
 0.260743, 0.263935, 0.212485, 0.262838} 

{0.221525, 0.217406, 0.235066, 0.326004,
 0.259729, 0.264212, 0.212947, 0.263111} 

{0.221374, 0.217788, 0.235593, 0.325245,
  0.25903, 0.264776, 0.212648, 0.263546} 

{0.220075, 0.217471, 0.236114,  0.32634,
 0.258881, 0.264827, 0.212753, 0.263539} 

{0.225784, 0.214634, 0.234918, 0.324664,
 0.258413, 0.265887, 0.212837, 0.262863} 

{ 0.22377, 0.216342,   0.2361, 0.323788,
 0.258006, 0.266444, 0.213299, 0.262251} 

{0.221263, 0.220178, 0.231324, 0.327235,
 0.258383, 0.266269, 0.213295, 0.262054} 

{0.222545, 0.218635, 0.231162, 0.327658,
 0.258345, 0.265878, 0.212906, 0.262871} 

{0.227015, 0.219287, 0.234988, 0.318709,
 0.257925, 0.266323, 0.212939, 0.262813} 

{ 0.22572, 0.217211, 0.234152, 0.322918,
 0.258151, 0.266361, 0.212709, 0.262779} 

{0.225714, 0.216366, 0.234813, 0.323107,
 0.258638, 0.266947,  0.21304, 0.261376} 

{0.228488,  0.21415, 0.233819, 0.323543,
 0.258978,  0.26809, 0.210587, 0.262344} 

{0.230377, 0.213348,  0.23375, 0.322525,
 0.259815, 0.268066, 0.210253, 0.261866} 

{ 0.23071, 0.213844, 0.231882, 0.323563,
 0.259815, 0.267718, 0.210562, 0.261906} 

{0.228498, 0.215574, 0.230629, 0.325299,
 0.260207, 0.267433, 0.210177, 0.262184} 

{0.229404, 0.213145, 0.231033, 0.326418,
 0.259951, 0.267586, 0.210203,  0.26226} 

{0.233971, 0.210757, 0.229244, 0.326028,
 0.259089, 0.267815, 0.210419, 0.262677} 

{0.235384, 0.208389, 0.230516, 0.325711,
 0.259115, 0.267871, 0.210146, 0.262868} 

{0.234912, 0.210711, 0.229599, 0.324777,
 0.259288, 0.268317, 0.210037, 0.262358} 

{0.237923, 0.209072, 0.228167, 0.324838,
 0.258902, 0.268266, 0.210224, 0.262609} 

{0.237694, 0.208502, 0.229674, 0.324129,
 0.258591, 0.268151, 0.210224, 0.263034} 

{0.237831, 0.209327, 0.229043, 0.323799,
 0.259427, 0.268192, 0.210382, 0.261999} 

{0.240771, 0.207402, 0.228418, 0.323408,
 0.259621, 0.267559, 0.211045, 0.261774} 

{0.241327, 0.206811, 0.227359, 0.324503,
 0.259699, 0.267585,  0.21236, 0.260355} 

{0.240405, 0.203333, 0.234624, 0.321638,
 0.259454, 0.267789, 0.212336, 0.260421} 

{0.239077, 0.204688, 0.235632, 0.320603,
 0.259216, 0.267724, 0.211639, 0.261421} 

{0.238228, 0.204232, 0.238628, 0.318911,
 0.258758, 0.267282, 0.212184, 0.261776} 

{0.237497,   0.2045,  0.23909, 0.318913,
 0.259925,  0.26666, 0.211922, 0.261494} 

{0.237105, 0.203749, 0.239983, 0.319163,
 0.259874, 0.266862, 0.212149, 0.261114} 

{0.240206,  0.20126, 0.241095, 0.317439,
 0.259709, 0.267149, 0.211793, 0.261349} 

{ 0.23899, 0.198693, 0.242595, 0.319722,
 0.259389, 0.266913, 0.212347, 0.261351} 

{0.240021, 0.197955, 0.244194,  0.31783,
 0.259619, 0.266842, 0.212293, 0.261246} 

{0.240152, 0.199436, 0.243631, 0.316781,
 0.259749, 0.266732, 0.212121, 0.261398} 

{0.239146, 0.200147, 0.242566, 0.318141,
 0.260479, 0.266295, 0.212315,  0.26091} 

{0.239278, 0.198679,  0.24313, 0.318914,
 0.260112, 0.266307, 0.212587, 0.260993} 

{0.239915, 0.199188, 0.242113, 0.318785,
 0.259492, 0.266715, 0.212693,   0.2611} 

{0.238945, 0.198905, 0.246715, 0.315435,
 0.260674,  0.26555, 0.212846, 0.260931} 

{0.237847, 0.200768, 0.242028, 0.319357,
 0.260942, 0.265575, 0.212344, 0.261139} 

{0.239075, 0.197538, 0.243288, 0.320098,
 0.260698, 0.265334, 0.212825, 0.261143} 

{0.234716, 0.195231, 0.243864,  0.32619,
 0.260252, 0.266162, 0.211951, 0.261634} 

{0.234396, 0.196274, 0.242429, 0.326901,
 0.262334, 0.264094, 0.211702, 0.261871} 

{0.236665, 0.195079, 0.241364, 0.326892,
 0.261162, 0.263842, 0.212223, 0.262772} 

{0.232499, 0.197218, 0.244114,  0.32617,
 0.261653, 0.263836, 0.212284, 0.262227} 

{0.234722, 0.197311, 0.240381, 0.327586,
  0.26163, 0.263602, 0.212921, 0.261847} 

{0.233139, 0.198536, 0.236988, 0.331336,
 0.261641, 0.262768, 0.213044, 0.262547} 

{0.234349, 0.198269, 0.236028, 0.331354,
 0.261862, 0.262901, 0.213165, 0.262071} 

{0.233807, 0.197265, 0.240102, 0.328826,
  0.26092, 0.262484, 0.214922, 0.261675} 

{0.235407, 0.197668, 0.239463, 0.327463,
 0.261267, 0.262347, 0.214957,  0.26143} 

{0.227376,  0.19901, 0.241872, 0.331742,
 0.261751, 0.262299, 0.214251, 0.261699} 

{0.229007, 0.198774, 0.239526, 0.332692,
  0.26174, 0.262218, 0.214091,  0.26195} 

{0.229045, 0.198211, 0.240144,   0.3326,
 0.262227, 0.262413, 0.213655, 0.261704} 

{0.229563, 0.200589, 0.237691, 0.332158,
 0.262063, 0.262556, 0.213973, 0.261408} 

{0.229729, 0.197417, 0.238735,  0.33412,
 0.261323, 0.263689, 0.213536, 0.261451} 

{0.228747, 0.197242, 0.237441,  0.33657,
 0.262349, 0.263599, 0.213186, 0.260866} 

{0.229006, 0.199177, 0.236548, 0.335268,
 0.262271, 0.263897, 0.212938, 0.260895} 

{ 0.23049, 0.199286, 0.234091, 0.336133,
 0.263012, 0.264212, 0.211445, 0.261331} 

{0.231952, 0.198544, 0.234258, 0.335247,
 0.263081, 0.264327, 0.211214, 0.261377} 

{ 0.23232, 0.199155, 0.235217, 0.333308,
  0.26371, 0.263557, 0.211312, 0.261421} 

{0.232126, 0.199876, 0.234943, 0.333055,
 0.264141, 0.262494, 0.211813, 0.261552} 

{0.231268, 0.198209, 0.236185, 0.334338,
  0.26293, 0.262823, 0.211898, 0.262349} 

{0.233601, 0.197814, 0.235935,  0.33265,
 0.263088, 0.262302, 0.211748, 0.262862} 

{0.234984, 0.193814, 0.232218, 0.338983,
 0.263764, 0.261778,  0.21163, 0.262828} 

{0.231047, 0.195322, 0.237471,  0.33616,
 0.263513, 0.261499, 0.211632, 0.263356} 

{ 0.23196, 0.198873,  0.23121, 0.337957,
  0.26277, 0.261373, 0.212033, 0.263824} 

{0.230667, 0.200952, 0.230759, 0.337622,
 0.262708, 0.261309, 0.212141, 0.263843} 

{0.231474, 0.201531, 0.232059, 0.334936,
 0.262655, 0.261613, 0.211702,  0.26403} 

{0.235038, 0.202205, 0.227539, 0.335218,
 0.262377, 0.262274, 0.211667, 0.263682} 

{0.235619, 0.202476, 0.227311, 0.334594,
 0.262303,  0.26294, 0.210973, 0.263785} 

{0.233494, 0.202985, 0.223886, 0.339635,
  0.26214, 0.263924, 0.210742, 0.263194} 

{0.234789, 0.203179, 0.223248, 0.338784,
 0.262178, 0.263633, 0.210895, 0.263295} 

{0.237947, 0.203296,  0.22113, 0.337626,
 0.263307, 0.263705, 0.210415, 0.262572} 

{0.235738, 0.203694, 0.219987, 0.340581,
  0.26312, 0.263759, 0.210423, 0.262698} 

{0.240852,   0.2035, 0.218698,  0.33695,
 0.261648, 0.263678, 0.211267, 0.263407} 

{0.241711,  0.20163, 0.219496, 0.337162,
 0.261004, 0.263884, 0.211379, 0.263733} 

{ 0.24115, 0.201522, 0.219909,  0.33742,
 0.259866, 0.264108,  0.21192, 0.264106} 

{0.241675, 0.201482, 0.219887, 0.336956,
 0.259979, 0.264397, 0.211248, 0.264376} 

{0.240245, 0.202479, 0.221217, 0.336059,
 0.259913, 0.264375, 0.211414, 0.264297} 

{0.239063, 0.202796, 0.223678, 0.334462,
 0.259658, 0.264482,  0.21133, 0.264529} 

{0.237317, 0.201019, 0.221699, 0.339965,
 0.259438, 0.264332, 0.211562, 0.264668} 

{0.236927, 0.201721, 0.224006, 0.337346,
 0.259637, 0.264122,  0.21126, 0.264981} 

{0.235235, 0.203028, 0.224206, 0.337531,
  0.25936, 0.264337,  0.21211, 0.264193} 

{0.235497, 0.202952, 0.224163, 0.337387,
 0.258867,  0.26377, 0.212603, 0.264759} 

{0.236518, 0.203246, 0.224664, 0.335573,
 0.258885, 0.263609, 0.213766, 0.263739} 

{0.240526, 0.201796, 0.223919,  0.33376,
 0.259314, 0.263786, 0.213592, 0.263308} 

{0.239509, 0.207625, 0.224164, 0.328702,
 0.260145, 0.263263,  0.21386, 0.262732} 

{0.238354, 0.205525, 0.228163, 0.327958,
 0.260411, 0.263277, 0.213846, 0.262466} 

{0.238141, 0.206374, 0.228046, 0.327438,
  0.25991, 0.263369,  0.21399, 0.262731} 

{0.241878, 0.206891, 0.224138, 0.327093,
 0.260305, 0.263532, 0.214041, 0.262123} 

{0.238335, 0.206916, 0.226628, 0.328122,
 0.260269,  0.26465, 0.213753, 0.261328} 

{0.241764, 0.206574, 0.224067, 0.327595,
 0.260623,  0.26534, 0.213203, 0.260834} 

{ 0.24185, 0.207094, 0.222236,  0.32882,
 0.261498, 0.265509, 0.213573,  0.25942} 

{0.242115, 0.204264, 0.223261,  0.33036,
 0.261611, 0.265128, 0.213702, 0.259559} 

{0.233961, 0.206939,  0.22479,  0.33431,
  0.26264, 0.264567, 0.213864, 0.258929} 

{0.233299, 0.206234, 0.226283, 0.334184,
 0.262685, 0.265391,  0.21289, 0.259034} 

{0.232565, 0.206511, 0.223738, 0.337185,
 0.261009, 0.265648, 0.213878, 0.259465} 

{0.232265, 0.205316, 0.224409,  0.33801,
 0.260561, 0.265729, 0.214444, 0.259267} 

{0.231909, 0.203961,  0.22417,  0.33996,
 0.260423,  0.26584, 0.214332, 0.259405} 

{0.232639, 0.204678, 0.223892, 0.338791,
 0.260596, 0.264708, 0.214903, 0.259793} 

{ 0.23535, 0.204498, 0.222876, 0.337276,
  0.26032, 0.264881, 0.214669,  0.26013} 

{0.239228, 0.198746,   0.2234, 0.338627,
 0.260027, 0.264605, 0.215636, 0.259732} 

{0.237463, 0.200404, 0.222085, 0.340047,
 0.260136, 0.265394,  0.21469,  0.25978} 

{ 0.23819, 0.199227, 0.221473,  0.34111,
 0.260293, 0.265189, 0.214606, 0.259912} 

{0.238797, 0.199317, 0.222379, 0.339507,
 0.260745, 0.264393, 0.215405, 0.259457} 

{0.240834, 0.199426, 0.221108, 0.338632,
 0.260994, 0.263678,  0.21532, 0.260007} 

{  0.2408, 0.200376, 0.218408, 0.340416,
 0.261125, 0.263736, 0.215289, 0.259849} 

{0.241755, 0.200317, 0.218678,  0.33925,
 0.261738, 0.263663, 0.215302, 0.259297} 

{0.240566,  0.19968, 0.219724,  0.34003,
 0.261437, 0.263922,  0.21485, 0.259791} 

{0.239757, 0.199902,   0.2199, 0.340441,
 0.261224, 0.263934, 0.214846, 0.259996} 

{0.237918, 0.200321, 0.220939, 0.340823,
 0.261069, 0.264206, 0.214279, 0.260447} 

{0.240123,  0.19789, 0.219936, 0.342051,
 0.260724, 0.263812, 0.214131, 0.261333} 

{0.233811, 0.197673, 0.222165,  0.34635,
 0.261484, 0.264415, 0.213093, 0.261008} 

{ 0.23107, 0.200408, 0.221591, 0.346931,
  0.26091,  0.26403, 0.213711, 0.261349} 

{ 0.23191, 0.199742, 0.221186, 0.347162,
 0.260874, 0.264147, 0.213869,  0.26111} 

{0.231449, 0.199632, 0.221746, 0.347173,
 0.257443, 0.266435, 0.214945, 0.261177} 

{0.232162, 0.200766, 0.220742, 0.346329,
 0.257564, 0.266899, 0.214793, 0.260744} 

{0.231435, 0.202159, 0.220144, 0.346262,
 0.257755,  0.26712, 0.214325,   0.2608} 

{ 0.23312, 0.199107, 0.220626, 0.347148,
 0.257873, 0.265895, 0.214903, 0.261329} 

{ 0.23429, 0.199166, 0.220521, 0.346023,
 0.258222, 0.266684,  0.21498, 0.260114} 

{ 0.23828, 0.197012, 0.218828,  0.34588,
 0.258315, 0.265998, 0.215063, 0.260624} 

{0.241539, 0.197215, 0.213894, 0.347353,
 0.259463, 0.265216, 0.214512, 0.260808} 

{ 0.23956, 0.194419, 0.211109, 0.354911,
 0.259393, 0.264412, 0.215655,  0.26054} 

{0.243642, 0.193954, 0.210256, 0.352148,
 0.259743, 0.264649, 0.215157, 0.260451} 

{0.238174, 0.193778, 0.213556, 0.354492,
 0.259435, 0.264277, 0.215637, 0.260651} 

{ 0.24075, 0.193254, 0.212028, 0.353968,
 0.261186,  0.26406, 0.214675, 0.260078} 

{0.241175, 0.189971, 0.210252, 0.358602,
 0.260897, 0.264124,  0.21524, 0.259738} 

{  0.2426,  0.18838, 0.211682, 0.357338,
  0.26093, 0.263931, 0.215284, 0.259855} 

{0.237804, 0.190419, 0.213238, 0.358539,
  0.26106, 0.264282, 0.215023, 0.259635} 

{0.234574, 0.189817, 0.213629,  0.36198,
 0.261338, 0.264954, 0.213683, 0.260025} 

{0.230221, 0.194329,  0.21217,  0.36328,
 0.260584, 0.265133, 0.214678, 0.259605} 

{0.230058, 0.194658,   0.2111, 0.364184,
 0.260443, 0.264997, 0.214424, 0.260136} 

{0.228388, 0.195899, 0.210311, 0.365402,
 0.259573, 0.265338, 0.215156, 0.259933} 

{0.226757, 0.195296, 0.213733, 0.364214,
 0.258848, 0.266015, 0.215261, 0.259876} 

{  0.2253,  0.19418, 0.213607, 0.366912,
 0.259031, 0.265958, 0.214966, 0.260044} 

{0.225252, 0.193162, 0.213979, 0.367607,
  0.25901, 0.265528, 0.216089, 0.259372} 

{ 0.22123,  0.19685, 0.213146, 0.368775,
 0.259325, 0.265059, 0.216206,  0.25941} 

{ 0.22217, 0.194794, 0.213744, 0.369292,
 0.258914, 0.265019, 0.217207,  0.25886} 

{0.224169, 0.194251, 0.209142, 0.372437,
 0.259287, 0.264904,  0.21686, 0.258948} 

{0.222856, 0.192223, 0.212917, 0.372004,
 0.259098, 0.265382, 0.216837, 0.258682} 

{0.221862,  0.19258,  0.21379, 0.371767,
 0.258949,  0.26525, 0.216852, 0.258949} 

{ 0.22226,  0.19548, 0.215923, 0.366338,
 0.258866, 0.266038, 0.216514, 0.258582} 

{0.221143, 0.197405, 0.214646, 0.366806,
