voluntas : 1786 documents
{0.249838, 0.191838, 0.318629, 0.239695,
 0.218684, 0.250858, 0.261076, 0.269382} 

{0.247606, 0.192481, 0.318223,  0.24169,
 0.218283, 0.250451, 0.261317,  0.26995} 

{0.249572, 0.194877,  0.31681, 0.238742,
 0.218227, 0.249393, 0.261646, 0.270734} 

{0.249957, 0.190504, 0.313879, 0.245661,
 0.217439, 0.250309, 0.261739, 0.270514} 

{0.252587,  0.18792, 0.313806, 0.245687,
 0.218165, 0.249893, 0.261494, 0.270448} 

{0.251005, 0.190407,  0.31852, 0.240068,
 0.218359, 0.250379, 0.261307, 0.269955} 

{ 0.24337, 0.193791,  0.32671, 0.236128,
  0.21899, 0.250412,  0.25922, 0.271378} 

{0.242399, 0.195851, 0.324419, 0.237331,
 0.218816, 0.249027, 0.260422, 0.271735} 

{0.244486, 0.187347, 0.326951, 0.241216,
 0.218716, 0.249655, 0.260285, 0.271344} 

{0.243165, 0.196551, 0.318898, 0.241386,
 0.217451, 0.249677, 0.260605, 0.272267} 

{0.238674, 0.198144, 0.318329, 0.244853,
 0.217852, 0.249621, 0.260687,  0.27184} 

{0.232044, 0.202684, 0.320956, 0.244316,
 0.217797, 0.249954, 0.260367, 0.271882} 

{0.229147, 0.216163, 0.318646, 0.236044,
 0.218427, 0.250024, 0.259714, 0.271836} 

{0.229927, 0.209516, 0.312293, 0.248264,
 0.219609, 0.248296, 0.259249, 0.272846} 

{0.235599, 0.206722, 0.312614, 0.245064,
 0.219866,  0.24845, 0.258378, 0.273306} 

{0.232423, 0.209249, 0.315924, 0.242405,
 0.221463, 0.248922, 0.257077, 0.272538} 

{0.233337, 0.206685, 0.316059,  0.24392,
   0.2217, 0.248635, 0.257168, 0.272497} 

{0.231737, 0.219936, 0.305317, 0.243009,
 0.222366, 0.247883, 0.257077, 0.272674} 

{0.228011, 0.230415, 0.298889, 0.242685,
 0.222721, 0.249469, 0.256228, 0.271582} 

{0.230567, 0.230007, 0.296764, 0.242662,
 0.223351, 0.247276, 0.256432, 0.272941} 

{0.231642, 0.228512, 0.299504, 0.240343,
  0.22543, 0.249142, 0.250452, 0.274976} 

{0.234236, 0.221289, 0.302421, 0.242054,
 0.225615, 0.248983, 0.250355, 0.275047} 

{0.239432, 0.225289, 0.294058, 0.241221,
 0.224543,   0.2495, 0.250913, 0.275044} 

{0.237332, 0.220832, 0.298562, 0.243274,
 0.224254, 0.250396, 0.250878, 0.274472} 

{0.238604, 0.219923, 0.295751, 0.245723,
 0.223929, 0.251637, 0.250957, 0.273476} 

{0.238883,  0.22113, 0.295213, 0.244773,
 0.223805, 0.251677, 0.251194, 0.273323} 

{0.236192, 0.217616, 0.304562, 0.241631,
 0.224418, 0.251221, 0.249942,  0.27442} 

{0.234075, 0.216383, 0.304288, 0.245254,
 0.224125, 0.252188, 0.249516, 0.274171} 

{0.231998, 0.216384, 0.303072, 0.248547,
 0.223597, 0.252478, 0.250238, 0.273687} 

{0.253073, 0.203297, 0.296376, 0.247253,
 0.223514, 0.253168, 0.249405, 0.273913} 

{0.252744, 0.204768, 0.291824, 0.250664,
 0.223725, 0.253113, 0.249273, 0.273888} 

{0.259818,  0.19672, 0.293365, 0.250097,
 0.222569, 0.253152, 0.248689,  0.27559} 

{0.266808, 0.201576, 0.277396,  0.25422,
 0.222623, 0.253312, 0.248916, 0.275148} 

{0.270667, 0.200842, 0.275933, 0.252558,
 0.223953, 0.253066, 0.248507, 0.274474} 

{0.269458, 0.201003, 0.275161, 0.254379,
 0.224181, 0.252374, 0.249304, 0.274141} 

{0.269302, 0.202266, 0.274555, 0.253877,
 0.224178, 0.252644, 0.249345, 0.273833} 

{0.266194, 0.200812, 0.277018, 0.255976,
 0.223405, 0.251759, 0.251026,  0.27381} 

{0.267514, 0.199778, 0.278171, 0.254537,
 0.223231, 0.251575, 0.251148, 0.274047} 

{ 0.26598, 0.200047, 0.279968, 0.254004,
 0.223853,  0.25131, 0.250993, 0.273844} 

{0.265346, 0.198737, 0.284937,  0.25098,
 0.224643, 0.251943, 0.249325, 0.274088} 

{  0.2551, 0.195029, 0.303907, 0.245963,
 0.224141, 0.251577,  0.25062, 0.273662} 

{0.258098, 0.190692, 0.304992, 0.246217,
 0.223334, 0.251926, 0.251034, 0.273707} 

{0.256064, 0.188594, 0.309769, 0.245572,
  0.22293, 0.251791, 0.251523, 0.273756} 

{0.257152, 0.175983, 0.318134,  0.24873,
 0.223978, 0.251793, 0.250811, 0.273417} 

{ 0.25815, 0.177627, 0.312382, 0.251841,
 0.223651,  0.25192, 0.250792, 0.273637} 

{0.243769, 0.186185, 0.317893, 0.252152,
 0.223136, 0.251509, 0.250289, 0.275067} 

{0.232904, 0.184289,  0.32945, 0.253357,
 0.223263, 0.252445, 0.249528, 0.274764} 

{0.234547, 0.189157, 0.340588, 0.235708,
 0.224276, 0.252202, 0.249369, 0.274153} 

{0.245287, 0.196512, 0.321055, 0.237147,
 0.223743, 0.252417, 0.249445, 0.274395} 

{ 0.24746, 0.197528, 0.319789, 0.235223,
  0.22365, 0.252383, 0.249625, 0.274341} 

{0.243198, 0.198471, 0.323155, 0.235177,
 0.223616,  0.25199, 0.249772, 0.274622} 

{0.240256, 0.192072, 0.319025, 0.248647,
  0.22292, 0.253271, 0.250302, 0.273506} 

{0.237607, 0.194492, 0.320603, 0.247297,
 0.222832, 0.253959, 0.250126, 0.273083} 

{0.226647, 0.194348, 0.328921, 0.250083,
 0.220126, 0.254437, 0.251028, 0.274409} 

{0.225078, 0.193058,  0.32449, 0.257375,
 0.220942, 0.256064, 0.248883, 0.274112} 

{0.229639,  0.19153, 0.322119, 0.256712,
 0.222489, 0.255828, 0.247525, 0.274158} 

{ 0.23461, 0.188058, 0.320719, 0.256613,
 0.222509, 0.255808, 0.247397, 0.274286} 

{0.233453, 0.186929, 0.320227, 0.259392,
 0.221989, 0.257116, 0.246848, 0.274048} 

{0.230849, 0.188622, 0.324027, 0.256502,
 0.221754, 0.258115, 0.247822, 0.272309} 

{0.231656, 0.186278, 0.325312, 0.256755,
 0.222064, 0.258397, 0.247818, 0.271721} 

{0.236034, 0.186249,  0.32281, 0.254906,
  0.22253, 0.257826, 0.247262, 0.272381} 

{0.234602, 0.187503, 0.318128, 0.259767,
 0.223125, 0.258152, 0.248013, 0.270709} 

{ 0.24042, 0.187805, 0.317471, 0.254303,
 0.223997, 0.257096,  0.24777, 0.271136} 

{0.242165, 0.187549, 0.316227, 0.254059,
 0.224382,  0.25563, 0.247847, 0.272141} 

{0.247256, 0.194531, 0.312065, 0.246149,
 0.223996, 0.255557, 0.248545, 0.271902} 

{0.244782, 0.198372, 0.304116,  0.25273,
 0.224226, 0.255492,  0.24813, 0.272153} 

{0.244087, 0.198625, 0.308034, 0.249254,
 0.224523, 0.255277, 0.248407, 0.271793} 

{0.237546, 0.199855, 0.316077, 0.246522,
 0.224377, 0.255883, 0.247945, 0.271795} 

{0.238595,  0.20383, 0.310003, 0.247572,
 0.224477, 0.255514, 0.248049,  0.27196} 

{0.243416, 0.202475, 0.309015, 0.245094,
 0.223497,  0.25625, 0.248227, 0.272026} 

{0.237087, 0.204389, 0.306912, 0.251612,
 0.224959, 0.257429, 0.246514, 0.271098} 

{0.240623, 0.203627, 0.305733, 0.250017,
  0.22477, 0.257855, 0.246417, 0.270957} 

{0.245703, 0.202792, 0.301423, 0.250082,
 0.223674, 0.259718, 0.245948, 0.270661} 

{0.245901, 0.208594, 0.295608, 0.249897,
 0.223657, 0.258435, 0.245885, 0.272022} 

{0.244376, 0.213731, 0.294549, 0.247345,
 0.223451, 0.258181, 0.246644, 0.271724} 

{0.246206, 0.204212,  0.29568, 0.253903,
 0.223942, 0.257106, 0.247217, 0.271735} 

{0.247117, 0.195459, 0.299883, 0.257541,
 0.224115, 0.257322, 0.247196, 0.271366} 

{0.242374, 0.206774, 0.296779, 0.254073,
 0.224217, 0.257084, 0.247522, 0.271177} 

{0.243449, 0.203962, 0.298532, 0.254057,
 0.223906,  0.25459, 0.248305, 0.273199} 

{0.245277, 0.206773, 0.292881, 0.255069,
  0.22282, 0.252895,  0.24804, 0.276244} 

{0.241234, 0.211886, 0.296707, 0.250173,
 0.223819, 0.252533, 0.247988, 0.275661} 

{0.242631, 0.204558, 0.298176, 0.254635,
 0.223422, 0.253957, 0.248957, 0.273665} 

{ 0.24164,   0.2049,  0.29985,  0.25361,
 0.223512, 0.253079, 0.248725, 0.274683} 

{0.244808, 0.208741, 0.293523, 0.252929,
 0.223846, 0.252948, 0.249108, 0.274098} 

{0.240694, 0.212709, 0.294468, 0.252129,
 0.223744, 0.253288, 0.249211, 0.273756} 

{0.242621, 0.215484,  0.29716, 0.244735,
 0.222685, 0.252726, 0.251034, 0.273554} 

{0.247897, 0.211307, 0.297463, 0.243333,
 0.220992, 0.253411, 0.251723, 0.273874} 

{0.244772, 0.211491, 0.296513, 0.247224,
 0.221525, 0.253007,  0.25148, 0.273988} 

{ 0.24525, 0.214398, 0.297083, 0.243269,
 0.221616, 0.253713, 0.251358, 0.273313} 

{0.244362, 0.215793, 0.301103, 0.238742,
 0.221121, 0.254479, 0.250273, 0.274127} 

{0.231821,  0.22267, 0.303965, 0.241544,
 0.220452, 0.253128, 0.250874, 0.275546} 

{0.237076, 0.215642, 0.302317, 0.244965,
  0.22017, 0.253243, 0.251089, 0.275498} 

{0.254843,  0.22416, 0.283285, 0.237711,
 0.221428, 0.252397,   0.2509, 0.275276} 

{0.242767,  0.22764,   0.2921, 0.237493,
 0.221352,   0.2525, 0.250211, 0.275938} 

{0.243125, 0.233552, 0.290573,  0.23275,
 0.220603, 0.252821, 0.250439, 0.276138} 

{ 0.24169, 0.239369, 0.295289, 0.223652,
 0.220515, 0.253686, 0.249194, 0.276605} 

{ 0.24262, 0.234174,  0.29265, 0.230556,
 0.220551, 0.253205,  0.24948, 0.276764} 

{0.240494, 0.233481,  0.29587, 0.230154,
 0.220598, 0.253556, 0.250213, 0.275633} 

{0.244865, 0.232133, 0.294779, 0.228223,
 0.220517, 0.253157, 0.250633, 0.275693} 

{0.245876, 0.234974, 0.287471,  0.23168,
 0.221946, 0.253291, 0.248871, 0.275892} 

{ 0.24598, 0.236548, 0.287798, 0.229674,
 0.221986, 0.253705, 0.248681, 0.275628} 

{0.250556, 0.237118, 0.287125, 0.225201,
 0.222405, 0.254124, 0.248072, 0.275399} 

{0.249561, 0.236212, 0.288141, 0.226087,
 0.223551,  0.25384, 0.247893, 0.274716} 

{0.244429, 0.235956, 0.291195,  0.22842,
 0.224349,  0.25295,  0.24691, 0.275791} 

{0.237151, 0.253849,  0.28921,  0.21979,
 0.225587, 0.252816, 0.246807, 0.274791} 

{0.239089, 0.250444, 0.291567,   0.2189,
 0.226081, 0.252764, 0.246797, 0.274358} 

{0.242896, 0.239899, 0.293782, 0.223423,
 0.225589, 0.253172, 0.247193, 0.274046} 

{0.247418, 0.239921, 0.286174, 0.226488,
 0.225559,  0.25257, 0.247813, 0.274057} 

{  0.2463, 0.240688,   0.2838, 0.229213,
 0.225143, 0.252419, 0.247674, 0.274764} 

{0.248404, 0.232563, 0.286815, 0.232218,
 0.225107, 0.252939, 0.247081, 0.274874} 

{0.247344, 0.230628, 0.287808,  0.23422,
 0.225046, 0.252898, 0.247006, 0.275049} 

{0.247706, 0.228105, 0.293883, 0.230306,
 0.225422, 0.252642, 0.246681, 0.275254} 

{0.243842, 0.221368, 0.300371, 0.234419,
  0.22521, 0.252535, 0.246575,  0.27568} 

{0.241734, 0.221495, 0.298854, 0.237917,
 0.225188, 0.252728, 0.246225, 0.275859} 

{0.239005, 0.219714, 0.302942,  0.23834,
 0.225112, 0.252442, 0.244333, 0.278113} 

{0.233152, 0.215804, 0.301647, 0.249397,
 0.225208, 0.252164, 0.243893, 0.278736} 

{0.237383, 0.218234,  0.30091, 0.243473,
 0.224287, 0.251885, 0.243685, 0.280143} 

{0.238123, 0.215234, 0.310944, 0.235699,
 0.223856, 0.251929, 0.243886, 0.280328} 

{0.235356, 0.214087, 0.314407,  0.23615,
 0.223975,  0.25085, 0.243819, 0.281355} 

{ 0.23817, 0.215575, 0.315007, 0.231249,
  0.22455, 0.250456, 0.243929, 0.281065} 

{0.236349,  0.21691, 0.313599, 0.233142,
 0.223494, 0.252087, 0.243903, 0.280516} 

{0.230915, 0.221558, 0.311958, 0.235569,
 0.223416, 0.252717, 0.243277, 0.280589} 

{0.237228, 0.219922,  0.30558, 0.237269,
 0.223558, 0.252477, 0.243343, 0.280622} 

{0.236332, 0.219799, 0.302447, 0.241422,
 0.223719,  0.25324, 0.243808, 0.279232} 

{0.235853, 0.219604, 0.302854, 0.241689,
 0.225054, 0.253508, 0.244661, 0.276776} 

{0.233802, 0.223815, 0.308773, 0.233609,
  0.22471, 0.253731, 0.244509,  0.27705} 

{0.234844, 0.221864, 0.308737, 0.234556,
 0.224733, 0.252417, 0.243431, 0.279418} 

{0.236058, 0.223031, 0.310702, 0.230209,
 0.224641, 0.253066, 0.243348, 0.278944} 

{0.236125,  0.22756, 0.307828, 0.228487,
 0.224644,  0.25264, 0.243616,   0.2791} 

{0.236174, 0.226928, 0.311276, 0.225622,
 0.224957, 0.253056, 0.244513, 0.277474} 

{0.251357, 0.222577, 0.303782, 0.222284,
 0.225018, 0.253746, 0.244073, 0.277162} 

{0.254242, 0.223082, 0.296792, 0.225885,
  0.22435, 0.255379, 0.243751,  0.27652} 

{0.255724, 0.225068, 0.295449, 0.223759,
 0.224489, 0.255045, 0.244251, 0.276215} 

{0.250489,  0.22814, 0.300429, 0.220942,
 0.224671,  0.25604, 0.243522, 0.275766} 

{0.252374, 0.227898, 0.301258,  0.21847,
 0.224945, 0.255383, 0.242316, 0.277356} 

{0.254376,  0.22746, 0.297746, 0.220418,
 0.225598, 0.254924, 0.242234, 0.277245} 

{0.254262, 0.228047, 0.295853, 0.221838,
 0.224028, 0.254148, 0.244594,  0.27723} 

{0.248359, 0.228518, 0.303908, 0.219216,
 0.224142, 0.253388, 0.244786, 0.277683} 

{0.255559, 0.225336, 0.302573, 0.216532,
  0.22413, 0.253236, 0.245316, 0.277319} 

{0.257417, 0.228758,  0.30035, 0.213475,
 0.224151, 0.253961,  0.24466, 0.277228} 

{0.252924, 0.236882, 0.295006, 0.215188,
 0.224951,  0.25426, 0.243461, 0.277328} 

{0.252908, 0.239766, 0.292455, 0.214871,
 0.225024, 0.253455, 0.244095, 0.277426} 

{ 0.25288,  0.23957, 0.289321, 0.218229,
 0.224431, 0.253159, 0.244101, 0.278309} 

{0.255539, 0.240732, 0.288506, 0.215223,
 0.224562, 0.253686, 0.243794, 0.277958} 

{0.257286, 0.245739, 0.281483, 0.215492,
 0.224801, 0.253892,   0.2438, 0.277508} 

{ 0.25751, 0.243305, 0.285315,  0.21387,
 0.224647, 0.253008, 0.245138, 0.277207} 

{0.254509, 0.243559, 0.283505, 0.218428,
 0.225403, 0.253061, 0.244247, 0.277289} 

{0.263016, 0.246345,  0.27563, 0.215009,
 0.225709, 0.253208, 0.244104, 0.276979} 

{0.259185, 0.247355, 0.280136, 0.213324,
  0.22731, 0.252572, 0.245282, 0.274835} 

{0.257017,  0.24195, 0.284714, 0.216319,
 0.227699, 0.250411, 0.246568, 0.275321} 

{0.261911, 0.238661, 0.274818,  0.22461,
 0.227956, 0.250605, 0.246274, 0.275165} 

{0.259784, 0.237857, 0.273935, 0.228425,
  0.22686,   0.2546, 0.245828, 0.272712} 

{0.260346, 0.237707, 0.276538,  0.22541,
 0.225978, 0.255846, 0.245175, 0.273002} 

{0.261382, 0.243543, 0.270112, 0.224963,
 0.225708, 0.256064,  0.24472, 0.273507} 

{0.264176, 0.248181, 0.270039, 0.217604,
 0.226008, 0.255936, 0.245013, 0.273042} 

{0.259445, 0.244738, 0.273475, 0.222342,
  0.22597, 0.256167, 0.245351, 0.272511} 

{0.258816,  0.23931,  0.27903, 0.222843,
 0.226303, 0.256176, 0.244295, 0.273226} 

{0.258484, 0.246477, 0.275307, 0.219732,
 0.226368, 0.255523, 0.245595, 0.272514} 

{ 0.27057, 0.246695, 0.268526,  0.21421,
 0.226223, 0.256632, 0.244847, 0.272297} 

{0.267674,  0.24436, 0.275457, 0.212509,
 0.227407, 0.256529, 0.243099, 0.272965} 

{0.262996, 0.250558, 0.271042, 0.215404,
 0.227786, 0.256926,  0.24263, 0.272657} 

{0.262391,  0.24783,  0.27138, 0.218399,
 0.227684, 0.256974, 0.242231, 0.273112} 

{0.262504, 0.247559, 0.270097,  0.21984,
  0.22796, 0.255491, 0.242344, 0.274204} 

{0.269321, 0.250325, 0.268361, 0.211992,
 0.228206, 0.255279, 0.242338, 0.274178} 

{0.268248, 0.249756, 0.269619, 0.212377,
 0.227463, 0.255846, 0.243597, 0.273094} 

{0.267213, 0.246823,  0.26728, 0.218684,
 0.227597, 0.255602, 0.243704, 0.273097} 

{0.268823, 0.253953, 0.259721, 0.217503,
 0.228807,  0.25528, 0.243046, 0.272867} 

{0.280239,  0.23526, 0.263815, 0.220686,
 0.229206, 0.255236, 0.243189, 0.272369} 

{0.273572,  0.24508, 0.262011, 0.219337,
 0.229169, 0.254821, 0.243533, 0.272476} 

{0.275732, 0.246958,  0.26114,  0.21617,
 0.228936, 0.255379, 0.243779, 0.271907} 

{0.275127,  0.24533, 0.255093,  0.22445,
 0.224967, 0.255935, 0.245511, 0.273587} 

{0.276207, 0.245284, 0.251927, 0.226582,
 0.225063, 0.255759, 0.245524, 0.273655} 

{0.273562, 0.249659,   0.2531, 0.223679,
 0.225017, 0.255411, 0.245101, 0.274472} 

{0.276436, 0.249833, 0.253543, 0.220188,
  0.22495, 0.255435,   0.2457, 0.273915} 

{0.280121, 0.247176, 0.246416, 0.226287,
 0.224443, 0.256295, 0.243552,  0.27571} 

{  0.2793, 0.255171, 0.234798, 0.230731,
 0.222949, 0.257227, 0.242771, 0.277053} 

{ 0.27374, 0.252788,   0.2294, 0.244072,
 0.222404, 0.259378, 0.241888,  0.27633} 

{0.275573, 0.250175, 0.226628, 0.247623,
 0.223247,  0.25952, 0.241712, 0.275521} 

{0.277846, 0.249848, 0.224974, 0.247332,
 0.223059, 0.258894, 0.241886, 0.276161} 

{0.279186, 0.252136, 0.225457, 0.243221,
 0.223679, 0.257717, 0.241951, 0.276653} 

{0.275005, 0.251773, 0.234259, 0.238963,
  0.22294, 0.258122, 0.241885, 0.277053} 

{ 0.27018, 0.264942,  0.22825, 0.236628,
  0.22329, 0.256355,  0.24223, 0.278126} 

{0.268843, 0.264535, 0.231565, 0.235057,
 0.223241, 0.256244, 0.242792, 0.277723} 

{0.272506,  0.25596, 0.232497, 0.239037,
 0.222309, 0.256456, 0.243385,  0.27785} 

{0.272521, 0.258915, 0.231934,  0.23663,
 0.222671, 0.256044, 0.243432, 0.277853} 

{0.273975, 0.259714, 0.229937, 0.236375,
 0.222594,  0.25629, 0.244177, 0.276939} 

{0.274309, 0.256143, 0.231505, 0.238043,
 0.222442, 0.256711, 0.245023, 0.275823} 

{0.276805, 0.259135,  0.23453,  0.22953,
 0.221226, 0.256975, 0.245886, 0.275913} 

{0.277072, 0.257503, 0.235737, 0.229687,
 0.221095, 0.257125, 0.246165, 0.275615} 

{0.271186,  0.26707, 0.233762, 0.227981,
 0.221935,  0.25699, 0.245817, 0.275258} 

{ 0.26976, 0.272077, 0.232852, 0.225311,
 0.222406, 0.257578, 0.244732, 0.275285} 

{0.271441, 0.266959,   0.2366,    0.225,
  0.22204, 0.256596, 0.245995, 0.275369} 

{0.271729, 0.269003, 0.238425, 0.220843,
 0.222666, 0.256437, 0.244757,  0.27614} 

{0.270312, 0.270453, 0.238263, 0.220972,
 0.221047, 0.256328, 0.245406, 0.277219} 

{0.271164, 0.268742, 0.237944,  0.22215,
 0.221514, 0.256333, 0.245343,  0.27681} 

{0.269043, 0.275481, 0.235135, 0.220341,
 0.222313,  0.25694, 0.243979, 0.276768} 

{0.259663, 0.272726, 0.244965, 0.222645,
 0.222139, 0.257019,  0.24413, 0.276711} 

{0.261156, 0.268111, 0.246617, 0.224116,
  0.22216, 0.257292, 0.244109, 0.276439} 

{0.261438, 0.263058, 0.253072, 0.222431,
 0.221638, 0.257579, 0.243711, 0.277073} 

{0.266809, 0.263196, 0.249276,  0.22072,
 0.220622, 0.257708, 0.244991,  0.27668} 

{0.264752, 0.260797, 0.252669, 0.221782,
 0.220636, 0.256863, 0.244476, 0.278025} 

{0.266813, 0.262665, 0.248408, 0.222114,
 0.221119, 0.255887, 0.244604,  0.27839} 

{0.264063, 0.261421, 0.246868, 0.227648,
 0.219523, 0.256179, 0.244614, 0.279684} 

{0.261726,  0.26159, 0.249791, 0.226892,
 0.218744, 0.256404, 0.245138, 0.279714} 

{0.253497, 0.265704, 0.251851, 0.228948,
 0.218188, 0.256351, 0.245145, 0.280316} 

{0.253964,  0.26318,  0.25887, 0.223987,
 0.217461, 0.256803, 0.245354, 0.280382} 

{0.257533, 0.254852, 0.261649, 0.225966,
 0.216589, 0.257222, 0.245656, 0.280533} 

{0.260212, 0.248718, 0.260715, 0.230355,
 0.217228, 0.257239, 0.245828, 0.279705} 

{0.265895,  0.24587, 0.259507, 0.228729,
 0.217632,  0.25746, 0.245272, 0.279636} 

{ 0.26629, 0.250193, 0.252031, 0.231486,
 0.217939, 0.257456, 0.245279, 0.279326} 

{0.272641, 0.243338,  0.25263, 0.231391,
 0.218334, 0.257326, 0.244831, 0.279508} 

{0.273167, 0.244086, 0.248444, 0.234303,
 0.218912, 0.256081, 0.244385, 0.280622} 

{ 0.27547, 0.246406,   0.2506, 0.227524,
 0.218483,  0.25659, 0.244011, 0.280917} 

{0.277708, 0.248294, 0.244857, 0.229142,
  0.21841, 0.256981, 0.243178, 0.281431} 

{0.275071, 0.253609, 0.244085, 0.227234,
 0.218424, 0.257539, 0.242775, 0.281262} 

{0.274353, 0.254708, 0.245408, 0.225531,
  0.21673, 0.256964, 0.245131, 0.281175} 

{0.277794, 0.256447, 0.243674, 0.222085,
 0.217715, 0.257473, 0.244856, 0.279955} 

{0.276394, 0.261556, 0.237853, 0.224197,
  0.21686, 0.259084, 0.243791, 0.280266} 

{0.274219, 0.268912, 0.240858, 0.216011,
 0.216781, 0.257931, 0.245192, 0.280095} 

{0.281346, 0.258999, 0.241413, 0.218242,
 0.217801, 0.257032, 0.245977,  0.27919} 

{0.294074, 0.252249, 0.237543, 0.216134,
 0.217814, 0.256593, 0.246551, 0.279042} 

{ 0.28971, 0.251962, 0.240196, 0.218132,
 0.217873, 0.256288, 0.245846, 0.279993} 

{0.287273, 0.251938, 0.239338, 0.221452,
 0.217766, 0.256544, 0.245815, 0.279875} 

{0.276339, 0.256402, 0.242341, 0.224918,
 0.217459, 0.256992, 0.246151, 0.279398} 

{0.277156, 0.262147, 0.233545, 0.227152,
 0.217789, 0.257135, 0.245927, 0.279149} 

{0.276729, 0.262303, 0.233308,  0.22766,
 0.217108, 0.257494, 0.246884, 0.278514} 

{0.282936, 0.258362, 0.235809, 0.222893,
 0.216951,   0.2585, 0.245573, 0.278976} 

{ 0.28143,  0.26336, 0.235524, 0.219686,
 0.217103, 0.258107, 0.245331, 0.279459} 

{0.274836, 0.260037, 0.237881, 0.227246,
 0.217207, 0.258063, 0.245405, 0.279326} 

{0.262572, 0.269104, 0.240175, 0.228149,
 0.217263, 0.258408, 0.245625, 0.278704} 

{0.266273, 0.269291, 0.237517, 0.226919,
 0.216879, 0.258802, 0.245656, 0.278663} 

{0.264167, 0.270843, 0.234449,  0.23054,
 0.216395, 0.258462,  0.24485, 0.280294} 

{0.263002, 0.270938, 0.234794, 0.231266,
 0.215388, 0.260619, 0.244981, 0.279012} 

{0.263408, 0.269311, 0.235021,  0.23226,
 0.215385, 0.260609, 0.245103, 0.278903} 

{0.264472, 0.266266, 0.233839, 0.235423,
 0.214394, 0.261301, 0.245247, 0.279058} 

{0.257376, 0.267809, 0.234051, 0.240764,
 0.213589, 0.261872, 0.245284, 0.279255} 

{ 0.26037, 0.263507, 0.240443,  0.23568,
 0.213656,  0.26191, 0.245755, 0.278679} 

{0.250528, 0.258722, 0.242248, 0.248502,
 0.213047, 0.262139, 0.246051, 0.278763} 

{ 0.25292, 0.258508, 0.242743, 0.245829,
 0.212815, 0.262198, 0.246935, 0.278052} 

{0.255627, 0.255522, 0.245107, 0.243745,
 0.212769, 0.262507, 0.246806, 0.277919} 

{0.253781, 0.254731, 0.247483, 0.244004,
 0.213472, 0.263947, 0.244292, 0.278288} 

{0.253217, 0.251823, 0.247123, 0.247837,
 0.213483, 0.265352, 0.242017, 0.279149} 

{0.247856, 0.252243, 0.245588, 0.254313,
 0.213201, 0.265352, 0.242082, 0.279365} 

{0.248442, 0.251138, 0.253473, 0.246948,
 0.213015, 0.265389, 0.241984, 0.279612} 

{0.251757, 0.245746, 0.253502, 0.248995,
 0.213172, 0.266231,   0.2422, 0.278397} 

{0.252357, 0.245336, 0.252929, 0.249378,
 0.214468, 0.265415, 0.241222, 0.278895} 

{0.252265, 0.246711, 0.252698, 0.248326,
  0.21397, 0.265132, 0.240466, 0.280432} 

{0.258723, 0.250533, 0.251445, 0.239299,
 0.213347, 0.266317, 0.240127, 0.280209} 

{0.256153, 0.251043,  0.25232, 0.240484,
 0.213345, 0.266607, 0.239588,  0.28046} 

{0.254004,  0.25596, 0.250334, 0.239702,
 0.213671, 0.266652, 0.239313, 0.280364} 

{0.255032, 0.253885, 0.259985, 0.231098,
 0.213115, 0.267202, 0.238559, 0.281125} 

{0.250209, 0.259214, 0.258152, 0.232424,
 0.212589,  0.26817, 0.238171, 0.281069} 

{0.247612, 0.262246, 0.259912,  0.23023,
 0.214185, 0.267123, 0.239016, 0.279677} 

{0.251511, 0.240197, 0.274445, 0.233847,
 0.214172, 0.266777, 0.238827, 0.280224} 

{0.248525, 0.244757, 0.272985, 0.233734,
 0.214941, 0.266989, 0.238868, 0.279202} 

{0.251646, 0.246626, 0.270163, 0.231565,
 0.215601, 0.267099, 0.237758, 0.279543} 

{0.251963, 0.239733, 0.277723, 0.230582,
 0.215955, 0.267045, 0.238046, 0.278954} 

===============  per type  ===============
Featuretype=0  
0.2519625335977329   T=0,K=0:  facio (0.015) ; pater (0.013) ; meus (0.013) ; deus (0.011) ; quod (0.010) ; omnis (0.010) ; dico#2 (0.008) ; homo (0.008) ; voluntas (0.007) ; vel (0.007) ; 
0.21595458293682496   T=1,K=0:  facio (0.015) ; meus (0.013) ; pater (0.013) ; deus (0.012) ; omnis (0.010) ; quod (0.010) ; dico#2 (0.008) ; homo (0.008) ; voluntas (0.007) ; vel (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.015) ; pater (0.013) ; meus (0.013) ; deus (0.011) ; omnis (0.010) ; quod (0.010) ; dico#2 (0.008) ; homo (0.008) ; voluntas (0.007) ; vel (0.007) ; 


Featuretype=1  
0.23973260399957194   T=0,K=1:  omnis (0.014) ; deus (0.013) ; vel (0.011) ; quod (0.011) ; dico#2 (0.009) ; habeo (0.008) ; facio (0.008) ; se (0.007) ; tuus (0.007) ; alius (0.006) ; 
